# FILE DATA
ID : MDRW2100001607
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200507
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자나요오
P1 	: &name1&의 찌찌를 잡으러 내가 나선다!
P0 	: 브예에에
P0 	: 찌찌가너덜너덜해져요
P1 	: {share:file}
P1 	: 너덜너덜러부..
P1 	: &name1&리따
P1 	: 징구는 몇시에 만나기로 했어여
P0 	: ㅋㅋㄱㄱㄱㅋ
P0 	: 지금나와떠
P1 	: 잘 다뇨와
P1 	: 야!
P1 	: 잘 다녀오라꾸
P0 	: ㅋㅋㄱㄱㅋ
P0 	: 히히
P0 	: 잘다녀오께
P1 	: {emoji:빠직}
P0 	: 사댱해{emoji:❤}
P0 	: 희희
P0 	: 막 방금만나서
P1 	: 읽씹을 하구 있숴 (빠직)
P0 	: 바로고기먹고이떠
P1 	: 옹냐
P0 	: 읽씹아니야!
P0 	: 켜져있던게
P1 	: 되쪄!먹어!
P0 	: 몰라쪄 ㅋㅋㄲ
P0 	: 냐냐ㅋㄱ기ㅣ{emoji:❤}
P0 	: {emoji}
P0 	: 맛잉ㅎ져
P0 	: 집가는즁!
P0 	: 집와떠여!
P0 	: 브예에에
P0 	: 씻고왔더여
P0 	: &name2&
P0 	: 자요오?
P1 	: 아녕 혼자 노는중
P0 	: {emoji}
P1 	: {share:url}
P1 	: 따라해보는중
P0 	: 응구ㅋㅋㄱㄱㅋ
P0 	: 나도해보까아?
P0 	: &name2&똥머리
P0 	: 세상 섹시할거같아
P0 	: 하앙
P0 	: {share:file}
P1 	: 웅 &name1&도 해봐
P0 	: 씰룩쌜룩
P1 	: 그리고 저거 치워
P1 	: {emoji:짜증}
P0 	: 왜앳!
P0 	: 이쁜데!
P0 	: 뿌예!
P1 	: &name1&맨이나 데려와
P1 	: {emoji:빠직}
P0 	: 음
P0 	: {share:file}
P0 	: 통째로드립니다
P1 	: {share:file}
P0 	: ㅋ
P1 	: &name3& 보여죠바요
P0 	: {share:file}
P0 	: 뿌예!
P1 	: 뭐라할지 궁금하ㅏㄷ
P0 	: 기다료바
P1 	: {emoji}
P0 	: 세상에
P0 	: 보여주면서
P0 	: 이게 누구게~
P0 	: 했는데
P0 	: 3초의 망설임없이
P0 	: 형 얼굴?
P0 	: 제기랄
P0 	: 어째서야
P0 	: 어째서냐구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ거봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어째서야!!!!!!!
P0 	: {emoji}
P1 	: {emoji}
P0 	: 안닮아따꾸!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아구 조와 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현실웃음 터져따
P0 	: 짜잉나
P1 	: 거바 누가 바도 &name1&라니까
P1 	: 내가 을마나 특징을 잡 잡았는데
P0 	: {share:file}
P1 	: 저건 실패작이야
P0 	: &name1&도그렇고
P1 	: 아ㅡ류작
P0 	: 잘좀그려봐!
P0 	: {emoji}
P0 	: &name2&
P0 	: 뽀샵으로
P1 	: 에에!
P0 	: 나그려봐
P1 	: {share:file}
P1 	: 시져 그리고 &name1&은 이렇게 생겼거든?
P1 	: 응근슬쩍 바꾸시네
P0 	: ㅋ
P0 	: 꺼내기만해봐
P1 	: 부예~ㅎ
P1 	: 이건 &name1& 더티버전
P0 	: 호온날줄아라
P1 	: 그만 인정하시지 &name1&
P0 	: 인정할수업따!
P0 	: {share:file}
P1 	: 나 &name2&
P1 	: 특징으로 별명짓기 프로 23년차에게
P1 	: 덤빌 수 있을 것 같아?
P0 	: {share:file}
P1 	: 오이오이~밤빵들은
P1 	: 찐빵호빵만두랑 놀라구~
P0 	: {share:file}
P1 	: {share:file}
P0 	: {share:file}
P1 	: {share:file}
P0 	: 우띠
P0 	: 안울어!
P0 	: {share:file}
P1 	: {emoji}
P1 	: 배고픈거 보니까 울었나본데~
P0 	: 고기를
P0 	: 너무
P0 	: 얼치구
P0 	: 아니고듄!
P0 	: 너무많임ㆍㅋ었나
P1 	: 구래구래~
P0 	: 배탈나떠
P1 	: 우씨
P1 	: &name1& 어제 뭐래떠
P0 	: 많이 안먹었는데..
P0 	: 이상하다..
P1 	: ??:웅 적당히 먹을거야 탈 안나게!
P0 	: 난분명히
P0 	: 한접시 더먹으려던거
P0 	: 더안먹었는데
P0 	: 안익은거먹었나
P0 	: 배에서
P0 	: 전쟁나요
P1 	: {emoji}
P1 	: 가서 배탈나지 말래찌
P0 	: 히이이이잉ㅠㅠㅠㅠ
P0 	: 뿌에에에엥
P0 	: {emoji}
P1 	: &name1& 혼날라꾸
P0 	: 근데
P0 	: 웃긴게
P0 	: 이상황에
P0 	: 얼큰한 라면이멉고싶어
P0 	: 안되겠죠
P1 	: 당근 안대지
P0 	: 뿌에에에에엥ㅠㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 내일 저 못봐여 그런짓하면
P0 	: {emoji}
P0 	: 훌쩍
P0 	: 꾸대..
P0 	: 내일의
P0 	: 초밥을위해..
P0 	: {emoji}
P1 	: 구래구래
P1 	: 저 머리
P1 	: 똥머리 해봤는데
P1 	: 머리가 아직은 좀 짧아서 고정이 오래 안가더라구여
P1 	: {share:file}
P1 	: 그래서 뽀니테일로 합의봤다
P0 	: 부예...
P0 	: 왜
P0 	: 앞에는
P0 	: 안보여주시나요
P1 	: 그건 내일 공가
P1 	: 개
P0 	: 뿌엥ㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 라면먹으면 못바
P0 	: 근데근데
P0 	: &name2&는
P0 	: &name2&는
P0 	: 만나보니까
P0 	: 머리
P1 	: {emoji}
P0 	: 포니테일로묶는게
P0 	: 제일예쁜거같아
P1 	: 구래?
P0 	: 다른머리도
P0 	: 본판이 이뿌니까
P0 	: 다이뿐데
P0 	: 몬가
P0 	: 포니테일을했을때는
P0 	: 그때못봤던 새로운 이쁨들이
P0 	: 마악 샘솟는다해야되나
P0 	: 막
P1 	: 데헿
P0 	: 막 이뻐
P0 	: 막 이러케저러케예뻐
P0 	: 막 머리끄댕이잡고 하고싷
P0 	: 아니
P0 	: 이게아니고
P0 	: 너무이뻐요
P0 	: 네
P0 	: 그렇다고요
P0 	: 네
P1 	: 얼찌구
P1 	: 욕망의 &name1&
P1 	: {emoji}
P0 	: 헤에
P0 	: 구치만
P0 	: 욕망의 &name2&도 만만치않은걸
P1 	: 구래?
P1 	: 그럼 그런 의미에서 찌찌에 젓가락 껴줄래?
P0 	: 아.아니
P0 	: 욕망의&name1&업따..
P0 	: 으..
P0 	: 노욕망
P0 	: 으에..
P1 	: {emoji}
P1 	: 왜에
P1 	: 욕망 꺼내보시져
P0 	: 시..쪄
P0 	: 내가..
P0 	: 욕망
P0 	: 꺼내면
P0 	: &name2&이
P0 	: 젖가락 꺼낸다
P0 	: 무섭다
P0 	: 으어..
P0 	: 욕망
P0 	: 안꺼낸다
P1 	: {emoji}
P1 	: 꺼!!내!!
P0 	: 시..싫타
P0 	: &name2&
P0 	: 젖가락 꺼낸다..
P1 	: 참나
P1 	: 젖가락맨
P1 	: 내닐
P1 	: 내일
P1 	: 치마vs반바지
P1 	: 뭐입을까요 흠 고민되네
P0 	: 반바지
P0 	: 이번에
P0 	: 새로산
P0 	: 청반바지?
P0 	: 날씨좋던데
P0 	: 새로산 청반바지면
P0 	: 그거보고싶어요
P1 	: 아라쪄요!
P1 	: 의견 적극찌렴
P0 	: 찌찌!
P1 	: 찌찌인더하우스
P0 	: 갸루
P0 	: 찌하!
P1 	: {share:file}
P1 	: 햄찌떡인더하우스
P0 	: 그아아앙
P0 	: 잠깨떠
P0 	: 오구오구
P0 	: 내채끼
P1 	: {share:file}
P1 	: 부시시해버려요
P1 	: 갸릉
P0 	: 아구우우우
P0 	: 입뽀오오오
P0 	: 아그 귀여워어
P1 	: 흐ㅡ뭇
P0 	: 희희
P0 	: 나
P0 	: 방귀가
P0 	: 1분에 한번ㅆㅋ
P0 	: 주기적으로
P0 	: 이건 고기문제가아닌건가
P0 	: 고기때문인건가
P1 	: 단백질을 많이 먹으면
P1 	: 방귀가 자주 나오긴 하죠
P0 	: 후우우움
P0 	: 많이안먹었눈뎨..
P1 	: 별로 안받아주는 날이었나본데
P0 	: 그론가..
P0 	: 지금
P0 	: 오른쪽
P0 	: 갈비뼈쪽이
P0 	: 쿡쿡
P0 	: 누가쑤시는거같아
P1 	: 내일 초밥 못먹겠는뎅
P0 	: 어허
P0 	: 이거
P0 	: 오늘안으로
P0 	: 회복가능합니다
P1 	: 저거저거 저러다 또 탈나찡
P0 	: 내가 탈은잘나도
P0 	: 회복은또 빠르거덩
P0 	: 헤헤
P1 	: 야잇 고기 천천히 먹꾸 익혀먹꾸 적당히 머그래찌
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: {emoji}
P0 	: 뿌엥ㅠㅠㅠㅠ
P0 	: 이제
P0 	: 무한리필집가면안되겠다
P0 	: &name1&다죽었네..
P0 	: ㅠ
P1 	: 그러게 그냥 고깃집가는게 낫겠어요
P0 	: 속이 어쩌다
P1 	: 허겁지겁먹게되서 더 탈이 잘나는거 같아
P0 	: 이래 망가졌누
P0 	: 그래서그런가
P0 	: 오늘갔던데가
P1 	: {emoji}
P0 	: 우삼겹을
P0 	: 얇게져며서나오는거있잖아요
P0 	: 그거많이 주는집인데
P0 	: 이게 얇으니까 금방 익잖아
P1 	: 엉생 간거 아니었어여?
P0 	: 아니아니
P0 	: 친구가
P0 	: 엉생많이간다고
P0 	: 다른데찾아본다했었거든
P1 	: 친구 남자니
P0 	: 웅
P0 	: 그랬더니
P0 	: 나
P0 	: 우리그
P0 	: 발안중
P0 	: 기억나요?
P0 	: 내모교
P1 	: 냐냐
P0 	: 거기 맞은편이
P0 	: 먹자골목인데
P0 	: 거기에 새로생겼다는거야
P0 	: 무한
P0 	: 리필집이
P0 	: 그래서
P0 	: 새로운마음으로간거거든요
P0 	: 여기는
P0 	: 고기는다양하게주더라구요
P0 	: 목살 우삼겹 삼겹살
P0 	: 근데 나도 삼겹살이 안때겨서
P0 	: 얇은거
P0 	: 우삼겹만시켰거든
P0 	: 목살조금하고
P0 	: 얇으니까 빨리익잖아
P0 	: 그게 계속집어먹다보니
P0 	: 과부하걸린건가
P1 	: 구니까 허겁지겁 먹은게 맞네요
P1 	: {emoji}
P1 	: 저번처럼 배에 따땃한 수건 올리고 자요
P1 	: 비닐씌워서
P0 	: 헤
P0 	: 헤헤
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱㄱㄱ알게떠요
P0 	: 데우러가야디
P0 	: {emoji}
P1 	: 냐냥 저번처럼 뱃살에 주름생기게따 후히
P0 	: 사실 그걸노린거짓!
P1 	: 내가 뭘 조와하는지 잘 알고이꾼 &name1&
P0 	: 뿌에
P0 	: 흥!
P0 	: 내손바닥안이지!
P1 	: 어쮸
P0 	: {share:file}
P0 	: 헤
P1 	: 헤 ㅎ
P1 	: 노출이 많네여
P0 	: 으짤수없습니다
P1 	: {emoji}
P1 	: 후후..
P1 	: 조아요
P0 	: 욕망의&name2&다
P1 	: 젖가락..좋아하니?
P0 	: .....
P1 	: {emoji}
P0 	: 아근데
P0 	: 젖 가락
P0 	: 너무 젖나라해요
P1 	: 왜여
P1 	: 어떤 부분이
P0 	: 젓가락인데
P0 	: '젖'가락
P0 	: 으후~
P0 	: 야해
P1 	: 갸앙..몰랐는데 그렇네요
P1 	: 젖을 집는 가락
P1 	: 젖가락
P0 	: 찌상에
P1 	: {emoji}
P1 	: 저 아직 젖가락 많이 있어요
P0 	: {emoji}
P1 	: 언제든 말만 하세뇨
P0 	: {emoji}
P1 	: 불평은 조용히 하시구요
P1 	: 고만 잘 준비하자
P1 	: 나 &name1& 콧물소리들으면서 잘래 뿌에
P0 	: 아잇 증말
P0 	: 코안먹는다니깐
P1 	: 뿌에~{emoji:💕}
P0 	: 안머겅!
P0 	: &name2&올른자
P1 	: 코먹는 소리 들려달라구 했자나..(짜증)
P1 	: 무시하는고야?
P0 	: 코안먹슨다꾸!
P0 	: 훙!
P1 	: {emoji:짜증}
P1 	: 안이...
P0 	: 코먹는소리내달라하면
P0 	: 전화안하끈야
P0 	: 뿌에
P1 	: {emoji:짜증}
P1 	: 아라져
P1 	: 그럼 침삼텨
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㅋ
P0 	: 내가졌다
P0 	: 이리온{emoji:❤}
P1 	: &name1&리따님 곧 일어나실 시간입니다
P1 	: 오늘의 스케줄을 읇어드리겠습니다
P1 	: 1 퇴근 후 집 근처 세탁소에서 유니폼 기장 줄인거 찾기
	  2 안경가게가서 찌부된 안경 교정하기
	  3 인계동가서 초밥먹기
	  4 보드게임카페 가기
	  5 올리브에엥영사서 아이라이너,섀도우 사기
	  6 낮잠자기
P1 	: 이상입니다 변경사항있으면 연락주십시오
P0 	: 옙
P0 	: 이상무
P1 	: {emoji}
P1 	: 기상하셨습니까!
P0 	: {emoji}
P0 	: {emoji}
P0 	: 속도
P1 	: &name1&리따~
P0 	: 아주 좋습니다!
P1 	: 에헴
P1 	: 완벽하됴
P0 	: 빈틈이 없찌찌
P1 	: 긍데
P1 	: 안경테가
P1 	: 알 끼는 부분까지 꺾였는데
P1 	: 소생가능할까요
P1 	: 새로 맞춰야되는거 아닌지 모르겠네
P0 	: 사진있나요
P1 	: 엄져
P1 	: 그냥 안경곽에 넣고 출근부에엥 해쪄
P0 	: ㅋㅋㄱㄱㅋㄱㄱ
P0 	: 알끼는부분까지꺾였다는곤
P0 	: 숨을거두셨다는..
P0 	: 브예
P0 	: 더워
P1 	: 브에
P1 	: 바빠따
P1 	: 화장품은 그냥
P1 	: 쿠팡맨에게 맡겼습니다 ㅎ
P0 	: 냐냐?
P0 	: 올리브영까지
P0 	: 갈 여유증이군요
P1 	: 여유증없어서
P1 	: 그냥 배달시켜따요
P0 	: 뇻뇨
P0 	: 잘했따요
P1 	: {emoji}
P0 	: 오늘 음청더워어
P1 	: 휴 얇게 입어서 다행이다
P1 	: 으앙 나 근데
P0 	: 냐냐
P1 	: 배송비 2500짜리할랬는데
P0 	: 웅웅
P1 	: 제대로 안읽고 5000짜리 했어 돈 아까버 엉엉
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 뭐가다른건가뇨
P1 	: 하나는 올리부영에 시켰거둔요
P1 	: 그래서 돈 더주면
P1 	: 빨리 갖다준대
P1 	: 근데 그래봤자 3시간차인데..내 돈..!
P0 	: 아하..급한사람들을위한..
P0 	: 부예..
P1 	: 부에~
P1 	: {emoji}
P1 	: &name1&링 조심히 가요오
P0 	: &name2&도요오오{emoji:❤}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 이뻐
P0 	: 버쮸탔져여
P1 	: 호에에 바로 탔네뇽
P0 	: 수원역
P0 	: 다이렉트로가는거
P0 	: 다른거탔더
P0 	: 헤
P1 	: 옹구
P1 	: 잘했네 내찌끼~
P1 	: {emoji}
P0 	: 아이구배야
P0 	: 배아포오
P1 	: 큰일이네
P1 	: 시간 쬐끔 여유나면
P1 	: 수원역가자마자
P0 	: 브어ㅓ이
P1 	: 화장실부터 가요
P0 	: 으으응
P0 	: 버스가
P0 	: 여유가없져
P1 	: 흐에에..
P1 	: &name1& 지리면 어떻게 해요?
P0 	: 올띠구
P0 	: 안지려!
P1 	: 8ㅅ8
P1 	: 내째꾸 찌리면..
P1 	: 오또케
P0 	: 안찌려!!!!!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 하아
P1 	: 벌써 &name1&링 냄새 그리워요
P0 	: 희희
P1 	: 냄새 담응 수 있는
P1 	: 병이 있으면 좋겠다
P0 	: 냄새~~~~~
P0 	: 병~~~~~
P0 	: &name1&에몽 도구
P1 	: 담아죠
P0 	: 음
P0 	: 어떻게담아야하나
P0 	: 고민고민
P1 	: 훔
P1 	: 아까 말씀드린대로
P1 	: 땀을 안흘리고 3일간 입어서
P1 	: 밀봉해놓으면 되지 않을까요
P0 	: 훔
P0 	: 이시기에
P0 	: 그게참어렵쭙니다
P0 	: 땀을안흘린다라
P1 	: 집에선 노력해볼 수 있으니까욤!
P0 	: 노력찌찌해보겠숩니다
P1 	: 헤 죠아
P0 	: 냐냐
P0 	: 찡구만나떠어?
P0 	: 집왔더니
P0 	: 응가는안나오넴
P1 	: 에엥
P1 	: 응가빌런이 왜져
P0 	: 올띠구
P0 	: 안나올수도있지!
P1 	: 내일 몰아서 나올 예정인가
P0 	: 그런곤가
P0 	: &name3&자식
P0 	: 중간고사안봤네
P0 	: F가 4과목이네
P0 	: 교수한테 빌어야되요
P0 	: 하핳
P1 	: ???????
P1 	: 엘
P1 	: 잉 왜야
P0 	: 힘들다구
P0 	: 전공이 7과목이니까..
P0 	: 에궁...
P0 	: 감당이 안되나봐
P1 	: 아고 어떡해
P0 	: 코치를해줘야될까봐
P0 	: &name3&시간표 듣고
P0 	: 제대로듣는지
P0 	: 아직 어려요
P1 	: &name1&도 어린데 고생이 많네
P0 	: 헤헤...
P0 	: 형이니까..
P1 	: 근뎅 또 힘들면 회피하는거는
P0 	: &name3&가 의지하는게 부모님하고 나니깐
P1 	: 생각하는 방식을 못바꾸면 계속 그렇게 행동하게 될텐데 큰일이다
P1 	: 나도 그랬으니까
P0 	: 그랴서
P0 	: 긍정적인쪽으로
P0 	: 유도해줘야죠
P1 	: 그냥 생각하지 말고 행동하라고 말해줘요
P1 	: 망하든 말든 결과생각말고 과제하고 시험보고 그러라고
P1 	: 했다는거에 의의가 있는거니까
P1 	: 대충 듣더라도 수업듣고
P0 	: 움...
P0 	: &name3&는그냥 하기싫은거야
P0 	: 재미없어서
P1 	: 근데
P1 	: 인생에 재밌는게 얼마나 있어요
P1 	: 그런거 생각하면 아무것도 못해
P0 	: 구르니까
P0 	: 아무것도하기싫대
P0 	: 그래서 게임한다해도 못말리는겨
P0 	: 진짜 아무것도안하거든요
P1 	: 그냥 할일이 있으면
P1 	: 피하지말고 해야돼요
P0 	: 마자요
P0 	: 그렇게얘기해줘야겠네요
P0 	: 결과신경쓰지말라고
P0 	: F만 안나오게하라구
P1 	: 웅웅 나도
P1 	: 무기력증 엄청났응 때
P0 	: 뇽뇽
P1 	: 매일 샤워도 못하고 누워만 있다가
P1 	: 생각하지말고 행동하자로 바꾸고
P0 	: 웅은ㅇ
P1 	: 그냥 오래 못다닌다해도 학원도 다녀보고
P1 	: 암생각없이 씻고
P1 	: 그러다 나아져떠
P0 	: 옹구옹구내치키
P0 	: 어른이야
P1 	: 하기싫을땐 1분이상 생각하면 안돼요
P1 	: 어른이얌
P0 	: 대다네-
P0 	: {emoji}
P1 	: &name3&도
P1 	: 생각말고 행동 먼저 하는걸로 방식을 바꾸면
P1 	: 좀 편해질거에요 그게 문제지만
P0 	: 뇻뇨, .
P0 	: 힘들어하면
P0 	: 그렇게말해줄게요
P1 	: {emoji}
P1 	: &name1&링
P0 	: 냐냐 말씀하세뇨
P1 	: 우리 내일은 만나요 쉬어요?
P0 	: &name1&
P0 	: 과제해야할거같아요
P1 	: 오케이
P0 	: 저녁에 산책할수있으면
P0 	: 했으면좋겠지만
P0 	: &name2& 좋을대로하세뇨
P1 	: 냐냐~
P0 	: 뿌예!
P1 	: &name1&
P1 	: 자나여
P0 	: 않이요
P1 	: 으에!
P1 	: 왜 안자여
P0 	: 밤에과제하는게
P0 	: 집중이잘되서
P0 	: 켰는데
P1 	: 아항 이해합니다
P0 	: 안하고딩굴딩굴하고있어
P0 	: 케헿
P1 	: 야앜ㅋㅋㅋㅋㅋㅋ
P0 	: 하앙
P0 	: &name2&보고싶은걸
P1 	: 나두{emoji:❤}
P0 	: 아직 여운이 남아있어서그렁가버ㅡ
P0 	: 궁뎅이 때리던 손맛이..
P0 	: {emoji}
P0 	: 갸하
P1 	: {emoji}
P1 	: 욕망의 &name1& 들어가!
P0 	: 부에
P0 	: 자버렸네
P0 	: 우어또잫어
P1 	: {emoji}
P0 	: 오구!
P0 	: 인나또?!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 응구내채끼!
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:file}
P0 	: 가아-
P1 	: 부예~
P1 	: 옹구 우리 &name1& 수염나쪄
P0 	: 에이
P0 	: 별로 안나찌
P1 	: 났눈데!
P1 	: &name1&링
P1 	: 어제
P1 	: 물어봤어요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji:아잉}
P1 	: 두근두근
P0 	: 엄마는 눈치채고
P0 	: 나라고 하는데
P0 	: 아빠는
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죽은
P0 	: 코미디언
P0 	: 누구 같다고
P1 	: 미칰 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그봐!
P1 	: 왜 애를 죽여요 ㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 아빠 눈이 객관적이라니까!
P0 	: 흥!
P0 	: {emoji}
P1 	: 에에?
P1 	: 아니거든!
P1 	: 내가 찡구한테도 보여줬는데
P1 	: 너라고해떠
P1 	: {emoji:짜증}
P0 	: ㅡ3ㅡ
P0 	: 아니야이건
P0 	: 우리 아빠처럼
P0 	: 나와의 관계따위 아무것도 생각안하는
P0 	: 완전 제3자의 입장에서 봐야해
P1 	: {emoji:짜증}
P1 	: 흥!
P1 	: 아니거든!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 올띠구
P0 	: 이러다가 댓글 조작도 하겠어
P1 	: 아니야 아니라꾸
P0 	: {emoji}
P0 	: 귀엽기는
P1 	: 다수결로 봤을 때
P1 	: &name1&맨이 맞다 이고에요
P0 	: 네ㅋㅋㅋㅋ
P0 	: 그렇게 하세요
P0 	: 인정합니다
P1 	: {emoji}
P1 	: 후우
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 긴 싸움에서 이겨따
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혼자 싸우신거 같은데요
P1 	: {emoji}
P1 	: 무승 소리얏
P1 	: 얼마전만해도
P1 	: &name3&야 이거 누구같애?나는 아닌거같지 ㅎ?
P1 	: 이랬음서
P0 	: ㅋㅋㅋㅋㄱㄱㄱㅋ네맞아요ㅋㅋㄱㅋ
P0 	: 빠른인정하겠습니다
P1 	: 그쳐그쳐
P1 	: 힘겹게 얻어낸 승리라꾸
P0 	: ㄲㅋㄱㄱㄱㄱㄱㄱㄱ
P0 	: 좋아여어~?
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 이제
P1 	: 합법적으로
P1 	: &name1&맨이라 부를 수 이떠
P0 	: 합법적이라
P0 	: 그게 의미가있었던가요
P0 	: &name2& 말이 법아니던가요
P0 	: {share:file}
P1 	: 아이 뭐 그렇게 생각해주시면 감사하죵
P1 	: 부예는 치우시구요
P0 	: ㅋㅋㄱㄱㄱㄱㄱ 칼같군요
P0 	: 뿌예!
P0 	: {share:file}
P0 	: 쟈 선물
P1 	: 마지막이 짱이당 갸앙
P1 	: 저 아직 징구집인데
P1 	: 산책하실건가여
P0 	: &name2&가
P0 	: 오시나요
P1 	: 네
P0 	: 갸룽
P0 	: &name3&랑 같이나가도 되나요
P0 	: 오신다면 언제쯤 오시냐요
P1 	: 넹~
P0 	: 지금 오나요?
P1 	: 으음..
P0 	: 냐냐?
P1 	: 한 6시쯤 나갈라나
P0 	: 부예
P0 	: 밤산책이네
P0 	: &name3&랑은
P0 	: 지금나와서
P0 	: 하고있어
P0 	: 이따가는
P0 	: 둘이 오붓하게 걸읍시다{emoji:❤}
P1 	: 네에{emoji:❤}
P0 	: 오고계시나욤
P1 	: 35번탔더녀
P0 	: 뇨호
P0 	: &name3& 밥차려주고나와야게따
P1 	: 냐!
P1 	: 저어 그리꾸
P1 	: 슈따벅슈 기프티콘받은거
P1 	: 스타벅스어플에 입력하면 그 금액만큼 할인받아서 암거나 결제되더람꾸뇨
P1 	: 그래서 말인데 슈따벅슈 가서 한잔 마시구 가요
P0 	: 뇨호
P0 	: 됴아뇨
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 저는 지금 피자 헐~
P0 	: ㅋㅋㅋㅋㄱㅋㅋ
P0 	: 봉담지났구낭
P1 	: 옆에 앉으신분이
P1 	: 어마어마하게 졸다가 거의 기댔는데
P1 	: 자리나자마자 호다닥 혼자앉으셨닼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㅋ ㅋ
P0 	: 귀욥넹
P1 	: 그러게녀
P0 	: 큐히
P1 	: 참고로 남자였당
P0 	: ㅡ3ㅡ
P1 	: 키히힣
P0 	: 어깨안팅기고
P0 	: 뭐했어
P0 	: 혼날랫
P1 	: 쿠히히힣
P1 	: 아깐 귀엽다고 하셨자나여!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 미소지움인가요
P1 	: 네에 다음이요
P0 	: 딱맞춰왔군
P0 	: 부예
P0 	: 샤워!
P1 	: 브에..
P1 	: 졸아따
P0 	: 오구
P0 	: 아지가는줌ㄱㄴ가요
P1 	: 마을버슈 기다리는듕
P0 	: 오규규
P0 	: 다씻었도
P0 	: {emoji}
P0 	: {share:file}
P0 	: 영롱한라면국물~~
P0 	: 브예..
P1 	: 시상에
P1 	: 6시에 일어난거야?ㅋㅋㅋㅋ
P0 	: 번뜩하고
P0 	: 눈이떠지길래
P0 	: 모야 일곱신가했는데
P0 	: 정신차려보니 여섯시더라궁
P0 	: 헤헷
P1 	: 시상에..
P1 	: 먹을거 대다내..
P1 	: &name1&를 깨우다니
P0 	: gp
P0 	: 헤
P0 	: 브예에
P1 	: 오구 트림하나보네엥
P0 	: ㅋㅋㅋㅋㅋㄱ기
P0 	: 아니야!
P0 	: 추임새야!
P1 	: 그래 뭐~
P0 	: 고생이많아요&name2&쌤{emoji:❤}
P0 	: 고마워요{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 사랑해욤{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: 브에에
P1 	: 안녕히 가세여..
P0 	: 응구내책키
P0 	: 응구
P0 	: 고생많아ㅠ
P0 	: {emoji}
P1 	: 뇨뇨..
P1 	: 덥다더워
P0 	: 그르게 조금 덥던데요
P0 	: 다른손님들은
P0 	: 안더워하시던가요
P1 	: 넹..
P1 	: 저는 또 저만 더운중
P0 	: 부엥...
P1 	: 오전엔 그래도
P1 	: 많이 안더워하시더라궁
P0 	: 지금은좀 더워하셔들?
P0 	: 밖에온도 장난아니어유
P1 	: 아뉴 별 말 없네유
P1 	: 오늘 되게 덥겠다
P0 	: 햇빛이 지금 세서그런가
P0 	: 온도는 이따 더오르겠어요
P1 	: 브에에..
P0 	: 꼭 에어컨틀어야해..
P1 	: 웅 점심때 에어컨 틀고 낮잠자야징
P1 	: 쿄쿄
P0 	: 웅야{emoji:❤}
P0 	: 낮잠이 얼마남지 않았어요
