# FILE DATA
ID : MDRW2100001371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕하심까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 축하해
P0 	: 아리갓도~^0^
P0 	: 아 오늘 블로그에 글 하나 올리기로 약속했는데
P0 	: 이제 써야지
P1 	: 누구한테??
P0 	: 오늘 등산 후기 올려줄거야??
P0 	: 인영이
P0 	: 7월 등산 결산은 안올려주는거야?
P1 	: 생각해볼게...^~^...
P0 	: 최선을 다해 &name2&이 찔리게 하는중
P1 	: {emoji}
P1 	: {emoji}
P0 	: 네
P1 	: {emoji}
P1 	: 헷.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비번 까먹은거 아니지
P1 	: 최선을 다해 피하는 중
P0 	: 와우
P0 	: 굉장히 쓰기 싫은가본데~
P1 	: ㅠ올릴개요 선샌님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 조&name1& 네번째 자아.. 선생님 등장
P1 	: 천의얼굴 조&name1&
P1 	: 블투 키보드 샀으니까... 써먹어볼게....
P0 	: 기대하겠어요
P0 	: 저녁메뉴는 뭐야?
P1 	: 엄빠 얘기하는거 자느라 제대로 못들었어
P1 	: 뒷자리에서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주는대로 먹는거네 오늘은
P1 	: 냄새맡아보니 통닭인듯~^^.
P0 	: 아니!!
P0 	: 미쳤잖아
P1 	: 무슨무근법에 걸리나요?!
P0 	: 츄배릅법으로 고소당하기 싫으면 사진 주세요.
P1 	: 드릴게요
P1 	: 냄새 미쳤다
P0 	: ㅜㅜ어디치킨이야
P0 	: 아니 이 이모티콘 이제 볼때마다 웃겨
P1 	: ㅇㅇ통닭....?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 못봤어ㅠ
P1 	: 전혀 정보성 없는 답변
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 결국 통닭을 먹었다는 것 밖에는 정보가 없잖아요 ㅠ
P0 	: 그래서 사진은..¿
P1 	: {share:photo}
P1 	: 이제먹어요 이제~~~
P1 	: 통닭인데 안에 밥이 들었네?
P1 	: 개맛있다;;;;미친거아냐?
P0 	: 아니
P0 	: 미쳣다 ㅠ
P0 	: 찹쌀이야?
P1 	: 그런가봐
P1 	: 밥만 팔아줬으면 좋겠다;;;
P1 	: ㄹㅇ
P1 	: 간이 딱맞아
P0 	: 내가 담에..
P1 	: 간귀신이 맞췄나봄
P0 	: 찹쌀 누룽지 백숙
P0 	: 해줄게..
P1 	: 해준다고???!!
P1 	: 머야 어떻게 할 줄 아는건데
P0 	: 밥솥으루!!
P1 	: 와우....
P1 	: 너 멋지다....
P0 	: 펜션 15박 16일 가야겠다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 좋아
P1 	: &name1&이 저녁은?
P0 	: {share:photo}
P0 	: 덕복희 먹어요
P1 	: 와
P1 	: 떡이 왤케 커???
P0 	: 고래사 로제떡볶이야{emoji:🥺}
P0 	: 개맛있어
P0 	: &name2&이도 나도 오늘 완전 만족스러운 저녁식사를 했네
P1 	: 고래사?? 어묵파는 곳???
P0 	: 응!!
P1 	: 허얼
P1 	: 고래사 범어묵 이런 느낌이었나
P1 	: 나 부산여행 갔을 때
P1 	: 연어덮밥 저녁으로 먹던 식당 맞은편에 그거 있었는데 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 불현듯.... 떠오르는 기억.....
P0 	: 엇 맛있었어? 연어덮밥
P0 	: 범어묵이 뭐지?!
P0 	: 나도 오랜만에 블로그에 글썼어 ㅋㅋㅋ
P1 	: {share:info}
P1 	: 나 왜 범자를 생각했지?;;
P1 	: 미친 대존맛 ㅠ
P1 	: &name1&이 언제잘거야?? 나 거의 다 썼는데
P1 	: 약속 지키려구
P1 	: !!!
P1 	: ㅠㅠ
P0 	: 허러얼
P0 	: 세상에
P0 	: 약속 지켜주는거야..?
P0 	: 그럼 기다려야지 당근빳다
P1 	: 완완완!!!!
P1 	: {emoji}
P1 	: 짖는 것 같네;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&는 완완완 하고 울어요
P0 	: 글 보러 가야지{emoji:😋}
P1 	: 하압 다행이다 &name1&이 자기전에 올려서
P0 	: 아니 내 협박(?) 먹혀줘서 너무 감동이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 대충읽고 자줘ㅠ
P0 	: 뭐? 대충~?
P0 	: 인간에게 가장해로운 벌레는 대충{censored}
P0 	: 정성스레 읽고 자야지
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 낯설다 이웃들....ㅋ
P0 	: 왜왜? 벌써 댓글 달렸어?
P1 	: 앗 아니 그냥...
P1 	: 아직 안 달렸어 ㅎ헷
P0 	: 내가 달았어 ㅎ
P1 	: 부끄러우니까 빨리 자줘~~!!!
P0 	: 아니 왜 뭐가
P0 	: 부끄러운거지
P1 	: 왠지 오랜만이라
P1 	: 나만 내외하는 느낌이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 내외
P0 	: 웃기다
P1 	: {emoji}
P1 	: 언제잘거야
P0 	: 자기전에 폼롤러로 목덜미 조지는 중
P0 	: 15분엔 자야지
P1 	: 좋아
P1 	: 나도 오늘은 일찍 자야하늗데
P0 	: 헛 낼부터 출근이야?
P1 	: 그렇답니다〰️
P1 	: 내일은 운전해서 가려구
P0 	: 와우~~
P0 	: 첫출근 후기 들려줘 ㅎㅎ
P1 	: 알겠어~~ 나 슬링백 하나 사고싶다,,,,
P1 	: 15분이군
P1 	: 잘잣
P0 	: {share:info}
P0 	: 엥..?
P0 	: 내가 잘못 찾았나
P1 	: 가방이름도 슬링백이 있는 것 같던데??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 아! 가방이구나
P0 	: {share:info}
P0 	: 요런거?
P1 	: 힙색같은건데 그것보단 덜 프리하고
P0 	: &name2&이 생일선물로 사줄까
P1 	: 내가 더 빨리 살거야
P0 	: 그래 ㅠ
P0 	: ㅋㅋㅋㅋ 첫출근 떨리겠다 존밤보내셔요
P1 	: {emoji}
P1 	: 굿모닝 &name1&
P0 	: 왓 대박 일찍 일어났잖아?
P1 	: 흐흐
P1 	: 차로출근중
P1 	: 다리아파 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐
P0 	: 답장도 대박빨리오잖아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 ㅠ 어제 넘 무리한거아녀?
P1 	: 광교산의 후유증.... 쩐다
P1 	: 다리 개호달달거렸어
P1 	: &name1& 보고싶다
P1 	: {emoji}
P0 	: 허어얼
P0 	: &name2&네 병원 무슨병원이야?
P0 	: 거기 아프도록 노력해볼게
P1 	: 대학병원이야
P1 	: 오지마......
P1 	: 오면 절대안돼
P1 	: 하트 기 제대로 살렸다 오늘
P0 	: ㅋㅋㅋ 앗 대학병원이군..
P0 	: 완전 퐁! 솟았어?
P0 	: 신입 기죽지마
P1 	: {share:photo}
P0 	: 우왓 완전 하트다!!
P0 	: 맘에 쏙 들어
P1 	: 대빵하트재질
P0 	: 완전 사랑가득해보여
P0 	: 근데 몇시까지 출근인데 벌써 나왔어?
P1 	: 8시 20분
P1 	: 버스이용하면 첫차타야돼 ㅎ
P0 	: 세상에 ㅎ
P0 	: 완전 부지런오렌지 되겠다 &name2&이
P1 	: 휴우 그러니까~
P1 	: 부지런한건 영어로 뭐지
P1 	: 비지오렌지 됐어
P1 	: diligent
P0 	: ㅋㅋㅋㅋㅋㅋ 딜리젼오렌지야?
P0 	: {share:photo}
P0 	: 오늘 하늘 짱 예쁘다
P0 	: 가을같애
P1 	: {share:photo}
P1 	: 그러게
P1 	: 청명
P1 	: 말이 살찌는 하늘이 높은
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 횡설수설하네ㅠ
P0 	: 그렇지만 말만 살찌는 건 아닌
P0 	: (횡설수설 2)
P1 	: {emoji}
P1 	: 전어 먹어 &name1&이?
P1 	: 전어를 위해 배를 비워야지
P0 	: 구이밖에 안먹어봤어!
P0 	: 그전에 굶어죽으면어캐 ㅠ
P1 	: 전어
P0 	: 저랑저너머거주시궜어요
P1 	: 점심 어떻게 할지 궁금하다
P1 	: 저너머거
P0 	: 저너머거
P0 	: 병원 안에 식당 있어?
P1 	: 그럴 것 같은데
P1 	: 맨날 병원 식당 가야하나
P1 	: 메뉴 안 정해도 돼서 좋긴 한데 ㅎ
P1 	: &name1&인 오늘 도시락?
P1 	: 아침은 뭐 먹었어?
P1 	: 난 복숭아랑 커피 연하게 탄 우유
P0 	: 아침 아직 안먹었어 {emoji:😞} 아침 안먹고 약먹어서 울렁거려
P0 	: 도시락이지유
P0 	: 복숭아 딱복이야 물복이야?!?!
P1 	: 적당한 딱복
P1 	: 적딱
P0 	: 적딱이군아
P0 	: 출근 했어?!
P1 	: 아침 언제먹어??
P0 	: 회사가는길에 파바에서 빵 사가려구
P1 	: 거의 다왔는데 아직 주차장 아냐ㅠ
P0 	: 앗 글쿤 ㅠ
P0 	: 출근화이티이이잉
P1 	: &name1&이도 화이티이이이잉
P0 	: {share:photo}
P0 	: 아침이여요
P1 	: 맛있겠다
P1 	: 음료는??
P0 	: 워럴.
P0 	: 첫출근 분위기 어때~?
P1 	: 워럴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 했네ㅠ
P1 	: 아직까진 별 탈없이.. 흘러가는중
P1 	: 물마시고싶고 집가고싶어 ㅎ
P0 	: ㅎ 벌써 직장인 모먼트 나오네
P0 	: 사람들은 어때?
P1 	: ㅈ금 나 혼자 컴퓨터로 뭐 하는 중이라
P1 	: 사람들이랑 인사도 안 했어 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영어 약자 존나 보는중 ㅠ
P0 	: 헐 ㅋㅋㅋㅋㅋ ㅠㅠ 매뉴얼은 다 있지?
P1 	: 앗 아까 답장을 못했군
P1 	: {share:photo}
P1 	: 뜨거운 국수인 줄 알았는데
P1 	: 냉이네
P1 	: 계란은 먹고 찍었어
P0 	: 허거걱
P0 	: 김치말이국수야?!
P1 	: 응 나름 맛있^.^
P1 	: 유자소스 샐러드도 있어
P0 	: 하아
P0 	: 김말국 나 개좋아해
P1 	: 코로나땜에 밥먹으면서 말 안 해도 돼서 다행이다
P1 	: 칸막이있고 대각선으로 앉았어
P1 	: 아 잇몸 씹었다
P0 	: 헐 ㅠ 의사한테가자
P0 	: 휴게소처럼?
P1 	: 맞아~
P1 	: 하아 나 잇몸 요즘 엄청 자주 씹어
P1 	: 진짜 하다하다 씹을 게 없어서ㅠㅠ
P1 	: 잇몸에 살쪘나? 왜 자꾸 씹히는ㅈ 모리겠어
P1 	: 친한 사람들끼린 친한데 전체적으로 떠들썩한 분위기는 아님ㄴ가봐
P0 	: ㅠㅜ 한번 씹어서 부어있으니까 계속 씹나봐
P0 	: 알보칠같은거 발라야되는거 아냐?
P0 	: 놔두면 하얗게 상처 더 나든데
P0 	: 그렇군! 난 그런 분위기 좋아해 ㅎ
P1 	: 나두 산만한 거 시러시러시루봉
P1 	: 인스타에 이 멘트 쓰고싶었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하아 차라리 죽여줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠ 왜 안썼어
P0 	: 요즘 알보칠은 예전보단 안아프게 나온다던데!!
P1 	: 우왓 진짜?? 세상이 발전하네 ㅎ
P0 	: ㄹㅋㅋㅋ 빨리 일해서 안아픈 알보칠 내놓으라노 ㅠ
P0 	: &name2&이 그럼 퇴근은 몇시야?
P1 	: 다섯시반~
P1 	: 커피마시고 싶은데
P1 	: {emoji}
P0 	: 으앗 귀여웟
P0 	: 새로 샀어?! 처음보는데
P0 	: 병원에 카페 없어?
P1 	: 무슨 이벤트로 전에 받았는데 잘 안 썼너
P1 	: 이 겸둥이때문에
P0 	: 으앗 ㅋㅋㅋㅋㅋ
P0 	: 겸둥이 ㅠㅋㅋㅋ 아 너무웃겨
P1 	: 카페 있는데 사와서 마셔도 되는걸까ㅠ
P0 	: 얘 진짜 귀여워 &name2&이같고
P0 	: 음.. 옆사람한테 물어보자
P1 	: 천방지축 어리둥절 장꾸같아
P0 	: 맞아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&녀석이랑 완전 잘어울림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: &name7&녀석 나보다 더 좋아하네ㅠ
P1 	: 이게 바로 &name7&녀석
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ 흐느적거리는거봐
P0 	: 나 진ㅁ자 &name7&한테 너무 정들었어
P0 	: 누나 오늘두 피방가서 짜떡머거?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 수치스러워
P1 	: 짜떡 먹어봤으니까 오늘은 다른 거 먹어봐야지{emoji:🤤}
P0 	: ㅋㅋㅋㅋㅋㅋ 좋아 {emoji:🤤}
P0 	: 오늘은 &name2&이가 뭘 먹을지 넘 기대된다
P1 	: 집에서 저녁 먹고 갈수도 있어
P0 	: 오 그렇구나
P0 	: 시간이 돼?
P1 	: 좀 전에 수리기사한테 진행 상황 알려달라고 했는데
P1 	: 이번엔 메인보드 문제래
P0 	: 더헉
P1 	: 흐음 아직 잘 모르겠어
P1 	: 근데 퇴근하능 시간 따지면 안 될수도,,,
P0 	: 메인보드면..뭔가 엄청.. 중앙적인(?) 문제 아냐?!
P0 	: 아 이럴때마다 내 어휘력 너무 짱나는데
P0 	: 그러게 ㅠ
P1 	: 중앙적인 문제 맞나봐
P1 	: 데탑 사구싶다
P0 	: 요새 조립컴 가격 많이 안정됐던데 데탑 장만하면 어때?
P1 	: 월급 두 번 정도 받고 나면 생각해보겠어...
P1 	: 나 다음달에 이사간다!
P1 	: 옆옆 아파트로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집 정리할 명분이 생겼어
P0 	: 우와 세상에
P0 	: 왜 이사가는거야?!
P0 	: 정리하는 김에 새 컴퓨터 들일 자리 만들어두면 딱이겠다
P0 	: ㅎㅎ
P1 	: 전세계약 끝나서
P1 	: 근데 한참 전에 끝났는데
P1 	: 집이 안 나가서 계속 잏었어
P1 	: 동생 군대가면 방 두 개 쓰고싶다 ㅎㅎ;;
P0 	: 오 그렇구나
P0 	: ㅋㅋㅋㅋㅋ 동생아 존말로 할때 빨리 가라노
P0 	: 방 두개면 어떤 어떤 용도로 쓰고 싶은데?
P1 	: 자는방 안 자는방?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잠이야 충분히 자서
P1 	: 책상 앞에 앉아있다가 침대만 보면 눕고싶은 생각이 들지는 않는데
P1 	: 구분해놨음 좋겠어
P1 	: {share:photo}
P1 	: 오늘의 단어 땀직땀직~
P1 	: 리브메이트 포인트 퀴즈에 나왔어
P1 	: 땀을 삐질삐질 흘리는 모양새를 나타낸 거다 가 퀴즈였는데 정답 x였어
P0 	: 헐
P0 	: 귀엽다
P1 	: 좋은 뜻이네
P0 	: 의미는 귀엽지 않네
P1 	: 발음도 무게가 좀 있는 느낌
P0 	: 약간 우직한 그런 느낌이네
P1 	: 오오 맞아
P1 	: 직땜에 그런가
P0 	: 듬직<이거 땀직과 연관있을것같아
P1 	: 나이가 제법 많다는 뜻 처음봐;:;;
P1 	: {share:photo}
P1 	: 그리고 나 궁금한 거 있어 &name1&
P0 	: 네네?
P0 	: 먼가 의미는 비슷하네
P1 	: 생일 이후로 선물한 펜 써본 적 있어??
P0 	: 응!!
P1 	: 한 달 후기 궁금쓰
P0 	: 너무 부들부들하고 좋아
P0 	: 진짜 개부들부들
P1 	: {emoji:🤩}
P1 	: 끼얏
P0 	: 그거 쓰려구
P0 	: 필사노트 새로 살거야
P1 	: 허러어어얼
P1 	: 필사노트는 계속 쓰는 브랜드 있어??
P1 	: 아님 새거 도전하는 편?
P0 	: 따로 없어! 로디아 꺼가 좋다고 해서 사봤는데 잘 모르겠어서.. 그냥 핫트랙스 이런데 가서 만져보구.. 어 괜찮다 싶으면 사
P0 	: ㅋㅋㅋㅋ 둘중에 고르면 새거 도전하는편인듯!
P1 	: 그렇구나
P1 	: 새로 사면 자랑해줘~~
P0 	: 꼬옥 자랑하면되
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하아 드디어 커피사마신다
P1 	: 설명 개스파르타러 듣고
P0 	: ㅋㅋㅋㅋㅋ 아이스 사마셔?
P0 	: 퇴근까지 두시간 남았다
P1 	: 나 원래 공휴일엔 쉬는데 이번 대체 공휴일엔 안 쉰대~!!
P1 	: 갈증나죽어
P1 	: 근무시간은 똑같지만 일찍 퇴근하는 기분 든다
P1 	: 카페 이름 세렌딮 이야
P1 	: 세렌디피티에서 뒷글자 잘린 줄 알았는데
P1 	: 그냥 딮이 끝이었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 디자인하신분 오타낸채로 그냥 업체에 넘겨버려서 얼레벌레 결정된 카페이름 아닐까 하는
P0 	: 디자인과 출신의 상상..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 p에서 간판 자리도 끝나
P1 	: 공백이 있으면 더 의심했을텐데
P1 	: 첨엔 뭐 만들다말았나 생각했어
P1 	: 개웃기다
P1 	: &name1&이 빡치게 하는 상황
P0 	: ㅋㅋㅋㅋㅋ 진짜 개빡쳐!
P0 	: 휴 2시간 20분 안에 일을 끝낼수있을까
P1 	: 당근빳다!!
P0 	: 헉 너무 당당하게 말해줘서
P0 	: 신뢰가 간다;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걱정해도 다 끝내잖아 &name1&이는
P1 	: 내가 의심할 틈이 없어ㅠ
P0 	: ㅋㅋㅋㅋㅋ ㅜㅜ 
P0 	: 그래도 &name2&이랑 수다떨면서 느긋하게 하고 싶은데
P0 	: 이거 끝내려면 지금부터 달려야돼
P1 	: 느긋하게 야근한다 그러다가~~
P0 	: 더헉
P1 	: 느긋하게 야근하기vs지금부터 달리기
P0 	: 엄청난 일침이었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흑
P0 	: 그럼 나 달리고 올게
P1 	: 신기록 따고와줘
P1 	: 필기 존나열심히했어ㅠ
P1 	: 종이 우는 거 보이지{emoji:💦}{emoji:💦}
P1 	: {share:photo}
P1 	: 여기 와이파이가 느리다
P0 	: ㅜㅜ 꾹꾹 눌러쓴거봐
P0 	: 저걸 다 익혀야해?
P0 	: 대박많다 
P1 	: 8장이야....
P1 	: 내가 다 쓰지도 못했어
P1 	: 종이 모자라서 ㅎ 손아프고....
P0 	: 와우...
P0 	: 대학병원이 아니라
P0 	: 대학원에 잘못간거 아니야..?
P1 	: 그런것같아
P1 	: 후우
P0 	: 퇴근하셨습니까~
P1 	: 지금 하는중입니다~
P1 	: {censored}
P1 	: 병원에 주차를 못한대
P1 	: 오늘 삼만원 결제함 주차비
P0 	: 에?!?!?!!?!?!?!
P0 	: 주차를왜못해???
P0 	: 그럼어따주차해???
P1 	: 환자만 할 수 있대
P1 	: 첨에 동료 선생님이 편법으로 어찌저찌 해줬는데
P1 	: 정산기에 차 번호 찍으니까 십만원 나오는거야;; 개미친
P1 	: 등록번호 눌러도 반 정도밖에 안 깎이고
P1 	: 관제실에서 연락와서 삼만원 결제함
P1 	: 하....
P0 	: 개오바야
P1 	: {emoji:💦}{emoji:💦}눈물난다
P0 	: 그럼 그 병원에 자가용으로 출퇴근하는사람들
P0 	: 다 사비결데해?
P1 	: 다른 건물에 주차하나봐
P1 	: 주차권 사서
P1 	: 그만두고십다^.^!
P0 	: 헐
P0 	: 개빡치겟다
P0 	: 개오반데
P0 	: 버스로 가면 첫차 타야 된다며
P1 	: 출근할때야 첫차타면 되는데
P1 	: 그 버스 배차간격이 넘 길어서
P1 	: 퇴근할때 시간이 잘 안 맞는 것 같아 오늘 그 시간쯤 버스 찾아보니
P1 	: ㅠ흡,,,,
P0 	: 아니 근데 배차간격 길고 주차도 못하면
P0 	: 근데 그거다니자고 정기권사긴 좀 글찮아 ㅠ
P0 	: 정기권도 한두푼하는것도아닌데
P1 	: 그니까 아아악
P1 	: {emoji}
P1 	: &name7& 저녁 피씨방에서 먹을듯
P1 	: 김볶 조질까? 두그릇 시키고싶어ㅠ
P1 	: 아직 &name1&이가 사준것도 못먹었어
P0 	: 돈벌기위해 돈을 써야하는 그런 아이러니..
P0 	: 두그릇 조지자
P0 	: &name7& 한창 클때니깐
P0 	: 내가사준거뭐?!
P0 	: 아 기프티콘?
P1 	: 응 투썸!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 170까지 커보겠어요
P1 	: 배고프다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 김볶밥 시켰너?!?!
P0 	: 보여줘
P0 	: 홧팅
P1 	: 하아 닭갈비 볶음밥 시킬까??
P0 	: 응으응응으으ㅡㅇㅇ
P0 	: 제발
P1 	: 또는 스팸김치
P0 	: &name1&소원
P1 	: 닭갈비래??
P0 	: 둘다시키면 안돼?
P0 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥 하나랑 라면이나 핫도그
P0 	: 한창클나이잖아
P1 	: 아님 소떡소떡
P1 	: 치킨마요덮밥도 있다ㅠㅠ
P0 	: 소떡소떡에 닭갈비 괜찮다
P1 	: 미친거아니냐고ㅠ하
P0 	: 소세지는 스팸이랑 왠지 겹치는 느낌
P1 	: 그래 그걸로 간다
P1 	: {share:photo}
P1 	: 개웃겨
P1 	: 밥부터 갈긴다
P1 	: 다음엔 짜파게티+군만두 세트 먹어야지;;;
P1 	: 나 고인물 다됐다ㅜ
P1 	: 미치겠다 별들아....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 다음 메뉴까지 생각하는게 너무 &name7&적 모먼트
P1 	: {share:photo}
P1 	: 짜잔
P1 	: 너무 배고츠니까 빨리 먹을게
P0 	: 합 ㅜㅜ
P0 	: 완전 맛있겠다 맛 어때?
P1 	: 서떡소떡은 맛있구
P1 	: 닭갈비는 계란후라이가 잘 안 잘려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좀 많이 익혔나?!
P1 	: 밥은 그럭저럭
P0 	: 호오
P0 	: 내일 먹을 짜군세트도
P1 	: 닭갈비 양념맛스럽다가 만 느낌이야
P0 	: 너무 기대돼
P0 	: 이런 ㅠ
P1 	: 그치만 밥 자극적+후라이 담백
P1 	: 조합은 완벽
P0 	: 하아
P0 	: 나 너무배고파
P0 	: 돌아버릴거같애
P1 	: 흑흑 맥여주고싶다
P1 	: 소떡소떡 한 줄 보낼게ㅠ
P0 	: 판교쪽으로 하나만 던져주라 ㅠ
P1 	: 앗 어딘지 몰라서 반대방향으로 가면 어쩌지
P1 	: {share:photo}
P1 	: 어른은 낭만없이 꼬치에 있는 소떡을 빼서 젓가락으로 먹어
P0 	: 앗 동서남북 잘 봐바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 양쪽 입술에 소스 묻히면서 먹는게
P0 	: {censored}
P1 	: 그럴까봐 싫어서....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어른은 싫어하지..
P1 	: 아 볶음밥에 &name1&이가 주말에 먹은 닭갈비좀 넣어주라ㅠ
P0 	: 와 진짜 그거
P1 	: 이게 뭔 닭갈비람 너무 조각내놨어
P0 	: 나 &name2&이 그거 먹이려고 이 가는 중
P0 	: 닭가루
P1 	: 치즈 싸갈래
P1 	: 그 닭갈비집에
P0 	: 치즈 추가해줄게
P1 	: 거기 치즈 맛있어??
P0 	: 맛있어!!
P0 	: 하아
P0 	: &address&역 함만 와주라 &name1& 소원
P1 	: 언제가지?!
P1 	: 진짜 미취겠네ㅠ
P0 	: &name2&이 근데 토요일두 일하지? ㅠ
P1 	: 응 근데 전체에서 돌리는거라 그렇게 순서가 자주 오지는 않을 것 같기도 하고..~
P0 	: 흐음
P0 	: 만약 시간 되면 21일?
P1 	: 와 진짜 나 {censored}먹는중 맛있는거 혼자 먼저 먹어서 미안ㅇ
P1 	: ~
P0 	: 뭐 ? {censored}????
P0 	: 너 폐미야???!!!
P1 	: {emoji}
P1 	: 오늘 페미가 좀 땡겨서~
P1 	: 좀 했지 머
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무 말랑한 얼굴로 머 어쩌라고 하니까 넘 웃겨
P1 	: 앗 나 21일은 원데이클래스 들으러 가는 날이라
P0 	: 아 그렇군!!
P1 	: 그럼 그담주 노을보러 가느날에
P1 	: 닭갈비 먹고 가는 건 어때?
P0 	: 헐 좋아...
P0 	: 좋아........
P0 	: 너무좋아서눈물나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그다음다음날 나 퇴사라고
P1 	: 배도 고픈데 울기까지....?!
P0 	: ....
P1 	: 헉 미친
P0 	: 노을보면서..
P0 	: 기뻐해야지
P1 	: 퇴사기념하면 되겠다
P0 	: 좋아ㅠㅜ
P0 	: 벌써 행복해
P1 	: 맥주.. 아 운전해서 안되겠네
P1 	: 무알콜로 때리자
P0 	: 흑흑 좋아
P0 	: 다좋아
P1 	: 노을에 건배....{emoji:🍻}
P0 	: 근데 &address&역까지 오기 괜찮아?
P0 	: 치얼스,,
P1 	: 앗 차로 한 시간이군
