# FILE DATA
ID : MMRW2100000210
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20181109
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 리틀싸이가 많구나..
P1 	: 최강이잔ㄹ아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥오들~ㅎㅎ
P2 	: 이길수가 없잖아
P2 	: {emoji}
P1 	: {emoji}
P1 	: 존나 심심하다
P1 	: 놀아줘
P0 	: 영상통화켜서
P0 	: 우리 보는 영상
P0 	: 같이볼래?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마와딸의 사이
P1 	: 뭐 보는 딬ㅋㅋㅋㅋㅋㅋ
P0 	: 이런거보고잇늠
P0 	: ㅋㅋㅋㅋ
P1 	: 보다 잘 듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 갬동적인 영상이니
P0 	: 보다 잘 영상임
P0 	: 갬동 찔끔
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안 봐~~~~!
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 냐가 지금 사실
P1 	: 친구랑 존나 어색해
P2 	: 두근..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 응응ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 왜땜시..?
P1 	: 그냥 얘 요즘 말하는 게
P1 	: 띠껍다 해야 되나
P1 	: 뭔 말만 하면
P1 	: 응 넌 못 났는데 난 개잘났어~~~~~
P1 	: 이런 뉘앙스라
P2 	: 엥
P2 	: 미친건가
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왜ㅜ저려
P1 	: 같이 말하다보면 개빡친단 말얔ㅋㅋㅋㅋㅋㅋ
P1 	: 나뿐만이 아니고 다른야도 그렇게 느껴서
P2 	: 응응
P1 	: 우리끼리 지금 조용히 몰래 마음을 닫고 있는데
P1 	: 맘 같아선 존나 쌩까고 싶지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어차피 졸압이라
P0 	: {emoji}
P1 	: 참는 중인데
P1 	: 왜 그런 말 있잖아
P1 	: 하나 맘에 안 들면 다 맘에 안 드는 거
P0 	: &name18&?
P2 	: ㅋㅋㅋㅋㅋㅋㅋ맞아
P0 	: 웅웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꼴 보기 싫어 죽겠음ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 그래서 지금 존나 어색
P0 	: 뭔지알뒤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ말해서
P2 	: 고칠 기미는 없음?
P1 	: 애샛기가
P1 	: 10의 9.99999999999999999999는
P1 	: 그따위로 말해서
P1 	: 이건 못 고쳐
P2 	: ㅎㄹ
P2 	: 요즘 들어 그런거면
P2 	: 무슨 동기가 있는거..?
P1 	: 모르겠엌ㅋㅋㅋㅋㅋㅋㅋ 예전에는 저 정도는 아니었는데
P1 	: 요즘에 너무 심해짐ㅋㅋㅋㅋㅋㅋ
P1 	: 그랴서 졸업하면
P1 	: 다들 연락 끊으려고
P1 	: 생각 중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 헉슼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악악 지금도 옆에 있는데
P2 	: 왜그런댜...
P1 	: 너무 꼴 보기 싫어....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아예 맘이 떠난거니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅇㅇㅇ
P1 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P1 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P0 	: 꺼져
P1 	: 회복 불가야
P0 	: 라고 읊조려봐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카톡하는척
P0 	: 걔가말걸면여기다가
P0 	: 꺼져 치면서 읊조리셈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&의 마음의소리방
P2 	: 꺼...ㅈ..ㅕ..!
P1 	: 존나 중2병 같잖엌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흐콰한다...{emoji:☆}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아아아ㅏㅏ아아가악
P1 	: 시벌 수업 언제 끝나
P1 	: 얼른 튀고 싶음
P0 	: 옆에친구가
P0 	: 강다니엘이다하고
P0 	: 최면을 걸자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 강다니엘은
P0 	: 수업시간이 즐겁게
P1 	: 을
P1 	: 어디다 갖다붙이는 거니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사과해
P0 	: 비안하다
P0 	: 미안
P0 	: ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 최면도 통하지 않아..
P0 	: 그럼
P0 	: 교수님이
P0 	: 세븐틴노래부른다는 상상하자
P0 	: 즐거운 수업시간
P1 	: ㅁㅊㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 시발
P1 	: 상상했는데 존나 웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ춤도췃냐
P0 	: 상상에서
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 수업 들어줘서
P1 	: ㄹㅇ 개웃겨서
P2 	: 고~~맙~다~~~!!
P2 	: {emoji}
P1 	: 나혼자 존나 큭큭댐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옆 친구 개띠용일 듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 걔가 뭔데 왜 웃어하면
P2 	: 몰라도 돼~~~!
P2 	: {emoji}
P2 	: 소외시켜 버리자
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개얄미웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아오 정말 맘 같아선
P1 	: 걍 쌩 까고 싶다 진심
P0 	: 몰라도돼말고
P0 	: 아 아무것도 아냐~
P0 	: 이게 더 얄밉ㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아무갓도 아니라고 해놓고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ계속 웃어
P2 	: 또 피식거려
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야마자
P0 	: 트위터에서
P0 	: 누가 &name8&이사진
P1 	: ㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엥?
P0 	: 리트윗해줌ㅋㅋㅋㅋ
P1 	: 도용함?
P1 	: 아
P2 	: 옼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:video}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 알티타자~~~
P0 	: 오소리아님
P0 	: ㅋㅋㅋ
P1 	: 오소리 누구냐곸ㅋㅋㅋㅋㅋㅋ
P0 	: 강아지모으는 계정인듯
P2 	: 오소맄ㅋㅋㅋ
P0 	: 알티타는건뭐야?
P2 	: 리트윗 많이 받아서
P2 	: 유명 트윗 되자고ㅋㅋㅋ
P2 	: {emoji}
P0 	: 아항
P2 	: 항 10분남았다
P2 	: 빨리 끝내주세엿
P1 	: 교수님 삘 받으셔서
P1 	: 한 시간 더 연강했으면ㅎㅎ
P1 	: {emoji}
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋ
P0 	: 한시간연강햇는데
P0 	: 그수업이 교수님 제국의아이돌 노래부르면서 춤추는 수업
P2 	: 제국의...아이들이라고......
P2 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ미친
P0 	: 알아^^
P0 	: 오타야오타
P2 	: ㅌㅋㅋㅋㅋㅋㅋ뭘 알아!!!
P2 	: {emoji}
P0 	: 오늘 실수연발~
P0 	: 거기에
P0 	: 황광희잇는것도앎
P2 	: 쒸익
P2 	: 누가 몰라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 임시완도
P0 	: 거기그룹이지
P0 	: 음음~~^^
P2 	: 당연하디
P2 	: ㅡㅅㅡ
P0 	: 너하나만해
P0 	: 형식이야 황민현이야
P2 	: 난
P2 	: 둘
P2 	: 다
P2 	: 아까 학교에서 형식이 봄
P2 	: {share:photo}
P2 	: 형식이 안녕..?
P0 	: 딴소리지만
P0 	: 저거 현수막만든사람
P0 	: 진짜 센스없고 재미없다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 사진 저런 거 썼냐곸ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 최근에 학교에서 마젤토브가 유행이었어서 그럼..^_^
P0 	: 그랫냐
P0 	: 학교유머..
P2 	: 다들 브앙체 썼음..
P2 	: 웃어브앙~~
P0 	: 학교내에서도 유행이 잇거먼
P2 	: 야스ㅋㅋㅋㅋ
P0 	: 울학굔 노잼존임
P2 	: 노잼존 뭔디ㅋㅋㅋㅋ
P2 	: 아 겨수님
P2 	: 제발 끝내주세여
P1 	: 브앙체 뭐냐 개웃기넼ㅋㅋㅋㅋㅋ
P1 	: 좋아 이 기세로 6시까지 가즈아~~~~!
P1 	: {emoji}
P2 	: 버스 탔다
P2 	: ( ͡° ͜ʖ ͡°)
P2 	: 훗!
P3 	: 아
P3 	: 오늘 출튀했는데
P3 	: 수기출석함 ㅂㄷㅂㄱㅂㄱㅂㄱ
P2 	: 찾았다 동지....
P2 	: &name4& 나랑 같이 울자
P2 	: {emoji}
P2 	: 흐그흫ㅎ흑...
P1 	: 아 및ㅣㄴ......
P1 	: {emoji}
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋ
P1 	: 선착순 1명
P1 	: 편지써두ㅡ림
P0 	: 너정말
P0 	: 심심하구나
P3 	: &name8&이요
P1 	: 사실 내가 심심함ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name8&이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왼손으로써줘
P1 	: 옼케이
P0 	: 길게
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그냥 우리 다 써줘
P2 	: ㅋㅅㅋ
P1 	: 선착순
P1 	: 1명이랬대
P1 	: 다
P1 	: 끝남
P2 	: 거 두명만 더 받으쇼
P0 	: &name3&이
P0 	: 써
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 다 써줘
P0 	: 욕심이야
P2 	: 광광
P1 	: 종이 모질라
P1 	: 에이포 반장임
P0 	: 이면지냐
P2 	: 옆에 친구꺼 뺏어
P0 	: 종이잇야
P1 	: 말 걸기 싪어;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 햇는데 띠껍게 대답해봐
P0 	: 니줄거없어;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ상상만으로도 빡침
P0 	: 띠껍게말하기힘드네
P0 	: 저거맣고생각나는말이없음
P1 	: {share:photo}
P1 	: &name8&이 전해줘
P1 	: 내 마음이라구ㅎㅎ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name1&아
P2 	: 해석해줘
P1 	: 해석하면
P0 	: {share:photo}
P1 	: ㄹㅇ 인정
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내려다본다
P0 	: 저거&name8&이한테
P1 	: &name8&이가... 내 편지를 읽고 있어.....!
P1 	: {emoji}
P0 	: 날 하등하게 대해줘!!!
P0 	: 이거 반복해서 말한거임
P1 	: {emoji}
P0 	: 쉅끝~~~
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 멍멍멍~~~~!!
P2 	: 하등하게 대해줰ㅋㅋㅋㅋㅋ
P2 	: 추카링~~~~
P0 	: {emoji}
P1 	: 나도 끝~~~~!
P2 	: 추카푸카추~~~~!
P2 	: {emoji}
P1 	: 구라야
P1 	: {emoji}
P2 	: ..?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수업 끝난 척 해봄
P2 	: 또르르...눈물이 흘러간다...{emoji:☆}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ미친
P0 	: 30분남앗네
P3 	: {emoji}
P3 	: &name1&
P3 	: 어디?
P3 	: 나 기흥인데
P0 	: 기흥
P0 	: 엇
P3 	: 할랭~
P0 	: 버스내림
P3 	: 지하철
P3 	: 4정거장남음
P0 	: 어디앞이냐
P0 	: 알ㅋㅋㅋㅋ
P0 	: 천천히갈라햇지
P2 	: ㅋㅋㅋㅋ둘이 같이가랑~
P3 	: 망포
P0 	: &name4&잇으니까
P0 	: 느긋느긋
P0 	: 최대한 놓치기
P3 	: ㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ케
P3 	: 슝~
P0 	: 아니
P0 	: 너어딧냑ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어디앞이냐고
P2 	: ㅋㅋㅋ프레 하고 있엉
P3 	: 아
P3 	: 1-3
P3 	: 지하철이 어디앞이녀는줄 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나누에스컬레이터
P0 	: 더덜더덜
P3 	: ㅅ커몬맨
P3 	: 프레하고있는다
P0 	: 나도나도
P2 	: {share:photo}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 언니한테 깃발 보냈다가 뼈맞음
P2 	: 아푸다....
P0 	: &name4&가
P0 	: 너땜에 개빡침
P0 	: 막아라씽 누르다 니카톡눌러서
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1등 놓침ㅋㅋㅋ
P3 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 지송함다~~~
P0 	: {emoji}
P3 	: {emoji}
P3 	: 우리 앞에 아저씨
P3 	: 영어공부 하신다
P0 	: 될분이네
P0 	: 우리보다 좋은데 취직하세요
P3 	: 투부정사
P3 	: 지금
P3 	: 앞사람도
P3 	: 영어공부
P3 	: ....
P3 	: 분당선 될 분들 천지
P2 	: 와우...
P2 	: 다들 케이크 앱 까셨나
P2 	: (아무말
P2 	: 반성하고 갑니다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 근데
P3 	: 이사람
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ다들 아날로그에 의존
P3 	: 페이지 안넘어감
P0 	: 아까넘김
P0 	: 내가봄
P3 	: 아그래?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두번정도 엄김
P0 	: 넘긴다!!!!
P0 	: 방금도 넘김
P3 	: 그르넼ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ읽고 계신다고
P2 	: 쒸익!!
P2 	: &name4&야 무통장할때 은행 머할거야
P3 	: 아무거나
P3 	: 상관엄성
P3 	: {share:photo}
P3 	: 모르는사람한테
P0 	: 대구은행
P3 	: 보냈는데 받음
P0 	: 해도되냐
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 제인: 어리둥절
P2 	: 그렇담 신한 간다
P0 	: 제인내림 ㅠ̑̈
P3 	: {share:photo}
P3 	: ㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 거절잼
P2 	: {share:photo}
P2 	: 미틴
P2 	: ㅠ
P2 	: 놓치지 않을거에요
P0 	: 홀랭
P2 	: 우승 못하면
P2 	: 팬 자격 박탈이야ㅠ
P0 	: &name3&이탈락하고 저 우승하게해주세요
P2 	: 공유기님들 믿습니다
P0 	: 나도좀자다 공유기켜야지
P0 	: 확실히
P0 	: 공유기 123쪽이 낚시도 덜함
P2 	: ㅋㅋㅋ그러냥
P2 	: {share:photo}
P2 	: &name4&야 첫콘 자리가 아쉬워서 올콘으로  잡아놓긴 했는데
P2 	: {share:photo}
P2 	: {share:photo}
P2 	: 자리 한번 보고 괜찮은 날로 입금해ㅋㅋㅋㅠ
P2 	: 슬프게도 막콘이 제일 자리 좋음
P0 	: 뉴이스트
P0 	: 오늘인줄
P2 	: 노놉
P2 	: 아 잼라 오늘 물타기 쩔었어
P0 	: 아미친 루시만
P0 	: 맞췃어도
P0 	: 우승인데
P2 	: 아오 난 매
P0 	: 매는 맞춤
P2 	: ㅠㅠ크
P0 	: 삘링상 매아닌굨ㅋㅋㅋㅋㅋ
P0 	: 근데 천마총?그건틀림
P2 	: 그건 검색해서 맞음ㅋㅋ
P0 	: 그것도 맞췃으면
P0 	: 우승인데!!!!!!
P0 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋ나도 매만 맞췄으면!!
P2 	: {emoji}
P0 	: 근데상금
P0 	: 별로안컷음
P2 	: 2천 얼마였던 것 같은데
P0 	: 8천원맛을봣는데
P2 	: 아 근데 왜 &name4& 톡 확인안하냐 불안하게
P0 	: 내눈에 차겟냐
P0 	: 헐그러게
P2 	: 이거 입금기간 놓치면 취소되는디ㅠㅠ
P0 	: 앗 그거냐
P2 	: 하긴 지금 어머니 간호하느라 읽을 시간 없을만도 함..
P0 	: 할 언제까지 입금해야하는건데
P2 	: 내일 11시59분까지네
P2 	: 난 또 오늘까진줄..
P0 	: 여유롭네
P3 	: 왁
P3 	: &name3&아
P3 	: 고마어
P3 	: 이태원 클라쓰 다봤다
P3 	: 꿀밤포차 가실분 구함
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저욥~~~~~!
P1 	: {share:photo}
P1 	: 가취가욥~~~~~~!
P1 	: 짱 재밌짘ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 넘재밌어
P3 	: ㅜㅜ
P3 	: 아 &name16&
P3 	: 방금 공지떴는데
P3 	: 기말고사 일주일 미룸
P3 	: 종강 18일 이 18~!!!!!
P3 	: 차에타봐
P3 	: {emoji}
P0 	: 엥미친
P0 	: 역시 기대를 저버리지않는 &name16&~
P3 	: 당신.. 끝까지 나에게 똥을...
P1 	: 와 사스가 &name16&
P1 	: 이쯤 되면 대단하다 진짴ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 스킨 잘못바르다
P0 	: 디퓨저 바를뻔함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 향날뻔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 스크류바 냄새남
P3 	: 냄새 짱좋네
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ향긋
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ큰일날뻔
P3 	: 졸리다
P0 	: 뭐먹지
P0 	: 먹을거추첨좀
P3 	: 떡볶이
P0 	: 노
P0 	: 초밥
P3 	: 헠
P3 	: 아
P3 	: 학교가아니구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ마싯
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 어디감
P3 	: 호시?
P3 	: 아니 &name16&
P3 	: 수업시간에
P3 	: 기말 또 바꾸네
P0 	: 호시감ㅋㅋㅋㅋ
P3 	: 역시 호시
P3 	: 존맛탱
P2 	: 호시 맛있겠다 츄릅
P3 	: 어카지
P3 	: 데식콘 고민
P0 	: 왜
P3 	: 22일 장점 : 종강하고 난 주말이다 
	  단점 : 스탠딩 끝번호다
P3 	: 24일 장점 : 스탠딩 앞번호다
	  단점 : 개강이라 학교 갔다 수업 다듣고 용인에서 이태원으로 넘어가야한다
P0 	: 24일
P0 	: 개강은계절쓰?
P3 	: 그리거 22일은 B구역인데 24일은 A구역 최애 차애 차차애 모두 B에이씀
P3 	: ㅇㅇ
P3 	: 풀수업
P0 	: 개강날은째는거아니(っ˘ڡ˘ς)
P0 	: 냐~?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅜㅜ
P3 	: 하루가 학기중 1주일치라
P3 	: 전공 풀수업함 ㅜㅜ
P0 	: 오엠지
P3 	: {emoji}
P0 	: 이왕돈내고가는거
P0 	: 최애보러가는거아니냐
P3 	: 막콘 갈가
P0 	: (음ㅍ?
P0 	: 잠만 너가 24일 에이구역인데
P3 	: 코딱지 만해서
P0 	: 최애는 비구역에잇다고?
P3 	: 사실 구역은
P3 	: 중요하지않음
P3 	: 어디든 잘보여섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P0 	: 그럼24일고
P3 	: 조아
P0 	: 라고 머글이 조언했습니다
P0 	: 이런건 경험많은 &name3&이나 &name2&가
P0 	: 조언해줘야지
P3 	: ㅜㅜ 등장해줘
P3 	: {share:photo}
P3 	: 잔액 0
P3 	: 콘서트에 올인했다
P0 	: 댇안쓰~
P0 	: {share:photo}
P0 	: &name8&이8.1키로
P0 	: 개˙Ꙫ˙
P3 	: 8키로
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 진짜
P3 	: 강쥐 아니고 이정도면 개인데
P0 	: 개맞는데요
P0 	: ㅋㅋㅋ오
P0 	: &name8&이패
P0 	: ㄴ
P0 	: 등장각
P0 	: 사라짐
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 재등장
P0 	: 오 다시등장
P0 	: ㅋㅋㅋ
P3 	: 이정도면
P3 	: 키알 &name8&
P1 	: 난 22일
P0 	: 사실 &name8&이 키알ㅋㅋㅋ
P1 	: 추천
P0 	: ㅋㅋㅋㅋㅋㅋㅋ허거덩
P1 	: 앗 들킴
P0 	: 너일부러
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 허걱
P0 	: 22일이라햇지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고민하라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: {emoji}
P1 	: 스탠딩은
P1 	: 앞으로 밀고 나갈 수도 있어
P1 	: 그리고 어쩔 땐
P0 	: 오
P0 	: 스탠딩짬바나온다
P1 	: 뒤가 편하기도 함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구역 좁고 엥간히 다 보이면
P0 	: 그럼나도
P3 	: 근데 &name3&이가 잡아준거
P1 	: 난 22일 츠천ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 22일
P3 	: 22일이랑 24일이랑
P1 	: 24일은 너가 너무 빡세
P3 	: 번호가 400이 차이남
P0 	: 그럼
P1 	: 그런 건
P3 	: {share:photo}
P3 	: {share:photo}
P0 	: 400명을 제치고 앞으로 가세요
P1 	: 부질 앖어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 띠용임다
P0 	: {share:photo}
P0 	: ᕕ(ᐛ)ᕗ
P1 	: 에이도 그렇게 앞은 아니네
P0 	: 가자
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아 대각선으로 가로질러 가자~~~~!
P3 	: {share:photo}
P0 	: 할수잇어
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 앞에더있으
P0 	: 시발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗
P1 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저자리면
P0 	: ㄹㅇ 고민각나오네
P1 	: 학겨 끝나고
P1 	: 콘서트까지
P1 	: 가는 시간은
