# FILE DATA
ID : MDRW2100001644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200124
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 달게받고갑니다{emoji:❤}
P0 	: 카카오카드와따
P1 	: 호엥
P1 	: 여행준비느낌나네
P0 	: 헤
P0 	: 다음주에제일바빵
P1 	: {emoji}
P0 	: 사진찍고
P0 	: 병원가서 신체검사받구
P0 	: &name2&랑놀고{emoji:❤}
P1 	: 아 그르네
P1 	: 헤
P1 	: 그러고 바로 또 여행가고
P0 	: 갔다와서
P0 	: 또&name2&랑놀고{emoji:❤}
P0 	: 복학연기됐으니까
P0 	: &name2&랑 딩굴고{emoji:❤}
P0 	: 갸앙
P1 	: 후후 조와
P0 	: 그만큼 여름방학은
P1 	: 나랑 같이 살아
P0 	: 늦게하겠지만
P0 	: 크흑
P0 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어차피 여름방학에
P1 	: 또 공장 끌려가실거잖아요
P0 	: ㅋㄱㅋㄱㅋㄱㄱㄱㅈㄱ
P0 	: 다른거할거야!
P0 	: 못해묵갔어
P1 	: ㅋㅋㅋㅋㅋ못해묵갔어?
P1 	: 그럼 모하게요
P0 	: 움
P0 	: &name2& 머리말리기?
P1 	: 오
P1 	: 한번 할 때 마다
P1 	: 1000원씩 줄게
P1 	: 이야 한달하면 30000원이다~
P0 	: 오
P0 	: 좋다좋다
P1 	: 꿀알바네
P0 	: 이거는여
P0 	: 다말려놓고
P0 	: 물부은다음에
P0 	: 다시말리면
P1 	: 응 그건 돈 안죠~
P0 	: 읻천원인가요
P0 	: 칫
P1 	: {emoji}
P1 	: 다 말려놓고
P1 	: 재워주면 천원 추가
P0 	: ㅋㄱㅋㅋㅋㅋㅋㄱㄱ
P0 	: 갸앙
P0 	: 꿀알바당
P1 	: 세에상이
P1 	: 한달에 6마넌이쟈나~?
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㄱㄱㄱ
P0 	: 기여워어!!!!
P0 	: {share:file}
P0 	: 하앙 갸릉대는 &name2&같애
P1 	: 하앙ㅇ...
P1 	: &name1&..사랑해...
P0 	: 기차
P0 	: 탔더요
P0 	: {share:file}
P0 	: 갔다오께!
P1 	: 다뇨와
P1 	: 몸조심하구
P1 	: 엉덩이 조심하구
P0 	: 웅웅
P0 	: 에
P1 	: 이상한 사람 조심하구
P0 	: 엉덩이는조심안해도되거든!
P0 	: 촴눼
P1 	: 엉덩이 만지게해주면 까까사준다고 할 수도 있자나!
P1 	: {emoji:😠}
P0 	: 얼씨구?
	  
P1 	: &name1&는 외부인이니까
P0 	: 사준다해도 안줄거거든!
P1 	: 더더욱 조심해야대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러다 엉덩이 뺏긴다
P0 	: 허
P0 	: 걱정마셔
P0 	: &name2&꺼니까
P1 	: 웅
P1 	: 친구들한테도
P0 	: 웅
P1 	: 엉덩이 주면 안돼~
P0 	: ㅋㅋㅋㄲ ㄱㄱㅋ
P0 	: 아마
P0 	: 밤새 술만마실거같습니다
P0 	: 남자시키들이라
P1 	: ㅋㅋㅋㅋㅋ 내일 살아서 돌아올 수 있는거야..?
P0 	: 사.살아서돌아올게..!
P1 	: 우..웅..!
P0 	: 그래서 죽기전에 기차타려는거야
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 기차를 타고 들으면서 가
P1 	: 기차를 타고~~아무도 모르는~#
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 무슨노래야
P1 	: {share:info}
P0 	: 호에
P0 	: 첨들어봐
P1 	: 아이유 초창기시절 노래입니다
P0 	: 진짜첨들어봐
P0 	: 내가 아이유를알게된게
P0 	: 마시멜로부터
P0 	: 누구지 듣보인가하고
P0 	: 좋은날로
P0 	: 빵터졌을때
P0 	: 그때다시 알아본거라
P0 	: 그중간 노래는모릅니당
P1 	: 저거 마시멜로앨범 수록곡일걸
P0 	: 마시멜로수록곡중에서
P0 	: 마시멜로말곤 모르는걸
P0 	: 제목은 여행곡인데
P0 	: 듣다보면 눈물이..
P1 	: 저거 슬퍼
P1 	: 우울할때 노래방에서 자주 불러떠
P0 	: 호에에에
P0 	: 내일 불러주는거야?
P1 	: 이미 부른적 있을걸?
P0 	: 에에에에엥
P0 	: 기차를타고는아니었을걸
P1 	: 아냐
P0 	: 잔잔한건 몇번 불렀ㄴㄷㄴ데
P1 	: 자주 부르는 노래란말야
P0 	: 기차였다고...?
P0 	: 그럼 내일 불러봐요
P0 	: 불러줬는지 안줬는지
P0 	: 내기?
P1 	: 기이차를 타궈어
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄲ
P0 	: 핡 ㅋㄱㄲ  기여워
P1 	: 앗
P1 	: &name1&
P1 	: 기차타고 가는데 노래가 빠지면 안되지
P1 	: 기다려봐
P0 	: 냣냐?
P0 	: 아
P0 	: 그건
P0 	: 사양입니다
P0 	: 저
P0 	: 이만
P0 	: 숙면할게요
P0 	: 안녕~
P1 	: 쳇 이래서 엉덩이들은 눈치가 빨라서 싱ㅎ다니까..
P0 	: 브웨에에
P0 	: {emoji}
P0 	: 여기가어디여
P0 	: 의사양반!
P0 	: 여기가 어디여!
P1 	: 환자분...
P1 	: 당신은 으제
P1 	: 고환이 없습니다
P0 	: &name2&는
P0 	: 그랬으면 좋겠어요?
P1 	: 아뇨 ㅠ
P1 	: 주머니없이 어떻게 살아 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 내주머니때매
P0 	: &name2& 살아?
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㄱㅋㄱㅋ
P0 	: 시이상에
P0 	: 내주머니가
P0 	: 사람하나더살리고있네
P1 	: 생명주머니야
P0 	: 소듕한 주머니네~
P1 	: {emoji}
P0 	: 슨상님
P0 	: 궁뎅이랑
P0 	: 허리마디가
P0 	: 뽀사질거같습니다
P0 	: 살려주시라요
P1 	: 부산갔다와도 괜찮았담서여
P0 	: 아니요
P0 	: 언제괜찮다그랬어요
P0 	: 갔다왔다는거지
P0 	: 고통스럽게
P0 	: 십오분뒤에 도착이오
P0 	: 제발십오분
P1 	: 웅냐웅냐
P0 	: 뭐먹어요?
P1 	: &name1&의 정력이요
P0 	: 세상에
P0 	: 어쩐지
P0 	: 와이파이가 빨아들이는거마난ㅇ
P0 	: 힘이 빠져나간다했어
P0 	: 장어가나오는 술집으로가야겠그ㅡ만
P1 	: 미안 너무 맛있어서
P0 	: 맞아
P0 	: 맛있게드시던데
P1 	: {emoji}
P1 	: 엥
P1 	: 언제요
P0 	: 호에,
P0 	: 기억안나시는척하시네
P0 	: 어제요.
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㄱㅋ
P0 	: 내일또 새겨드려야겠어요
P1 	: &name1&야...
P1 	: 나 꿈을 꿨는데..
P0 	: 웅
P1 	: 꿈에서 옆집 할머니가 문을 두드리시더라구
P1 	: 그래서 열어드렸더니
P0 	: 오잉
P0 	: 으ㅡㅇ
P1 	: 호홍 요즘 잘 지내니 어쩌니 그래서
P0 	: 웅웅
P1 	: 아 그냥 안부인사 물어보러 오신거구나
P1 	: 하고 안심하는 순간
P0 	: ㅋㅋㅋㅋㄱㅋ설마
P1 	: 그리고 요즘 즐겁게 지내나보더라~~?
P1 	: 하시는거야
P0 	: ㅋㅋㅋㅋㄱㅋㄱㄱㄱㅋ
P0 	:  ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 즐겁지~
P1 	: 그러몀서 손자 많이 보겠네 하고 호탕하게 웃으시는데
P0 	: 아주 즐겁지~~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 그렇게 무서울 수가 없었어...
P1 	: 손자 많이 보겠네~~~
P0 	: 왜에 좋아하시는데
P0 	: 기대에 부흥해드려야지
P0 	: 더욱  열심히!
P1 	: 싫어 ㅠㅠㅠ 들키고 싶지 않다구
P0 	: 챱챱!
P0 	: 그치만
P1 	: 무서운 꿈이어따
P0 	: 살끼리닿는소리는
P0 	: 어쩔수없다구
P0 	: 찹챱
P1 	: 엉엉.
P1 	: 손자...
P1 	: 이거 태몽이니
P0 	: ㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 그건 &name2&의 양심이고
P0 	: 태몽은
P0 	: 돼지가나온다거나
P0 	: 복숭아가 떠오른다거나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다행이다
P1 	: 굳이 손녀라고 안하고 손자라고 하시더라구
P0 	: 왱?
P1 	: 아들 많이 낳을거래
P0 	: 나도 김씨집안이라
P0 	: 아들의 확률이 높지
P1 	: 시상에..
P1 	: &name1&네 집안에
P1 	: 아기가질 계획 있으신분 있니
P0 	: 아직?
P1 	: 아들이면 싱기하겠다
P0 	: 가장늙은 친척형이라봤차 아직 서른도 안됐는걸
P1 	: 기다려보자
P0 	: 신기한게
P0 	: 아빠 친가쪽은
P0 	: 다아들이고
P0 	: 엄마 외가쪽은 딸이 많단말야
P1 	: {emoji}
P0 	: 근데도 우리집이 아들이 둘이면
P0 	: 게임끝이죠
P1 	: 이제 &name1&가 계보 이으면 되여
P1 	: &name1&가 출산해주기로 했으니까
P0 	: ㅋㅋㅋㄱㅋㄱㅣㅣ ㅣ
P0 	: 하악
P0 	: 출산
P0 	: 무섭따
P1 	: 나 소원을 빌 수 있다면
P1 	: 남자가 출산하게 해달라고 할래
P0 	: 그럼&name2&가
P0 	: 머리채 내줘야대
P0 	: 알게찌?
P1 	: 걱정마
P1 	: 내머리 튼튼데수
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ..각오해!
P0 	: 대구도착해떠?
	  
P0 	: !
P0 	: 이야!
P0 	: 저거뭐라그러지
P0 	: 놀이공원가면있는거
P0 	: {share:info}
P0 	: 이거
P0 	: 여기무슨파크생겼어
P0 	: {share:info}
P0 	: 모해욤
P1 	: 아
P1 	: 관람차?
P0 	: 웅!
P1 	: 재밌겠다
P1 	: 요즘은 놀이공원도
P1 	: 노후됐다고
P1 	: 운영안하자나
P0 	: 여기새로생긴데야
P0 	: 빠방한데
P1 	: 좋겠다..
P1 	: 이시국에 롯데월드 가고 싶으몀
P1 	: 도른거게쬬..?
P1 	: {share:photo}
P1 	: 오늘 바이킹 5분이면 탔대..
P0 	: 가까
P1 	: 저..정말..?
P0 	: 그로묜
P0 	: 오특하지
P0 	: 목요일에 밥먹구
P0 	: 아침일찍 롯데월드갈까
P0 	: {emoji}
P1 	: 파티룸 예약하셨잖아요
P0 	: 파티룸이 목요일밤이니까
P1 	: 웅
P0 	: &name1&가아침해주고
P0 	: 라떼월드
P1 	: 토요일출근해야대..
P1 	: 그냥 다음에 가욤
P0 	: 호엥..
P0 	: 2월말에가까?
P0 	: 나미국갔다와서
P1 	: 웅 그때 봐서~
P0 	: 냣냐!
P0 	: 어웅시끄렁
P1 	: 그럼 내일은 어떻게 할래용
P1 	: 피곤할 예정이야?
P0 	: 쌩쌩하지!
P1 	: 자 그럼 후보 불러드릴게요
P1 	: 1 내일 당장 롯데월드 가기
	  2 어둠속의 대화+아몬드 매장 가보기
	  3 모텔에서 뒹굴거리기
P1 	: <의견 제의 받습니다>
P0 	: 어허
P0 	: 셋다 끌리네
P0 	: 드디어
P0 	: 1차시작했어요
P0 	: {share:file}
P1 	: {emoji}
P1 	: 아 4번 마사지 받으러 가기
P1 	: 10시반까지만 정해주시면 저는 맘편히 쉬겠습니다
P0 	: 마사지??
P0 	: 어디루?
P1 	: 타이마사지
P0 	: 호엥??
P0 	: 건전한거지?
P1 	: 설마 퇴폐로 가게..?
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱ ㅋㄱㅋ
P0 	: &name2&가
P0 	: 내엉덩이를
P0 	: 너무노리니까
P0 	: 퇴폐가서
P0 	: 사람 물리고
P0 	: &name2&가만지는거지
P0 	: 꺄악
P1 	: 그 마사지는 좀 퇴폐적이긴 했징
P0 	: 차암내ㅋㅋㅋㄱㄲ
P0 	: 하 어쩌지
P0 	: 다하고싶은데
P1 	: 힘들게 후보를 골랐으니
P1 	: 정하는건 &name1& 몫
P0 	: 흐으으음
P0 	: 2번?
P0 	: 저는 2번 해보고싶습니다
P0 	: 쪼아요!
P1 	: 서울까지 가야하는데 몸 괜찮으신가요
P1 	: 적당히 컨디션 조절하고 오세요
P0 	: 네!
P1 	: {emoji}
P0 	: 정 안깨면
P0 	: 여명 4개마실게
P0 	: 헤
P1 	: ㅋㅋㅋㅋㅋ 술을 적당히 마시도록 하세요
P1 	: {share:file}
P1 	: 오~매진인데~
P1 	: 2번은 매진입니다
P1 	: {share:file}
P1 	: 비슷한 곳은 있습니다
P1 	: 쉬이펄 &name1& 제가 정하느라 잠을 못자자나여
P1 	: 헐 보내버렸네
P0 	: .....
P0 	: 이런마음인가요
P0 	: ㅠ
P1 	: 아녀 그냥 장난식으로 친건데
P0 	: 상처
P1 	: 보내버렸다..
P1 	: 근데 나한테 정하라고 하고 가버리면 나는 어떡행
P1 	: 에휴
P0 	: 아니에요
P0 	: 저도정해요
P0 	: {share:file}
P0 	: 여.여기서안떠
P0 	: .....
P0 	: 저 열두시 14분 도착해요
P0 	: 욕나오게해서 미안해요
P0 	: .
P0 	: 너무느려서
P0 	: 볼수가없어요
P0 	: 미안해요
P0 	: 주변에 와이파이도없구
P1 	: 웅..내일은 날이 아닌가보다
P1 	: 그럼 그냥 쉬어요
P1 	: 술 잘 마시고 놀아 나는 잘겡 ㅎㄹ
P1 	: ㅎㅎ
P0 	: 으으으음
P0 	: 그럼
P0 	: 롯데월드가?
P0 	: 뉴웅..
P0 	: &name1&가 마사지해줄게요
P0 	: 잘자요내사랑
P0 	: {emoji:❤}{emoji:❤}
P1 	: 응 안받아~
P0 	: 엥...
P0 	: 아니이이잉
P0 	: ㅠㅠ
P0 	: 롯데월드가요오
P0 	: 네에?
P1 	: 데이터가 없으면 술마셔서 답장이 잘 안될 것 같으면 대구가기전에 &name1&도 의견을 내서 정하고 가던가
	  토요일은 나 바빠서 연락도 잘 못하는데
P1 	: 됐다구
P0 	: 아아이ㅡ앙
P0 	: 아아아잉 받아봐요옹
P1 	: 아앙떨지마세요
P1 	: 짜증났으니까~
P0 	: 롯데월드가
P0 	: 급하게정해진거라
P1 	: 응 니가 의견안냈잖아~
P0 	: 나는
P0 	: 모텔잡구
P0 	: 놀려구했는데
P1 	: 응 나한테 물어보지도않지~
P0 	: 끄잉ㅠ
P0 	: 미리 다 정해주고 와서 미안해요
P0 	: 데이터가 이렇게 금방떨어질지 몰랐어요
P1 	: 응 왜 몰라 너 데이터 적어~
P0 	: 유투브 노래틀어놓고 잤는데
P0 	: 그사이에
P0 	: 다 떨어질줄 몰랐어요오..
P1 	: 응 그럼 유투브 틀지말았어야지~
P0 	: 므잉...
P0 	: 내일 구체적으로 잡지 않아서 미안합니다아..
P0 	: 일단 만나자는 생각밖에 못했어요..
P0 	: 미안해요..
P1 	: 본인이 여유가 있으니 제가 하자는대로 대충 맞추려한거아니고요?
P0 	: 맞아요..
P0 	: 저는 &name2&가 하자는거는
P1 	: 맞잖아
P0 	: 다좋으니까요..
P0 	: 대충 맞추기라뇨...
P0 	: 뭘하든
P0 	: 너가있으니
P0 	: 다좋은걸..
P1 	: 말은 뭘 못해여
P0 	: {emoji}
P1 	: 사랑한다고 하고 뒤에서 어플했으면서
P1 	: 뭘 못해
P0 	: 진짜에요..
P1 	: {emoji}
P0 	: 아니에요
P1 	: 현타..
P0 	: 으아아아앙ㅠㅠㅠ
P0 	: 미안해요오
P1 	: 술마시면 답장 잘 안될거 본인도 알고 있었죠?
P0 	: 넹...
P1 	: 그렇게 어영부영 시간넘기다 보면 밤늦게에나 결판날것도 알고 있었겠네요?
P0 	: 어떤결판이요
P1 	: 뭐할지 정하는거요
P0 	: 아니유...
P0 	: 저는
P0 	: 롯데월드욤...
P0 	: 원래
P0 	: 암흑까페가좋은데
P0 	: 매진이랏니
P0 	: 라서
P0 	: 롯데월드
P1 	: 내가 말안했으면
P1 	: 내일 와서 모텔가자고 하고?
P0 	: 아니 만나서 생각하려..
P1 	: 뭘 만나서 생각해
P0 	: 죄송합니댜...
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1&는 의견 안내니까 내가 먼저 내주잖아요
P0 	: 네
P1 	: 그럼 미안 나 잠깐만 내일 뭐할지만 답장할게 하고 정하고 술을 마시던가
P1 	: 꽤애야애액
P0 	: {emoji:👉}{emoji:👈}
P1 	: 본인이 먼저 정하던지 내가 정하는걸 빨리 맞받아치던지
P0 	: 미안해요오...
P1 	: 둘중 하나는 해야 될거 아니야
P0 	: 네에..
P0 	: 맞아요..
P1 	: 맨날 밥카페모텔만 갈거냐고
P0 	: 롯데월드는
P0 	: 괜찮으신건가요오
P1 	: 아까는 좋았는데 지금은 심기불편해져서 고민되네요
P1 	: 여태 홧병나서 잠잘라했는데 잠을 못잤그등요(빠직)
P0 	: 므앙...
P0 	: 네에..
P1 	: 뭐어?잘자요내사라앙?(빠직)
P0 	: 제가죄가 많습니다..
P1 	: 제가 잘 할게요~?(빠직)
P1 	: {emoji:짜증}
P1 	: 아 화 다냈어
P0 	: 뿌엥...
P0 	: ㅠㅠㅠㅠ
P0 	: 롯데월드으
P0 	: 괜찮으신가요
P1 	: 10분만 기다려봐요 (짜증)
P1 	: 10분후에 카톡봐
P0 	: 넹
P0 	: 으ㅡ잉
P0 	: 안갔네
P0 	: 네
P0 	: 넵!
P1 	: 자 사과의 4단계
	  사과+자기사정 변명+
	  공감(하는척이라도)+
	  앞으로는 어쩌겠다
P1 	: 해주세요
P1 	: 듣고 갈지말지 대답해드리겠습니다
P0 	: 자
P0 	: &name1&가 계획도말하지않고
P0 	: 그냥 놀러가서 연락도 안되고
P0 	: 혼자속타게해서
P0 	: 죄송합니다..
P0 	: 가는도중에
P0 	: 데이터를 다써버릴줄은
P0 	: 몰랐구
P0 	: 너무 &name2&와의만남에대한
P0 	: 대비책도없어서
P0 	: 너무미안해요
P0 	: 그런모습을 보고있자니
P0 	: 저라도
P0 	: 너무갑갑하고
P0 	: 화날거같아요..
P0 	: 미안해요.
P0 	: 앞으론
P0 	: 연락 안될거같으면
P0 	: 바로바로 말끊기지않게
P0 	: 계획을세워두도록할게요
P0 	: 진짜
P0 	: 사랑해요
P1 	: 넹 저도 우다다 쏟아내서 죄송해요 처음엔 꾹꾹 참으려고 하면서 그냥 쉬어라했는데 마사지 해주겠다 잘자라 하니까 이게 대답인가 싶어서 확 폭발해버렸네요 저라도 갑자기 확 화내면 당황스러웠을거에요 앞으론 저도 &name1&가 계획에 대한 말이 없으면 미리미리 물어보도록 하겠습니다
P1 	: 갈게요
P0 	: 감사합니다
P0 	: 너무고맙습니다
P0 	: 사랑해요
P1 	: 넵
P0 	: {emoji}
P0 	: 내일그러면
P0 	: 롯데월드가요?
P1 	: 네
P1 	: 버슈타고 가는동안 또 잘 수 있으니 일석이조
P0 	: 넵!
P0 	: 알겠습니다!
P1 	: 넵 내일 뵙도록 하죠
P0 	: 가서 표를끊나요?
P1 	: 아뇨 제가 끊어놓겠습니다
P0 	: 제가 예매할상황이
P0 	: 아
P0 	: 감사합니다ㅠㅠ
P0 	: 죄송해요다시
P0 	: 내꿈 꾸세요ㅣ{emoji:❤}{emoji:❤}
P1 	: 네~
P0 	: 잘자요{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 히히
P0 	: {emoji}
P0 	: 므앙
P0 	: 살아있습니다
P0 	: {share:file}
P0 	: 므어어어
P0 	: 일시
P0 	: 2월 8일토요일
P0 	: 새벽 5시 48분
P0 	: &name1&는
P0 	: 대구역에서
P0 	: 노숙을한다
P0 	: {share:file}
P0 	: 동기들은 클럽에갔고 한놈은 나랑 코인노래방에서 놀아주다가
P0 	: 야간할증 끝나자마자
P0 	: {censored}
P0 	: 4시 30분차가있길래
P0 	: 급하게 수수로900원을 물고 시간을바꿨지만
P0 	: 길을헤메는바람에
P0 	: 눈앞에서 열차를 놓지고
P0 	: 눈물을머금고
P0 	: 수수로1800원을 물고
P0 	: 6시43분차를
P0 	: 기다리고있다
P0 	: 이미 술은다깬상태
P0 	: 컵라면하나와 제주말차녹차로
P0 	: 해장을하고나니
P0 	: 나는 대구에
P0 	: 무엇때문에왔는가
P0 	: 이 생각만 수십번 되뇌인체
P1 	: 미쳐 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무궁화호 3.4라인중간에있는 대합실에서
P0 	: 꺼져가는 핸드폰의 생명을살리고자
P0 	: 콘센트를찾아
P0 	: 벤치에 쭈그러앉아
P0 	: 이렇게 대구 마지막 일기를 써내려간다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 친구집에서 자는줄 알았더니 무슨 일이야
P0 	: 같이 있어줬던 동기놈이
P0 	: 여름에도 오라면서
P0 	: 말같지도않은말을지껄이기에
P0 	: 개소리하지말라며
P0 	: 시원하게 욕을 한사발 퍼부어주었다
P0 	: &name1&. 여기잠들다
P0 	: 저때문에 깼군요..미안해요 더자요..
P0 	: 잘자요
P1 	: 아뇽 10분있다 깰거였어서..
P1 	: 아니 왜 안재워줰ㅋㅋㅋㅋㅋ
P0 	: 아..
P0 	: 지랄하지말라면서
P0 	: 모텔잡으면 같이 자준다고
P0 	: 텔잡고 자면 나 차못탈거아면서
P0 	: 그러길래
P0 	: 너넨 느그들의 길을가라..
P0 	: 하고
P0 	: 보냈죠..
P0 	: 남자의세곈 이토록 냉혹한것...
P1 	: 와..
P1 	: {censored}
P1 	: 냉혹하다 냉혹해...
P0 	: 원래는..
P0 	: 나 기다려준애
P0 	: +대구친구한명
P0 	: 이렇게보려고했는더
P0 	: 갑자기
P0 	: 울산
P0 	: 부산
P0 	: 제주도
P0 	: 에서 자기들도온다고
P0 	: 다들모여가지고..
P0 	: 규모가 갑자기 커져버려서
P0 	: 다들 정신없이
P0 	: 우왕좌왕하다가
P0 	: 술은3차까지가게되고
P0 	: 수습이안되니까
P0 	: {censored}
P1 	: 원래는 어떻게 자려고 했는데용?
P0 	: +대구친구집으로
P0 	: 가려고했는뎨...
P0 	: 길잃은 어린양들이 너무많아졌어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수습안되네..
P0 	: 하아..
P0 	: 무엇때매 대구에왔는가..
P0 	: 나 여섯시차타면
P0 	: 열시좀 넘어서토착하는데
P0 	: 목욕탕가서 목욕하고 &name2&보러갈게요
P0 	: 가릿?
P1 	: 응응
P0 	: {emoji}
P1 	: 벌써 피곤한 냄새나는데
P1 	: 괜찮으신가요
P0 	: 각성효관지
P0 	: 뭔지
P0 	: 내려오면서  잠을자서그런지
P0 	: 아직은 팔팔하군요
P0 	: {share:file}
P0 	: 팔팔!
P1 	: 각성효과꺼지면...
P1 	: 엄청 졸릴건데....
P0 	: 그러니까
P0 	: 꾸역꾸역참다
P0 	: 기차에서 몰아자야지
P0 	: ㅎㅅㅎ
P1 	: ㅎㅅㅎ
P1 	: 그는 대구에 왜 왔는가...
P0 	: 상처만남은 대구체험기..
P1 	: {censored}
P0 	: ㅎ..
P1 	: ㅎ..
P0 	: 될수있으면
P0 	: 빨리 씻고
P0 	: 한의원가서
P0 	: &name2&보고
P0 	: 스트레스해소해야겠어요
P1 	: 뇨~
P1 	: 기차타자마자
P1 	: 바로 자요 아랏지
P0 	: 넵
P0 	: 깼는데서울이면
P0 	: 오마이갓
P1 	: 그럼 잠실에서 노숙하세요
P1 	: 주워갈게
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㄱ 그러까
P1 	: 이보세요 아저씨 여기서 (조물딱)
P1 	: 주무시면 안돼요ㅡㅡ(조물딱)
P0 	: 어허
P0 	: 어딜만시지는건지
P0 	: 탔어요!
P0 	: 바로숙면
P0 	: 이따봐욤{emoji:❤}
P1 	: 잘자요{emoji:❤}
P0 	: 냐냐{emoji:❤}
P1 	: 저번에
P1 	: 섹시 속옷 검색한 이후로
P1 	: 계속 알림에 섹시!!속옷!!하고 떠
P1 	: {share:file}
P1 	: 내가 찾던 그 상품이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나
P0 	: 기절했었어
P1 	: {emoji}
P1 	: 그럴 것 같았어뇸
P0 	: 살아돌아왔ㅅㄷㅂ니다
P1 	: 기운이 펄펄하긴
P0 	: 여기는
P0 	: 한의원근처는
P0 	: 목욕탕이없나?
P1 	: 저번에 가놓고 무슨 말이얌
P1 	: 메가박스 뒤에도 이쪄
P1 	: 내가 맨날 가는 곳
P0 	: 버스를탔는ㄷㆍ기
P0 	: 팔달문에서 내릴줄알았는데
P0 	: 녹산문고에서내렸넹
P1 	: 그러면
P1 	: 메가박스 뒤에 있는
P1 	: 목욕탕 가욤
P0 	: 거기가 가깝죵?
P1 	: 넹!
P1 	: 지하로 내려가는 목욕탕이얌
P0 	: 가고이떠!
P0 	: 웅웅!
P1 	: 냐냐~
P0 	: 냐냐
P0 	: 뽀득뽀득~
P1 	: 알코올때 다 빼고 오겠네
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 안그래도
P0 	: 술떵이
P0 	: 폭풍같이
P0 	: 나오더랍니다
P1 	: 어휴 시상에
P1 	: 을마나 마신거에여
P0 	: 거어어의
P0 	: 두병 마셨을걸
P0 	: 못해도한병반?
P1 	: 술찌&name1&가 두병이라니...
P0 	: 술찌됐다구
P0 	: 몇번뺐으니까
P0 	: 한병반정도일거야
P1 	: 호에에..그래도
P1 	: 많이 마셨다
P1 	: 소주?
P0 	: 웅
P0 	: {share:file}
P0 	: ㅋㅋㅋㅋㅋㅋ ㅋ
P0 	: &num&!
P0 	: &name2&는투명인간이어따
P1 	: 머야..어이없는게
P1 	: 위에 빈차라고 표시된것도 꺼져있었고
P1 	: 들어올라 하길래 저 뒤에 탔는데요 했는데
P0 	: 안보고 그냥타더라고
P1 	: 네 하더니 그대로 앉는거야;
P0 	: 도랏나
P0 	: 아니
P1 	: 그래서 기사님이 지금 등 꺼진거 안보여요?운행할아고 하잖아요
P0 	: 말도했는데 그냥탔다고?
P1 	: 웅;;
P0 	: 어이가없네
P1 	: 그래서 다시 내리더니
P0 	: 똥씹은얼굴로 내리던데
P1 	: 뭐야 왜 안간대?
P0 	: 웅
P1 	: 몰라 안가는거래
P1 	: 이러든데 술취하셨나
P0 	: 사실 쪽팔려서그런거같아
P0 	: &name2&못본거같던데
P0 	: 취한거같아
P0 	: 너가말했는데그랬던거보면
P1 	: 웅웅 뭠가
P1 	: 제정신 아닌 것 같았오
P1 	: 깜짝놀랐당 ㅋㅋㅋㅋ
P0 	: 행동보고 나는 &name2&가 아무말안한줄알았거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 뒤에 탔는데요
P1 	: 제
P1 	: 네
P1 	: 이러길래
P0 	: 취했네취해쪄
P1 	: 당황당황
P0 	: 저런
P1 	: 네 라니 ㅋㅋㅋㅋㅋ
P1 	: 이제 같이 가는거냐구
P0 	: 기사님의 소리로들은건가
P1 	: 그냥 제정신 아니었나봐
P1 	: 그리고 창문 쳐다봤으면 사람있는줄 알았을텐데
