# FILE DATA
ID : MDRW2100001643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200302
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 므어어어
P0 	: 들바뿐가봥
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아닝 여태 바빠쪄
P1 	: {emoji}
P1 	: {emoji}
P0 	: 아이구 그래쪄그래쪄
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name2&의 짬밥이 늘었을뿐
P0 	: 고생했어요 애기
P1 	: ㅋㅋㅋㅋㅋ 하앙 이모티콘 넘 기요버
P1 	: {emoji}
P0 	: 뀨뀨?
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1&랑 여행가는 기분이네욤
P0 	: 히히
P0 	: 쥬아
P0 	: 버슈탔습니당
P0 	: 영동시장 정류장입니다
P0 	: 당
P1 	: 끝나쪄
P1 	: 가는중
P0 	: 냐!
P0 	: 이ㅡ직인가뇨
P1 	: 다씻고 나왔어욤
P1 	: 오디야
P0 	: 옴그ㅡ옴구
P0 	: 프론트앞이얌
P0 	: 버스 안뜨길래 벌써간건가했더니 20분되서 뙇오더라구용
P0 	: 역시막차의 기사님은대단해
P0 	: 벌써집이에요
P0 	: 졸리네유 저도자야겠어요
P0 	: 잘자요내사랑{emoji:❤}
P0 	: 내반쪽{emoji:❤}
P0 	: 사랑해유{emoji:❤}
P1 	: {emoji}
P1 	: 사랑해요{emoji:❤}
P1 	: 저는 조식을 먹으러 왔습니다
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 창밖으론 풍경이 보이구요
P1 	: {share:photo}
P1 	: 1 와플 프렌치토스트 팬케이꾸 스크럼블 스팸 베이컨
P1 	: {share:photo}
P1 	: 2 커리&또띠아 연어 버섯볶음 감자튀김 새우만두 낙지만두 직접 잘라서 가져온 치즈 햄
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 3 게살야채죽 가리아케밥 불고기 연두부 미역국
P1 	: {share:photo}
P1 	: 4 크로와상 프레즐 사과 거봉 닭찌찌샐러드 연어샐러드 버터 마멀레이드&오렌지잼
P0 	: 느어어어어어어어어어어
P0 	: 진짜
P0 	: 새벽에일어나서
P0 	: 먹으러갈걸그랬어ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 후회
P1 	: 마시쪄~
P0 	: ㅠㅠㅠㅠㅠㅜㅡㅠ
P0 	: 부디
P0 	: 제몫까지
P0 	: 맛나게드세요
P1 	: {emoji}
P1 	: 음료론 딸기주스 레몬바나나주스 사과주스 사이다 환타 마셔따
P1 	: 나는 이제 돼지다..꿀꿀
P0 	: 기야아아
P0 	: 다머거쪄?
P0 	: {share:file}
P0 	: &name1&:한식
P1 	: 조촐하네요
P1 	: &name1&씨 밥상같아
P0 	: 조촐이라뉫
P0 	: 흥
P1 	: {emoji}
P0 	: {emoji}
P1 	: 그러게 이정도면
P1 	: &name1& 와서 먹어도
P1 	: 야 마시따 그래도 오길 잘한거가탱
P1 	: 했을지도
P0 	: 그르니까...
P0 	: 자면서
P0 	: &name2&꿈꾸면서
P0 	: 사경을헤메고있었쪄
P1 	: 냐아?
P1 	: 무슨꿈이었는데용
P0 	: 격정적으로
P0 	: 사랑을나눴어요
P1 	: ...?
P0 	: 헤
P0 	: {emoji}
P1 	: 꿈에서 또 하는거야..?!
P0 	: 헤
P0 	: {emoji}
P0 	: {emoji}
P0 	: 내찌끼 점심같이 무구까욤?
P1 	: {emoji}
P1 	: 그르까아
P1 	: 나 또 자구 인나쪄!
P0 	: 옹구구구
P0 	: 인나쪄
P1 	: 웅!
P0 	: 언제
P0 	: 퇴실이죵?
P0 	: 열두시?
P1 	: 뇨!
P1 	: 퇴실해뼈
P0 	: 뇨!
P0 	: 버스
P0 	: 십분뒤쯤
P0 	: 올거야
P0 	: 바람많이불어요
P1 	: {emoji}
P0 	: 바다마트에서
P0 	: 기다릴께뇨
P1 	: 냐!
P1 	: ㅎ..&name1&야
P0 	: 냐?
P1 	: 버스가엄쪄..13-4번 40분후에 온대..
P0 	: 엥
P0 	: 그게무슨소리야
P1 	: 앗 다행이다 다른 버스
P1 	: 6분후 떴어
P1 	: {emoji}
P0 	: 13-4번
P0 	: 곧 근천뎅?
P1 	: 그건못타 1분남았는데 내가 거기까지 못가거든
P1 	: 어디서 타지 헤매가가
P0 	: 오잉
P1 	: 간다~잘가~
P0 	: 에구 ㅠ
P0 	: 그럼뭐타고와욤
P1 	: 11-1!
P0 	: 뇨!
P0 	: 다행이구만
P0 	: 한
P0 	: 이삼십분뒤에오겠네욤?
P0 	: 바다마트로
P1 	: 가는데 40분걸리던뎅ㅅ 나 왜 불편한 신발 신었는지 아시는분~~
P1 	: 맨발로 걷고 싶다
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱ
P0 	: 슬리퍼가쥬가?
P1 	: 웅..
P1 	: 발아퍼 흐에엥
P0 	: {emoji}
P1 	: {emoji}
P0 	: 이쁜내찌끼
P0 	: 아라쪄들구가께
P1 	: {share:photo}
P1 	: 정류장왔는데
P1 	: 이거 서는거 맞나요
P0 	: 네
P0 	: 손흔들고계세요
P1 	: 그냥 지나치는거 아니겠죠?
P1 	: 불안불안
P0 	: 팔뻗고있어욤
P0 	: 나는
P0 	: 어제
P0 	: 거기
P0 	: 조명받고서있었는데
P0 	: 저어엉ㆍ이멀리서
P0 	: 빛이 번쩍오더니
P0 	: 앞에 뙇섰어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: 맞춤니네
P1 	: 이네
P0 	: 혼자타고가다가
P0 	: 중간에사람하나더타서
P0 	: 둘이서갔어요
P1 	: 다과라도 준비해 갔어야 하는거 아님니가
P0 	: 녜?
P1 	: 다과회자나여
P1 	: 후후..요즘은 어떻게 지내시는지...
P0 	: ㅋㅋㄱㄱㄱㄱㄱ ㄱㄱㅋ
P0 	: ...은뭐야ㅋㅋㄱㄱ
P0 	: 왜이렇게은밀해
P0 	: 후후..
P1 	: 후후...고상하게 말해얒ㅅ..ㅡ
P1 	: 흐아흐아
P1 	: 타쪄
P1 	: 흐라하라
P0 	: 에구 고생해쪄
P0 	: 쉬어요
P0 	: 쫌이따봐요
P1 	: 웅!
P0 	: 냐!
P0 	: &name1&가
P0 	: 집데려다두리께욤
P1 	: {emoji}
P1 	: 고마어요!&name1&맨!
P0 	: 냐!
P1 	: {emoji}
P1 	: 저 버수타려구
P1 	: 손 잉야잉야들었더니
P0 	: 잉야잉야
P0 	: 기여어
P1 	: 버스 앞에 라이트?번쩍번쩍 해주시더라구요
P1 	: 그래서 오호 ㅎ 하고 탔당
P0 	: 잉ㅋㅋㅋㅋㅋㄱㄱㅋㄱㄱㄱㄱㄱ
P0 	: 대답해줬넹
P1 	: {emoji}
P0 	: 기사님 센스쟁이
P1 	: {emoji}
P0 	: &name2&가
P1 	: 놀이기구급으로 무서웠어
P0 	: 기여워서
P0 	: 태워준거양
P1 	: {emoji}
P1 	: 후 내가 기여운탓인가
P0 	: 뭐가무서워쪄?
P1 	: 못탈까봐,,,
P0 	: 냐ㅋㅋㅋㅋ ㅋ
P0 	: 마져
P0 	: 조마조마했ㄷ쳐
P1 	: 앗 버스 갑자기 멈췄어
P1 	: 기사님 속도기가 안맞는대
P0 	: 오잉
P0 	: 몬소리먀
P1 	: 그래사 다른 기사님이랑 전화하더니
P1 	: 아구래용게츄그뤠용 하고 출발해따
P1 	: 그리고 나 혼자밖에 엄다...
P0 	: 게츄그뤠용은
P0 	: 진짜하신건가요
P1 	: 아니욬ㅋㅋㅋㅋㅋㅋ
P1 	: 추임새입니다
P0 	: 기사님의 정체가궁금해지는
P0 	: 게츄그뤠용
P1 	: 진짜 하신거 아닙니다
P1 	: 오해하지마세욧
P1 	: 나도 다과 준비해올걸
P0 	: 한명도없쪄?
P1 	: 발안쉬장가시는 외쿡분
P1 	: 한분 타쬬
P0 	: 외쿡푼
P0 	: &name2&도
P0 	: 나랑똑같네
P0 	: 다과회열어요
P1 	: 아 왜 안챙겨왔지...
P1 	: 나란 녀석..후...
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱ ㄲ
P0 	: 말이라도걸어봐요
P0 	: 홙눵하쉐요
P1 	: 조심히가요{emoji:❤}{emoji:❤}바래다줘서 정말 고마어
P0 	: 냐냐{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 편히 쉬세뇨{emoji:❤}
P1 	: &name1&도{emoji:💕}
P0 	: 냐
P1 	: 내찌끼 무거웠을텐데
P1 	: 최고
P0 	: 이로케운동하눈고지
P0 	: 희휘ㅣ
P1 	: 희희 &name1&없인 못살아 정말 못살아
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아니고둔!!
P1 	: 내가 더 됴아해!
P1 	: 아 새끼발가락에 물집 잡혔다
P1 	: 슬리퍼신길 잘 했네
P0 	: 앙그ㅡ앙고ㅠㅠ
P0 	: 미아내요 깜빡해서ㅜ
P1 	: 아니에요 슈퍼에서 바로 샀는걸
P0 	: {emoji}
P1 	: &name1&죠아 &name1& 사댱해
P1 	: &name1& 항상 고마와
P0 	: 헤
P0 	: 아닙니닷
P0 	: {emoji}
P0 	: 긁적긁적
P0 	: 제가더 고맙지요
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 희희
P1 	: 예쁜 옹도니구나
P0 	: 호ㅡㅡㅡ잇
P0 	: {emoji}
P0 	: 호오오오
P0 	: 잇!
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 언젠가 꼬리를 넣겠다는 제 꿈도
P1 	: 머지않았군뇽
P0 	: 바세린쨩과함께라면
P0 	: 두렵찌아나!
P1 	: 바세린쨩 체고
P1 	: 역시 사람은 먼저 공부를 해야해
P1 	: 네이버 고마워요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공부하는생물
P0 	: 오스트랄라 삐떼꼬수
P1 	: {emoji}
P1 	: 저눈
P1 	: 정말류 상대방이랑 같이 하는 성생활이면
P1 	: 어느정도 공부해야된다고 생각하거든용
P1 	: 안아프게 배려하고
P0 	: 크으
P0 	: 멋져
P0 	: 나두나두
P0 	: &name2& 홍수날때까지
P1 	: 기분좋게 괴롭히는고지
P1 	: 얼씨두!
P0 	: 히
P0 	: 히히
P0 	: 애태워야지
P1 	: 훙!
P0 	: {emoji}
P1 	: 나도 &name1&꿍디 마스터가 되겠어
P1 	: {emoji}
P0 	: 이미
P0 	: 이론은 빠삭한거같아
P0 	: 손놀림이
P0 	: 예사롭지않습니다
P1 	: 아잉 별말씀을
P1 	: 아직 많이 부족하답니더
P0 	: {emoji}
P0 	: 얼마나경지에오르시려구
P1 	: {emoji}
P1 	: &name1&가 먼저 넣어달라고 할 때까지..?
P0 	: 그럴리가...
P0 	: 절레절레
P1 	: {emoji}
P1 	: 시무룩..
P0 	: 노.노력해보께!
P0 	: {emoji}
P0 	: 집와쳐
P1 	: 느어어
P1 	: 잠들어뜨
P0 	: 옹구잠들어뜨
P0 	: 내췌끼
P1 	: {emoji}
P1 	: &name1&는 뭐하고 있었떠
P0 	: 사이버캠퍼스들어가서
P0 	: 강의계획이랑
P0 	: 과제물등등
P0 	: 확인했습니당
P0 	: 그러고
P0 	: 나도
P0 	: 피곤해서
P0 	: 누웠는데
P0 	: 잠은안와가지구
P0 	: 졸았다깼다했져
P1 	: 옹구 그래쪄
P1 	: 피곤하긴 했을거야
P1 	: 나도 자고 일어났는데
P1 	: 다리가 무거워 ㅋㅋㅋㅋㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅣㄱ기ㅋ
P0 	: 증말
P0 	: 노는것두체력이야
P1 	: 마자
P1 	: 내게 주어지지 않았을뿌니지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기르는거는요
P1 	: 딱히 기를 생각은 없는디요 ㅎ
P0 	: ㅋㅋㅋㅋㄱㅋㅋ
P0 	: 늘겁니다
P1 	: 알아서 늘면 좋구요
P1 	: 희희
P1 	: {emoji}
P0 	: 음음
P0 	: 담주목요일로
P0 	: 일단정했습니다
P1 	: 뭐를요?
P0 	: 오늘
P0 	: 칭구가
P0 	: 보자고했짜나
P1 	: ?
P0 	: 근데생각해보니까
P1 	: 그런 얘기 안했는데요?
P0 	: 지금 집근처는
P0 	: 옹?
P1 	: {emoji}
P0 	: 안했다구?
P1 	: 웅
P0 	: 아까
P0 	: 얘기했어요
P1 	: 안했어
P0 	: 집에가서
P0 	: 준비하고
P0 	: 저녁에 친구가보자했다구
P1 	: 안했어
P1 	: ㅡㅡ
P0 	: 오잉 내기억은 했는데요
P0 	: 환상을 본건가
P1 	: 뭘로 했는대
P0 	: 아까
P0 	: 말했던
P0 	: 기억이
P0 	: 있습니다
P1 	: 안하셨는데요
P0 	: 흘려들었남
P1 	: 언제 했는데?
P0 	: 아까
P0 	: 북스리브론지
P1 	: 아까 언제
P0 	: 베라에서
P0 	: 나올땐지
P1 	: 그냥 집가서 수업준비해야된다고 하셨는데요
P0 	: 집가야된다꾸
P0 	: 오잉
P0 	: 그뒤에 얘기했는데
P1 	: 안했어 ㅡㅡ
P0 	: 호에
P0 	: 긁적
P0 	: 어쨌든!
P0 	: 중요한건그게아닙니다
P1 	: 다음주부터 수업이고 준비할 것도 많아서
P1 	: 집에 가야돼~
P1 	: 이랬잖아
P1 	: 이제 안한것도 했다 그러네
P0 	: 이상하구만
P0 	: 기억의 왜곡이 있나봐요
P0 	: 지난주에
P0 	: 달밤에체조할때
P0 	: 다음주쯤에 본다고 했었었죠?
P0 	: 정확한 요일은 안정했었고!
P0 	: 뇨?
P0 	: &name2&?
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 냐?
P0 	: 모하세욤
P1 	: 그래서 목요일에 만난다고용?
P0 	: 네
P0 	: 그거 알려주려꾸...
P1 	: 알았어
P0 	: 왜요오
P1 	: 뭐가욤
P0 	: 기.기분상한거 아니죠오?
P0 	: {emoji}
P1 	: 어~말안해놓고 자꾸 말했다그래서 언짢긴한데 괜찮아^^
P0 	: 히잉...
P0 	: 미아내요
P1 	: 그렇게 부랴부랴 수업준비하러 간다더니만
P1 	: 친구랑 만나려고였구만?하
P1 	: 하!
P0 	: 아?
P0 	: 아아!
P0 	: 아닙니다!
P0 	: 준비가
P1 	: 말도 안해놓고 말했다 그러고 
P0 	: 먼저에요
P0 	: 친구한테도
P0 	: 그렇게말했어요
P0 	: 그랬더니
P0 	: 그러면
P0 	: 향남은 코로나때문에
P0 	: 어차피  일찍 다
P0 	: 문닫아서
P0 	: 오늘은 아닌거같다고해서
P0 	: 그래서 다른친구 담주 화욜인가 목요일에
P0 	: 자취방 간다고하가지구
P0 	: 나는 화요일에 여친만난다꾸해가지구
P0 	: 목요일로 잠정 정해놨어요
P0 	: 이렇게 얘기하려고했었어요
P0 	: 미안해요 우겨서
P0 	: &name2&가 안했다면 안한거에요
P0 	: 미안해요
P1 	: 아니 진짜 안했다구
P0 	: 녜...
P1 	: 했으면 엥 언제 만나는데 했겠지
P0 	: 혼자만의 상상이었네요...
P0 	: 나진짜 이상하네...
P0 	: 혼자 환상보나...
P0 	: 정신병있나요...
P1 	: 말안했는데 했다고 한적 많자나
P0 	: 진자
P0 	: 주의력
P0 	: 결핍
P0 	: 그런건가
P0 	: 힝ㅠㅠㅠㅠㅠ
P1 	: 그냥 벌써 했다고 생각하고 머리에서 넘겼나보지
P0 	: 두번세번
P0 	: 생각해봐야겠네요
P0 	: 정말 말했는지
P0 	: 으잉ㅠㅠ
P1 	: 그랭 알게
P0 	: 집와서 바루 수업준비해뗘..ㅠㅠ
P1 	: 겠어여
P0 	: 뇨ㅠㅠ
P0 	: 그래서 이걸루
P0 	: 화요일에 좋은핑계가생겼어요
P1 	: 오 ㅎ 그르네
P0 	: 목요일은
P0 	: 얼굴만보고
P0 	: 아
P0 	: 나
P0 	: 컨디션이
P0 	: 안좋네
P0 	: 미안 먼저갈게
P0 	: 이러고오는거쥐
P0 	: 키야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이야아
P0 	: 이럴때만잘돌아가는머리
P1 	: {emoji}
P0 	: 헤드빙빙
P0 	: 예아
P0 	: 췍잇
P1 	: 오 내일 조심해야될 것 같애
P0 	: 오
P0 	: 왜요
P1 	: 예민해\
P0 	: &name1&가요?
P1 	: 아녀 제가여
P0 	: 오구ㅠ
P0 	: 항상
P0 	: 고생이 많습니다
P0 	: {emoji}
P1 	: 이쯤됐으면 알아서 안해야되는거 아닌가
P0 	: ㅋㅋㅋㅋㅋ ㅣㅣㅣㄱ
P0 	: 정말
P0 	: 눈치없는난자
P0 	: 때를몰라
P1 	: &name1&처럼?ㅎ
P0 	: 냐?
P0 	: ㅎ
P0 	: 그.그래도
P0 	: 난자보단 낫지 않나요
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 난자보다못한남자ㅠ
P1 	: 난자보다 ㅋㅋㅋㅋㅋㅋ
P0 	: 느엉ㅠㅠㅠㅠ
P0 	: {emoji}
P0 	: 내일하게되면
P0 	: 제가
P1 	: &name1& 난자설
P0 	: 몰래온손님으로
P0 	: 아랫배 마사지
P0 	: 도와드리고
P0 	: 가겠습니다
P1 	: 몰래온손님?
P0 	: 냐냐
P0 	: 야심한시각에 몰래온손님
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 모르겠어요 오히려 할거야 생각하면
P1 	: 앙하고
P1 	: 안하네 하면 하고
P0 	: 난자주제에
P0 	: 밀당하네
P1 	: 할거니까 성관계 안해야지 > 오 얘 번식안할라그래 얘들아 멈춰
P0 	: 미쳤나봐ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 그럼내가
P0 	: 주머니꺼내면
P0 	: 폭풍 생식인가요
P0 	: 막 뽑아내는건가
P0 	: 얘들아 지금이야!!!
P0 	: 공장돌려!!!
P0 	: 우아아아아아아앙
P1 	: 시상에..뭐 전쟁통에는 임신확률이 높다곤 들었습니다
P0 	: 그게또
P0 	: 스릴이있잖아요
P1 	: 참나 아니거든요
P0 	: {emoji}
P1 	: 위험한 상황이라 어떻게든 후손을 남기려는 몸인거거든요!
P0 	: &name2&두 좋아하던뎅
P1 	: 오이가 없네
P0 	: 동생 옆방에서 avi
P0 	: {emoji}
P1 	: 아 얘기하지 말라고
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 오이김밥 맥여버린다
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji:흥}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 하트해주는게
P0 	: 뭐가어렵다꽂
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 사죄의 의미로
P0 	: 온도니댄스
P0 	: 한번 춰보겠습니다
P0 	: 호
P0 	: 잇
P0 	: 호
P0 	: 잇
P1 	: 이모티콘으로 퉁치시려구
P1 	: 춰보시죠
P0 	: 온도니;
P0 	: ;;;;
P0 	: 가족들
P0 	: 다깨있는데
P0 	: 흐흑
P0 	: 너무해
P0 	: 크흑ㅠ
P0 	: 내흑역사
P0 	: {share:file}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 잘 보겠쯤다
P1 	: 랄라랄랄ㄹ랔ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 랄랄라랄랄랔~
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 책임져ㅠ
P1 	: 원투뜨리풔~
P1 	: 책임지께
P0 	: 히
P0 	: 잠깐
P0 	: &name3&랑
P0 	: 산책좀하고오께요
P0 	: 형노릇해야지
P1 	: {emoji}
P0 	: 이쉬키 게임만하니까
P0 	: 대리고나가줘야대
P1 	: ㅋㅋㅋㅋ 다녀오세요
P0 	: 녜에~
P0 	: {share:file}
P0 	: 흐흑아부지
P0 	: 나중에갚겠습니다
P0 	: 집와쪄욤
P1 	: {emoji}
P1 	: 왠 까까야
P0 	: 또
P0 	: 나가서 얘기만하면
P0 	: 줴미없좌놔요
P0 	: 다과회해츕니다
P1 	: {emoji}
P1 	: 뇨
P1 	: 재밌었겠다
P0 	: 뇨
P0 	: 내일부터 시작하는
P0 	: 사이버캠퍼스를
P0 	: 격려하는차원에서
P0 	: 한잔했숩ㄴ다!
P0 	: 냐
P1 	: 기분조아욤?
P0 	: 히히이
P0 	: 맥쥬마셔서
P0 	: 기부니가
P0 	: 좋아져떠어
P0 	: 만ㅡ족
P1 	: {emoji}
P1 	: 그래쪄어
P0 	: 히이
P0 	: 네에!
P1 	: 희희애깅
P0 	: {share:file}
P0 	: 냐!
P0 	: 씻어떠
P1 	: 옹구옹구
P1 	: 내일 첫수업은 몇사에요
P1 	: 시
P0 	: 첫수업은 원래는11시인데
P0 	: 아홉시에 들어가지는
P0 	: 해볼라구
P0 	: 들어가지는지
P1 	: 뇨홍
P1 	: 그럼 일찍 자야게따
P0 	: 뇨!
P0 	: 자야게따리따
P1 	: 냐
P1 	: 잘자뇨
P0 	: &name2&눈요?
P0 	: 안자요오?
P1 	: 난 아직
P0 	: 호에에에에
P0 	: 욕시
P0 	: 잠을충분히주무신분은
P0 	: 말짱하군
P1 	: ㅋㅋㅋㅋㅋㅋ딱히 말짱까진 아닌데염
P1 	: 저도 1시엔 잘거에요
P0 	: 뇨노ㅡ
P0 	: 그럼 같이쟈요오
P1 	: 구래요 그롬
P0 	: 냐{emoji:❤}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 이빨닦구 세슈해야게따
P0 	: 옹구옹구
P0 	: 다뇨와요댜기
P0 	: {emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: {emoji}
P1 	: 댜깅 나 다 씼었쪄요!
P0 	: {emoji}
P0 	: 와쪄!
P0 	: 옹구옴구내찌끼
P0 	: 인누와 쟈쟈
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 이뿐&name2&
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 이뻐
P0 	: 코자자 내새끼
P1 	: {emoji}
P0 	: &name1&생각하면서
P0 	: 눈감아요
P0 	: 그러면기분좋게 일어날거에요
P1 	: 엉덩이가 모락모락 떠올라요
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 온도니ㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 잘자요 하나뿐인 내사랑
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 사랑합니다
P0 	: {emoji:❤}
P1 	: 내 옹도니 사랑해욤{emoji:❤}
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㄱㄱ ㄱ
P0 	: 우리찌찌두{emoji:❤}
P1 	: {emoji}
P0 	: 수업을
P0 	: 이제야준비하네요
P0 	: 와
P0 	: 알람다섯개
P0 	: 다못들었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ??:아홉시에 일어나보려구
P0 	: 세상에
P1 	: {emoji}
P0 	: 느어어의ㅣ니어
P0 	: 행복하다
P0 	: 사이버캠퍼스
P0 	: 서버터졌대
P0 	: 와우지져스
P0 	: 접속안돼
P1 	: 헐 ㅋㅋㅋㅋㅋ
P1 	: 그럼 어케요
P1 	: 수업 못들어?
P0 	: ㅋㅋㅋㄱㅋㄱㄱㄱㅋ
P0 	: 망했어
P0 	: 학교진짜
P0 	: 하핫
P0 	: {share:file}
P0 	: ㅋ
P0 	: 여기서안열려
P1 	: ㅎ..오이가 없군
P1 	: 죄다 오이김밥으로 만들어버린다
P0 	: 후
P0 	: 오이폭탄 와다다다
P1 	: 오늘 못들은건 보상해주는건가욧
P1 	: 심기불편하네욧
P1 	: {emoji}
P0 	: 전화해보까
P1 	: 웅
P0 	: {emoji}
P1 	: {emoji}
P1 	: 훙훙
P1 	: 그리구 기숙사는 어떻게 되는거야?
P0 	: 30일부터욤
P0 	: 전화는
P0 	: 어디서하는거야
P0 	: 으어
P0 	: 와
P0 	: 드디어됐어
P0 	: 이딘ㄱ디티ㅣ
P1 	: {emoji}
P1 	: 잘 듣고 계신가욤
P1 	: 아닝 기숙사
P1 	: 지금 당장 못들어가는데
P1 	: 돈은 어케 되는거얌
P0 	: 팅겼어
P0 	: ㅎ
P0 	: 또접속안된다
P0 	: 인내심의 한계를체험중
P0 	: 환불해준다곤했는데
P0 	: 언제해주는거지
P0 	: 전화도안받어ㅋㅋㄱㄱㄱ
P0 	: 망할학교
P0 	: 때려치까
P1 	: 대책없네
P1 	: {emoji}
P0 	: 첫날부터
P0 	: 이렇게 삐걱대면
P0 	: 우짜저는거야
P0 	: 강의다시들어야대
P0 	: 와짜증
P1 	: {emoji}
P1 	: 오이엄네
P0 	: {emoji}
P0 	: 싱난다!
P1 	: ㅋㅋㅋㅋ 해탈한고야?
P0 	: {emoji}
P0 	: 헤
P0 	: 내려놨어
P1 	: 껄껄 그래 긍정적으로 생각하자
P1 	: 개강 하루 미뤄졌다
P1 	: {emoji}
P0 	: {emoji}
P0 	: 과제안해!
P0 	: 예!
P0 	: 에프가자!
P1 	: {emoji}
P1 	: 그랭 그냥 내밑으로 취직하면 되지
P0 	: {emoji}
P0 	: {emoji}
P0 	: 그러거요
P1 	: {emoji}
P0 	: 포기
P0 	: 일단들어가서
P0 	: 강의를켜도
P0 	: 다팅겨
P0 	: 새벽에들어야하나보다
P0 	: 하
P0 	: 하하
P0 	: 이렇게되면
P0 	: 다들새벽에들어와서 새벽도팅기려나
P1 	: 껄껄..
P1 	: 안이 튕길 것도 생각안하고 진행하냐구 뿌에엥
P0 	: 몬나...
P0 	: 하아...
P0 	: 3시수업은
P0 	: 세시에들어야하는데
P0 	: 접속조차못하고있는뒈요
P0 	: ㅎ
P1 	: ㅎ..
P1 	: 성공했니?
P1 	: {share:file}
P1 	: 나는 예약했오
P0 	: 뇨잉
P0 	: 듣고이써!
P0 	: 정상화됐어요
P0 	: 신기하게
P0 	: 모바일로도접속하구
P0 	: 웹으로도 되서
P0 	: 멀티로하고있어
P0 	: 한교시정도는 오티로 삼십분떼우는거라
P0 	: 이렇게해도될거같아!
P1 	: 뇨 싱기
P0 	: 뇨
P1 	: 찌찌방기
P0 	: 인간심리와
P0 	: 뭐시기듣고있는데
P0 	: 뭐라는지 모르겠ㅇ니
P0 	: 어
P1 	: {censored}
P1 	: {censored}
P1 	: {censored}
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㄱㄱ
