# FILE DATA
ID : MDRW2100001636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저 테이블 말고는 다 승용차로 옮길 수 있는 거라
P0 	: 팀 특성상 좀 유한것 같애
P0 	: 솔직히 다 기억은 안나
P1 	: 그 팀에 잘생긴 사람 한명도 없음ㅋㅋㅋㅋㅋ
P1 	: 나도 지금
P1 	: 사진 보면서 얘기하는 거임 ㅋ
P0 	: 육준서가 확실히 눈에 띄긴하더라
P0 	: 근데
P0 	: ㅋㅋㅋㅋ 턱걸이 넘 못해서
P0 	: 깜놀
P1 	: 그치 걔밖에 볼만한 애가 없어
P1 	: 아 진짜 ㅜㅜ
P1 	: 나 그거
P1 	: 공감성수치 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P0 	: 한 50개 할 몸이였는데
P1 	: 그래서 넘겼잖니 그 부분
P0 	: 나돜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ차마 으..설마? 으
P0 	: 온갖 허세다부린듯한데 
P1 	: 으으
P1 	: 최악이었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아아악ㅋㅋㅋㅋㅋ이랫어
P1 	: 존나 자신있게 맨처음 나갔는데
P0 	: 제일 못했잖아
P1 	: 으으
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 날 창피하게 하지마라 육준서..
P1 	: 예고편 보니까 오늘 다치던데 
P1 	: 그때 자존심에 상처를 입어서 오바하다가 다치는 듯ㅋㅋㅋㅋ
P0 	: 약간 마음에 비해 몸이 안따라주나봐..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 육준서 여동생도
P1 	: 특전산가 그렇대..
P1 	: 보진 못했음
P0 	: 근데 군대 뭔가 지들끼리 계급으로 하는거 너무 낯설더라
P1 	: 여동생이 더 멋있을 듯
P0 	: 와
P0 	: 여동생 궁금하다
P0 	: 유디티 소개영상 멋있떤데
P0 	: 물속에서 잠수하다가 스윽 하고 나오는거
P1 	: 오오 그런거 다 스킵했는데
P0 	: 나는 몇번씩 돌려서 보여주는거 말고는 다봤어
P0 	: 아주 지겨워죽겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 채널A 꺼라 편집 쓰레기..
P0 	: 나 원래 오늘 그거 한 10분만 봐야지 한건데
P0 	: 다봄
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 난 너한테 영업성공했을 때 넘 기분이 좋아
P1 	: 문명특급 티파니편 봤니
P0 	: 너가 영업한거 은근히 많다
P0 	: 문특 티파티 1편만 봤어
P0 	: 오늘 화이띵
P1 	: 끝났심더.....
P1 	: 후ㅜㅜㅜㅜㅜ
P1 	: 심장이 어찌나 떨리던짘ㅋㅋㅋ
P0 	: 오우
P0 	: 몇년치 수명 앞당긴느낌이었겠다
P0 	: 노곤노곤좀 해
P1 	: 히히....
P1 	: 실감이 안 난다
P1 	: hey you 혹시 독서동아리 같이 할 의향 있음?
P1 	: 도서지원비가 있어요
P0 	: 어떤 건데
P0 	: 나 할상 그런거 관심은있는데
P0 	: 독서 이런건 좀 하기 어렵더라고 책을 잘 안읽어서ㅌㅌㅋㅋㅋㅋ
P0 	: 사실 너가 준책도 아직 다 못읽 읍읍
P1 	: ㅋㅋㅋㅋ
P1 	: 내가 뭐 빌려줬었지??
P0 	: 동급생 이랑
P0 	: 죽여 뭐 어쩌구랑
P0 	: 기억안남
P1 	: 아 헐 죽여어쩌고 너한테 있었구나 
P1 	: 잃어버린 줄ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 저기욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 내스탈인데 정서적으로 그거 읽으면 영향잇을것 같아서 동급생가져와ㅛ는데 동급생은 내스탈아님
P0 	: 그때 한창 성모랑 봉제인형살인사건 읽고 잠못잘때
P1 	: ㅋㅋㅋㅋ 동급생 너 스탈 아님??
P1 	: 이름 때메 그런가..
P0 	: 몰러 이름이 너무 어려워
P0 	: 책동아리 뭔지 끝?
P1 	: 아 오늘까지 신청서내야되는데
P0 	: 설명서? 있어? 보고픈데
P0 	: 프로그램안내
P1 	: {share:url}
P0 	: 동아리를 아예하나 파야하네
P1 	: 작년에 하던 거 있어
P0 	: 아 그런거임? 너가 운영자?
P1 	: ㅇㅇㅇㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와올
P0 	: 남아있는 회원이 몇명이야 지금
P1 	: 하핫
P1 	: 우리 둘뿐이야
P0 	: 녜?
P1 	: 나 작년에도 제출자료 조작해서 지원금 반 정도 나혼자 먹었지
P1 	: 나머지 반은 세명이서 뮤지컬 보러 가고
P1 	: 걍 탑승하삼
P0 	: 와앗?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 똑똑하구나 너
P1 	: 널 부대표 이름으로 써도 되겠니
P0 	: 근데 나머지 회원 세명은 어케 채워?
P0 	: 부대표? 내가 운영자임?
P0 	: 저거 뭐 통장도 만들어야하는데 내가 통장도 맨들어야해 그럼?
P1 	: ㄴㄴ 작년에 하던 거 있어
P1 	: 걱정 ㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부담 갖지말고
P0 	: 옥헤이
P1 	: 그냥 꿀 빨면 됨
P0 	: 와 그럼 비싸서 도서관에서 기다렸던 책 살 숭있네
P0 	: {emoji}
P1 	: 내일 우리 english study  하는 날이다요
P0 	: 안다요
P1 	: 오늘도 하고싶다노
P1 	: 같이 하니까 넘 재밌다노
P0 	: 나두 같이하니가 좋다노
P0 	: 안돼 우리 맨날하면 작심삼일 알쥐?
P1 	: 알았어
P1 	: 오바하지 않을게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 체력분배
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 내일 하는것 만해도 우리이미 ㅋ 초과
P1 	: 대신 내일 낮에 어떄??
P1 	: i cant wait
P0 	: 낼 낮 몇찌?
P0 	: 나 낼은행 갈거
P1 	: ㅇㅇ 갔다와서 하자
P0 	: 은행도 가고 파도 심을 예정이라
P0 	: 오키 오키
P1 	: 낮엔 동생을 없지?
P1 	: ㅇㅇ 파 심고
P0 	: 일단 낼 카톡 하께
P1 	: 할 거 다 하고
P0 	: 동생은 낮에도 없고
P0 	: 아니
P0 	: ㅇ여동생은 아 없네? 내루일가서 ?
P0 	: 몇시쯤 예상?
P1 	: 그냥 너 될 떄 암 때나
P1 	: 나 계속 집에 있어서
P0 	: 낼도 일하자나?
P1 	: 재택
P0 	: 우리 시간제한 딱 한시간으로 해놓고하자
P1 	: ㅇㅇ 일단 해보고
P0 	: 시간제한 없으면 좀 나중으로 갈 수록 쳐져
P0 	: 언제 시간 되심요?
P1 	: 지금도 가넝가넝
P0 	: 지금 나 점심중
P1 	: ㅇㅇ
P0 	: 이라 다먹고 연락해볼게 그럼
P1 	: ㅇㅋㅇㅋ
P0 	: {emoji}
P0 	: 고고?
P1 	: 응응
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: treachery
P0 	: ??
P1 	: 시작합시다
P0 	: 잠만영
P0 	: 내가 전화걸게요
P0 	: {system:call}
P1 	: {share:url}
P1 	: 웹서비스 프론트엔드 개발경력 3년 이상
	  - HTML, CSS, JavaScript 최신 스펙에 대한 이해
	  - CSS pre-processor(Sass, Less, Scss) 사용 경험이 있는 분
	  - 버전관리(git), 빌드툴(Webpack) 사용 경험이 있는 분
	  - 기획, 디자인과의 원활한 커뮤니케이션 및 자기주도적 협업능력을 갖춘 분
	  - 모바일 운영체제와 모바일 웹브라우저 환경에 대한 이해가 높은 분
	  - 문제를 논리적으로 분석하고, 해결 방안을 찾아서 동료와 함께 해결 할 수 있는 분
	  
	  우대사항
	  - 자바스크립트(Vanilla, ES6+) 개발 경험이 있는 분
	  - 모던 JS프레임웍 실무개발 능력이 있는 분 (Vue.js, React 등)]
	  - 웹사이트 최적화(성능개선)에 대한 경험이 있는 분
	  - Javascript 관련 오픈 소스 기여 경험이 있는 분
	  - 새로운 기술을 익히는데 재미를 느끼고 거부감이 없는 분
P0 	: {system:call}
P0 	: 이거 너네 회사야?
P1 	: ㄴㄴ 나도 지금 새로 찾아본거야
P1 	: 퍼블리셔
P0 	: 아하
P0 	: 어제 독서동아리했잖아 그럼 그거 되야지 활동할수있는거지?
P1 	: ㅇㅇ 4월 말쯤에 발표 날거야
P0 	: 오 정말 좋군
P1 	: wow the air is very good
P1 	: i'm changing the air in the room
P0 	: Great enjoy the new air
P1 	: {share:photo}
P1 	: suddenly i want to eat something spicy
P0 	: metoo
P1 	: i made 신전떡볶이
P0 	: yammy
P0 	: really? it taste the same as 신전?
P1 	: 엄..
P0 	: ㅋㅋㅋㅋㅋ
P1 	: a little different of course
P1 	: i saw a recipe perfectly same as 신전
P1 	: but i cant find it
P1 	: so i follow the recipe new one
P0 	: why do you make sure it's the same recipe even though you can't find it?
P1 	: becase i made it to follow the recipe ㅋㅋㅋ
P1 	: it's real 신전
P0 	: oh it's like magic
P1 	: {share:photo}
P0 	: but 신전 is too much spicy for me
P1 	: 이츠 컵떡볶이 퓔링~~
P0 	: zzzzzzzzzzzzzㅋㅋㅋㅋㅋ
P0 	: 오 맛있겠당
P0 	: 나도 우동남은거 먹어야지
P0 	: 강철부대 볼꺼
P1 	:  너 넷플 있나??
P0 	: 모야 유튜브에서 1화 풀무료래서 들어갔더니
P1 	: ㅇㅇ 1화밖에 없던데
P0 	: 2화 어디갔어
P0 	: 아놔
P1 	: 넷플에 올라옴 강철부대
P0 	: 장난하나
P0 	: 안봐진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 토렌트 안 써??
P0 	: 응 안쓴지 꽤 됐지
P1 	: 2화 보내줄까??
P0 	: 그건 파일이야??
P0 	: 어케보내줘
P1 	: 컴터 켰지 지금
P0 	: 옹
P0 	: 나도 삘받아서 아까남은 닭볶음탕에 있던 우동먹는데 존마탱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 닭볶음탕....
P1 	: {share:url}
P1 	: 이거 컴터로
P1 	: 다운받으라노
P0 	: 와우 
P0 	: 강철부대 볼수있는거냐옹
P1 	: 그렇다고
P1 	: 박준우 포레버
P0 	: 천국에서 오셨나요 당신?
P1 	: 트로트 가수하는 놈
P0 	: 에인절
P0 	: 박군?
P1 	: ㅇㅇ 이번 화에서 잘함
P0 	: 함 봐보겠음
P1 	: 이걸 동시에 같이 봐야 재밌는데 그치 ㅋㅋㅋ
P1 	: 같이 욕하면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 아마 육준수 턱걸이할때 
P0 	: 아어리ㅏ어리마러이ㅏㅓㅇ 이랬을듯
P1 	: 육준서 꺼져 이제 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쪽팔리게 하는 놈은 내 아들이 아니다..
P0 	: 나는 1화부터 육준서 내스탈은 아니던데 넘모 허세
P1 	: ㅇㅇ 나도 박군까지 착하게 생긴 얼굴이 좋아
P1 	: 착한 얼굴에 그렇지 않은 몸매면
P1 	: 음~~~
P1 	: 마트 다녀오셨어요??
P0 	: 난 아직까진 박군의 매력은 잘 
P1 	: 그럼 누가 제일 귀엽냐
P0 	: 아직모르겠는데
P0 	: 오 드뎌 아운로드!!!됐따
P0 	: 쌩유베리감사 ㅇ화핳홀리 쒸트 개좋아
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아우씨 1화 다시 보는데 진짜
P1 	: 707 한대 맞자
P0 	: ㅋㅋ 왜그럴까징짜..
P0 	: 그냥 제작진들이 시킨거라고하면 다행
P1 	: 벌써 팬들이 생겨서
P1 	: 대본이라고
P1 	: 쉴드치더라 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딱봐도 대본 아니거든여?
P0 	: 그걸봤는데 팬이 어케 생겨?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걔네 원래 유투브 하던 애들이라
P0 	: 이해불가
P0 	: ㅋㅋㅋㅋ
P1 	: 팬 많은가봐
P0 	: 아하...
P0 	: 노답
P0 	: 다들 웃통깔때고 서로 곁눈질ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다들 졸라 추워보여서
P1 	: 덜덜 떠는 존나웃곀ㅋㅋ
P0 	: 추운척 할 수 도 없구 ㅜ
P0 	: 나는 저 자기이름 호명? 할때 또 쎈척해야하잖아
P0 	: 추운뎈
P1 	: 그니까 ㅋㅋㅋ
P1 	: 아씨 sdt에 오동통한 놈 진짜
P1 	: 꼴배기 싫다
P0 	:  너무 물
P1 	: 몸도 안 만들어와 미친 놈이
P1 	: 무슨 자신감으로 나왔노
P1 	: 이 물살새퀴야
P0 	: 프로그램취지가 저팀만 보면  모르겠어 
P1 	: 707은 몸은 좋다 이새꺄
P0 	: 그렁꼐 ㅋㅋ
P1 	: 더 용서할 수 없어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
P1 	: 아 저 오동통통한 볼살을 보면 개빡쳨ㅋㅋㅋㅋ
P1 	: 따른 애들은 바싹 말려오든가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어떡해 
P1 	: 근육돼지든가
P1 	: 둘중 하난데
P1 	: 이 새낀 그냥 돼지
P0 	: 생각 없이 온 느낌
P1 	: 맛있는 거 많이 먹은 돼지
P1 	: {share:photo}
P0 	: 누군데?
P1 	: 못생겼지만 착한 몸으로 눈정화 해야지
P1 	: 어.. 그 파국 닮은
P0 	: 와올
P0 	: 파국이라니까 바로 알겠네
P1 	: {share:info}
P0 	: 몸이 참 정직하시다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파국이라 하니까 바로 알아듣는 거 졸라웃기넼ㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 팀이었더라......................
P1 	: 수염대머리 있는 팀
P0 	: 해양
P0 	: 수,,
P1 	: 괜찮아 안 외워도 돼
P1 	: 몸만 보자
P1 	: 몸뚱이만 남고 껍데기는 가라
P0 	: 황춘? 그사람 옆에서는 다들 말라보인다..
P0 	: 피지컬 상대성 대박
P1 	: 턱걸이 대결할 때
P1 	: 박군이랑 파국 했을 떄 누가 이김??
P1 	: 난 스포 당하고 보는 게 좋아
P0 	: 뭐야 그거 안봄?
P1 	: ㅇㅇ 육준서가 공감성 수치 일으켜서
P1 	: 아예 건너 뜀 이부분
P0 	: 파국이 이겨
P1 	: 아악 수치...
P0 	: 그장면을 봤어야하는데 
P0 	: ㅁ명장면임
P1 	: 또 넘겨야겠군
P0 	: 그아저씨가 옷 확벗는데 지짜 개깜놀랐어
P0 	: 의외라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼굴 보면 팍식..
P1 	: 몸 보면 오~~~~~~~
P1 	: 얼굴 보면 아.........
P0 	: ㅜㅜㅜ 몸이라도 좋잖아..
P0 	: 얼굴은 선천적이지만
P1 	: ㅇㅇ ㅋㅋㅋㅋㅋ
P0 	: 몸은 그나마 노력진짜
P1 	: 나빠지면 구하러 와라 씌앙럼아
P1 	: 나 빠지면
P0 	: ㅋㅋㅋㅋ 그래
P0 	: {share:photo}
P0 	: 너무 바들바들
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 이렇게 거지꼴이 되어버리면.......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 추위앞에 장사없다...
P1 	: {share:photo}
P1 	: 뚱땡아...
P0 	: 보내쥐마
P0 	: 아
P0 	: ㅋㅋ
P1 	: 맨 오른쪽의 두배다 얼굴이
P1 	: 뚱땡이 이러다 정 들겠어...
P0 	: 설마요
P1 	: 지금 어디 보는 중??
P1 	: {share:photo}
P1 	: 얘 막 예능에서 교관으로 나왔을 때 되게 세보였는데
P1 	: 여기 있으니까 존나 하찮아보여 ㅋㅋㅋ
P0 	: 자리 메익스 사람
P0 	: 지금 2화 삼십분정도
P0 	: 아우야 저 타이어는 너무 무거워보인다
P1 	: 지금 너 들었어 ㅋㅋㅋㅋㅋ
P0 	: 저 외줄은 어케해
P0 	: 육준서 왤케 약해보이지..
P0 	: 앞에 서서 대기타는거 보기만해도 약해보여.......
P0 	: 이미 눈에 필터 씌임
P1 	: ㅇㅇ 혼자 골골 댐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 병든 병아리마냥...
P0 	: 처음에는 막 udt 라고해서 엄청 힘셀것 처럼 띄어주는데
P0 	: 넘모 약해보여
P0 	: 오히려 같이뛴 sdt가 더 세보인다얔ㅋㅋㅋ
P1 	: 그니까 ㅋㅋㅋ
P1 	: 이미지 메이킹 잘못한 듯
P0 	: ㅋㅋㅋㅋㅋ껄껄껄
P0 	: 근데진짜 물살 쟤는....능력이뭐야?
P0 	: 다른애들은 약해보였지만 출중해
P0 	: 지능담당인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물살이 인터뷰 중에
P1 	: 707 약한 거 같습니다
P1 	: 이 지랄 할 때
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음 민수야 너나 잘해 ^^
P0 	: 일대일로 붙어도...질것같은뎅....
P1 	: 707은 그래도 몸은 좋다 이새꺄
P1 	: 딱 대학생 신입생 남자애 느낌이라
P1 	: 죽여버리고 싶어 아주..^^
P1 	: 군대 가기 전 남자애 같애 ㅋㅋㅋㅋㅋ
P1 	:  아 정민이구나 이름잌ㅋㅋㅋㅋㅋ
P0 	: 헐야
P0 	: 혹한기 인명구조?
P0 	: 저걸 어케해 저 밤에??????????????????????????????????????????????
P0 	: ;;;;;;;오노 무서워
P1 	: ㅇㅇ 멈춰
P1 	: 보지마
P1 	: 어차피 이게 끝임
P1 	: 난 오히려 저 잘생긴 마스터가 하는 거 보고 싶네 ㅋㅋㅋㅋㅋㅋ
P0 	: 나도 그생각했엉ㅋㅋㅋㅋㅋ
P1 	: 마스터가 제일 잘생김 ;;
P0 	: 근데 저거 바다에서 사고나면 노답아니냥
P1 	: 카메라 안 보이는 곳에
P1 	: 다 준비되어 있을 듯
P1 	: 긴급상황에 들어가서 구할 사람들
P0 	: 저 마스터도 타이어랑 외줄은 힘들것같은데
P1 	: 인명사고 나면 큰일나지 진짜
P0 	: 진짜 보고싶당ㅋㅋ
P1 	: 아니 그냥 벗어주세요..
P1 	: 지금 당장
P0 	: 와웅 근데 진짜 대단하다 저거 한다는거 자체가
P1 	: 특전사 이겨라
P0 	: 덕분에 재미지게 잘봤다노
P1 	: ㅇㅇ
P1 	: {share:url}
P1 	: 쉐도잉 하는 거 이 채널도 있어 ㅋ
P1 	: wanna do?
P0 	: 오오 밥먹고 봐야지
P1 	: 5번씩만 해도 힘들다
P1 	: privillege
P1 	: assign
P1 	: precinct
P1 	: treachery
P0 	: 한번보고 일단 끔ㅋ
P1 	: bloodlust
P1 	: valedictorian
P1 	: darn
P1 	: predator
P1 	: main
P1 	: moul
P1 	: vicious
P1 	: prey
P1 	: meek
P1 	: tax exemption
P1 	: actuary
P1 	: evolve
P1 	: primitive
P1 	: savage
P1 	: mammal
P1 	: multitudinous
P1 	: cower
P1 	: herd
P1 	: scorching
P1 	: cadet
P1 	: noble
P1 	: complacency
P1 	: initiative
P1 	: bumpkin
P1 	: inclusion
P1 	: mayor
P0 	: 꽉몰닝
P1 	: 굿모굿모
P0 	: 나 잡스크립트 좀 물어봐도 될까
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 1 br 밑줄친거에서 하나는 슬래시 쓰고 하나는 안쓰는지
	  2 중괄호 코드에서 다른거 연결할때는 +쓰는데 br쓸때는 무조건 ,쓰는거야?
P1 	: 1. 슬래시 써도 되고 안 써도 됨
P0 	: 아하
P0 	: 2번도 알려주십쇼
P1 	: br 앞에 콤마 써야되는 법칙은 없는데
P1 	: 저기에서 왜 저렇게 썼나모르겠네????
P0 	: 쁠러스 써도 되는거야?
P1 	: 잠들었다 어제ㅠㅜ
P1 	: 응응 난 그냥 플러스 했건 거 같아
P1 	: hey wake up!
P0 	: 와이리 일찍인나노
P0 	: 어제 일찍자서
P0 	: 해이걸
P0 	: 너무 늦었나
P1 	: 왓알유두잉나우?
P1 	: 디쥬잇런치?
P0 	: 아임 뤠디투 고 아웃
P0 	: 예수 아이 에이트
P1 	: today  we do for 30min
P1 	: is it okay??
P1 	: will you go out?
P0 	: Come back home..................
P0 	: ㅇㅋ 할수있너?
P1 	: {system:call}
P0 	: {share:photo}
P1 	: {system:call}
P0 	: 난 끝
P1 	: 난 진작에 때려쳤다..
P0 	: 직장인이 한시간 공부한거 진짜 대단한거지
P1 	: 굿모닝~
P0 	: 긋모닝~
P1 	: 어제 늦게 잤는데 일찍 일어났군
P0 	: 너?
P1 	: you ㅋ
P0 	: 보통 이대 일어나는데?!!
P1 	: ㅋㅋㅋㅋ
P1 	: 영어 하자
P0 	: 나지금 밥먹는중이라 조금 이따하자
P1 	: ㅇㅋㅇㅋ
P0 	: 지금 오케이?
P1 	: 오케이
P0 	: 낮잠자뜌
P0 	: 점심먹어야지
P1 	: 나 지금 &name8&네로 출발 ㅜㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 메이비 넥스트 타임
P0 	: 그렇군 오늘은 왜가?
P1 	: 엔 위 알 미팅 투모로우
P1 	: 노 리즌
P1 	: 마이 패런츠 원트 씨 헐
P0 	: &name8& 좋겠다 이모와서
P0 	: 할머니뵈서 좋겠네 &name8&는
P0 	: 아 잠깐만요
P1 	: i heard 투모로우스 웨더 이즈 콜드
P0 	: 왓?
P0 	: 봄 헤스 골드 웨더?!
P1 	: 왓 헤스??
P1 	: {share:photo}
P1 	: what you gonna wearing?
P1 	: coat?
P0 	: ??
P0 	: 봄이 추운날씨도 있어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 뜻이었군
P1 	: 헤스가 뭔가 한참 생각
P0 	: ㅋㅋㅋㅋㅋ머쓱
P0 	: 5도는 새벽이미까
P0 	: 그냥 후리스?
P0 	: 입을래
P0 	: 몰폴라같은거에 후리스 슬랙스
P0 	: 내가 먼저 도착할것 같아서 나 그 본관1층 초진창구에 먼저 가있을게
P1 	: 내일? ㅇㅋㅇㅋ
P0 	: 응 내일
P0 	: 아오 심장떨려
P1 	: 몇시에 출발하심??
P1 	: 병원 간다고 생각하지 말고
P1 	: 나 만나러 온다고 생각해{emoji:♥}
P0 	: 그래 &name2&이만나러간다~~~~~~
P0 	: 나 12시차야
P1 	: 좋아좋아
P0 	: 나는 버스타고 가는중
P1 	: 나도 곧 퇴근
P0 	: 나는 내렸데이
P1 	: 아앁ㅋㅋ 초행길이라 네이버 지도 보면서 가다가 넘어짐
P0 	: 헐씌야
P0 	: 앜ㅋㅋㅋㅋㅋㅋ ㅜㅜ
P0 	: 나도 여기 이렇게 클줄 몰랐어
P0 	: 고터옆인데도 꽤 머네
P0 	: &name2&아 나 3층에 와있어
P1 	: 나 지금 두정거장 앞
P0 	: 웅웅
P0 	: 조심히가~ 오늘 와줘서 너무 고마워{emoji:♡}  원래 병원가는날은 가기전부터 갔다와서도 엄청 힘든데 덕분에 덜 떨렸던것 같애
P1 	: 키키 다다음주도 같이 갈 수 있다구{emoji:😚}
P0 	: 넘어진거 신경 바로 못써줘서 미안해 내맘은 그게 아니라고!!
P1 	: 알앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전혀 신경안쎀ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈 워리 베비
P0 	: 아이죠아
P0 	: 다음엔 굶겨서 보내지않을게
P1 	: ㅋㅋㅋㅋㅋ난 맛있는 거 사주고 싶다궁
P0 	: 오늘도 사줬다궁
P1 	: 그냥 카페자너
P1 	: 다음엔 맛있는 거 먹장
P1 	: {share:photo}
P0 	: 그냥 카페라니?!
P0 	: 오예 사진많다
P0 	: {share:photo}
P1 	: 집 얼마나 남았냐노
P0 	: 터미널까지믄 한 십분 남았고 버스만타면 집까지는 오분이면 간다눙
P0 	: 너 집 도착했구나?
P1 	: 오 아직 버스 있어??
P1 	: 응 난 일찍 도착했오
P0 	: 아 그러게 버스 확인해봐야겠더
P0 	: 부천으로감거야?
P0 	: 다행이다 일찍 도착했다니
P0 	: 나는 도착!
P1 	: 아니 언니네로!!
P1 	: 수고했어 ㅠㅠ 아침부터
P1 	: 엄청 피곤하겠다
P0 	: 와 거기서 거기까지 가기 번거로울텐데
P0 	: 수고라니 와준 너가 너무 고맙지 나는 진짜 너가 와줘서 병원갈 수 있었고 진짜 너무 고마워
P0 	: {emoji}
P0 	: {emoji}
P0 	: 나방금 약부작용봤는데 위장장애가 일어날수있다는것이 좀 신경쓰이는데 이런것도 그냥 인정하고 먹어야겠지
P1 	: ㅇㅇㅇ피하지 말라고 하니까
