# FILE DATA
ID : MDRW2100001622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나끝낫어
P0 	: 늦게읽엇네
P1 	: 책이있는지 까먹었얷어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 낮에는 거의 읽을 시간이 업ㅎ어
P1 	: 여기 세일러문티 있는데 이거 여기 보관?
P0 	: 웅
P0 	: 마저
P1 	: 오키 난또 가지고 갈까 했지
P0 	: 나 휴가준대
P0 	: ㅂㄱㅋㅋㅋㄱ
P0 	: 보너스도줌
P1 	: 헐 보너스 ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 내가 화요일로 바꿔둘게
P0 	: 오 그래
P0 	: 근데 엄마한테
P0 	: 졸업식 왜자꾸가고싶어하냐고
P0 	: 무러봐
P1 	: 사진?
P0 	: 난 회사에 밉보이지않게 최선을 다하는중인데
P0 	: 자꾸 졸업식 얘기해보라고
P0 	: ㅋㄱㄱㄱㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마 거기있자나 ㅋㅋㅋㅋㅋ
P0 	: 내말안들어
P0 	: 무적권
P0 	: 가야된데
P1 	: 아빠는 맘대로 하라은데
P1 	: 엄마는 시진을 남기려고래
P0 	: 보통 가운 몇시까지 빌려주는거지?
P1 	: 공지를 보는게
P1 	: 보통은 졸업식에만 빌려주는거라서
P0 	: 아니
P0 	: 얘네
P0 	: 일안하나봐
P0 	: 공지를 안때리네
P0 	: 장난똥때려
P1 	: 아그래? 흠 근데 ㅠㅠ
P1 	: 저번공지에 없었어?
P0 	: 웅
P0 	: 시간은없엇어
P1 	: 기다려봐야지모 ㅠㅠ
P1 	: 침대?
P1 	: 난 침대
P0 	: ㅇㅁ 이제잘거야
P0 	: 잘ㅏ
P1 	: ㅇㅇ 잘자
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제대로 치지도 못하고
P0 	: 잤네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 비많이 온다
P1 	: &name1&아 병원이 4일에는 예약이 꽉찼대
P1 	: 5일 아침 9시 40분밖에 안남았개
P1 	: 우선 그냥 그거로 했오
P1 	: 올때 내꺼 샌달좀 ㅠㅜ
P1 	: 나 운동화가 젖엇ㄱ어
P0 	: 그래
P0 	: 알겠어
P1 	: 비가 정말 많이 와 ㅠㅜ
P0 	: 아직도?
P0 	: 어디나갔었어?
P1 	: 지금은 안와
P1 	: 아까 점심먹으러
P0 	: 아
P0 	: ㅋㅋㅋ
P1 	: 병원은 어쩔수가 없대 ㅠㅜ
P0 	: ㅋㅋㅋㅋ의정부에서 퇴근해서
P0 	: 지금 잠실이야
P0 	: ㅠ
P1 	: 왠 의정부?
P0 	: 거기 지금 공사하는 현장갔다가
P0 	: 대리님은 거기 작업끝날때까지 계시고
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 보내주셨어
P0 	: ㅋㄱㄱㄱㄱㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 경기북부에서 경기남부가기가 쉽지않네
P1 	: 이제 현장도 다니네
P0 	: 웅
P1 	: 오
P1 	: 근데 북부 남부 먼데
P0 	: 가서 하는건없지만
P0 	: 쨋든 갔어
P0 	: 웅
P0 	: 그래서
P0 	: 차사는거였어
P0 	: 사람들이
P1 	: ㅋㅋㅋㅋㅋ 너도 사 ㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㅋㄱㄱㄱㅋㄱㄱㅋ
P0 	: 돈없어
P0 	: 그닌고
P0 	: 사고낼듯
P0 	: ㅎㅎ
P0 	: 보혐료도 핵비싸고
P1 	: ㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 넌 현장 가야하니 ㅠ
P1 	: 운전을 하는게 ㅋㄴㄴ
P1 	: 아빠도 그소리 했는데 현장다닐라면 필요할거라고
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 차랑 자취는
P0 	: 최대한 늦게하고싶었는데
P0 	: ㅠㅡㅠ
P0 	: 관리비랑 돈 넘 마니들어가서
P1 	: ㅠㅠㅜ 그건 그래 ㅠㅠㅜ
P1 	: 관리비가 많이 들어가긴하지 ㅠㅜ
P1 	: ㅔ
P0 	: ??
P1 	: 잘못누름
P0 	: ㅋㄱㄱㄱㄱㅋㄱㄱㄱㄱㄱㅋ
P0 	: 나 이제 내릴차례야
P0 	: 밥먹음?
P1 	: 웅먹음
P0 	: ㅋㄱㅋㄱㄲㅋㅋㅋ뭐??
P1 	: 집에서 언니가 갈치 구웄어
P1 	: 계란 후라이랑
P0 	: 아ㅋㅋ에어푸나이어에?
P0 	: 그냥?
P1 	: 아니 그냥 양면팬에
P1 	: ㅋㅋㅋㅋㅋ 넌 이제 먹어야하니?
P0 	: 웅
P0 	: ㅋㅋㅋ
P1 	: 뭐먹어?
P0 	: 강된장먹음
P0 	: ㅋㅋ
P1 	: 그거 몇일전부터 먹던거 아님?
P0 	: 응
P0 	: 둘이서먹어서
P0 	: 안주네
P0 	: 강된장은 팍팍먹는게아니고
P0 	: 조금씩먹는거라ㅠㅠ
P1 	: 아 ㅠㅠ
P1 	: 오늘 다 먹었어?
P0 	: ㅎㅎ아니
P1 	: 엥? ㅋㅋㅋㅋㅋㅋ
P1 	:  내일은 안먹을거 아니야?
P1 	: 아 올때 모기약좀 ㅠㅜ
P0 	: 채길거
P0 	: 한번에
P0 	: 보내
P0 	: 정리해서
P1 	: 내꺼갈색샌달 모기약하나
P1 	: 이거두개면돼
P0 	: 챙기고누웠어
P1 	: 고마워 ㅠㅜ
P1 	: 내일 어케 출바르
P1 	: 발?
P1 	:  엄마가 회사앞에 가?
P0 	: 몰라
P0 	: 내일보고
P1 	: 아하 ㅋㅋㅋㅋㅋㅋ
P1 	: 웅 ㅋㅋㅋㅋㅋㅋ
P1 	: 난 아직 거실 ㅋㅋㅋㅋ
P1 	: {share:url}
P0 	: 이따볼게
P1 	: 웅 ㅋㅋㅋㅋㅋ
P1 	: 출발?
P0 	: 아니 나 아직 퇴근x
P1 	: 아 ㅠㅠ
P1 	: 엄마가 데릴러 간대?
P0 	: ㅁㄹ
P1 	: 아 그래
P0 	: 나
P0 	: 이제 역이야
P0 	: 휴
P1 	: 지금은 사람 많겠다
P0 	: 1호선이
P0 	: 죽음이겠지,,,,
P0 	: 아직 신도림행인데
P0 	: 흠
P1 	: 급행 없나?
P0 	: 없구만
P1 	: ㅠㅠ 아 없군
P0 	: ㅋㄱㅋㅋㄱㅋ
P0 	: 오늘은 정신이 조금 없었어
P0 	: 휴가전날이라그런가
P1 	: 다들 휴가전에 일을 끝내야해서 그런가?
P0 	: ㅋㅋㅋㅋㅋ응
P0 	: 그런가봐
P1 	: 아 ㅠㅠ
P1 	: 집 도착?
P0 	: 아
P0 	: 우리오산
P1 	: ㅋㅋㅋㅋ 아빠 한테 전화함?
P0 	: 까먹음 급하게출발해서
P0 	: 아니??
P0 	: 아빠어딘데??
P1 	: 아빠 1층
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {system:money}
P1 	: {system:money}
P0 	: {share:video}
P0 	: {share:photo}
P1 	: 8월 4일(화) ~ 6일(목) 3일 간!
	  
	  매일 12시, 12시 30분, 1시에 내 쿠폰의 운명을 확인하세요.
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:video}
P1 	: 스파오 (픽사) 그래픽티셔츠_exclusive_(인사이드아웃) 진짜 나를 만날시간_GRAPHIC WHITE
P1 	: 스파오 (곰돌이푸) 다시 만나서 반가운 티셔츠_Black_SPRLA37C04
P0 	: {share:info}
P0 	: 나오늘 좀 늦을듯ㅜㅜ 끝나는대로 갈게 컴퓨터 세팅하고 가야돼서
P0 	: 미안 생일인데
P1 	: 아니야 일인데 어쩔수 없지
P1 	: 저녁은 먹고 오겠네
P0 	: 안먹고갈거야
P1 	: 엥? 그럼 모 어차피 엄마도 절에서 안옴
P0 	: ㅋㅋㄱㅋㄱㅋ
P0 	: 나 포토샵만얼치하고갈게
P1 	: ㅋㅋㅋㅋㅋ 웅 얼치하고와
P0 	: 아니
P0 	: 설ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 51퍼야
P0 	: 아휴 왜케느리담
P1 	: 아 젠장 컴퓨터 실패함
P0 	: 엥
P0 	: 그럼 센터
P0 	: 가야되겠네
P1 	: 응 ㅠㅜ
P1 	: 컴퓨터에 용량을 저번에 꽉채운게 원인인거 같아
P0 	: ㅠㅠ센터는 해결해주겠지
P1 	: 윈도우를 가동할만큼은 남겼어야했는데
P0 	: 아
P1 	: 젠장 ㅠㅠ
P0 	: 근데 그걸 넣을때
P0 	: 걔는
P0 	: 그걸 몬랐나????
P0 	: ??
P1 	: 아니 그러니까 왜 경고를 안하냐고
P1 	: {emoji}
P0 	: 그니까
P0 	: ㅋㄱㅋㄱㅋ
P0 	: 윈도우바보인가봐
P1 	: 내가 그럼 안돌아가
P1 	: 하고 경고를 띄어야지
P1 	: {emoji}
P1 	: {emoji}
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 점심 뭐먹음??
P1 	: {share:info}
P1 	: 여기
P1 	: 여기 꼭 생선초밥이 아니더라고
P1 	: 고기초밥도 많더라고
P1 	: ㅋㅋㅋㅋ
P0 	: 오
P0 	: 맛잇어?
P1 	: 웅맛있었어
P0 	: 평촌에서 만낫구나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 응 오늘 생리터져서
P1 	: 집에 간대
P0 	: 과천갈줄
P0 	: 아
P0 	: 아앙
P0 	: 오전근무구나
P1 	: 그래서 밥먹고 카페갔다가왔어
P1 	: 웅
P0 	: ㅋㅋㅋㅋㄲㅋㅋ
P1 	: 선물도 받아오고 ㅋㅋㅋㅋㅋ
P0 	: 헐 그렇구만
P0 	: 나 끝끝끝
P0 	: 역가는중
P0 	: 8시반쯤가겠다
P0 	: 밥은 먼저먹어
P0 	: ㅋㄱㅋㅋㄱ이따가서 선물구경해야지
P1 	: 밥은 엄마도 없도 ㅠㅜ
P0 	: 나 지금석수야ㅠㅠ
P0 	: 금방갈게
P1 	: 웅
P0 	: 나말구지하철이 힘내면
P0 	: .....
P0 	: ㅠㅠ
P0 	: 힘내라
P1 	: {emoji}
P1 	: 급행없나요?
P0 	: 급행이 9분인가 늦게오길래
P0 	: 그냥
P0 	: 고민하다가
P0 	: 서동탄 탔어
P1 	: 아 ㅋㅋㅋㅋ 그래 ㅋㅋㅋㅋㅋㅋ
P0 	: 엄만머래?
P1 	: 엄마 방금 옴
P0 	: 나금정이얏
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 군포에서 오래걸려서 지금 의왕ㅠ
P1 	: 급행지나가야해서 글쿤
P0 	: 그래도 잊니ㅣ성대야
P0 	: 배고프겠군
P0 	: 아침은 먹엇어?
P0 	: 엄만 머하고왔대??
P1 	: 웅 아침은 먹엇ㄱ어 ㅋㅋㅋㅋ
P1 	: 글쎄 절에 갔다가 무슨 회의갔다가 왔느봐
P0 	: ㅋㄱㅋㄱㅋㅋㅋㅋ
P0 	: 미역국에 고기반찬??
P1 	: 웅
P1 	: 저녁은 그거래
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그래 이제화서다!!!
P0 	: {emoji}
P1 	: 오 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 9번출구얌!
P0 	: 갔다왓어?
P0 	: 놑북?
P1 	: 우선 데이터복구에 가져다가 줌
P0 	: 머래??
P0 	: 비싸?ㅠ
P1 	: 우선 계약금 5만원
P1 	: 아마 10만원더 나올거같대
P1 	: 15만원정도
P1 	: 기업은행에 비상금 써야지모
P0 	: 헉ㅠㅠ
P0 	: 그렇구나ㅜㅠ
P1 	: ㅠㅠ 엉
P0 	: ㅠㅜㅠ흑흑 그래도
P0 	: 해준대서
P0 	: 다행이다ㅠㅜ
P1 	: 성공인지는 몰라 ㅠㅜ
P1 	: 실패일수도 있대
P1 	: {share:photo}
P1 	: {emoji}
P1 	: 맘은 먹었지만 ㅠㅠ 진짜가 되니 슬프다
P0 	: ㅠㅜ결국
P0 	: 방구석 하자
P1 	: 웅 ㅠㅠ 같이 주말에 김밥싸서
P1 	: 용연이나 가자 ㅠㅜ
P1 	: {emoji}
P0 	: 용연이어디야
P0 	: {share:info}
P0 	: 오
P0 	: 조아
P0 	: 근데 나지금
P0 	: 동대문 외근갔다가
P0 	: 집가는중
P0 	: ㅠ
P1 	: 언제 와?
P0 	: 몬라 8시반?
P0 	: ㅠ
P1 	: 아 ㅋㅋㅋㅋ 엄마도 아직안옴
P0 	: ㅋㄱㄱㅋㄱㅋㄱㅋ
P0 	: 저녁먼저 먹어
P1 	: 넌 먹얷어?
P0 	: 아니
P0 	: 집가서먹을건데
P0 	: 그럼 너무 늦어
P1 	: 엄마 오면 이야기할게
P1 	: 엄마 왔다 넌 어디?
P0 	: 석수
P1 	: 오키
P0 	: 난지금화서
P1 	: 웅 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㄱㅋㅋ밥뭐얒?
P1 	: 불고기랑 미역국 ㅠㅜ
P1 	: 남았어
P1 	: 복구 실패 ㅠㅠㅠ
P1 	: 파일이름은 다뜨는데 실행이 안돼 ㅠㅜ
P1 	: 아진짜 실패네 ㅠㅜ
P1 	: 동생 너꺼 외장하드 어디있어? ㅠㅜ
P0 	: ㅠㅠ
P0 	: 내거 책상 왼쪽 구석
P0 	: 나 독산이야
P0 	: 엄마가 국수해준대?
P0 	: 나 이제 명학
P1 	: 엄마 아직 ㅠㅜ
P0 	: 아그렇군ㅠ
P0 	: 알겠어
P0 	: 이제 성대야
P0 	: 외장하드는왜??
P1 	: 아 내가 전에 여기 백업 해둔거 지웠네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응ㅠㅠ
P0 	: 그냥둘걸
P0 	: 그때 만화
P1 	: 그러게 ㅠㅠㅜ
P0 	: 받을때
P0 	: 이거지워~~
P0 	: 하면서 지웟자너ㅜㅠ
P1 	: 근데 만화도 그 코미도없네
P0 	: ???
P0 	: 그건 유에스비에있나
P1 	: 별나라공주?
P1 	: 아라 ㅋㅋㅋㅋㅋ
P0 	: 다시봐야돼
P0 	: 어딧는지
P1 	: 그냥 여기 뭐있나보는데 그건 업ㅎ어거
P1 	: 내 노트북 ssd바꾼대
P0 	: 오 그래??
P0 	: 그럼 좀 낫대?
P1 	: 그거때문에 내꺼가 느린거래
P0 	: 용량이 넘 작아서?
P1 	: 노트북이 오래되서 느린게 아니였어
P1 	: 용량은 더 작은거 다는게
P1 	: 데
P1 	: 원래꺼가 용량만 크고
P1 	: 프로그램 돌리는거는 느리대
P0 	: 오,,,,
P1 	: 그래서 ㅠㅜ 바꿔야한대
P0 	: 안비싸?
P1 	: 윈도우까지 깔고하면 11만원이래
P1 	: 이건 결국 아빠카드로 ㅠㅜ
P0 	: 아ㅠㅠ
P0 	: 디스크가
P0 	: 비싸구나
P1 	: 웅 비싸대 ㅠㅠ
P1 	: 이렇게 바꿀꺼면 돈을 2중으로 쓴느낌이야
P0 	: 그러니까ㅠㅡㅠ
P0 	:  주륵
P1 	: {emoji}
P0 	: 그 복구가
P0 	: 넘 비쌌어
P1 	: 맞아
P1 	: 그냥 맛이갔을때 서비스센터 가서
P1 	: 바꿀걸
P1 	: 전에꺼 외장하드로 쓸수 있대
P0 	: ㅋㅋㄱㅋㄱㄱㄱㅋㄱㄱㄱㅋ
P1 	: {emoji}
P0 	: Ssd를?
P1 	: 응
P0 	: 근데 어떻게...?
P0 	: 만들어준대?
P0 	: 그렇게..?
P1 	: 아니 인터넷에서 외장하드케이스만 사면
P1 	: 쓸수있애
P1 	: 대
P0 	: 오
P0 	: 신기하다
P1 	: 그러게 ㅋㅋㅋㅋㅋ 집에 오면 보여줄게
P1 	: 난 더 우울한대
P1 	: 넌 신기하구나
P0 	: 아
P0 	: 미안
P1 	: {emoji}
P0 	: ㅜㅠㅡㅠ
P0 	: {emoji}
P0 	: 슬픈것도 있지
P1 	: 이거 교환할거면 아무것도 하지말개
P1 	: 가지고 가서 바꾸고 이거 그럼 데이터 그냥 있는건데 ㅠㅜ
P0 	: 처음 고장났을때?
P0 	: ㅠㅠ
P1 	: 웅 ㅠㅠ
P1 	: 이제 집옴
P0 	: ㅠㅠ힘들었겠다
P0 	: 밥먹었어?
P1 	: 할머니가 밥안 드신대서
P1 	: 그냥 케이크 한조각이랑 계란이랑
P1 	: 니가 남긴 복숭아 먹었어
P0 	: 앗
P0 	: 그거 언니가 먹었구나ㅠㅠ
P0 	: 부실하게 먹었네
P1 	: 나도 컴고치고 와서 귀찮아거
P0 	: 슬프면 입맛도 없자너
P0 	: ㅠㅠ
P1 	: ㅠㅜ 그리고 저녁에 &name11&만나러 인천가야해 ㅠㅜ
P1 	: 아무래도 저거 과자라서
P0 	: 헉
P0 	: 그렇구나
P0 	: ㅠㅠ
P0 	: 인천 ㅠㅠ
P0 	: 오래걸리겟네
P1 	: 웅 근데 오늘은 그나마 남부라서 내일은 진짜 비가 장난아닐거 같아
P1 	: 그렇다고 먹을거를 계속 두기도 그렇개
P0 	: 그렇긴하지ㅠㅠ
P1 	: 오늘 다끝내고 내일은 집에만 있어야지
P0 	: ㅋㅋㅋㅋ안정을 취해ㅠㅜ
P1 	: 아놔 더바디샵도 열받게 하네
P1 	: 고객관리센터 연락이 안돼
P0 	: 휴가인가....?
P1 	: 10번을 전화했는데 안돼
P1 	: 뭐이런
P1 	: 휴가면 휴가라고 하던지
P0 	: 그럼 다른날해 그건 ㅠㅠ
P1 	: 더바디샵 본사 고객관리센터로 전화함
P1 	: 알아보고 연락준대
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 거긴받네
P1 	: ㅋㅋㅋㅋ 엉 ㅋㅋㅋㅋㅋㅋ
P1 	: 받더라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과연 오늘은 정시퇴근 가능일것인가
P0 	: 그럼 버스타고가?
P1 	: 웅 ㅋㅋㅋㅋㅋ
P1 	: 버스타고가
P0 	: ㅋㅋㅋㅋㅋ뭐먹을지 정함?
P1 	: 화룽 구월점
	  
	  인천 남동구 인주대로591번길 71 현영빌딩
	  방문자리뷰 133 · {emoji:★}4.47 · 맛있을지도 10회
P1 	: 여기가재
P0 	: 헉 맛있는거 먹네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고기는 생각못했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 너가 카카오pc버전이 생겨서 카톡이 가능하군
P0 	: 응
P0 	: 그리고 대리님이 외근가셔서
P0 	: 안왔어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럼 너 혼자?
P0 	: 아니 주임님
P0 	: 시키신건 내기준에선 한것같아서
P1 	: 아 ㅋㅋㅋㅋ
P0 	: 조금 쉬는중이야
P0 	: 흠
P0 	: 언제오시지
P1 	: ㅋㅋㅋㅋㅋㅋ 오늘 오시나?
P0 	: 정시퇴근아님
P1 	: 헐 ㅠㅠ
P1 	: 엄마에게 이야기함?
P0 	: ㄴㄴ
P0 	: 아직
P0 	: 얘끼좀
P1 	: 응? 나 &name11& 만나러 가는데
P0 	: 아
P0 	: 그래서 걍 내가히ㅡㅁ
P1 	: 오키 ㅋㅋㅋㅋ 집에 가는중?
P0 	: 아니 7시에 갈려고 여기서 대리님이 빵사오셔서 먹었어
P0 	: 언니 언제오게?
P1 	: 아직 못만나서 밥먹고 올라고
P0 	: 아항 아직 가는중?
P1 	: 웅 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name11& 퇴근하고 만나는거라서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 이제 가야지
P1 	: ㅋㅋㅋ 이제 집에가?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 응 더할까했는데
P0 	: 그냥 집가서 더하게
P1 	: 아 그래그래 ㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㅋㅋㅋㅋㅋ왠지
P0 	: 사무실은 있어도
P0 	: 기빨리네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 난 거의 다와서 차가 막혀
P0 	: ㅋㅋㄱㅋㅋㅋㄲㅋ
P0 	: 얼마나걸려?
P0 	: 거기까지?
P0 	: 퇴근시간이라그런가보다
P1 	: 1시간 반? 버스로?
P1 	: 근데 5시꺼를 눈앞에서 놓침 ㅠㅜ
P0 	: 아ㅠ
P0 	: 배차간격이 커?
P1 	: 15분에서 20분
P1 	: {share:info}
P1 	: 여기로 바뀜
P0 	: ㅋㅋㅋㅋㅋ그래도 여전히 고기네
P1 	: ㅋㅋㅋㅋ 웅
P1 	: 와규집은 좀 걸어야한대
P0 	: ㅋㄱㅋㅋㄱㅋㄱㅋㅋ
P0 	: 와규는 비싸구나
P0 	: 와규랑 소고기랑 무슨차이일까???{emoji:🤔}
P0 	: 아
P0 	: 일보ㆍ산
P1 	: 글쎄 ㅠㅠ
P0 	: 일본산
P0 	: 소고기를
P0 	: 와규로 부른대
P0 	: 와규 직역이 일본산소고기래
P1 	: 아하 ㅋㅋㅋㅋㅋ 일본소군
P1 	: 한우같은아이군
P0 	: 웅ㅋㄱㅋㄱㅋ
P0 	: 마져
P1 	: ㅋㅋㅋㅋㅋㅋ 글쿤 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아직 먹는중?
P1 	: 버스탔어 ㅋㅋㅋㅋㅋㅋ
P1 	: 넌 집?
P0 	: 웅 집ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 저녁 머먹음?
P0 	: 아까 빵
P0 	: 먹은거
P0 	: 회사에서
P0 	: 스 롤식빵??같은거 3조각 먹음
P1 	: 아 ㅠㅠㅠ
P1 	: 배 안고파?
P0 	: 웅
P0 	: 꽤컷어
P0 	: 그리고 방금 옥수수반개
P0 	: 먹고옴
P1 	: 아 거기 비와ㅡ
P1 	: ?
P0 	: 안오는듯??
P1 	: 오호 난 버스타고 가는중 ㅋㅋㅋㅋㅋ
P1 	: 노트북 다시 세팅하는중 ㅜㅜ
P1 	: {share:photo}
P1 	:  나 이벤트해서 전설의상자 열어서
P1 	: 나도 저거 받았어 광산
P1 	: 근데 &name1&아 너 보험때문에 아빠가 큰언니한테 전화하래
P0 	: 지금?ㅠ
P0 	: 아직 일이 있는데
P0 	: 오늘해야돼?
P1 	: 일보고 최대한빨리해달래
P0 	: 아니 카촉으로 물어보면 될걸
P0 	: 왜 ㅡ
P1 	: 운전중이래
P0 	: 나
P0 	: 퇴근
P0 	: {share:url}
P0 	: 이거 귀엽지
P1 	: 엉 귀여워
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 언니에게 전화함?
P0 	: 아까했어
P0 	: 잠깐
P1 	: 오호 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 저녁은 카레야
P1 	: 집에 냄새가 ㅠㅜ
P0 	: ㅋㅋㄱㅋㅋㅋㄱㅋㅋㅋ
P0 	: 집빨리가고싶다ㅠㅠ
P0 	: 카레ㅠㅜ
P0 	: 저녁 기다려줄거지.....?
P1 	: 웅 ㅋㅋㅋ빨리와
P1 	: {emoji}
P0 	: 히히
P0 	: 그래
P1 	: 봤어? 나도 그일곱난쟁이
P1 	: 뭐 받음
P0 	: 오
P0 	: 광산
P0 	: ㅋㄱㄱㄱㅋㅋ
P0 	: 난쟁이들은 많아?
P1 	: 6명
P0 	: 헐
P0 	: 1명남앗네
P1 	: 웅 뭐가없더라 까먹음
P1 	: ㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㅋㄱㄱㅋㅋ
P0 	: 대박이다
P0 	: 오늘
P0 	: 컴퓨터세팅
P0 	: 잘함?
P1 	: 컴 세팅 끝남
P1 	: ㅜㅜ 이제 목록 정리중임
P1 	: 이게 제일 난제임
P1 	: ㅜㅜ
P0 	: 악
P0 	: 그렇구나ㅠ
P0 	: 오래걸리겠다ㅜㅠ
P1 	: 엉 14년부터 해야하니까
P1 	: 몇일은 날잡고 해야지뭐
P1 	: ㅜㅜ
P0 	: ㅠㅜㅜ
P0 	: 그래ㅠㅜ
P1 	: ㅜㅜ
P1 	: 그래도 크롬을 저번에 니가 추천해서
P1 	: 바꿨자나
P0 	: 그래도 걔가 아디랑
P0 	: 북마크
P0 	: 저장해준다니까
P0 	: ㅋㅋㅋㄱㅋ
P1 	: 그러니가
P1 	: 걔가 북마크를 저장해줘서 다행이ㅑ
P1 	: 지금 다시 그랑죠랑 누구세요랑 수백향만 다시 받았어
P0 	: ㅋㄱㅋㄱㄱㄱㄱㅋㄱㄱㄱㅋㄱㅋ
P0 	: 누구세요
P0 	: ㅋㄱㅋㄱㄱ
P0 	: 잠시 잊고있던애네
P1 	: ㅋㅋㅋㅋㅋ 
P1 	: 나머지는 천천히 다시 할래
P1 	: 수백향이 108회짜리라서
P0 	: ㅋㄱㅋㅋㄱㅋㄱㅋㅋㅋ
P0 	: 근데
P0 	: 일일드라마를
P1 	: 웅 
P0 	: 사극으로
P0 	: 한건
P0 	: 거의없는데
P0 	: 희한하다
P1 	: 근데 퀄리티가 좋아
P1 	: 진심 ㅋㅋㅋ 맞아 희한하긴하지
P1 	: 주5일을 
P0 	: 희한하다 저거맞지?
P0 	: 안 아니겠지
P0 	: ㄱㅋㄱㄱㅋ촬영도 빡셌겠다
P1 	: 한이 맞는데
P1 	: 그렇지 촬영이 빡세긴 하겠지
P1 	: 그래도 우선 이거해두면 맘이 편할거같은거 먼저 픽했어
P0 	: 오 고마워 지하철에 사람이 많아서 검색이 잘안돼
P1 	: 아하
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㅋ그렇긴하다
P0 	: 108홬ㅋㄱ
P1 	: 그리고 이제 노트북이 아니고
P0 	: 용량보다 회수가
P0 	: 웅
P0 	: 외장?
P0 	: ㄱㅋㄱㄱㄱㄱㅋ
P1 	: 외장하드 2테라 산거에 저장할거야
P0 	: ㄱㅋㄱㅋㄱㅋ
P0 	: 그래
P1 	: 노트북 용량이 작아져서
P0 	: 그게더안전하고
P0 	: ㅋㄱㄱㄱㅋㄱㄱ
P1 	: 맞아 그럴지도 몰라
