# FILE DATA
ID : MDRW2100001648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐가 맛있냐 물어볼라했는데
P0 	: 그립토 ㅁ소붙이네
P0 	: 안되는데
P1 	: ㅇㅇㅇㅇㅇ 무선충존도
P1 	: 안돼
P1 	: ㅋ
P1 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이폰 11프로임?
P0 	: 나 그거 안써서 갠ㅊ누 ㅎ
P0 	: ㅇㅇ
P1 	: 있다
P0 	: ㄹ레진공예
P1 	: 맞아
P1 	: 그거다
P0 	: 얘기한느거냐  너
P1 	: 맞아~!~!!! 레진 케이스
P1 	: 쳐서
P1 	: 샀따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아뭐야~!~!
P0 	: 치자마자 나오네
P0 	: {share:photo}
P0 	: 가격뭔데 둘이
P1 	: 괜히 들어왔다가
P1 	: 사고싶다
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 오
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 엄더케 잘봐바
P0 	: 그래 같은 레진이긴하지,,
P1 	: ㅅㅂ
P1 	: 저게
P1 	: 왜
P1 	: 나와
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 레진공예로 치는건가,,?
P0 	: 외국 애들이 예술같다고는하는ㄴ데
P1 	: {share:photo}
P1 	: 이거
P0 	: 네이버에서 나올줄은 몰랏네,,?
P1 	: 뭘보라는거냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 느김만 대충,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 너
P0 	: {share:photo}
P0 	: 이렇게 찍으면 될 일 아니냐
P0 	: {share:photo}
P0 	: 오
P1 	: 아하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 거울 넘 조고매
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 손바닥만란 손거울 아니노ㅠ
P0 	: 아 찜질방
P0 	: 미숫가루 마시고ㅗ싶다
P0 	: {share:photo}
P0 	: 도랏나 어케잡아,,,?
P0 	: 집에 왜 무당불레가있냐고 시바 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: {share:photo}
P1 	: 베일듯
P1 	: 개 얇아 지짜
P0 	: 벌써왓노
P0 	: 색 존나예브다
P1 	: {share:photo}
P1 	: 얇은거 보라노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미안 얇은건 내게 훨씬 얇아 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그러냐 ㅎ ㅋㅋㅋㅋㅋ
P1 	: 베젷 넘 얄ㅈ아사
P1 	: 얄바서 넘 놀햄
P0 	: 렬루 놀란것같냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 너는 유에스비 꽂는단자 있어서 좋겠다
P0 	: ㅅㅂ 얇으면 뭐해 뭘 꽂을수가없어
P1 	: {share:photo}
P1 	: 피치
P1 	: 뭐노
P1 	: ;;;;
P0 	: 액정에있는 피친 또 뭔데
P0 	: 미친너
P1 	: 화면에
P1 	: 피치는
P0 	: 뭔
P0 	: 농장이냐
P1 	: 뭐노 또
P0 	: 왜케많아
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ 복숭아 농장이노
P0 	: 보이는것만 몇마리야
P1 	: 복숭아 알러지있는ㄷ0
P1 	: ㅠ
P0 	: 미친거아니야 저거 위에도 인형이네????
P0 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 두줄일줄 누가 알았냐노;;
P0 	: {share:photo}
P0 	: 얜 먼데
P1 	: {share:photo}
P0 	: 복면쓴거냐?
P0 	: 아니
P1 	: 네줄 이라노
P0 	: 미친뭐야저게
P1 	: ~~!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도랏나 ㅠ
P0 	: {share:photo}
P0 	: 내놔라
P1 	: {share:photo}
P1 	: 여기도 있노;;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 0000000000000000000000000000000000
P0 	: {share:photo}
P0 	: 내것도봐줘
P0 	: 손바닥만한게 존나비싸노
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기도 있다노
P0 	: 미친넘아
P0 	: 얼음컵뚝껑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋㅋㅋ
P0 	: 버려라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 말려도 저렇게 말리냐
P1 	: ㅠ 저거 오늘 사온거여
P0 	: 개웃기네
P1 	: 흗흑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭘,,,?
P0 	: 아이스컵
P0 	: 이렇게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야저거
P1 	: 아 ㅎ 마시고닜는건데..
P0 	: 이불덮은애는 뭐냐
P0 	: 개귀엽다
P1 	: 저거
P1 	: 핫팩
P1 	: 넣는 파우치임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋ
P0 	: 쓸데없고 귀엽노 ㅠ
P0 	: 개웃기네진짜
P1 	: {share:photo}
P0 	: 저기서 아는 애 한명밖에없어;;
P1 	: 이거
P0 	: 언제 다 들어온거야
P1 	: 폰케이스
P1 	: 뒤에붙어있던거;;;
P0 	: 폰보다크면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩌잔마링노
P0 	: 아
P0 	: 야나 아이스컵
P1 	: 모른다노... 귀엽길래 산거노..
P0 	: {share:photo}
P0 	: 이거얘기한건데
P0 	: 미친그럼 
P1 	: 아 ㅎ ㅋㅋㅋㅋㅋ
P0 	: 앉아서 뒤로 쓰레기 ㅈ던진거냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 책상위에 컵은
P0 	: 보지도못했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅅㅂ 저거 본게 더 웃기노
P0 	: 방금 다시 진열장 사진 보려고 넘기다 봤다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ도랏나진짜ㅠㅜ
P1 	: 저거 사짐보고도
P1 	: 내방에서 항참 찾았노
P0 	: 그래서 말렸다고 웃기다한건데
P0 	: 갑자기
P0 	: 오늘마신거래서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니
P1 	: 엄마 갑자기 탖아와서
P0 	: 아
P0 	: 야나 
P1 	: 놀랬다규 나오늘
P0 	: 창문 활딱열어놨느데
P1 	: 뢰식이였는ㄷ0
P1 	: ㅠ
P0 	: 어디서 자꾸 고소한냄새나는거야
P0 	: 미숫가루
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그래서
P0 	: 가끔 담배냄새나서
P1 	: 미숫 가루 얘기한거냐
P0 	: ㄴㄴㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 들어봐
P0 	: 전담 누가 피는건줄알고 계속
P0 	: 별 냄새를 다파네ㅐ;;
P0 	: 했는데
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 무당벌레 잡느라
P0 	: 잔 깨먹을까봐
P0 	: 옆에 선반에 올려둔ㄴ거였는데
P0 	: 바람이 존나 거세서
P0 	: 컵 입구가 정수리높인데
P0 	: 내 코에 스치는거였어
P0 	: {censored}
P1 	: ,,? 끝이노?
P0 	: 35분이네 나 오늘 리뷰써야는거있는데
P0 	: 사진도못찍음
P0 	: 다녀온다
P0 	: 바빠졋어
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋ 끝일줄 몰랐다노,,,,
P1 	: 흑흗
P0 	: 어우 서둘럿더니
P0 	: 개덥나
P1 	: 아니 나 노트북 첨사봐서 넘 좋음 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지문인식 존나 신기{censored}
P1 	: {censored}
P0 	: 헐그거되냐
P0 	: 부럽다\
P0 	: 나 이거
P0 	: 처음에 뭣도모르고
P0 	: 1111111111111111
P1 	: 그래도 존나 싸게 샀자나,,,,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 몇개냐
P0 	: 비번 이만큼 길게 설정해가지고
P1 	: ㅇ
P1 	: 에?
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바꾸기 귀찮아서 계속 사요ㅕㅇ중임
P1 	: 저게 비밀번호라고요,,?
P0 	: 실제로 1은 아니고
P1 	: 아,,,
P0 	: 내 비번 생각하면서 1침
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 {censored} 사진 전송 왜케느려
P0 	: 7분남았구만 ㅅㅂ
P1 	: 아니 그리고 나 15인치가 이렇게 클줄 몰랐아
P1 	: 엥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사진 보내는데 7분이라고/.?
P0 	: 자판까지있어서
P0 	: 테블렛보다 더 길지안햐
P0 	: 나 카메라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋ
P0 	: 사진 전송중이라서
P0 	: 동영상 ㅅㅂ 개오래걸ㄹ려
P0 	: 사진은 금방되는데
P0 	: 이거 선 사면 된다는데 ㅅㅂ 왜 돈주고 사야되냐고
P0 	: 다른건 포함이던데 구성에
P1 	: 엥 웬 선??,,
P1 	: ㅜ
P1 	: 일단 삼성 폰 쓰니까 자꾸 삼성거 사게돼,,,
P1 	: 폰이랑 화면 공유랑 갤러리든 뭐든 다되니까,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 테블렛도 살것같애
P0 	: 올해 안으로
P0 	: 아
P0 	: 존ㄴ ㅏ괜히말했다
P0 	: 생각 없었다가도 이말듣고 살것같애
P1 	: ㄴㄴㄴㄴ 테블릿은 쓸모없는걸 몸소 느껴서
P1 	: 더이상 안사,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 한번 겪은건 안산다^^,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장하다,,,!
P0 	: 아나도
P0 	: 15인치로 나중에 바꾸든지해야지
P0 	: 복장터져
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ근데 진짜 13인치는 아닌듯,,,
P1 	: 줜나 답답할듯 ㅠ
P0 	: 아 끝냈다
P0 	: 나 엊그제부터
P0 	: 목이 존나아파
P0 	: {censored}
P0 	: 이 몸뚱이로 어케살아`!~!~!~!~!~!~
P0 	: {share:photo}
P0 	: 이런것도 안드가냐..?
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌ 들어가게ㅛ냐고요ㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 지 힘들땐 아빠가방에 들어가긴해..
P1 	: 지치게 놀아준담에 들여보내봐,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 너 혹시 웹툰작가냐??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&야 대체 왜야~!!~!~!~
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜이리 못생겼어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기다
P0 	: 귀여워서 보낸건데 못생겼나뇨ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그런거냐 ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 근데 확실히
P1 	: 젊어보이긴 한다
P0 	: ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 어려보이는것도아니고
P0 	: 쩗어보인대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 뭔데 내가 사려는 침대보다 비싸노;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ 개욱기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜케 비싸 &name3& 며칠 번에 산 침대랑
P0 	: 얼마 차이안나냐
P0 	: 걍 만드는게날듯 공방가서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ줜나 비싸 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 사는것도 아까워서
P1 	: 그 프레임안사고
P1 	: 바닥에 까는것만 샇라그랬는데
P0 	: {share:url}
P0 	: 너
P0 	: 팔레트 주문함???그거
P0 	: 촘촘란거 사면안돼
P1 	: 헉 졸귀다
P1 	: ㄴㄴ 아직안삼
P1 	: 엄마가 알아서 사주게찌뭐,  ,,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 집에 미련 없는건갸ㅗ ㅠ
P0 	: 거냐고 ㅠ
P0 	: 아
P0 	: 아메리칸트레일러 개땡긴다
	  
P0 	: {censored}
P0 	: 봐야지
P0 	: &name1&
P0 	: ㅏㅇ자음
P0 	: 쌍자믕
P0 	: 빨리삘리
P0 	: 얘도 그랬냐
P0 	: 헐왼족 안쓴다
P0 	: 뭥미?!
P0 	: 녀ㅓㅑ08@
P0 	: 오 다오른쪽이야
P0 	: 왼쪽안써
P1 	: 엥
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜ
P1 	: 왼쪽을 아예안쓴다고,,?
P0 	: 왼쪽
P0 	: 포토샵이나 그런거 단축키쓸땤배고는
P0 	: 안쓰는듯
P1 	: 홀,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 그것도 충격임,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}같은생리새끼
P0 	: {censored}
P0 	: 나지금 왼손으로
P0 	: 써보려고 노력해봤는데
P0 	: 걔힘들어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 은데 더ㅠ효뉼적이지 않음???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 아 내 눈 어데갓노
P0 	: 몰라,,, 나 초딩때부터
P1 	: ㅅㅂ ㅌㅋㅋㅋㅋㅋ
P0 	: 그렇게 썻나본데,,?
P1 	: 뭘 그렇게 먹고잔거야
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ 먹른거 엊ㅅ어서
P0 	: 억울하다
P0 	: 아 눈아파 미쳤나봐 뭐저렇게부어
P0 	: 쿠가
P0 	: 누가
P1 	: {share:photo}
P0 	: 밤새 쥐팬거아니냐
P1 	: 시흥 가는쥰,,,,,
P1 	: ㅠ ..
P0 	: 자전서 도로로
P0 	: 다니시면 엄덕햐요
P0 	: &name2&이 자전거야????
P1 	: 나  신호등
P1 	: 기다리는붕임데..
P1 	: &name4&가
P0 	: 미안라다
P1 	: 빨리오라고 닥달함;;;
P1 	: ㅠ
P1 	: ㅌㅋㅋㅋㅋㅋㅋ퓨ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 도랏ㄴ
P0 	: ㅈ나
P0 	: 잠이 덜깨긴했나보다
P0 	: 이재 이사오네?? 이럴뻔했어
P0 	: 아
P1 	: ㅎ ㅋㅋㅋㅋㅋ 너 이삿날 그래도
P1 	: 비안오겠다
P1 	: {share:photo}
P1 	: 줜나 기얍,,,
P1 	: 말하니까 더 ㄱ여워,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가 좀 해보래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야ㅠㅠ
P1 	: 파자스쿨
P1 	: 피자스쿨
P1 	: 일요일 안열어????ㅠㅠㅠㅠㅠㅍ
P1 	: 존나 인터넷에 정보가없냐
P1 	: 따흐흗
P0 	: 전화를 해봅쇼
P0 	: 거기 배밍에 아예 안뜨나??방문 포장이라도
P1 	: 안받아~~!!!!
P1 	: 세통
P1 	: 햤는데
P1 	: 아예 안떠
P1 	: ㅎ   ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅌㅌㅌㅌㅌㅌㅌㅌㅌ
P0 	: 나 확실하진 않은데
P0 	: 거기 주인 교회다니는걸로 알고있음
P1 	: 아놔 그래도 장사는 흐셔야죠 사장님 ㅠ
P1 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 이삭도 장사하는데 흑흗
P0 	: 오구쌀은 얻더니,,? 피자스쿨 미만잡이지만,,,𖤐{emoji:★}
P1 	: 오구쌀 이미 시킴 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 너닮았다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나
P1 	: 줜나 기야워,,,,
P0 	: 밴드 언뜻 보고
P0 	: 브릿지넣은줄
P1 	: ㅋㅋㅋㅋㅋ모기 뮬렼ㅅ는데
P0 	: 숨은거냐
P0 	: 존나귀엽다 미친 저거
P1 	: 붙임
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 새로로 붙여버려 싸이메인감임
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싸이감성이냐,,,
P1 	: zzzzzzzzz
P0 	: ㅋㅋㅋㅋㅌㅌㅋㅋ
P0 	: 아 시바 콜라주
P0 	: 어플이없노~!~!~!
P1 	: {share:photo}
P1 	: 흑흑,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 살인미고 오진다
P0 	: ㅛㅂ 언제볼수잇노
P1 	: {share:photo}
P1 	: 얘때매
P1 	: 저거 문 막아야더ㅣㄹ판
P1 	: &name5&가 안들어가고 &name4&가 들어가노
P0 	: ㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
P0 	: ㅅㅂ 낑기면 어케
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 줜나 쳐다본다곸ㅋㅋㅋㅋ
P0 	: 자세뭐노
P1 	: 오늘 쉬 어케 싸냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 백숙이노
P1 	: 오늘 집임????안나가거?
P0 	: 나???좀따
P0 	: 집보러다녀올거임
P0 	: 줄눈공사햌ㅅ대 ㅅㅂ 어젠줄알거
P0 	: 아니 엄마가 며칠전부터 내일이라고 아침에도 보러다녀오래놓거
P0 	: 날짜 착각해서
P0 	: 더워디지겔는데 다녀왔어
P0 	: 집문여니깐
P0 	: 아무것도 안되어있어서
P0 	: 가만히 서서 ? 했다
P1 	: 따흑 이따 이케아에사 빨리노면
P1 	: &name4& 데려갈게,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미친
P0 	: 면
P1 	:  &name4&
P0 	: 이런거 붙이지마
P1 	: 내일 집감
P0 	: 확답줘
P0 	: 제발
P0 	: 제발
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 오면 말고
P0 	: 와서라해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎ..
P0 	: 아 뭐노뭐노!!!!!!!!!!!!
P0 	: {emoji}
P0 	: 가서
P0 	: 티라미ㅛㅜ먹고와라
P0 	: 미친 맛잇겟노
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 일단 지듬
P1 	: 피자부커 먹도깊은데
P1 	: 걸어오노 놰이리 안와
P0 	: 배민좔냐
P0 	: ㄹㅇ 걸어오는 재들오 있어
P0 	: 배달도 있어
P1 	: ㅅㅂ 퀵보드도 타던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도랏나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ개굿기다
P0 	: {share:photo}
P1 	: 아 배고퍼 ㅅㅂ
P1 	: {share:photo}
P1 	: 요즘 쇼퍼
P1 	: 좋다,,,, 무슨 츙전이되녀
P1 	: 그럼 쇼파도
P1 	: 콘센크 꽂아야함?;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂ 웬 돌덩인가했네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래야는거아냐,,?저거 ㅋ리클라이너
P0 	: 소파냐
P1 	: 그런가?.. 몰러..
P1 	: 나 배고파서
P1 	: 스파게티도 두개나 시켜버임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 아
P0 	: 배고파
P0 	: 맛있댔다 최근에 피자는 먹은 적 많은데
P0 	: 그거는 시켜본 기억이업노
P1 	: {share:photo}
P1 	: &name4& 두조각이나 먹음
P0 	: 실화냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ짐 주스 드시는중이시다,,
P1 	: 상팔자여~~!~!
P1 	: 오늘 엄청 시원하다,,,,
P0 	: 뭐,,,?
P0 	: 시원,,,?
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 엥 션하네
P0 	: 아파트단지라 그런가
P1 	: 바람이 끊이질 않고 부는데,,/?
P1 	: 아니 노트북 왜 여태 안샀었찌 줜나 편하네 진짜로
P0 	: {share:photo}
P0 	: 너뭐노
P1 	: ㅅㅂ
P1 	: 개같네
P1 	: 너어디가내
P1 	: 어디가냐
P1 	: 나 아직 집인ㄷ[
P0 	: 집이료,,,
P0 	: {share:photo}
P1 	: {system:call}
P1 	: 받아줘
P1 	: {system:call}
P0 	: 소리
