# FILE DATA
ID : MDRW2100001562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 삼성전자왔낭
P0 	: 특히 삼성전기 이쪽도 지금 전기공장짓는
P0 	: 이런쪽은 해외 거의 다 막히고
P1 	: 옹
P0 	: 암튼
P0 	: 내가 아는 선에서는 저렇다
P1 	: 엔씨이번내전략좋았는디ㅜㅜ
P0 	: {share:url}
P0 	: 슬픔 또르르
P1 	: 그렇드라ㅜㅜ
P1 	: 주식으로돈벌어야그따
P0 	: 아니 나는
P1 	: 내가책오면열심히공부하께
P0 	: 어데 사나
P0 	: 걱정이여
P0 	: 니는
P0 	: 주상복합
P0 	: 어찌생각하노
P1 	: 어제엄마 145 벌음
P1 	: 앵카7월초2주는 통영외국인확진자나와서없었고
	  저번주월요일부테게속백만원
P1 	: 주상복합 아파트보단 안좋지만빌라보다낫지
P1 	: 나수익률22프론데
P1 	: 이건 15000치사서ㅋㅋ
P0 	: {share:url}
P0 	: 이런데도 나쁘지 않은 거 같은데
P1 	: 오피스텔인가
P0 	: 요즘 이런 소형 아파트 1동짜리
P0 	: 주상복함
P0 	: (도시형)
P0 	: 뭐 이렇게 괄호가 붙네
P1 	: 있어봐
P1 	: 이런주상복합중에 브랜드꺼면 좋그따그쟈알아보장
P0 	: 나 버팀목 알아보니까
P0 	: 연봉때문인지 2억까지만 빌릴 수 있네
P0 	: 나머지 금액은 내 돈에 신용대출을 껴야겠구만
P1 	: 나머진 엄마대출가능하0
P1 	: 집담보
P1 	: 그거하면돼
P0 	: 뭐 암튼
P0 	: 노원구 이런데에
P0 	: 옛날에 &name7&
P0 	: 30년된 아파트 그 당시
P0 	: 아마 3억 전후로 들어간거 같던데
P0 	: 지금 거래가 4억이랴
P0 	: 복도식 오래된 아파트라서
P0 	: 근데 진짜 살기가 힘들긴하겄더라
P0 	: 수리할 때 부품이 없대
P0 	: 난 부동산도 부동산이지만 실거주가 목적이니까
P1 	: 난 차라리 브랜드 주상복합낫다
P1 	: 신식
P1 	: 난오래된복도별로
	  니는실거주플러스 오른수있는거찾아보자
P0 	: 앙
P1 	: 나는 오늘 재산세 낼끼다
P1 	: 니도 금요일안에 재산세2개 자동차세 1개 내
P1 	: 805
P1 	: 지금 809 되써ㅋㅋ
P1 	: {share:photo}
P0 	: ㅇㅇ
P1 	: 지긍 806
P1 	: 804
P1 	: 로바뀌락ㅋ
P0 	: ㅇㅇ
P1 	: 804
P1 	: 고마 805
P1 	: 하까?
	  그가 1500
P1 	: 이니까 ㅜㅜ
P0 	: ㅇㅇ
P1 	: 805하자
P0 	: ㅇㅇ
P0 	: ㄴㅏ양치하러감
P1 	: 기도하께 805
P0 	: 81만원 대에
P0 	: 몇백명 붙어있어서
P1 	: 진짜 ㅋㅋㅋ
P1 	: 미치긋네
P1 	: 그럼 808
P1 	: 해봐봐
P0 	: 아까 몇 십이었는데
P0 	: 이제 몇백명으로 붙어버렸음
P1 	: 그니까 계쏙 여기서 안 내려오더라
P1 	: 나도 계쏙 보고있따
P1 	: 나는 지금 셀트리온 보고있으
P1 	: 그 기업에 대해
P0 	: ㅇㅇ
P1 	: 808 은 가능할것 같애
P0 	: 내가 추천해서 온 친구가
P1 	: 옹
P0 	: 말을 너무 못함
P0 	: 그래서 누군가와 대화하는거 듣고 있으면
P0 	: 괴로움
P1 	: 나 그맘 알아 ㅋㅋㅋ
P1 	: 그래서 사무실에서 귀마개 함
P1 	: 대박이제
P0 	: ㅇㅇ
P1 	: 듣기 시러서 ㅋㅋㅋㅋㅋ
P0 	: 말을 못됫게하고 이런포인트가 아니라
P0 	: 정확히 말을 못함
P1 	: 엉 ㅋㅋㅁ넝청해서
P0 	: 앙 대충 그느낌
P0 	: 그리고 점심먹을 때
P0 	: 대화하면
P0 	: 애가 아는게 하나도 없음
P0 	: 반응이 맨날
P0 	: 와 
P0 	: 대박
P0 	: 우와
P0 	: 이런거라서 재미진짜 없음
P1 	: ㅋㅋㅋㅋ
P0 	: 대화자체가 안됨
P0 	: 그래서 내가 물어보고 싶은것도 없고
P0 	: 걔가 물어봐서 내가 뭐 답하면
P0 	: 내가 또 답한거에 우와
P0 	: 대박
P0 	: 진짜요?
P0 	: 이러니까 ㅋ...
P1 	: 너무 미워하지마 ㅋㅋㅋㅋ
P0 	: 그래서
P0 	: 내 할일이 집중하려고
P1 	: 지금 809ㅋㅋㅋ
P1 	: 와따리가따리 하네
P0 	: 근데 808이랑 809 물량 소화해도
P0 	: 807 내려올려만 거의 1000명
P0 	: 소화해야 함
P0 	: 나 그래서 내꺼 일에 집중하고
P1 	: 그니까 그냥 808
P0 	: 아예 회사에서는 그냥
P0 	: 말 안함
P1 	: 해바봐
P0 	: 음
P1 	: 810밑에니까 808은 될것 같애
P0 	: 나 오늘 806
P0 	: 안나오면 안 살래
P0 	: 그리고 엔씨말고 
P0 	: 10~20만원짜리꺼 
P0 	: 뭐 사야할지 고민해바야그따
P1 	: 오키바리
P1 	: 내가찾으께
P1 	: 현대차야
P1 	: 그니까기둘리
P0 	: 현차도
P0 	: 전기차 연구중일텐데
P1 	: 그래서99000
P1 	: 에서1200000
P0 	: 그때 재작년에 소개팅했을 때
P0 	: 걔 팀이 전기차 개발 쪽이었거든
P1 	: 120000된그야
P1 	: 좀떨어질꺼야
P0 	: ㅇㅇ
P1 	: 그때들아가자
P0 	: {share:url}
P1 	: ㅋㅋ
P1 	: 대형주좋지
P1 	: 하이닉스사자
P0 	: 가게 근처에 씨유있나
P1 	:  옹
P0 	: 돼지바 하나 찾아먹을래?
P0 	: 오늘까진데
P0 	: 아니면 내가 찾아먹고
P1 	: 니무라ㅋㅋ
P0 	: 구래
P1 	: ㅋ마쳤낭
P0 	: 아니 오늘 남아서
P0 	: 카드뉴스 만들고 가야한다
P0 	: 근데 좀이따가
P0 	: 저녁사먹으러 갈라고
P1 	: 갈때카톡해 전화하께
P0 	: {share:url}
P0 	: 니 이거 신청하면 9월에 도움되겠는데
P1 	: 9월달에도하겠제
P0 	: 지금해늬야
P0 	: 9월에 내지
P0 	: 일어났나
P1 	: 이제일남ㅋ
P0 	: 나  sk 하이닉스 사고잡네
P0 	: 니네쪽에 sk하이닉스 상황 어때
P1 	: 잠시만
P1 	: 그거는말이업네ㅜㅜ
P1 	: 사고싶어하는사람맣은데
P1 	: 가격이ㅋㅋ
P0 	: 근데 하이닉스 지금기준
P0 	: 83200원이 지지선인거 같거든
P0 	: 이거 큰 이슈 없는이상 몇천명씩 백원단위마다 다 물려있어서
P0 	: 82000원까지는 안 내려갈 것 같은데
P0 	: 83300~400원 왔다갔다하는데 그냥 83200원에 1개정도
P0 	: 사둘까 고민이다
P1 	: {share:photo}
P1 	: 음봉일때사야제ㅜㅜ
P1 	: 분할매수 음봉
P0 	: 84000원까지도 올라갔네
P0 	: 그람 sk 하이닉스는 언제가 떨어질 떄 사야그따
P1 	: 그러니까ㅋㅋ내께아니다생각하자
P0 	: ㅇㅇ
P1 	: 오늘은 하이닉스가 치솟네 ㅋㅋㅋ
P1 	: 장난아니네
P1 	: 나는 내가 성장주를 좋아하는것 같애
P1 	: 그래서 다시 순환매가 올것 같애서 엔씨를 2개 샀어거든
P1 	: 기사 봐보ㅓㅏ
P0 	: 뭔 기사ㅓ
P1 	: 똥사러옴
P1 	: 잠시만
P1 	: 카멜레온 증시···'언택트' 다시 손대도 될까 - {share:url}
P1 	: 지금 셀트리온, 셀트리온 헬스케어가 마니 빠져서
P1 	: 엔씨처럼 ㅋㅋㅋ
P1 	: 그리고 유비형제들도 ㅋㅋ
P1 	: 부담없기는 유비쿼스 유비쿼스홀딩스 괜찮ㅇㅁ
P0 	: 어 오늘 장 끝났다
P1 	: 근디 세곡동 내곡동은 안조아?
P0 	: 거기 비싼덴디?
P1 	: 마포구보다 싸네
P0 	: 거기는 약간
P0 	: 주택 단지여
P0 	: 그린벨트였다가 풀린지 얼마 안되어서
P1 	: 아ㅋㅋ
P0 	: 강남이긴한데 
P1 	: 글고 역세권이아니네
P0 	: 분당이랑 가깝다고봐야제
P0 	: 자동차세: 17,250 
	  재산세 1: 211,570 
	  재산세 2: 285,200
P0 	: 지금 낼끼다
P0 	: {share:photo}
P0 	: 총합: 514020
P1 	: {share:info}
P1 	: {share:info}
P1 	: 볼린저밴드아니?
P0 	: 아니
P1 	: 셀트리온이 낼도 떨어질꺼샤
P0 	: 니 살꺼가?
P1 	: {share:photo}
P1 	: 니가볼때어때?
P1 	: 이슈랏 실적도 좋대
P0 	: 여기도 코로나 임상 중임?
P1 	: {share:photo}
P1 	: 치고 나가는 셀트리온, 코로나 항체 치료제 英 임상1상 승인 - {share:url}
P0 	: 목욜이라서 바쁘나
P0 	: 나 이제 회사에서 퇴근한다
P0 	: 전화할꺼면 하고 아니면 나 라디오 들으면서 집 갈란다
P1 	: 마늘깐다고이제봄ㅜ
P1 	: {share:photo}
P1 	: 셀트리온도 엔씨처럼 더 떨어질수도있어서 분할매수이번에는꼭성공하자
P1 	: 네이버ㅋㅋ오르고있다ㅋㅋ
P1 	: 카카오 이제수익이야ㅋㅋㅋ
P1 	: 우리&name1&이다플러스겠네ㅋㅋ엔씨빠콩
P0 	: 난 카카오 옛날부터 수익이어눈디?
P0 	: 네이버도?
P1 	: 오ㅋㅋㅋ
P0 	: 싸게 들어가서 그 두개는 계속 플러스였다
P1 	: ㅋㅋ니그때사기잘함ㅋㅋ
P0 	: {share:photo}
P1 	: 십프로가ㅋㅋ
P1 	: 대박ㅋㅋ
P1 	: 셀트리온 우리카페도지켜보드라
P1 	: 근디오늘아침에오르네ㅋ
P0 	: 그르쿤
P0 	: 나 어제 밤에 마이크로 소프트 199.99달러로 걸어뒀는데
P0 	: 체결안됨흑
P1 	: 어제엄청올랐다ㅢㅓ
P1 	: 애플 액면분할한대
P1 	: 엘지화학장난아심ㅋ
P0 	: {share:url}
P0 	: ㅎㄷㄷ.... 나 이사 못갈껀가
P1 	: 왜ㅜㅜ
P1 	: 진차우량주에 돈 떨어졌을때왕창넣었다가빼면부자되그따 니도카카오10프로자나
P0 	: 그제잉
P0 	: 근데 10프로 오를만한
P0 	: 상승세인 주식 종목이
P0 	: 그렇게 많진않아
P1 	: 떨어졌운때
P1 	: 최소5프로는가능함
P1 	: 한달에1개만해도
P1 	: 3천만원해도 150
P1 	: 나그리해보까 니집옮길때돈보태주고싶네ㅜㅜ
P0 	: 해보슈
P1 	: ㅋㅋ지금돗이없슉ㅍㄱㅂ
P1 	: 근데우량주만하면가능햔듯
P1 	: 셀트리온 노려보고잏음
P0 	: ㅇㅇ
P0 	: 노려보고 째려본다
P1 	: ㅋㅋ근디
P0 	: 그거 너무 아재랑 줌마스러운
P1 	: 니도
P0 	: 단어임 ㅋㅋㅋ
P1 	: 전월세그리되면쫓겨나나?
P0 	: 맘카페에 나올법한 표현
P0 	: 아니지 나는
P0 	: 아 모르지
P1 	: 근데왱
P0 	: 예전에 부동산 계약한 곳에 전화해봐야지
P0 	: 나는 옮길생각도 했자나
P0 	: 근데 전세가 씨가 말랐대자나
P0 	: 지금 전세 2년 계약하면 2년 뒤 5%밖에 못 올리니
P0 	: 집 주인들이 그거 감안해서 첨부터 높은가격으로 전세가를 내 놓는다
P0 	: 이게 지금 팩트인거거든
P1 	: 아
P0 	: 그렇게해서 맥시멈 4년까지 안정적이게 세입자가 살 수 있게 하는 거 같은데
P0 	: 나는 이미 1년 계약을 한거고, 임대차3법 시행 전에 계약한 상황이니
P1 	: 소급되자나
P0 	: 집주인이랑 계약을 어찌 할 수 있을지
	  내 집주인이 2월이 나가라고 하면 나가야하는건지
P1 	: 니1번한번더가능
P0 	: 나 이미 1번 했는데?
P1 	: 2번아니가
P0 	: 19년 2월 기준으로 
P0 	: 2번된다는 기준이 있음?
P0 	: 몰라 그건 자세히 알아봐야함
P0 	: 그래서 아예 옮길 상황이 안 될 수도 있겠다는 생각을 함
P0 	: 요즘 전세 씨가 마르고 다 반전세 월세내라고 하는 갑더라고
P0 	: 휴....
P1 	: 니그럼4년째가
P0 	: 지금 3년 차
P0 	: 살고있음
P1 	: 아
P0 	: 1번 연장했음
P0 	: 연장인기 재계약인지 잘 모르곘지만
P1 	: 전셋값치솟같네
P0 	: 앙 그렇제잉
P1 	: 이게길게보면좋은거가
P0 	: 결국 누구를 보호하기 위해선
P0 	: 그렇긴한데
P0 	: 이미 비싸게 들어간 사람들은 ㅋㅋㅋㅋㅋㅋ 무슨 의미인가 싶기도하고
P0 	: 나도 양쪽의 기사같은걸 찾아본건아니라서
P0 	: 나도 이제 딱 절반살았으니 
P1 	: 난부동산정책 별로다ㅜㅜ
P0 	: 상황을 알아봐야할 것 같긴햐
P1 	: 그르자
P1 	: 셀트리온은 10일째하락인데
P1 	: 저점찾기쉽지않다
P0 	: 긍께
P1 	: 근데지금도마니내렸던데
P1 	: {share:photo}
P1 	: 이사람 네이버220000
P1 	: 천만원치는사야되네ㅋㅋ
P1 	: 그쟈
P1 	: 셀트리온 천만원투자하까
P0 	: 니 하고싶은대로 하슈
P1 	: 옹
P0 	: 셀트리온
P0 	: 298000원
P0 	: 3개 살 생각있음?
P1 	: 1개사자ㅋㅋ
P1 	: 분할매수
P1 	: 지금게속좀떨어질것같지않니
P0 	: 2975에
P0 	: ㄱㅓㄹ까나
P0 	: 난 그냥 298에 걸래
P1 	: 있어봐
P0 	: 사졌다
P0 	: 그냥 안고가는거임
P0 	: 이제 내꺼 한 주 생김
P1 	: ㅋㅋㅋ
P0 	: 2975걸껄 흑흑
P1 	: 그니까
P1 	: 니는왜말을안듣노
P0 	: 갠춘
P0 	: 엔씨애매하다
P0 	: 최저도아니고 음
P1 	: 엔씨올르끼다
P1 	: 믿으삼
P1 	: 297500
P1 	: 걸었는데 298000 8000명ㅋㅋ
P1 	: 나드 298000바꿈ㅋㅋㅋ
P1 	: 다음주또사자ㅋㅋ
P0 	: {share:info}
P0 	: 10일까지 미쿡사야함 
	  즉 9일까지
P1 	: 애플이지ㅋㅋ
P1 	: {share:photo}
P1 	: 니도와써?
P0 	: 아니 나 안옴
P0 	: 순차적으로 있나바
P1 	: 니이벤트신청눌렀제
P0 	: ㅇㅇ
P1 	: 올끼당
P0 	: 답와따
P1 	: 니도문자왛다고?
P1 	: 예수금들어가니까돈있더라
P0 	: ㅇㅇ
P1 	: ㅋㅋ모하냐
P0 	: 나 오늘까지 제출인 과제 있어서
P0 	: 회산디
P1 	: 오늘애플사지마
P0 	: ㅇㅇ
P1 	: 지금너무오름
P0 	: {share:photo}
P0 	: 애플 10프로오름
P0 	: 마소도 어제밤에 201이길래 200걸었는데 205됨
P1 	: 조끼좋다ㅋㅋ애플 5번액면분할한거래
P1 	: 마소는너무횡보래ㅜㅜ
P1 	: {share:photo}
P1 	: 다음주중에 조금조정오지않긋나 그따마소꼭사자
P1 	: {share:photo}
P1 	: 괜히니콜라사가지고ㅋㅋㅋ
P1 	: 난주나목욕하고와서 인증번호하자
P1 	: {share:photo}
P1 	: 나도사야되는디돈이없다ㅜ
P0 	: 헐 틱톡 대박인데
P1 	: 틱톡이머냐ㅋㄱ
P0 	: 저거완전
P0 	: 10대들이 엄청많이하는데
P0 	: 짧은영상 컨테츠만드는 플랫폼이고
P0 	: 중국이랑 우리나라 애들 엄청 많이함
P0 	: 저거 시장성 개 있음
P0 	: 나 일단머리말림
P1 	: 옹ㅋㅋ나목욕하고오께 인증함
P1 	: 인증언제하까
P0 	: 지금해라
P1 	: 아니면 니 신셰계아이디비반아낭
P0 	: 기둣
P0 	: &account&
	  &num&
P0 	: {share:url}#open
P1 	: 인증버ㆍ호
P0 	: [신세계포인트 본인확인] 인증번호[&num&]를 입력해 주세요.
P0 	: ㅇㅇ 복붙잘못됨
P1 	: 무슨
P0 	: 아니 위에 겅기아트센터
P1 	: 모해
P0 	: 환승해서
P0 	: 회사쪽 가는 중
P1 	: 저나하까
P0 	: 점저 사묵어야함
P0 	: 그래
P0 	: 해라
P1 	: 롯데ON 로그인 : 롯데ON - {share:url}
P1 	: Ip중복되서 내꺼니가해줘
P1 	: 아이디
	  &account&
	  &num&
P1 	: 끝나따ㅜㅜ
P1 	: 오늘  에스케이하이닉스하자ㅍㅍ
P1 	: 드니어우리가원하는가격이야
P1 	: 셀트리온은또떨어지네ㅍㅂㄱ
P0 	: ㅇㅇ
P0 	: 우리 월욜 아침은 청소하는 시간이라서
P0 	: 근데 하이닉스 아직
P0 	: 살 시기일까가 궁금
	  가격이 낮은건 매력적인데
P0 	: 이게 바닥일까 궁금은햐
P1 	: {share:photo}
P1 	: 실적이좋차나
P0 	: 아니아니
P0 	: 하이닉스 사는건
P0 	: 괜찮은데
P1 	: 셀트?
P0 	: 바닥인가
P0 	: 궁금했다고
P1 	: 옹 이건 낼보고 낼사자ㅋㅋ
P1 	: 근데아무도바닥모르지ㅜ
P0 	: 2일 전에 확 올랐다가
P1 	: 그러다엘지화학날아감
P0 	: ㅋㅋㅋ
P1 	: 510000
P0 	: 지금 네이버랑 카톡도
P0 	: 다 날아가버림
P0 	: 추매를 못 하고 있다
P1 	: 0230
P1 	: {share:photo}
P1 	: 셀트리온다시올랐네ㅜㅜ
P0 	: 하이닉스도
P1 	: 아까엄청떨어졌는디 시총이높아난걱정안해
P0 	: 쪼매 또 오른거 같은데
P1 	: {share:photo}
P1 	: 그래도오전에성급히안살끼다
P0 	: ㅇㅇ
P1 	: 지금은 음봉매수 시총대비 가격괜찮은거는
P1 	: 하이닉스 셀트리온뿐
P1 	: {share:photo}
P1 	: 네이버카카오 힘들어따ㅜㅜ
	  다신 빨갈때안살키다ㅜㅜ
P0 	: 긍께
P1 	: {share:photo}
P1 	: 오전에사는거아니야 셀트리온다시오름ㅋ하이닉스는 떨어짐ㅋㅋ81800처음 이다ㅋ82000
P1 	: 밑으로
P1 	: 일단 오늘 하이닉스 사자 ㅋㅋ
P1 	: 바쁘냐
P1 	: 오늘 셀트리온은 아니다 ㅋㅋ 별로 안 떨어져미
P1 	: 난 81800에 2개 산다 ㅋㅋ
P1 	: 3개 사까 ㅋㅋㅋ
P0 	: 이제 점심먹고옴
P1 	: 일단 81800 1개
P1 	: 근데 81800에 50000명 있는데
P1 	: 81700되긋나 ㅋㅋ
P1 	: 일단 81700에 1개 해놓고
P1 	: 나중에 종가에 가서 2개 사야긋다 ㅋㅋ
P1 	: 니도 그리할래
P1 	: ?
P1 	: 난 81700 1개 81600 1개 했디
P1 	: 미국투자 꼭 해야돼 알았찌
P1 	: 나 마소 1개 살려고 ㅋㅋ
P0 	: ㅇㅇ
P1 	: 하이닉스 니도 해놔라
P1 	: 그리고 미국주식 소수점 하지마래
P1 	: &name8&님이 그건 수익률이 작대
P1 	: 나도 그리 생각 ㅋㅋㅋ
P1 	: 오늘 5개 살까 ㅋㅋㅋ
P1 	: 나 81800 1개 81700 1개 81600 1개 
P1 	: 종가에 2개 더 사서 오늘 5개 살래
P0 	: 난 순서
P0 	: 81800 
	  81700
	  81800 이케걸어놨다
P0 	: 총 3개
P1 	: ㅋㅋㅋㅋ 잘해따 ㅋㅋㅋㅋ
P0 	: 나 양치감
P1 	: 옹
P1 	: 하반기는 반도체 건설 금융이 좋아질꺼라서
P1 	: 하이닉스랑 삼성전자 떨어질떄 사야하고
P1 	: 니 kb금융 없제
P1 	: 거기도 음봉일떄 사야돼
P0 	: kb 오늘 음봉임?
P1 	: 기다려보ㅑ
P1 	: 응 음봉
P1 	: 여기 배당도 줘
P1 	: 나도 1개 있어
P1 	: 난 34700일떄 샀는데
P1 	: 요새 계쏙 올랐따가
P1 	: 떠렁짐
P0 	: 맞나
P1 	: 은행주는 경기가 좋아지면 오를꺼라서
P1 	: 이것도 있어야해 
P1 	: 근데 그리 큰 폭은 없음
P1 	: 막 십만우너 오르고 이러지 않아
P1 	: 최고가 70000
P0 	: 지금 35250인데
P0 	: 하나 살까
P1 	: 근데 배당도 주고 하니까 이것도 장기 투자로 좋다대
P1 	: 우리 한개씩 사자 ㅋㅋㅋ
P0 	: 하나 걸어따
P1 	: 좀 밑에 걸어라
P1 	: 니는 너무 
P1 	: 시가에 건다
P1 	: 그래도 35200
P1 	: 에 걸어라
P1 	: kb 35200 하고 하이닉스 81800 3개 잘못눌러서 81900 1개 체결 ㅋㅋ
P1 	: 아직 81700 1개 남음
P0 	: 35250에도 2만5천명
P0 	: 물려있어서
P0 	: 오늘 더 안 떨어질 것 같다
P1 	: 지금35200
P1 	: 떨어짐
P0 	: 하이닉스
P0 	: kb 다 사졌다
P1 	: ㅋㅋ100원정도아ㅡㅋㅋㅋ
P1 	: 오늘매수끝
P1 	: 난하이닉스5개 케이비1개
P0 	: 나는 삼전 한개도 없거든
P0 	: 언제사지 고민이다
P1 	: 나도 삼전 떠 사야되는데
P1 	: 더 사야되는데
P1 	: 시기 놓침 ㅋㅋㅋㅋ
P0 	: 나는 어짜피
P1 	: 장기추자지만
P0 	: 삼전 좀 구매해둔다생각하면
P0 	: 지금 4일째 떨어지고 있긴 하드라고
P1 	: 그래도 조금 기다리까 ㅋㅋㅋㅋ
P0 	: 이리 떨어지면은
P0 	: 또 막 내일부터 줏어담을까 해가꼬...사람들이...
P1 	: 삼전은 또 55000간다 ㅋㅋㅋ
P0 	: 삼전 혹시 느그 카페 사람들
P0 	: 얘기 있나?
P0 	: 55000만되도 사그따
P1 	: 그는 그냥
P1 	: 계속 산다
P1 	: 그런거 없이 삼전만큼은 ㅋㅋㅋ
P0 	: 아 맞나
P1 	: 왜냐면 지금 기고나이랑 외국인 엄청 팔았거든
P0 	: 그니까
P1 	: 그래서 솔직히 족므 기다리자 ㅋㅋㅋ
P0 	: 아니면 얼마 안 하니까
P0 	: 하나만 오늘 사볼까
P1 	: 그래서 하이닉스가 기회라니까
P1 	: ㄴ노
P1 	: 차라리 하이닉스 한개 더사
P1 	: 삼전은 난주 비쌀때사도 안 아깝다
P1 	: 근데 하이닉스는 좀 
P1 	: 어렵더라
P0 	: ㅇㅇ
P0 	: 일단 지금
P1 	: 삼전은 안ㄱ브해
P0 	: 81700원에 2개
P1 	: 음봉이강함 하이닉스가 좋치
P0 	: 걸어놔따 하이닏스
P1 	: ㄱ,레 ㅋㅋㅋ
P0 	: 셀트리온
P0 	: 올라가고 있네
P0 	: 엔씨도 많이 오름
P1 	: 내말 맞제 ㅋㅋㅋ
P1 	: 시총 높은거는 떨어질떄 줍줍
P1 	: 그게 답
P1 	: 실적이 뒷받침 되더라
P1 	: 그래서 그냥 우리는 음봉일떄 줍줍
P1 	: 우리는 높은 수익률 기대하는 저평가 우량주 찾기 어렵잖아
P1 	: 그니까 고마 안정적인게 답이야
P1 	: 반등이 가능한 기업을 사는게 우리 투자
P1 	: 카카오 네이버 니가 더 못 산게 아쉽
P1 	: 오늘아침에 엘포인트 이벤트 4천원 
P1 	: ip가 중복되서 4개가
P1 	: ㅋㅋㅋ 9시 30분에 끝남 ㅋㅋ
P1 	: 선착순 2천명 마감
P1 	: 이번에 세븐일레븐 이벤트 씨유는 안함 
P1 	: 그리고 나 칠성몰에 5개 아이디 적립금 많거든 만원 쿠폰 있고 니 필요한거 있는가 봐봐 먹는거
P0 	: 나도 하나산게 아쉽
P0 	: 이게 지금 
P1 	: 옹
P0 	: 2주 동안 한 번도 안 떨어져서
P0 	: 이건 떨어질 걸 기대하는게 아니라
P0 	: 진짜 네이버랑 카카오는 너무 계속 갈 것 같아서
P1 	: 진짜다 ㅋㅋㅋ 우리가 타이밍 놓쳤따
P1 	: 옹 ㅋㅋㅋㅋ
P1 	: 근데 지금 사기가 안쉽다 ㅋㅋㅋ
P0 	: 일단 횡보할 때ㄷ
P0 	: 더 살까 고민도 있다
P1 	: 나는 근데 차라리 또 조정올떄
P0 	: 나는 스타트업 뉴스레터 받거든
P1 	: 음봉일떄 살래
P0 	: 근데 네이버도 또 데이터 기반으로
P0 	: 엄청 플랫폼 사업 또 확장 중인거라
P1 	: 근데 나는 둘다 500만원이라서 이제 더이상 안살란다
P1 	: 나는 분산 투자 할래
P0 	: 그니까 
P0 	: 나는 1개라서 ㅋㅋㅋㅋㅋㅋ
P1 	: 니는 글머 한 종목에 최대 300
P1 	: 해ㅔ라
P1 	: 해라
P0 	: 아직
P0 	: 원금이 300이 안되는뎁쇼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
