# FILE DATA
ID : MDRW2100047100
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200331
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이제 코트 못입겟다.....
P1 	: 그니깡ㅋㅋㅋㅋ
P0 	: 너 보내준 사진으로 상품평점 쓸게
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네엠
P1 	: {share:url}
P1 	: 열일한드아
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기분나빠
P0 	: 30대 노린다며 내노흥ㄴ게
P0 	: 흑임자라니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜에
P1 	: 흑임자 좋은데에엥
P0 	: 댓글봤냐고 ㅋㅋㅋㅋ
P0 	: 30대가 아니라 30년생 아니냐며
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 20대도 흑임자 좋아해요
P0 	: 닭발먹고 후식으로 먹어보고 싶긴하다
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 케이크 안먹은지도 쫌 됨
P1 	: 30대도 초코좋아해요
P1 	: 30대 되면 입맛이 갑자기 바뀌냐면서
P1 	: 댓글 장난아니넼ㅋ
P0 	: ㅋㅋ 투썸 일하는 친구한테 말하니까
P0 	: 맛있대
P0 	: 근데 인절미 맛이 더 맛있다는데????
P0 	: 흑임자 말고 인절미케이크도 있나봐???
P1 	: 대박이네
P1 	: &name1&
P1 	: 헤드레터가 뭔지알음?
P0 	: 머릿말
P0 	: {share:url}
P0 	: ㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 미쵸
P1 	: 투썸
P1 	: 열일하네 진짜
P0 	: 투썸 수원페이도 되느네
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흑임자 라떼도 맛있대
P0 	: 마플 영수증 인증 아직해??????
P0 	: 24일 종료한대 ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 요즘
P1 	: 뭘 안사서 
P0 	: 아닌가 그냥 약관종료인가
P1 	: &name1&
P1 	: 델타에서
P1 	: 생산중단해서
P1 	: 우리 급하게 들어올거잇는데
P1 	: 요청을햇거든?
P1 	: 그랫더니 레터를 써서보냇어 거기에 헤드레터랑 사인 뭐 스템프찍어서 달라는겨
P1 	: 근데 이미 델타에서 그 자기 정부기관에 제출할(다시 재오픈 허가 요청)레터내용인거야 근데 여기에 우리 머릿ㅅ말을 어케쓰라는거지
P0 	: 아 그건가보다
P0 	: 회사명
P1 	: 나느 그냥
P0 	: 회사명하고 로고
P1 	: 회사주소
P1 	: 아..
P0 	: 공문같이 만들어 달라는것 같 네
P1 	: 그래서 일단 
P1 	: 그 회사도장에 영문주소잇는거랑 싸인잇는 도장찍엇거덩?
P1 	: 로고라..
P1 	: 로고쩝...
P0 	: head letter에???
P0 	: 회사명만 써도 될텐뎁??
P1 	: {share:file}
P1 	: 함봐봐
P1 	: 이거거든
P1 	: 나는 그냥 도장만 찍엇쉅
P1 	: 뭘더 작업해야될지 
P1 	: 모르겟섭
P0 	: 파일을 어케 보냈는데??
P1 	: 파일은 워드로 저렇게 보낸거야 써서
P1 	: 나는 그냥 도장만 찍어서 스캔한거지
P0 	: ㅇㅇ 그럼
P0 	: 맨위에 로고랑 회사명 달아야될걸?
P0 	: 나도 전에 멕시코 거래처에서
P0 	: 파일 요청온거 보니까
P0 	: 다 그렇게 대응함
P1 	: 맨위?
P1 	: 빈공간?
P0 	: ㅇㅇ
P0 	: 어떤데는
P0 	: 서류 중간에다가
P0 	: 워터마크처럼 로고 달아달라고도 해
P1 	: 아
P1 	: 홀
P0 	: {share:photo}
P0 	: 일케
P0 	: 문서 상단에 ㅋㅋ
P0 	: 로고잇자나 너네
P0 	: 그 팜플렛에 찍는거
P1 	: 왜케 점점 
P1 	: 손을 댈수록
P1 	: 허접해 지지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도장이 구주소면
P1 	: 헤드레터에 구주소영문으로 써야겟집...
P1 	: ?
P0 	: ㅇㅇㅋㅋㅋㅋㅋ
P0 	: 그래야 맞을듯
P1 	: {share:file}
P1 	: 오때
P1 	: 느낌..?
P1 	: 이상하뉘?
P0 	: 이미지 위로 못올리낭?ㅋㅋㅋㅋ
P0 	: attn. 옆으로
P1 	: {share:photo}
P1 	: ?
P1 	: 이렇게?
P0 	: ㅇㅇㅇ
P0 	: 좀더 올릴수이슴 올리고
P1 	: {share:photo}
P1 	: 근데 글이
P1 	: 안올라가
P1 	: 뭔가 그냥 로고가 이상한걸까...
P0 	: 사장한테 보고는 해봄?
P1 	: 첨에 헤드레터 못보고 
P1 	: 사인만 허락받앗어 
P1 	: ㅋㅋㅋㅋ
P1 	: 그랫다가 
P0 	: 차라리 헤드레터를 싹 올리고
P0 	: attn.을 밑으로 내리는 게 나을수도
P0 	: 저 틀은 델타서 만들어준거지?
P1 	: ㅇㅇ
P0 	: 제목에 re: 들어간것도 이상
P1 	: {share:photo}
P1 	: 이런식으로 말이지?
P1 	: 나도 메일도 아닌데 왜 저렇게 
P1 	: 햇나 싶은 제목
P1 	: 근ㄷ ㅔ뭐 이런걸 자주안써서...
P0 	: 파일줘바바
P0 	: ㅋㅋㅋ
P1 	: {share:file}
P0 	: ㅋㅋㅋ현대뭐야
P1 	: 대현인데
P1 	: 이제 현자가 앞으로 지가 스스로 욺직임
P1 	: 이상해
P1 	: 저장하면 자꼬 저래
P1 	: 도표 쓰면 표도
P1 	: 이렇게 저장됨
P1 	: {emoji:정색}
P0 	: 야근데 124, 190-1
P0 	: 이게뭐지??
P0 	: 주소가 머 이래
P1 	: {share:file}
P1 	: 안지웟나ㅗ바 ㅋㅋ
P0 	: {share:file}
P0 	: 로고 크기를 어케해야 할지 모르겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 위치만 조정했으니 사장이랑 상의해서 로고크기 조정해랏ㅋㅋ
P1 	: 오오 ㅋㅋㅋ
P1 	: 아랏따능
P1 	: 땡스
P1 	: ㅋㅋ
P1 	: 보내래 !!
P1 	: 휴
P1 	: 와...증말 페덱스 전화연결 오지게 안되네 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜지
P0 	: DHL은 이상없는데
P1 	: 흠..
P1 	: 코로나 땜에
P1 	: 문의건 폭주래
P1 	: 계속 기다리는데도 연결 안됨
P1 	: dhl도 전화햇는데 한번에 받던데
P0 	: ㅋㅋ무슨 이슈있나
P0 	: 아 졸려 죽긋다
P0 	: 집가고싶다
P1 	: ㅋㅋㅋ
P1 	: 미튜
P1 	: 수욜에 쉴수잇단거에
P1 	: 증말
P1 	: 버티고 잇다 
P0 	: ㅋㅋ너도 사전 안햇니?
P1 	: ㅇㅇ
P1 	: 나가기 싫더라 
P1 	: 할걸그랫나
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 토욜에 집청소하느라
P1 	: 쉐타 넣어놓고 
P1 	: 화분 물주고 
P1 	: 정리하고 
P0 	: 오
P0 	: 나도 주말에
P0 	: 옷 싹 정리했어
P0 	: 버릴건 버리고
P0 	: 입을만한건 아름다운가게에 기부하게 ㅋㅋㅋㅋ
P0 	: 3박스 이상부터 방문접수라는데
P0 	: 애매~함......
P1 	: 기부할 옷도 잇냐능
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싹 정리하는거지 ㅋㅋㅋㅋ
P0 	: 이제 이집에서 겨울은 더 안 보낼거니깤ㅋㅋㅋㅋㅋ
P0 	: 짐 정리
P0 	: 미리미ㅣㄹ...
P1 	: 헐헐로홀오ㅗㄹ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가즤마~~
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 갑자기 생각난건데
P0 	: 그 광교산 퍼스트샵
P0 	: 20일에 청약이더라!!!!!!!!
P0 	: 거기 4월에 하고
P0 	: 화서역쪽에 5월에 있어서
P0 	: 수원에서 여기한번 넣어보고 안되면 뜰듯............
P1 	: 또르르
P1 	: 뜨지마여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 광교산 거기 넣어봐
P1 	: 닭발메이트
P1 	: 가지마요
P0 	: 36m2도 잇드만
P1 	: {emoji}
P0 	: 하 그러게..
P0 	: 닭발 제일 눈에 밟힐듯
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 난 누구랑 먹나요
P1 	: {emoji}
P1 	: 청약해서
P1 	: 되본적이업어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 똥손인지
P0 	: 어머닌 됏자나
P1 	: 그러게
P1 	: 시닉하네
P1 	: 나이가마나서 그런가
P0 	: 말나온김에
P0 	: 닭발이나 먹자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너
P1 	: 이주간
P0 	: ㅇㅇ..........이번주까지......
P1 	: 음식가리둘거자냐
P0 	: 담주 ㄱㄱ
P1 	: 오키오키
P0 	: 닭발에
P0 	: 투썸 케이크!!!!!!!
P1 	: 콜
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배달? 매장?
P1 	: 흑임자엔
P1 	: 뭐음료룰먹어야지
P1 	: 아메먹음
P1 	: 분브명뚠눈으로
P1 	: 지새울거같운데
P1 	: 페퍼민트차는 아닌거같고
P0 	: 흑임자 라떼
P0 	: 판대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 인절미
P1 	: 캐익이냐
P1 	: 흑인자케익이냐
P1 	: 수원페이
P1 	: 언제주냐
P1 	: 경ㄱ도오!!!!!
P0 	: 그러게
P0 	: 뭐 당일에 줫다더니
P0 	: 거짓기산가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 수원시아녓냐
P0 	: 수원시도 안주고
P1 	: 수원시도 왜안줘어
P0 	: 경기도도 안주고
P1 	: 짜잉나
P0 	: 다안주고!!!!!!
P1 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언넝둬라라
P1 	: {share:url}
P1 	: 이런것도 잇엇냐 베라에
P1 	: 금시초문인데 재출시래
P1 	: 베리배리스투로배리라우먼차이냐
P0 	: 헐 나도 첨들어봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쥔심 집가고싶네
P0 	: 나도......미치겟어..............
P0 	: 오늘 일한시간 한 한시간 되나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 정신업엇어
P0 	: 나 이번주는 아예 출하 0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수입건만 하면 끝이여
P1 	: 꿀이네?ㅋㅋㅋ
P0 	: 집에 보내달라...
P1 	: 이제 사장이 안부를거같은데
P1 	: 저도 집좀
P1 	: 보내줘여
P1 	: 나 안경렌즈 햇자냐 
P1 	: 12만원긁음
P1 	: 수원페이안들와서 
P1 	: 8만원글고 나머지 신카로 긁음
P1 	: 에라잇
P1 	: {emoji:허걱}
P0 	: 오 벌써?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 충전해서 쓰지
P0 	: 4만원
P0 	: 아꿉다
P1 	: 5/2일까지 한다길래 언넝갓지
P1 	: 아큐브 10만원대인게
P1 	: 63000원이엿어
P1 	: 90개
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 긍까 ㅋㅋㅋ
P0 	: 수원페이 7월까지 10% 주자나
P1 	: 충던할
P1 	: 돈이 업어요
P0 	: .....왜죠?
P0 	: 급여날........
P1 	: 아직
P0 	: 왜 노캐시?
P1 	: 환급액도
P1 	: 안나왓구요
P1 	: 냉자아고
P1 	: 일시불이라
P1 	: 출혈줄줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카드값나가니가
P1 	: 잔고가 바닥이에여
P1 	: 환급액도 
P1 	: 왜 안주는거죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠 당분간 계속 월, 수 출근하는데
P0 	: 수요일에 날 잡자
P0 	: 22일 아님 29일
P1 	: 29일!!
P1 	: 먹고 쉬쟠ㅋㅋㅋ
P1 	: 30일 빨간날이네
P1 	: {emoji:신나}
P0 	: {emoji}
P1 	: 머여
P1 	: 왜그려
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋단 뜻이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그떄까지
P0 	: 투썸 케이크 팔게찌...?
P0 	: {emoji}
P1 	: 시즌한정이냐고
P1 	: 배고파!!!
P0 	: 봄한정인것 가튼데??
P1 	: 오늘 숸역가서 안경찾으러 가야되는데 
P0 	: 스벅처럼
P1 	: 겁나 귀찮
P0 	: ㅋㅋㅋㅋ언제 갔다온담
P1 	: 바로 전철타고 
P1 	: 수원역에서 내려야디
P1 	: 전철...또 헬이겟구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배고프것다
P0 	: 뭐라도 사먹고 와
P1 	: 회사에
P1 	: 초코하임과 
P1 	: 커스터드가 잇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얌
P0 	: 그게 밥이 되냐고
P1 	: 에이스 좋아하냐
P1 	: 사장이
P1 	: 과자를 사면서 에이스를 산거야 
P1 	: 근데 
P1 	: 에이스 소분된게 아니라
P1 	: 그냥 그 뭐라해야되
P0 	: 길게 포장돼잇ㄴ느거?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 그걸 한박스를
P1 	: 산거야 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: 부럽다
P1 	: 먹을 엄두를 못내고 잇어 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무도 안걸드여
P1 	: 내가 하나먹고
P0 	: 한박스에
P1 	: 3일에 걸쳐 하나를 먹게됨
P1 	: ㅋㅋㅋ
P0 	: 몇개가 있는데
P1 	: 12개
P1 	: 정도들어잇던듯
P1 	: 그 마시멜로우
P1 	: 구워서 
P1 	: 에이스에 껴먹으면 맛나다는데
P0 	: 한 박스에 12개?
P0 	: 얼마 없네?
P0 	: 가져올수 있겟슴?ㅋㅋㅋㅋ
P1 	: 어차피 안먹어
P1 	: 들
P1 	: 2개 줄수잇음
P1 	: 로투스 꼴날껄
P1 	: 대리는 과자는 로투스 사달래고 안먹더니
P1 	: 초코하임은 좀 먹는데 막내랑 둘이서 과장은 거의 잘안먹고 
P1 	: 사장도안먹고
P1 	: 나만먹어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과장??
P0 	: 출근해?
P1 	: 아니
P1 	: 과자는
P1 	: 오타여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과자는 거의
P0 	: 안먹는거 왜자꾸 사는겨
P1 	: 나는
P1 	: 초코하임ㅁ이랑 커스타드
P1 	: 사달라햇는데
P1 	: 에이스는
P1 	: 내가 안삿어
P1 	: 근데 에이스도 온거야 
P0 	: ㅋㅋㅋㅋ
P0 	: 아 믹스 땡기네
P0 	: 에이스 말만 들어도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 무슨개냐
P1 	: 종치면
P1 	: 침흘리는개
P0 	: ㅋㅋㅋㅋㅋㅋ파블로프
P0 	: 집에 믹스도 없는데
P1 	: 그거냐 ㅋㅋㅋㅋㅋ
P0 	: 에이스 갖다주면 회사서 믹스 훔쳐가야겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 감사융
P1 	: 닭발때
P1 	: 주게되는건가
P1 	: ㅋㅋ
P0 	: 유통기한 언제까지야 ㅋㅋㅋ
P1 	: 내년
P1 	: 1월 19일까지
P0 	: 29일에 &name3&이도 같이 먹으까?????? 왠지 또 거절 당할것 같지만
P0 	: 오 넉넉하네
P0 	: 29일에 받아도 될듯ㅋㅋ
P0 	: 나 아직 네가 준 건빵도 다 못먹음
P1 	: 죠쇼
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옥수수콘 먹느라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 건빵
P1 	: 에프에 돌ㄹ서
P1 	: 설탕뿌려먹어봐 ㅋㅋㅋ
P0 	: ㅏㅎ...........
P1 	: 요즘 건빵은
P1 	: 그렇게 먹는거래
P0 	: 건빵만으로 이미 충분ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내몸에 더 죄짓고 싶지 않앜ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 요즘 살찌고 잇어 
P1 	: 사회적인 동물인가봐 사람은
P0 	: ?
P1 	: 집에만잇늬까
P1 	: 바쁜데도 살져
P1 	: 3끼만 먹는데도
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 살찌져
P0 	: &name3&이가 콜함
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 콜했는데 놀램
P0 	: 얘가 웬일이지
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 이번달까지만
P0 	: 떡볶이도 먹을 수 있겠댜..........
P0 	: 핳
P1 	: 한다던데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀?
P1 	: 다욧
P0 	: 아그래?ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 그런가보넹ㅋㅋㅋ
P0 	: 뭐 아까 주말에 갈비냉면 ㅓㅁㄱ고왓더니 살 엄청 쪘다고 그러드만ㅋㅋㅋ
P0 	: 그러든지 말든지 닭발!!!!!!!!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼
P1 	: 몇인분먹는거야
P0 	: 국물+떡볶이?
P1 	: 떡사리아니고?
P0 	: 아님 국물 2인분+떡추가?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 노상관
P0 	: 직화는 맛있는데 너므 매워
P1 	: 그니까
P1 	: 조만
P1 	: 더 촉촉해서
P1 	: 잘발라지면
P1 	: 좋을거같은데
P1 	: 우동사리도
P1 	: 겁나 맛낫는데
P0 	: 헐
P0 	: 우동
P1 	: 우동동동동~~
P0 	: 아 진짜 침고여 ㅠㅠㅠㅠㅠ
P1 	: 하....
P1 	: 직접가서 먹는거지?
P1 	: 콩나물리필!!스
P1 	: 떡
P1 	: 생각쟈
P1 	: 쬰온득
P1 	: 쬰득
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ난 노상관
P1 	: 나도 어디서 먹든상관읍슈 ㅋㅋㅋㅋ
P1 	: 하 맛싯겟다다다
P1 	: 닭발2인을 하는것이 
P1 	: 제일 
P1 	: 좋을거같슴돠 
P1 	: 다 사리로 넣어넣어
P1 	: ㅋㅋㅋ
P0 	: 헐
P0 	: 그러고보니
P0 	: 배달은 또 콩나물도 안주네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계란찜만 주자나/...
P1 	: 슬퍼
P1 	: ㅡㅜㅜ
P0 	: 포장주문하면서
P0 	: 좀 챙겨주면ㅇ ㅏㄴ되냐 하면
P0 	: 욕처먹을까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쳐맞을거같은데?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 콩나물사서 
P1 	: 넣어 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에서 데치기 귀찮자나
P1 	: 안귀차나
P1 	: 맛잇게 먹을수만잇다면
P1 	: 단무지도 다치는 판에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 편하게 벨트풀고 울집에서 먹는대신 콩나물따위 포기하든가....
P1 	: 아님 콩나물 및 반찬 리필을 택하고 가게서 먹던지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때가서 다시 고민해보잨ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래그래
P1 	: 울집에서 먹을거면 투썸에서 케익만 사서
P1 	: 케익쳐묵
P1 	: 배고파파
P0 	: {emoji}
P0 	: 나도 배고프다
P0 	: 먹는얘기 너무 많이 했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금
P1 	: 내 집에
P1 	: 동생와잇다
P0 	: 왜?
P1 	: 금욜에 동생이랑 톡하다가
P1 	: 헤어져서
P1 	: 친구만나서 술먹으러 간다는거야 
P1 	: 안물안궁인데 그래서 
P1 	: 조금만 머겅라
P1 	: 이랫더니 갑자기 앞으로 어케살거고 뭐 되게 힘들닫는둥
P1 	: 이러는거야 
P1 	: 얘가 취햇나 생각하고 그래도 응원을 햇지 
P1 	: 토욜에도 네일하러간다기래
P1 	: 눙물이난다고 막 그러는거야 
P1 	: 그래서 인계동이면 울집와서 쉬다가던가 그랫거덩?
P1 	: 일욜에 갑자기 나 안경마ㅏㅈ추러 갓는데 언니 나 지금 아빠차 타고 언니집가려고
P1 	: 이러는거야 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 와라 하고 집에 왓음 
P1 	: 그리고 어제 저녁샌드위치 해주고 만석팍 돌고 
P0 	: ??????
P0 	: 부모님하고 싸움??
P1 	: 며칠잇다 가겟데
P1 	: 아니 
P1 	: 집에 잇으면 답답한데
P1 	: 밖에서 뭐 운동이나 나가서 바람좀 쐬려고 그러면
P1 	: 아빠가 못나나게 한다는거야 
P1 	: 코로나 땜에 
P1 	: 그리고 얘까 울면서 물티슈를 한개만을 썻데
P1 	: 근데 그거보고 코로나냐고 아빠가..ㅋㅋㅋㅋ
P1 	: 그리고 시련의 슬픔땜에 식음전폐하고 그러는데
P1 	: ㅗㄱ기 2점먹고 들어가니까
P1 	: 너는 왜그러냐 이러면서 
P1 	: 한소리들은거지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 졸업반인가?
P1 	: 나가지도 못하게 하고 뭐 밥도 먹는둥하니까
P1 	: ㅇㅇ
P1 	: 한소리들엇는데 
P1 	: 동생은 서러워서 우니까
P1 	: 그거에 아빠는 얘왜이러나
P1 	: 하고 빡치고 
P1 	: 엄마는 그냥 뭐닞모르겟는데 고민잇나하고 
P1 	: 아빠말리고
P1 	: 엄마한테는 말하려고 햇는데 엄마가 아빠잇을때 무슨일잇냐고 물ㅇ보니까
P1 	: 사실대로 말은못하겟고 그후로 엄마는 안물어보고 신경안쓰는거같더래
P1 	: 근데 내동생이
P1 	: 헤어지자ㅑ하고
P0 	: ??
P1 	: 저러고 잇는거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실연의 아픔이야???????
P1 	: 권태기인지 그냐ㅑㅇ 만나기 싫고 자기 구속하는거같아서 
P1 	: ㅇㅇ
P0 	: {emoji}
P1 	: 헤어지쟈햇는데
P1 	: 좋아하는 사람이 이제 업으니까 슬픈거래
P1 	: 헤어져서 슬픈게 아니라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 염병한다 해주고 싶네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨말인지 모르겟지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥 챙겨줘야 긋네 ㅋㅋㅋㅋㅋ
P1 	: 그래서 
P1 	: 밥은 냉동실에
P1 	: 잇다
P0 	: 객식구가 생겨갖고
P1 	: 데워먹어라
P1 	: 햇지
P1 	: 찌개는 잇으니까
P1 	: ㅋㅋㅋ
P1 	: 속안좋으면
P1 	: 오트밀말아먹어라
P1 	: 햇어
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ너무 건강식 아니냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제 샌드위치해주니까
P1 	: 이거 먹으면
P1 	: 건강해지겟데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뼈때리네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얹혀있는거라 뭐라 말도 못하고
P1 	: 어제 막 지가 물티슈를 갖다버리고 
P1 	: 그러는거야 
P1 	: 너 왜그러냐.....
P0 	: 동생이랑 닭발 시켜머겅ㅋㅋㅋ
P1 	: 그냥 가만이 잇기 뭐하대
