# FILE DATA
ID : MMRW2100000220
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다들 퇴근 했는가
P0 	: 님덜
P0 	: 벌써 다음주에요
P1 	: 인정합니다 빨리 도망가자
P0 	: 슬기로운 의사생활2
P1 	: 뭐가 다음주죠
P0 	: 너무 떨립니다
P1 	: 헐 벌써??????
P3 	: &name3&이 탈출기원
P1 	: 시간 진짜 빠르다
P0 	: 햐 이번 ost들은 어떨까
P1 	: 그런 시간만 빠른
P0 	: &name3&이 탈출기원 솔탈
P1 	: 솔로탈출 느낌
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ슬의도 봐야되궁
P1 	: 슬의 진짜 개존잼이겠따
P3 	: 올 6월은 드라마때문에 내가 산다
P0 	: 그건 내가 해야할 느낌
P1 	: 맞아 진짜 드라마 스케줄 덕분에 산다
P3 	: 삶의 낙 드라마
P1 	: 드라마 스케줄 빡빡하게 짜주이소..
P3 	: 꽃꽂이 줌바 다 필요없다고
P1 	: 아주 쉴틈없게...
P3 	: 아 근데 슬의 또 일주일에 한 번 방영이겠져...
P3 	: 아쉽...
P1 	: 아쒸그랬던가
P1 	: 목욜이던가
P0 	: 
	  대신 길게 하지 않았어?
P1 	: 17일이니까 목욜맞당
P3 	: 길게 방영한다고 해도 뭔가 아쉬워
P1 	: 키야 너무 재미있겠다
P3 	: 길게 두번 방영 해줬음 좋겠다
P1 	: 맞아 길게 두번...
P1 	: 걍 평생 해줘. .ㅎㅎㅎㅎ...
P3 	: 아님 완결 내놓고 매일매일 방영
P1 	: 좋다좋다
P1 	: 넷플에 완결 다 올려놔라 바로 달리게
P0 	: {share:photo}
P0 	: 오늘 좀 상수룩
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신상수
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ멀리서봐도 상수룩
P1 	: 신상수씨~!
P0 	: 아 &name8&이ㅠ
P0 	: 외근가는거 11일 됐대
P1 	: 헉 ㅠㅠㅠㅠㅠㅠ 금요일 ㅠㅠㅠ??
P3 	: 아 세상에.......원래 이번주 금요일에
P3 	: 고기국수 먹는거 아니였어?
P1 	: 아 거기가 고기국수집이었구나
P0 	: 갈비국수..
P1 	: '라켓소년단' 순간 최고 시청률 6.7%{emoji:…} 월화드라마 전체 '1위'
P3 	: 아 갈비국숰ㅋㅋㅋㅋㅋㅋㅋㅋ구럼 못만나는겨?
P1 	: 하 이건 또 무어ㅑ... 비켜... 멸망이 나가야해..
P3 	: 엥 라켓소년단 티비에서 예고편 이런걸로 봤었는데
P3 	: 1도 재미없어보였는데여.....
P3 	: 뭐져.....
P1 	: 그라니까...
P0 	: 아 그거 라켓소년단 뭐지 
P1 	: 왜 우리 멸망이만 빼고 다 인기있지..
P0 	: 성장물? 이런거라서 
P0 	: 잼다고 들었삼 ㅠ 
P1 	: 경쟁 쩌네 ㅠ
P0 	: 다른 드라마들 비슷하게 시작한거 많아서 
P1 	: 제발 모두 나가주라
P0 	: 막 오월의 청춘도 반응 좋은편이고,, ㅠ
P3 	: 아....세상에ㅠㅠㅠㅠㅠ 멸망 시청률 저조한게 믿기지 않는다....
P1 	: 왜 멸망이만..!
P0 	: 난 근데 오월의 청춘은 못보겠어 
P3 	: 비쥬얼만 봐도 멸망이 짱인데
P0 	: 눈물 줄줄일까봐 
P1 	: 그건 결말나면 보려고 ㅠ
P1 	: 한 번에 눈물 줄줄해야지
P0 	: 나 화려한휴가도 개울면서 봤음 
P3 	: 아 나도ㅠㅠㅠㅠㅠ눈물 줄줄일까봐
P1 	: 아 화려한휴가 개ㅡ슬퍼 ㅠ
P0 	: 나 그런거 보면서 잘 안우는데 
P1 	: 응응
P0 	: 실화기반에 취약해 
P1 	: 아 나는 광주에 취약해
P0 	: 위안부 이야기,,, 아이캔스피크도 눈물줄줄이엇고 
P1 	: 아쒸 그거 존슬퍼
P0 	: 연평해전,, 눈물줄줄,,,
P1 	: 아쒸 그것도
P0 	: 화려한휴가 눈물 줄줄 
P1 	: 인정따리 인정따
P0 	: 택시운전사 눈물주줄
P1 	: 뭔가 한국역사는 찡해져
P0 	: 역사 관련은 다 울어
P1 	: 외국역사는 걍 정색하고 봄
P1 	: 음 글쿤.... 이런느낌
P0 	: 태극기 휘날리며도 
P0 	: 개울었삼,,,
P1 	: 아 그건 안봤따 ㅠ
P0 	: 원빈 장동건 주연의,, 명작인데 
P1 	: 엄청 유명하다는 것만 아는 듯
P0 	: 빨리 보고 울어주라 ㅜ;
P1 	: 되게 오래됐던 것 같은데
P1 	: 와씨 2003년 영화구나
P0 	: ㅇ ㅓ어 그 실미도 가 우리나라 
P1 	: 실미도 도 안본 듯 ㅠ
P0 	: 최초 천만관객영화고 
P1 	: 뭔가 그때는 군인나오면
P0 	: 그 다음이 태극기 휘날리며 이거래 
P1 	: 안봤던 것 같아
P0 	: 실미도는 나두 안봄 
P1 	: 실미도 2003년 영화다
P1 	: 이때 뭔가 영화의 해인가
P0 	: 태극기 휘날리며는 아마 고딩때 본듯 ,, ! 
P1 	: 난 그때 뭘 봤더라..
P0 	: 2003년도엔 영화를 보지 않앗음,,, 
P0 	: 3학년 애기였으니께,,,,,
P2 	: 와 실미도 추억스
P0 	: 실미도 명대사 그 유명한거 머였지 
P3 	: 나도 실화 관련된거 슬픈거는 안보는편ㅠㅠㅠㅠㅠ
P0 	: 날 쏘고가라 였나 
P1 	: 아 그게 실미도야?
P3 	: 연평해전보고 눈물 콧물 다 쏟아냄
P0 	: 너는 그냥 다 울자나,,, 
P1 	: 날 쏘고과라
P0 	: 너 욘두 죽었을때도 울었자나~! 
P1 	: 나는 아직도 &name4&가
P1 	: 아니 욘두는
P3 	: 하긴 가디언즈 욘두 죽었을때도
P1 	: 슬프지 ㅡㅡ
P0 	: 실화볼때만 운 척 하지마라 
P1 	: 욘두는 인정해야지 ㅡㅡ
P3 	: 운거 인정
P1 	: 욘두는 못참지
P0 	: 소방교육 영상 보고도 울었잖아~!
P1 	: 참아빠인데
P2 	: 욘두 죽을때 
P3 	: 맞아ㅠㅠㅠㅠㅠㅠㅠ욘두 죽은거 진짜ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P3 	: 엥 소방교육 영상
P2 	: 울었잖아여 ㅠㅠ 
P3 	: 그게 뭐여
P1 	: 욘두 진짜 살 줄 알았어
P2 	: 근데 옆에서 
P0 	: 너 채플때 
P1 	: 그 아까운 캐릭터를 죽이다니
P2 	: 자꾸 욘두해요~~ 이지랄 해서 
P2 	: 개빡쳤었는데
P0 	: ㅋㅋㅋㅋㅋㅋ그 영상 보고 울었싸
P1 	: 어앀ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 욘두해여~~~~
P1 	: 나는 그 &name4&가
P3 	: 앜ㅋㅋㅋ채플때도 울었군......
P1 	: 무슨 수업에서 영화보고 운 거 기억나
P0 	: 님덜 두부 연두 구이 해먹어보세요~! 
P0 	: 겉바속촉 쫄깃~! 
P2 	: 맞아여 그 미래 세상 이야기?
P3 	: 아 그거 진짜 슬펐어여
P1 	: 맞아맞아 그거
P2 	: 철학시간에
P0 	: 가타카 그거 
P2 	: 뭐였더라
P3 	: 맞아맞앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자살하는 내용
P2 	: 마자마자
P0 	: 유전자 {censored} 그영화 
P1 	: 불에 들어가서 화르륵
P0 	: 교수님도 놀라신 
P3 	: 와 진짜.....그거 인생영화
P0 	: &name4&의 눈물샘
P1 	: 개웃곀ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 감성 풍부하다
P2 	: &name4& 안실금이야
P3 	: 엄마한테도 보라고 강츄함
P0 	: 교수님 ㅇㅁㅇ...!
P2 	: 눈물이 우수수
P2 	: 요실금 아닌 안실금 &name4& 짜응
P3 	: 와....결혼식때울지 않은 나 
P3 	: 칭찬해
P1 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 와 &name4&야 너 결혼할때는
P3 	: 난 슬플때만 운다고 
P1 	: 뭔가 이상한데여
P2 	: 진짜 무슨 
P0 	: ㅋㅋㅋㅋㅋㅋ결혼식때 진짜 울줄알았는데 
P2 	: 로또 맞은앤줄 알았자나
P3 	: 결혼식은 슬프지 않았다고
P2 	: 너무 행복해 보였어
P0 	: 진짜,,, 입이 귀에 걸린다는게 
P3 	: 걍 여러분 저는 떠납니다 핵신남
P0 	: 그런 표정일까 싶었다 
P3 	: 유부에여
P1 	: 진짜 함박웃음
P3 	: 드디어~!!!!!!!!!!
P0 	: &name2&언니는 어떠려나 
P3 	: 다들 나를 바라봐주세여 이럼서
P1 	: 길었던 결혼 준비생활을 끝내고
P1 	: 활짝 웃는 그녀
P3 	: 씐났음
P0 	: 언니도 웃을까
P1 	: 나도 웃지 않을까
P1 	: 울려나..
P0 	: 난 약간 그 부모님 인사할때 
P0 	: 눈물 줄줄일거같은데 
P3 	: 앜ㅋㅋㅋㅋㅋㅋ언니 화장지워져여
P1 	: &name4& 그때도 활짝 웃으면서
P3 	: 난 근데 너네들하고 사진찍을때
P1 	: 인사했었지
P3 	: 눈물찡
P3 	: 오히려 신부대기실에 있을때
P1 	: 아앀ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 눈물이 찡했어여
P3 	: 신부대기실에서 친구들하고 사진찍는게 오히려 맴이 이상했음
P0 	: {share:photo}
P0 	: 난 아직도 슬퍼
P0 	: 내가 독립을 했다니,,,,
P0 	: 그래서 주말마다 집가는 중,,,,
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name1&잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ몸만 큰 왕애깈ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 안정기가 필요함 
P2 	: 근데 내눈에도 
P2 	: &name1&이 애긔
P2 	: 겉모습은 세상 애기인데
P2 	: 야무져
P2 	: 우쭈쭈
P3 	: 자취하거나 결혼해도 본가 왔다리 갔다리 하는게 심적으로 편하다공
P2 	: 나만 늙어가는 이기분 ~ 
P2 	: 안티에이징이 필요해
P0 	: ㅁ ㅗ가 너만 늙어
P0 	: 나 머리 마지막으로 자른게 1월23일이던ㄷ0
P2 	: &name4&는 장롱 두개잖아 
P0 	: 지금 10센치 좀 넘게 길었어
P2 	: 친정이랑 신혼집
P2 	: 다 안다고!
P0 	: &name4&는 약간 심적으로 편할라고가 아니라
P0 	: 걍 편해서 가는거자나
P0 	: 맛있는거 주시고...
P0 	: 반찬도 주시고...
P0 	: 생필품도 훔치고
	  ..
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 머리카락 자랐다는 말
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ시댁에서 난 아직 애기......
P3 	: 아직 애기니까 집안일 안시키겠다
P3 	: 나이먹는게 두렵군
P2 	: 키로 착각했어 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 키 10센치 크면 
P0 	: 님보다 커여~! 
P2 	: 오이 소박이...사건이 떠올라 &name4&야...
P2 	: 알벗은 오이 소박이
P3 	: 세상 난감.......
P3 	: 그거 말고도 사고친게 많아서....
P2 	: 머선 사고 쳤누!
P3 	: 걍 조수역할하는즁
P3 	: 어머님의 왼팔정도 담당하고 있다
P2 	: 앜ㅋㅋㅋ 그래도 귀여울꺼야
P0 	: 어머님 오른손잡이셔? 
P2 	: 아가씨보다 어리니까
P0 	: 그래서 왼팔이야? 
P3 	: 오른팔은 아가씨
P3 	: 왼팔은 나
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왼팔은 하고잇는거 맞아? 
P3 	: 움.......
P3 	: 움.......아마도....?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 나 머리 5개월도 안되서 10센치 자랐다니까 
P0 	: 친구가 
P3 	: &name1&이 머리 진짜 타고 났나봐.....
P0 	: 녀석,,, 혼자산다고 아주 어?! 즐기나본데~ 하면서 ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ음란마귘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빔으로 쏴서 보면 대박이겠다고 
P0 	: 미쳤다 진짜 ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 웃겨서 화장실 가는중 ; 
P3 	: 핵웃기넼ㅋㅋㅋㅋㅋㅋㅋ&name1&이 그런거였니 진짜 빔으로 쏴서 보면
P3 	: 아 이제 옆집에서 소리 들리면
P0 	: 저 빔으로 유툽밖에 안봤어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠ
P3 	: 빔플러스 블루투스 틀어버려
P3 	: 난 혼자있지 않다
P3 	: 이럼섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ내가 수치스러운거 아니냐고ㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 옆집인척
P3 	: 다른 집에서 신고하게 만들엌ㅋㅋㅋㅋㅋ
P0 	: 그집 옆집 저뿐이라고욬ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아......
P0 	: 앞집있다고욬ㅋㅋㅋㅋㅋ
P3 	: 어쨌든 너만 당할 수는 없어
P3 	: 걍 소리 나올때 걍 블투 켜버려
P3 	: 2021.06.08. (화) 오후 09:00
	  멸망의 고백에 동경은 예상치 못한 답변을 하고. 멸망은 그런 동경이 어딘가 위태롭게만 느껴지는데. 한편, 주익은 지나에게 그동안 숨겨왔던 이야기를 꺼내놓는다.
P3 	: 이거 근데 그때 예고편에 나온 것처럼
P3 	: 동경이 헤어지자 
P3 	: 이거 말하는걸까...?
P2 	: 동경이 뭔가 자기 혼자 주변 정리해서 
P2 	: 저도 불안
P2 	: 막 선물사고
P2 	: ㅠㅠㅠㅠㅠ
P1 	: 아 동경아 제발 ㅠ
P1 	: 살자 ㅠㅠㅠㅠ
P2 	: 긍까여 ㅠㅠㅠ 꿈도 뭔가 정리 하는 기분이여서 
P2 	: 더찝찝해가지고 ㅠ
P1 	: 선물 살 때도 진심 넘 맘아팠음
P1 	: 현실반영 쩔어 ㅠ
P1 	: 직장인들 평소에 못사는거 ㅠㅠㅠ
P2 	: 맞아여 ㅠㅠㅠ 
P2 	: ㅠㅠ 맴 찢 ㅠ 동경이 제바라 
P1 	: 멸망 동경.. 행복하자..
P2 	: 소녀신이 
P1 	: 웅웅
P2 	: 제발 대신 죽고 동경이 살아줬으면
P2 	: 불쌍하긴한데
P1 	: 맞아 ㅎㅎㅎ 소녀신 글케됐다
P3 	: 이왕 살아준김에
P1 	: 아니 갸는 어차피 다시 살아나잖어~!~!~!~!
P2 	: ㅠㅠ 소녀신님 젭알..
P3 	: 멸망 사람 만들어주고
P1 	: 병 가져가슈~!
P3 	: 돌아가시길....
P2 	: 마자 대신 아프다 죽는다고 했으니까
P1 	: 글수 가스라이팅을 너무 해서
P3 	: 소녀신 다시 태어난다면서여
P1 	: 정이 안가는 듯 ㅡㅡ
P3 	: ㅠㅠㅠㅠ
P3 	: 이왕 이렇게 된거 멸망이 사람만들고
P1 	: 그래그래
P3 	: 동경이 살려줍시다
P1 	: 인정합니다 땅땅
P2 	: 맘자마자 
P2 	: 소녀신 쏴리
P2 	: 이렇게 됬다.
P3 	: 이왕 그렇게 된거 당장 오늘!!!!!
P3 	: 오늘 멸망이 사람 되게 하고 결혼하는걸로
P3 	: 그래서 다음주부터는 꽁냥씬만 가득하게
P3 	: 어떤가여 여러분
P2 	: 맞아여 아님 
P2 	: 우리 동경이는 생존신으로 만들어 줘랏!
P2 	: 딱이네 
P2 	: 둘이 오손도손!
P3 	: 오 구것도 괜찮넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그래 생명신 가쟠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 대환장파티 가쟈구
P2 	: 맞아 멸망이 세계서 동경이가 가면 살아나니까 
P2 	: 그렇게 맘무리 해줘랏!!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어캐든 행복만 하기를
P3 	: 퇴근시간 2시간 남았군.....
P3 	: 빨리 집가서 씻고 멸망볼 준비 해야지
P2 	: 와 부럽다 
P3 	: 에어컨 틀어넣고 이불 뒤집어 쓰고 보깈ㅋㅋㅋㅋㅋㅋ
P2 	: 나는 여섯시 
P2 	: ㅠ젠장할
P3 	: &name3&이......지금은 그래도 여유 있는겨?????
P2 	: 웅웅ㅇ
P3 	: 망할 회사 증말
P2 	: 강제 여유를 만들었어
P2 	: 내일의 나에게 토스
P3 	: 잘했엌ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 이럴때 커피라도 마시면서 일해
P0 	: ㅁㅈㅁ자 
P0 	: 점심시간 별로 없엇으니까
P0 	: 대신 지금 쉬어ㅠ 
P1 	: 맞아 좀 쉬어쥬라ㅠㅠ
P1 	: {share:url}
P1 	: 슬의생 힐링
P0 	: 오매오매 
P0 	: 넘 좋다 
P2 	: 커피 먹구 있즤~~~ 
P2 	: 캬캬
P2 	: 아니 저기 &name4& 친구 나오잖아
P3 	: 슬의생은 진짜 힐링드라맠ㅋㅋㅋㅋㅋㅋ
P2 	: 뱁새 
P2 	: 슬의생 여주 
P3 	: 아 뱁새 저친구 내가 잘 알지
P0 	: 전미도 ㅋㅋ 뱁새 
P2 	: 넘 귀여워 
P2 	: 목소리도 넘 좋아 
P2 	: ㅠㅠㅠㅠ
P3 	: 노래도 잘부르곸ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 근데 여기서 음치로 나와서
P2 	: 어쩜 저렇게 귀엽나 ㅠㅠ
P2 	: 마잨ㅋㅋ 연기 오져
P0 	: 뮤지컬배우출신은 달라,,
P2 	: 아니 여러분 최준도 
P3 	: 노래 많이 불러줬음 좋겠당
P2 	: 노래 잘부르는데
P2 	: 피글렛으로 
P2 	: 부르자나
P3 	: 아 원곡파괴잨ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 커피한잔할래횻~~
P3 	: 커피한잔할래횻~~~~
P2 	: 마잨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋㅋㅋ &name4& 
P3 	: 이것만 내귀에 맴돌아
P2 	: 왠일로 아는거여
P3 	: 아 이정도는 안다규
P2 	: 최준 모른다고 하면 
P3 	: 쉼표머맄ㅋㅋ
P2 	: 이번엔 회전목마 직원이라 할라 했는데
P2 	: 아숩구려
P3 	: 아놬ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 이사람 겨드랑이도 쉼표털임
P2 	: &name4& ㅈ놀리긔
P2 	: 엑>
P2 	: 어디서 봤어
P2 	: 왓더?
P0 	: 최준 모르면 진짜 큰일나 
P0 	: 동년배 아님 
P2 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 
P2 	: 요새 점점
P2 	: 귀여워져
P3 	: 라디오스타인가 겨드랑이 털 어쩌구저쩌구 나옴
P2 	: 카메라 마사지인가
P2 	: 눈에 안개가 꼈나 존귀야
P2 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이제 하다하다 겨털까지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그 개그우먼하고 같이찍는거 짤로 몇 번 봤는데
P3 	: 케미 장난아니더랔ㅋㅋㅋㅋㅋ
P1 	: 겨드랑이털이요..?
P2 	: 아 맞아 
P2 	: 안돼 우리는 직장 동료 자나아~~
P2 	: 이러면서 
P3 	: 아 겨드랑이 사진 보내고 싶은데
P3 	: {share:photo}
P3 	: 이거밖에 안나오네여
P2 	: 아씨
P3 	: 아 미안함댜
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name4&야 
P2 	: 후방 주의 좀
P2 	: 내자리 트여있는데
P2 	: 개놀랬자나
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 워후!!! 하고 끔
P3 	: 아휴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쏴맄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아직 안본 &name2&언니와 &name1&이를 위해
P3 	: 위에 회사직원주의
P3 	: 혼잡조기
P3 	: 혼자보기
P0 	: 아 핸드폰으로 봣다 다행
P1 	: 아 저기요
P1 	: 극혐짤 금지요
P1 	: 정화짤 준비하고 보내주세여~!
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아휴 알겠슴돠
P3 	: 다들 놀라셨군여
P0 	: 아 ㄹㅇ 집에 가고싶다 
P0 	: 일 너무 하기 싫구연~1
P1 	: 집에 가고싶당
P1 	: {share:photo}
P1 	: 눈정화 멸망 도와줘~!
P3 	: 아 역시 멸망이 
P0 	: 눈알 앞으로 돌려~ 
P3 	: 슬픈눈하지말거라
P0 	: 나를 봐야지 멸망아 
P1 	: 증말 잘생겼다
P3 	: 멸망이 헤어스탈도
P3 	: 찰떡
P3 	: 매회 턱선 갱신해서 넘 좋다
P1 	: 맞아 점점 살빠져서 좋아
P3 	: 첨에는 약간 으응? 예전같지 않았군 그랬는데
P3 	: 내가 잘못했어
P3 	: 멸망아
P0 	: 첨에 쫌 그랬는데 
P1 	: 맞아 첨에 우리
P1 	: 다 별로라고 했는뎈ㅋㅋㅋㅋ
P2 	: 앗 근데 저는 
P1 	: 정신 차리고 보니... 글케 됐다...
P2 	: 막 엄청나게 좋진 않아여 
P1 	: {share:photo}
P1 	: 아앗
P2 	: 쏘쏘 
P1 	: &name3&이 취향 아니라 그런가
P2 	: 저스트 쏘쏘
P3 	: 멸며든다 이렇게 말해야 되는건가여
P1 	: 서인국이 &name3&이 취향같이
P1 	: 이목구비 뙇!!! 이 아니니까
P3 	: 엇 언니 프사 보다가
P3 	: 디데이 130일
P1 	: 앗 벌써
P1 	: 시간 진짜 빠르다...
P1 	: {share:photo}
P3 	: 꺄오
P1 	: 와씨 100대가 오다니..
P3 	: 한달뒤에는 이제 백깨지잖아여
P1 	: 실화인가여...
P3 	: 실화입니다 
P3 	: 소감말씀해주시죠
P3 	: 디데이130일 소감
P2 	: 와 언니 
P2 	: 시집 간다니
P2 	: 안믿겨여
P1 	: 현실감이
P1 	: 없군요
P1 	: 걍 평범한 하루1 뿐인 느낌
P2 	: 보낼수 없어 
P2 	: 언니 허리치마에 누워서
P2 	: 안보낼테야
P3 	: 함사세여~~~~~~~~~~~~~
P3 	: 이거해야되나
P2 	: 날 밟고 가뢋!
P2 	: 근데 막 밟고 가고
P3 	: 단호하겤ㅋㅋㅋㅋㅋ
P3 	: 즈려밟고 쿨하게 가는 그녀 &name2&언니
P2 	: 함사세옄ㅋㅋㅋㅋ 와 진짜 나 어릴때 함사세요 소리 많이 들었는데
P2 	: 요새 없어서 
P2 	: 잊고 살았어
P2 	: 동네에 
P2 	: 함사세요~!!!
P2 	: 이런소리 어릴때 잘들렸는디
P1 	: 난 이제 함사세요만 들음
P1 	: 멸망이가 슬픈눈으로 함사세요 보는거 생각나
P3 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐든 멸망이로 이어지는군여
P1 	: 그리고 &name3&이 즈려밟고 가기
P0 	: 아 지금 퇴근 2시간 남았는데 갑자기 
P1 	: 멸망 중독증상
P0 	: 오늘까지 뭐 해달래 장난하냐 ㅡㅡ 
P1 	: 아 장난하나 꺼지세여
P0 	: 심지어 옆팀이랑 같이 해야하는건데  8시에 출근한 사람이 더 많이  있는데 
P3 	: 뭐야......급한거면 전에 말해야지
P1 	: 그니까 왜 4시에 쳐 말하고 난리야
P3 	: 왜 퇴근전에 그러냐.....!!!!!!!!!!!!!
P1 	: 퇴근 전 사람 건드는 거 아닙니다 ㅡㅡ
P0 	: 아까 미리 한번에 말하든가 
	  아까도 갑자기 뭐 달라해서 줬는데 
P1 	: 한 두번이 아니구나
P0 	: 세시간 뒤에 그거 오늘 끝내주세요 
P0 	: 이러고 있어 분명 내일 오후에 취합한다그랬는데 
P3 	: 으....진짜 싫어.....ㅠㅠㅠㅠㅠ기한을 넉넉히 주던가
P3 	: 지 급한거면 일이냐고
P1 	: 웃기고 자빠졌네
P0 	: 뚝딱하면 다 끝나는줄아나 
P1 	: 그니까 씨
P0 	: 그래놓고 내가 머 얘기하면 읽고 메신저 대답도 개안해ㅡㅡ 
P1 	: 머하냐 진짜 ㅡ
P1 	: 개짜증나게하네 ㅡㅡ
P3 	: 아 뭐야 자기는 일넘기면 다야?
P3 	: 노매너다 증말
P0 	: {share:photo}
P0 	: 내각 분명 아까 이렇게 얘기했는데 ㅋㅋㅋㅋㅋ
P1 	: 헐 1시에 ㅂ물어봤는데
P1 	: 아직도 ???
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ내가 오후에 취합한댔지 
P0 	: 글씨 안읽노 !!!!!!!!
P1 	: 말이되냐고 아오
