# FILE DATA
ID : MDRW2100001500
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뭐먹기러하심 ㅋㅋ
P0 	: 금방될듯 ㅋㅋ아직도 세시간남앗네
P1 	: 시간진짜 안간당..
P1 	: 일이 없어서 더 안감
P0 	: 일이하나도없으면 문제는잇네 ㅋㅋ
P1 	: 담장자가 연락이 없어서 그럼
P1 	: 므함
P1 	: 겅부?
P0 	: 유투브로 보는중
P0 	: 기출문제만풀면 답이없을거같음
P1 	: &num&
P1 	: 증명사진은 없는 것 같은딩
P1 	: 예전에 막 이력서 쓴거 없음?
P1 	: 거기에 있지 않을까
P0 	: 팔레스에 잇는듯
P1 	: 갔다와 
P1 	: 급하면ㅋㅋ
P0 	: 갓다와야것음 등산화필요하심?ㅋㅋ
P1 	: 안필요 ㅋㅋ
P0 	: 오겡 ㅋㅋ
P0 	: 집옴
P0 	: 엘베졸라빠름
P1 	: 삼성이 진짜 느림 엘베 ㅋㅋ
P0 	: 긍게 ㅋㅋ 당황함
	  신발이없다 ㅋㅋㅋㅋㅋㅋ
P1 	: 등산화?
P1 	: 등산화 신을 정도임..?ㅋㅋㅋㅋ
P0 	: 아니 운동화 ㅋㅋㅋ
P0 	: 차댈곳이없다 ㅋㅋㅋㅋㅋ
P0 	: 옆라인에댐
P1 	: &name20& 옴ㅋㅋ
P0 	: 또 얘기하러?ㅋㅋ
P1 	: 웅 혼자 생각이 많음ㅋㅋ
P1 	: 컴활말고 컴그 따라는데 &name20&이 ㅋㅋ
P0 	: 컴그는 어찌해야됨 ㅋㅋ
P1 	: 그것도 필기 실기야
P0 	: 아빠가 삼계탕먹재서 도망침
P0 	: 내일 먹자던디 그냥 대답도안함
P0 	: 배고프다야
P1 	: &name20&이 집으로 오란디
P1 	: 자기랑
P0 	: ?
P0 	: 갑자기 ㅋㅋ
P1 	: 이야기 하잔 소리같음
P0 	: 갈거?
P1 	: 간다햇는지
P1 	: 이야기하잔께
P1 	: 앞으로 어떻게 할지
P0 	: 그래 집들럿다갈거지?
P1 	: 그래야징
P0 	: 알슴 집으로 우선오삼 ㅋㅋ
P1 	: 앙쿠욤 &name22&언니는 실업급여 받을듯
P1 	: 해준데 사장이
P1 	: 그래서 10월 지나고 그 돈으로라도 해서 내 급여는 챙겨주겠데
P1 	: 그래야 맞제
P1 	: 그치
P1 	: 지금 사업자도 나로 할까 생각중
P1 	: 청년 지원이런게 많으니깡
P1 	: 그런거 막 이야기 하자고 부르는듯
P0 	: 글제 청년나이가 언제까지까
P1 	: 만39세
P0 	: 그냥 가능하겟네 ㅋㅋ
P0 	: 다행임
P1 	: 빨래함?ㅋㅋ
P0 	: 엉 집에서 입을거 팔레스에서 가져옴 ㅋㅋ
P1 	: 오키 퇴근여
P0 	: 오켕 언눙왕
P1 	: {share:photo}
P0 	: 이쁘넹
P1 	: {share:photo}
P1 	: 일케 파야겟음
P0 	: 괜춘하고만 ㅋㅋ
P0 	: 으째 보라는 안함 ㅋㅋ
P1 	: 색깔 여러개 해서 고른겨
P1 	: 우선 자기꺼랑 형부꺼만 함
P1 	: 영업용
P1 	: 비싼걸로 함..ㅎㅎㅎ
P0 	: 밥값해야제
P0 	: &name30&도 말한께
P0 	: 크리스탈 광고사에다가 한디
P0 	: 거기도 일많으면 나누나봐
	  우리한테도 한대 말해서 ㅋㅋ
P0 	: 부자되는거아니내
P0 	: 냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 되면 좋제
P0 	: 긍게 난 &name34& 만나러옴
P1 	: 뭐먹ㅋㅋ
P0 	: 삼
P0 	: 계탕 ㅋㅋ
P0 	: 자기랑은 중복에먹자
P0 	: 그 공사판 그 판넬도하지?
P1 	: 배신자
P1 	: 공사판 판넬?? 기둥
P1 	: 펜스에 붙이는 판넬 말하나?
P1 	: 사진을 봐야 알듯
P0 	: 그 잇자나 공사중일때 대지면적 이런거나오고
P0 	: 옹 그거맞음
P1 	: 그 쇠에 붙이는거 말하지 ㅋㅋ 그거 함
P1 	: 난 임성수타짜장 먹으러 옴
P1 	: 사람 겁나 마눔
P0 	: {share:photo}
P0 	: 이런거
P0 	: 얼마전에 해븟다네
P0 	: 삼육기업??
P1 	: 하제
P1 	: 이런거 함 우리도
P0 	: 안전모도하고?
P1 	: 안전모 인쇄?
P0 	: 안전모에 로고 박아서 ㅋㅋ
P0 	: 로고를 안전모에 박는거지
P1 	: 하제 ㅋㅋ
P0 	: 긍게
P0 	: 가격을 말해줘야겟는데
P0 	: 누나한테 물어보까?
P1 	: 당장 할거래?
P1 	: &name22&도 모를껄 우리도 견적 뽑아봐야할듯
P0 	: &name35& 목대 경영대 12개과 판촉물 해준대
P1 	: 대박 무슨 판촉물
P0 	: 학과홍보이런거 ㅋㅋ
P1 	: 오 대박ㅋㅋㅋㅋㅋㅋ
P1 	: 쩐디
P0 	: 말해본다네 ㅋㅋ
P1 	: 잘되길 ㅎㅎ
P0 	: 12개아니여도 진짜 땡큐지 ㅋㅋ
P0 	: 재형이한테도 말해야것음
P1 	: 그치 완전 땡큐지ㅋㅋㅋ 우선 홍보 많이 하셈
P0 	: 알겟심 ㅋㅋ 노을공원 달콤옴 ㅋㅋ
P0 	: 수타짜장 맛잇음?
P0 	: 326만 들어옴 총 ㅋㅋ
P1 	: 아 다 들왓음?
P0 	: 엉 ㅋㅋ
P0 	: 생각한대로나옴 ㅋㅋ
P0 	: &name20& 전화옴 ㅋㅋ
P0 	: 잘햇다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정이사 잘했어
P0 	: ㅋㅋ해야 하는거제
P1 	: 그래도 할곳이 있다는게 중요한거지!!
P0 	: 긍게 ㅋㅋ 재형이도 전화해봐야겟넹
P1 	: 사업자는 8월초에나 낼 것 같뎅
P1 	: 임대차계약서랑 막 이런게 필요해성
P1 	: 여기 다 정리하고 해야될듯
P1 	: 읽씹한다고
P1 	: ㅡㅡ
P0 	: 아니
P1 	: 청안채 한번 들리삼
P1 	: 어디임
P0 	: 집옴
P1 	: 상휘 와이프 무안보건소냐?
P0 	: 글제
P1 	: 공감이랑 일했구만
P1 	: 이미
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그래?ㅋㅋ
P1 	: &name22&언니도 안다
P1 	: 예비와이프 무안보건소냐고
P0 	: 이름이 다연인가그럼
P1 	: 공감 메일에 이상휘 치니까 나오고만
P0 	: 지역만되는거지?
P0 	: 아그래?ㅋㅋㅋㅋ
P0 	: 뺏어야것네
P1 	: ㅋㅋㅋㅋㅋㅋ관광과에 있었구만
P1 	: 우리 사장이랑 칠산대교도 가고 그랬데 상휘오빠 ㅋㅋ
P1 	: &name22&언니랑도 카톡 했데 시안수정때메 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ상휘가 바쁘긴하네 이놈이
P0 	: 맨날바쁘다함
P1 	: 관광과에 있었음 바쁘제
P0 	: 상휘 푸르지오 209동이래
P1 	: 관광과가 일 젤마늠
P0 	: 수산과란디
P1 	: 지금은 수산과
P0 	: 얘는 토목이라
P1 	: 예전엔 관광과에 없었어?
P1 	: 관광과에 있었다던데
P0 	: 아그래?ㅋㅋ
P1 	: 보건소 여자친구 하면 끝났제
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼 괜찬하고만
P0 	: 축의좀 잘해줘야것네
P1 	: 일 땃냐?ㅋㅋㅋㅋㅋ 김칫국 좀 그만 마시삼
P0 	: 김치국수 땡김
P0 	: 저녁 뭐해놓으까
P1 	: 아 뭐먹지
P1 	: 딱히 땡기는게 없네
P0 	: 회 먹고싶긴한디
P1 	: 나도 회
P1 	: 좋아해
P0 	: 술먹고가면 좀 글지않냐
P0 	: 8시
P1 	: 담에 간다하까?
P1 	: 갑자기 회식이라고
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 가기 싫다
P0 	: 빨리 떨어블게..ㅋㅋ
P1 	: 여보 니가 말해
P0 	: 그냥 언능 갓다오게
P0 	: 낼 회먹자
P1 	: 쳇
P1 	: 가기싫다
P0 	: 쳇은 뭐임
P0 	: 겨운칙
P1 	: 삐진말투
P0 	: 언니가 나 잘햇데?
P1 	: 옹ㅋㅋㅋㅋ
P0 	: 용태형 감탄하던디
P1 	: 너가 실적이 좋네 지금
P1 	: 현상황
P0 	: 벌써 영업하냐고
P0 	: &name14& 지원 언제 만난다햇지?
P1 	: 담주월
P0 	: 나도 그날 술한잔해도됨?
P1 	: 누구랑
P0 	: &name34& &name35&
P1 	: 왜
P0 	: 그때 옥암동서 먹기로햇는데 파토낫잖아ㅋㅋ
P1 	: 나는야
P1 	: 나랑 넷이 먹기러 햇자나
P0 	: 자기랑은 또 자리해야제
P0 	: 그럼 같이묵게 말해놓으께 수욜이나
P1 	: 수목금 술먹으라고
P1 	: 아 그럼 담주에 먹게
P1 	: 나 다담주 월욜날 만나니까
P0 	: 아그래?
P0 	: 난 담주 얘기한거여
P1 	: 옹 언니가 우리 영업이사가 인맥이 괜츈하구만 이런다
P1 	: 그래 담주에 자리 해
P0 	: 오켕 &name34&한테 말하껭
P1 	: ㅇㅋ
P0 	: 엉 뭐해놓으까
P1 	: 몰라
P1 	: 자긴 삼계탕 먹어서 든든하겠네
P0 	: 아니
P0 	: 나 다먹고도 배고프다함
P0 	: 확실히 사람많으면 안됌
P0 	: 맛 그냥그랫음
P1 	: 참나
P0 	: 
	  니는야
P0 	: {censored}맛잇엇음?ㅋㅋ
P1 	: 그냥 글제 짱개가..
P0 	: 국밥이나 먹으까여보
P1 	: 맨날 짱개여
P0 	: 근데 진짜 오늘가야 뭔얘기가 안나올듯
P1 	: 옹 가게
P0 	: 크몽 알어여보?
P1 	: 알지
P0 	: 오 그랭?
P1 	: 앙 왜
P0 	: &name23&가 말해주길래
P1 	: 디자이너들 크몽으로 알바하고 그랭
P0 	: &name23&는 창작할수잇냐물어보네 ㅋㅋ
P0 	: 스티커
P1 	: 무슨 스티커 ㅋㅋ
P1 	: 디자인이 창작이지
P0 	: 잠만
P0 	: {share:url}
P0 	: 이런거라는데
P0 	: 일러스트 파일만 만들어주면된데
P1 	: 이런거 어디다 써?
P1 	: 이 눈코입?
P0 	: 디자인이 필요하데
P0 	: 저런거ㅋㅋ
P1 	: 정확히 어떤걸 만들건지 알아야 할듯ㅋㅋ
P1 	: 눈코입이야 ?
P0 	: 엉
P1 	: 용도는?
P0 	: 용도는 이걸 상품에 접목시킨데
P0 	: 악세사리 스티커
P0 	: 캐릭터화시긴대
P1 	: {share:photo}
P1 	: 얘네는 너무 징그럽지
P0 	: 어디서남 ㅋㅋ
P0 	: 이렇게3d된거아니고 ㅋㅋ
P0 	: 더 간단한거
P1 	: 걍 표정?
P0 	: 엉 ㅋㅋ
P0 	: 저&name23&가보내준거 똑같이 해줘도 되고
P0 	: 이런느낌으로 더 만들어줘도되고
P1 	: 일러스트를 줘야돼? 아님 스티커를 하는거야?
P0 	: 일러스트
P1 	: 똑같이 만들수는 있음 일러로
P0 	: 우선 알겟음 집에 와서 얘기하겡
P1 	: 오킹
P0 	: 언능와
P1 	: 알숨
P0 	: 옹옹
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 티비보고잇니 ㅋㅋ
P1 	: 나 자나 시험하냥
P1 	: {emoji}
P0 	: 뭘시험해 한시안에감
P0 	: 재형이 여친옴
P1 	: 여자랑 술먹어빔
P0 	: ㅡㅡ
P0 	: 여자냐 저게
P1 	: 꼬치 없음 여자제ㅡㅡ
P1 	: 니랑 절교임
P0 	: 왜절교임.. 재형이 쩔쩔매네
P0 	: 여보 이 파일 뭘로봐야돼는거야
P0 	: 어도브?
P1 	: ai파일임
P1 	: 일러스트
P0 	: 아 그럼 못보구낭 ㅠ
P1 	: {share:photo}
P1 	: 이거임
P1 	: 쟤 왜케 tmi냐
P0 	: 그거 포스터는 ㅋㅋ
P0 	: 명함이나 그런파일없나
P1 	: 아직 안줫자낭
P0 	: 아 저거 ai만 준거구나
P1 	: 웅 로고만 준듯
P0 	: 바로 영업해브네 ㅋㅋ
P0 	: 안그래도 말은 할라햇드만
P1 	: 다시 전단도 한다고ㅡㅡㅋㅋ
P1 	: 그럼 가격이 달라진디
P1 	: 왜 말 바뀌냥
P0 	: 가격 바꿔도 된대
P0 	: 아까 말햇으
P0 	: 준거 복사면 돈이 그대론데 붙는다고
P1 	: 아 이게 진짜ㅋㅋ 내가 직접 가서 다 보고 하면 좋은데
P1 	: 답답하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟤 왜저럼
P0 	: 몰라 ㅋㅋㅋㅋ
P0 	: 좀그러네 ㅋㅋ
P1 	: 명함이나 전단 사진이라도 찍어서 보내주젠ㅋㅋ
P1 	: 이따 여보 만날때 가지고 오겟지 그때 보내종
P1 	: 여보 이따 전단이랑 명함 하나씩 주라해서 가져왕
P0 	: 긍게 그때 보내야젱 ㅋㅋ
P0 	: 그렇게 말은해놈
P1 	: 아르썽
P1 	: 양면 단면 이게 또 가격차이니까
P0 	: ㅋㅋ&name18&가 껄렁껄렁하네 본께
P1 	: 근당께ㅋㅋㅋ
P1 	: 저녁에 등산 궈궈
P0 	: 알겟음 ㅋㅋ 비가안오길
P1 	: 토욜날 캠핑고?
P1 	: 토마호크 살깡
P0 	: 캠핑고고띵 ㅋㅋ
P0 	: 토마호크 주문하셈
P1 	: 목욜날 주문할까 ㅋㅋ 하루면 오는데
P1 	: 오래 냉동실에 있음 덜 맛있을까방
P1 	: 오징어입만 주문하겟음
P0 	: 냉장실에 안넣나 ㅋㅋ
P1 	: 토욜날 갈꺼면 냉동해놔야지 ㅋㅋ
P1 	: 냉장 오래 하면 안좋을듯
P0 	: 목욜에 그럼사셈 ㅋㅋ
P1 	: 앙 장바구니에 넣어놨음
P1 	: 튜브랑 물총 토마호크 오징어입 해서 칠만오천원임..ㅎㅎ
P1 	: 돈이 슝슝나가유
P0 	: 물총 두개삼?ㅋㅋ
P0 	: 싸네 네개 삿는디
P1 	: 앙 두갱ㅋㅋ
P0 	: 튜브는 뭐삽
P0 	: 삼
P1 	: 백조
P1 	: 허버크데
P1 	: 갔는데 바람 부는거 없음 어쩌징?
P0 	: 잇을거같은데 ㅋㅋ 펌프라도 사가야젱
P1 	: 3인용 쇼파만 하데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ나 맨앞임
P1 	: 다 침몰하는거 아니냥
P0 	: 뭘침몰해 ㅋㅋ 그럼나 중간
P1 	: 배곱..뭐먹을랭
P1 	: 나는 또 육비 먹으러 갈듯..
P1 	: 질림쓰
P0 	: 그 단가는 잘모르지 여보도?
P0 	: 사이트 없나
P1 	: 사이즈 알아?
P1 	: 단가를 내려면 사이즈가 젤 중요해..
P0 	: 사진보내준데
P1 	: 웅
P0 	: 난 뭐먹지
P1 	: 뭐먹을래
P1 	: 국수해머거
P0 	: {censored} 먹고싶은디
P1 	: 안질림?
P1 	: 짜파게티 머거
P0 	: 짜파없음 ㅋㅋ 비빔면먹을라고
P1 	: 난 익비..ㅋㅋ
P1 	: 생비먹으까 익비먹으까
P0 	: 익비제
P0 	: 질리지도않으까 ㅋㅋ
P1 	: 앙 익비시킴 날씨가 이러니싸
P1 	: 진짜 저 아재들이랑 밥먹는것도 징하다
P1 	: 안먹는것도 드럽게 많아 이사
P0 	: ㅋㅋㅋ언능 &name22&누나오길바라삼
P1 	: 그래야지ㅠㅠ 밥 다 머굼
P0 	: 비빔면 밸루임
P1 	: 그냥 그럼
P1 	: 문앞에 택배 찾아종
P0 	: ㅇㅋ염
P1 	: 찾음?
P0 	: 옹 약 삿고만 ㅋㅋ
P1 	: 옹 영양제 떨어짐ㅋㅋ
P1 	: 챙겨 먹으삼 자기도
P1 	: 맨날 먹어야 효과가 있당게
P0 	: 알겟음 ㅋㅋ 오늘은 일많니
P1 	: 엄슴
P1 	: 시간 안가메..
P0 	: 아직많이남앗는디 ㅋㅋ
P1 	: 여보 빨래 갬?ㅋㅋ
P0 	: 진즉 갯제 ㅡㅡㅋ
P1 	: 올ㅋㅋ
P1 	: 므하냐
P0 	: 걍잇음 &name18& 연락해봣는디 여자친구랑 밥먹고잇다네
P0 	: 헤레
P0 	: 제일부식이나 갓다올까함
P1 	: 그려 ㅋㅋㅋ 갔다가 청안채 들럿다왕
P1 	: 리콜 예약 해야된단딩
P1 	: 오늘부터 예약되나바
P1 	: &num&
P1 	: 여보 예약부탁해
P1 	: {emoji}
P0 	: 차번호앞에점
P1 	: &num&
P1 	: {share:photo}
P1 	: 리콜홈피 가서 내 차번호 쓰니까
P1 	: 나온다
P1 	: 리콜대상
P0 	: 하당점에 전화해야됨
P1 	: 저거 하당점임
P1 	: 번호
P1 	: &num&
P1 	: 남악으로 뜨네?
P1 	: &num&
P0 	: 예약해놈
P0 	: 부품이아직 안왓데
P1 	: 부품오면 연락준뎅?
P0 	: 옹 전화준뎅
P0 	: 내번호러함
P1 	: 자기도 언농 엔진오일 갈아
P0 	: 그래야겟음 ㅋㅋ
P0 	: 내일가야제
P0 	: 월수금 외근인께
P1 	: 그로셈 이제 월수금만 외근이래?
P0 	: 아니 월수금 그코스라서 ㅋㅋ
P0 	: 만나기싫음
P1 	: 아항 글제 안만나는게 나음
P0 	: 청안채에 없다야 ㅋㅋ
P0 	: &name20&차잇음
P1 	: 거기 있나봄ㅋㅋ
P1 	: 사람 들왔으까 청안채
P0 	: 모르겟음 ㅋㅋㅋ
P0 	: 혼자잇네 ㅋㅋ
P1 	: &name20& 혼자?
P1 	: 뭐한데 ㅋㅋ
P0 	: 엉ㅋㅋ 몰라 그냥 잔거같음 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 인쇄고만
P1 	: 몇개 할꺼래?/
P0 	: 자기메일
P1 	: &account&
P0 	: 50개
P1 	: 오키 견적은?
P1 	: 저번에 했던 단가
P0 	: 보내준대 ㅋㅋ
P1 	: 알쏭ㅋㅋ
P1 	: 형부랑 있음?ㅋㅋㅋㅋㅋ
P1 	: 형부한테 저거 보냇음ㅋㅋ
P1 	: 형부랑 이야기 해보삼
P0 	: 얘기하고잇음 ㅋㅋ
P1 	: {share:photo}
P0 	: ㅋㅋ어쩔수없당
P1 	: 뭐래 &name34& ㅋㅋ
P0 	: 그냥 &name34&보고하라햇지 ㅋㅋ
P0 	: 이득이없음 ㅋㅋ
P1 	: 궁게 ㅋㅋㅋㅋㅋㅋ 이득이 없네
P1 	: 알았데?
P0 	: 알앗데 ㅋㅋ
P1 	: 담에 그거나 주라해 공사안내판
P0 	: 그런거준대 담에 ㅋㅋ
P1 	: 옹ㅋㅋ 아쉽군
P0 	: 어쩔수없젱 ㅋㅋ
P1 	: 궁게 ㅋㅋ 다른걸 노려보자
P0 	: 이렇게하다보면 걸리는게잇겟지 ㅋㅋ
P1 	: 옹ㅋㅋ잘해써
P0 	: 이제 떠나야겟음 ㅋㅋ
P1 	: 떠나삼ㅋㅋㅋ 부식가게?
P1 	: &name18&는 아직 연락없음?
P0 	: 아직 근디 같이잇음 ㅋㅋ
P1 	: 왱ㅋㅋ
P0 	: &name18&는 오늘 더 늦을거같다하네 ㅋㅋ
P1 	: 이제 냅둬 그냥ㅋㅋㅋ
P1 	: 지가 필요하면 연락하겠지
P0 	: 알슴 ㅋㅋ
P0 	: 긍게 그냥 데이트 하라해ㅛ음
P0 	: 다시사귀나봐
P1 	: 아 헤어졌었데?ㅋㅋ
P0 	: 자기한테 말햇는디 ㅋㅋ
P1 	: &name18&한테 관심이 없음ㅋㅋㅋ
P0 	: 긍게 굳이 ㅋㅋ
P0 	: 조급해말아야겟음 ㅋㅋ
P1 	: 그래 조급해 할거 없음ㅋㅋ
P0 	: 항동시장형님도 오늘 안볼듯 ㅋㅋ
P1 	: 구랭ㅋㅋㅋ 물놀이용품 다이소 가보래 주니가
P1 	: 뭐 많데 ㅋㅋㅋㅋㅋ 한번 가봐야겟음
P0 	: 주은이도 직접사라해 ㅋㅋ
P1 	: 사것지 ㅋㅋ 지껀
P1 	: 목욜날 온다네
P1 	: 토욜날 회랑 뭐하깡
P1 	: 회 미리 말해놔 태영수산
P0 	: 이번주?
P1 	: 아닝 담주
P1 	: 1일날
P0 	: 오켕 미리말해야지 ㅋㅋ
P0 	: 어짜피 한번갈거영
P1 	: 옹 개피건이다 오늘ㅋㅋ
P1 	: 술이 아직도 덜깬 기분임
P0 	: 나도 괜히 비빔면 먹음 ㅋㅋ
P0 	: 신물나 ㅋㅋ
P1 	: 밥을 해먹으삼ㅋㅋㅋ
P1 	: 쌀도 많은데
P0 	: 알슴 ㅋㅋ
P0 	: 지로옴
P0 	: {share:photo}
P1 	: 왜케 쪼끔 나옴ㅋㅋ
P0 	: 그러게 좀썻는데 ㅋㅋ
P1 	: 6/1~30일이라 그런가방
P0 	: 담달에 좀 나올듯 ㅋㅋ
P1 	: 샤워금지 정서긴ㅋㅋㅋㅋㅋ
P1 	: 나 벌써 배고파븜
P0 	: 찬물샤워해야지 ㅋㅋ
P1 	: 시간 진짜 안가네
P0 	: 난 &name18& 기둘중
P0 	: 조만간 km간단디 &name20&
P1 	: 조만간? 왱
P0 	: 아예들어간다던데 ㅋㅋ
P1 	: 아 구랭? 이사랑 대표는 어찌케 되는건가
P1 	: 답답함
P1 	: 뭔 정확한 말이 없은께
P0 	: 8월에 지산간데
P0 	: 나도 계속물어봄
P0 	: 나한텐 천천히하라네
P0 	: 가져와도 어찌어찌 해결은해준다면서
P1 	: 긍게 사업자 내고 일 받는게 맞긴한디ㅠㅠ
P1 	: 언넝 아재들 나가버렸으면
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 뭐여 있고만
P1 	: 만들어진거
P1 	: 아 광주꺼구낭
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이거 면은 그대로
P0 	: {share:photo}
P0 	: 앞면은 수정
P1 	: 저 특허 사진 다 있음?
P0 	: 다잇데
P1 	: 뭐가
P0 	: 자기메일로 우선보냇어
P0 	: 용태형 연락올꺼야
P1 	: 웅
P1 	: 명함에 블로그주소랑
P1 	: 한승권 고성은 직책
P1 	: 뭔지 물어바
P0 	: 방역관리사
P1 	: 둘다?
P0 	: 엉
P0 	: 블로그 주소는 잠깐만
P1 	: 오킹
P1 	: 명함 틀 살짝 바꿔도 돼냐 물어방
P0 	: 어떤식으로?
P1 	: 그냥 물어보는거임 똑같이 할꺼면 그냥 똑같이 하고
P1 	: 너무 커서..ㅋㅋ
P0 	: 명함이 큰거야 아니면 로고가큰거야?
P1 	: 명함 글씨랑 이런게 다 커서
P1 	: 그냥 물어본거임
P1 	: 거기 형님은 뭐래?
P0 	: 그대로 해주삼
P1 	: 준데?
P1 	: 명함 파일도 줘블제 그럼
P1 	: 서체랑 이런게 똑같을 수 는 없음
P0 	: 잠깐만 아직연락이안옴
P1 	: 우선 준다고 하면 명함도 받아주라해 그래야 &name18&오빠랑 똑같이 명함이 될듯
P1 	: 이게 사진이라서
P1 	: 내가 맞춰서 똑같이 맞추진 못해서
P0 	: 조금 달라도되나봐
P0 	: 다른대로 한번 보내줘보래
P0 	: 아직 그 형님이 연락이안되서
P0 	: 그 직원한테 말할려나봐
P1 	: 아 직원한테 말하면
P1 	: 바로 줄듯
P1 	: 원래 그 사무실로 전화해서 주라하면 줘
P1 	: 광고사
P0 	: 오켕 말해보라하껭
P0 	: 파우치가뭐데 자기 ㅋㅋ
P1 	: 무슨 파우치
P0 	: 음료파우치
P1 	: 음료파우치도 한데?
P0 	: 옹 우선
P1 	: {share:photo}
P1 	: 그대로 해달라면 그대로 해준다고 행
P0 	: {share:photo}
P0 	: 그냥 이렇게 해달라네
P0 	: 광고사 전화하라햇음
P1 	: 파일 언제 받는데?ㅋㅋㅋㅋㅋ
P1 	: 엉 받아오라해
P1 	: 그대로 할꺼면
P1 	: 원래 주는게 맞음
P1 	: 어떻게 됐어
P0 	: 아직도 안보내준다야 ㅜㅜ
P1 	: 여보 이번에 이거까지만 하고 우선 영업하지말아봐
P1 	: 당장 사업자도 없고 자기도 이쪽일을 알아야 뭘 설명하든가 하지
P1 	: 말에 사무실 비운다고 하니까 그때부터 출근해서 같이 이야기를 하자
P0 	: 알앗어
P1 	: &name26&오빠는 만나서 미팅을 해야할듯
P1 	: 완도로 간다고 해 공장 보고 어떻게 할건지
P1 	: 그런걸 이야기를 해야할듯
P1 	: &name22& 갑자기 얼척
P1 	: 투자 이런 이야기 해븐다
P1 	: 내가 우리 직원아니냐니까
P1 	: 내가 그런말 안했었잖아 하니까
P1 	: 당연 같이 하는거니까 동업 이런식으로 말하더라?
P1 	: 내가 그럼 처음부터 말했어야지
P0 	: &name26& 그 ppt자료 보내고
P0 	: 전화는 햇음
P0 	: 다 알고잇네 방향성 이런거
P1 	: &name26&오빠가 보낸 메일 봤는데
P1 	: 이게 아빠회사때 했던거란 소린가?
P1 	: 제안서를 만들어달란 소린강??
P0 	: 이번에 발표때 ppt
P0 	: 사업딸때 한거 아녀?
P1 	: 패키지가 다 나온것 같은데?
P1 	: 패키지 디자인
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 저건 &name26& 아버지 회사꺼
P1 	: 만나서 이야기를 해야할듯
P1 	: 아
P0 	: 엉
P1 	: 다 골드황칠인데?
P1 	: 오키 우선 알겟음
P0 	: &name26&는 저런식으로 낸다는거같음
P0 	: 맨오른쪽아래 처럼
P0 	: 팩
P1 	: &name26&가 원하는건 브랜드 개발
P0 	: 그러는듯 저런식으로
P1 	: 웅 이건 미팅 꼭 해야됨
P0 	: 오케
P0 	: 여보 그 나무젓가락 그런것도 우리하나?
P0 	: 껍닥
P1 	: ㅋㅋㅋㅋㅋㅋ누가 물어봄?
P0 	: 행족 ㅋㅋ
P1 	: 하면 하는데 그런건 일하는거 비해 돈이 안남음 ㅠㅠ
P1 	: 해봤자 몇만원일꺼야
P1 	: 우선 일 받을때 거기서는 얼마에 했냐를 물어봐종 ㅎㅎ
P1 	: 돈이 좀 되면 해야지
P0 	: Ok광고에 맡긴다네
P0 	: 오케잉
P1 	: 오케이광고에서 하는게 나을듯 그런건ㅋㅋ
P0 	: 이따 엄마한테 들러서 얘기좀하고
P0 	: 오켕
P1 	: 아 아침 너무 많이 먹은듯
P1 	: 소화가 안돼
P0 	: 엄마친구가 이번에 해경경찰서장으로 왓다네
P1 	: 올
P1 	: 대박
P0 	: 잘꼬드겨봐야지
P1 	: 이사님 화이팅
P0 	: ?? 저게뭐죠
P1 	: 몰라 어제 하기러 하지 않았냐?
P0 	: 그랑게야..
P1 	: 내가봤을때 당장 돈이 없는 듯
P1 	: 느낌이 그래
P0 	: 그런가..
P1 	: 여보
P1 	: 내 미스터가방
P0 	: 무슨말하는겨 저기
P1 	: 지금 오나봐
P0 	: ㅇㅋ
P1 	: 가방 아닌줄 알고 문앞에 두라했는데
P0 	: 씻고잇겟음
P1 	: 바로 찾으삼
P0 	: ㅇㅋㅇㅋ
P0 	: 저기 왜 직급얘기함 ㅋㅋ
P1 	: 지금 공감 이야기중
P0 	: 여보 어제 &name18&네꺼
