# FILE DATA
ID : MDRW2100046974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이하이 일어나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 우리나라가 존나
P0 	: 안될거 같고 무시당할때
P0 	: 개잘해가지고 발라버리고 그런게 개쎔
P1 	: 맞아 독일전 아무도 기대 안 했을텐데ㅋㅋㅋ
P0 	: 그래도 다시는
P1 	: 경기자체도 존잼이었곸ㅋㅋㅋ
P0 	: 2002년때와 같은 날은
P0 	: 오지안케찌..
P1 	: ㅠ
P0 	: 나라가 미쳤을때
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 홈그라운드 버프,,
P1 	: 그
P1 	: 그 때 국대들 진짜 다 외웟는데
P0 	: 그때같은 선수들도 없지..
P0 	: 맞아 ㅋㅋㅋㅋ
P1 	: 난 글서 2006년 월드컵도 좀 마니 챙겨봤던듯
P0 	: 야,,
P0 	: 그..
P0 	: 늦출일퇴
P0 	: 2주 연장한거라
P0 	: 이번주가 끝이거든?
P1 	: 웅
P0 	: 근데 금욜에 어케 하는게 조아? 라고만 물어보고
P0 	: 그 뒤에 공지가 없었고
P0 	: 내가 오늘 그래서 여자직원들한테만 단톡으로
P0 	: 월요일 몇시출근이에요?하니까
P0 	: 그대로 아니냬
P0 	: 그래서 그대로 갈 계획인데
P0 	: 어케 생각
P0 	: 혼자 늦는거 아니니까 글케가도 되겠지?..
P1 	: 그대로 가자 ㅋ
P0 	: 글고 아마 봉구는 출근 못할거 같긴 함
P0 	: 화이자 목욜인가 2차  맞는다 했거든
P0 	: 그럼 걍 그대로 가는게 낫겠지 ㅋ
P0 	: 아니라고하면
P0 	: 죄송하다하고 화욜부터 잘 가면 되자나
P1 	: 4단계 연장돼서 늦출도 연장되는줄 알았다 하자 ㅋ
P0 	: ㅎㅎ
P1 	: 그치그치 ㅋ
P0 	: 그래그래 ㅋ
P0 	: 알써
P0 	: 맘놓고
P0 	: 한시까지
P0 	: 영상보다 잔다
P0 	: ㅋ
P0 	: {censored}
P0 	: 실업급여 받을텡께..
P0 	: 저랑 두시간 달려주시술?
P0 	: ㅋ
P1 	: 하지만 진짜로 자르면 가만두지 않을 것이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당연당연ㅋ
P0 	: 머볼가 ㅋ
P0 	: 아
P0 	: 그거 볼까
P1 	: 아니 홈피드에 왜 자꾸 슈주 짜잘하게 뜨지 개빡치네
P0 	: 애기 나오능거
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 니 맘속 슈주가 마지막 발악을 한ㄴ다
P1 	: 후... ㅡㅡ
P1 	: 다 관심없음 갈겨버림ㅋ
P0 	: ㅋㅋㅋㅋ개웃기넼ㅋㅋㅋㅋ
P0 	: 갑자기 유부초밥ㅁ ㅓ꼬싶다
P1 	: {share:photo}
P0 	: 여행이 갑자기
P0 	: 두달이나 훅 미뤄져버렸네
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나 유부초밥 잘만드는데
P1 	: 유부초밥에
P1 	: 크레미 그거
P0 	: 언제 만들어줘;;
P1 	: 허니머스타드랑 콘옥수수
P1 	: 후추
P1 	: 섞어서
P0 	: 와 대박
P0 	: 낸아,,
P1 	: 유부초밥에 올려먹으면
P1 	: 존맛
P1 	: 통합본으로 한 번에 고?
P1 	: 1시간 51분 49초
P0 	: 딱이네
P1 	: {share:url}
P0 	: 주난
P1 	: 헉헉
P1 	: 별안간 양치하고왔습니다
P1 	: 고할게연ㅋ
P1 	: 고 ㅋ
P1 	: 추운아침
P1 	: 아 빨리 추워졌음조켓다
P0 	: 아 그니까..
P0 	: 패딩 입고싶다
P1 	: tmi : 저 당시에 찐이 공황장애였나? 그걸로 활동 쉬었다함 글서 없대 
P0 	: 헉
P1 	: 건물좋네..
P0 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 카운터 카운터 ㅎ
P1 	: 사원증 사진이 ㅜㅋㅋㅋㅋㅋ
P1 	: 동물잠옷입고 찍은
P1 	: {share:photo}
P0 	: 시닙
P0 	: 대니검
P1 	: 대니가 쟤 영어이름이래
P1 	: 이상.
P0 	: ㅁ르는게 없네..
P1 	: 응 나 팬 아님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대기업 부럽다
P0 	: 개부럽다..
P1 	: 현카다니고싶다..
P0 	: 난 카카오..
P1 	: 나 같은 학교 다른 과 언니 카카오 들어갔는데
P1 	: 아직도 다니는진 모르겠는데 영디과였는데 그래픽쪽으로 ㄷ들어간듯
P0 	: 조케따
P1 	: 근데 입사했단 거 보고 한.. 2~3년? 정도 후에 보니까
P1 	: 되게 막 여기저기 돌아다니면서 해외여행다니고 그러는 거야
P1 	: 글서 그만뒀나? 했는데
P1 	: ㄹㅇ 걍 휴가였던 걱 ㅏㅌ았음,,
P1 	: 그래서 부러웠음.. ㅜ 
P0 	: 역시 대기업,,,
P1 	: 그 강남점 카카오스토어 오픈했을 때도
P1 	: 오픈 전에 매장 점검? 갔다고 인스타 올라오고 그랬는데 ㅜ
P1 	: 부럽스
P0 	: 그 나도 같이 근로했던 오빠가
P1 	: 만년 사원이지 
P0 	: 영상쪽 재능 오졌는데
P0 	: 네이버를 드 ㄹ어갔더라고;
P1 	: 우와...
P0 	: 그래서 와 ㅣㅈㄴ짜 대단하다 했는데
P0 	: 2년 좀 다니다가 이직한거 같더라
P0 	: 대기업으로 갔겠지,,
P1 	: 진자 네이버는 거쳐간걸로도 스팩일듯..
P1 	: 부럽다
P0 	: 맞아..
P0 	: 그걸로
P0 	: 이직할때
P0 	: 연봉 개높일 수 있을듯
P1 	: 나 현카에서 알바할 때 
P1 	: 내 맞은편 자리가 그.. 팀장? 팀장보다 더 높은 걱 ㅏㅌ았는데 그 직책이 뭐더라
P1 	: 암튼 그 부서에서 최종컨펌하는 사람이었거든?
P0 	: 실장..?
P1 	: 아 실장인가
P1 	: 근데 그 때 막 통화하면서
P1 	: 면접얘기를 하는 거 같았는데
P1 	: 그 사람 프로필 보니까 너무 오버스펙이라 어쩌고 이래가지고 
P1 	: 존나 궁금했었는뎈ㅋㅋㅋㅋ
P1 	: 어떤 스펙일까 싶어서..
P0 	: 와 현카에 오버스펙..
P0 	: 학력도 좋고 뭔가 이것저것 많은가보다,,
P0 	: 낙하산이지 너!!
P1 	: 해외에서 오는 거 같더라고
P1 	: 암튼 부러웟음..
P1 	: ㅜㅋㅋㅋㅋㅋㅋㅋ아니
P0 	: 아 근데 이거 하니까 생각났는데
P1 	: 왜 미리 말을 안 해줰ㅋㅋ
P0 	: 진자 대기업이 그거 맞긴 한듯
P0 	: 나 이번 회사 들어오면서
P0 	: 걔가 인사과라 나 연봉 어케 조절할지랑 이것저것 물어보다가
P0 	: 걔가 자기 것도 말해줬는데
P0 	: 삼성 다니다가 나온애고 일도 일단 잘하고 3개국어에 교환학생 이런거 경험 많거든?
P1 	: 겁나 열심히 살았네
P0 	: 연봉이 1년 전 기준으로 6천인가 구랬음;;
P1 	: 부럽다..
P0 	: 근데 세금 진짜 많이 떼이더라
P1 	: 연봉1억이
P1 	: 실수령액 600일걸
P0 	: ㅋㅋㅋ시발..
P0 	: 1억 버는 사람은
P0 	: 대체 먼 일 할까
P0 	: 대기업 아니곤  안되겠지
P0 	: 그런거보면 유튜브가 진짜,, 대단,,
P1 	: 유투브 해야겠네
P0 	: 카페
P0 	: 창업브이로그
P0 	: 하자니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 이사람
P0 	: 완전 몇백명 안될때 스쳐봤는데
P0 	: 얼마전에 친구가 이거 보라는거야
P0 	: 그래서 보니까 구독자 엄청늘었더라고
P0 	: 알고보니까 우리 옆동네라 친구가 추천해준거였음 ㅋㅋㅋ
P0 	: 카페 창업부터 막 이래저래 많이 올렸는데
P0 	: 저거 덕분인지 사람도 줄서서 있대;;
P1 	: 와 쩌네
P1 	: 카페 살아남기 힘들다던데
P1 	: 카페도 잡고 유툽도 잡었네
P0 	: 진짜 창업 할거면
P0 	: 유튜브랑 같이 하는거
P0 	: 좋은거 같음
P1 	: 영혼이 없어보여요
P0 	: 안 귀여워요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누가 저렇게 확인시켜주냐곸ㅋㅋㅋ
P0 	: 존나 entp
P0 	: 재질
P1 	: 아~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머쓱
P0 	: 아니
P0 	: 엔씨에서 한거였어?
P1 	: 어엌ㅋㅋㅋㅋ
P0 	: 투버지?
P1 	: 그..네이버 걔네랑 방탄 한 거처럼..
P0 	: 존나 투머치..
P0 	: 얘넨 네이버라인?이랑 하너깆?
P1 	: 예스
P1 	: b21인가
P1 	: 네 맞습니다 ^^
P0 	: 거짓말처럼
P0 	: 태양에 겹친 날
P0 	: 팔로~~~~~
P1 	: 하하.
P0 	: 하하펑늬
P0 	: 노머씨
P1 	: 오..
P0 	: 뭐가 오야ㅜㅋㅋㅋㅋㅅㅂ
P0 	: 자존심상해..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅜㅜㅋㅋㅋ귀여워
P1 	: 기엽 ㅠ
P0 	: 진짜 굿즈 못 뽑는다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 지지야?
P1 	: zz
P0 	: 아 잠탱이색귀라서
P1 	: 잠만보라서
P1 	: 맞음
P0 	: 애기
P0 	: 승희닮음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워
P1 	: 아니 저 직원 아까는 모자이크해주더니 갑자기 안해주네
P0 	: 갑자기 ㄱ오개
P0 	: 공개
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악 귕벼
P1 	: 애기들 내복입은 거 존나귀여움 ㅜ
P0 	: 맞아 ㅜㅋㅋㅋㅋ
P0 	: 손이랑 발이 존ㄴ ㅏ귀여워
P0 	: 갑자기 또 모자이크
P1 	: 저건 아빠여
P0 	: 다른 사람인가
P1 	: 아까는 직원이래
P0 	: 아아
P1 	: 빠져나갔자나 ㅡㅡ
P1 	: 개빡쳤음
P0 	: 와 저 ㅋ ㅜ션을
P0 	: 다 가지고 있노
P0 	: 점점 앞으로 나가는거봐ㅏ
P0 	: ㅋㅋㅋㅋ
P1 	: 정말 대단하다~
P0 	: 아
P0 	: 나..
P1 	: 아 ㅜ ㅋㅋㅋㅋ 변했나 안변했나
P0 	: 이번 휴가때 어디 가지도 못하고 집에서 놀아야 하는데
P1 	: 보는 거 귀엽
P0 	: 보석십자수나 할까
P0 	: ㅠ
P1 	: 오 
P1 	: 시간순삭
P1 	: 근데 나 반년동안 방치했는데
P0 	: 근데 딱히 둘 곳도 없고 .. 좀 ..
P1 	: 언제하지;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 반값 줄게 하게 해주라;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갖고가;;
P0 	: 카페로 가져와;;
P1 	: 개커..
P0 	: 니네집으로 갈게;;
P1 	: 사실 개큰거까진 아니고
P1 	: a3크긴가 그럼
P1 	: 헐 붕어빵..
P1 	: 먹고싶다..
P0 	: 왜 개큰거 아닌데 개크다 하세요?
P0 	: {censored}
P1 	: 미아내미아내
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 개웃겨 ㅅㅂ ㅠ
P0 	: 미아내미아내
P1 	: 옷이 개웃기내
P0 	: 아
P0 	: 맛있겠다 ㅠ
P1 	: 와 
P1 	: 두마리 천원
P0 	: 울 회사 앞에
P0 	: 3마리 처넌인데
P1 	: 우리동네도..
P1 	: 나 어렸을 땐 5마리에 천원이었는데 ㅠ
P0 	: 한달전까지 장사하셔는데
P0 	: 지금ㅇ느 안하심..ㅠ
P1 	: 와 여름에 
P1 	: 대단허시네
P0 	: 슈크림은 2개 처넌이더라;
P1 	: 우리도 그랬던 거 같아
P0 	: 슈크림이 마싰지..
P1 	: 팔랄랄로
P1 	: 팥이랑 슈크림이랑 번갈아가면서 먹어줘야됨
P0 	: 붕어빵은 머리부터지
P0 	: 크 맞아
P0 	: 챱챱
P0 	: 얜 코로 먹네 거의
P0 	: 마이써;
P0 	: ?
P1 	: 뜨거우면
P1 	: 좀 나중에 먹어..
P0 	: 그니까
P0 	: 꾸역꾸역 먹네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 얘네 진짜
P0 	: 립 잘쓴다;;
P0 	: 제품 궁금해짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봇대
P0 	: 립 예브지 않냐
P1 	: 진짜 별 걸로 다 싸움
P1 	: 예버
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나도 머리
P0 	: 셔누는 시팔
P0 	: 뭐 좀 발라라
P0 	: 개빡치게 하지말고
P1 	: 난 상관없음 걍 쳐먹 ㅎ
P0 	: 꼬리는 밀가루만 있어야
P0 	: 맛있는데..
P1 	: 난 솔직히
P1 	: 탕수육도
P1 	: 부먹이든 찍먹이든 아무 상관없는데
P0 	: 나도 ㅋㅋㅋ굳이 상관은 없음
P0 	: 걍 친구가 부먹이면 부어먹고
P0 	: 찍먹이면 찍어먹어도 됨
P1 	: 사람들이 이걸로 열올려서 토론하는 거 보면 재밌음 인간들 진짜 별 거에 다 열심히네 싶음ㅋㅋㅋㅋㅋ
P1 	: 나도 ㅋㅋㅋㅋㅋ
P0 	: 근데 존나 웃긴게
P0 	: 꿔바로우처럼 아예 부먹으로 나오는거는
P0 	: 걍 별말없이 처묵하면서
P0 	: 저런거에만 개열올림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 사실 다들
P1 	: 1만큼 싫어하는데 100만큼 싫어하는거첢
P1 	: 그러는 거 같음ㅋㅋㅋㅋ
P0 	: 마자 ㅋㅋㅋㅋㅋ
P0 	: 인터넷이 그래보이게 더 만들기도 하고
P0 	: 먼가
P1 	: 물복 딱복도
P0 	: 자기 의견에 또 의견이 붙으니까
P1 	: 걍 지가 좋아하는 거 먹음 되는 건뎈ㅋㅋㅋㅋ
P0 	: 그런거 즐기느라
P0 	: 더 그러는듯ㅋㅋㅋ
P0 	: 몰아가고
P0 	: 물복 딱복은 진짜 걍
P0 	: 엄마가 사오는거 먹는다가 ㄹㅇ임
P0 	: 에브리 데이
P0 	: 에브리 나잇
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아 걍 엄마가 깎아주는 거 먹는다
P0 	: 맞아 ㅋㅋㅋㅋㅋㅋ
P1 	: 양치를 ㅜㅋㅋㅋㅋ
P1 	: 잇몸을 저렇게 들고
P1 	: 시키냨ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기네
P0 	: 손가락 쑤셔넣음
P0 	: 너무 시끄럽게
P0 	: 들어오는데요
P1 	: 우당탕탕쿵탕
P0 	: 무릎꿓곸ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 다 그러고있어;
P1 	: 즈언핰ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜들 그리 다운돼있어,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워ㅠ
P0 	: 네!
P0 	: 악 뛰는거봐
P1 	: 어리둥절
P0 	: 애기 방 개넓다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ무서워
P0 	: 왓더
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 저 아빠 톤
P1 	: 존나 나같아
P1 	: 너무 신기하다~!
P1 	: 조은데..
P0 	: 대지곰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약속 따로 없어여?
P0 	: 약속 따로 없냬
P0 	: 아 ㅅㅂ
P0 	: ㅠ
P0 	: 진짜 개또라이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상상도 못함 저런 말은
P0 	: 메론 먹고 싶어서 메론 삼 ㅋ
P1 	: 멜론머스크
P0 	: 이제 돈 그만 써야지..
P0 	: 아 아쉽다 ㅋ
P1 	: ㅠ귀여워
P1 	: 캡틴폴리스 바보들아
P0 	: 캡틴폴리슼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 못 ㅇ라아들음 ㅠ
P1 	: 코 개ㅑ 커
P1 	: 나 붕어빵먹는중이야.
P0 	: 나 붕어빵 먹는중이야;
P0 	: 진짜 역겹다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 개웃겨ㅠ
P0 	: 리더식이나 되가지고,,
P0 	: 캡틴폴리스으!!!
P0 	: 개쩐당
P0 	: 나땐 탑블레이드나 돌렸는데
P1 	: 탑블레이드 존잼;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얘가;;
P1 	: 모야??
P1 	: 이봐ㅠㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 ㅈ라 논다
P1 	: 져줘야지 ㅡㅡ
P0 	: 으휴
P0 	: 쓴이가
P0 	: 걍 6명
P0 	: 돌보는거 아냐?
P1 	: 아무래도 그런듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ
P0 	: 왜 물어봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인형이라서 (정색)
P1 	: 아 ㅅㅂ 이모티콘
P0 	: 아 개웃기네
P0 	: 아 저거 없애는거 있었으면 좋겠어ㅡㅡ
P0 	: 스지도 안흔ㄴ거
P1 	: 그니까
P1 	: {censored}
P0 	: 사랑보다 깊은상처
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳤나
P0 	: 성에 안차
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실명언급 ㅅㅂㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ동진이랑 은구
P1 	: 어떻게해써..?
P0 	: 112에 신고했지 ㅋㅋㅋㅋ
P0 	: 늦었대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 늦어써.. 엄마 먼저 얘기했자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봇대 개꼰대
P0 	: ㅋㅋㅋㅋㅋㅋ진짜
P0 	: 아들 낳으면 잘 키우겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 애기가 한 것도 아닌뎈ㅋㅋㅋㅋ
P0 	: 아 개웃김
P0 	: 이부분
P1 	: 어디서 왔냬 ㅠㅋㅋㅋ
P1 	: 귀여워
P0 	: 아 그래;(머쓱 )
P1 	: 아 오케;
P0 	: 오늘도 무지개 떴다던데
P0 	: 무지개 뜬 3~4번동안
P0 	: 한번도 ㅁ소봄 ㅜ
P1 	: 나도..
P1 	: 당연함. 집에만 있었음
P1 	: 근데 대디곰이 아니라 대니곰 아닌가
P1 	: 짭블레이드네
P1 	: 누어 누ㅜ어
P1 	: 별 장난감이 다 있네
P0 	: 진땆 세상 좋아졋다
P0 	: 똑땅..
P0 	: 미친새끼
P0 	: 5살을 이기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저렇게 놀았어도
P1 	: 한시간 지났을듯
P1 	: 악 애기 저렇게 안을 때
P1 	: 행복함
P0 	: ㅌㅋㅋㅋㅋㅋㅋ놀리냐
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게 해도 졌어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가!
P1 	: 존나귀엽 ㅜ
P1 	: 아니야.
P1 	: 소통거부 ㅜㅋㅋㅋㅋ
P1 	: 난 먹을거야.
P0 	: ㅋㅋㅋㅋㅋ표정봐
P0 	: 아
P0 	: 못온 곰들만 쿠션 남겨두고
P1 	: 방구
P0 	: 나머지 치운거구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 분홍색은
P1 	: 강쥔데
P0 	: 아 그래?
P0 	: 어 이거
P0 	: 쌉놈 나간 후야?
P1 	: 어어
P0 	: 오 굿
P0 	: 어쩐지
P1 	: 2020년 초
P1 	: 아니약
P0 	: 저봐
P0 	: 쓴이가 다 함
P0 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 맛있겠따
P1 	: 케찹될거야~~
P1 	: 멋쟁이 토마토
P1 	: 토마토~~!
P0 	: 아{emoji:…}예!
P1 	: 아 예!
P1 	: 귀여워 ㅜ
P1 	: 셔누야
P0 	: 아빠미소 쩌네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소스를 옆에있는  ㅅㅏ람이 아니라 맞은편에 앉은 사람이 뿌려주고있노..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 닦는거봐
P0 	: 제일 만만한게
P0 	: 쟤인듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봇대 립 지속력 오지네??
P0 	: 어디꺼 쓰지 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 셔누는 왜케
P1 	: 퍼플립이야?
P0 	: 걍 뒤진거지 뭐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅜ
P1 	: 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어른컵 ㅠ
P0 	: 머글 수 있져..ㅠ
P1 	: 준영인 아직 저 컵으로 먹는뎈ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 준영이 귀여워ㅠㅠ
P0 	: 이걸 범죄랄 수 있나
P1 	: 자드러갑니다
P1 	: 아 돈까스 맛있겠따
P0 	: 드르가 팍팍
P0 	: 소곱창 먹고싶다
P1 	: 맛있겠따..
P1 	: 대창..
P0 	: 야 울동네에 맛집 잇다구..
P0 	: 머그러 와..
P1 	: 응..
P0 	: 두개나 있어 ㅋ
P1 	: 하루봐야되는데..
P0 	: 소곱창 맛쥡..
P1 	: 아직!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 큰일 나겠대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 광기봐
P0 	: ㅋㅋㅋㅋ개집요해
P1 	: 진짜 광기..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 텐션이 맞노;;
P0 	: 저러니
P1 	: 갈고야~~
P0 	: 저 텐션을 받아줄 사람이 없어서
P0 	: 혼자 얼마나ㅏ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐하시는거에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P0 	: 진짜 순하다
P0 	: 엄마아빠 찾으면서 한번을 안 우네
