# FILE DATA
ID : MDRW2100047102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210422
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 좀 일직 기절했따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 추천만쥰나함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ후..
P0 	: 침착해
P1 	: 보고나면
P1 	: 다른거추천하고
P1 	: 하믄대는뎀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃겨
P1 	: 책한권쓰겠으
P1 	: 곧있음
P1 	: &name2&의추천
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후
P1 	: 1편
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 또 밸거아닌거같고
P1 	: 터지네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 간만에
P0 	: 터졌다
P1 	: 엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후우
P1 	: 울회사에
P1 	: 의도치않게
P1 	: 경주김씨가 
P1 	: 6명정도있는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ 엉
P1 	: 난 수랏간김상궁
P1 	: 미칠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나머지는ㅋㅋㅋㅋㅋㅋ
P1 	: 기미상궁도있고
P1 	: 다있어
P0 	: 왕은 누고
P1 	: 내시도있고
P0 	: 내시라니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서열젤높다고
P1 	: 자기가왕할꺼라해서
P1 	: 하는데
P1 	: 내동생한테물보고
P1 	: 정정할려고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왴
P1 	: 아까도 삼계탕내노라자나
P1 	: 왕이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ유치해디짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: ({emoji:◍}{emoji:•}ᴗ{emoji:•}{emoji:◍}){emoji:♡} {emoji:✧}*。
P1 	: 퍼트리지마라 막이래
P0 	: 오 좋다 여기
P1 	: 엉
P1 	: ꈍᴗꈍ
P0 	: {emoji:😍}
P1 	: 흔치않은거도
P1 	: 다이찌
P0 	: ( ´{emoji:●}ᗜ{emoji:●}`*)
P1 	: {emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─} 
	   ˊˎ-
	  {emoji:╰}{emoji:┈}{emoji:➤} {emoji:❝} [팔로우완료] {emoji:❞}
	  &account& &account& &account&
P0 	: ( {emoji:◜}{emoji:◡}{emoji:‾}){emoji:◜}{emoji:◡}{emoji:‾}){emoji:◜}{emoji:◡}{emoji:‾}){emoji:◜}{emoji:◡}{emoji:‾}){emoji:◜}{emoji:◡}{emoji:‾}){emoji:₎}{emoji:⁾}{emoji:⁾}
P1 	: 어때
P1 	: 만듬
P0 	: 뭐지 저게 라고 썼다가
P0 	: 앗 멋있다
P1 	: {emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─} 
	   ˊˎ-
	  {emoji:╰}{emoji:┈}{emoji:➤} {emoji:❝} [ ] {emoji:❞}
	  &account& &account& &account&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─} 
	   ˊˎ-
	  {emoji:╰}{emoji:┈}{emoji:➤} {emoji:❝} [ ] {emoji:❞}
	  &account& &account& &account&
P1 	: ㅋㅋㄱㅋ
P1 	: 정답:  ꈍᴗꈍ 
	  &account& &account& &account&
	  &account& &account& &account&
	  &account& &account& &account&
P1 	: ㅋㅋㅋㅋ
P1 	: {share:file}
P1 	: 개멋지지
P0 	: 𝒶𝒷𝒸𝒹{emoji:ℯ}
P0 	: 와
P0 	: 오 좋네 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 실험까지완료
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거에서
P1 	: 만든거야
P0 	: GOOᗪ ᒍOᗷ ᘔIᑎG
P1 	: 미칠
P0 	: ｇｏｏｄ ｊｏｂ ｚｉｎｇ
P0 	: ꖶዞ
P1 	: {emoji:✿}ܓ{emoji:✿}ܓ
P0 	: づйんй刀{emoji:│}{emoji:○}ㅑ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이쁭거많다
P0 	: 𐨛 𐌅 𐨛 𐌅 𐨛 𐌅
P0 	: 어떡해{emoji:🙊}너무{emoji:💐}{emoji:🌸}{emoji:🌷}귀여워{emoji:🥰}{emoji:❤}️ 어떡해{emoji:🙊}너무{emoji:💐}{emoji:🌸}{emoji:🌷}귀여워{emoji:🥰}{emoji:❤}️ 어떡해{emoji:🙊}너무{emoji:💐}{emoji:🌸}{emoji:🌷}귀여워{emoji:🥰}{emoji:❤}️ 어떡해{emoji:🙊}너무{emoji:💐}{emoji:🌸}{emoji:🌷}귀여워{emoji:🥰}{emoji:❤}️ 어떡해{emoji:🙊}너무{emoji:💐}{emoji:🌸}{emoji:🌷}귀여워{emoji:🥰}{emoji:❤}️ 어떡해{emoji:🙊}너무{emoji:💐}{emoji:🌸}{emoji:🌷}귀여워{emoji:🥰}{emoji:❤}️ 
P0 	: 문열어! {emoji:💥} {emoji:💪} (༎ຶ   ༎ຶ) {emoji:💪} 쾅쾅 문열어! {emoji:💥} {emoji:💪} (༎ຶ   ༎ຶ) {emoji:💪} 문열어! {emoji:💥} {emoji:💪} (༎ຶ   ༎ຶ) {emoji:💪} 문열어! {emoji:💥} {emoji:💪} (༎ຶ   ༎ຶ) {emoji:💪} 문열어! {emoji:💥} {emoji:💪} (༎ຶ   ༎ຶ) {emoji:💪} {emoji:💥} {emoji:💪} (༎ຶ   ༎ຶ) {emoji:💪} {emoji:💥} {emoji:💪} (༎ຶ   ༎ຶ) {emoji:💪} 쾅쾅
P1 	: {emoji:╭}{emoji:┈}{emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─}{emoji:─} ೄྀ࿐ ˊˎ-
	  {emoji:╰}{emoji:┈}{emoji:➤} {emoji:❝} [미친] {emoji:❞}
	  
P0 	: 감솨감솨 감솨해룡〰️〰️{emoji:🎶} 너무 감솨해서 이리갔다{emoji:👈} 저리갔다{emoji:👉} 왔다리 갔다리{emoji:🤘}{emoji:🎤}{emoji:🎶} {emoji:🙈}{emoji:🙉}{emoji:🙈}{emoji:🙉} 까꿍까꿍 {emoji:😚} 박수도 짝짝짝{emoji:❗}{emoji:🙌}{emoji:🙏}감솨감솨 감솨해룡〰️〰️{emoji:🎶} 너무 감솨해서 이리갔다{emoji:👈} 저리갔다{emoji:👉} 왔다리 갔다리{emoji:🤘}{emoji:🎤}{emoji:🎶} {emoji:🙈}{emoji:🙉}{emoji:🙈}{emoji:🙉} 까꿍까꿍 {emoji:😚} 박수도 짝짝짝{emoji:❗}{emoji:🙌}{emoji:🙏}감솨감솨 감솨해룡〰️〰️{emoji:🎶} 너무 감솨해
P0 	: {emoji:┏}{emoji:┓}{emoji:┏}{emoji:┓}{emoji:┏}{emoji:┓}{emoji:┏}{emoji:┓}{emoji:☆}{emoji:┏}{emoji:♡}{emoji:┏}{emoji:┓}{emoji:┏}{emoji:┓}{emoji:┏}{emoji:┓}{emoji:★}
	  {emoji:┃}{emoji:┗}{emoji:♡}{emoji:┗}{emoji:┛}{emoji:┃}{emoji:┃}{emoji:┃}{emoji:★}{emoji:┃}{emoji:┗}{emoji:┛}{emoji:┗}{emoji:┛}{emoji:┃}{emoji:┃}{emoji:┃}{emoji:☆}{emoji:‥}{emoji:…}·{emoji:─}{emoji:━}{emoji:☆}
	  {emoji:┃}{emoji:┏}{emoji:┓}{emoji:┏}{emoji:┓}{emoji:┃}{emoji:┃}{emoji:┗}{emoji:┓}{emoji:┃}{emoji:┏}{emoji:┓}{emoji:♡}{emoji:┓}{emoji:┃}{emoji:┃}{emoji:┗}{emoji:┓} {emoji:‥}{emoji:…}·{emoji:─}{emoji:━}{emoji:☆}
	  {emoji:┃}{emoji:┗}{emoji:┛}{emoji:┗}{emoji:♡}{emoji:┃}{emoji:┃}{emoji:┏}{emoji:┛}{emoji:┃}{emoji:┗}{emoji:┛}{emoji:┗}{emoji:┛}{emoji:┃}{emoji:┃}{emoji:┏}{emoji:┛} {emoji:‥}{emoji:…}·{emoji:─}{emoji:━}{emoji:☆}
	  {emoji:┗}{emoji:━}{emoji:━}{emoji:━}{emoji:━}{emoji:┛}{emoji:┗}{emoji:┛}{emoji:☆}{emoji:┗}{emoji:━}{emoji:━}{emoji:━}{emoji:━}{emoji:┛}{emoji:┗}{emoji:┛}{emoji:★}
P0 	: ..
P1 	: 여ᆞ습장
P1 	: 아니거덩
P0 	: ㅋ⫬ㅋ⫬
P1 	: {system:notice}
P1 	: 간만에공지스
P0 	: 않이
P0 	: 사봉공지 댓글이 얼마나 많은데
P1 	: 엉?ㅋㅋ
P0 	: 이전 공지 어케보더라
P1 	: {share:file}
P1 	: {share:file}
P0 	: pc는안되재
P1 	: 됨
P0 	: !
P1 	: 게시판
P0 	: 와
P0 	: 게시판에서 뒤로가기가 있네
P1 	: 엉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오케 찾았따
P1 	: 니 사생활
P1 	: 노출
P1 	: 어쩔
P1 	: 공지
P0 	: 엉?
P1 	:  ㅋㅋ개웃기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주소가..
P1 	: 너네집이상한사람
P1 	: 가믄 내다
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 미칠
P1 	: 랑전하
P1 	: 내서타일
P0 	: 봤나 엊
P1 	: 세시까지봄
P0 	: 어제
P0 	: 아재 본다며 헝엉엉
P1 	: 스토리강
P1 	: 매력적일거라
P1 	: 니시끼
P1 	: 왜왜
P0 	: 엉?
P1 	: 해야지
P1 	: 정상아이가
P0 	: 새다리구나
P0 	: 여기서 할말을 잃음
P1 	: 새다리?
P0 	: 엉 위에
P1 	: 어디
P1 	: 먼말이여저게
P1 	: &name4&
P0 	: 엉!
P1 	: 내가태그한거
P1 	: {share:url}
P1 	: 라
P1 	: ㅂᆞ
P1 	: 바
P1 	: 아디두개혀라
P1 	: 마지막아디로
P1 	: 하이&name2&소환해
P0 	: 댓글 시간이
P0 	: 뒤죽박죽인데
P1 	: ㅡ,ㅡ
P1 	: 라 바
P1 	: 안함?
P0 	: 아 ㅇㅋ
P1 	: 아니
P1 	: 라바
P0 	: 하나 지금 라 썼어
P1 	: 아는
P1 	: 내가했고
P0 	: 아 &name2&이 썼지
P0 	: 내가 라 바 함
P1 	: 지금했나,
	  
P0 	: 엉
P0 	: 한글자 더 가능
P1 	: 악
P1 	: 지금?
P1 	: &name16&보고 두개너어라했는ㅇ데
P0 	: 엉 잘했엉
P0 	: 아니 한사람 모자랄까봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 두개인줄ㅋㅋㅋ
P0 	: 아이디 3개있다 총
P1 	: 완료
P0 	: 이야
P1 	: 전부다 몇시간전에 썼더라고
P0 	: 오퀴 지니어스9000
P1 	: 댓글몇개없고
P0 	: 오호
P0 	: 성공이겠지?? 후후
P1 	: 성공했어
P0 	: 오 오 오!
P1 	: 추첨 베라6이지만
P1 	: 우리가 처음성공에 의미두자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오케
P1 	: 아무도성공못했네
P0 	: 이대로 종료하면 좋겠군
P1 	: 이거로
P1 	: 락토핏도
P1 	: 받아봄
P0 	: 와
P1 	: 줄세우기
P1 	: ㅋㅋㅋ
P1 	: ㄴㅏ랑이벵하니까
P1 	: 재미찌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅!!
P1 	: &name16&겁나조아함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기엽네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ <저렇게 길게 치는 거 첨봄
P1 	: ㅋㅋ맞나
P1 	: 어제&name16&
P1 	: 귀여웠는데
P0 	: 왴ㅋ
P1 	: 요새내가
P1 	: 예민해섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 징징거리는게많아짐
P1 	: 내가봐도 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왴ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 톡안허자나 잘
P1 	: 아머턴
P1 	: 네페주는거도 순착
P1 	: 붙이길래
P0 	: 엉
P1 	: 이거도 순착붙이는게맞나
P1 	: 무러보다갘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉
P1 	: 아그전에
P1 	: &name9&꺼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기프티
P1 	: 전원인데
P0 	: 엉 아맞어
P0 	: 안되더라
P0 	: ㅡㅡ
P1 	: &name9&랑 &name11&만됨
P1 	: &name16&해봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안됨
P1 	: 전원이야?
P1 	: &name16&보고 안된다고말해
P1 	: 냅도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ빡
P0 	: 저런
P1 	: 2탄 네페찜도 선착이야?
P1 	: 내맘대로안되면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 틱틱거리는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떤느낌인지
P1 	: 알지?
P0 	: 엉 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼지모름<아놔
P0 	: 네페 꿀인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 개유치 인정
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흐음..............................
P1 	: 저러고
P1 	: 몇분
P1 	: 조용하대
P1 	: 읽고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉
P1 	: 당연
P1 	: 읽씹일줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오!
P0 	: 다음이
P1 	: 다음대답이
P1 	: 귀여워서
P1 	: 넘어감 내가
P0 	: 먼ㄷㅔㅋㅋㅋㅋ
P1 	: 내가한말은
P1 	: 솔직히
P1 	: 나도후회해꺼덩
P1 	: 사심이자나
P1 	: 저건
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 1등하려고 의욕적으로 했는데 상실했다 말할 수도 있재
P1 	: &name16&한테미안한거야
P0 	: 암턴
P0 	: 엉
P1 	: 그니까
P1 	: 방장한테묻다가
P1 	: 갑자기
P1 	: &name16&한테
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말하고이ㅉ따나
P1 	: ㅋㅋㅋ먼지알재
P0 	: 엉 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대답봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몇분고민해따는게
P1 	: 너무귀여운거야
P1 	: 오백원머냐고
P0 	: 풀렸나
P1 	: 그래서 내가
P1 	: 원래대로
P1 	: 스벅은몇점
P1 	: 이러케하라고
P1 	: 하니까
P1 	: 15
P0 	: 네페찜은 선착이지만 0.1점만 주면 되것다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 귀챠나서못한대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 저런
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 다적어따고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃긴짤이다진짜
P1 	: 이래나온다고
P1 	: 딴방아니냐고계속
P1 	: 사진지아달라니까
P0 	: 아닠ㅋㅋㅋㅋ
P1 	: 저거검색하고있음
P0 	: ㅋㅋㅋㅋㅋ저거검색하나
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이터와의추억이
P1 	: 많군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바빠서 착각했는가
P1 	: 엉?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 텍스트 검색하고잇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사진지아달라는데
P1 	: 어리버리
P0 	: ㅋㅋㅋㅋ
P1 	: 쩌벙에
P1 	: &name10&가
P1 	: 울집으로
P1 	: 밥시켜줬어
P0 	: 오잉 웬 밥?
P1 	: 배민으로
P0 	: !!!
P0 	: 갑자기?
P1 	: 비밀로해달래
P0 	: ,,,엉?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야
P1 	: 밥잘챙겨묵으라고
P0 	: 무엇 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제도
P0 	: 엄청나네
P0 	: 저렇게 사람 잘 챙기는 애덜이 가끔 있지 신기방기 허다
P1 	: &name10&는
P1 	: 톡에서
P1 	: 조금
P1 	: 나한테
P0 	: 엉
P1 	: 틱거맀다고
P1 	: 지혼자
P1 	: 생각하자나?
P1 	: 만약
P1 	: 내가 기분나뿔거같다생각하면
P1 	: 톡와
P0 	: 어머
P0 	: 굉장하네
P0 	: 생각보다 다들 소심하네
P1 	: 고백도하더라
P0 	: 내 과거를 보는 듯하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내대답
P1 	: 쩔지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중드를봐야
P1 	: 내사랑을받을수있다
P0 	: &name10& ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저 말 한마디에 짜게 식은 듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ음...아이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개빵터지네 진짜
P1 	: 엉 왜냐면
P1 	: 어색해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ알재
P0 	: 어제 뭐였지 어제에 이어 또 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ시밬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너랑처음
P1 	: 대화할때
P1 	: 그런느낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할말엄고
P1 	: 막
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대화끈코싶고
P1 	: 계속말하고
P0 	: 그랬냐..
P0 	: 야이
