# FILE DATA
ID : MDRW2100001559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210122
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기야 오늘도 힘내구 밖에 안개가 엄청심하 ㅠㅠ
P0 	: {emoji:🥸}
P1 	: 오늘 푹자야징..!
P0 	: &name14&생일이여서 축하한다보낵드니
P0 	: 집들이 언제할거녱
P0 	: &name2&이랑 약속잡아보라햇오 ㅇㅅㅇㅋㅋ토스
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 언제할랭!?
P1 	: ㅋㅅㅋ
P1 	: 금욜날?
P1 	: 토욜날?
P1 	: 이따가 짜보자 히히
P0 	: 4월 중순~말로 짜보잡
P1 	: 구랩규랩!
P1 	: {emoji}
P1 	: 퇴근했어영?
P0 	: 웅웅
P0 	: 집와쏭 !
P1 	: 고샹햤어영 오늘 풍성 빨리 끝나길 헤헤
P0 	: 히히 바뽕?
P1 	: 현암4길 57 , 풍성3개 11시 30분 ~12분 
	  까먹지말기
P0 	: {system:notice}
P1 	: 사랑해{emoji:♡}
P1 	: 금요일 화이팅!
P0 	: 나두 사랑행 {emoji:♡}
P0 	: 오늘낼은 퇴근하구 나랑쉬쟙 !!피거내
P1 	: 웅웅 알겠오용{emoji:♡}
P1 	: 푹쉬자!
P1 	: &name1&가 발라쥰 크림 덕분에 촉촉행
P0 	: 잉 ?! 아직듀 ??
P1 	: 웅웅 뭔가 느낌이 달로
P0 	: 역쉬 만능&name1& !
P1 	: 고마오{emoji:♡}
P0 	: 유어웰콤 ..
P0 	: {emoji}
P1 	: ㅋㅋㅋ 기여웡
P1 	: ㅋㅋㅋㅋ 유어웰콤..
P1 	: 하루 후딱 보내고 푹쉬장{emoji:♡}
P0 	: 웅 ....
P0 	: 어제와 컨디션이 매우다르다
P0 	: 피곤에 지배당함 ..
P1 	: 더 안좋아졌어? ㅠㅗ
P0 	: 어제는 베리굿이었눈데
P0 	: 오늘은 쏘쏘 ..
P0 	: 옥동자가 광고하는 돈가스 맛나대서
P0 	: 언니네랑 나누려구시켯눈데
P0 	: 오늘 올건가봥 !
P0 	: 혹시 오면 들여놔줭 !
P0 	: 바뿐가부다 ㅠ나두 짱바빳오
P0 	: 청귝장 시켯오 오리마당
P1 	: 웅웅 돈가스 입력!
P1 	: 바쁜명륜이네 ㅠ 쉬고싶땅
P0 	: 쀼
P0 	: 오늘은 쉬는시간에
P0 	: 침대에서 딩굴딩굴행!
P1 	: &name24& 내일쯤 냐려간다구 해서 커휘한잔 하려궁
P1 	: 저녁애 &name1&렁 뒹굴뒹귤 해야징
P1 	: &name24& 헤오졌댱
P1 	: ㅠ
P0 	: 네 ..?
P0 	: 오늘여 ..?
P1 	: 어제..
P1 	: ;;:
P0 	: 혹 ....
P0 	: &name24& 울지망 ㅠ
P0 	: 출근해쏘 ㅇㅅㅇ ?!
P0 	: 자갸 모행 !
P0 	: {emoji}
P0 	: 모해엥 ..
P0 	: {emoji}
P1 	: 나 밥 먹었엉 &name1& ㅠ
P1 	: 너뮤 배고파가지구 허겁지겁 먹느라 못봤어 폰을 ㅠㅠ 미안해엥..
P1 	: 오늘은 &name1&랑 많이 놀고 푹쉬께 {emoji:♡}
P1 	: {emoji}
P0 	: &name1& 삐져땁 ..
P0 	: {emoji}
P1 	: 헉
P1 	: 까방권 1회 지급..
P1 	: 힝
P0 	: 후후 나이쑤
P0 	: 한가해져성
P0 	: 심심해소 카톡해쏘
P0 	: {emoji}
P0 	: 밥 머먹어썽 ?
P1 	: 나 옥향!
P1 	: 차돌짬뽕!
P0 	: 오 ?
P1 	: 낼 먹을량?
P0 	: 부모님이랑 시켜먹어쏘?
P1 	: 융융 !
P0 	: 일욜에 &name28&만나는고맞오 ?
P0 	: {emoji}
P1 	: 아 그것두 까였옹
P0 	: 오 안만나 ?
P1 	: 웅웅 !!
P1 	: &name1&랑 놀면 됑
P1 	: {emoji}
P0 	: 아싸링 >_<
P0 	: 자갸 내일
P1 	: 웅융
P0 	: 우리 마우스두편 몰아보잡
P0 	: >_<
P0 	: 탕수육 먹울랭 ?
P1 	: 오 구랩! 좋앙 !
P1 	: 내일? 좋앙
P1 	: &name1&가 사주납?
P1 	: {emoji}
P0 	: ㅎㅎ 뽄뽄하넹 ?
P0 	: {emoji}
P1 	: 내가사주껭!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 오 지짜 ?
P0 	: {emoji}
P1 	: 웅융 !
P0 	: 일욜엔 드라이부가자
P1 	: 규랩!!!
P0 	: {emoji}
P0 	: 신난당
P1 	: 낼은 늦게 안끝나겠징?
P0 	: 많이 늦게안끝나묜
P0 	: 괜찮오
P0 	: 탕슉 시켜먹오야댕 !!
P1 	: 낼내가쏘께
P1 	: !
P0 	: 꺄하
P0 	: 좋은주말이 되겟당
P0 	: {emoji}
P1 	: 푹쉬는 주말 보내장!!
P1 	: {emoji}
P1 	: {emoji}
P1 	: 나 궁금띠한거있는뎁
P0 	: 모영 ?
P0 	: 모모모모모
P1 	: 까먹었당
P1 	: ..
P0 	: -_-
P0 	: 책임져 ..내궁금증
P1 	: 찾았어!
P1 	: 장바구니에
P1 	: 올라가있는 옷 언제 구매가능한강ㅅ..?..
P0 	: 웅
P0 	: 아앜ㅋㅋㅋㅋㅋㅋ
P0 	: 얼마랫지? 오늘 와서
P0 	: 보여줘여 다시 ㅇㅅㅇ
P1 	: 웅웅 꼭!..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으구 &name2& ..!
P0 	: 난 마물햇옹 !!
P1 	: 집가는즁?
P0 	: 웅웅 !
P0 	: 장바구니에 담아논거
P0 	: 금액 봐줄수있어영 ?
P1 	: 8만 5쳔유ㅓㄴ!
P0 	: 흠 5일퇴근하구 결제가능 ㅇㅋ? 그날 돈정리다되성
P1 	: 넵!
P1 	: 집인강ㅅㅇ?
P0 	: 웅웅 라면이랑 돈가스 먹우려굽
P0 	: 히히
P0 	: {share:photo}
P0 	: 장난아니쥐
P1 	: 홀
P1 	: 배달음식인줄
P0 	: 돈가스 맛나 !!
P0 	: 담에 해주껭 히히
P1 	: 이따가 봐용{emoji:♡}
P0 	: 넘 바빳당 ..
P0 	: 그래두 이제 마물중인뎁
P0 	: 문구나라랑 터미널 들료야행 키키
P1 	: 밥먹고있납?
P0 	: 웅웅 !!
P0 	: 엄청먹는듕 히
P1 	: 조금만 마니멋옹!
P1 	: {emoji}
P0 	: {emoji}
P1 	: 다녀오껩 와플사는즁
P0 	: 맛나겟댱
P0 	: 난 누어서 배민구경해야디
P1 	: {emoji}
P1 	: 7시? 즈음까지 전화없음 먹으러사장
P1 	: 가장
P0 	: 구래구랩 히히 :)
P1 	: 쉬고있엉
P0 	: 웅웅 천천히와욥 !
P1 	: 부모님이랑 얘기즁!
P1 	: 와가지구!
P0 	: 웅웅 ㅇㅅㅇ
P1 	: {emoji}
P1 	: 머하구있엉
P0 	: 언제왕?
P0 	: 나 자썽
P1 	: 잘담솢?
P1 	: 엘베얌!
P0 	: 나 떵싸
P0 	: ㅇㅅㅇ
P1 	: {share:photo}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 자기야
P0 	: 그만들어와
P0 	: 이럴거면 결혼왜했니 ..
P0 	: 너 들어오지마 뭐하는짓이야
P1 	: 종만 올리고 내려왔어..
P0 	: 무슨 종?
P1 	: 초인종만 누르고 그냥 내려왔어
P0 	: 머리만 자르고 들어와?
P1 	: 옙 엘베입니당
P0 	: 사랑해엥
P1 	: 사랑해 &name1&야{emoji:♡}
	  이번주도 힘내보자
P0 	: 으으 피건하당
P0 	: 화틴 {emoji:♡}
P0 	: 오늘 그아저씨 안오길 ㅡㅡㅋ
P1 	: 화팅{emoji:♡}
P1 	: 기도하깨!
P1 	: ㅇ
P0 	: {system:money}
P0 	: 오늘 옷주문해영
P1 	: 헐..
P1 	: 자기야 생각해보니 이번주에도 결혼식 있어서
P1 	: 그냥 옷안사구 이거로 돈냏겡
P1 	: {system:money}
P1 	: 나 땨문에 돈이 너무 나가는거같아
P0 	: 누구 결혼식이얌 ?
P0 	: 와 미친긋이바빳오
P1 	: 아는형~
P1 	: 부주 해줬거든 형두 한가하면.다녀오거나 부주라도 해야징
P1 	: 남은 35,000원에다가 버태서 사든가할게여
P1 	: 고생했우 ㅠㅠ
P0 	: 웅웅 !!
P0 	: 난 이제끝나서 옆ㅇㅔ 칼국수집와또ㅠ
P1 	: 허겁지겁 먹었겠구만..ㅠ
P0 	: 뀽 ㅇㅅㅇ 능이버섯칼국수 새로 생겨서 먹었는데 맛나
P1 	: 오 맛나겠당
P1 	: 오리마당쪽에 있나뷰냉
P1 	: 등운동 하구있어영
P1 	: 남은 오후 힘내자!!@@
P0 	: 뀨 퇴군 !!
P0 	: {emoji}
P0 	: 저녁 모먹어썽 ?
P1 	: 나 스테큐!
P1 	: 50분?까지 앞으루 갈겡 준비하구 저나해욤
P0 	: 알아또 고마오 {emoji:♡}{emoji:♡}
P1 	: {emoji}
P0 	: 델따조소 고맙소오 {emoji:🥰}
P1 	: 오눌도 힘내장{emoji:🥰}
P0 	: 환자들이
P0 	: 치과체어에 앉아서
P0 	: 다 코인봐 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미치긋다
P1 	: 헐 ㄷㄷㄷㄷㄷ
P1 	: 그정도에여?
P0 	: 웅웅 기다릴때 잠깐잠깐 보시넹 ㅇㅅㅇㅋㅋ웃교
P0 	: 아흐 피건행
P0 	: 오늘은 오징어 !
P1 	: 오늘 뽝하고 내일 푹쉬공 호호
P1 	: 바뿌네 화욜이라 ㅠㅠ
P1 	: 운동가려고용
P1 	: 바뿌넹..
P0 	: 자걍
P0 	: 나 와쏘
P1 	: 휴잉 ㅠㅠ
P1 	: 후잉
P1 	: ㅠㅠ 고생했어 울&name1&
P0 	: 히히
P0 	: 자걍
P0 	: 모행
P0 	: ㅇㅅㅇ
P1 	: 나 이제 막 들어와서 세수하구
P1 	: 프로틴먹구 쉬는시간!
P1 	: 퇴근..?
P0 	: 웅웅 이제끝나서
P0 	: 먹으러가욥!
P1 	: 고생많았구 맛나게 먹오{emoji:♡}
P0 	: 웅웅 애기눈 바뽕 ?
P1 	: 아니아닝 안바빠용
P0 	: {share:photo}
P0 	: 마시똥!
P1 	: 오 소고기!!
P0 	: ㅋㅋㅋㅋ아닠ㅋㅋㅋ
P0 	: 30분됐는데
P0 	: 왜후식얘기야 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜웃겨
P1 	: 벌썽..?..
P0 	: 후식중 ㅡㅡ;;
P1 	: ....실화냠
P0 	: ㅋㅋㅋㅋ자갸 나일찍끝나면
P0 	: 그냥 원장차타구 떨궈달라구할겡
P1 	: 웅웅 알게또옵
P0 	: 일단 나왔우 ㅇㅅㅇㅋㅋ 어디갈지 미정..
P0 	: 우리 그치과옆에 13am가서 칵테일한잔할거같오 !
P1 	: 아지짜?
P0 	: 넹 !!
P0 	: 왔오용 !!
P0 	: {share:photo}
P0 	: 몰카
P0 	: 비밀 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 마지막 배달하구 퇴근하랴고용
P1 	: 원장냄 오랜만이당
P0 	: &name1&이 델루오남 ~?
P1 	: 지금갈까욤?
P0 	: 애기 퇴근했오?
P1 	: 웅웅!!!
P1 	: 언제끜카염?
P0 	: 9시쯤? 될거같오
P0 	: 나 델러올구양 ?
P1 	: 웅웅 ! 댈러갈겡!
P0 	: 자갸
P0 	: 이마트들려서 야식살깡 ?
P1 	: 그거 아니면 파닭!
P0 	: 웅웅 !! 자갸 9시에 출발해줄수있어영 ?
P1 	: 웅웅! 가능하죵!
P0 	: 넵 !! 그때출발해주세용 !!{emoji:♡}
P1 	: 네엡!!!
P0 	: 오구이쩝 ?
P1 	: 거의도착!
P0 	: 자걍 말이조금길어져서
P0 	: 금방 끝날거같긴한데
P0 	: 좀만 기다려줄래영?
P1 	: 잘먹고 잘 출근 합니당 푹쉬어용
P1 	: {emoji}
P0 	: 사랑행
P0 	: {emoji:♡}{emoji:♡}{emoji:♡}
P1 	: {emoji}
P1 	: 푹쉬어욤{emoji:♡}
P0 	: 어머님 전화왜하셨징
P1 	: 좋은 화장품? 같은거 쥬력ㅎ
P1 	: 쥬려고 규매 하셨나봐 설명해쥴거 있어서 말해쥴겸 받으러오라고 하신거같은뎁
P0 	: 아하! 점심장사끝날쯤 전화드려볼겡 술이 안깨 ㅇㅅㅇ;.......
P1 	: 흐 이제봣넵
P0 	: 자갸 &name15& 내가냅둔게 마지막이었남?
P1 	: 아닝
P1 	: 반대쪽에있엉
P0 	: {share:photo}
P1 	: !?
P0 	: 나 들어가라고 열어두고간것이냠 ..!
P1 	: {emoji}
P1 	: 미안합니당
P1 	: {emoji}
P0 	: 등장어그로 끌었엉 ?
P1 	: 구치구치
P1 	: {emoji}
P1 	: 초록색
P1 	: !!
P1 	: {emoji}
P0 	: 내가 정성들여까놓은
P0 	: 시가렛두 쏙 가져가심 ?
P1 	: 엥 ..
P1 	: 그냥 보이는거 갖구왔는뎁...;;
P0 	: {emoji}
P0 	: 용서못해
P1 	: 미..미안합니당
P1 	: {emoji}
P1 	: {emoji}
P0 	: 골 넣었성 ?
P1 	: 불이꺼졌엉
P1 	: ,,;;
P1 	: {share:photo}
P1 	: 기다리고있엉
P0 	: ㅋㅋㅋㅋㅋㅋ애기패션이
P0 	: 아른거령 ㅠㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 골 넣고싶당..
P1 	: 여기 ssu있당
P0 	: 진짜룰 ?!!
P1 	: 웅웅 새로온 샤이닝짐 노예님 조정국대인데
P1 	: ssu나왔댕 체력이 안줄엉
P1 	: 계속 뛰댕겨 ㄷㄷㄷㄷ
P0 	: ㅋㅋㅋㅋㅋㅋ싱기하당
P0 	: 마물중얍 ?
P1 	: 웅웅 이제 불꺼질거같오
P1 	: &name1&는 머행?
P0 	: 누어서 유투브봤오 ㅇㅅㅇ
P0 	: 이제 웹툰봐야디 히히
P1 	: 갑니다용
P0 	: 커몬 !
P1 	: 사랑해 울&name1&{emoji:♡}
P0 	: 나두 사랑행{emoji:♡}{emoji:♡} 힘내장 !!
P1 	: &name1&&name2&빠이팅!!!
P1 	: {emoji}
P0 	: 히히 :) 준비잘해쏘 ?
P1 	: 웅웅 아주좋아 &name1&눈?
P0 	: 나둥 컨디션 나쁘지않옹 !!
P0 	: {emoji}
P0 	: 배구파
P1 	: 오 완전 다행이균
P1 	: 곧밥시간이얌
P1 	: 힘내자앙
P1 	: {emoji}
P0 	: 후 겁나밀렷엉 ㅠ
P0 	: 오늘은 오제 먹으러가욘 !!
P1 	: 맛나게 먹갔엉?
P1 	: 먹고있냡
P1 	: 납
P0 	: 웅웅 다먹구 올라가는즁 !!
P1 	: 오후 빠이팅이얌!
P1 	: 빠이팅!!!!!
P0 	: {share:photo}
P0 	: 불꽃카리스마 &name1& ~ {emoji:🔥}
P1 	: 헐 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오후도 불꽃으로 불태웠나부넹
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼굴이 점점
P0 	: &name2&이 닮아가는거같오
P0 	: ㅇㅅㅇ캬캬
P1 	: 왠지 그런거같오..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기여웡
P0 	: 앵그리&name1& ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가게갔오?
P0 	: 저녁머먹엉 !
P1 	: 웅웅 아직 안먹었엉 ㅠ
P0 	: 오늘 &name3& 진상이야 키키
P1 	: {share:photo}
P0 	: 이따 말해줄겡 짱웃김
P1 	: 생각이없엉
P1 	: 오늘도 규트래수야?
P0 	: ㅋㅋㅋㅋ웅 아니 오전에
P0 	: 사랑니매복수술 했거든
P0 	: 누가봐도 어려운케이슨데
P0 	: 또 어깨뽕세우면서
P0 	: 약속잡으라더니
P0 	: 진짜 끙끙거리면서
P0 	: 그환자땜에 다밀렸거든
P1 	: ...
P1 	: 아아..
P1 	: 휴..
P0 	: 그리고는 점심에 밥먹는데
P0 	: 후들거린다고
P0 	: 막그래서 &name4&가
P0 	: 웬만하면 어려운사람들은
P0 	: 대학으로 넘기라고
P0 	: 그거왜자꾸하시려고 하냐고햇오
P0 	: 그래서 ㅇㅇ그래야지 햇는뎅
P1 	: 그치 그게 맞지 가뜩이나 환자도 마노은뎁
P1 	: 융융
P0 	: 오후에 사랑니부어서온사람
P0 	: 사진찍어봤는데
P0 	: 오전에 했던 그환자같은경우인거야
P0 	: 수술중에서도 난케이스
P0 	: 그래서 우리선에서
P0 	: 처방드리고 대학병원에 바로 문의해서 최대한 일찍빼라햇지?
P0 	: 근데 자기도 안보고 갔다고 거기에 심술이난거야
P0 	: 그래서 &name4&가 또 사진보여주면서
P0 	: 보시라고 오전그환자랑 도긴개긴아니냐
P0 	: 햇는데 뭐라는줄알오? CT찍으면 또 다를수도있지
P0 	: 막이러더래
P0 	: 그리고 오후내내 새로운쌤이랑 강쌤한테
P0 	: 너네는 양심적으로 일해야한다면서
P0 	: 막그러더래 ㅋㅋㅋㅋ
P0 	: 난 두명한테 전해들었는데
P0 	: 기가막혔엉 ㅠ
P0 	: 그리고는 지금또
P0 	: 자기 힘들다고 남은환자들 미루면 안되녜
P0 	: ㅇㅅㅇㅋㅋ 유헤드빙빙 ~~?
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 명언이있어 방금 거상톡에 올라온
P1 	: 적게먹고 적게싸는법부터 익히자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 진짜 최고띠
P0 	: 이젠 웃교 ㅇㅅㅇㅋㅋ
P1 	: ㅋㅋㅋㅋ &name1&도 이제 해탈했다
P0 	: 싸패 &name1&
P0 	: ㅋ.ㅋ
P0 	: 자걍 우리 어제 마우스못봐따
P1 	: 헐 봐야지!!
P0 	: 난 퇴군이얌 자걍 !!
P0 	: {emoji}
P1 	: 우오
P1 	: {emoji}
P1 	: 집에가장!
P1 	: {emoji}
P0 	: 히히
P0 	: 저녁모묵디
P0 	: 애기 모먹었오
P0 	: 냉이굿 짭짤하긴한뎅 밥도둑이얌 !
P1 	: 맛있게먹우랭 황여사가 ㅎㅎ
P0 	: 넵 !!
P0 	: 자긴 치킨사왔옹 ?!
P1 	: 뭐향ㅅㅁ
P0 	: 쓰렉버령 온제와 ?
P1 	: 곧가욤!
P0 	: 마물다햇남 ㅇㅅㅇ
P1 	: 옙!
P1 	: 금요일..!!
P1 	: 드뎌두뎌..
P1 	: 힘내보장 사랑해{emoji:♡}
P0 	: 토욜이면 좋겟다아아아ㅏㅏ {emoji:😭}
P0 	: 잘자또?
P1 	: 웅웅 아주잘자또 &name1&는 ??
P1 	: 일찍 잠들었던댑
P0 	: 나두 잘자똡 피곤이쌓여따 히히 :-)
P0 	: 힘내장 오늘두 {emoji:♡}
P1 	: 불금 빠이팅{emoji:♡}
P0 	: {emoji}
P0 	: 오전은 널널한뎅
P0 	: 오후가 미쵸따
P0 	: 키키
P1 	: 오전이라도 한가한거에 얼마나 감사한지..또르륵 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애기가 왜우럭 !!
P1 	: 울&name1& 힘들어성 ㅠㅠ
P1 	: 오전이라도 쉬어가장 후후
P0 	: 나눈 다하구 뼈해장국 시켜놓고 집가려궁 !
P0 	: 해장국집 !
P1 	: 오 뼈해장국슴
P0 	: 애긴 바뽕 ?
P1 	: 아뉭
P1 	: 한가해서 공장 타임어택 찍엇엉
P1 	: 20분컷
P0 	: ㅋㅋㅋㅋㅋㅋ웃교
P0 	: 치킨은 가져가서 먹었오?
P1 	: 웅웅 맛나드랑
P1 	: 보이면 샤줄겡
P0 	: 쿠팡이츠 신고객 할인쿠폰주고 하는데 애기랑 해야겟당
P1 	: 오 ?
P1 	: 그게무ㅜ람
P0 	: 배달어플이얌 !
P0 	: 벌써 많이들올라왔오 ㅇㅅㅇ
P0 	: 가게들
P1 	: 아진쨔?
P1 	: 하까
P0 	: 웅웅 요기요보다
P1 	: 근데
P0 	: 훨많은듯
P0 	: ㅋ..ㅋ
P1 	: 그거 디기 비쌋는데
P1 	: 몇프로였드라 초창기에
P0 	: 구롬 구냥냅도 ㅇㅅㅇ.. 지굼
P1 	: 가게에 영업 왔었는댕
P1 	: 이따가 보여죵
P0 	: 웅웅 약간 리뉴얼식으루해서
P0 	: 제대로 하는듯
P0 	: ㅇㅅㅇ
P1 	: 오규랩?
P0 	: 사실 멀랑 ㅇㅅㅇㅋㅋ히히
P1 	: ㅋㅋㅋㅋ 기룝내
P1 	: 이따가 같이보장
P0 	: 알아뚀
P0 	: 혜택받으려굽 낼 엄마랑 점심시켜먹오야디 :)
P1 	: 오 &name1&다
P1 	: 나 운동간답1
P0 	: 오늘은 일찍가넹 ?!
P1 	: 한가했어가지구 집와가지구
P1 	: 부스터 한장중이에염
P0 	: 주식이모티콘 ㅇㅅㅇ
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: {share:photo}
P0 	: {emoji}
P1 	: {share:photo}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 웃기디
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ파란불이 마이너스장이야?
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 히히 :-) 찹쌀떡같이 하얀게
P0 	: 넘 귀욥당 {emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 꺄항
P0 	: 그시간에 가면
P0 	: 한가해욥 ?
P1 	: 웅웅 내가 처움이었는데 다른 회원님들 좀 오셨어욤
P1 	: 운동하구 집에 도착했어용~
P0 	: 나 퇴근해서 집가는듕 ㅁ
P0 	: !!
P1 	: 고생했ㅇㅎ!
P0 	: 히히 집와서
P0 	: 닭국에 냉이랑 김치찜해서 먹어뜌
P1 	: 닭계장?
P1 	: 잘해똦!
P0 	: 아닝 구냥 백숙비스무리한 국물 히히
P0 	: 산책겸 장보러 농협가려궁
P1 	: 아으 두팀 빋을까 말까 하다가 안받있는데
P1 	: 후회중
P1 	: 날씨 선선합니당
P0 	: 애기 오눌일찍끝낭
P0 	: ?
P1 	: 아닝 오늘은 아홉시??
P1 	: 삼겹살팀이라 모조리
P1 	: 주문은 끝났는데 술손님들이라 좀 늦을듯
P0 	: 아항 일찍끝나믄 같이 이마트갈까햇눈디 농협다녀오껭 !!
P1 	: 웅융 늦을거같아욤
P1 	: {emoji}
P0 	: 마우스보믄서 야식쓰 ?
P1 	: 좋징!
P0 	: 모먹을랭 ?
P0 	: 농협에서 닭강정이랑 새우튀김 사갈겡 !!{emoji:♡}
P1 	: 유오!!!!!
P0 	: 사랑행 {emoji:♡}>_<{emoji:♡}
P0 	: 엥 애기가 유보켯어 ?
P1 	: 잠결에 켯나부당
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ나 순간 무서워서
P0 	: 앞뒤 창문안에 확인하고탓자나
P0 	: 누가 타고있는거아닌가해소 ㅇㅅㅇ
P1 	: ㅋㅋㅋㅋ 기염둥이 
P0 	: 쿠팡이츠 짱우껴 첫주문쿠폰이라더니 오늘되니깐 기간만료랭 ㅡㅡ;
P0 	: 베라쿠폰이나 써서 언니네 갖다줘야징 ;-;
P1 	: 모야...?'-'
P1 	: 끝났엉?
P0 	: ㅋㅋㅋㅋ가입한날
P0 	: 써야되나바
P0 	: 얼탱 ~
P0 	: 아 아님 다시 쿠폰받을수있나 봐야지
P0 	: 아아 오늘다시 다운받으니된당
P1 	: 기욥넹 빵꾸끼까
P0 	: 키키 엄마먹으라구 일인해물찜 시켰오 문앞에놔두고 사진찍어보내주는것두 있댕 그거해놔쓰
P0 	: 난 점심 대충먹오야디 :-)
P1 	: 난 짬내서 결혼식가킄중!
P1 	: 네시반에 만나기로했엉?
P1 	: 이안아파트 페인트팀 하시는 동안 울가게에서 밥먹기로했엉 ㅎㅎ
P1 	: 쿠키 또 얻덨당
P1 	: {share:photo}
P0 	: 우왕
P0 	: 대박 !+
P0 	: 잘되따
P0 	: 난이제 퇴근 !!
P0 	: {emoji}
P1 	: 집가영?
P0 	: 웅 집 !!
P0 	: 주차해또 ㅎㅎ
P0 	: {share:photo}
P0 	: 이렇게 사진보내준답?
P1 	: 만났으?
P0 	: 웅웅 아울렛입구부터
P0 	: 정차여서 여주한바퀴드라이부하구
P0 	: 집주차장와쏘 ㅇㅅㅇ
P1 	: 헐 사람 많구맠..
P0 	: {share:photo}
P0 	: 먹는듕 !
P1 	: 홓히쒯
P1 	: 맛나겠넹
P1 	: 맛나개먹옹
P0 	: 맛나!!
P0 	: 담에 애기랑와서 먹우려굽
P0 	: 히히 애기랑은 스페셜모듬 먹오야디
P1 	: 오 무조건!
P1 	: 대꾸강
P0 	: 나 이차 술이술술 !
P1 	: 호오오...
P0 	: 집에서 먹구이또 ?
P1 	: 융웅!
P1 	: 거의 다 먹었으
P0 	: 난 곧가서 집에서 한잔더할꾸야!
P1 	: 아라떠욥 난 씻구 거상타윔~
P0 	: 알아또 !! 엄마 단팥빵먹었드낭 ?
P1 	: 응응 치킨드실거냐고 여쭤봤는데 안드신다고 하시던뎁
P0 	: 고마워 울자기 {emoji:♡}
P1 	: 울&name1&도 고마옹 
P1 	: 씻기전에
P1 	: 카트라이더하장
P0 	: 안됑 씻구 !
P1 	: ㅠㅠㅠ
P1 	: 아라똠
P1 	: 사랑하는 &name1&야 이번주도 화이팅{emoji:♡}
P0 	: 화팅 !! 흑흑 오늘은 늦게까지 예약있댱 ㅜ3ㅜ
P1 	: ㅠ_ㅜ 야간진료인가용..
P0 	: 흑흑 {emoji:🤪}
P0 	: 배고푸당 !
P0 	: 밥먹어또 ?
P1 	: 융웅 시간이 빠듯했당
P1 	: 제육볶아먹람ㅅ엉
P1 	: 이따저녁에 치킨먹을랩?
P1 	: 어머니가 쏘는데 &name10&씨랑
P0 	: 흠 오늘은 직원파티해욥 !! 나눈 엄마랑 집에있는거먹울게 ㅇㅅㅇ 냉장고좀비우구 이번에 택배시킨것들 정리하구하려궁
P0 	: 어제 글서 오늘내일먹을거 정리해놨고등 ㅠ
P1 	: 아하 알쏘앟쏘 ㅠ
P0 	: 웅웅 난오늘 오리마당 김치찌개먹오 !!
P1 	: 난 멘탈살짝 나갔었지만
P1 	: 잘 부여잡고 운동갑키당
P0 	: 왱 ?
P0 	: 무슨일있어썽 ??ㅜ00ㅜ
P1 	: 별일은 아니구 살짝 기분나쁜 그론?
P1 	: ㅠㅠ
P0 	: 손님한테영??
P0 	: 자갸 이번달은 체험단되서 쭈꾸미왕만두 얻어써!! 담에 쪄먹어보자 !!
P0 	: {emoji}
P1 	: 우 쭈규미 왕만두 맛나겠당
P0 	: 히히 웅웅 >_<
P1 	: 우리 거기
P0 	: 운동하구왔오?
