# FILE DATA
ID : MDRW2100001585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아 너가 살인자의 기억법
P1 	: 오우 너가 만듬거야?
P1 	: 짜파게티..?
P0 	: 엌ㅋㅋㅋ 저번에
P0 	: 그릇빨
P1 	: ㅋㅋㅋ계란 후라이 잘했네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 갑자기 계란말이 두개 ㅜ생각난닼ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋ
P0 	: 웃겼다
P0 	: 지단일수밖에 ㅜㅜ
P1 	: {share:photo}
P1 	: 나도 저기서 떡 픽이다
P1 	: 아는 떡맛이잖아 ㅜㅜ
P0 	: 아....
P0 	: 창억이잖아......
P0 	: 나도 ㅋㅋㅋㅋ
P0 	: 특히나 생크림 케익 불호라
P1 	: ㅋㅋㅋ나도 생크림 불호
P1 	: {share:photo}
P1 	: 뚜쥬 인사템 먹어보겠습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛있어보인다 치즈랑 브라우니
P0 	: 어때요??
P1 	: ㅋㅋ그냥 그렇다
P1 	: 생긴건 맛있어보였으나 재구매까지 가는 맛은 아닙더다
P0 	: 아메와 잘 맞아보이는데 ㅜ아쉽
P1 	: 나혼자산다 예전꺼 뉴이스트 현민?
P1 	: 그 사람 나오는거 보고 나도 집 청소했다
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 깔끔하더라
P0 	: 얼굴 그렇게 생겨서
P0 	: 어울리더라
P0 	: 아 이번 나혼산 성훈편에서 농부 아저씨 나온거
P0 	: 진심 웃김
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋ이거 예고편만 봐도 개웃기던만
P1 	: 저거 엊그제 한거야?
P0 	: 어엌ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 밀카 맛나네
P1 	: ㅋㅋ밀카 중독성있어..
P1 	: ㅋㅋㅋ 뿌팟 원탑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 도경완 호떡 ㅜ
P0 	: ㅋㅋㅋㅋ
P0 	: 왤케 눌렸냐
P0 	: 황치열 돈 그렇게 많이 벌고도
P0 	: 편의점에서 만원 넘으니 벌벌 떨든데 술을 살까?
P1 	: ㅋㅋㅋㅋ
P1 	: 진짜? 편의점에서 만원 나온걸로 벌벌 떨었어?????
P0 	: {share:info}
P0 	: 미우새에 음문석이란애가 나왔는데
P0 	: 황치열이 예전부터 친군가보더라고
P0 	: 근데 같이 편의점가서 존나 벌벌 떰 ㅜ 친구가 뭐 더 산다니까 1+1 없냐고 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ음문석
P1 	: 이름 특이하다
P1 	: {share:info}
P1 	: 아 이사람 어디서 몇번 본 거 같다
P0 	: 그 본말
P0 	: 나온 ㅋㅋㅋㅋㅋㅋ
P1 	: 본대로말하라..
P1 	: 후반에 나옴?
P0 	: 아니 그 수영이랑 친한
P0 	: 경찰 오빠
P0 	: 사실은 범인이었던
P1 	: 아 헐
P1 	: 그 동네경찰이구나
P1 	: 어쩐지 낯익더라
P0 	: 엌ㅋㅋㅋㅋㅋ
P0 	: 아 &name8& 프사봐
P0 	: 욕 먹을까봐
P0 	: 집 앞입니다
P1 	: 나도 봄 ㅜ
P1 	: 상메 구질구질하게 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 겁나잘해 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 할머니아닌교
P0 	: 심사하는사람 운다 울어
P1 	: 행운의 사다리 타고 선물 받으세요! 새롭게 출시된 올 뉴 아반떼가 3개월 시승권, 아이폰11pro, 다이슨 공기청정기의 주인공을 찾습니다!
P0 	: 행운의 사다리 타고 선물 받으세요! 새롭게 출시된 올 뉴 아반떼가 3개월 시승권, 아이폰11pro, 다이슨 공기청정기의 주인공을 찾습니다!
P1 	: 퍼밀 주문했지?
P1 	: 오늘 마감이다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마일리지 사라지는 날
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 엌ㅋㅋㅋㅋ
P0 	: 벌써 또
P0 	: 두개 출발했다고 문자;
P0 	: 살거없어서
P0 	: 꾸역꾸역 샀네
P1 	: 벌써 또?
P1 	: 데이터 켜볼게
P0 	: 이상해 ㅜ
P0 	: 나 알아보는거 아니냐
P1 	: 난 아직 뭐...없다
P0 	: 성질 급한 고객이라고
P1 	: 소식이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리 안보내주면
P0 	: 고객센터 닥달한다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 고객센터 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오예 100캐쉬
P0 	: 와우
P0 	: 난 저번 한번하고 소식 무
P1 	: ㅋㅋㅋㅋ나도 저번에 100되고나서는 계속 1캐시
P0 	: 홀린듯이
P0 	: 컵누들 15개 구매함
P0 	: 맛 선택이 안되네
P0 	: 걍 하나로 ㅜ
P0 	: 반반 하고팠는데
P1 	: ㅋㅋㅋㅋ
P1 	: 무슨맛
P1 	: 매콤?
P0 	: 우동으로 질름
P0 	: 요즘 매콤 좀 자제기간이라 ㅜ
P0 	: {share:photo}
P0 	: 뭔 못생긴애가
P0 	: 날 팔로하냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name19&;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐여 저놈
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 확대했는데
P1 	: 힘들어서
P1 	: 바로 뺵 함
P0 	: 더 심한 사진 있는데
P0 	: 저기만 캡처했다;
P1 	: 너 비공계 아님..?
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데도 왜 팔로우하지?
P0 	: 근데 팔로질
P0 	: 이상한애들
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭘 안다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저번엔 외국인
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 벌써 밥 때가 되었다...
P0 	: 밥 시간이구나
P0 	: 하 빨리 찾아왔네
P1 	: 그니까
P0 	: 뭐먹어????
P1 	: 토마토참피카레
P1 	: 어제 만든거 ㅋㅋㅋㅋ
P0 	: 아아
P0 	: 혼자가 좋다
P0 	: 사람들하고 안먹어도되니까
P1 	: ㅋㅋㅋ맞어
P1 	: 몇년을 알았는데도....어색하냐...
P1 	: ㅜㅜ
P1 	: &name1&아 &name7&이 목요일까지 바쁘다고 하니까
P1 	: 되도록이면 갠톡에서 이야기하자
P0 	: 아 오케이
P0 	: 나 안경 맞추려고 ㅜ
P1 	: ?????왜
P1 	: 갑자기?
P0 	: 아 지하로 옮긴후로
P0 	: 눈이 너무 피로해 ㅜㅜ
P0 	: 약 먹어도 그전이랑 너무 다른 느낌
P1 	: 아 회사에서만 쓰는 안경?
P0 	: 어엌ㅋㅋㅋㅋㅋㅋ
P0 	: 청광안경
P1 	: 이번에 신입들도 다 청광안경쓰더라
P1 	: 인터넷에서 싸게 샀대 도수없는걸로
P0 	: 아 도수 없는걸로?
P0 	: 눈들이 다 좋아? 아니면 렌즈 끼면서 도수 없는 청광끼는거?
P1 	: 어어 눈이 좋나봐
P0 	: 아아..... 부럽네
P1 	: 렌즈안끼고 도수없는 청광안경끼나봐
P1 	: 딱 차단용
P1 	: 부럽다...
P1 	: 나는 도수 졸라 넣어서
P1 	: 렌즈 겁나 두꺼운데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 회사동생도
P0 	: 34만원주고 했다더라;
P0 	: 난시 근시 원시 다 있다더라
P1 	: 헐..대박...34만원.....
P1 	: 나 18만원도 겁나 비싸다고 생각했는데
P1 	: 34만원......ㅎㄷㄷ...
P0 	: 눈 시력도 달라서
P0 	: 주문제작 해가지고
P0 	: 눈이 엄청 안좋나봐
P1 	: 나도 주문제작 ㅜ
P1 	: 겁나 귀찮아 바로 못만드는거
P0 	: {share:photo}
P0 	: 안경 좀 미리 써보는중
P0 	: 나 안경 진짜 좀
P0 	: 너무 낯설다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1번 예쁘다
P1 	: 아...ㄴ ㅓ그래서 엊그제 안경써봤구나
P1 	: 박사안경
P0 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 계속 느낌 좀 볼려고
P0 	: 낯설긴 마찬가지더라
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 일단 스노우상에 잘어울리는데
P1 	: 코엑스에서도 괜찮았음 박사안경
P0 	: {emoji}
P1 	: 안경 맞추러 혼자 가?
P1 	: {share:photo}
P1 	: 퍼밀 좀 봤다고
P1 	: 엘포인트에도 이렇게 뜨네
P1 	: 가리비 ㅋㅋㅋㅋㅋ
P1 	: 근데 가리비 결국 안삼ㅋㅋㅋㅋㅋㅋ
P0 	: 어엌ㅋㅋㅋㅋㅋㅋ 혼자
P0 	: ㅋㅋㅋㅋㅋㅋ아나
P1 	: ㅋㅋ다른사람이 봐주면 좋은데..
P1 	: 나 저번에 갔는데 진짜 이상한 은색테...아저씨가 요즘 트렌드라고 자꾸 추천해줘
P1 	: 잘어울린다고 뻥쳐...ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일부러 비싼 테 팔라고
P1 	: 그거 쓰면 한 10년은 늙어보임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 조영남 st
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안경하나로
P1 	: 옷까지 나인티나인티나인 만들어버리네
P0 	: 나이니나이니나인~~~~~~~~~~~~
P1 	: ㅋㅋ그래서 안경은 언제 맞추러 가려고?
P1 	: 이번주?
P1 	: 아{emoji:…}&name19&..나도 팔로우함;
P1 	: 얼굴보고옴...
P1 	: {share:photo}
P0 	: 내가 이거
P0 	: 보낼라다 참은거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜
P1 	: 본인은 모르냐
P1 	: 아 과장님 애기
P1 	: 전화와서 엄마 나눗셈 표시 키보드에 어딨어?
P1 	: 과장맘: 왜?
P1 	: 애기: 댓글쓰려는데 나눗셈이 안보여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅜㅜ키보드에
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 댓글쓰려한다고 ㅜㅜ
P1 	: 귀엽다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 귀엽다 ㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 댓글을 쓰길래
P1 	: 나눗셈을 ㅜ
P0 	: 그러겤ㅋㅋㅋㅋㅋ
P0 	: 귀엽다 ㅋㅋㅋㅋ
P0 	: 아 지금
P0 	: 날 개좋아
P0 	: 잠시 산책 나왔어 갑갑해서
P1 	: 아 진짜?
P1 	: 나도 아까 잠깐 물뜨러 갔는데
P1 	: 바깥에 나무들
P1 	: 푸릇푸릇함이 보이더라
P0 	: 바람부는데 안춥다
P0 	: ㅋㅋㅋㅋㅋㅋ햇빛
P0 	: 아 미친 ㅜ
P0 	: 내 옆에 대딩들이
P0 	: 머래는지 아냐
P0 	: 저 무리 중 남자애가 탈색했었나봐
P0 	: 그러다가 검정으로 했는데 잘 어울린다고 막 여자애들이 칭찬하는데
P0 	: 역시 검머래
P0 	: 검은 머리 ㅜㅜ
P0 	: 한국인은 검머야 검머
P0 	: 옆에 여자애도 맞아 검머
P1 	: ㅋㅋㅋㅋㅋㅋㅋ검머
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멈머 아니고 검머?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 검머
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 검머는 뭔 검머
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말..별다줄이구나
P1 	: 요즘것들..
P1 	: 곧 서른을 바라보는 이로서는 도저히 이해가 안가네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 아 존나싫어
P1 	: &name1&아...나 어쩌면 좋냐...
P0 	: 아 진짜 왜저래 ㅡㅡ
P0 	: 아 왜저러는거야?
P1 	: 저러는 과장님 처음잉;;
P1 	: 36살이다 올해
P0 	: 과장 존나 싫다 쟤 진짜
P0 	: 산책(이라 쓰고 회사언니랑 수다) 마치고 복귀하러갑니다
P1 	: 와.....산책..드디어 끝난거야?
P1 	: 꽤 장시간인거 같다
P1 	: 우리는 옆에 회사 새로 입주했다고 시루떡 돌림
P1 	: 근데...누구코에 붙이냐 ㅜ
P0 	: 와
P0 	: 지금 먹고싶다
P1 	: 인원이 많은데 떡은 두접시야
P0 	: 아
P1 	: 근데 생긴건 맛창럼;
P0 	: 팥 콩고물만 쫌쫌따리 집어먹어야 다먹냐
P1 	: 저녁 먹기전 식욕만 돋굴듯
P0 	: 배고프다
P0 	: 점심 면 먹었더니
P0 	: 배 꺼졌어
P0 	: 배꼽시계 울릴듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 카레 양신 먹었는데도
P1 	: 떡보니까 쑤욱. 소화됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name7&이 오늘 과자타임도 없나봐
P0 	: ㄷㄷㄷㄷㄷㄷㄷㄷ
P0 	: 진짜
P0 	: 반복 노동
P0 	: 지루하겠다 ㅜㅜ
P1 	: 그니까..
P1 	: 손 아플듯...
P1 	: 목요일까지...
P1 	: 그래도 수요일 쉬는날 있어서 다행이다
P0 	: 맞아 ㄷㄷㄷ
P0 	: 수욜만 바라보고 산다 진짜
P1 	: ㅋㅋㅋㅋ나도
P1 	: 아 나 내일
P1 	: 내일 양갈비 먹는다
P1 	: 회사돈으로
P1 	: 비싼놈...고놈...얼마나 맛있는지 드디어 먹어본다
P0 	: 아낰ㅋㅋㅋㅋㅋ
P0 	: 회식 잡힘?
P1 	: 엌ㅋㅋㅋ
P1 	: 아니 뭔 코로나떄문에
P1 	: 회식 하지말라했는데
P1 	: 우리빼고 다하더라고ㅡㅡ;;
P1 	: 그래서 우리도 회사 돈 뜯어먹으려고 내일 날 잡음
P0 	: 현웃터짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜냐 오늘
P1 	: 20억 한건 따냈음
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 기쁜 마음으로 내일 먹어야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 리얼 걍 막 먹어도댐
P0 	: 아 코트 들고 퇴근할까
P0 	: 덥던데 ㅜㅜ
P0 	: 대신 코트 들면 셔츠바람
P0 	: ㅋㅋㅋ
P1 	: 더울듯
P1 	: 과장님이 하이에나 꼭 보래
P1 	: 그러면서 알겠다고, 친구들이 슬의도 추천해줘서 볼게 너무 많다니까
P1 	: 과장님이 슬의는 너무 현실성이없대
P1 	: 그래서 내가 하이에나는 현실성 있어요? 이러니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아..그렇네 ㅎㅎ 하이에나도 현실성없다
P1 	: 하시면서 막 웃으심
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하이에나
P1 	: 주지훈부터 현실성 0
P1 	: 그런얼굴 0
P0 	: 현실성 제로인거 얘끼해줄까
P1 	: ㅋㅋㅋ뭔데
P0 	: 거기서 피피엘받은 어떤 음식점 있거든
P0 	: 모든 밥을 다 거기서 먹음
P0 	: 올웨이즈
P0 	: 현실성있는거 찾으려면 드라마를 보면 안되는거 아니냐
P0 	: 걍 현실을 살아야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 맞어
P1 	: PPL 심하다고
P1 	: 애들이 밥 안먹고 피자알볼로 먹고
P1 	: 뭔 프레첼 먹는다는데
P0 	: 아
P1 	: 앤티앤이야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어
P1 	: 앤티앤이냐니까 잘 모르겠다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앤티앤스 프레즐
P1 	: 프레첼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 간식 사왔습니다~ =앤티앤스
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇ변호사랑 식사 약속있는데요 =알볼로
P1 	: 커피도 엄청
P1 	: 광고한다며
P0 	: ㅇ변이 밥 먹자는데? =알볼로
P0 	: 야 점심 같이먹자 =알볼로
P0 	: 아니 알볼로 먹은지 2년전인가?
P0 	: 근데 물리더라니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알볼로 사랑 오지네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 러브임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찐러브
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하이바이마마도 그러는거 아니냐
P1 	: 우리 마지막인데 하남이나 갈까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전나 웃겨
P0 	: 마지막인데 목에 기름칠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 명이나물로
P1 	: 시큼하게 콜?
P0 	: 미쳤나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마스크 개갑갑해 버스
P0 	: 부직포 써야겠다 이제
P1 	: 부직포 많아?
P1 	: 나 부직포 5장인가 ㅋㅋ 회사에서 받은거
P0 	: 전에 8장 짜린가?
P1 	: 아 테라브레스
P1 	: 상쾌-
P0 	: 그거랑 삼쇼 5장
P1 	: 삼쇼...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삼쇼...맘들과 싸워서 이기리
P1 	: 이번달
P0 	: 도합 13장
P1 	: 마스크는 실패했다만
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아...부직포...그거 구하기 이리 힘들어질줄이야
P0 	: &name7&이 석수 관심있는거 아니겠지?
P1 	: 우리 산다하면 살 거 같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 아니 내꺼
P0 	: 내꺼 너꺼잖아
P1 	: ㅋㅋㅋ맞어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈독 안들일듯
P0 	: 꽁이라하면 또
P1 	: 눈독들이면
P1 	: 내가 이빨 드러낼게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으르렁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도랐나
P0 	: 내 이빨도 지금 드러났다
P0 	: 웃음의 이빨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 드러낸 이 사이로
P1 	: 테라브레스 향
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전에 자꾸 물없어서
P0 	: 탄산수 마셨단거 생각나서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃음이 새어나온다 물 얘기만 하면
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P1 	: 탄산 목구멍 아프다면서
P0 	: ㅜㅜ
P1 	: 내꺼 깔라만시
P1 	: 흡입하고 ㅜ
P0 	: 존나 웃겼다 진짜
P0 	: 정면에서 봤는데
P0 	: 진짜
P0 	: 양볼 팽창
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 컵의 높이도 줄었어
P1 	: 확
P1 	: ㅜ
P0 	: 아 진심 웃겼다
P0 	: 또 안줄까봐
P0 	: 살짝 마시고 맛있길래
P0 	: 아
P0 	: 밥 시킨다할때도
P0 	: 그저 웃음이 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥은 하나만 시키자
P1 	: 나 밥 잘 안먹어
P1 	: 볶음밥?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥 하나 더시킬까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 짅자 웃겨
P0 	: 밥 자기 안먹는다고
P0 	: 저번에도 손도 안댔다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기 3덩어리 먹었다고
P1 	: 그걸...왜 카운트해..ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 뿌팟뽕커리 먹는거 카운트한거 아냐? ㅜ
P0 	: 원탑이라잖아 ㅜㅜ
P0 	: 염탐한듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ원탑
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칼퇴하겠습니다
P0 	: 요
P0 	: 더위 조심
P1 	: 아
P1 	: 에어팟 주고왓
P1 	: 아 다시올라가야해
P1 	: 와 근데 엘베에서 신입 만났는데
P1 	: 인사도 안하고 가냐
P1 	: 우리부서 막내 예버할수가 없다
P0 	: 헐
P0 	: 만났는데 안하는 싸가지 뭐야
P1 	: 그니까
P1 	: 나도 꼰대다
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이마트24 지나가는데
P0 	: 노란색 받스 민생만 보고
P0 	: 헐레벌떡 들어갔는데
P0 	: 민생 물티슈
P0 	: 아 개놀랐네 ㅜㅜ
P0 	: {share:info}
P0 	: 이거 박스
P0 	: 사람 농락
P1 	: 와
P1 	: 사람 잘낚네 민생이
P0 	: {share:photo}
P0 	: 씨유 지금 로아커 원뿔
P0 	: {share:photo}
