# FILE DATA
ID : MDRW2100001624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 국가대표 뭔 선수인가?
P0 	: ㅇㅇ
P0 	: 엘베탐
P0 	: 휴 뛰어나오니 힘들다 ㅋㅋㅋ
P0 	: 화장대에 마스크 꺼내놨으니 필요하면 써요 ㅋㅋ
P0 	: 400 보냈는데 아이파크 중도금 보내줘요 ㅋㅋ
P1 	: 기상
P0 	: 늦잠잤네 ㅋㅋㅋ
P1 	: 또 헤드셋 달래서
	  한참을 미끄럼틀위에서 놀다나오네 ㅋㅋ
P1 	: 내가 밥먹으라고 소리쳐서 ㅋㅋ
P0 	: ㅋㅋㅋㅌ
P0 	: 좋은가봐 ㅋㅋ
P0 	: 잘 놀아서 다행 ㅋㅋㅋ
P1 	: 오빠가정리해둔거 다시 꺼냄ㅋ
P0 	: 응 괜찮아 ㅋㅋ
P0 	: 다시 정리하면 되지 ㅋㅋ
P1 	: 삼척.담주 목욜 7도까지 올라가긴한다 ㅋㅋㅋㅋ다행
P0 	: 응 뭐할지나 찾아봐야지
P1 	: 아침부터 애들때메 짜증.속상 ㅠㅠㅠㅠ
P0 	: 왜?
P0 	: "하나님 까불면 죽어" 전광훈, 한기총 회장 연임{emoji:…}반대파 배제 - {share:url}
P0 	: 연임하네....뭔가 과정이 구리네~~~
P0 	: 담주 화요일 오전 9시 안방욕실,다용도실 배수구 해준데요
P0 	: 자긴 걍 신경안쓰고 얼집 가면되요~메니저 동행해서 잘 정리하고 나가기로함
P0 	: 누수는 걱정안해도된데~누수는 5년까지 시공사에서 처리하는거라서
P0 	: 나중에 문제되도 걱정안해도된데요 ㅋㅋ
P1 	: 응 ㅎㅎㅎㅎ
P1 	: 나 기분좀풀러 합정 다녀올게요 ㅋㅋ 엄마랑 &name10&랑 ㅋㅋㅋㅋㅋ
P1 	: &name4& 차태우다가 속상에서 울었음 {emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}
P0 	: &name10& 만나러 간다고?
P0 	: 자기 감염되서 오면 어쩔
P0 	: 마스크끼고
P0 	: 롯데에 주차 잘하고가요
P1 	: ㅋㅋㅋ응 방금 롯데 주차하고 2200 탔어용
P1 	: 메세나폴리스 건너편
	  딜라이트스퀘어 옴 ㅋ
P1 	: 부대찌개
P0 	: 응 맛점해요 ㅋㅋ
P0 	: 난 이제 운동
P0 	: 일하느라 늦음
P1 	: 자기도운동잘해요^^ㅎ
P0 	: ㅇㅇ
P0 	: 홈플 커피왔네
P0 	: 돈주고산거라 4월말까지 ㅋㅋㅋ
P1 	: 응 오전에 왔어요 ㅋㅋ
P0 	: {share:photo}
P0 	: 화서역 분양
P0 	: 지금 5억오른 바로 옆
P0 	: 2단지 만드네 ㅋㅋ
P1 	: 아~~~ 스타필드말고?
P0 	: 스타필드 바로 옆
P0 	: 남은 자리에 ㅋㅋ
P1 	: 아 남은자리에 ㅋ
P0 	: 모하가보고 오피스텔 해야지 ㅋㅋ
P1 	: 아 오피스텔있구나 ㅋㅋㅋㅋㅋㅋ
P1 	: 돈은....{emoji:😱}{emoji:😱}{emoji:😱}{emoji:😱}{emoji:👦}{emoji:😱}
P0 	: 돈은 된다음에 고민
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 돈은 내 마통 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 차마시러왔어요
P1 	: 스벅 꽉차있음 ㅋㅋㅋㅋ 다른데로 왔네 ㅋㅋ
P0 	: 어딜가나 인기 ㅋㅋ
P1 	: 자기벌써 13000보 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 벌써 5만보 넘음 ㅋㅋ
P1 	: 십만보 ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 중국인들 경기도 여행지?순위?
P1 	: 킨텍스쪽 많다고한거.
	  자료있나?ㅋㅋ 기사나 뭐..
P0 	: 내가 보내주지 않았나?
P0 	: {share:url}
P0 	: 보내줬었네
P0 	: 근데 3년전 자료긴함
P1 	: 웅 ㅋㅋㅋㅋ
P1 	: 나만 알고 있기 아까운 혜택
	  리바이스 새해 복주머니 이벤트
P1 	: {share:info}
P1 	: 자기야 나 이거 산거 알지? 집에있는데.
	  오늘아침에 문앞에 보니 이거 하나 더 온듯...;;;
P1 	: 초록으로 바꿔달래서 두개 입을까? 아님 하나 환불?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2번 배송온거야?ㅋㅋ뭐지 ㅋㅋ
P0 	: 자기 알아서 ㅋ
P1 	: 응 두개온듯.
	  집가서 다시 봐야지.ㅋㅋㅋ
P1 	: 난 2200타러 정류장왔어용
	  비가 한두방울 내리네
P1 	: {share:photo}
P1 	: 5.6번가족 양성확인
P1 	: 6번가족.
	  딸이어린이집교사
	  5번은.
	  여자친구나 여자친구엄마일듯;;;;
P1 	: 누가 확진자인지는 안나왔지만. ㅠㅠ 3차감염까지ㅠ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 3번 정발산점 본죽. 식사동스벅 ㅋㅋㅋㅋ
P0 	: {share:url}
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ 어제 알림장에 있던거네 ㅋㅋㅋ 이제서 봄 ㅋㅋ
P0 	: 아 어제꺼구나 ㅋㅋㅋ
P1 	: 마스크 살수있을때 사놓으래
	  부직포가 중국에서 들어오는데. 곧있음 물량이 딸릴거라며.....ㅋㅋ
	  약사가 그랬다네요
P0 	: 아
P1 	: 싸다싶으면 사랬대요
P1 	: 이제 애들데리러가는중 ㅋ
P0 	: 응 오키
P1 	: 우리집 거실 27도 ㅋㅋㅋ
P0 	: 토스방보니 가짜뉴스 많데~그니깐 자기도 쫌 너무 카더라 신뢰하지 말자 ㅋㅋㅋ
P1 	: 나 교회옴 ㅋ
P0 	: 나 파주가?
P1 	: ㅇㅇ
P0 	: ㅇㅋ
P0 	: 중도금좀 내요
P1 	: ㅇㅇ
P1 	: &address&
P1 	: 답좀 ㅋ
P0 	: ㅇㅇ
P0 	: 맙아용 ㅋㅋ
P0 	: 나 셔틀타뭌ㅋ
P1 	: 나 otp가없어ㅠ 집가서하자ㅜㅠ
P0 	: 아ㅋㅋㅋㅋㅋ
P1 	: 막판에 안되네 ㅋㅋ
P0 	: kb 는 otp 없이 못보내나?
P0 	: 중도금 말고 걍 나한테 100원만 보내봐바 ㅋㅋ
P1 	: ㅇㅇ
P1 	: 되네
P0 	: 아
P0 	: 100원 보내랬더니
P0 	: 100만원을....귀찮게 다시 줘야하잖아
P0 	: {emoji}
P1 	: 헐
P1 	: 백만원인줄;
P0 	: 난독
P0 	: {emoji}
P1 	: ㅋㅋㅋ
P0 	: 일단 공기전염은 아직 없으니 KF 큰 의미 없을것 같고
P0 	: 있는거나 열심히 하자
P0 	: 애들도 그렇고
P0 	: 그나마 우린 쟁여둔게 있어서 다행 ㅋㅋㅋ
P0 	: 인터넷에 다 품절이네
P0 	: 임직원몰도 품절
P1 	: ㅋㅋㅋ
P1 	: 내리면연락해요
P1 	: 트럴크에서
	  &name3& 기저귀 하나 꺼내야함
P0 	: 내림
P1 	: 건넘?
P0 	: 열어
P0 	: 닫아
P0 	: 그만눌러
P1 	: ㅋㅋㅋㅋ
P0 	: 마스크 59,900원
P1 	: {share:info}
P0 	: {share:photo}
P0 	: 수원만 나오네 ㅠㅠ
P0 	: 3번이 '슈퍼 전파자' 되나{emoji:…}같이 밥 먹은 친구 {emoji:→} 가족 2명 '3차 감염' - {share:url}
P0 	: 홈플러스 이벤트쿠폰 상세 - {share:url}
P0 	: 이번엔 별로 ㅋㅋ안할래 ㅋㅋㅋ
P0 	: [해피머니] 온라인 상품권 3만원권 할인 - 티몬 - {share:url}
P1 	: {share:info}
P0 	: {share:info}
P0 	: [타임커머스 티몬] [퍼스트데이] 게릴라타임 전국약국판매 별과모래 유아/키즈용 겨울 방한 입체마스크 - 선물포장가능
	  
	  3,500원
P1 	: 1.3.10.11.12
P1 	: {share:video}
P1 	: {share:video}
P0 	: [해피머니] 온라인 상품권 3만원권 할인 - 티몬 - {share:url}
P1 	: 안자
P1 	: 티비꺼요
P1 	: 나갈지모르니.ㅋ
P0 	: 끔
P1 	: &account&
	  &num&
P0 	: 상품상세 - {share:url}
P1 	: [티몬] &name10&님의 구매정보 입니다.
	  
	  상품명 : [해피머니] 온라인상품권 3만원권 8.2% 할인
	    옵션명 : [해피머니] 온라인상품권 3만원권
	  티켓번호 : &num&, &num&
	  
	  유효기간 : 발행일로부터 5년(해피캐시 충전 시 충전일로부터 6개월)
	   카드사 정책으로 인하여 {emoji:“}상품권 및 현금성 상품{emoji:”}에 대하여 카드 혜택이 제외 될 수 있습니다.
	   *본 상품 구매는 티몬 슈퍼세이브 구매적립에서 제외됩니다.
	   *본 상품은 티몬페이 적립금 지급 행사에서 제외됩니다.
	   
	   상품권 발행일자 : 20200101 [온라인 사용 방법]
	   핀번호 16자리와 발행일 8자리 확인 > 해피머니 홈페이지에서 핀번호와 발행일로 해피캐시를 충전 > 해피머니 사용처에서 해피캐시로 결제
	   Ex) OOOO-OOOO-OOOO-OOOO_20200101
	    
	   [잔액 확인 방법]
	   URL : {share:url}
P1 	: [티몬] &name10&님의 구매정보 입니다.
	  
	  상품명 : [해피머니] 온라인상품권 3만원권 8.2% 할인
	    옵션명 : [해피머니] 온라인상품권 3만원권
	  티켓번호 : &num&
	  
	  
	  유효기간 : 발행일로부터 5년(해피캐시 충전 시 충전일로부터 6개월)
	   카드사 정책으로 인하여 {emoji:“}상품권 및 현금성 상품{emoji:”}에 대하여 카드 혜택이 제외 될 수 있습니다.
	   *본 상품 구매는 티몬 슈퍼세이브 구매적립에서 제외됩니다.
	   *본 상품은 티몬페이 적립금 지급 행사에서 제외됩니다.
	   
	   상품권 발행일자 : 20200101 [온라인 사용 방법]
	   핀번호 16자리와 발행일 8자리 확인 > 해피머니 홈페이지에서 핀번호와 발행일로 해피캐시를 충전 > 해피머니 사용처에서 해피캐시로 결제
	   Ex) OOOO-OOOO-OOOO-OOOO_20200101
	    
	   [잔액 확인 방법]
	   URL : {share:url}
P1 	: [티몬] &name10&님의 구매정보 입니다.
	  
	  상품명 : [해피머니] 온라인상품권 3만원권 8.2% 할인
	    옵션명 : [해피머니] 온라인상품권 3만원권
	  티켓번호 : &num&, &num&
	  
	  
	  유효기간 : 발행일로부터 5년(해피캐시 충전 시 충전일로부터 6개월)
	   카드사 정책으로 인하여 {emoji:“}상품권 및 현금성 상품{emoji:”}에 대하여 카드 혜택이 제외 될 수 있습니다.
	   *본 상품 구매는 티몬 슈퍼세이브 구매적립에서 제외됩니다.
	   *본 상품은 티몬페이 적립금 지급 행사에서 제외됩니다.
	   
	   상품권 발행일자 : 20200101 [온라인 사용 방법]
	   핀번호 16자리와 발행일 8자리 확인 > 해피머니 홈페이지에서 핀번호와 발행일로 해피캐시를 충전 > 해피머니 사용처에서 해피캐시로 결제
	   Ex) OOOO-OOOO-OOOO-OOOO_20200101
	    
	   [잔액 확인 방법]
	   URL : {share:url}
P1 	: [티몬] &name10&님의 구매정보 입니다.
	  
	  상품명 : [해피머니] 온라인상품권 3만원권 8.2% 할인
	    옵션명 : [해피머니] 온라인상품권 3만원권
	  티켓번호 : &num&
	  
	  
	  유효기간 : 발행일로부터 5년(해피캐시 충전 시 충전일로부터 6개월)
	   카드사 정책으로 인하여 {emoji:“}상품권 및 현금성 상품{emoji:”}에 대하여 카드 혜택이 제외 될 수 있습니다.
	   *본 상품 구매는 티몬 슈퍼세이브 구매적립에서 제외됩니다.
	   *본 상품은 티몬페이 적립금 지급 행사에서 제외됩니다.
	   
	   상품권 발행일자 : 20200101 [온라인 사용 방법]
	   핀번호 16자리와 발행일 8자리 확인 > 해피머니 홈페이지에서 핀번호와 발행일로 해피캐시를 충전 > 해피머니 사용처에서 해피캐시로 결제
	   Ex) OOOO-OOOO-OOOO-OOOO_20200101
	    
	   [잔액 확인 방법]
	   URL : {share:url}
P1 	: [티몬] &name10&님의 구매정보 입니다.
	  
	  상품명 : [해피머니] 온라인상품권 3만원권 8.2% 할인
	    옵션명 : [해피머니] 온라인상품권 3만원권
	  티켓번호 : &num&, &num&, &num&, &num&
	  
	  
	  유효기간 : 발행일로부터 5년(해피캐시 충전 시 충전일로부터 6개월)
	   카드사 정책으로 인하여 {emoji:“}상품권 및 현금성 상품{emoji:”}에 대하여 카드 혜택이 제외 될 수 있습니다.
	   *본 상품 구매는 티몬 슈퍼세이브 구매적립에서 제외됩니다.
	   *본 상품은 티몬페이 적립금 지급 행사에서 제외됩니다.
	   
	   상품권 발행일자 : 20200101 [온라인 사용 방법]
	   핀번호 16자리와 발행일 8자리 확인 > 해피머니 홈페이지에서 핀번호와 발행일로 해피캐시를 충전 > 해피머니 사용처에서 해피캐시로 결제
	   Ex) OOOO-OOOO-OOOO
P0 	: {share:photo}
P0 	: 걍 수덕원 안가고 삼척만 다녀올까?
P0 	: 대신 목요일 일찍가서 금요일에 늦게 오는일정?ㅋㅋㅋ
P0 	: 문뜩 든 생각야
P0 	: 토요일에 딱히 할게없다면 그게 나은가 싶기도 하고 ㅋㅋ모르겠네 ㅋㅋ
P0 	: [타임커머스 티몬] [무료배송] 고급 폰케이스 카드 / 지갑형 / 카카오 / 마블
	  
	  2,500원~
P0 	: {share:url}
P1 	: {share:info}
P1 	: 티비.빠져있음 ㅋ
P1 	: 이따 3층가서는 티비틀지말아야지 ㅋㅋㅋㅋ
P0 	: 응 ㅋㅋㅋ
P0 	: 티몬 아직판다 ㅋㅋ
P0 	: 이따가 &name10&꺼랑 자기 엄마 가입해서 한번 더 사자 ㅋㅋ
P1 	: ㅇㅇ
P1 	: 우리도 애들 세뱃돈 받은거 십일조 내야하는데{emoji:😱}
P1 	: 십일조에 &name16& 이름보고 생각남 ㅋㅋㅋ
P0 	: 난 나중에 했으면함
P0 	: 스스로 십일조에 대해서 알고 했으면 좋겠어 ㅋㅋ
P0 	: 지금은 돈 의미도 모름
P0 	: 많은건지 적은건지 ㅋㅋ
P1 	: 지금은부모가해주는거지 ㅋㅋㅋ
P0 	: &name4&는 내년만되도 알지 ㅋㅋ
P0 	: 작년에도 안하고
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: {emoji:“}中방문자 교회 오지 마세요{emoji:”}{emoji:…} {emoji:‘}신종코로나 교회 에티켓{emoji:’} 확산 - {share:url}
P1 	: {share:url}
P0 	: {share:photo}
P1 	: 올라올때
	  &name3& 기저귀 하나만 갖고올라와줘요
P0 	: ㅇㅇ
P1 	: 응가했음
	  기저귀필요해요 ㅋㅋ 잊지말고
P1 	: &name16&껄로 해결함 ㅋㅋ
P1 	: {share:info}
P0 	: 메디언트 택배 포장
P0 	: {system:notice}
P0 	: {share:photo}
P0 	: 야나두 레벨테스트 방금했는데
P0 	: 왜케 높게 나옴?ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ모야 ㅋㅋㅋ
P1 	: 자기언제나옴.??ㅋㅋ
P0 	: ㅋㅋㅋ이제 나가야지 ㅋㅋ
P0 	: 화장실에서도 효율적으로 시간 쓰는중 ㅋㅋ
P0 	: 세계가정연합 고 문선명 총재 100주년{emoji:…}2월2일부터 월드서밋·합동결혼식 등 대형행사 - {share:url}
P0 	: {share:url}
P1 	: 나 생리안함{emoji:😱}{emoji:😱}{emoji:😱} 할때지났는데ㅜㅜㅜㅜ 최소 2월1일에....ㅜㅜㅋㅋㅋㅋ
P0 	: 오잉..ㅠㅠ
P0 	: 난 컴퓨터 켰음...출력할것도 있어서
P1 	: ㅜㅜ자기바쁘넹 ㅠ 애들 어린이집가방은빼고... 수저통 확인해야해요;;
	  이불만 차에 넣어주세용 ㅋㅋㅋ
P0 	: 응 가방만 빼고 할게
P1 	: 내 잘못배송된 옷은 교환수거해간다고하면
	  저거 그대로 보내도 되지??
P0 	: 응 맞아용
P0 	: 아...송장은 뜯어야지
P0 	: 그래야 새로 붙여주지
P1 	: 아.. 그래용 ㅋㅋㅋ
P1 	: &name3&가
	  아빠어디있냬 ㅋㅋㅋ
P0 	: ㅋㅋㅋ화장실 이라고 해줘용
P1 	: ㅇㅇ
P1 	:  밖에눈오나?ㅎㅎ
P1 	: {share:photo}
P1 	: 내일부터 엄청 추워지네ㅜㅜㅜㅜ
P0 	: 지금도 엄청 추워 ㅋㅋㅋ
P1 	: 눈은?ㅋ
P0 	: 전혀 ㅋㅋ
P0 	: 흔적도 없늠
P1 	: ㅋㅋㅋㅋ
P1 	: 방이 좀 쌀쌀한듯?
	  일단 26도 올렸늨데.
	  자기들어와서 끄든 말든 해요 ㅋ
P0 	: ㅇㅇ 포장끜
P0 	: 나 얼른 씻도 들어가야지
P1 	: 웅
P0 	: 차에 비상용 기저귀 없어서 채워놨으니 현관앞에 둔거 가져가요
P0 	: 글고 애들 퍼즐 다 정라해놨음
P0 	: 혹시 찾으면 안방 베란다 책장 아래 우측서랍에 있어요
P0 	: 해드셋도 정리해서 원래자리에놨고
P0 	: 나 스벅 2월 14일 2개, 17일 1개, 18일 1개
P0 	: 일단 잘게~~자기도 날리지 않게 쿠폰 잘챙겨요 ㅋㅋ
P0 	: 부인 푹자요
P0 	: 오잉 생각해보니 오늘 저녁 회식 있을지도
P0 	: 공지를 아직 안하긴 했는데 이따가 알려줄게용
P1 	: 아맞넹..회식 ㅋㅋㅋㅋ
P1 	: 애들8시쯤 일어난듯.
P0 	: 응 ㅋㅋ일찍일어났네
P1 	: 밥먹이는중
P1 	: &name4& 새벽에 두번이나 쉬하고ㅠ 나도잠을못잤네ㅠㅠㅠㅠ
P0 	: ㅠㅠ자긴 낮잠 ㅋㅋㅋ
P1 	: 응 ㅋㅋㅋㅋㅋ
P1 	: 강의도 들어야지
P0 	: 응 오늘 회식 공지왔다
P0 	: 쏘리~어제 잊고있었네
P1 	: {emoji}
P1 	: 잘하고와용 ㅋㅋㅋ
P0 	: 7시반차 탈게요
P1 	: 응 ㅋㅋㅋ
P0 	: 다시 공지....
P0 	: 회식 연기
P1 	: 자석큐브 너무 잘 갖고노는데..
	  하나사주지.ㅋ
P1 	: ㅋㅋㅋㅋ 폐렴으로?ㅋㅋ
P0 	: 회식 자제하라고 했데 ㅋㅋ
P0 	: ㅇㅇ
P1 	: 응 ㅋㅋㅋ 일찍만나요 ㅋㅋ
P0 	: 응 ㅋㅋ
P0 	: 자석은.....
P0 	: 어쩌나
P0 	: ㅋㅋㅋㅋ
P1 	: 하나 사요 ㅋ &name4& 아침에 계속 그거들고 만들고 하는중 ㅋ
P1 	: {share:photo}
P1 	: 짐나강ㅅ
P1 	: 차출발 ㅋㅋ
P0 	: 알겠음 ㅋㅋ사줄게
P1 	: {emoji}
P1 	: 애들 내려주고 나오니. 차출발부터 딱 22분 걸리넹
P1 	: 나 교회오고. 엄빠는 바로 나가심 ㅋㅋ
P0 	: [프로모션] 해피머니 온라인상품권특가대표! 위메프 모바일 - {share:url}
P0 	: 자기 아이디로 5장 구매해요 ㅎㅎ
P0 	: 2000원 할인 쿠폰 먹이면 됨 ㅋㅋㅋ
P0 	: 난 이제 다 끝 ㅋㅋㅋ
P0 	: 우리 페이코 카드로 ㅋㅋ
P0 	: 뭐하나?
P0 	: 카톡 ㅋㅋ
P0 	: 이번엠 위메프 ㅋㅋ
P1 	: 웅 살게요
P0 	: 자긴 총 25장 사야하는데 아이디가 없네
P0 	: 일단 5장
P1 	: 140250 맞아?
P1 	: ??
P1 	: 2000원 할인 왜안됨?
P1 	: 자가야?
P0 	: 쿠폰 선택?
P1 	: 선택누르는게없어
P0 	: 아
P0 	: 끝났나봐
P1 	: 아ㅠ 할인이?
P0 	: 아쉽
P0 	: 지금보니 없어짐
P0 	: 또 나오것디
P1 	: 응 ㅜㅜㅜㅜㅜ
P0 	: 자기만 25장 사면됨
P1 	: ㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: {share:photo}
P1 	: 나도 이거 그린티에서 보고 자기한테 말할랬는데.
P1 	: 우리카페에도 있네 ㅋㅋ
P0 	: 아...12개월짜리네..
P0 	: 패스
P1 	: 응 ㅋㅋㅋ
P0 	: 30만원 최대로 넣었을 때
P0 	: 1년동안 5만원 정도 이자 더 받을 수 있긴한데
P0 	: 우린 대출 갚는게 더 이득 ㅋㅋ
P1 	: 응 ㅋㅋㅋㅋ
P1 	: 앱 접속이 안된대 ㅋㅋ 대기 120분 ㅋㅋㅋㅋ
P1 	: 자기야 컴터 이상해
P0 	: 어디?
P1 	: 교회3층
P1 	: 나 강의들으려고 켜놨는데
P0 	: 난 모름 ㅋㅋㅋ
P1 	: 혼자 꺼지더니
P0 	: 거기도 바꿔야하나
P0 	: 윈10 으로
P1 	: 본체 가 혼자 스스로 켜졌다 꺼졌다 반복
P1 	: {share:photo}
P1 	: 혼자 불 들어왔다 꺼졌다 반복중이야;
P1 	: 뭐징
P0 	: 아 버튼 눌려있는거 같은데
P0 	: 보통 그럼 ㅋㅋ
P1 	: 모니터는 이미 다 꺼졌음
P1 	: {share:photo}
P1 	: 갑자기 켜지더니 이게나오네?
P0 	: 헐
P0 	: 시스템 부트 페일이네
P1 	: 뭐야?
P0 	: 전원 버튼은 정상?
P1 	: 응 이제 전원버튼 불 들어왔음
P1 	: 안좋은거야?
P0 	: 아니 걍 실패했다는건데
P0 	: 다시 해봐
P1 	: 뭐눌러?
P1 	: 전원 껐다 켜ㅡ?
P0 	: 나 회릐중
P0 	: 응
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 뭔지몰라ㅜㅠ 그냥 끌래ㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 걍 2층가서...
P0 	: 어제 잘되던데
P0 	: 자기가 고장낸듯
P0 	: {emoji}
P1 	: 나 티비보면서 강의클릭하고있었늨데;;;
P0 	: [해피머니] [3만원권] 해피머니 온라인 상품권 8% 즉시할인-11번가 모바일 - {share:url}
P0 	: 5개씩 구매된데요 ㅋㅋ
P0 	: 5개씩 3번만 구매해둬용 ㅋㅋㅋ
P0 	: 우리 페이코
P1 	: 뭐징. 산거같은데
P1 	: 결제문자가 막판에안오네";
P1 	: {share:photo}
P1 	: 또 하는데도 빨간거 눌러도 안넘어가고;
P1 	: {share:photo}
P1 	: 주문폭주래요
P0 	: 오잉
P1 	: 본인인증 몇번을하는거야
	  짜증나게ㅠ
P0 	: 에잇 하지마
P0 	: 퇴퇴
P1 	: ㅇㅇ
P1 	: 자기가아까 사라고할때부터 10분동안 계속햏는데 안됐음 ㅠㅠㅜ
P0 	: 응 버려버려
P1 	: 내가 담은 선물이 경품이 되는 매직{emoji:🔥}
	  
	  매일 받고싶은 선물을 담고, 뽑기를 시작하세요!
P1 	: 내가 담은 선물이 경품이 되는 매직{emoji:🔥}
	  
	  매일 받고싶은 선물을 담고, 뽑기를 시작하세요!
P0 	: 뭐야 ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: {share:video}
P1 	: 자기 무슨택배로 반품이야?
P1 	: 나 씨제이 반품수거한다고 문자왔는데. 내옷인거겠지?
P1 	: 자기꺼 가져가면 어쩔??
P0 	: ...
P0 	: 나도 cj인데
P1 	: 전화옴 ㅋㅋ
P1 	: 두개다 수거해가는거 맞대 ㅋㅋ 내껀 내일 가져가기로 ㅋㅋ
P0 	: 왜 내일?
P1 	: 내꺼 안내놨거즌;;;ㅋㅋㅋㅋ
P0 	: 아.....ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 내껀 대로 가는거지?
P0 	: 제대로
P1 	: 응 &name1&님꺼만 가져가겠대 ㅋ
P0 	: 응 굿 ㅋㅋㅋ
P0 	: 내가 준 40 돌려줘용
P0 	: 마통에서 보내준거야 ㅋㅋㅋ
P0 	: 오늘 저녁에 환불한돈 많이 들어올거야 ㅋㅋㅋ
P1 	: 응 ㅋㅋㅋ
P1 	: 토스로 보내줘도되나?ㅋ
P1 	: 아님 걍?
P0 	: 어디서 보내든 내 우리은행으로만 오면됨 ㅋㅋ
P0 	: 땐큐
P1 	: 나 석곶 100프로 갈듯 ㅋㅋㅋㅋ
P1 	: 다른지역으로 5명 전부 다 나갔네 ㅋㅋㅋㅋ
P0 	: ㅋㅋ축하해요 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ휴 다행
P1 	: 건너편 집 건물에사는 아저씨가.
	  주차 다른데 해달래;;; 
	  교회차 앞에 가로막고 주차했는데 왜?;;;;
P0 	: 왜?
P1 	: 집앞 건물 주차장에 주차하기 힘들어? 아님 나가기 힘든가?;;
P0 	: 그집 이상한 아저씨 아니었나
P1 	: 몰라
P1 	: 전화목소리는 젊어보였는데.
P1 	: 다음부터 자리가있으면 다른데 대겠다고는 했음
P0 	: 길가에 많이 나와있는거 아니지?
P1 	: 아니지; 붙여댔지
P0 	: 응 타당한 이유도 없는데 왜빼
P0 	: 빼지마
P0 	: 이상한 사람이네
P1 	: 조금 앞으로 붙여대든지 뒤로대든지해달래;;; 나도몰라
P1 	: 지금빼는건 아니고 ㅋ
P1 	: 다음부터 ㅋㅋㅋㅋ
P0 	: 카센터 옆집?
P0 	: 이상하네
P1 	: 응 거기 건물에 사는사람중 한명일듯
P1 	: 가게주인인지는 모르겠고
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 이런... 나한테맠 해주늨줄 {emoji:😱}{emoji:😱}{emoji:😱}ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아침에 어린이집문앞에서 
	  나한테 매일 엄청 해주거든 ㅋㅋㅋ 뽀뽀도하고. 손하트도 엄청날리는데.ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아무 의미없네 ㅋㅋㅋ
P1 	: 그러니깐 ㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 90으로 사달래 ㅋ
P1 	: &address&
P1 	: 여기로 ㅋㅋㅋ
P1 	: {share:photo}
P0 	: 나 회릐
P1 	: 응 ㅋㅋ 내가살게
P0 	: &name7& 오키이 함?
P0 	: ㅋㅋㅋ
P1 	: 응 ㅋㅋㅋㅋ
P1 	: &name10&한테 사라고했음 ㅋ
P1 	: 난애들데리러가는중
P0 	: {share:photo}
P0 	: 나 교회 가야하나?
P1 	: 나도 교회 가?
P1 	: 고칠수있는거야?
P1 	: 나 9단지신호. 집?교회?
P1 	: 어디로가징
P0 	: 교회가봐?
P0 	: 가서 봐야 알듯
P1 	: ㅇㅇ
P1 	: 그래용
P0 	: 안되면 들고 집가야지
P1 	: ㅇㅇ
P1 	: 교회옴
P0 	: 나 셔틀탐
P0 	: 나 4시에 도미노피자 3조각 먹어서
P0 	: 저녁 안먹어도 될듯해료 ㅋㅋ
P0 	: 나 빼고 먼저 드세용
P0 	: 탑텐은 &name10&가 주문하는거지?
P1 	: 응 아까 바로 주문함
P1 	: 바로 사이즈빠짐 ㅋㅋ 1개남은거였었나봐 ㅋ
P1 	: 엄마 이미 밥하고계심 ㅋㅋ
P0 	: 응 다행이네 ㅋㅋ
P0 	: 나도 피곤해서 컨디션 별로 ㅋㅋ
P0 	: 푹 자면서 가야지 ㅋㅋ
P1 	: 응 ㅜ 오늘빨리자자ㅠㅠ
