# FILE DATA
ID : MDRW2100001275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하십니까~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘하셨어요
P0 	: 나쁜사람들은
P0 	: 똑같이 당해봐야해!~~!~!!~
P0 	: 근데 그럼
P0 	: 만화책읽던 중딩오타쿠가
P0 	: 어떻게 그런 학교에 갈 생각을 햇지
P0 	: 빼ㅇ뻉인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구가
P1 	: 간다길래
P1 	: 따라간거
P1 	: 아닐까요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엥 나두갈래!
P1 	: 하고
P1 	: 가벌임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 본격
P0 	: &name3&님
P0 	: 이상한사람
P0 	: 만드는중
P0 	: 우리맘임~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걘
P1 	: 이대화 못보잖아~
P1 	: 모를거아녀
P0 	: 아몰랑~
P0 	: 그만큼
P0 	: 지금까지 쌓아온
P0 	: 게
P0 	: 없으싣
P0 	: 시다 이말이지~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금까지 쌓아온거
P1 	: 오타쿠
P0 	: {emoji}
P1 	: 중2때 뭐했어?
P1 	: 만화책봣어 크ㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 이랫으니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만화책보는 담배피는 조용한 사람
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 담배는
P1 	: 고딩때부터 핀게 확실
P1 	: 근데 고딩때 어케 담배를 구함
P0 	: 근데
P0 	: 살애들은
P0 	: 다 사더라구여
P0 	: 저희 학교애들도
P0 	: 필애들은 다 어디서 구해와서
P0 	: 피더라구여,,
P0 	: 액면가로 승부하는건가
P0 	: 아니면 대리 구매?
P1 	: 제가 알기론
P0 	: &name14&가
P1 	: 액면가로 승부
P0 	: 이모티콘 읽었다
P0 	: 과연 그는
P0 	: 질문을 할까요?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㅌㅇ은
P1 	: 지말만하고
P1 	: 쏙사라지네
P0 	: ㄹㅇ 저희가
P1 	: 차라리 중간에 껴잇는 입장에서
P0 	: 쓰는거 미리보기로
P0 	: 다 보고
P1 	: 열심히 대화를 유도해야하는거아님?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기 이상해질거같으니까
P0 	: 한마디하고
P0 	: 사라지네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여우네
P0 	: 어휴
P1 	: 곰새끼인줄알앗는데
P0 	: 곰같은
P0 	: 여우를키웠어
P0 	: 아주그냥
P0 	: 에잉쯔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ사실
P1 	: 잠깐 여우인척한
P1 	: 곰일수도..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴ㄷ수도..
P0 	: ㅠㅠ
P0 	: 단톡방 죽었다
P1 	: 아나
P1 	: &name15& 사진 받으려면
P1 	: 내일 까지 기다려야함,,,
P0 	: ㅠㅠ
P1 	: &name1&네는
P1 	: 백신휴가 주나용...?
P1 	: 백신 예약 언제해요?
P0 	: 저희는
P0 	: 맞는날이랑
P0 	: 맞는날 다음날
P0 	: 쉰대여!!
P1 	: 와
P0 	: 저는 2일
P1 	: 2일을 주네
P0 	: 에 끝나요
P0 	: 생일이
P1 	: 우린1.5일...
P1 	: ㅜㅜ
P0 	: 앗!
P0 	: ㅠㅠ
P1 	: 그럼
P1 	: 12일에
P1 	: 예약하나용?
P0 	: 스읍 저 잘 몰라서
P0 	: 아마 그럴거여유!
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가
P0 	: 12일이네요~!
P1 	: 오늘아침에
P0 	: 와~!
P1 	: 캡쳐해왔어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈나멋쪄~
P1 	: 전 오늘 9시입니당
P0 	: 헉
P0 	: 8시아니에요?
P1 	: 아
P1 	: 8ㅅㅣ
P1 	: 맞아요
P1 	: 오타오타
P1 	: ㅋㅋㅋ
P0 	: 헤헤
P0 	: 11월
P0 	: 9일/19/일29일
P0 	: 중에하나군요?!
P1 	: 맞아요
P1 	: 맞춰보세요
P1 	: 제생일
P1 	: 후후
P1 	: 저도 맞춰볼게요
P1 	: 10월 12일이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 11월
P0 	: 9일이요
P1 	: 맞아여
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 헤헤
P1 	: 찾아보고
P1 	: 왓죠
P0 	: 헉
P1 	: 단톡방
P0 	: 어케알앗지
P1 	: 드르륵
P1 	: 드르륵
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소리 다 들렷어요
P0 	: 아뇨 그거보다
P1 	: ㅋㅋㅋ
P0 	: 더 신박하게
P0 	: 카카오스토리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 염탐하구옴~
P1 	: 아놔 세상에,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카카오스토리
P1 	: 잊고잇엇다
P1 	: 카카오스토리에
P1 	: 뭔짓을 햇으려나
P1 	: 나름 카스세대라
P1 	: 좀 글싸질러둔거 많을텐데..
P0 	: 별거
P0 	: 없는거같던데여?
P0 	: 아까 생일볼라고들어갔는데
P1 	: 아그래여?
P1 	: 휴 다행...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저의
P1 	: 오타쿠같은걸
P1 	: 보여줄뻔..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 n년간
P0 	: &name2&님도
P1 	: 방치
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&님처럼
P1 	: 저 학원앨리스봄..
P0 	: 어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 오타쿠아님
P0 	: 저도 그거
P0 	: ]투니버스에서
P1 	: 만화책으로봄,,
P0 	: 재밋게보ㅓㅏㅅ어요
P1 	: 투니버스 노노
P1 	: ㅋㅋㅋ
P1 	: 저희 고딩때
P1 	: 친구하나가
P0 	: 투니버스에서 방영한건
P0 	: ㅇㅈ이죠
P1 	: 뭐엿지...
P1 	: 학원앨리스 만화책버전
P1 	: 싹다 다운받아서
P1 	: 반애들한테 공유해준애가 있었어요
P1 	: 저도 헉헉 언니 저도요~!
P1 	: 하니까 주던데욥
P1 	: 퍼니퍼니학원앨리스였네용
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉헉
P0 	: 언니 저도요~
P0 	: 학원앨리스 남주
P0 	: 챠갸운 타입~
P0 	: 불을 다루는...
P0 	: 다가오지마!!!!
P0 	: 나는 위험한사람이야!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 결말
P1 	: 만화책으로보면
P1 	: 충격입니다..
P1 	: 근친임...
P0 	: 헤에게에게엑?
P0 	: 누구랑누구랑인가요,,,
P0 	: 주인공 여자애..?
P0 	: {emoji}
P1 	: 아니요
P1 	: 주인공 친구
P1 	: 짧은머리
P1 	: 여자애 아시나요
P1 	: 과학자 능력 가진애
P1 	: 아 이거 계속 얘기하면
P1 	: 나도 오타쿠될것같은데...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알아요
P1 	: 걔 오빠도 나오거든요
P0 	: 네네
P1 	: 걔 오빠랑 타임머신 타고 다른세계가서
P1 	: 근친났다고...
P0 	: 헐~!
P1 	: 암튼 그렇대여 ㅎ
P0 	: 오빠랑.>!
P1 	: ~~~
P1 	: 충격의 도가니~
P0 	: 미춌다
P0 	: 이게..갓본인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글고
P1 	: 만화책에
P1 	: 푸릇푸릇한
P1 	: 초딩들이
P1 	: 성장하고 나니...
P1 	: 우엑우엑됨
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우엑우겍이요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아웃교
P1 	: 웩!
P0 	: 우엑우엑~
P0 	: {emoji}
P0 	: 놀랄노!!
P1 	: 놀랄 랄!!!!
P1 	: 아무튼
P1 	: 저도 고딩때
P1 	: 오타쿠엿음
P0 	: 저도 초딩때
P0 	: 오타쿠엿음
P0 	: 로젠메이든인가
P1 	: 우리는
P1 	: 한때
P0 	: 봣엇어요
P1 	: 다 오타쿠였어!!!
P1 	: 저 그거봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신쿠!!
P0 	: 딸기좋아하는애가
P0 	: 뭐였더라ㅣ
P0 	: 히나이치고였나
P1 	: ㅋㅋㅋ와
P1 	: 그건
P1 	: 다 기억안나고
P1 	: 캐릭터만
P1 	: 살짝 흐릿하게 기억나여
P0 	: 호이호이울트라
P0 	: 펙트로스무스
P1 	: 울트라매니악
P1 	: 이 애니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아시나여
P0 	: 오
P0 	: 들어본거같아여
P1 	: 저 이거 악개엿음
P1 	: 초1때
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저
P0 	: 아따맘마랑
P0 	: 레미레ㅐ미도레미
P0 	: 조아햇어요,,
P0 	: 신의괴도잔느랑,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ투니버스
P1 	: 개열심히봄
P1 	: 솔직히 남자애들도
P1 	: 달빛천사
P1 	: 봣다던데
P1 	: 나중에 물어봐야겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물어볼거
P0 	: +1
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미치겠다
P1 	: 그냥 나중에 얘네들도
P1 	: 이벤트 참여해주라
P1 	: 나 할말 왕많은데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 질문충이라
P0 	: 하자하면
P0 	: 할지도몰라여
P0 	: &name14& 착해서
P1 	: 아근데
P0 	: 거절못하게생김
P1 	: &name14&는
P1 	: 할것같음
P1 	: 안친해서
P0 	: 아니다근데
P1 	: 얼떨결에 하려나?
P0 	: 저 바빠서
P0 	: 못해여
P0 	: 할지도,,
P1 	: 하유,,
P0 	: 거절 못했으면ㅇ ㅏ까
P0 	: 아 ㅎㅎ 네
P0 	: 가여~
P0 	: 했을듯
P1 	: 맞아
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 10월에 가요`~
P0 	: 양아치라
P1 	: 햇겟ㅈ...
P0 	: 거절같은거
P0 	: 잘함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name14&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 착한 양아취
P0 	: 착양
P0 	: 조양
P1 	: 조용한 양아치?
P0 	: 넵
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 담배피는
P1 	: 찐따
P1 	: 아녓을가요ㅕ
P0 	: 담찐
P1 	: ㅋ케케
P0 	: &name14&가
P0 	: 불쌍해서
P0 	: 데리구다니는
P0 	: 느낌인가요
P1 	: &name14&가
P1 	: &name3&! 피시방 고?
P1 	: 이래서 어엉 가자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하고 갓을것같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5인큐
P1 	: 아니면
P0 	: 자리남아서
P1 	: 둘이 
P0 	: 데려갓을듯
P1 	: 피시방에서 
P1 	: 만낫을수도
P1 	: 둘다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 롤충같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런가
P0 	: &name3&님은
P1 	: &name14&
P0 	: 딱히 롤
P1 	: 롤 아이디
P0 	: 안하는거같은데
P1 	: 알려달라고 해야지
P1 	: 아그래여?
P0 	: 모르겟어여
P1 	: 같이 게임하자고
P1 	: 해여
P0 	: 안한다고들은거같기도하고
P0 	: 근데
P0 	: 제가 좋아하긴하는데 롤을
P0 	: 개못해서
P0 	: 친해지기전에
P0 	: 하면
P0 	: 도망감
P0 	: ㄹㅇ ㅋㅋ;
P1 	: 혼남
P1 	: ㅋㅋㅎ
P1 	: 와리
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할생각없냐고
P1 	: 물어봐야지
P0 	: 와리하자구해여~!
P0 	: 조타
P1 	: 지금
P1 	: 저상황에서
P1 	: 게임 얘기 어케 꺼내
P1 	: &name3& 제발 눈치껏 나가주라
P0 	: 꺼낼타이밍
P0 	: 아닌가여
P1 	: 할말 다 못하고 잇는데,,,
P0 	: 죽어도안나갈듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내말이
P0 	: ㄹㅇ ㅋㅋ
P1 	: 내일
P1 	: &name15& 얘기 꺼내면서
P0 	: 아쉽다
P0 	: 내일까지 기다려야한다니
P0 	: &name15&야,,
P1 	: 오늘은
P1 	: &name15& 사진 못받는거
P1 	: 넘 슬프다..
P1 	: 주륵..
P1 	: &name3&은
P1 	: 저기 방이
P1 	: &name15&사진만 받을라고
P1 	: 생겨난줄알겟지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니다 이녀석아!!!!
P0 	: 훼이크다
P1 	: 강릉여행이 목적이엿다
P0 	: 이자시가!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name14&도
P0 	: 하루종일
P0 	: 앉아서 일하려면
P0 	: 심심하긴할텐데
P1 	: 그니까여
P1 	: 우린 회의라도 하지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걔는혼자 놀거아녀
P1 	: ㅋㅋㅋ
P0 	: 그니까여
P0 	: 우리가
P0 	: 필요할지도..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ언제든
P1 	: 대화 바람
P0 	: 말투가 넘착해~
P0 	: &name3&님봐바여
P0 	: 니들 ~~냐?
P0 	: 얼마나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보고 배우라고
P0 	: 안예쁘게하는지
P0 	: 참
P0 	: 어휴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기다
P0 	: 떼잉 쯔~
P0 	: 아 오늘 야근 각인가
P0 	: 회의하자구했는데
P0 	: 안오시네
P0 	: &name14&
P0 	: 카톡친구추가해야지
P0 	: 혹시
P0 	: 성이 뭔지
P0 	: 아시나요,,
P0 	: 아
P1 	: ㅋㅋㅋ&name14&요!!!
P0 	: &name15&
P0 	: &name15&
P0 	: 그러네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name14&하면안되나
P1 	: &name15&가
P1 	: 적당한데
P0 	: 와
P0 	: &name14&
P0 	: 프사
P1 	: 용서 못해
P0 	: 40여개
P1 	: 와
P1 	: 나도 친구추가 해놔야겟다
P0 	: 아
P0 	: &name14&어케생겻는지도
P0 	: 나오네여
P0 	: 최근엔 거의
P0 	: &name15&쓰~
P1 	: 아 그렇네여
P1 	: 의도치않는
P1 	: &name14& 얼공...
P1 	: 얼공 필수요
P1 	: 자기소개 필수요
P1 	: 프로필 닉넴/나이/성별 로 바꿔주세요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 착한 양아치느낌이
P0 	: 나는거같기두,,
P1 	: 이랫는데
P1 	: 일찐이면
P1 	: ㄴㅇㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저
P0 	: ptsd와서
P0 	: 도망칠듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name14&가
P1 	: 뭐햇다고,,
P0 	: 그러게용...
P0 	: 미안해지는군..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name14&가 그래도
P1 	: 사람돈안뜯게 생김
P0 	: 근데
P0 	: 프사가
P0 	: &name14&가 아닐수도
P0 	: 있자나여~!
P1 	: &name14&의
P1 	: 남자친구!
P1 	: 사실 &name14&는
P1 	: 여자엿던것
P0 	: 좋다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 막
P0 	: 들이댈텐데
P1 	: &name14&야 친해져!!
P0 	: &name14&씨
P1 	: ㅜㅜ
P0 	: 같이게임할래요
P0 	: ?
P1 	: &name14&님에서 &name14&씨로
P1 	: 업그레이드
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name14&야~
P0 	: 겜고?
P1 	: &name14&야~ 부탁해~
P1 	: 다이아 더만
P1 	: 잘하네잉
P0 	: 그러게요
P0 	: 아 심각한
P0 	: 롤충인거같은데
P1 	: 어지간히 겜충이구나
P0 	: 제가 한 말에 답안한거보면
P1 	: 사실 우리말에 대답늦은이유가
P0 	: 이거 백퍼
P1 	: 게임하느라
P0 	: 이미지관리다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 롤충이면 뭐 어땨용
P0 	: ㄹㅇㅋㅋㅋ
P0 	: 저희는
P0 	: 그렇게
P0 	: 생각하는데
P0 	: &name14&가
P0 	: 여자애드른 롤하는 남자가 싫을거야~!
P0 	: 하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이미지관리하려고 이악물고
P0 	: 무시했다는게
P1 	: 사실 우리가 오타쿠인거
P0 	: 학계의 정설
P1 	: 들키는거랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비슷한거
P1 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하 웃기담
P0 	: 일하면서 롤하면
P0 	: 손님오면
P0 	: 어쩌지
P1 	: 알바없나여
P1 	: 알바한테 부탁하고
P1 	: 사장님처럼
P1 	: 자리만 지키면 되는
P1 	: 그런거 아닌가
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그런가
P0 	: 물어볼거
P0 	: +1
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name14&에게 쌓여가는 질문들
P0 	: 차곡차곡..
P0 	: &name14&야
P0 	: 질문해줘
P0 	: 친해지고싶어~
P0 	: {share:url}
P0 	: 와여기좋네요
P1 	: 와
P1 	: 지렷다
P1 	: 둘이가기 너무 아까운데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지려버렷다~!
P0 	: 지려벌여~
P1 	: 펜션도
P1 	: 찾아봐여!!!
P0 	: 펜션은
P0 	: 어디서찾아보죠,,,
P0 	: 에어비앤비 처돌이,,
P1 	: ㅋㅋㅋㅋ여기요!
P1 	: 아닌데
P1 	: 여기어때
P1 	: 야놀자~!!
P0 	: 요기요~!
P1 	: 여기요는 배달이곸ㅋㅋ
P1 	: 아아요기요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야야야야놀자~
P0 	: 야야야야놀자
P0 	: 야야야야야야야야 야 놀 자 !
P1 	: 와
P1 	: 하니랑
P1 	: 희철이 광고
P1 	: 아닌가요
P0 	: 맞아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하늬~
P1 	: 하늬
P1 	: 하니 요즘
P1 	: 연기하던데
P0 	: {share:url}
P1 	: 킹린갓자
P0 	: 가서 수영해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 킹린갓자
P1 	: 수영복
P1 	: 잇어요?
P1 	: 전 없삼
P0 	: 그냥
P0 	: 반팔에
P0 	: 반바지입고
P0 	: 대충 놀면되지않을까요
P0 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 발에 물담구고
P1 	: 참방참방
P1 	: 튜브
P1 	: 잇엇으면좋겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 참방참방~
P0 	: 좋네여 펜션도
P1 	: 펜션가격은
P1 	: 어땟어요,,
P1 	: 저 사실 미리보기로만
P1 	: 봣어여,,
P1 	: 끌끌
P0 	: 18만원 ~20만원
P0 	: ㅈ어도?
P1 	: 홀리몰리..
P0 	: 펜션이랑
P0 	: 에어비앤비랑
P0 	: 다른점이 뭔가요
P1 	: 음
P1 	: 에어비앤비-거의 아파트? 
P0 	: {share:url}
