# FILE DATA
ID : MDRW2100001549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 내일 시간가능?
P0 	: 우리 물많음
P0 	: 걱정노노
P1 	: 2리터이상 있어야함 한포터 더 끓어주삼
P0 	: ㅇ
P1 	: 영평2장사자 아빠랑 가게
P0 	: {share:info}
P0 	: 5천원임다
P0 	: {share:photo}
P0 	: 엄마 여기 알지? 여기서 미남김밥 포장해주.... 와사비 조금만 넣어달라고 하구
P1 	: ㅇ 끝나면 전화할께
P1 	: 본죽왔다
P1 	: 죽사줄까
P1 	: 팥죽
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 죽
P1 	: 전복죽
P1 	: 팥죽
P0 	: 왜 복죽감?
P0 	: 아빠땜시?
P1 	: ㅇ
P0 	: 팥죽!
P1 	: 뭐살까
P0 	: 덜짜게
P1 	: 팥죽
P0 	: 웅
P1 	: 쌀빼고
P0 	: 웅웅
P1 	: 새일심넣고
P0 	: 덜짜게 새알만 넣어서
P0 	: 밥은 빼구여
P1 	: ㅇ
P1 	: ㅇㅋ
P0 	: 오케
P1 	: 5퇴?
P0 	: ㅇㅇ
P1 	: 3등분
P0 	: 아니 2등분해야 양많음
P1 	: ㅇ
P0 	: 내가 덜러서 먹으면 됨
P1 	: 수고해
P0 	: 오케
P1 	: 포슬포슬~ 단호박과 국산녹두로 
	  맛을 낸 부드러운 "녹두호박설기" 
	  한입 맛 보시는거 어떠세요 ?
	  
	  옛날방식 그대로~!
	  국내산 재료만 사용하여 만들었어요
	  
	  맛은 정성에서 나오고
	  엄마의 음식은 사랑에서 나온다는
	  신념 하나로, 엄마마음으로 
	  열심히 만들어 보내드리고 있습니다.
	  
	  멥쌀 사이에 채썰은 단호박을
	  듬~뿍 녹두가루를 앞뒤로 솔솔~
	  뿌려주니 달지않고 얼마나 맛있는지..
	  
	  궁금하신분들 !! 오늘 딱 100박스만
	  주문받아서 내일 발송할게요 !
	  
	  {emoji:①} 녹두호박설기 2kg(9-13덩이) 
	  = 27,900원 (무료배송)
P1 	: 산들 양이 넘 많다 그지
P0 	: 웅
P0 	: 녹두가 우딨냥
P0 	: 녹두 안보이는데
P1 	: 일반쌀가루에 단호박 썰어넣고 녹두가루솔솔
P0 	: 아 가루여?
P0 	: 됐엉
P0 	: 롯데리아 1+1쿠폰보냄
P0 	: 담주목까지 사용가능 환불도 가능하니까 안사게 되면 말해
P1 	: ㅇ
P1 	: &name1&야 오늘 운동가나?
P0 	: 왱?
P1 	: 가면 홈불구경갈까해서
P0 	: ㅇㅋ
P1 	: 빵사게
P1 	: ㅇ
P0 	: 엥
P0 	: 빵은왜
P1 	: 간식으로 먹게 오빠
P0 	: 오빠 빵 안좋아하자나
P0 	: 엄마 먹을걸사
P1 	: 사놓으면 먹어 오빠
P0 	: ㅇㅇ
P0 	: 53490원
P0 	: 48490원
P1 	: {share:url}
P0 	: 후기보니까 허리가 크게나왔댕
P1 	: {share:url}
P0 	: 회사가 미친듯...;;
P0 	: 담주 월수금 재택이욥
P0 	: 정부재난지원금 경기도에서 사용가능
P1 	: 경기도에서만 가능하다고
P1 	: 넌 좋겠다 재택근무
P0 	: 웅 서울은안됨
P0 	: 동탄 가야겠당 비건빵집
P0 	: 의정부도 가고싶음 헤헤
P1 	: 의정부 멀어
P0 	: 알아 평생 못갈듯...
P1 	: 꽃이온다네 웬꽃
P1 	: 문자옴
P0 	: 선물
P0 	: 꽃구경하라구
P1 	: 왜
P1 	: 와우 무슨꽃
P0 	: 멀라나도
P0 	: 사진보내줘 나도궁금함
P1 	: 너가 보내준거 아니야?
P1 	: 맛점해
P1 	: 엄마는 배부름 누워있다 더워 보일러 빵빵
P0 	: 회사에서 이벤트 신청해서 당첨된거야
P0 	: 엄마 죽 더 살거면 인터넷으로 사 인터넷이 훨싸
P1 	: 오늘 스승의날
P0 	: 죽 살거야?
P1 	: 봐서 아침에 아빠 잘드시더라
P0 	: ㅇ
P0 	: 꽃받음?
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 와 예쁘다
P1 	: 이쁘다 고마워
P0 	: 웅 ㅋㅋㅋ
P0 	: 회사에서준거야 글은 내가썻지만
P0 	: 뽑혀서 다행
P1 	: 역시 빨이 최고
P1 	: 딸이최고
P0 	: 노란상자는 머야?
P1 	: 꽃상자
P1 	: 5퇴
P0 	: 지금 농촌진흥청
P1 	: 4퇴군
P0 	: 이번달 4퇴할거야 전부
P1 	: ㅇ
P0 	: {share:photo}
P1 	: 혹시 이거 먹어봤어
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 2장 18000원
P0 	: 오빠랑 가셈 수원역
P0 	: {share:info}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 헐
P0 	: 하....그냥와 ㅠ
P1 	: 13
P0 	: 똥쌈 기달려주
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 엄마 계란찜 용기 어딨졍?
P1 	: 냉장고 위
P1 	: 커피포터앞에 있잖어
P0 	: 찾아볼겡 계란찜 혼자 도전해보겠어
P0 	: 양파닜지?
P0 	: 계란찜 성공적
P0 	: 냠냠함
P1 	: {share:photo}
P0 	: 이미 다먹고 없음
P1 	: 맛있었어?
P0 	: 간맞추기가 쉽지않네
P0 	: 싱거워서 케찹쀼러먹음
P1 	: 소금 조금만
P0 	: 싱거웠다니까
P1 	: 담에는 조금더 넣어
P0 	: 웅
P0 	: 빨리와 심심해
P0 	: {share:url}
P0 	: 관심있음 말하셈 지금 신청하면 무료입장권 주더라
P0 	: 일산 킨텍스여서 멀긴 함
P1 	: 6월20일 갈까  멀긴해도
P0 	: 아빠차타고가야징
P1 	: 몰라그건
P0 	: 일단 무료니까 신청은할게
P0 	: 신청하구 안가도되니깝 ㅋ
P1 	: 3장 혹시모르니깐
P0 	: 4장 준대
P1 	: ㅇ
P0 	: 우리 점프보러가는날 빵투어하자
P0 	: 용인이랑 비슷한 빵집 찾음
P1 	: 만약가면 엄청바쁨  구경할것 무지많음
P0 	: 어디?
P1 	: 바람이엄청불어서 자전거가 집으로 갈러는지
P0 	: 조심히와
P1 	: 빵투어만 할수없다는거야 벌벌것 다있구먼
P0 	: 아 일산에는 빵없어
P1 	: 달리고 달리고해도 뒤로 가겠다
P0 	: 내가 말하는건 우리 6월 첫째주에 공연보러가잖아
P1 	: 아
P0 	: 그때 빵투어하자는 말이었어
P1 	: 그려
P0 	: 한강쪽이더라
P1 	: 난 20일날 가는곳에서 빵 투어하잖줄
P0 	: 음 내가 가게된다면
P0 	: 나는 일산빵집 돌아야지 ㅋㅋㅋ
P0 	: 저기 안가구
P0 	: 일산에 팥빵 천원인곳 있거든?
P0 	: 빵 겁나큰데 팥 하나도안달아서 엄청 좋아해
P1 	: 좋겠다
P1 	: 일해라
P1 	: {share:url}
P1 	: 어때 엄마바지
P1 	: {share:url}
P1 	: 떡
P1 	: 딸 여기언니가 광어회 줌   5점정도   청상추사야겠지 맛남  맛있음 우리는 많이먹음
P1 	: 맛점
P0 	: ?
P0 	: 안먹어 엄마 간식으로먹어
P0 	: 5점이라니.... 가져오는게 더 고생이다
P1 	: 어제 잡음 싱싱함
P1 	: 덩어리로 잘알음
P0 	: 아냐 내일 초밥으로 먹을래 상추 안사도됨
P1 	: ㅇ
P0 	: 지금 점심시간 30분까지
P0 	: 헐
P0 	: 허러허허러
P0 	: 헐엄마
P0 	: 쩌러
P0 	: 쩌러러러
P1 	: 뭐??????
P0 	: 영등포에있는 식앙에서 이벤트당첨됨
P0 	: 신메뉴 준대 근데 샐러드야....ㅋㅋㅋㅋ
P1 	: 영등포갔다가 오월종 가면되겠네
P0 	: 그르게
P0 	: 6월 20일
P1 	: 6월20일 일산가야되는데
P1 	: 영등포는 다른날 가야겠다
P0 	: 평일날 나 퇴근하고 가도되지
P0 	: 영등포에서 만나면 되자누
P0 	: 아님 일요일날 가야지
P0 	: 엄마바지 내일도착
P1 	: ㅇ
P0 	: CJ 배송밀려서 두번보내주나봐
P0 	: 아침에온대 ㅠㅠㅠㅠ 제발 안상하길 ㅠㅠㅠ
P0 	: 으앙 ㅠㅠㅠ떨려
P1 	: 요거트가 두번온다고
P0 	: 아니 택배가 아침 저녁 두번 운행하나봐
P0 	: 오해강이 아저씨가 아니라 다른 사람이 와
P1 	: ㅇ
P0 	: {share:photo}
P0 	: 우리 이거 작년에 봤었는뎁
P1 	: ㅇ 수원서 봤지
P0 	: 요거트옴
P0 	: 괜찮은것 같은데 아이스팩 녹기는했지만 약간의 찬기가 남아있어서
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 좀따 먹어볼게
P0 	: 왜 가스레인지안돼?
P1 	: 몰라 건전지교환해볼려고
P1 	: 요거트 괜찮을들
P1 	: 카톡해 줘 도착했다고 환불안해도 될것같다고
P0 	: 웅웅
P0 	: 엥 돈 어제 넣어주샸다...
P0 	: {share:photo}
P0 	: 견과류 할인함
P1 	: 다시 보내라  미안하잖어
P1 	: 견과류 안삼 있음
P0 	: 엄마 십마넌들어왔어
P0 	: 삼성카드 발급받으면 십만원 포인트로 준다고 했자나
P1 	: 엄마 모름
P0 	: 전에 말해줬자나
P0 	: 삼성카드 발급받으면 네이버포인트로 준다구
P0 	: 뭐 살거있음 앞으로 이걸로 사면됨
P0 	: 엄마 버지도 옴
P0 	: {share:photo}
P0 	: 맛있져 ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 돈은 어쨀거야
P0 	: 맞다 연락해볼까
P1 	: 돌려줄거야 미안하잖어
P0 	: 연락해볼개
P1 	: 우리는혜택 다받았어
P1 	: 택배 안되는거 보내주셨는데
P1 	: 엄마 바지 어때
P0 	: 안뜯었는데
P1 	: ㅇ
P0 	: 뜯어서봐줘?
P1 	: 노
P0 	: ㅇㅇ
P0 	: 돈 다시드림
P0 	: 콩나물국이 약간 맵네
P1 	: ㅇ
P1 	: 조금
P1 	: 잘했다 요거트 맛있다고하지
P0 	: 여기 원래 존맛임
P1 	: 다음에 또 사자
P0 	: 근데 빵이없어....
P0 	: {emoji}
P1 	: 빵 어디가서 사야해
P1 	: 집에건 요거트랑 안맞어
P0 	: 웅... 용인 가야하는데...
P1 	: 영등포가서 사면되지
P0 	: 목금만 여는곳
P1 	: 용인
P0 	: 이것저것 다 먹어봤는데
P1 	: 힘들어 그곳은
P0 	: 용인거랑 먹는게 제일 맛있어...
P0 	: 3조각남았어 ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 먹을때마다 울면서먹는다
P1 	: 입허전 안맞어? 문래
P0 	: 그건 산미가 좀 심해서...
P0 	: 안되면 그거라도 사야지...
P1 	: 모르겠다
P0 	: 후ㅜㅜㅜㅜ나도 슬픔
P1 	: 휴가내서 가  많이사와
P0 	: 이런빵은 많이못사
P0 	: 냉동고에 넣어두면 향이 빨리사라져서
P0 	: 많이 사봐야 2개임
P0 	: 어마마마마마마
P0 	: 아빠 치과 언제가?
P1 	: 와 또
P0 	: 용인빵집 11시에 문여는데
P0 	: 12시이후로는 당일 예약 가능하데!!
P0 	: 소독 아줌마옴
P1 	: ㅇ 해야지소독
P0 	: 웅 소독하고 가셨어
	  아빠한테 부탁해볼까
P1 	: 이번주토요일 쉼
P1 	: 치과는6월 초정도
P0 	: 목금 여는뎁...
P1 	: 암
P1 	: 몇시까지 판매하는지 빵집
P0 	: 5시
P0 	: 12시에 예약하고 시간 우리가 정하면 됨
P1 	: 오후에 당일예매하고 아빠한데 사달라고해
P1 	: 너 4퇴하고 5시전에 갈수없나
P0 	: 웅 시간이 안됨....
P0 	: 웅 예약하고 부탁해야지 아빠한테
P1 	:  아니면 아빠한데 부탁해야지  치과 목요일오후에 가시라하고 빵 찿아오면되잖어
P0 	: 아빠 치과 토요일에 안가?
P1 	: 토요일은 쉬고 치과는 6월 초라는데 몰라 목요일 예약하시라고해야지뭐
P0 	: 오케이{emoji:👌}
P0 	: 집 빨리와
P0 	: 바지 언박싱해야해
P0 	: 엄마숙주 한줌만 빼놔줘
P0 	: 내일먹을겡
P1 	: 아침에 다 데쳐서 무침요
P1 	: 사실 조금 남김 혹시해서
P0 	: 오 감사욤
P0 	: 맛점
P0 	: 비비고 전복이랑 녹두닭죽 2개씩 총 4개 11300원
P0 	: 홈플러스 세일할때랑 비슷함
P0 	: 살까
P0 	: 아 동원 조개죽 유통기한 7월까지 12개 12000원이다
P1 	: 조개죽은 안먹어봤어?
P0 	: 동원꺼야 비비고아님
P1 	: 내 삼성카드로사라
P0 	: 동원거?
P1 	: 아니 비비고 전복죽
P1 	: 조개죽 맛을 몰라
P0 	: 전북죽만 5개 15000도 있음
P1 	: 조개죽 맛 댓글 어때?
P0 	: 몰라 엄마가 검색해좌
P0 	: 동원 백햅죽 이라고 검색해봐
P0 	: 백합죽
P1 	: {share:photo}
P1 	: 동원 양반죽어때
P1 	: 네이버 들어가니 나오던데
P0 	: 엄마 그런데
P0 	: 유통기한 넉넉한거는 14000원이구
P0 	: 유통기한 임박한건 12500원이야서 사실상 별 차이가 없즘
P1 	: 12500원은 언제까지 12개
P0 	: 7월 1일까지
P1 	: 12500원짜리
P0 	: 근데 유통기한 지나고 먹어도 괜찮긴해...밀봉된거니까
P0 	: ㅇㅋ 근데 이거 포인트안됨
P0 	: 임박상품이여서 계좌로사야함
P1 	: 계좌로 사
P1 	: 보내줄까
P0 	: ㅇㅇ
P1 	: 302로 보낼까
P0 	: ㅇㅇ
P0 	: {share:photo}
P0 	: 이거임
P1 	: 300크램이네
P0 	: ㅇㅇ
P1 	: 그럼 별차이없으니 포인트 되는걸로 사던지
P0 	: 산다??
P0 	: 엥 그냥사
P1 	: ㅇ 사라
P0 	: 포인트 언젠가 다쓰겠지
P0 	: 죽 내일 옴
P1 	: ㅇ
P0 	: 예매번호 &num&
P1 	: 12시퇴근하고 옺닭 갖고갈께  맛이 좋아
P0 	: 닭가슴살?
P0 	: 조금만 가져와
P1 	: ㅇ 반마리 오빠도먹고
P0 	: ㅇㅇ
P1 	: 궁평항
P1 	: 맛조개살까
P0 	: 아니
P1 	: 사서 져먹을까
P0 	: 아니
P1 	: 너 좋아하잖어
P1 	: 일자조개
P0 	: 아니
P0 	: 몇시에와?
P0 	: 티비연결해서 영화보려구
P1 	: 출발직전
P0 	: 엄마
P0 	: 수원에서 유명한빵집 하얀풍차라고 있는데
P0 	: 특가로 만원이용권 6500원에 떳어
P0 	: 나는 하나 샀는데 엄마도 필요하면 사 망포역근처에있어 매탄동에도 하나있구
P0 	: 7월 10일까지 사용가능
P1 	: 너가 필요하면 엄마걸로 사라
P0 	: 아니 난 이미삼
P1 	: 엄마걸로 사라고
P0 	: 이거는 안됨 무통장으로 삼
P1 	: 엄마 지금 바빠
P0 	: ㅇ
P1 	: 어찌하는데
P1 	: 집에가서하면 늦나?
P0 	: 내가 사줄게 범심시간에 돈보내줘
P0 	: 매진될 수 있음
P1 	: 302로 보냄
P0 	: 엄마가 오해할것 같아서 다시 말하는데
P0 	: 나는 이미 하나 샀구, 엄마도 살거면 엄마거를 사준다는거야
P0 	: 엄마것도 사는거 맞지?
P0 	: 나도 오눌 바빠 ㅠ
P1 	: ㅇ 사
P1 	: 빠빠
P1 	: 티켓임
P1 	: 빵 옴 티켓
P0 	: ㅇㅇ
P0 	: 망포역 바로앞임
P1 	: 오빠꺼
P1 	: 퇴근?
P0 	: 뭐가 오빠거야
P0 	: 방금 일 다 끝냈다 4퇴못할뻔
P1 	: 오후에 메세지보낸것   오빠가 주문한거라고
P1 	: 엄마도 4퇴
P1 	: {share:photo}
P1 	: 잠옷 살까
P1 	: 약긴 까실이야
P0 	: 노노 내가살게
P0 	: 봐놓은거 있어
P0 	: {share:url}
P0 	: 일산가는거 뭐 파는지 나왔다
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 부스 500개래...;; 여기 엄청 큼
P1 	: 지난번에 너가 가서 이것저것 챙겨온거 아닌가 쌀이랑 등등
P0 	: 비슷한거야
P0 	: 나도 저런 느낌이었음 이벤트 행사 많이하고 샘플도 많이주니까
P0 	: 나는 잠실에서 했었음
P0 	: {system:map}
P1 	: 딸 엄마 바지 메세지옴 이제 확인했다 걱정하지마 천원추가메세지     수고해
P0 	: {share:photo}
P0 	: 엄청싸게팜
P0 	: 몇개안남음
P1 	: 어 싸네 왜싸지?
P1 	: 유통기한은?
P1 	: 세달치 사라
P0 	: 2년
P0 	: 근데 자주하나벼 후기는 좋아
P1 	: 홍사맥 퍼샌트는?
P1 	: 사
P1 	: 17000원30포1박스가
P0 	: 8퍼
P0 	: 웅
P1 	: 8퍼라고  액상이 적네
P1 	: 3달치사
P0 	: ㅇㅇ
P1 	: ㅇ
P0 	: 삼 51000원
P1 	: 삼성카드로 포인트
P0 	: 이거 회원가여서
P0 	: 네이버포인트안됨
P0 	: 삼카로 무조건 결제해야해
P0 	: 내걸로결제함
P1 	: ㅇ
P0 	: 퇴근하면 본죽통에 있는 팥죽좀 꺼내줘
P1 	: ㅇ
P0 	: 엄마
P0 	: 집??
P0 	: 홈빠열고 오른쪽 지퍼백에서 소보루 꺼내주랑 반자른거 하나있즘
P1 	: {share:photo}
P1 	: {emoji:♥}
P0 	: 귣
P0 	: 엄마 열시부터 십분간 수박2개 9천원 행사하는데 관심있음? 하나당 4-5kg함
P1 	: 어디서
P0 	: 인터넷이요
P1 	: 상태보장되는지?
P1 	: 언제 발송하는지알아?
P1 	: 사라
P1 	: 작은사이즈네
P0 	: 7-9kg 한통으로도 팜
P0 	: 2 3일 안에 발송
P1 	: 9천원
P0 	: ㅇㅇ
P1 	: 큰거하나사던지
P0 	: 큰거살까?
P1 	: ㅇ
P0 	: ㅇㅋ
P1 	: 삿어 택배비없지?
P0 	: ㅇㅇ
P0 	: 어제 죽산거 반품됨
P0 	: 재고가 없댕
P0 	: 그냥 전에 산 걸로 살까 12개 12000원
P0 	: {system:money}
P0 	: 전에꺼로 샀어요 차액임다
P0 	: 엄마 빵받는거 내일 와달랭 ㅠ
P0 	: 빵 만드는데 하루 걸린뎁
P0 	: 두근두근....
P1 	: {system:money}
P1 	: ㅇㅋ
P0 	: 맛점
P1 	: ㅇ
P0 	: 홍삼이랑 엄마바지 옴
P1 	: ㅇ
P0 	: 와쩐다
P0 	: 으아아아ㅏ아아앙
P0 	: 으아앙아ㅏ아아아아아아아
P1 	: 뭐
P0 	: 담주 재택이요@@@@!!!!!
P0 	: 이야야ㅑ야야야야ㅑ야댜야얃
P1 	: 왜???또하냐
P0 	: 응 이제 진짜 안할줄알았는데
P0 	: 후우유유ㅠ유ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 월수금 논당
P1 	: 월수금 재택
P0 	: 웅
P0 	: {emoji}
P1 	: ㅇ
P0 	: 빨리오셈
P0 	: 하진짜 짜증나 ㅠㅠ
P0 	: {share:info}
P1 	: 와
P1 	: 코레나땜시로
P0 	: ㅇㅇ
P1 	: 진짜 짜증난다
P0 	: 하......짜증나
P0 	: 저거 어제 첫날이었어
P1 	: 자꾸 늘어나서 그런가보네
P0 	: 어제날짜로 신청할걸 ㅠ
P0 	: 하진짜 짜증나 ㅠㅠㅠㅠ
P0 	: 엄청 힘들게 예매했는대
P0 	: 진짜 맘대로 되는게 없네
P0 	: 아빠한테도 말함
P1 	: 얘기했다고?
P1 	: 얘기하라고?
P1 	: 그럼 빵은
P0 	: 내가 방금 문자했어
P1 	: 못사겠네
P0 	: 근데 아빠 어짜피휴가써야한다고 빵사온대
P0 	: 이미 계획서도 쓰셨다고
P1 	: 치과도 가도되고
P1 	: 기다렸는데---
P0 	: 우아아아아아ㅏㅇ아 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 짜즈아나아ㅏㅇ나ㅏ앙
P1 	: 일해라
P0 	: ㅇㅇ 오늘 {emoji:🍞} 받어오는거 잊지말구
P1 	: 상호 보내요
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 빵 찾아왔어?
P0 	: 사진 ㄱㄱㄱㄱㄱㄱㄱ
P0 	: 두유 드렸어??
P1 	: ㅇ
P1 	: 기대하시라
P1 	: 집에와서 봐
P1 	: 두유 드림
P1 	: 지금도 따뜻함
P1 	: 빨리와
P0 	: 빵 밖으로 꺼내놔
P0 	: 밀봉하지말구
P0 	: 공기통하게 열어놔
P1 	: 향이 난다 빵냄새 솔솔
P1 	: {share:photo}
P1 	: 커팅  노노노
P1 	: 이렇게
P0 	: 헐 컷팅안하구 주셨넹 신난다@@
P0 	: 팔아달라고 말해보지 ㅠ
P0 	: 빵 커?
P0 	: 4퇴한다요
P1 	: &name12&얼굴만해
P1 	: 뻥냄새 좋아
P1 	: 얘기는 했는데 답은 못들음 담에 또가서 얘기해보지뭐
P0 	: 굳 저상태로 나둬 공기통하게
P0 	: 이제 나간댜
P1 	: 이렇게 두면되나
P1 	: {share:photo}
P0 	: 웅
P1 	: 딸
P1 	: 딸
P1 	: 딸
P1 	: 닭가슴살 냉채사줄까
P1 	: 소수는 너가 조금 뿌리면 되는데
P1 	: 쇼스는 너가조절
P0 	: ㅇㅇ
P0 	: 사줭
P1 	: ㅇ
P1 	: {share:photo}
P1 	: 호박설기?
P0 	: 아댱
P0 	: 아냥
P0 	: 떡많아 그냥와
P1 	: ㅇ
P0 	: 엄마 집?
P0 	: 홈빠 오른쪽에 빵 반 잘라놓은거 두개있어
P0 	: 두개중이서 무거운거 꺼내놔줘
P1 	: {share:photo}
P1 	: 오른쪽 완쪽
P0 	: 왼쪽
P0 	: 감사요 요즘 이름을 안써놔서..ㅡ
P1 	: 노랑이
P1 	: ㅇㅋ
P0 	: 웅
P0 	: 그거 꺼내줘
P0 	: {share:url}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 아빠 잠옷 너무 비싸지
P0 	: 내가 산곳에서는 애들옷밖에없음
P1 	: 사지마  아버지께 여쭤보고
P0 	: 내일 점심 외식못할듯
P0 	: 영업날 바뀜 매주 일요일 쉰대
P0 	: 6월부터래...다행이다 내일까지는 한대
P1 	: 다행 고색동옴
P0 	: ㅇㅋㅇㅋ
P0 	: &address&에요 경비실호출하고 들어와서 가져가세용
P0 	: - 파스타
	  라구/빠네
	  
	  -피자
	  그린샐러드피자
	  
	  -오므라이스
P0 	: 라구 또는 봉골레 시키셈
P0 	: - 파스타
	  봉골레/빠네
	  
	  -피자
	  그린샐러드피자
	  
	  -오므라이스
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 세븐일레븐에서 이거 사오면 됨
P0 	: {share:photo}
P0 	: 이거 보여주고
P0 	: 돈은 결제해야함
P1 	: ㅇ
P0 	: 감쟈
P0 	: 수박 내일옴 CJ
P1 	: ㅇ
P1 	: 맛점
P0 	: 수원 코로나 많이나옴
P0 	: 저심
P0 	: 조심
P0 	: 아빠 홈쇼핑 속옷
P0 	: 이름뭐댜
P1 	: {share:photo}
P0 	: 살따 후기 괜춘
P0 	: 부드럽고 편하대
P1 	: {share:photo}
P0 	: 재질좋도 빨래 잘마른대
P1 	: 얼마야
P1 	: 7만원안됨?
P1 	: 적립도 된다고했는데
P1 	: 내 삼성카드로사
P1 	: 여름속옷임
P1 	: 6벌  1벌은 실내복
P0 	: 인증번호불러봐
P0 	: 삼성카드포인트못씀
P1 	: &num&
P1 	: 아빠사이즈  95
P1 	: 총7벌
P0 	: {share:photo}
P0 	: 이거?
P0 	: 10프로할인되는거는
P0 	: 방송중에 샀을때만 가능
P0 	: {share:photo}
P1 	: ㅇ  팬티는 트렁크 아니다
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 아 팬티가 다르네
P0 	: 아빠 몸에 붙는 팬티 입어?
P1 	: 트로즈
P0 	: 몰러
P1 	: 오른쪽
P0 	: ㅇㅇ 그걸로 삼
P0 	: 삼성 가전제품 살거있음 말해줘 우리회사랑 잠깐 특가로 파나봄
P1 	: ㄴㄴㄴ
P0 	: {share:photo}
P0 	: 혹시 홈플에 이거팔면 가격 싸면 사줄수있어?
P0 	: 제일마켓 갔을때는 없어서 ㅠ
P0 	: 세븐일레븐 할인받았다!
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 빵 살게 아주머니꺼
P0 	: 아냐 이번주내로 살게
P1 	: ㅇ
P0 	: 일요일 일정있어?
P0 	: 안산에 빵사러 가자
P1 	: 없는데
P0 	: 아니 담주 토요일에 가자
P0 	: 아 고민되네.... 한곳은 연중무휴고 한곳은 일요일 문을 안열어서... 
	  토요일날 가면 두 곳다 갈 수 있는데 빵 빨리사고싶어 ㅠㅠ
P0 	: 빵 내가 꺼낼게 꺼내지마
P0 	: 엄마마마
P0 	: {share:photo}
P0 	: 받을까
P1 	: ㅇ
P1 	: 파출소 건너편이네
P1 	: 그냥 집우체통에 넣어두어도 좋은데
P1 	: 애 생일이라고 하니 부답이되네
P1 	: 집이어디인지 엄마퇴근하고 갈수있는데
P0 	: 몰라 답오면 알려줌
