# FILE DATA
ID : MDRW2100001593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210112
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 ㅆㅂ 그만좀 하라고
P0 	: ㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌ미쳤네
P1 	: 사고는 대물인데
P1 	: 사람 엉덩이가 친거라서
P1 	: 보험안되고
P0 	: 와
P1 	: 합의금 물어줌
P1 	: ㅌㅋㅌㅋㅌㅌㅌㅌㅋㅋㅋㅋ
P1 	: ㅈㄴ웃겨
P0 	: ㅆㅂㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 진짜
P1 	: 사람은 멀쩡햇어....
P0 	: 별짓다했다야
P1 	: 그니까 아니
P1 	: 내려서 뒤봐달라고햇능데
P1 	: 걔가 &name10&오빠인데
P1 	: 뒤에서 유리창 치는데
P0 	: 삐삐삐삐삐삐삐삐
P1 	: 우리아무도 못들어서
P1 	: 그대로
P0 	: ㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: &name10& 키가
P1 	: 20센치만 더 컷어도
P1 	: 그는
P0 	: 크지 않으셨나
P1 	: 170 110 0 이
P1 	: 되엇을수도
P1 	: 아냐 165 정도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 고래?
P1 	: 그래서 딱 허벅지 부분에
P0 	: 앜ㅋㅋㅋㅁㅅㅂ
P1 	: 차가 닿은거라살잇음
P1 	: 한창 운동할때
P0 	: 웁스...
P0 	: 0이
P0 	: 되어버렸을지도..
P0 	: 165 115 0인가 그럼
P0 	: 아이큐 상승
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이큨ㅋㅋㅋㅋㅋ 상승
P1 	: 아 오늘 청소날임
P1 	: ㅠ
P0 	: 회사청소?
P0 	: 일 줠라 하기
P0 	: 싫다
P1 	: 청소 후 회의때리고 왓음
P1 	: 웅 화욯마다
P1 	: 자기 자리 정리날인데
P1 	: 나 청소기돌리고
P1 	: 그럼 내자리밑에 머리카락너무많아
P0 	: {share:info}
P0 	: 맞았어?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 자리에 커피만 쌓여간다..후우
P1 	: ㅎ 아니거든
P1 	: 너가 더 빠를듯
P0 	: ?
P0 	: 풍성충임
P0 	: 그럴리없어
P0 	: &name2&도 한풍성 하던데
P0 	: ㅋㅋㅋㅌㅌㅌㅌㅌㅌ
P1 	: 나 풍성이야
P1 	: {share:photo}
P1 	: 점심 자랑 되냐
P0 	: 매일오
P0 	: 매일이
P0 	: 회식이네... 거의
P0 	: 아저거 졸맛인데 고기
P0 	: 야채랑
P0 	: 소면해서 찍어먹는
P0 	: 베트남인지 태국인지
P0 	: 음식
P1 	: 맞아 베트남인데
P1 	: 이름 모르겟어
P1 	: 분짜 ?
P1 	: 대충그런거
P1 	: 분짜렐라
P0 	: 맞아 분짜
P1 	: 웁스
P0 	: 맛있겠다
P1 	: 너무빨리읽엇다
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 뜸들여
P0 	: 야이
P0 	: 점심시간이다
P1 	: 너네 한시임 ??
P0 	: 사실 근무시간에 먹어서 점심시간 놀아야지
P0 	: 지금은 한시 오분
P1 	: 와씨
P1 	: 재택이지
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 저거에 답장할
P1 	: {emoji}
P1 	: 잇는데
P1 	: {emoji}
P1 	: 아 이거
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅌㅋ
P1 	: 아니 이정도면 내가 그려서
P1 	: 팔아도될거같지않냐
P0 	: 저런것도
P0 	: 승락되나
P0 	: 왜샀어
P0 	: 아 책장 어따 놓지
P1 	: {emoji}
P1 	: 이거 쓰려고 사긴 함
P1 	: {emoji}
P1 	: {emoji}
P1 	: 특히 이거
P1 	: {emoji}
P1 	: 책장 삼 ?
P0 	: ㅋㅋㅌㅌㅋ글드ㄹ이
P0 	: 주옥같네
P0 	: {share:photo}
P0 	: 이런거 하나 장만했는데
P0 	: 거실이랑 침실 고민중
P0 	: 소파 옆이냐 아니면 벽면이냐..!
P1 	: 와
P1 	: 소파옆인데
P1 	: 벽에 안두면
P1 	: 아니 저거
P1 	: 아 사진 찾고싶은데
P1 	: 벽에 안기대두면ㄴ 저거
P1 	: 무너질 수도 잇음
P1 	: 그래서 우리집도 저거 다 벽에
P1 	: 뒀어
P1 	: 저기다 큐엔에이 놓으면
P1 	: 간 z
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅌㅌㅋㅋㅋ
P0 	: 소파 옆도
P0 	: 뭔가 안정감
P0 	: 주지않냐
P0 	: 뒤로 넘어가나
P1 	: {share:photo}
P1 	: 아 보여주고싶은데 사진이ㅔ이거밖에
P1 	: 내 방
P1 	: 뒤에 저런
P1 	: 저런거자나
P0 	: 맞아저런거
P1 	: 소파옆에 벽 없음 ???)
P1 	: 아니 저거 우리집에서 가져가지
P0 	: ㅋㅋㅋㅋㅋㅋ어피치
P1 	: ㅠㅠ
P0 	: 아기 졸귀네
P0 	: 어캐가져가
P1 	: 우리집에서 택배로 가져가면 안되냐
P0 	: ㅜ
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보내줘 둘 다 놓게
P1 	: 이사가면서 저거 똑같은거 4개 잇는디
P1 	: 3개 버리고 감
P0 	: 소파옆에 벡 없지
P1 	: 그래서 인형 처분중
P0 	: ㅋㅋㅋㅋㅌㅋㅌㅋ왜버려
P0 	: 아이기
P0 	: 고
P1 	: 소파가
P0 	: 아까워
P1 	: 공중에 잇음 ?
P0 	: {share:photo}
P0 	: 아니 저거
P0 	: 를
P0 	: 치워버리고
P1 	: 아니 벽이없이 소파가
P0 	: 저걸 놓게
P1 	: 웅
P1 	: 아 안좨
P0 	: 왯
P1 	: 안돼ㅔ너무불안함
P0 	: ㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋ
P0 	: 그러한가?
P1 	: 쓰허질거같애ㅔ
P1 	: 가벽처럼 쓰려는거지
P1 	: 넘 위험
P1 	: {share:photo}
P1 	: 아님 여기다 놓으면
P1 	: 안되나 ?
P1 	: 아니 소파옆에 벽 잇네
P1 	: 반대쪽 벽
P0 	: 안되지 저긴
P0 	: {share:photo}
P0 	: 기호2번
P0 	: 여기 왼쪽 너무 텅
P0 	: 비어서
P0 	: 사실 여따 놓을라고 사긴 했는데
P0 	: {share:photo}
P0 	: {emoji}
P1 	: 오
P1 	: 여기가 낫다고 하려햇는데
P1 	: 알아서 잘 햇네
P1 	: 재택 부럽다 .. 가구 배치도 하고
P1 	: {share:photo}
P1 	: 노을
P1 	: {emoji}
P1 	: 물론 퇴근 아님
P0 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: 어디가
P0 	: ㅡ.ㅡ
P0 	: {share:url}
P0 	: 노래 너무좋다
P0 	: 개미쳤어
P0 	: 제발 들어줘
P1 	: 이노래 알아 이미
P1 	: -_-
P1 	: 플로 알고리즘이
P1 	: 백만년전에
P1 	: 추천해줘서
P0 	: 헉...
P0 	: 갓플로니뮤...
P0 	: 왜 안알려줬어
P1 	: 사랑은 햇갈리게 하지 않아 ~
P1 	: 저녁 마라탕 시켰다.
P1 	: 와 여태까지 일한만큼
P1 	: 더 일해야 퇴근이야
P0 	: 앗
P0 	: 16시간데이
P0 	: 다 너무 바로 대답했네
P1 	: 웁스
P1 	: 괜춘
P1 	: 내가 바로 대답 못해서 ..
P0 	: 오늘은 허콤으로
P0 	: 달린다
P0 	: {share:info}
P1 	: 당연 황올이지
P1 	: {share:photo}
P1 	: 야이 아왁케 사기꾼설
P0 	: iykㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싸지
P0 	: 삼만원
P0 	: 내꺼도 부탁 같이 1+1 할인
P1 	: 봉준호 iyk 손흥민 jay park 수준인디
P1 	: 아오늘왜캐 지치지
P0 	: Bts보다 iyk
P0 	: 일직 나오고
P0 	: 늦게 들어갈 예정이라서 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ한정판 느낌이네
P0 	: {emoji}
P0 	: 옵치는 언제하나
P1 	: {share:photo}
P1 	: ㅇㅅaㅇ
P0 	: {emoji}
P0 	: 오늘의 질문..
P0 	: 어제 말 나왔던
P0 	: {share:photo}
P0 	: 미리 생각해놔 오늘 지나겠다
P1 	: 웁스
P0 	: 집가면
P0 	: ㄹㅇㅋㅋ
P1 	: 있었지만 .. 없다
P1 	: 생각했었지만 .... 그것은 모두 허상이었다
P1 	: 꿈이었다.
P1 	: 겨울이었다.
P0 	: {share:photo}
P0 	: 이젠 아니야...
P1 	: 그 뒷모습 몬데 ..
P0 	: 솔져의 킹대사
P1 	: 왜 또 나만몰라
P0 	: 아저씨 그 영웅이죠 맞죠!
P0 	: "이젠 아니야.."
P0 	: 이걸 몰라?
P1 	: 아
P1 	: 헐
P1 	: 몰라 대박
P1 	: 아니 근데
P1 	: 평생 한 사람 .. 흠
P1 	: 사랑을 했다 ..
P1 	: 우리가 만나 ..
P0 	: {share:url}
P1 	: 지우지 못할
P1 	: 추억이 됐다
P1 	: 이거 개띵곡이네
P1 	: 나는 &name1&
P1 	: 급 감성에 젖음
P0 	: 웁스
P1 	: 생각해봣는데
P1 	: 최근에 헤어지지 못했던 이유는
P1 	: 과거의 추억속에
P1 	: 살아서였을까
P0 	: 허..
	  ㄱ
P1 	: ㅋㅋㅌㅋㅌㅋㅌㅌㅋ
P0 	: -ing
P1 	: 샵 모씨
P0 	: {emoji}
P1 	: 아니 추억 속의
P1 	: 그때 우리를 사랑한거지 ..
P1 	: 샵 이제보내준다
P0 	: 급 감성 맞아서
P0 	: 들어야겠음
P1 	: {share:info}
P0 	: {share:url}
P1 	: 와
P1 	: 너 왠지
P1 	: 나퇴근할때까지
P1 	: 안잘듯
P0 	: 당연
P0 	: 죽어도못자지
P1 	: 기다려 .. &name1&
P1 	: 기다려 !
P1 	: 멍멍이짤 보내줘
P0 	: {emoji}
P0 	: 적절
P1 	: 좋다
P1 	: 귀엽스
P1 	: 얘 이름 &name1&지
P0 	: &name1&
P1 	: 맞네
P1 	: 어쩐지
P1 	: 느낌 비슷
P1 	: 와 이제
P1 	: 간다.
P1 	: 하고온다
P0 	: 잘 하구 오쇼
P0 	: {share:url}
P0 	: {share:url}
P0 	: ㅋㅋㅋㅌㅌㅌ리얼반응
P0 	: 난 이제..웹툰만보고 자야지
P1 	: 와
P1 	: 나 이제 택시 탓다
P1 	: 와
P1 	: 너무추워
P1 	: 그래도 낼 두시 퇴근이야 ...
P1 	: &name1& 자..?
P1 	: 아 넘 늦엇네 ㅠ
P1 	: ㅇㄱㄹㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 도와준다
P0 	: ㅠㅠ두시에 폰 내려놨어
P0 	: 와 아홉시출근해서
P0 	: 새벽3시까지
P0 	: 낫닝겐
P0 	: {emoji}
P1 	: 이제 일어나따
P1 	: 오늘 두시까지 출근 컨펌받아서
P1 	: {emoji}
P0 	: 아 두시 출근이구나
P0 	: ㅋㅋㅋㅋㅌㅌ
P0 	: 그럼몇퇴해
P1 	: 퇴근은 똑같이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 8시쯤 하지잉ㅎ을까 예상
P0 	: 오 푹 쉬고 가것네
P0 	: 아 어제 ㅈㄴ웃긴거
P0 	: 봤는데
P0 	: 후방주의 영상이라 태그 못했어..
P0 	: 박재범이랑 시크릿 나온 snl
P0 	: 봤냐 ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 인스타야...??
P1 	: 어디야..
P1 	: 태그해줘
P0 	: 인스타였늗데
P0 	: 잃어버렸다
P0 	: 유툽에서 찾아옴
P0 	: {share:url}
P0 	: 썸네일부터 ㅅㅂㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웆슼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버스타서 바로본다
P1 	: &name1&어제 쓸쓸히 유튭 보면서
P1 	: 잠들엇네
P1 	: {share:photo}
P1 	: ㅅㅂ 얘가 박재범인줄
P1 	: 알곸ㅋㅌㅋㅋ 초반부터 놀랏는데
P1 	: 시밭ㅌㅌㅋㅌ
P1 	: 가운데가
P1 	: 박재범이엇네
P1 	: ㅌㅌㅌㅌㅌㅌㅋ아나
P0 	: 𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅ㅆㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 의문의1패
P0 	: ㅠㅠ...쓻쓸
P1 	: 아 개웃기네
P1 	: ㅌㅋㅌㅌㅌㅌㅋㅋ아니박재범
P1 	: 언제나와 이러고잇은데ㅔ
P1 	: 저게 박재범이엇네
P0 	: 박재범 마지막에 진짜
P0 	: ㅋㅋㅌㅋㅌㅋ신동엽이랑
P0 	: 미침
P0 	: 가성으로ㅋㅋㅋㅋㅋ 같은 여자끼리 ㅇㅈㄹㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 아 슈밭ㅌㅋㅌㅋㅋㅋㅋ
P1 	: 썸네일
P0 	: 𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ�� 𐨛 ｦ𐌅 𐨛 ｦ𐌅아 십ㅋㅋㅋㅋㅋㅋㅈ
P0 	: ㅈㄴ강아지에서 규현이 보이네 구냥 붙여놨네
P1 	: 개웃기네진짴ㅋㅌㅌㅌㅌㅋㅋ
P1 	: 내용은 별거어뵤는데 썸네일니
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이래서 썸넬이 중요하군 ...
P0 	: 조회수247만 ㄷㄷ..
P1 	: ㅋㅋㅋㅋㅋㅋ 개웃기네
P1 	: 이제 출근햇는데 하자마자 미팅 ㅎ
P1 	: &name1& 너 이거해봣어 ?
P1 	: {share:url}
P1 	: 나 깜짝 놀람 나 되게 평온한 상태라고 생각햇는데 ㅠ
P0 	: {share:photo}
P0 	: 웁스...
P1 	: 와
P1 	: 아니 다 안정적인줄 알앗는데 나도 놀람
P1 	: {share:photo}
P1 	: 너 나랑 똑같네
P0 	: ㅋㅋㅌㅌㅋㅋ내가 조금 더 심각하네;;
P0 	: 조금 맞는 말
P1 	: 와 ..
P1 	: 나도 조금 맞는 말
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인스타에 뭐 없나...주우러 갔어
P1 	: 뭐냐
P1 	: 알앗어 ..
P1 	: {emoji}
P1 	: 재밋는거 다섯개 보내놔
P0 	: 경고 ㅋㅋㅌㅋㅋㅋㅋㅋㅌㅌ
P1 	: 퇴근하고 봐야되니가
P0 	: 두개만 줄여줘
P0 	: ㅠ
P0 	: {share:photo}
P0 	: {share:url}
P0 	: {emoji}
P1 	: 웁스
P1 	: 이제 퇴근하니까 잠만 ..
P0 	: {emoji}
P1 	: 아니 여기에 드립치려햇는젴ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 드립치려하다가 까먹음 ..
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 나도 저거 보고
P0 	: 한 3개 생각했는데
P0 	: 다 쟤가 했어...
P1 	: 온갖 상이란 상은 다햇네
P1 	: 내가 하면 이상
P0 	: ㅋㅋㅌㅋㅌㅋ
P0 	: 너가 한건 그냥 망상
P0 	: 있네 또
P0 	: 저새기가 다했어
P0 	: 이새끼가 어떢꼐!
P0 	: 여까지 왔지
P1 	: 웁스 그니까
P1 	: 저색기 왜 다해
P1 	: 와 씻기 너무귀찬타
P1 	: ㅅㅂㅌㅌㅋㅋㅋㅌㅋㅋ
P1 	: 얼굴 왜
P1 	: 와이라노 얼굴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애가 너무 유쾌하다 근데
P0 	: 귀엽네
P0 	: 아 졸려
P0 	: 오늘 12시전에 잔다.
P0 	: 오늘의 질문
P0 	: 가져와야지
P0 	: 웁스
P0 	: 앙심을 품은 사람이 있는가...
P0 	: 없는디
P1 	: 웁스
P1 	: &name1& 어디갓나햇는데
P1 	: 왜자꾸 내가 잀은것처럼 되냐
P1 	: 와 나도 해야겟다
P0 	: 못잠 아직
P0 	: -_-
P0 	: 귀찮으면 천천히 봐도 돼...
P0 	: {emoji}
P1 	: 귀찮지 않다구 ㅠ
P1 	: 너 톡 에 잇던채로
P1 	: 잠궈서 폰
P1 	: 계속 읽힌거처럼 되나봐
P1 	: 와 같이 질문책하니까 좋다
P1 	: 잊을뻔햇는데 하게되넹
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋ
P0 	: 바빳군,,
P0 	: 어제 질문에
P0 	: No.. 이렇게 짧게 써서
P0 	: 오늘은 좀 덧붙였어 없지만
P1 	: 웁스 ..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나는 항상 꽉 채워쓰는데
P0 	: 짧지만
P0 	: 굵은 대답이었어
P0 	: No..
P0 	: 많은게 내포된
P1 	: {share:photo}
P1 	: 정성 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 인정이지
P0 	: 와
P1 	: 인터스텔라 버전으로 적어주지
P0 	: 멋있다
P1 	: Noooooooo...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 책 몇 개 그리고
P0 	: 책장 미는 짤..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 책 틈 사이로 ..
P1 	: Nooooooooooo
P0 	: 와 너 진짜
P0 	: 글 좀 쓴다
P0 	: 별거 아니게 대충 쓴ㄱ ㅓ 같은데
P1 	: 나름 파워(?) 블로거여따구
P0 	: 전에도 그렇고 뭔가
P0 	: 짧은데 마음이 따뜻해지는...
P1 	: 뭔가 근데 저거 하면서 생각 많이 하게되는듯
P1 	: 짧지만
P1 	: 저 주제에대해서
P1 	: 뭔가 나 자신을 돌아보게 되는 질문들이야
P1 	: 내가 어떻게 살앗더라 이런더
P0 	: 그게 고민한게 느껴지게 잘 녹였네
P0 	: 맞어
P1 	: 이런거 그래서 좋은듯
P0 	: 오늘꺼
P0 	: 나도 막
P0 	: 되뇌여봤음
P1 	: 좀 좋다
P1 	: 그치
P1 	: 싫은 사람 생각나는데 뭔가 내가
P0 	: 내가 싫어했던 사람들? 이라해야하나
P1 	: 맞앜ㅋㅋㅋㅋㅋ
P1 	: 역시 와 근데 저거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 질문 한 문장으로
P1 	: 되게 잘
P1 	: 사람을 돌아보게하네
P0 	: 그니까
P0 	: 혹시 있었어도
P0 	: 무슨 일 때문인가?
P0 	: 이거로 또
P0 	: 엄청 생각했을 듯...
P0 	: 생각보다 별거 아니라면 그 앙심이 사라질거고
P0 	: 나도 내일부터
P0 	: 대화체로 써야지
P0 	: 내 글 다시 읽는데
P1 	: 맞아 ....... 글고 뭔가 싫긴 한데
P0 	: 왤캐 화나보요
P0 	: 보여
P1 	: 복수하고 막 되갚아주고 싶고 그렇지않아서
P0 	: ㅡ_ㅠ
P1 	: 너 ㅇㅇ했다. 이런 식으로 해 ??
P0 	: 약간
P0 	: 그런느김
P1 	: 나도 근데 ㅇㅇ했다 라고 쓸때도 있고
P1 	: 그냥
P1 	: 내 생각을 자유롭게 쓰는데
P0 	: 단답식
P0 	: 으로 써서
P1 	: 난 주저리 주저리야
P0 	: 뭔가 더 충분히 생각 해야지...이제
P1 	: 아니야 너 충분하다구
P1 	: 아니 매일 매일 저거 쓰는게
P1 	: 되게 귀찮고 뭔가 어캐보면 잊고 이러는데
P1 	: 너가말해줘서 누워잇다가 일어낫음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선물에 알람기능 포함
P1 	: 아니 가성비 너무좋은데 ????
P1 	: 2025년에도
P0 	: {emoji}
P1 	: 해주나요 알람
P0 	: 아마도...요
P0 	: 2022년에 2021년꺼 물어보면서
P0 	: 해주고 있을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 2025년이면 서른이 넘었네....
P1 	: 재밋겟다 돌아보면
P1 	: 막 내년에 쓰는데
P1 	: 와... Noooo...
P1 	: 역시 옳앗다 이러고
P1 	: 한 4년뒤에
P1 	: yessssss (?) 결혼해서 사는중
P1 	: 이런 거 면 웃길즛
P0 	: 𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅 𐨛 ｦ𐌅
P0 	: ㄴㄴ
P0 	: 계속 간ㅇ하다고
P0 	: 쓰다가
P0 	: 결혼하고나서
P0 	: 그 다음에 쓸 때
	  생각이 짧았다..
P0 	: ㅋㅋㅌㅌㅌㅌㅌ
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅌㅋㅌㅋ
P1 	: 역시 Noooo가 맞앗다 ..
P1 	: 인터스텔라 가 옳앗다
P1 	: 하면서
P0 	: ㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기것다
P1 	: 개웃기겟다 진짜
P0 	: 아 내년이
P0 	: 기대된다
P1 	: 저거 잃어버리면 슬플듯
P1 	: 그니까
P0 	: 저 질문들
P1 	: 아니 내일 질문 좋아
P0 	: 다시보는
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 기다리고잇는 순간은 인다
P1 	: 인가
P1 	: 이런거엿는데
P0 	: 가장
P0 	: 기다려지는 순간? 이런
P0 	: 느낌같았는데
P0 	: 흠
P1 	: 아니 근데
P1 	: 권나라는 1티어지 저영상
P1 	: 분명 한번 본거같은데
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅌㅋ
P0 	: 졸래웃겨
P0 	: 뭐해..
P0 	: 이게 찐텐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 호딱 자야것다 굳밤
P0 	: {emoji}
P1 	: 조아 나도 자야겟어
P1 	: 졸려서 슬슬
P1 	: 자려고 하고잇엇다구 ~
P1 	: 잘자 &name1&
P0 	: 진자 자야지
P0 	: 웹툰만 보고..
P1 	: ㅋㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 위장술이냐고 ..
P1 	: 난 진짜 자야지
P1 	: 유튭 하나만 보고
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋ
P0 	: 이게맞지
P1 	: {share:url}
P1 	: 이거 보는중
P1 	: 와 4:55 부터 봐바
P1 	: 개똑똑해
P0 	: ㅌㅋㅋㅋㅋㅋㅋ말할줄아는거네 거의
P0 	: 졸귀다...ㅠㅠ
P1 	: 와 말을 너무 잘알아들어
P1 	: {share:photo}
P1 	: 젠가도 해
P0 	: 개가어캐해
P0 	: {share:url}
P0 	: 야 진짜 이그봐밬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅌㅋㅌㅋㅌㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 열 번 돌려 봄 ㅅㅂㅋㅋㅋㅋㅋ
P1 	: 아이거개웃긴뎈ㅋㅌㅌㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 저거
P1 	: 반말하는가
P1 	: 그거지
P1 	: 다시봐야지
P0 	: 응이뭐야
P0 	: 아 봤녴ㅋㅌㅌㅌ
P0 	: 녜에
P0 	: 아 존나웃기네 또보고옴
P1 	: 아 개웃겨
P1 	: ㅌㅌㅋㅌㅌㅋㅋㅋㅋ
P1 	: 아 저거 유튭으로 봄예전에
P1 	: 와 너
P1 	: 유튜브와 인스타를 자유롭게
P1 	: 넘나드네
P0 	: 아 진짳개웃기넼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유투브알고리즘과
P0 	: 인스타 알고리즘의
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅌ 인스타 알고리즘도 좋음
P0 	: 적절한 조화로 내게
P0 	: 재밌는 걸
P1 	: 두개가 통합되어잇나
P0 	: 마구 가져다 줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 페북이랑은 비슷할듯
P0 	: {share:info}
P0 	: 이거 봤냐
P1 	: 이건 또 뭐야
P1 	: 아잌ㅋㅋㅋㅋㅋㅋ
P1 	: 너 왜캐 잘알아
P0 	: 다큐영화같은건데
P0 	: 이거 존잼
P1 	: 냇플릭스에
P1 	: 잇으 ???
P1 	: 주말 공략 ..
P0 	: 응
P1 	: 아니 넘 적어 주말이
P0 	: 응이뭐야
P0 	: 녜에
P1 	: ㅋㅌㅌㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P1 	: 혼자 다하네
P1 	: 아
P1 	: 미쳤
P0 	: ㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안해줄까봐 ㅎ
P0 	: ㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넷플릭스에
P1 	: ㄴㅌㅌㅌㅌㅋㅌ 생각도 못함 ㅠㅠ
P0 	: 있음
P1 	: 아 개웃겨
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주말에 봐볼게
P1 	: 와주말에
P1 	: 겜도해야되는데
P1 	: 넷플도봐야하고
P1 	: 할거개많아
P1 	: 바로 회피
P0 	: 나중에
P0 	: 기억나면
P0 	: 봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 백종원 저거
P0 	: 마약영상이네 진짜
P0 	: 저장해놔야지
P0 	: 야 진짜 자야겠다
P1 	: 녜에
P0 	: 바로자도 다섯시간
P1 	: 웁스
P0 	: 녜엨ㅋㅋㅋㅋㅋ
P1 	: 얼른 자라고
P0 	: 아 너무 웃겨 사실
P1 	: 아니 낼 왜캐 일찍 일어나
P0 	: 조출
P1 	: 낼 회사출근임 ??
P0 	: 업뎃이라
P0 	: 응
P1 	: 응이뭐야
P0 	: 녜에
