# FILE DATA
ID : MDRW2100001529
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 암센터 다녀왔어?
P1 	: 연말 조용히 보내고 싶구만
P1 	: 자꾸 씨부렁거리게 되네
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 연말 답네
P0 	: 난 집이여
P0 	: 짐 정리하고 왔쥐
P1 	: 잘해따
P1 	: 낼 점심은
P1 	: 씨부렁거림서 먹게 됬어
P1 	: 으르신들이랑
P1 	: 겸상해야함
P0 	: 오예! 살로 가지는 않겠군 ㅎ
P0 	: 연말이니까 그런가보다해
P1 	: ㅋㅋㅋㅋ
P0 	: 으르신들 비위좀 맞춰드렸어? ㅎ
P1 	: ㅇㅇ
P1 	: 딸랑구 해따
P1 	: 삼실인가?
P1 	: 퇴근하나?
P0 	: 귀염좀 받것네. 미간에는 쓰바쓰바 한 생태로 불편허겠네 ㅋ
P0 	: 아니 토늘은 아버지 병원
P1 	: ㅇㅇ
P1 	: 날추운데 수고하네
P1 	: 으떠시대?
P1 	: 체크하러 간거지?
P0 	: 이따 또 &address&도 가야되.
P1 	: 왜?
P0 	: 응급실가서 &address&으로 옮길때 환자복 입구가서 반납하고 2만5천원 환불 해야지 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 환불 완료ㅋㅋ
P1 	: 자 인제 쏴
P1 	: 소고기
P0 	: 아보지 환자복비로 고기 먹는 불효자 함 되봐? 응? 응?
P1 	: 아부지랑 같이 먹어 소고기~
P1 	: 몸보신 하셔야지
P0 	: 이가 없어서 죽만 드시고 계셔
P1 	: 갈아서 죽에 넣어야지
P1 	: 맹죽만 먹어서 지금 힘이 안나자나
P1 	: 오늘은 집인가
P0 	: ㅇㅇ 출근하는 날이긴 한데 굳이 갈필요 없어서
P0 	: 햇볕이 따땃하네 ㅎ
P1 	: 짐은 다 치웠어?
P1 	: 겁나 추워
P0 	: 원래부터 짐은 완전 최소화해서 쓰고 있어서 몸만 나옴됐지 ㅎ
P0 	: 겨울이 이정도는 춰워줘야지 ㅋ
P0 	: 담달에도 점심 먹으로 갈거니까 미리미리 얘기해 응?!
P1 	: 인제 강남올일 없는거 아냐?
P1 	: 굳이?
P0 	: 아 고기먹으러? ㅋ
P1 	: 여따 삼실을 차려부러
P0 	: 굳이 사무실 있어도 안가는데 ㅎㅎ
P1 	: &name15&오빠한테 빨리 차리라 그래
P1 	: ㅋㅋㅋ
P0 	: 사무실있어.
P1 	: 강남에
P0 	: 그돈으로 그냥 월급을 더 받자 ㅋ
P1 	: ㅋ
P0 	: 이젠 사무실이 필요없는 시대라
P0 	: 많이 바뀔걸?
P1 	: 그러니까 차려
P0 	: 아놔 굳이!
P1 	: 강남 임대료 떨어지겠네
P0 	: 넷플릭스 프로필 하나 만들어줘봐
P1 	: 나도 으더쓰고있어
P0 	: 다운 받아보는데 품질이 안좋아
P1 	: 걸왜 굳이 다운받아?
P1 	: 어디 오지 갔어?
P0 	: 아니 토렌트에서
P1 	: 아
P1 	: 넥플릭스 왓차
P1 	: 싸악 가입해
P1 	: 계정 나 알려주고
P1 	: ㅋㅋㅋㅋ
P0 	: 새로 사온 원두 갈아 마시는데 맛 좋네
P0 	: {share:file}
P1 	: {emoji}
P0 	: 에헤.. 성의없는 아이콘일세
P0 	: &name2&야 &name2&야
P0 	: 내가 강남에서 나오는대신 대체제로 선물하나 줄께.
P0 	: 좀 성가실수도 있긴하지만
P0 	: 받아줘
P0 	: 1.18  &address&으로 6개월간 파견 나온단다 ㅋ    &name16& ㅎㅎㅎ
	  숙소는 &address& 임대, 4명이 쓴단다 ㅋㅋㅋ
P0 	: 오빠들 잘 받들어서 케어해라잉 ㅋ
P1 	: 반서
P1 	: 사
P0 	: 너 새벽에 &name7& 요가 하냐?
P1 	: ㅇㅇ
P0 	: 아쒸 이틀째하는데 졸려 죽것어...
P1 	: 일찍자
P1 	: ㅋㅋㅋㅋ
P1 	: 졸리다
P1 	: 수업 열심 듣나?
P0 	: 작심 3일은 넘겼어 ㅋ
P1 	: 잘해써 &name1&
P0 	: 근데 5~6시에 소파에서 기절하면
P0 	: 밤에 잠을 못자서 악순환이 되버리지 ㅎ
P0 	: 안자려고 노력중이야 ㅎ
P1 	: 엄지발끝 뒤꿈치 무릎 따악 붙이고 꼬리뼈 바짝 밀어. 그럼 과신전 되지 않아서 허리 보호됨.
P1 	: 아니 아침에 머 그거 하고 졸아?
P0 	: 그거 매일하고 있엉
P1 	: ㅋㅋㅋㅋ
P0 	: 다리저리고 좋아
P0 	: ㅋㅋㅋ
P1 	: 자세 점검 잘해. 익숙해 질때까지
P1 	: 그 자세 익숙해 지는데도 시간 많이 걸리더라고
P1 	: 그래서 집에 가고 싶어
P1 	: 어쩔꺼야
P0 	: 너무 빨리 휙휙지나가서 뭐라는지 잘몰라 ㅎ
P0 	: 아침에 곤봉체조 휘휘 돌리는거 하는데 웃겨서 못해 ㅋ
P0 	: 허우적거려서 ㅋ
P1 	: ㅇㅇ 그거 그케 허우작 거림 되
P1 	: ㅋㅋㅋ
P1 	: 그거야
P1 	: 시작할때 하는 태양체위
P0 	: 우워어어~ 허우저거저걱
P1 	: 108배 처럼
P0 	: 이게 뭐람 처럼 ㅋ
P1 	: 하루에 꽉꽉채움 좋은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하루가 너무 길어... 
P1 	: 수업전에 36번만 먼저 해바
P0 	: 일만 더 많이하게되 ㅋ
P1 	: 108번씩 하다가
P1 	: 겨울됨서 빠져가지고
P1 	: 대충 하는중인데
P0 	: 태양체위는 다리에 전기와서 안되
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 셤셤해야되
P1 	: 가동범위가 쌤만큼 안되도 되
P1 	: 할수 있는 만큼만
P0 	: 땡기기전에는 다 했던건디..
P1 	: 욕심내지말고 기둘려
P1 	: 곧 되
P0 	: 한의원 다녀와서 약침 맞으면 훨씬 좋아져서
P0 	: 뭐때문에 영향있는지는 몰라 
P0 	: 일단 한의원에서 다스리고 
P0 	: 운동을 그다음에 하래
P1 	: 백만원짜리?
P1 	: 청오백원 주까?
P1 	: ㅋㅋㅋ
P0 	: 어허~  1,200원..
P1 	: ㅋㅋㅋㅋ
P0 	: 여기 한의원 잘해
P0 	: 젊은 의사고 체계적으로 맘에들게해
P0 	: 다만 보험이 적용안될뿐이지...
P1 	: 젊은 의사 좋아
P1 	: 패기와
P1 	: 열쩡으로
P1 	: 영업하자나
P1 	: ㅋㅋㅋ
P1 	: 백마눤짜리 막 우습게 찔러버리는 그 패기~
P1 	: 아~~~주 좋아
P0 	: 8회에 20만원이야...
P1 	: ㅋㅋㅋ 열심 받아
P1 	: 잘생겼나?
P1 	: 나도 가주까?
P0 	: ㅇㅇ 잘생겼어.
P1 	: 오~~
P1 	: 영업력 높아지고~
P0 	: 기둘려봐
P0 	: 보여줄께
P0 	: {share:url}
P1 	: 아 여기야?
P0 	: 나름 신뢰가게 잘해
P0 	: 나는 다른 사람들보다 주사 2~3배는 더 찔러줘. ㅋ
P1 	: 내가 아는 태후 가 아니네
P1 	: ㅎㅎ
P0 	: 병원가서 mri찍어도 양의는 {censored}되면 와라, 그때 수술해줄께 라는 식이라
P0 	: 진통제만 먹을수 없어서 한의다니는거야 ㅋ
P1 	: &name17&한의원 이라고 예전에 다닌데 있는데
P1 	: 스포츠 재활 전문 한의사였어
P0 	: 이사람도 그렇더만,
P1 	: 그치
P0 	: 자기도 허리심하게 아팠던 사람이라
P1 	: 그거 접목하니까
P0 	: 잘이해하더라구
P1 	: 진짜 {censored}도 걷게 할판이더만
P0 	: 티비도 나와서 조곤조곤 얘기 많이 했던가봐, 로비에 계속 18년도 방송분 틀어주고 있어 ㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 우리나라도 빨리 재택근무가 정착되야해
P0 	: 애없는 집은 재택이 최고야
P1 	: ㅋㅋㅋㅋ
P0 	: 하루가 윤택해져
P0 	: 교통체증 스트레스/교통비 없고, 
P1 	: 삶의 질이 달라질듯
P0 	: 내가 그래서 강남제의를 거절한겨 ㅋ  토탈해보면 나만 기뺏기고 쏟아부어줘야할거 같아서.
P1 	: 탈탈 털어부어
P0 	: 이제 내거 아니면 그렇게는 못해 ㅎ
P1 	: 내꺼도 그리 못하겄
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 살쪄서 그래,,, 음.. 맞어. 
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 월급받을라면 일해야하는데
P1 	: 드럽게 하기 시르네
P0 	: ㅋㅋㅋ 하지마 하지마
P0 	: 나와~
P0 	: 놀아놀아
P1 	: 아쓍
P1 	: 갈데가 앖어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퇴근할시간에 어딜가
P0 	: 그래서 연초인데 어르신들하고 식사하면서 분위기좀 맞춰주고 그러고 있나?
P1 	: 식사는 안해
P1 	: 자꾸 불러싸
P1 	: 인제 문서도 잔뜩 만들어 줘야해
P1 	: 돈안됨
P1 	: 머하는짓인지
P1 	: 커피 타와바
P1 	: 집에서만 있지말고
P1 	: 앙?
P1 	: 휸자 먹고 그래
P0 	: ㅋㅋ
P0 	: 돈안되는 짓이 어디있어, 월급을 받는데
P1 	: 요가했어?
P0 	: 햿쥐 ㅋ
P1 	: 밥먹으까?
P1 	: 마까?
P1 	: 오늘 동작들 장기가 아주 잘 움직이네
P1 	: 쓸데없이 배고픈거 같어
P1 	: 나 밥먹어 말어~
P1 	: 앙~
P1 	: 앙앙~
P0 	: ㅋㅋㅋ 먹지말란다고 안먹냐
P0 	: 먹어 많이 먹어 ㅋㅋ
P1 	: ㅇㅇ 겁나게 먹으께
P0 	: ㅋㅋ
P1 	: 배불배불
P1 	: 졸리졸리
P1 	: 눈사람 만들었어?
P0 	: 파주야 ㅋㅋ
P1 	: 왜?
P1 	: 회사그만뒀는데
P1 	: 아프터서비스야? 뭐야?
P1 	: 이날씨에 뭔 거기까지가?
P1 	: 이따 집에 올때 인제 6시간 걸린다잉
P0 	: 차하나도 안막혔다잉 ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 툭툭 치는거
P1 	: 몸통칠때 명치쪽 겁내 아픈데
P1 	: 음식 조절해얀다고
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어제 많이 먹은거 바로 걸렸네
P1 	: 왜케 추워
P1 	: 오늘도 파주?
P0 	: 아나 어젠 인수인계차원이고
P0 	: 다른 플젝 나오면 개발자 섭와해서 그냥 내가 하려구 ㅋ
P0 	: 점심때 광화문 다녀와야행
P1 	: 장난아냐
P1 	: 손발가락 떨어져 나갈거 같어
P0 	: ㅋㅋ 이래야 겨울이지 ㅋ
P0 	: 집이 따스워서 잠깐 나가는건 신선하고 좋아 ㅋ
P1 	: 부자집이구나
P1 	: 실내온도 20도도 지금 사치야
P1 	: ㅋㅋㅋㅋ
P0 	: 26도
P0 	: 반팔에 반바지 따뜻한 햇볕!
P1 	: 와~ 부자집
P1 	: 난 깔깔이 입고 있는데
P1 	: 앙?
P1 	: ㅋㅋㅋ
P0 	: {share:file}
P0 	: 햇볕이 하루종일 들어와
P1 	: 좋네
P0 	: 커피한잔 땡기고 얼렁 서울 갔다와야것다.
P0 	: 오늘 점심은 굻어!
P1 	: 아침 긂었는데
P1 	: 점심도 긂음 어째
P0 	: 나중에 명치를 똻~ 허니 쳐주겠어!
P1 	: 진짜 겁내 아팠어
P1 	: 아직도 아프면 먹음 안되나?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 커피부터 끓여 언능
P0 	: 아쒸.... 버스타고 가야하나...
P0 	: 구찮허다...
P0 	: 바로앞에서 타고 내리긴 하다만...
P1 	: 주차되면 차 가져가
P0 	: 주차안되는 조그만 빌딩이라.
P1 	: 버스타
P1 	: ㅋㅋㅋ
P0 	: 주변 주차장 찾아보구. ㅋ
P1 	: 길은 차라 꽝꽝 얼어서
P0 	: 바로 세종로 사거리라 ㅋ
P1 	: 차는 안미끄러짐
P0 	: 포시즌 호텔 옆인디..
P1 	: 큰길 다 치워졌어
P1 	: 세종뒤에 머 작은 주차장 있었던듯?
P0 	: 어제도 파주에 차타고 다녀왔는데 분당이면도로만 눈많았고 다른덴 멀쩡했었어
P0 	: 응 많긴 해
P1 	: 아님 호텔에 넣고
P1 	: 밥먹구어ㅏ
P1 	: ㅋㅋㅋㅋ
P0 	: 훗.....
P0 	: 와 씨 날씨 좋고 광화문 사람 없고
P1 	: ㅋㅋ 광장 다 가져
P1 	: 함 뛰어줘 미친듯이
P1 	: 뉴스 함 나와보자
P0 	: 워쒸, 칼국수 먹구 싶다
P1 	: 와
P0 	: 시타
P1 	: 내가 챙피해?
P0 	: 엉 쬐끔
P0 	: 명치를 퐉~
P1 	: 아프다
P1 	: ㅋㅋㅋ 점심도 마니 뭈나
P0 	: 점심 못먹.
P0 	: 광화문 갔다가 오니까 대를 놓쳤네
P0 	: 저녁에 짜장면을 해먹을까 생각중이야
P1 	: 내놔
P0 	: 쬐끔만 먹어라.
P1 	: 아씨 퇴근이나 하고 싶다
P0 	: 불금에 야근이라...
P0 	: 욜라 일 잘하고 있지?
P1 	: 겁나 바쁘다
P1 	: 어디야?
P0 	: ㅋㅋㅋ 외근나갔다가 집에 돌아왔지
P0 	: 날이 봄날같아서 드라이브 잘하고 왔돠
P0 	: 겁나 일해 ! 응?!
P0 	: 그래야 이쁨받지
P1 	: ㅡㅡ
P0 	: 야근도 좀 하구 돈도 두둑이 벌구 응?!
P1 	: 어깨 결려 디지겄다
P0 	: {emoji}
P0 	: 고기를 먹어줘야할 시점이긴 한데,
P1 	: ㅋㅋㅋ
P1 	: 머무글라고?
P0 	: 삼겹살을 사왔지 ㅋ
P1 	: 앞다리살 드심
P1 	: 삼겹살 말고
P0 	: 삼겹살이 몸에 좋아 ㅎ
P0 	: &name7& 제목 잘못 적은거냐?
P1 	: 그래서 못했어?
P0 	: 했지 ㅋ
P1 	: 나 배탈났어
P0 	: 뭐먹고?
P1 	: 죽겄
P1 	: 나만 그런거 보니
P1 	: 마니 먹어 탈난듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋ
P1 	: 재택 함서 안움직여서 그런거 같어
P0 	: 자제를 못했구만 ㅋ
P0 	: 오호 재택
P0 	: 집에서 먹어서 그렇구만
P1 	: 요가 동작 하면 배가 전체가 넘아프네
P0 	: 체 기가 안빠진거야?
P1 	: 오늘 꾸역꾸역 하긴 다 했는데
P0 	: 약좀 먹어
P1 	: 어제 오루에 괜찮기에 먹었지
P1 	: 밥안먹고 되나~
P1 	: 또그러네
P0 	: 당분간 죽만 먹으라
P1 	: ㅋㅋㅋㅋㅋ 당분간 긂어야 되니봄
P0 	: 죽만 먹어도 체할텐데
P0 	: 계속 재택이야ㅡ
P0 	: ?
P1 	: 끝
P1 	: ㅋㅋ우ㅗㄹ욜 출근
P1 	: 집에 있으니 시간 더 잘가
P0 	: 굶어
P1 	: 하루가 짧아
P0 	: ㅋㅋ
P1 	: 일주일 후딱이네
P0 	: 플랭크 자세를 해봐 시간 정말 안가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄늬는?
P1 	: 아
P1 	: 내가 얘기했던가?
P1 	: 엄마 퇴원했다고?
P0 	: 아니
P1 	: 그 중요한걸!!!
P1 	: 드됴 집에 오셨어
P1 	: 근데 아직 못걸어 ㅎㅎ
P0 	: 언니가 고생하셨네
P1 	: 당뇨식 해야하고. 신장 기능이 20%라
P0 	: 뉴케어 드시냐?
P1 	: ㅇㅇ 언니가 아주 힘들었지
P1 	: 그럼. 그건 드신지 좀 됬지
P1 	: 싸이즈별로 구비됨
P1 	: 그래도 힘이 많이 올라와서
P0 	: 다행이지 천만...
P1 	: 더 나아지고 있는거 같어
P0 	: 수술 또 남은거 있어?
P1 	: 아니 이제는 온전히 체력회복만. 관리하고.
P0 	: 응 그려 정말 고생하셨다
P1 	: 그래서 병원에서 계속 나가라고 했었던거지 ㅎㅎ
P0 	: 괜히 답답하다고 나가지 마시고
P1 	: 못가지
P1 	: 아직 면역력 제로라 봐야함
P0 	: 언니 보약한재 해드려라 아이구..
P1 	: 어깨 팔 아작 난듯
P0 	: 언니?
P1 	: ㅇㅇ
P0 	: 얼렁 한의원 가서 치료 받으셔야겠다..
P0 	: 요즘도 욜라 바쁘냐?
P1 	: ㅇㅇ
P1 	: 하루가 막 걍 가
P1 	: 이번주도 재택인데
P0 	: 부럽다..
P1 	: 허덕허덕
P1 	: 돈을 더 받아야지 부럽지
P0 	: 나도 팔도 누비고 다니느라 하루가 순삭
P0 	: 아침에 철원가서 대포연습하는 소리 듣고 지금 의정분데 졸려서 휴게소에서 눈좀 붙일까뵈
P1 	: 헐
P1 	: 집에 다왔어?
P0 	: 집이다 방금 ㅋ
P1 	: 욕밨네
P1 	: 밥먹고 언능 쉬어
P0 	: 넌 퇴근?
P1 	: ㅇㅇ 이번주도 재택
P0 	: 어이구 또 많이 먹는거 아녀ㅡ?
P0 	: 재택근무자여! 
	  점심때 가면 커피주나?
P1 	: 오늘은 엄마 병원 가는날이라 휴가네
P1 	: 낼 올래?
P1 	: 금욜이나?
P0 	: 아하
P0 	: 날이면 날마다 오는 &name1& 이 아니야
P0 	: 병원 잘 다녀오고
P1 	: ㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 이번주는 출근이야?
P1 	: ㅇㅇ
P1 	: 교욱인데 취소햇어
P0 	: 재택이 좋긴 한데
P1 	: 글게
P1 	: 이번주도 출장 많나?
P0 	: 두번있긴 한데 지방은 아니라 조금 수월하지
P0 	: 2월까진 많을건데 대부분 경기도야
P1 	: 다행이네
P0 	: 작년에는 구례 하동 같은데 다녔지. ㅋ
P0 	: 부산 경주등등
P0 	: 구경할 시간도 없이 ㅎ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 엄늬는 어떠신?
P1 	: 퇴원때 보담은 나아졌어
P0 	: 점점 좋아지시나보군 다행이여
P1 	: 신장 기능이 조금더 안좋아졌다고 하는데
P1 	: 아직 두고봐야지
P1 	: 아부지는? 인제 상처 아물었을거 같구만
P1 	: 어디 갠츈하신가?
P0 	: 틀니 맞추기 위한 기나긴 여정에 돌입했지.
P0 	: 발치하고 기다렸다가 한달간 임시틀니하고 또 맞추고 해야되서 병원에 1주단위로 가고 있어
P0 	: 다른곳은 아물었는데 코등에 상처가 남긴 하더만
P1 	: 잘맞아야는데
P1 	: 오늘 요가 했나
P0 	: 2~3일 못했지
P0 	: 욜라 피곤한날은 못해
P0 	: 오늘 뭐했데?
P1 	: 요즘 자세 잡는거 도움 되
P0 	: 난 허리 전기와서 다 못따라해 ㅋㅋ
P1 	: 골반 바로 세우기
P1 	: 비트는거 없어
P1 	: 서서 가만 하는겨
P0 	: 나중에 따라하긴 하는데
P0 	: &name2&야 &name2&야
P0 	: 목욜에 &name16&이랑 &name15&형 같이 저녁 먹을라는데
	  갈수 있더나?
P0 	: 앗 일단 취소. 구정이후로 다시! ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그러고 보니
P1 	: 스벅 기프티콘 어쨌어
P1 	: 내놔
P1 	: 그거 다 내꺼야
P0 	: 열심히 쌓아 놓고 있다
P1 	: ㅋㅋㅋ
P0 	: 왠지 강남 안가니까 가고 싶가 않네 ㅋㅋ
P0 	: 집이 좋아
P1 	: 왓
P1 	: 강남 얼마나
P1 	: 응?
P1 	: 얼마나 그지같은지 알아?
P0 	: 난 지금 강북이걸랑 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강북이 사람 북적이고 산도 보이고 좋네 ㅋㅋㅋ
P0 	: 금요일에 재택안하냐?
P1 	: ㅇㅇ 담주 월화 재택일듯?
P0 	: 아숩..
P1 	: 삼성 놋북 골때린다
P1 	: 걍 뚜껑 덮었는데
P1 	: 진짜로 혼자 돌아가더라?
P1 	: 어케 뚜껑 닫았는데 막 돌아?
P1 	: 뚜껑 닫으면 꺼져야지
P1 	: 좀비도 아니고 혼자 살아나?
P1 	: 와~ 내가 증말 이걸 돈주고 샀다
P1 	: 백만원
P0 	: ㅋㅋ 가지고 다니면서
P0 	: 뱃속에 넣어둬봐 보온 짱이야
P0 	: 그리고 전원 옵션 잘 세팅해야되 ㅋㅋㅋ
P1 	: 어케?
P0 	: 뚜껑 덮었을때 액션 설정이 있잖아
P1 	: 내가 정말 시러하는 v3 계속 팝업뜨고 증말 버리고 싶다
P0 	: v3는 왜깔아?
P0 	: 백신 안깔아도되
P1 	: 회사접속할라면 필수라 어쩔수 없이 깔았다만;;;;;
P0 	: 그거야 sds가 잘못했구만 ㅋㅋㅋ
P1 	: 이직할래
P1 	: 근데 갈데가 없네
P1 	: &name15& 대표님 나 영입 한댔는데
P0 	: 가긴 어딜가 그냥 붙어있어!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 담날 기억 못한다고 했지? ㅋㅋㅋ
P0 	: &name16&이랑 &name4&형한테도 전화해서 다 오라고 그랬단 말이다 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넉넉하시네. 역시 대표님 스럽네
P0 	: 영업맨스러운거지 ㅋㅋㅋ
P0 	: 커휘 언제 마셔ㅡ 응?응?!
P1 	: 깅남와
P1 	: 강남
P1 	: 남
P1 	: 와?
P1 	: 안와?
P1 	: 응?
P1 	: 응응?
P0 	: 안가지 ㅋㅋ
P0 	: {share:info}
P0 	: 이거 어뗘?
P1 	: 마감이라자나
P1 	: 에엣 &name1&
P1 	: 이렇게 굼뜰꺼야?
P1 	: 앙?
P0 	: 헐 30분전 받은건데?
P1 	: 못먹어도고 인데
P0 	: 운전중애 ㅋ
P1 	: 되써
P0 	: 재택하냐?
P1 	: ㅇㅇ
P0 	: 하체 반바지 상체 비즈니스캐쥬얼 장착? ㅋ
P1 	: 아니 걍 추리닝
P1 	: 안씻고
P1 	: 발가락 쑤시면서
P0 	: 화면 볼일 없으면 화장 안해도 되지 ㅋ
P0 	: 각질 떨어지는거 어쩔겨?
P1 	: 긴옷입어서 갠차나
P0 	: 청소기 꼭 돌려라잉
P0 	: 노트북 뜨끈하고 좋지? ㅋ
P1 	: 글게
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 던져버리까
P0 	: 난 그램 17 받았는데 화면크고 좋아 ㅋ
P1 	: 뚜껑덮어도 혼자 돌아가고
P1 	: 어디서 받았어?
P1 	: 내놔
P0 	: 근데 사주신 사장님이 화면만 크면 장땡인지 알고 cpu나 키보드 백라이트등 고려안했더라구 ㅋㅋㅋ
P0 	: &name18&이랑고 &name15&형네 회사 사장님 있어 ㅋ
P0 	: 나한테 맡겼으면 좋은거 샀을텐데 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 13인치 사줬으면 어쩡뻔했어
P1 	: 감사합니다 하고 써
P0 	: 지나번 삼성 플렉스가 13인치였지.
P0 	: 그래서 서브 모니터도 같이 샀잖아 ㅎㅋ
P1 	: ㅋㅋ 다사주라고 그래
P0 	: 베타테스팅 잘해봤지 뭐  ㅎㅎ
P0 	: 다음에 비슷한거 살때는 더 좋은거 고르면되
P1 	: 넷플릭스 또 추천해줘바
P0 	: 승리호
P0 	: 괜찬더라
P1 	: 보다 말았는데
P0 	: 나름 볼만해 sf많이 발전했지 ㅎ
P0 	: 그리고 나 넷플릭스 끊어서 못봐 ㅋ
P1 	: 왜끈ㄹ어
P1 	: 그거 없이 뭐할라고
P0 	: 구질구질하게 토렌트로 받아서 보구있어... 만원 아끼려구 ㅠㅠ 불쌍하지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name15&오빠한테 달라고해
P1 	: 일 열심하겠다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런게 뭔지도 모를 사람이야 ㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아자씨들
P1 	: &name16&브로랑 연락했었어
P1 	: 구정 지나고 함 보자고
P0 	: 응 이번주는 아마 휴가라 대구 가있을거고
P0 	: 구정 지난담에 일정 잡자고 했지 ㅋ
P0 	: 근데 난 담주에 양평가서 하루쉬고 가평군청 가봐야할거 같아 여의치 않을듯.
P0 	: 시간은 봐서 정해야지
P0 	: 너도 가능해?
P1 	: 목금은 안될거 같고
P0 	: 내가 다음주 수요일은 가평
P0 	: 금요일은 인천 옹진군 갈듯 ㅋ
P0 	: 다담주 화요일이나 수요일? 23~24?
P1 	: 이번엔 경기권인가
P0 	: 강원 경기 인천 광주 다양하다 ㅋ
P1 	: 전국구네
P0 	: 서귀포도 노리고 있어. ㅋ
P0 	: 넌 집?
P0 	: 구정 전이라고 여유좀 있나?
P1 	: 오늘은 출근했어
P0 	: 뭐여 그게...
P0 	: 오늘같이 붐비는날
P1 	: 웍샵한닥ㅎ
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재용이형 구출작전 워크샵 발표해야지
P0 	: 브레인스토밍하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전지 큰거에 이미지화해서 잡지에 사진들 오려 붙여서 시각화 하고
P0 	: 응! 응! 쫌 국가와 민족을 위해서 고민좀 해보라고
P0 	: ㅋ
P0 	: {share:photo}
P1 	: 세배
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐여?
P0 	: 세배
P0 	: 이게 뭐여
P1 	: 세상 귀엽구만
P1 	: 뭐시 뭐여
P1 	: ㅋㅋㅋ
P0 	: {share:file}
P0 	: 이렇게 보이는데?
P0 	: 암것도 안보잉
P1 	: 세배를 눌러바
P0 	: 눌러도 암 반응 없어
P1 	: {share:file}
P1 	: 이래되
P0 	: 아 난 배경 설정되있어서 안되나보네
P0 	: 훗
P0 	: 내 구정 선물은 없어?
P1 	: 잼엄게쓰리
P1 	: 엿먹을래?
P0 	: 와~ 이좋은날 엿이나 먹으라고??
P0 	: 새해복
P0 	: 이건 어케 보이냐
P1 	: 오~~~~
P1 	: 이거도 갠찮
P0 	: 난 뭐 보이질 않아 ㅋ
P1 	: {share:file}
P0 	: 내 세컨 폰으로 옮겨서 보고 와야징
P1 	: 세컨폰이 더 좋자나
P1 	: 메인 버려
P0 	: 다 장단점이 있는겨
P1 	: ㅋㅋㅋㅋ
P0 	: 설에 아빠 안오셔?
P1 	: 연휴때머하나?
P1 	: 짐 왔어
P0 	: 오호 평안한 설 연휴 도길 바란다 ㅎ
P1 	: 언니랑 이미 라운드원 하심
P1 	: 양평은 안가?
P0 	: 네 집은 더러워서 안주무실거 아녀? ㅋㅋ
P1 	: 넘 관리 안하는거 아냐?
P1 	: 울집에서 자야지 어서자?
P0 	: 양평은 엄마 안가신다해서 형님네가 열심히 드나들고 있어 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
