# FILE DATA
ID : MDRW2100047018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 하이
P0 	: 웅웅 너도 먹엇어?
P1 	: 뭐먹었는데?
P0 	: 갈비랑 삼치!
P1 	: 와 대박 메뉴가 맨날 바껴! 난 방금 먹었어!
P0 	: 너는 뭐묵엇어
P1 	: 나는 감자돼지고기 짜글이랑 김
P0 	: 누가햇어?
P1 	: 엄마랑 동생이
P0 	: 욜~~~~
P1 	: 우린 보통 먹고싶은거 있는사람이 해
P0 	: 대단하다
P1 	: 나도 원래 재료를 살랬는데 이번달 돈을 벌써 다썼지 뭐니...
P0 	: 너 광장시장에서 육회 말고 다른 것도 먹어봣어??
P1 	: 응 부침개 유명하잖아! 
P0 	: 거기 잡채김밥도 유명하대
P1 	: 엥 나 진짜 처음들어봨ㅋㅋ
P0 	: 나도 이번에 첨봣어 ㅋㅋㅋ
P1 	: 마약김밥은 들어봤는데
P0 	: 크로플도 먹어봣니?
P1 	: 아마 최근에 생긴거 아닐까? 
P0 	: 앗 그런가..?
P1 	: 크로플 먹어봤지 ㅎㅎㅋ 맛있는거를 그냥 와플기계에 한거더라
P0 	: 광장시장 빈대떡 딱 한번 먹어봄
P1 	: 너는 어땠어?
P0 	: 난 원래 녹두를 안 좋아해ㅠㅜ
P1 	: 진짜 가끔 그거 땡기던데
P0 	: 원래 두부를 제외한 콩요리를 싫어하는 편
P1 	: 헐~ 진짜 ㅜㅜ 난 녹두 뭐.. 뭔지 잘몰라 그냥 괜찮아서 먹어
P0 	: 근데 그냥 친구들이랑 막걸리 먹으면서 먹으니까 먹을만 하더라
P1 	: 거긴 진짜 그렇게 먹는 맛이 있는데 요즘은 하도 찝찝해서 안가지..
P0 	: 담에 광장시장도 가자 키키
P1 	: 그랭! 콩요리 뭐가 있지?
P0 	: 아 맞아 그러네;;
P1 	: 뭐가 그래?
P0 	: 콩요리?? 그냥 콩이 싫어ㅜㅜ
P1 	: 나도 생콩으로 한 요리는 잘 안먹어
P0 	: 광장시장 지저분하잖아
P1 	: 아 그말이었구나
P0 	: 응 생각해보니 요즘 가긴 좀 찝찝
P1 	: 맞아 완전 오픈되어있는 곳이잖아
P0 	: 근데 육회 가게는 괜찮을 거 같아
P1 	: 응 내가 말했나? 거기 육회가게 너무 시끄럽다
P0 	: 포장마차가 아니라서
P1 	: 응 거긴 매장이긴하지
P0 	: 아 좀 시끄럽긴하지 진짜.....
P1 	: 너 가봤어?
P0 	: 응응 여러곳 가봣지
P1 	: 오 광장시장 육회?
P0 	: 응응 육회자매집
P1 	: 나 거기 갔을때 진짜말소리 하나도 안들리고 다먹으면 눈치 엄청 주던데 ㅜㅜ
P0 	: &name2&아 잠깐만!!
P1 	: 나 그런집 처음가봤잖아 다먹으니까 눈치준 집 응응응
P0 	: 충전기 좀 찾아오느라고
P1 	: 아항
P0 	: 인기 많은 집일수록 엄청심하잔아 ㅡㅡ
P1 	: 응.. 그래서 다신 가고싶진 않더라고 거의 십년다돼가는데도 아직도 생생해
P0 	: 십년????ㅋㅋㅋㅋㅋㅋ
P1 	: 응 나 거의 대학생 1학년때쯤 간것 같은데
P0 	: 그 집 이름 기억 나??
P1 	: 너가말한 그집! 자매집
P0 	: 절대 가지 말아야지
P1 	: 거긴데?
P0 	: 아 본점 갓을 땡 괜찮앗돈 고 같은데
P1 	: 나도 분점인지 본점인지 기억이안나
P0 	: 나도 분점 갓을 땐 완전 별로엿어
P1 	: 오늘의 결론 본점을 가라
P0 	: 완전 시장통
P1 	: 너 거기 되게 먼데 두번이나 왔었어?
P0 	: 본점이 오히려 규모가 작아서 괜찮아
P1 	: 아그래? 나 분점감?
P0 	: 나 꽤 여러번 갔었어... 두번 더 감
P1 	: 아니 도대체 언제?
P0 	: 너랑은 본점 한번 같이 갓엇던 기억
P1 	: 나?
P0 	: 언니랑도 가고 친구랑도 가고
P1 	: 나말하는거야?
P0 	: 응 너가 거기 알려준건데??
P1 	: 나 너랑 간적 없는데
P0 	: 친구는 다른 친구
P1 	: 뭐지?
P0 	: 엥 나 너랑 갓는디????
P1 	: 나너랑 간적 없어
P0 	: 기억에 없다면 아마 너의 기억이 맞겠지 뭐...
P1 	: 응 나 광장시장 육회는 딱 한번 갔거든
P0 	: 난 다른 친군가 보다
P1 	: ㅜㅜ흑흑 슬퍼잉
P0 	: ㅋㅋㅋㅋㅋㅋ너가 알려줬을텐데 맛집
P1 	: 내가 거길 왜? 나도 안가보고 말했나?
P0 	: 너 광장시장 잘알이장ㅎ아
P1 	: 그냥 나도 유명해서 말했나보다?
P0 	: 광장시장을 알려준 것도 너엿어
P1 	: 너 구제 싫어하지?
P0 	: 옆에 구제시장도
P1 	: 응 ㅋㅋㅋ 구제시장 
P0 	: 너가 알려줘서 같이 갓엇자나!!!
P1 	: 아 맞다!!!! 헐 그랬냐
P0 	: 우리 분명히 육회 같이 먹었음 ㅡㅡ
P1 	: 기억안나는데
P0 	: 구제시장 구경하면서 육회를 안 먹엇을 리 없어
P1 	: 사진 찾아봐라
P0 	: 사진은 없다 ㅡㅡ
P1 	: 진짜 난 안갔다.
P0 	: 하 나참
P1 	: 나보내고 너혼자 먹은거아님? 
P0 	: 장난해?????
P1 	: 아 진짜 ㅋㅋㅋㅋㅋㅋ 
P0 	: 아니 난 광장시장 육회를 너때문에 알게됏는뎈ㅋㅋ
P1 	: 아 그랬어?
P0 	: 어어 너 회덮밥도 좋아해?
P1 	: 응 나 좋아하지
P0 	: ㅋㅋㅋㅋㅋ진짜??
P1 	: 홀 몰랐어??
P0 	: 웅.. 나도 개좋아하는디
P1 	: 나 블로그보면 회덮밥 리뷰도 있단다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 회덮밥 개꿀맛이야ㅠㅠㅠㅠㅠ
P1 	: 나는 모둠회덮밥이 좋아
P0 	: 회 한접시 사서 좀 남으면 다음날 회덮밥 해먹으면 됨
P1 	: 헐 대박 왜 그생각을 못했지?
P0 	: 그렇게 먹는 거 좋아하는데 엄마가 말도 없이 남은 회를 초밥으로 만들어서 좀 짱낫음
P1 	: 사실 집에서 회 사먹은적이 거의 없어서 ㅜㅜ
P0 	: 요즘엔 가성비 잇게 나오는 거 같음
P1 	: 와 엄마가 초밥을 해줘????????????띠용
P0 	: 아니야 그냥 초밥보다 맛 없어ㅜㅜ
P1 	: 와 그래도 ㅋㅋㅋㅋㅋ 해주는게 대박
P0 	: 초밥회가 아니고 초밥밥이 아니니까ㅜㅜㅜㅜ
P1 	: 그렇구나 내가 기대하는 맛은 아닌가보네
P0 	: 내가 회덮밥으로 해먹는 게 훨 맛있는데 내 아까운 회...
P1 	: 집에 초장이있어?
P0 	: 부자돼서 맨날 회 먹고 싶다....
P1 	: ㅋㅋㅋㅋ 나도 지느러미만 사고싶어
P0 	: 초장 집에 없어???
P1 	: 응 울 집은 없는데
P0 	: 초장 쓸일 되게 많은데
P1 	: 보통 뭐쓰는데?
P0 	: 데친 브로콜리도 찍어먹고
P1 	: 아
P0 	: 생굴 찍어먹고
P1 	: 응응
P0 	: 비빔밥이나 비빔국수 소스 만들 때 살짝 섞고
P1 	: 활용도가 되게 높다
P0 	: 응응
P1 	: 확실히 뭘 잘해먹는집은 재료도 다양하게 있군
P0 	: 우리 서로 집에 그게 있어?? 집에 그게 없어?? 이러면서 서로 놀라는 듯 ㅋㅋ
P1 	: 그러니까 그래도 초장은 웬만하면 다있을것 같애
P0 	: 회는 뭐가 제일 좋아?
P1 	: 사실 내가 회를 그렇게 많이 먹어보질 못해서 아직까지는 취향이란게 없어
P0 	: 아하 내가 요리 말할테니까 호불호 말해봐
P1 	: 그래도 지느러미가 얼마나 맛있는지는 알지
P0 	: 지느러미 꿀맛
P1 	: 맞아 개꿀맛 응 호불호테스트 고고
P0 	: 백숙
P1 	: 중간도 있니
P0 	: ㅇㅇ중간 해
P1 	: 그냥 먹으면 호라고 할게
P0 	: 그러면 불호지
P1 	: 불호는 아닌데
P0 	: 주면 먹는거?
P1 	: 가끔 땡길떄도 있는거
P0 	: 기준이 내돈 주고 사먹느냐 안 사먹느냐야
P1 	: 그래그럼 호
P0 	: 미역국
P1 	: 호
P0 	: 청국장
P1 	: 고민ㅋㅋㅋㅋㅋ
P0 	: 빨리 ㅋㅋㅋ
P1 	: 진짜가끔 사먹는데
P0 	: 그럼 호지
P1 	: 정말 일년에 한번
P0 	: 뭘 고민하는거얔ㅋㅋㅋㅋㅋㅋ
P1 	: 호
P0 	: 난 절대 안 사먹어
P1 	: 헐 너 싫어해? 청국장 절대 안먹어?
P0 	: 진심 안 먹어
P1 	: 와 대박 너 집에서 청국장하면 난리나겠다
P0 	: 돈 주면 먹음
P1 	: 집에서 청국장 안먹어?
P0 	: 1년에 한번쯤...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ돈주면 먹는다고요? ㅋㅋㅋ 출연료 받듯이 이야기하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ돈 줘야 먹음
P1 	: 그럴수 있지 그리고?
P0 	: 족발
P1 	: 호 너는?
P0 	: 난 당근 호지
P1 	: 족발 거의 국민 간식아닌가?
P0 	: 보쌈
P1 	: 호 완전 호
P0 	: 순대
P1 	: 중간 호
P0 	: 헐...
P1 	: 요즘 잘 안땡기던데 순대는
P0 	: 두부김치
P1 	: 아 솔직히 근데 약간 그런거있다
P0 	: 뭐
P1 	: 두부김치 좋아하는데 돈주고 사먹긴 아깝지않냐
P0 	: 헐 사먹음;;
P1 	: 사먹으면 좀 달라? 걍 김치랑 두부잖아
P0 	: 안주로 괜찮아서 ㅋㅋㅋ
P1 	: 아 안주로먹을때는 좀 다르지
P0 	: 막걸리랑 먹음 맛있어
P1 	: 안주로는 나도 사먹지만 그냥 집반찬으로는 안사먹는뎅
P0 	: 김치찜
P1 	: 호
P0 	: 돈까스
P1 	: 중간 호..
P0 	: 식혜
P1 	: 호
P0 	: 수정과
P1 	: 근데 솔직히 식혜랑 수정과는 집에서 할머니가 만든게 최고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ수정과 나는 안 먹어
P1 	: 사먹으면 그맛 안남
P0 	: 돈까스가 중간이라는 게 반전이네
P1 	: 수정과 중간 호
P0 	: 시나몬
P1 	: 나 돈가스 부침개 원래 이런거 잘 못먹어 기름이 좀 있는거 잘 안먹게 되더라고
P0 	: 오호....
P1 	: 시나몬?은 어떻게 먹길래 시나몬이야?
P0 	: 치킨은 좋아하면서!!
P1 	: 치킨은 좀 달라
P0 	: ㅋㅋㅋㅋㅋㅋ머가 다른데
P1 	: 돈가스는 기름이 더 머금어진 느낌
P0 	: 쪽 빠진 것도?
P1 	: 그래서 진짜 일식돈가스는 좋아해
P0 	: 닭갈비
P1 	: 경양식 완전 싫음
P0 	: 도너츠
P1 	: 닭갈비 완전 개 호 도너츠 호호호
P0 	: 경양식도 좋은데 나는 ㅠㅠㅠ
P1 	: 으 느글거려 ㅜㅜ
P0 	: 일식 돈까스는 입천장 까져
P1 	: 아 그렇긴한데 우선 덜 느끼해
P0 	: 팥빵
P1 	: 호
P0 	: 헐;
P1 	: 팥 싫어하는 사람 은근히 많더라
P0 	: 민트초코
P1 	: 불호
P0 	: 호두과자
P1 	: ㅋㅋㅋㅋ 불호 처음 아니냐
P0 	: 레인보우샤베트
P1 	: 호두과자 호
P0 	: 요거트아이스크림
P1 	: 레인보우샤베트는.......
P0 	: ㅋㅋㅋㅋㅋ레샤
P1 	: 저기 내말 안듣고 그냥 말하는거니
P0 	: 듣고 잇거등??
P1 	: 내 동생이 레인보우 샤베트 먹는데 나는 굳이.. 잘 내돈 주고 는 안사먹...
P0 	: 그럼 불호라고 딱 말해!!
P1 	: 요거트아이스크림 호 
P0 	: 왜케 불호를 아껴
P1 	: 가끔 먹긴하니까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ내돈 주고 안 사먹으면 불홍
P1 	: 옼헤
P0 	: 똠얌꿍
P1 	: 불호
P0 	: 고수
P1 	: 호
P0 	: 쌀국수
P1 	: 호
P0 	: 볶음우동
P1 	: 호
P0 	: 나초
P1 	: 호
P0 	: 케밥
P1 	: 호
P0 	: 햄버거
P1 	: 호
P0 	: 타코벨
P1 	: 호
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ타코벨 호야?
P1 	: 존맛이잖아?
P0 	: 타코벨 요리 이름이 생각이 안 나서
P1 	: 나 딱 한번먹었는데 기억이 좋아
P0 	: 요리 이름이 뭐지??
P1 	: 타코벨
P0 	: 그건 식당 이름이고 ㅋㅋㅋㅋ
P1 	: 몰랑ㅋㅋㅋ 강남 타코벨 없어졌던데
P0 	: 레드와인
P1 	: 호
P0 	: 샴페인
P1 	: 호
P0 	: 막걸리
P1 	: 호
P0 	: 로제떡볶이
P1 	: 저기
P0 	: 어
P1 	: 느린막걸리 내가 추천했었나?
P0 	: 아니??
P1 	: 나 그거 존좋아했었어
P0 	: 첨 들어봐
P1 	: 아프기전에
P0 	: 난 우국생 ㅋㅋㅋㅋ
P1 	: 그거 맨날 혼술 
P0 	: 막걸리 담에 마시자 ㅋㅋㅋㅋ
P1 	: 그건 뭐지 첨듣는데 완전 구수하냐
P0 	: 신입생때 많이 마심
P1 	: 윽 ㅋㅋㅋ
P0 	: 계란말이 초밥
P1 	: 불호
P0 	: 콩밥
P1 	: 불호
P0 	: 김치콩나물국
P1 	: 불호
P0 	: ㅋㅋㅋㅋㅋㅋ잘 맞네 나랑
P1 	: ㅋㅋㅋㅋ 자식 일부로 불호만 말하는거같애
P0 	: 팥 빼고 그래도 잘 맞는 듯
P1 	: 좋으당
P0 	: 팥 미역 청국장만 극혐
P1 	: 헐 너 미역국 싫어해?
P0 	: 입에도 안대
P1 	: 미역국 존맛보스.......진짜 맛있는뎅... 감자미역국도 개맛있어
P0 	: 안 대
P1 	: 왜?
P0 	: 싫으니까;;;;;
P1 	: 생일때 그럼 미역국안먹어?
P0 	: 응 안 먹어 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 싫은 이유가 있을거아니야? 뭐 식감이라던지향 등등
P0 	: 미끌거리고 바다 비린내 나
P1 	: 와 그렇구나? 오히려 그런면에선 생굴이 더하지 않니 
P0 	: 씹으면 으적으적
P1 	: 정말 취향 독특
P0 	: 하 미역국 취향 존중할 수 가 없어 정말
P1 	: 너 생일때 미역국 안해줘도 되네 개꿀
P0 	: 미역국 싫은 이유 논문 쓸 수 있을 듯
P1 	: 미역국 싫어학과 나오셨나봐요
P0 	: 최악의 발명품
P1 	: ㅋㅋㅋ 발명품ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오이냉국과 더불어 최악의 요리
P1 	: 아 나 오이냉국 싫어해
P0 	: 미역을 좋아한다면 먹어야지
P1 	: 그건 싫어 냄새도 맛도..
P0 	: 어이없다 너
P1 	: 그런게 어딨니 
P0 	: 고구마줄기 무침 먹음?
P1 	: 법칙이 있는것도 아니고
P0 	: 해조류 무침 먹음?
P1 	: 음 먹을걸? 안먹은지 너무 오래됐는데 이번에 고구마 줄기 들어옴
P0 	: 고사리 좋아해?
P1 	: 해조류 무침 주면 먹는데 거의안먹음
P0 	: ㅋㅋㅋ주면 먹네 그래도
P1 	: 고사리 짱좋
P0 	: 으악 고사리 구린내
P1 	: 국산 고사리 맛 모르니?
P0 	: 우엑
P1 	: 참기름인가 그거 하면 완전 존맛인뎅
P0 	: 육개장 좋아하는데 고사리 때메 짜증나
P1 	: 난 육개장 별로 안좋아하는데
P0 	: 고사리 집에서 데치는 냄새 최악이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ야 그래도 너네엄마 짱이다 고사리까지 손수 데쳐서 
P0 	: 잠깐 나 &name4& 동화책 하나만 읽어주고 올게
P1 	: 정성가득한 맛
P0 	: 자지 말고 기다리삼
P1 	: 아놔 징짜로 지금 부터 딱 몇시까지 쉰다고 말해
P0 	: 아니 음식 얘기하는 거 넘 재믺단 말야 ㅋㅋㅋㅋㅋ 좀만 기다려줘
P1 	: 알았어 기다릴게~
P0 	: 땡큐{emoji:☺}️{emoji:☺}️{emoji:☺}️
P1 	: 무사귀환부탁요
P0 	: 요 내가 왔다 내가 어디까지 얘기햇지
P1 	: 음식 호불호
P0 	: 아 고사리 얘기하다 갔두나
P1 	: 아 그랬구나
P0 	: 암튼 고사리 집에서 데칠 때 너무 시러
P1 	: 기억안난다
P0 	: 카레 좋아?
P1 	: 응 맛있는건 좋아
P0 	: 마들렌
P1 	: 극호
P0 	: 칼로리바
P1 	: 호
P0 	: 으윽
P1 	: ㅋㅋ 그럴 줄 알았따
P1 	: 칼로리바 치즈맛 맛있는뎅
P0 	: ㅋㅋㅋㅋㅋㅋ빡빡한 빵 시러
P1 	: 아 그렇구나? 그건 간식이지
P0 	: 치즈케이크
P1 	: 극호
P0 	: 초코케이크
P1 	: 호
P0 	: 생크림케이크
P1 	: 호
P0 	: 커피맛사탕
P1 	: 불호
P0 	: 누룽지맛사탕
P1 	: 불호
P0 	: 크리스피크림
P1 	: 호호
P0 	: 막국수
P1 	: 호 보쌈이랑 먹으면 존맛탱
P0 	: 등촌칼국수
P1 	: 아까 등촌칼국수 이야기하다 말았잖아
P0 	: 응ㅋㅋㅋㅋㅋ
P1 	: 뭐 이야기하려고 물어봤어? 
P0 	: 난 좋아하는데
P1 	: 나 완전 좋아하지
P0 	: 샤브샤브 먹고 칼국수 사리 넣는 것도 존맛
P1 	: 샤브샤브 대존맛~
P0 	: 죽은 싫은데 왜 거기에 죽해먹는 건 맛있는거야ㅠㅠ
P1 	: 죽도 맛있는데
P0 	: 샤브샤브 죽 너무 맛있어
P1 	: 나도 죽좋아해~~
P0 	: 근데 이런것도 당수치 올리는데 직빵이래
P1 	: 아 그래....정말 의외네
P0 	: 다 맛있는 거 ㅜㅠ
P1 	: 먹을수 있는 식품이 도대체 뭐지?
P0 	: 야채말고는...
P1 	: 솔직히 그렇게 따지면 진짜 먹을거 없당 ㅜㅜ 아님 운동 열심히해야지
P0 	: 생간
P1 	: 우엑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ위험한 음식
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 그건.....도전도 감히 ㅜㅜ
P0 	: 기생충 있을 거 같애
P1 	: 하 극 어케 먹어??
P0 	: 주면 먹지만 ㅋㅋㅋ
P1 	: 헐 너 먹어?
P0 	: ㅇㅇ주면 먹지
P1 	: 진짜 그거 엄청 비린? 뭐라고 해야하냐 
P0 	: 맞아ㅜㅜ
P1 	: 와올 진짜야 미역도 못먹으면서;;;;;;;;;;
P0 	: 근데 그냥 술안주로는 먹을 수 잇어
P1 	: 진짜 땀 한바가지
P0 	: 천엽
P1 	: 호
P0 	: 윽
P1 	: 아니나 지금 생간의 충격에서 못헤어나오는데
P0 	: 뭐야 얘;;;
P1 	: 아니 가끔 마라샹궈에 먹음 맛있는데 
P0 	: 생간을 못 먹으면서 천엽은 호?
P1 	: 마라샹궈에만 넣어먹음
P0 	: 으윽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜요
P0 	: 익힌 천엽은 더 싫다
P1 	: 아니 솔직히 생간 으윽
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그냥 먹으면 먹을만해
P1 	: 으윽 타자치면서 소름돋음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 미역국이 그정도다
P1 	: 으엑....하 우리 빨리 다른거 넘어가
P0 	: 산낙지
P1 	: 불호 근데 또 낙지탕탕이는 조은데
P0 	: 잉????
P0 	: 낙지탕탕이가 산낙지자너
P1 	: 산낙지 막 한번에 먹는거 그거 
P0 	: 그걸 자른데 낙지 탕탕이잖아
P1 	: 근데 나 불호할래 걍 싫어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쭈꾸미
P1 	: 호
P0 	: 문어숙회
P1 	: 솔직히 잘 안먹어봄
P0 	: 볶음밥
P1 	: 호
P0 	: 미나리
P1 	: 호
P0 	: 미나리 언제 먹는데??
P1 	: 미나리 보통 그 해물탕? 뭐지 회먹고나서 먹잖아 갑자기 미나리 영화 생각나네
P0 	: 그 영화 봄??
P1 	: 아니 안봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ난 봄
P1 	: 어때?
P0 	: 그저 그랫음 스토리가 짜증남
P1 	: 그렇군.... 볼만해?
P0 	: 응 그냥 볼만해
P1 	: 그럼 안볼래 ㅋ
P0 	: 맥앤치즈
P1 	: 불호
P0 	: 헐 ㅠㅠㅠ
P1 	: 사주면 먹는다
P0 	: 왜구래
P1 	: 느끼해
P0 	: 함박스테이크
P1 	: 호 사실 중간
P0 	: 치즈케이크는 좋다며
P1 	: 그건 진짜 다른 느낌함이지
P0 	: ㅋㅋㅋㅋㅋ열무김치
P1 	: 나는기름맛 싫ㅇ해
P0 	: 총각김치
P1 	: 감치들 다 호 지 국수도 먹는데
P0 	: 기름맛.....? 애매하군
P1 	: 나그래서 싸구려 초콜렛안좋아해
P0 	: 난 총각김치 시러
P1 	: 왜?
P0 	: 딱딱하고 맛 없어
P1 	: 먹다가 교정기에 끼는건 싫음
P0 	: 배추김치 열무김치 석박지까지만 허용
P1 	: 석박지랑.. 차이가 뭐지
P0 	: 석박지랑 총각이랑????
P1 	: 응~
P0 	: 완전 달라;;;;
P1 	: 재료가?
P0 	: 어어
P1 	: 뭔데?
P0 	: 총각은 파란 잎이 있어야지
P1 	: 아니 그거말고 밑에는 무잖아
P0 	: 석박지는 무로만 만드는거고
P1 	: 열무나 무나
P0 	: 식감이 전혀 달라
P1 	: 아 그래?
P0 	: 고춧가루의 비율도 다르고
P1 	: 뭐야 요리 모른다더니
P0 	: 석박지는 상큼하잖아
P1 	: 엄청 잘알잖아
P0 	: 설렁탕에석박지 진짜 사랑
P1 	: 원래 국밥에는 김치가 맛있어야지
P0 	: 나트륨 폭탄
P1 	: ㅋㅋㅋㅋ그건 뭐 라면도 똑같지
P0 	: 오징어부침개는 좋아하지?
P1 	: 응 나 유일하게 어릴때 먹었던 부침개가 오징어부침개였어
P0 	: 해물파전
P1 	: 호
P0 	: 난 근데 조개나 굴 들어간 건 싫더라
P1 	: 너 굴 잘먹잖아
P0 	: 오징어만 들어간 게 좋아
P1 	: 난 원래 굴 잘 안먹어
P0 	: 익힌 굴은 싫어해
P1 	: 굴국밥은?
P0 	: 선호하진 않아..
P1 	: 나 저번에 먹다가 깜놀
P0 	: 왜?
P1 	: 냄새가 너무 심해서
P0 	: 거기가 별로엿나봐
P1 	: 응 그래서 그거 안먹고 다른거 먹었잖아
P0 	: 갑자기 말하니까 먹고 싶네....
P1 	: 헐 굴국밥?
P0 	: 나 맛있는 거 사주라..
P1 	: 뭐사줄까?
P0 	: 키키키 오늘 얘기한 음식 중에
P1 	: 말만해 들어줄게~
P0 	: 꺄르르
P1 	: ㅋㅋㅋ뭐지 되게 좋아하넼ㅋㅋㅋ
P0 	: 시루떡 좋아함?
P1 	: 그거 팥잔치잖아
P0 	: 신기하게 시루떡은 좋아 ㅋㅋㅋㅋ
P1 	: 뭐야....................
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 너도 모순인 거 많지나 ㅡㅡ
P1 	: 아까나보고 오이냉국 어쩌구 했으면서
P0 	: 부침개 싫지만 오징어부침개 먹는 인간아
P1 	: 아니 너가 먼저 나보고 그랬잖앜ㅋㅋㅋㅋㅋ
P0 	: 인절미
P1 	: 아니 부침개중에 그나마 먹는게 오징어부침개였다는 거지
P0 	: 콩송편
P1 	: 인절미는.. 불호
P0 	: 헉?
P1 	: 콩송편 걍 싫어
P0 	: 왜??
P1 	: 사주면 먹어
P0 	: 인절미 왜?
P1 	: 이게 다 교정기때문이야
P0 	: 제일 무난한 떡 아니었나
P1 	: 너무 들러붙어서 싫어
P0 	: 아아 인정합니다
P1 	: 원래 그래서 냉면도 싫어했음
P0 	: 꿀떡
P1 	: 졶좋
P0 	: 바람떡
P1 	: 나 그거 원래 내 최애
P0 	: 약과
P1 	: 호
P0 	: 으윽
P1 	: ㅋㅋㅋ 네네
P0 	: 약과 말고 그 밥으로 만든 떡 뭐지
P1 	: 약식이지
P0 	: 쌀알이 살아있는
P1 	: 그거 먹어
P0 	: 아아 ㅋㅋㅋㅋ
P0 	: 나 그거 절대 안 먹는딬ㅋㅋㅋㅋ
P1 	: 약식보고 약과라고 하는 사람들 있어
P0 	: 약과도 싫고 약식도 싫다구요
P1 	: 넌 건포도 싫어하지만 난 건포도도 좋아해서 그부분 좋아함
P0 	: 둘다 극혐
P1 	: 힝구 ㅜㅜ
P0 	: 셋다 극혐
P1 	: 으응...ㅋㅋㅋㅋㅋ
P0 	: 그 뭐냐 이상한 옛날 과자
P1 	: 맛동산?
P0 	: 아니아니
P0 	: 아빠들이 먹는
P1 	: 나맛동산 싫어
P0 	: 맛동산 나도 별롴ㅋㅋㅋ
P1 	: 빠다 코코넛
P0 	: 아니 그런 슈퍼에서 파는 거 말고
P1 	: 아~
P0 	: 옛날 시장이나 뻥튀기 집에서 파는
P1 	: 그 막 휘어져있고
P0 	: 갈색깔
P1 	: 김가루같은거 붙어있고
P0 	: 어어 김가루 들어가있고
P1 	: 그거는....굳이
P0 	: 이름 뭐지 그거
P1 	: 한과? 몰라
P0 	: 휴 다행이다
P1 	: 근데우리 전주에서 그런거 사가지 않았어?
P0 	: 한과는 아님 한과도 싫어 ㅋㅋㅋㅋ
