# FILE DATA
ID : MDRW2100001514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 차 안가지고 갔제
P0 	: 오키 ㅋㅋㅋ 
P0 	: 아빠 이번주에 시골간댔나
P1 	: 엉 친구들모임
P1 	: 토요일에
P1 	: 언니야 오늘 뭐{censored}
P0 	: 아무것도 안하는데
P1 	: 아빠 신발보러 갈건데
P1 	: 나올래?
P1 	: ㅋㅋ
P0 	: 어딜?ㅋㅋ
P1 	: 서면?
P1 	: 백화점?
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ나 얼굴 엉망이라서 안될꺼 같은데
P1 	: 왜 엉망인데?
P0 	: 사마귀빼서
P0 	: ㅋㅋㅋ
P0 	: 니 혼자가나
P1 	: 아
P1 	: ㅋㅋㅋ
P1 	: 아빠랑 가지
P1 	: ㅋㅋ
P1 	: 내혼자 우쨰가노
P1 	: ㅋㅋ
P1 	: 아빠가 신어봐야되는데
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋ갑자기 신발 왜 삼?ㅋㅋㅋ
P1 	: 어버이날 선물 
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋ이제사주나 ㅋㅋ
P1 	: 엉.. ㅋㅋㅋ 시간이 없었다
P1 	: ㅋㅋㅋ
P1 	: 서로 시간이 안맞아서
P1 	: ㅋㅋ
P0 	: 엄마꺼는 ㅋㅋㅋ
P1 	: 엄마는 화장품 사줬다
P1 	: 앰플 필요하데서
P1 	: 한그
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무튼 내 지금 얼굴 목 장난아니라서 ㅋㅋㅋㅋㅋㅋㅋ 당분간 집콕 해야함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그럼 됐다 ㅋㅋ 아빠랑 알아서 하께
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서면
P0 	: ㅇㅋ
P0 	: 옷갈아입고나감
P1 	: 엉
P1 	: 우리도 출발함
P1 	: 부전 쫌 밀림
P1 	: 맛집 쫌 찾아버 ㅋㅋㅋ
P0 	: ㅇㅋ
P1 	: 아직 부전
P0 	: 오
P0 	: 우리는 7시되면 도착 ㅋㅋ
P1 	: 비슷하겠네
P0 	: 밥집어디가야하지
P1 	: 글쎄.... ㅋㅋㅋ
P0 	: 흠..
P1 	: ㅋㅋㅋㅋㅋ 뒤에 뭐 없나 ㅋㅋㅋ
P0 	: 흠..
P1 	: 일단 신발보러
P0 	: 여기서맨날 술만먹어서
P1 	: 8:30분에 문닫아서
P0 	: 백화점 다와감
P0 	: 지하철 내림
P1 	: 올라가는중
P0 	: 미투
P0 	: 5층?
P1 	: 엉
P0 	: 오키
P0 	: 어디매장
P1 	: 아디다스
P0 	: 오키
P1 	: LIKT ON
	  쿠팡/티몬/위메프 10%할인(월1만원)
	  11번가/옥션/G마켓 10%할인(월1만원)
	  모든 온라인 5% 할인(월5천원)
	  이동통신 10%할인(월5천원)
	  해외 5%할인
	  LIKT FUN
	  스벅/엔젤 50%할인 / 커피전문점 30%할인(월1만원)
	  롯데시네마/CGV 50%할인(월1만원)
	  대중교통 20%할인(월5천원)
	  이동통신 10%할인(월5천원)
	  쿠팡/티몬/위메프 5%할인(월5천원)
	  LIKT ALL
	  모든 가맹점 1%할인(한도없음)
	  주유 5000 할인(월2회)
	  편의점 1000 할인(월10회)
P1 	: 언니야라면 어떤거 할거 같은데?
P1 	: ㅋㅋㅋ
P0 	: 모르겠는디..ㅋㅋ
P1 	: 쿠팡이나 이런거 많이 안쓰니까 밑에꺼 할까 ..
P1 	: ㅋㅋㅋ
P0 	: 그래랑ㅋㅋ
P1 	: 내 이제 롯데카드 백화점 그거 사라지거든
P1 	: ㅋㅋㅋ
P1 	: 그럼 그거 혜택이 좋은게 별로 없어서
P1 	: 그냥 다른걸로 바꿀까 싶어서
P1 	: ㅋㅋ
P0 	: 아 ㅋㅋㅋ
P1 	: 딴카드 알아보고 있는데 썩 좋은게 없노 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ니가잘쓰는걸 위주로봐
P1 	: 바빠 죽것따 ㅜ
P1 	: 언니 번호
P1 	: 뭐 다른걸로 알고 있노 ㅋㅋㅋ
P0 	: 아 맞나ㅋㅋㅋㅋ
P1 	: {system:contact}
P0 	: ㅇㅋ
P1 	: 뭘한다고 10시에 출발하는건지
P1 	: 모르겠다.....
P1 	: 울산에
P1 	: 그것도 밥을 싸가간단다.....
P1 	: 내가 어디서 먹을거냐고 하니까 정자라는데
P1 	: 정자가 어딨냐고 물어보니까 그것도 모르고....
P1 	: 대책없이 그냥 밥싸가고
P0 	: ㅋㅋ냅둬봐
P0 	: 등산하는건아니제
P1 	: 내가 그래서 물었다
P0 	: 치마입고가도되제
P1 	: 등산가는거냐고
P1 	: 그니까 대나무숲을 간다는데
P1 	: 그냥 밥사먹으면되지
P0 	: ㅋㅋㅋ가보자 일단
P1 	: 뭐 저래 복잡하게....
P1 	: 이해가 안가....
P0 	: 맛없으면 사먹지
P0 	: 뭐
P0 	: ㅋㅋㅋ
P1 	: 내일 날도 덥다는데
P0 	: 무장하고가야겠네
P1 	: 더운데 밥먹을데 찾아야되고 음식 쉬고 그러면 진짜 최악일거 같은데
P0 	: ㅋㅋㅋ그럼사먹는거지
P1 	: 이모가 햄버거 사먹자 그랬다는데
P1 	: 엄마가 밥을 싸가지고
P1 	: 이모한테 시켰단다
P1 	: {emoji}
P0 	: ???
P0 	: 이모한테하라고?
P0 	: 흰 원피스있음?
P0 	: 원피스뭐있지
P1 	: 엉 이모가 한단다
P1 	: 음식을
P1 	: 오늘 입은거
P1 	: 말곤 짧아서 언니야 못입을걸?
P0 	: 이모는 무슨고생이지
P0 	: 흠
P1 	: 그니까.... 아놔 진짜 뭘 물어라도 보든가 ....
P0 	: 놔둬봐
P1 	: 놀러가면 돈쓰러 가는재미지
P1 	: 뭘저래 고생하면서 노냐고....
P0 	: 그게좋겠지
P1 	: 몰라 이상하다
P1 	: 이해가 안된다
P0 	: 이모가 고생하니까 문제지
P0 	: 가나
P1 	: 가는거 같던데 모르겠다 ㅋㅋ 연락이없다
P0 	: ㅋㅋㅋㅋ걘 뭔고생이고
P1 	: 어휴.... 뭐든 돈쓰고 노는게 재밌는건데 놀줄을 모르니까 뭘 싸들고 돗자리를 들고....
P1 	: 누가 짐은 다 들건가...
P1 	: 도대체 아빠는 울산을 얼마나 안다고
P1 	: 아빠가 밥먹을 장소 찾을거라 그러고
P1 	: 가다가 아무데서나 먹으면 된다는데 요즘 뭐 못먹게 하는데도 많은데
P0 	: ㅋㅋ냅도봐
P1 	: 출발함?
P0 	: 이제감
P0 	: 기둘
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 혼자 웃음 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱ
P0 	: 내만 기분좋음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 혼자 활짝
P0 	: ㅋㅋㅋㅋ혼자활짝
P1 	: ㅋㅋㅋㅋㅋㅋㅋ겁나 웃기네
P0 	: 어디로 이사가까...
P0 	: 하..
P0 	: 머리 아프네 진짜
P1 	: ㅋㅋㅋㅋ 나는 바쁘다
P1 	: ㅋㅋㅋㅋ 근데 재난 지원금 받았나?
P1 	: 구에서 주는거
P0 	: 응 받았음 ㅋ
P1 	: ㅋㅋㅋㅋ 구에서 다써야되는거 아니가?
P0 	: 응 맞지 ㅋㅋ
P1 	: 다썻나? ㅋㅋㅋ
P1 	: 지금 이사가면 어떻게 다쓰는데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ당장 이사 못 가지 ㅋㅋㅋ
P0 	: 내년에나.. 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ근데 이제 회사도 그쪽이라
P1 	: 거기 근처에서 찾는게 안났나?
P0 	: 모르겠다....우짜지 ㅋㅋㅋ
P1 	: 회사 그만둘거 아니면 가까운게 남
P1 	: ㅋㅋㅋㅋ
P0 	: 그거야 그렇지 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 그니가 거기 근처가 났디
P0 	: 근데 왜 나 2년전에 비해서 뚱땡이가 됐지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아오
P0 	: 사진 보니까 장난아니네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 살쪄서 그렇겠지
P0 	: ㅠㅠㅠ에이씨
P0 	: 삼촌이 콘서트 감?
P1 	: 모르겠는데
P0 	: ㅋㅋㅋ니가 가겠노 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 말이 없더라고
P0 	: 엄빠는 축의를 어떻게 할라나
P1 	: 몰라 ..
P0 	: 나중에 물어봐야겠네 ㅋㅋ
P1 	: 근데
P1 	: 나는 따로 해야되나?
P0 	: 니?... 니도 해야하나???
P0 	: 니 안해도 되지 않겠나
P1 	: 몰라 .. 해야되나 ?
P1 	: 이런건 처음이니까
P1 	: 나도 모르겠다
P1 	: 주변에 없나
P0 	: ?????? 나도 처음이라서 모르겠는데
P1 	: 물어봐바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니야 주변에
P1 	: 이런 사람 없나?
P1 	: 내주변은 없고
P1 	: ㅋㅋㅋ
P1 	: 아직 내주변은 어려서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물어보께 있어봐
P1 	: 엉
P0 	: 안 간 애들은 안했다하고, 예식장 같이 갔던 애들은 했던 사람도 있고 안했던 사람도 있고 뭐 그렇네
P1 	: 음....
P1 	: 나도 근데 가야되는건 맞나?
P1 	: ㅋㅋㅋㅋ
P1 	: 그것도 의문이다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와야지....... 
P0 	: 왜 안옴
P1 	: 엄마아빠만 가도 된다 생각들거든 ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니지
P0 	: 멀리서 하면 안와도 이해하는데, 부산에서 하는데 부산에 살면서 안오는건 좀 
P0 	: 예의가 없어보이잖아
P1 	: ㅋㅋㅋㅋㅋ 왜 예의가 없는거라고 생각하는거지? ㅋㅋㅋ
P1 	: 뭐 안간다는건 아닌데
P1 	: 그냥 그렇다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내생각은 그렇다고
P1 	: ㅋㅋㅋ
P1 	: 그래서 몇은 했고 몇은 안했다는거네
P1 	: 내 해야되는건가..
P1 	: 내 이번달 돈 없는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카드값 탈탈 털어 냈는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ음 니랑은 거리가 멀다고 느낄수 있지만 내 가족이다이가 ㅋㅋㅋㅋ
P0 	: 안해도 된다 
P0 	: 하지마라 ㅋㅋ
P0 	: 굳이 뭐 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 돈 10만원이라도 있으면 뭐 그냥 채면 치례로 하면 되는데
P1 	: 2만원도 없다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안해도 된다 ㅋㅋ
P0 	: 엄마아빠가 어짜피 할꺼니까
P0 	: 그냥 같이와서 축하만 해 ㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋ 내주변은 물어볼 사람이 한사람도 없다
P1 	: ㅋㅋ
P1 	: 결혼한 사람이 없어서
P1 	: ㅋㅋㅋ
P1 	: 근데 큰외삼촌 진짜 우짜는거지 
P0 	: 나중에 물어봐라 ㅋㅋㅋ
P0 	: 뭐 아빠는 니랑 갈꺼 같던데 ㅋㅋ
P1 	: 아빠가 말은 한거같긴하던데
P1 	: 그때 되봐야 알란가
P0 	: 그런가 ㅋㅋ 삼촌 바빠서  
P1 	: 모르겠다 ㅋㅋㅋㅋ 삼촌 아직도 강원도 있는지 
P0 	: ㅋㅋㅋ나중에 물어봐 
P1 	: 엉
P1 	: {share:url}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 넣어보라고?
P1 	: ㅋㅋㅋㅋ 나 넣어볼라고
P1 	: ㅋㅋㅋ
P0 	: 그래라 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 지금 회사랑 위치는 멀어지는거네
P1 	: 저기 괜찮을거 같긴한데
P0 	: ㅋㅋㅋㅋㅋ나도 넣언볼까
P1 	: 근데 저게 보면
P1 	: 단지 정보?
P1 	: 거기 보면
P1 	: 보통다 조합이 들고 갔더라고
P1 	: 그래서 큰평수 말곤
P1 	: 좋은게 아닌거 같기도 하다
P1 	: 32평짜리가 84m2요거 같은데
P0 	: 32평이 5억 8천이네
P0 	: 분양가가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이게 도대체 청약이 되면 뭐가 좋은건데
P1 	: 청약되서 이사를 가거나
P1 	: 아니면 팔거나
P1 	: ㅋㅋㅋ
P0 	: 발코니확장 에어컨 뭐 다 옵션금액이 따로있네
P0 	: 요즘은 청약이 되도 좋은건지를 모르겠다
P1 	: 저번에 아빠 조합드는것처럼 다 똑같은거지 
P0 	: 뭐 청약되고 아파트가 1~2억 이상 확 올라가버리면 돈 버는거긴 한데
P0 	: 6억이 어딧노 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이건 되도 문제고 ㅋㅋ
P0 	: 8월까지 1억 6천은 있어야하는데?ㅋㅋ 계약금 낼 돈 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 청약되면 팔아라고 전화온데 ㅋㅋㅋㅋ
P0 	: 그러지 ㅋㅋㅋ
P0 	: 여기저기 부동산에서 연락온다하긴하던데
P0 	: 평당 1800이네 
P1 	: {share:url}
P1 	: 이렇게 한다던데 위치가 좋은게 없다
P1 	: ㅋㅋ
P0 	: 없어없어
P0 	: 맘에 드는데 ㅋㅋ
P1 	: 맞제 없더라 나도
P1 	: 그나마 저기 거제인데
P1 	: 저게도 뭐 조합이 다들고 가고
P1 	: 32평 남아있는데 ㅋㅋㅋㅋ
P0 	: 조합원은 일반 청약 분양보다 싸게 들어가는거제 ㅋㅋ
P1 	: 엉
P1 	: 미리 하는거니까
P0 	: 나는 어짜피 이사갈꺼 30평 이상으로 갈꺼라서
P0 	: 지금 집 근처에 아파트 알아보는 중임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 겁나 큰데도 간다
P1 	: ㅋㅋㅋ
P1 	: 둘이사는데
P1 	: 30평 이상
P0 	: 마음같아서는 50평 가고 싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 돈이어딧노
P1 	: ㅋㅋㅋ
P0 	: 2층 주택 사고 싶다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 12월까지 5000만원 맞출꺼다.....
P0 	: 허리 완전 쫄라매야지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마당 큰 집에서 살고 싶다 ㅋㅋㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 한달에 400이 모아지나 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한달에 400모아야 5000되낰 ㅋㅋㅋ
P0 	: 이미 모은것도 있자나
P1 	: 주택단지가 별로 없어야 ㅋㅋㅋ
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이미 모은건 모르지
P1 	: ㅋㅋㅋ
P0 	: 바싸곰으면  12월까지 5000 모아질꺼 같다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 바싹모으면
P0 	: 바짝모으면
P0 	: 오타 왜이래 나노 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 오천으로
P1 	: 어딜가는데
P1 	: ㅋㅋㅋㅋ
P0 	: 5천으로는 어딜 못가지 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 5천을 모아본다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ
P1 	: 결혼식인데
P1 	: 뭐해주는데/
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해줬다
P0 	: 쇼파사줬다 ㅋㅋ
P0 	: 닌 더 좋은거 해주께 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 그긴 둘다 잘버는거 아니가?
P1 	: ㅋㅋㅋ
P0 	: 응 둘다 잘 번다 ㅋㅋ
P0 	: 근데 서울에서 산다이가 ㅋㅋㅋㅋ
P0 	: 집값이 만만치가 않지 ㅋㅋㅋ 
P1 	: 서울에서 집구하기 힘들다
P1 	: ㅋㅋㅋ
P1 	: 겁나 비싸
P1 	: ㅋㅋ
P0 	: 아무래도 그렇지
P1 	: 안좋은 아파트도 5억한다던ㄷ
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 왜그렇게 비싸노 서울은
P1 	: ㅋㅋㅋ
P0 	: 12월이면 몇개월이지
P0 	: 결혼하고
P1 	: 6개월
P0 	: 3년 9개월인가
P1 	: 아 언니야 얘기한거였나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모른다
P1 	: ㅋㅋㅋ
P1 	: 언제 결혼했노
P0 	: 3년 9개월
P1 	: 4월인가?
P1 	: ㅋㅋㅋ
P0 	: 3월이다
P0 	: 이씨
P1 	: 3월이가
P1 	: ㅋㅋ
P0 	: 3년 9개월동안 5000만원 모으고
P1 	: 오래됐네 ㅋㅋㅋㅋ 
P0 	: 집값 3000만원 갚고 ㅋㅋㅋ
	  자동차 650만원 갚고
P0 	: 이열 ㅋㅋ
	  3년 9개월치고 돈 많이 모았네
P0 	: 아닌가 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼마 안 모은건가 ㅋㅋ
P1 	: 4년 잡아도 1년에 1200씩 모은건데
P1 	: 잘모았네
P1 	: ㅋㅋㅋ
P0 	: 4년 잡으면 1년에 2000씩 모은거 아니가 ㅋㅋㅋㅋ
P1 	: 5000만원 모았다메
P1 	: ㅋㅋㅋㅋ
P1 	: 갚은건
P1 	: 빼곤데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갚은건 모은게 아니잖아
P1 	: ㅋㅋㅋ
P0 	: 갚은것도 돈 아니니.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 돈은 맞지만 모은돈이 아니니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에이씽 ㅋㅋㅋ
P1 	: 쓴돈이지
P1 	: ㅋㅋㅋ
P1 	: 한달에 1200이면 둘이 합쳐서 버는돈에 몇퍼센트 모은거고
P1 	: ㅋㅋ
P0 	: 한달에 1200??
P0 	: 우리 둘이 벌면 500이다 한달에 ㅋㅋㅋ
P0 	: 500된지 얼마 안되긴 했는데, 초반에 400 좀 안됐나
P1 	: 아 한달이란다 1년에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 21% 모은거네
P1 	: 20%정도
P1 	: 갚은거까지 하면 35%는 넘겠네
P1 	: ㅋㅋ
P1 	: 나머지 64% 다 어따썻노
P1 	: ㅋㅋㅋ
P0 	: 갚은거까지하면 우리 한달에 200씩은 모았으니까
P0 	: 50%는 모았짘 
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ????????????????????????????
P1 	: 둘이 500이라매 ㅋㅋㅋㅋ
P1 	: 둘이 500*12=6천
	  6천에 모은돈 5천? ㅋㅋㅋㅋ
P1 	: 계산이 이상한데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 4년을 더 곱해야지
P1 	: ㅋㅋㅋ
P0 	: 니 왜 그럼??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이과 아닌거 티내네 ㅋㅋ
P1 	: 나 이과임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이과 다니다 안다닌거지
P1 	: 이과임
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 충격적이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니 문과줄 알았음 ㅋㅋㅋ
P1 	: 멍충이가
P1 	: ㅋㅋㅋ
P1 	: 이관데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 계산해도 21% 나오는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 500*12*4=24천
	  4년 모은돈 5천 
	  5/24 = 21% 
	  값은돈까지 합치면 36% 
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ???
P0 	: ㅋㅋㅋ뭐지 
P0 	: 왜 계산을 저렇게 하는거지 ㅋㅋㅋㅋㅋ
P1 	: 그럼 우째하는데
P1 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 나 똑띠 계산했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니....... 처음에는 500이 아니였다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그니까 아니라고 치고 20% 아니냐고
P1 	: ㅋㅋ
P1 	: 그냥 4백으로 잡고 해도 30프로 안나온다
P1 	: ㅋㅋㅋ
P1 	: 모은돈만으론 26% 
	  갚은걸로 까지 하면 45%
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 절반 안되게 한건 맞네
P0 	: 50% 되네
P1 	: ㅋㅋㅋ
P1 	: 5% 오바된건데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓴돈이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 55%
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 50% 썼음 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나도 9년 일해서 
P0 	: 어디다가 썼지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓴돈 계산해보니까
P1 	: 얼마 안되는데
P1 	: ㅋㅋㅋ
P1 	: 1년에 모은돈
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 저축을 70~80% 어째하냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고정비가 200만원이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보험료만 지금 둘이서 내는데 60만원이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 나도 한다고 했는데 70%가 안되네
P0 	: 통신비, 공과금, 교통비, 생활비, 각자용돈
	  이렇게만 해도 거의 200이다 ㅋㅋㅋ
	  1년에 2번 재산세, 1년에 1번 자동차세
	  경조사비 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장난아님..... 뭐 좀 더 알뜰하게 모아야하긴 하겠다만
P0 	: 조금 덜 쓰고 ㅋㅋㅋㅋㅋ
P0 	: 그 동안은 좀 맘대로 쓴 경향이 없지 않아 있긴하다 ㅋㅋㅋㅋ
P0 	: 니 일해서 얼마나 모았는데 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 와 나도 계산해보니까 40%가 안된다
P1 	: 기본 나가는거빼고 70% 이상 저축했는데 기존나가는게 그렇게 많았던가 ..
P0 	: 나는 뭐 12월까지 5000 모으기만 하면 저축 60% 이상 하긴 했네 ㅋㅋㅋㅋㅋㅋ
P0 	: 아니네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에이씨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아님
P1 	: ㅋㅋㅋ
P0 	: 그래해도 50% 네
	  
