# FILE DATA
ID : MDRW2100001600
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200610
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 핫싀 에스키모님 깨물큥 넘 귀엽다
P1 	: 내가 존나 어리고 능력이 없어서 혼자 독립을 할 수가 없어서
P1 	: 이럴 수 밖에 없지만
P1 	: 취직하면 혼자서도 잘 살 수 있으니까
P0 	: 야 아지그대학교 졸업도 안했는데
P1 	: 알바 안하잖아. 편하게 사는건 맞지 뭐
P1 	: 알고 있어 나한테 돈 많이 들고 내가 보통 친구들보다 크게 부족하지 않게 지내고 아빠가 그렇게 해주려고 하는거
P1 	: 알고 있지만 나는 아직 나를 보호해주고 챙겨줄 수 있는 부모 밑에서 지내고 싶은데 어떡해
P1 	: 외동으로 자라서 나한테만 신경써주던 사람이 이제 나는 별로 안챙겨주는거 같은게 느껴지고
P0 	: 야 23살이면 아직 어린 나이임 사회생활 시작도 안한 나이인데 물론 알바 안하고 조금이라도 편하게 사는건 맞지 그런데 적어도 사회생활 시작하기 전까지는 잘 챙겨주셔야 하는게 당연한거지 솔직히 부모님한테 자식들은 나이 상관없이 애기라는데 변한게 잘못이지 애정을 요구하는건 잘못된게 아니지
P1 	: 크으
P1 	: 고맙다!
P1 	: 근데 나 단순해서 자고 일어나면 풀려! 풀리기보단 그냥 깊숙히 넣어두고 내가 인지를 못한채 사는거지만
P0 	: 그거 나중에 터지면 장난 없다
P0 	: 메모장이나 노트에다가라도 풀어....
P1 	: 내가 그래서 화를 낼 줄 몰라
P1 	: 난 남들한테 화를 내본적이 없어서 그냥 내가 내 분에 못이겨서 질질 짤 뿐
P0 	: 나도 화는 잘 못내
P0 	: 근데 그것도 연숩해야겠더라
P1 	: 한창 힘들때는 그냥 얼마 안남게 병이나 걸리고 싶다고 맨날 생각했어
P1 	: 병이라도 걸리면 죽기전까지 내 멋대로 지랄거려도 봐줄거 아냐
P0 	: 삭히고 사는게 제일 무서운거래 누구한테 말을 하든 노트에 끄적거리든 어쨋든 표출은 해야해
P1 	: 엄마한테 엄마 나 없으면 못살아? 라고 물어보고 이랬다
P0 	: ㅜ
P1 	: 그래서 아, 좀 위험하다 싶었고 주변에서도 쉬는게 좋겠다 해서
P1 	: 휴학을 했으나
P1 	: 응...
P0 	: 근데 이상하게 다른 사람헌테 화 못내는데
P0 	: 이상하게 엄마 아빠한테는 잘 냄
P0 	: 뭐 화가 아니라 짜증이긴 하지만
P1 	: 퓨퓨
P0 	: {emoji}
P0 	: 쥬루룩
P1 	: 쉽지않다야
P1 	: 인생이
P1 	: 근데 이걸로
P1 	: 아줌마가 시비털면
P1 	: &name2&는 참지않긔
P0 	: {share:photo}
P1 	: 아 좋다
P1 	: 이걸로 프사해야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비쳐ㅛ나곸ㅋㅋㅋㅋ
P0 	: 시비털면 참지말어라
P1 	: 참지않아
P1 	: 전화오먄 진짜 야 할 수도 있어
P1 	: 전화와서 그러는거 아니다 예의가 아니다 어쩌고 하면
P1 	: 야
P1 	: {censored}
P0 	: 아휴 존나시름
P1 	: 하휴
P1 	: 오랜만에
P1 	: 우러따!!!!
P0 	: ㅠ
P0 	: 울지마러라ㅜㅜ
P1 	: {share:photo}
P1 	: {share:video}
P1 	: 큥테라피중
P1 	: {share:info}
P1 	: 존나 사랑해 오세훈 시바알....
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기욬ㅋㅋㅋㅋㅋㅋㅋㅋ?
P1 	: 힐링차 어제 덕질했지
P1 	: 진짜 15년 흑발 오세훈은 인생의 진리지
P0 	: 난 그때
P0 	: 난 오세훈 오렌지에
P0 	: 진심이야
P1 	: 오렌지 세훈.....
P1 	: 아 오늘따라 뭐가 이렇게 불안하고 불편한거 같지
P1 	: 그거 알아? 막 눈물나거나 빡치는거 침을때 가슴부터 목구멍까지 뭐 차는 느낌
P0 	: 에엥 왜ㅠㅠㅠㅜ
P0 	: 그거 먼지 알지..
P1 	: 모루게써....
P1 	: 어제 오늘 &name3&가 좀 많이 쳐져서 걱정되서 이러는건가
P1 	: 아니면 아직 감정이 덜 풀렸나
P0 	: 둘 다 복합적인듯...ㅜㅠ
P1 	: 우리 &name3&가 어제오늘 많이 쳐져있더라고
P1 	: 솔직히 &name3&가 이제 나이가 많으니가 조금만 그래도 무서워서...^^
P1 	: 그래도 아침에 밥도 먹이고 나왔어...
P1 	: 와중에 김종인 솔로 실화
P0 	: 잘햤오
P0 	: ^^
P0 	: 종.인.아
P1 	: 김종인 솔로라니 미친
P0 	: 할미가 사랑헌다
P1 	: 종인아...
P1 	: 컴페션...아이씨유도 해줘...
P0 	: 진짜 좀... 잘해라 스엠
P1 	: 제발
P1 	: 제발
P1 	: {censored}
P0 	: 플랜 ㅅㅂ
P0 	: 다 떡갘이 하던가
P0 	: 괜히 팬둘서이에서 말나오게 먼둘고
P1 	: 그건 그래
P1 	: {censored}
P1 	: 세찬만 봐도
P1 	: 오바쌈버참치로 댜가리 치고 싶음 ㄹㅇ
P0 	: 갸싫어 진심
P1 	: 개빡침
P0 	: {share:info}
P0 	: 쉬익
P1 	: 진짜 제발 슴
P1 	: 이그조한테 잘해줘...
P0 	: 걍.. 엔시티한테 하는만쿰만..
P1 	: {censored}
P1 	: 내가 요즘 엔시티 많이 봤는데 별의 별거 다 했더라
P1 	: 24시간 파트별로 나눠서 멤버들 일상 캠 이런갓도 있던데
P1 	: 이그조 신비주의 컨셉 좀 바려 개빡치니까 언제적 신비주의야
P0 	: 뭐 별거 다해줌 ㅋㅋㅋ
P1 	: 조따 부럽
P0 	: {emoji}
P0 	: 빡쳐
P1 	: {share:photo}
P1 	: 소라 고동님! 에셈이 언제쯤 정신을 차릴까요?
P0 	: 소라고동 : 너의 손녀의 손녀의 손녀가 성인이 될때쯤
P1 	: {censored}
P1 	: 그쯤 되면
P1 	: 에셈이 없을수도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러니까
P0 	: 정신차릴일 없다는것..
P1 	: ㅈ가튼 새끼들
P1 	: 사람보는 눈 빼고는 다 {censored}인데
P1 	: 그 사람보는 눈도 오류나고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^.^.
P0 	: 원투데이..
P0 	: 근데 내가 엣셈을 덕질하고있어서
P0 	: 다른 소속사둘이 나아보이는거지
P0 	: 또 그 소속사 가수 덕질하면 안그렇도라고 ^.^
P1 	: 근데 엣셈이 제일 나아 그래도
P1 	: 눈호강은 오지자나
P0 	: 대형이 ㅈㅔ일 괜찮지
P1 	: 슴돌 파다가 다른애들 보면
P1 	: 한숨나옴
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^^
P0 	: 할말하않
P1 	: 수만이네 꽃밭이 좋긴해
P0 	: ㅇㅈㅇㅈ
P0 	: 샤랄ㄹ라해
P1 	: 눈호강
P0 	: 솔직히 다른 그룹은 평타 쳐도 독보적으로 잘샹긴 사람은 한두명인ㄷ9
P0 	: 수엠은 다 잘생김;
P0 	: 다 독보적
P1 	: 진심
P1 	: 엑소 아니여도 솔직히 엔시티도 그렇고 선배들도 그렇고
P1 	: 다 잘생겼어 취향의 차이는 있겠지만 객관적으로 못생긴 야들은 음슴
P0 	: ㅇㅈㅇㅈ 그거 인정따리
P1 	: 수만이네 꽃밭에 한번 입장하면
P1 	: 영원히 못나감....
P0 	: 어케............
P0 	: 흐흑..
P0 	: 멋나가
P1 	: 영원히...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 군데 귱금하다
P0 	: 언제까지 덕질할지
P1 	: 그러겤ㅋㅋㅋㅋㅋㅋ
P1 	: 약간 응칠 시원이 느낌처럼
P1 	: 어른 되서도...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 궁금해
P1 	: 진짜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하하
P0 	: ㅇ만약 엑소를 탈덕했다챠도
P0 	: 계속 슴돌 좋아할것같아
P1 	: 난 엔도시 갔을걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 엑소 탈덕하면
P1 	: 두번다시 이런 하드코어한 덕질은
P1 	: 안할듯
P1 	: 그냥 노래만 듣고
P1 	: 얼굴만 빠는 라이트팬
P0 	: 아냐..
P0 	: 사람일이란
P0 	: 몰라..
P1 	: 안하고 싶다 이런 덕질 이제
P1 	: 처음이자 마지막이야 엑소가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 내맘대로 되냐구 ㅠ
P0 	: 나도..
P0 	: 안할줄 알았어...
P1 	: 그건 인정이요
P1 	: {share:photo}
P1 	: 홀리몰리
P1 	: 세찬이랑 레벨이라니
P1 	: 유튜브 라이브인데 연령재한 건다고 소용이 있나???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 성인인증 해야되는거ㅜ아냐?
P0 	: 유투브 연령제한 설종헐수잇서
P1 	: ㅇㅎㅇㅎ
P1 	: 뭐 어차피
P1 	: 우린 성인이니까^^
P0 	: 마자용 ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 참에는 유튜브 라이브 못봐서
P1 	: 엥 미친 돌은건가 했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 드디어
P0 	: 할머니 간병병실 자리 나왔대
P1 	: 하 드디어 드이덩
P0 	: 드디어ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 고생했다ㅠㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 이제 그럼
P1 	: 새벽까지 있지 않아도 되넨?
P0 	: 아예 못가 이제..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 머애
P0 	: 너도 있내 임티ㅠ
P1 	: 하나가 알려줘싸
P0 	: 수이ㅣㄱ..
P0 	: 콘이 부족해
P1 	: 난 얼마 있는지도 몰랐는데
P1 	: 걍 되던데
P1 	: 어떻게 모으는건데???
P0 	: ㄴㅋㅋㅋㅋ
P0 	: 그거 멜론 결제해도
P0 	: 주던데
P1 	: 멜론땜에 생겼나보군
P1 	: 오늘 필통 샀는데
P1 	: &name3&한테 보여주면서 어떻냐고 물었는데
P1 	: {share:photo}
P1 	: 존나 한심하다는듯이 쳐다봤어....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃곀ㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 누나 아니자나
P0 	: &name3&어르신께 무슨..!!!
P1 	: 왜!!!
P0 	: 어르신이자나!!
P1 	: 아냐!
P0 	: 나이..많자!!!!나!!!
P1 	: 안많아!!!!!
P0 	: ??..
P0 	: 우기지마!!!!!!!
P0 	: 사람나이로하먄
P0 	: 더 많자나!!!!
P1 	: 씌익
P1 	: 이제 &name3& 사진 조금만 보여줄텨
P0 	: ㅡㅡ
P0 	: 팩트자나요!!!!!
P1 	: &name3&는
P1 	: 개잖아
P1 	: 그니까 안 늙었어
P1 	: {share:photo}
P1 	: 안늙었다구
P1 	: 안늙었다고 해조...요즘 자꾸 사람들이 &name3& 늙어서 이제 갈때됬다고 한단말야
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 새로 산 내 필통이나 봐주셈...
P0 	: 내말은 그 뜻 아니고
P0 	: &name3&가 으른이다 이말이야!!!
P0 	: 으른 대우를 해조라!!!!!
P0 	: &name3&가 왜 그 표정으로 바ㅡㅘㅆ는지 알겠군
P1 	: 왜
P1 	: 구려????
P0 	: ㄴㅐ취향이..
P0 	: 아니라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래...?
P0 	: 사람마다 취향이 달라서리..
P1 	: 왕귀여워서 샀는뎅
P0 	: {share:photo}
P0 	: 나 지금
P0 	: 당근 쓰는데
P0 	: 이거 넘 짧고 맴에 안들어서
P0 	: 바꿀려고
P0 	: {share:info}
P0 	: 이런거 살라오 하는데
P0 	: 무인양품 ㅡ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 당근에 달려있는거봨ㅋㅋㅋㅋㅋ
P1 	: 누가봐도 토백
P1 	: {share:photo}
P1 	: 나도 있엉
P1 	: 당근필통
P0 	: 오 저건 크다
P0 	: 내건 색연필이 안들어가
P1 	: 근데 저거 오버액션토끼라
P1 	: 좀 그럴거야
P0 	: 아하..
P0 	: 모르겠는디??????
P1 	: 아 그려?
P1 	: 오버액션토끼 우익이라
P1 	: 나도 저거 사고 서 알았음
P0 	: 근데 뭔가 오엑토 느낌운 안나
P1 	: {share:photo}
P1 	: 두둥탁
P0 	: 앗..
P0 	: 그게이ㅛ군하
P1 	: 웅...
P0 	: {share:info}
P0 	: 다이소에
P0 	: 이런거 파는데
P0 	: 이런거 끼유ㅓ서 다녀ㅠ
P1 	: 갠잖아
P1 	: 갖고 다니는 용 아니구...
P1 	: 어차피 난 일본어과라 이미...
P1 	: 아 님ㅋㅋㅋㅋㅋ
P1 	: 배사 뭔데욬ㅋㅋㅋㅋㅋㅋ
P0 	: 넹?
P0 	: 프사요??
P1 	: 아 프사지참
P1 	: 갑자기 틴탑ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 문특에 틴탑 니와따고ㅠ
P1 	: 아 어제 일찍 잤는데
P1 	: 잠이 안깨ㅔ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세수 어푸어추
P1 	: 내 뺨때려서 깸
P0 	: 챱챱쳡
P1 	: 아니 어제 일찍 잤는데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 원래 많이 자는게 더 졸령
P1 	: 그런가봐
P1 	: ㅅㅂ
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정신차려어어어엇
P1 	: 차리이이이임
P0 	: 다아아아아앙아해애애앵
P1 	: 근데 진짜 늦게 일어나면 안되는데
P1 	: 약 3번 먹어야 하는데 늦게 일어나면 2번 먹음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠ
P0 	: 일찍 인나엿
P1 	: 네ㅜㅜ
P1 	: 아 올만에 럽라가 너무 보고 싶어서 하나씩 보는데
P1 	: 야 덕질 오래해서 좋은점이 있네
P1 	: 나오는 타이밍을 다 아니까 넘겨서 안볼 수 있음
P0 	: ㅅㅂ 프사 배사 옺9ㅓ랰ㅋㅋㅋ
P1 	: 왜죠
P1 	: 어디가 이상한가요
P0 	: ㅈㅋㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도경수에.. 미친넘
P1 	: 맞습니다...
P1 	: 전 도경수에 미쳐있습니다....
P0 	: ㅋㅋㅋㅋ럽라경수
P1 	: 진자 미쳤어
P1 	: 어쩜 그렇게 예쁘냐구
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하앙 귀여워
P1 	: {share:photo}
P1 	: 덮경수....
P1 	: 우리경수가 짧은 머리를 편해하고 좋아하는건 알지만
P1 	: 제대하면 한번만 길러줘 경수야....
P1 	: 난 너가 군대에 있는동안 짧은 머리를 더 좋아할까봐 쪼끔 걱정된다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앙대....
P1 	: 야 &name1&
P0 	: 근데....... 신함찍을려면 ^.^
P0 	: 웅?
P1 	: 너 고소공포증 있냐
P0 	: 딱히??
P0 	: 나 그거 조아해
P0 	: 바닥 뚫린 곳에 서서
P0 	: 아래 보는거
P1 	: {share:info}
P1 	: 나랑 이런곳에 갈 의향 있냐
P0 	: 롸
P1 	: 너무 에바인가
P0 	: 롸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 롸..뢰롸
P0 	: 근데 난 저렁거 해보고싶은데
P0 	: 몸 때뮤네 무서오 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅗ
P0 	: ㅠ
P1 	: 몸?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몸무게때무네
P0 	: 먼가..좀...
P0 	: 뮤서웡
P0 	: 저 줄을
P0 	: 믿지모탐
P1 	: ㅇ.아...
P1 	: 뭐! 그럴 수도 있지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 가고싶엉???
P1 	: 가고는 싶당
P1 	: 근데 코로나 때문에 저런 테마파크 좀 오바일거 같긴해
P0 	: 구치 ...
P0 	: 코로나....
P1 	: 개짜증남
P0 	: 코어쩌구
P0 	: 시붤
P1 	: 개자증남
P0 	: 내말이ㅡㅡ
P0 	: 박쳐
P1 	: 뭐 아무것도 못해
P1 	: 뭘 할 수가 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시바...
P0 	: 걍 가!
P1 	: 용기!!!
P1 	: &name1& 쓰레빠 샀네??
P0 	: 웅 ㅎㅎㅎㅎ
P0 	: 유후 >.<
P1 	: 편해??
P0 	: 웅 편하당
P0 	: 캬캬캬컄
P1 	: 다행스 다행스
P0 	: 캬캬캬캬
P0 	: 딱 맞아
P1 	: 다행스 다행스
P1 	: 난 휠라 사이즈 어려움ㅠㅠ
P1 	: 휠라는 10단위로 나와서
P0 	: ㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 10단위로 나오더라...
P0 	: 근데 작은것보단 차라리
P0 	: 큰게.나아..
P1 	: 난 짝빌이라
P1 	: 애매하거든ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하..
P0 	: 와 에오에 조졌네
P0 	: ㅠㅠㅠㅠ 이제 빛보는데
P0 	: 한먕때문에 에바다..
P1 	: 아
P1 	: 지민?
P1 	: 에오에 왕따 터졌다갈래 저것도 티아라처럼 민아가 주작일 수도 있겠지 했는데
P1 	: 주작은 느낌 아닌거 같지 않냐.....?
P0 	: ㅇㅇ..아닌듯
P0 	: 근데 그거 좀 충격
P0 	: 숙소에 남자데려와서...
P0 	: 와으
P1 	: 에오에...퀸덤으로 살려놓은 그룹
P1 	: 이제 다시 올라오지도 못하겠다야
P0 	: 다른 멤버들 어쩔
P1 	: 진심....
P0 	: ㅠ...설현..ㅠ
P0 	: 유나..ㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 진짜 안타까워서 어떡하냐
P0 	: 근데.. 방관한건 맞으니까..휴우..
P0 	: 복잡핟ㅇ
P1 	: 근데 진짜 심하긴 했더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잰시므ㅡ
P0 	: 연예인 힘들겠다..
P1 	: 난 저돈 벌 수 있다햐도
P1 	: 연예인 못해...
P1 	: 와 지민 탈퇴
P0 	: 와
P0 	: ㅋㅋㅋㅋㅋㅋ..
P1 	: 걍 어제는
P1 	: 늦게 자저림
P1 	: 늦게자도 지금 일어나네ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머어때용
P1 	: 마자
P1 	: 과제 새벽까지 다하고 잠
P1 	: {share:photo}
P1 	: 개집사 특권
P0 	: &name3& 사.랑.혀
P1 	: 아 이제
P1 	: 침대에서 일어나야지
P0 	: ㅋㅋㅋㅋ
P0 	: 얼렁 일어나쇼
P1 	: 일어났슴다
P0 	: 잜햇슴다
P1 	: 오늘은 뭘보지
P0 	: 오늘은
P0 	: 몬스터
P1 	: 영화같은거 말한건뎈ㅋㅋㅋㅋ
P1 	: 하긴
P1 	: 엑소 얼굴은 무비지
P1 	: 아 ㅅㅂ 방심하고 있다가 아이컨택함
P1 	: 아 몬스터는 넘 많이 나와서 안되겠다 야
P1 	: 직캠 봐야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영화..?
P1 	: 연평해전 다시 보는 중
P1 	: 처음 봤을때 존나 울었는디
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 ㅠ
P0 	: 영화 요즘 재미있는거
P0 	: 많아보이던뎁
P1 	: 나는 반도 보고 싶어
P1 	: 강동원 씹존잘
P0 	: 난 반도보다 살고싶다인가
P0 	: 그거
P1 	: 아 살아있다요?
P1 	: 하ㅜ
P1 	: 님 저 레포트 오지게 쓰던 과목 기억하시죠?
P1 	: 에이쁠 뜸ㅜㅜㅜㅜㅠㅠㅠ하 시바 새벽까지 맨날 하던 보람이 있다
P0 	: 헉
P0 	: 대박
P0 	: 춛하들입니다
P1 	: 개좋아서 엉덩이 트월킹으로 지구 위치 바꿀뻔
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉덩이 트월킹 미쳒냨ㅋㅋ
P1 	: 찡긋
P0 	: ㅇ-<
P1 	: 기쁘다 기뻐^^
P0 	: {censored}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 종인이가 스포라면서
P1 	: 보내줌
P1 	: 의상 미쳐
P0 	: ?????????????????????????????????????????????????????????????????????????????????????
P0 	: {share:info}
P0 	: 예시기
P0 	: 예시가 좀 글킨한데
P0 	: 발레복같지않아..?
P0 	: 아닌가
P1 	: 아 시밬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 난 이렇게 맨살에 조끼만 입은건줄
P1 	: 발레복이라 하니까 존나 그래보이잖아ㅜ
P0 	: 근데 먼가 재질이
P0 	: 조
P0 	: 좀
P0 	: 푹신푹신한..그 스펀지 같아보여
P1 	: 존나 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ남성 발레복
P0 	: 아외요ㅠ
P0 	: 오9요!!!
P0 	: 왜!!!!
P1 	: 그냥 웃겨유
P1 	: {share:photo}
P1 	: 야 이거 존나 오바 쌈바 대박이지 않냐
P0 	: 아 ㅅㅂ
P0 	: 나 백현이 보면서도
P0 	: 자꾸 신경
P0 	: 저 하트로 감
P1 	: 아 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 럽어게인 듣는데
P0 	: 백현이가 이거
P0 	: Asmr처엄
P0 	: 해줫ㅅ음 조켓다
P1 	: 럽어게인 진짜
P1 	: 내 원픽
P0 	: 저 하트이름이 뮤ㅓ지
P0 	: 근데 먼가 이거 딱
P1 	: 꼼대가르송
P0 	: 에셈알용 노래
P0 	: 맞다
P0 	: 꼰대
P0 	: 아니
P0 	: 꼼대
P1 	: 꼰대라 해서 개그 치려는줄
P0 	: ㅋㅋㅋㅋㅋ 오타입니다..
P1 	: 럽어게인은 진짜 변백현용 노래
P1 	: 배켜니 아니면 아무도 못살려....
P0 	: 가좋아 진심 하 대가리 퍽퍽척
P1 	: 난 거북목이 나았다니까
P1 	: 대가리를 하도 쳐서
P1 	: {share:photo}
P1 	: 변백현 중독 재질에 미쳐있는 사람 손들어
P1 	: 나 진짜 준지셔츠에 개진심인데 쇼케에서만 입히고....(그래도 음방 내내 수트는 ㄱㅅ)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 존나 감사인사 성의없엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예의상^^
P0 	: 중독 백현은 애기지
P0 	: 코코밥 백이.. 제일 짱이야
P0 	: 걍 코밥이 컨셉 오졋성
P0 	: 아 ㅅㅂ
P0 	: 저거 발레복 ㅇㅈㄹ 했ㄴ9
P0 	: 난 스포래서
P0 	: 솔로 스포라는쥴;;;
P0 	: 민망;;;;;;
P0 	: 놀토군하 ^.^
P1 	: &name1& 민망
P0 	: ㅅㅂ 존나웃겨
P1 	: 발레복
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니 ㅅㅂㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 발레복ㅠㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 오세훈 미모 미친건가
P0 	: 야 존나쥬근깨 돌아버려
P1 	: 내말이
P0 	: 하 존아..ㅠㅠㅠㅠ
P1 	: 피부도
P1 	: 존나 하얘
P1 	: ㅜㅜ
P0 	: 하...존나...{emoji:🤦}{emoji:🏻}‍{emoji:♀}️
P1 	: 박찬열도 봤었지
P1 	: 개 돌 았 음
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄷ박이다 즈알
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아 월요일이야
P0 	: 헉 그렇넼ㅋㅋ
P1 	: 아 태후 다시 보는데
P1 	: 에브리타임 조지게 듣겠네 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 ㅅㅂ
P1 	: 넌 왜
P0 	: 에브리타임 보곸ㅋㅋㅋㅋ
P0 	: 존나..오스트 가지가지허네
P1 	: 내말이
P1 	: {censored}
P0 	: 알지알지..
P1 	: 하^^
P1 	: 백낭도 다시보려 했는데
P0 	: 아 시바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 개새끼..
P1 	: {censored}
P1 	: 슬기랑 아이린 유닛...
P1 	: 새로운 모습 보여주려는건 알겠는데
P1 	: 어....
P0 	: 엥
P0 	: 왜?
P1 	: 반 듣다가 맘
P1 	: 노래 좀 첫인상은 내스타일 아니야
P0 	: 아하..
P0 	: 놀9나옴?
P1 	: 오늘이잖아
P0 	: 모르지 나야....
