# FILE DATA
ID : MDRW2100047034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 재택이야 그러고보니??????????
P0 	: 역시 안땡기는건 아니죠?
P1 	: {share:url}
P0 	: 예금 끝난거 넣어볼까..
P0 	: {share:url}
P0 	: 공모주1등사냥꾼님께서 모두 넣으래
P1 	: 다 균등만 뚫으면 되나요..
P0 	: ㅋㅋㅋㅋㅋ저 사람 너무 웃기다 확신에 차있어
P0 	: 롯데 그냥균등넣어볼래 ㅋㅋ
P0 	: 이거 어디서 바?
P1 	: 인터넷 돌아다니다가 주운거라서...
P0 	: ㅋㅋㅋㅋㅋㅋ안나와 젠장
P0 	: 빨리들 안움직이냐!!
P1 	: 브레인즈 간요?
P1 	: 가나요
P0 	: 하 진짜 갑자기 이러니까 너무 정신없다
P1 	: 한시간 남아서 미친
P0 	: 브레인즈 균등 0or1이라는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수수료만 뜯기나요
P0 	: 아아니다 키움은 수수ㅛ 옶다
P1 	: 키움단독이네
P0 	: 고
P1 	: 10주?
P1 	: 스틸도 10개?
P1 	: 브레인즈 컴퍼니가 나에게는 쿠콘가틍ㄴ 느낌이야
P1 	: 뭔지 알겠니?
P0 	: 개웃겨 나두 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에 오분 안에 들어감
P1 	: ㅋㅋㅋㅋㅋ브레인즈 컴퍼니는
P1 	: 진짜 오를 것 같애 그래섴ㅋㅋㅋ
P1 	: 쿠콘도 까먹고 나니까 올라씅니까
P1 	: 아주스틸도 묵히면 오를 것 같고
P1 	: 참 롯데가 매력이 없네^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 땡기지 않는건 하지않습니더
P0 	: 브레인즈에 그럼 다 때려넣어야되낰ㅋㅋㅋㅋ
P1 	: 놉
P1 	: 롯데는 모르겠는데
P1 	: 아주랑 브레인즈는 10주씩하세여
P1 	: 아주는 1주 나올 것 같고 브레인즈는 0 / 1 주 나올듯
P1 	: 열주씨 ㄱ고고
P0 	: 공모주 사냥꾼님이 브레인즈 때려넣엇다던데
P0 	: 노노입니까
P1 	: 이미 브레인즈랑 아주 경쟁률이....
P1 	: 1000주 넣을 꺼면 고고랴
P0 	: ㅋㅋㅋㅋㅋ균등갑닏 
P1 	: ㅋㅋㅋ1000주 고민도 했오...
P1 	: 아주가 비스포크 만드는 그 재질이랰ㅋㅋㅋ
P0 	: 어..................?
P0 	: 칠백오십.............
P1 	: 확 땡기지?
P1 	: 얼마 안대ㅋㅋㅋㅋㅋ
P0 	: 흠.............
P1 	: 오늘 월급도 받아서 지금 좀 더 고민 중
P0 	: 일단 그럼 브레인 먼저 하고옭레
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 십년뒤에도 이러고 있겠지?
P0 	: 그때도 매미랑 공모주랑 함께해?
P1 	: 아우 할것 많네
P0 	: 천주해바...?
P0 	: 일단 브레인즈는 완료 
P1 	: 저는 아주 천주 괜찮을 듯요
P0 	: 흠
P0 	: 난 걍 10주만 할랰ㅋㅋㅋㅋㅋ
P0 	: 오천마넌 맞출까 했는데 소심하니까.........
P1 	: 리스크가 너무커?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ15100원이라서 
P0 	: 따상해봣자 얼마 안되자나ㅠㅠㅠ
P1 	: 그걸 두고보는거짘ㅋㅋㅋ
P1 	: 3개 다 할꺼야?
P0 	:  롯데는 아직도 고민중 ㅋㅋㅋ
P0 	:  브레인즈랑 같은날 상장이네.. 
P0 	: 일단 두개는 10주만 했옼ㅋㅋㅋ
P1 	: 13000주(9815만원) 넣었는데 현재 기준 
	   
	  
	  균등 1.87  비례 5.15 나오네요..   6~7주받을듯요.
P0 	: 1억가까이에 7주라닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만주를 넣어야해?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ언니멋져
P1 	: ㅋㅋㅋ롯데 어트케!
P1 	: 아주랑 브레인즈 완룤ㅋㅋㅋ
P0 	:  ㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무고민되짘ㅋㅋ
P1 	: 롯데 저는 포기 하겠어요
P1 	: 아
P1 	: 아니다
P1 	: 내 모토가 하까말까 하면
P1 	: 하자는 건데....
P1 	: 롯데가 싫으니까 말아야하나...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ크래프톤이너무 선례를 남겨서 
P1 	: ㅋㅋㅋ크래프톤은 진짴ㅋㅋㅋ
P1 	: 시작부터 펜트하우스 입성이라니...
P1 	: 주단태가 부러워하겠어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주단태도 삿을듯
P0 	: 안할래 
P0 	: 롯데라 안하겟습니다. 이상.
P1 	: 갈꺼면
P1 	: NH
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3시 경쟁률 떴엌ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 그새 하나 터진거 봐밬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하나 실패네...?
P0 	: 청약 경쟁률 100이하면 별로라던데ㅠㅠ
P1 	: 롯데 낙?
P0 	: 우앀ㅋㅋㅋ
P1 	: 롯데 버렸어.. 맘 털었음다
P0 	: 예 버립시다
P0 	: 껕!
P1 	: 아유 두시간 고생 많으셨슴다
P0 	: 진짜 급
P0 	: 갑자기 두시간 지나갓네?
P1 	: 순삭이야
P1 	: 바빴어 너뭌ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ생각도 안하다갘ㅋㅋ
P0 	: 이게 다뽐뿌때문이다!!
P1 	: 마저
P1 	: 진짜 급
P1 	: 급
P1 	: 급
P0 	: 시간 드릅게 빨리가네^^
P1 	: ㅋㅋㅋ돈쓰느라 바빴네
P1 	: 몰랐는데 키움이랑 아주에셋에 돈있더라...ㅋㅋㅋ
P0 	: 아앀ㅋㅋㅋㅋㅋㅋ
P0 	: 난 skiet다 판줄 알앗거든
P1 	: 그래서 좀더 넣었넹?ㅋㅋㅋㅋ
P0 	: 근데 아직도 남앗더라
P1 	: 오 설마!
P1 	: 대박ㅋㅋㅋㅋㅋ
P0 	: 한개지만 ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 없는줄 알랏는데
P1 	: 몇배 올랐엌ㅋㅋㅋ
P0 	: 여기찔금 저기찔금
P1 	: 마저...
P1 	: 이거 합쳐야하나 싶어...
P0 	: 근데 245천원? 이 최고점 아엿던듯 ㅋㅋ
P1 	: 나도 하나씩 다 있어...
P0 	: 쿠콘이나 팔아 제발..
P1 	: 쿠콘 100% 이득보면
P1 	: 지금 아직 거기까지 안옴ㅋㅋㅋㅋ
P1 	: 1주 있는데 빌어먹을
P0 	: ㅋㅋ육만 얼마에 턴 날 봐
P1 	: {share:info}
P1 	: 왜 올랐지?
P0 	: 홀
P0 	: 팔만 찍겟네
P0 	: 뭐하는 회산지도 모름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 팔만원 되면 팔아야지
P0 	: 비지니스 데이터 플랫폼 기업?
P1 	: 내일 아침에 걸어둬야겠다....
P0 	: 한국말로 해주시술..
P1 	: 결제 시스템도 갖고 있고 해서
P1 	: 얘네는 미래가 있낀했어...
P1 	: 비록 한주 밖에 없는 주주지만...
P0 	: ㅋㅋㅋ왜 더 사지 않앗어
P1 	: 저거 해서 안된거 아니었나...
P1 	: 와인은 언제 누구랑 뭐 먹었ㄴ느지 라벨까지 다 기억나느데
P1 	: 왜 같이 내돈 쓴 주식은 기억이 안나?
P1 	: 젠장...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그거 팔아서 와인사는거라고!!!
P0 	: 기억해!!!
P1 	: 휴.....
P1 	: 정말 답답하기 짝이없네^^
P0 	: 주식은 벌어쥬기만 하지모^_^
P1 	: 야무딱지게 챙겨야겠어!
P1 	: 이번꺼 정리되면 주식 하나로 옮기고...
P0 	: 코인이랑 주식이랑
P0 	: 수익금만 모으는 통장 잇는데
P0 	: 언젠가부터 계산 포기
P1 	: 내친구 똑똑하네
P1 	: 그렇게 해야겠다 나도!
P1 	: 계산은 물론 안할꺼야......................
P0 	: 나름일년치모으면
P0 	: 연말에 나를위한 선물정도는
P0 	: 살 수 있지 않을까
P1 	: 그래 그 선물이 뭔지는 안정했으니까^^
P1 	: 오늘 출근하면서
P1 	: 예금 만기될거랑 이런거
P0 	: 오농
P1 	: 페퍼저축은행 배구단 창단 기념으로
P0 	: 어어어
P1 	: 상품 나오면 바로 가입해야지 하고
P0 	: ㅋㅋㅋ너가 그때말한거
P1 	: 한달동안은 계좌 개설같은거
P1 	: 안하고 주식도 안해야지 했다?
P0 	: 엉ㅋㅋㅋㅋㅋ
P1 	: 오후에 돈을 또 썼넼ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ정말 급하게 앞도뒤도안보고
P1 	: 헐레벌떡
P0 	: 그래두 계좌개설은 안햇으니^^
P1 	: 약간 그런기분이야
P1 	: 여기 줄 왜서있어요?
P1 	: 일단 서세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ몰ㄹㅏ요 그냥 서세요
P1 	: 나는 오늘 놀랜게
P1 	: 계좌개설 안했는데
P1 	:  다 있어...
P1 	: 모든 금융사에 내 계좌가 있다니..................
P0 	: ㅋㅋ우꼌ㅋㅋㅋㅋㅋㅋ나도 그러넼ㅋㅋㅋ
P1 	: 그치?ㅋㅋㅋㅋㅋㅋ
P0 	: 우리 열심히 살앗내
P1 	: 뭐 고민 하나 없이
P1 	: 바로 들어갈 수 있다니..
P0 	: ㅋㅋㅋㅋ몇주할제나 고민하자
P0 	: 하지
P1 	: 그러니깤ㅋㅋㅋ
P0 	: 개설 고민따위
P1 	: 당일 계좌개설 공부했던게
P1 	: 엇그제 같은데...
P0 	: ㅋㅋ누구보더 열심히야 우라
P0 	: 우리 오타 쩌네
P1 	: 개 열심히 넣는데
P1 	: 까먹음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수익나도 까먹고
P1 	: 그돈은 어디갓으며....
P1 	: 그냥 갓챠 게임을 즐기는 걸로하자...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ조금 비싼 갓챠네
P1 	: 이게 강원랜드에서 슬롯 돌리는 거랑 뭐가 다를까...
P0 	: 모든게 그들 주머니에..
P1 	: 수수료 2000원 내고
P1 	: 즐거운 게임중이네^^
P0 	: ㅋㅋㅋㅋㅋㅋ증권사만 배불리는!!
P1 	: 아, 추가 납입 항목있자나?
P1 	: 그거 볼때마다 왜 하나 싶었다?
P1 	: 내 남동생 이번에 카뱅하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉
P1 	: kb에서 추가 납입 연락옴
P0 	: 대박 ㅋㅋㅋㅋㅋㅋㅋㅋ5주 이상 된거녀?
P1 	: 그래서 걔 10주 해서 6준가 받았어
P0 	: 대박이닼ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 개부러워
P1 	: 추가납입이 혹시 있는 시스템이 아니었어
P0 	: 아직 안팔앗니
P1 	: 되는 놈이 있다니...
P1 	: 팔았짘ㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 내얘기지ㅡㅡ
P1 	: 너보다 싸게 팔았엌ㅋㅋㅋㅋ
P1 	: 존버하자고 이야기하고
P1 	: 지 팔고 오른다고ㅋㅋㅋㅋㅋㅋ
P1 	: 여동생이 매번 그랬거든?
P0 	: ㅋㅋㅋㅋ인간지표
P1 	: 이번에는 반대고?
P1 	: 개웃김
P0 	: ㅋㅋㅋㅋ동생들 그래도 다 하네
P0 	: 내동생은 안해^^
P1 	: 동생 부자라서..?
P1 	: 코인했자나?
P0 	: 어? 서울역 가야될걸?
P1 	: 백신 신청할꺼야???
P0 	: 아닝
P0 	: 구상권 청구한다 할때까지 안맞게..
P1 	: 내일 모래 신청인데
P1 	: 아니다
P1 	: 내일 신청인데
P1 	: 빨리 끝났음 좋겠다..
P0 	: 거의 9월에 맞던데..
P0 	: 나  원래생일은 1027이여사 7일 기다리다가
P0 	: 생각해보니 민증 생일 1102여서
P0 	: 냉ㄹ모레네 햇네
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생일이 왜 다달라???
P0 	: 출생신고 늦게해섴ㅋㅋㅋㅋㅋ
P0 	: 그걸로 아직까지 난리치는 중^^
P1 	: 집에서는 생일 언제해?
P1 	: 본생일로 하겠네..
P0 	: 원래생일ㅋㅋㅋㅋ 민증생일은 주민번호 치고 가입하는
P1 	: 음력챙기고 이런거 아니지?
P0 	: 베스킨 라빈스 같은데서나
P0 	: 챙겨주던대
P0 	: 웅웅ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ내친구 생일 2개엿엌ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ나는 1102고 
	  내친구 &name10&은 1103 이여서
P0 	: 신기하다 햇는데 
	  오늘의 티엠아이^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하루차이야?
P1 	: 나 예전에 초등학교 친구 &name11& 있었는데 0721 새벽 1시에 태어났고
P1 	: &name2&은 0721 낮 한시에 태어났어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와우 ㅋㅋㅋㅋ평행이론
P1 	: 친구네 집 놀러갔다가 만난 애라서
P1 	: 그걸로 끝이었는데
P1 	: 진짜 신기했음
P1 	: 성격도 달라
P0 	: I니 갸는
P1 	: 정반대
P1 	: 걔는 처음부터 끝까지 나를 불편하게 생각하고
P1 	: 나는 처음부터 개 반가와하고ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친해질 수 웂는 사이...
P1 	: &name11&이 잘지내고 있니/
P0 	: 남미에 살듯
P0 	: 정반대
P0 	: 삼십분 취침 후 봬요 눈알 핑핑돈다
P1 	: 잘자아아아
P0 	: 삼십분은 개뿔
P1 	: ㅋㅋㅋㅋ꿀잠?
P0 	: ㅋㅋㅋ웅 핵꿀잠
P0 	: 웅동어케가냐또 하
P1 	: 운동 강도만 달라지고 부위는 알달라져?
P0 	: 웅웅 기구가 똑같으니까능
P0 	: 근데 다 해
P1 	: 뭐 안하고 하고 이런거 없어?
P0 	: 팔등가슴허벅지등등
P0 	: 엉엉 다돌아야돼니껰ㅋㅋㅋ
P1 	: 진짜 맘먹고 하게 되겠다
P0 	: 질려 벌쎀ㅋㅋㅋㅋ
P1 	: 한달하구요?
P0 	: 엉ㅋㅋㅋㅋㅋㅋㅋ흍ㅋㅋ
P1 	: 점핑하러 가시겠네...
P0 	: 우리집 앞에 점핑은 스크린보고 하는거더라고ㅠㅠㅠ
P1 	: 집에서 홈트랑 뭐가 다른거....
P0 	: 그니까 ㅋㅋㅋㅋ
P0 	: 그 단백질 그거 파는 회사
P0 	: 거기서 운영하나바
P1 	: 어어
P1 	: 쉐이크 회사?
P0 	: 아앙 뭐더라 유명한곳
P0 	: N으로 시작햇는데ㅔ
P1 	: 허벌 라이프밖에 모르겠어...
P0 	: 미안 그거야..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: 저기에 N하나도 없는데여?
P1 	: Z도 없는데여?ㅋㅋㅋㅋㅋㅋ
P0 	: 아웃곀ㅋㅋㅋㅋ 왜 엔을 생각햇지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ허벌에서 점핑도 해?
P0 	: 거기서 차린곤지 뭔짘ㅋㅋㅋㅋ
P0 	: 허벌 파는 곳은 다 스크린이래
P0 	: 점핑 박사가 알려주심
P1 	: 점핑박샄ㅋㅋㅋㅋㅋ
P1 	: 점세권에 머무실ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이제 점핑 지겨워서
P0 	: 커브스 알아본댓는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네?????
P1 	: 한 2년반 했어?
P0 	: 너는 몰라 살기위해 운동하는 사람들을
P1 	: 안하다가 하면 재밌지 않아?
P1 	: 하루하루 덜 힘들자낲
P1 	: ?
P0 	: .... 어제 힘들어죽는쥴 알앗다규ㅠ
P1 	: 그럼 안 지루하지 않아???
P1 	: 자극이 딱오고!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ근데 너무 하는게 똑같으니까
P0 	: 그게 지겨운듯...
P1 	: 헬스를 하자!
P0 	: 아우 헬스는 안대 나주겈ㅋㅋ
P1 	: 무게 안 들고 꾸준히하면 괜찮을 것 겉은데
P1 	: 더 지루하겠지ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ난 그것도 있어
P0 	: 음악들면거 하고싶은데
P0 	: 그걸 못래
P1 	: 왜?
P1 	: 아
P1 	: 선생님이랑 같이 해서!
P0 	: 앙앙ㅋㅋㅋㅋ 계속 앞에서 머라머라해섴ㅋㅋㅋ
P0 	: 아니 뭐가 이리 빨리?
P1 	: {share:photo}
P1 	: 오호!
P0 	: 마니 받앗다 애미야
P0 	: 난 1주다
P0 	: ㅋㅋㅋㅋ
P1 	: 일케 친절하다니 미래엣셋
P0 	: 내말이
P0 	: 운동갑니다'ㅜ
P1 	: 홧텡!
P0 	: 아우 시원~~ 하다
P1 	: 고생하셨음당
P0 	: 나 진짜
P0 	: 원래 노래 한곡도 뛸까말까였는대
P0 	: 오늘 두곡 뛰엇어ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 체력이 개미똥꾸멍만큼 생겻나바
P1 	: 이얼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ깔깔
P0 	: 낼은 여섯시에 간다 무족권...
P1 	: 왜???
P0 	: 갔다오면 시간이 너무 늦어
P0 	: 열시자나 벌써ㅠㅠ
P1 	: 앜ㅋㅋㅋ 내일은 꼭 일찍 갘ㅋㅋㅋ
P1 	: 나 이마트에 삼푸 사렁핬는제
P1 	: 품절이랰ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 이거 알아?
P0 	: 모야 이게?? 볼게
P1 	: 검은머리로 만들어주는ㅋㅋ
P1 	: 아냐 보지맠ㅋㅋㅋ
P1 	: {share:url}
P1 	: 이거바
P0 	: 탈모에도 조흥ㄴ거라는거지???
P1 	: 응응
P0 	: 머리두 까맣게 만들고?
P1 	: 엄빠 사드릴라고
P1 	: 이마트
	  와ㅛ믄데
P1 	: 처음에 입점되고 들어올 기미가 없대ㅋㅋㅋ
P0 	: 아니 왜?
P1 	: 사이트는
	  올라간 당일에 품절나서 없어ㅋㅋㅋㅋ
P1 	: 너무 잘 나가서ㅋㅋㅋㅋㅋ
P1 	: 물량이 없나봄
P1 	: 두달만 써도 다르대
P0 	: 낼 김포점 가봅니다...0
P1 	: 혹하지?
P0 	: 완전
P1 	: 색바뀌고 나서
P0 	: 나 완전 대머리 일보직전이라
P1 	: 3주유지애
P1 	: 따로 뭐 해줄 것도 없어
P0 	: 너무신기래
P0 	: 인체에 해되진 않겟지
P0 	: 왜저런게 이제 나왓바
P1 	: 끝나고 드라이만 해주면 땡
P1 	: 나 저거 한참 기다렸는데ㅔ
P1 	: 나만 기다린게 아녔네^^?
P1 	: 이마트 가기 전에 전화해보고 가ㅋㅋㅋ
P1 	: 여기 직원들이 입을 모아 그 소리 하시더라ㅋㅋㅋ
P0 	: 전화해보고 오라고? ㅋㅋ
P1 	: 응응
P1 	: 글케 잘 나가나욬ㅋㅋㅋㅋ
P0 	: 떼돈벌겟다 진자
P1 	: 킥스타터로도 돈 잔뜩 벌었던데....
P1 	: 너무귱그메!!!
P1 	: 안 좋은 머리결에 더 잘 된다니까
P1 	: 이해는 되는데 너무 신기해ㅜ
P0 	: 무스 ㄴ원리야 도댜체..
P1 	: 바나나 갈변에서 봤댜자낰ㅋㅋㅋ
P0 	: 그걸 엌더케 모발에 적용시키냐규..
P1 	: 3.5만원이나 주는데 설명도 해달라고 하잨ㅋㅋ
P0 	: 탈모완화보다는 새치염색이 주력인거같긱두
P1 	: 엉엉
	  염색이 제일 드라마틷 한 듯
P0 	: 엄마 사저야겟다
P0 	: 한달에 한 본씩 염색해주는데
P0 	: 어디서 구하지
P1 	: 이마트 랑
P1 	: 저기 사이트에서만 팔아ㅋㅋㅋ
P0 	: 개거튼
P0 	: 마니좀 맨들어아!!
P1 	: 궁금한 거 못 참는데
P1 	: 좀 어서 만들어라
P0 	: 그 허니버터칩이여
P1 	: 공항에 있었는데.....
P1 	: &address&에서 매번 구했다고 그건!!ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ개웃ㅋㅋㅋㅋㅋㅋㅋ 공항에선 스벅도 쉽게 구라고
P0 	: 구하고
P1 	: 샴푸도 구해야하는거 아닌가요
P1 	: 공항 이마트 24에는 있을 지도ㅋㅋㅋ
P1 	: 쌓여서ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이마트에브리데이에는
	  업ㅎ나요
P1 	: 전국 이마트 입점이라고는
	  되어 있어ㅋㅋㅋㅋㅋ
P0 	: 에브리데이도 이마트로 쳐주나요
P1 	: 내일 전화해볼데가 생겼꾼
P0 	: 후 바쁜 하루다 내일도
P0 	: ㅋㅋㅋㅋ
P1 	: 내일은 공모주 없지?
P1 	: 바빠서 못하겠는데?ㅋㅋㅋ
P0 	: 아웃겨씨
P0 	: {emoji:★}
P0 	: 근데 쥰나 결과 빨리나온거 맘에들어
P1 	: 진짜
P1 	: 나 놀랬자나
P1 	: 키움 봤어?
P1 	: 한주!
P0 	: 키움도 나왓어?? 대박
P1 	: 고고
P0 	: 아쒸 대박ㅋㅋㅋ 개빨라
P1 	: 그치?
P1 	: 왤케 빨랔ㅋㅋㅋ
P0 	: 최고야 ㅋㅋㅋㅋㅋ
P1 	: 언제 팔꺼얔ㅋㅋ
P0 	: 아쓐ㅋㅋㅋㅋㅋㅋ그건 좀 보자
P0 	: 균등0주도 많대 대박
P0 	: 2500주에도 1개 받앗대
P1 	: 에에엥?????
P1 	: 어느 거?
P0 	: 키움꺼
P1 	: ㅋㅋㅋㅋㅋ대박이넼ㅋㅋㅋ
P0 	: {share:photo}
P1 	: 10주씩 한 우리 치얼쓰
P0 	: 대박이넼ㅋㅋㅋㅋㅋㅋ
P1 	: 만주?????
P0 	: 완전 치얼쓰다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ만주가 왠말얔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ개허무하겟다...
P0 	: Sk바사 30마넌 넘엇네..?
P1 	: 이 또한 허무하네
P0 	: 15에 판 나는 모냐..
P1 	: 왜 판 걸 기억하나요
P1 	: 까먹읍시다
P1 	: 그돈 어디갔는지도 모르는 나도 있는데ㅋㅋㅋㅋ
P0 	: 오늘 봣지뭐야ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ공모주 재밌는 건 맞는데
P1 	: 타이밍이 참ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ훨씬 더 일찍 햇으몀 어땟을까...
P1 	: 그게 제일 아까븜
P0 	: 바이오팜??
P0 	: 그거랑 카카오 게임즈엿나
P1 	: 꼭 그게 아니더래도
P1 	: 좀 더 일찍 했음
P1 	: 즐거운 놀이얐을텐데...
P0 	: 공모주라는건... 언제생겻을까...
P1 	: 오 그러게?
P0 	: ㅋㅋㅋㅋㅋ뭐 주식 계좌 튼 것도 얼마 안되니... 욕심이다 나는
P1 	: 언제까지 할수 있을까...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ공모주가 없어지지 않는 한 계속
P1 	: ㅋㅋㅋ총알을 상시 보관해야겠근
P1 	: 산책다녀왔는제
P1 	: 모기 물럈어....
P1 	: 한시도 안멈추고 이마트 왕복했는데 언제 물었니ㅜㅜ
P0 	: 헐
P0 	: 첫 모기니?
P1 	: 엉ㅋㅋㅋㅋㅋ
P1 	: 안 물리나 했닼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ앗ㅋㅋㅋ
P0 	: 옮겟다
P1 	: 꺼지라 모기ㅜㅜ
P0 	: 재수없네 &name12&
P1 	: 왴ㅋㅋㅋㅋ
P0 	: 넘 말라서ㅡㅡ
P0 	: 마흔 기념으로 바프를 찍다니
P1 	: 마흔에 바프?
P1 	: 허러
P1 	: 허허
P0 	: 자는줄알앗넼ㅋㅋ
P1 	: 카톡이 안떴으
P0 	: 알림창 열일해!!
P1 	: 업데이트를 해야하나
P0 	: 안대 페메 된다구
P1 	: 참겠어....
P0 	: 조금 궁금하긴 해ㅔ
P0 	: 먼저 해 볼 용기 있지?
P1 	: 참으께^^
P0 	: 그래.. 피씨카톡 업뎃 해봐야겟닼ㅋㅋ
P0 	: {share:photo}
P1 	: 피씨는 달라진 거 없던데
P0 	: 내친구가 하트누르기 이런거 있다던데
P1 	: 아 맞어!
P1 	: 그런거 생겼다
P1 	: 뭔지 모르겠지만ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ페이스북마냥
P0 	: 마지막에 할 말 없을깨
P0 	: 하트 눌러주는 그런
P1 	: 아
P1 	: 뎃글마냥?
P0 	: 웅웅!!
P0 	: {share:photo}
