# FILE DATA
ID : MDRW2100001516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180618
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {share:info}
P0 	: ㅠ응..
P1 	: 화이팅..
P1 	: 여보
P1 	: 담주엔 내가 할게
P0 	: 담주에 나를 꼭 안아줘
P0 	: 진득하게
P1 	: 응 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 우리 여봉
P1 	: 꼭 안아줄게영
P0 	: {emoji}
P1 	: 얼른 할거 하고 자여
P0 	: 응
P0 	: 여보는
P1 	: 난 &name3& 인형 만드는 중
P0 	: 아그
P0 	: 오늘
P0 	: 이쪽 교회에
P0 	: 독감이랑 폐렴 환자가 잔뜩 안 왔대
P0 	: 주로 애들
P0 	: &name27&이 폐렴 입원하고 막
P1 	: 아이고
P1 	: 당분간 &name3& 안가는게 좋을까
P0 	: &name3& 안 가게 돼서 다행이라며 아부지가 ㅋㅋ
P1 	: 그래
P1 	: 아직 우리 &name3&는 조심해야해
P1 	: 아가니까
P0 	: 응
P1 	: 소듕한 아기
P0 	: 응
P0 	: ㅋㅋ
P1 	: {share:photo}
P1 	: 침대에서 넓게 자는즁
P0 	: 여보가 바닥?
P1 	: 응
P0 	: 앙 그래요
P1 	: 웅
P0 	: 목욕은 잘 했어?
P1 	: 응 잘했엉
P0 	: 굿
P0 	: 우리 아가 잘 자항
P0 	: 잘자랑
P0 	: 난 시험치고 연락할겡
P1 	: 응응 화이팅 여봉
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ
P0 	: 여보양
P0 	: 난 다 했어
P1 	: 응응
P1 	: 수고했어요
P0 	: 여보도 일찍 자면 좋겠는데
P0 	: 여보에겐 힘든 일이겠지
P0 	: 어머님은 출근하시나
P1 	: 응 출근했다 얼른 오신대
P1 	: &name3&가 깰라고 그래 ㅠㅠ
P1 	: 먹여야 되나 ㅠㅠ
P0 	: 헉
P1 	: 조마조마한 상태
P0 	: 7시반이 마지막 수유라니
P1 	: 아냐
P1 	: 목욕하고 먹었는데
P0 	: 그게 7시반
P1 	: 맞나..?;;
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 8시반이 아니고?
P1 	: 그렇게 일찍인가
P0 	: 그니까
P1 	: 근데 오늘 너무 안먹었어
P0 	: 한번은 더 먹었어야 했는데
P0 	: 오전에도 잘 안 먹고
P1 	: 깨면 먹이고 재워야지
P0 	: 응 그리해요
P0 	: {emoji}
P0 	: {emoji}
P0 	: &name3& 맘마 먹는 건가
P0 	: 우리 아가 먹고 또 코오 자자 자자...
P0 	: 우리 여보 우리 아가 사랑해요 아빠 먼저 잔당
P0 	: {emoji}
P1 	: 잘자용
P1 	: 우리 아가 맘마먹고 또 장ㅅ
P0 	: 아앙
P0 	: 다행
P0 	: 아침까지 푹 자길
P0 	: 여보도
P0 	: {emoji}
P1 	: 응~ 사랑해요 여보
P1 	: 뿅
P0 	: {emoji}
P1 	: {emoji}
P0 	: 뿅 {emoji:❤}
P0 	: (여보랑 &name3&) ㅋㅋ
P0 	: 여보?
P1 	: 응~
P1 	: 나 방금 일어나서 밥먹어 &name3&는 낮잠자고
P0 	: 어구구구
P0 	: 오전엔?
P0 	: 우리여보 잠 제대로 잔 거야?
P1 	: 오전에 엄마가 출근했다가 빨리 와서 &name3& 봐주고 난 잘 잤어
P0 	: 그랬구나
P0 	: 다행이다
P1 	: 응 엄만 밥먹고 다시 회사
P0 	: 옹
P0 	: 바쁘시네 ㅠ
P1 	: 잠깐 갔다 오신대 응 오시면 난 한의원 가려고
P0 	: 가까운가 어머님 회사는
P0 	: 그래그랭
P1 	: 교회 근처
P0 	: 아앙
P0 	: 우리 아가는 잘 잤는가 새벽에 많이 깼나
P0 	: 여보가 이 시간에 밥 먹는다니 내 기분이ㅜ좋네
P1 	: 응 그래영ㅋ
P1 	: 새벽에 좀 깼어 배고픈지
P1 	: 잠도 바로 못들고
P1 	: 여튼 힘들었네
P0 	: 그랬졍 ㅜㅜ
P0 	: 고생했어 둘 다
P1 	: 지금도 낮잠에서 깨고있어ㅠ
P0 	: 응 뭐 낮잠은 이제...
P1 	: 더 자란말야 ㅠㅠㅠㅠ
P1 	: 나두 자게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결국 아기띠
P1 	: 안안아주니까 엄청 우네
P0 	: 어구구구
P0 	: 우리 아가 보고 싶다
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 휴 힘들다
P0 	: &name3& 응가했나여
P1 	: 응응
P1 	: 나 한의원 가
P0 	: 응
P0 	: 길 조심히
P0 	: 다리에 힘주고
P1 	: 응
P0 	: 여보 싸바해요?
P0 	: 난 퇴근해요
P0 	: 아무도 없는 쓸쓸한 집이겠군
P1 	: 응 싸바해요
P1 	: 한의원 갔다와서 밥먹고 쉬는 중
P0 	: 이럴 때 반겨주는 멍멍이는 그리 사랑스럽다는데
P1 	: &name8&가 있잖아
P1 	: 우리 &name8&
P0 	: 근데 요즘 마중을 안 나와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name8&랑 손잡고 산책하고 와
P1 	: 추워서 그래
P1 	: 아구 튜어라
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 응
P0 	: 우리 아가도 잘 있지?
P1 	: 응 잘있어
P0 	: 그래용
P1 	: 집이 더운지 양 볼이 빨개졌어
P0 	: 헑
P0 	: 더워?
P1 	: {share:photo}
P1 	: 거기 집보다 더워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화성집이 춥긴 하지
P0 	: 기절했네
P1 	: {share:photo}
P0 	: 막 23도 이런가
P1 	: 길에서 쥐 만남
P1 	: 너무 귀야웡ㅋㅋㅋ
P0 	: 쥐네 ㅋㅋㅋ
P0 	: 이젠 쥐가 귀여워보이다니
P1 	: {share:video}
P1 	: 조심히 가야 집에
P0 	: ㅋㅋㅋ 응
P1 	: {share:photo}
P1 	: &name3& 포대기에 업혔대여~~
P1 	: {share:photo}
P1 	: 아기띠랑은 다른 귀여움ㅋㅋ
P0 	: {emoji}
P0 	: {emoji}
P0 	: 귀여워어여영
P0 	: 으헝헝 ㅠㅜ
P1 	: 여보 정남가스에서 아까 전화와서
P1 	: 네통 중에 두통은 잠궈두고
P1 	: 두통 다쓸 때쯤 두통 열어주고 가스 갖다달라고 전화주면 두통 교체해준대
P1 	: 갑자기 네통 다 떨어지면 안되니까
P1 	: 뒤에 가서 왼쪽꺼 벨브를 잠궈줘요
P1 	: 가스 벨브 잡그듯이 잠근다는데
P0 	: 앙
P0 	: 집에 가면 까먹겠다
P0 	: 지금 마트
P0 	: 산책 다녀오면 생각나겠지
P1 	: 그랴
P1 	: 나좀 눈좀 부칠게
P1 	: {emoji}
P0 	: 응ㄹ
P0 	: 조금만 자요 ㅋㅋ
P1 	: 여보
P0 	: 응~
P1 	: 집에 온거지?
P0 	: 넹
P0 	: 도착해서 저녁먹었어요
P0 	: 여보는 이제 일어난겨?
P1 	: 응 좀전에
P0 	: 앙 잘 잤나영
P0 	: 자는 동안 &name3&는 어머님이랑 있었어?
P1 	: 응
P0 	: 아앙
P1 	: &name3&가 자서 나도 잔건데
P1 	: 배고파서 잠을 깊게 못자고
P1 	: 그래서 계속 먹인듯
P1 	: 저녁에 많이 먹었어
P0 	: 헐
P1 	: &name3&가 먹으니까 뭐
P0 	: 엄청 먹었네
P0 	: ㅋㅋㅋ
P1 	: 오랜만에 많이 먹은듯
P1 	: 근데 저게 권장량이야
P0 	: 그래 뭐 ㅋ
P1 	: 새벽에 안먹어야할텐데
P0 	: 그니까
P0 	: 지금 이렇게 많이 먹고
P0 	: 아침까지 푹 자야할 텐데
P1 	: 그니까
P1 	: 엄마가 업어서 재우는 중인데 아직 눈이 똘망하넨 ㅠ
P1 	: &name8& 산책가야징
P0 	: 업어서 재우는 거 생각만해도 구엽다
P1 	: ㅋㅋ머리만 쏙
P1 	: {share:photo}
P1 	: 구경 구경~
P0 	: 귀여워어엉
P0 	: {emoji}
P0 	: {emoji}
P1 	: 내가 업는 법 배워서 집에 가서도 업어줘야지
P0 	: 응 ㅋㅋ
P1 	: 여보 더 늦기 전에 &name8& 산책 다녀와여
P1 	: 많이 춥지 ㅠ
P0 	: 응 걱정마
P1 	: &name8& 밥은 먹었나
P0 	: 갔다와서 줄거야
P0 	: 아
P0 	: 점심은 먹었어
P1 	: 낮에 준거
P0 	: 오랜만에 싹 비움
P1 	: 아 먹었어? 기특기툭
P1 	: 물 안얼었나 ㅠ
P0 	: {share:video}
P1 	: &name4&이가 찍은거야?
P0 	: 응
P0 	: &name4&이가 틈틈히 물도 확인해줬어
P1 	: {emoji}
P1 	: 아예 안섞었네ㅋ
P1 	: 찍먹 스타일
P0 	: 응 ㅋㅋ
P1 	: 뉘였어
P1 	: 제발 쭉 자길
P0 	: 우리 아가 코코 잘 자거라
P0 	: {emoji}
P1 	: 어머님이 고기 사가지고 가라고 입금하셨다고 했는데 입금 안되어 있더라구
P1 	: 고기도 안샀지만 뭐ㅋ
P0 	: 아 그래?
P0 	: 입금했다고 하지 않았어?
P0 	: 것보다 여보 계좌를 알고 계시나
P1 	: 응 11월 275,000원 이거 말씀하시는건 아니겠지!
P1 	: 아셔
P1 	: 저건 &affiliation& 그건데
P0 	: 아 &affiliation&는 주셨어??
P1 	: 응 주셨음
P0 	: 나한테 말을 해주징
P1 	: 말했는뎅
P1 	: 말했었어
P0 	: 응 내가 잊었나부당
P1 	: 내가 얼마냐고 물어봤자나
P1 	: 문자 보라고 그랬던거 같은데
P0 	: 기억은 안 나지만 여보가 그랬다면 그런 거겠자
P0 	: ㅋㅋㅋㅋ
P0 	: 암튼 받았으면 된 거
P0 	: 난 부모님한테 언제 얘기 꺼내야하나 막 생각하고 있었어
P1 	: 아 그랭
P1 	: 말 안하깅 자럣네
P0 	: 응 ㅋ
P0 	: 어머님한테 상품권 드렸어?
P1 	: 아직
P0 	: 왱 얼렁 드려 여보 고기 사먹이게
P0 	: ㅋㅋㅋ
P1 	: 고기는 이미 많이 먹고 있어요
P1 	: 오늘도 일어나자마자 소고기 먹었음
P0 	: 아앙 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 산책 가는거야?
P1 	: 왜케 늦게 가 ㅠㅠ 여보도 힘들고 &name8&도 참느라 힘들고
P0 	: {share:photo}
P1 	: 에구 우리 &name8&
P1 	: 심기불편
P1 	: 옷을 벗겼넹 하루종일 입어서 아마 답답했을거야
P1 	: 밤길 조심하구
P0 	: 응 잘 대 다시 입히게
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 완전 꽁꽁 틀어막은 &name20&집 &name21&집
P1 	: 오 그래두 아저씨가 신경 많이 쓰심
P1 	: 한바퀴 도는거야? 대단한데~
P1 	: &name8& 눈꼽 좀 닦아줘 나중에
P0 	: 응
P1 	: 우리 여보 우리 강아지 힘내영
P1 	: 즐겁게 돌고 들어가장
P0 	: {emoji}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: &name8& 다시 눈꼽끼는건가??
P1 	: 왜케 눈꼽인지 눈물인지가 많지?
P1 	: &name8& 인상 찐하게 나왔네ㅋㅋ
P0 	: 추워서 그런가
P0 	: 한바퀴 도니까 좀 운동한 거 같다
P1 	: 결막염 도졌나
P1 	: 낼 아침에 눈 확인한번 해봐
P1 	: 진득한 눈꼽 많이 껴있으면 안돼
P0 	: 응
P0 	: &name8& 마당에서 혼자 노느라
P0 	: 이따 이불 덮으러 갈 때
P0 	: 다시 볼게
P1 	: 응 엄청 추운거 아니면 옷 안입혀도 돼
P1 	: 옷입는걸 더 스트레스 받을거야
P1 	: &name8& 텐트안에 있는데?
P1 	: 이불 좀 카메라 앞에서 치워주세요
P1 	: 여보 일찍 잘 수 있을 줄 알았는데
P1 	: 내일은 일찍 갔다 와서 일찍 자 제발
P0 	: 나 아직 시험도 쳐야되는데
P0 	: {emoji}
P1 	: ㅠㅠ
P0 	: 우리 &name3&는 잘 자고 있나염
P1 	: 응 코코낸내 하고 있어염
P1 	: 지금 뒤척이는데 제발... 깨는건 아니길
P0 	: 벌써?
P1 	: 뭐 자면서 뒤척이는건 정상이니까
P0 	: 응 그치
P1 	: 배고프진 않겠지...?
P0 	: 아녀 설령 깨도 오늘은 그만 먹여
P1 	: 응
P0 	: 트림은 잘 하고 자는 건가
P1 	: 손톱 깎아야 하는데
P1 	: 응 잘했어
P0 	: 응응
P0 	: 손톱 가즈아
P0 	: {emoji}
P1 	: 지금은 안돼
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 잘자는걸 방해하고 싶지 않아
P1 	: 날 밝을 때 해야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ안 잘 때?
P1 	: 낮잠때?
P0 	: 화...이팅..
P1 	: 응.. ㅠㅠ
P1 	: 손톱 노무 빨리 자람
P0 	: &name3&가 건강하봥
P1 	: 그런가봐
P0 	: &name8& 눈꼽은 없엉 지금은
P0 	: 눈도 안 빨갛고
P1 	: 응 다행이다
P1 	: 아침에도 눈 봐줘영
P1 	: 여보 자나여
P0 	: 아직용
P0 	: 시험 하나 풀고 내려갔다오고 정리 좀 하고
P0 	: 또 풀아야돼
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 내가 미..미안하네
P1 	: 내가 해야하는 것들인데
P0 	: 나한테 더 잘해주면 돼
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋ그래
P0 	: 의자에서 졸다 깸
P0 	: {emoji}
P1 	: 왠지 그럴거 같았어
P0 	: {emoji}
P1 	: 얼른 자 제대로
P1 	: 가스 벨브 잠갔어?
P0 	: 시험치던 도중
P0 	: 아 맞다!
P1 	: 헐
P1 	: 시험치던 도중에ㅋㅋㅋ 망했군
P1 	: 낼 출근할 때 잠그던가
P0 	: 응
P0 	: 시간 넉넉한 과목이었어서
P0 	: 깨서 급히 푸는 중 ㅋㅋㅋ
P0 	: 큰일날뻔
P1 	: 그래영
P1 	: 어여 해
P0 	: ㅡㅠ다해다
P1 	: 수고해서
P1 	: 얼른자
P1 	: ㅠㅠ
P0 	: 응 ㅠ
P0 	: 여보는 뭐해요 이 시간레
P1 	: 응 티비보면서 코바늘
P1 	: 아까 잘 자가지고
P0 	: 그래요
P0 	: 오전에 어머님 계실 건가
P0 	: ?
P0 	: 여보 그래도 가급적 일찍 자고 오전에 괴로워하지 말고
P0 	: 나 먼저 잔다
P0 	: {emoji}
P0 	: 아 여보 한의원에서 뭐랬는지도 알려줘~
P0 	: 오늘 하루 수고 많앟ㅅ어요
P0 	: 내 사랑 &name2&야
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 대답없는 너
P1 	: {share:video}
P0 	: 아그그그그
P0 	: 낮잠자나여
P1 	: 응
P1 	: 둘이 나란히 누워서 잤네
P1 	: 오래ㅜ자네
P0 	: 오옹
P0 	: {emoji}
P1 	: 3시간 넘었는데 계속 자네
P1 	: 손톱도 깎았는데 자고
P0 	: 오 웬일
P0 	: 밤에 잘 못 잔 건 아닌데도?
P1 	: 배고프다 ㅠ 엄청 배고픈데 나두 그냥 잤어
P1 	: 응 밤에도 잘자고
P0 	: ㅠㅜ 왜그랬엉
P1 	: 밖에 눈오나
P1 	: 눈오면 뭔가 잠이 잘오잖아
P0 	: 아 그래? ㅋㅋㅋㅋ
P0 	: 포근한 느낌인가
P1 	: 엄마 옆에 누워서 한 이불 덮으니까 더 잠이 오나
P0 	: 오오
P1 	: 첨엔 침대에 뉘였더니 오분만에 깨서
P0 	: 안정감
P1 	: 옆에 뉘이고 나는 그냥 잠
P0 	: ㅋㅋㅋㅋ
P0 	: 여보야 어여 밥머겅
P0 	: 나도 이제 점심 먹었어
P0 	: 화욜 오훈데 지금 금욜에 야근까지 한 피로감이다
P1 	: 어제 너무 늦게 자서 그렇지
P1 	: 일도 바빴나보ㅏ ㅠ
P1 	: 나두 샌드위치 먹는 중
P0 	: 응 일 바빠 ㅠ
P0 	: 좀 자야지
P1 	: 에구 그래여
P1 	: 너무 곯아떨어지지 말고
P0 	: 근데 차 안이 넘 추워요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 얼어죽어 그러다
P1 	: 그냥 회사 구석에서 졸어
P0 	: 오느릉ㄴ 사람이 많은 날이라
P0 	: 그럴 장소가 음땅
P0 	: 
	  슬프당
P0 	: ㅋㅋㅋ
P0 	: 이따 &name3& 사진 더 보내줭~
P0 	: 여보 맘마 먹고
P0 	: 여보 컨디션은 괜찮은가
P1 	: 응 괜찮아 많이 자서
P0 	: 응응
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 아그그~
P0 	: 우리 아가 엄마 등에 업혔어여~
P0 	: 귀여워어어어어
P0 	: {emoji}
P0 	: {emoji}
P1 	: 처음 업어봐서 어색하다 불편하고
P1 	: 그래도 &name3&가 등에서 잠들었어
P0 	: 옹
P0 	: 잠도 드는구나
P0 	: 귀여웡
P0 	: 여보가 힘을 많이 줘야되지 않아? 아직 제대로 못 잡을 테니까
P1 	: 여보
P1 	: &name3& 로션 결제할건데
P1 	: 주민번호랑 비번 뭐지?
P1 	: 신한
P1 	: 원래 사려던거 말고 다른 유명한거 사려고 조금 더 싸
P0 	: 응?
P0 	: 주민번호랑 비번은 왱
P1 	: 카드 결제할 때
P1 	: 일반결제하면 카드번호랑 cvc 비번 입력하자나
P1 	: {share:photo}
P1 	: 나 피싱아니여
P1 	: 왜 안알려줭 ㅠ
P1 	: 나 여보 마누라야
P0 	: 증명해봐
P1 	: 여보 엉덩이는 오리궁뎅이
P0 	: {emoji}
P0 	: &social-security-num&
P0 	: &num&
P0 	: &num&
P1 	: {share:photo}
P1 	: 이건 또 뭐야 ㅠ
P1 	: 왜케 복잡해 진짜
P1 	: ㅠㅠㅠㅠ
P1 	: {emoji}
P0 	: 100만원이 넘어??
P1 	: 아니
P1 	: 그냥 여보가 결제해
P0 	: 응
P1 	: {share:url}
P1 	: &account& / &num&
P1 	: 장바구니에 있는거 결제해줘
P0 	: 집에가서 해도 돠지?
P0 	: 오늘도 야근할뻔
P0 	: 퇴근해요
P1 	: 응응
P1 	: 조심히
P0 	: {emoji}
P0 	: 우리 아가 뭐해용
P1 	: 쬐끔 자고 일어나서
P1 	: 할미할비랑 놀고
P1 	: 이제 목욕할거야
P1 	: 여보 집이지?
P0 	: 응
P0 	: 영상통화 가능한가
P0 	: 목욕 후?
P1 	: {system:call}
P1 	: {system:call}
P0 	: 로션 어디로 시켜?
P1 	: 화성으로
P0 	: 오래걸리나?
P1 	: 청주로 시킬까
P0 	: 못해도 금욜 도착할 거 같긴 한데
P1 	: 금요일에는 도착하겠지?
P0 	: ㅋㅋㅋ
P1 	: 청주러 시켜여 그럼
P0 	: 앙
P0 	: 쿠팡에 파는 거랑은 다른 거야?
P1 	: 쿠팡에서도 팔아?
P0 	: 로션은 파네
P0 	: 오일은 좀 다른거네
P1 	: 그러게 오일을 안파네
P1 	: 40% 할인이라고 해서 들어간건데
P1 	: 전품목 40%할인
P1 	: 그게 할인된 가격인가?
P0 	: 쿠폰 적용해서 41400원
P1 	: 오오 굿웃
P0 	: 그냥 7만원 결제하려고 한고야?
P1 	: 응;;; 왜그랬지
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 손들고 반성하고 있어
P1 	: {emoji}
P0 	: 샀어용
P1 	: 구웃
P1 	: {emoji}
P1 	: 조심히 다녀와여
P1 	: &name3&는 분명 잠들었는데 맘마 많이 먹더니 응가..
P1 	: 엉덩이 씻으니까 잠이 깼는지 다시 말똥...
P1 	: 함모니 등뒤에 업혀서 재우는 중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 왜 자꾸 아빠가 사진을 찍는지 알 수 없다는 표정의 &name8&
P1 	: &name3&는 누웠어요
P1 	: 함모니 등에서 폭 잠들어서
P1 	: 나두 오늘은 일찍 잘거야
P0 	: {share:photo}
P0 	: 오옹
P1 	: 응가 응가
P0 	: 함모니 등 좋은가
P1 	: &name8& 그쪽으로 잘 가?
P1 	: 오늘도 한바쿼?
P1 	: 함모니 등 좋은가봐
P0 	: 앙 ㅋ 좋네
P0 	: &name8& 어젠 잘 왔는데
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 오늘은 거부중
P0 	: 돌아가야겠다
P0 	: {share:photo}
P1 	: 밭에 가고싶어 하지 않고?
P1 	: &name3& 다시 깨서 함모니 등에 다시..
P1 	: 난 이닦고 잘준비 했어
P0 	: 아이고 ㅋㅋ
P0 	: 오옹
P0 	: 여보 오늘은 낮잠 안 잤어?
P1 	: 잤어 3시까지 잤자나
P1 	: 근데 갑자기 가래떡을 구워 먹게 되서
P1 	: 이도 닦았는데..
P1 	: 먹고 자야겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가래떡 먹음
P1 	: 맛있다
P0 	: ㅋㅋㅋ아긍
P1 	: 구워서 꿀찍어 먹으니까
P0 	: 뭐찍어먹었어
P0 	: 옹
P1 	: &name8& 산책 잘했어?
P1 	: 한시간 한건가?
P0 	: 맛있겠다
P0 	: 45분 즘 했어
P1 	: ㅋㅋㅋ짖에 가서 해줄게
P1 	: 야식으로 좋구만ㅋㅋ
P0 	: {emoji}
P1 	: 우리 &name8& 보구싶다
P1 	: 하루종일 심심하게
P1 	: 짖는 소리 안들리니까 좀 이상해
P1 	: &name11&이도 &name8&도
P0 	: 어궁
P1 	: {share:photo}
P1 	: 집에 썰렁하겠어
P0 	: 헤헤 귀여우...
P0 	: 지금이야 설마?
P0 	: 응 여보 &name3& 없어서 썰렁해여
P0 	: {emoji}
P1 	: 아까 낮이지
P1 	: 에구
P1 	: 좀만 참아여
P1 	: 시간은 빠르니까
P0 	: 응응
P0 	: 난 쓰레기 버리고 &name8&랑 노는 중
P1 	: 오
P1 	: &name8&랑 많이 놀아줘
P0 	: 웅
P1 	: 그래야 스트레스도 덜받고
P1 	: 그래야 말썽도 안피우고 안아프지
P0 	: 응
P1 	: 밥은 잘 먹어?
P0 	: 응 오늘 두번 다 &name4&이가 줬는데
P0 	: 싹쓸이네
P1 	: 오 굿웃
P1 	: 그럼 잘 놀아줘여
P0 	: 넹
P1 	: 난 코바늘 하고 있을겡
P0 	: 잔다더니 안 자?
P1 	: 좀만 하고...
P0 	: 응 .. ㅋㅋㅋ
P0 	: 좀만 해
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:video}
P1 	: &name11&이가 호통치네
P0 	: 응 ㅋㅋㅋ
P0 	: 열두우시
P0 	: 자장
P1 	: 응~ 여보도 자나요
P1 	: 좀 일찍 자 여보야말로
P1 	: 우리 없을 때
P0 	: 응 ㅋ
P0 	: 이제 잘고양
P0 	: {emoji}
P1 	: 응 잘자여 여보
P1 	: 수고 많았엉
P0 	: 여보동
P0 	: 아 그래
P1 	: 푹 자고 피로 좀 풀렸으면
P0 	: 아직도 얘기 못 들었는뎅
P0 	: 한의원에선 뭐래
P1 	: 뭥
P1 	: 뭘 뭐래 인대 다친건100% 회복이 안되고 천천히 괜찮아진다고
P1 	: 침맞고 물리치료해도 하루아침에 좋아지지 않는다구
P1 	: 무거운걸 들지 말아야하는데 애기를 들어야하니 뭐 어쩔 수 없지
P1 	: 그냥 발목 조심하래
P1 	: 그래두 침 맞아서인지 뭐때문인지
P1 	: 평소보단 나아
P1 	: 엄마가 애기 안아줘서 그런가
P0 	: 그러쿠낭
P0 	: 여보가 푹 쉬어야 할 텐데
P0 	: 잠도 제대로 자고
P1 	: 응
P1 	: 걱정마용 잘 먹고 잘 쉬고 있엉
P0 	: 응
P0 	: 부디 일찍 주무셔융
P0 	: ㅋㅋㅋ ㅠㅜ
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 잘자요 &name3&아빠
P0 	: 잘자요 &name3&엄마 ㅋ
P0 	: 내 사랑 우리 여보
P0 	: {emoji}
P0 	: 아침에 연락해용
P1 	: 응~~
P0 	: 언제 일어나는질 모르겠어 ㅋㅋ
P1 	: ㅋㅋ일어났다 다시 자서 그래
P0 	: 그래용 ㅋ
P1 	: 사랑해 여보~
P0 	: {emoji}
P1 	: 뿅
P0 	: 사랑행 {emoji:❤}
P0 	: 뿅 {emoji:❤}
P1 	: 여보
P1 	: 나랑 &name3&랑 오전에 자다가 깨서 엄마와서 &name3& 넘기고 난 다시 자려고
P1 	: 오전엔 엄마 옆에 누워서 혼자 놀다가 잠든다
P0 	: 아앙
P0 	: 혼자ㅜ놀다 잠들다니 ㅠ
P0 	: {emoji}
P1 	: 내가 옆에 있자나
P0 	: 응 ㅋ
P0 	: 여보 그만 자
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 농담이야 오전에 고생했고 코 자요 여봉
P1 	: 응
P1 	: 자도 자는게 아니었어
P1 	: ㅠㅠ 비몽사몽
P1 	: 애기 옆에 있으니까 신경 세우고
P1 	: 쫌만 편하게 푹 잘데
P0 	: 응응 알앙
P0 	: {emoji}
P1 	: 허리가 아프다
P1 	: 계속 누워있으니까
P0 	: ㅠㅠ
P0 	: 스트레칭
P0 	: 가장
P0 	: 쭉쭉
P1 	: 응
P1 	: 누워서
P1 	: {share:video}
P0 	: 우리 &name3& {emoji:❤}
P0 	: {emoji}
P0 	: 여보 오늘은 외출할 일 없어?
P1 	: 한의원
P0 	: 물리치료?
P1 	: 응
P0 	: 응응
P1 	: 한의원 그요
P1 	: 이틀만에 밖에 나왔네
P0 	: 어궁
P0 	: 눈 왔어?
P1 	: 어제 온게 안녹은곤지
P1 	: 또 온건지 모름
P1 	: 여튼 쬐끔 안녹은데거ㅠ있네
P0 	: 조심해요 오고 갈 때!
P1 	: 집에 갈때 전화한거야
P1 	: 퇴근하는겨?
P0 	: {share:info}
P0 	: &name8&잌ㅋ
P0 	: 나 차 세우고 걸어오는데
P0 	: 막 짖어
P0 	: 내가 &name8&~ 하니까 대문까지 나와서
P0 	: 귀내리고 반겨줌
P0 	: 나도 인사해주고
P0 	: &name8&가 쌩 하고
P0 	: &name13&가 아닌 집으로
P0 	: 들어가서 이불에ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ튜어
P1 	: 그래도 인사는 해줬네
P0 	: 응
P1 	: 차 대고 걸어오다니
P0 	: 추운데 나와서 인사해줌
P1 	: 저 멀리 댔어?
P0 	: 기특
P0 	: 응.공터에
P1 	: 왜
P0 	: 여보랑 &name3& 업ㅎ으니까?
P1 	: 저쪽에서 걸어오면 가족이면 짖는득
P1 	: 어서와! 앙!
P0 	: 누구든 짖는듯
P0 	: &name8&야~ 라고 하니까 그만 짖음
P0 	: &name11&이는 그런 거 없이 여전히 호통
P1 	: 응
