# FILE DATA
ID : MDRW2100001613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐 시킬꺼?
	  3. 직무수행과 관련하여 자신의 장점과 보완점을 기술[500 자 이내]
	  이타적인 성격으로 대인 관계 능력을 향상시켜왔으며 대상자의 만족을 이끌어낼 수 있습니다. 간호사는 환자와 라포 형성이 중요합니다. 라포 형성의 전제 조건은 '소통'입니다. 대학 재학 동안 영어 학원 아르바이트를 학업과 병행하며 호의적인 인간관계의 유지법과 다양한 상황에서 적합한 대처법을 체득했습니다. 학생들은 저를 다른 사람보다 잘 따랐고 학원과 관련된 내용 외에도 자주 상담을 했습니다. 이러한 경험은 실습 때 대상자와 원활한 라포 형성을 가능하게 해 환자 사정에 도움이 되었습니다. 환자와 소통이 중요한 요즘 간호사로서 실무 수행의 큰 강점이 될 것입니다.
	  반면 소수의 의견에 종종 과하게 귀 기울이는 경향이 있습니다. 대인 관계 능력 향상이라는 선물을 주었지만 느린 의사결정이라는 단점을 가져왔습니다. 이를 위해 봉사 동아리와 교내 학술 활동에서 다양한 소통 경험을 늘려 소신을 가지고 사안에 따라 정도를 다르게 하는 방안을 찾아내었고 더 발전하기 위해 노력하고 있습니다.
	  
	  4. 조직생활에서 가장 중요하다고 생각하는 덕목과 그 이유를 기술[500 자 이내]
	  조직생활에서 중요하게 생각하는 덕목은 신뢰입니다. 의료커뮤니케이션과 환자와의 소통 문제를 다루는 번역서에서 '환자와의 소통{emoji:’}이 강조됨을 발견할 수 있었습니다. 환자와의 소통 부재가 환자의 불만을 사고 의료 분쟁의 원인이 되기 때문입니다. 치료는 의료진과 환자의 신뢰에서 시작되며 환자와 라포 형성이 중요합니다. 라포 형성 전제 조건은 '소통'으로 환자 치료 결과에도 영향을 끼칩니다. 환자와의 소통이 원활할수록 진단의 정확성은 높아지고 의료 소송은 줄며 환자가 치료에 적극적으로 참여해 치료율이 높아지는 것도 여러 연구에서 검증되었습니다.
	  또한 신뢰를 바탕으로 하는 의료진 팀워크도 중요합니다. 의료진이 동등한 위치에서 서로 존중하고 각자 역할에 충실할 때 시너지가 나오기 때문입니다. 코로나19의 대구 확진자 수가 빠르게 늘어나는 상황에서 의료진의 체계적인 팀워크로 효율적인 환자 간호를 시행할 수 있었기 때문입니다. 이에 저는 조직생활에서 신뢰가 가장 중요한 덕목이라고 생각합니다.
	  
	  5. 지원동기 및 입사 후 포부[500 자 이내]
	  대구 동산 병원의 봉사 활동에서 의료팀의 감염관리를 확인하는 역할을 수행했습니다. 최전선의 의료진이 어떻게 생각하고 행동하는지 보며, 의료 현장에서의 자세를 배웠습니다. 보호 장구를 착용하고 쉼 없이 의료 활동을 전개하는 모습에 감동을 느끼기도 했습니다. 보호 장구는 외부의 공기와 접촉을 막아 조금만 활동해도 덥고 힘듭니다. 의료진이 2시간 간격으로 휴식을 위해 보호 장구를 탈의할 때 보호 장구 안의 옷이 땀에 젖은 것을 확인할 수 있었습니다. 최전선에서 활동하는 의료진을 가까이에서 마주하며 저도 실제로 현장에서 간호사로서 함께하고 싶었습니다. 의료진들의 살신성인하시는 모습을 보며 간호사에게 가장 중요한 '환자 간호'에 대해서 깊게 생각해볼 수 있었기 때문입니다. 따라서 입사 후 신뢰성을 갖춘 간호사가 되기 위해 응급 전문 간호사에 도전하여 전문적인 지식을 가진 근거기반간호를 수행할 것입니다. 또 환자의 정서적인 측면까지 전인적으로 간호할 수 있는 간호사가 되고자 합니다.
	  
	  
P0 	: {share:photo}
P0 	: 결제한디?
P1 	: ㅇㅇ
P0 	: 나 마넌만 ㅂㄹ려조
P0 	: 엄만테 돈 받으면 바로 쏴줌
P1 	: {share:info}
P0 	: {share:info}
P1 	: 나.병원도착.
P1 	: 니티셔츠 입었삼
P0 	: 머지 ㅋ
P1 	: 이잉 큰아빠 미션 컴플릿ㅡ
P0 	: >.< 나 보러올랭?
P0 	: 14층이라노
P1 	: {share:photo}
P1 	: 문어케여냐노
P1 	: 나 14층인데 안 열린다노
P1 	: 힘들어 죽겠다노
P0 	: ㅋㄱㅋㅋㅋ케안 와도된다
P1 	: 제발
P0 	: ㅜㅜ
P0 	: 어딘데
P1 	: 아니 다른층도 안열러
P1 	: 계단
P1 	: 제발
P1 	: 너무 힘들어
P1 	: 어디니
P1 	: ㄱㅅㄱㅅ
P1 	: 덕분에 살았네
P0 	: ㄱㅅ라면서
P0 	: 왜엄마란테
P0 	: 돈 받아서
P0 	: 나 안 주냐ㅠ..
P1 	: 아이 까먹음 낼 대구서 주면 안됨?
P0 	: 먼데돈은받앗나
P1 	: ㄴ
P1 	: ㅋ
P0 	: ㅡㅡ머노
P1 	: 낼 엄마한테 말하게
P0 	: ㅇㅋ 생리대왓어
P0 	: 낼몇시레와
P1 	: 1시 기차
P1 	: 3시 쯤 도착
P1 	: 엄마랑 머 맛있는거 먹었니
P0 	: 멀머거
P0 	: 일나니까
P0 	: 엄마 없드만
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋ...
P1 	: 조나 피곤하다ㄱㅡ
P0 	: 나도
P0 	: 요새만보 넘게골이
P0 	: 걸어
P0 	: 병원에서; 실화냐진자
P1 	: 돈주는앱 그거 하나
P1 	: 조나 힘들겠군
P0 	: 아니 ㅋㅋㅋㅋㅋ
P0 	: 안해
P0 	: 아이폰 건강 앱에 떠
P1 	: 오늘 실습함?
P0 	: &name2&이 가방 살 생각 없나
P1 	: 뭐?
P0 	: 웅
P0 	: 그래서 목햇자나
P1 	: ㄴㄴ가방 뭐
P1 	: ?
P0 	: 걍 내가 가느 쇼핑몰에서
P0 	: 죤나게 세일하길래 ㅋ 물어봣다
P1 	: 나 버디 프로그램 합격
P1 	: 함
P1 	: ㄹ링크 ㄱ
P0 	: 그럴줄 알앗어 &name2&
P1 	: {emoji}
P0 	: 내일은 볼 시간 없나 오늘 봐야하니
P0 	: 링크가 여르 개라
P0 	: 내일 모다는 링크 뜬대 ㅋ
P0 	: ㅂㅣ품 세일이야
P1 	: 걍 지금 폰 만지고 있어서ㅋ
P1 	: 그럼 낼ㄱ
P0 	: A급은 45000
	  B급은 36000
	  C급은 20000
P0 	: ㅇㅋ 보내줄게 ㅋ
P0 	: 1. 이들백
P0 	: {share:url}이들
P0 	: 2. 당케백
P0 	: {share:url}당케
P0 	: 3. 츠바이백
P0 	: {share:url}츠바이
P0 	: 4. 오프트백
P0 	: {share:url}오프트
P0 	: 색하규 디자인은 다 한정 ㅎ
P0 	: {share:photo}
P0 	: 참고로 14는 노트북 드갈듯? 2는 아이패드
P1 	: 나는 쪼매난 가방이 필요한디
P0 	: 아그래? 사실 나 중고나라에서 오늘 가방 하나 삿어
P1 	: 노트북은 내 백팩 쓰면 되세
P1 	: 쪼매난 가방이 없어
P1 	: 뭐 샀어
P1 	: ?
P0 	: {share:url}브레드백
P0 	: 이거 노란색
P1 	: 예쁘다
P0 	: {share:url}브레드백
P0 	: 아 그래? ㅋ
P0 	: 잘 삿니 ㅋ
P1 	: ㅇㅇㄱㅅㄱㅅ
P1 	: 나도 쓰겠군
P1 	: {emoji}
P0 	: ㅋ 언니돈으로 가방 하나 더 사자 그럼
P1 	: 그 니가 보낸거 중에서 고민해볼께
P0 	: 엉 그래 세일항목 주엥 골라
P1 	: 구래
P1 	: 언제까지 고민해야되니?
P0 	: 일요일 저녁
P1 	: 오..
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 키키
P0 	: 밥뭐막음
P0 	: 막잇는거먹엇나
P1 	: 오리고기
P1 	: 맛있더라
P0 	: 막잇겟다
P0 	: 로스?
P0 	: ㅋㅋ
P0 	: 어젠뭐먹음
P1 	: ㅇㅇ
P1 	: 어제 삼계탕 국
P0 	: 허억
P0 	: 오늘 한까묵엇냐
P1 	: 아닝
P1 	: 오늘 아침 미역국 먹고 점심 수제비 먹었ㅇ니
P1 	: 어
P0 	: 내일은 뭐먹을까 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힛
P0 	: 할머니한테용돈받으면 반딱해라
P0 	: ㅋ
P1 	: 니?
P0 	: 어 ㅋ
P1 	: 나는 모르겠는디
P0 	: 뭐
P1 	: 김봌 먹어
P0 	: 혹시나해서 하는 말
P0 	: 맛잇겟다
P0 	: 야식?
P1 	: ㄴㄴ안묵
P1 	: 배불러ㅠ
P0 	: 뭔데 왜물엄
P1 	: 아 야식?
P1 	: 니가 낼 뭐먹냐고해서
P0 	: 내일아침이가
P1 	: 김봌
P0 	: 맛잇겟다 ㅜ
P0 	: ㅠㅜ
P0 	: 나 개저으하자나나
P0 	: 오늘개피곤해
P0 	: 근데내일 파출주아쥼마온댜뉴
P1 	: 엥 왜
P0 	: 아빠 집 오기전 청소래
P0 	: ㅠ
P0 	: 내물곤 대충치워나야개나바
P1 	: 아;;;
P1 	: 격리 조치노
P1 	: 피곤한데 빨리 자
P0 	: 서울에서맛잇는거많이먹지
P0 	: ㅜㅠ
P1 	: 나 밥을 많이 먹어가지고
P1 	: ㅋ..
P0 	: 돼지
P0 	: ㅋㅋ
P0 	: 집 어디야
P1 	: 작은 숙모집
P1 	: 왱
P0 	: 근처 먹지도 찾아보게
P0 	: 위치대청어딘데
P1 	: 아
P1 	: &address&
P0 	: {share:info}
P0 	: {share:info}
P1 	: 나 낼 1시 기차라서 먹을시간 없을껄? ㅠ 니랑 같이갈때 먹자
P0 	: ㅋㅋ
P0 	: 웅 ㅋ
P0 	: {share:info}
P0 	: 이거 포장할 시간도 없겟지 ㅎㅅㅎ
P1 	: 상..하지.ㅈ않을까?
P1 	: 겁나 먼디?ㅠ
P1 	: 니 시간있을때 다시 오자
P0 	: ㅡㅡ
P0 	: 나 다음달에 돼
P1 	: 그렇게 금방?ㅋ
P1 	: 나 쨌든 낼보자
P0 	: 빨리왕 ㅋ
P0 	: 사실 뻥
P0 	: 9월초는
P0 	: 돼야해
P0 	: 언니 근데 저 가방
P0 	: 딥그린 색이 나아 노란색이 나아
P1 	: 먄 지금 봤어
P1 	: 노?
P0 	: ㅇㅋ
P0 	: 아 피곤~
P1 	: 왜
P1 	: 일찍 일어났노
P0 	: 옴마때뮨ㅔ ㅠ
P0 	: 청소아둠마들 온다고 ㅠㅜ
P0 	: &name12&께뮨애 내방 더러워ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 내가 뭐라고해줄께
P0 	: 맞아 𝙎𝙄𝘽𝘼𝙇
P0 	: 하나유통 심뷰름와뗭
P1 	: 머 사게?
P0 	: {system:call}
P0 	: {system:call}
P1 	: 페톡ㄱ
P0 	: {system:call}
P0 	: {system:call}
P1 	: 대구 비와?
P0 	: 그쳣어
P0 	: 더워 ㅠ
P1 	: 반바지 입고 가야지..
P0 	: {emoji:💛}{emoji:💛}
P0 	: 실습갈때먹을라고 이쿨립스삿는데같리먹자>.<
P1 	: 예에
P1 	: 내가 좋아하슨거
P1 	: {share:photo}
P1 	: 이거바 &name28& 이거 모음
P0 	: 헐 ㅋㅋㅋㅋ
P0 	: 하나 쌔비와
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 뭐가 젤맛잇개?
P1 	: ㄴㄴ
P1 	: 이거 &name28&이 다 먹은거임
P1 	: 모으는거
P1 	: ㅋ
P0 	: ㅋㅋ &name2&이기얍 ^^
P0 	: 언제와ㅠ
P1 	: {share:photo}
P0 	: 도착햇니
P1 	: 엥?ㄴ
P0 	: 아니 케텍스에
P0 	: ㅎ
P1 	: 아하 아니
P1 	: 거의 도착했슈
P0 	: 보고힢어^_ㅠ
P1 	: ktx 왔다
P0 	: 얼른어ㅏ>.<
P0 	: {share:info}
P1 	: {share:info}
P1 	: 만웟은 왜?
P1 	: 돈받았어?
P0 	: 엉 받아땅
P0 	: 언제도챡해
P0 	: 고객주차장쪽으로들어갈테니깐 출구로 나오래 주차장으로 안 들어올거니깐
P0 	: 1층 로비
P0 	: 알쟤
P0 	: 정확한건 도착 후 톡 ㅋ
P1 	: 1층으로?
P1 	: 알써
P0 	: ㅋ 점심뭐묵
P1 	: 우린 출발전에 토스트랑 달걀 묵음
P0 	: ㄱㅇㅇ
P0 	: 신세게 봉지 할머니 생일선물 (엄마가 삼)
P0 	: {share:url}
P0 	: {share:photo}
P1 	: {share:info}
P0 	: {share:info}
P0 	: {share:photo}
P0 	: &name2&이 나 가방 안 사게 (고민 끝에ㅠ)
P0 	: &name2&이 가방 레몬색은 그대로 사까
P1 	: ㅇㅇ
P1 	: 왜 안사?
P0 	: 걍 노트북 사고 사게.. ㅋ
P0 	: 몰라
P0 	: ㅠ
P0 	: 살까
P1 	: 아 아니 맘대루해
P1 	: 노트북 사고 사
P1 	: 크림색도 품절임?
P0 	: 어 미친아 ㅠ
P0 	: 10분만에
P0 	: 다 품절떳어
P0 	: 내가 저나햇을 ㅋ대 크림은 잇엇는데 ㅡㅡ
P0 	: 됏어 ㅋ
P0 	: 사지마
P1 	: ㅇㅋ
P1 	: ㅋ
P0 	: 45000
P0 	: 짜리는
P0 	: 남아잇어 크림색 ^_^
P1 	: ㅋㅋ
P1 	: 난중에 사지..머..
P0 	: 넵 ㅋ
P0 	: 안 삼
P1 	: 구니너
P1 	: 구래
P1 	: 아빠 집에 옴..
P1 	: 하..
P1 	: 넌 언제 와
P0 	: 오전에왓자너 ㅋ
P0 	: 나
P0 	: 저녁 ㅠ
P1 	: 아녀 아빠 방금 옴
P1 	: ㅠ
P0 	: ㅋㅋㅋㅋㅋ힘내라 &name2&이
P0 	: 코코넛 과자 좀 먹어바
P1 	: 먹었어 맛있더라
P0 	: 가방 취소분 풀리면 살까
P1 	: 그려
P0 	: 엄마가
P0 	: 침대로 잠안
P0 	: 쉬러
P0 	: 오랭 ㅎㅅㅎ
P1 	: 나?
P0 	: 웅ㅎ
P0 	: 얼른와
P1 	: ㄴ
P0 	: 오티한더
P0 	: 이야기해주러오면
P0 	: 안대니
P1 	: 응
P0 	: {share:url}
P0 	: 이건데
P0 	: 카톡창 말고 인터넷창으로 들어가셈
P0 	: ㅋ
P0 	: 폰이랑 컴터 둘 다 써주ㅑ ㅎ
P0 	: 05 스트라이프 블랙 5000
	  11 소프트 브이 가디건 5000
	  19 런던자켓 포그올리브 40000
	  24 뱀피스커트 20000
	  
	  SALE 1번에서 스트라이프 블랙
	  SALE 2번에서 v가디건(핑크), 런던자켓 포그
	  SALE 3번에서 뱀피스커트
P0 	: 스커트가 정상품은 아이보리바께 없어서
P0 	: 일단 패쓰~
P0 	: 일단 sale 2->3->1
P0 	: 순서로 노려보쟈
P0 	: 언니
P0 	: 가디건이랑
P0 	: 자켓삿자
P1 	: 다른것도 해?
P0 	: 자켓품절
P0 	: 대박
P1 	: 니가 사고 나서?
P0 	: 아니 걀제 환불됨
P0 	: 어이없어
P1 	: 다른거는 카트에 넣은거 다 사?
P0 	: 뭐삿어
P1 	: 안샀는데
P1 	: 장바구니에 있는거
P0 	: 반팔티
P0 	: 사봐
P0 	: 줄무늬티
P0 	: 반팔아니고
P1 	: 스트라이프 티셔츠?
P1 	: 그거 품절이래
P1 	: 가디건도 품절
P1 	: 니 폰으로 봐보셈
P1 	: 컴터 느려
P0 	: 와
P0 	: 산거 하나밖에없어
P0 	: 실화냐
P1 	: ㅋ,,뭔데
P0 	: 치마 ㅆㅂ
P0 	: 개짱나네
P0 	: 자켓
P0 	: 못 상거
P0 	: 아니
P0 	: {share:photo}
P0 	: 하
P0 	: 개짱난다
P0 	: 실화?
P1 	: 오,,
P0 	: ㅠㅜ
P0 	: 카드결제해서그런가봐 ㅆ
P0 	: 담에는 무통장한다
P0 	: 내가 참
P0 	: 어이업서~
P0 	: 이돈으로 딴 옷 사야지 뭐 ㅋ ㅆㅂ
P0 	: &name2&이 무통장 3시간 뒤에 풀리니따
P0 	: 까
P0 	: 1시뷰터 세일 2번 새로고침해서
P0 	: 자켓
P0 	: 사자
P0 	: ㅆㅂ
P0 	: &name2&이 믿는다
P0 	: 1시부타다
P0 	: 수강신청처럼.
P1 	: 아니..나 못하는디,,
P0 	: 할수릿어
P0 	: ㅠㅜ
P0 	: 아
P0 	: 자켓
P0 	: ㅡㅡ
P0 	: 하거시펑
P1 	: .품절인디
P0 	: 계셕
P0 	: 봐조ㅠ
P0 	: 1번 줄무늬더ㅠ
P1 	: 계속 품절이라서 컴터 끈다
P1 	: 어 이거
P1 	: 뭘사 이거 포그올리브 무통장 걸어놨음
P0 	: ㅅ
P0 	: 사
P0 	: ㄹ입금
P1 	: 42500원 입금한다 그며ㆍ
P1 	: 했다 입금
P0 	: 어우
P0 	: 잘햇다
P0 	: 진짜
P0 	: 나바빠서ㅠ
P1 	: 입금 된거는 언제 확인해?
P0 	: {share:photo}
P0 	: ㅜㅜ 짱
P1 	: ㅋㅋ
P1 	: 언제옴?
P0 	: 오늘 카페 갓다
P0 	: 과제 쫌
P0 	: 하고 간다
P1 	: {emoji}
P0 	: 미친런던자켓
P0 	: 지금보니
P0 	: 품절풀렷네ㅡㅡ
P0 	: 짜증 ㅋ
P0 	: 그럼 카드로 햇지 ㅇㅈㄹ
P0 	: 그래도
P0 	: &name2&이덕븐애
P0 	: 나 3시간 동안
P0 	: 너무 행벅햇러^_^
P0 	: 암튼 지금도 저아 ㅋ
P1 	: 귀엽넼ㅋㅋㅋㅋㅋ
P1 	: 언제올꺼야
P0 	: 흠 7?8?
P0 	: 몰랑 ㅎㅅㅎ
P0 	: 9?
P1 	: 알슈
P0 	: 넴
P1 	: 비온디
P0 	: 힛
P0 	: 우산 들고와졍
P0 	: {share:info}
P1 	: 나 잔다
P1 	: {emoji}
P0 	: 아바 노트북만 쓰면 돼서 컴퓨터 이제 안 쓴대 맘대로 하래
P0 	: 거실에는 두지말래
P1 	: 아라써 어디야?
P0 	: 결제잘못된거때뮤네
P0 	: 병원 다𓂻𓂭 옴 ㅠ
P1 	: {share:url}
P0 	: &name2&이
P0 	: &card-num& 하나
P0 	: 300,000
P0 	: 보내쥬 ㅠ
P1 	: 해써
P0 	: W전혈만
P0 	: 문살 하나 더 줂
P0 	: 주노
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: ㅜㅜㅋㅋ
P1 	: 아쉽노
P0 	: 이주뒤에
P0 	: 핝번더해
P0 	: ㅋ
P0 	: ㅇㅈㄹ ㅎ
P1 	: 문상 주는거 8월 7일까진디
P1 	: ㅋ
P0 	: 헐
P0 	: 내문살
P0 	: 저번에받은거도
P0 	: 그럵
P1 	: 니문상이라니ㅋ
P0 	: 가
P0 	: 오바
P0 	: ㅠㅜ
P1 	: 아니 그게 아니고
P0 	: 웅
P1 	: 두개 주는 기한이
P1 	: 7일까지라고
P0 	: 아 ㅋ ㅇㅇㅋ
P0 	: 암
P1 	: &name1&이 언제 끝나?
P0 	: 지혈대 중
P1 	: 우리 화장실좀 들렀다가자
P0 	: 나돟ㅎㅎㅎ
P1 	: 어야
P1 	: 어디야
P0 	: 왜
P0 	: 헬스장인ㄷ? ㅜ
P0 	: 12:30까지
P0 	: 집 가면 되는거아니너ㅜㅜ
P1 	: 12시 반 ㅇㅋ
P1 	: 1시쯤 나간대
P0 	: 넹 !
P1 	: 동기중에
P1 	: 떨어진 애 있대?
P1 	: 아니 &name1&이 존나 될꺼라고 확신해자나..
P1 	: 면접에서 떨어졌다고 하래?ㅋㅋ
P0 	: ㅋㄱㅋㅋㅋㅋ 어 동기중에
P0 	: 떨어진애잇음
P0 	: 인성검사레서
P0 	: 떨어졋다하래ㅡㅡㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 문학은 어떻게 내 삶을 구했는가
P1 	: 없슈
P0 	: 헿 ㅠ
P0 	:  넹
P1 	: 안 급하면 본리도서관에 있으니까
P0 	: 웅
P1 	: 상호대차 신청해서 빌려보셈
P0 	: 아.. 가천대 길병원
P0 	: 면접 가기 전에 읽어 보고 가지 머 ㅋ
P0 	:  네네
P0 	: 감샴당
P0 	: 상호대차 어케 신청래 빌리고싶은ㄷ
P1 	: 내가 신청할테니까 니가 내꺼 도서관증 들고가서 빌리셈 
P1 	: 본인이 빌려야하니까 나인척 하고 가셈
P0 	: 아
P0 	: 나 지금
P0 	: 찾아보고 잇어 ㅋㅋ
P0 	: 잠마안
P0 	: 내가해떵
P1 	: ㅇㅇ
P0 	: 낄낄 ㅠ
P1 	: 거실불끄고빨리자
P0 	: 앗응
P1 	: 언제오는가
P0 	: ㅈ금 머리 말루눈중
P0 	: 왱 ㅋ
P1 	: 걍
P0 	: 이타적인 성격으로 높은 의사소통 능력을 통해 대상자의 만족을 이끌어냅니다. 대학 재학 동안 영어 학원 아르바이트로 호의적인 인간관계의 유지법과 다양한 상황에서 적합한 대처법을 배웠습니다. 이는 환자와 소통이 중요한 간호사로서 강점이 될 것입니다.
	  소수의 의견에 종종 과하게 귀 기울입니다. 느린 의사결정의 원인이 될 수 있어 교내 학술 활동에서 소통 경험을 늘려 사안에 따라 정도를 다르게 하는 방안을 찾아냈고 더 발전하기 위해 노력하고 있습니다.
P0 	: 이거
P0 	: 250자인데 200자 
P0 	: ㅜ.ㅜ
P0 	: 장단점
P1 	: 집에서 가서 해줌
P0 	: ㅜ
P0 	: 웅
P0 	: 난 다른병원 써야지
P0 	: 언니 됏서? ㅠ
P0 	: 이타적인 성격으로 높은 의사소통 능력으로 대상자의 만족을 이끌어냅니다. 대학 재학 동안 영어 학원 아르바이트로 호의적인 인간관계의 유지법과 다양한 상황에서 적합한 대처법을 배웠습니다. 이는 환자와 소통이 중요한 간호사로서 강점이 될 것입니다.
	  소수의 의견에 종종 과하게 귀 기울입니다. 교내 학술 활동의 소통 경험으로 사안에 따라 정도를 다르게 하는 법을 배워 노력하고 있습니다.
P0 	: 212자야
P1 	: 이타적인 성격으로 높은 의사소통 능력을 통해 대상자가 만족할 수 있습니다. 영어학원 근무 경험으로 호의적인 관계의 유지법과 다양한 상황에서 적합한 대처법을 배웠습니다. 이는 환자와 소통이 중요한 간호사에게 강점입니다.
	  소수의 의견에 귀 기울여 의사결정이 느립니다. 이를 위해 교내 학술 활동을 통하여 사안에 따른 중요도를 측정하여 극복할 수 있었습니다.
P1 	: 197wk
P0 	: 이타적인 성격으로 높은 의사소통 능력으로 대상자의 만족을 이끌어냅니다. 대학 재학 동안 영어 학원 아르바이트로 배운 호의적인 인간관계 유지법과 다양한 상황에서 적합한 대처법은 환자와 소통이 중요한 간호사로서 강점이 될 것입니다.
	  소수의 의견에 종종 과하게 귀 기울입니다. 교내 학술 활동의 소통 경험으로 사안에 따라 정도를 다르게 하는 법을 배워 노력하고 있습니다.
P0 	: 204ㅠ
P1 	: ? 내가 보냈잖아
P0 	: 앗 ㅎ넵ㄴ베
P0 	: 넵
P0 	: 
	  &num&
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 뚱뚱치즈가 먹고싶엇어서 ㅋ
P1 	: {share:photo}
P1 	: 언젱ㆍㄷㅁ
P1 	: 옴
P0 	: 나갅 한시간박에 안됏는데? ㅋ
P0 	: 일 잇는 거 아니면 언제오는지
P0 	: 물어보면
P0 	: 스트레스
P0 	: 받는다구
P1 	: 아니 존나 예민하네
P1 	: 언제 오는지 물어브는지도 못하나;;
P1 	: 존나 저녁에 오든가;;
P1 	: 샌드위치 뭐 먹을껀지 물어볼라했는데 걍 내혼자 다 쳐먹을께
P0 	: 시러
P0 	: 먹늘래
P0 	: 치킨
P0 	: 1시에간다
P1 	: ㅗ
P0 	: {emoji}
P0 	: 제삼다
P0 	: 55000
P1 	: 안경
P1 	: {share:photo}
P0 	: 귀여우러~
P0 	: 나 쟈철 반대로 타서 돌아가는 중 ㅠ
P0 	: 정신이 업노
P1 	: ㅋㅋ
P1 	: 나는 내 안경 사고 이마트 들릴라고
P1 	: 하는중
P1 	: 니는 강의 들어봄?
P0 	: 먼 강의
P0 	: 아
P0 	: 웅
P1 	: ㄱㅊ?
P1 	: 아 내 안경 &name1&이 안경이랑 비슷하누
P1 	: 명량핫도그 먹누?
P1 	: 먹으면메뉴도
P0 	: 먹을랭
P0 	: 통모짜감자
P1 	: 힝 문닫았어
P1 	: 다른 핫도그 사갈께
P0 	: 그럼 ㄴㄴ
P0 	: ㄱㅊ
P0 	: 모짜도그가ㅜ조은거애
P1 	: 이미 샀는디
P1 	: 내가 먹지뭐
P0 	: 아냐
P0 	: 일단
P0 	: 잇으먄먹늘랭ㄹ
P0 	: ㅎ헤
P1 	: 언제옴?
P0 	: 3-40뷴 안에
P0 	: 학교가서 가운 가지러가야햇
P0 	: 어떤일에 주도적으로 아이디어를 내거나 기획 또는 제안하여 성공적으로 어떤 일을 수행한 경험이 있다면 서술해 주십시오. (최대 500자 입력가능)
	  
	  학교에서 진행한 일본 지역 대학교 간호대학 교환학생 프로그램에 참여하여 그 지역의 여러 병원들을 탐방한 적이 있습니다. 일본의 다른 병원 문화를 가까이에서 살펴보며 한국과의 다른 점을 관찰하기도 했습니다. 일본 병원의 거의 대부분이 간호사의 담당 환자수가 적은 간호간병통합으로 이루어지는데 우리나라와는 다르게 조무사 일까지 간호사가 한다는 점 등의 차이점들을 알 수 있었습니다. 프로그램 마무리 후 일본 간호대생들과 우리 학교의 학생들이 함께 모여서 팀을 이루어 일본과 한국의 문화, 병원의 차이점들에 대해 이야기하고 그 결과물을 만들어 보는 시간을 가질 수 있었습니다. 의견 제시를 하지 않아서 내가 나서서 의견을 제시할 수 있었다. 활동지에 머리망을 붙이고, 여러 종이 접기를 통해 시각적으로 잘 알아볼 수 있도록 꾸밀 수 있었다. 이에 우리대
P1 	: {system:delete}
P1 	: 학교에서 진행한 일본 지역 대학교 간호대학 교환학생 프로그램에 참여하여 그 지역의 여러 병원들을 탐방한 적이 있습니다. 한국과 다른 병원 문화를 가까이에서 살펴보며 차이점을 관찰하고 분석하였습니다. 일본 병원은 거의 대부분이 간호사의 담당 환자수가 적은 간호간병통합으로 이루어집니다. 또한 우리나라와는 다르게 조무사 일까지 간호사가 한다는 점 등의 차이점들을 알 수 있었습니다. 프로그램 마무리 후 일본 간호대 학생들과 함께 모여서 팀을 이루어 일본과 한국의 문화, 병원의 차이점들을 주제로 토론하는 시간을 가졌습니다. 그러나 다들 언어의 장벽과 낯선 환경 속에서 의견 제시를 하지 않아서 먼저 적극적으로 차이점에 대하여 의견을 제시하였습니다. 특히 활동지에 머리망을 붙이고, 여러 종이 접기를 통해 시각적으로 잘 알아볼 수 있도록 꾸미는 활동을 고안하여 저의 주도하에 토론은 이루어졌습니다. 이에 저의 대학 교수님과 일본 대학 교수님들도 칭찬해주셔서 성취감과 뿌듯함을 느꼈던 경험이었습니다.
