# FILE DATA
ID : MDRW2100047098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200617
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ아 오케이
P1 	: 아 이따가 할게 오후에 ㅠㅜ
P1 	: 영수증 5개 인증 완료했다 ㅎㅎ
P0 	: 나도 영수증 점심때 몰아서 해야지
P1 	: 헐..아까그거..신규가입
P1 	: 마감이래 ㅜ
P1 	: {share:info}
P1 	: {share:photo}
P0 	: 헐..
P1 	: 다들 100퍼 증정인데
P1 	: 벌써 마감이냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: 아 2장다 홍도구나 ㅠ
P0 	: 홍도 하나 날렸다 큽 
P0 	: 땡큐
P0 	: 그러게 벌써 마감..
P1 	: ㅋㅋㅋ헐..ㅜ
P1 	: 아까 영수증 한다해서 
P1 	: 저건 안했을줄
P0 	: 점심때 해야지 했는디
P0 	: 이제 한거 
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ미안타...
P1 	: 말해줬어야헀는데 홍도는 두개라는걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냨ㅋㅋ
P0 	: 점심때
P0 	: 엄청 느리게 먹음..
P1 	: ㅋㅋㅋ왜
P0 	: 아까 귀리 먹기싫어서 그런가..
P1 	: ??
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛 없어
P0 	: 천천히 먹느라
P0 	: 멍때리면서 먹음
P1 	: ㅋㅋㅋㅋ좋은 식습관이다
P1 	: 천천히 꼬꼭ㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 아까 거기간거야??
P0 	: 홍도~
P1 	: ㅋㅋㅋ어 돈까스 먹으러 갔어
P1 	: 과장님이 하도 맛있다고 해서 기대 많이 했는데...
P1 	: 가끔 지나갈때 보면 줄서서 먹더라고
P1 	: 기대가 컸는데...맛은...ㅜㅜ...
P0 	: 느끼해??
P1 	: 어...무슨 특수부위라 했는데
P1 	: 걍 나한테는 지방 기름덩어리였어..
P1 	: 그래서 먹고 휴지로 싸서 버리고
P1 	: 아예 떼고 먹었따
P0 	: 헐..
P0 	: 비계부분
P1 	: 과장님도 오늘은 지방 있다고
P0 	: 완전싫지
P1 	: 비계 떼고 드시더라
P1 	: 어어..겁나 느끼했음..
P1 	: 왜 인기있는지 모르겠어..
P1 	: {share:photo}
P1 	: 저거 확대하면 보이지 위에 인절미처럼 생긴거...저거 다 걍 기름
P0 	: 헐
P0 	: 심하다
P1 	: 아 근데 블로그는 다 맛있따네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛있으니까 사람들 늘 줄서서 먹겠지..ㅎㅎ;;;
P1 	: 모를이다~~
P0 	: 그러게 하필 오늘만 저랬나
P1 	: 그냥 특수부위여서 늘 저러는거같아
P1 	: 다른 블로그도 보니...
P0 	: 아아..
P0 	: 비 지금 그쳤다
P1 	: ㅋㅋㅋ여기는 기분나쁘게
P1 	: 부슬부슬 조금조금씩 내린다네
P1 	: 과장님이 아까 우체국 다녀왔거든
P0 	: 퇴근후에만 내리지 마라
P0 	: 출근길에 바지 밑단 젖고
P0 	: 샌들도 다 젖고..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 샌들은 젖을수밖에 없제 ㅜ
P1 	: 나도 운동화 젖었다 아침에
P0 	: 아까 먹다가 말았던 귀리
P0 	: 지금 다시 먹으니깐 그나마 좀 괜찮아졌다
P1 	: ㅋㅋㅋㅋ
P1 	: 배고파서 지금 섭취?
P0 	: 배고프진 않고 지금 간식먹어도 괜찮은 시간이라서
P0 	: 아까 그거 먹었엌ㅋㅋㅋㅋ
P0 	: 요거트 회사 가져오니깐
P0 	: 5분의 1 먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 혼자서 3~4컵
P1 	: 아침부터 흡입
P0 	: 28일전에
P0 	: 먹을수 있을듯
P0 	: {emoji}
P1 	: ㅋㅋㅋ나도 한통만 클리어하면 된다
P0 	: 굳
P0 	: 우리 &name5&이랑 담주에 영화보는거 맞지?
P0 	: 영화만 보나? 아니면 나는 집가고 둘이서 밥먹는거야??
P1 	: 아 우리 안보는거 아니였어??
P0 	: 아 그런거지??
P1 	: 응응
P0 	: 글믄 우리 이번주
P0 	: 반도 봐야겠다
P0 	: 볼게 없네
P1 	: 그러자
P0 	: 시간표 금요일까지
P0 	: 나왔다
P1 	: 시간표 아
P0 	: 아직 토요일 
P1 	: 이미 사이트 줍속했구나
P0 	: 어어 내일 다시 봐야할듯
P0 	: 시간표 왜케 느리냐;;
P0 	: 오늘이 수요일이고만
P1 	: 그러게...
P1 	: 진짜 장사 안되나...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반도 독점이다..
P0 	: 금요일 시간표 
P0 	: 24개 넘어
P0 	: 무슨..
P0 	: 30분마다 
P0 	: 한개씩이야
P0 	: 언제보지 일요일? 아니면 
P0 	: 토요일 저녁늦게?
P1 	: &name3&이가 힘들거같아 토요일
P1 	: 나는 상관없는데
P0 	: 일요일 몇시에 가는지 물어보고
P1 	: 150분 공연보고 또 반도 볼려면...뭔가 
P0 	: 시간 정해봐야겠다
P1 	: 지루할 것 같은...ㅜ
P1 	: 어어 &name3&이한테 물어보고 시간 맞춰보자
P1 	: 토요일에 영화볼지 일요일에 볼지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ반도 독점ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ롯데가 배급사인가?
P0 	: new
P0 	: 배급사
P1 	: &name3&이한테 너가 물어봐 ㅋㅋ
P1 	: 내꺼 답 아직도 안읽더라 
P1 	: 단톡은 읽고 너꺼엔 대답해준데 ㅎㅎ;;
P0 	: 아녀
P0 	: 나도 어제 3시에 보낸거
P0 	: 아직 답 안왔어
P1 	: 아 난 너가 어제 우리 16일 만날까 그 얘기하길래
P1 	: 계속 대화중인줄
P0 	: 답오면 물어봐야겠다
P1 	: 어어 그래 ㅋㅋ 답 오는거 봐서 예매 하자
P1 	: 토요일 일요일 어차피 영화 가격은 같잖아...? 그치? ㅎㅎ
P0 	: 어어 맞엌ㅋ
P0 	: 주말이라서
P0 	: 우리 그거 표쓰는거잖아
P0 	: 나 아마 오빠 skt로 하나
P0 	: 예매할수 있을거
P1 	: ㅋㅋㅋ오 대박~~~~
P1 	: 그럼 우리 꽁짜에 영화보는거네
P0 	: 물어볼겡
P0 	: 사용했는지
P1 	: 오케이~~~
P1 	: 둘쨰오빠?ㅋㅋ
P0 	: 큰
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 큰
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 써야겠다 
P0 	: 답장옴
P1 	: ㅋㅋㅋㅋ아
P1 	: 오케이
P1 	: 지에스 출첵
P0 	: X17 플레툰시스템
P1 	: [김&name3&(ESTP)] [오전 9:28] 오 ㅎㅎㅎㅎ 반도보쟈 ㅎㅎㅎㅎ
	  근데 금욜날 저녁이나 토욜 낮에 봐여할듯ㅋㅋㅋ
P1 	: 그럼 금요일 저녁에 온다는건가 서울?
P0 	: 그런듯 
P0 	: 시간표 나왔나 봐야겠다
P1 	: 그러면 나도 금요일날 퇴근하고 너네집으로 가야겠다
P1 	: 따흑..지옥철~~~~~~~
P0 	: 병원끝나고 온다고 하니깐.. 한 10시정도에서울오겠다
P1 	: 아 밤 10시?
P1 	: 그러면 그냥 토요일 낮으로 보자
P1 	: 금요일은 나는 그냥 집에서 잘게
P0 	: 토요일 낮에 그러면 신림으로 올거야??
P1 	: 아니 신림 말고 그냥 다른 동네에서 
P1 	: 영화보고 놀다가 가도 될 거 같아
P1 	: &name3&이 뮤지컬 대학친구랑 같이 본다고 해가지고 굳이 안 바래다 줘도 될 거 같아서
P0 	: &name3&이 친구가 언제 올지 모르겠네
P1 	: 뭐 근데 늦게 와도 상관은 없지않나
P0 	: 빨리오면
P0 	: ㅋㅋㅋ
P0 	: 늦게오는게 차라리 괜찮지
P1 	: 아 빨리오면 뭐 친구랑 넷이 놀던가
P1 	: ㅋㅋㅋㅋㅋ ㅜ
P1 	: 그러게 친구 일정 보고 영화시간도 예매해야겠구나
P0 	: 어어 나중에 예매해야겠다
P1 	: 근데 토요일낮이라고 &name3&이가 말했으니까 그냥 우선 낮에 밥먹고 영화보다가 
P0 	: 영화보고 밥먹고 
P0 	: 일찍 가는줄
P1 	: ㅋㅋㅋㅋ아 암튼 결론은 꼭 신림에서 안봐도 된다는거야
P0 	: 어어 알겠엉
P0 	: 강남이나
P1 	: 어어 뭐 &name3&이가 일찍 가도
P0 	: 롯시 있으니깐
P1 	: 상관은 없지
P0 	: 어어 반도 어짜피 시간 많으니깐
P1 	: 맞어 ㅋㅋㅋㅋ
P1 	: {system:delete}
P1 	: {system:delete}
P0 	: 머야?
P0 	: ㅋㅋㅋㅋ
P0 	: 못봤다
P1 	: ㅋㅋㅋㅋ아 아까 그 위에 내용
P1 	: 중복이여서
P1 	: 점심 너 뭐 먹고싶어?
P0 	: 토요일?
P0 	: 아직 아무생각없엌ㅋㅋ
P1 	: ㅇㅇ
P0 	: 먼가 멕시코음식
P1 	: 아니 그래도 점심에 가볍게 기준이
P1 	: 뭔가 해서
P0 	: 아니 그냥
P0 	: 밀가루만
P0 	: 아니면
P0 	: 괜찮아
P0 	: 면종류
P1 	: 아아 밥 이런것도 돼?
P0 	: 밥은 먹짘ㅋㅋ 
P1 	: ㅋㅋㅋ
P0 	: 점심 현미밥 먹는다
P1 	: 갑자기 근데 멕시코??????????????
P0 	: 아보카도
P0 	: 먹고싶네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아보카도가 멕시코꺼야...?
P0 	: 갑자기
P0 	: 그냥 아보카도 들어간거 머있나;; 해서
P0 	: 너는 ??
P1 	: ㅋㅋㅋㅋ나는 너가 제약 있는 줄 알고
P1 	: 그냥 너 원하는 걸로 따라가려했지
P1 	: {share:url}
P1 	: 파히타 ㅋㅋㅋ 서가앤 쿡 생각난다
P0 	: 헐 대박
P0 	: 연어 아보카도 밥
P1 	: {share:url}
P0 	: 맛있겠다
P1 	: 아 같은데구나
P1 	: 영어라서 읽는걸 둘이 다르게 읽었네
P1 	: 신기하다 아보카도 씨앗도 있어
P1 	: 공짜겠지?
P0 	: 오
P0 	: 챙기자
P0 	: ㅋㅋㅋ
P1 	: 대박이다 고기샐러드;;;
P0 	: 재미있겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 저기야?
P1 	: 챙기자래
P1 	: 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 둘이 다르다
P1 	: 아 그렇구나
P1 	: 어디로 가지 ㅋㅋ
P0 	: allavo
P0 	: holaavo
P0 	: 비슷하냐 어째
P0 	: 이름이
P1 	: 그니까 나는 다르게 읽은줄 알았네
P0 	: 첫번째가면 파히타 하나랑 연어포켓
P0 	: 일케 나워먹어도 좋구
P0 	: 두번째는 골고루 하나씩 시켜도 좋구
P0 	: 강남언주역점이
P0 	: 강남이랑 좀 거리가 있다
P1 	: 그러게
P1 	: 그러면 allavo 두번째로 갈까?
P1 	: 그나마 강남역이랑 제일 가깝네
P1 	: 잠깐만,,,
P1 	: 강남에 롯데시네마 왜 안나와? 신사랑 도곡점밖에 안나오는데?
P0 	: ㅁㅊ
P0 	: 없어졌구나..
P1 	: 어.....음...그러면 건대?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: cgv인듯
P1 	: 어어 롯시 없어지고 cgv 메박 있지
P1 	: 아니면 잠실?
P1 	: {share:photo}
P1 	: {share:url}
P1 	: 여시들이 여기 로제 쌀국수 맛있따했는데......잠실 밥먹고 영화보고, 실내에서 시원하게 놀다가 헤어지는거 어때?
P0 	: 나 여기가봤어
P0 	: 로제는 안먹고 
P0 	: 분짜랑 쌀국수 먹어봤어
P1 	: ㅋㅋㅋ아
P1 	: 가봤구나 ㅋㅋㅋ
P1 	: 어땠어?
P0 	: 그냥 쌀국수맛ㅋㅋㅋ 맛있었어 걸어서 한20분걸렸나?
P1 	: 아 20분 ㅋㅋ 꽤 걸었네
P1 	: skt 할인되는 매장이더라고 저기가
P1 	: 아 잠실에서 가면 멀고 송파나루역에서 가면 가까운곳이구나 ㅋㅋㅋ
P0 	: 어어 맞어 그러더라 ㅜㅜ 
P0 	: 오 에스케이 저번에 그런거 없었는디
P1 	: ㅋㅋㅋ탕수육 이런건 안돼?
P1 	: 점심으로 먹는거
P0 	: 어어 ㅜ
P0 	: 둘이먹어 난 따른메뉴 먹을게
P1 	: ㅋㅋㅋ그러면 쌀국수류는 괜찮지?
P1 	: 그냥 점심 식당 너가 골라라 ㅋㅋ 
P1 	: &name3&이가 토요일날 잠실에서 노는거 괜찮다했으니까
P0 	: 분짜같은거 먹으면 야채먹던가 해야지
P0 	: 알겠으 봐볼게
P1 	: 아 고기도 안되는거야 분짜위에 올려진??
P0 	: 많이는 아니구 조금 먹어야짘ㅋㅋ
P1 	: {share:photo}
P1 	: 시간표 보니까 반도 2시꺼 있떤데 2시꺼 우선 예매하자
P1 	: 2시꺼 영화보고 &name3&이는 블루스퀘어 갈건가봐
P0 	: 오키너가 먼저 예매 하면
P0 	: 내가그옆에할게
P1 	: 오케이
P1 	: &name3&이 뭐 맨뒤 이런거 상관없겠지?
P1 	: {share:photo}
P1 	: 헐...자리가 벌써 절반이나 나갔네
P1 	: O21, O22 자리 이렇게 했거든? 너가 O23으로 예매 하면 돼
P0 	: 오빠가 비번 바꾼듯;; 물어보고할게
P1 	: ㅋㅋㅋㅋ아 오케이
P1 	: O23 설마 한자리인데 누가 하진 않겠지
P1 	: 많고 많은 자리중에
P0 	: 답이 느리네
P1 	: ㅋㅋ
P1 	: 열일 중인가봐
P1 	: 전화로 빨리 알려달라 해봐
P0 	: 확인해준대
P0 	: 재택이야
P0 	: ㅋㅋㅋㅋ자고있었나벼
P0 	: ㅠㅠㅠ
P0 	: 목소리 잠이 한가득
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재택..부럽다
P1 	: 잠이 한가득ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자느라 답이 느렸나보다
P0 	: 헐
P0 	: 내일해야할듯..
P0 	: sk로는 
P0 	: 금요일까지만 예매가능해서
P0 	: 토요일 안나온다..
P1 	: 아 헐 ㅋㅋㅋㅋㅋ
P1 	: 우선 그러면 개인껄로 잡아놨다가
P1 	: 취소하고 다시 오빠껄로 예매하는 건 좀 별로야?
P1 	: 누가 또 O23할까봐 ㅜ
P0 	: 오키
P0 	: 우선 결제했다
P0 	: 023
P0 	: o23]
P1 	: 오케이
P1 	: 내일은 열리겟지...스크...
P1 	: &name1&아 나 팩스하나만 보내주면 안돼?
P1 	: ㅜㅜ팩스가 안간다...또
P1 	: {share:file}
P1 	: 이거 &tel-num&로 보내주라..
P0 	: ㅇㅋ
P1 	: 고마워
P0 	: 번호 맞아?
P0 	: 지금은 통화중으로
P0 	: 나오지??
P1 	: 어 번호 맞아
P0 	: 보냈어
P0 	: ㅇㅋ
P1 	: 고마워 전화하니까 잘 들어갔대
P0 	: 영화 1시꺼 봐야겠다
P0 	: 2시영화 무슨 특별관이라서..ㅜ
P0 	: 예매불가야
P1 	: 아 진짜...?
P1 	: 아 근데 관람권...날아가는건 아니겠지...
P0 	: 에이 관람권 저장 한거잖아
P0 	: 원래 취소해도 안없어지는거 아니야??
P1 	: 저장은 아니고 결제할때 등록하고 한더긴한데
P1 	: 우선 회사가서 취소해볼게
P1 	: &name3&이 1시 영화 괜찮다하겠지?? 몇시에 올거냐니까 아직까지 답 없다
P0 	: 밥먹고카페가고 영화보자구했는디
P0 	: 밥먹고 영화보구 카페가면
P0 	: 될듯 ㅜㅜ
P1 	: ㅋㅋㅋ뭐먹을지 정했어??
P1 	: 어어 그래야겠다 ㅋㅋㅋ
P0 	: 몇시쯤 만나지??11시정도 만나면 아까 송리단길
P0 	: 갔다올수있을것같긴한디
P1 	: 그러게...몇시에 올 지를 몰라서...
P1 	: 우선 너가 말한 1시영화 13:05분꺼 맞지?
P0 	: 어어 맞어
P1 	: {share:photo}
P0 	: 1시5분
P1 	: ㅇㅇ지금 예매 가능?
P0 	: 그냥 2d
P0 	: ㅇㅇ
P1 	: 맨뒤 11 12goTdj
P1 	: o 11 12
P1 	: 아 맨뒤는 스페셜 석이라서 안되는구나 ㅎㅎ
P1 	:  m 7 8 했어
P1 	: 너가 m 9 하면 돼
P0 	: {share:photo}
P0 	: 했다
P1 	: ㅋㅋ굳
P1 	: {share:info}
P0 	: 했디
P0 	: 다
P1 	: ㅋㅋㅋ오 굳~
P1 	: {share:photo}
P1 	: 알람옴 ㅋㅋ
P0 	: 쌀국수집가겡 로제먹어 나 분짜 먹을게
P1 	: 우선 &name3&이한테도 블로그 링크 보내고 점심으로 어떠냐고 물어봐볼게 
P1 	: {share:photo}
P0 	: 당연 1워늏
P0 	: ㅠㅠ
P1 	: &name3&이 차 가지고 오나?
P1 	: 자차?
P0 	: 버스
P0 	: 타고 온댘ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ 몇시버스?
P1 	: 예매했대?
P0 	: 모르겠네 7시전에는 타라고 말은 했는디
P0 	: 예매한지는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 답장이 빨리 빨리 안오니까 궁금한건 많은데
P1 	: {emoji}
P0 	: 전화해서 물어봨ㅋㅋ 전화 받더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 전화까지는 ㄱㅊ
P1 	: 그래도 고터에서 오면 송파나루역까지 환승없이 오니까 잘 찾아오겠다
P0 	: 오늘 와
P0 	: 병원끝나고 
P0 	: 버스타고 온다구 했으
P1 	: 아 오늘 오는구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러면 너도 걍 월타에서 만나는게 낫지 않아?
P1 	: 너 송파나루근처까지 오려면 귀찮잖아
P0 	: 맞어 ㅠ
P0 	: {share:url}
P0 	: 여의도에 있는거 잠실에도 생겼는디
P0 	: 비싸다 역시..
P0 	: {share:url}
P1 	: 편백집 안먹어봄?
P0 	: 안먹어봤으
P0 	: {share:url}
P0 	: 초밥?
P1 	: 어우 예쁜데 너무 빘다ㅏ... 패쓰하자
P1 	: 그냥 그래 편백찜
P1 	: 가격대비 비싸
P0 	: {share:url}
P0 	: 여기가면
P0 	: {share:photo}
P0 	: 이거 먹어야겠다
P0 	: {share:photo}
P0 	: 2인세트에 공깃밥 한공기 나온대
P1 	: 오 맛있어보인다 ㅋㅋㅋ
P0 	: 2인세트 해도 괜찮을듯 거기에 사이드 하나 추가하던가
P1 	: 아 근데 공기밥 봤어?
P1 	: 왤캐 작냐 ㅋㅋㅋㅋㅋㅋ
P1 	: {system:delete}
P1 	: {share:url}
P1 	: 여기 어때?
P1 	: 솔직히 베트남 음식에 꽂혔어...ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가성비가 내려와~~~~~~~~
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 예전에 달글에서 추천받은 곳이야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그래 가까우니깐
P0 	: 저기 괜춘
P1 	: ㅋㅋㅋㅋㅋㅋ그래 고마워
P1 	: 로제는ㅇ ㅏ쉽다만..
P1 	: 멀어서...다음을 노린다...
P1 	: 72420 
P1 	: 72420 왜 72420인지 알아? 그 로제 식당이름
P0 	: 칠이사이?
P1 	: 칠리사이공이여서
P1 	: 72420이래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 블로그 보고 알았다
P0 	: 헐
P0 	: ㅋㅋㅋㅋ
P0 	: 몰랐다 
P1 	: &name3&이가
P1 	: 영화보고 카페가는건 시간 촉박하다고 그러네
P1 	: 저기서 밥먹고 그냥 영화관 근처 폴바셋 갈까?
P0 	: 어어 시간봐서 가자
P0 	: 친구가 늦게도착하면 가구
P0 	: 아니면 가구
P1 	: &name3&이가 고터까지 4시반에 가야된다해서
P1 	: {share:photo}
P1 	: 영화 15:11분에 끝나니까 화장실 들리고 지하철 타러 가면 될 거 같다
P0 	: 어어 시간 딱이네
P1 	: {share:photo}
P1 	: 근데 저게 무슨말이지?
P1 	: 토요일에도 같이 못자는데
P0 	: 오늘온다며에 답장
P0 	: 토요일은 못자니깐 같이
P0 	: 그래서 같이 자려고
P0 	: 금요일에 온다
P0 	: 이런뜻
P0 	: 토요일은 그 친구랑 자던가 바로 내려가던가 
P0 	: 한대
P1 	: 아아 토요일에도 같이 못자는데는 우리고
P1 	: 내려갈지 자고갈지 모르는건 그친구랑 정하는거고
P0 	: 어어 
P0 	: 툐요일 내려가는건 확정?
P0 	: 그 답이 3번째줄부터
P1 	: ㅋㅋㅋㅋ어어 나는 토요일에도 같이 못자는데 왜 자고갈지 모른다고 대답해서
P1 	: 뭔가했네
P1 	: 그러면 1시영화니까
P1 	: 11시반에 만나?
P1 	: 11시반에 만나서 밥먹고 커피테이크아웃하고 영화보러 ㄱㄱ?
P0 	: 11시에 만나서
P0 	: 밥먹고 카페가고 영화?
P1 	: 11시반에 만나서 밥 한 40분 먹고 카페가도 충분할거 같은데?
P0 	: 그래 알겠읔ㅋㅋ
P0 	: 11시30분
P1 	: ㅋㅋㅋ응
P1 	: 내일 11시 30분에 저 쌀국수집 앞에서 보자
P1 	: 하노이트레인 
P1 	: 카페 폴바셋 깊티 뭐 있나 봐볼까?
P0 	: 난 아메리카노 
P0 	: 볼게
P1 	: ㅋㅋㅋ아 아메
P1 	: ㅇㅋㅇㅋ
P0 	: 라떼로 샀어?
P1 	: 아직 안샀어
P1 	: 왜??
P0 	: 아니 이미샀나
P0 	: 걍 물어본거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아아 난 또 뮤ㅓ 다른데 가자는 줄
P1 	: 이따 오후에 사려고
P1 	: 지금 똥싸고 밥먹으러 가려고
P0 	: 오 벌써
P0 	: 맛점
P1 	: {share:photo}
P1 	: 두개 같은더니까
P1 	: 하나만 해 오늘은 ㅋㅋㅋ
P0 	: 벌써?
P1 	: {emoji}
P0 	: 오키 땡큐
P1 	: {emoji}
P0 	: 생각보다
P0 	: 싸다
P0 	: 수제버거인디
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그러니까
P1 	: 가격 괜찮지
P0 	: 맛은 어때?
P1 	: 존맛
P1 	: 과장님이 다음에 또 오자고 ㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 역시 맛집 많아
P1 	: ㅋㅋㅋ과장님도 그말하더라 오늘
P1 	: 맛집 많아서 좋다고
P1 	: {share:url}
P1 	: 폴바셋 샀다 ㅋㅋㅋㅋ 
P0 	: 라떼로
P0 	: 오키
P1 	: ㅋㅋㅋ어 &name3&이도 라떼로 마신다네
P1 	: 링크 공유해줬다 저기서 사라고
P0 	: 만원 금액권 샀다
P0 	: 아메리카노는 할인 안하길래
P1 	: {share:photo}
P1 	: 아아 ㅋㅋㅋ 맞어 지마켓에서 아메리카노 안보이더라
P1 	: 금액권은 어디서 산건데???
P0 	: 그냥
P0 	: 네이버 검색해서
P0 	: 네이버쇼핑에서 9700원에 샀어
P1 	: ㅋㅋ몇일까지야?
P1 	: 나는 D-93
P0 	: 1년이야
P0 	: 아 회사 근처에 있기도 해서
P0 	: 1년으로 샀엌ㅋㅋ
P1 	: ㅋㅋㅋㅋ잘됏네
P1 	: 나는 폴바셋 근처에 없어가지고...
P1 	: 무조건 내일 바꿔먹어야해 ㅋㅋㅋ ㅜㅜ
P1 	: 다른데 가면 안돼~~~~~~~~~~~~~~~~~~
P1 	: 읽씹..?
P1 	: {share:url}
P1 	: 머리채 잡혀간 쩌리다...
P1 	: {share:url}
P1 	: 아 맨 마지막 스타티필름 
	  얘가 얘구나...ㅋㅋㅋㅋ 
P0 	: 집에있다
P0 	: 잘자라
P1 	: 아 ㅋㅋㅋㅋ
P1 	: 꽃 핀거 봤어?
P0 	: 아니 아직..
P0 	: 전혀 안펴
P0 	: 안그래도 오늘 회사 화분산다 3개
P0 	: ㅋㅋㅋ
P0 	: 삭막하다고 하셔서
P1 	: 우와...
P1 	: 너가 3개 고르는거야?
P0 	: {share:photo}
P0 	: 골랐다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ아 온라인 주문이구나
P1 	: 직접 가서 사는 줄 ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 롭스 플친 ㄱ ㄱ
P1 	: {share:photo}
P1 	: 푸짐하다
P1 	: 글쓴이가 라곰꺼 샘플로 써봤는데 좋다고 글올려줌
P1 	: 내일 영화 끝나고 롭스 들리자
P0 	: 쿠폰받았다
P0 	: 땡큐
P1 	: {emoji}
P1 	: 롭스 지하1층에 있으니까 그거 바꾸고 딱 지하철  타러 가면 되겠다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그래 많다
P0 	: 4개다 받음
P1 	: 4개??
P1 	: 아아 나 하나만 있는 줄 알았는데 옆으로 쭉죽 있구나
P0 	: 어어 옆에 있더라
P0 	: 그래서 많이 받았나벼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 다 받은듯
P1 	: ㅋㅋㅋ아 나는 쿠폰 하나에 그거 하나 다주는줄 알고 푸짐하다했는데
P1 	: 하나하나하나하나였구만ㅋㅋㅋ
P1 	: 내일 받으러갈때  좀 민망하겠다
P1 	: 잠시만요 하나내밀고 
	  잠시만요 하나 내밀고 
	  잠시만요 하나 내밀고
	  잠시만요 하나...더...마지막..^^
P0 	: 어어 ㅠ
P0 	: 그다음 아 저도..
P0 	: ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 창피함은 한순간이야
P1 	: 이겨내자..^ㅜ
P1 	: 아 &name1&아 내가 저번에 산 태국과자 한봉지 먹어볼래?? 
P0 	: 그게 머였지?
P1 	: 파인애플 들어간거
P1 	: 겉에는 코코넛 향 나는거 
P1 	: 1봉에 10개 들어있어
P0 	: 아아
P0 	: 오키 챙겨주면 다담주에 먹어볼래
