# FILE DATA
ID : MMRW2100000225
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 4
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 하이루
P3 	: 닭가슴살 먹이지말고 달한마리를 부리까지 발톱까지 먹여보세요
P3 	: 닭
P3 	: 다음 강남구청환승합니다
	  어제꼴 날까봐
	  뿅~~~~
P1 	: 아~~하 
	  그런방법도 있었군요
	  그러다 정실장 쓰러지십니다
P3 	: 제명이지요
	  그럼
P1 	: 정실장 살이 왜 빠지시는지요?
P2 	: 허대리가 보통이 넘어서
P2 	: 힘들어요
P2 	: 사고만 치고
P1 	: 그래도 정실장에겐 따뜻한사람입니다
	  
	  그걸 감사하게 생각하셔야 하지요
P2 	: 정말 그럴까요??
P2 	: 당쵀 속마음을 알수없죠
P1 	: 정실장님 격리통지서 동사무소에 제출 안하섰나요?
	  학교에서 가져오라고 한다는데~
P2 	: 낼 동사무소 방문예정
P1 	: 저번에 접수할때?
P2 	: 전혀
P2 	: 가져오라고 안함
P1 	: 안냈다고?
P1 	: 헐
P2 	: 응
P3 	: 오전 09시 22분 언주역에 도착할 예정입니다. 목적지에 약 10분 후 도착합니다.
P2 	: 통지서도 저번에 동사무소 주고
P1 	: 동사무소에 그게 필요한거자나?
P2 	: 학교제출만 안했다고
P2 	: 동사무소는 꼭 내야지
P1 	: 아하
P3 	: 나 너무일찍도착하나봐
	  30분전에 도착할듯
	  &name3&는 몇시쯤?
P2 	: 나둥 30분 도착
P3 	: &name1&인 시험중인거임?
P3 	: 다 빠르네
P1 	: 너무 일찍갔네
P3 	: 아침에 소설책한권을 썼더니
	  기력이
P3 	: 그니깐
P1 	: 휴먼
P3 	: 어제 나 예약한거
P3 	: 이거야
P1 	: 아하
P1 	: 이거 괜찮던데
P1 	: 2주12
P3 	: 아
	  그러네
	  난한달인줄
	  어제 스케줄 변경하면서 다잡음
P3 	: 부평성모
	  굴포천 변경해났어
P3 	: 어제 공고보니까 없더라구
	  궁금했어
	  이게 뭐지
	  한참찾았네
	  가격도 10만만들었어
	  끝에 잘못들음
P1 	: 17일이작이야?
P3 	: 웅
P1 	: 8시?
P3 	: 전화를 먼저하기도 하네
P3 	: 웅
P1 	: 누가 취소했는지 재공고
P3 	: 부평대기가 있어서 걱정했는데 바꿔줌
P3 	: 아하
	  그런가보네
P1 	: 언니 부평대기도 해?
P1 	: 25짜리?
P3 	: &name3&기다림
P3 	: 엥
P3 	: 무슨 헤어?
P3 	: 안해 머리앞머리있어서 안되잖아
P3 	: &name2& 몇시에 끝날듯?
P1 	: 10시넘을듯
P3 	: 괜찮치
P3 	: 우린10시시작인데
P1 	: 어디서 드실꺼임?
	  나 근데 채혈하러
P1 	: 시작했어?
P2 	: 미팅대기중
P2 	: 50분시작
P3 	: 아직
P1 	: 너는 어디로 가?
P2 	: 집에가
P3 	: 전철노미랑하고 가는 뒷모습봄
P3 	: 어므나
P1 	: 밥은 안먹고?
P3 	: 채혈을 어디로???
P1 	: &name16&
P3 	: 됐대
	  &name3&
P3 	: 아하
P3 	: 넌 어차피 밥먹잖아
P3 	: 관계없잖아
P1 	: 바로먹고가도 되려나?
P0 	: 상관없을듯
P1 	: 지랄ㆍ뜬금없이 나타나서
P0 	: 코어가는중
P1 	: 지랄도 풍년이네 진짜~
P0 	: 바로 먹고 가서 채혈한적있어
P0 	: 휴먼
P3 	: ㅇㅋ
P1 	: 언니 나 압구정끝나고 들려야할곳이 생겨서 ~
P3 	: 아
	  ㅇㅋㅇㅋ
	  알써
P1 	: 어디로 갈겨?
P3 	: 글쎄
P1 	: 집으로 가
P1 	: 아님 회기에서 먹을까?
P3 	: 집갔다 오던가
	  아님 중간에 놀아도되고
P3 	: 몇시에???
P1 	: 12시쯤은 될듯
P3 	: 검토중 녹음
P3 	: 아
P3 	: 그래
P3 	: 괜찮으
P3 	: 바로먹어도 되겠어?
P3 	: 넌 어디들리려고
P3 	: 끝남
P0 	: 문정하루 문자옴
P2 	: 나둥
P3 	: 나두 옴
P1 	: 네네
P1 	: &name15&언니. 눈탱이가 엄청부었어
	  깜놀할정도
P2 	: 왜~?
P2 	: 울었어
P3 	: 울었나보네
P1 	: 맵고짠걸 마니먹어서 그렇다는데 그건 아닌듯하고
P3 	: 무슨부작용?
P1 	: 엄청 울다온것처럼
P3 	: 그렇게 부은거랑은 다르지
P3 	: 운건 보면 아는데
P1 	: 뻘겋고 부었고
P3 	: 울었냐고 물어봐
P1 	: 눈이 왜그래 그랬지
P1 	: 피하더라고 ㆍ마니 부었지하면서
P3 	: 울었나보네
P1 	: 그런 눈이더라고
P1 	: &name22&도 성질 더럽더라ㆍ
	  자기보다 늦게온애 빨리해줬다고 성질 부렸어
	  샘한테 얘기하고~
P3 	: 뭔일있었나보네
P1 	: 그런듯해
P3 	: 헐
	  어디서
	  진짜
	  지랄들하네
P1 	: 압구정
P3 	: 지랄쟁이들만 있나봐
P1 	: 성갈있더라고 ㆍ틱틱대고
P3 	: 인상이 드럽잖아
	  써있어
P1 	: 요즘은 그래도 괜찮던데 ㆍ인상
P3 	: 마자 나두 아는척하면서부터 이뿌게 보려구 ㅎㅎ
P2 	: &name1&언니.문정 확정왔지?
P0 	: 응
P0 	: 너 몇시?
P0 	: 낼 충전기 가져다 줄게
P2 	: 9시
P0 	: 안되겠네
P0 	: 나 3시
P2 	: 아~ 금욜에 줘
P1 	: 언니 어디야?
P3 	: 헤메고 있음
P1 	: 어디를
P0 	: 부평 머드팩 전화
P0 	: 목금
P3 	: 글쿠나
P0 	: 휴먼 &name4& 잡은거 전화오네
P2 	: &name1&언니
P2 	: 코어덤 끝났어?
P3 	: &name1&이 잡았어?
P0 	: 응 잡음
P3 	: 몇시?
P0 	: 코어끝나고 집에 옴
P0 	: 8시
P3 	: 나두
P1 	: 괘
	  
	  
	  
	  
	  
P3 	: 코어끝났어
P0 	: 11시여서 금방 끝남
P3 	: &name1&아 오후없어?
P3 	: 아하
P1 	: 코어도 일찍해주자나
P3 	: 글쿤
P0 	: 일찍 안해줌
P1 	: 거의대기도 없이
P0 	: 제시간
P1 	: 아하
P0 	: 대기를 조금시킴
P1 	: 나는 거의 바로해주던데
P0 	: 20분정도 기다렸다 세안
P1 	: 헐 ㆍ나는 가자마자
P3 	: 다들조기드퇴근
P0 	: 세안하고는 대기 별로 안시키고
P0 	: 7시 엠브 설문 있어
P0 	: 그동안엔 집에서 쉬고
P3 	: 헐늦네
P0 	: 난 코어 가자마자 해준적이 거의 없어
P0 	: 항상 기다리게 해
P2 	: 그래두.빨리끝나잖아
P0 	: 응
P1 	: 제시간에 해주는게 맞지
P3 	: 오전에 2개했네
P0 	: 2개 끝나고 옴
P2 	: 더운데.쉬었다가 설문가면 되겠네
P3 	: 그러니깐
P1 	: &name3&님은  아들 식사 잘 갖다줌?
P2 	: 햄버거 순식간에 싹드심
P2 	: 롯데리아 햄버거 작네
P1 	: 작아
P2 	: 응.
P1 	: &name6&이는 3개 ㆍ태현이도 2개드셔
P2 	: 그러게~~
P2 	: 하나 더 사올걸
P1 	: 배고프겠네
P3 	: 마자 롯데리아는 작아
P2 	: 이따가 밥 줘야지
P3 	: 3개는 먹지
P1 	: 간식이구나 ㆍ허기 달래기용
P2 	: 그치. 수업한다고 방에 들어갔어
P3 	: 간식밖에 안되지
P2 	: 맨날 끼니 걱정이야
P2 	: 집에 있으니
P1 	: 너는 음식도 잘하면서 뭘걱정
P2 	: 점심도 챙겨야되서
P3 	: 마자
	  엄마가 시집살이
P1 	: 낼부터 급식먹으니 한시름
P2 	: 아닌데~
P2 	: 응.좋아 학교가는날이
P1 	: 옛날에 도시락을 어찌 사줬나 몰라
P3 	: 암튼 삼시세끼가 젤루힘들어
P1 	: 우리는 3명꺼
P2 	: 진짜루.마자
P3 	: 하루종일 서있어야해
P2 	: 엄마가 대단하지
P1 	: 마자 ㆍ더 느껴ㆍ애들 점심생각하면
P3 	: 끓이고 치우고 돌아서면 담끼걱정
P2 	: 반찬도 두세번밖에 안먹잖아
P3 	: 옛날 엄마들이 불쌍하지
P0 	: 된장찌개ㅜ끓이는중
P1 	: 진짜 대단하셔들 ~그시절 엄마들
P3 	: 난아침에 끓임
P1 	: 또 겨울되면 보온도시락으로 ㆍ
	  맨날 반찬을 어찌했을까
P2 	: 분홍소세지.진미채.계란말이
P3 	: 그러니깐
	  우린이리 편한대도 모처럼 세끼주려믄
P2 	: 우리때 도시락 반찬 탑3
P3 	: 난 고추장에 박은 마늘쫑짱아치
P1 	: 분홍소세지 마자 ㅋㅋ
P3 	: 니넨도시여
P2 	: ㅋㅋ 그러네
P0 	: 비엔나 소시지 싸운 친구 부러웠는데
P1 	: 압구정 점이 다 지워지네
P3 	: 하긴 이슬이가 젤루좋아했던게 핑크소세지
P2 	: 마자.
P1 	: 나 줄줄이 케찹에 싸가지고 다님
P1 	: 압구정도 완전 꿀이네
P0 	: 맛살도
P3 	: 부잣집 도시딸이었네
P1 	: 김치볶음 ㆍ두부
P0 	: 그들을 부러워 했다는말
P3 	: 우리땐 소시지 구경못함
P1 	: 언니우리랑은 마니 틀리자나
P2 	: 세대차이 인겨!
P3 	: 난 화장실에서 달력으로 쓸때 서울아이들 화장지가 젤루 부러워시음
P3 	: 웠음
P1 	: 일일달력 그걸루했지?
P3 	: 그것도 나중에
P0 	: 난 신문지로 한듯
P1 	: 부드러운 습자지 같은 달력
P1 	: 헐ㆍ&name1& 대박
P2 	: 똥구멍 괜찮아?
P3 	: 마자
P1 	: 왜 신문지로 해?
P3 	: 예전엔 그랬어
P1 	: 미쳤다ㆍ
P0 	: 비벼서 한듯해
P3 	: 시골은 다
P1 	: 어머머~~
P3 	: 너넨 서울아이들
P0 	: 순천 시골임
P1 	: 난 그런경험 없는데 전혀~~
	  &name1& 나보다 어린데
P3 	: 우리이해못하지
P0 	: 언니는 서울
P3 	: 전기도 늦게들어옴
P1 	: 아니 아무리 시골이라도 어찌 신문지로
P3 	: 신문지도 좋은거야
P0 	: 신문지 잘라 놓았는데
P0 	: 화장실에
P3 	: 그시절 시골에서는
P2 	: 정말루
P1 	: 글씨가 살에 찍혀겠다
P3 	: 마자
P1 	: 어머머 ㆍ미쳤다진짜
P3 	: 서울년들하고 같이노니 출세했네 ㅍㅎㅎㅎ
P0 	: 서울사람들은 이해 못하네
P3 	: 그러네
	  헐이다
	  어찌
P1 	: 아니 어찌 신문지로 
	  다 헐겠다
P3 	: 서울애들 맞네
P1 	: 무슨 그리 차이가 난다고 어머 웃긴다
P3 	: 그전에는 볏짚으로도 했을걸
P0 	: 요즘처럼 매일 안간듯
P3 	: 습자지 달력도 있는집만
P0 	: 마자
P1 	: 진짜 낯선얘기네
P3 	: 서울에 지인이 준달력
P3 	: 나두 새롭다
P2 	: 그러네~
P3 	: 이리이해못하는줄 몰랐음
P1 	: 너무 웃겨
P3 	: 너무웃기긴
P1 	: 새롭다ㆍ내가 20대가 된 기분이야
P1 	: &name3&도 신문지?
P2 	: 아니
P3 	: 대한민국의 시골을 모르는거야
P2 	: 난 부자집 맏이
P1 	: 너무 웃기지?
P2 	: 휴지만 써
P1 	: 나도 휴지만
P0 	: 나도 나름 시골에선 부자집
P2 	: 그니깐
P3 	: 시골에 휴지가 어딨어
P0 	: 마자
P1 	: 부자집인데 어찌 신문지를 비벼서
P3 	: 휴지 구경도못함
P2 	: 언니도 휴지사용할듯한데
P1 	: 지금도 혹시 그리해?
P0 	: 내가?
P1 	: 닦고 나면 시커멓게 되겠군
P3 	: 시골부자도 다그랬지
P3 	: 지금은 안그러지
P0 	: 어렸을땐
P3 	: 50년전이야기인데
P1 	: 아ㆍ부자들이 그리했구나
P3 	: 40~50년
P3 	: 그럼
P3 	: 시골은다
P0 	: 티비도 동네 한집정도 있어서
P1 	: 어머나 새롭다
P3 	: 전화기도
	  이장네만
P1 	: 튼튼하겠네
P0 	: 담벼락에 붙어 다들 보고 갔대
P1 	: 우리집 흰색 다이얼에 열쇠 잠궈 놨던더
P3 	: 돌리는전화기
P1 	: 티비는 밤색 ㆍ 다리있고  문 열고닫는거
P0 	: 다가고 나면 아침에 마당에 똥싸고 간사람도 있었다 하더라고
P1 	: 이장네 ㅍㅎㅎㅎ
P2 	: 하하하
P3 	: 마자마자
P1 	: 시골 진짜 웃긴다 ㆍ
P3 	: ㅍㅎㅎㅎㅎ
P3 	: 시골이 뭐가웃겨
	  삶인디
	  전원
P3 	: 그시절 다그랬지
P0 	: 마자
P1 	: 부럽다는 야기지
P0 	: 티비 밤색 문달린거 생각나네
P3 	: 옛날엔 서울도
P3 	: 지금같지않듯이
P3 	: 마자
	  미닫이로
P0 	: 응
P1 	: 요즘 다리가 다시 나오자나
P3 	: 그래~~
P2 	: &name4& 옛날 그시절
P2 	: 돌아가고싶어?
P2 	: 플레어검정색 치마.
	  칼라넓은 셔츠교복
P1 	: 일일달력 구해 줄께 말만 해
P2 	: 입었지?
P0 	: 난 교복 안입었는데
P1 	: 난 입음
P1 	: 체크
P2 	: 난 고등학교때만 입었어
P0 	: 나 밑에 학년부터 입은듯
P1 	: 나도
P0 	: 우리까진 사복
P1 	: 내가 너 위
P0 	: 순천은 늦은듯
P1 	: 나때부터 다시 교복입으라했는데
P0 	: 내밑부터 입었어
P3 	: 난교복
P3 	: 아니다 난 한복이다
P3 	: 검정치마에 흰저고리
P3 	: 검정 고무신
P2 	: 이뿌겠다
P1 	: 검정고무신도 신어야해?
P3 	: 그럼 뭔들 안이쁘겠어
	  &name4&이가 입고신었는데
P1 	: &name15& 얼굴부어서 문정취소한다고
P3 	: 어므나
P3 	: 헐
P0 	: 낼거?
P2 	: 낼이면 부은눈 나아질듯한데
P3 	: 엥
	  낼거를
P3 	: 오늘또 울일이있나보지
P0 	: 눈부음 안해주나?
P3 	: 시험을못할정도면 많이 부은건데
P0 	: 그러게
P1 	: {share:photo}
P1 	: 향균시험 의뢰사한테 이리 마니받네
P3 	: 신사
P1 	: 대박이다 ㆍ향균
P0 	: 그러게
P0 	: 그러면서 우린2만원주고
P1 	: 그니깐ㆍ엄청나네
P2 	: 떼돈 벌어
P1 	: 진짜 그런가봐
P0 	: 다른시험들도 그러겠지
P0 	: 감자전부침
P3 	: 그러니 건물사지
P1 	: 향균 진짜 놀랍다ㆍ건물사겠어 진차
P3 	: 그직원들 월급주고
	  임대료내고
	  우리를 젤적게
P0 	: {share:photo}
P1 	: 피험비는 너무작네
	  더마는 그나마 10이였자나
P3 	: 감자전??.
P0 	: 응
P2 	: 맛있겠다.
P2 	: 강판에 감자 갈아서.만듬
P3 	: 맛있겠다
P0 	: 도깨비방망이
P3 	: 일욜에 먹었는데 보들보들 진짜맛나
P0 	: 반죽이 시간지나니 더 쫄깃
P2 	: 요즘 감자전 먹을때야~~
P0 	: 양파장아찌랑 같이 먹음 맛나
P2 	: 그러겠어.ㅋㅋ
P1 	: 기억력저하 있는데 언니가 말한게 이거임?
P3 	: 응
	  그런듯
	  엘베잎에있어?
P3 	: 쌤이 말해준거라
P1 	: 아 ㆍ그거인가보네
P3 	: 그런가보다
	  물어봐
P1 	: 언니하려고?
P3 	: 난아직 아끝나서
P3 	: 조건이 괜찮음 갈아타라고
P1 	: 아
P1 	: 여기 담당자가 까탈스럽대ㆍ아주
	  깐깐
P3 	: 여기참외사가야지 엄청싸
P3 	: 깐깐
P1 	: 벌써도착?
P3 	: 웅
P3 	: 참외가 오천원에 4개만원에 10개
P2 	: 마자.둔촌동역
P2 	: 바로앞이야
P3 	: 엉
P2 	: 나두.갈때마다 과일 사
P3 	: 20개사가야쥐
P0 	: 전철역나와서 바로 있는 과일가게
P2 	: 응.
P0 	: 너무 무겁쟎아
P2 	: 과일이 싸더라
P3 	: 싸고 맛나
P3 	: 대파두 1500원
P0 	: 대파 싸네
P3 	: 여기가
	  싸
P3 	: 시험하고 집가니까
	  사가려구
P0 	: 그럼 되겠네
P3 	: 응
P0 	: 이노도 시간돼야 해주나?
P3 	: 몰라
P3 	: 일단올라가보려구
P3 	: 4시인데
P1 	: 해줌좋겠네 ㆍ일찍퇴근하게
P3 	: 안된대
P0 	: 기다려야겠네
P3 	: 앞에 다찼나봐
	  강혜순하고 있네
P3 	: 여기스벅좀 찾아봐
	  &name1&아
P0 	: {share:photo}
P0 	: 거기서 조금 먼듯 해
P3 	: 5번출구
P0 	: 3번출구
P3 	: 아
P3 	: 그래
P3 	: {share:photo}
P0 	: 시원하게 마셔
P1 	: 션하겠네
P3 	: 웅
	  오란만에 냉커피맛나네
P3 	: 오랜만
P1 	: 나도먹고싶어
P1 	: 다시 그리 가?
P2 	: 나두.운동하고
P2 	: 라떼 마심
P0 	: 난 뜨거운커피 마심
P1 	: 운동을?
P2 	: 형광조끼입고
P2 	: ㅋ
P3 	: 이리와
P3 	: 다사줄께
P1 	: 진짜 &name3& 오늘 많은일을 하네
P2 	: 이제 압구정
P2 	: 인절미 사러가
P2 	: 공주떡방
P1 	: 오전에는 브리핑 ㆍ오후는 자기관리
	  이제 또 압구정까지
P2 	: 유명해
P1 	: 역시 부잣집 맏딸일세
P2 	: 흑임자인절미
P2 	: 정말 맛있어
P3 	: OACT
P3 	: 나두 &name3&네 같이살고싶당
P3 	: &name2&네말구
P3 	: &name2&는 밥두공기 먹어서
	  생각해봐야하궁
P2 	: 앞으로 잘지내자
P2 	: &name4&
P2 	: 코로나 끝남 뱅기도 타고
P0 	: 뱅기타고 어디 가고 싶음?
P3 	: 구뢔
	  &name2& &name1& 빼고 울둘이 알콩달콩
P3 	: ㅋㅋㅋ
P3 	: 넷이 어디든 백신맞고 떠나자
	  &name3& 수능끝나야하잖아
P0 	: 목요일 문정 왔네
P2 	: 나둥
P3 	: 못하네
P3 	: 나두왔는데
P3 	: {share:photo}
P3 	: 아꿉다
P0 	: 그러게
P3 	: 응
	  너희들이라도 하니 다행
P3 	: 뇌파도 문정땜시 변경한건데
	  낼 11시
P2 	: 뇌파 수.목이틀 연속으로 가는거야?
P3 	: 스케줄이 거지같아 두개인데도 못하네
P3 	: 아니 내일거 모레로
P2 	: 아~~
P0 	: 5시도 있네
P3 	: 5시30도있대
P0 	: 아~
P3 	: 신사끝나고 가려구
P0 	: 4시가 마지막인줄
P3 	: 난 처음변경
P0 	: &name3& 굴포천 안잡음?
P2 	: 늦었나봐.전화가 안오네
P3 	: &name1& 여유롭네
P3 	: 좋아보인다
P0 	: 누워있어
P0 	: 티비보며
P3 	: 그러게
P2 	: 할시간도 없어
P3 	: 으메 바쁘신 실장님이셔
P0 	: 카피까지 다 마시고
P2 	: 더워서~ 커피마심
P3 	: 나두 커피 하루에한잔마시려구
P0 	: 코어 벌써 입금됨
P2 	: 나둥.커피 꼭 마셔
P3 	: 빽다방 쿠폰이 5000
P3 	: 냉커피 2000
P2 	: ㅋㅋ잘했어
P3 	: 삭제를해버렸어
P3 	: 3000워남은걸
P0 	: 오늘 끝내고 왔는데
P0 	: 어째?
P3 	: 가족톡이니까
	  애들한테는 남아있겠지
P0 	: 아깝네
P2 	: 아깝잖아
P0 	: 그러겠네
P3 	: 그치
P0 	: 언니에게만 삭제된거니
P3 	: 다시다운받음 되지?
P3 	: 웅
P0 	: 얘들이 다시.보내줌 되지
P3 	: 그러니깐
	  아까울뻔
P3 	: 참착한커피야
	  빽다방
	  
P0 	: 그러게
P2 	: 코어덤은 입금이 빨라서 좋아
P1 	: 문정 늦게 넣었네 ㆍ
P0 	: 오늘 끝났는데 바로 입금이네
P2 	: 그니깐~~
P2 	: 좋아
P1 	: 여기 빨간시계아니야 ㆍ다행히
P0 	: 무슨색?
P3 	: 난 다한꺼번에 목돈주면 좋겠어
P1 	: 갤럽이라는데 왜 720 으로 전화가 오지?
P3 	: 찔끔찔끔말고
P0 	: 갤럽 720 있어
P1 	: 그리고 다시해달라하니 상황보고 하겠다네
P3 	: 에구
P1 	: 건방지던데 ㆍ목소리톤도 목소리도
P1 	: 뭐가 있지 거기에?
P3 	: 건방져?
P0 	: 이것저것많아
P3 	: 글쿠나
P1 	: 브리핑해봐ㆍ설문은 &name1&가 짱이니
P3 	: 난3시에 슬슬 가볼까봐
P1 	: 목소리가 아주 별루야
P1 	: 더ㆍ있다가 ㆍ
P3 	: 실장어디갔어?
P0 	: 냉동식품 있는거 걑고
P3 	: 정실장 근무태만이네
P1 	: 신실장 갤럽 내나이 되는거 브리핑해봐
P3 	: 내나이도
P2 	: 하하 나둥
P3 	: 신실장이 더마음에 들라하네
P0 	: 18일 냉동식품
P0 	: 3만
P2 	: 설문쪽은 신실장님
P3 	: 욜
P3 	: 신실땅님
P3 	: 나는요
P0 	: 냉동밥 찌개 14잉
P0 	: 3만이네
P0 	: 이것도
P3 	: 똑띡이 신실장
P2 	: 짱이다.신실장님
P3 	: IQ가 150인가봐
P2 	: 마자
P2 	: 수학도 잘하고
P3 	: 부럽당
P0 	: 찾아봄
P1 	: 저러기 힘들어
P3 	: 그런깐
P0 	: 어째 기억해?
P1 	: 대단해ㆍ설문은 진짜 신실장이
P3 	: 똑띡이 신실장
P0 	: 찾아서 알려준거지
P3 	: 우린찾아도 읎어
P1 	: 설문계의 1등 공신일듯
P3 	: 못찾아
P1 	: 뭘알아야 찾는것도 찾을수있는거지
P3 	: 대상감
	  팬범이 임영웅급
	  울셋
	  ㅍㅎㅎㅎ
P3 	: 팬덤
P3 	: 예전에 미스터트롯 시작일때
	  리서치에서 광고주좌담이 있었어
P0 	: 14~17도 있네
P3 	: 모델이 누가어울리냐고 하길래 단백질광고라서 임영웅이라고 했더니 다들 뭐야?
	  이런표정이었거든
	  지금은 대세
P0 	: 세라젬 낼 1시인데 1시30분까지 오라 하네
P3 	: 장민호가 하이문 선전할때
	  하이 하이 하이문이야~~~~
P3 	: 또밀리나보네
P0 	: 어제 편의봐줘서 그런다 했네
P1 	: 헐
P3 	: 아하
P1 	: 빈틈 없으시네
P0 	: 녹음 끝나고 가면 딱인데
P3 	: 조으네
P2 	: 좋네.황금노선
P3 	: 대박 완죤
P1 	: 저러면서 스케쥴 못잡는다고 그런말을 한다
P3 	: 신실땅님 쵝오
P1 	: 재수지?
P3 	: 재수는 왕재수지 ㅍㅎㅎㅎ 메렁
P1 	: 메렁하고. ㅍㅎㅎ 왜 도망가
P3 	: 스케줄은 이노인이 못잡는다요
P3 	: 10시 4시가 뭐라요
P0 	: 이노 선택의.시간이 없었어?
P1 	: 쟤 따라잡을사람 없어
P0 	: 무슨
P3 	: 없었어
P1 	: 이상해ㆍ쟤도 ~
P0 	: 다들 잘잡으면서
P3 	: &name1&랑 살고싶다
P1 	: 너가 젤 최고야ㆍ기억력까지
P3 	: &name23&학원 등록했나
P1 	: &name23&랑 막상막하
P0 	: &name24&이 코티 비법 교육받으라 하더라고
P3 	: &name23&네 학원접수할까
	  500원만대출해줘
P0 	: 홍한테
P1 	: 다 홍얘기해
P0 	: 응
P0 	: 어찌 그리 잡냐고
P1 	: 예전에는 너 얘기함ㆍ변덕은
P3 	: 그래
P1 	: 자기딸은 못잡고?
P3 	: 우이쒸 내얘기는 왜안함
P0 	: 홍이랑 친한데 안알려주냐고
P3 	: 난시간없어 못하는건데
P1 	: 전에는 &name1& 늘 보고있냐고 하더니 지랄도 풍년이 또 있네
P3 	: 미치겠다
P1 	: 웃기지않아?
P3 	: 우리 또라이 톡방같으
P3 	: 지랄
P0 	: 자기도 이번에 2개 잡았다 하더만
P2 	: 특강등록 일빠
P3 	: 염병
	  왜그랴
	  순뎅이들이
P3 	: 에이
	  난 명퇴할까봐
	  퇴직금타서 룰루랄라 여행이나 다닐까봐
P1 	: 그언니도 좀 이상해
P0 	: 남자들 잘잡는다 하고
P0 	: 본인 아들 딸도 잘잡더구만
