# FILE DATA
ID : MDRW2100001515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200115
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집?
P1 	: {emoji}
P0 	: 행님
P1 	: 돌아가
P1 	: 돌아가
P1 	: 훠이ㅇ
P1 	: 훠이미
P0 	: 존나 더움 ㅠ
P1 	: 우산챙기길 잘 했군
P0 	: 이젠 필수템
P0 	: 이거 썼다고 두피열 내려감
P1 	: 이열얼
P1 	: 대박
P1 	: 걸어가고 있음?
P0 	: 웅
P0 	: 과자 사서 가느라 죽는 중
P1 	: 어디서 삼?
P0 	: {share:photo}
P1 	: 우리것도
P0 	: 신시
P1 	: ...?
P1 	: {emoji}
P0 	: ㄴㄴ 아빠
P1 	: ㅇㅑㅇㅏ ㅈㄱ
P0 	: 네?
P1 	: 도착?
P0 	: 엉 힘들다ㅔ
P0 	: 불쌍한 내 두피
P0 	: ㅋㅋ
P1 	: 두피야
P1 	: 진종해
P1 	: 오소
P0 	: 자라나라 두피두피
P0 	: 자라나라 머리머리
P1 	: 자라나라 두피두피
P1 	: 자라나라 머리머리
P0 	: 오늘 병원 가볼까?
P0 	: 어떠?
P1 	: 어디?
P1 	: 서울?
P0 	: 아니 전주로
P0 	: 오늘 ㅋㅋ
P1 	: 맘대루
P1 	: 간김에
P1 	: 기ㅏ는 것도 나쁘지않은데
P1 	: 가서
P1 	: 뭐하게
P0 	: {emoji}
P0 	: 가서 물어보게 가격이랑 어느정도 들어보고 ㅋㅋ
P1 	: 머리심는거?
P0 	: ㅋㅋ 아니
P0 	: 느관리
P1 	: 함
P1 	: 가보든가
P0 	: 키키 키키키니키키
P0 	: 가서 팩폭 듣겠지 ... 에흅 ....
P1 	: 가고 있뜸?
P0 	: 노우 소견서 떼서 팩스 보냈어 ^^
P1 	: 모하닝
P0 	: 공인인증서 했눈데 없음
P1 	: 옮겨봐
P1 	: ?
P1 	: 엄마랑 보내기 해봐
P0 	: 했는데 안됨 ㅋㅋㅋㅋ ㅋㅋ
P0 	: 흠 -_- 난감 ~
P1 	: 왜 안 돼??
P0 	: 나도 몰롸 스봉 .......
P1 	: 보안카드랑 otp 있잖아
P0 	: 내일 제발 합격하게 하주세요 {emoji:🙂}{emoji:🙂}{emoji:🙂}
P1 	: 은행에 전화ㄱ
P1 	: 그거 없으면 금액을 못 보잖아.. 흠
P1 	: 이미 많이 틀려서 그런가?
P0 	: 무슨 금액? 주말에 해봐야지ㅔ
P1 	: 회사 공인 인증서는 된대?
P1 	: 아빠 통장
P0 	: 아니 옮겼는데 회사 인중번호가 됨
P1 	: 금액 들
P1 	: 회사 인증번호가 뭐여
P0 	: {share:photo}
P0 	: 이렇게 뜬다고
P1 	: 전화해봐야하는거구만..
P0 	: 아미치0.3
P0 	: 여기로 갈까 모래내로 갈까
P0 	: 골라줘
P0 	: 모래내 휴진이다 허허
P0 	: 둘다 가볼까? 그래야 얼마인지 개충 알려나
P1 	: 헐퀴..
P1 	: 아미치는 뭐야??
P0 	: 약간 웰킨
P0 	: 닥터포헤어 이런 곳?
P1 	: 함 가봐
P1 	: 괜찮은 곳이면
P1 	: 곧 6시니까 마감ㅇㅏ니여?
P0 	: 저런 곳은 상술이 심할까봐
P0 	: 근데 검사만 하는 거니까 괜찮겠지?
P0 	: 9시 까지랩
P1 	: 전화해서 상담만 가능하냐고 물어보ㅓ
P0 	: {share:photo}
P0 	: 맞겠지? 아 그래야겠다
P1 	: 언니가 상술이 속아서 넘어가지만 않으면 ㄱㅊ
P1 	: 코로나로 단축할 수도 있으니까 물어보ㅓ
P0 	: 슬프지만 오늘 못가
P0 	: 예약하고 가야한대
P0 	: 그리고 당일예약 안된대 ㅠㅠ
P1 	: 호고고곡
P1 	: 예약제는 돈 많이 든다고 봐야지
P1 	: 상담만해도 돈 드는 거 아녀?
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 예약함?
P0 	: 예약하려고 했는데 ... 금요일이라 길래 그냥 ㅠ
P0 	: 내일 모래내 가볼까?
P1 	: 그러던가
P1 	: 맘대루
P1 	: 가보고 싶으면 가는거G
P0 	: 에흅 머리
P0 	: 두피 니기럴
P0 	: 밥 하나도 안 먹음
P0 	: 밥 좀 해줘 ...
P1 	: 나도
P1 	: 밥 안먹음
P1 	: 김밥 에바인건가??ㅋㅋㅋㅋㅋㅋ
P1 	: 공차 사오실?ㅋㅋㅋㅋㅋ
P0 	: 깊티 있나요?
P0 	: 그럼 당연하죠
P1 	: 님아 사와야해
P0 	: 네네 사올게요
P1 	: 1. 깊티 사용가능한지 확인
	  2. 현금영수증
	  3. T 할인
P1 	: 지킬 수 있나욥.
P1 	: ?
P1 	: {emoji}
P0 	: 네네
P1 	: {share:photo}
P1 	: 영수증 챙겨오삼
P0 	: 오케이
P0 	: 너 어떤 거?
P1 	: 나ㄱㄷ
P1 	: 딸기쿠키스무디에  펄처가
P1 	: 추가
P1 	: 안 먹은거 먹어볼려고 맛있겠지?.
P1 	: 너무 비싼 거 먹으면 죽음뿐.
P0 	: 얘가 나보다 많다
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나보다도 많아
P1 	: 프사각
P0 	: 저거 가지고 심고싶아
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그걸로 창업해
P1 	: 그럼 부자각
P0 	: 나도 너무 넘쳐서 바야바면 좋겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ머리 많은 사람들의 고충도 이해가지만 우리만큼은 아닐듯
P0 	: 매일 층 낼게요
P1 	: ㅇㅈ...
P1 	: 공차 사줬으니까 매새 사와라
P0 	: 머리에 초파리가 걸려도 좋아
P0 	: 키키
P0 	: 손 없음 ㅠ
P1 	: 매새 뭔디 알자?
P1 	: 에바여어
P1 	: {emoji}
P1 	: 죽고 싶으면 그렇게 행동을 하삼
P0 	: 노우 :::::
P0 	: 차라리 김밥 먹자
P1 	: 김밥이 공차?
P1 	: 의문의 조합
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 매새먹고ㅜ싶었는디
P0 	: 김밥도 송직히 들기 무거워 ㅠ
P0 	: 가방 때문에
P1 	: 근데 김밥 6줆만 사도
P1 	: 1800ㅔ원
P0 	: 버스 1시간 달려 갑니다 ㅎㅎ
P1 	: 18000
P0 	: 헐
P1 	: 비싸...ㅋㅋ
P1 	: 가격 올랐어
P0 	: 오바
P0 	: 흠
P1 	: 솔직히 한줄은 에바잖아
P0 	: 밥 해놔 고기 꾸워 먹을까?
P1 	: 나는 안구워줄거
P0 	: 배달 안될라나 ....
P1 	: 댓신 밥은 해놓을게
P1 	: ㅋㅋㅋㅋ
P0 	: 같이 하좌이이이이
P1 	: .....
P1 	: 매새 사오명 밥은 &name3& 시키고
P0 	: 고기 같이?
P1 	: 같이 궂다
P1 	: 굽자
P1 	: 매새 플리증
P1 	: {emoji}
P0 	: 그래
P1 	: ㅇㅋ케 &name3& 밥 시킬게
P0 	: 오케이
P1 	: 님도 카톡보내놔ㅜ나 무시중 ...ㄸㄹㄹ
P1 	: 오늘도 우리 대패 먹어?
P0 	: 삼겹사?
P1 	: 굽기에는 대패가 편하겠지..?
P1 	: 근데 왜 삼겹이 끌릴까...
P0 	: 삼겹하자 ㅋㅋ
P0 	: 그게 뚱뚱해서 더 맛있음
P1 	: 대패 먹자 우리 재정을 생각하년
P1 	: 오
P1 	: 그럼 삼겹
P0 	: 김밥 아긴 돈으로 삼겹 먹었다 생각하자
P0 	: 차 막힌다
P0 	: 팽이 씻어놔 뭉 빠지게
P1 	: 퇴근시간 이니까 바보야
P0 	: 갈아탄다 곧
P1 	: 기어오는 감 ..ㅋㅋㅋㅋ
P0 	: 이제 이마크 쪽
P1 	: 기어 오니? 30
P0 	: 100
P0 	: 3-1 중 뭐 탈까
P0 	: {share:photo}
P0 	: 100번 갔나봐 사라짐
P1 	: 빨리 오는가
P0 	: 이제 북대
P0 	: 밥 ㅏㅁ?
P1 	: 실시간 보고냐?
P1 	: 밥한
P1 	: 함
P1 	: 함 함함한한
P0 	: &name3& 잉ㄹ어남?
P0 	: 인강이나 틀어놓으라 해
P1 	: ㅇㅇ
P1 	: 님이 카톡해
P1 	: 과제도 하라고해
P1 	: 내가 말하면 안들어
P0 	: 내 말보다 그나마 니 말을 ㅋ
P1 	: 놉... 이제 무시
P0 	: ㅋㅋ ㄴㅋ ㄴㅋㅋ
P0 	: 노돱
P1 	: 오늘 대탈출 각??
P0 	: 그려
P0 	: 팽이 더 사?
P1 	: 집에 하나만 있나?
P0 	: 엉 하나
P0 	: ㅋㅋ
P1 	: 땡처 밥 떠ㅜ해라
P1 	: 거기에 삼겹살
P1 	: 개꾸울 냠냠
P0 	: 땡초밥 ,,?,?,?,,?
P1 	: 야얍
P0 	: 모래네
P0 	: 상추 고추 맞지
P0 	: 고기 어디서 사야 좋을까 ...????
P0 	: 그 과일 파는 곳에서 살까? 아니면 마트앤마트
P1 	: 엄마 찬스
P1 	: 엄마 폰이 꺼져서 짖가서 톧해야한대
P0 	: 알아 그래서 어디서 사지 흠
P0 	: 안골
P0 	: 노동청이랑 기린초 중 어디가 더 가깝??
P1 	: 마트앤마트 뒤쪽에서
P1 	: 사든가
P1 	: 그 거기
P0 	: 어디
P1 	: 그 .......마트앤마트 뒤
P0 	: 아니
P0 	: 가까운 곳
P0 	: 노동청하고 기린초 중
P0 	: 내리게
P1 	: 노동청?
P0 	: 오케이
P1 	: 솔직히 비시ㅡㅅ해
P0 	: 흠 고디 어디가 낫지
P1 	: 거기서 거기
P1 	: 지도상은 항상 기린처에서 내리래
P0 	: 걸어 가는 중
P1 	: 어디서
P0 	: 노동청
P1 	: 열심히 오라오라오라이
P0 	: 고기 어디서 사쥬
P1 	: ㅡ ㅡ
P1 	: 마트앤 마트 뒼족이나
P1 	: 그 피부과 옆??
P0 	: 오네
P1 	: 나도 잘 멀라서
P0 	: 너 뭐 시켜?
P0 	: 공차
P1 	: 아...
P1 	: 보냈잔ㄹ아
P0 	: 지나감
P0 	: ㅋㅋ ㅠ
P1 	: 딸기쿠키스무디에  펄처가
P0 	: 너무 힘들군
P1 	: 펄추가
P0 	: 상추 두개?
P1 	: 적당히
P0 	: 팽이 산다?
P1 	: ㅇㅋ
P0 	: 다 죽어가는 팽이 490
P0 	: 파릇파릇 1480
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 하나?
P1 	: 죽어가는 것중 괜찮은거
P0 	: {share:photo}
P1 	: 어차피
P0 	: 얘 사도 될 듯
P1 	: 넵
P0 	: {share:photo}
P0 	: 딸기 쿠키 스무디 ??
P1 	: 네...
P1 	: 펄추가
P1 	: 필수
P1 	: 인거 잊지 마슈유ㅠ
P1 	: 티 할인 현영도
P1 	: 깊티 사용가ㅡㄴㅇ?
P0 	: {share:photo}
P1 	: 야
P1 	: 죽고싶냐
P1 	: 600ㅔ원?.
P0 	: 왜욥 ...?
P1 	: 6000원?.??
P0 	: 저 지금 힘들어서 죽을 거 같으니 봐주세요
P1 	: ....
P1 	: ㅡ ㅡ
P1 	: 내 매새 샀지?
P0 	: 네 제껏도 샀어요ㅔ
P0 	: 지금 어깨 부서셔
P0 	: ㅋㅋ
P1 	: ㅡㅡㅡㅡㅡ
P1 	: 어이상실
P1 	: ㅡㅡ 비싼거 잡수나
P1 	: 펄추가 안했디?
P1 	: 니?.
P0 	: 했어
P1 	: 님도 설마
P1 	: 햌ㅅ니?
P0 	: 네 ......
P1 	: 양심less
P1 	: 솔직히.....
P1 	: 이정도 사줬으면 배신자도 아니다
P1 	: 나 진짜 오ㅡㄴㄹ 배아픈대
P1 	: 배신자라고 하거
P0 	: 감사해요 {emoji:💚}
P1 	: 싼거 먹으라니까 비싼거 먹네 ...
P0 	: 미안해윰 허허
P1 	: 고기는 님이 많이 구ㅜ어라...
P0 	: 같이 흑흑
P0 	: 저 내일 붙겠죠?
P0 	: 제봘 ,,,,,,
P1 	: 내가 먼저 확인할게
P0 	: 그럼 일찍 일어나
P1 	: 9시에 59분에ㅡ깨워
P1 	: 오늘 기도하고자
P0 	: 두려워 보지말까
P0 	: 허허
P0 	: ㅎㅎ
P1 	: 그러면 실기 못본다 ㅌㅌ
P0 	: 실기 언제 신청하지
P0 	: 인강 끊어야겠지?
P1 	: 합격후애 보고
P1 	: 1급 기준 실기는 겁나 많이 떨어진대
P1 	: 그게 상공회의소에 자존심이라고 불릴정도래ㅡㅌㅌㅌ
P1 	: 피셜
P0 	: ㅋㅋ ㅋㅋ ㅋㅋ ㅋㅋㅋ ㅋㅋㅋ
P0 	: 한번에 붙겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도
P1 	: 같이 보실?
P1 	: 이번에도
P0 	: 어 근데 함수 시부레
P1 	: 그니까 노오답 보스
P0 	: 배고파 ......
P0 	: 약간 배고파서 토할 각이야
P1 	: ㅋㅋㅋ 음료수
P1 	: 한모금
P1 	: 해
P0 	: 먹어야지 아니면 죽어
P1 	: 단비 같은 존재
P1 	: 나도 님과 똑같아 암것도 안ㄴ먹음
P0 	: 그 커피 담는 걸 뭐라하지
P0 	: 컵홀더랑 비슷한 거
P1 	: 캐리어
P0 	: 테이느 가굿하면 주는 거
P1 	: 캐리어
P1 	: 컵캐리어
P1 	: ??
P0 	: 여긴 그런 거 안주나
P1 	: 해ㅐ달ㄹㅏ해
P1 	: 말을해
P0 	: 물어볼게 있나
P0 	: 없을 거 같기도 해서 허러
P1 	: 안ㄴ해줌?
P1 	: 걍 물어봐
P0 	: 고기 한근 반이면 괜찮?
P1 	: 바보야
P1 	: ...
P0 	: 아직 음료 다 안나옴 키키
P0 	: {emoji}
P1 	: ㅡ ㅡ
P1 	: 아 뭐하니...곰별
P0 	: 배고파 쉬부레
P1 	: 히메코
P1 	: 빨리 빨리 해라
P0 	: {share:video}
P0 	: 어때 브이로그
P1 	: ㄱㄷ
P0 	: ㅋㅋ 안정적이지 안ㄹ아
P1 	: 무빙웤,?
P0 	: ㅋㅋ ㅋㅋㅋ
P0 	: 아 언제주셔 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋ카메라가 미친듯이 흔들리는게여
P1 	: 님 빨리 블로그나ㅡ해
P0 	: 우산을 썼기 때문에
P1 	: ...
P1 	: {emoji}
P1 	: 토마토마 많이 읽었어.
P1 	: ?
P1 	: 나 오늘 네명이 들어와 줬다
P1 	: 키득키득
P1 	: {emoji}
P1 	: 님 카페에 판토텐산 후기 올라옴
P1 	: 근데 여드름 약 먹은 사람은 잘 안느껴질 수 있대(댓글) ㅠㅠ 효과 좋앜ㅅ으면
P1 	: 온,ㄹ 올거야?
P0 	: 네 곧 갑니도 ..
P1 	: 죄송하지만
P1 	: ...... 예약 불가
P1 	: .....
P1 	: 나 모자 살ㅋ가?
P0 	: 엉 벙거지 같은 거 사
P1 	: 벙거지?
P1 	: 갑분 벙거지?
P1 	: Cap
P0 	: 그러세윱
P1 	: 네이비는?
P0 	: 괜찮
P1 	: 23000원 비싸지
P1 	: 순대
P1 	: 차근 차근
P1 	: 생각해봐..
P1 	: 진실은 언제나 하나{emoji:👉}
P1 	: 다봤냐
P1 	: 초코바른초코스무디+펄 추가
P0 	: 네네
P1 	: 머리 지금 감을까?
P1 	: 뫌까?
P0 	: 네네
P1 	: 말?
P0 	: 감
P0 	: 미리 감자
P0 	: 완료 ^-^
P1 	: 다 썼어??
P0 	: 엉
P1 	: {emoji}
P1 	: {emoji:😡}
P1 	: {emoji}
P1 	: 선풍기좀
P1 	: 쓸게
P1 	: ㅇㅋ.
P1 	: ^^
P0 	: 그래
P1 	: {share:photo}
P1 	: 배신자
P0 	: 왜?
P0 	: 님 나 머리잘라
P1 	: 삭발.
P1 	: ?
P0 	: 스엉마뇨
P1 	: 잘랐냐?
P0 	: 예
P1 	: 배신자
P1 	: 나는 백인호 그리고 있는데
P1 	: 너는 나가냐
P0 	: 보여줘
P1 	: 아직 미완
P1 	: &name1&
P0 	: 왭
P1 	: 봐
P1 	: 바
P1 	: ?
P0 	: 뭘
P1 	: {share:photo}
P1 	: 원본
P0 	: ㅋㅋ오
P1 	: {system:delete}
P1 	: 빛때문에 코가 잘 안찍혀씌ㆍ
P1 	: 어때?
P1 	: 안방 불빛병 도졌다
P0 	: 뭐야
P0 	: 왜 안보여줘
P1 	: {system:delete}
P1 	: 답이 없어서
P1 	: ;;
P1 	: 봐바
P0 	: 비슷
P0 	: ㅋㅋ
P0 	: 괜찮은데
P1 	: 색칠은 마함
P1 	: 안방
P1 	: 불
P1 	: 안꺼져
P1 	: ...
P1 	: 다 네탓
P0 	: ㅋㅋ ㅋㅋ 헉 밥ㅂ오
P1 	: 범인 너야.. 밥 먹고 오냐?
P0 	: 네 먹고와요
P1 	: 배신자 놈..,. 치킨 먹어야지...배사자,.,
P0 	: 헐 부럽다
P1 	: ㅇ뭘 부러워..? 치킨 시키지도 않았는데;;
P0 	: 시킴?
P1 	: 아니
P0 	: 왜?
P0 	: 꿈
	  노래 들으면 너무 행복한 느낌이 들어
	  처음 마크가 시작하는 부분도 너무 좋고
	  붐 ~ 하면서 뚜뚱 뚜둥 하는 부분도 너무 좋아 요즘 너무 많이 듣는 노래야
P0 	: {share:photo}
P1 	: 생일 축하하오
P1 	: 당첨이면 그게 생일 선물이오
P1 	: 그럼 say good bye
P1 	: No
P0 	: 후드집업 사줘
P0 	: ㅡㅡ
P1 	: {emoji}
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 인강 살까요
P0 	: 아니면 쭉벼에서 살까요
P1 	: 볼 수잌ㅅ음?
P0 	: 뭘?
P1 	: 흐음...쭉벼.
P1 	: ?
P0 	: 유동균 살까 하는데
P0 	: 가능한가뷰
P1 	: 아니면 내 친구 공짜 컴횔봐 ㅋㅋㅋㅋ
P0 	: 가능해?
P1 	: 근게 유동균 그런 사람은 아닌 듯
P0 	: 그게 뭐야
P1 	: ㅋㅋㅋㅋ
P0 	: 일단 봐볼까
P1 	: 자는감?
P1 	: 뭐하는감
P1 	: 내일 치킨 콜...?
P1 	: 네가 쏜,ㄴ거지?
P1 	: 시끄러
P1 	: &name1& 얼른
P1 	: 블로그해
P1 	: 그것만 기달리고 있다으ㅏ으ㅏ
P0 	: 나 쉐딩인가
P0 	: 머리 만졌더니 10가닥 빠짐 시부레
P1 	: 설마..
P1 	: ... 앞쪽 빠지는 거 아니야...
P1 	: ??
P0 	: 몰라 ㅜ 시부레 ~~
P1 	: 유튜브 볼만한거 없나...
P1 	: 심심
P1 	: 또 그림그리러 간다
P1 	: 어디쪽??
P0 	: 이제 도서관
P1 	: ..??
P1 	: 세월아 네월아??
P0 	: 근데 나 카드 안챙겨서 무조건 조금 사거나 일정하게 맞춰야해
P1 	: 그럼 오늘은 일단
P1 	: Pass 해야하는건가.?
P0 	: 그려
P1 	: 2000원으로는
P1 	: 암것도 못사지?
P0 	: 음 아마 패스하자
P1 	: 0k dk
P0 	: 까먹어버렸으 아쉽
P0 	: 하
P1 	: Why mot
P0 	: ?.?
P1 	: 뭘까먹었냐고
P0 	: 카드
P1 	: 나는 하만보였음
P1 	: ㅂr 보...
P1 	: {emoji}
P0 	: 2000원 음료수라도 어때
P0 	: 초코에몽
P0 	: 나 하나줘 이제 곧 지나가
P1 	: Uhm
P1 	: No
P1 	: 초코에몽No..
P0 	: 흑 오케
P1 	: 딴거
P1 	: 뭐 읎나
P1 	: ..?
P0 	: 업슷을껄
P1 	: 담에 아빠 과자
P1 	: 살때나
P1 	: 쓸까..?
P1 	: ㅋㅋ
P0 	: 응 그려
P0 	: 낼 배라 먹을까
P1 	: 있어?
P1 	: 깊티??
P0 	: 아뉨
P0 	: 31데이라
P1 	: 그러든감
P1 	: {emoji}
P0 	: {emoji}
P0 	: 장타율
P1 	: 알고있다ㅡ요다야
P1 	: 히야히야호
P1 	: 자냐
P0 	: ㄴ
P0 	: {share:url}
P0 	: 페이코 쿠폰 쓰면 3000원 할인이래
P0 	: 마이티몬 > 티몬캐시/적립금 > 적립코드등록 에서
	  {emoji:“}6월퍼스트위크{emoji:”} 입력하면 적립금 천원 줍니다!
	  
	  조금전에 적립했더니 적립금 유효기간 6월7일까지예요!
P1 	: 닭가슴살 사볼까?
P1 	: 페이코 쿠폰 어디서 받음
P1 	: ?
P1 	: 어디서 본건대
P1 	: 데
P0 	: 앱타고 해야하나봐
P0 	: 안되는 사람도 있나벼
P0 	: {share:url}
	  이것도 해서 쿠폰 ㄱ
P1 	: 12만원 구매시 할인;
P0 	: 나도 하나 시켜볼까
P1 	: 뭘?
P0 	: 닭
P1 	: 맘대로
P1 	: 지금 시킬까
P1 	: 말까
P0 	: 켜
P1 	: 4개만
P1 	: 시켜볼까?
P0 	: 앙
P1 	: 12개에 12000원
P1 	: 딴곳은 스테이크 5900원에 5개
P1 	: 걍 지금 구입?
P0 	: 엉
P1 	: 와이파이 잘 터지니?
P1 	: 계란  평가
P1 	: 계란이다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각보다 작다
P1 	: 방토후기
P1 	: 자렴한거 사자
P1 	: 맛이 비슷비슷 ㅋ
P1 	: 오늘 내일 네이버 포인트 리뷰 150원 들어 왔나 확인하고 줘라,,
P0 	: 안들어옴
P1 	: 내일,, 확인해봐,,
P0 	: 예아
P1 	: 자?
P1 	: 셀토스 구매후기
P1 	: 올라옴
P1 	: 난 12~ 최대 1시 목표.
P0 	: 내일 나 멜론 해지 전화하기
P0 	: &tel-num&
P1 	: 잠이 안와 힘들어유
P1 	: 주무시나유
P0 	: 이제 잘라구욥
P1 	: 잠 계속 안오면 밤새서 밤낮바꿀까?
P0 	: 노우 그냥 누워서 눈 감아봐
P0 	: 아니면 asmr
P0 	: 워드 공부 ㄱ
P1 	: 계속 눈감고 있었어ㅜ
P1 	: 다이어트 식단 찾아보는 중 키득
P1 	: Asmr 틀고 자볼까:
P0 	: 엉 화이통
P0 	: {share:photo}
P0 	: 말랑강쥐정우를보세요
P1 	: 뭐여
P1 	: ;;
P0 	: {emoji}
P1 	: ㅡㅅㅡ
P1 	: 잠오는 asmr 도전
P1 	: 잠 안오면...밤샌다...
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 선생님 지금 가능하세요?
P0 	: 40분이요?
P0 	: 어디로요?
	  잘 안들립니다
P1 	: 나 데리러 오라규
P0 	: 그 도시락인가 그건 안사겨?
P1 	: 도시락은
P1 	: 아예 넣을 곳 없지 않아?
P1 	: 곤약밥?
P1 	: 말하는거?
P1 	: {emoji}
P0 	: 바디로선 사?
P1 	: 난 잘 준비 할게...
P1 	: 안 녕....
P1 	: Say good bye
P1 	: 뭐라고?
P1 	: 닭가슴살 시불탱
P1 	: 10원 때문에 망했어..
P0 	: 아빠 낼 퇴원해서
P0 	: 집 옵니도
P0 	: ... {emoji:🙄}
P1 	: 내일?
P1 	: 왜?
P1 	: 갑자기 퇴원해..
P1 	: 하 벌써 노답이다
P0 	: 이제 군산간뒈
P1 	: 내일 집온대?
P0 	: 충격적
P1 	: 큰일 났어
P1 	: ;;
P1 	: 잠이 안와..
P1 	: 아까 머리 바르기 전에 잤으면
P1 	: 푹 잤는데...
P1 	: 뻥친다고 말하냐?
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 머리야 자라소서
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 머리야 자라나라
P1 	: {emoji}
P1 	: {emoji}
P1 	: 아빠는 소문왕
P1 	: {emoji}
P0 	: ㅋㅋ
P1 	: {emoji}
P1 	: &name1&이
P1 	: 착해지기를
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 다음에 사는 게 좋을까?
P0 	: 맘대로용
P1 	: 아니면 캉골버킷백
P1 	: 그건 5만원이래
P1 	: 근데 질스튜어트도 마음에 들고
P1 	: 근데... 9만원ㅂㅣ싸... 아래 가죽이 있긴한데
P0 	: 뭐가 나은지 물어봐
P1 	: 님은 에바?
P0 	: 그냥 무난
P1 	: 님이라면 살 말?
P0 	: 음 못골라
P1 	: 충동적이니까 안살래
P1 	: 곤약젤리 살 말?
P0 	: 사
P1 	: 9900원 20팩에
P1 	: [신한SOL]
	  신상 이모티콘 드려요!(선착순 2만명)
P1 	: {emoji}
P0 	: 올인
P0 	: 눈물난다
P1 	: 가지고와 해줄테니
P1 	: 아빠 너무 시끄러
P1 	: 자니
P0 	: 아쥑
P0 	: {share:url}
P1 	: ?
P1 	: 자냐
P0 	: 자다 깸
P1 	: 아빠
P1 	: 통화
P1 	: 너무해
P1 	: 시끄러
P0 	: 미역국 물 늘릴껀데 간 맞춰줘 ㅋㅋ
P0 	: 아주 시끄러
P1 	: 간 못봐
P0 	: 어제처럼ㅋ
P0 	: 밥 해줘
P1 	: 싫어
P0 	: {emoji}
P1 	: 내가 밥 왜해
P0 	: 님 현미 ....
P1 	: 현미
P1 	: 안먹을거야
P1 	: 나중에 따로 밥할거야
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 몸이 안움직요유..........
P0 	: {emoji}
P1 	: 반찬해
P1 	: 안방와바
P0 	: 오일파스텔 갖고싶다
P0 	: 님 롯데마트에서 방토 1키로 990원에 판대
P1 	: 사줘
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 선생님 우리 국 언제부터 할래욥? 계란말이나 계란찜두요
P1 	: {system:delete}
P1 	: Nim e ha sam
P0 	: 이모티콘
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 같이 하죠
P1 	: {emoji}
P1 	: {emoji}
P0 	: 30분에 갑니다
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 고선생님?
P0 	: 지금 가도 되나요?
P0 	: 흑흑 ... 흑흑 ..:
P1 	: 으휴
P0 	: 썬생뉨 {emoji:🙂}
P1 	: 뭐
P0 	: 선생님 지금 바를까요? 아님 좀 있다가 바를까요
P0 	: 님 .... 안녕 ....
P0 	: 배쉰다
P0 	: 자
P0 	: 같이 가지
P0 	: 약봉투랑 잘 챙겼겠지?
P0 	: 혹시 거기에 크레오신 있니? 놓고 왔나?
P1 	: ??
P0 	: 크레오신 아빠 여드름 바르는 거
P0 	: 집에 없지?
P1 	: 어디에 뒀는데??
P0 	: 거실에 없으면 챙긴 거
P1 	: 없누것 같은디
P0 	: 오케이 그럼 챙겼겠지
P1 	: 안녕
P0 	: {emoji}
