# FILE DATA
ID : MDRW2100047020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 예방접종 아프네.
P0 	: 와
P0 	: 말도마
P1 	: 계곡은 그럼 패스
P0 	: 난 그냥 가서
P0 	: 스벅의자에 앉아
P0 	: 있음
P0 	: 아니 계곡이
P0 	: 추워
P0 	: ㅜㅜ
P1 	: 그지..
P0 	: 그래서오래 못놀겠드라???
P1 	: 물도 개차갑...
P0 	: 어어
P0 	: 애가 냉해져
P1 	: 어어
P1 	: &name4&이 &name5&이도
P1 	: 한 30분 놀면 입술 새파야
P1 	: 래..
P0 	: 어어
P0 	: 그래서 애들은
P0 	: 바다더라
P1 	: 어어
P1 	: 아니 &name7&이 허벅지에 넓게 습진이 생겼어
P1 	: 아마 하루종일 안겨서 있으니까.. 그런거 같음..ㅠ
P0 	: 헙
P0 	: 그건 그냥 씻기고
P0 	: 비판텐??
P1 	: 어어 그랬는데
P1 	: 너무 안나아서
P1 	: 병원갔더니 락티케어 처방해주더라
P1 	: 그래서 하루 발랐나?????
P1 	: 다 나음...
P0 	: 그지
P0 	: 락티케어는
P0 	: 스테로이드 들어가있잖아
P1 	: 어
P1 	: 스테로이드는 참.. 무섭고도 효과가..휴..
P1 	: 의사가 침독에도 한번 발라서 빨리 낫게 하고
P1 	: 그다음 로션으로 관리하래
P1 	: {share:photo}
P1 	: 얼굴 깨끗해진거 보이냐고..ㅠㅠ
P1 	: {share:photo}
P1 	: 얼룩덜룩 피부 사포같았거든.ㅠ
P0 	: 아니 근데 그게 좀 필요해
P0 	: 적재적소에
P0 	: 스테로이드
P1 	: 어어
P1 	: 최대한 해보고
P0 	: 안쓰면 문제가 더 커질때가 있음
P1 	: 안되면 빠르고 짧게
P0 	: 어어 맞아
P1 	: 후딱 쓰고
P1 	: 로션으로 쳐발쳐발...
P0 	: 어어
P0 	: 가라앉히고
P0 	: 남편도 그리하게함
P1 	: 그때 아스트라
P1 	: 그거 계속 처방받아서 쓰거든. 로션..
P0 	: 어어
P0 	: 아스트라 짱좋
P1 	: 내가 햇볕을 안보다가 바다 가면서
P1 	: 급격히 노출되니까
P1 	: 없던 햇빛 알러지가 쫙~~~~~
P0 	: 어엉
P0 	: 나 햇빛 알러지 심해
P0 	: ㅜㅜ
P1 	: 거기에 발라도 금방 가라앉더라
P1 	: 아스트라..
P0 	: 어어
P0 	: 내가 써본것중어
P0 	: 젤 순해
P0 	: 제로이드인가
P0 	: 그건 안써봄
P1 	: 어어 난 제로이드도 써봄.
P1 	: 우리집은
P1 	: 이게 더 잘맞아
P0 	: 아 그래???
P0 	: 나도 처방 가능한가ㅜㅜ
P0 	: 나 아마
P1 	: 되지 않을까??
P0 	: 부담보?로 가입했을걸
P0 	: 실비
P1 	: 아..ㅠ
P1 	: &name3&는 꿀피부지??ㅠ
P1 	: 년수제한 없이 쭉 부담보야???
P1 	: 아니 근데.. 직장보험에 실비는 부담보 없지 않아??
P0 	: 아??
P0 	: 직장실비로 가능한가
P0 	: ??????
P0 	: {emoji}
P0 	: 가능한건가
P1 	: 되지 않아??
P1 	: 될꺼 같은데???
P1 	: 직장실비도 올해는 두배...?
P1 	: 한꺼번에 처방 많이 해주는 병원가면 자기부담금 0일꺼 같은데?
P0 	: 오 그래???
P0 	: &name9&은 &name9&거로 받아??
P1 	: 아니 &name4&
P1 	: &name4&이가 자기부담금 만원.ㅋ
P0 	: &name4&실비?
P1 	: 어어
P0 	: 애거로 할 생각을 안함
P1 	: 어 아마 &name3&는
P1 	: &name4&이보다 높을꺼야
P0 	: 자기부당금??
P1 	: ㅇㅇ
P1 	: &name4&이는 무조건 1만원 공제후 25만원까지 보상인데
P0 	: 어어
P0 	: 내거로 해야겠다
P1 	: &name5&이는 1.5만공제 혹은 20퍼 공제중 높은금액
P1 	: 이런식이였어
P0 	: 아하
P0 	: &name3&는 그리고 오빠 회사 실비야
P1 	: 회사실비도 비슷할껄??
P0 	: 어어 아마
P0 	: 그때 가입조건이었을거야
P0 	: 근데 뭐가 진단이 돼야해??
P1 	: &name4&이는 원인불명의 아토피였던거 같은데..
P0 	: 원래
P0 	: 아토피가 다 원인불명
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 피부과거 전반적으로 다
P0 	: 원인을 못찾
P1 	: 그지
P0 	: 그냥스테로이드 단계만 다를푼
P0 	: 처방이 다 같아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 남편도 라티케어 받아옴
P1 	: 악.ㅋㅋㅋㅋㅋ
P1 	: 그지그지..
P1 	: 처방은 하나다
P1 	: 스테로이드
P0 	: 어어
P0 	: 처방이 다 같아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 심하면 센 스테로이드
P1 	: 휴 &name5&이 장염이고 꽤 심하다네..
P0 	: 약하면 약한 스테로이드
P0 	: 헐
P0 	: 아니 열도 낳잖아
P1 	: 가능하면 암꺼도 먹이지 마라.ㅋㅋ
P1 	: 네.. 어제부터 거의 안먹었어요. ㅠㅠ
P1 	: 하하하하하ㅏㅎ
P0 	: 아쒸
P0 	: 그걸 언제까지ㅜㅜ
P1 	: 근데 알지
P0 	: 휴 나 장염 무셔
P1 	: 쳐지진 안아
P0 	: 다행
P0 	: 그게 중요하다며
P0 	: ㅜㅜ
P1 	: 난 고열이 제일 무서워..
P1 	: 막내가 어릴때 열경기 자주했거든..
P0 	: 어어
P0 	: 아이고ㅜㅜ
P0 	: 나는 내가 하도 아토피 심해서
P0 	: 아토피 무서워
P0 	: 남동생 신장 망가질뻔하고
P0 	: 휴
P0 	: ^^
P0 	: 인생 피곤하다
P0 	: 진짜 안다치고 안아프면 되나봐
P1 	: 어...
P1 	: 안다치고.. 안아프고...하면
P1 	: 언젠가는 피는날이 오겠지.
P0 	: 휴
P0 	: 진짜 애키우기 어렵다 그지
P0 	: 나는 진짜 개복치라서
P0 	: ㅜㅜ
P0 	: 좀 용감해지려고
P0 	: 용기는 또 있는 스타일ㅜㅜ
P1 	: 개복치도 일단 크고나면 무적인거 알지??
P1 	: 애낳고 나면 다컸다..
P1 	: &name6&은 무적이다
P0 	: 흑흑
P0 	: 어디 써붙여놔야지
P1 	: 써붙여라
P0 	: 애둘이니까
P0 	: 더 용감해져야지
P1 	: 다짐 안해도 애들이 그렇게 만들어 줄꺼야!!
P0 	: 강제로
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어
P0 	: 아
P1 	: 강하게 만들어 줄꺼야
P0 	: 윽
P0 	: {emoji}
P0 	: 차색 고민중
P0 	: 역시 그레이인가
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 블루하면...
P1 	: 세차 열심히 안할꺼면
P1 	: 그레이가 진리
P1 	: ㅋㅋㅋㅋ
P0 	: 문제가 생길까
P0 	: 그냥 고민해보는중
P1 	: ㅋㅋㅋㅋ 바꿀꺼 아니고 폐차 할때 까지라서
P1 	: 고민도 없었음
P0 	: 악
P0 	: 블루는 사고나서 도색할때
P0 	: 좀 그러려나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 별거 다생각
P1 	: 아니 도색은 뭘해도 똑같은거 같은데?ㅋㅋㅋ
P0 	: 그런가????
P0 	:  차에 대한건 초보라서
P0 	: {emoji}
P1 	: 맘에드는거 사.
P1 	: 수리는 다 똑같아
P1 	: 팔때 감안하던가.. 바꿀꺼면
P0 	: 안바꿉니다
P0 	: 성격상
P0 	: 바뀌 빠질때까지 타겠지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오키
P0 	: 색은 상의해볼게유
P0 	: 악 떨려
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오늘 뭐하뇽
P1 	: 자고 일어났어..
P1 	: 허허허
P1 	: 진짜 기절하듯 잤다.ㅠ
P0 	: 잘잤오ㅜㅜ
P0 	: 살려고잔다
P0 	: {emoji}
P1 	: 어... 일어나서 공모주 뭐있는지 확인함.
P0 	: 부지런하다 진짜
P1 	: 알지??
P1 	: 위험한 가계경제를 위한 작은 발버둥이야..
P0 	: 작다고 할 수 있을까...
P1 	: {system:delete}
P1 	: 나는 애들 명의로는 못하겠더라고.ㅠ
P1 	: 공모주는 작은 발버둥 ㅋㅋㅋ
P1 	: {share:info}
P0 	: 와우
P1 	: 아주스틸이랑  브레인즈컴퍼니만 할라고.ㅋ
P1 	: 바이오는.... 들어가서 덕본게 별로 없는듯.ㅋㅋ
P0 	: 바이오는 늘 무섭다
P1 	: 그럼.. 항상 두렵...ㅠ
P0 	: 휴
P0 	: 살아있다
P0 	: 우리 7시까지 낮잠잠
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 난 결국 &name5&이 오늘 어린이집 못갔어.ㅠㅠ
P1 	: 휴.
P0 	: 그지ㅜㅜ 아무래도
P0 	: 열은 떨어짐??
P1 	: 응!!
P1 	: 아직도 설사만 남음.ㅠ
P0 	: 휴 열 없져서 다햄
P0 	: 설사는ㅜㅜㅜ
P0 	: 휴
P1 	: 설사는 차도가 안보임..ㅠㅠ
P1 	: 휴.. 몇일 가겠지 뭐.ㅠㅠ
P1 	: 안쳐지지나 그래도.. 다행임.ㅠ
P0 	: 어어
P0 	: 진짜ㅜㅜ
P0 	: 쳐지면 병원행 아닙니까
P1 	: 어...
P1 	: 링거맞으러가야지.ㅠ
P0 	: 휴
P0 	: 다행다행
P1 	: 휴.. &name5&이 들러 붙는 통에 카톡이 좀 느려도 이해해줘.ㅠㅠ
P1 	: 미안혀. ㅠㅠ
P0 	: 그럼그럼
P0 	: 백번이해하지ㅡㅜㅜㅜㅜ
P0 	: &name9& 나 근데 진짜 혼란
P1 	: 뭐가??
P0 	: 아니 도서관 다녀오니까 이럴바엔
P0 	: 책을 사지 싶어
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어
P0 	: 우선...너무~~~많이 찢어져있어서
P1 	: 나는 2돌이전책은 사는편이야...
P0 	: &name3&가 계속 자꾸 고치래
P1 	: 그 두돌이전책은...
P0 	: 그래서 다녀오면 스카치테잎으로 계속 붙이고 있어
P1 	: &name4&이가 거진 4돌까지 본듯.
P0 	: 그지???
P1 	: 어
P0 	: 오래보지..ㅜㅜ
P0 	: 피치도 볼거니까
P1 	: 그때 먼지다듬이 이후로
P0 	: 새거사나ㅋㅋ
P1 	: 당근도 못하고 좀 비싸게 사긴했는대.
P1 	: 요즘은 사서
P0 	: 응
P1 	: 남편학교 그 책 싹 살균해주는 기계에 넣었다가 집에들임
P0 	: 어어 그 살균 기계
P0 	: 하고 왔어
P0 	: 펄럭 펄럭 하면서
P1 	: 어어
P0 	: 파란불나오는거?
P1 	: 난 사는것도 나쁘지 않다고 생각
P1 	: 파란불이였나.ㅋㅋㅋ
P1 	: 내가 안한지 오래되서 기억 가물.ㅋㅋ
P0 	: 살균하는 불인듯
P1 	: 무튼 그거 넣으면 죽는다고 하더라고
P0 	: 흠 완전히 다사지는 말고 그냥 
	  다 도서관도 아직은 아닌가봐
P1 	: 애들이 험하게 볼 시기라서.ㅠ
P0 	: 다듬이??맙소사ㅋㅋㅋ
P0 	: &name3&가 집중을 못해
P0 	: 찢어져있어서ㅋㅋㅋㅋㅋ
P1 	: 나라면 당근서 구하고
P0 	: 응응
P1 	: 다시 방출한다
P0 	: 그지
P0 	: 피치까지 좀 참아볼까
P1 	: 당근가 비싼건 새거 사는것도 나쁘지 않음
P0 	: &name11& 말대로 사실...애들 좀 커도 그림책 보잖아
P1 	: &name4&이 아직도 추피 본다고 얘기해줬니??ㅋㅋㅋㅋㅋ
P0 	: 내가 지금 특히 고민인거는 영어 원서
P0 	: 아니 애가 글을 읽으면
P0 	: 다시 쉬운거로 가야겠던데??
P1 	: 그치
P0 	: 추피는 심지에 글밥도 많지
P1 	: 혼자 읽다가
P0 	: 어어
P1 	: 다시 올라오니까
P0 	: 맞아
P1 	: &name4&이 한동안 &name5&이 막 엉금엉금 기어요
P1 	: 이런책도 읽음
P0 	: 엉
P1 	: 문자를 획득하고
P0 	: 그지 왜냐하면 첨읽을때는
P1 	: 췹고 짧게 끝나는 책으로 읽고 싶어서
P0 	: 당연히 그런것도 다 봐야지
P1 	: 어어
P0 	: 그지 성취감도 들고
P0 	: 추피는 솔직히 고난이도지
P1 	: 그래서 그냥 아 &name7&이 유치원 졸업하면서
P1 	: 다 처분하는 거구나..
P0 	: 초1애들도 잘 못읽드만?!
P1 	: 혼자 결론내림
P0 	: 막내 유춴 졸업이
P0 	: 기준?
P0 	: 오키
P1 	: 어 나는 그럴라고
P0 	: 그렇네
P1 	: 그전에 내가 제정신일까 싶기도 하고. ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당근 구경해야지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 이사 아님 방출 못할듯.ㅋㅋㅋㅋ
P0 	: 근데 &name9&네는
P0 	: 진짜ㅋㅋㅋ
P0 	: 효율성 짱이다
P0 	: 셋이봐ㅋㅋㅋ
P0 	: 사실 둘만 봐도
	  진짜 사는 맛이 있겠던데
P1 	: 휴....
P1 	: 오늘 다빔이 없으니 &name5&이 보는거 죽을맛..
P0 	: 휴
P0 	: &name5& 또 컨디션 안좋아서
P1 	: 어...
P1 	: 요구가 많네^^
P1 	: 나의 수족이 신나서 혼자 유치원감..
P1 	: 방학 2주는 자기도 지겨운듯.ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name4&이도 친구랑 노는 나이군요
P1 	: 그럼...
P1 	: 주말에 친구랑 몇시에 놀이터로 와
P1 	: 이런약속도 함..
P0 	: 와
P0 	: 다컸다
P0 	: 진짜
P0 	: 나 자동차 영업사원 소개시켜준 과외쌤
P0 	: 그 과외쌤이
P0 	: 그 주차보조하는거
P0 	: 매일쓰신대
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그지??
P1 	: 그건 해야해
P0 	: 애있으면 무조건이라고
P1 	: 무조건무조건이야~~
P0 	: 휴
P0 	: 남편 설득해야겠네
P1 	: 어
P1 	: 꼭!
P0 	: 오키
P0 	: 당근을 보는중요
P1 	: 영어책 사나?
P1 	: 근데 음..
P1 	: 홍콩판도 괜찮은거 같다.ㅋㅋㅋㅋㅋ
P1 	: 영어책도
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 나 후회했잖아
P0 	: 노부영 100산거
P0 	: 130살걸^^
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 추가 안될껀가
	  
P0 	: 홍콩판 노부영 말고 또 있으려나
P0 	: 추가 안될듯..?
P0 	: 물어나볼까
P1 	: 어지간한건 다있을껄??
P0 	: 휴..?
P1 	: 유명 대본집은 다있고
P0 	: 찾아봐야하나
P1 	: 유명 시리즈들 다있고
P0 	: 아 대량 구매해야겠어
P1 	: 난 전부 있는걸로 알고 있어서
P1 	: 그냥 영어학원비다 생각하고
P0 	: 후 어찌찾아보지
P1 	: 홍콩판 들였다가
P1 	: 당근에 방출할 생각
P1 	: 드림해도 좋고
P1 	: 팔면 더좋고.ㅋㅋㅋㅋ
P0 	: 그지
P0 	: 하아
P0 	: 노부영세트처럼 누가 좀 팔아줬으면
P0 	: {emoji}
P0 	: 남편이 자기는 주차 그거
P0 	: 안쓸거래
P1 	: 롸??
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 추가하니너
P0 	: 여보  쓸거면
P0 	: 두고보자 쓰나 안쓰나
P1 	: 내가 쓸께 넌 죽어도 쓰지마^^
P1 	: 안쓸리가
P0 	: 두고보자
P0 	: 어??
P0 	: 쓰기만해봐라
P1 	: 흑역사 적립하시네..
P0 	: 쌤이 자기 애키울때로 돌아가면
P0 	: 진짜 너무 유용했을것 같다고
P1 	: 최골듯..
P1 	: 나는 나혼자 움직이면
P1 	: 암케나 잠깐 세우고
P0 	: 애 어렸을때 윰차 꺼내서 저멀리 세워두고.애 고정시키고 주차했다는거야
P0 	: 어어
P1 	: 공동현관까지 넣고
P1 	: 다시 주차
P0 	: 어어
P0 	: 위험하니까
P0 	: 후
P0 	: 두고보자
P1 	: 이것도 &name4&이가 있으니까 가능하지
P0 	: 그지
P1 	: 만약 &name4&이가 더 어리다고 생각하면
P1 	: 흠......
P0 	: &name4&이가 다겨미 봐줘서
P1 	: 더 어려운 문제임
P1 	: 어어
P0 	: 맞아
P0 	: 애둘 어린데
P0 	: 우리집
P0 	: 두고보자
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ두고두고 놀림감 적립.ㅋㅋㅋ
P1 	: 마마펜으로 검색하라네?
P1 	: 원하는 원서를.ㅋㅋㅋ
P0 	: 마마펜으로???
P1 	: 아니
P1 	: Fly guy 마마펜
P1 	: 이런식으로 검색해보래.ㅋㅋ
P0 	: 오오
P0 	: 오키키
P0 	: {share:photo}
P1 	: 크 사나요?
P0 	: 네
P0 	: 삽니다
P0 	: 가격 괜춘?
P1 	: 응!!
P0 	: 오예 계약금 쏜다
P0 	: 떨료
P1 	: 크~~~
P1 	: 영사는 뭐 서비스 해준대??
P0 	: 우선
P0 	: 우리 스타일을 보더니
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 하부코팅?
P0 	: 블박이랑 썬팅이랑
P1 	: 썬팅?
P1 	: ㅇㅇ
P0 	: 현금으로 최대한 주겠대
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 딱좋네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 고급말고 가성비 썬팅으로 
	  그냥 자기 기준 거기서 거기라서
P1 	: 어
P1 	: 썬팅은 진하기문제이지
P1 	: 딱히..
P0 	: 30이상 현금으로 주겠다고
P0 	: 루마썬팅인가
P1 	: 루마??
P1 	: 루마는 아닐듯? 루마는 가성비 떨어진다고 했던거 같은데
P1 	: 가격대비 메이커 이름이라고
P0 	: 모르겠오
P0 	: 앞면은 좋은거 
	  옆에는 가성비로
P1 	: 뭐든 ㅋㅋㅋㅋㅋ
P1 	: 해주면 땡큐
P0 	: 어어
P0 	: 그냥 더 알아볼 여력이 없어서
P0 	: 그냥 맡기는거지 뭐
P1 	: 그치..
P1 	: 역시 지역마다 서비스가 다르군
P1 	: 여긴
P1 	: 겨울에 염화칼슘 엄청 뿌리니꺼
P1 	: 하부 코팅이 서비스야.ㅋㅋㅋㅋ
P0 	: 악ㅋㅋㅋ
P0 	: 그렇구먼
P0 	: 물어봐야징
P0 	: {share:info}
P0 	: 봐도 모르겠다
P0 	: 현금 주는거에 만족
P1 	: 코일메트?? 차에 까는 그거???
P0 	: 아니 그게 다른 영업사원들 조건에도 있드라??
P0 	: 그게 뭐여??
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 찾으려고 하니 못찾겠니
P1 	: 그 오ㅑ
P1 	: 왜 자동차 바닥 매트중에
P1 	: 용수철 꼬아논거 같이
P1 	: 꼬불꼬불한 매트
P0 	: 음??
P0 	: 그거 왜 필요
P0 	: ??
P1 	: 요즘 다 거 안하고 벌집매트 쓰지 않니?
P0 	: 그거 빼달라할까
P1 	: 근데... 나도 아빠가 첨에 그걸로 받아왔던듯.ㅋㅋㅋㅋㅋㅋ
P1 	: 모르겠네??ㅋㅋ
P1 	: 그거 바로 다른매트 할꺼 같다고 얘기해봐
P1 	: 내가 아는 코일 매트는 그건데..
P0 	: 그린맘에도 물어보까
P0 	: &name12&짱부럽
P0 	: 차값 천만원 할인에
P0 	: 바로 나오는차 픽
P1 	: 삼성 가전 할인도 만만치 않음
P0 	: 나 그거 계속 받았었잖아
P0 	: &name9&밭 이모부 덕분에
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 임직원 할인이랑
P0 	: 결혼할때
P1 	: 전자쪽 할인은 다를껄
P0 	: 삼전이야
P1 	: 와
P0 	: 임직원은~~
P1 	: 좋겠
P0 	: 그냥 최저가랑 같아
P1 	: 어 그렇다더라
P0 	: 뭐 내장제는 다를지도
P0 	: 삼성전자 사이트가 따로 있더라고
P0 	: 그래서 다 삼성거야 지금ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리집이니?
P0 	: 아 근데 이제 주변에 없다
P1 	: 도련님 엘지 입사하고 나서야 삼성탈출중
P0 	: 아니 근데 내 친구 남편이 엘지 다니는데
P0 	: 거기 임직원몰은 뭐랄까
P0 	: 삼성 같지 않던데 아닌가..?
P1 	: 어
P1 	: 임직원몰 안에서도 더 할인폭 클때만 사야하더라고...
P1 	: 그것보다 하이마트 임직원이 결혼같은 때
P1 	: 임직원 쿠폰(?) 몰아서 쓰는게 진짜 싸다더라
P0 	: ㅣㅇㆍㄱ
P0 	: 악
P0 	: 하이마트
P0 	: 쩔겠다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 왜 삼전은 사람이 많지만
P0 	: 뭐랄까 하이마트는
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 직원을 만난적이 없어
P1 	: 어...
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나도 그냥 카더라로 듣기만 해봄..
P0 	: 근데
P0 	: 진짜 좋을듯
P0 	: 이렇게 큰 할인이 좋드라
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 사실 실용성은 진짜 삼전이...
P1 	: 그럼 크지...ㅠ
P1 	: 삼전짱..
P0 	: 차는 2년마다 살거는 아니니까
P1 	: 현차는 은퇴하고도 할인해줄껄??ㅋㅋ대신
P0 	: 어어
P1 	: 존내 귀족...
P0 	: &name11&네 시아버지
P0 	: ~~
P1 	: 아빠도 현차에 뼈를 묻지...
P0 	: 제네시스를 싼타페 가격으로
P0 	: {emoji}
P1 	: 왜 나와서...
P0 	: 우리 아빠는
P0 	: 딱히 뭐거 없네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 대우자동차 망함
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그랬으면.. 우리집 서울 달동네..ㅋㅋㅋ
P0 	: 악
P1 	: 그냥 지금이 나은걸로..ㅋㅋㅋ
P0 	: 그래
P0 	: 그냥 그런거로
P0 	: 우리 아빠가 실속없는거로는
P0 	: 사주에도 나온다
P1 	: 악.ㅋㅋㅋㅋㅋ
P1 	: 이놈의 사주.ㅠ
P1 	: {emoji}
P0 	: 그냥
P0 	: 평안한 삶이라 믿어본다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그래..
P0 	: 휴 나 연금공단 대출 받으려고
P1 	: 끝났...
P0 	: 부족한 차값...
P1 	: 연계대출??
P0 	: 다음분기 남아있지 않나
P1 	: 어어 남아있지
P1 	: 다음분기 ㄱㄱ
P0 	: 차가 3-4개월후에 나온다니
P1 	: 어어 그거 거치 2년 할 수 있어서 좋아
P0 	: 헙
P0 	: 그래??
P1 	: 어
P0 	: 중도상환수수료는?
P1 	: 없지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그게 좋네
P1 	: 어
P0 	: 거치해도 이자는 내야하쥬
P1 	: 그래서 거치 2년 해놓고
P1 	: 주식투자중
P1 	: 어어 내야지
P1 	: 지금 1.91ㅍ
P0 	: 얼마까지 나오나용
P0 	: 1.91이라니
P1 	: 자기 연금액의 반액
P0 	: 듣도보도 못한 이율이다
P0 	: 2000만원좀넘거
P1 	: 더 받을수도 있는데 효율 떨어짐
P0 	: 나오겠군
P1 	: ㅇㅇ
P1 	: 그정도
P0 	: 아 넘으면
P0 	: 보증보험료 내야한댔나
P1 	: 넘으면 보증보험 가입해야하는데
P1 	: 이건 안돌려주는듯
P1 	: 구지..
P1 	: 천만원 더 받자고 보증보험 가입할 정도는 아닌듯.. 영끌하는것도 아닌데
P0 	: 넵넵
P0 	: 근데 이거 한 번 받고 갚고
P0 	: 또받고 가능하겠지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어.. 같은년도에 다시 받기 안되는걸로 알아
P1 	: 그래서 년말에 갚고.. 년초에 다시 받고 하는듯?
P0 	: &name9& 내가 이런 대출은 첨이라
P0 	: 2천 내면
P1 	: &name6&...
P0 	: 이자가 월 얼마정도임?
P1 	: 대출을 무서워 하지마..
P0 	: (마통은 들쭉날쭉해서 모르겠더라고)
P0 	: (엄마돈은 그냥 매달 갚고)
P1 	: 내가 한 4만원 나왔던듯?
P0 	: 오오
P0 	: 싸다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 영업사원이 일시불이 젤 싸다고
P0 	: 만약 남은 금액을 대출받아서 일시불하면 1.2프로 또 캐시백이라
P0 	: 약 40만원
P1 	: 근데... 대출받아서 일시불하는건 마이너스지...
P1 	: 대출이자 1.91
P1 	: 캐쉬백 1.2
P1 	: 금방 돈이 들어와서 다 갚을 수 있는거 아님
P0 	: 아 근데 어차피 대출 받아야해
P0 	: 돈이 없어!!!!
P1 	: 그럼 대출대서 해야지.ㅋ
P0 	: 1.그냥 다달이 대출로 해도 되고
	  
	  2. 연금저축으로 싹 땡겨서 일시불로 내고 대출금 갚기
P1 	: 2.
P1 	: 내가 원하는 만큼 대환할 수 있잖아
P0 	: 그지
P0 	: 나 2번 선택하는거 맞는거지?
P0 	: 나 어른이 된것ㄱㅏㅌ아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 악.ㅋㅋㅋㅋㅋ
P1 	: 대충 빌리고 대충 갚는다
P0 	: 차사니까 어른된듯
P1 	: 난 좀 그래..
P1 	: 어짜피 내기준 전부 상환할 빚은 없어
P1 	: 그냥 적당히 갚다가... 뭔가 팔아서 확 갚는거라
P0 	: 악
P0 	: 그지
P0 	: 아니 그 글봤어??
P1 	: 또 빚내고..
P0 	: 어제 그린티
P1 	: 뭐뭐????
P0 	: 보다가 내가 숨막히던데
P0 	: 기둘
P1 	: 뭐가 있었니??
P0 	: {share:url}
P0 	: 이거
P1 	: 휴....여자 힘들겠....
P0 	: {share:photo}
P0 	: 첫댓
P1 	: &name8&이 예전에 이런 마음이였던거 같아.ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 그래도..... 거액의 대출은.. 아니였어... 라고 말하면..... &name8&이 멱살 잡겠지??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잡지
P0 	: 잡지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아니.... 팔때 갚는다고....
P1 	: 쭈굴...
P1 	: 그래도 &name8&이 이제는.. 빚의 필요성을 이해한거 같아
P0 	: 그..부부공무원 인데 빚을 안내면
P0 	: 좀...
P0 	: 공뭔 이점이 대출..
P1 	: 그지...
P0 	: 진짜
P0 	: 월급에 비해
P0 	: 대출이참ㅋㅋ
P1 	: 혜자롭지
P0 	: 진짜...
P0 	: 19년에 말렸대ㅜㅜ
P0 	: 흑흑
P1 	: 와...
P1 	: 왜말려.ㅋㅋㅋㅋㅋㅋ
P1 	: 가만히 두기만 해도 2배..는 되었을텐데..
P0 	: 그니까
P0 	: 흑
P0 	: 대출을 갚을 생각이 없어요라니
P0 	: 거액대출을 어찌갚나유
P1 	: 저분이랑 사는 남편도 참 깝깝 할꺼야..
P1 	: 그래도 자기이름으로 대출 다 내줬음..
P0 	: 남편 넘 깝깝할듯
P0 	: 막 일주일만에 5키로 빠지고
P0 	: 진짜 뭐라하지도 못할듯
P1 	: 휴...
P1 	: 근데 같이 살려면.. 별 수 없다.
P0 	: 그른가ㅜㅜ
P1 	: 근데 나도 빚을 계속해서 재투자로 하는건... 좀...
P0 	: 그냥
