# FILE DATA
ID : MDRW2100047017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안뇽
P1 	: 이것도 미국 호주 이런식으로
P0 	: 비키니만 입고 나온다고?
P1 	: 시즌 있더라고 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 표지도 그렇더라
P1 	: 어떤 섬에서 남여들이 다
P0 	: 다양하다
P1 	: 비키니랑 수영복만 입고 나와서
P0 	: 섬 ㅋㅋㅋ 웃긴다
P1 	: 휴양지에서 휴양하면서
P0 	: 시원하깃네
P1 	: 서로 맘에 드는 사람 찾고
P0 	: 여름에찍엇을까
P1 	: 스킨십 금지임 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옛낭에 sbs 짝 알아?
P1 	: 모르겟엉 ㅋㅋㅋ
P0 	: 그거 생각난다
P1 	: 그거 폐지 됫자늠 ㅠ
P0 	: 헐 ㅋㅋㅋ 그거 완전 유명한거야!!
P1 	: 근데 요즘 연애프로 완전 많아
P0 	: 아 ㅋㅋㅋㅋ 짝 모른다는 줄
P1 	: 알긴알지
P0 	: 또 뭐잇는데?
P1 	: 요즘 나는 솔로라고
P0 	: 어머
P1 	: 짝짓기 프로 함 ㅋㅋㅋㅋㅋ
P0 	: 제목이 솔로야?
P1 	: 나는 솔로
P0 	: ㅋ잗짓기 ㅋㅋㅋㅋㅋㅋ 짱웃
P1 	: 항상 새로운 프로 나오는듯
P0 	: 제니 솔로 노래 불럿을 때가
P1 	: 빛이 나는 솔 로~
P0 	: 카이랑 한참 사격을때야 ㅋ 기만대박
P1 	: 할랭 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하필 그때 그런 노래가..
P1 	: 그랬었구나
P0 	: 슬픔
P1 	: 근데 계속 연애 하던데
P0 	: 걔 지금 지디랑 사귀잔아
P1 	: 지금은 지디 ㅋㅋㅋㅋ 맞아
P0 	: 맞아..
P1 	: 연애 안하는게 더 이상하지
P0 	: 짝 할때 봣엇어?
P1 	: 한참 할 나이인데
P0 	: 허하
P1 	: 짝 가끔 봄 ㅋㅋㅋㅋㅋ
P0 	: 그거 왜폐지된줄 알아?
P1 	: 자살해서
P0 	: 거기나온 사람 자살함
P1 	: ㅇㅇ 알아 ㅠ
P0 	: 오 아네 ㅠㅠ
P1 	: 안타까움
P0 	: 안타까움 여러모로 엌저다
P1 	: 그래도 다른프로 계속 나오는중
P0 	: 어쩌다 그랫대 ㅠㅠ
P1 	: 우울증도 있고 선택 안되고 그러니까
P0 	: 짝 패러디도 많았어
P1 	: 그런듯
P0 	: 그뭐지
P1 	: 뭘라 ㅋㅋㅋㅋ
P0 	: 무도에서도 하고 ㅋㅋㅋ
P1 	: 오호 ㅋㅋㅋ 인기 많았구나
P0 	: 멤버들끼리딱햇어
P1 	: 갸웃길듯
P0 	: 진짜 2000년대 초반에는
P1 	: 옛날이다 ㅋㅋㅋㅋ
P0 	: 엑스맴 알지 ㅋㅋㅋ
P1 	: 벌써 21년전이네
P0 	: 러브레터 이런거 ㅋㅋㅋ
P1 	: 엓스먄ㅋㅋㅋㅋㅋㅋ 알지
P0 	: 우결도 잇고
P1 	: 강호동의 러브레터
P0 	: 그룬거 봣어?
P1 	: 진짜 사랑이 빠지지가 않는구나
P0 	: 엠씨 투탑이억지 강호동 유재석
P1 	: 연애프로 엄청많네
P0 	: 우리나라가 유독 심해
P1 	: 우결도 진짜 너무 잔인함
P0 	: 넌 그런거봣어?
P1 	: 서로 좋아하게 만들어놓고
P0 	: 하하
P1 	: 다시 헤어지게 만들고
P0 	: 근데 다 짜는거라
P1 	: 짜고 치는 경우도 많지만
P0 	: 지들이 나중에 만나고싶음 만나면 되지
P1 	: 실제로 감정 생기는 경우도 많으니까
P0 	: 만나면대잔
P1 	: 연애하면 욕 먹잖아
P0 	: 그래도 다 연애하잔음
P1 	: 팬들이 난리치는데
P0 	: 제니처럼 ㅋㅋ
P1 	: 어케 만나 ㅋㅋㅋㅋㅋㅋ
P0 	: 다 만난다며 ㅋㅋㅋ
P1 	: 그런 애들이야 상관 안하는데
P0 	: 하하
P1 	: 멘탈 약한애들은
P0 	: 그런거 무섭다고 사리지안음 연애는
P1 	: 못 만나는듯
P0 	: 그런애들은
P1 	: 태민 나은도 진짜 좋아하는거 같은데
P0 	: 그런거 없어도못만날듯
P1 	: 나중에 음방에서 만나도
P0 	: 그런감 ㅋㅋ
P1 	: 인사도 안하고
P0 	: 하하
P1 	: 육성재 조이도 좋아하는거 같았는데
P0 	: 다조아하냐궄ㅋ
P1 	: 나중에 인사도 안하잖음
P0 	: 난 육성재가 별로
P1 	: 육성재 잘생겼는데 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안조아하는거같던데
P1 	: 눈빛이 너무 사랑 같았어
P0 	: ㅌㅋㅋㅋ 하하
P1 	: 아닐수도 있지만
P0 	: 태연이랑 정형돈 봄?
P1 	: 태민나은은 찐인듯
P0 	: 그때 정형돈
P1 	: 그거는 비지니스 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와이프만나고잇엇잔아
P1 	: 그건 대놓고 비즈니쓰라 ㅋㅋㅋㅋㅋ
P0 	: 그리고
P1 	: 이준이랑 오연서도 비즈니쓰
P0 	: 홍진영이랑 남궁민도
P1 	: 진짜 많네
P0 	: 남궁민 여자잇엇음
P1 	: 차라리 그게 나은듯
P0 	: 우결이 진짜 아니돌팬들흔테
P1 	: 비즈니쓰라
P0 	: 공포의 대상이엇어
P1 	: 최근에 다시 한다고 햇다가
P0 	: 아이돌 섭외중이란 소문나면
P1 	: 반발 심해서 계획 무산됌
P0 	: 다 사렷어 우리애는 아니길하며
P1 	: 근데오히려
P0 	: 넌 인스타도 안함서 그런거 어케 다 잘알아?
P1 	: 그런데 나오면 연애하는 모습보고
P0 	: 엉
P1 	: 더 많이 볼수 있어서
P0 	: 별로
P1 	: 좋을수도 있지않나
P0 	: 전혀 네버 아님 ㅋㅋㅋ 전혀
P1 	: 인터넷 보다보면 많이 보이던뎁 ㅋㅋㅋㅋ
P0 	: 전혀 ㅋㅋㅋㅋㅋㅋㅋ 안보느니망 못한데 연애왜봐 극혐
P1 	: 난 그런거 좋더라구 ㅋㅋㅋㅋㅋ
P0 	: 진짜 그건 말도안되는 소리임 팬들 들으면 뒷목잡은 ㅋㅋㅋㅋㅋ
P1 	: 잘생긴 애가 그런거 나오면
P0 	: 너는 아이돌 팬아니라서 ㅋㅋ
P1 	: 대리만족 같은 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 입장이 완전 다르지 머글은
P1 	: 피트가 연애씬 찍으면 좋단데
P0 	: 넌 요새 티비 뭐봐?
P1 	: 나 진짜 보는거 없어 ㅠ
P0 	: 그런배우랑 아이돌은 차원이 다름
P1 	: 재밌는게 없어서
P0 	: 맞아
P1 	: 그렇구나
P0 	: 1호도안봐?
P1 	: 그거 노잼임 ㅋㅋㅋㅋㅋ
P0 	: 아까 재방하더라
P1 	: 초창기에만 보다가
P0 	: 아진짜? ㅋㅋㅋ 초반이 더 잼기노햇어
P1 	: 아 그래? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예정에 추억의 ㅅ개콘 생각너네
P1 	: 개콘 맨날 보던 시절이 있었는데
P0 	: 무도 인기 대박이엇잔아
P1 	: 대체 왜 폐지 했을까
P0 	: 맨날봣어? ㅋㅋㅋ
P1 	: 너무 시청률이 안나왔나
P0 	: 인기가 ㅋ덜어지니 폐지햇겟지
P1 	: 초딩 중딩때는 많이 본거 같애
P0 	: 그거 시청륭도 구렷고 그거 폐지설 여러번 나왓억어
P1 	: 아침에 서프라이즈 보고
P0 	: 우리초딩때가 리즈야
P1 	: 저녁에 개콘보고 그랬는데
P0 	: 서프라이즈 추억
P1 	: 되게 재밌었음
P0 	: 서프라이즈 요즘도해?
P1 	: 더 일찍 일어나면
P0 	: 응
P1 	: 동물농장도 보고 ㅋㅋㅋㅋㅋ
P0 	: 어머
P1 	: 몰라 서프라이즈 하나??
P0 	: 난 동물 관심없어서 안봣어 ㅋㅋㅋ
P1 	: 엠씨도 없앳더라 ㅋㅋㅋㅋㅋ
P0 	: 무너가 할거같기도..? 아닌가
P1 	: 동물동장 존잼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐진짜? ㅜㅜ
P1 	: 괜찮음
P0 	: 난 지루해섴ㅋㅋㅋ 너스타일이구나
P1 	: 동물 좋아해서 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 다큐같은거 안조아해
P1 	: 귀여운 애들도 나오고
P0 	: 실제상황 어쩌고 이거 알아?
P1 	: 알지 ㅋㅋㅋㅋ 존잼
P0 	: 올ㅋㅋ보는군
P1 	: 복장터지는 사염 많은데
P0 	: 그거난 채널돌리다가
P1 	: 그개 다 실화라는게,,,
P0 	: 진짜 볼거없으면
P1 	: 볼거 없으면 봐 나도 ㅋㅋㅋ케ㅐㅔ
P0 	: 지푸라기잡는 심정으로 봐 ㅋㅋㅋㅋㅋㅋ
P1 	: 지푸라기래 ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 막상보면 볼만해 ㅋㅋㅋ
P1 	: 얼마나 없으면 ㅋㅋㅋㅋ
P0 	: 사랑과전쟁도 같은류 ㅋㅋㅋ
P1 	: 맞아 보면서 신기한 사연도 있고
P0 	: 내가자븐ㄴ 지푸라기가맘어
P1 	: 세상에 별별 일이 많아
P0 	: 지푸르기 한바가지로 잇어
P1 	: 한바가지나?ㅋㅋㅋㅋ
P0 	: 맞아 세상에 이런일이 생각나네 ㅋㅋㅋ
P1 	: 그것도 진짜 신기
P0 	: 엉 ㅋㅋㅋ 또 지푸라기프로 머잇지
P1 	: 특이한 사람 많아
P0 	: 사실 그냥 볼거업으면 다 지푸라기야
P1 	: 나는 음{emoji:…} 너무 없으면
P0 	: 맞아 그건 다 실허ㅏ려나?
P1 	: 그냥 유투브로 옛날 노래 봄 ㅋㅋㅋㅋㅋㅋ
P0 	: 나도그래 ㅋㅋㅋ
P1 	: 아이유 엤날노래
P0 	: 유튜브 박물관 수준 ㅋㅋㅋㅋ
P1 	: 티아라 옛날 노래 그런거
P0 	: 조은노애 많지
P1 	: 찾아보면서 추억여행 하고
P0 	: 제제알아?
P1 	: 원더걸스 소녀시대 이런거
P0 	: 오오
P1 	: 제재 알지 ㅋㅋㅋㅋ
P0 	: 영상봐?
P1 	: 개웃김 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 몰랏느데 핫하더라
P1 	: 여우같은걸{emoji:🦊}
P0 	: 라스에도 나왓어
P1 	: 음 뫄~~!
P0 	: ㅋㅋㅋ 유키스 ㅋㅋㅋ
P1 	: 진짜 재밌게봄
P0 	: 아 맞아 나 대왕 지푸라기 생강낫어
P1 	: 너 완전 z zㅏ 증나
P0 	: 난그런 짜여진 예능같은거 잘 안바소 ㅋㅋㅋ
P1 	: 개웃경ㅇㅋㅋㅋㅋㅋ
P0 	: 푹 빠졋넼ㅋㅋ
P1 	: 문명특급 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걔 왜 레드헤언지앙아?
P1 	: 몰라 ㅋㅋㅋㅋ
P0 	: 라스에서 말햇는데
P1 	: 빨간머리ㅡ관리 힘듬
P0 	: 본의아니게
P1 	: 아 취업안되서
P0 	: 원래 직딩이자나 걔가
P1 	: 스트레스 풀려고 그랬다
P0 	: 그래서 못하고 잇다가
P1 	: 생각났음 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어느날부터 하고파거
P1 	: 빨간머리 하묜
P0 	: 이거저거햇는데
P1 	: 씻을때마다 빨간 국물
P0 	: 하필 빨머때 유명해져서래
P1 	: 떨어져 ㅋㅋㅋㅋㅋㅋ
P0 	: 드래거 못아랑볼까봐
P1 	: 어호 ㅋㅋㅋㅋㅋㅋ
P0 	: 계속 유지중 ㅋㅋㅋ
P1 	: 엄청 눈에 띰 ㅋㅋㅋㅋㅋ
P0 	: 스타일 바꾸면
P1 	: 나도 빨머 했는데
P0 	: 못알아볼 연예인 많아
P1 	: 사실 핑크브라운을 했지만
P0 	: 그래? ㅋㅋㅋ
P1 	: 머리 감을 때마다
P0 	: 빨강으로 나온거야근데?
P1 	: 빨간 국물 나와
P0 	: ㅏㅈ아
P1 	: 물빠짐 심해 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 염색하면 다 그래 그색 물 나와
P1 	: 언니도 그랬음?
P0 	: 검정도 그렇고
P1 	: 지금도 나와 빨간국물 ㅋㅋㅋㅋㅋㅋ
P0 	: 무슨색이든 다 그래
P1 	: 브라운계열은 안그러던데
P0 	: 지금도..?
P1 	: ㅇㅇ 지금도 ㅋㅋㅋㅋㅋ 살짝
P0 	: 염색을 대체 언제한거임??
P1 	: 3주 됬는데
P0 	: 어머
P1 	: 살짝 나와 ㅋㅋㅋㅋㅋㅋ
P0 	: 몰랏네 ㅋㅋ
P1 	: 일주일차애는 개많이 나왔고
P0 	: 빨머는 물 금방 빠지자나
P1 	: 지금 핑크색 다 빠지고
P0 	: 브라운도ㅑ
P1 	: 브라운만 남음 ㅋㅋㅋㅋㅋ
P0 	: 너가햇어?
P1 	: 안습 ㅋㅋㅋㅋㅋ
P0 	: 하하
P1 	: 아니 ㅋㅋㅋ
P0 	: 미용실?
P1 	: 그때 말한거 당근에서
P0 	: 얼마줫어?
P1 	: 헤어모델
P0 	: 아 연습생 ㅋㅋㅋ
P1 	: 근데 그거 미용사가 해준건데
P0 	: 엉
P1 	: 염색약 재품회사라서
P0 	: 사진찍어가?
P1 	: 아마추어가 한건 아닌데도 이러네
P0 	: 어머.
P1 	: 사진 엄청 찍음
P0 	: 근데원랴
P1 	: 20장은 찍은득
P0 	: 빨가머리가 더 마니물빠져
P1 	: 원래 다 그러나
P0 	: 응 ㅋㅋㅋ
P1 	: 머리결 너무 상해거
P0 	: 아이돌들 빨머하면
P1 	: 이제 뭐 못하겠음
P0 	: 콘서트때 국룰이
P1 	: 빨간 땀{emoji:💦}
P0 	: 빨간 땀나옴 ㅋㅋ
P1 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 ㄱ캐네들은
P1 	: 맞혔네
P0 	: 색이 금방빠지니까
P1 	: 또 염색하고
P0 	: 3일에항번씩 염색 계속함
P1 	: 머리결 개털일듯
P0 	: 맘아
P1 	: 스타일링 안한거 사진 보면
P0 	: 엉
P1 	: 진짜 심하더라도
P0 	: 맞아 ㅜㅜ
P1 	: 머리결 중요한데 ㅠ
P0 	: 유튜브에사 봣는데
P1 	: 엉엉
P0 	: 마릿결은 헤어제품이 중여하다더라고
P1 	: 맞아 트리트맘트 해야대
P0 	: 너는 뭐써?
P1 	: 난 샴푸랑 트리트맘트
P0 	: 트리트먼트 어떤거?
P1 	: 이름이 생각 안남 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨날해??
P1 	: 믹스베리 어쩌구 였는데
P0 	: 오호
P1 	: 머리감을때마다 하지 ㅌㅋㅋㅋ
P0 	: 회사는 모르고?
P1 	: 기억이 안나 ㅋㅋㅋㅋ
P0 	: 되게 자주한다 린스마냥 ㅋㅋㅋ
P1 	: 나는 그냥 그 뭐야
P0 	: 요새 유튜브에서는
P1 	: 약산성 샴푸랑
P0 	: 청담동 샵에서 끄는 제품 이러고 알려줘
P1 	: 약산성 트리트멈트 씀
P0 	: 약산성은 거품 잘 안나지안아?
P1 	: 잘 나던데? ㅋㅋㅋㅋㅋㅋ
P0 	: 와우 헤어제품까쥐 순한거
P1 	: 바디도 약산성 씀 ㄴㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘만들억나보다
P1 	: 그냥 회사 신경 안쓰고
P0 	: 헝 대박 xzzz ㅋㅋㅋㅋ 이유는?
P1 	: 약산성만 골라써
P0 	: 유명템 안써?
P1 	: ㅇㅇ 그냥 아무거나
P0 	: 약산성중에서도 유명템이잇을거아냐
P1 	: 그냥 안터넷에
P0 	: 쳡하?
P1 	: 약산성 쳐서 나오는거
P0 	: 오호
P1 	: 아무거나 써 ㅋㅋㅋㅋㅋ
P0 	: 그중에 고르는 방식은?
P1 	: 가격 싼거지 ㅋㅋㅋㅋㅋ
P0 	: 아하
P1 	: 다 비슷할거 같애서
P0 	: 너 일주어터 알아?
P1 	: 아니면 상품설명 잘된거
P0 	: 유튜버인데 다이어트
P1 	: 그게 뭐지?
P0 	: 여잔데
P1 	: 일주일동안 다이어트 하는건다
P0 	: 일주일씩 다아어트하는거 올려
P1 	: 왘ㅋㅋㅋㅋㅋ
P0 	: 맞아 정답
P1 	: 그럼 점점 말라가?
P0 	: 예를 들어서 한주는 샐러드
P1 	: 오호
P0 	: 그게 지금 뚱뚱한데 누구 댓글보니까
P1 	: 뭐야 ㅋㅋㅋㅋ
P0 	: 그래도 이사람 유튜브 초기보다
P1 	: 살 빠지긴 했구나
P0 	: 16티론라 20키로빠졋다고
P1 	: 엄청나게 빠졌네 ㄷ ㄷ
P0 	: 역시 일주일씩이라도 해야한다교 ㅋㅋㅋ
P1 	: 대단하다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅣㄴ박한 컴텐츠딤
P1 	: 맞아 조금씩 이러도 하면
P0 	: 생가도목한..
P1 	: 빠지긴 하지
P0 	: 맞아..
P1 	: 대단하다 20키로 라니
P0 	: 운동안하고
P1 	: 엄청나게 노력 했겠네
P0 	: 식단만 하는듯
P1 	: 식이로만?
P0 	: 일주일도 힘들어
P1 	: 쩐다 진짜
P0 	: 난 하루도 못하고든
P1 	: 이틀도 힘들어 솔직히 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1끼만 굶어노
P1 	: 굶어서 빼면 안댐
P0 	: 화가나
P1 	: 배고파 죽음 ㅋㅋㅋㅋㅋ
P0 	: 적게먹어야하는데 적게먹는게 화가나
P1 	: 유투버 중에 맛블리?
P0 	: 배가 부럴야 사람이 착해져
P1 	: 맛불리인가
P0 	: 알지알지
P1 	: 식단으로만 다이어트 하는 사람
P0 	: 맛불리 맞아
P1 	: 있는데 진짜 ㅋㅋㅋㅋ
P0 	: 식단 올리는 사람
P1 	: 나도 하고 싶은데
P0 	: 나도 그거해볼까햇는데
P1 	: 너무 귀찮음 ㅋㅋㅋㅋㅋ
P0 	: 걍 뭐 굳이 싶어서 안함
P1 	: 따라하기 히뜨렁
P0 	: 그냥 머근ㄴ 일반식
P1 	: 운동 안해도 되니까
P0 	: 반만 먹어도됨
P1 	: 맛불리는 하고 싶더라고
P0 	: ㅡ그걸 못참아서 그렇지
P1 	: 적게 먹긴 해야되
P0 	: 운동 원래 다 안해도되자나
P1 	: 배불르면 안댐
P0 	: 그냥 건강하고 유지를 뉘해 하는거지
P1 	: 근데 이제 나이드니까
P0 	: 사실 식이만으로도 개잘빠짐
P1 	: 운동 선택이 아니라
P0 	: 필수
P1 	: 필수임 ㅋㅋㅋㅋ
P0 	: 난 집에만 잇어서 필수야
P1 	: ㅇㅇ 진짜 하나씩 고장나
P0 	: 너 그거봣어??
P1 	: 어떤거
P0 	: 백신 접종 기사
P1 	: 이제 백신 시작 한다고?
P0 	: 넌 며칠이야?
P1 	: 나 16일 ㅋㅋㅋㅋㅋㅋ
P0 	: 접종 언제하는지
P1 	: 9일 부타 시작 아닌가
P0 	: 난 바로바로 내일임
P1 	: 이여
P0 	: 맞아
P1 	: 접종은 언제지?
P0 	: 몰랏는데 8시부터더라
P1 	: 9월인가
P0 	: 몰라 8월말인듯
P1 	: 아 그래??
P0 	: 엉
P1 	: 아직 확인을 안해서
P0 	: 나도 잘 모름 상관없어서 ㅋㅋ
P1 	: 무서워 ㅋㅋㅋㅋㅋㅋ
P0 	: 남는게 시간
P1 	: 너무 아플거 같애
P0 	: 마법의날 피해서 해야됨
P1 	: 부모님들 다 맞았지?
P0 	: 건강할수록 아픔
P1 	: 호ㅓ이자?
P0 	: 응 이제 2차 곧이야
P1 	: 아직 이차 까진 아니구나
P0 	: 부모님은 화이자아닐템데
P1 	: 모더나?
P0 	: 아스트라제네카인가
P1 	: 아스트라?
P0 	: 모더나아니야
P1 	: 아스트라 맞았나보네
P0 	: 우리는 화이자인가
P1 	: 우리는 화이자임
P0 	: 글쿠나
P1 	: 벌써
P0 	: 우린 1번만 맞는 거지?
P1 	: 아니 두번이지 ㅋㅋㅋ
P0 	: 우리도???
P1 	: 모든 백신 다 두번 맞아야 되는거야
P0 	: 우리 1번아니엇음?????
P1 	: 아냐 ㅋㅋㅋ 원래 다 두번씩 맞아야
P0 	: 아니 1번 맞는 거 잇어
P1 	: 항체 생기는 거야
P0 	: 아냐 잇음 ㅋㅋㅋ
P1 	: 그거 모더나일걸
P0 	: 그래서 솝에서 다른 사람들 1번맙는거 하고싶댓음
P1 	: 우리는 아님 ㅋㅋㅋㅋㅋ
P0 	: 긍가 ㅋㅋㅋ
P1 	: 화이자랑 아스크라 두번
P0 	: 난 전체백신 말하는거
P1 	: 아하
P0 	: ㅇㅏ 개싫네
P1 	: 두번이나 맞은다니
P0 	: 두번이나 가야한다니
P1 	: 개귀차노
P0 	: 주사 잘 맞아?
P1 	: 아니 ㅋㅋㅋㅋㅋ
P0 	: 무섭?
P1 	: 나 맞기싫어서
P0 	: 난 주사같은런 안 무서워해
P1 	: 도망친적도 있어
P0 	: 가는게 더 귀찮아서그래
P1 	: 초딩때 ㅋㅋㅋㅋ
P0 	: 헐 대박 ㅋㅋㅋㅋㅋㅋ
P1 	: 병원에서 탈출함
P0 	: 도망친건 대박이다
P1 	: 근데 잡힘 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 노홍철이다 ㅋㅋ
P1 	: 건물 밖으로 나가려다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 시트콤이야뭐야 개웃겨
P1 	: 실패함 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박사건
P1 	: 으아아아아ㅏ
P0 	: 누가잡음
P1 	: 이러면서 밖으로 뜌ㅏ쳐나감 ㅋㅋㅋㅋㅋ
P0 	: 개욱곀ㅋㅋㅋㅋㅌㅋ
P1 	: 엄마랑 간호사 ㅋㅋㅋㅋㅋㅋ
P0 	: 프렌즈가 여깃엇어
P1 	: 진짜 너무 무섭고 싫어서
P0 	: 짱웃겨 간호사도 나왓다는게
P1 	: 도망칠려다가 ㅠ
P0 	: 웃긴 꼬마엿넼ㅋㅋㅋㅋ
P1 	: 잡혔어
P0 	: 몇살때열어
P1 	: 후{emoji:…}
P0 	: 흑
P1 	: 몰라 초딩때 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짱웃김
P1 	: 오빠가 놀림 ㅋㅋㅋ
P0 	: 오빠는 안맞고m?
P1 	: 너 그때 도망쳤잖아 ㅋㅋㅋㅋ
P0 	: 놀릴만두 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 키키키키ㅣㅋ킼
P0 	: 짱웃겨 진짜
P1 	: 예방접종인가 그럈을거야
P0 	: 니건 자서전에 써도그됨
P1 	: 자서전 ㅋㅋㅋㅋㅋㅋ
P0 	: 어렷을때 그런거 마니 맞앗지
P1 	: 그리고 요즘도
P0 	: 엉
P1 	: 감기 심할따때
P1 	: 의사가 맞으라고 하면
P0 	: 엉
P1 	: 안맞는다고 하고 나옴 ㅋㅋㅋㅋㅋ
P0 	: 개욱겨
P1 	: 무서워 ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 나라면 맞는다
P1 	: 주사 싫어 ㅠ
P0 	: 진짜 무서워하네 나이가 몇이야 !!
P1 	: 나이랑 상관없음 ㅋㅋㅋㅋ
P0 	: 난 아플때 놔준다고 하면 좋은데
P1 	: 나 진짜 겁쟁이야
P0 	: 난 오히려 주사 안주나 이생각 한적도잇음
P1 	: 성형도 솔직히
P0 	: 와우
P1 	: 수면 마취 안했으면
P0 	: 그러네 그건 어케햇대
P1 	: 절대 못했음
P0 	: 그래도 무서워 그건
P1 	: 수면마취하니까
P0 	: 쌍수 중간에 깨서 사실 수면도아니야
P1 	: 근데 난 첫번째에는
P0 	: 그래도 긴장되고 무섭고 떨려
P1 	: 자고 일어나니 끝나있었어
P0 	: 헐
P1 	: 중간에 눈떠보라고
P0 	: 눈 감앗다 뜨라고 안해?
P1 	: 그런거 안한거 같은데
P0 	: 헐
P1 	: 기억이 잘 안나
P0 	: 그거 다 시키는건데 보려고
P1 	: 그냥 자고 일어나니 끝났던거 같애
P0 	: 나 자전거 다타서
P1 	: 씻고 온다개?
P0 	: 씻구올게 ㅋㅋㅋ
P1 	: 고랴고애
P0 	: 이따보자
P1 	: 옼ㅋ키키
P0 	: 휴 내가왓다
P1 	: 웰컴 웰컴
P0 	: 나 컴톡으로 올게 ㅋㅋㅋ잠만
P1 	: 오오 컴퓨터 좋지
P0 	: 10분만 기다려줘
P1 	: 방금 기사봤는데
P1 	: 코로나로 2년제 학교 다니는 사람은
P1 	: 학교 두번가고 졸업한데 ㅠ
P0 	: 헐 말도안내
P1 	: 너무 블쌍해
P0 	: 하..컴트 왜안열림
P1 	: 컴퓨터 안돼?
P0 	: 카톡이안열림 ㅠ
P1 	: 헐랭 어ㅐ 그러지
P0 	: 진짜개행복
P1 	: 이제 됨? ㅋㅋㅋㅋ
P1 	: 아직도 안됬어?
P0 	: 됐음
P1 	: 히여
P0 	: 폰인증도 필요업네
P1 	: 되긴됬네 그래도
P0 	: 하이킥 틀어놖음ㅋㅋ
P1 	: 하이킥 ㅋㅋㅋㅋㅋ
P0 	: 이제 타자빨리칠쉿슴ㅋㅋ
P1 	: 오랜마이다
P0 	: 난 시트콤 좋아해서
P1 	: 정윤효
P0 	: 요새 볼거없어서 이거봐
P1 	: 좋아했는데 한때 ㅋㅋㅋㅋㅋ
P0 	: 오딱 걔나오는중
P1 	: 나 그거 커페도 있자나
P0 	: 잘생겻지
P1 	: 팬카펰ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개우셕 걔가얘구나
P1 	: 하기 싫은데
P0 	: 아직더기입중?
P1 	: 친구때문에
P0 	: 짱웃겨
P1 	: 내가 매니저더라 ㅋㅋㅋㅋㅋㅋ
P0 	: 별걸다가입햇어 진짜
P1 	: 탈퇴가 안댐
P0 	: 개웃겨ㅑ눈뜨니 매니저
P1 	: 하고 싶은데 내가 매니저라서
P0 	: 안될리가없어 
P1 	: 탈퇴안된다고 나와
P0 	: 매니저 박탈시켜 ㅋㅋㅋㅋㅋ
P1 	: 커페 폐쇠하고 싶은데ㅔㄱ
P0 	: 매니저 버려 ㅋㅋㅋ
P1 	: 그것도 안되고
P0 	: 회장이 누구야 
P1 	: 몰랔ㅋㅋㅋㅋㅋㅋ
P0 	: 찾아보면 방법이잇을겨
P1 	: 친구 사촌언니인지
P0 	: 카페정보 누르먄 보이자나
P1 	: 친구인지
P0 	: 사촌까쥐 ㅋㅋㅋ
P1 	: 맴버수 3명임 ㅋㅋㅋㅋㅋㅋ
P0 	: 넌 폰이야?
P1 	: ㅇㅇ 폰 ㅋㅋㅋㅋ
P0 	: 아 말햇던거같어
P1 	: 하 {emoji:…}ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 폰빠르네 ㅋㅋㅋ
P1 	: 아직도 안없어졋어
P0 	: 모가
