# FILE DATA
ID : MMRW2100000227
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매, 지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비가 계속오네. 저녁은 뭐먹을거임?
P0 	: 글씨ㅋㅋ
P0 	: 왜안되?
P1 	: 응
P2 	: 다들 직원들은 월급이다고
P1 	: ㅜㅜ
P2 	: 사장님들은 열심히 안해도 직원 잘두면 돈버는거지
P2 	: 그러니 억울하면 사장님 하는거지 ㅋ
P2 	: {emoji}
P0 	: 소름돋게정답이네
P0 	: ㄱㄲ
P2 	: 그러니 사업하는 사람이 많아지는거고
P2 	: 다돌고 도는거지
P0 	: 사업도뭐
P0 	: 잘못하면 망하니까
P0 	: 2신더연락없나?
P2 	: 응..사람 지치게 만드네
P2 	: 회사에 자꾸 전화는 오고
P0 	: 그르이
P0 	: 거전화해봣나?
P0 	: 보건소서
P0 	: 전화가안온건가
P0 	: 그집서연락이안온건가
P1 	: 내가 요즘 법인꺼 세무소에
P1 	: 신고하는데
P1 	: 돈 장난없더라ㅡㅡ
P0 	: 부럽다
P0 	: 그게다 아닐거아니가
P0 	: ㅋㄱㄲㅋ
P0 	: {share:photo}
P0 	: 끝맞네
P1 	: 글치 대신 세금은. 많이내지만
P0 	: 그만큼버니깐
P0 	: 내가좋은방법이
P0 	: 생각났다
P0 	: 하나카드
P0 	: 3시에하나카드
P0 	: 아니어니
P0 	: 3시에
P0 	: 페이코인다시고고
P0 	: 3분남음
P0 	: {emoji}
P2 	: 아 그오빠 양성이래
P2 	: 보건소 검사할라면 예약해야되나?
P2 	: {emoji}
P0 	: 허얼
P0 	: 아니그냥지금가도된다
P0 	: 미쳐버리겠눼
P0 	: 어짜피증상없어도공짜라서
P0 	: 혹시모르니까전화해봐라
P0 	: 우리동네는예약도없던데
P0 	: 그리고시간이 정해져있어서
P0 	: 나머지 가족들은 오늘검사했나??
P2 	: 응 아까 아침에 했다더라
P0 	: 그밥은언제묵은긴데ㅜㅜ
P0 	: 목요일?
P0 	: 얼마안있어도양성이 뜨긴뜨네ㅠㅠ클났네
P0 	: 답답해가우야노
P0 	: 맙소사ㅠㅠ일단음성뜨길
P0 	: 기도해야겄네ㅠㅠ
P2 	: 금요일날 낮에 먹었다더라고
P0 	: 묵고바로
P0 	: 캠핑간기네
P0 	: ㅠㅠ언니도밥을같이먹어서ㅠㅠ
P0 	: 고기굽고할때같이 먹었제..ㅡㅡ
P0 	: 덜어먹긴했나..?
P1 	: 헉ㅜ
P0 	: 무의미하긴하다만은ㅠㅠ
P0 	: 비상이구먼ㅠㅠ
P1 	: 우째여ㅜㅜ
P0 	: 일단 음성이길ㅜㅜ
P0 	: 비는수밖에 음성이여도
P0 	: 밀접촉자라서ㅜㅜ
P0 	: 자가격리는할끼공
P1 	: 2주동안하는건가ㅜ
P0 	: 그렇지않을까ㅜㅜ
P1 	: 아공ㅜㅜ
P1 	: 대구도 코로나땜시  난리도 이런난리가 읍네
P0 	: ㅠㅠ큰일이구먼ㅜㅜ검사는오늘받아ㅜ그래야 결과빨리나와서 맘이라도편치
P0 	: 그거 기다리는기..ㅋㅋㄱ장난없더라
P0 	: 밤에잠이안옴
P0 	: &name2& 지마켓산거출발했네
P2 	: 8시에 예약해놨다ㅜㅜ
P0 	: 아거기는예약이구먼
P0 	: 사람이 많나보네ㅠㅠ
P2 	: 전화도 안되고 급해서 바로 갔다가
P0 	: 튕깃나
P2 	: 바로앞에서 통화되서
P0 	: 전화가안되다닝..
P2 	: 다시 돌려서 온다
P0 	: 마이바쁜갑네
P0 	: 어데?보건소??
P2 	: 응
P0 	: 전화안받더나
P0 	: 바쁜갑네잉
P0 	: 그사람도
P0 	: 증상은없제?
P1 	: 머? 아 너겟?
P0 	: 어ㅋㅋㅋ
P0 	: 낼오나?ㅋㅋ
P0 	: 와근데
P0 	: 너무덥다
P0 	: 아니면
P0 	: 선풍기
P0 	: 오면
P0 	: 올래?ㅋㅋㅋ
P1 	: {share:photo}
P2 	: ㅋㅋ
P0 	: 12시에오것남
P0 	: 그게
P1 	: 아따 쪼매난게 자꾸화낸다
P1 	: 쥐어박아뿌까ㅜㅜ
P0 	: ㅋㅋㅋ&name8&이?
P0 	: 왜또늦었나
P1 	: 만점왕푸는데
P1 	: 모르겠다고ㅡㅡ
P0 	: 아ㅋㅋ이런
P1 	: 하아
P1 	: 공부방보내까
P0 	: ㅋㅋㅋ공부는엄마랑 하는거아이다이
P1 	: 그니깐
P0 	: &name8&이도씽크빅했나?
P0 	: 그거끊고 공부방보내ㅋ
P0 	: {share:info}
P0 	: &affiliation&중도나왔나보네ㅠㅠ
P1 	: 싱크빅안해 인제
P0 	: 아하ㅡ그럼 한개도안다녀?
P0 	: 태권도만?
P0 	: {share:photo}
P0 	: 벽돌
P1 	: 응태권도
P1 	: 돼지국밥이네
P0 	: 응응ㅋ네개가다붇음
P0 	: 냉동실 넣어논게
P2 	: {share:photo}
P2 	: 왜 취소 됐지?
P0 	: 재고부족
P2 	: 우씨
P0 	: 일듯? 후기가많더라취소후기
P0 	: 리워드들어온것도가져갓나
P2 	: 리워드 안들어온거아님?
P2 	: 안들어옴ㅜㅜ
P0 	: ㅡㅜㅠ아숩구먼
P0 	: 아까는카드긁자마자
P0 	: 들어오긴했거든
P0 	: 신한.롯데
P0 	: 이런거는인증ㅈ없더
P0 	: 낼은그걸로사셈
P0 	: {share:url}
P2 	: 글쿤..
P2 	: 내일도 하나?
P0 	: 응 내일은근데
P0 	: 열시만
P0 	: 1000개
P0 	: {share:photo}
P0 	: 품목이..ㄱㅋㄲ
P0 	: 뭐사면그래도
P1 	: {share:photo}
P1 	: 이관주수료 바뀌네
P0 	: 공모즈ㅡ도이즤ㅣ
P0 	: 돈내는구낭
P0 	: 뭐 오늘스팩인가
P0 	: 있던데 냈나,
P1 	: 내일  삼성머스트팩
P0 	: 아 내일부터가
P0 	: 글쿤ㅋㅋ
P1 	: 백만원이관했나?
P1 	: 해외주식
P0 	: 아니ㅋ
P0 	: 28일전에
P0 	: 만옮기면
P0 	: 되겠네
P1 	: 오늘 상담원한테 물어보닏ㆍ카길래ㅋ
P0 	: 아참
P0 	: 뭐물어볼게
P0 	: 있었는데
P0 	: 뭐더라
P1 	: 기억안나네ㅋㄱㅋ
P0 	: 머더라진짜
P0 	: 상담던화
P0 	: 하는거있었눈데
P0 	: 아 미래
P0 	: 잔고유지
P0 	: 기준
P0 	: 낼하지머
P1 	: 응ㅋㅋ
P1 	: 이미 6시다됐다
P0 	: 선풍기는출발은한겨?
P1 	: 송장등록은됐는데
P1 	: 발송한건지만건지
P0 	: 아ㅎㅎ우짤겨?
P1 	: 낼은 집에서 좀 쉴라고
P1 	: 몸도 마음도 힘드노ㅜㅜ
P1 	: 오늘 저녁뭐묵노
P0 	: ㅋㅋㅋ. 대건국밥
P0 	: {emoji}
P1 	: 역시
P1 	: 우리도 다먹어가는데
P1 	: 국밥데이가 언제고
P0 	: 정해져있진않은것같던데
P1 	: 아 그래?
P1 	: 수시로 드가봐야되나
P0 	: 아니 몰스나어디뜨더라
P1 	: 아ㅋㅋㅋ
P1 	: 알림해놔야겠다
P0 	: 몰스요새
P0 	: 국딜도시들
P0 	: 볼만한거없으
P1 	: 돈이없어가
P1 	: 못사고 있다
P1 	: {emoji}
P0 	: 뭐살게있너ㅋㅋ
P1 	: 네모팬티도 사고싶고
P1 	: 82리터 폴딩카드도 사고싶고
P1 	: 혼자 집사서 살고 싶다
P0 	: ㅋㅋ 아이제정리끝
P0 	: 언니는검사하고왔겠너ㆍ
P0 	: 네
P2 	: 응 검사하고 왔지
P2 	: 엄청 간단하게 끝이더만
P0 	: 간단은하지ㅋㅋ
P0 	: 코꾸녕쑤시는게 아파서그르치
P0 	: {emoji}
P0 	: &name6&이는안울더나
P1 	: ㅠㅠ아프겠다ㅠ
P0 	: 어 뭐입은느낌도없고
P0 	: 코가아파
P2 	: 안울었겠나?ㅋ
P2 	: 검사하시는분 놀라서..당황하심
P0 	: ㅋㅋㅋㅋ아.그래너무아프더라
P0 	: 나도눈물이 쭉났는디
P2 	: &name2&이 자는가보당 ㅋ
P0 	: 이래일찍잔다꼬오?
P0 	: ㅋㅋㅋ 그럴애가아닌데
P2 	: 아 그래?
P2 	: 애 재우나?ㅎ
P0 	: 아진찌울윗집우
P0 	: 이시간에왜이래뛰노
P0 	: 짱나게
P0 	: 아놔
P0 	: 테라크루다모았나
P0 	: 씨유다채았는데
P0 	: 요기요한거또오네ㅋㄱㅋㅋㅋㅋㄱㄱㄱㄱㄱ
P2 	: 헐~
P2 	: 2개나 했나?
P2 	: 난 아직 반도..ㅡㅡ
P0 	: 나는ㅋㅋ어머님집에서
P0 	: 생수병20개넘게
P0 	: 들고온듯
P0 	: {emoji}
P0 	: 거기는사먹자나
P0 	: 모아놧더라고
P0 	: 더넣음넣을수도있을건데나는어짜피참가상이라서 그냥 보내게
P2 	: 아 ㅡ
P2 	: 나도 어디서 구해야 되겠다 ㅋ
P0 	: 그리고요기요는 배달용기도되서
P0 	: 일단이거보내고ㅋㅋㄱ생각해보지
P2 	: 종류가 별로 없으니
P0 	: 뭐넣다보면되것지.
P0 	: 근데또
P0 	: 막판에는 음료플라스틱도
P0 	: 된다칸상담원도있고
P0 	: 뒤죽박주인듯
P0 	: ㄱ혹시모르니나는뭐
P2 	: 아..정확하지 않군
P0 	: 그냥 생수하고캔만
P0 	: 응 걍플라스틱다넣는거면 좋은데복잡다
P0 	: 어뜬사람은 보냈는데 요기요인가
P0 	: 그거할때 보냈는데0키로떳다고ㅡㅡㅋ
P2 	: 엥? 왜?
P1 	: 나..해외주식
P0 	: 아ㄱㄲ자불었다ㅜㄱ
P0 	: 예상은했었누는데
P1 	: {share:photo}
P1 	: 단타...
P0 	: 왕 오늘 만천원ㅋ
P1 	: 열심히
P1 	: 하는즌ㅇㅋㅋ
P1 	: {share:photo}
P1 	: 대박떨어신당
P0 	: 와대단한디
P1 	: 5월24일부터
P1 	: 82120원벌었는데
P1 	: 국내주식이 20 만원떨엊ㅁㅋㅋㄱ
P1 	: {emoji}
P0 	: 대단한디ㅋㅋ
P0 	: 20 어쩔
P0 	: {emoji}
P1 	: ㅋㅋㅋ
P1 	: 장기보고드간거라 괜차는데
P1 	: 넘마니드가뿟다ㅜ
P1 	: amc할때
P1 	: 투폰해서 하니 좀더낫네
P0 	: 그래나도ㅋㅋㄱ
P0 	: 그생각했음
P0 	: 주문할때는차트가 안비니까
P1 	: 응ㅋㅋㄱ
P1 	: 눈알아프네
P1 	: 이제 자야할시간이군
P0 	: 대단향
P1 	: 머시가
P0 	: 잘드갔다가잘나오는구먼
P0 	: 한번에몆주씩사
P1 	: 빨리빠져나온다ㅋㅋ
P1 	: 기본2주사고
P0 	: 그니깐
P1 	: 내려가면
P1 	: 한주한주
P1 	: 더삭
P0 	: 팔때한번에파낭
P0 	: ㅋ
P1 	: 웅
P1 	: 평단
P1 	: 맞춰서
P1 	: 이상되믄 팔아븐다
P1 	: 여러번 단타치는거ㅣ돈더되더라
P1 	: 한번에 마니무글라다보니 물려
P0 	: ㅋㅋㅋㅋ. 아나는
P0 	: 사고팔고사고팔고인줄
P1 	: 사고팔고사고팔고하지
P1 	: 수익이 되야팔지
P1 	: 마이너스인데 파루읍자나
P0 	: 응응글치그니깐 사고 오를때
P0 	: 기다리는게아니고중간중간도사고
P0 	: 지금또고점이네
P1 	: 보통 최대4주안에 그래도 끝나네
P1 	: 자야겠다ㅗㆍ
P1 	: ㅜㅜㅡ
P1 	: 쪽찝게 없어져서 우울하다ㅜㅜ
P0 	: 왜 뭐뽑을거있나
P0 	: 방금한번해서990원
P0 	: 벌었네
P0 	: 꼭걸어노면 크게올라
P0 	: 우씨ㅋ
P0 	: 안해
P1 	: 그래도
P1 	: 990원이 어디고
P1 	: 가만히 있다가 돈번긴데ㅋㄱㅋ
P0 	: 1불가까이올랐는데
P0 	: ㅋㅋ
P1 	: 욕심안낼라고ㅋㅋ
P0 	: 계속왓다갓더하드니꼭ㅈ팔면ㅋㅋ
P0 	: 훅
P1 	: 욕심내면 내려가고
P1 	: 팔면올랒ㅋㄱㅋ
P0 	: 불막창을먹을것인가
P1 	: 지금?
P0 	: 아니 ㅋㄱ환전을해야하나봐
P0 	: 당일에사고팔고한게아니고
P1 	: 뭐를?
P0 	: 지난번에는 며칠있다가
P0 	: 삼성돈말이야
P1 	: 응
P0 	: 싹다팔았자나
P1 	: 웅
P0 	: 그래서 외화로ㅜㅜ다남아있네
P1 	: 어짜피
P1 	: 미래보낼끼자나
P0 	: 돈뺄라면환전을해야되는구먼
P0 	: 응근데참
P0 	: 20불들어온게 내돈이 되긴한거지?
P1 	: 들어왔나ㅋㅋ
P0 	: 그건
P0 	: 하자마자
P1 	: 언제?
P1 	: 아
P0 	: 20불주는거말야
P1 	: 글ㅊ다썼음
P0 	: 5일이내로안쓰면
P1 	: 내돈이지
P0 	: 근데그게구분이안되네ㅋㅋ
P1 	: 난그때구분되더라
P1 	: 원화로 우린사고팔았자나
P0 	: 난내가 돈을 얼마넣었는지ㅋㅋ
P1 	: 글세 예수금으로
P1 	: 잡혀있는거
P1 	: 환전했그덩
P0 	: 난안해서
P1 	: 거기같이있어ㅋㅋ
P0 	: 그게맞는가모르겠다
P0 	: ㅋㅋㅋㅋ
P0 	: 전에gs에서불막창하나삿는데
P0 	: 유통기한이지낫어
P0 	: 무야대는데
P1 	: {share:photo}
P1 	: 나도 지금과자먹는다ㅋㅋ
P1 	: 스트레스받아서 오늘폭식함
P0 	: 삼성에돈마이들었네
P0 	: ㅋㅋㅋ
P0 	: 아 무까마까
P1 	: 디비빼고
P0 	: 맥주뜯고
P1 	: 다욜로땡깄으
P0 	: 시간이근데ㅡ
P1 	: 무라무라ㅋㅋ
P0 	: 너무늦었는데
P0 	: 하
P0 	: 낼무까
P0 	: 고민되네
P1 	: 그라든동ㅋㅋ
P1 	: 난 한시에잘라고ㅋㅋ
P0 	: 어짜피지난거
P1 	: 콜ㅈ라도 마니그
P0 	: 그챡ㄲ낼무나오늘무나
P0 	: 개안켔줘
P0 	: 즤
P1 	: 응ㅋㅋ
P1 	: 맥주카니깐
P0 	: 땡기나
P0 	: ㅋㅋㅋ
P1 	: 맥콜땡긴다
P0 	: 악
P0 	: 시원하니
P0 	: 맛나겠네ㅠㅠ
P1 	: 뜯었으ㅋㅋ
P0 	: 아까는잠이 너무쏟아졌는데
P0 	: 지금깸..
P1 	: 누가보면 맥주먹는줄
P1 	: 나도ㅋㅋ
P0 	: ㅋㅋㄲㅋ 뜯으까
P1 	: 근데 자야된디ㅜ
P0 	: 아씨
P0 	: ㅠㅠ
P1 	: 내일못일어날라ㅋㅋ
P1 	: 오늘이구나
P0 	: 선풍기가움직이긴했나
P1 	: 잠만
P0 	: 걍ㅈ송장만뽑아논건가
P1 	: 송장주께
P1 	: &num&
P1 	: cj
P0 	: 글서움직있나ㅋ
P1 	: 안봤는데ㅋㄱㄱㅋ
P0 	: 어움직잇네
P0 	: 출고는되었네잉ㅋ
P1 	: {share:photo}
P1 	: 진짜한개는아니겠지
P1 	: ?
P0 	: 뭐가
P0 	: ㅋㅋㅋ선풍기가?
P1 	: 4개아니고
P0 	: 아니지ㅋㅋㅋ
P1 	: 한개가 먼자오는건
P1 	: 아니겠지
P1 	: {emoji}
P0 	: 아니지ㅋㅋ그럴리가
P1 	: 글체ㅋㅋ
P1 	: 아 그만무야되는데
P0 	: 과자는뭐묵너
P1 	: 다이소에
P1 	: 트위스트팔더라
P1 	: 그거 대따좋아하는디
P0 	: 글꼴샀음지난번에
P0 	: 만원그거받았나ㅋㅋ
P1 	: 엇
P0 	: 나는이브콘 브이콘그거되게
P0 	: 좋아하는데
P1 	: 싡랑이 좋아한ㄷ가
P0 	: 롭스부스터밀면서샀는데
P1 	: 그거 받았지싶은데
P1 	: ㅇ니디서
P0 	: 짝트ㅡㅇ
P1 	: 사?
P1 	: 어디더라
P0 	: 원스토어
P0 	: {share:photo}
P0 	: 내글씨
P0 	: 3500원씀
P0 	: 잔액조회되는거겠지
P1 	: 난
P1 	: 니없음 어쩌겠노
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ 뭐그라면
P1 	: {share:photo}
P0 	: 받을일도없고
P1 	: 이거네
P1 	: 앗
P0 	: 쓸일도없겠지
P0 	: {emoji}
P1 	: 그런가ㅋㄱㅋ
P0 	: 모르고지나가는거지
P1 	: 그래
P1 	: ㅋㅋㄱㄱㅋ
P0 	: 응그거야
P1 	: 걍쌩돈주고사던지
P1 	: 안사던지
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ 글칭ㄱㅋㅋ
P1 	: 글꼴도있나
P0 	: 언제까진공
P0 	: 응
P1 	: 원스토어에
P0 	: 어플처럼받아서
P0 	: 적용하는거더라
P1 	: 야ㅋㄱㄱ
P0 	: 다운받기있던데
P1 	: 8일에소며리다
P0 	: 오늘?
P1 	: {share:photo}
P0 	: 와씨나도다쓰고자야지
P1 	: 아니네
P0 	: 언니보고도캐야겠네
P1 	: 맞네
P0 	: 아니네맞네는뭐공짐
P0 	: 쓰자
P1 	: 6월8일까지네
P0 	: 나도다시간다
P1 	: ㅋㄱㄱㄱ ㄱㅋ
P0 	: 오늘이거든
P0 	: ㅋㅋ
P1 	: 아 웃긴다ㅋ
P1 	: 뭐사노
P0 	: 개그가
P0 	: 테마도있는가
P0 	: 아이래되면
P0 	: 막창무야되나
P1 	: 무라무라
P1 	: 뭐찾고
P1 	: 이캄30분은 못자겠구만
P0 	: 카톡테마
P0 	: 도있네
P1 	: 니아니였음 또 날맀네ㅋㅋ
P0 	: 아니다오늘은
P0 	: 너무늦엇고
P0 	: 낼자면바로뜯어서
P0 	: 카톡테마도 하나샀음ㅋ호호
P1 	: 글씨체뭐샀노
P1 	: 확안땡기너
P0 	: {share:photo}
P1 	: 아ㅋㅋ
P0 	: 삼천남앟ㅂ는데고민되네
P1 	: 난 2500원
P1 	: 무음카메라소리사고
P0 	: 근깐
P0 	: 나도그거사고
P0 	: 글꼴하나사고
P0 	: 카톡테마하나사고
P0 	: 3천원남음
P0 	: 머지
P1 	: 4천원 남았네
P0 	: 그르이ㅋㅋ
P1 	: 애매하노
P1 	: 난글씨체나 또사까
P0 	: 아니지글꼴하나더사도되지
P0 	: 내가애매해
P0 	: 500원보태야되서
P0 	: 글꼴보다가잠와서일단
P0 	: 낼사게나늕ㅋㅋㅋㅋ 잘래
P0 	: 안뇽
P1 	: 나도 자야겠다
P1 	: 안능
P1 	: 굿모닝~~
P1 	: 글꼴이 뭐라고
P1 	: 고르다가 자고 일어나자마자 또 고르고ㅋㅋ
P0 	: {share:photo}
P0 	: 이거캡쳐해놨는데
P0 	: 먼지모르겠네
P0 	: {share:photo}
P0 	: 내껀이거
P0 	: {share:photo}
P0 	: 오ㅡ카톡을이모티콘된다고오?
P2 	: 뭐 포인트 받은거야?
P1 	: 이미 난 글꼴두개샀는디
P1 	: 원스토어 만원접때
P1 	: {share:info}
P1 	: 이거였던거 같애요
P2 	: 아 이거..난 안했는거같네
P1 	: 지금 안되요?
P1 	: 아 선착순 마감이네요ㅠㅡㅠ
P2 	: 어제 유투브에서 영상보긴했는데..빨리했네..
P1 	: &name1&는 도대체 어디서 안건지ㅋㅋㅋ
P1 	: &name1&! 카톡되드나
P0 	: 그때 이방에보냈는거
P0 	: 같은데
P1 	: 응
P0 	: 오 내용도
P0 	: 살아있다
P1 	: 위에서 땡겼어
P0 	: 다행
P1 	: 오
P1 	: 대행이다
P1 	: ㅋㅋㄱㅋ아주매ㅋㅋ
P0 	: 식겁쳤네ㅋㄲ
P1 	: 정신차려
P0 	: 와
P0 	: 아침부터
P0 	: 놀랬다
P1 	: 나도 놀랬다ㅋㅋㅋ
P1 	: 망인줄 알고ㅋㅋㅋ
P1 	: 어제 폭식했더만
P1 	: 배가 난리남ㅜㅜ
P0 	: 오늘도
P0 	: 열시에
P0 	: 언니 이때까지소식없으면
P0 	: 음성인가보네
P0 	: 몇시에온다카든데
P0 	: 결과
P2 	: 검사예약할때 물어보니
P2 	: 오늘 오전나온다던데
P2 	: 9시에 전화해서 보건소 물어보면
P2 	: 알려 준다는데
P0 	: 그래근데9시에
P0 	: 좀지나니깐
P0 	: 문자오더라
P0 	: 단체문자라서
P2 	: 기다려봐야겠네
P0 	: 여태전화안오면
P0 	: 음성이겠지
P0 	: 양성은
P0 	: 전화로먼저
P0 	: 온데
P2 	: 그럼 다행이고
P0 	: 응응 기다리보자
P2 	: 응
P2 	: 그래야지
P0 	: 나도9시11분인가에
P0 	: 문자오더라고
P0 	: 전화올까봐 맘졸있지
P0 	: 기왕이래된거
P0 	: 음성뜨면 푹쉬야지머..
P0 	: {emoji}
P0 	: 이거 샀다남은걸로ㅋㅋ아침부터 쑈했다
P0 	: 카톡이모티콘산다고 지워고 아차했음
P0 	: 아 더워ㅜㅜ
P1 	: 그래도 한개얻었네ㅋㅋ
P1 	: 사진소리안난다 대박
P1 	: 좋으다
P0 	: 적용
P0 	: 안해도
P0 	: 자동으로되나
P0 	: 나도그거깔았눈데
P2 	: 오늘 엄청덥데
P0 	: {share:url}
P1 	: 33
P1 	: 도래
P0 	: 케챱떨어진김에
P0 	: 샀다
P1 	: 어플켜서 설정해져야해
P0 	: 아 오킷
P0 	: 케챺네포로
P1 	: 차 열ㄹㅏ많네ㅜㅜㅜ
P0 	: 개안네구성ㅋㄱ
P0 	: 스파게티도들었고
P1 	: 우리집은..케찹을 잘안먹으니
P0 	: 아 ㅋㅋ 뭐할라피뇨랑 ㅋㅋ카레 케챱도
P0 	: 있더라
P1 	: 아ㅋ
P0 	: {share:photo}
P0 	: 갠츄는거같애
P0 	: 난투ㅣ김하고 소세지 찍어먹게
P0 	: 히히
P0 	: 악 품절이네 쿠폰쓰면더싸다든디 신규아니니깐어짜피안됫겠지
P2 	: 그 가족 다 음성이라는데
P0 	: 오
P2 	: 우리도 괜찮겠지..
P2 	: 왜 문자 안오지..?
P0 	: 괜찮겠지
P0 	: 전화한번해버ㆍ
P2 	: 아..
P0 	: 곧올것같은데
P2 	: 30분까지 기다려보고
P1 	: 음 보통아침에 연락오는거 같던데
P1 	: 검사건수가 많은가봐요ㅜ
P0 	: 그런갑네잉
P2 	: 아 전화해봐야겠군
P0 	: 근데음성일듯여태
P0 	: 연락읍는거보면
P0 	: 전화해봐ㅜ
P2 	: 하고있는중
P2 	: 근데 이게 전화연결이 쉽게 안되더라고
P0 	: 내때는
P0 	: 괜찮았는데지금
P0 	: 대구가 ㅜㅜ난리라
P1 	: 그니깐ㅜㅜ
P0 	: 에거
P0 	: 백신오빠말로는
P0 	: 나중에7월되면은
P0 	: 화이자주는데 얀센 안맞는다구
P0 	: 연락이되었는감
P2 	: 화이자 주는거 허ㅜㄱ실하나?
P2 	: 확실
P2 	: 아니
P0 	: 멀라
P0 	: 오빠가
P0 	: 그냥카는소리데
P0 	: 뉴스에나왓다카는데
P0 	: 난본적이..
P1 	: 화이자준다고?
P1 	: 전국민 다맞을수있나?
P0 	: 그건아닐듯
P0 	: 근데어제뉴스보니까
P0 	: 30대 학교선생님들
P0 	: 화이자로바뀐다고
P0 	: 카더라ㅡ화이자가 접종주기가짧자나
P0 	: 그래서 빨리맞고끝내야되니까
P1 	: 아
P1 	: 얀센이 30세미만 여자한텐
P1 	: 부작용이 더크대서
P0 	: 그니까
P0 	: 남자들먼저
P0 	: 얀센
P0 	: 주는거래
P0 	: 또 그 az가
P0 	: 나이많은사람들한테
P2 	: 1,2학년 선생님만 빨리맞는거 같던데
P0 	: 응응그런갑더라
P0 	: 아뇌
P0 	: 페이코인결제까지다갔는데
P0 	: 오류나서
P2 	: 아 까먹고 있어쎼
P0 	: 열시전에열ㅈ렸는갑더라
P0 	: 버거킹 안묵고말지뭐
P2 	: 그래
P2 	: 먹으면 살찐다
P0 	: 우쓍..
P0 	: 미리카톡에 메일주소는쳐놔야겠다
P0 	: 팁이다
P1 	: 아
P1 	: 나도 잊고있었어
P2 	: {share:photo}
P2 	: 다행
P1 	: 아 진짜다행이예요ㅜㅜ
P0 	: 다행이다
P0 	: &name6&이껀어디로와?
P0 	: 셋다음성이면 이제부터는..
P0 	: 푹쉬라ㅜㅜㅋ
P2 	: 아빠꺼로
P0 	: 아하~  다행이네
P0 	: 격리끝나기전에한번더하나ㅜㅜ
P2 	: 아 하루가 기네
P0 	: 길지ㅡ
P2 	: 격리해야되는지 모르겠다
P1 	: 아고 그래도 한시름 놨네요ㅜ
P0 	: 나도 그거기다리는데 글터라
P0 	: 격리는해야될걸?
P2 	: 학교에서도 모르더라
P0 	: 지금아직 그오빠동선
P0 	: 체크가다안되서
P0 	: 그럴거라
P2 	: 등교 해도 되는지도 모르더라고
P0 	: 같이밥먹고술먹고
P0 	: 했을거아니가?
P0 	: 그람 밀접촉자지
P2 	: 오빠는 거의 술도 안먹었다
P0 	: 밀접촉자도바로연락안옴
P0 	: 동선체크하고조사다하고해야해서
P2 	: 우리도 맥주 한캔씩 먹었고
P0 	: 보건소에 전화해보지
P2 	: 동구에해봐야지
P0 	: 그르이
P0 	: 그동네
P1 	: 아
P1 	: 무슨일처리가
P0 	: 그 동선따고하는직원도
P0 	: 많이없을기라
P0 	: 역학조사관인가
P0 	: 그것도몇일지나야
P1 	: 그게
P0 	: 연락온다드라
P1 	: 공무원들도 그래가
P1 	: 막투입되던데
P0 	: 조용하다가이번에 난리났으니
P0 	: 또바쁠듯
P1 	: 그니께
P1 	: 식당알림도 계속오는거보니
P1 	: 이제 식당도 몬가긋어
P0 	: 그니까
P0 	: 나는식당도
P0 	: 무서우ㅓ
P1 	: ㅜㅜ당분간 집콕
P2 	: 당분간은 어디가면 안될듯
P2 	: 몇달만에 한번 갔는데 글네
P0 	: 그래 재수가없을라니
P0 	: 그래되네ㅠㅠ
P2 	: 보건소 통화안되고
P2 	: 대표는 나오라 그러고
P0 	: &tel-num&
P0 	: 인가뮐가
P0 	: 전화번호
P0 	: 있잖아
P0 	: 아니&tel-num&아니네뭐더라
P0 	: &tel-num&
P0 	: 동구보건소 계속연락해봐
P2 	: 하고 있는데
P2 	: 참 어렵네
P1 	: 뭐지 이런식으로 일처리함서... 확산방지라니ㅜ
P0 	: 어이없넹.
P0 	: 뭐어쩌라는겨
P1 	: 그러게
P0 	: 북구보건소에는 전화좀되나
P1 	: {share:url}
P1 	: 아직안해보긴했는데
P1 	: 왜안뜨징
P0 	: {share:photo}
P0 	: 수수료떼네
P1 	: 그래도
P1 	: 안한거있으믄
P1 	: 근데메세지가 안온다
P0 	: 나는앵간한거는다했는데
P0 	: 너무작은건안하고
P1 	: 난..안한거있는거 긋은데
P0 	: 언니혹시검사할때
P2 	: 응
P0 	: 밀접족차땜에한다고카긴캤제
P2 	: 예약할때 그랬지
P0 	: 음 왜연락이없노 친구말로는
P2 	: 그러니깐 응성판정 받아도 동구보건소에
P2 	: 확인해보고 나가라고 캐서
P0 	: 지들이확인해줘야지
P0 	: 뭐그렇게일처리를하노
