# FILE DATA
ID : MDRW2100047101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200403
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 있엌
P0 	: 아 잘못보냄 마지막
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ나더
P1 	: {share:url}
P1 	: 오이무핌~~~~
P0 	: ㅋㅋㅋㅋ
P0 	: 아는맛
P0 	: 만들어볼거야?
P1 	: ㅋㅋㅋ아니 못만들지..
P0 	: ㅋㅋㅋㅋ
P0 	: 피클 거의 다 먹음
P1 	: ㅋㅋ굳잡
P0 	: 지에스포인트 천점 사용했다
P1 	: 어떻게?
P1 	: 딱 천원짜리 샀어?
P0 	: 아니
P0 	: 1400원이라서
P0 	: 400원 결제함
P0 	: 뚱바
P1 	: 그냥 큐알코드 보여주면
P1 	: 사지는거야?
P0 	: 어어
P1 	: 400원은 현금결제?
P0 	: 카드
P1 	: 아아 오케이
P1 	: 나도 쓴다
P1 	: 마스크 살때
P1 	: 적립금 60원 있었는데
P1 	: 그거 쓸 겨를이 없더라 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 20원 있었는디
P0 	: 사용함
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굿ㅋㅋㅋㅋㅋㅋ
P1 	: 6/3 티몬 마스크 순차 배송
P1 	: {share:url}
P0 	: 아나 댓글
P0 	: 총각시절부터 ㅠ
P0 	: 유명한사람인가
P1 	: 구매했어 &name1&아
P1 	: 4천원 입금해줘
P0 	: 함
P0 	: 지금
P0 	: ㅋㅋㅋㅋ
P1 	: 뭐지?
P1 	: e쿠폰ㅇ ㅓ디서 ,,,
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 이쿠폰확인
P0 	: 아
P0 	: 문자로 왔을거
P0 	: 데이터 
P0 	: 나 문자로 쿠폰 왔다
P0 	: 문자 &tel-num&
P0 	: 갔나봐
P1 	: {share:photo}
P1 	: 쏠야구 130
P1 	: 페이판 o 14
P1 	: 아 우리 버스 자리 예매 해야지
P0 	: 오키
P0 	: 자리 보자
P1 	: 벌써
P1 	: 6자리 나갔네
P0 	: 자리 어디로 하게?
P1 	: 19:20으로
P1 	: 보는거지?
P1 	: 너는
P1 	: 어디로 하고싶은데
P1 	: 25,28 할래? ㅋㅋㅋㅋㅋㅋ
P1 	: 마이웨이
P0 	: 오키
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 어플안봄
P1 	: 가방 있으니까
P1 	: 25,27에 우리 짐 두고
P1 	: 아...어플깔아야겠구나
P1 	: 찍고 타려면
P1 	: 컴으로 보고있었는데
P0 	: 어어 어플로
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 어플깔았다
P1 	: 헐;;
P1 	: 버스;;가격ㄱ이;;;
P1 	: 28100원이구나
P0 	: 어어 우등
P0 	: 일반이 19000원
P1 	: 일반 19시 5분은 너무촉박하고
P1 	: 19:40은 너무 널널하고
P0 	: 너 촉박해?
P1 	: 나 이제 ㅎㅎ 회의자료 내가하니까;;
P0 	: 아 맞다
P0 	: 회의자료 하면
P0 	: 6시퇴근?
P1 	: 그것도..ㅎㅎ
P1 	: 잘모름...
P0 	: 아진짜??
P0 	: 글믄 그냥 당일에 예약할까
P0 	: 딱히 매진은 안할것같기도하고
P1 	: 그러자
P1 	: 시간대도 많으니까
P0 	: 돌아오는거
P0 	: 서울로 안오고
P0 	: 성남으로 올거지
P1 	: 성남 가는 시간대가 많으려나
P1 	: 성남 가는 시간대 보고 좋은 시간대 임ㅅ으면 성남으로 가야지
P0 	: 어어 일요일 아침에 예매하자 
P0 	: 밥먹으면서 
P1 	: ㅇㅋㅇㅋ
P1 	: 광주에서 성남가는거 많긴하네
P0 	: ㅇㅋ 가격도 비슷하지?
P0 	: 더싸나
P1 	: 2만7천원정도?
P1 	: 별차이없어
P1 	: 그냥 성남으로 가야 내가 지하철타고 집가는 시간이 더 빠른것뿐
P1 	: &name1&아
P1 	: 너 그거 내채공할떄
P1 	: 중소기업인증서 내라했어?
P0 	: 어어
P0 	: 냈어
P1 	: 증소기업확인서랑 다른거야?
P0 	: 중소기업확인서
P0 	: 냈어
P0 	: 인증서는 먼지 모르겠다
P1 	: 고마워
P1 	: 도로팀에서 인증서라 자꾸 말해서
P1 	: 내가 생각해도 중소기업확인서같은데;
P0 	: 내가 낸서류 보니깐
P0 	: 확인서 맞다
P0 	: {share:photo}
P1 	: ZZZ 뭐 자꾸 인증서래 ㅜ
P0 	: 이거 보내
P0 	: 보라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중소기업 인증서 자체가 없는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 내가 말했음
P1 	: 했던 친구가 확인서 냈었다고
P0 	: 굳
P1 	: {share:url}
P1 	: 싸게잘샀다
P0 	: 우리
P0 	: 산거 같은건가
P1 	: 똑같은건진 모르겠지만
P1 	: 그런 류
P0 	: 한동안 마스크 걱정없다 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ나도 어제도 구매하고
P1 	: 다음주에도 공적마스크도 구매해야지 그래도 
P1 	: 재난지원금플렉스
P0 	: 아 하긴 &name6&도 있고 하서
P0 	: 2명이니깐
P1 	: ㅋㅋㅋㅋ어 맞어
P1 	: 9천원에 구매
P1 	: 근데 동전파스가 9천원이야 ㅜ
P0 	: 헐
P0 	: 비싸다
P1 	: 그니까...
P1 	: 아직 안써봤지만..
P1 	: 어떨련지
P0 	: 신신파스 좋더라
P1 	: 아
P1 	: 그거 
P1 	: 그 누구냐
P1 	: 이시언 광고한건가?
P0 	: 이시언이 광고했어??
P0 	: 나 그냥 어렸을때 부터
P0 	: 쭏
P0 	: 쭉
P1 	: 아ㅋㅋㅋ어렸을때부터
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어어 ㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 리뉴얼 되긴했는디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저사람들이
P1 	: 뭐 하는사람들인가
P1 	: 저 세분
P0 	: 맨끝 분들
P0 	: 닮았다
P0 	: 가운데가 창립자 인듯
P0 	: 아들인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아들들 인가
P1 	: 가운데분이 제일 
P0 	: 할아버비
P1 	: 나이 많아보이긴하다
P0 	: 버지
P0 	: 어어
P1 	: 1959년부터
P1 	: 와우...오래됐네
P0 	: 대박.
P0 	: 27년생이셔
P1 	: 오우맨;;
P1 	: 27살도 아니고
P1 	: 27년생
P1 	: 아직도 살아계셔?
P0 	: 아들맞네
P0 	: 옆애
P0 	: 옆에
P1 	: 93살...
P0 	: 아들이 대표 이제
P0 	: 어어 살아계셔
P0 	: 저 사진이 올해 4월 사진
P1 	: 와....
P1 	: 파스 번 돈으로
P1 	: 뭐 잘 챙겨드시나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장수하시네
P0 	: 아나 제약회사라서
P0 	: 영양제를
P0 	: 종류별로
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥보다 많이 드실수도
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴수도
P1 	: {share:url}
P1 	: 넉넉한 전주인심이라해서 뭔가했다
P0 	: 아 75초 ㅋㅋㅋㅋㅋ
P0 	: 한번에 못 봄
P1 	: 나도 다시 올라가서 ㅋㅋㅋ
P0 	: 내일 짐싸야겠다
P0 	: 생리대도 챙기고.. 이번달 아직안해서
P0 	: 삘이..
P1 	: ㅋㅋ아 ㅜㅜ
P1 	: 치아도 안젛고
P1 	: 몸 상태가 꽝이것네 ㅜㅜ
P0 	: 어어 조금만챙기고..안하길 ㅜ
P0 	: 버스탈때도 라이너 해야지
P0 	: 혹시..
P1 	: >
P1 	: '?
P1 	: 혹시?
P0 	: 버스안에서
P0 	: 하면..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: &name3&이 연차라더라 오늘
P0 	: 자나벼
P1 	: 아 ㅋㅋㅋ
P1 	: 좋겠따
P1 	: &name3&이 오기전까지 여기서 놀아야겠다
P1 	: 
	  목돈 마련을 원한다면 영상보고 금고 열자구요
P1 	: {share:info}
P1 	: 답 o
P1 	: &name1&아 내일 버스타기전에 지에스 편의점 들려서 삼다수 물 바꿔와 ㅋㅋ
P0 	: 땡큐 했다
P0 	: 아 맞다
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 보니까 18일밖에 안남았네
P1 	: 편의점에서 물 바꾸기
P1 	: 심심할시간에 갔다오게 죠르디 설정 ㅋㅋ
P0 	: 아 난 퇴근길에 해야겠다
P0 	: 지하철역근처에서
P1 	: ㅋㅋㅋ나는 저때 바꿔와야지 내일
P0 	: 아나 너랑 같이 산
P0 	: 편애바지
P1 	: ㅇㅇ
P0 	: 너무 잘입어서
P0 	: 가랑이쪽..
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋ
P1 	: 아
P1 	: 나도...그거 실밥처럼
P0 	: 보풀생겼더라
P1 	: 다튀어나옴
P0 	: ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ편하긴한데
P1 	: 그 고무줄같은 실들이 다 튀어나와서 좀 ㅜ
P0 	: 진짜 편하긴해 ㅋㅋㅋ
P0 	: 와 나 입에서 치과냄새 오져
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ치과 갔다오면 거의 그러지 
P1 	: {share:url}
P0 	: 더럽다..
P0 	: 벌레 겁나 많을듯
P1 	: 근데 본문에는 희안하게 벌레는 없었대
P1 	: 뭔가 바퀴벌레 그득할거같은데
P0 	: To: 정&name2& From: 박&name1& 선물조르기
	  ㅎㅎ
P0 	: {share:url}
P1 	: 이모티콘 받았어?
P0 	: 어어
P0 	: 받음
P0 	: {emoji}
P1 	: To: 박&name1& From: 정&name2& 선물조르기
	  졸라
P1 	: 이거 쿠폰복사해서
P1 	: 어디다가 넣어?
P0 	: 그냥
P0 	: 그 번호
P0 	: 누르면
P0 	: 무슨 창 뜨더라
P1 	: 아그렇구나
P1 	: {emoji}
P1 	: 받았따
P1 	: 감사~~~~~
P0 	: {emoji}
P1 	: {share:info}
P1 	: {share:photo}
P0 	: 오 
P0 	: 난 아까 5포인가..ㅎㅎㅎ
P0 	: 3포인가
P0 	: 6시 칼퇴한다
P0 	: 원장님테 오늘 버스 타야해서
P0 	: 늦게 못한다고 말씀드렸엌ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니가 뭐래
P0 	: 자기가 남아서
P0 	: 도장찍는다고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 준비만 해두래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 조합원들..회의록에 도장 받아야해서
P1 	: 도장 찍을게 많아?
P0 	: 공증 받아야해서 ㅠ
P0 	: 아 근디 언제 올지 몰라서..
P0 	: 늦게오시면 원장님이 도장 찍으실듯ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미리 말 잘했네
P0 	: 어어 
P1 	: 이제는 미리미리 말하는걸로 바뀐거야?
P0 	: 어색하게 웃으면서
P0 	: 말하면 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만사오케이야 ㅋㅋㅋㅋㅋㅋ
P1 	: 왜 꼭 어색하게  해야하는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어어 미리 말해야지
P1 	: {share:url}
P1 	: &name1&아 회사에 비타민 디 개별포장 된 거 있어?
P1 	: 나 플라스틱통에 들어있어가지고 비타민 디만 못챙김 ㅜ
P0 	: 비타민 디..
P0 	: 자체를 안먹는다
P0 	: 없어 ㅠ
P1 	: 아...
P1 	: ㅎㅎ ㅜ
P1 	: 쩔수없다 비타민 디만 뺴고 가야지
P0 	: 간영양제랑
P0 	: 유산균 집에서 챙겨옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간영양제
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어어 먹어줘야해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 어이없어서 웃겼다 ㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅋㅋㅋ
P0 	: 처음에 이해못함;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 오랜만에 듣는다 ost
P0 	: 아
P0 	: 롯데제과
P0 	: 광고 머얔ㅋㅋㅋ 웃기다
P0 	: 동영상으로 봤어?
P1 	: ㅋㅋㅋ동영상으로 나와서
P0 	: 점심 어제 배달온
P0 	: 서비스 군만두 챙겨서 먹음ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ군만두 많이 챙겨줬어?
P0 	: 3개
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근디 하나도 안먹고 가져옴
P1 	: ㅋㅋㅋㅋ헐?
P1 	: 3개 먹고 점심 끝이야?
P0 	: 토마토
P0 	: 끝
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다이어터의 식단같다
P1 	: ㅋㅋㅋㅋㅋㅋ나는 지금 배 터질 것 같아
P1 	: 앉아있기도 힘들다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 디저트까지
P0 	: 제대로이더만
P1 	: ㅋㅋㅋㅋㅋㅋㅋ디저트는 과장님이 쏴주심
P0 	: 오~ ㅋㅋㅋㅋㅋ
P0 	: 물은
P0 	: 바꿨어?
P1 	: 물?
P1 	: 아직 ㅋㅋ
P1 	: 이따 한 세시쯤
P0 	: 어어.. 나 퇴근길에
P0 	: 안까먹어야 할텐데 ㅎㅎ
P0 	: 고터에 지에스 없어서.. 무조건 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ맞어
P1 	: 고터에 지에스없다
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사탕먹을래?
P0 	: 회사에 썬키스트 사탕있다
P1 	: 아니 ㅋㅋ
P1 	: &name4&이랑 &name3&이 줘
P0 	: 아나
P0 	: 2개있어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그냥 담에 먹어야겠다
P1 	: ㅋㅋㅋㅋ
P1 	: 그래
P1 	: 회사에 뒀다가
P1 	: 맛나게 먹어
P1 	: 그 뭐냐
P1 	: 엊그제 내가 자랑한
P1 	: 스마일배송 온
P1 	: 기억나?
P1 	: 간식
P0 	: 아 오트밀
P1 	: ㅋㅋ어어
P1 	: 그거 맛있어
P1 	: 몇개 챙겨갈게 맛 봐봐
P0 	: 오키
P0 	: 쿠키먹을래?
P0 	: 저번에 들어온 쿠키
P1 	: 저번에 들어온 쿠키가 뭐야?
P1 	: 내가 아는 쿠키야?
P0 	: 어어 그 나 설문조사하고
P0 	: 마스크랑 기타등등
P0 	: 받은 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 오케이
P1 	: 쿠키 원탑이잖아
P0 	: 여기에 초코하나더
P0 	: 일케 남았네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: 그나저나
P1 	: 우리 간단하게
P1 	: 고터에서 뭐먹지?
P0 	: {share:photo}
P1 	: 안먹기엔 또 
P1 	: 오우..쿠키 맛있어보인다
P0 	: 2개먹을거
P0 	: 한개?
P0 	: 몇개 챙길까
P0 	: 그러게 먹을거면
P0 	: 7시40분버스?
P0 	: 먹고 탈까
P0 	: 아니면 머를 사서 타야하나
P1 	: ㅋㅋ알아서 챙겨와
P0 	: 프레즐
P1 	: 그러게 
P1 	: 헐;
P0 	: 팔긴하던디
P1 	: 좋아;
P1 	: 프레즐만 테잌아웃해서 타서 먹자
P0 	: 어어 부족하면
P0 	: 핫바
P0 	: 그 휴게소에서 먹고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러자
P0 	: 오키 2개 먹어 쿠피
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옙
P0 	: 잘 안먹는다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 지금 가방에 넣었다
P0 	: 까먹을까봨ㅋㅋㅋㅋ
P1 	: 굳 잡
P1 	: &name1&아
P1 	: 너 가방
P1 	: 잔스포츠?
P0 	: 숄더백
P1 	: 아 숄더백?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 왤캐 무거워?
P0 	: 너??
P0 	: 보조베터리 아녀?
P1 	: 나?
P0 	: 나 무거워
P0 	: 어어
P1 	: 보조배터리 가벼운건데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: {share:url}
P0 	: 난 원래 가방자체 무게 있어서
P1 	: 떼잉 500원
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 너 짐 많이 없나보다
P1 	: 숄더백인거보면
P0 	: 어어
P0 	: 나 그냥 원치스 하나
P0 	: 잠옷
P1 	: 아아 원피스여서
P1 	: ㅋㅋㅋㅋ
P0 	: 속옷
P0 	: 오늘옷 일요일애
P0 	: 입고
P0 	: 가디건 챙겨서
P0 	: 무거워
P1 	: 아아 ㅋㅋ나는 금토일 옷 그냥 다 챙김
P1 	: 땀흘리니까 ㅜ
P1 	: 안그래도 출근길에 반팔 벌써 땀에 절었음
P1 	: {share:url}
P0 	: 바지2벌
P0 	: 챙겼너?
P1 	: 아니
P0 	: 글믄 무겁지
P1 	: 바지는...단벌임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근디 왜 무겁지
P1 	: 지금 바지 토 일까지
P1 	: 쭉쭉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까..모를이다 모를~~
P1 	: 아~~~랄라블라 또하네
P0 	: ㅋㅋㅋㅋ
P0 	: 어어 2만원이상 5천원 할인
P1 	: ㅋㅋ살게없다..
P1 	: 오늘 올영 세일하는지 사람 엄청 많고
P1 	: 포스터랑 바깥에 가판대 많이 나와있떠라
P0 	: 맞어
P0 	: 거의 자주 하니깐
P0 	: 저번에 산 스킨 아직도 안쓰고 있더
P0 	: 있다
P0 	: ㅋㅋㅋ스킨 쓰던거 조금 남은거가 생각보다 오래쓰고 있어가지고
P1 	: {share:url}
P1 	: 나도 그떄 랄라블라에서 산거 아직도 있다
P1 	: 네모의꿈이 무슨 내용이길래 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 이 노래구나(지금 유툽으로 듣는중)
P0 	: 어어 ㅋㅋㅋㅋㅋ
P0 	: 발랄해 노래
P0 	: 왜 하필..
P0 	: 오늘 말일이라서 그런가
P0 	: 정신없다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ6시전에 끝내야한다...
P1 	: 친구야..
P0 	: 어어 당연하짘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어캐든 6시에 나갈게
P1 	: 하..한시간 남았는데 시간 안간다
P1 	: ㅎㅎ
P0 	: 서류 했어??
P0 	: 회의자료
P0 	: 아 &name2&아 회사에서 만든 포키롤이라고 휴대용 행주 하나씩 챙기는데
P0 	: 너꺼는 다음에 &name3&이랑 만날때 줄게
P0 	: 애들꺼 한개씩 챙겼어
P1 	: ㅋㅋ
P1 	: 오케이
P1 	: 포키롤? 그 행주 써봤어?
P0 	: 그거?
P0 	: 그냥 행주야
P0 	: 어어 써봤지
P1 	: 6:14 도착
P0 	: 어?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 5시30분에 퇴근한거구나
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 티맵 줍줍
P0 	: 장타율 승부 o
P1 	: 아 쏠
P1 	: {emoji}
P1 	: 받고옴
P1 	: {share:photo}
P1 	: 난 여기다
P0 	: 난 휴게소
P0 	: {share:info}
P1 	: 아?
P1 	: 이인 휴게소 지났다는거지?
P1 	: 거기 들린게 아니고???
P0 	: 여기야
P0 	: 지금 ㅋㅋㅋㅋㅋ
P0 	: 들렸어
P0 	: 너도 이인이였어???
P1 	: ㅋㅋㅋㅋ아
P1 	: 이인 아니고 나 이제 정안
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 오트밀..과자
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아
P1 	: 담에 우리 언제만나니
P1 	: 생어거스틴이지?
P0 	: ㅇㅇ
P1 	: ㅋㅋ그때 좀 줄게
P1 	: ㄱ 하면..
P0 	: 전날 말할겤ㅋㅋㅋㅋㅋㅋ
P0 	: 3개정도만..
P0 	: 맛만
P1 	: 오케이
P0 	: 프레즐이랑 택시비  얼마였지?
P1 	: 택시비??
P1 	: 아
P1 	: 잠만
P0 	: 어어 거기서 피방 4천원빼고
P0 	: 입금할게
P1 	: 와이파이가 안되어서
P1 	: 나중에 알려줄게
P1 	: ㅋㅋㅋ
P0 	: ㅇㅋ
P1 	: ㅋㅋㅋ 빠르네
P1 	: &name4&이한테는 왜 빨리 알려달라고 안해?ㅔ
P1 	: {share:photo}
P1 	: 너 앤티앤스 7300원에 택시비 2,800원 더한뒤 사천원 피방값 빼고 줘
P0 	: 갠카로
P0 	: 알려달라고 말했어
P1 	: ㅋㅋ왜 갠카로
P1 	: 단카로 말 안하고
P0 	: 입금 했어~
P1 	: ㅇㅋ
P1 	: 확인 광주&name1&
P0 	: 그냥 갠카하고있어서
P1 	: ㅋㅋㅋㅋ
P0 	: 사진달라고 하길래
P1 	: 단카 답 없길래 쉬는 줄
P1 	: {share:url}
P1 	: 내일 지에스 가서 옥수수맛 사야겠다
P0 	: 그러게 댓글에
P0 	: 군옥수수가 핫하다
P1 	: 안먹어봤지
P1 	: 대박 맛있음 ㅜ
P1 	: {share:url}
P0 	: 이거
P1 	: 댓글 보니까 도블도 있나봐
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 프린트 해서
P0 	: 하는거더랔ㅋㅋㅋㅋ
P0 	: 난 인터넷으로 하는줄
P1 	: 인출하고 코팅하면 영구소장이라는 닷
P1 	: 댓 ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 코팅해서 자르는 수고스러움...
P0 	: 어엌ㅋㅋㅋㅋ 회사 컴으로 인쇄하고
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 내 앞 사람 크록스네
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 하다가 걸리면 대 민 망
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 크록스 한명 발견했니
P0 	: 그치 ;;
P1 	: ㅋㅋㅋㅋ
P0 	: 이게.. 머냐면요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎ ㅜㅜ
P1 	: 머쓱타드
P1 	: 집 가서 뭐먹을 예정???
P0 	: 나 걍 잘거
P0 	: 씻고
P1 	: ㅋㅋㅋ배 안고프규나
P1 	: 나도 딱히 배고픈건 아닌데
P0 	: 어어 배 안고프고
P0 	: 눕고싶어섴ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 올라올때는
P0 	: 잠 잘오더라
P1 	: ㅋㅋㅋㅋ나도
P1 	: 잠 좀 잠
P0 	: 어어 타자마자 ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {system:delete}
P1 	: &name1&아 쌀알이 가질래?
P0 	: 대밧
P0 	: 인형도 오고
P0 	: 그립톡도 같이 주는거였어??
P0 	: 혜자닼ㅋㅋㅋ
P0 	: 어어 땡큐짘ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ인형은 다른 등수였나봐
P1 	: 스티커랑 그립톡만 됨
P1 	: {share:photo}
P1 	: 콘치즈
P0 	: 오
P0 	: 치즈작렬이네
P1 	: 배터진다
P1 	: 불닭볶음먹고
P1 	: 매갈먹고 ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 아 너 이미 인증했구나 ㄴㅋ
P1 	: {share:photo}
P0 	: 매갈ㅋㅋㅋㅋㅋㅋ
P0 	: 땡큐
P1 	: 지에스 출첵 이번달 더위사냥
P1 	: {share:url}
P0 	: ㅊㅊ 했자
P0 	: 핶다
P1 	: ㅋㅋ&name3&이가 알려준
P1 	: 바지 안살거지?/
P0 	: 어어 
P0 	: 한2만원이줄
P0 	: 인줄
P1 	: ㅋㅋㅋ나도 ㅜ
P1 	: 두배가격..
P1 	: {share:info}
P1 	: 파타고니아..비싸다..티셔츠도
P1 	: 읽씹...?? ㅎㅎ
P1 	: 쏠야구 김혜성
	  페이판 의병
	  OX퀴즈는 이벤트 끝
P0 	: 아나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 2번 라지로 
P0 	: 구입했다
P0 	: 땡큐 
P1 	: zz오
P1 	: 파타고니아 샀어?
P1 	: 예쁘긴 예쁘더라..비쌀뿐..ㅜ
P0 	: 어어 사이즈 엠이랑 라지 고민했는디
P0 	: 라지로
P0 	: 엑라는 품절이더라
P1 	: ㅋㅋㅋ왜 사고싶어하던 바지는 안사고
P1 	: 바지랑 같은 가격의 파타고니아는 빠르게 지른건뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 지마켓에서 산 검정바지 
P0 	: 싸게 잘입고있는디 걍 똑같은거 하나 더 사던가 하려고
P1 	: 아 그 투투바지?
P0 	: 어엌ㅋㅋ
P0 	: 오늘도 입음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교복바지처럼 돌려입기해야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ나도 오늘 입었따
P1 	: &name4&이한테 돈 얼마 보내줬어?
P0 	: 오늘 알려준다고 하더라
P0 	: 근디 머 퇴근후에나 계산해서 알려주려나
P1 	: ㅋㅋㅋㅋ얼마나왔을까...
P1 	: 후덜덜...
P0 	: 한 15?
