# FILE DATA
ID : MMRW2100000222
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매, 직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 오는데 이제 여름이라 덥네
P1 	: 받아들인다 하고 바낌
P0 	: 선거했으면 결과에 승복해야지
P2 	: 욕심이 나니
P0 	: 그럼 선거했는표 다시 개표해보면 되지
P2 	: 지들 국민들인데 다 가족들이고
P1 	: 이해가 안되네
P0 	: 맞아 평화로 해야지
P1 	: 그냥 쏘네
P2 	: 안타깝다
P0 	: 난 팔에 소름이 돋을려고 한다
P2 	: 어째 ㅜ.ㅜ
P0 	: 헉 전투기까지
P1 	: 인간이 아니다
P0 	: 그러니까 양심이 없다
P2 	: 힘들지만 이겨내야지
P1 	: 아 진짜
P0 	: 맞다 군부에서 벗어나야지
P2 	: 고문도 하나보네
P0 	: 장난이 아니네
P1 	: 얼굴 퉁퉁 부음
P0 	: 왜 저럴까 진짜
P2 	: 대단하다 미스 미얀마
P1 	: 장기 적출 ;;
P0 	: 헉 장기적출 이건 아닌듯
P2 	: 야만적이다
P1 	: 미쳤다
P0 	: 맞다 쿠데타에 지면 또 얼마나 힘들겠어
P1 	: 중국 러시아 문제다
P2 	: 도와줘야하는데 전세계가 이러니
P0 	: 중국이 중국스럽게 하네ㅔ
P2 	: 러시아도 그렇고
P0 	: 뻔하지뭐
P1 	: 중국은 진짜 답없다
P0 	: 진짜 중국이 사회악이다
P1 	: 완전
P0 	: 뒤에서 계속 지원해주고 있을듯
P1 	: 중국이 문제네
P2 	: 봐라 중국이다
P0 	: 아프리카도 그렇고 호주도 그렇다잖아
P2 	: 호주는 지금 싸우는 중
P1 	: 호주도 그렇구나
P0 	: 맞다 스스로 싸워야하는건 맞지만 안되면 외부에서 도와줘야할텐데
P2 	: 그러게 폐쇄되어서 어째
P0 	: 통신망 막아버리면 진짜 힘들지
P1 	: 방송도 안되고
P2 	: 중국하고 똑같다
P0 	: 그러네 중국도 통제하잖아
P2 	: 심각하다
P0 	: 왜곡보도 ㅠ.ㅠ
P1 	: 한사람이 연기하네
P2 	: 1인다역할
P1 	: 어이없다
P0 	: 그렇네 뉴스에 나오는거 봤을때도 그렇던데 
P2 	: 하는짓이 똑같다
P0 	: 그러게 역사는 다 똑같이 흘러가더라
P1 	: 한숨밖에 안나오네
P2 	: 잘되었으연 좋겠다
P0 	: 그러게 남의 일 같지가 않다 우리랑 비슷하니
P1 	: 그러게
P0 	: 이런 사태에도 자기 욕심을 채울려고 하는 사람이 있겠지
P1 	: 당연히 있겠지
P0 	: 인간이 참 진짜 추악하다
P2 	: 울컥한다
P0 	: 그러게 나도 눈물이 날려고 하네
P1 	: 저분 부모님은 괜찮으시겠지
P0 	: 걱정스럽겠다
P1 	: 피신하고 있대
P0 	: 통화는 했네 최근에
P2 	: 다행이네
P0 	: 나 배달음식 왔어 먹고 올께
P2 	: 맛있게 먹어
P1 	: 맛있게 먹어
P0 	: 엉 다들 맛저 하쑝
P1 	: 머해?
P0 	: 미운오리새끼볼려고 티비 켜고 있어
P1 	: 아하
P2 	: 집안일 다했네 휴~
P0 	: 이제 쉬어
P1 	: 주부는 힘들어ㅠ
P2 	: 미우새볼려고
P0 	: 고생하셨어
P2 	: 그래
P1 	: 우리 아빠 영화 보네ㅋ
P0 	: 아빠가 영화 좋아하시네
P2 	: 광고하네
P0 	: 곧할듯
P1 	: 미드 좋아하고
P0 	: 미드 좋아하기 싶지 않으신데
P2 	: 그러게
P1 	: 중국 드라마도 보고 ㅋ
P0 	: 오~대단하시네
P1 	: 한참 포청천 많이 봄
P0 	: 나도 옛날에 많이 봤는데
P1 	: 다시 뉴스 틈
P0 	: ㅋㅋㅋ채널을 자주 바꾸시네
P1 	: 끝나고 연합뉴스 틈
P2 	: 티비는 채널 바꾸는 재미
P1 	: ㅋㅋ 미우새 시작했어요?
P0 	: 한다
P2 	: 또 광고
P1 	: 광고가 많네
P0 	: 4분이나 광고 더 햬야함
P1 	: 인기 많아서 광고 많은갑다
P0 	: 그런가보당 인기가 많아야 광고도 붙음\
P1 	: 나 아까 로또 인터넷 맞춰 봤는데 꽝ㅠ
P0 	: 슬프네 
P1 	: 부산에서 3명 나왔다
P2 	: 너희들 로또 샀어
P0 	: 엉 같이 만나서 샀지롱
P1 	: 매주 사요ㅋ
P2 	: 웃긴다
P1 	: 왜요?
P0 	: 부산에 3명인데 왜 우린 없지
P1 	: 내말이ㅠ
P2 	: 만나서 사니까
P1 	: 괴정이던데
P0 	: 부럽넹
P1 	: 1등 10명
P0 	: 당첨금이 안많겠다
P1 	: 24억
P0 	: 많네
P1 	: 부럽다
P0 	: 컬투쇼에 개그면 개스트
P1 	: 누구?
P0 	: 사랑방 손님 흉내나는 태균
P2 	: 김태균
P1 	: ㅋㅋ 잘하자나
P0 	: 아직 게스트와 이야기중
P1 	: 게스트가 김태균?
P0 	: 엉 김태균
P1 	: 얘기가 많은가보네
P0 	: 이제 한다
P2 	: 진혁이집
P0 	: 운동하나보다 숨소리가 요란하니
P1 	: 진혁이가 누구지? ㅋ
P0 	: 그 배우 있잖아
P1 	: 어디 나왔어?
P0 	: 최진혁
P1 	: 아 방금 검색해봤다
P0 	: 좀비탐정
P1 	: 얘도 나오네
P0 	: 루갈
P1 	: 몸 좋자나
P2 	: 나온지 얼마 안됨
P0 	: 집에서 운동기구 설치하고 하네
P1 	: 코로나니
P2 	: 턱걸이한다
P0 	: 달달거리면서 하네
P1 	: 요즘 집에서 마니 하드라
P2 	: 영재랑 같이 사는거야
P0 	: 낸 모르겠는데
P1 	: 영재?
P0 	: 저번에도 영재랑 하던데
P1 	: 누구지?
P0 	: BAP 영재래
P1 	: 동생이네
P2 	: 검색 했구나
P0 	: ㅋㅋ응 절치동생이래
P2 	: 스파르타식 수업
P0 	: 힘들겠당
P1 	: 근데 얼굴은 첨본다
P0 	: 나두
P2 	: 다리가 휘청
P0 	: 불쌍타
P2 	: 런지들어간다
P1 	: 엄청 시키네
P0 	: 런지운동 정말 힘든데
P1 	: 몸살 나겠다
P2 	: 울먹울먹 거린다야
P1 	: 완전 스파르타네
P0 	: 근데 옆에서 계속 채찍질
P2 	: 구령이 계속되니 안할수 없겠다
P0 	: 저러면 힘든데
P1 	: 많이 힘들지
P0 	: 무너진다
P1 	: 혹독하네
P2 	: 애가 갸늘펀데
P0 	: 그렇네 키도 작고
P2 	: 아픈걸 즐길줄알아야된단다
P1 	: 왜 시키는거야 ?
P0 	: 김종국 같다
P1 	: 김종국 만나게 하지
P0 	: 벌크업을 돕기로 했데
P1 	: 혹시 강아지도 시키나?
P2 	: 이제 아령이네
P0 	: 운동광인가보다
P1 	: 연예뉴스에 나와있네
P2 	: 강아지도 근육개ㅋㅋ
P1 	: ㅋㅋ 대단하다
P0 	: 저렇게 몰아치는 운동에는 얼마 못가는데
P2 	: 그러게 보고 시켜야지
P0 	: 저러다 포기하지
P1 	: 하루하고 뻗어
P2 	: 몸살나겠다
P0 	: 뭐 티비니 저렇게 시킬수도
P1 	: 질려서 안하겠다
P0 	: 초점을 잃어버렸다
P1 	: 설정인가
P2 	: 프로틴 먹네
P0 	: 맛없을듯
P2 	: 설정일수도
P1 	: 초코맛은 맛있어요
P0 	: 아프니까 근육이래 ㅋㅋ
P1 	: 우유에 타면 초코우유
P2 	: 먹어봤어?
P0 	: 그럼 맛있겠네
P1 	: 울동생 작년에 샀어
P2 	: 아~
P1 	: 난 맛있드라
P0 	: 동생도 남자니 열심히 근육 관리하겠당
P1 	: 초코맛이라 그런가
P1 	: 별루ㅋ
P0 	: 김종국이 흰자계란을 20개씩 먹는데
P2 	: 소고기 먹는다
P1 	: 대단하다
P0 	: 운동하고 먹는거 좋지
P1 	: 돈이 마니 들어
P2 	: 기름장에
P0 	: 육사시미 먹는데
P2 	: 맛있겠다
P1 	: 좋은거 많이 먹네
P0 	: 기름장 없이 먹어래
P1 	: 무슨맛으로
P2 	: 자기는 기름장에 찍어먹으면서
P0 	: 그러게 무슨맛
P1 	: 장이 있어야지
P2 	: 그래도 잘 먹네
P1 	: ㅋㅋ 고기니깐
P0 	: 운동을 엄청 했으니 다 맛있겠지
P2 	: 재혁이는 요즘 관리안한데
P1 	: 배고프면 다 맛있ㄷㅏ
P0 	: ㅋㅋ 웃긴다
P1 	: 관리 안해도 중간은 가겠지
P2 	: 드라마에서 노출신이 많아 관리를 많이 했데 재혁이는
P1 	: 샤워신 있드라
P0 	: 힘들었겠다
P1 	: 푸쉬업 해야지ㅋ
P2 	: 촬영하고도 헬스장갔데
P0 	: 혹독하게 했네
P2 	: 근육이 장난 아니니ㅣ
P0 	: 뭐든 쉽지가 않다
P1 	: 엄청 노력하네
P2 	: 돈이 그냥 버는게 아님
P1 	: 연예인은 몸이 재산이니
P0 	: 강아지가 관절이 안좋아서 운동을 시키는거래
P2 	: 강아지 운동 시킨다
P1 	: 아 그런뜻이ㅋ
P0 	: 강아지 운동은 첨 봄
P1 	: 어떤운동?
P2 	: 의사가 말했데
P0 	: 강아지 용품을 샀네 이제 개봉함
P1 	: 웃기네
P2 	: 둥그렇건데 뭐지
P0 	: 아니 근데 고기 먹다가 그것도 얼마 안먹고 저리 가냐
P2 	: 그렇네
P0 	: 자기 강아지가 천재견이래
P2 	: ㅋㅋ다 그렇게 착각을함
P1 	: 다 자기개는 천재ㅋ
P0 	: 간식 꺼낸다 말 안들으니
P1 	: ㅋㅋ 간식으로 보상
P2 	: 볼도 아니고 뭐지
P0 	: 그러게 어떻게 운동을 시키는거지
P2 	: 코어운동이란다 ㅋ
P0 	: 그냥 볼에 앞발을 올렸다 내렸다 하는거야
P1 	: 코어운동 첨 들어보네
P2 	: 간식도 오리고기
P1 	: 쉬운거 아님?
P0 	: ㅋㅋ 볼 위에 서 있게 하는거네 
P1 	: 어렵나
P2 	: 균형 잡으면서 운동이 되나보다
P0 	: 엉 짐볼에서 앉아있기만 해도 운동아라잖다
P2 	: 덜덜한다
P1 	: 아 짐볼
P0 	: ㅋㅋㅋ 개가 스트레스 받겠당
P2 	: 그러게
P1 	: 그거 생각보다 잘 안됨
P0 	: 잘햇어 내새끼한다
P1 	: ㅋㅋ  고생한다 강아지가
P2 	: 영재는 개한테 왜그렇게 스윗하냐고
P0 	: 그러게 헐떡이는 강아지 ㅋㅋ
P2 	: 엄청 난 운동이래
P0 	: 그러게 또 시키네
P1 	: 반려견하기 힘드네
P0 	: 자기도 연예인 견이니 받는게 많으니 그정도는 해야지
P2 	: 티비나오니 하는거 일수도
P1 	: 사랑도 많이 받으니
P0 	: 김태균 아들이 중3이라네
P1 	: 설정느낌ㅋ
P2 	: 부자사이가 좋은갑다
P1 	: 김태균 잘해줄듯
P0 	: 그런듯 꼰대 아빠가 아닌 친구 같은 아빠인가보네
P2 	: 아들이 남다르게 머리가 컸단다
P1 	: 유튜브 보면 괜찮던데
P0 	: 유전이라네 머리 큰게
P1 	: 자기 닮은거네
P0 	: 그렇네 미안하겠다
P1 	: 남자라서 다행
P0 	: 오그골 소리도 있고 뭐야 인형이 누구집이지?
P2 	: 원희 집이네
P0 	: 원희집에 돌싱포맨이 모였네
P1 	: 임원희
P2 	: 그렇네 사랑꾼은누구지
P0 	: 엉 임원희집
P1 	: 아직 나오는구나
P0 	: 계속 나오는가봐
P2 	: 장난강 엄청 많네
P1 	: 짠하자나
P0 	: 다들 신기한듯이 구경하네
P1 	: 무슨 장난감?
P2 	: 고등학교 재수해서 들어갔다며
P0 	: 엉 깜놀했어 도경완도 초대받았네
P1 	: 임원희가?
P2 	: 도경완이 사랑꾼이네
P0 	: 임원희가 놀면뭐하노에 나와서 말했어
P1 	: 사랑꾼은 맞드만
P2 	: 머리가 안좋은가?
P0 	: 말로는 자기때 애들이 많아서 고등학교 재수해서 들어갔데
P2 	: ㅋㅋ웃긴다
P1 	: 마산인가 거기 치열해서 고등학교도 재수한대
P0 	: 대신 대학교는 한번에 들어갔다고
P1 	: 연합고사 시절
P2 	: 연합고사는 그렇지
P1 	: 임원희 그 시절 아냐?
P0 	: 자기 장난감을 오늘 온 사람한테 판다네
P2 	: 사겠어
P1 	: ㅋㅋ 당근마켓
P0 	: 도경완이는 애가 어리니 살수도
P1 	: 또 설정
P2 	: 철벽치네 도경완이가
P0 	: 설정일수도 있겠다 파는척만 하는
P1 	: 프로그램을 만드네
P2 	: 예쁜데 왜 파냐는 날카로운 질문
P0 	: 신상장난감을 사기위한 판매래
P2 	: 말도 안된다
P1 	: ㅋㅋ 웃기네
P0 	: 결국 도경완이가 사네
P1 	: 그 돈 얼마 된다고
P2 	: 자기할려고 살수도
P0 	: ㅋㅋ 상민이가 초를 침
P1 	: 이상민ㅋ
P2 	: 오 지금 보여주는 장난감은 괜찮은데
P0 	: 그렇네 비눗방울을 부네
P2 	: 아이템이다
P1 	: 고거 괜찮네
P0 	: 버블 원숭이가 20만원이래
P2 	: 비싸다
P1 	: 와 비싸디ㅣ
P0 	: 누가 사겠어 
P2 	: 헉 원래는 40
P0 	: 절반에 파는건데도 비쌈
P1 	: 장난감이 아니네
P2 	: 혼자니 저런거 사지
P0 	: 맞아 부인이 알면 가만 안둘듯
P1 	: ㅋㅋ 혼자 저러고 노네
P0 	: 상자가 중요하다고 다시 상자에 넣음
P2 	: 근데 그상자가 찢어져있음 ㅋㅋ
P1 	: 중요한데 찢어짐ㅋ
P0 	: 애완돌을 훈련시킨데
P2 	: 앵무새 장난감
P1 	: 별게 다있네
P0 	: 태균이가 돌아버리겠데 보고는
P2 	: 상민이가 싱각하단다
P1 	: 이해 안되겠다
P0 	: ㅋㅋ 어찌보면 좀 그렇지
P1 	: 근데 저런 사람 은근 있는데
P2 	: 돌을 25000원에
P1 	: 비싸
P0 	: ㅋㅋ모여있는 사람들 다 이해 못하고 있당
P2 	: 표정봐라
P0 	: 그러게
P1 	: 그럴듯
P2 	: 이제 저금통
P0 	: 시작부터 돈이 빠져나옴
P2 	: 그러이 어설프다
P0 	: 준호가 저금통에 혹 한다
P1 	: 뭐야ㅋ
P1 	: 빠져나오는 저금통
P0 	: 동전을 넣으면 인형이 맥주를 마시는 흉내를 내네
P2 	: 저것도 10만원
P0 	: 원가는 20만원이래
P2 	: 저걸 ㅜ.ㅜ
P1 	: 다 비싸네
P0 	: 상민이가 중국가면 2만원에 산데
P1 	: 진짜 초치네
P2 	: 갑자기 경매를
P1 	: 만든다
P0 	: 윤정이가 좋아한다고 도경완이가 살려고 한다
P2 	: 진짜 사랑꾼이네
P0 	: 그러게 부인생각나서 장난감도 살려고 하고
P2 	: 근데 상민이가 너무 초를 친다
P0 	: 그러게 초대를 받은 입장에서 좀 그렇네
P1 	: 아 상민이 안되겠네
P2 	: 원희가 착하다
P1 	: 착하드라
P0 	: 맞아 다른사람이었으면 화를 냈겠지
P2 	: 착한거 같아
P1 	: 상민이 밉상
P0 	: 좀 허세도 있고 좀 그렇지
P1 	: 그러니까
P0 	: 30년동안 안뜯은 장난감도 있음
P2 	: 뭐야
P1 	: ㅋㅋㅋ 뭐야
P0 	: 30년동안 어떻게 가지고 다녔지
P1 	: 왜 안 뜯었대?
P2 	: 뜯어본ㄷᆢ
P0 	: 5000원주고 산 광선총
P2 	: 삭았나봐
P1 	: ㅋㅋㅋ 바보
P0 	: 어떻게해 작동이...어 되네
P2 	: 다들 좋아한다
P1 	: 되는거야?
P0 	: 엉 불이 들어오네  다들 좋아한다
P1 	: 진짜 짜고 하는거 같다
P2 	: 이걸 또 준호가 관심있다고
P0 	: 원히가 손해본다고 안판데
P2 	: ㅋㅋ재밌게 논다
P1 	: ㅋㅋ  재밌네
P0 	: 별게 다 나오네 
P2 	: 핸드벨도 있고
P1 	: 재밌느거 많구나
P0 	: 핸드벨은 엄청 많음
P2 	: 평균 48세들이 저렇게 노네
P1 	: 헨드벨이 뭔데?
P0 	: 손으로 핸드는 벨
P2 	: 으이구 흔드는
P0 	: 오타야 쏘리 알아서 이해하기
P1 	: 검색해봤다
P2 	: 도대체 몇개야
P0 	: 그러게 음이 다 틀린가봐
P2 	: 그런가보네
P1 	: 틀리지
P0 	: 탁쟁이가 박자 놓침
P1 	: 연주하겠네
P2 	: 원희는 파 벨인데 한번도 안흔듬
P1 	: 탁재훈도 있네?
P0 	: 저것도 운이네
P1 	: 탁재훈 웃기던데
P2 	: 학교종이 땡땡 연주하는데
P0 	: 도경완한테 몰아주기 3만원
P1 	: ㅋㅋ  재밌겠다
P2 	: 이번엔 상민이도 괜찮다고
P0 	: 사네 ㅋㅋ
P1 	: 초 안쳤네
P2 	: 오늘 첫개봉이면 왜 사는데
P1 	: 얼마?
P0 	: 그러게말이야 보관할려고 사는가봐
P2 	: 3만원
P0 	: 장윤정이가 도경완보다 연상이래
P2 	: 2살차이
P1 	: ㅇㅇ 알아
P0 	: 그렇게 안보이는데
P1 	: 자기가 좋아했자나
P2 	: 그렇게 보여
P1 	: 나 도경완 괜찮던데
P0 	: 여자는 자기를 좋아하는 사람이랑 결혼해야행복하데
P1 	: 그래 맞아
P2 	:  작한거 같다
P1 	: 사람 괜찮아 보이더라
P0 	: 엉 결혼을 잘한거 같아
P1 	: 부모도 괜찮고
P0 	: 자기보다 잘 번데 다들
P2 	: 솔직하네
P0 	: 부인이 돈을 잘 버잖아
P1 	: 장유정 걸어다니는 중소기업
P0 	: 그러니까
P1 	: 성격도 괜찮은거 같고ㅋ
P2 	: 당당한 연하남 좋다
P1 	: 애들도 귀엽고
P0 	: 애들은 그래 귀엽다고 하자
P2 	: 왜 못생겼어?
P0 	: 하경이가 좀 못생기긴했지
P1 	: 딸래미는 예쁘지는 않은데 하는짓이 귀여워요
P0 	: 하는짓은 귀여운데 얼굴은 뭐라하지 돼지상
P1 	: 나중에 쌍수 시키면 되고
P2 	: 심하다
P0 	: 그래 돈도 많으니 성형수술하면 되겠지
P2 	: 그래 맞다
P1 	: 키만 크면 되요
P0 	: 또 광고하네 잠깐만
P1 	: 키는 어째 못해
P0 	: 잘 먹이고 그럼 안클려나
P2 	: 안됨
P0 	: 하긴 부모야 다 잘먹이고 싶은 마음이니
P1 	: 부모가 커서 클듯
P0 	: 부모가 커도 키작은 애들도 있더라
P1 	: 도경완 185
P0 	: 그렇게 안보이는데
P1 	: 은근 크지?
P2 	: 그래 작아보여
P1 	: 장유정도 작은키 아님
P0 	: 나도 165인데 작아보인다고 하더라
P2 	: 맞아 다 크네
P1 	: 키 부럽다
P0 	: 남자가 좀 작으면 그렇지 여자는 괜찮음 하이힐이 있으니
P2 	: 남자도 키높이 구두 있잖아
P1 	: 발아파 못 신어ㅋ
P0 	: 나두 발아파서 3센치도 못신겠더라
P1 	: 그냥 작은데로 살았으니 살아야지
P2 	: 그것도 익숙해져야함
P1 	: 하이힐이 편하다는 사람도 있음
P0 	: 내친구는 8~9cm 신고 뛰기도
P1 	: 대박이다
P0 	: 아킬레스가 신발에 맞게 늘었다 줄었다 한다고 하더라
P1 	: 발아파 어째 뛰노
P2 	: 어 나도 들은듯
P1 	: 그런가?
P0 	: 익숙해지면 안아프데
P2 	: 수다가 많다 남자들이
P0 	: 남자들이 모이면 더 시끄럽당
P1 	: 그래 전에도 웃기드라
P2 	: 탁재훈이 노래할려나보자
P1 	: 탁재훈 너무 웃겨
P0 	: 태균이도 자기 아내와 만난 얘기하네
P2 	: 너무 투덜됨
P0 	: 맞아 이서진처럼
P1 	: 누가요
P2 	: 탁쟁이
P1 	: ㅋㅋ 투덜이
P0 	: 근데 밉지 않은 투덜쟁이들
P1 	: 근데 말이 너무 웃겨
P2 	: 우린 보는거니 그렇지 실제로 그러면 싫을듯
P0 	: 그럴수도 있겠네 보는거와 당하는건 틀리니
P2 	: 그래 내말이 그거다
P1 	: 저긴 방송이니까
P0 	: 컬투쇼가 벌써 15주년이래
P2 	: 오래했다
P1 	: 오래됐네
P0 	: 그러게 쉽지 않은데 진행자가 안바뀌면서
P1 	: 아직 정찬우는 안 나오던데
P0 	: 정찬우는 잘 안나오더라
P1 	: 공황장애로 쉰다고 했거든
P2 	: 태균이는 얼마전 1호가 될수 없어에 나오더라
P0 	: 공황장애 걸리는 사람도 엄청 많네
P2 	: 다 스트레스
P1 	: 너무 오래 쉬네
P0 	: 맞아
P1 	: 맞아 스트레스
P2 	: 공황장애 걸리면 많이 힘들다더라
P1 	: 그렇겠지
P0 	: 나아졌다 또 도지고 하나봐
P1 	: 내친구도 걸려서 힘들었대
P2 	: 그래 정형돈도 그렇잖아
P1 	: 김구라도ㅋ
P0 	: 친구가 어쩌노 많이 힘들었겠당
P2 	: 상민이도
P0 	: 기안84도 약먹는걸 많이 보여주더라
P1 	: 일이 많았고 스트레스도 많이 받았고
P2 	: 그래 기안84
P1 	: 연예인들은 많을듯 싶다
P0 	: 에궁 하여튼 스트레스 안받는게 중요하다
P2 	: 연예인은 심리적으로 압박이 심하지
P0 	: 그래서 그런가봐 
P2 	: 심하게 많더라
P0 	: 엉 이경규도 공황장애 걸렸고
P1 	: 앞에서 스포트라이트 받다가 집에 호자 있음 공허할듯
P0 	: 그렇겠네 극과극을 오가니
P1 	: 글고 인기 있다 없어져도 그렇고
P0 	: 밑에서 치고 올라오는 후배들도 있고
P2 	: 돌싱들이 도경완부추기네
P0 	: 넘어갔당 자기 억울한거 얘기하네
P1 	: 왜?
P0 	: 친한 동생이 굴을 보냈는데 윤정이가 맘대로 이웃에 나누어줬데
P2 	: ㅋㅋ작은일에 원래 서운함
P0 	: 계속 부치기네 
P1 	: 그럼 안되나?ㅋ
P0 	: 자기껀데 맘대로 나누어준거지
P2 	: 내 택배를 개봉해서 준거지
P0 	: 허락도 안맞고 말이야 맞지
P1 	: ㅋㅋ 그러면 서운할수도
P0 	: 계속 더 불만 없냐고 얘기해래
P2 	: 또 넘어간다
P1 	: 잘 넘어가네
P0 	: ㅋㅋ 넘어가는 경완이가 잘못이지 뭐
P2 	: 용돈이 없다니
P1 	: 귀가 얇은듯
P0 	: 4명이 계속 그러니 넘어가는듯
P1 	: 유부남은 혼자니ㅋ
P0 	: 돌싱들이 다 짖구으니
P2 	: 낚였어
P0 	: 만나는 사람마다 윤정이 잘 있냐고 잘해줘라고 해서 좀 그렇데
P2 	: 봇물터지네
P1 	: ㅋㅋ 역시
P0 	: 윤정이가 이거 보면 집에서 난리나는거 아니야
P2 	: 이해하겠지
P1 	: 방송인데 이해하겠지
P0 	: 회사에서 사표를 냈는데 이름을 도경환이라고 회사에서 잘못했데
P2 	: 많이 서운하겠다
P0 	: 장윤정 남편으로 사는것도 힘들듯
P1 	: 그렇지
P2 	: 이야기들으니 그렇네
P0 	: 좋기만 할꺼라고 생각했는데
P1 	: 너무 잘나가는 여자랑 사는 남자들이 별로 안좋더라고
P2 	: 준호가 자기랑 사업하잖다
P1 	: 특히 회사를 그만둠
P0 	: 윤정이가 사업만 하지 말라고 한데
P2 	: 주식을 했네
P1 	: 도경완은 사업은 안할듯
P0 	: 300만원 수익을 냈단다
P2 	: 계속 부치기니 얘기가 계속 나옴
P1 	: 그래도 수익을 냈네
P0 	: 착하다
P2 	: 비상금 얘기나오네
P1 	: 그래 보여
P0 	: 다행히 안넘어가고 자기는 비상금이 없데
P1 	: 진짜 짖굿다
P2 	: 윤정이가 다 준데 말하면
P1 	: 장윤정이 카드도 줬다던데
P0 	: 비상금에 솔깃한다 옆에서 부추기니
P2 	: 난중에 어떻하냐고
P0 	: 돌싱들이나 잘해야겠구만
P2 	: 그러이
P1 	: 내말이
P0 	: 도와주진 못한단다 부치기만한다고 ㅋㅋ
P1 	: 도경완은 걱정 안해도 되겠구만
P2 	: 쓸데없는 얘기
P1 	: 그런게 재밌긴 하자나
P0 	: 집에서소리 질러 봤냐고 묻는다
P2 	: 넘어가서 야 했다고 하네
P1 	: 그정도야 뭐
P0 	: 부부싸움에 관심집중 ㅋㅋㅋ
P1 	: 하여간
P2 	: 이방에 야가 어디에 있어 했단다 윤정이가 ㅋㅋ
