# FILE DATA
ID : MDRW2100001641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210118
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 서베 사가말아???
P1 	: 9800원
P1 	: 차돌박이 양배추 덮밥
P1 	: 빨리. 오너라.
P1 	: 비가 . 오는데.
P1 	: 밤. 길. 위험해.
P0 	: 가는.중
P0 	: 유듀브. 푸리미어. 넘. 조타
P0 	: 카톡.하면서. 챗 .
	  쌉가넝.
P0 	: 루미.는. 왜.노.래하고있냐
P1 	: 헐
P1 	: 개부럽다
P1 	: 나도 언니 아디 쓸래 ㅠ
P0 	: ㅋ
P1 	: 오댜
P0 	: 하
P0 	: &name4&랑도
P0 	: 못놀겠어
P0 	: 약간 깨어있는 중립충알아?
P1 	: 웅
P1 	: 우리 탕수육 먹을까
P0 	: 엥
P0 	: 아뇨
P1 	: 헐~
P0 	: ㅋ
P1 	: 밉다 니가
P0 	: 밥한테
P0 	: 돈
P0 	: 보내고싶은데
P0 	: 나근데
P1 	: 안돼
P0 	: 매운거먹고싶어
P1 	: 매운거는 시룬데
P1 	: 뭐?
P0 	: 몰라
P0 	: 존나 오늘 빵존나먹어서
P1 	: 김피탕은 안돼?
P1 	: 안되면 말고
P0 	: 그래
P0 	: 좋아
P0 	: ㅋㅋㅋㅋ
P0 	: 먹자
P1 	: 거짓말
P0 	: 진짜
P1 	: 진짜 먹을꺼야?
P0 	: ㅇㅇ
P1 	: 웅
P1 	: ㄷ시킴
P1 	: 매운 김피탕
P0 	: 빱이가딸랑구
P0 	: 고맙대
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 돈보냄
P1 	: ටㅏ 그거 언니야??ㅋㅋㅋㅋㅋ
P1 	: 보고 있었으
P0 	: ㅇㅇㅋㅋㅋㅋㅋ
P1 	: 그러네 &name12&네,,
P0 	: 빱엄마나왔오
P0 	: 나왔어~
P0 	: 돈많이벌어엄마
P0 	: {share:video}
P0 	: &name4&랑
P0 	: 브이로그 놀이함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 나 목소리 존나 초딩같네
P1 	: &name4&귀얍다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디얌
P1 	: 탕수육 취서하고 싶어
P1 	: 갑자기 배불러
P0 	: 취소
P0 	: 못하자나
P1 	: 맞라
P0 	: {share:info}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:info}
P0 	: {share:photo}
P0 	: ㅁㅁㅊㅁㅊㅊㅁ
P0 	: 아직도 5억남아있어
P1 	: ㅁㅊ~~
P1 	: 4월 2일 기준인데?
P0 	: 그럼 더사갔겠다
P0 	: 아직안나왓을껑
P1 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 재이랑 잘 돼도 좋ටㅏ
P0 	: 누구랑?
P0 	: 주원이랑?
P1 	: 누구긴 누구냐
P1 	: 엉
P1 	: 여진구
P0 	: 근데 재이가
P0 	: 넘불쌍해서
P1 	: 마자,,,,
P0 	: 그냥 혼자 잘살았으면 좋ㅅ겠어
P1 	: 마자
P1 	: 사랑은 남자나 해라
P0 	: 누구항테 의존하
P0 	: ㅈ말고
P0 	: 혼자
P0 	: 잘살았으면 좋겠어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 치다말았노
P1 	: ㅋ
P1 	: 과몰입 한줄
P0 	: ㅋ
P0 	: 맥날
P0 	: 무슨
P0 	: 비프랩
P0 	: 새로나왓던디
P1 	: 알ටㅏ
P1 	: 먹고싶어ㅠ
P1 	: 하지만 오늫 굶을 것
P0 	: 나어제
P0 	: 존나설사햌ㅅ더니
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 살안찜ㅋㅋㅋㅋㅋㅋ
P1 	: 쨔증
P0 	: ㅋ
P1 	: {share:info}
P1 	: 보ㅓ사자
P1 	: 보러가자
P0 	: 9화부터
P0 	: 여진구또짜증나는데ㅔ
P0 	: 어떡하지
P0 	: 짜증나는데 귀여워
P1 	: 알ටㅏ
P1 	: 어느 부분인지
P1 	: 알ටㅏ
P1 	: ㅋ
P1 	: 난 귀엽ㅈ더 않았음
P1 	: 존{emoji:⃫}나{emoji:⃫} 개죽이고 싶었음
P1 	: 존{emoji:⃫}나{emoji:⃫} 참고 봐라
P1 	: 원래 허불호가 존{emoji:⃫}나{emoji:⃫} 갈린대
P0 	: 아니 처음에봉땐
P0 	: 죽이고셒었는데
P0 	: 지금 그래도 귀여운데 죽이고싶어
P0 	: ㅋㅋㅋ
P1 	: 난 9화까진 그냥 죽이고싶단데
P1 	: 제발 서울로 돌아가!!
P1 	: 그랰ㅅ러
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 스피또 또 만원했는데
P0 	: 광
P1 	: 왜절
P1 	: 순대아저씨
P1 	: 이제 오징어 튀김판다
P0 	: 헐
P0 	: 존맛이겜ㅅ자
P1 	: 살까말싸 고민하다
P1 	: 안삼 ㅠ
P1 	: 스치....
P0 	: 저 검사새끼가 제일싫어
P1 	: 아이닉 대용량 스텐 에어프라이어
P1 	: 언니 우리 이거 사자
P0 	: 비싼데?!
P0 	: 우와...
P0 	: {share:photo}
P0 	: 재밌다...
P0 	: 이거 누가 괴물이래
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와라라랄라랄ㄹ라ㅏㄹ라ㅏㄹ
P0 	: 맛집이다
P0 	: {share:photo}
P0 	: 공차 먹어야지
P1 	: 안돼
P0 	: 먹었는데?
P0 	: 이미
P1 	: ㅠ
P1 	: 햄버거 멋고싶다
P1 	: ꖶዞ 맨날 먹고싶을까
P0 	: 에에에에에에에엥?????!
P1 	: 목요일날 약속있으니까 굶어야지
P1 	: 뭐
P1 	: 시벌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데나두임 시벌ㅠ
P1 	: 따흐흫긓흑
P0 	: 감기
P0 	: 걸렸아
P0 	: 아
P0 	: 나
P1 	: 청년다방 개땽겨
P0 	: 왤케콧물나와
P1 	: 에
P1 	: 진짜 싫다
P0 	: ㅋ
P1 	: ㅠㅠ
P0 	: {share:url}
P0 	: {share:info}
P0 	: 엄마
P0 	: &name3&보고 엄청운다ㅜ
P0 	: {share:photo}
P1 	: 미친!!!!!!!!!!
P0 	: 존맛..
P1 	: 내꺼도 사다줘
P0 	: 그랭
P1 	: 엄마랑 포메인 갈꺼다~
P0 	: 엥??!
P0 	: 왜??
P1 	: 먹고싶으니까
P0 	: 오잉
P0 	: 나는?
P1 	: 언니는 언니고~
P1 	: &name2&는 &name2&~
P1 	: 내일 월급들어오지
P0 	: 약속취소했너??
P1 	: 웅 당연하지
P1 	: 내일 11시ㅜ예약이라니까
P0 	: 나두
P1 	: 기대했는데,,
P0 	: 어디가는데?
P1 	: 서울숲,,,,,
P0 	: ㅁㅊ
P0 	: ㅡㅡ
P1 	: ꖶዞ
P0 	: 나랑은 안가면서
P1 	: 언니는
P1 	: 언니고
P1 	: &name2&는 &name2&~
P0 	: 내가ㅔ저번에
P0 	: &name3&데리고가자고ㅔ
P1 	: 웃기지ㅏ
P1 	: &name3&데링고 택시타고 가고
P1 	: 나조고
P1 	: 글로 오래매
P1 	: 장난쳐?
P0 	: 그리고
P0 	: 아예쉬는날
P0 	: 가자고도했어ㅡㅡ
P1 	: 이제 &name3& 아파서 못가자나 ㅠ
P0 	: 그니까
P0 	: 긐대갔어야돼
P0 	: 야
P0 	: 와클괜히산
P1 	: 느ꖶዞ ?9
P0 	: 맛있어서
P1 	: ?
P0 	: 계속먹어ㅛㅓㅔ
P0 	: 서
P1 	: 내일
P1 	: 12시 30
P1 	: 으로 바꿨어
P1 	: 기존 예약이 있대에
P0 	: 어~
P0 	: 개물
P0 	: 13호ㅓ
P0 	: 매이킹필르메
P0 	: 좠어?
P1 	: 얺이
P1 	: 아니
P0 	: 제발봐주셈..
P1 	: 웅
P1 	: 빅히트 주식
P1 	: 도랏노
P1 	: 사라
P0 	: {share:url}
P0 	: {share:info}
P0 	: 안사
P0 	: 그런건사는거아니야
P1 	: 미쳤대
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 재밌다
P0 	: 근데
P0 	: 감독님이 진짜
P0 	: 좋은게보인다
P0 	: 현장분위기?
P1 	: 온니
P1 	: 화장실에
P1 	: 앉아있는데 있어
P1 	: {share:photo}
P0 	: 바이킹스워푸
P0 	: 줄존나길다
P1 	: 헐;;
P0 	: 나 5층에
P0 	: 가임ㅅ을께
P1 	: ꖶዞ
P1 	: 나 다쌌러
P0 	: 그럼 5층으로와
P1 	: 고급뽑기에 쿠키 다썼어,,
P1 	: 나 월급 개많이 받았단
P0 	: 어ㅐ?
P1 	: 몰라
P1 	: 일수가 많아서 근기바
P0 	: 오~=ㅇ
P0 	: 얼마?
P1 	: 백마넌
P1 	: 대박이지
P1 	: 떡볶이..먹고싶어,,,
P0 	: ㅋ
P1 	: 나 걸정했어
P1 	: 바로 오늘
P1 	: 신전 로제와 ㅂ참치ㅜ비빔밥을 먹겠다
P1 	: 불만있는 사람있나?
P0 	: ㅁㅊ
P0 	: 나 오픈이니가
P1 	: 탕! 탕 !
P0 	: 좀나겨조
P0 	: 남겨조
P1 	: 에
P1 	: 안돼
P1 	: 같이 먹으면 먹었지
P1 	: 남기는건 불가~
P0 	: 몇시에먹을껀데
P0 	: {share:url}
P0 	: 미쳤나봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진구 졸라귀엽다
P0 	: 진짜
P0 	: 진짜 꼭봐...진짜...
P0 	: 안보면후회..
P1 	: 나 피이노 학원갔다가
P1 	: 애기 약 안줬지?
P1 	: 관절
P1 	: 신전 로제 미쳫은 걍 존맛
P0 	: ㅇㅇ
P0 	: 안줌
P0 	: 이거봐
P1 	: 신전 로재 존맛이야
P0 	: 엥 개오바
P0 	: 김고은이랑 사겼었대
P0 	: 17살차이
P0 	: ㅁㅊ
P0 	: 존나싫다
P0 	: ;;;;;
P0 	: 정떨
P1 	: 그만~~
P1 	: 은교를 감명깊게 본듯
P1 	: 나 베이글 머거두대
P0 	: 안돼
P0 	: 집가서
P0 	: 샌드위치해먹을꺼임 ㅡㅡ
P1 	: 흑
P0 	: {share:url}
P0 	: {share:info}
P1 	: 미친
P1 	: 이거 알람 왔는데이정도옇디니
P0 	: 아니 ㅅㅂ
P0 	: 내가얼마전에
P0 	: {share:photo}
P0 	: 야 &name12&인지ㅔ뭔지
P0 	: 걔한테 보내줘
P0 	: &affiliation&고객센터에 나와있네
P1 	: 시{emoji:⃫}발{emoji:⃫}
P0 	: 앞에 [매장] 이렇게해서
P0 	: 친절하게 나와있네
P0 	: ㅋ
P1 	: 존나 빡쳐,,
P1 	: 왜저래 시바
P0 	: 보내봐봐
P0 	: 제가 잘못알고있는거냐고
P1 	: ටㅏ 됐어,,
P0 	: 아님 점장한테
P1 	: 아니 내가 전화로
P0 	: 보내봐
P1 	: 결제수단 변경은 상품 없어도 되는줄알았어요
P1 	: 그랬는데 지가 아니라고 함
P0 	: 그럼 실수인척
P0 	: 단톡방에 사진보내
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 존나 {censored}도모르면서
P1 	: 짜증나
P0 	: 직원이라고 시발 ㅡㅋ
P1 	: 그니까
P0 	: 설사도 끝나고
P0 	: 괴물도끝나서
P0 	: 인생재미없다
P1 	: 이제 사이코패스보자
P1 	: ㅋ
P1 	: 언니 뭐해
P0 	: 잘주
P0 	: 밯뒈
P0 	: 밯쥬
P0 	: 발쥬
P1 	: 드림~! 나울어도 슬픈
P1 	: 게 아니죠 아픈
P0 	: ?
P1 	: 마음이 다 녹아내릴 뿐..
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ?
P1 	: {share:video}
P0 	: 개시라
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 무섭지
P1 	: 나 빈센조 졸껴
P1 	: 언니
P1 	: 마중나가려고 하는데
P1 	: 집앞이 좋을까 구리역이 좋을까
P0 	: 집앞
P1 	: 힝
P1 	: 내일
P1 	: &name3& 집 사러 온대
P0 	: 얼마네
P1 	: 만오천;;
P1 	: 나 편의점 그 우유빵 먹고싶당
P0 	: 나내이릴
P0 	: 아침일찍
P0 	: 나가댜돼
P0 	: 경찰서
P1 	: ටㅏ 헐~
P1 	: 시벌 ㅠ
P1 	: 지하철 타면 말해
P0 	: 탔어
P0 	: &name2&
P0 	: 그냥언니
P0 	: {share:photo}
P0 	: 이거 살랑께
P1 	: 에?
P1 	: 그럼 나 취소한다~!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나 16500원줘
P0 	: 그리고
P1 	: 경찰이 뭐래
P0 	: 엉??
P1 	: 뭘 줘
P1 	: 콱 그냥
P0 	: 그냥 진정서쓰고 기다리는거제
P0 	: 어?
P0 	: 그럼 나 12권만
P0 	: 결제한가
P1 	: 웅
P1 	: 상관없어
P1 	: 그럼 3권은 내꺼니까,,,
P1 	: 나 4만원 이상 구매시 8천원 쿠폰 있다
P1 	: ㅋㅋ
P1 	: 마켓컬리
P1 	: 개이득~!
P0 	: 나도임
P0 	: 걔네
P1 	: 에
P0 	: 확진자나왓는데
P1 	: 헐 웅
P0 	: 그거숨겨서임
P1 	: 에?
P1 	: 시{emoji:⃫}발{emoji:⃫}
P1 	: 더 줘
P1 	: 뭐 사지
P0 	: ㅋ
P1 	: 언니
P1 	: 크림치즈
P1 	: 뭐샀어
P1 	: 해헤
P1 	: 많이 사ㅛ다
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 나
P0 	: 진구사랑하는거같다
P1 	: 안돼
P0 	: 왜?
P1 	: 내 친구니까
P0 	: 그게 왜안되는 부분인지
P0 	: ?
P0 	: {share:photo}
P0 	: 내가 마카롱먹고싶다고 지나가는말로
P0 	: 말했는데
P0 	: 사줌ㅠㅠㅔ
P1 	: 대박
P1 	: 누가?
P0 	: 우리스탭
P1 	: 열쇠잃어버린?
P0 	: ㄴ ㄴ
P1 	: ㅇㅇ
P1 	: [줍줍 이벤트] 당첨된 분께 마샬 스피커를 9900원에 드립니다.
P0 	: 로제
P0 	: 떡
P0 	: 보기ㅔ
P1 	: 그거 2600칼로리래
P1 	: 내 마켓컬리 냉장고애 넣어두라
P1 	: {share:info}
P1 	: 이번화 미쳤름
P1 	: 나 세번째 보는 중
P0 	: 엉ㅍ?
P0 	: 무슨화?
P0 	: 아
P0 	: 서브남?
P1 	: 웅
P0 	: 쉬는시간에
P0 	: 봐야지~!
P0 	: 웃기고 귀엽고 다하네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 존나웃겨
P1 	: ㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 댓글이
P0 	: 존나웃겨
P0 	: 사주까페냐고하고
P1 	: 나 ㅏ짓 안봐ㅛ는데
P1 	: 집가서 볼게 ㅋㅋ
P0 	: 액상과당 먹고싶다
P0 	: 던킨 허니딸기라떼
P0 	: 이런거
P0 	: {share:photo}
P0 	: 왱케 아는척하지!!!!진짜!!!
P1 	: 마카롱 뭐야
P0 	: {share:photo}
P1 	: 언니 남자들처럼
P0 	: 잠장님
P1 	: 죠죠 거리면서
P0 	: 사줌
P1 	: 아는척해
P1 	: 및니
P1 	: 나 지금 가두돼?
P1 	: 할머니 존나 개웃기고
P1 	: 짜증나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜
P0 	: 우리매장으로
P0 	: 스탭오면
P0 	: 점장님 이런거 맨날사줘
P1 	: 나 이직할게
P0 	: {share:photo}
P1 	: {share:url}
P0 	: 진짜
P0 	: {share:photo}
P1 	: 옆에 왜 짜름
P0 	: 내가자른거아닌데
P0 	: ?
P1 	: 알아
P0 	: {share:photo}
P0 	: 인터뷰봐
P0 	: 시즌2 나온다는거지?
P1 	: 아니
P1 	: 그럼 누가 또 죽어야돼
P0 	: 괴물 ~해피라이프~
P0 	: 시즌2 해야돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괴물 ~이제부터 행복한 일만! -
P0 	: 괴물 ~ 만양은 이제 HAppY Village 라구!⭐️모든것이 끝난 후의 건에 대하여 ~
P0 	: 어때?
P1 	: ㅋㅋㅋ
P1 	: 조ටㅏ
P1 	: 굿
P0 	: 소취
P0 	: {emoji:🙏}
P1 	: 시트콤 처럼
P1 	: 나왔으면 좋겠다
P0 	: 난
P0 	: 그냥
P0 	: 홍진경이
P0 	: 시트콤하나해줬으면좋겜ㅅ어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홍진경이젤웃겨
P1 	: 이
P1 	: 싸가지없는
P1 	: 색기를 봤나,,
P1 	: 밥먹으러 가쟈
P0 	: &name2&ㅔ
P0 	: 악어발팯?
P0 	: 사유라고?
P1 	: 웅
P1 	: {share:photo}
P1 	: ㅁㅊㅁㅊ
P0 	: 나
P0 	: 이삭먹음ㅠ
P0 	: 씨
P1 	: 에
P1 	: 할머니네 갈껀데
P1 	: 글로 얼래
P0 	: ㄴㄴ
P0 	: 공부행왜
P0 	: 해야돼
P1 	: 웅,,
P0 	: 갈까?
P1 	: 웅!!
P1 	: 언니
P1 	: 무족건 어ㅏ야대
P1 	: 고기를 너무 많이 구워서
P1 	: 에어프라이어에 한 통 있는건 건들지더 먼했어
P0 	: 아니
P0 	: 진짜
P0 	: 고기생각만해도
P0 	: 토나와
P1 	: 그럼 먹지마러
P0 	: 아냐
P0 	: {censored}서
P0 	: 먹어볼께
P1 	: 웅
P0 	: {share:photo}
P0 	: 아 ~
P0 	: 닉넴 바꿀껄ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 사장님
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김석진 김석진
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사장님 아미설
P0 	: 아니 근데
P0 	: 너무 친절하시디ㅏ
P0 	: 다
P1 	: 긍게
P1 	: 세상은 참..~
P0 	: ㅠㅠ
P1 	: 오늘 굶을거야?
P0 	: ㅇㅇ ㅡㅠ
P1 	: 엄마가 김치찌개핬어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 맨날 차홍만가다가
P1 	: 언니 어디야
P1 	: &name3&랑 갈래
P0 	: 나미용실들렀다
P0 	: 일갈꺼야
P1 	: ㅠ
P0 	: 왜와?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 구경
P0 	: ????0zzz0
P0 	: ㅋㅋㅋㅋ
P1 	: 마켓컬리 시킬까 말까
P0 	: 글쎄,,,
P0 	: 여기 순 남자만있어
P0 	: {share:info}
P0 	: 여긴디
P1 	: 오 첨보ㅓ
P0 	: 나두임
P0 	: ㅋㅋㅋㅋ
P0 	: 걍 많이는 안자르고
P0 	: 옆머리랑
P0 	: 뒷머리 조금?
P0 	: {share:photo}
P0 	: 발레아쥬 하고싶어ㅠ
P1 	: 제발 하지마
P1 	: 이상해
P1 	: 저건 여녜인이라 이쁜셔
P1 	: 시{emoji:⃫}발{emoji:⃫}
P1 	: 식빵 품절이더 ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋ
P1 	: 진짜
P1 	: 존나 재밋는 웹툰 찾았다
P1 	: 시{emoji:⃫}발{emoji:⃫}
P1 	: 존나 재밌어
P1 	: 이건 개 명작이야
P1 	: 작품
P0 	: 뭔데
P1 	: 숲속의 담
P1 	: 다버면
P1 	: 알랴줌
P0 	: ?
P1 	: 뭐~
P1 	: 오늘부터 다이어트 간다 진쨔
P1 	: 언니 빠바에서
P1 	: 당ㄹㅠ 0이라던
P1 	: 식빵 사와주라
P0 	: 날씨겁나좋다
P1 	: 그래???
P0 	: ㅇㅇ
P0 	: 좀추웅데
P0 	: 공기는개돟라
P0 	: 배고파...
P0 	: 끄거
P0 	: 당류0빵없어
P1 	: 헐~!~!~
P1 	: 닭강정 사와
P1 	: 간장맛 ,, 떡 빼고,,
P1 	: 돈 보냈옹 ^,^
P0 	: 왜
P0 	: 발팩은 안보내?
P1 	: 아맞다!!
P1 	: 얼마야!
P0 	: 7500
P0 	: 그리고
P0 	: 왜
P0 	: 쭈꾸미는 안보내?
P1 	: ටㅏ 맞다!!!
P1 	: ㅋ
P1 	: 몰라~!
P0 	: {share:photo}
P0 	: 23500원보내ㅔ!!!!
P1 	: 뭐가?
P1 	: 내가 만원은 이미 보냈으니까
P0 	: 쭈꾸랑
P1 	: 13500원만 보낼게
P0 	: 그럼 닭강정은
P0 	: 안사가지
P1 	: 웅..,,..
P1 	: {emoji}
P1 	: {emoji}
P0 	: 아니
P0 	: &name6&언니
P0 	: 프사
P0 	: 톰브라운 가디건입고있는거야
P1 	: 먼데
P1 	: 웅
P0 	: {share:photo}
P1 	: 미친
P1 	: 톰브라우니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳤나 진짜
P0 	: ㅠ
P0 	: 어떡해ㅠ
P0 	: 저걸입고다니는언니도
P0 	: 존나해
P0 	: 착해
P1 	: 그니까 ㅠ
P1 	: 톰브라우니
P1 	: {share:info}
P1 	: 70만유ㅓㄴ
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 몇십주고사면
P0 	: 돈더주고
P0 	: 찐사지
P1 	: 그니까,,,,
P0 	: ㅠㅠㅠ
P1 	: 돈 보낼게,,,
P1 	: 닭강정 사어ㅏ줘,,
P0 	: 청자켓입고다닐때부터
P0 	: 착했어ㅔ
P0 	: 아니 무슨맛
P1 	: 간장 떡빼고
P0 	: {share:photo}
P0 	: 떡빼도 강정더암줘
P0 	: 그래서 그냥해야좨
P1 	: 그래도 떡 빼
P1 	: 맛없어
P0 	: 난조아
P0 	: 반박?
P1 	: 좋ටㅏ
P1 	: 반반할거면 매윤맛 간장맛 어때요
P0 	: 아니
P0 	: 반박스
P0 	: 항거냐고
P1 	: ㅅㅂ ㅋ
P1 	: ㅇㅇ
P1 	: 언니 굶어서 안먹을 가야?
P0 	: 아니
P0 	: 오늘 ㅇ안굶었어
P1 	: ㅋ
P1 	: 그럼 한박스 먹쟈
P1 	: 모르겠다
P0 	: 박작스
P0 	: 반박스 충분해
P1 	: 힝..
P0 	: 먹을까야??
P1 	: 먹기는 먹지
P1 	: 아니면
P1 	: 불고기 스낵랩
P1 	: 어때
P0 	: 그래
P0 	: 그거사갈께
P1 	: 뭐?
P0 	: 불고기스낵랩
P1 	: 뷸고기 스낵랩?
P1 	: 죠아ㅔ언니는?
P0 	: 난 감자튀김
P1 	: 그럼 나는
P1 	: 상하이 ㅋ
P0 	: ㅇㅇ
P0 	: ㅋㅋ
P0 	: 상하이단품?
P1 	: ㅇㅇ
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그냥
P0 	: 한약할깦
P1 	: 에
P1 	: 아니
P1 	: ㅋㅋ
P0 	: 끼용ㅎ오오오오오ㅗ옷
P0 	: 이거
P0 	: 왜 답장안해?
P0 	: 신난다 나 액땜했나벼
P0 	: 오눌 사기꾼도잡고
P0 	: 나 인센도 받는다???
P1 	: 대박!!!!!
P1 	: 나 지금 봣너
P1 	: 그럼 돈 받는겨?
P1 	: 100만원으로 합의해
P0 	: 아니근데
P0 	: 쟤도 합의가 의무는 아니라서
P0 	: 나한테 돈안줄수도있어
P0 	: 그럼 민사소송해야돼
P1 	: 엥?????????
P1 	: 그럼 경찰서 가는갸?
P1 	: 합의 안하면)
P1 	: ?
P1 	: {share:info}
P1 	: 나만 이거 존나 주작같녀
P1 	: 마라탕에서 주작같음
P1 	: 그립톡 저것도 뭔가
P1 	: 최고급한우 같음 말투도
P1 	: 그리고 마지막에 쪽지도 ㅋㅋㅋㅋ;;;
P1 	: 존나 백퍼 주작임
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:photo}
P1 	: ㅁㅊ ㅋㅋ
P1 	: 진짜 대박
P0 	: ㅋㅋㅋㅋ
P0 	: 감자튀김
P0 	: 갯수봐ㅔ
P1 	: 헐 7개
P0 	: ㅋㅋ
P0 	: {share:photo}
P0 	: 아니 진짜 모르고왔는데 낙산사 앞에서 밥먹고 들어갈라고
P0 	: {share:photo}
P1 	: 헐 ㅋㅋ
P0 	: 여기 태형이가ㅔ위버스올린곳임
P1 	: 알아
P1 	: 맛있겠다
P1 	: 대게 멋었어?
P0 	: 대게 먹을라했는데ㅔ17만원이야
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그래서 칼국수
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 사진 바바
P0 	: 아직안나왓어
P0 	: ㅋㅋㅋ
P0 	: {share:photo}
P1 	: 우와
P1 	: 언니
P1 	: 놀러갔는데 미안한데
P0 	: ??9
P1 	: 구리에서 이만한 평수
P1 	: 2억 3천밖에 없대
P1 	: ㅠ
P1 	: 움마가 그냥 살자고 그래
P1 	: 계속
P0 	: ㅁㅊ
P0 	: 걍 ㅇ남양주로가면안돼?
P1 	: 평내에
P1 	: 좋은데 있대
P0 	: 가자
P0 	: 평내로
P1 	: 글까
P1 	: 언니 전화돼??
P1 	: 언니
P1 	: 우린 망했어..
P0 	: {share:photo}
P1 	: 우와
P1 	: 힐링하네,,
P1 	: 핸드폰 왜 해
P0 	: 두시반부터
P0 	: 봇해
P0 	: 못ㅎ
P1 	: 응..
P1 	: 잘 놀고와...
P0 	: {share:photo}
P1 	: 좋겠다^^..
P0 	: ㅋㅋㅋ
P0 	: {share:photo}
P1 	: 잘 놀고 와..
P1 	: 조켓당..
P0 	: 같이오자
P0 	: 개조아ㅠ
P0 	: {share:photo}
P1 	: 굡당
P1 	: 이사가묜 쥬변이 산일텐데
P1 	: 굳이
P1 	: 우리 이사갈 집 정했어!
P0 	: 대박 어디??!
P1 	: &address&....
P1 	: 이 주변에 진짜 개 그지같은 집밖에 없어
P1 	: 2억이어도 아무데도 못가
P1 	: 그 집은 1억 6천이래
P1 	: 언니 카카오에서 청년 전세대출 받어
P1 	: 금리 개적고 7천만원꺼지 나옴
P0 	: 오
P0 	: 그래
P0 	: &address&은??
P1 	: 거기도 그렇게 좋진않은데
P1 	: 방 3개고
P1 	: 그나마 나ටㅏ ..
P0 	: 보고온가야?
P1 	: 역이랑 5번 거리고
P1 	: 웅
P1 	: 어제 엄마 친구랑 갔다왔어ㅔ
P0 	: 지금집보단 낫디
P0 	: ?
P1 	: 00
P1 	: 당근,,
P0 	: ㅋㅋㅋㅋ
P1 	: 우리 방이 진짜 존나 넓어
P1 	: 에어컨 하나 사야할 듯,,
P0 	: {share:photo}
P0 	: ㅅㅂ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 00
P1 	: 50분 걸림 ㅋ
P0 	: ㅎ ㅏ...
P1 	: 여기 &affiliation& 두개나 있던디
P1 	: 옮겨달리해
P0 	: 지금집 교통빼고는
P0 	: 개별로고
P0 	: ㅋㅋㅋㅋㅋ
