# FILE DATA
ID : MDRW2100001612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기다리구 있었지롱~~
P1 	: 그런거같앙
P1 	: 퇴직정산이면
P1 	: 그 4대보험 일부분 돌려주고
P1 	: 그런거 아닌감..?!
P0 	: 아니아닝ㅇ 나 11월꺼 15일 이후에 일한거 들어와서
P0 	: 몇십만원 안될껄..?
P1 	: 그게 23만원 정도이에용?!
P1 	: 애기 그
P0 	: 나 마지막에 조기퇴근한 날 많악지구
P1 	: 기록해둔거봐봥
P0 	: 웅
P0 	: 삭제했어..
P0 	: .....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 계산해볼겡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 달력에 표시는 해 놨다
P0 	: 잠만!
P0 	: {share:photo}
P0 	: 15일부터 계산 하면 돼
P0 	: 4일 일했넹..
P1 	: 앗
P0 	: 아니다
P1 	: 그럼 맞겠눈뎅
P0 	: 3일 일한거
P0 	: 뭐가 마장
P1 	: 23만원인거용
P0 	: 아 내 월급야?
P1 	: 19 21 22
P1 	: 이렇게 3일이징??
P0 	: 우웅
P1 	: 옹
P1 	: 맞는거같앙
P1 	: 대강 19만원정도인데
P1 	: 주휴수당치면
P1 	: 그정도 되겠당
P0 	: 오옹
P0 	: 대박
P1 	: 10월~11월 15일 일한게
P0 	: 월급 일찍 주셨네ㅎㅎ
P1 	: 25일날 들어오는
P1 	: 거였구낭
P0 	: 마자!
P0 	: 그거 이미 받았징
P1 	: {emoji}
P1 	: 다 받았군~
P0 	: 이제 받을게 없어..
P0 	: 가평 가구 바로 알바 구해야게따
P1 	: 캐시미션
P1 	: 빨리 또 나왔으면 좋겠넹
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 오늘 쌀국수도
P1 	: 찍어야됑..!!
P0 	: 아마자
P0 	: 내가 기억하구 있을겡
P1 	: 조아조앙~
P1 	: 배에서
P1 	: 천둥 친당..
P1 	: 아뉭 아빠가 아웃백에서
P1 	: 포장해온거 지켜보고있으니깐
P1 	: 고문이얌..
P0 	: 헉...
P0 	: 벌써 포장해오셨어???
P0 	: 대박
P0 	: 나랑 쌀국수 맛있게 먹구
P0 	: 아웃백 저녁에 먹쟝
P0 	: 지금까지 아무것도 안 먹었지 쟈기ㅠ
P1 	: 우웅
P1 	: 빨리 울 애기랑 쌀국수 먹을래잉
P1 	: 이제 나갑니다용!
P1 	: 버스타쒀~
P1 	: {emoji}
P0 	: 몇번타구 와용
P0 	: 웅???
P0 	: 몇번 타구와악
P0 	: {emoji}
P1 	: 오옹
P1 	: 카톡 알림 안떢오!!!
P1 	: 나 34번 ㅎ.ㅎ
P1 	: 거의 다와간당~
P0 	: 쟈기 조심히 잘강{emoji:❤}️
P0 	: 오늘도 넘 즐거웠어ㅠㅠㅠ 사랑해!!!!
P0 	: 난 빨래개야 해..
P1 	: 나두 너무 즐겁구 행복했당!!{emoji:❤}
P1 	: 우리 애기 들어가자마자
P1 	: 일해야됑..?!
P1 	: {emoji}
P1 	: 난 버스 4분뒤에온댕
P1 	: 버스 탔어용!!
P1 	: 우리 애기 몸은 녹이구 빨래 개는거징..??
P1 	: 힝
P1 	: {emoji}
P0 	: 진짜 무슨 아무도 안 해놔 집에 있으면서ㅠ
P0 	: 다 하구왔당
P0 	: {emoji}
P1 	: 아이궁 우리 애깅
P1 	: {emoji}
P1 	: {emoji}
P1 	: 고생했당~
P1 	: 이제 슬슬 해가 저물어가는구만
P0 	: 마장
P0 	: 이제 완전 저문거 같옹
P0 	: 해 엄청 빨리 진다ㅠ
P0 	: 빨리 봄 됐으면 좋겠엉ㅇ
P1 	: 깜깜해졌따!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 봄되면 또 금방 여름되겠징..?!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 점점 멀어져!!
P0 	: 오빤 집 가자마자 아웃백 먹는건가용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 다시 왔당 ㅎ.ㅎ
P1 	: 우웅 씻구 먹어야징!
P1 	: 울 애기는 저녁 언제 먹엉?!
P0 	: 음..
P0 	: 엄마오면 먹을것같은데
P0 	: 지금 아직도 좀 배부른고같앙
P0 	: 똥도 쌌는데 배불렁..
P1 	: 버스 내린당~
P1 	: 근뎅 나두 배부르긴행..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ구칭ㅋㅋㅋㅋㅋ
P0 	: 우리가 진짜
P0 	: 든든하게 먹어성
P0 	: 그 누룽지 밥이 대박얌
P0 	: 하
P0 	: 나중에 또 가야댕
P0 	: 나름 일찍 도착했구만~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나중에도 누룽지 필수당!!
P1 	: 퇴근시간치고는
P1 	: 빨리 와쒀
P1 	: ㅎ.ㅎ
P0 	: 그치그칭
P0 	: 다행얌ㅎㅎ
P0 	: 오빠도 집가서
P0 	: 몸 녹이구 푹 쉬어용
P0 	: 침대에 누워있으니 다시 노곤노곤 해 진당
P1 	: {share:photo}
P1 	: 엘리베이터 기다리는쥬웅
P1 	: 우리 애기 다시 잠드는건가 혹쉬~??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ엘베 기다리는쥬웅
P0 	: 난.. 흐음
P0 	: 아냐 자면 안돼
P0 	: 유튭 보는즁ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙
P1 	: 잘버티고 있구만!!!
P1 	: 난 이제 씻고올겡 쟈기~
P1 	: {emoji}
P0 	: 넹!! 잘 씻구와용
P1 	: 다씻구왔습니다앙~
P1 	: {emoji}
P1 	: 울 애기 아직 유튜브 보는즁이얌?!
P0 	: 아닝!
P0 	: 쿠키런 했지롱~
P0 	: ㅎㅎㅎ
P0 	: {emoji}
P0 	: 잘 씻구왔구만 애기
P0 	: 저녁 제육볶음 먹을것 같앙
P0 	: 나 조금만 먹구올겡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쿠키런 해쒀~?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워랑
P1 	: {emoji}
P1 	: 잘먹구와용~
P1 	: 나두 아웃백 음식 남은거
P1 	: 데워먹구 와야게따
P0 	: 오옹
P0 	: 스파게티랑 스테이크 먹는거얌??
P0 	: 쟈기도 잘 먹구왕
P0 	: {emoji}
P0 	: 난 쿠키런 좀 더 할래잉
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅웅 볶음밥도 있어서
P1 	: 그것까지 다먹구와쒀!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기-절
P1 	: 우리 애기 귀여웡 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기-절
P0 	: 악 배불렁
P0 	: 흐음..
P0 	: 오늘까지만 놀구
P0 	: 내일부터 뭐 할지
P0 	: 고민해봐야게써
P0 	: 맨날 이렇게 놀자판으로 지낼순 없다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 잘쉬고 있는거 같앙..?!
P1 	: {emoji}
P1 	: 간만에 우리 애기 맘편히 지내구있어서
P1 	: 다행이라 생각해 나는
P1 	: {emoji}
P1 	: 일상의 휴식기도 있어야쥥
P0 	: 뭔가 너무 이렇게 놀면
P0 	: 불안행...
P0 	: 뭐라도 해야겠오..
P0 	: 충분히 쉬었당!!
P1 	: 구래구랭~!!
P1 	: 난 양치까지 미리 다 끝내놓구
P1 	: 레포트 하는쥬웅
P1 	: 이따가 9시쯤에 고스톱치자해서
P1 	: 2시간?정도만 치려궁!
P0 	: 옹 레포트 후딱 하구
P0 	: 어제 잃었던 돈 가져오는건강
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇습니당!!
P1 	: 레포트 2장째당
P1 	: 술술 써지는쥬웅
P1 	: ㅎ,ㅎ
P1 	: 얼른 다하구
P1 	: 돈벌구
P1 	: 오늘 마무리는 우리 애기와의 전화~
P1 	: 완벽한 계획이징??
P1 	: {emoji}
P0 	: 웅!!!
P0 	: 진짜 완벽한 계획이양ㅎㅎ
P0 	: 난 씻구 책이나 읽을깡..
P1 	: 오옹
P1 	: 지적인뎅 우리 애기~
P1 	: 좋은생각이얌!
P1 	: 캐시미션이라도 있었으면 딱인뎅
P1 	: 아깝군..
P1 	: 진쨔 이럴때 그때처럼 사진분류하기 나왔으면
P1 	: 이미 그걸로 차한대 뽑았당...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ마자ㅠㅠㅠㅠ
P0 	: 이럴때 캐시미션이
P0 	: 최곤뎅ㅠ
P0 	: 9시에 씻으러 가야겠당
P1 	: 좋습니다용~
P1 	: 난 다섯페이지째 쓰는쥬웅
P1 	: 끝이 보인당..!!
P1 	: 참고문헌 넣구 의견 조금만 더 넣으면
P1 	: 끝이얌~
P0 	: 오!!!
P0 	: 완전 집중해서
P0 	: 후딱했넹
P0 	: 나두 이제 씻구올겡
P1 	: 끼야아아아앙
P1 	: 완료!!!
P1 	: 에잉
P1 	: 해치우니깐 후련하당 ㅎ,ㅎ
P1 	: 이제 다시 맘편하게 우리 애기랑
P1 	: 데이트 해야징~
P1 	: 오늘 같이 더 있고 싶었는뎅 ㅠㅠㅠㅠ
P1 	: 보고싶오 쟈기~~~
P1 	: 돈 벌어올겡 이제!!
P1 	: 시작과 동시에 4천원 잃고 시작이당 ㅎ.ㅎ..
P0 	: ㅎㅎㅎ쟈기..
P0 	: 이 패기 어디갔엉....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 망했오..
P1 	: 오늘도 날이 아닌감..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 자기
P0 	: 시간 많이 줄게
P0 	: 회수하구 와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알겠습니당..!!
P1 	: 지금 빚이 만원이얌..
P1 	: 울 애기는 모행~??
P1 	: {emoji}
P0 	: 나 지굼
P0 	: &name11& 참교육중
P0 	: ㅎㅎ
P1 	: 오잉??!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜용????
P1 	: 무슨일인뎅?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name11&.....
P0 	: 남자 그만,,,,,,
P0 	: 근데 내가 소개시켜준거라.... 뭐라 못 하겠어...
P0 	: 근데 남소 해준게 아니라
P0 	: 그냥 친구로 같이 잼게 놀아랏~
P0 	: 이 마인드로 해준건데..
P1 	: 웅??
P1 	: 무슨 얘기얌
P1 	: 그때 그 문제 많던 남자랑
P1 	: 다시 또 사겨..???
P1 	: &name1&가 아는 사람이였어..??
P0 	: 아니아닠ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런 사람 몰라 난!!!
P0 	: 걔랑은 완전
P0 	: 쫑 났어
P0 	: 계속 사겼다 헤어졌다 하다가
P0 	: 완전 헤어지고
P0 	: 그 남자는 다른 새로운 여자 생겼대
P0 	: 근데 지금 &name11&가 연락하는 남자애가
P0 	: 내가 아는 남자애란 말야
P0 	: 오빠랑 사귀기전에 걍 친구로 지내면서 걔 휴가 나오면 만나서 놀고 그런 애 였는데
P0 	: 걔랑 &name11&랑 그냥 친구로 소개 시켜줬는데
P0 	: 둘이 바다가고 막 연락 하고 있고
P0 	: &name11&가 자기도 잘 모르겠다고
P0 	: 외로워서 그러는거같다고
P0 	: 걔한테 좀 마음있는거 같길래
P0 	: 내가 외로워서 사귀는건 진짜 아니라고
P0 	: 뭐라 하구 왔어..
P0 	: 근데 뭐.. 둘이 좋다면야.. 굳이 안 말리겠지만
P0 	: &name11&가 아까워서 안 사겼음 좋겠어ㅜ
P1 	: 아항~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바다도 다녀왔댕??
P1 	: 머 둘이 좋다면
P1 	: 어쩔수는 없징..
P1 	: 근데 진쨔 외로워서 만나면
P1 	: 결과는 안좋을 확률이 클텐뎅
P1 	: 계속 1등하느라 이제봤당..
P1 	: 땄오!!!
P0 	: 오옹!!!!!!
P0 	: 대박
P0 	: 다 회수했어!!??
P1 	: 웅웅!!
P1 	: 한판에 8천원 터트려서
P1 	: 다죽어가다가
P1 	: 정신 번쩍 들었당
P1 	: 휴%
P1 	: 휴~
P0 	: {emoji}
P0 	: 잘했다앙!!!!
P0 	: 조아조아
P0 	: 이 기세를 몰아서
P0 	: 계속 가는거얏
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예에~~~
P1 	: {share:photo}
P1 	: 이만큼 땄당 ㅎ.ㅎ
P1 	: 갈비값 벌겠당
P1 	: 룰루~
P1 	: 아..근뎅 &name1& 보고싶당..
P1 	: {emoji}
P0 	: 힝ㅠㅠㅠ
P0 	: 내 옆에 오빠가 있었으면 좋겠오..
P0 	: {emoji}
P1 	: 갈깡 쟈기?!!
P1 	: {emoji}
P1 	: 우리 애기 팔베게해준 상태로
P1 	: 도란도란 얘기하구 싶넹
P1 	: {emoji}
P0 	: 마자 ㅣㅠㅠㅠ
P0 	: 오빠 품이
P0 	: 젤 따듯행....
P0 	: {emoji}
P0 	: 힝
P0 	: 으악
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왱 으악이얌!!!
P1 	: {emoji}
P1 	: 11시반까지만 할거같옹 ㅎ.ㅎ
P0 	: 오옹
P0 	: 알겠습니당~
P0 	: {emoji}
P0 	: 6분뒤에 끝나겠군
P1 	: 끄읏~!
P1 	: 물마시구 전화할겡
P1 	: 여보 ㅎ.ㅎ
P0 	: 웅!!!
P0 	: 천천히 행
P0 	: 잘자 쟈깅{emoji:😘}
P0 	: {emoji}
P1 	: 히히
P1 	: 울 쟈기도 잘자용~{emoji:😍}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:file}
P0 	: {emoji}
P0 	: 일어났당!!!!
P0 	: 아 졸려ㅠ
P0 	: 쟈기는
P0 	: 10시에 일어날려낭
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 슬슬 배고프당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애기 되게 피곤해보이는뎅?!!
P1 	: 나 일어났오 ㅎ.ㅎ
P1 	: {emoji}
P1 	: 울 애기 조금뒤에 콩불해먹는건감~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악 콩불 귀차나
P0 	: 좀 이따 할랭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머-엉
P1 	: 울 애기 침대에서 뒹굴뒹굴 중인가용
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넹
P0 	: 근데 좀 졸령...
P0 	: 다시 잘래애ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으이궁 더 자구 일어나라니깐~
P1 	: 구래구랭
P1 	: 얼른 자고일어낭 애기!!
P0 	: 힝
P0 	: 자두자두
P0 	: 계속 피곤행...
P0 	: 미쳤다
P1 	: 무슨일이얏!!!!
P1 	: 오늘 깊게 못잤었엉?!
P1 	: {emoji}
P0 	: 그런가방..
P0 	: 이제 그만자야징
P0 	: 12시에 콩불 할랭ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~
P1 	: 난 시효완성 웹툰
P1 	: 새로 보기시작한거 있어서
P1 	: 정주행하다가 밥먹을랭 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ그거 잼써??
P0 	: 뭔 내용이얌
P1 	: 과거의 살인마가 국회의원이 되었는데 익명의 한 사람의 문자메세지로 협박해서
P1 	: 주인공을 비리 파헤치게 만드는건뎅
P1 	: 아직 처음부분이라 잘모르게쒀..
P0 	: 오....
P0 	: 대박
P0 	: 드라마같아
P0 	: 몇화까지 나왔엉
P1 	: 9화!!
P1 	: 다봤당
P1 	: 으으으으응
P1 	: 다음화 궁금해..
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 웹툰은
P0 	: 몰아서 보는게
P0 	: 체구야ㅎㅎㅎ
P0 	: 슬슬 콩불 만들어야게따
P1 	: 조아조앙~~
P1 	: 난 삼계탕 데우려구 일어납니당
P1 	: 밥먹어야쥥
P0 	: 조아용
P0 	: 나두 이제 야채 다듬고 양념 만든닷
P1 	: 오옹~
P1 	: 멋있쒀 울 애깅 ㅎ.ㅎ
P1 	: 다 끓여서 이제 먹구올겡!
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 나두 다 했당ㅎㅎ
P0 	: 맛있게 먹구와용
P0 	: {emoji}
P1 	: 헐 대박
P1 	: 완전 뚝딱이얌!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 덩실덩실~
P1 	: 다먹구와쒀 쟈깅
P1 	: 울 애기도 맛있게 먹구와용~
P0 	: 아 배불롱
P0 	: 진짜 잘 먹구왔당!
P0 	: 매실 마실랭..
P1 	: 꺅
P1 	: 매실까징..?!
P1 	: 완벽하군..
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 든든하게 잘먹구왔넹 울 애기~
P1 	: 난 점심먹구 다시
P1 	: 침대에서 뒹굴뒹굴쥬웅
P0 	: 난 설거지하구
P0 	: 밥도 없어서
P0 	: 쿠쿠에 밥 얹히고 왔옹ㅎㅎ
P0 	: 이제 매실 마시면서
P0 	: 뒹굴뒹굴 해야징~
P1 	: 헉
P1 	: 우리 애기 완전 살림꾼이얌 아주~
P1 	: {emoji}
P1 	: 난 이제 슬슬 샤워하고오려궁!
P1 	: 잘쉬고이쒀 애깅~
P0 	: 알겠옹
P0 	: 잘 씻구오세여
P0 	: ~~
P1 	: 다씻구왔당~~
P1 	: 벌써 2시가 넘었군!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ한시간동안 씻구왔옹
P0 	: 이제 머리말리구 고스톱 치낭
P0 	: 낮에 고스톱 치는건 처음보는거 같아ㅋㅋㅋㅋㅋ
P1 	: 응아까지 하느라 좀 오래걸렸당
P1 	: 정답입니당~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갈비먹을돈 벌어와야징 ㅎ.ㅎ
P1 	: 울 애기는 머하구있었엉!!
P0 	: 유튭으로 온앤오프 보구 있었당
P0 	: 요즘 나혼산보다능
P0 	: 그게 더 재밌오ㅎㅎ
P1 	: 오옹
P1 	: 나 그거 한번도 봐본적 없쒀!!
P1 	: 나혼산이랑 비슷한 내용이얌??
P0 	: 우웅!!
P0 	: 나혼산이랑 비슷한거얌
P0 	: 클립으로 몇개 봤는데
P0 	: 재밌오ㅎㅎ
P1 	: 고렇단말이쥥
P1 	: 그럼 나중에 방빌려서 밥먹을때
P1 	: 유튜브로 나랑 같이 보쟝
P1 	: 헤헷
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구랭!!!
P0 	: {emoji}
P0 	: 나두 3시에 씻어야징
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 울 애깅 귀여웡 ㅎ.ㅎ
P1 	: 아빠가 아웃백 상품권 받은거 말고도
P1 	: 허니콤보 기프티콘 받았다구 사와서
P1 	: 2조각 정도만 먹으려궁!
P1 	: 이따가 우리 애기랑 갈비 먹어여하니깐
P1 	: 맛만 봐야징 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ조아조아
P0 	: 맛만 봐!
P0 	: 딱 두조각만 먹어랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 딱 두조각만 먹구와쒀~
P1 	: 아빠랑 &name4& 다먹을때까지
P1 	: 기다리는쥬웅 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기다리는쥬웅
P0 	: 나 30분만 눈 다시 붙이구
P0 	: 씻을랭 안되게따
P1 	: 구래구랭
P1 	: 우리 애기 나른하구낭
P1 	: {emoji}
P1 	: 난 이제 고스톱 시작이에용!
P1 	: 우리 애기 30분 더자면
P1 	: 개운해지겠징..?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우웅
P0 	: 고스톱 치구 있겠다 지굼!
P1 	: 정답입니당~~
P1 	: 오늘은 삘이 좀 좋은뎅?!
P1 	: 나 다 이기구이쒀!!
P0 	: 오옹!!!
P0 	: &name4& 울겠당..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4&도 이겨가지규
P1 	: 한 천원정도만 잃었오
P1 	: 오늘은 아빠가 잃는날이당 ㅎ.ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한 4시 10분까지하다가
P1 	: 옷입구 나가야게따
P0 	: 그래그랭
P0 	: 나두 4시에 씻으러가야징
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오늘은 아버지가 잃는 날이얌??
P1 	: 우웅 ㅎ.ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 이제 울 애기 씻으러가겠군!
P0 	: 웅ㅎㅎ 쿠키런 한판만 하구
P0 	: 씻으러간다앙
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~
P1 	: 이따가 나랑두
P0 	: 이제 씻으러갈겡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우웅
P1 	: 테런에서 달려야징
P1 	: 오옹
P0 	: 마자마자
P1 	: {emoji}
P0 	: 열심히 달려야댕ㅎㅎ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 규ㅣ여웡
P1 	: 그럼 잘씻구왕 애기!
P0 	: 다 씻었징~
P0 	: {emoji}
P1 	: {emoji}
P1 	: 난 버스타러 가는쥬웅~
P1 	: 5분뒤에온댕 쟈기!
P1 	: 버스탔오!!
P0 	: 헉
P0 	: 지금 어디쯤양
P0 	: 나두 준비 끝이당
P0 	: 옷만 갈아입으면 돼!
P1 	: 지금 청명쪽 지나가구이쒀!!
P1 	: {emoji}
P1 	: 예에~~
P0 	: 가는쥬웅ㅇ
P0 	: 예에~~
P1 	: 내린당!!!
P1 	: {emoji}
P1 	: 헐 애기얌!!
P1 	: 올리브영 퍼프!!!
P1 	: {emoji}
P1 	: 난 이제 버스탔오용~
P1 	: {emoji}
P1 	: 오늘도 완전 행복하게 집가는쥬웅{emoji:❤}
P0 	: {emoji}
P0 	: 내일 &address&에서 사야겠당..
P0 	: 버스 잘 타구 갔넹~
P0 	: {emoji}
P0 	: 쟈기....
P0 	: 엥
P1 	: 우웅..??
P1 	: 왜용?????
P1 	: 왜 엥이얌
P1 	: !!!!!!!!!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ궁금증 폭발한 &name2&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 오빠한테 카톡와서 답장하러 들어갔는데
P0 	: 안 떠서
P0 	: 와이파이 느려서 그런건가
P0 	: 했는데
P1 	: 오옹
P0 	: 그냥 아까 보낸게 다시 알림 온거였어..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 내가 한번 더 쟈기..
P0 	: 이렇게 보냈는데
P0 	: 잘 보내져서
P0 	: 엥
P1 	: 머야머야
P0 	: 이런겈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 웃기넹
P1 	: 난 또 뭐 갈비집에
P1 	: 두고온줄알구
P1 	: 깜짝놀랐자낭~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안두고 다 챙겼징
P0 	: 오빠 근뎅
P0 	: 인터넷으로 옷 환불하는거 어케 하징..
P1 	: 오잉??
P1 	: 이번에
P1 	: 샀다는 그옷
P1 	: 주문 취소하려궁??
P0 	: 아니 바지 산거 왔는데 언니가 안 맞는다고 일부러 엿 맥일려고 저거 준문했냐구
P0 	: 뭐라해..
P1 	: 오옹...
P0 	: 아니 언니가 나보고 사라며... 난 맞는데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니가 살쪄서 안맞으면서...
P1 	: 쟈기..
P0 	: 왜 그래.....
P1 	: 이게 무슨일이얌..
P0 	: 환불 시켜야대..
