# FILE DATA
ID : MDRW2100047749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210208
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㄹㅇ 하고싶다..
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 역시 사람은 사업을 해야하나바
P0 	: 난
P0 	: 못 하지만 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 절대 못해...
P1 	: 하라고 돗자리펴줘도 못해..
P0 	: 어머님 대단 ㅜ
P0 	: &name2&이는 아버님
P0 	: 성향이갘ㅋㅋㅋㅌㄴ
P1 	: 도랏나ㅠㅋㅋㅋㅋㅋㅋ
P1 	: 웬만하면사업 안하는게 낫지 ㅎ
P1 	: 난 자영업그런거 하는사람
P1 	: 절대 결혼 안할랭,,
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 경험담이가...
P0 	: 왜
P0 	: 어머님 넘 ㅂ,쁘시쟤ㅠ
P1 	: 코시국을 겪으면서
P1 	: 느꼈다 ㅎ
P1 	: 코로나 한방에 출~렁 하잖아^^
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아니 도라이야 너 진짜?
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: ㅋㅋㅋㅌㅋㄱㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㄹㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 문닫자나ㅠㅠ
P1 	: 그거보고 결혼하고 싶냐구!
P0 	: 언냐 . ㅎ 그래도 벌 땐 다르자너
P0 	: 어제 느꼇다^^... ⭐️
P1 	: 야야 벌어도
P1 	: 직원 돈주고
P1 	: 이러면
P1 	: 남는것도 없어요~
P0 	: 내가 직원하고싶어ㅠ
P0 	: 씁
P1 	: 세금내고 건물비냐고~
P1 	: 직원이
P1 	: 젤 맘 편하지
P1 	: 월급쟁이 짱^^..!
P0 	: 진짜..;; 너
P0 	: 간호사에
P0 	: 천직이다 중맬
P0 	: 님
P0 	: 저 진짜
P1 	: 넹
P0 	: 로퍼 마지막 변론
P1 	: ㅋㅋㅋㅋㅋㄹㅋㄹㅋ
P0 	: 해도 될까요? ㅠ
P1 	: 해보세요;
P0 	: 걍 들으세요
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 프라다 늒ㄴ도 좀 나지안나요? ㅠ
P0 	: {share:photo}
P0 	: 그리고 이케.
P0 	: ㅣ번
	  사고싶은 이유: 유니크한데 또 아무데나 받쳐 입기 좋아보임..! 발등에 주름져도 괜찮을 거 같은 너낌..
	  고민되는 이유: 양가죽이래서(2는 소가죽) 신발이 약하면 어쩌지 하는 고민...
	  글고 약간 코팅된 광 좀 나는 가죽이라 신었을 때 괜찮은가 고민..
P1 	: 흠
P0 	: 2번
	  사고싶은 이유: 기본 중 기본 디자인..! 어디든 괜찮을 것 같음
	  고민되는 이유: 넘 흔하다 싶기도 하고 주름이 잘 간다 함 글고 코팅 안 된 베지터블 가죽이라 스크래치 날 수 있을 거같음
P0 	: 네
P1 	: 1 신은거보니
P1 	: 착샷은 ㄱㅊ네
P0 	: 이상 말 줄이겠습니다
P1 	: ㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄲㅋㅋㄱㅋㅋㅋㅋㅌㅌㅋ
P1 	: 하
P1 	: 걍
P1 	: 벗고다니면 안돼ㅠ?
P0 	: 왜냐면 제 취향과ㅔ님취향이
P0 	: 정 반대라
P1 	: ㅇㅈ
P1 	: 나였음 2사긴함
P1 	: 근데
P1 	: 개흔하긴함
P0 	: 그 중간에서
P1 	: 짜가리같응거
P0 	: 잘 찾으면
P0 	: 만족스럽기에
P1 	: 2마넌짜리고 많으니까
P1 	: 웅
P0 	: (에어팟 케이스도 갱장히
P0 	: 만족하고 잇습니다^^)
P0 	: 네네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ다행이네요 ㅎ
P0 	: 그래서 제 취향 중에
P1 	: 1
P1 	: 가격은
P1 	: 어떻게
P0 	: 님 취향 섞으면
P1 	: 형성되어있죠
P0 	: 아
P0 	: 2버다 2-3마넌 정두
P0 	: 비싸내요
P1 	: ㅎ
P0 	: 그정도야 머 ㅎ
P1 	: 1응
P0 	: 네
P1 	: 배송 바로 오나여
P1 	: ㅋ
P0 	: 글쳐
P0 	: ㅣ주 안에 오조
P1 	: 하
P0 	: 근데
P0 	: 배송 와도
P1 	: 웅
P0 	: 신고 갈 곳
P1 	: ㄷㅋㅋㄹㅋㅋㄹㅋㄹㅋㄹㅋㄹㄹㅋㅋㅋ
P1 	: 야그래도
P0 	: 바로 생기는 건 아님 ㅎ
P1 	: 일찍오면
P1 	: 설레자나ㅠ
P0 	: 그건 그래 암튼
P0 	: 배송 빼고
P0 	: 생각해주세요{emoji:‼}️
P0 	: 전 한 번 사면
P0 	: 오래 신을거애용
P1 	: 걍  12둘다 약하다 이말이자너 근데
P0 	: 글치
P0 	: 강한던 아니지
P0 	: 그건 가죽 신발이라 어쩔 수 업지
P0 	: 강한거 신을라면
P0 	: 고무신 긴어야지ㅠ
P1 	: 1 이좀
P1 	: 빤딱빤딱하긴하네
P1 	: 착샷버니
P0 	: 앙ㅇ 애나멜 코팅
P0 	: 됏대
P1 	: 근데
P1 	: 그것도
P1 	: 그나른대로
P1 	: 유광의맛이
P1 	: 인ㅅ지않나?
P0 	: ㅣ은 양가죽+애나멜 코팅 2는 소가죽
P0 	: 응
P0 	: ㄱㅊ
P1 	: 1가자
P0 	: 저정도는 무난히
P0 	: 소화가능
P1 	: 1!
P0 	: 근데 님 2도 제가
P1 	: {emoji}
P1 	: ㅎ
P1 	: 네
P0 	: 오랜시간 고민한 친구거든여
P1 	: ㅋㅋㅋㅋㄱㅋㄱㅋㅋㅋ
P0 	: ㅣ도 오랜시간 고민하긴 함
P1 	: 그럼 둘다 사면 안되나 ㅋ
P0 	: ㅡㅡ..? 언냐
P1 	: 돈들어온김에
P0 	: 돈
P1 	: 17정도 써라
P0 	: 티파니 목걸이~!
P1 	: 없었던돈이라
P1 	: 생각해
P0 	: 도라이야? ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 존나웃겨
P1 	: 닌 먼가
P1 	: 1이 어울려
P1 	: 1 가자
P0 	: 2는 별로엿냐ㅠ?
P0 	: 찾아보니까
P1 	: 아니
P0 	: ㅣ은 제가 8개월 고민햇고
P1 	: 별로라고 안했자느ㅠ
P1 	: ㄱㅊ은데
P0 	: 2는 제가 1년 6개월
P1 	: 1 잘신고다닐듯
P0 	: 고민햇내요
P0 	: 아 ㅇㅋㅇㅋ
P1 	: 그정도 고민했으면
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아니 그때 딱 아 .. 하고
P1 	: 결과 나올때되지않앜ㅅ냐
P0 	: 간헐적으로 가끔씩
P0 	: 고민한거지
P1 	: 핑조 생각나네
P0 	: 쭈욱 고민한거느아녀~! ㅠ
P1 	: 샹..
P1 	: 핑조땜에
P0 	: 그거 결국 살랫는데 품절떠서
P0 	: 못 삼
P1 	: Ptsd 오지게옴
P0 	: 존나룩갸
P0 	: 아니 그래서 그이후엔
P0 	: 숙숙 잘 사자나
P0 	: 핑크 원피스두
P0 	: 삿자너 ㅎ
P1 	: ㅋ
P1 	: 그거 왔냐
P0 	: 아니 ㅅㅂ..
P0 	: 고민 넘 오래해서
P1 	: ㅁㅊ
P0 	: 주문재작으로
P0 	: 물량 넘어감
P0 	: 근데 어칲
P1 	: ㅇㅇ
P0 	: 여름 원피스라 상관은
P1 	: 하긴
P0 	: 없긴해
P1 	: 여름고니까
P1 	: 잊고있다 오면
P1 	: 더 반가움
P0 	: 그채? ㅎ 이번달안에는 오지않을까
P0 	: 늦어도 담달 초
P0 	: 생각 중
P0 	: 암튼 하 님
P0 	: 제 맞막 변론 어떠셧어요
P1 	: 아근데 2 취소해야되자너
P1 	: 그냥
P1 	: 2 기다리고
P1 	: 신어 ㅎ
P0 	: 취소야
P0 	: 내이버페이라
P1 	: 아니 그냥
P1 	: 기다려 ㅎ
P0 	: 개껌
P1 	: 2해
P0 	: ㅡㅡㅠ?
P0 	: 저기여ㅠ
P1 	: 왜요
P1 	: {emoji}
P0 	: 쒸익.. 쒸익
P1 	: ㅋㅋㅋㄱㅋㄱㅋㄱㅋㅁㅊㄴㄴㅋㅋ
P0 	: 근데 이케 내 취향 니한테
P0 	: 설득하다보면
P1 	: ㅇㅇ
P0 	: 니 취향 바뀌는건 아니겟지ㅠ?
P0 	: 그럼 안되는데ㅠ
P1 	: 야
P1 	: 절대 ㅎㅎ
P0 	: 정반대에 잇어야
P0 	: 객관성 유지
P1 	: 줏대있게
P1 	: 근본.
P0 	: ㅡㅡ?
P0 	: 왜요
P1 	: 니근데
P1 	: 저 2
P1 	: 같은싲발
P1 	: 있냐
P0 	: {share:photo}
P0 	: 아예 같은건 아니고 이거 잇서 ㅇ 근데 이거 태슬 빼고 신음
P1 	: ?
P1 	: 그럼 똑같은거 아니냐?
P1 	: 태슬 빼면
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋ
P0 	: 응 ㅎ
P1 	: ㅡㅅㅡ;;
P0 	: 흰색 디잔이
P1 	: 웅
P0 	: 약간 더 얄쌍함
P0 	: 그거빼곤 근데
P1 	: 저기요
P0 	: 똑같음 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 족발에 신으면
P1 	: 아무도 모름
P0 	: 그래서 제가 더
P0 	: 고민햇다 아입니까 ㅎㅋ
P1 	: 그럼
P1 	: 질문 하나 더
P1 	: 흰색 로퍼가 인ㅅ너요?
P0 	: 흰색 로퍼는
P0 	: 없읍니다
P0 	: 흰 신발이 업서요
P1 	: 그럼 1하세요
P0 	: 베이지랑 연핑크 색으네잇서요
P0 	: 근데 ㅎ
P1 	: 신발 같은 디쟌 다른색른
P1 	: 좀 아깝네여
P0 	: 하 님
P0 	: 객관성
P0 	: 유지하신 거
P0 	: 맞으시죠? ㅠㅜ
P1 	: 네네 ㅋ
P1 	: 나같음
P1 	: 1상다
P0 	: 뭔가
P0 	: 감격스럽다
P1 	: 로퍼 같은 디쟌에 다른색른 에바야ㅡㅡ
P0 	: ...
P0 	: ㅠㅜ
P1 	: ㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄹㅋㄹㅋㄹㅋㅋ미친놈ㅋㅋㅋ
P1 	: 이러고
P0 	: 근데 기본 중 기본
P0 	: 디자인이자너
P1 	: 또 내일
P1 	: 아니 신발은 좀 ㅡㅅㅡ
P1 	: 반팔티듀 아니규
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아냐
P0 	: 딱 정햇으니까
P0 	: 엄마한테까지만 물어보고
P0 	: 내일 취소한다
P0 	: 엄마 제사가서ㅠ
P1 	: 어머님이 2라규 하시면
P1 	: 어떳할곤대?
P0 	: 흠
P0 	: 니한테처럼
P0 	: 마지막 변론을 펼치고
P0 	: 걍 ㅣㅅㅏ지 머
P0 	: 사실 2는 저렴이 ㄷ자린이
	  잇서
P0 	: {share:info}
P0 	: 8-9만언 ㅎ
P0 	: 근데 얘는 쿠에른꺼보다
P0 	: 연약해 가죽이 ㅜ
P0 	: 밑창도 그렇고
P0 	: 2가 더 비싸조이지만
P0 	: 가격이ㅎ
P1 	: 굳^^
P1 	: 이제 애거
P1 	: 내거 골라봐
P1 	: {share:photo}
P1 	: 블랙 빼고
P1 	: 세개중에..
P1 	: 흰치마랑 매치할거 ㅋ
P0 	: &name2&이 덕분에 3마넌 ㅂ싼 로퍼 산다ㅠ
P0 	: 고마워{emoji:🥰}
P0 	: 하 &name2&이한테 이런 소리를 듣다니ㅜ
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄲㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 있는거랑
P1 	: 흰치마 입으면
P1 	: 개안어울리거갗아슈
P1 	: ㅠ
P1 	: 하나장만하려고..
P1 	: 여자여자한거;ㅠㅠ
P0 	: 애쉬브라운이 내가 생각한 에토프
	  색인뎈ㅋㅋ ㅜ
P0 	: 애쉬브라운여
P0 	: 저는
	  ㅎ
P1 	: ㅇㅈㅌㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: 닌 먼 색 ㅎ
P1 	: ㄱㄷ
P1 	: {share:photo}
P1 	: 니같은애들 많아서 그런지
P1 	: 이거 비교해놈 ㅎ
P1 	: 에토프가
P1 	: 쿨
P1 	: 애쉬브라운이 웜 일케 생각해 ㅎ
P0 	: 근데 뭔가
P0 	: 애싀브라운이
P0 	: 묘하게
P0 	: 더 예쁜거같강
P0 	: 에터프가 싸보임(?)
P0 	: 아니 느낌이 문가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난뭔가
P1 	: 에토프가 더 밝아서
P0 	: 글고 넌 웜톤이자너 ㅎ
P1 	: ㄱㅊ아보임
P0 	: 아그른가
P0 	: 암튼 에벤느 ㄴ
P1 	: 에벤느?
P0 	: 짗은 갈색
P0 	: 저건 노노하고
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 아
P1 	: 와
P1 	: 나 그쪽 보지도앙ㅎ았나봐;
P1 	: 이룸도 안봄 ㅎ
P1 	: ㅋㅋㅋㄹㅋㄹㅋㄹㅋㄹㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에토프
P0 	: 예즈네
P0 	: 애뤼도
P1 	: 아 차보고싶다 ㅋ
P1 	: 에토프 고?ㅍ
P1 	: ㅠ
P0 	: ㅇㅇㅇ 에토프 고
P0 	: 제주도 갈 때
P0 	: 너 흰색만 입오?
P1 	: 않이
P1 	: 으
P1 	: 음
P1 	: 흰치마에 위에는
P1 	: 크림색임
P1 	: 그거 한날하고
P1 	: 다른날은 어차피 검은바지라
P1 	: 지금 스트랩차도 ㄱㅊ ㅎ
P0 	: 울 집 언냐한테
P0 	: 물으니까
P0 	: 에토프
P0 	: 근데 머라카는지 아낰ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 네
P0 	: 낸테 익숙해졋나 ㅎ
P1 	: 웅
P0 	: 이제 따뜻해지는데
P1 	: 얼마녜?
P1 	: ㅇㅇ
P0 	: 어두운거 아니녜
P0 	: ㅠㅜ
P1 	: ...
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 도륵..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 내가 얘한텐 이게 밝은거야^^..
P0 	: 함
P1 	: 나한텐
P1 	: 진짜
P1 	: 젤
P1 	: 밝은거ㅠㅠ
P1 	: +색있는거
P0 	: 그니까 ;;
P0 	: 에토프
P0 	: 가자!
P1 	: 히ㅠ보니까
P1 	: 리뷰
P1 	: 에토프 ㅇ좀 어둡넹
P1 	: ;
P1 	: 아몰랑~
P1 	: 시켜~
P0 	: 아 씻는다고
P0 	: 지슴봄
P0 	: 아니
P0 	: 야
P0 	: 너무 밝아조 너
P0 	: 부담스러울 수 잇어~!
P1 	: ㅇㅅㅇ?
P1 	: 네..!
P1 	: 시켰다 그냥
P1 	: 더밝은건
P1 	: 눈에 들어오지도 않네 ㅎ
P0 	: &name2&이 진짜
P0 	: 바로 시키는가도
P0 	: 내랑 ㅈㄴ정반대 ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 내가 말한거구나 ㅋㅋㅋㅋ
P1 	: ㅁ어디있는말인가 싶었노;
P1 	: 내근데 흰색니트 왓다고 말함?
P1 	: 그정에 니한테 보여준거 집왔을때
P1 	: 제주도입는다규 산거
P0 	: 혹
P0 	: 아냐
P0 	: 그때 시킨다칸거같은데
P0 	: 빠르노
P0 	: {share:url}
P0 	: 언냐 나대지마? ㅎ 나 당근 중독인가바
P1 	: 하이쯔긴하네;;;;;
P1 	: 28ㅌㅌㅋㄱㅋㄱㅋㅋ
P1 	: 야저사람 말하는거
P1 	: 겁나 강단있노ㅠ
P0 	: 그니까 ;;
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 찔러보가가 많앗나ㅠ
P0 	: 하이쯔가 뭐노ㅠ
P0 	: 빠릴 근데
P0 	: ㄷ자인은
P0 	: ㅣ이 맘에드는데
P0 	: 프라다 ㅎ
P0 	: ㅎ
P0 	: 나 김치니
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 걍 디잔맘에드는걸로 걍 사까바
P1 	: ㅎ
P1 	: 돈 좀 더보태서
P1 	: 프라다 가자 그럼
P1 	: 황금 사이즈 235네 또
P1 	: 하;
P0 	: {share:url}
P0 	: 언냐 근데 바닥이 이케 생겻는데 ㄱㅊ? ㅎ
P1 	: 왜
P1 	: 저럼 불편한가?
P0 	: 걍 닳을까바 ㅋ
P0 	: 내가 걍 덧대야겟다
P0 	: 아니근데
P0 	: 어때
P0 	: 니생각
P0 	: 프라다
P1 	: 신발 안닳은게 어딨노 세상에~!
P0 	: 에반가 ㅎ
P0 	: 아 ㅅㅎ 네네
P1 	: 이쁘네요ㅠ
P1 	: 니가
P1 	: 돈을 지불할 생각만 있으면
P1 	: 저게 젤 이뿌긴하즤 ㅋ
P0 	: {share:photo}
P0 	: 이거보다
P0 	: 낫나 ㅎ
P1 	: 야
P0 	: 아니 &name2&이 덕분에
P0 	: 번 돈
P1 	: 프라다릉
P0 	: 고대러
P0 	: 나가네
P1 	: 어케 비교해요ㅠ
P0 	: ㅎㅎ
P0 	: 에눌 해주면
P0 	: 좋뎃다
P0 	: 근데 너무 단호박이라 ;
P1 	: ㅋㄱㅋㄱㅋㄱ믈해봐
P1 	: 개빡쳐할듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ케
P0 	: 맞쟤 ㅎ... 만언만
P0 	: 깎아줘요 총가구
P1 	: 27로 쿨거하자 해봐
P1 	: ㅎ
P0 	: 개빡쳐
P0 	: 하는거아냐? ㅎ
P1 	: 그럴듯 ㅎㅎ
P0 	: 그럼 언니 계정으로 말 걸어야지
P1 	: 먹금할거같은디
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 와;
P1 	: 소름
P1 	: ㅋㅋㄱㅋㄱㅋㄹㅋㅋㅋ
P0 	: 흠 ㅎ
P0 	: 아
P0 	: 고민이네
P0 	: 갑자기 13만언
P0 	: 더 쓰기;;
P1 	: 그래 그냥
P1 	: 1 사^^
P1 	: 그렇게 고민하면
P1 	: 끝도없다
P0 	: 언냐
P0 	: 존나웃겨
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 근데
P0 	: 어머님 선물이
P0 	: 너무;;
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: ㅠㅜ
P1 	: 성물 ㅇㅈㄹㅋㄱㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋ
P0 	: 그 단어가
	  마음에
	  꽂힌다..
P0 	: 어머님 ㅠ
P1 	: 먼단어
P0 	: 내가 신고싶읃데
P0 	: 즈그엄나
P1 	: 웅
P0 	: 선물이라능고ㅠ
P1 	: 왜ㅡㅡ
P1 	: 안신는다하시잖어
P0 	: 오키 ㅎ
P0 	: 흰색로퍼에
P0 	: 내가 ㅁ꽂혓나ㅏㅂ
P1 	: 흰색로퍼 하나쯤 있ㄴ어야지 암ㅎ
P1 	: 난 흰색단화로 ㅋ
P0 	: 닌
P0 	: 컨버스러
P0 	: 완. ㅎ
P1 	: 하이 첨 신어보는데
P1 	: 맘에드네영ㅋ
P1 	: 다른색 사고싶다ㅠ
P0 	: &name2&아
P0 	: 하나 더 하자
P0 	: 돈 잇자나 ㅎ
P1 	: 아유근디
P1 	: 색들어간건 또;ㅎㅎ
P1 	: ㅋㅋㅋㄹㅋㅋㄹㄹㅋㅋㄹㅋㅋㅋ
P0 	: 에토프ㅔ같은색은 우때 ㅎㅎ
P1 	: 흠..
P1 	: 야근데
P1 	: 신고벗기가정말
P1 	: 참..
P1 	: ^^..
P0 	: 2마넌
P0 	: 이지나ㅡㅡ
P0 	: 배불배불
P1 	: 아니
P1 	: ㅠㅠ
P1 	: 하이 자체가
P1 	: ㅋㄱㅋㄱㅋㄱㅋ개쥐어박아뿔라ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 존나웃기네
P1 	: 아맞다
P1 	: 컨버스 이번달인가
P0 	: 왜
P1 	: 가격 올란ㅅ자나;;
