# FILE DATA
ID : MMRW2100000215
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 얼집에서 부모 목소리를 녹음해서 내래
P2 	: 심쿵도 평범
P1 	: 다 애스타그램
P2 	: 자랑하는것도 이해해
P2 	: 할 수 있지
P2 	: Sns 목적중 하나니까
P2 	: 근데 이상해 &name9&...
P1 	: 뭐가ㅋㅋㅋㅋㅋ
P2 	: 이게 자기가 이룬게 아니어서
P1 	: 실체를알아서그런거아니가
P2 	: 더 보여주기식일지도
P1 	: 어..맞아 ㅋ
P2 	: 자기가 다 이루고 잘난게 아니잖아
P1 	: 맞아.. 시댁 ..남편이지 머
P1 	: 근데 늘 그러자나
P1 	: 오빠한테 부탁해서
P1 	: 오빠고맙다 이런식
P1 	: 그린티댓글들도ㅋㅋ 늘
P1 	: 걍.. &name9&는 그린맘 아니었으면
P1 	: 재가될때까지까였을듯
P1 	: 그 그린티댓글중에서 남편이 코인(인듯)해서 자기연봉두배벌었디다
P1 	: 자랑한거봤어 &name9&가?
P2 	: 아니ㅋㅋㅋ
P2 	: 못봄
P1 	: 그런댓글잇엇어ㅋ
P2 	: 오오 코인도 했나보네
P1 	: 어어그런듯?코인?주식?
P2 	: 돈버는건 상관없어
P2 	: 근데 교사월급 자꾸 말하고
P1 	: 어어..나도..ㅋㅋ
P1 	: 하찮다는듯이
P1 	: 그럼때려쳐
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그 하찮음에... 우리집 생계가 걸려 있드..
P0 	: ^^
P2 	: 난 진짜 돈버니까 숨통이 트이던데
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 하찮은 인생
P0 	: 음 나는 조여서 사는거에 익숙해서..
P0 	: 그냥 그래.....ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 난 솔직히
P2 	: 둘이 벌면
P2 	: 넉넉해
P2 	: 남편이 사기업 아니어도ㅋㅋㅋㅋ
P2 	: 그래서 내가 부부교사 아님 부부공뭔 원츄
P0 	: 둘이벌면
P0 	: 통장에 잔고가 는다
P2 	: 난 쫄려서 잘살아서
P2 	: 그냥 안정적으로 오래버는게 좋거든
P0 	: 안벌면 안는다의 차이?ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 안는다.=노후대비 안되고 애들 못준다.
P0 	: 고로 난 둘이 벌어야한다..
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 근데 오래 벌잖아
P0 	: 오래 벌수 있는거 맞냐..
P0 	: 중간에 사건 사고 터져서 불명예 퇴직.
P1 	: 아냐
P1 	: 암튼 나만느낀게아니엇구나
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어... 이제 인지함..ㅋㅋㅋㅋㅋ
P0 	: 매우 불편..ㅋㅋㅋㅋ
P2 	: 저런게 대다수야
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 음.....
P2 	: 오노
P0 	: 그렇구나^^
P1 	: &name1& 실망인데
P1 	: 이제인지하다니
P2 	: 글 하나하나에
P2 	: 많은 의미를 담더라고
P0 	: ...... 인스타.....
P0 	: 나.... 음.. 코로나 알림 하나 보는듯?
P1 	: 어뜨케하면
P1 	: 자랑을더담을까
P0 	: 미안.... 나 좀 시대에 뒤쳐져..ㅋㅋㅋㅋㅋㅋ
P1 	: 꾹꾹눌ㄹ
P1 	: 아니 그린맘에서도충분해서
P2 	: 너무 앞서가는거 아니고??
P1 	: ㅋㅋㅋㅋ난당연히 .. 알줄?
P2 	: 아주 꾹꾹
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 하다못해
P2 	: &name22&이 놀이학교
P1 	: 어이ㅣ
P0 	: 어... 아니 난 사적으로 자랑하는 애들은 괜찮아.
P1 	: ㄲㅋㅋㅋ아니근데
P1 	: 우리언니는
P2 	: &name23&이 방문문센
P1 	: 7세가왜놀이학교?
P1 	: 왠지아냐
P1 	: 레테..
P2 	: 왜???
P1 	: 안되거든..
P2 	: 그렇지
P1 	: 영유는ㅋ
P0 	: 안되겠지..
P2 	: 근데 &name9&는
P2 	: 영유 안보낼듯
P1 	: 그래서ㅋㅋㅋ
P0 	: 들어갈수가 없겠지.
P1 	: 아냐 근데
P2 	: 학습에 크게...
P1 	: 아니야
P2 	: 난 놀이학교가 낫다고 생각함
P1 	: 스마트파닉스한다고
P2 	: 영유 넘...
P1 	: 아냐
P1 	: 놀이학교에서도
P1 	: 영어위주라고
P2 	: 그정도는 해주지
P1 	: 겁나자랑해
P2 	: ㅇㅇ딱 그정도?
P1 	: 사실
P2 	: 영유는 학원이잖아
P1 	: 70인가그런데
P1 	: 그거 ..
P1 	: 겁나 싼데잖아..
P2 	: 아웃풋도 그렇고
P2 	: 나도 돈되면
P2 	: 놀이학교 보낼듯
P1 	: 자랑할정도가아니라고봄
P2 	: 영유말고
P0 	: 음...
P1 	: 난아닌데
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 70 아니지 않아??
P0 	: 나는 놀이학교는 안보낼듯..
P1 	: 학원 못믿
P1 	: ㅇㅇ
P1 	: 차라리 얼집
P1 	: 유쳔
P0 	: 구지 왜???
P2 	: 월급 반이라고 하지 않았나??
P1 	: 교육기관에보낸다
P1 	: 뭐이거저거해서지
P1 	: ㅡㅡ
P1 	: 그리따지며
P1 	: 천지인다니는덴200이다
P2 	: 돈많으니까~~
P1 	: 기본은140인데 이거저거
P1 	: 추가하믄 그런거고
P1 	: 사실 돈 많은게..
P1 	: 맞나. ㅋㅋㅋㅋ그냥투자해논거고
P2 	: 내 아니는 찐부자들은
	  다 영유 반대함
P2 	: 안보내고
P1 	: 수입은 경찰+교사 잖아
P1 	: 해봐야500?
P2 	: 놀이학교인지?뭐 보냄
P2 	: 영유보내면 애 스트레스 받는다고
P2 	: 부자들은 안보내드라
P0 	: 경찰.. 350.. 교사 250
P0 	: 600은 될꺼야..
P2 	: 물려받을거 많아서 그런지
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 경찰의 수당이 많잖아.ㅋ
P0 	: 놀이학교도.. 그런데는 졸 비싼데야...
P2 	: 대신 영유는 안가고 소규모 놀이학교  보내고 사립초로 다들 가더라고
P0 	: 보내고 싶은 놀이학교는 졸 비싼대라고..
P2 	: 경찰 350은 최소받음!!
P0 	: 이것저것 섞어서 하는게 아니라ㅡ
P2 	: 부자들 보내는데구나
P2 	: ^^
P1 	: 500~600..
P0 	: 그리고 난 사립초 보낼꺼 아님.. 영유고..
P0 	: 놀이학교고 다 별로라고 봐.
P1 	: 자랑할만한거맞냐고
P1 	: 음 ㅋㅋㅋ 난모르겠다
P1 	: 그냥좀무시?하는게
P1 	: 좀.ㅋㅋㅋ
P2 	: 테남...대치동 전문직이 완전 영유 보내고 난리나고
	  테북 찐부자들은 영유 노노
	  
	  
	  난 둘 다 안됨ㅋㅋㅋ
P1 	: 샤넬매장가서
P1 	: 온갖거다찍어서sns올리고
P2 	: 그...그런가
P1 	: 정작산거는woc...
P2 	: 안그래도
P1 	: ㅋㄲㄱ그뒤에가방들은왜찍냐고
P2 	: Woc궁금
P1 	: Woc...
P0 	: ...음... 뭔가... 그사랑 다를봐 없네?
P1 	: 젤싼거사놓고
P2 	: 내 친구가 코핸이랑 woc같이 받음
P2 	: 그건 뭐여
P1 	: 그사는 능력되고
P2 	: Woc
P2 	: 뭡니까
P1 	: 저집은안되는게
P1 	: 월렛 온 체인
P1 	: 끈달린지갑
P0 	: {share:info}
P0 	: 이거
P0 	: 작은거.
P1 	: 젤싼거사놓고
P1 	: 사진올린거는
P1 	: 비싼거찍어올렸던데?
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 아아
P2 	: 저거구나
P2 	: 얼맙니까
P2 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 300디ㅣㅣ
P1 	: 대
P2 	: &name2& 근데 놀이학교 70이여??
P1 	: 별로 안비싸
P1 	: 쟤다니는데
P2 	: 잉??
P1 	: 위즈다닌다니까
P1 	: 언니가
P2 	: 놀이학교 비싼데 아녀????
P1 	: 엥?7세를왜?
P1 	: 하더니 아 레테안되겠네
P2 	: 난 놀이학교=다비싸다
P1 	: 하고울언니도 쟤랑놀지마라곸ㅋㅋㅋㅋㅋㅋ
P2 	: 이래 생각함
P1 	: 그사보다심해^^;;;
P2 	: 아 심해??
P2 	: 아하하하
P0 	: 응 왜 다른가방??
P0 	: 허영덩어리구나.....
P2 	: Woc 객 300대?
P2 	: 가격
P0 	: 어어
P2 	: 아하
P2 	: 코핸은? 500정도 인가
P2 	: 코핸 이쁘더라
P2 	: ㅋ
P1 	: 어
P1 	: 저거 웃기지않나
P1 	: ㅋㅋㄲㄱ
P1 	: Woc한개있다고..
P1 	: 그린티샤넬글에는다~~~댓글달고ㅋㅋㅋㅋ
P2 	: 잉??
P2 	: 클미 있지 않아??
P0 	: 어.....?
P1 	: 없자나 ㅋㅋ
P0 	: 나도 이리생각..?
P1 	: 클미안샀잖아
P0 	: 없어????
P1 	: ㅋㅋㅋㅋ못샀잖아!!!!
P0 	: 그랬어ㅡㅡ???
P1 	: 못사고저거샀자나woc아니야?ㅋ
P2 	: 잉?????
P0 	: 미안... 사실 남의ㅜ자랑... 어 그래그래그래??
P2 	: 크파고가 맞겠지
P0 	: 하고 넘기는 편...
P0 	: 어어 그렇겠지...
P2 	: 나도 잘 몰라
P0 	: 하.. &name3&.. 너나 나나...ㅋㅋㅋㅋ
P2 	: 내 레이더에 크&name1& 밖에 없어
P2 	: 사실 그래ㅋㅋㅋ
P0 	: 별로 남의 자랑에 관심도가 떨어지나봐..
P2 	: 인구수가 많아서
P1 	: 인구수ㅋㅋㅋㅋ
P2 	: 관심 있는 크&name1&만 유심히  봄
P1 	: 클미산다그랫는데
P1 	: 못사지않았어
P1 	: ???
P2 	: ㅇㅇ 별로 남한테 관심이 없
P1 	: {share:photo}
P2 	: 사실 잘 몰라
P1 	: 이거봐
P0 	: 엄.... &name2&.. 진짜 모르겠어.
P1 	: 안산것처럼
P0 	: 산줄 알았어...
P1 	: 못 아니고
P2 	: 남편이 뛰었다는것만 멋지다고 생각해서
P1 	: 안 산것처럼
P2 	: 멋지다하고 끝
P0 	: 어어.. 나도 그런듯..
P2 	: 저 파랑 기억나
P2 	: 근데 저거 안산거는 알아
P0 	: 내생에 밤새 뭘 기다려서 산다는 없어서...
P0 	: 그렇게 말하니까 안산거 같아..
P0 	: 안샀겠네....
P0 	: 플미를 주고 샀다고 자랑한적 없고..
P2 	: 난 유치원 등록 그런거는 밤새 해볼듯
P2 	: 그외에는...
P0 	: 샀으면 엄청.... 했을듯..
P0 	: 어.. 그건 당근당근이야..
P2 	: 아 진짜 안산겨????
P2 	: 충격
P0 	: 아파트도.. 밤새 기다릴꺼야... 줍줍
P2 	: 원래 클미가 있는건 아니겠지
P0 	: 그러나.... 가방은 아니야..
P2 	: 당연하지
P0 	: 응.. 아니야
P0 	: 난 샀다고 생각했거든..
P2 	: 네뉴쌤 클미 있었던듯
P0 	: 어어.. 네뉴쌤이 있었어.. 뭔지 기억은 안나도 살포시 보여쥼.
P2 	: 내 친구가 코핸이랑 woc 
	  프로포즈 선물받고
P2 	: 클미 나중에 산다길래
P2 	: 정신차리라고 했어
P2 	: 미친거냐고
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 그 친구 누구야
P2 	: 교대친구ㅋㅋㅋㅋ
P0 	: 걔만은 아니길..
P0 	: 누구냐고..
P2 	: 다른친구
P0 	: 어어
P2 	: 그래도 이쪽은 나아
P0 	: 그럼 됐어..
P0 	: 잘사서 쓰라 그랴.
P2 	: 남친이 35살인데 2호선에 집도사두고
P0 	: ㅋㅋㅋㅋ
P2 	: 한국보증보험 다녀서 연봉 세더라
P0 	: 크
P0 	: 여기도 신의 직장아님?
P1 	: 슈바 집주인이
P2 	: 4년차인데
P2 	: 1억임
P2 	: 연봉
P1 	: 집 비번알ㄹㅕ주면
P0 	: 꺼지라 그래..
P1 	: 집 보여주겟다고
P0 	: 짐 뺀줄.?
P2 	: 음???????
P2 	: 뭔솔
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 아 물론 그러기도하던데
P2 	: 좀
P0 	: 요즘에 누가 그래..
P2 	: ㄱ니까
P0 	: 코로나 이후로 안저래..
P0 	: 저건 코로나 이전에나 하던 짓이야^^
P2 	: 나도 코로나생각함
P0 	: &name2&도 영상하나 찍으라뫄..
P0 	: 이거 일단 보여주시고.. 보고 싶으심 약속잡고 오라고 하세요^^
P2 	: 아니 근데 70이면
P2 	: 별내 국제유치원 아님??
P2 	: ㅋㅋㅋㅋ맞지 국제유치원
P1 	: {censored}
P1 	: {censored}
P1 	: ㅋㅋㄲㅋㅋ
P1 	: 집안빠지면
P1 	: 돈못준다길래
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 계약기간맞춰돈달라함
P1 	: + 매물 많아서
P1 	: 구하기어려워졌나보데
P0 	: 계약기간 언제까지??
P1 	: 우리9/5
P1 	: 집안빠지면돈못준다고
P1 	: 집보여주래ㅋㅋㅋ
P1 	: 비번달라길래 뭔소리냐고
P1 	: 연락오면협조하겠다고함
P1 	: 평일이어도~
P0 	: 그래...
P1 	: {censored}
P1 	: 그럼가격을내리던가?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 부동산 연락오면 사진일단보내고
P1 	: 시간될때보여주려고
P1 	: {censored}
P1 	: 못하겠다 하면
P1 	: 자기도알겠대 그동안 안빠지면 뭐
P1 	: 자기도돈없다면서ㅋㅋㅋ
P1 	: 소송걸어야하고복잡하지않겠녜
P1 	: 어차피 니가 질 소송인걸
P1 	: 우리 그돈 없어도
P1 	: 이사에 문제없거든..
P1 	: 왜 자기만 조급하냐는거야
P0 	: ㅋㅋㅋㅋ 집주인 지금까지 편하게만 사셨네..ㅋㅋ
P1 	: 어.. ㅋㅋㅋ
P0 	: 1억씩 올리미 안나간다는 생각은 안하시나..
P1 	: 그러게~
P1 	: 그럼서 만약 집못봐서 못나가면~
P1 	: 돈못준다~
P1 	: 소송걸어서 타가라
P1 	: 자기도 아쉬운소리 하기 싫다며ㅋㅋ
P1 	: 우리가 집을 안보여줬냐고ㅋㅋㅋㅋㅋ
P1 	: 존나ㅋㅋㅋ
P1 	: 별내역에 생숙생겨서 공급 존내 많고
P1 	: 주변에도거의다지었거든
P1 	: 울집주변
P1 	: 그래서 공급많다고
P1 	: 아니 얼마전까지만해도
P1 	: 부동산에서 서로내놔달라고한다고
P1 	: 그랫거든?
P1 	: 그래서그런줄알앗는데 지금 우는소리하네
P0 	: 원래...
P0 	: 한주한주가 다르지..
P1 	: 이얘기까지만듣고 잘빠지겠거니 했는데 아니라면
P1 	: 평일에도협조하겟다 함
P1 	: 우리원래2/25인가 그때엿는데
	  연장해서 9/5엿거든
P1 	: (카뱅 전세대출은 9/5로 연장)
	  근데 빨리뺀다해서 8/25로 변경
P0 	: 그정도만 하자 무슨키야.. 요즘세상에
P1 	:  ㅇㅇ
P1 	: 내가지금내집도
P1 	: {censored}
P1 	: 실측도 겨우 할까말깐데
P0 	: 하 진차..
P0 	: 짱나내.
P1 	: 그니까 휴
P2 	: {share:photo}
P2 	: 이거 샀다!!!
P1 	: 잘해따
P2 	: 휴..
P2 	: 힘들었다요
P1 	: 잘해따요
P0 	: 난.. 젖병사고 올께..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ미루고 미뤘는데.. 이젠 사야겠다.
P0 	: 정서행동검사..1차는 집에서 엄마 본인이 한거 아니가?
P1 	: 맞아
P1 	: 아마 중고등은
P1 	: 본인이 하는거라서 그럴걸?
P0 	: 그렇군.
P0 	: 필요 없는 애들도 그래서 다걸리지 초반에..
P2 	: 난 그래서
P2 	: 좀 신뢰가...
P2 	: 엄마가 하는게 참...
P0 	: 그니까.. 무슨 의미 있냐고..ㅋㅋㅋ
P0 	: 엄마 성향 테스트임.ㅋ
P2 	: 어어
P2 	: 본인의 아이를 얼마나
P2 	: 객관적으로 보시나요?
P2 	: 게임이냐고ㅋㅋㅋ
P0 	: 어어..
P2 	: 근데 또 묘하게
P2 	: 걸러진다?
P2 	: ㅋㅋㅋ
P0 	: 아니 정말 필요한데 안걸리는 애들 있어
P2 	: 있지
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 난 좀 부인하는 엄마가 있었는데
P2 	: 정서행동에서 걸린겨
P2 	: 그때 오 차마 아니라고 체크는 못했나보지??
P2 	: 라고 생각함ㄱㄲ
P0 	: 악.ㅋㅋㅋ
P2 	: 그리고 또 넘 빡빡하게해도 걸리고
P0 	: 어어
P0 	: 우리반 모범생
P0 	: 빡빡하게 해서 걸림.ㅋㅋㅋ
P2 	: 참 어려워
P2 	: 그럴수있음
P0 	: 진짜.. fm인데
P0 	: 웃겨..
P2 	: 엄마 스타일 알겠응^^
P0 	: 어어... 
P0 	: 깐깐한 관리자 st
P2 	: 근데 난 4는 두번인가 밖에 안해봐서
P2 	: 빡빡하게는 못봄
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 진짜 걸릴 애들만ㅋ
P0 	: 4는 좀 들걸리는듯.
P0 	: 1일 진짜 대중없이 걸려.ㅋㅋㅋ
P0 	: 마치 첫... 영유검 할 때 처럼.ㅋ
P2 	: 1은 안해봐서
P2 	: 어찌 걸림???
P0 	: 정말 대중없이 걸림..
P0 	: 엄마 성향 테스트
P2 	: 아 1은 그렇군
P2 	: 엄마들도 잘 모르니까
P0 	: 어어
P2 	: 에헤이
P2 	: &name1&
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 왜??
P0 	: &name1& 왜?
P2 	: 저쪽방에서
P2 	: 또 질문
P2 	: 오졌다리
P0 	: 안볼란다.
P2 	: 정서행동 사촌언니 아들인가 나왔다고
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 아아.. 어어
P0 	: 봤네..
P0 	: 이미.ㅋㅋㅋㅋ
P2 	: 이미
P2 	: ㅋㅋㅋㅋ
P0 	: 집안 자체가..
P2 	: 아휴 진짜
P2 	: 집안 다 이상해
P0 	: 그냥 다 조들조들 타입.
P2 	: 조들???
P0 	: 아 .... 사투린가?
P0 	: 뭔가 걱정이 많으면서 딱히 어찌할 바를 모르고 계속 걱정에 걱정만 하는??
P2 	: 그것보다
P2 	: 더 심한듯
P2 	: 그냥...그냥 멍청해
P2 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멍청.
P2 	: 그냥
P2 	: 저런게 멍청한건가 싶어
P2 	: 꼭 똑똑할 필요 없잖아
	  그냥...그냥...
P0 	: 좀... 모자란거지.
P2 	: 스스로 알아볼수도 있고
P2 	: 문제해결능력 결여
P2 	: 와 정답
P2 	: 정답입니나
P2 	: 다
P0 	: 고마워
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 꼭 머리좋을필요 없잖아
P0 	: 그지.
P2 	: 그냥 생활속 문제해결력...
P0 	: 그러나
P2 	: 이런게
P2 	: 필요할뿐
P0 	: 어어
P0 	: 그건 필요하지
P0 	: 적당히 좀 맞춰 살아 갈 수 있어야지.
P2 	: 눈치도
P2 	: 없어
P2 	: ㅜㅜ
P0 	: 어...ㅠ
P0 	: 아니
P2 	: 없다규
P2 	: 흑흑
P0 	: 휴..
P2 	: 남편이 좀...&name1& 무시하는것
P2 	: 같잖아
P2 	: 이해해난
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 나도..
P2 	: 같이 살면
P0 	: 그럴만 해..
P2 	: 속이 터지지
P0 	: 그니까..
P0 	: 난 오늘 좀 충격이네..
P0 	: &name9&가.... 그랬구나.....
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 몰랐구나
P0 	: 어 난 진짜 몰랐...
P2 	: 그린맘에서는 그냥 그런 뉘양스 풍기며
P2 	: 그런데
P2 	: Sns가 문제임
P0 	: 그냥 우리끼니는 한탄 할 수 있잖아
P0 	: 하... 돈없다//
P0 	: 고생하는거에 비해 쥐꼬리다..
P2 	: 그지
P2 	: 근데 그게
P2 	: 느낌이 그게 아님
P0 	: 그니까..
P0 	: 그건줄 알았어.
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 방학때 50일은 1.2월 말하는건거
P0 	: 꿀빠네..ㅋㅋㅋㅋ
P0 	: 난 1.2월 쉬어본적이 없다.
P2 	: 그냥..
P2 	: 모든글에
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 사실 꿀빨아도 돼
P0 	: 내가 교사하면서 방학 못쉰다고 다른 교사들도 그러길 바라진 않아.... 내팔자야 싶지..
P0 	: 왜@!@!!@!!
P0 	: sns가 저따위야!!!!!
P2 	: 그게 문제임
P2 	: 근데 저거 못고치지
P0 	: 못고치지 않을까?
P0 	: 사실... 왜하는지도 잘 모르겠어서...
P2 	: 부지런해야할것 같음
P2 	: 난 게으름
P0 	: 나도 .... 저런데 부지런할 힘 없음.
P2 	: ㅇㅇ 진짜 부지런해야해
P2 	: 매일 올리는거 아니어도
P2 	: 어렵
P0 	: 일단... 난... 모든 사진을 찍는게 다 어려워.ㅋㅋㅋ
P0 	: 누가 ㅇㅇ이 뭐해?? 라고 물어보면 그때 찍음.ㅋㅋㅋㅋㅋ
P2 	: 자주 물어봐줄게
P2 	: 사진찍는것도 일임ㅜㅜ
P2 	: &name6& 갑자기 자다가
P2 	: 안녕하네
P2 	: ㅋㅋㅋㅋㅋ
P0 	: &name6& 뭐지?
P0 	: 잠꼬대?
P2 	: ㅇㅇ
P0 	: ㅋㅋㅋ 귀요미
P2 	: 어제는 치타 몇번 외치다가 다시 잠
P0 	: 무슨꿈을 꾸는거니
P2 	: 모르겧ㅋㅋㄱㅋ
P0 	: 남편 오늘 들어오자 마자 페파키더라?
P0 	: 그러더니... 하 이게 나와의 싸움이네... 이럼.
P2 	: 악ㅋㅋㄱ
P2 	: 대체 무슨 싸움을하고 계신겨
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 영어가 들려오는 적응안되는 환경과의 싸움.
P0 	: 슈퍼공룡파위를 틀라는 징징이를 달래는 싸움
P2 	: 힘든싸움이다
P2 	: 인정
P2 	: ㅜㅜ
P0 	: 영어가 들리는 집 2일째...... 
P2 	: 무조건 끌고간다
P2 	: 이번에 기회삼아서 영어들리는집으로 확
P2 	: 이게 전환하기가 참 어렵거든
P0 	: 그니까..
P0 	: 힘들꺼 같아..
P2 	: 그...분위기라는게 있어
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 남편은 모르더라고
P2 	: 그 엄.격.한 분위기ㅋㅋㅋ
P0 	: 악.ㅋㅋ
P2 	: &name11&은 눈치챈건가
P0 	: 어어..
P2 	: 그지...
P0 	: &name5&아 이제 이거 봐야되
P2 	: 눈치
P0 	: 딴거 안된대..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 챘군
P2 	: ㅇㅇ
P2 	: 우리집도 좀 그랬어
P0 	: 어어
P0 	: 근데..
P2 	: 하루종일 놀이터 놀아도돼
P0 	: 솔직히 딴거 보여주면서
P0 	: 하기에는 
P2 	: 티비는 안됨
	  영어는 가능
P0 	: 딴게 너무 재미 있잖아
P2 	: 그럼
P2 	: 아휴
P2 	: 말해뭐해
P0 	: 티비로는 영어만 볼수 있다.
P2 	: 근데 그 집안 분위기가 있어
P0 	: 이렇게 되야 노출 가능하겠더라.ㅠ
P2 	: 거부할수없는
P2 	: ㅋㅋㅋㅋㅋ
P0 	: &name2&이 와서 땋.
P0 	: 조언해줘야 하는데
P2 	: &name2&네집같은!!!
P0 	: 독박이라..ㅠ
P0 	: 오늘 뻗었니..
P2 	: 근데 독일살때
P2 	: 있었어
P2 	: 5가정이 같이 놀았는데
P0 	: 어어
P2 	: 이상하게 그집만가면
P0 	: 영어?
P0 	: 독일어?
P2 	: 우리집 분위기가
P2 	: 아니 그냥 집안 분위기야
P2 	: 그게 ...
P2 	: 그냥 굳이 뭐라 말로 안해도
P0 	: &name3&네집 분위기?
P2 	: 규칙이 다 지켜져
P2 	: 우리집도 엄마가
P0 	: 어어
P2 	: 엄~~~격~~~~
P0 	: 이제 &name11&이 하나 잡아줬거든
P2 	: 공부분위기야..그게
	  &name2&네는 되고
	  &name24&네는 안되는거거든
	  그게
P0 	: 유치원에서 돌아오면.. 손씻고 자기 할 일 부터 한다.
P2 	: &name11&이가 잘할겨
P2 	: &name24&쌤이 설명해달래
P2 	: 못하겠어
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 분위기를 어찌 설명해
P0 	: 그지
P2 	: 그집은
	  첫째는 이대 삼성
	  둘째는 설대 행시붙음
P0 	: 오오
P2 	: 그게 있어
P2 	: 굳이 시키지 않아도
P2 	: ㅋㅋㅋㅋㅋ 뭔가 알 수 없는
P0 	: 내가 막 &name2&처럼 다 잡아놨으면
P0 	: &name24&쌤한데 하나씩 하라고 할텐데
P0 	: 나도 이제 하나 잡아서..
P2 	: 우선 &name1&네는 &name11&이가 있어서 됨
P0 	: 뭐라 조언할수가 없네.ㅋㅋㅋㅋ
P0 	: 한번에 안될꺼 아니까..
P2 	: 이게 첫째가 또 중요하드라고
P2 	: &name11&이가 눈치빠르고
P2 	: 인정욕구도 있고
P0 	: 일단 돌아와서 공부부터를 처음으로 잡았거든
P2 	: ㅇㅇ
P0 	: 영어는 그 다음이다..
P2 	: 그지그지
P0 	: 사실... 일찍 노출했었다고 생각하는데 
P0 	: 이제와서 후회하는데
P0 	: 어쩔수 없다.ㅋㅋㅋ 이미 놓친건..
P0 	: 티비 넘 많이 봤다..ㅋㅋㅋㅋㅋ
P2 	: 아냐
P2 	: 하나도 안늦어
P2 	: Ex)나
P2 	: 나 7살때부터 엄마케어받음
P2 	: 주로 여자애들은 금방 전환대
P2 	: 성향도 중요하고
P0 	: 어어
P2 	: 티비 겁내 많이보고 글도 못읽던 나... ㅋ
P0 	: 이제부터야.... 
P2 	: 이제부터임
P2 	: 진짜 딱 7살부터
P0 	: 흑... 
P2 	: 막 많이 시키는것도 아냐
P0 	: 꾸준히에 약한데..ㅋ
P2 	: 그냥 휴...
P2 	: 근데 내가 &name24&쌤한테
P2 	: 너무 설명하고싶어서
P2 	: 대화를 나눠봤는데
P2 	: 전~~~혀 전달이 안됨
P2 	: ㅋㅋㅋㅋㅋ
P0 	: &name24&쌤은..
P0 	: 지금 갑자기 성과를 내야하는 상황이라 조급해 진듯
P2 	: 남편도 전혀 협조가 안됨
P2 	: &name24&쌤은 스스로 착실하게 한 케이스더라고
P2 	: 난 아님^^
P0 	: 어..
P2 	: &name24&쌤 엄청 능력자거든 
	  티안내서 그렇지
P0 	: 나는 그랬지만... &name11&이는 아니라고봐.
P2 	: 모범생 꼼꼼 스타일
P0 	: 사실.. 대부분의 초등교사가 그래 &name3&..
P2 	: 아 맞네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃겨
P2 	: 어쩐지 그들이 불편하더라고
P2 	: 난 안그래서
P2 	: 넘 불편해
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 크...
P0 	: 그래도 훌륭한 &name3&을 보소.
