# FILE DATA
ID : MDRW2100046951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: 온라인이라고 그닥 쉽지는 않네요.
P0 	: 학교마다 엄청 차이나는 듯요 
P1 	: 여기 학교는 규정이 있는데..
P0 	: 저희도 규정은 있으나
P1 	: 그게 악용하기가 쉬워서리.. ;;
P0 	: 교과 재량이 좀 많은 듯 
P1 	: 착한 아이들은 안걸리고, 약아빠진 아이들은 걸리고..
P0 	: 다음주 출근해서 일하려니 벌써 지치네요
P1 	: 교과 재량은 없는 듯?? 주변 쌤들 눈치를 보니깐..
P0 	: 아 정말 어딜 가나 뭘 하나 ㅠㅠ 
P1 	: 규정대로 대부분 미인정 결과처리를 하긴 하는데..
P0 	: 학년 안에서 학년끼리.
P1 	: 나는 지난 주말이 다음 주말처럼 기분이 다운되었음...
P0 	: 다들 제각각으로 돌아가다맞춰지다 어렵네요 
P1 	: 오늘 학교 나오는 것 때문에 그랬나. ㅎ
P0 	: 하하 그래도 다시 일주일 쉬시니
P1 	: 학교 나왔으나 아이들이 없으니.. 그닥 나쁘지는 않은데. ㅋ
P0 	: 다시 방학기분으로 ㅎ
P1 	: 온라인 접속 이상으로 수업에 참여하지 못하는 경우
P0 	: 아이들 없는 학교는 평화롭고 좋죠 ㅋㅋ 
P1 	: 증거 화면이 있어야 대체과제 부여 후에 미인정 결과처리가 안되는데요.
P0 	: 대체 과제 제공하지 않아요?
P1 	: 증거 화면이 또 의무가 아니라네요..
P0 	: 아 진짜?
P1 	: 해서 어떤 아이는 자다 깼다고 솔직히 얘기하고
P0 	: 그럼 뭘로 증빙하지
P1 	: 어떤 아이는 잔 듯 싶은데.. 온라인 어쩌고 거짓말하는 것 같고
P0 	: 그러게 악용하기 좋네요 
P1 	: 암튼.. 이상함.. ;;;
P0 	: ㅠㅠ 엉망이다 ㅠ
P1 	: 우리반 뿐만이 아니라 다른반도
P0 	: 그렇겠죠 다른 반도
P1 	: 미인정결과가 수두룩이고...
P0 	: 그렇게 까다롭ㄱㅔ 하는 학교만 손해
P1 	: 시간 맞춰서 수업에 참여하는 것이 어려운가..
P0 	: 그러게요 왜 어렵지 ㅠㅠ
P1 	: 폰 또는 타블렛 배터리 핑계도 되고.. ㅋㅋ
P0 	: 와 배터리 핑계
P1 	: 종이 안쳐서 어려울까요.. ㅎㅎ
P0 	: 대단하다.. ㅠㅠ 가지가지 하네요 
P1 	: 집에 있는 인터넷이 접속 불량이라고. .ㅋㅋ
P0 	: 아. 그걸 왜 사진도 못 찍냐고
P1 	: 여기 아이들이 그리 똑똑하지는 않아도
P0 	: 그래도 성실한가봐요
P1 	: 착한 편이라..
P0 	: ㅇㅇ 그런 것 같네요
P1 	: 등교 중에는 미인정 결과 제로
P0 	: 악용하는 분위기가 아니면 뭐
P1 	: 온라인 중에는 미인정 결과가 안나오는 반이 없음. ㅋ
P0 	: 생리결석 많이 써요?\
P1 	: 우리 반에 그것으로 좀 짜증나게 하는 경우가 있음
P0 	: 그러니까요 
P1 	: 나중에 연기자한다는데... 
P0 	: 아 진짜 다들 포인트처럼 엄청 쓰는 분위기
P1 	: 내가 두고 볼 것임.. ㅋ
P0 	: 하하하 알고보니 대박
P1 	: 공부를 못할 정도로 아프면..
P0 	: ㅎㅎ 근데 너무 불규칙하고
P1 	: 치료를 해야할 상황이라고 생각되는데...
P0 	: 맨날 바뀌고 
P1 	: 그래도 전조 증상이 있을 때
P0 	: 병원가라면 안 가고 엄마랑 짜고 
P1 	: 약을 미리 먹으면 좀 낫는데.. 것도 안하는 것 같고
P0 	: 계속 쉬고 싶으면 안 오고 
P1 	: 그러게 말이에ㅛ.
P0 	: 진짜 점점 분위기도 바뀌고
P1 	: 남자아이들에게는 미인정결과 땜방용 이유 1가지가 없으듯
P0 	: 애들도 부모도 다들 엉망. ㅠㅠ 
P1 	: 그렇죠 뭐.. 아이가 이상하면 부모도 비슷한
P0 	: 교사들 육시 많이 써요?
P1 	: 여긴 잘 모르겠네요.
P0 	: 저흰 엄청 많이 써요
P1 	: 나는 학년실에 있어서 근무상황부를 봐야..
P0 	: 그 또한 교사도 바껴서 
P1 	: 아.. 써야할 상황이면 써야죠
P0 	: 안 쓰면 엄청 손해보는 듯. 당연히 써야한다는 분위기 
P1 	: 좋은 분위기는 아닌 듯 싶기도 하고..
P0 	: 그런 사람이 몇명 있어요 내꺼 내가 쓰는데 왜 그러냐
P1 	: 꼭 필요한 경우에 써야지..
P0 	: ㅇㅇ 꼭 필요한 경우도 사실
P1 	: 연가를 다 챙겨 쓰지 않는 것ㅊ럼
P0 	: 부모님이든 도우미든 도움 받아 돈 쓰며 살거나
P1 	: 육아시간을 안써도 될 상황인데
P0 	: 본인이 되는 선에서 하는거지 남들 1교시 다 하라고 시키며 자기는 굳이 혼자 하며 남에게 피해주고 안 쓰는 사람을 바보처럼 여기는 사람이 있어서
P1 	: 아이가 어리니 쓰는 사람들도 많더라구요.
P0 	: 상대적 박탈감에 짱나게 하는 교사가 있어요
P1 	: 그 사람이 이상한거죠.
P0 	: ㅇㅇ 그런 사람이 우리 부서
P1 	: ㅎㅎ 막 흉보고 싶구나..
P0 	: 하하하 진짜 옆에서 불편해 미치겠
P1 	: 단체톡방에 이모티콘이 올라왔느데
P0 	: 맨날 육시에 조퇴 
P1 	: 나는 폰 용량 때문에.. 다운 안받음.
P0 	: 아 그래요?
P1 	: 이모티콘을 전혀 쓰지도 않고..
P0 	: 아 그런 듯 ㅎ
P1 	: 주변에서 뭐라하지 싶은데요.. 속으로
P0 	: 진짜 이모티콘 쓰는거 못 봤네요
P1 	: 대놓고 말 못하는 사람들이 많으니깐요.
P0 	: 엄청 뭐라하죠 금요일이면 조퇴 플러스 육시
P1 	: 깜찍한 성격이 아니라서.. ㅋ
P0 	: 지난 학기엔 1.7 다 비워서 오전 오후 꼬박
P1 	: ㅋㅋ 일에 지장을 주지 않는다해도 
P0 	: 일도 하나도 안 ㅎ ㅐ서 
P1 	: 분위기라는 게 있는데..
P0 	: 너무 짜증나는데다가 
P1 	: ㅋㅋ 한 소리해요.. 난 뭐라고 할 수 있음
P0 	: 자리가 여긴데 맨날 과학실 가 있어서 보이지도 않고 
P1 	: 그럼 전달할 일이 있을 때 불편하잖아요.
P0 	: 너무 속터져서 교감한테 아예 과학실로 자리 옮기라고 가서 한 판 하고 나니 
P1 	: 메신저보다는 대면으로 전달하는 게 편할 때가 많으니.
P0 	: 교감이 불러서 니가 언니니 동생이 부장하느라 얼마나 고생하냐 봐줘라 이해하라 이러며 달랬대요 --;
P1 	: 아.. 그 분이 언니였구나.. ㅋㅋ
P0 	: 어쩔 수 없이 메신저로 보내는데 소통이 안되니 속이 터져서 ㅠㅠ 그 사람은 제 스타일이 메신저로 하는 타입이냐고
P1 	: 어린 부장이면 더 어렵지 싶은데
P0 	: 자기가 있어야 말을 하지 3시 20분에 처음 마주치는데 일을 어찌 시키냐고요 ㅜ
P1 	: ㅎㅎ 말이나 말던지
P0 	: 아 진짜 속터짐이 이루 말로 다 할 수도 없;; ㅜㅜ 
P1 	: 내년엔 계원을 잘 만나길요.
P0 	: 웃긴건 그 사람 업무 거의 제가 하고 있는데 
P1 	: 특정 몇명을 심어놓고..
P0 	: 한 번은 출장 공문이 왔어요
P1 	: 교감한테 저 사람을 계원으로 주면 부장하겠다고 해요
P0 	: 그 사람 업무 관련 
P1 	: 근데 출장을 안간데요?
P0 	: 그래서 메신저로 또 보냈죠 
P1 	: 이러니깐 만만하게 보지
P0 	: 시간조율해서 참석 부탁한다고 
P1 	: 근데 뭐래요?
P0 	: 그랬더니 답장이 없길래 조율 되었나보다 했는데
P1 	: 메신저 확인 후 답장이 없었어요?
P0 	: 명단 보내는 아침에 오늘 보내는거 아시죠 보내주세요 그랬더니 
P1 	: 아님 메신저도 확인을 안했나?
P0 	: 답장으로 저 참석 못합니다
P1 	: 핑퐁 대화가 안되네요.; 답답
P0 	: 그렇게 일방적으로 가라고 하는건 관리자도 안 그럽니다 부장이면 가라 명령해도 되나요
P0 	: 기분이 나빠서도 못 가고  사정이 있어 못갑니다
P0 	: 끝. 
P1 	: 부서 일인데 담당이 못가면
P0 	: 그래서 그럼 미리 상의를 하지
P1 	: 부장이 가기도 하지만..
P0 	: 왜 말도 않고 당일에 못 간다고 그것도 물으니 통보냐
P1 	: 대처가.. 참... 그러네요.
P0 	: 니가 첨부터 말했으면 내가 가든 다른 사람 가든
P1 	: 2학기에도 볼 사람인데..
P0 	: 조율하고 정하지 않느냐 이제 와서 뭐냐 그러니 ㅈㅏㄱㅣ도 기분 안 좋아서 말하기 싫었다고
P1 	: 어쩨요
P0 	: 그래서 그 때 열폭해서 교감한테 눈에서 없애버려달라
P1 	: ㅋㅋㅋ 설마 그리 표현했을라고
P0 	: 차라리 과학실로 보내라 기대를 말게 그냥 당연히 없는 사람 치고 메신저로 하게
P1 	: 나는 성격이 이상한 사람은 많이 봤지만
P0 	: 그랬더니 그 자리 바뀌는 것도 니가 생각하지 못하는 많은 일이 있을 수 있으니 안된다고
P1 	: 일 하는데 불편하게 하는 사람은 별로 안봐서..
P0 	: 결국 달래고 나니 그 뒤로는 좀 양호해짐
P1 	: 자리 바꾸는 것은 쉬운 일이 아니죠.
P0 	: 근데 과학실 자리가 많고 넓고 거기 맨날 있던 사람이고
P1 	: 교감한테 얘기하지 말고 왠만하면 직접 얘기해요.
P0 	: 하루종일 거기 가서 사니까 이건 뭐 이 자리 사람이라고 할 수는 없는
P1 	: 특별실에 교사가 계속 상주하는 것은
P0 	: 저랑 대화 자체를 안 하려 하니 교감이랑 말한거죠. 
P1 	: 안되는 경우가 많을 거에요.
P0 	: 과학실에 과학교사 둘과 조교 한명 있어요
P1 	: 아... ;;; 내년에 다시 책상을 ㅇㄱ부로 들이기가 뭐해서
P0 	: 그래서 친한 교사 있으니 하루종일 수업하고 그리 가고 수업 찍으러 그리 가고 그냥 거기서 사는거
P1 	: 그냥 쭈욱 가자고 하나보네요.
P0 	: 절대 같이 더 있고 싶지 않은. 
P1 	: 우리 좋은 얘기할까요?? ㅎㅎ
P0 	: 하하하 그래요 ㅎㅎ
P1 	: 나는 싫은 사람 얘기는 원래 안함.. ㅋ
P0 	: 죄송해요 또 흥분했네요 ㅋㅋㅋㅋ 
P1 	: 그 사람 때문에 기분이 더 나빠지는 게 내 손해인 것 같아서
P0 	: 우와 정말 천사시네요 ㅎㅎㅎ  싫은 사람 생기면 어찌 하세요?
P1 	: 그래서 남편 얘기도 안하잖아. .ㅋㅋ
P0 	: 와 맞아요 ㅜㅜ 기분이 나빠지는건 사실 ㅠㅠ
P1 	: 그냥 속으로 막 욕하고.. ㅎ ㅎ 끝냄 ㅎ
P0 	: 하하하 남편 ㅋㅋㅋㅋ
P1 	: 그 이후엔 무시.. 넌 원래 이상한 사람이야.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 하하하 이상한 사람 ㅋㅋㅋ
P1 	: 내가 정상이야.. 다른 사람들도 다 너 싫어해.. ㅋㅋ 
P0 	: ㅋㅋㅋㅋ 맞아 그럼 그냥 신경쓰지 않는걸로
P1 	: 쌤이 싫어하지 않아도 이미 충분히 미움 받고 있음
P0 	: 멘탈 관리를 엄청 잘하시는 것 같아요 역시 언니 최고! 
P1 	: 쌤 마음까지 더럽힐 필요가 없다는.. ㅋㅋ
P0 	: 오호 진짜 멋지다 ㅎ
P1 	: 저녁 뭐먹어요?
P1 	: 난 또 외식.. ㅋㅋㅋ
P0 	: 벌써 저녁 걱정 ㅋㅋㅋ
P1 	: 난 항상 밥 걱정
P0 	: 아직 아무 생각ㅇ ㅣ없는데 ㅋㅋㅋㅋ 
P1 	: 요리를 못하니. ㅋㅋ
P0 	: 많이 안 드시면서
P1 	: 어머님 밥 챙겨드려야지요
P0 	: 오늘 출근은 어찌 하셨어요 
P1 	: 남편이 제 역할을 함
P0 	: 아빠 저녁에 가실걸요 친정아빠랑 같이 식사하셔야하니
P1 	: 아.. 남편분은 늦게 퇴근하시니
P0 	: &name4&쌤이 태워주셨어요? 
P1 	: 그럼 아이랑 둘이 먹겠네요.
P0 	: 아빠 ㅋㅋ 아마 ㅋㅋ
P1 	: 남편이 태워줘야지
P0 	: 아 데려다 주신거?
P1 	: 차라도 태워줘야지 ㅎ
P0 	: 저녁은 뭐 드시게요 그래서 ㅎ
P1 	: 넵넵.. 늘 그러하듯이
P0 	: 점심도 빵이었으니 
P1 	: 며칠 전에 먹었던 곳에서.. 더 비싼 메뉴를 드시겠다네요. ㅎ
P0 	: 좋은거 드셔야죠 
P0 	: 며칠 전 뭐요?
P1 	: 쭈꾸미 먹었는데..
P0 	: 오호 맛있겠다
P1 	: 낙곱새 먹겠데요.
P0 	: &name3&인 뭐 먹어요
P1 	: 맛은 있는데 다른 집보다 1인 2000원 더 비쌈.
P0 	: 다른 집보다 더 맛있어요?
P1 	: 아무거나 시켜서.. 씻어서 먹임. .ㅋㅋ
P0 	: 씩씩하게 잘 먹나봐요 
P1 	: 맛은 더 좋더라구요.
P0 	: 아 그럼 2천원 인정하는걸로 ㅋㅋ
P1 	: 근데 나는 가격이 중요한데.. ㅋㅋ
P0 	: 맛있으면 
P1 	: 오늘 먹는 것은 거기에 2천원 또 더비쌈.. ㅋㅋ
P0 	: 맛있으니 용서해줘요
P1 	: 넵.. 남편은 음식을 시킬 때
P0 	: 맛있는거 먹고 살려고 오늘 근무도 하는데 ㅋㅋ ㅠㅠ
P1 	: 가격 생각을 안함.. 
P0 	: 아 ㅎㅎㅎ 그럼 같이 생각하지 않는걸로
P1 	: 나는 양도 생각하는데... 가끔은 양도 생각않고 내가 말림.. ㅋㅋ
P0 	: 가격도 중요하지만어차피 맛있게먹으면 그게 중요하죠 ^^ 
P1 	: 그렇긴 하지요..
P0 	: ㅎㅎㅎ 주식이나 공부해서 좀 알려주세요 ㅋㅋ 
P1 	: 주식이라.. ;;
P0 	: 주변에 공모주 어쩌고 해서 수십 수백 버는 얘기 친정맘이 하시며 
P1 	: 돈 잃으면 진짜 속상할까봐.
P0 	: 너도 좀 공부해봐라 그러시는데 
P1 	: 주식은 벌 수도 잃을 수도 있다고 생각해야하는데
P0 	: 진짜 1도 모르니 이건 뭐 ㅋㅋㅋ 남의 얘기일 뿐 ㅋㅋ ㅠㅠ 
P1 	: 버는 즐거움보다 잃은 괴로움이 더 크지 싶어서... 계속 신경써야하고
P0 	: 진짜 하루종일 신경쓰고 그러긴 할 듯요 근데 묵혀두는건 괜찮을테니
P1 	: 나도 몰라요.. ㅎㅎ
P0 	: 시어머니도 공모주에 빠지며 
P1 	: 주식은 사고 파는 게 아니라
P0 	: 해보라고 계속 꼬시던데 
P1 	: 사서 그냥 두라는 건데..
P0 	: 그러게 말이에요
P1 	: 그러려면 없어도 될 돈??이 있어야 되지 싶고
P0 	: ㅋㅋ 그런건 없는데 ㅋㅋㅋ
P1 	: 그럴려면 뭣하러 주식을 하나 싶고. ㅋ
P0 	: 하하하 근데 단기간에 많이 벌기도 하고 그러더라구요
P1 	: 돈 벌려고 월급 이외의 돈 좀 만지려고 주식을 하는데.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 하하하 뱅글뱅글
P1 	: 아마.. 잃기도 많이 잃었을걸요. 잃은 것은 부끄러워 말 안함.
P0 	: 그런 사람도 많겠죠
P1 	: 어... 출첵 오류인 듯 싶은데.
P0 	: 연락왔어요
P0 	: ?
P1 	: 접속 기록이 없었다고.. ;;; 답변이 왔네요.
P0 	: 앗 ㅜ 아이디 둘 다?
P1 	: 근데 카페에서 보면 저와 같이 토요일에만 출첵하지 않은 사람이 꽤 있어요.
P0 	: 진짜? ㅠ 뭐지 ㅠㅠ
P1 	: 넵. 둘다요..
P0 	: 아 ㅜㅜ 아깝다 ㅠㅠ
P1 	: 남편이 4000원 안주려 하던데..
P0 	: 앗.. ㅠㅠ ㅎㅎㅎㅎ 진지하세요 ? ㅋㅋㅋㅋㅋ
P1 	: 다시 뺏어야 속이 달래지겠음. ㅋㅋ 어떻게 뜯어내지...
P0 	: 철저해 아주 ㅋㅋㅋㅋ
P1 	: 내가 왜 주냐고...
P0 	: 하하하 당연히 그렇게 생각하실 듯 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 가끔 지한테 100도 주는데..
P0 	: 우와 왜요? ㅋㅋ
P1 	: 그냥.. 잘 먹고 잘살라고
P0 	: 100 먹고 떨어져
P1 	: 그런 의미도 있고...
P0 	: 와우 ㅋㅋㅋㅋ
P1 	: 성격 좀 죽이라고...
P0 	: ㅋㅋㅋㅋㅋ 성격 어떠시길래 ㅎㅎㅎ
P1 	: 달래주는?? ㅋㅋ
P0 	: ㅎㅎㅎ 돈으로플렉스 ㅋㅋㅋ
P1 	: 돈이 가장 효과 직빵임.
P0 	: ㅎㅎㅎ 그럼 어디다 쓰세요 ㅎㅎ
P1 	: 내가 싫은 사람에 대한 얘기 안한다고
P0 	: 그건 진짜 대단
P1 	: 모으는 거 같은데.. 계좌는 알지만 뒷조사 안해봄.
P0 	: 오호 모아서 크게 한방 와이프에게 
P1 	: 그니깐 남편 얘긴 금지.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 제가 먼저 시작한거 아닌데요 ㅋㅋㅋㅋ
P1 	: 내가 크게 한방 갖고 싶은 것이 없음.. ㅋㅋㅋ 그게 문제임.
P0 	: 갖고 싶은거 잘 생각해보고 흘려요 ㅎㅎ
P1 	: 그러네.. ㅋㅋ
P0 	: ㅎㅎㅎㅎ 그렇죠 ㅋㅋㅋㅋ
P1 	: 그냥 돈으로 줬음 좋겠음.. ㅋㅋ
P0 	: 퇴근은 네시 반이에요? 다섯시에요?
P1 	: 4시 50분
P0 	: ㅋㅋㅋㅋ 돈을 주실까요
P0 	: 아 8ㅅ; 50분 출근?
P1 	: 4시 50분부터 5시 30분까지 교외생활지도
P0 	: 아 누구랑 같이 돌아요?
P1 	: 넵.. 경기도 고등학교는 많이들 그래요.
P0 	: 아하 저희도 하긴 하던데 학생부에서
P1 	: 비밀... 여기에 다 얘기하기엔 위험함.ㅋㅋ
P0 	: 아하 네 ㅎㅎ 접수 ㅋㅋ
P1 	: 내 저녁 식사할 곳이 ㅋㅋ 다행히 근처라..
P0 	: 아하 아름답네요 ㅎㅎ
P1 	: 거기 가는 길에 생활지도를 하면 될 듯.. 
P0 	: 그럼 &name4&쌤이 &name3& 데리고 거기로 와요?
P1 	: 나를 데리러 오지 싶음.
P0 	: 저녁을 엄청 빨리 드세요~ 그래야 &name3&가 일찎 자겠죠?
P1 	: 내가 컴터가 무거워서리.
P0 	: 와우 아름답네요 
P1 	: 내가 에어컨 온도 좀 낮추고 올게요.
P0 	: 예압 지금 혼자 계세요?
P1 	: 내 부서에서는 혼자
P0 	: 학년 교무실이에요
P0 	: ?
P1 	: 매우 편하게 있어요. 
P0 	: ㅎㅎㅎㅎ 내 교무실이 젤 맘 편한
P1 	: 넵.. 학년 교무실.. 오후부터
P0 	: 근데 난 본교 ㅜㅜ 흑
P1 	: 작년엔 본교무실에서 근무했는데
P0 	: 작년엔 뭐 하셨어요? 수업계라 셨나?
P1 	: 거긴 매우 좁고... 
P0 	: 아.. 넓고 사람 많은거 아니에요?
P1 	: 게다가 행정실과 교무부가 같이 있음.
P0 	: 행정실?? 잉? 
P1 	: 교실의 2/3 크기였어요.
P0 	: 헉 그런데 행정실도?
P1 	: 완전 이상... 행정실 사람들이 민원 전화만 받으면 욕을 욕을....
P1 	: 아.. 귀가 썪는 줄 알았음.
P0 	: 헐 희안한 분위기겠어요
P1 	: 교실 크기의 절반이었나보네요.
P0 	: 저흰 교실 2개
P1 	: 혁신학교라고.. ㅋㅋ 
P0 	: 근데 그게 왜 혁신 ㅠ
P1 	: 그래야 하는데요.. 넓고...
P0 	: ㅎㅎ 그치만 안 친함
P1 	: 교사 사물함도 없었음.. ㅋㅋ
P0 	: 헐랭 그럼 교사 짐 어디 두락
P1 	: 여긴 교실 1.5배 공간이라..
P0 	: 그게 몇명?
P1 	: 매우 쾌적함.
P0 	: 오호 좋다 ㅎㅎ 쾌적
P1 	: 13명이 근무해요.
P0 	: 한 학년이 12반?
P1 	: 복도에 사물함 놓고?? 이상하게 생긴...
P0 	: 아 ㅠㅠ 동선 불편
P1 	: 암튼 교사 복지 그지 같았어요.. ;;;;
P0 	: ㅠㅠ 저런저런 ㅜ 
P1 	: 교무실이 매우 많고 다 쪼개져 있었음. 교실 사이 사이에... ㅋㅋ
P0 	: 교과교실제로?
P1 	: 학교 건물이 멀리서 보면 x자 였는데.
P0 	: X + 동선은 편리하겠네요
P1 	: 일직선에는 교실, 일직선 사이에는 이상한 모양으로 교무실
P0 	: 이상한 모양 ㅋㅋ
P1 	: 딱히 그렇지도 않았어요..ㅎㅎ 
P0 	: 왜죠
P0 	: 편리할 것 강트데
P1 	: 애들 쉼터는 또 얼마나 많은 지.. 거기서 연애질을 또 얼마나 해대는지.. ㅎㅎ
P0 	: 교과교실제 공사된 학교 였어요?
P1 	: 학교 건물이 일자면.. 공간활용이 좋은데...
P1 	: 그렇지 않으니.. 교무실이 다각형이고
P0 	: 너무 길면 또 별로
P1 	: 북향이고, 동향, 서향이고.. ㅋㅋ
P0 	: 앗 그건 별로다
P1 	: 교무실 내에 뾰족한 노는 공간이 많음..
P0 	: 헐 공간 활용이 별로겠네요
P1 	: 교과교실제 학교 였던 거 같아요.
P0 	: 공간이 좀 그런 분위기
P1 	: 학교를 지을 때 교무실을 염두해두고 지어야 하는데.. 그러지를 않아서 로비를 막아서 학년 교무실을 만들고, 난방도 잘 안되었던... 애들 상담할 공간도 딱히 없고.. 무엇보다 비좁고.. ㅋㅋ
P0 	: 아 저런 ㅜㅜ 
P1 	: 여긴 교무실에 수도 시설이 되어있음..
P0 	: 저희도 이제 곧 그렇게... ;;;
P1 	: 이게 기본인데요.. ㅎㅎ
P0 	: 교무실엔 당연히 수도 시설 있는거 아닌가요 ㅎ
P1 	: 예전 학교는 수도시설이 안되어 있어 공사도 해줬는데..
P0 	: ㅇㅇ 해줘야죠
P1 	: 그게 불가능하다고만 했고.. ㅋㅋ
P0 	: 헐 왜지
P1 	: 암튼 멀어.. 애들도 메롱이야.. 교무실도 구려..
P0 	: 아.. ㅠㅠ 별로네요 여러모로
P1 	: 지난 2년을 지워버리고 싶어요. .ㅋㅋ
P0 	: 잉 ㅠㅠ 저런저런 ㅜ
P1 	: 단하나... 이동점수가 높은 것은 좋은 점임.
P0 	: 아 멀었어요?
P1 	: 예전 근무지역은 중3들이 학교 희망을 10개씩 적나봐요.
P0 	: 우린 20 개 넘는 것 같
P1 	: 그 중에서 10희망으로 쓴 학교였다고.. ㅋㅋ
P0 	: 앗. ㅋㅋㅋ 뭐지 ㅋㅋㅋㅋㅋ
P1 	: 그래서 애들이 메롱.... 교복안입고.
P1 	: 수면바지 레깅스 입고 다니고
P0 	: 아. 지금은 좋겠어요 많이
P1 	: 염색 기본에 파마....
P0 	: 아... ㅠㅠ 잘 옮기셨네요
P1 	: 교사들도 기피... 
P0 	: ㅜㅜ 비선호 학교
P1 	: 해서.. 다른 지역에서 지역을 바꿀 때 그냥 박히는 학교였는데... 저처럼요.
P0 	: 아 그게 지역 옮기고 첫 학교? 비선호지라?
P1 	: 혁신학교라서.. 다들 끝까지 버팀요... 이동점수가 높으니.. 거기서 버티고 다음번에는 원래 있던 지역으로 한번에 나가게.
P0 	: 아 ㅠㅠ 고생하셨겠네요
P1 	: 그렇죠.. 선호지역은 관내에서 이미 다 자리가 채워지잖아요. ㅎ
P0 	: 혁신학교인데 애들이 그 모양 ㅜㅜ
P1 	: 출퇴근 하는데.. 1시간 30분이 기본이고.. 간혹 2시간도 걸렸어요.. 편도만.
P0 	: ㅎ헐 진짜 멀었
P1 	: 학교에 행사가 워낙 많아서..
P0 	: ㅠㅠ 혁신학교라?
P1 	: 애들이 마음이 들뜨고.. ; 공부할 분위기가 안잡히는
P0 	: 돈이 많아 그랬나 ㅠㅠ
P1 	: 근데... 애들이 공부를 많이 안하려 하고 외관이 요상한 것에 비해서..
P0 	: 애들 즐겁게 ㅠㅠ
P1 	: 버릇없는 아이들은 좀 적었던 거 같아요.
P0 	: 흠,. ㅠㅜ 그래도 비교되니 이번은 천사겠어요
P1 	: 의지가 없어 안타까운 아이들은 엄청 많았지만... 
