# FILE DATA
ID : MDRW2100001637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name1&이
P0 	: 딱 2주 남앗노,,⭐️
P1 	: 가꼬싶은거 있닝?
P1 	: 나시험 일주일암음
P0 	: 앗 맞습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갖고싶은거
P0 	: ㅋㅋㅋㅋ멀라
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 시험 일주일 이지랄
P0 	: 듣기만해드 힘드렁
P1 	: 주식창 보며
P1 	: 힘낸ㄴ다
P1 	: 쩝
P1 	: 그럼 너 시험끝나고
P1 	: 생선은 생각해볼개
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 너두 그때 알려죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ><! 하 오키 암꺼나 좋아
P0 	: 진심임 근데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 비트코인도 하고싶어
P0 	: 시험 스트레슨가 이게 ? ㅇㅈㄹ ㅋㅋ
P1 	: 난 넘 올라서
P1 	: 접읍
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비트코인은
P1 	: 무서워
P1 	: 뭔가
P0 	: 나 돈 넣어둿어 사실 ㅎ
P1 	: 실물이 없어서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 그건 ㅇㅈ
P1 	: 수익 잘나겟노
P0 	: ㅈㄴ중독적임
P0 	: 들어간지
P0 	: 얼마안더ㅐㅅ어
P1 	: 난 겁쟁이라 ㅋㅎ
P1 	: 근데 존나
P0 	: 5퍼임 ㅎ.. 큐
P1 	: 일주일만에
P1 	: 천만원
P1 	: 인가
P0 	: 그니깐  미친놈이야
P1 	: 올랏다던데
P0 	: 근데 테슬라 살걸
P0 	: ㅋㅋㅋㅋㅋㄹㅋㅋㅋㅋㅋ
P0 	: 슬라도 미친놈임
P1 	: 슬르
P1 	: 라
P1 	: 안 산 나 오조억류
P1 	: ㅠ
P0 	: 니랑 얘기하고 저날 밤에 ㅡ슬라 타
P0 	: 날 위한 생일선물로 ㅎㅎ
P0 	: 슬라 타봣는데.....(없는돈 잇는ㄷㅎㄴ 다 끌어봄 ㅡㅡ)
P0 	: 타자마자 흘러서
P0 	: 내
	  눈물도 흐르는 중 ㅠㅜ
P1 	: 개웃겨ㅠㅠㅠ
P1 	: 슬라 샀냐
P1 	: 근데 더 오를거임 슬라
P1 	: &name1& 공부하니
P0 	: 아
P0 	: 야 나 요새
P0 	: 폰두고 스터디카페가자나
P0 	: 나 폰중독이라; ㅠ
P0 	: 이제 와서 씻엇다으ㅠ
P1 	: 홀
P1 	: 오늘도
P1 	: 스카 가니?
P0 	: 지금 일낙다
P0 	: ㅇㅇㅋㅋㅋㅋㅋ큐
P0 	: 웅 좀따 밥 먹고 슬 나간다링
P0 	: 오ㅓㅐ??? ㅠㅜㅜ
P1 	: 그냥
P1 	: ㅋㅋㅋㅋㅋㅋ!!!!
P1 	: 시험 어디서 쳐??
P0 	: 내
P0 	: 용산중
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 카톡 텀 ㅈㅅ염 ㅜ
P0 	: 셤끝나닝깐
P0 	: 좋냐노ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 니 시험
P1 	: 언제 쳐?
P1 	: 22일이네
P0 	: 하
P0 	: 맞아ㅔ
P0 	: 3일
P0 	: 아니 수능보다 더 떨리능듯
P0 	: 수능은 공부 X... ㅠ
P1 	: 수능은
P1 	: 3/년 준비햇으니
P1 	: 모...
P1 	: 잘될겨
P1 	: 파이팅ㅎㅎㅎㅎ
P1 	: 스카 어디 댕겨
P0 	: 야 나 &affiliation&
P0 	: 나 근뎅
P0 	: 21일까지만 하는데
P0 	: 28일까지 강제연장댓거든
	  ㅜ
P0 	: 너 갈래?.. ㅎ
P0 	: 내 버노만. 치면 대..
P1 	: 왜
P1 	: 연장됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여러분의 성원으로 &affiliation&  2관 공사가 11일부터 진행됩니다
	   기초공사기간(1월11~1월20 주말제외  공사시간 오전8시~ 오후5시)은 소음이 발생  할수 있습니다.  입실에 상관없이 기간8일 추가 연장해드리니 많은 양해부탁드립니다.
	  
	  ps) 본사 사정으로 공사일정이 급하게 나와서 미리 공지못한점 죄송합니다ㅜㅜ
P0 	: ;; ㅠㅜ
P0 	: 원래 16일까지라
P0 	: 다니고 추가해야겟당 ㅎㅅㅎ
P0 	: 햇는뎅 갑분 공사ㅜ
P1 	: ㅇㅎㅇㅎ
P1 	: 머 넌 개이덕이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러면 연장한데
P1 	: 게
P1 	: 손해아니냐
P1 	: 그거 포스에 말하면 안 물러주냥?
P0 	: 아
P0 	: 아니
P0 	: 돈 주고 연장 안햇음
P0 	: 마감대면 할라햇는데
P0 	: 10일 되기전에
P0 	: 말해줘서
P0 	: 걍 ㅇㅎ ㄱㅅ 하구 다니고잇깅해 ㅎ
P1 	: ㅇㅎㅇㅎ
P1 	: &name1& 니
P1 	: 면허 있나
P1 	: &name1&
P1 	: 독서쉴 다녀왔나
P0 	: 야야 나 2학년 여름에
P0 	: 땃어
P0 	: ㅈㄴ장롱
P0 	: 웅
P0 	: 다녀와서 샤워하고
P0 	: 폰 본다
P0 	: ㅋㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줜나웃갸
P1 	: 나 아이링마켓
P1 	: 치마 사려는데ㅔ
P1 	: {share:url}
P0 	: 먼ㄷ???̊̈
P1 	: 봐죠
P1 	: 치마야ㅔ
P0 	: ㅣ번 풀스터크??
P1 	: Ues
P0 	: 배잊?̊̈
P0 	: 야야 이거
P0 	: 귀엽다
P1 	: 예아
P1 	: 맞줴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존엨링
P0 	: 웅 봄 되면
P1 	: 전부터
P0 	: 잘입을
P1 	: 찜꽁햇음
P0 	: 야 근ㄷ 아이링마켓 왜케 사이트가
P1 	: 재입고 돼서
P0 	: 찐 쇼핑몰
P0 	: 댓너?,?
P1 	: 줜낰ㅋ
P0 	: 블로그마켓이엿는데
P1 	: 원래 사이트는
P0 	: 깜놀 ㅔ
P1 	: 레이아웃
P1 	: 저럼
P1 	: 블마 따로잇음
P0 	: 야 저거 이쁘다
P0 	: 교사 대서도
P0 	: 입을수잇겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㅈㄹ
P0 	: 야 나 국시 공부 전에는
P0 	: 아ㅡㅡ 이거 공부해서 고작 가노사 된다니
P0 	: 에바다
P0 	: 수능 다시 치고싶다
P0 	: ㅇㅈㄹ햇는데
P0 	: 지금공부하고잇는데
P0 	: 도저히 시험같은거 다시는 못 치겟드라 ㅆ벸ㅋㅋㅋㅋ큐
P1 	: ㅏ맞재
P1 	: 쉬발
P1 	: 나 진짜
P1 	: 2차 조졋는데시험 다시 치기 싫엇
P1 	: ㅓ
P1 	: 눈물흘린다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ하 진짜
P0 	: 아냐
	  닌
P0 	: 똑똑이자나
P0 	: 될거임
P0 	: ㅆㅂ ㅜㅜㅠ
P1 	: &name1&도
P1 	: 될거임
P1 	: ㅜㅜ
P1 	: 공부는 장 되어다냐
P1 	: ㄹㅇ 며칠 안남앗내
P0 	: 폰두고 까니깐
P0 	: 하는닷
P0 	: 폰 중독 미침;; ㅜ
P0 	: 수능보다 더 열심히
P0 	: 하구잇다노ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ&name1&
P0 	: 왱 ㅎ
P0 	: 야 닌 결과 언제나오농
P0 	: 나 답안지? 그날 6시에 바로나옴 ㅠ
P1 	: 홀
P1 	: 우리는 압안지 공개 읎구
P1 	: 결과는 2일에 나옴
P0 	: 담달 2일??????
P0 	: 어후
P0 	: 개 쫄리겟다
P0 	: 나라면 노는게 노는게 아닐긋 𝙎𝙄𝘽𝘼𝙇..
P1 	: 나 휘얼
P1 	: 뤼얼 조져서
P1 	: 손발줄줄로
P1 	: 지내는중
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 무기력 쩔어ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ 우리둘다
P0 	: 합격 ㅎㅇㅌ이요 시벌..
P0 	: 여행가그ㅛㅣㅍ다
P0 	: 유럽 란 번 더 ㅠ
P0 	: 가고싶다노
P1 	: 나도
P1 	: 야 근데 나 머고
P1 	: 담에 눈 재수술 상담받으러
P1 	: 서울 갈건데
P1 	: 가취가자
P1 	: 아니묭 나 혼자 가겨
P1 	: 우리 국내여행 가즈아
P0 	: 서울ㄷ여행 ?????
P0 	: 좋다노 ㅋ
P0 	: 언제 갈건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 좀 잠잠해지면 ㅡㅡ 제주도가고ㅛㅣㅍ러ㅛ능데
P0 	: 엄마가 컷트침
P0 	: ㅎㅂ ㅜㅜ
P1 	: 니 시험 끝나면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 엄니 같이 가줘요ㅠ
P0 	: 개웃기넹 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈만 상담받겔?ㅋㅋㅋㅋ
P1 	: 음
P1 	: 사실
P1 	: 턱 지흡
P1 	: 존나 하고싶움
P1 	: 얼마안하든데
P0 	: 얼만디?
P1 	: {share:photo}
P0 	: 내친구는 윤곽 하고싶어
P0 	: 죽드라
P1 	: 턱 존나 이지랄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 제가 ㄱ지금 돼지라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ히발
P1 	: 그런것두 잇지만
P1 	: 그래두..쩝
P0 	: ㄴ야야 나두;
P0 	: 살 올랏어
P0 	: 시험 치면 사실
P0 	: 박용우 다이어트로
P1 	: 근디 나 몸무게
P0 	: 살뺄라고햇는데
P1 	: 평소 몸무게랑 별차이 안남
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 설날 낑겨서 설 끝나구 하게
P1 	: 나 56-7인데
P1 	: 얼굴이 시팔
P1 	: ㅜㅜ
P1 	: 떡두껍
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기넹
P0 	: 턱 지흡 나중대면 ㄱㅊ개????
P0 	: 막 피부 안 처지면
P0 	: 함 고 ㅋ
P1 	: 턱만 하면
P1 	: ㄱㅌ하다카드디
P1 	: 볼 얼굴 안곤들이믄
P1 	: 그랫 ㅓ 함 상담받아볼라고
P1 	: 일단 눈부터
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈이 줜나
P1 	: 사실 턱부터 하고싶다
P1 	: 눈은 돈이 많이 들잔니
P1 	: 또 투자해서 돈 굴려야할수잇거덩
P0 	: ㅋㅋㅋㅋㅋㅋㅋ옴마헌태
P0 	: 투자 좀 받아보저... ㅎ
P0 	: 나 살 일단 개말라 인간
P0 	: 은 에바고
P0 	: 4자 달곳ㅍ어
P0 	: 약 먹으러고
P1 	: 솔직히
P1 	: {share:file}
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마 돈으로
P0 	: 응
P1 	: 햇으니
P1 	: 재수술은 내돈으로
P1 	: 햐어하나
P0 	: 아 그랲 ?
P1 	: 싳음
P1 	: 왜냐면
P1 	: 엄마가
P0 	: 웅
P1 	: 내눈 타나서 좋은데
P1 	: 왜 다시 하내
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅋㅅㅋㅋㅋㅋㅋㅋ ㅋ그게
P1 	: 아니 자연스러워야져
P0 	: 다시하거싶은
P1 	: 티나면 어캐여ㅠㅠ
P0 	: 퍼인트지
P1 	: 긍께
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마는 내가 다시하고싶러하는걸
P1 	: 이해모태
P0 	: 아웃갸
P0 	: 야 근뎅 할라믄
P0 	: 지금 ㄷ조용할따
P0 	: 해야댐
	  ㅁㅋㅋㅋㅋ
P1 	: 마자마자ㅔ마서커쓸때행함
P1 	: 턱은 ㄹㅇ
P1 	: 근데
P1 	: 나두 살빼고싶어서
P1 	: 근데 또 약ㅊ먹는거네무서눠서
P0 	: 야 살 빼장
P1 	: 누베베 해보고싶은데
P0 	: 내친구
P1 	: 근데
P0 	: 양약 먹구
P1 	: 또^^ 엄ㅁ마한태 걸리면 뒤져용
P1 	: ㅇㅇ
P0 	: 근데 걔는
	  다요트할 때
P1 	: 양약 근데 울엄마가 안맥임
P0 	: 잘 안 먹는 스탈이긴한뎅
P1 	: 나 딱 하루 먹엇는디 말야
P0 	: 아 구랭(?
P1 	: 쭵..=
P1 	: 먹을게못도ㅑ
P0 	: 한달에 52에서 46까지뺏댕
P0 	: 맨날 먹능거 아니구
P1 	: 쉼장이 붤언부럴렁
P1 	: 머리가 멍충해짐
P0 	: 걍 머 먹고싶을때만 참을라구 먹엇대
P1 	: ㄹㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 돈 모아서
P0 	: 피티 받고싶기두 한 ㅎㅎ;;
P1 	: 나 피티 받을랫는대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몽가 라인이나 그런걸
P0 	: 피티 받고싶은뎅 헬스장
P1 	: 만들고싶
P1 	: 우리
P0 	: 가기 쫌 그래
P1 	: 2:1pt 받으면 좋겟는데
P0 	: 근데 행스장
P0 	: 문 열엇나
P1 	: 코로나놈
P1 	: ㅇㅇ
P1 	: 염
P0 	: 코로나 아니면
P0 	: 피티에
P0 	: 50정더는
P1 	: ㅇㅈ
P1 	: ㅆㄱㄴ
P0 	: 쓸수릿는뎅
P1 	: 피티가 살은 잘빠진대자나
P0 	: 50 쓰거 4 달면
P0 	: 쓸수잇다 이거에용
P0 	: 그니깐
P1 	: 근데ㅔ지금
P0 	: 살 빼고 운동법 딱 알고
P1 	: 몇인데
P0 	: 내?
P1 	: 4달라고 하긔
P0 	: 몸무게?
P0 	: 58일겨
P0 	: 59인가?ㅔ
P0 	: {share:photo}
P0 	: 나 셤 친다구 코스트코에서
P1 	: ㅇㅇ
P0 	: 초콜릿 도합 1.8키로
P0 	: 사서
P1 	: ㅋㅋㅋㅋㅋ개웃겨
P1 	: ㅇㅇ
P0 	: 다 먹는중 ㅅㅂㅋㅋㅋㅋ 개쪗을듯
P0 	: 아니 ;; 국시 존나노답이
P0 	: 8시부터 들어가잇어야대는젱
P1 	: ㅇㅇ
P0 	: 점심시간 없애
P0 	: ㅡㅡ
P0 	: 없앰
P1 	: 엥
P1 	: 시험 언제 끝나는제
P0 	: 글구 쉬는시간이 막 30분 그래서
P0 	: 점심시간 빼사 2시 넘어서ㅠ
P0 	: 삼김이나
	  간단하게
P0 	: 먹을랫는데
P1 	: 쉬는시간애
P0 	: 김밥 커피 이런거 먹으면
P1 	: 조냔 처먹으면 안돼냐
P0 	: 안된대ㅡㅡ
P0 	: 초코바만 가능이래
P1 	: 샌디치
P1 	: ㅡㅡ
P1 	: ㅁㅊ
P0 	: 김밥 안댄대ㅡㅡ
P0 	: 그래서 초코 ㅈㄴ사서 먹는중
P0 	: 에휴
P0 	: 김밥 안된다는거 레게노
P0 	: 물 되는뎅 커피 안된대;;
P0 	: 뭔 논린자ㅠ
P1 	: ㅁㅊㅋㅋㅋㄴ
P1 	: 존너
P1 	: {censored}
P1 	: 규칙만둚
P1 	: 나 토요일에
P0 	: 𝕁𝕠𝕟𝕟𝕒 어이 업어 ;;
P1 	: &name4&랑
P0 	: 웅
P1 	: Snpe
P1 	: 받으러 감
P0 	: 헐
P0 	: 나 그거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 궁금햇는데
P0 	: 대구는 센터가
P1 	: 원데이
P0 	: 너무멀지 않냐?
P1 	: 하고 올게
P0 	: 가고싶엇는뎅
P1 	: ㅋㅋㅋㅋㅋㅋ수성구
P1 	: 가서
P0 	: ㅇㅋㅇㅋㅇㅋ 후기쩜여
P1 	: 하고 밥묵고
P1 	: 온다
P0 	: 사실 센터는 가기 넘 멀고
P0 	: 기구부터 살랫는데
P0 	: 욕심껏 살라면 기구만
P0 	: 40만뤈 ㅠ;;
P1 	: 중고나라
P1 	: 가랴한다
P1 	: ㅜㅜ
P0 	: ㄱㅊ으면 나도 갈랭
P1 	: 넘 비싸
P0 	: 야야
P0 	: 중나에 snpe
P0 	: 기구 올라오면
P0 	: ㄹㅇ1분컷임
P0 	: 사람들 키알해둔듯
P0 	: 존나빨리사감
P1 	: 헐
P1 	: 삽나다 이런설로
P1 	: 올려야게ㅛ네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ근뎅
P0 	: Snpe 개궁금
P0 	: 그 머냐 허리 펴지는거에도 졸다던뎅
P0 	: 골반 불균형이랑..
P0 	: 대구는 지점이 너무없어
P1 	: ㄹㅇ
P1 	: 왜일까
P0 	: 부산은 좀 잇긴란데
P1 	: 사람도 만운다
P0 	: 아니 센터가 없어서 당황스러움
P0 	: 그니깐 대구 큰디.. ㅠ
P0 	: 좀 만들어주징
P0 	: 나 ㄹㅇ다이어트할라고
P0 	: 금반지
P0 	: 호수 작게 사놈
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 제작이라서
	  3주뒤에ㅡ오거든?..
P0 	: 중지에 끼고싶은데
P1 	: 미친
P1 	: ㅋㅋㅋㅋㅋ니 그카다
P0 	: 약지에 헐렁한걸로 삿어여
P1 	: 약지에 끼는거아니냐고
P0 	: 아
P0 	: ㅎㅎ𝙎𝙄𝘽𝘼𝙇;;ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데
P1 	: 나는
P0 	: 약지에 껴야지 안대면.. 휴
P1 	: 한 5kg만 빽고싶은데
P1 	: 왜냐면
P0 	: 반지살라고 링게이지도 삿다 ㅎㅎ
P1 	: ㅈ금 몸이
P0 	: 응
P1 	: 상체는 말랏는데
P1 	: 팔살생뎟고
P1 	: 허벅지만 존나 굵음
P0 	: 시험 전에  55까지 갓는뎅 몸 붓기 빠진게 느껴지더라
P0 	: 붓기빼고픔
P0 	: Snpe가
P1 	: 나는 지방커ㅛ팅
P0 	: 답 아니노?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅔ
P0 	: 할수잇다
P0 	: 박용우
P0 	: 니도 하자
P1 	: 그게만데
P1 	: 먼데
P0 	: 그거 잠만
P0 	: {share:url}
P0 	: {share:info}
P0 	: ㅈ방 빼준대 ㅎ
P0 	: 단백질쉐이크 사둿어 하려고 ㅎ
P1 	: ::::첫주::::
	  <1-3일> : 장청소, 생체리듬 개선
	  -하루 네끼 단백질쉐이크만
	  허기지면 오이,코코넛오일 올리브오일, 두부, 무가당 플레인요거트, 녹황색채소 허용!
	  -취침전 4시간 공복,하루 12시간 공복시간
	  -물8컵 이상
	  -반드시 12시 전에 잠들어 6시간 이상 취침
	  -아침공복에 유산균 챙겨먹기
	  
	  <4-7일> : 렙틴 저항성 개선
	  -점심에 잡곡밥 반공기를 위 허용식품과 함께 섭취. 여기에 생선,회,해산물,닭가슴살,달걀,버섯,미역 추가로 허용 
	  -나머지 3끼 단백질 쉐이크(아침,오후간식,저녁)
	  -물8잔이상,허브티 허용
	  -취침전 공복4시간,하루 12시간 공복시간
	  -6시간이상 자기
	  -아침저녁 유산균,종합비타민,오메가3,비타민C 0.5-1g(영양제는 집에없으면 필수는 아니지만 유산균은 강조가 많이 되니 먹어주는게 좋을듯)
	  
	  
	  
	  ::::2주차::::
	  <8-14일>
	  -점심 저녁 제외 2끼 단백질 쉐이크
	  -허기질때 허용식품에 콩류,견과류 1줌 허가
	  -점심으로 잡곡밥반공기에 허용식품으로 식사(단백질 충분히)-살코기 허용 지방 없는 부분으로
	  -저녁밥은 밥 없이 허용식품으로 단백질 충분한 식사-수육 보쌈도 가능
	  -주 1회 24시간 단식(아침부터 굶는게 아닌 저녁-다음날 오후간식 까지 굶고 저녁부터 식사)
	  -이외엔 같음:
	  운동하고 취침시간,공복시간 잘지키고 영양제
	  
	  
	  
	  
	  
	  ::::3주차::::
	  <15-21일>
	  -허용식품에 단호박,토마토,방토, 밤 허용
	  많이먹으면안됨 적당히
	  -바나나와 고구마는 고강도 운동 했을시 1개 허용
	  하나 먹으면 또 먹기때문에 그냥 안먹는거 추천
	  -주2회 단식(방법은 위2주차때와 같음)
	  
	  
	  
	  
	  
	  ::::유지기::::
	  12시간 공복과 6시간 취침으로 생활습관 지키기
	  규칙적인 운동 주4회
	  탄수화물은 움직인 만큼만 먹기
	  매끼 질 좋은 단백질로, 부족하지 않게
P0 	: 어때
P0 	: 살빠짗거같지 않니
P0 	: 딱 설날 끝나고 시작하믄돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운동을
P1 	: 멀로해야하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동 정해둠
P0 	: 런데이 할거임
P1 	: 먼데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ오?
P0 	: 런데이
	  공복으로
P0 	: 어때
P1 	: 근데 마서커 쓰고 달리는거
P1 	: 힘들지안ㄹ냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ걍 코만 살짜구 내리면
P0 	: 쓰레긴가
P0 	: 입만 가리면 할만한데
P0 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅜ
P1 	: 그러다가
P0 	: 어차피 달릴 때 스쳐지나가는데으,,, ⭐️
P1 	: 민원들어오어ㅛ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ큐 그럼 30분만
P0 	: 참아버지 머 ㅎ;; ㅠ
P1 	: 집에서 자전거?
P0 	: 난 자전거가 업당 ㅠ
P1 	: 아니면 케이에푸 쓰고 허삼
P0 	: 닌 잇냐
P1 	: 그거
P1 	: 덴탈
P1 	: 우리집에 건조대 자전거 잇다
P0 	: 자전거 있우면  타면댈듯
P0 	: ㅎㅋㅋㅅㅋㅋㅋㅋㅋ개웃ㄱ네
P1 	: 설이 얹노
P0 	: 자전거 돌리자 ㄱㄱㄱㄱ
P1 	: 오키 설전에
P1 	: 담주에ㅔ운전학원
P1 	: 갈건데
P0 	: 오
P1 	: 니 면허따는데
P1 	: 얼마나 걸림
P0 	: 울 집 &name5&두 저번주에 땃음
P0 	: 나는
P0 	: 개강하고 한다고
P0 	: 수업이랑 병행한다고 시간 안 맞아서
P0 	: 한 2-3주?
P0 	: &name5&는 1-2주 걸린듯
P1 	: 엥 엉마안걸리네
P1 	: 너 학원 어디다님
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋ 필기는 걍 가구
P1 	: &name5& 어디다녓숴
P0 	: 서대구
P1 	: 서애구?
P1 	: 거기가 푸른보다
P1 	: 비싸던데
P0 	: 우리 둘 다 서대구 갓엇어
P1 	: 왜 거기 감,,,!??
P0 	: 푸른이 용산역 거기???
P1 	: 이유 잇냐
P1 	: 논노
P1 	: 서재에
P0 	: 내가 할 때는
P0 	: 서대구가
P0 	: 젤 쌋엇고
P0 	: 언니는
P0 	: 걍 용산역 거기랑 서대구 둘 중에만 알아본득??
P0 	: 서대구가 평이 ㄱㅊ앗대
P1 	: 성당 ?
P1 	: 서대두 가야겟누
P0 	: 어어 성당{censored}
P1 	: 여권사진
P0 	: 성당은 후기 ㅂㄹ래
P1 	: 찍어야한다카든데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 사진
P0 	: 취업사진
P1 	: 주말에 시내가야갯노 증사 한개 찍어야겟다
P0 	: 쓰면 에바겟지
P1 	: 내 사진
P0 	: 우리동네사진관 ????
P1 	: 어디든?
P1 	: 니 토용에 시험치나
P0 	: 아니 금욜 ..⭐️
P0 	: 쓰방
P1 	: 카믄 일요일에 시내갈랭?
P1 	: 내 월요일에 운전면허 갈거라서 사진찍을건디
P1 	: 노랒
P1 	: 근데 필기 공부 안해갇ㅎ도ㅑ너
P0 	: 필기
P0 	: 안해드 댐
P0 	: 아니 하긴 해야대는뎅
P0 	: 폰에 어플깔아서
P0 	: 문제 몇 번만 풀면댐
P0 	: ㅣ시간도 안 걸림
P1 	: ㅇㅎㅇㅎ
P1 	: ㅇㅋㅇㅋ 그러면
P1 	: 근데
P1 	: 이것만 묻자
P1 	: 라스트
P1 	: 그럼 신청한날 필기 치는거냐?
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: .......
P0 	: 음
P1 	: 물음표 살인마네ㅔ
P0 	: 기억 안나는데 난 담날에 쳣던가
P0 	: &name5&한테물암볼게ㅔ
P1 	: ㅋㅋㅋㅋㅋㅋㅇㅎㅇㅎ 당일은아니균
P1 	: 감사
P0 	: 아 학원비 결제한 그날 칠 수도 잇는뎅
