# FILE DATA
ID : MMRW2100000226
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P1 	: 집 바로앞에 주차된가?
P0 	: 뽑으러 가면 바로 못나오니까 ㅠ
P1 	: 난 바로나올수있어 !
P0 	: 뽑아서 갖다 줌 좋겠네
P1 	: 내가 전화할께 &name16&오빠한테
P1 	: 근데 문제가있어
P0 	: 부추도 있던데 
P1 	: 원래 밭에서 뽑아서 바로 다듬어서  갖고와야 음쑤안나온디
P1 	: &name16&오빤 흙도 안털고 바로주잖아 ㅋ
P0 	: 오늘 쉬는날인데 좀 뽑아다주지는 ㅋ
P0 	: 아 맞다 흙 붙은건 일반 슈레기로 버려야한다며
P1 	: 으응 맞아 글구 대파랑 양파는 일반쓰레기야 안니
P1 	: 언니
P0 	: 아 그런거였어?
P0 	: 양파랑 마늘 그런거 오래 보관하는 방법 없을까
P1 	: 양파를 우리어머님은 신문깔고 바람잘통하는곳에 펼쳐서 놔두던데
P0 	: 안깐거 그냥 두고 담에 먹으려나 안에 다 말라버리고 껍닥만 남았드라 ㅠ
P1 	: 나도그래 ㅠ.마늘은
P0 	: 마늘이 다 껍닥만 남았더라고 
P1 	: ㄷ  ㅊㅈㄹㅍㄷ하2거저어2ㅓㅍ덯ㄹ
P2 	: 말을왜
P0 	: 껍닥만 남겨서 미안해 워워 ㅈ진정해그냥 얼리는 수밖엔 없나 
P2 	: 뭐야&name2&
P2 	: ㅋㅋㅋ
P2 	: 얼집엔 다진마늘 얼리면 안되더만
P0 	: 마늘 깐거를 통으로 얼렸다가
P2 	: 요리쌤 통으로얼리던데
P2 	: 그러니까
P2 	: ㅋㅋ
P0 	: 삼계탕에 넣음 괜찮드라
P0 	: 급할때 
P0 	: 난 냉장고를 다 비워버려 그냥 ㅋㅋㅋ
P0 	: 급식센터 오면 다 빼버려
P0 	: 아무것도 없는게 좋데 그 사람은 ㅋㅋㅋㅋ ㅋ 좋아해 내가 다 비워놓으면 
P1 	: 이모 좀 &name13&이에요
P0 	: &name13&이 이 안아픈가요
P0 	: 놀러가고 싶다 격하게
P1 	: 간식 준비됨요
P1 	: {share:photo}
P0 	: 으깨서 마요네즈 버무려 먹고 싶다
P0 	: &name13&이 공부하네 ㅋ
P1 	: 난 버터 ㅋㅋㅋ
P1 	: 당원이랑 소금 넘들어가서 ㅋㅋ
P1 	: 짜고달고
P0 	: 으앜 아웃백 버터 올린 구운 고구마 먹고 시퍼
P1 	: 근데 버터가 잡아주고있어 대박
P0 	: 버터도 잇고 부르주아ㅇ
P1 	: 감자 암것도 안넣고 삶아서 설탕 버터 조금 바름 끝나 ㅋ
P1 	: {share:photo}
P0 	: 따듯한 감자에 버터 발라 먹음 맛있껬따 ㅠ
P1 	: 어어 맛나더라 진짜로
P1 	: 추천해
P0 	: 저 버터는 1회용이야?
P1 	: 아니 ㅋㅋ
P1 	: 크잖아!
P1 	: 저거 한번에.다먹어? ㅋㅋㅋ
P0 	: 미안 작아보였어 ㅋ
P1 	: 숟가락이랑 비교해줘 제발 ㅋ
P0 	: 코코의 향이 느꺄지는 버터인데
P1 	: 코코 ㅋㅋㅋ이마트에서 샀소
P1 	: 세일코너에서 ㅋ
P0 	: 임아트에서 팔아?
P1 	: 으응 저거팔아 홈플에도
P0 	: 세일코너 저번에 막걸리가 그득인데
P0 	: 카트를 안끌고 가서 몇병 못삼 ㅜ 가지러 나가긴 싫고 ㅋ
P1 	: ㅋㅋㅋㅋ죽어 언니 그거다먹눔
P0 	: 배가 너무 고프다 사진보니 더 배고프다 
P1 	: 카트가 언니살렸네
P0 	: 어제 뒤질뻕봑어
P1 	: 이 감자어쩌지 ㅋㅋ너무 단짠인데
P0 	: 오늘 음주 불었음 취소여
P1 	: &name13&이가 그만먹었어ㅜ먹다가 ㅋ
P0 	: 물에 한번 헹구자
P1 	: 어디서먹은갸
P1 	: ㅋㅋ스며들었어ㅜ진작
P0 	: 들어갔구나 중심부까지
P0 	: 으깨서 마요네즈 버무리자
P0 	: 야채 좀 넣고
P1 	: 주께 언니가 해먹어 ㅋㅋㅋ
P0 	: 샌드위치 속으로 만들어 ㅠ
P1 	: 큰거 세알남았어
P0 	: 감자전 먹고 싶네
P1 	: 나도 ㅠ청양이다져넣고
P0 	: 점심을 안먹었더니 먹을거만 생각나고 
P1 	: 양파장아찌에
P0 	: 양파장아찌 레시피 있나요
P1 	: 자꾸 굴찌마 나이먹고 훅가
P0 	: 장아찌 간장 사서 부으면 더ㅣㄴ다던데
P1 	: 없어요 ㅋ그냥 간장 올리고당 식초 꿑
P0 	: 백종원 만능간장?
P1 	: 어어 백종원꺼
P0 	: 그거 마트에 판다던데
P0 	: 맛봤어??
P1 	: 아니^&
P0 	: 그거 궁금해서 한병 사보고 싶더라고
P1 	: 사보자!
P0 	: 아 조례동 한우곱창 대파김치 먹고싶다 
P1 	: 사야겠다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 만들자 대파김치 ㅠ
P0 	: 김장양념으로 그냥 버무려서 삭혀도 되려나
P1 	: 글지않으까
P1 	: 그냥 액젓 고추가루 설탕 매실액 넣자 언니
P0 	: 오빠네 밭에 대파 좀 뽑아오고 싶은데
P0 	: 뽑아다 주라하면 안줄거 같고
P1 	: ㅋㅋㅋㅋㅋ내가 좀 주라했다해
P0 	: 그래 말해보겠어
P0 	: 밭에 뭘 많이 심으셨던데 열무도 잇고
P1 	: 구경하고프네
P1 	: 가면안된가
P0 	: 근데 열무를 약을 전혀 안하니까 지금 완전 어린잎인데 벌레가 다 먹었어
P1 	: 그거 뽑아서 열무김치담그자
P0 	: 구멍이 송송송
P1 	: 내가 담으께 좀 주소 열무물김치 담자
P0 	: 약 일절 안한다더라고 아무약도
P0 	: 내가 좀 뽑아오께 좀 더 크면 열무 김치 담궈
P1 	: 담아서 부모님드리자
P0 	: 반찬 엄청 잘 드셨다더라고
P0 	: &name2& 더운데 고생했어 ㅠ
P1 	: 몇가지안된디 ㅜ
P0 	: 무김치는 누가 담구신거야?
P1 	: 더 해다드려야것구만
P1 	: 엄마가 ㅋㅋㅋㅋㅋㅋ
P0 	: 김치 맛있따고 &name16&오빠가 ㅋ
P1 	: 얻어다주께 ㅋㅋㅋ
P0 	: 엄청 맛있게 드셨나봐
P1 	: 이제.또 반찬없이 식사하신단가? ㅠ
P0 	: 김치 이야기 하니 배고프네 ㅋ
P0 	: 오늘도 그냥 국에 드셨을거 같은디 ㅠ
P1 	: &name16&오빠가 드시고싶으시단거 있음 장봐다주면 집가서 만들어드릴수도 있고 아님 집에서 해다드릴수도 있는지
P1 	: 말만하라해 무료로 재능기부네
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 우리집은 반찬 잘안해묵은께
P0 	: 옛날분들이라 고기 그런찬은 안드시더라고
P0 	: 가끔 얼집에 장조림 하면 조금 더 해서 드렸는데 다 버렸 ㅠㅠ 
P1 	: 표고버섯 볶음 좀 해다드리까
P0 	: 나물류를 좋아하시는거 같아
P1 	: 열무를 데쳐서 된장에 무침도하단디
P0 	: 김치도 없다고 다이소 김치 알려주긴 해서
P1 	: 나 나물잘해 ㅋㅋㅋ나물 해다드리께 밭에 장보러가세
P0 	: 저번에 사서 생지 드셨다던데
P0 	: 밭에 장보러 갈까 양파 캐셨다던데 
P1 	: 양파버섯볶음도 해드리고 또 뭐좋아하시려나 고사리도 얻어와야것네
P0 	: 양파즙 짠다고 하시더라고
P0 	: 고사리랑 그런거 잇을거야 저번에 말리시던데 
P1 	: 그럼 나물함되것구만
P1 	: 가서 반찬좀 해드리까 ㅜ
P1 	: 가도되면 가서.해드릴건디 내 주방가방챙기께 ㅋ
P1 	: 가세
P0 	: 언제 날 잡아서 놀러갈까
P1 	: 으응 그러자요
P0 	: &name2& 현란한 솜씨 보여주나요
P0 	: 요리의 달인
P1 	: 난 가서 해드리는거 좋아해 ㅋ 집에서 내가 챙겨다 드리는게 한계가있은께 드시고푸단거 바로 사오라해서 해드림좋잖우
P0 	: 딸이 없으니까 ㅠ
P1 	: 고등어무조림도 해드림 좋것구만
P0 	: 딸이 있었으면 더 좋았을건데 내가 그 부모님 앞에서 그런말을 못해 ㅠ
P1 	: 고기안좋아하시면
P0 	: 딸이 일찍이 먼저 가서 ㅜㅜ
P1 	: 아 ㅠㅜ있었어?
P0 	: 그래서 어머님 아버님 딸이 있었으면 더 좋으셨을건데요 그런말을 못하겠더라고
P0 	: 말 조심 하게 되더라고 ㅠㅠ
P0 	: 응 젤 맞이가 있었데 
P1 	: 아 ㅜㅜ 이런...
P0 	: 맏이라고 표현하나?
P1 	: 으응 맞어
P0 	: 그래서 내가 참 표현하기가 어려워 ㅠ 조심스럽고
P1 	: 장녀
P1 	: 우리가 딸하세 ㅋ
P1 	: 손녀뻘인가 우린
P0 	: 젤 첫째라는데 학교 들어가기 전에 사고가 있었다는거 같아
P1 	: 헉 어릴때 가셨구만 ㅜ
P0 	: 대여섯살 정도 되었던듯
P1 	: 안타깝네잉
P0 	: 오빠는 태어나기도 전이라 얼굴도 모른데
P0 	: 마당서 고기구워 먹는데 동네 아주머니가 와서 술 한잔 하시다가 말씀해주시더라고 
P1 	: 아 ㅜ 동네아주머니가 입이 참 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰라도 되는 얘길세 그런건 ㅋ
P1 	: 술이 왠수인가요 ㅋ
P0 	: 물론 부모님은 피곤타고 들어가셨을때 말하시더라고 
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 좀 그랬어 ㅠ 맘이 
P1 	: 모기가  난리네  낮에 가서 묵고싶네 ㅋ
P0 	: 모기향 피워놓고 먹어야할때가 되나요 이제
P1 	: 우리 모기밴드.주문아직이지? 언니가 할건가요 누가할건가요
P1 	: 정말 피워야할듯해 ㅜ
P0 	: 누가 하나요 누가 해주오 ㅋ
P0 	: &name10& 못일어나네 깨워야겠는데
P0 	: 넘 오래 자네 
P1 	: 깨워야것네 너무오래자네
P0 	: 놀이터 가자고 계속 조르던데 ㅜ 
P0 	: 교육만 아니면 오후에 데리고 나갔을건디
P0 	: 아 맞다 세계로 앞다리살 셀 하는거 봤엉?
P1 	: 어어 올라왔넌데
P0 	: 싸긴하더라고
P0 	: 불고기용이 있었음 줄 서봤을건데 덩어리랑 조각만 있는거 같아서 ㅠ
P1 	: 삼성카드있는사람 없는가
P1 	: 10프로할인이던데
P1 	: 밴드
P0 	: 삼성카드로 사면 할인이 되?
P0 	: 이쌤 있는데 인터넷 쇼핑을 못하시는분이라 ㅋㅋ
P0 	: {share:photo}
P0 	: 왜 안되지 만 ㅠ
P0 	: 난 ㅠ
P1 	: [모바일 11번가]
	  뽀로로 아이스겔밴드 18매입 간지러울때 상처 쿨 밴드
P1 	: {share:photo}
P1 	: 이가격나오네잉
P0 	: 와 &name2& 나 요즘 모자에 빠졌는데
P0 	: 가격이 20만원이야 
P0 	: 이번에 갯벌 양목장 갔을때 어매들이 다 쓰고 다니던데 
P1 	: 그거? ㅋㅋㅋㅋ캘 뭐시기
P1 	: 나도 그거쓰고프던데
P1 	: 슨광맘 업체에 그거 5만우ㅠㄴ하던대
P1 	: 진탱이것지?
P0 	: 헬렌카민스키 ㅠ
P0 	: 아 5만원에 팔았어?\
P1 	: 으응 5만원
P1 	: 지금도팔걸
P0 	: 5만원이면 짝퉁 ㅠㅠ
P0 	: 39000원 5만원 그정도 하더라고 
P1 	: 짝퉁일거야 엄마들
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 진짜는 20만원 ㅠㅠㅠ
P0 	: 무통장 잡아놓고 정신승리중 
P1 	: 도담맘 그거쓰잖아 ㅋ20주고
P1 	: 사지맘
P0 	: 15만원 무통장 잡아놓음
P1 	: 젭알 사지마
P0 	: 일단 난 산거다 돈은 안넣을거지만
P1 	: 나도 사고파 사지마!!!
P0 	: 주문은 해봤으니 산거여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 사치여왕이네
P0 	: 정신승리 ㅋ
P1 	: 다 산건 아니니 쌈장년
P1 	: 중간이여 딱 마지노선
P0 	: 무통장으로 뭔들 못사겠어 
	  다 사브러
P1 	: ㅋㅋㅋ
P0 	: 입금만 안할뿐 
P1 	: ㅋㅋ언니 좀 지키지 못하는 여자네 ㅋ
P0 	: 일단 사제끼고 
P1 	: 우유사오자고 &name13&이보고 말하라하고 안사서 들어온..
P0 	: 알아서 취소될때까지 기다리다가
P1 	: 고민중 걸어서 사올것인지...
P0 	: 취소 문자 오면 또 슬퍼지고 ㅋ
P1 	: 아침에 사람이 씨리얼주려고 살지말지 ㅜ어쩌지
P0 	: 가기 싫구나 ㅋ
P1 	: 쓰레기버리러 나가긴할건디
P1 	: 더워서
P0 	: 나도 그럴때 많아 ㅠ 집에 함 들어가면
P1 	: 그더위를 피하고싶어
P0 	: 슈퍼가기가 그리 귀찮아 
P0 	: 지금 밖에 많이 더워?
P1 	: 태양을 피하규 싶어서~~~
P1 	: 아무리달래봐도 ㅋㅋㅋㅋ
P1 	: 에어컨틀고 베란다문열어놨어
P1 	: 난 부르주아니까
P2 	: ㅋㅋ
P2 	: 덥다
P2 	: 청소기돌리느라
P2 	: 또땀난..
P0 	: 워 지금 너무 더운가보네
P1 	: {share:photo}
P1 	: 09없다
P0 	: 앜 소장각 ㅌㅋ
P0 	: 사진 소장각이에요
P1 	: ㅋㅋㅋㅋ퍼트림아니되오 ㅋㅋ
P1 	: 인싸되서 피곤해
P0 	: 응 간직하겠ㅇ요 ㅋ
P0 	: 얼른 끝내고 정리하고 가고프다
P1 	: 집가고프것어 난 &name13&이나올때같이나왓어 마트에
P1 	: 마트서 나가기싫어
P1 	: ㅋㅋㅋㅋ
P0 	: 마트 시원한가유
P1 	: 시원해유 ㅋ
P0 	: 난 얼른 끝내놓고 다이소 가서 모기약 사고 ㅠ
P0 	: 해야하는데 귀찮아 
P1 	: 오빠집에 무있는가?
P0 	: 무 없는거 같더라고
P1 	: 무는 안심었던가
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 무도 이제 심으라하자
P0 	: 다 뽑아서 지금은 없는거 같아
P0 	: 겨울까지는 꽤 있엇는데
P1 	: 내 종아리만하네
P1 	: {share:photo}
P0 	: 무 나물 무 생채 밥 비비고 싶다
P0 	: 무조림 ㅠ
P0 	: 아앜 생선 깔고 
P0 	: 지금 날씨가 좀 흐렸어?
P1 	: 아니 괜찮은디 ㅋ
P0 	: 커텐 쳐놨는데 왜 이리 어두운거 같지 
P0 	: 그냥 기분탓인가
P1 	: 나 그 계란뭔가
P0 	: 구운거?
P1 	: 뿌띠계란인가 꾸띠 꾸뿌?
P1 	: 그거뭐지
P0 	: 구쁘?
P0 	: ㅇ,ㅇ 뭔지 알거 같은디
P1 	: 어어 ㅋㅋㅋ
P1 	: 구쁘
P1 	: 그거먹아보고싶던디
P0 	: 그거 맛 괜찮데?
P1 	: 그거먹음 딴거목묵는단디
P1 	: 못묵는대
P0 	: 근데 달걀이 맛이 다 다른가?
P1 	: 유정란이란디
P0 	: 고소하고 그런가??
P1 	: 디게 고소한갑지?
P0 	: 아 맛이 궁금하네
P1 	: 참기름 오뚜기 해표
P1 	: 어떤게맛나?
P1 	: {share:photo}
P0 	: 나는 그냥 그때 그때 잡히는걸로 ㅠ
P0 	: 오뚜기가 요즘 브랜드 이미지가 좋다던데
P1 	: 오뚜기 지방이적ㄴ0 오뚜기 낙찰 ㅋ
P0 	: 엉덩이가 납작해진 기분이야
P0 	: 너무 오래 앉아있었어
P0 	: 아 오늘 화욜이구나 수욜인줄 ㅠ
P2 	: 오늘하루길다..
P0 	: &name3&이 고생했네
P1 	: 엉덩이 힙업하자
P0 	: 퇴근했어?
P1 	: &name3&이퇴근인가요
P0 	: 집에 달려가나요
P2 	: 5시반퇴근이야
P2 	: ㅋㅋ
P2 	: 지문 ㅠ
P0 	: 아직 시간이 남았구나
P0 	: 아직도 해 그거?
P2 	: 9월까지야ㅠ
P0 	: 어우 길다 ㅠㅠ
P0 	: 조금만 더 고생해 ㅠ
P2 	: 1년ㅋㅋ
P0 	: 어이쿠 교육 끝남
P1 	: 다행이네 그래도 ㅠ
P1 	: 손목이 말썽이네 계속
P1 	: 운전함서 내내 주무르고왔는디 ㅡㅡ 나도 터널증후군인가요...
P0 	: 손목 많이 안좋아 ?̊̈
P1 	: 손목이랑 그위에  ..원래 안좋았는디 요즘 그러네 또
P1 	: 잘때 샤론이좀 만나야것네
P0 	: 이쌤 뭔 압박밴드 같은거 쓰던데
P1 	: 손목안쓰고 그런거해둠 좋다하긴하즈라
P0 	: 그거 멘솔?̊̈ 그런 밴드도 있던데
P1 	: 오호 핫아이템인가요
P0 	: 인스타에서 봤는데
P0 	: 파스느낌의 압박밴드 인까봐
P1 	: 시원하것네잉
P0 	: 이거야 이거
P0 	: {share:photo}
P1 	: 오오 대박
P0 	: 쩍 붙나봐
P0 	: 발복에도 압박하면서 감으면 되고
P0 	: 좀 싼데 없나
P1 	: 그러니까 사고프네잉 엄마도 좀사주게
P0 	: 엄마 손 많이 쓰시니 유용하시겠다 ㅍ
P0 	: ㅠㅠ
P2 	: 나도 손목ㅠ
P2 	: 비소식있더니
P2 	: 더그런가봐
P0 	: 목욜부터 비온다며
P0 	: &name6&빠네 커플 목금토일월 제주가는제
P0 	: 내내 비온다드라 {emoji:😎}
P2 	: ㅋㅋㅋ
P2 	: 일욜도와?
P2 	: 일욜만 안오면되
P2 	: ㅋㅋ
P0 	: 아 일욜 그러네
P0 	: {emoji}
P0 	: &name3&이가 준 매운맛 느끼려 
	  순대를 사러 가야겠어 
	  반찬 없어 밥 먹긴 싫고
P0 	: 매운맛은 느끼고 싶고
P2 	: 순대랑같이먹어?
P2 	: ㅋㅋㅋ
P2 	: 난 언니가 등갈비 김치찌개해줘서
P0 	: 딱히 뭐에 먹을 생각이 안들어서
P0 	: 저녁 먹기 귀찮은데 곱창볶음도 땡기고
P2 	: 그거먹고 물만두 에어에 돌려서
P2 	: 바삭하게 씹고
P2 	: 밥은 양심상 패쓰 하려고
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 어제 등갈비 못 찾으러 가서
P2 	: 배가불러ㅋㅋㅋㅋ
P0 	: 매우 속상해
P2 	: 등갈비ㅠ
P0 	: 갑작스럽게 술 쳐먹느라
P0 	: 젠장 ㅠㅠ 못 갔어
P2 	: 살장난아난
P2 	: 살 장난아니게 많이붙음ㅠ
P0 	: 넘 속상하지만 ㅠ
P0 	: 처음 본거 같은데 등갈비 공구
P2 	: 도축장 살려주기하나?
P2 	: 갑자기 고기들을
P2 	: 삼겹 등갈비 앞다리
P2 	: 새순천미트 오타인줄알았는데
P2 	: 아니구만ㅋㅋ
P0 	: 앞다리는 다들 예약 안했어?̊̈
P2 	: 썰기귀찮...
P2 	: 수육도귀찮...
P0 	: 끓이는게 ㅠ
P0 	: 엄청 더워 불앞은 힘들어 ㅍ
P1 	: 지금 제주도 코로나 박터지던데
P1 	: ㅠㅠ괜찮나
P0 	: 코로나 난리라드만 가네 ㅡㅡ
P0 	: 인당 백만원씩 냈데
P0 	: 200으로 목 금 토 일 월 해결이 되나 ㅡㅡ
P2 	: 차박
P2 	: ㅋ
P0 	: 숙소도 매일 매일 다른데로 간데
P1 	: 방예약까지 다해서.그정도인가 방이 하룻밤 10넘지않나
P0 	: 안부럽다 안부럽다
P1 	: 매일매일.다른데면 비용 꾀들텐데
P2 	: 기름값이랑 밥값따로
P1 	: 비행기값만 ㄷㄷㄷ
P2 	: 입장권따로
P0 	: 안부럽드아 ㅠ
P0 	: 응 비행기 타고 간데 여수에서
P1 	: 다 합쳐서 200이면 부족할듯
P0 	: 난 모자 산 여자야
P2 	: 200은 숙소랑
P1 	: 가서 카드쓰것지 ㅋㅋㅋ
P0 	: 안부럽다
P0 	: 입금은 안할거지만
P1 	: ㅋㅋㅋㅋ
P2 	: 목금토일월인이유가있지
P2 	: 비행기값이 싸
P2 	: 목 월
P1 	: ㅋㅋㅋㅋ다 평일 ㅋ
P2 	: 평일
P2 	: 금ㅡ토, 토ㅡ일  숙도도
P2 	: 숙소도
P0 	: {share:photo}
P2 	: 이틀만 비쌀건데
P0 	: 내가 뭐 잘 못 본줄
P0 	: 새를 들고 나왔네
P2 	: 2인이니
P2 	: 엥?
P2 	: 새?
P0 	: 앵무새를 팔에
P2 	: 안묶으고?
P2 	: 헐;;
P2 	: 미친년이네
P0 	: 응 그냥 푸더덕하고 있어
P0 	: 팔에서
P2 	: {share:photo}
P2 	: 햇빛알러지 올라오기 시작
P2 	: 으악
P0 	: 나 팔에 난리났어 ㅠ
P1 	: 저 여자 관종인가요
P1 	: &name3&이 수딩크림발라야것네
P0 	: 우리&name33& 데리고 나옴 나 인싸되나요
P0 	: &name33& 도망가고 난 잡으러 뛰고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋ
P1 	: 아따 볼만하것네
P1 	: &name3&이 찍으러가자 동영상
P0 	: 이모 안녕 이러면서 뛰어갈듯
P2 	: 그래야것네ㅋㅋ
P0 	: 오랜만이야
P0 	: 이러고 휘리릭
P2 	: 동영상찍으러ㅋ
P1 	: 인싸되것네 올려약0ㅆ다
P1 	: 한번 해보자 조작이라곤 못하겠네
P1 	: 너무 리얼해서 ㅋ
P0 	: &name33& 난리치고 뛰다닐듯
P0 	: 으르렁 거리면서
P1 	: 까미는 숨고
P1 	: ㅋㅋㅋ
P1 	: 아깽이들이.자꾸숨어
P0 	: 까미는 바닥에 기어서 가느라 잡힐겨
P1 	: 똥도싸드라.이제 ㅋㅋ귀여운것들이
P1 	: 똥도 작아요 ㅋ
P1 	: {share:photo}
P0 	: 꼬맹이들 이 났어?̊̈
P1 	: 저 똥좀봐 ㅋ
P0 	: 엄똥인가요
P1 	: 이는 못봤어 ㅋ
P1 	: 너무 귀엽지 ㅋㅋㅋㅋㅋㅋ
P0 	: 애기들 잡혀?̊̈?̊̈
P1 	: 도망가 막 ㅋ
P1 	: 숨어브러
P1 	: &name27&인 살이.너무빠져서 엄마가 검은콩 두유부어준건 안비밀 ㅡㅡ
P2 	: 쟤 사진찍을줄아네
P2 	: ㅋㅋㅋ
P1 	: 엄마가 사료샀던디.사료집가서 ㅋ
P0 	: 각도가 있다
P1 	: 그치 고개저러고있더라 ㅋ
P0 	: 불려서 줘도 안먹어?̊̈
P1 	: 찍는거보믄거 ㅋ
P1 	: 모르것어 잠시 있다온거라 ㅋ
P1 	: 재들이랑 노닥거릴시간이 없었어 ㅋ
P1 	: 낙지 담고 오이담아오느라고 ㅠ
P2 	: 낙지 가지러갔다온겨?
P2 	: ㅋㅋ
P0 	: 아가들 가족은 다 정해졌어?̊̈?̊̈
P1 	: 으응 다정해졌어 ㅎ
P1 	: 으응 낙지주문들와서
P1 	: 딸기네 10마리.ㅣ &name7&네.6마리
P1 	: 오빠네줄거랑 우리먹을거까지.갖고오느라고 오늘 300마리 넘는다해ㅛㅏ
P0 	: 아니 낙지 아가 말고 고양이 아가들 ㅋ
P2 	: ㅋㅋㅋㅋ낙지아가
P0 	: 낙지 다리 씹고 싶ㄴ
P2 	: 낙지볶음 저번에 잘됬는데
P2 	: 왜 작게하면 맛있게될까
P2 	: ㅋㅋㅋ
P0 	: 아쉽게 말이지 ㅋ
P0 	: 소면도 삶았어?̊̈
P2 	: 응ㅎ
P2 	: 소면도삶았지ㅋㅋ
P2 	: 밥이없는줄 모르고
	  안해서
P2 	: 삶은건 안비밀
P0 	: 으악 &name3&이네로 갔어야했네
P2 	: ㅋㅋㅋ
P2 	: 수욜이엇나봐
P2 	: 아니구나 애들데리러갈때
P1 	: 아니.다.정해졌다고 ㅋㅋ아가들.주인
P2 	: 밥통열엇는데 밥이없어
P2 	: ㅋㅋㅋㅋ
P2 	: 오빠표정 잊혀지지않아
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 황당한표정
P1 	: 우린 낙지볶음 당첨이야
P2 	: 밥을 내가 안뜨거든
P1 	: 초무침도 하고픈데 간보기싫으네
P2 	: 오빠가뜨는데
P1 	: 아 오빠담당이구나 ㅋ
P2 	: 밥없단말을 안한거야
P1 	: 그래서 어찌했니
P2 	: 그래서
P2 	: 전부쳐먹고
P2 	: 애들데리러가고
P1 	: 애들은 ? ㅋ
P2 	: 그사이 소면삶고
P2 	: &name12&이밥만있었어
P2 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어머 ㅋ
P2 	: 다행이지
P0 	: 다행이네
P2 	: 국수라도 있느라고
P0 	: 오빠표정 궁금쓰
P2 	: ㅋㅋㅋㅋ
P2 	: 완전 황당한표정으로
P2 	: 낙지볶음 맛을봤거든
P0 	: 밥이 없다 그랬오?̊̈. ㅋㅋ
P2 	: 전위에 올려서 먹고
P2 	: 애들데리러간
P2 	: ㅋㅋㅋ
P0 	: 나만 더운다
P0 	: &name3&이집도 햇반 안키우지
P2 	: {share:photo}
P2 	: 이거야
P2 	: 그때해먹은
P2 	: 우리햇반도없고
	  냉동실에 밥도없어ㅋㅋㅋ
P2 	: 쌀도 안사먹는데
	  햇반도 안먹어지는
P2 	: 맛이없는것같아서
P2 	: ㅋㅋ
P0 	: 우아 고추 뭐야
P0 	: 미쳤다리 ㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 고추엄청매워
P2 	: 겉모습에속지마
P1 	: 고추어디있어 고추
P0 	: 오ㅓ 이거 미텼너ㅔ
P0 	: 와 자낮 매우ㅗ
P2 	: 고추튀김하면 맛있을것같은데
P2 	: 비쥬얼보여줘봐언니
P2 	: ㅋㅋㅋ
P1 	: &name1&언니 고추조림알지 그거어찌한가
P1 	: 청양고추다져서 그것좀 해보게
P2 	: 겉보기엔 오이고추여
P1 	: 레시피좀 알리줘요
P0 	: {share:photo}
P1 	: 저게 매워?
P1 	: 독오른거여? 와..
P0 	: 고추조림?̊̈?0
P1 	: 어어 고추다져서 한거
P1 	: 비벼먹는거
P1 	: 청양고츠
P0 	: 멸치넣고?̊̈?̊̈
