# FILE DATA
ID : MMRW2100000223
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티, 기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 오늘도 회사에서 넘 짜증났어요
P1 	: 그나마 요샌 나아졌는데 밥먹으면서 오만 참견하고 ㅋㅋ
P1 	: 밥먹을때도 똥꼬발랄해요
P3 	: 무슨 참견을 그렇게~~ㅋㅋ
P1 	: 몰라요 ㅋㅋ왠만하면 대화안하려구하는데 엄마빠말하면 꼭껴들고
P1 	: 모그리할말이 많은지...ㅋㅋ계속 주절주절
P3 	: 귀여워요ㅋㅋㅋ
P3 	: 나도 껴줘~~
P1 	: ㅋㅋㅋ &name4&님은 간식안먹어요?
P1 	: 아또 비오네요 ㅠㅠ비지겹
P3 	: 간식 먹죠~
P1 	: 밥은안드실거같고 {emoji:😂}{emoji:😆}
P3 	: 근데 과일도 다 먹고ㅠ
P3 	: 과일 사러 가야겠어요
P2 	: 애들 밥 안 먹으면
P2 	: 안 먹이면 배고프다고 하지 않아용?
P3 	: 저 지금 배고파서 누룽지 끓여 먹을까 고민하고 있었어요ㅋㅋ
P3 	: 이게 시간이 중요한데
P2 	: 아!
P2 	: 시간..!
P3 	: 다 자는 시간에 깨서 배고프다 징징댄대요
P2 	: 안 먹는다하면 저는 밥 안 주고 저혼자 맛있게 먹을 듯
P2 	: ㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 저도 안 먹는다 하면 안 먹일 생각이긴 한데
P2 	: 어흑 애키울 자신이 없다 자는시간에 깨서 밥달라그럼 빡칠듯
P3 	: 젖먹일땐
P3 	: 두시간 한번씩이라든데요
P2 	: ㄷㄷ
P3 	: 많이 못 먹으니까
P3 	: 자주 조금씩.. 그래서 두시간 한번씩ㅠ
P2 	: 자신이.......
P2 	: 없{emoji:…}ㄷ ㅏ . . . .
P3 	: 뱃속에 있을 때가 세상 천국이었다고 애 엄마들이 그랬어요ㅋㅋ
P1 	: ㅋㅋㅋ전 모유수유해가지고
P1 	: 2시간에한번씩... 100일전에는
P2 	: 컥{emoji:…}
P3 	: 비몽사몽 했겠다ㅠ
P1 	: 네 새벽엔 그냥 비몽사몽이긴해요..ㅋㅋ 잘때자야하는데 또 꼭잠이안옴
P2 	: ㅇ으ㅡㄱ...
P2 	: 진짜 고생많으심다
P2 	: 저는 백종원 아조시와 결혼하고싶슴다
P2 	: 맛있는거 맨날 해줄 듯
P0 	: 백종원 집에서 요리 하나요??
P3 	: 해요~
P3 	: 둘이 같이 하는 것 같아요
P2 	: 소유진이 요리하면 잔소리한대요
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 백종원 워낙 바빠서 많이는 못 할 것 같긴 한데
P2 	: 돈 많이 벌어오니까 맨날 시켜먹어도 될듯
P2 	: 요리 잘하는 사람과 결혼하고싶슴다
P2 	: 어케 사람은 삼시세끼나 챙겨먹어야하는 것인지
P3 	: &name3&님이 안하면
P0 	: 소유진 너무 부럽네요ㅠㅠ
P3 	: 남자가 하게 되있어요~
P0 	: 돈 많으니 살림은 도우미 쓸거고
P0 	: 요리는 남편이 하면 되고...
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 돈도 남편이 벌거고 ㅋㅋㅋ
P2 	: 으앙ㅠㅠ
P0 	: 육아도 도우미? ㅋㅋ
P3 	: 연애때부터 길을 잘 들여야함
P2 	: 돈 많이 벌고 싶다가도
P2 	: 지금 회사가 너무편해서 이직하긴 또 싫고
P2 	: {emoji:😂}
P3 	: 그쵸ㅠ
P2 	: 밥차리는게 세상에서 제일 귀찮아요 차라리 회사를 하루 더 출근하겠어
P3 	: 이직하고 또 적응기 거치고
P2 	: 네네ㅠㅠㅋㅋㅋㅋ
P3 	: 저두요ㅠㅠ
P2 	: 안 그래도 남친이 이번에 이직하는데
P2 	: 연봉 8천제시했다고 하는데 넘 부러운 거예여
P3 	: 와우 대박
P2 	: 저랑 처음 사귈 땐 제가 연봉 더 높았는데
P3 	: 어디가 8천이나 줘요?
P2 	: 걔 2천이고 제가 2100이었나
P2 	: 개발자거든요 아이폰
P2 	: 1년뒤에 3500으로 가더니
P2 	: 거기서 5500으로 이직하고
P3 	: 요새 개발자 대우가 좋죠
P2 	: 이번에 자기 사업준비하면서 회사 또 구하는 중인데 7~8천 부를거라고 하더라고요
P2 	: 같이 시작한 안드로이드가 6천받는다구
P3 	: 남친 꼭 잡고 있어요
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 근데 소위말하는 그런 확신같은 게 없어요 고민이에여
P3 	: &name3&님도 소유진처럼 살 수 있어요!!
P2 	: !!
P3 	: 그럼 연애 좀 더 해요~~
P3 	: 결혼은 수천번 정도 생각해보고 결정해도 되요
P1 	: ㅋㅋㅋ수천번
P1 	: 요새 개발자들 여기저기서 스카웃도 많이한다던데
P2 	: ㅋㅋㅋㅋㅋ 개발자!! 크흡
P3 	: 전 자녀가 생기면
P3 	: 개발자로 키울거에요
P3 	: 열심히 모아서 유학도 보내고 구글로 입성시키겠어요!! ㅋㅋㅋㅋ
P2 	: 저두 남친이 개발 공부같이하자할 때 할 걸
P2 	: 이렇게 격차가 크게 벌어질 줄은 상상도 못했어여
P3 	: 공부를 뒤늦게 한거에요?
P2 	: 저랑 사귈때 1년차였어요 갓시작
P3 	: 대박..!
P2 	: 근데 2년만에 연봉 3배차이
P2 	: 짱나
P2 	: ㅋㅋㅋㅋ
P3 	: 지금이라도 해야하나..ㅋㅋ
P1 	: 어머 지금이라도 시켜야하나
P2 	: ㅋㅋㅋㅋㅋ 당장 고고하십시오
P0 	: 개발자도 다 그런거 아니에요ㅠㅠ
P0 	: &name3&님 남친이 능력자인거죠~
P0 	: 저희 과가 그런쪽이였는데.. 다들 다른 일만..ㅠㅠ
P2 	: 헛..
P0 	: 저.. 살려주세요...
P0 	: 실내온도 지금 32도 넘었는데....
P0 	: 에어컨 안틀어주고... 손선풍기로 버티는중이에요
P1 	: 어머 거긴 더워요?
P1 	: 요긴 날흐려가지고 안더운데....
P1 	: 누군가가 에어컨 틀었어요
P1 	: {emoji}
P0 	: &name2&님 여기로 오세요..
P0 	: 여기는 찜찔방입니다...
P1 	: 에어컨 때서 드리고싶네요 ㅋㅋ
P0 	: 정신이 혼미해지네요
P0 	: 어디론가 외근나가고 싶어요ㅠㅠ
P1 	: 다들더워하지않아요 그정도면?
P0 	: 죽일놈의 부사장이 안덥대요
P0 	: 그 미친XX는.. 작년에 33도인데도
P1 	: ㅋㅋㅋㅋㅋㅋ혼자 시베리아에서 오셨나
P0 	: 안덥다고 지혼자 차타고 돌아다니고... 그랬어요
P0 	: 대박사건은 어느날 아침에 왔는데 에어컨이 떡! 켜져있는거에요.. 제가 어? 뭐지? 누가 안끄고 갔나? 햇는데 부사장 아침일찍 출근해서 혼자 에어컨 틀고 잇었던....
P1 	: 너무 이기적이네요 일의능률을위해서라도
P1 	: 틀어줘야지...안더우면 본인은 가디건같은거 입고있거나 그래야죠
P0 	: 진짜 머리아프고 앞이 어질어질해져요ㅠㅠ
P1 	: 더위많이타면 그럴수있겠어요
P1 	: 저희신랑도 더위많이타서 더운거 진짜 싫어하거든요
P0 	: 네.. 더우면 일 진짜 하나도 안잡혀요ㅠㅠ
P0 	: 다 때리치우고 집에 가고 싶어요 ㅋㅋ
P1 	: 저번에 선풍기?
P1 	: 그거 사신거 사무실에서 쓰려고사신거아니죠?
P0 	: 예 ㅋㅋㅋ
P0 	: 일단 실내온도가 뜨거워서
P0 	: 선풍이 틀어도
P0 	: 뜨거운바람이 날라와요 ㅋㅋㅋ
P1 	: 아...그거 더싫어요 ㅋㅋㅋㅋ
P0 	: 차라리 반바지라도 입게 해주면 나을거 같은데
P0 	: 얼음물에 발 담그고...
P0 	: 그러면 좀 버틸거 같아요 ㅋㅋㅋ
P1 	: 무슨벌칙아니에요 그건?ㅋㅋㅋㅋ
P1 	: 발시려울거같아요 
P0 	: 발이라도 시렸으면 소원이 없겠어요 ㅋㅋㅋ
P2 	: 헐 ㄷㄷㄷ 완전
P0 	: 다들 얼음물로 버티나봐요... 얼음 소리가 이곳저곳에서 들려요 ㅋㅋㅋ
P0 	: 저도 얼음 리필하러 갑니다 ㅋㅋ
P1 	: ㅋㅋㅋ시원한거라도 드세요
P1 	: 한여름엔 그래도 틀죠? 아직 여름이 아니라고 생각하시나봐요
P0 	: 한여름에도 그래요..
P0 	: 실내온도 33도 이상 올라가고
P2 	: 세상에
P1 	: ㅋㅋㅋ아니 왜아껴요?
P1 	: 에어컨은 틀라고있는건데
P2 	: {share:url}
P2 	: 즉당 !! 8282 ㅋㅋ
P0 	: 흑! 택배부칠일이 생겨서 나왔는데
P0 	: 들어가기 싫으네요 ㅌㅋㅋ
P0 	: 컬투쇼 들으면서 30분 개기다 들어가야겠오요 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: &name3&님 감사합니다! 뭔가 하나 들어왔어요
P2 	: ㅋㅋㅋㅋ 오오!!
P2 	: 그렇게 하나씩 모아가는 겁니다 코인을!
P2 	: {share:url}
P2 	: 이거 하세요 즉당 ㅎ
P2 	: 퀴즈 O , X 더라고요 답
P0 	: 윽... 5천캐쉬! ㅋㅋㅋ 감사합니다
P1 	: {share:photo}
P1 	: 마이쮸 ㅋㅋ
P2 	: {share:photo}
P2 	: 내일 오전10시
P2 	: 페이코인에서 선착 이벤트
P3 	: 비타500되었어요~ 흐흐 감사합니다!
P2 	: 축하드려요!!
P2 	: 저는 무슨 5천원캐시 ㅠ
P3 	: ㅠㅠ
P3 	: 비타500 잘 드시는 분 계세요?
P3 	: 팔기는 무쟝 어렵고
P1 	: 저는 바꿔서 회사사람들줘요  요새 ㅋㅋ
P0 	: 비타오백 맛나는데 왜 안드세요??ㅋㅋ
P0 	: 전 스타벅스 에스프레소랑 비타500은 다 제가 마셔요 ㅋㅋ
P3 	: &name1&님 비타오백 드릴까유?
P3 	: 2개 있는데 시원하게 한 잔~
P0 	: 주시면 감사히 ㅋㅋㅋ
P3 	: 갠톡드릴께요~~
P0 	: 감사합니다!!
P1 	: &name1&님좋아해요?ㅋㅋ저도 생기면 드릴게요
P0 	: 오~ 감사합니다!! 달달하고 맛나는데 왜 다들 안드세요??ㅋㅋㅋ
P3 	: 예전엔 먹었었는데
P3 	: 요샌 입맛이 변했나 잘 안 찾게 되요
P1 	: 저도 그냥 그래요...ㅋㅋ{emoji:🤣}{emoji:🤣}
P0 	: 전... 아직 애기인가봐요ㅋㅋㅋ
P0 	: 달달구리 음료만 찾네요ㅋㅋ
P3 	: 달달한거 좋아하면 그럴 수 있죠~~
P3 	: 저도 예전에 레쓰비 오리지널 달고 살았었어요
P3 	: 친구들은 달다는데 전 이게 뭐가 다냐고~ ㅋㅋ
P3 	: 지금 마시면 엄청 달아요ㅠ 입맛이 변하긴 하나봐요 진짜
P1 	: 전단거 안좋아한다면서 돌체라떼는 좋아해요 ㅋㅋㅋ
P1 	: 그냥 좋아하는것만 좋아하는 걸로..ㅋㅋ
P2 	: 헉! 비타오백 저도 줄서봅니다 ㅋㅔㅋㅔ
P3 	: 그런게 있더라구요 좋아하는 단 맛
P1 	: 어맛 ㅋㅋㅋ&name3&님
P2 	: 돌체라떼 먹고싶어서 스벅 콜드브루랑 연유 샀잖아요 ㅋㅋ
P3 	: 담엔 &name3&님 드릴께용!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 근데 스벅에서 마시는 그 맛이 안 나요 ㅠ
P2 	: 히히 말씀만이라도 감사! 비타오백 맛있는데..
P3 	: 스벅꺼 은근 엄청 진해요
P2 	: 회사에 간식으로 채워두면 일주일 안에 오링
P1 	: 그맛은안나요 ㅋㅋ
P2 	: 똬시 ㅋㅋ
P0 	: 우리 회사 냉장고 넣어두면
P3 	: 포레스트콜드브루 해먹으려고 녹차가루 샀는데
P0 	: 누군가가 훔쳐먹어서 사라져요 ㅋㅋ
P2 	: 포레스트 콜드브루!!!ㅋㅋ
P2 	: 녹차파우더는 투썸게 맛있어요 (달달함
P0 	: 이번에 나온거 그거말하죠??
P3 	: 녹차가루에 시럽넣어서 따로 녹차맛시럽 만들어야 그 맛이 날 것 같아요ㅋㅋ
P2 	: 이번 신메뉴!ㅋ
P0 	: 그거 아직 못마셔봤네요
P2 	: 말이 나와서 근가 스벅 커피 한잔 뙇~ 마시면서
P3 	: 녹차맛 좋아하심 맛나요!!
P2 	: 뭔가 커리어 우먼의 냄새를 풍기며 일하고싶네요
P3 	: 자 주섬주섬 옷 입습니다
P2 	: 폼생폼사라는 말이 왜 있는지 알겠습니다
P2 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 마스크하고 집앞 스벅으로 고고
P3 	: 저는 걸어서 15분 거린데 츄리닝 입고 한번씩 가요ㅋㅋ
P0 	: 전 백화점도 츄리닝에 크록스 신고 갑니다 ㅋㅋㅋ
P0 	: 김해 신세계백화점은 백화점 같질 않아서....ㅋㅋ
P3 	: 오 굿 아직 그건 못해봤어요ㅋㅋ
P0 	: 집에서 걸어 10분...
P1 	: 스벅은항상 사람 많지않아요?ㅋㅋ
P3 	: 동네 마실 느낌으로~
P2 	: ㅋㅋㅋㅋ
P3 	: 사람 많아도 암도 저 안보드라구요ㅋㅋ
P0 	: 스벅은 어딜가든 많더라구요...
P1 	: 왜거기서 다들 노트북으로 머하는지
P2 	: 저는 진짜 엘레베이터만 내려가면 앞에 스벅이 있는데
P3 	: 마스크까지 하고있으니까
P1 	: 나도 그래야할거같고
P3 	: 진짜 다들 관심없어해요
P2 	: 한겨울에는 패딩만 걸치고 가면 됐는데 여름되니까 잠옷바람으로 나가기가 좀
P0 	: 잠옷 ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요새는 그러면안되는데
P1 	: 마스크가좋을때도있긴있어요
P2 	: 화장 안 해도 되고
P1 	: 생얼로 막다님
P2 	: 넘 편해요 ㅋㅋㅋㅋ
P1 	: {emoji}
P3 	: 패딩 걸치면 속옷도 없이 나갈 수 있죠!!
P2 	: ㅋㅋㅋ 맞아요 ㅋㅋㅋ 코로나 끝나도 마스크 계속 쓸 듯
P0 	: 으흐흐흐.....
P1 	: 변&name1& 등장
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 네네!! 이래서 넘 좋았는데,, 겨울에,, 여름되어가니까 스벅 가려면 옷입어야해서 귀찮네요 ㅋㅋ
P0 	: 속옷입고 나가서.. 이건 비키니라고 하세요
P3 	: &name3&님도 심각한 집순이 맞구나
P2 	: ㅋㅋㅋㅋ ㅓㅈ런
P2 	: 저런,,
P3 	: 외출은 무조건 선약을 통해서
P2 	: 맞아요
P1 	: 뉴스에나와요 ㅋㅋㅋ
P3 	: 맘 먹고 나가면 잘 놀다 오는 스퇄
P1 	: &name4&님원래도 집순이였어요?
P0 	: 맘먹고 나가도 요즘엔 10시되면 눈이 감겨요ㅠㅠ
P3 	: 네 전 그냥 타고난 집순이
P3 	: 아빠피 빼박ㅋㅋ
P1 	: 저는 전형적으로 밖에나돌아다니는성격이라..ㅋㅋㅋ
P0 	: 전 주 1회는 나가고 싶어하는 복합형....
P3 	: 그게 좋은 거쥬
P1 	: 근데 나이가들었나 집이 제일편하긴해요
P0 	: 하지만 꼭 일요일만큼은 쉬고 싶은...
P3 	: 활동적인게 부러워요
P3 	: 전 대학다닐때도
P3 	: 별약속 없어서 집에 왔는데
P1 	: 맨날어디가보지 머리속에 한가득
P3 	: 7시쯤 되서 술먹게 나와~ 이럼
P1 	: 돈쓸궁리만하는거죠 ㅋㅋ
P3 	: 안 나갔어요ㅋㅋ
P0 	: 저도 집에 일단 들어가면 안나가요 ㅋㅋㅋ
P0 	: 집에 들어가기전에 약속 생기면 가지만...
P1 	: 어?그래?어딘데 바로갈게 ㅋㅋ전이런스타일
P0 	: 와우...
P3 	: 안씻고 있었음 나가기도 하는데
P0 	: 씻고 나서도 나가세요? &name2&님은?
P0 	: 다시 화장하고 옷도 입어야하는데???
P1 	: 네 ㅋㅋㅋㅋ찐친이고 동네면
P3 	: 와우
P1 	: 모자쓰고 생알로 ㅋㅋㅋ
P0 	: 와우
P3 	: 저는 그런 부지런함이 없었어요ㅋㅋ
P0 	: 있을수없는 일이네요
P0 	: 친구가 치킨사준다해도 고민하는데..
P3 	: 그니깐요 언빌리버블!! ㅋㅋㅋㅋ
P1 	: ㅇ누가쏜다면 칫솔도 집어던지고 나가야죠 ㅋㅋ
P3 	: 맞아요 저도 대학다닐땐 대부분 사준다였어요!
P0 	: {share:photo}
P1 	: 쟤모야
P0 	: 와.. 이슬기 17년이 지나도...
P1 	: 이슬기요? 지금 은근히 이름으로 먹이시는거죠?
P0 	: 이승기 ㅋㅋ
P3 	: 안면윤곽 마사지 꾸준히 받아그런가..
P3 	: 얼굴형, 이목구비가 넘 이뻐졌네요
P1 	: 그니깐요 먼가고친건아닌거같은데
P3 	: 턱도 짧아지고
P0 	: 이승기 탈모 이슈가 잇었는데 ㅋㅋ
P0 	: 전역할때 M자 이마라고...
P1 	: ㅋㅋㅋㅋ심었나..
P3 	: 동안얼굴형처럼 동글동글 해졌네요
P3 	: 연예인들 심는거 일도 아니겠쥬~
P1 	: 네 이승기정도야머 그정도는 ㅋㅋ
P3 	: 연애상대만 잘 골랐어도
P3 	: 공개연애 해가꼬 괜히 욕 먹는ㅠ
P1 	: 먼가 매력이있겠죠..
P3 	: 매력문제 아니고 집안문제ㅋㅋ
P1 	: 아 머 문제있다고 본거같아요
P1 	: 아빠였나
P3 	: 엄마아빠 둘다
P0 	: 견미리 딸 문제 있어요?
P1 	: 저는 제일이해안되는게 김민희 ㅋㅋㅋㅋㅋ 아니이정재 이수혁 조인성같은애 만나다가 어떻게홍상수를
P0 	: 이쁘던데????
P3 	: 부모님이 문제있죠ㅠ
P1 	: {share:info}
P0 	: 사기꾼이네요...
P1 	: 네네
P0 	: 주가조작... 에휴
P3 	: 그래서 예비 견미리 사위라고 욕 먹조
P1 	: 근데 전에 집공개한적있는데 관리비만
P1 	: 몇백억이라고...
P0 	: 근데 동생보단 언니가 더 이쁘던데
P1 	: 회사나오니깐 습하네요
P3 	: 둘다 매력은 있어요~
P3 	: 이쁘기도 하고
P1 	: 연기는그닥..
P1 	: 이쁘기만함
P3 	: 귀척 쩐다고 사람들이ㅋㅋ
P1 	: 이승기가 그런스타일 좋아하나봐요 이쁜데 연기는별로
P0 	: 이쁘면 연기력이 좋은겁니다 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아놔
P3 	: 사랑스럽긴 할 것 같애요
P3 	: 아하?ㅋㅋㅋㅋㅋㅋ
P1 	: 나이차이많이나나?
P0 	: 이다인 92년생
P0 	: 이승기 86년생
P0 	: 87년생이네요
P3 	: 적당하네요~
P1 	: 그렇게 많이는 안나네요 ㅋㅋ
P3 	: 5살차이면 궁합도 안보죠
P1 	: 이승기가 워낙 오래생활했는데 데뷔가빨라서 많지는 않네요
P3 	: 그니깐요
P3 	: 소시 수영이랑
P3 	: 정경호가
P3 	: 연애한지 9년됐대서 깜놀했어요
P3 	: 열애설은 언젠가 본 것 같긴 한데 너무 조용히 잘 만나고 있는 커플
P0 	: 수영도 마니 이뻐졌더라구요
P3 	: 긍까유~
P3 	: 정경호가 군대서부터 수영팬이었는데
P3 	: 지금은 성덕이라고~
P0 	: 전생에 나라를 구했나보군요...
P3 	: 그랬나봅니다..ㅋㅋ
P1 	: ㅋㅋㅋ그래도 둘이 잘어울림
P3 	: 아놔 수영 이야기 하는데 이승기에서 못 벗어나서 반대라 그랬네요ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ 허걱
P2 	: {share:url}
P2 	: {share:info}
P3 	: 감사합니다{emoji:♡}
P2 	: 추첨으로 10만원도 준다카니 모두 참여하세요
P0 	: 감사합니다!!!
P1 	: 감사합니다 {emoji:💛}
P2 	: 엄마가 올만에 집에 왔는데
P2 	: 대판 싸웠어요
P3 	: 왜요ㅠ
P2 	: 아까 전화하더니 집에 밥 있냐그래서
P2 	: 없다고 하니까 밥을 해놓으라는 거예여 ㅋㅋ
P2 	: 김밥 만든다고
P3 	: 갑자기ㅋㅋㅋ
P2 	: 아 사오라고 하니까 만들면 반값인데 밥을 자꾸 해놓으라그래서
P3 	: 네네
P2 	: 머 많이 만들지 어케알고
P2 	: 그래서 계량컵으로 두컵반 해서
P3 	: 오마이갓ㅋㅋㅋ
P2 	: (평소에 두컵반만 밥 해서 이틀정도 먹어갖고
P2 	: 평소처럼
P2 	: 두컵반을 밥을 했습죠..?
P3 	: 그쵸그쵸
P2 	: 근데
P2 	: 완전 짜증내면서
P2 	: 열컵은 해야지 두컵반으로 몇줄이나 만든다고
P3 	: 많이 하라고 말을 해주시지ㅠ
P2 	: 한품을 팍팍 쉬면서 뭐라하는거예요
P2 	: 그래서 저도 짜증나섴ㅋㅋ
P3 	: 김밥 안싸보면 모르는건데
P2 	: 막 소리쳤어요 아 그럼 많이 하라카던가 밥을
P3 	: 밥 한컵에 한줄 정도밖에 못 싸요ㅠㅠ
P2 	: 쌀 씻어본 것도 백만년만인데
P3 	: 그쵸 저도 첨에 김밥쌀때 밥 모지랐어요
P2 	: 시집은 어찌 가냐마냐 시작할 거 같아서
P2 	: 짜증 더 이빠이 내고 일하는 거 집중
P3 	: 그 말은 많이 가셨다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아 시작할 것 같아서ㅋㅋㅋ
P2 	: 네네 ㅋㅋㅋ
P2 	: 그 레파토리로 가거든요
P2 	: {share:url}
P2 	: 씨유 편의점 가시는 분들
P2 	: 선착 3만명 1000포
P3 	: 김밥은 그래가꼬 싸셨어요?
P3 	: 두컵반이면 세줄은 나올 듯 한데
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 모르겠어요 아직 밥이 다 안 됐어요
P3 	: 김밥 재료 준비하고 싸는 동안 밥 더 하면 될건뎅ㅋㅋㅋ
P0 	: 김밥 맛나겠어요
P0 	: 침고이네요 ㅎㅎ
P0 	: 김밥에 컵라면!
P3 	: 엄마가 싸준 김밥 맛나쥬
P3 	: 맞아요! 컵라면
P3 	: 제가 금욜날 그렇게 먹었어요
P0 	: 전 근데 면만 먹어요
P0 	: 궁물은 조금만
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 왜욤
P2 	: 싸는 동안 함 더 밥을 해야겠어요
P0 	: 궁물은 이상하게 안먹어요
P0 	: 궁물은 찬밥만 말아먹어요ㅋㅋㅋ
P0 	: 그래도 효녀네요 ㅎㅎㅎ
P3 	: 둘이 먹을거면 3줄만 싸도 되는데~
P3 	: 재료 뒀다가 다음날 밥해서 또 싸먹고
P0 	: 이왕 싸는거 10줄 싸서 내일도 먹고
P0 	: 점심도 먹고 저녁에도 먹고 ㅋㅋㅋ
P0 	: 3일은 먹어야죠
P3 	: 김색이 변하드라구요 하루 지나니까ㅠ
P2 	: ㅋㅋㅋㅋㅋㅋ 아오
P3 	: 제가 10줄 싸서 3일 먹어봤는데
P0 	: 은박스싸놔도 변해요?
P3 	: 맛이 변해요ㅠ
P0 	: ㅠㅠ
P3 	: 네네 변해요
P0 	: 그럼 매일매일 싸는걸로...
P0 	: &name3&님이 직접? ㅋㅋㅋ
P3 	: 점심 먹고 저녁에 또 먹고는 좋아요ㅋㅋ
P3 	: 하루 지난 김밥은 계란물 묻혀가지고 김밥전?!
P0 	: 김밥전 맛나죠!!
P0 	: 두줄정도는 김밥전해야죠
P3 	: 맛있죠~~
P0 	: 김밥전에 컵라면 딱!
P3 	: 신선한걸로 전하면 더 맛있죠~~
P0 	: 그래요?
P2 	: ㅠㅠㅠ
P2 	: 김밥에 라면 좋다
P0 	: 전 항상 하루지난것만 해봐서 ㅋㅋㅋ
P3 	: 3줄 싸서 김밥에 먹자해요
P3 	: 그럼 배 터져요
P0 	: &name3&님이 라면 끓여버리세요! ㅋㅋㅋ
P3 	: 러면에 먹자해요ㅋㅋㅋ
P0 	: 갑자기 짜파게티 먹고싶네요ㅠㅠ
P3 	: 김밥은 포카리스웨트, 사과주스랑 환상궁합
P3 	: 짜파게티는 총각김치죠!!!
P0 	: 김밥+포카리는 안먹어본듯...
P0 	: 짜파게티는 단무지. 총각김치. 열무김치 조아해요
P3 	: 전 괜찮드라구요~~ㅋㅋ
P3 	: 짝꿍이 라면 잘 안 먹는데
P3 	: 총각김치 있으니까 주말마다 짜파게티 끓여주라더라구요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 궁물없는 라면은 다 사랑해요
P2 	: ㅋㅋㅋㅋㅋㅋ 아휴 하여튼 엄마가 하는 음식
P2 	: 맛도 없는데
P2 	: 왜 꼭 만든다고 저래갖고
P3 	: 이번에 친정가서 총각 싹싹 긁어왔어요
P3 	: 아ㅠㅠ 슬프다ㅠㅠ
P3 	: 자꾸해야 늘어요 &name3&님이 기회 좀 줘요~
P0 	: ㅋㅋㅋㅋㅋ
P3 	: 이제 저녁 준비 해야겠네요
P0 	: 전 냉면으로 해결
P0 	: 노브랜드 냉면 요즘 꽂혀있어요 ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ 맛저하세요!!
P1 	: 어머 저오늘김밥말았는뎅ㅋㅋㅋ
P2 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P2 	: 와
P1 	: 급하게말했더니 말꼬임ㅋㅋㅋㅋ
P2 	: 미쳤다 비쥬얼
