# FILE DATA
ID : MDRW2100001541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201020
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {system:gift}
P0 	: 모르는 척 동참해줄 생각 있니??
P0 	: 우리 노래방 어디로가?
P1 	: 뭔데? 참고로 나 연기 못해
P1 	: 근처 아무데나 ㅋㅋㅋ
P0 	: 연기 못한다고?? 그럼 안 되는데....
P0 	: 그럼 영풍문고에서 조금만 더 기다려줄 수 있니..?
P0 	: 내가 빨리 갔다올게
P1 	: 그래 ㅋㅋㅋ
P0 	: 고마워 &name2&아
P1 	: 조심히 가
P0 	: &name2&이도~ 가서 잘자
P1 	: {emoji}
P0 	: &name2&아 내일 노래방 값 알려줘~ 7천원인가 8천원인가
P1 	: ㅋㅋㅋㅋ 아니야 노래방 내가 쏠게
P0 	: 왜쏘는데!
P0 	: 쏘지마
P1 	: 쏠래
P1 	: 탕
P0 	: 그러지말라고 백수 자존심상해~~!!
P1 	: ㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 몇천원가지고 뭘 나눠
P1 	: 꽃 받았으니까~
P0 	: 췟,,, 그럼 고마워
P0 	: 덕분에 오랜만에 노래방 즐겼어
P1 	: 나도나도
P1 	: 넘 짧았지만
P1 	: 담엔 세시간부르자
P0 	: 취업하면 내가 한시간 쏜다~
P1 	: 나머지 두시간을 내가 쏘겠군
P0 	: 그럼 내가 세시간 쏠거야...
P0 	: 처음부터 내가 세시간
P1 	: 도합 6시간이잖아
P0 	: 먼저 찜했다
P0 	: 세시간만 하자
P1 	: 참나~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고마워 &name2&아
P0 	: 빨리 자
P1 	: 나 블로그 글쓰는중
P1 	: ㅋㅋㅋ
P0 	: {censored}
P0 	: 대가리아프다며
P1 	: 한다면 하는여자
P1 	: {censored}
P0 	: {censored}
P1 	: 아픈대갈 부여잡고
P1 	: 타자치는중
P0 	: 낼 멀쩡한 대갈 돼야한다 꼭..
P1 	: 쌩쌩대갈 될게
P0 	: {share:censored}
P0 	: 쌩쌩대갈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간지 안나
P0 	: {censored}
P1 	: {censored}
P0 	: 쌩쌩한 대갈에 건강한 정신이 깃든다~
P0 	: 오타없이 쓰고 잘자&name2&아
P1 	: ㅋㅋㅋㅋ &name1&이두
P1 	: 잘자
P0 	: {share:url}
P0 	: &name2&아 여기 알아??
P0 	: 아니 그전에 오늘은 일 바쁘니??
P1 	: ..대박
P1 	: 나 저기 너한테 가자고 하려고
P1 	: 즐겨찾기해놨었는데..
P0 	: {share:url}
P1 	: 어제보단 일이 있지만 바쁘진 않음!
P0 	: 이거보고 너한테 가자고 하려고 나도
P0 	: 넘 재밌을 것 같아
P1 	: 가자
P1 	: 나방금
P0 	: 위치도 서초였던 것 같은데
P1 	: 너무 놀랬어
P0 	: 띠용이군
P0 	: 네 즐찾 염탐 좀 했어~
P1 	: 어제 구글 비밀번호 유출됐다고 메일오더니..
P1 	: 너였니
P1 	: ㅜ
P0 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제갈까?
P0 	: 내가 그거 할 줄 알았으면....!
P1 	: 아 방금 너무 놀래서
P1 	: 심장존나뛰어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 뿌듯하다ㅠ
P1 	: 언제 갈까?
P0 	: 11-21시니까 주말이 낫겠지??
P1 	: 응!
P0 	: 27일??
P1 	: 좀 멀지만.. 좋아 (o^^o)
P0 	: 27일 11시?
P0 	: {system:map}
P0 	: 양재시민의 숲 근처다
P0 	: 맛집 폭탄이겠내
P1 	: 근데 저 갤러리 자체가
P1 	: 카페던데
P1 	: 암튼 열한시에 저기서 보자
P0 	: 밥은 안 주고 음료만 주니까....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래 좌
P0 	: 자꾸 네 말 따라하게 된다 내가
P1 	: 떄럐햬재 맬래개~~~!!
P1 	: &name2&중독입니다
P0 	: 개웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주의할개^~^
P1 	: 아니야 따라해줘
P1 	: &name1&인 무조건 허용이야!
P0 	: 네가 재밌어보이는 말을 쓰지 말든지〰️
P0 	: 27일까지 즐거운 마음으로 보내겠어 덕분에
P1 	: ㅋㅋㅋㅋㅋ 내잘못이네..
P1 	: 나두
P1 	: 기분좋은 3월을 보내겠네
P0 	: 그때까지 건강해야해
P0 	: 대가리아픈 건 어때?
P1 	: 혹시 나 군대가니..?
P1 	: 아직 아파
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직아파??
P0 	: 오늘은 약 먹어도 되잖아
P0 	: 대갈아프면 일도 더 하기싫어
P1 	: 응 먹을까 말까 고민중..
P0 	: 말까를 고민하는 이유는..{emoji:⁉}️
P1 	: 귀찮고.. 좀있음 나을 것 같다
P0 	: 좀있음 나을 거였으면 이미 낫지 않았을까.....ㄴ
P0 	: 어제저녁부터 계속 아픈데
P0 	: 약 먹는 게 덜 귀찮아지는 일일 것...
P1 	: 음..현명한 판단이야
P1 	: &name1&
P1 	: 그럼 점심먹고 약먹을게
P0 	: {emoji}
P0 	: 아프지마 조&name2&
P1 	: 넵
P1 	: &name1& 머해
P0 	: 닭갈비머거
P1 	: ㅋㅋㅋ
P1 	: 맛있게 머거
P0 	: 무슨일있어??
P1 	: 아무일없어 ㅜㅋㅋㅋ
P0 	: 대갈은??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아까 넵 하고나서 약 먹었어?
P1 	: 왜 너까지 대갈이라그래 ㅠ
P1 	: 약 안먹었는데
P1 	: 이제 괜찮아
P1 	: 나 오늘 외주작업해야돼서 늦게자는데 심심하면 말동무해달라고 하려고 했지
P0 	: 오 진짜??
P0 	: 커피샀어?
P1 	: 무슨 커피?
P0 	: 아무것도 안 마시고 늦게자기 가능..?
P1 	: 난 커피 안마셔
P0 	: 카페인 섭취 안 하고
P0 	: 응 안 마시는거 이제 알아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밤새면서 카페인 뭐 마셔본적 없는거같은데
P1 	: 오늘 밤을 샐건 아니지만..
P0 	: 몇시까지 할건데??
P1 	: 목표는 열한시
P0 	: 열한시가 밤늦게 자는거야..?
P0 	: 한시간 늘린거아냐??
P1 	: 보통 목표를 열한시로 잡으면..
P0 	: 말동무 삽가넝
P1 	: 열두시쯤 끝나게 되지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 절대로 열한시에 끝내야지
P1 	: 난 어른이니까..
P0 	: 나도 열두시 넘으면 잘거니까
P0 	: 나 자기전엔 꼭 끝내~!
P1 	: ㅋㅋㅋ
P1 	: 열한시까지 끝낼래
P1 	: 근데 저녁 왤케 늦게 먹어
P0 	: 엄마 오면 같이먹으려고 하다가
P0 	: 늦는 것 같아서 먼저 먹으려던 차에
P0 	: 엄마가 왔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇군 ㅋㅋㅋㅋ
P1 	: 나도 오늘은 위에서 밥먹었어
P0 	: 처음이야?? 속초 이후로?
P1 	: 응
P0 	: 오늘 엄마가 우리동네 내 최애 빵집에서 빵 사와가지고
P0 	: {censored} 먹는중
P0 	: 바질 크림치즈 빵 개맛있어
P1 	: 그 스콘 파는 데?
P0 	: 응 맞아ㅠ 이번에 새로나온 빵인데 입소문타서 빨리 털리나봐
P1 	: ㅋㅋㅋㅋ 나도 먹어보고 싶다
P0 	: 바질 좋아해?
P0 	: 입천장 까지는 빵 재질이야 근데
P0 	: 옆으로 잘 돌려먹어야해 ㅎ
P1 	: 마늘빵 그런건가?
P1 	: 바질에 대한 호불호 없어
P0 	: 안 먹어봐서..?
P0 	: 없다는 건 어떻게 받아들여야하지
P0 	: &name1&ai 입력오류
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&ai..!!
P1 	: 아 넘 웃겨
P1 	: 걍 있음 먹고 굳이 찾아먹진 않고..없음말고..
P1 	: 그런거지 머
P0 	: 그렇군 안 먹고 못 먹는 건 아니네
P1 	: 응 맞어
P0 	: 너 먹이고싶어
P1 	: &name1&에이아이
P1 	: 넘웃기다
P1 	: 뭐먹여줄건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 빵..
P1 	: 퀵으로 보내줘
P1 	: {censored}
P0 	: 다중 프로필 중 하나야
P1 	: 프로필 하나 획득했네
P1 	: {emoji}
P0 	: 언제부터 시작해 외주 작업??
P1 	: 여덟시부터 하는중!
P0 	: {emoji:‼}️이미 하는 중이었구나
P0 	: 마감 언제까지야??
P1 	: 내 스스로 정한 마감은 열한시야
P1 	: 근데 클라이언트가 급한일이라면서 일 줘놓고 언제까지 줘야되냐고 물어보니까 &name2&씨 시간날때 암때나요~ 라고 해서 점 당황스럽
P0 	: {emoji:•}{emoji:•}{emoji:•}{emoji:•}
P1 	: 그래서 걍 최대한 빨리 끝내게,,
P0 	: 최종마감을 오늘 열한시로 정한거야?
P1 	: 응 ,, 어제 받았으니까 오늘 11시면 늦진 않았겠지?!
P0 	: 근데 의뢰한 사람은 클라이언트라고 하잖아
	  그럼 이 관계에서 &name2&이를 뭐라고 불러야해?
P0 	: 작업자?
P1 	: 오퍼레이터..?편집자..?
P0 	: 오퍼레이터.. 편집자... 오케이
P1 	: ai 입력 완?
P0 	: 삐빅 완료했습니다
P1 	: ㅋㅋㅋㅋㅋㅋ 진짜 &name1&이
P1 	: 넘넘넘 웃겨..
P0 	: {emoji}
P0 	: 나 이렇게 웃긴 사람 아니었는데...
P0 	: 난 나를 되게 점잖은 사람이라고 생각해왔어
P1 	: 나두 널 그렇게 생각했는데 말이지..
P1 	: 알면 알수록 색다르네
P0 	: 그래??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다행이군
P0 	: 내가 알던 모습대로 다른사람한테도 그렇게 보여서
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&이 멀티프로필 다 모을 때까지 친구할거야
P0 	: 저도 도합 몇 개의 프로필을 갖고 있는지 알 수가 없습니다....
P1 	: 서른마흔다섯개
P0 	: &name2&이 사전 보고싶다
P0 	: 그런 단어 모음집
P1 	: 그런단어는 무슨 단어인가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 드립스러운 단어...
P1 	: 헉
P1 	: 미리보기 메세지보고
P1 	: 더럽다는줄~
P0 	: 지금까지 모은 건
	  좌
	  서른마흔다섯개
	  ....
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 좌 는 왜?!
P1 	: 걍 줄임말인데
P0 	: 수집오류... 쩝스
P1 	: ,,
P0 	: 근데 좋아를 줄여말하는건 처음봤어
P1 	: 헐
P0 	: &name2&이가 자주 쓰는 단어
P0 	: 게다가 좌 라고 줄이는 건 더더욱...
P1 	: 근데 그거 드립 아닌데 ㅠ
P0 	: 싫어는 어떻게 줄여?
P1 	: ..줄여본적 없는거같아
P0 	: 그래 드립아니고 &name2&이만의 느낌있는 단어〰️
P0 	: ㅋㅋㅋㅋㅋ싫다는 말을 잘 안 쓰니까 너ㅠ...
P1 	: 내가 싫다는 말을 잘 안쓰나..?
P1 	: 50문 50답에 나는 내가 친하다고 생각한다고 썼는데
P1 	: 아닌가봐
P1 	: 뭔말이야 나는 나랑 친하다구
P0 	: 스스로랑 친하다고 생각했는데 너를 잘 모른다는 말이야?
P1 	: 응 스스로랑 친하다고 생각했는데 &name1&이가 내가 몰랐던 나를 자꾸 알려줘
P0 	: 이건 전에 얘기한 적 있어서 알고있는 것 같은데
P0 	: 임티에서 싫다고 말하는 걸 잘 안 쓴다고
P0 	: 그래서 나왔나
P1 	: 이건 걍 못생겨서 안쓰는거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런 이유였구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이것두..비호감임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ초점 없어서 왠지 더 무서워
P0 	: 문자 그대로 머리끝까지 화가 난 것 같아
P0 	: 대체 무슨 일일까{emoji:•}{emoji:•}
P1 	: 남자랑 옷깃 스쳤나봐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 클하 안 듣고 나랑 말동무하다니
P0 	: 감격스러워
P1 	: 너랑 말동무하는게 더 재밌잖아
P0 	: {emoji}
P0 	: 정말 감동이야
P1 	: 넘 당연한 것을,,
P0 	: 오늘은 점심 뭐먹었어?
P1 	: 오늘 뚝불~~
P0 	: 저녁은?
P0 	: 아침은?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할말없어서 물어보는거지
P0 	: 끼니 챙기는 게 &name1&ai 루틴입니다
P1 	: 아침은 안먹었고 저녁은 ,, 밥이랑 된찌랑,,밑반찬?
P1 	: 근데 &name1&이 진짜 바쁘다 나 도시락도 싸게 하고 블로그 글도 쓰게 하고 일본어 공부도 시키고,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가 바쁜건지 &name2&이가 바쁜건지....
P1 	: &name1&이 할일=조&name2& 바쁘게 하기
P0 	: 개웃기다
P0 	: 난 도시락도 안 싸고 블로그도 안 쓰고 일본어공부도 안 하는데....
P0 	: 밑반찬은 왜 밑반찬이지 근데? &name2&이가 말하면 갑자기 단어 어원이 궁금해지는 magic...
P1 	: 블로그는 써줘잉
P1 	: 그러게 밑반찬은 왜 밑반찬일까
P1 	: 찾고싶은데 시간이 없네..
P0 	: {share:url}
P1 	: 우와
P0 	: 밑반찬 어원입니다
P0 	: &name2&이는 내가 하라면 다해ㅠ 그래서 좋아
P1 	: 나 그렇게 말 잘듣는 애 아니다~!
P1 	: 니가 하라니까 하는 거야~~!
P0 	: 맞아 자존심세고 고집도 있는데 진짜 대단해
P1 	: 밑그림이랑 비슷한거네
P1 	: 기본이 되는 반찬..
P0 	: {censored}
P0 	: 난 {emoji:“}밑{emoji:”}이 궁금한거였는데
P1 	: 물밑작업 이런것도 비슷한 말인가
P0 	: 이런 예시를 들어주니 이해가 확 됐어
P1 	: 이정도면 &name1&이가 대단한 거 아닐까..
P0 	: 그 성향을 이겨내고 하는 &name2&이가 대단한거지
P0 	: 나 긴 꿈이랑 망고 들어
P1 	: 그대가 날 바라볼때~
P1 	: 나도 들을래
P1 	: 이겨내게 하는 &name1&이가 대단한거야~
P0 	: {emoji}
P0 	: 망고를 먹으면서 노래를 만들어서 그런걸까?
P0 	: 랩은 &name2&이가 한 게 더 좋다
P1 	: ㅋㅋㅋㅋ
P1 	: 랩연습해야겠네
P1 	: 요요쳌쳌
P1 	: 진짜 제목 왜 망고인지 넘넘넘 궁금해
P1 	: 그리고 치즈 노래중에 조별과제 라는 노래도 있는데 걔도 제목이랑 진짜 매치 안돼
P0 	: 세로읽기 그런 것도 아니겠지?ㅎ
P0 	: 조별과제..? 들어봐야겠다 그것도
P1 	: 헐 이생각은 안해봤어..
P0 	: 세로 못찾겠어..ㅎ
P0 	: 외주 일은 어때??
P1 	: ㅋㅋㅋㅋ
P1 	: 그럭저럭이요,,!
P1 	: 악 졸려
P0 	: 헉
P0 	: 세수하고와줘
P1 	: ㅠㅠ 열한시까지 끝내고싶은데
P0 	: 가능성이 보여??
P1 	: ㅋㅋㅋㅋ,, 안떠들고 집중하면..?
P1 	: 근데 그렇고싶지않아~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야 그럼 집중햇〰️{emoji:‼}️
P1 	: 아 싫어~~~!
P0 	: 조별과제 노래ㅡㅡ 남자 목소리 뭔데
P0 	: 피처링도 안 써있으면서
P1 	: 원래 그룹이야
P0 	: 조별과제 노래에 무슨 입술을 알고싶고 그런
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 최근에 찢어졌더라 둘이
P0 	: 충격이다....
P1 	: 그래서 이제 여자가 작사작곡노래 다해
P0 	: 그렇구나
P1 	: 달총씨라고 있어
P0 	: 아 달총
P0 	: 들어봤다
P1 	: 달총 목소리 짱 좋아..
P1 	: 아 내말이
P0 	: 조별과제에서 무슨 말이야 진짜
P0 	: 크래커 알아 &name2&?
P1 	: 패션잡지?
P0 	: 패션잡지도 있어?
P0 	: 가수
P1 	: 아 가수는 몰라 ㅎㅎㅎ
P1 	: 옛날에 크래커라는 패션잡지 있었ㅇ르걸?
P1 	: 이것봐 졸려서 오타막나
P0 	: 그렇구나 그것도 처음 알았다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시끄러운 노래 들어
P1 	: 근데 또 그러면,, 이따 못잘것같은게 불안..
P0 	: 나는 너였다
	  태양
	  color  이렇게 세 곡 좋아
P1 	: &name1&:어쩌라고
P0 	: 헉스...
P1 	: 들어볼래
P0 	: 근데 나른한 노래야
P0 	: 컬러 노래에 김호연 목소리 좋아
P0 	: &name1&:헉스
	  &name1&ai:일해 돈 벌어
P1 	: &name1&이가 벌라면 벌어야지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 끗!!!!!
P0 	: 와 미친
P0 	: 대박이다
P0 	: 무려 20분보다도 3분 더 일찍 끝냈네
P0 	: 진짜 존경한다.......
P0 	: 개짱멋져 &name2&.....
P0 	: 고생했어〰️
P1 	: {emoji}
P1 	: 유 덕분이야
P1 	: &name1&이없었으면 새벽두시쯤끝냈을듯
P0 	: 미 덕분이라는 말까지 완전히 완벽하게 존경
P0 	: 인코딩 끝나면 진짜 끝이야?
P1 	: 응 공유폴더에 올려놓고 자면 된다!
P1 	: 아 근데 방금 오류나서 인코딩 다시 걸었어 ^___^
P0 	: 저런...ㅡㅡ
P0 	: 몇분 예상이야
P1 	: 1시간 26분 ㅋ
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 올해 내가 이 고철덩어리 갖다버린다
P0 	: 엥?(???,,아까보다 왜 배로 늘어났어
P0 	: 세배로 늘었네
P1 	: 오류 안나게 하려고 무거운 걸로 걸었어 ㅠ
P0 	: 갈수록 줄어드는거지?
P0 	: 아하.....
P1 	: &name1&이 언제자?!
P0 	: 아침에 올리면.. 안되는거니
P1 	: 그냥 걸어놓고 자고 낼 아침에 올릴까 생각중,,
P1 	: 컴바꾸고싶다진ㅁ자..
P0 	: 올해 목표 컴 바꾸기
P0 	: 애플에 발 묶이기
P1 	: ..
P1 	: 애플 망해라
P1 	: 아니 망하지마
P0 	: 걸어놓고 자면 확실히 된다는 보장은 있는거지?
P0 	: 이제 오류 안 나는거지?
P1 	: 없쥐,,
P0 	: ㅎ
P1 	: ㅎㅎ
P0 	: 애플 망해라
P1 	: 똥컴색히
P0 	: 이니 망하지마
P0 	: 앞으로 100년치만 개발해놓고 망해라
P1 	: 그래 맞다!
P1 	: &name1&이 언제자냐구
P1 	: 열두시에자?
P0 	: 40분쯤에 눕고 30분후에 잘거야
P1 	: 그렇구먼
P1 	: 그럼 나도 그때까지 기다려야지
P0 	: 왜????
P0 	: 당장 누워서 눈감아
P1 	: 엥?
P1 	: 그래도 불안해,,
P1 	: ㅋㅋㅋ ㅠ
P1 	: {share:info}
P1 	: 아침에 일어났는데 이거 떠있으면
P1 	: ..
P0 	: 그시간 돼도 안 끝나는거 아니야 어차피??
P1 	: 그건 그래..
P0 	: 그럼 내가 그거 끝날때까지 기다려야지
P1 	: 엥? 몬소리
P0 	: 내가 잘 됐는지 확인해줄수있으면 좋겠다 픅
P0 	: 흑
P1 	: 픅
P1 	: 늪
P1 	: 내 일은 내가 할테니〰️푹 자
P0 	: 난 푹 자... &name2&이가 푹 자야지
P1 	: 나도 푹 자
P1 	: 회사만 없으면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 몇달간 푹 못자겠네..
P1 	: 3개월만 버틴다
P1 	: 아자아자
P0 	: 아자아자
P0 	: 3개월 금방 지나간다
P0 	: 힘들면 하소연해
P0 	: 페레로로쉐 언제든지 사줄 수 있어
P1 	: ㅋㅋㅋㅋ 블로그에 모른척 글 쓸게
P0 	: &name2&이도 힘든 티 잘 안 내는 스타일이야?
P1 	: 말동무 해줘서 고마워{emoji:🥺}
P0 	: 나도 말동무 해줘서 고마워
P1 	: 나 원래 엄청 티냈는데
P1 	: 전에 누가 너 왤케 징징거리냐 라고 해서
P1 	: 이제 티 안내려고 해
P1 	: 글구 예전에도 블로그에 썼는데
P1 	: 힘든걸 티낸다는게 뭔가 내 치부를 드러내는? 그냥 내 약점을 보여주는 그런거같아서
P1 	: 걍 혼자 정리하려고 하는 편
P0 	: 세상에... 그런 말을 들었구나
P0 	: 나도 비슷해
P1 	: 근데 내가 외동인데 외동하면 딱 떠오르는 이미지 그런거 되게 싫어하거든
P1 	: 자기멋대로고 오냐오냐 자랐고 그런거
P0 	: 이게 외동 이미지같은데...
P0 	: 그래??
P1 	: 근데 징징거린다고 하니까
P0 	: 전형적인 외동의 모습을 보인 것 같았어?
P1 	: 뭔가 외동이미지라는ㄱㅔ 확
P1 	: 맞아맞아{emoji:‼}️{emoji:‼}️
P1 	: 역시 척하면 착
P0 	: 그렇구나
P0 	: 척착
P1 	: 척착
P1 	: 그래서 그뒤로는 엄청 고쳤지..
P0 	: 그렇구나
P0 	: 난 전형적인 첫째같아 보이나봐
P0 	: 그런 얘기 나오면 대부분 맞추는 것 같아 사람들이
P1 	: 음 맞아..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나두 그렇게 생각했었어
P0 	: 어떤 면에서..?
P1 	: ㅋㅋㅋㅋ
P1 	: 다정하고 잘 챙겨주고
P1 	: 방향성도 잘 잡아주고
P0 	: 방향성을 내가 잡아줬다고?!
P1 	: 응
P1 	: 오늘도 그랬잖아
P0 	: 아 뫄뫄하면 어떨까
P0 	: 이런게??
P1 	: 응응
P1 	: 이런것두
P1 	: 하고싶은말 딱 알아차려주고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동생이 하는 말은 귓등으로도 안 듣는데....
P0 	: 첫째란 무엇인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 &name1&이
	  멀티프로필
P1 	: 다보고싶다
P0 	: 난 대체 뭘까...? 친구들한테만 잘하나봐
P1 	: 넌 대체 이&name1&이지
P1 	: 사람은 입체적이라고 하잖아
P1 	: 다른사람들이 정육면체 정도의 입체감이면
P1 	: &name1&이는 정팔면체 쯤
	  된다고 생각하자
P0 	: {share:info}
P0 	: 짱이야
P0 	: 넘 맘에들어
P1 	: 다행이다
P1 	: 더 많은 면을 갖고 있는거니까
P1 	: 난 좋다고 생각해
P0 	: 정팔면체같다는 말 처음들어봐
P0 	: 짱좋아
P0 	: &name2&이는 사람을 진짜 잘 분석한다
P0 	: 내가 어떤 점에서 그렇게 느꼈냐고 하면
P0 	: 사례가 착착 다 있어
P1 	: 라고 물어보려고 했는데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물어볼 것 같아서 미리 대답
P1 	: 궁금해{emoji:‼}️
P0 	: 이게 대답이었는데?!
P0 	: 그리고 사람을 다방면으로 바라봐주는 것 같아
P1 	: 아하
P1 	: 내가 잘못 이해했었어
P0 	: 내가 속초 갔다와서 생각했던가
P0 	: 나 예전에 강점 워크샵 들었는데 사전 과제가
P1 	: 응
P0 	: 주변 최소 세 명한테 자기 장점을 몇 가지 받아오라는 거였다?
P1 	: 속초가 딱이었네
P0 	: 근데 &name2&이한테 내 장점을 이렇게 많이 들으니까
P1 	: 딱 셋이잖아
P0 	: 같은 질문을 내가 받았을 때
P0 	: 난 &name2&이에 관해서 뭐라고 할 수 있지?
P0 	: 를 생각했는데
P0 	: 그 때 떠올린 게 &name2&이는 다른 사람의 장점을 잘 발견한다는 거였어
P0 	: 그냥 한 두 번 보고 쉽게 캐치하는 느낌이 아니라
P1 	: 정말?!
P0 	: 여러 번 두고두고 생각한 결과를 말하는 느낌이야 &name2&이가 해주는 말은
P1 	: ㅋㅋㅋㅋ 실제로 엄청 생각하기도 하는데
P1 	: 난 그게 싫어서 남한테 신경끄고 살자고 항상 생각했었어
P1 	: 열두시다
P1 	: 누웠니{emoji:⁉}️
P0 	: 응 아까 누웠어
P0 	: 진짜??????
P1 	: 난 1시간 19분만에 렌더링 끝냈다
P1 	: 응
P0 	: 우와 드디어 끝났구나
P0 	: 고생했어
P0 	: 정말정말로
P1 	: 고마워 &name1&
P0 	: 렬루〰️
P1 	: 유 덕분이야
P1 	: 정말정말정말로
P0 	: 덕분이야도 영어로 해줘
P1 	: ..
P1 	: 일본어로는 해줄수있어
P0 	: 일본어로는 네 덕분이야 뭐라고햐
P1 	: &name1&노 오카게데 데키타
P0 	: 한글보다 기네..
P1 	: 오카게데 가 덕분이고
P0 	: 노 가 무슨 조사야?
P1 	: 데키타는 할수있었어
P1 	: 이런거야
P1 	: 노는 ~의
P0 	: 오호
P1 	: 아 조금 첨언하자면!
P0 	: 첨언... 두근...
P1 	: 나는 항상 사람을 새로 사귀면 호감도가 +100이었다가 또 내가 생각했던 모습이랑 다르면 -100까지 갔다가 그렇게 들쑥날쑥하다가 어느순간이 되면 평온해지는? 그렇게 되거든 그래서 그 과정에서 얘는 이 부분이 좋다 이부분은 나랑 안맞네 이런생각을 많이해서,, 분석적으로 보일수도 있을거같아
