# FILE DATA
ID : MMRW2100000221
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할로~~
P3 	: 써브로 단연  &name8&이때는 리딩인디~~~~
P3 	: &name7& 써드도  리딩이됐네요  흐흐흐
P3 	: 롸이팅 테스트땜시  때려쳤으니
P0 	: 난  영어숙제만
P0 	: 학원서 배운거  그날 숙제시키면서 복습
P1 	: 리딩이 중요하다곤 하더라
P3 	: 글밥이 작더라도 책을 잼있어하면 그때부턴 영어가 아이들도 잼나하고  그런것같아요~~~~~
P1 	: 늘 결론은 책!!
P3 	: 네  흐흐흐
P1 	: 진리~~
P0 	: 나  금방  운동 끝내고  올께용  다들  야기나누고계슈
P3 	: 네네~~~~~~
P1 	: 나도 파닉스 정당히 하고 나면  집에있는 쉬운 책들부터 &name6&이랑 봐야겠어    단어공부랑
P1 	: 적당히
P1 	: &name19&이 하나도 안본 영어책들  세이펜으로
P3 	: 흐흐흐  아주좋져~~~~~
P1 	: 그래도 안팔고 둔게 보람 있기를~~
P3 	: 그람요~~~~
P1 	: 비싼 돈 들여서 팔지고 못하고
P1 	: 새책수준
P1 	: 오늘부터 나도 독서좀 해야지   통  못봤네
P3 	: 흐흐흐  저도 요즘 계속  못봤네요
P1 	: 시간이 후르륵 지나간다
P3 	: 맞아요  아주  정신없이 지나가요ㅡㅡ
P2 	: 컴백
P2 	: &name5&이 독서 같이 하구 왔네요 휴우
P2 	: 어찌 엄마랑 하는게 전부인 독서
	   흑흑
P3 	: 흐흐흐 저흰 디비누웠어요
P2 	: 고생했네
P1 	: 나도 이제 독서다
P1 	: 나도 라스트
P2 	: 우린 아직 독서록이 남았네유 ㅡ ㅡ
P1 	: &name19&이랑 겹쳐서  늦었네
P1 	: 나도야
P3 	: 흐흐흐~~~~~고생들하십숑
P1 	: 블루베리 대령   몇봉지 더 사놔야겠어
P1 	: 그래도 블루베리는 슈퍼푸드니까
P0 	: 끝넜다
P0 	: 오늘은  덜힘들었으
P1 	: 나도 &name6&이 끝났다
P1 	: 아따  독서 시키느라 블루베리 대령하고 비위맞추고   제에엔장
P0 	: 나  씻고올께요
P0 	: 집  오자마자  애들 마무리시키느라
P2 	: 젠장 서트레스 받아
P1 	: 왜 서터레스야   나도 씻고 나올께
P1 	: 오늘밤 달려
P1 	: 서터레스 날리자
P2 	: 난 설거지하며 서트레스 풀어야지
P0 	: 오늘 이모님  안모셔?
P0 	: 난   씻었는데  왜  덥냐
P0 	: 
	  선풍기켰어
P0 	: 누우니까좋다
P2 	: 이제 끝
P0 	: 수고했어
P2 	: 얼마안되서 내가 했는데  그래도 25분 걸리네
P2 	: 허리아프당
P0 	: 25분?
P0 	: 양이 많았어?
P2 	: 보통? 많지 않았어
P1 	: 컴백
P1 	: 즐거운 자유시간이 왔다!!!!!
P0 	: 와우  웰껌웰껌
P1 	: 꼬마선풍기가 여기저기 있으니 좋다
P2 	: 난 웬만하면   독서록에 자유를 주고 싶으나....하
	  아까는 한숨이 땅끝까지
P0 	: 난  오늘 독서안시킴
P2 	: 
	  나도 잠자리  독서는 패스
P2 	: {share:photo}
P0 	: 오늘 화가 계속  치미네
P0 	: 그냥  화가나  미치겠네
P2 	: 이거보고 얼굴 한번보고 글보고
	  얼굴 한번보고 글보고...
	  진짜 어이없어서 아무말 안함
P0 	: 애들 빨리자면좋겠어
P2 	: 그럴수 있어
P2 	: 아직 안누웠어?
P0 	: 나? 애들?
P2 	: 애들
P0 	: 누웠는데  안잔다
P2 	: 책보는거 아니지?
P0 	: 아뉘
P0 	: 이&name8&이는  계속   말걸고
P0 	: 오늘따라  엄청 짜증나는군
P2 	: 그동안 늦게 잤으니 습관 바뀌려면 한참 걸리겠지
P0 	: 주말에  너무 늦게자니까
P0 	: 그냥   나 닮았나봐   밤잠없고   아침잠 많은거
P2 	: 썩소로 말해
	  오늘 엄마가 피곤한데 좀 일찍 자줄래?!!!
P0 	: 나  표정 계속 굳어있는데
P0 	: 애들이 읽어내지를못하네
P1 	: &name1& 하루가 길구나
P0 	: 넘길어요
P2 	: 언니 컴백
P0 	: 오늘은  48시간같아
P1 	: 머리 말렸어
P0 	: 섹쉬?
P1 	: 우~~~~  아~~
P0 	: 뷁
P1 	: 머리가 아주 척척 가라앉는게 빠마할때가 되었어
P2 	: {share:photo}
P0 	: 언니  1년된겨?
P2 	: 소장용
P0 	: 어머나
P1 	: 대박이다 진짜
P0 	: 다시봐도웃긴다
P2 	: &name5&이는 누군지 알아보던데
P1 	: 저거 코로나 머리였지?
P0 	: 마저요
P1 	: 맞아  그랬어  내친구
P0 	: 역쉬
P1 	: 내가 별짓을 다했구나
P0 	: 좋아하는사람은  알아보는군
P1 	: 그래도 우리 작년에 우르르 몰려다니며 재미있었어
P2 	: 큰 웃음을 주는 큰언니
P1 	: &name15&이 이사갈 즈음
P0 	: 마정
P1 	: 올케놀이 재미졌지
P0 	: 갑자기 시누이놀이하고싶다
P0 	: 진짜  짱재밌었지
P2 	: 역시 눈에서 멀어지면...
P1 	: 미친듯이 만났었어
P0 	: 진수이
P2 	: 같은 동네라도  이사가니 만나기 힘들다
P0 	: 얼굴봌지 오래된거같어
P1 	: 그러게   오분거리인데도
P0 	: 동네일땐
P0 	: 오며가며  봐가지궁
P1 	: 그게 은근 차이가 있다
P0 	: 마저용
P2 	: 마저
P1 	: 추억이 많네
P2 	: 많네
P0 	: 우린  추억이많지
P0 	: 캠핑장부터
P1 	: 여럿인데도 잘 지내고 있어서 늘 감사해
P0 	: 너무조아용
P2 	: 좋아
P0 	: 마음의 안정
P2 	: 나 코로스야?
P2 	: 웃겨
P0 	: 근대   &name2&언니  독립적이라자나
P2 	: 심리검사?
P0 	: 의존하는거 싫어하고
P0 	: 우리랑은  다  연기인가봐
P0 	: 코로스도 웃긴다  보통은  코러스라하지않아?
P2 	: 뭐 다양한 내면
P2 	: 외쿡어이니
P0 	: 앛고보니 다중이
P0 	: 알
P0 	: 이언니 또   머한디야
P1 	: 나 심리 검사해서  저언식으로 나온더 첨봤어
P1 	: 마무리 정리 했어  이제 진정 자유
P1 	: 맥주도 하나 뜯고
P0 	: 브라봐~
P2 	: 거실에 있군요
P1 	: 응    머리도 여기서 말려
P1 	: 내방이 없어
P2 	: 나도 나홀로  거실
P0 	: 이&name8& 안자서 미치겠다
P1 	: 그저 식탁 언저리 정도가 내자리
P1 	: 왜 안자니
P0 	: 머리를  거실서말린다공?
P1 	: 응
P2 	: 내일 몇시에 일어나야하니 빨리자
P0 	: 내일 심지어  줄넘기날이라고 빨리일어나야한다면서
P1 	: 3학년은 화욜이 줄넘기구나
P0 	: 언니  샤워를 어디서해요? 안방?
P0 	: 넹
P1 	: 응  안방
P0 	: 1 2학년  수욜
P2 	: 내일 일찍 일어나야해
	  그리고 너 이렇게 늦게잤는데
	  짜증내면서 일어나면...혼난다
P1 	: 머리 말릴땐  드라이기 들고 나와서  쪽 거울 놓고 말려
P0 	: 그럼  안방서  말리고 나오믄되자뉴
P2 	: 나의 협박
P0 	: 나도맨날협박
P1 	: 수도 없이 말했겠지  &name1&노
P1 	: 도
P2 	: 우린 낼 책 읽어주는 날
P1 	: 안방서 &name19&아빠 자기도 하고
P0 	: 근데  오늘따라 유난히
P0 	: 마음에  화가 차있어서
P2 	: &name8&이 덜피곤한가보다
P1 	: 머리카락이 침대 밑으로 들어가는거 싫어서 밖에서 말려
P0 	: 지금도
P2 	: 2학년되서누 누우면 레드썬이야
P0 	: 내가   몇번을  참았는지
P1 	: 왜그리 잠을 못잘까   그거 엄마는 힘들지
P0 	: 그니까용
P2 	: 근데 엄마도 그러니 이해는 가지
P1 	: 우리도 잠 드는 시간은 얼마 안걸려
P0 	: 아침엔 안일어나고
P0 	: 개빡쳐
P2 	: 아침에 일찍  일어나기부터 시작
P1 	: 그러네   생존의 기본인데
P1 	: 그런거  은근 화가 치밀지
P0 	: 완전
P2 	: 나동
P0 	: 특히
P1 	: 니들은 둘이라 더 더 그렇겠어
P2 	: 근데 요즘은 아침에 짜증을 덜내서 한결 편하다.
P0 	: 아침에 깨울때  짜증내면 진짜열받아
P1 	: 정말 장단점이 있다
P0 	: 마자요
P2 	: 짜증내며 일어나는거 미춰
P0 	: 근데  &name20&이케같은경우는
P2 	: 습관이지
P0 	: 애들이  일찍자고  일찍 일어니니까
P0 	: 얘기가 다른듯
P1 	: &name20&이는 칼같잖아
P2 	: 울 조카는 4학년때도 밤9시에 잤어
P0 	: 애들이
P2 	: 습관인듯
P1 	: &name20&이 생활이 예외가 거의 없어 보면
P0 	: 늦게까지 깨어있지를못한다고
P0 	: 그치...
P0 	: 난  계속  악순환
P2 	: 일찍 일어나니 일찍 자겠지
P2 	: 나도 악순환
P1 	: 궁리해봐 &name1&
P0 	: 배민 바꺼야죠 머
P1 	: 우짜겄냐   힘들어도  어른이 라인을 만들어야지  ㅠㅠ  고생이 많다
P1 	: 그게 방법이겠어 지금은
P0 	: 배민 렛슨이  넘  늦긴해요
P2 	: 담달은
P1 	: 애들이 그때 노니까  정신이 깨는듯
P2 	: 바꾸자
P1 	: 그래  꼭 바꾸자
P0 	: 그래야하나봐
P1 	: 좀더 크면  오후로 해
P1 	: 좀만 더 희생해
P0 	: 아까  아&name9&  공부하기싫어서
P1 	: 아&name9&이 그랬어? 홓ㅗ
P0 	: 넹
P2 	: 울 막냉이도 공부 싫다했어 흐흐
P0 	: 하기싫은데
P1 	: 공부는 싫은게 당연
P0 	: 억지로해요
P1 	: 다 그래   엄마가 자꾸 트릭을 써야해
P2 	: 양이 적당한지 체크해봐
P2 	: 시간표도 같이 짜보고
P1 	: 계속 함께 해가는 과정~
P0 	: 욕심은 있어서
P2 	: 그니까
P1 	: 그래도 애니까
P0 	: 아까 &name8&이가
P0 	: 영어학원교재   새거들고오니까
P2 	: 욕심으로 하긴하는데
	  그것때문에 힘들수도 있지
P0 	: 자기도 빨리  영어학원가고싶다고
P1 	: &name9&이는 욕심을 즐거움으로 바꾸면 일취월장 하겠어
P0 	: 그니까용
P2 	: 의욕충만이다
P1 	: 욕심도 애들은 힘든 마음일거 같아
P0 	: 근데  그시간이 졸린가봐
P1 	: 아직  실천이 안되는 나이라서
P0 	: 무튼...  배민시간이  에라
P2 	: &name9&이한테 저번에 물어보니 기탄수학 양 많다했어
P0 	: 2장  혹은  1장인데
P1 	: 그거만 &name1& 바꾸면 많은게 바뀔듯
P2 	: 그게 젤 힘들다는데
P1 	: 니 맘도 틀릴꺼여
P0 	: 내일  함  물어봐야지
P2 	: 그나저나 우리아이 독서.글쓰기는 어쩔까유?
P2 	: 고분고분하지가 않아서
P0 	: 이게   내가  운동안가는날은  여유가있으니까
P0 	: 즐겁게 봐주는데  렛슨가는날은
P0 	: 아무래도 다그치게되넹
P2 	: 그럼 렛슨날을 줄이기?
P0 	: 렛슨은 못줄이지
P1 	: 그냥  계속 쉽지 않을꺼아 생각하고  오은영박사말처럼 1도씩 가
P2 	: 아니 애들 공부
P0 	: 그냥   시깈 바꾸는거말고는방법이엄어
P0 	: 엄떠
P0 	: 공부를? 그런 아닌듯
P2 	: 너넨 공부양이 일주일 다 비슷하지 않아?
P0 	: 엉   거의
P1 	: 저학년 애들은  절대적으로 우리의 컨디션이  50프로는 먹고 들어가
P2 	: 잘 이야기해봐
P0 	: 마장
P0 	: 근데 애들말을  다 못믿는게
P2 	: 다 들어주면 안되지
P0 	: 내가 줄여줘도   많디고할꺼같아
P1 	: 내가 주말에 생각을 많이 해봤는데
P0 	: 지금은  습관집는시기라서
P2 	: 꼭 가져가야할거는 포함하고,
	  선택지를 주는거지
P0 	: 왠만하면  그냥  밀고갈까하공
P1 	: 조금 줄인다고  어케 안돼    난 일부러 &name6&이 줄여준다고 기분좀 맞춰줬어
P2 	: 나도
P0 	: 흠...  다 가져가야하는건데
P2 	: 나도 첨엔 &name1& 같았음
P1 	: 정말 어리니까  쌔~~하고 웃으며 힘내   큰  차이 아닌데도
P0 	: 물론  그럴때도있는데
P1 	: 큰 그림을 보자
P2 	: 근데 애가 힘들어하니
	  계속 궁리하고 
	  의견조율해
P0 	: 그런가?
P1 	: 공부를 가르치는건  속도가 아니라는것을
P1 	: 조바심 내지말자
P0 	: &name9&이꺼를 좀  줄여야하나?
P1 	: 잘 관찰해봐
P1 	: 관찰을 계속 해야해
P2 	: &name9&이는 기본적으로 책임감 있으니
	  줄인다고 공부 안할 스타일은 아니지
P0 	: 과목을 좀  나눠봐야겠다 그럼
P1 	: &name9&이 마음이 바빠   언니 밑에 있어서
P0 	: 수학은 월수금  화목은  국어   이런식?
P0 	: 마자용
P1 	: 언니랑 자기를 동급으로 생각하는듯
P1 	: 그걸 잘 풀어보ㅓ
P0 	: 빨리  질히고는 싶은데
P1 	: 결국 공부는 정서야~~
P2 	: 나도 계속 바꿔 
	  매일조금씩 했다가
	  과목별로 나눴다가
P1 	: 우리가 할일은 공부정서!!!!
P0 	: &name8&이가
P0 	: 이번에  체30 들갔자나
P2 	: 들어가는구낭
P0 	: 1번 앞부분을   외워서  집에서  연습하는데
P2 	: 연습 잘하네
P1 	: &name9&이 &name8&이난 위아래가 좀 있으면 좋을거 같다는 나 개인의 생각
P0 	: 이&name9&이   그걸  띠라 외워서 ㅠ
P0 	: 지가치고있더라
P0 	: 어떻게  위아래?
P1 	: 그런거는 재밌는 습득이니 좋지뭐
P2 	: 뭐 잘못된건 아닌데
	  &name8&이는 거기에 대해 반응이 어때?
P1 	: 언니를 인정하고 조금 높여주기?
P0 	: 지도는 그리하는데
P1 	: 언니가 먼저 잘하는건 당연한거니까
P1 	: 애들은  천번 만번이지
P0 	: 무시하거나 그런건니예요
P1 	: 응  그런건 아니어 보여
P1 	: 좋아해 보여
P0 	: &name9&이는  그걸 ㅠ빨리 따라가고싶은거징
P1 	: 그걸 구분 지어주면  &name9&이 마음이 조금 덜 바쁘지 않으려나
P0 	: 잘  지켜봐야게따
P2 	: 본인이 버거워안하면 괜찮지 않을까?
P1 	: 근데  모든 자매들이 그렇다더라
P0 	: 그냥  좋아서 따라하는거는  놔두고있어
P1 	: 형제는 잘 안그러는데  자매가 그렇대
P2 	: 남매는?
P1 	: 남매는 케바케
P0 	: 남매는  남남
P2 	: 남남
P1 	: 우리 큰언니네는 아직 둘이 잘 지내던데
P0 	: 노는게  너무 달라지니
P0 	: 성인이자나요
P1 	: 근데 큰언니네는  동생이 너무 딱부라져
P1 	: 어릴때부터 잘 지냈어  걔들은
P0 	: 결혼아직안했져?
P1 	: 싸우는거 거의 못봄
P1 	: 안했지
P0 	: 하긴...   다들  달라
P1 	: 지금도 둘이 영화보고 그러더라
P0 	: 집안 환경
P1 	: 누나가 착한 스타일
P0 	: 정서  이런거가 달라서
P2 	: 아..우리집과는 다르구나 하하
P1 	: 케이스가 다 다르지
P0 	: 이게 또  남여랑  여남이랑  다르더만
P2 	: 마자유
P0 	: 남여는  그래도 괜찮은데
P0 	: 아니
P0 	: 여남
P1 	: 여남이 더 나은득
P1 	: 듯
P0 	: 마나
P1 	: 대체적으로
P0 	: 여남이 훨 나아
P2 	: 그런것 같아요
P0 	: 남여는   진짜 남남
P2 	: 나도 오빠랑 안친해
P1 	: 좀 그래
P0 	: 오빠 결혼하면 끝
P1 	: &name1&  우리오빠 늘 말하지?
P1 	: 나이먹고 왕 잘함
P0 	: 나도   기다려봐야겠네
P1 	: 기대해보자   지금 오빠나이는 정신 없는 나이
P1 	: 우리 오빠도 그랬어
P0 	: 나이를 얼마나  먹어야하는곤지
P1 	: 은퇴   ㅎㅎㅎ
P0 	: 20년  더 있어야할듯
P2 	: 아직 멀었남? ㅎ
P1 	: 기분이 좋아서 뮤직좀 틀어야겠어
P2 	: 알코올 마셔서요?
P0 	: 언니  나랑   기분  상반
P1 	: 아니 그냥 전반적으로 좀 오랜만에 쉬는 기분이어서
P0 	: 난  낼  스타필드갈생각에
P1 	: 미안  &name1&
P0 	: 설레여
P2 	: 너 왜그러니?
P0 	: 머가미안?
P1 	: 눈치없이 좋아해서
P2 	: 이랬다 저랬다야 하하
P1 	: 그건 그렇다야
P0 	: 어머
P0 	: 왜저래
P2 	: 지금은 설렌다잖아
P1 	: 내일  &name4& 벽타기 포기 하겠다
P0 	: 포기지
P0 	: 난  쇼핑이  넘 좋으다
P2 	: 동네친구 만나?
P0 	: 이케아친구
P0 	: 그아이도  알게된지가 벌써  10년이 다되어가넹
P2 	: 글쿤
P0 	: &name8&이  조리원동기인디
P0 	: 대구에서  서울로 시집와가지구
P1 	: {share:photo}
P1 	: 초도 켰어
P0 	: 저건 아리?
P1 	: 응 아리
P0 	: 뭐먹고싶은데  참고있넹
P2 	: 먹지마
P1 	: 그래 먹지마
P2 	: 난 찬물 마시고 있어
P1 	: 난 할말 없다 맥주마셔서
P0 	: 운동다녀와서  물만마숐어
P1 	: 안주는 안먹음  양심상
P0 	: 양심있네
P0 	: 남편이 자꾸
P0 	: 팔뚝이  자기보다  굵어진거같다고
P1 	: &name9&아빠 아직 안주무시니?
P0 	: 아뇨   잘껄요?
P1 	: 어우 왜에에  우리가 일부러 그러냐고
P1 	: 집안일 하고 노동하다보면 글치   (아닌가?)
P0 	: 나  배민땜에   왼오  팔뚝차이  장난아님
P2 	: 허벅지도 집안일과 상관있겠쥬?
P0 	: 오른팔 근육붙어가지궁
P1 	: &name19&아빠는 애 키우면 여자들 팔뚝 당연히 굵어지는거리고 그랬는데
P0 	: 역시
P0 	: 형부는  나이스가이
P1 	: 허벅지 그것은 아닌듯
P0 	: 그것은 아니랴
P1 	: 배는 볼때  좀 불편해 보이더라  티는 안낼라고 노력하는데
P0 	: 나  붓기는 어쩌지
P1 	: 억지로 맨날 세상에서 제일 이쁘데
P2 	: 그래도 좋다
P0 	: 나 호박즙 시킬까?
P1 	: 그래   그것도 안하면 난 팽 당하는 거야
P0 	: 마자   형부는 진짜  쵝오
P1 	: 비워톡 다 먹고 해봐
P2 	: 가루 시킨건 비워톡?
P0 	: 엉
P2 	: 그래 한번에 이것저것 하지말고
P0 	: 그거랑은 효능이 다르자나여
P0 	: 그랭?
P1 	: 그냥  천천히 해
P1 	: 뭐이가 그리 급혀
P0 	: 비워톡은   장기복용할라는뎉
P1 	: 서터레스때문에 더 붓겄아
P2 	: 나도 하체는 잘붓는데
	  찾아보니 스트레칭이 좋다하네
P0 	: 그른가?
P0 	: 비워톡  더시켜야지
P2 	: 난 스트레칭 쥐약
P1 	: 먼저 생활을 건강히!!!
P0 	: 남표니랑 같이먹으니
P0 	: 금방 먹네
P1 	: 나도 그래야 하는데  쉽지 않어
P1 	: 먹는게  특히나  맥주 못 끊겠어
P0 	: 마사지받고싶다
P0 	: 난 맥주  못먹겠어
P1 	: 좋은겨
P2 	: 헬스는 계속 못가고 있어요?
P1 	: 아니야 지난주부터 가
P0 	: 언니  한달?
P0 	: 아니구나 3주
P1 	: 응  뭐 괜찮아
P1 	: 이제 가면 되니까
P0 	: 아깝자뉴
P1 	: 맘을 내렸어
P1 	: 상황이 안되면 어쩔수 없지뭐
P0 	: 글킨해용
P1 	: 건강하려고 하는 운동에 이제 스트레스 안받으려고
P2 	: 그래유
P1 	: &name19&아빠 말대로 주 3회로도 충분
P1 	: 다른 움직임도  애가 아직 어리니까  많아   그렇게 채우려고
P2 	: 충분하지
P0 	: 나 화장실좀
P1 	: 나를 너무 담금질 하지 않을라고   그릇이 적어
P1 	: 비워~~~톡
P2 	: 생활속 걷기  좋아요
P1 	: 그러게
P2 	: 나도 헬스하다보면 약간의 강박이 있어
P1 	: 그러게말야
P2 	: 얼쑤
P1 	: 나도 보니까  그렇게까지 좋아하지 않는 운동을 어떻게든 좋아할라고 기를 쓰는데
P1 	: 무리하니까  몸이 반응이 나빠
P1 	: 서투른거지
P2 	: 우린 운동인이 아닌걸로
P1 	: 밤의 이런 여유 오랜만이다  진짜 힐링 된다
P2 	: 아님 좋아하는 운동을 못찾아서?
P1 	: 아니 그냥  주3회 정도  건강차
P2 	: &name4&처럼 운동에 빠진 사람보면  신기해유
P1 	: 압박을 집어 넣었어
P0 	: 나 걀국  백설기  한조각
P0 	: 왜이키 배고프냐
P1 	: 그래  잘했어
P2 	: 뭐든 칭찬
P1 	: 잘 달래고  좀 달리다가 자
P2 	: 좋으네
P0 	: 이거 주방등좋다
P1 	: 어차피 먹었는데  어째
P1 	: 오죽했으면
P2 	: 설거지 있는데?
P0 	: 계수대쪽만 켜놓으니
P2 	: 분위기있게 톡해봐
P0 	: 분위기 굿
P1 	: 전에  대화아이파크 살때 너처럼 그런거 있었는데  정말 좋았었어
P0 	: 그게   주방간접등
P0 	: 난  인테리어때  하고싶었는데
P2 	: 난 셀프로 쉽게 되는줄
P1 	: 그것만 켜고 밤에 설거지 하고 그랬옹
P0 	: 이게  셀프로 하다보니  안되가지궁
P0 	: 아저씨가 오셔서  쉽게해주고는 가셨는데
P2 	: 난  손재주 없어서 셀인 하고파도 못할듯
P0 	: 남자들도
P0 	: 워낙  잘  만지는 사람 아니면  못할듯
P0 	: &name24&아빠나  &name25&아빠 정도면
P1 	: 그냥 돈써
P0 	: 잘하실듯
P0 	: 오늘  저렇게  두개하고 10마넌
P0 	: 남편이  비싸지않다며  만족해했어
P1 	: 그럼 됐네  흐흐
P0 	: 주방등도  바꿀꺼면  맘에드는거로 하라고 하긴했는데
P2 	: 잘했오
P0 	: 그냥  깔끄미로
P1 	: 뭐든 적극 지지해주는 &name9&아빠!!
P0 	: 너무 비싸지기도하공
P1 	: 그런 남편도 없다
P0 	: 뭐  잘  사주긴해
P2 	: 갑자기 나 슬퍼지는데?
P0 	: 왜슬퍼?
P1 	: &name19&아빠는 지지 하는데  결국 내가 늘 끌려다녀
