# FILE DATA
ID : MDRW2100001592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200523
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기저귀!!!!!!
P0 	: 편점에서 충전시켜 주겠음!!!
P1 	: 고맙다진규야!!!
P1 	: 나 집가기줜에..!!프논사도지고...오또냥??^_^
P0 	: 흐논사도...프논사도....pnonsado.....
P0 	: 프으 논사도...지고..! 프!논!사!도!지?고?
P0 	: 그게 모에횻?!??ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ 프논사도 조지고!!!
P1 	: 과목!! 언니나투썸일층에서공뷰함 ㅅㅂㅋㅋㅋㅋㅋ
P1 	: 처음이에횻!!>_<
P0 	: 마항!!!!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혁신.!.!혁신이로다!!!!
P0 	: 좌!!!!공부 조지러 가자!!!!
P1 	: 후훗^_^
P1 	: ㅅㅍ... 오늘밤새야댜는데 왜벌써졸리니...!!
P1 	: 안됑야야아앙 ㅠㅡㅠ
P0 	: {share:info}
P0 	: 으엣!!!!!된장 싸대기!!!!!!
P0 	: 잠!!!깽!!!ㅠ.ㅠ
P1 	: ㅋㅋㅋㅋㅋㅅㅂ된장
P1 	: 후훗 두시간남앗구나....^_^이몸의실력을 한번..
P0 	: 보여주세횻!!!!
P0 	: 엉니 그럼 10시에 귀가 기념 편의점!!
P1 	: 이놈아..!!
P1 	: 10시 시험이란다 ^_^
P1 	: 날 죽여조오오오옹오오오오오옹
P1 	: 죽여어어어어어엉 날주겨어엉ㅇ어!!!!!!!!!!!
P0 	: 나낭!!!!?!?!.00.!!!
P0 	: 맞당!!
P0 	: 화용찡!!!!
P0 	: 그럼 보고나서 햄뻑하게!!!
P1 	: {emoji}
P1 	: 나는~~~~~~~~ 샤인머스켓~!~!~!
P1 	: 언니 나지금 멜로 노래듣는데
P1 	: 보이비 되게 달콤하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 아는 그 한때 머머리 보이비?!?
P0 	: 뭔뎅~~~~노래 뭔뎅!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 그래... 걔말이야~!!~!~!~
P0 	: 뭐냐능!!
P0 	: 엉니 나 근데 아까까지 자신감 폭발이었는데
P0 	: ㄹㅇ 갑분 왤케 불안쓰!!!?!?
P0 	: {emoji}
P1 	: 언니 멜로 smile!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 아닝!! 내일 시간안에 다 못쓸까봥! 걱정됑!!!갑자깅!!
P0 	: 어질~~한 것 같기둥 하궁~~
P1 	: 아하!! 못쓰는게 걱정이아니라...!
P0 	: 음~~~스마일!!
P1 	: 좋은걱정이로다~~ ^_^
P1 	: 예상문제를 만들어보도록해요 ^_^
P0 	: 그렇구나!!!외워가면 어떻게든 쓰게 !!
P1 	: 예상답변을 작성해보도록해요 ^_^
P0 	: 아닝~~~~춍각ㅠ.ㅠ 떨려서 못쓸까봥 걱정!
P0 	: 할 수 있다구 해주세횻!!! !ㅠ.ㅍ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니 그러면 물많이먹고 시험보러가셈!!
P1 	: 빨리 쓰고나와야 쉬하러가징 ^_^
P0 	: ㅠㅡ!!!그렇구나!!!
P1 	: 떨릴겨를도없다! ^_^
P0 	: 쉬야 공부법이 답이구나!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 도전해~ 도전해~!!!>_< 하고 후기!!
P0 	: 후훟^.^!!!!!!!!
P0 	: 내가 한번 지려 보겠습니닭!!!!!!!!!!!!
P1 	: 아잉.!.!.!!아이이이이이익!!!!무서웤!!!!!
P1 	: ^_^
P1 	: 시험공포증..!.!.!.!
P1 	: {share:info}
P1 	: 머리가 하얘져용!!ㅠㅡㅠ
P0 	: 어이어이.!!!할뚜이따!!!!!!!!!
P0 	: {emoji}
P0 	: 끌나면 말하삼! 똥갸!
P1 	: 아니 시벌
P1 	: 후훗 똥개 끝났다 !!!^_^
P0 	: 언니!! 그 정문 쯤에 알려주삼!
P0 	: 엉니 십분정두 쉬자능!!
P0 	: 호호호!
P1 	: ㅇ ㅁㅇ!? 정문!?
P0 	: ㅇㅅㅇ! 갱!
P1 	: 무슨소리에효!!ㅠㅡㅠ
P0 	: 쀼?!
P0 	: 엉니 비대면 시험임?!
P1 	: 엉!!
P0 	: 나항!
P0 	: ㅇㅋ!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ 나 투썸인뎅!!??!'ㅍ>_<
P0 	: 나항!!!
P0 	: 지에스로 컴컴!!
P1 	: 후훗 언니짐싼다!
P0 	: 넹!
P1 	: 언니이이잌!!!
P1 	: 나 근육빠진듯 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1키로빠졌다 ㄹㅇ..... 근데 이기분은 지방이아니라 단백질임 ㅅㅍ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ!!!인죵!!!!!
P0 	: {share:info}
P0 	: 져.!!!! 끝나고 다 보충 해줄게잉>.<!
P1 	: 몸의 70퍼센투는 물이다........... 아니,
P1 	: 술이다........
P0 	: 알콜!!!알콜!!!
P0 	: 엉니 나 네시에 잔다는 거 취소!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니그롬 ?! ?_?
P1 	: 아잉 떵마령 ㅠ-ㅠ
P0 	: ㅠㅡㅠ!!!뿌앵!!!
P0 	: 잠은 사치로다!!!!!!!!
P0 	: {emoji}
P1 	: 잠은사치...잠은사치!!!!
P1 	: 모구모구 냠..냠
P0 	: 냄냠!!!!!!!
P0 	: 엉니 밤 샘?!?!??
P1 	: 후훗 ^_^ 이제 13주차 정리란다!
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 읔!! 쥐 ㅅㅋ!!!!
P0 	: 가즈앍!!!!
P0 	: 달리자!!!!!
P1 	: 가라 조랑말아!!!!!!!!!!
P0 	: 이히이이이잉!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 희미하게 웃었음
P1 	: 조금 더밝게 히히 아까너가말했던그웃음
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좌 단딘웃음!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 아무도 보지않는... 곳에서......
P1 	: 앞뒤로 헤헤!!!!
P1 	: 맞다 나아까 시험보는데 대학원생인가 마스크끼고있어서 잘생겨보였음
P1 	: 대학원갈뻔했다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 닝겐.!!오이어이.!!!
P0 	: 모 야메롱>.<!!!!!!!!!
P0 	: 좌!!!!세수하고 다시 시작하는 거얅!!!!
P1 	: 한번.. 딱한번 봤습니다!!
P1 	: 언늬..나나ㅡㄴ........ 7시에일어날케....
P1 	: 컼...
P1 	: 한번훑기완료!!!! 객관식 다뒤졋엉!!
P0 	: 엉니 구우우웃!!
P0 	: 빨리 컨디션 회복!!!!!!!!!긔그기ㅡ긱
P1 	: 후훗 꼬뮁아.. 너는 더 공부하거랑!!^_^
P1 	: 이횽님은...코엌!!!!
P0 	: 횽님!!!!엉엉ㅇ..!!!!
P0 	: 다시 공부 스타뚜!!하러 가보실까!!!
P1 	: 후훗 한시간정도는 더자고 괜찮지요??^_^
P1 	: 스팔!!!아침을뮷먹엇다아아아앙ㄱ!!
P0 	: 엉니 객관식이면 삽 괜춘!!!
P1 	: 후훗^_^ 위안!!
P0 	: 얼렁 자!!!!!!!!그리고 눈을 말똥히!!!
P1 	: {emoji:헉}
P0 	: 눈을 의똥히!!!오켕!?!!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 나 저거야~~~지금 ㅠㅡㅠ
P1 	: 의똥 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 언니 밤샘!??
P0 	: 입술 꾹...
P0 	: 노농!!
P1 	: (썩소)
P1 	: 뭔가의동이이런느낌
P0 	: 앗! 그건 아니지 말입니다!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: ㅇㅈ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: (잠)
P1 	: 언니나셤끝났는데
P1 	: ㅅㅂ 겨수님이 애들한테 말걸고다님 내뒤에 애랑 얘기하다가 이건 아니지... 막이랬음
P1 	: 주어서술어가 이상하지않아요?? 이러면서 얘기하다가 흘림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흥!!{emoji:’}쿄수..!! 그런건 나중에 혼자 생각하라구!!!!!!
P0 	: 아니 앙니 나 가장 준비 쩔던..! 셤끝났는데!!
P0 	: ㄹㅇ 좟됐듯!!!!
P1 	: 쿄수 감점!!
P1 	: ㅇㅁㅇ ㄹㅇ이냥!?!!?!?
P1 	: 1년더 다니는거냥???^_____^
P0 	: ㅅㅂ!!!!!{emoji:’}!!안돼애애애애애애앵
P0 	: 줴발!!!!!!!!!!!!!!
P0 	: 다메욧!!!!!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: F잘뿌리는과먹???
P1 	: (흑흑)언늬나주거어어어어어어억
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅡㅠ ㅋㅋㅋㅋㅋㅋ ㅅㅂ!
P0 	: 글킨
	  한데.!!!!!!!
P0 	: 엉니 나 다시 다니면...! 밥 사주삼!!ㅅㅂ!!!
P0 	: 엉니 죽디마아아앙 ㅠㅡㅠ!!
P1 	: 애송이..!.!!!!
P1 	: 애송이... 엄마는..우리 애송이 믿어..
P0 	: 엄마!!!!!ㅍ.ㅠ ㅅㅂ!! ㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠ! ㅋ큐ㅠ
P0 	: {emoji}
P0 	: 마덜..!!! 제발 저를 위해 기도를..!!
P0 	: &name2&..!! 회기십니꽈?!?
P0 	: &name2& 전 잠시 두시감만 취침하겠슴돠!!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 나도취침!!!!나도취침할랴야야야야양양
P1 	: (힘듦) 왜 내쥡 한시간!?
P0 	: 어이오이.!!!!!! !
P0 	: {share:photo}
P0 	: 이리온!!!
P1 	: 얌뫜!!!!!
P0 	: {emoji}
P1 	: 언니방일케생겻엇나!?
P0 	: ㅅㅂ! 엉니 근데 나 진짜 유급 되면 어쩌징! ㅠ.ㅠ
P0 	: 엉니 어디서 겅부중?!
P0 	: 호호!  토욜에 자고가거랏!!
P1 	: {share:photo}
P1 	: 맞춰보게요~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ케이곳은
P0 	: 공부의 성지!
P0 	: 별 다방이로구나!!
P1 	: 엉엉!!!!
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉..!엉..!
P0 	: 엉니 언제까지 할거냥?!?
P1 	: 나아마 이 아뭬~~리카노를다먹을때까지!?!?!?!?
P1 	: 한8시!?!??!? ㅅㅂ졸려서빨리쳐묵고갈랴양야양
P1 	: {emoji:힘듦}
P0 	: .00!!!!!!!!쁑!!!!
P0 	: &name2&..!!!!원샷!!!!!!!!
P1 	: 방구냠새..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 죠큼만.!!!죠큼만 힘내쿠다사이.!!!
P1 	: 현실웃음!
P0 	: 할뚜이따!!!할뚜이따!!!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딘딘웃음!!호호!
P1 	: {share:photo}
P1 	: 할뚜이똬앙아아ㅏㄱ
P0 	: 으아아아앙ㄹㄱ!!!
P1 	: 마스크 벗어서안된다구 5252..!
P0 	: 할뚜이따!!!
P0 	: {share:info}
P0 	: 이걸로 대신 하는구밖에.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 졸라잘함!!>_<
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ스바!
P0 	: 나도 연습할래이이잉
P0 	: &name2&! 계산기 필요 없는 것 같습더ㅏ!!
P1 	: 요놈! 30그람을 가져왓도니만!^_^
P1 	: 아까는 ㅅㅍ 쳐자야대는데.. 쳐자야대는데!!이랫는데 지금은 좀 정신이살아낫다!
P0 	: 앙니!!!!!!!!쳐자는 건 내가 했사옵니닭!!!!!
P0 	: 다....달려락!!!!?!!!!!!!!
P0 	: {emoji}
P1 	: 역시 쫄병...하찮도다!!
P1 	: (헉)나..나를 본받으란마 ㄹ..말이다!!
P1 	: {emoji:헉}
P0 	: &name2&.!!!!!!!!!!멋져용!!!!
P0 	: 엉니 아직도 하는중?!(!?
P0 	: 나 이제 일어났오이이이이잉ㅇ!!!ㄹㅇ 개운하구나!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니 나조용한스벅엣
P0 	: ㅅㅂ!!!!!이제 내일거 다시 달립니닭!!! 무쀼!!!
P1 	: 으흥! 했잖어!!!
P0 	: {emoji}
P1 	: 너무웃겨서!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 ㅅㅋ야!!!!
P1 	: 언니 pc인데
P1 	: 너 쥐 ㅅㅋ
P0 	: 시원해이이잉>.#!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ 노트북 소리 거의 40이었는데!!!!!!!!!!!!!!!!!!
P0 	: ㄹㅇ 깜놀함
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 얼굴이 화끈!!!!!!!!!!!!!!!
P0 	: {emoji}
P0 	: 흙! 엉니 데둉
P1 	: 이놈이 나 엿먹으라구 하나더보내!?!?!?
P0 	: 그롬 이갓조?!?!?0.0?!?
P1 	: ㅇㅅㅋ!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: {emoji}
P0 	: 삉!
P1 	: 빨리 꺼버렸지 이놈아!! ^_^
P0 	: 요새 세상에 소리나는 임티가
P0 	: 있지 뭐에횻!
P1 	: 언제한번.. 갚아주마..!!!
P1 	: 이 치욕...!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 저 스벅으로 갈테니까 그냥
P0 	: 계산기 빌랴주십소!!!
P0 	: 데둉!!!어잉 딘딘 웃음 발사><!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 이무슨... 마치 계산기는 쓸모없지만 일단 빌려달라했으니 일단은 갖구가겠다는..........!!
P1 	: 이느낌...!!!
P0 	: 아니이이이이이잉ㅇ
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 날 불안하게 만들었오!!!!!
P1 	: 움
P1 	: 좋다이놈^_^!!
P0 	: 달려 갑니다요옹
P0 	: 이제 이크죠!
P1 	: 느리구나요놈!
P0 	: 이이이잉
P1 	: 3층이다 이놈아 ^_^
P0 	: 기름때 이센티!!
P0 	: 벗겨야 했어횻{emoji:’}
P0 	: 엉니 물 있냐?!
P0 	: 아님 다 마심??
P1 	: 아뭬아뭬..
P1 	: 아뭬아뭬 얼음다녹은거
P1 	: 반 있음^_^..
P0 	: 호호! 하늘보리를 사갈까 거민하던것이
P0 	: !!
P1 	: (굿)하늘보뤼이이이이일
P1 	: 마쉬이써요오오오옹
P0 	: ㅇ이이이이이잉이>.<!
P0 	: 그거 살걸!!!!!살골!!!!그거 살걸!!!!!
P1 	: ㅇㅁㅇ!
P1 	: 설마!!홍삼 사온것!!?!?!?
P0 	: 엉니!!!!도넛!!!!!!!!!!!
P0 	: ㅠㅡㅠ 뿌우웅 호핑 따요~~~~~
P1 	: 후훗^_^
P1 	: 내가... 도넛을 촴..잘만들었는데....
P1 	: 쥦가서먹을거에요오오오옹^___^
P0 	: 아잉>.<! 날 먹어줭!!!!!!!
P0 	: 엉니 버스냥?!?!
P1 	: 언니...긱사다!!
P1 	: 자구 두시에일어난다...!!!!! 어때에에엥ㅇ!!!>_<
P0 	: 엉니 굿!!!!!!!
P0 	: ㄹㅇ 개개운!!!!!!!
P0 	: 전화 해줄까?!?!?아아?!??
P1 	: 언니도잠안자냐!!?!?
P1 	: 줘 3시....!3시에!!!!
P1 	: 그전까지 얘가죽었나살앗나모르겟다면~~^_^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉니 오ㅖㅇ!!!
P0 	: 나 아까 자서 무조건 살아있음!!!
P1 	: ㅅㅂ 일어났다아ㅏㅏㅏㄱ
P0 	: 엉니 구우우우웃!!!
P0 	: 달려라!!!말아!!!
P1 	: 이....이히히ㅣ힝히잉!!!!!!!!
P1 	: 11시간의기적!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 울음소리가 스바라시!
P0 	: 렁니 그럼 1시에 시험?!?
P1 	: 언늬 한시반이란다 똥개얌!!!
P1 	: 읔...으윽 말 지금 동키됐음!!!!
P0 	: 0.0!!!요놈!!!!!!!ㅅ기특..!또 기특하도다!!
P1 	: 쇳네 열심히 했습니다요!!! 헤헤!!!
P1 	: 쇳네.. 쇤네구나!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쉣메....!쉣네..!!ㅍ.ㅠ 얼른 이 시험을 끝내주려마..!ㅠ.ㅠ
P0 	: 더ㅐ장!!!!!회기 십니꽈?!?!?
P0 	: &name2& 계산기 돌려드리겠슴돠!!!
P1 	: 방금일어남 ㅅㅂ
P1 	: 동생아....
P0 	: 엉니!!!!!!엉니!!!!!!!!!!
P0 	: 앞으로 십분후 시험?!?!?
P0 	: 회시 잘 온거 맞능냐?!??
P0 	: 비대면임?!????????!!
P0 	: 제발 둘중에 아무거나 맞다구 해줘이이잉
P1 	: 맞아..맞아!!
P1 	: 30분시험 20분도착 ㅅㅂ!!
P1 	: 잠옷입고그대로옴!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 앗 이것이! 십분전 도착 공부법!
P0 	: 엉니 잘 할수 았음!!
P0 	: 너의 부레인!!!!브뤠인을 믿어!!!!!!!0.0!!
P0 	: 앗! 스카에 앉아 땋 공부하려니..! 아이패드가 없다?!??ㅅㅂ?!?
P0 	: ㅅㅂ{emoji:’}{emoji:’}!!집갔다왔더니!!여기 있었넹!!
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 아아아아아아아가!!!
P1 	: 끝깢알차게쓰고옴!!
P0 	: 웅니 그웨이이이이이잉ㅅ!
P0 	: 그뤠잇!
P0 	: 똥개 회기에서 공부 예정?ㅔ
P1 	: 언니 돌아감!!!
P1 	: 똥개 ㅅㅂ 책안갇고왓어어어어ㅓㅇ
P1 	: 나1 퍼!!!!
P0 	: 0.0!!!!
P1 	: {emoji:흑흑}
P0 	: 엉니 그렇담 계산기 주게
P0 	: !!어딨매능?!?
P0 	: 웨얼?!?!
P0 	: 도꼬!!!도꼬!!!
P1 	: 나 1
P1 	: 01
P0 	: 뭬야???!?!
P0 	: 쟘만!!!!조토마떼!!!
P1 	: 탓움 계산이 안조도댐!!
P0 	: 죠또마떼엥>.<!
P1 	: {emoji:흑흑}
P0 	: ㄹㅇ????
P0 	: 오께에에에엥
P1 	: 금열주삼!!!
P0 	: 어이어이..! 울지마 감자야!
P0 	: ㅇㅋㅇㅋ!!
P0 	: 낼도 가능!!
P1 	: {emoji:😓}{emoji:😓}{emoji:😓}
P1 	: 굿!!!
P0 	: 엉니 근데 땋 위풍당당하게 가져가 너ㅏㅆ더니
P0 	: 계산기 안돼용~~~이럼 ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 아닝!!!ㅅㅂ! 분명 연습문제엔 로그 나오고 난리챴는데
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 손으로풀어!!^\^
P0 	: 그런거 안나왔지 무ㅕ야이잉! 대신 행복했다!!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 잉 18000을 어케 손으로 28.8나눠용!
P1 	: ㅅㅂ 에바!!!!
P1 	: 언니오늘셤끝??
P0 	: 하..하잇!!!!!
P0 	: 앗.!!!!!교양.!.!쿜양.!!
P0 	: 쿄양 비대면 시험 까먹을뽄!!!!
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니사람아님!!!
P1 	: 너 당나귀!!!!
P0 	: 이히이이이이이이이잉
P0 	: {share:photo}
P0 	: 냐냐냥?.!???!???!??!!!!!!!!!!!!!
P1 	: 줴탕....줴탕하는구나!!!!
P0 	: {emoji:🐭}찍!!!!!!귀야운걸.!.!!
P0 	: 하지만 귀야운걸요.!!!!!ㅠ.ㅠ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ 즤 ㅅㅋ!!!!
P1 	: 음¥~~~인정~~~~
P1 	: 언늬나오늘 뭐시켜먹을카?!!
P1 	: 배고팡 ㅠㅡㅠ!!!
P0 	: 어이어이!!!!!!!!!!!!
P0 	: 먹거!!!!!머그라구!!!!!!
P0 	: 먹어!!!!!!!!!
P1 	: 그래...무엇을!!무엇을말이야!!
P0 	: 뿌.......
P0 	: 으음 취킨~ 음|~~~~취킨
P1 	: 탈락!!
P1 	: 탈락사유:무성의
P0 	: {share:photo}
P0 	: 어이어이..!!! 나 이번엔 찐으로 뭐 놓고와서
P0 	: 집에 다시 왔다구누유유ㅠㅇㅇ
P0 	: 그롷담3.3...
P0 	: 아읽!!!모르겠닭!!!정답!!!햄버거!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니아이패드말고 딴것두고옴!?!?!?
P0 	: 객..!!!!!수업 요약본 두고 왔오잉ㅇ
P0 	: 에큥$.<! 덜렁쟁이!
P0 	: 나는 몽충이.>><
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 멍청이!!! 대머리!!!!
P1 	: 라이어!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋ
P0 	: 쮸굴...쮸규르...
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 쭈꾸미 다됐넹!!!!
P1 	: 똥..ㄸ옹싸야겟다..
P0 	: 얼니!!!!응가 쟁이!!!!
P0 	: 방금 쿄양 시험 끄트으으응ㅁ!!
P0 	: 똥줄 탔단!!!!!!!!!
P1 	: 언늬 이제 내일시험하나남았구낭!!!!!!!1
P1 	: ㅠ-ㅠ 왜나만..왜나만!!!!!!!!!
P1 	: 외나많!
P0 	: 홓호호!!! 그로게.!!!저번주 부터 안보고
P0 	: 뭐했냐냥!!!!!
P0 	: 횽님이 먼저 포항 보고 올게!!>.<!
P0 	: 갑자기 졸려서 기절직전!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 나...를 두시고 가시는 니히힘은...으으은..................
P1 	: 십리도못가서 발병!!!!!!!  엉엉...!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ케엉니
P0 	: 빨리 끝나고 따라왕!!!ㅠ.ㅠ 똥개야!!
P0 	: 엉니 나 방금 스카에서 잠깐 십분
P0 	: 자려 했는데 한
P0 	: 8분쯤 지났을때였나여...제가 발작을 한게!!! 그냥 일어났다!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 모두가 날 본거같기도하면서 모르는척하는느낌도들고 내가 자면서 이상한소리를낸건 아닌가 혹시 ?? 내 움직임이 너무컸나 혹시?? 이런생각을 하게만든다는 발작!!
P1 	: 너는 발작산을 넘은거란다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런가...!!!지진이 난척을 했어야 했나!!!
P0 	: 이읽! 그정도는 아니었다구횻!!!!
P1 	: 아무렇지않은척햇겟지물론!?!? ^_^ 후후1!
P1 	: 나도 미역국라면먹을거다 ㅅㅍ!
P0 	: &name2&!! 당연..!
P0 	: 마치 이제 일어나서 공부하려 한 것 처럼~~~ㅔ더ㅐ장
P0 	: 뒤질 갓 같아횻!!!!좌 비타 오백!!!
P0 	: 아닝 나 방금 편의점에서 계란 하나에 500원이여서
P0 	: 갓성비! 하고 사서 탛!깼는데! 날달걀이었음!=.=
P1 	: 으으으으윽 과제만했는데 졸려어어어어엉 오늘은안되겠어어어어엉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 아니 뭐그딴걸!!!!
P1 	: 언니 좝고 흔들어보지그랬엉!! ^_^
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈물이 나는 거헌~~~~~~~아무도 모르게~버렸어잉~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 충격받아버리고마는데..!
P1 	: 언니낼셤몇시냥?
P1 	: {emoji:힘듦}
P0 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ뿌...뿌앵!
P0 	: 엉니 2시!
