# FILE DATA
ID : MDRW2100001496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 왜 방폭파?? 술마심???
P1 	: ㅋㅋㅋㅋ아냐 안볼래...
P1 	: 어차피 다시 못오잖아 ㅋㅋㅋㅋ
P1 	: 갑자기 탈모남들 대거등장
P0 	: 진짜?
P1 	: 젊은남자 3명등장
P1 	: 탈모추정
P1 	: 근데 다 머리 안비었는데
P1 	: 굿타이밍이었다
P1 	: 내가 일빠다
P1 	: 여기 틈새시장 존나 잘잡았네
P1 	: 떼돈벌겠어
P1 	: 여기 의사 돈 많이벌어야겠다.... 스트레스 개오질듯 할배들 와서 말 존나안통해
P1 	: 진료를 몇분째 보는거여 ...
P1 	: 다들 화나있는 잉ㅍ를 알겠네
P1 	: 말 안통하는 사람들 존나오네.....
P1 	: 아니 왜 계속 진료 뒤로 밀리냐
P1 	: 같은말을 세번씩해 ㅜㅜ
P1 	: 존나불쌍...
P1 	: {share:photo}
P1 	: 친새뀌 졸라 정확하네
P0 	: 아니 친새끼야 겁나 고맙다잉
P1 	: 일년에 한번이면 가끔 해줄게 계속 여기 살지 모르겠지만
P0 	: 살아줘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 핀새뀌
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: {emoji}
P1 	: {share:info}
P0 	: {share:photo}
P1 	: 왜 나 친구랑있어
P0 	: 이거친새끼아니야
P1 	: ㅡ.ㅡ
P1 	: 엄마 8만원짜리 등산화 사드렸거든??
P1 	: 4만원만 보내자
P1 	: 탈모약 보낼때 같이 보내줘
P0 	: 친새끼어니야
P0 	: 그럴거면 얘기를 하고사든지
P1 	: 어제 슬츼해가지고
P1 	: 엄마가 사달라한거야
P1 	: 등산화 하나도 없다고
P1 	: 사주면 좋구..라고 말하는데 전화해서
P0 	: 친새끼아 엄마 등산화2개있거든
P1 	: 그걸 돈달라고 어
P1 	: 케하냐...
P0 	: 아친새끼 눈치더럽게없는&name20&때문에
P0 	: 9만원 날라가서
P1 	: 헐 왜?
P0 	: 지금 개짜증나서 손절치려고하는마당에
P1 	: 전화 ㄱ?
P0 	: 븅신같은새끼같으니라고 하... 존나짜증
P0 	: 어제 밥먹다가 얹쳐서
P0 	: 존나짜증나는데
P0 	: 옆에&name16&이있어서 화도못내고
P0 	: 개쌔끼
P1 	: 상황얘기점 해봐
P0 	: &name16&이만남
P1 	: ㅇㅋ 헤어지먄 알려주감
P1 	: {emoji}
P1 	: 풍이 머선 129
P1 	: 오이오이 나랑 말 안할거냐??
P1 	: 신풍 개잡주여.. 
P1 	: 친새꺄
P0 	: {share:url}
P1 	: 봤어
P1 	: 아직 인과관계 안나왓다는뎅
P0 	: {share:photo}
P1 	: ㅜㅜ 
P1 	: 근데 자사주매각은 공시왜안해? 
P1 	: 병원에서 아스트라 백신 맞을거냐고 물어봤는데 
P1 	: 맞아야하나? 
P0 	: 난 모르겠어...
P0 	: {share:url}
P1 	: 아는데.. 
P0 	: 맞을거야?
P1 	: 고민중 병원 직원들도 반반이래
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 친새끼야
P0 	: 굿
P1 	: 이거 벨트아냐?
P0 	: 와
P0 	: 이거친새끼네
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {share:info}
P0 	: {share:info}
P1 	: ㅠㅠ제발...
P1 	: 상승장 가즈아!!
P1 	: {share:info}
P1 	: {emoji}
P1 	: 아니 목걸이사러
P1 	: 평일에갈거여?
P0 	: 글쎼
P0 	: 겁나 떨어진대매
P1 	: 뭐가 떨어져? 신풍? 
P1 	: 잦댐
P1 	: 오빠 배당금 잘 모르지 
P1 	: 그때 당시 갖고있던 기준으로지? 
P0 	: 12월기준인가
P0 	: 12월 말일자일걸
P1 	: 말일기준인가벼 ㅇㅋㅇㅋ
P1 	: 어차페 안팜 ㅠ
P1 	: {share:info}
P0 	: 이거뭔데
P1 	: 걍 포인트 받을라고 한거 
P0 	: 친새끼 최소 6년을 필요없을듯
P1 	: 왜 6년이여?
P1 	: 오빠
P1 	: 월급일 언제냐
P1 	: 나 카드값 갚아야해
P1 	: 5일인가??
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:video}
P1 	: 친..새끼...
P1 	: {share:info}
P1 	: {share:url}
P0 	: {share:url}
P0 	: 얼마주면되냐?
P1 	: 20
P0 	: 신풍고!
P0 	: 왜?
P0 	: 친새끼가
P0 	: 어디서 약을팔아
P0 	: 유죄만같은친새끼
P0 	: {share:info}
P1 	: 가즈앜 !!
P1 	: 16만4천원 +
P1 	: 교통비 
P1 	: 6천 해서 
P1 	: 17만 보내
P0 	: 계좌번호만 보내
P1 	: &card-num&
P1 	: 국민
P0 	: 계좌
P1 	: 이거
P0 	: 없대자나 친새끼야
P0 	: {share:photo}
P0 	: 이런 촌하에 친새끼가있나
P1 	: ㅈㅅㅈㅅ
P1 	: &card-num&
P1 	: 받았어
P1 	: {share:url}
P1 	: {share:url}
P1 	: {share:info}
P1 	: 친새쌰 엄마 평단 넘었다 탈출 도와드려러
P0 	: 오
P1 	: 몰라나한테는 13.3에샀다했는데
P1 	: 더 높게 샀을지...
P1 	: {share:url}
P1 	: {share:photo}
P1 	: {share:info}
P1 	: 몇시에 올건디 ㅡ.ㅡ
P1 	: 아넘  갑작스인디
P1 	: 나낼른 술 마노리 안마실거다? 그리고 언니 컨디션은 내가 집에 있는거 들고갈게
P1 	: 사지마...
P0 	: 아 아니면
P0 	: 집에서 뭐 시킬까?
P0 	: 그게 더 잘먹힐거같지않아?
P0 	: 나도 가보고
P0 	: 콜?
P0 	: 한배달음식 2개면
P0 	: 친개끼야
P0 	: 빨리
P1 	: 오
P1 	: 그거 굿이네
P0 	: 굿
P1 	: 맥주 있어 집에
P1 	: 그럼 내가 파스타 해놓을게
P1 	: 음식 한개만 시키자 어때
P1 	: 이거 친새끼아니야
P1 	: 지할말만 하고 끊어!?!?!
P1 	: {share:info}
P1 	: 임상 3상 결과 곧 나온다고 사래
P0 	: 뭔3상
P0 	: 누가그래?
P1 	: {share:photo}
P1 	: Cra칭그칭긔가
P0 	: 오대박
P0 	: 이걸왜지금알려줘
P1 	: 친새뀌는 과장만 좋은일 시키려고
P1 	: 낼 몇시에 오냐
P0 	: 7시?
P0 	: &name2&
P0 	: 근데
P0 	: 이거 성공적이래?
P1 	: 성공적이니깡 ㅏㄹ려줬겠지 친새꺄!
P0 	: &name2&
P0 	: 뭐시켜먹냐?
P0 	: 배달음식 뭐가 맛있을까?
P1 	: 오빠 아 지금 미장 빠지고있어
P1 	: 태양광
P1 	: 담주에
P1 	: 월욜에 장초에 엄마꺼 팔아야할것같은데
P0 	: &name2&
P0 	: 이따 몇시에가?
P1 	: ?
P0 	: 영화보고가면
P1 	: 저녁에 나아직 영종도
P0 	: 영화 3시10분꺼
P1 	: 영화뭐봄? 귀멸보면 오지마삼
P0 	: 귀멸이모야?
P0 	: 개나리인가그거보는데
P1 	: 미나리아니냐 ㅡㅡ
P0 	: 귀멸은뭐야
P0 	: {share:info}
P0 	: 5시10분에에끝나서 가면 6시~ 여섯시반정도?
P1 	: ㅇㅋ
P1 	: 뭐먹을겅디
P1 	: 파스타는 내가 만들어도 되냐고
P0 	: 무슨스파게틴데
P0 	: 친새끼야
P1 	: 골라봐
P1 	: 퍼스타랑 피자? 치킨?
P0 	: ㅇㅋ 파스타 피자 치킨
P0 	: 굿
P1 	: ㅡ.ㅡ
P1 	: 친새끼야
P1 	: 오빠가사야지 인간적으로
P1 	: Ha
P0 	: ;;;
P0 	: {share:photo}
P0 	: 잊어4니
P0 	: .
P0 	: ?
P1 	: ㅋㅋㅋㅋ존나웃겨
P1 	: 아니 친세꺄
P1 	: 담에보믄 안되냐
P1 	: 나 오늘 진통제 먹어서
P1 	: 술 못마시는디
P0 	: 그럼 와인한병만 사갈게
P1 	: 집에 g7있어
P1 	: 파란거
P1 	: 나는 좀만 먹을게
P0 	: 친새끼가 우리는 빈손으로가려는줄아나
P1 	: {emoji}
P0 	: 이제오늘 더이상 먹지마
P0 	: 항생제
P1 	: 진통제라고 친세꺄
P1 	: 뭐먹겠다고??
P1 	: 파스타랑
P1 	: 뭐
P0 	: 글쎄 치킨이나을것같은데 푸라닭고추마요에감튀추가해서
P1 	: ㅇㅋㅇㅋ
P1 	: 집에 코다노 치즈스틱도 해줄게
P0 	: 무슨파스탄데
P1 	: 골라 토마토 오일 크림
P0 	: 오일아님 크림
P1 	: ㅇㅋㅇㅋ
P1 	: 집에 맥주 많으니까 사오지마삼
P1 	: 어디야
P0 	: 명동욕
P1 	: 치킨시킨ㄷㅏ?
P0 	: 너
P0 	: 뭐시켜?
P0 	: &name2&
P1 	: 고추마요
P1 	: 시킴 방금
P1 	: 6시 47분 도착예정이래
P0 	: 야 젭주소
P0 	: 빨리
P0 	: 빨리
P0 	: 이마트
P1 	: &address&
P1 	: &address&
P1 	: 파스타 로제도 있는데
P1 	: 오일 크림 로제중에
P1 	: 뭐로해
P0 	: 로제
P1 	: ㅇㅋ
P1 	: 어디야
P1 	: 어디냐고
P1 	: 어디야 치킨왓어
P0 	: 금방가
P0 	: 잠시만
P0 	: 가는중
P0 	: &name2&바지하나만
P1 	: ㅠㅠ언니 명란마요 안드렸다
P1 	: 오빠가 나중에 올리브영에서 언니 사드려 천원인데 가끔 1+1한다
P0 	: 아라써
P0 	: 잘먹었어
P1 	: 나오늘은 실수 안해ㅛ쥐?!?!
P1 	: 언니 조심히 잘 데려다드리고
P1 	: 내가 카톡할게 선물 주신거 감사하다고!
P0 	: {share:photo}
P0 	: 카톡내용 보여줘바
P1 	: 언니랑 한거???
P0 	: ㅇㅇ
P1 	: {share:photo}
P0 	: ㅇㅋ
P0 	: {share:url}
P0 	: 뭔데
P0 	: ??
P1 	: 코로나 아니잖아
P1 	: 리포트 나오는건 줄기세포
P0 	: {share:photo}
P0 	: 대존맛이였다
P1 	: 아니 저기여;;;
P1 	: 음식 사진을 주셔야져
P1 	: {share:photo}
P1 	: 후 힘들쓰
P1 	: 존잼
P1 	: {emoji}
P1 	: 아니 어제 치킨사진점
P1 	: {share:photo}
P1 	: 이거 대답햏냐??
P1 	: 왜
P1 	: 잘못걸었ㄴ?
P0 	: 친새끼 안받네
P0 	: 소환됐다
P0 	: 아버님 생신
P0 	: 뭐준비해야하냐
P1 	: ㅇㅂㅇ...!!!
P1 	: 언제냐
P1 	: 기둘쓰 여시에 찾아봄
P0 	: 이번주 일요일..
P0 	: 빨리준비해야해
P1 	: 아니 친세깨 빨리도 말한다
P0 	: 나도 어제 11시 43분에 들었어
P1 	: {emoji}
P1 	: {share:info}
P1 	: 가즈앜 !
P1 	: 이제 출근했으니까 
P1 	: 장인어른 생신 어케할지 물어볼게 여시에 
P0 	: 다떨어졌는데
P0 	: 무슨
P0 	: 가즈아야
P1 	: 아쉬벌
P1 	: 그래도 십만 찍은거 어디냐 ㅜㅜ 
P1 	: 전약후강
P1 	: 웅진 상한가 이유 체크 필요
	  
	  {share:url}
	  
	  카카오톡 #뉴스 
	  회장님이 같은 '파평 윤씨'라서..윤석열 급부상하자 웅진 주가도 상한가
	  
	  
	  [서울경제] 웅진(016880)이 대권 주자로 급부상한 윤석열 전 검찰총장 관련주로 엮이면서 장중 상한가를 기록했다. 윤석금 웅진그룹 회장이 윤 전 총장과 같은 파평 윤씨라는 명분이 씌워졌다는 해석이다. 8일 오전 11시 2분 현재 웅진은 전 거래일보다 410원(29.93%) 오른 1,780원에 거래되고 있다. 웅진씽크빅(095720) 역시 275원(10
P1 	: {share:info}
P1 	: 오빠 
P1 	: 고기나 홍삼 이런거 많이 사가는것 같은데 
P0 	: ??
P1 	: 나는 홍삼보다는 한우가 낫지 않나 싶다 
P1 	: 음 좀 에바인가.. 
P1 	: 그냥 케이크랑 
P1 	: 간단하게 5만원 선에서 
P1 	: 이번에 너무 과하게 하믄
P1 	: ... 
P1 	: 아니면 앙금케이크같은거 맞춤 주문 하던가 
P1 	: 이건 언니랑 얘기를 해서 준비해야 할 것 같은디 
P0 	: 이거하려고
P1 	: ㅇㅋ
P1 	: 떡케이크 
P1 	: 여시에 찾아봐줘? 
P0 	: ㅇㅇㅇㅇ ㅋㅋㅋㅋ
P1 	: 친새끼 
P1 	: 성의가 없네 안찾아봄
P0 	: 으으으으으응 크크크크크
P1 	: Y
P1 	: 나발레야
P1 	: 카톡으로해
P0 	: 이거친새끼네
P0 	: 안찾아주고...
P1 	: 성의가 없어
P0 	: 이런친새끼 ㅠ
P1 	: {share:info}
P0 	: 친새끼야
P0 	: 제발 떡좀
P0 	: 떡케이크!
P0 	: 이거 완전 친새끼 아니냐?
P1 	: 저거 떡케이크여
P1 	: 기다여 친새꺄 나 허리아파서 병원옴
P0 	: 떡케없는데 친새끼야
P0 	: 스파게티집이자나
P1 	: 친새꺄
P1 	: 자세히 찾아봐 잇잖아 ㅡ.ㅡ
P1 	: 이거완전 친새뀌네
P1 	: 아 기다랴봐
P1 	: 다시찾아줄게 저기는 더이상 안하나보다 ㅈㅅ
P0 	: {share:url}
P0 	: 떡보의하루에서할거다 친새끼야
P1 	: ;; 친새꺄 잘골랐네
P1 	: 아근데 좀 구린데 디자인
P1 	: 오빠
P1 	: 목욜에 목걸이 사러 ㄱㄱ?
P0 	: {share:photo}
P0 	: ㄴㄴ 아직
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:url}
P1 	: {share:info}
P1 	: 아머야
P1 	: 시가 10만원 넘어서 개떨렸는디
P1 	: {share:info}
P1 	: {emoji}
P1 	: 나 목욜에 가는디 언니만나냐??
P0 	: {share:photo}
P1 	: 난샀음
P1 	: 신풍 음봉 머선일이고
P0 	: 얼마샀냐?
P0 	: 새언니도
P0 	: 50태웠어
P1 	: 나 한 90?
P1 	: 얼마안태움
P1 	: 어니 근데 왜 기사 안터지냐
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P0 	: &name2& 뭔소리야이게 26.55라니
P1 	: 페이코인 팔았어??
P0 	: {share:photo}
P0 	: 나는 55%인디
P0 	: 허허
P1 	: 머임 ㅡㅡ 평가손익 보여줘 왜지움
P0 	: 친새끼는 지주식보고도 안하면서 남의것만 알라고해
P1 	: 주식알려줄게 뭐있냐 700주 잇다니까
P1 	: 4천정도 벌고임ㅅ고 됐늬야
P0 	: 친새끼찐이네
P0 	: 종목 친새끼야
P0 	: 나도 4000원벌고있어 됐늬야
P1 	: 아니 변화가 없는디 ㅡㅡ
P1 	: 됌ㅅ다 됌ㅅ어
P0 	: &name2&
P0 	: 엄마 그냥 가라했어 그렇게해서 마음이 편해지면
P0 	: {share:url}
P1 	: ㅇㅋ...
P1 	: 이거 딸이 낳은애기는 어디ㅛ내고
P0 	: 그거조사중
P1 	: 딸이 몰랐대??
P0 	: 알지
P0 	: 그니까막장아니여
P0 	: 어쨌겠냐
P0 	: 추정컨대 시설보내거나 죽였겠지
P1 	: 헐 그럼 엄마가 낳은 아이의 아빠는?
P1 	: 딸은 결혼안했고??
P1 	: 풍이먼데
P1 	: {emoji}
P1 	: 나 오늘 안감
P0 	: 친새끼 살려줘라
P1 	: gk.. 
P1 	: 하.. 
P0 	: 쉽지않다
P1 	: 내일 
P1 	: 뭐 있다며
P1 	: 근데 왤케 떨어지는디
P0 	: 몰라..
P1 	: {share:info}
P1 	: 이거 &name3&이 맞냐
P0 	: 저거 개구라쟁이
P0 	: 아님
P0 	: &name3&이 저런작업 안쳐
P1 	: ㅇㅋ
P0 	: {share:photo}
P0 	: 친새끼
P1 	: ㅋㅋㅋ 친새끼 
P1 	: 저거 이모티콘 보니까 
P1 	: 얼마 없나보네 
P1 	: 귿네 &name12&이 진짜 대단한게 
P1 	: 페이코인도 갖고있더라.. 
P0 	: ㅇㅇ
P0 	: {share:photo}
P1 	: 머여 이거 친새뀌아냐
P0 	: 앗.
P1 	: 잘했네
P1 	: {share:info}
P1 	: 페이코인올라서 다날급등...아씨 아까살걸
P0 	: 다 팔았어
P1 	: ㅇㅋ
P1 	: 나도 팔아야겤ㅅ다
P1 	: {share:photo}
P1 	: 아오빠... 페이코인 현금화할거면 말하지
P1 	: 쓱페이로 바구믄 되는데
P1 	: 현금은 안되더라도
P0 	: ??
P1 	: 지나간거니 잊자
P0 	: 몬데
P0 	: 쓱페이로바꾸면왜?
P1 	: {share:photo}
P1 	: 출금가능....
P1 	: 어쨋든 오빠 손해는 안봤으님ㅋ가
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 분노의 매매
P1 	: 아닠ㅋㅋㅋㅋㅋㅋ
P1 	: 애초에 많이 안샀지? 
P1 	: 그래도 익항옳 
P1 	: {share:url}
P1 	: 언니 꼼장어 좋아하셔??
P0 	: 안먹어봐서 먹어보고싶어해 왜?
P1 	: {share:photo}
P1 	: 난 좋아해서 먹고싶거든
P1 	: 같이갈래?
P0 	: {censored}
P1 	: 언니랑 말 놔야하거든
P1 	: ㅇㅇ
P1 	: 그럼 오빠도 빼는거? ㅋ
P1 	: 농담~
P0 	: 이번주 일욜 물어볼까?
P1 	: 아니 나 알바간다고
P0 	: 그럼 언제?
P1 	: {censored}
P1 	: 금요일중에?
P0 	: 언제든 콜이래
P0 	: 근데 금요일은 좀 힘들지
P0 	: 얘 회사가 송파구..
P0 	: 21일 어때?
P1 	: 나주말엔 다 알바항것같은데
P1 	: ㅠㅠ 3월은 안되겠다 주말에 가여하믄
P1 	: 4우ㅏㄹ중 날잡자
P1 	: 아니 오늘 신풍 무슨일인데
P0 	: 변창흠
P1 	: {share:info}
P1 	: 신풍이랑 연관있어?
P0 	: ㄴㄴㄴ
P1 	: 외인 개새뀌덜
P0 	: 코인에 물렸아
P0 	: {share:photo}
P0 	: 떴다
P1 	: 나이서~~~
P0 	: 야이친새끼야
P0 	: 왜안알려줬어
P0 	: 난 안탔음
P1 	: 머가 ㅡ.ㅡ
P1 	: 난탔음
P1 	: 근데 시드 없어서 많이 못삼...
P1 	: 젠장
P0 	: 젠장
P0 	: 얼마정도?
P1 	: 한 팔십?...
P0 	: 친새끼많이들어갔네
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 벌써 3프로
P1 	: 아 90만원샀닼ㅋㅋ
P0 	: {share:photo}
P0 	: 코인해
P1 	: 코인추천점
P1 	: 회계사가 그거추천하던데
P0 	: 븅신같은 회계사네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 또러이시키
P0 	: 그새끼 손절해라
P1 	: 리플
P0 	: 븅신같은놈
P1 	: 왜저애 ㅡ.ㅡ
P0 	: {share:photo}
P0 	: 지 물린거 살려고
P0 	: 헬프보냈구만
P0 	: 또라이같은시
P0 	: Zl
P0 	: 키
P1 	: 말투왜저래 ㅠㅠ존나아재같아
P0 	: {censored}
P1 	: ㅠㅠㅠ 37살 회계사 오빠 말투같아;;
P1 	: &name1&의 잃어버린 3년
P0 	: {censored}
P0 	: 코인은 추천하는거 아닌데
P0 	: 그게 국룰이야
P1 	: 이오빠는 신풍 주주야...
P0 	: 조금 나아졌어
P1 	: 코인추천한건 나랑동갑인애 ㅋㅋㅋ
P0 	: {censored}
P0 	: {censored}
P1 	: 갑자기 왜
P0 	: 추천을왜해
P1 	: 급발진이지?
P1 	: 안샀으먼 그만이지뭐
P0 	: 지금 코인 나락간거땜에
P1 	: 빝코는
P0 	: 그딴새끼들 믿지마
P1 	: 개떡상했자나
P1 	: 6천...
P1 	: 하시벌...
P0 	: 근데 나도 코인추천하고다님
P1 	: 이거 완전
P0 	: {share:info}
P1 	: 개호로네
P0 	: {share:info}
P1 	: 나한테는 왜 안함?
P0 	: {share:info}
P0 	: {share:info}
P0 	: 나지금 앵커에 쳐물림
P1 	: 아니
P1 	: 26퍼나 올랐는데 물렸으면...
P0 	: 꼭대기서샀서
P0 	: 단타치려고 욕심부리다가 물림
P0 	: 이거바
P1 	: 저게 뭐가 물린거야 이득이잖어
P0 	: 지금은 떨어졌지
P0 	: 스샷은 잘나갈때 찍는고야
P1 	: 아...
P1 	: 스샷매매하라니까
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 오빠는 스샷매매 필수
P0 	: {share:photo}
P1 	: 머여 ㅠㅠ아재요
P1 	: 머선 129
P1 	: 새언니 친구 결과 나왔어??
P1 	: 친새뀌 다씹ㄴ0
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ존나웃곀ㅋㅋㅋㅋ
P1 	: 근데 나 맨날 롤린 무한반복해
P0 	: {share:photo}
P1 	: 앜ㅋㅋㅋ져거뭐야
P1 	: 인절미???
P1 	: 와...저정도면 기계 버려야겠네 ㅠ
P0 	: 네이처셀 상한가
P1 	: 도랐~.~
P1 	: 안제팔지
P1 	: 상치려나
P0 	: 신풍이 망...
P1 	: {share:info}
P1 	: 존나 개잡ㅈ 새끼
P1 	: {share:url}
P1 	: {share:photo}
P1 	: 언니한테만 보여줘 !
P1 	: 네이처셀 !
P1 	: 오빠가 안ㅇ릭어서 
P1 	: 내가 언니한테 직접 카톡했어 
P0 	: ㅇㅋ
P1 	: 실명나왔으니까 어디 뿌리면 고소감이다?
P1 	: 조심
P1 	: 풍이 양전 !@
P1 	: 베이징 황사 누렇게 뒤덮여 '첫 경보'{emoji:…}내일은 한국으로 - {share:url}
P0 	: &name3& 이번주 언제갈까?
P0 	: 고터?
P1 	: 이번주에 가야해? 퇴근하고면 나는화욜이나 수욜밖에 안돼
P1 	: 아 목욜도 가넝
P1 	: 화수목
P1 	: 돈은 있냐
P0 	: 콰두
P1 	: ㅜㅠㅠ 안습
P1 	: {share:info}
P1 	: {share:photo}
P1 	: 와
P0 	: 아니 &name3&
P0 	: 어떻게 해야 싸게 사는지 알려줘
P0 	: 부모님도 봬었고 곧 해야할것같아
P1 	: 기둘르 여시에 물어볼게
P1 	: {share:photo}
P0 	: 친새끼야 하지말라고
P0 	: 저미친시키말 듣지말고
P0 	: 코인은접어라
P0 	: 나 어제 손 뗐다
P0 	: 코인의 마지막은
P0 	: 결국 빚이야
P0 	: 한때 40%먹고
P0 	: 결국엔
P0 	: 마이나스로 마감
P0 	: 이래서 목숨잃는사람들이있나했다
P0 	: 친새끼야
P1 	: .. 
P1 	: 좀만 해볼게 
P1 	: 몇십가지고
P0 	: 하지말라고 친새끼야
P0 	: 그냥 주식해
P1 	: ㅇㅋㅇㅋ
P1 	: 오빠 반클리프 
P1 	: 언제갈겨
P1 	: 요일을 딱ㅈ ㅓㅇ해봐 
P1 	: {share:photo}
P0 	: 알아
P0 	: 기다려바 나 일중
P1 	: ㅇㅋㅇㅋ
P1 	: 카드 할인 이런거 안돼서 현금으로 상품권 사서 가는게 제일 이득이야
P1 	: 근데 현금이 없으면.. 
P1 	: 카드깡해야지뭐
P0 	: 친새끼야 나 300만 빌려주련?
P1 	: 친새꺄 있겠냐
P1 	: {share:file}
P1 	: 찐새뀌야
P1 	: 어찌할거냐고 
P1 	: 며칠에 갈거야 
P0 	: 모/.??
P1 	: 나도 계획을 세워야지 
P0 	: 일단 이번주 스케쥴 ㅁㅎㄹㄹ라 비워놔ㅣㅣ
P1 	: 카드 vs 현금
P0 	: 그리구 나 저것도 사야하는데
P0 	: 그
P0 	: 뭐냐
P1 	: 머
P0 	: 상품궍
P1 	: 현금있어? 
P1 	: 상품권은 
P1 	: 그근처 가면 있을걸? 
P1 	: 금액 많으면 
P1 	: 출장도 온대 
P0 	: 근데 얼마나 싼데?
P1 	: 오프로인가? 
P0 	: 근데 그거
P0 	: 5%
P0 	: 나 얼마내야하지 얼마짜리지?
P0 	: 10만원 싼거네
P0 	: 쑤엣!
P1 	: 얼마냐
P1 	: 이십? 
P0 	: 돵근 뒤져봐야하냐?
P1 	: 이백? 
P0 	: 200만원일때
P1 	: 친새꺄 
P1 	: 당근에서 프로포즈 하는거 사냐 
P0 	: 아니아니
P1 	: 220만원인가? 
P0 	: 친새끼야
P0 	: 저거
P1 	: 아 상품권ㅋㅋㅋㅋㅋ
P0 	: 그래
P1 	: 존나웃곀ㅋㅋㅋㅋㅋ
P0 	: 친새끼아니냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각하는게
P1 	: ㅇ니 
P0 	: 적폐네?
P1 	: 아니 
P1 	: 친새끼야
P1 	: 들어봐바
P1 	: 나도 우리동네 찾아볼게 
P1 	: 신세계 상품권
P0 	: 젤 싸게 사는법을 알려줘
P0 	: 신세계껄로 사야해?
P0 	: 친세띠
P1 	: 아니 꼭 신세계는 아니어도되는데 
P0 	: 그럼
P1 	: 오빠가 퇴근하고 가려면
P0 	: 어디여야하는데
P1 	: 신세게가 제일 가깝잖아 
P1 	: 롯데도 있고 
P0 	: 아님
P0 	: 이번주 토욜에 갈까?
P0 	: 꽈?
P0 	: 뀌;?
P1 	: 나 알바간도 
P1 	: 간다고 
P1 	: 오백번 말했다 
P1 	: 친새뀌야 
P0 	: 몇시에가는데
P1 	: 일욜에 집에갈건데 
P1 	: 그때가던지 
P0 	: ㄴㄴㄴ 8번밖에 안말했어
P1 	: 알바 두시인가? 
P0 	: 일요일에
P0 	: &name16&만나
P1 	: 그럼 여기서 열두시 반에 가야해 
P1 	: ㅇㅋ
P0 	: 왜냐면
P0 	: 토요일에 &name8&공을 봐야하거든
P1 	: &name8&? 
P1 	: 아니 &name20&은 어케됨? 
P1 	: 손절쳤어? 
P1 	: 코인같은새뀌 
P0 	: ㅇㅇ 연락안함
P1 	: 그거씹었어? 
P0 	: ㅇㅇㅇㅇ
P0 	: 친새끼야
P1 	: 근데 진짜 &name20&오빠 친구 오빠밖에 없잖아 
P0 	: 1-1=0
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아쉬우면 연락오겠지뭐
P1 	: 결혼식 강제 가족결혼식되겠다 
P0 	: 그럼 돈없다고 존나 그래야지
P1 	: 걍 솔직하게 말해 
P1 	: 그정도 우정 안되냐? 
P0 	: 근데 걔 려친도 한국에 친구 쫭꿰바께 없자나
P0 	: ㅇㅇㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅅㅂ
P1 	: 나 금욜엔 약속있어 
P1 	: 아니어쩔거야 
P1 	: 담주에사 걍
P0 	: 아후 걘 정신상태가
P1 	: 담주 금욜
P0 	: 그리고 친새끼야
P0 	: 4월 10일
P1 	: 11일
P0 	: /.??
P1 	: 나 10일에 알바해 
P1 	: 4월 10일까지 토요일마다 쭉 알바 
P0 	: 아 이친새끼는 뭐가 중요한지 모르는세끼네
P1 	: 알바 한번하면 16만원이라고 
P0 	: 내가 꼭 너 알바할때 
P1 	: 엄마도 말했어 
P0 	: 상견례 잡는다
P0 	: 넌 16만원 벌고
P1 	: 친새뀌아냐 이거 ㅡ.ㅡ
P0 	: 나는 15만원 아끼고
P0 	: 30만원 이득 아니냐?
