# FILE DATA
ID : MDRW2100001528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201201
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요, &name3&친구 33살 &name1&이라고합니다
P0 	: 이제 어서 자!!!
P0 	: 피곤하기두 하구
P1 	: ㅋㅋㅋㅋㅋ 웅 알겠엉
P0 	: 이따가 일찍 일어나야지
P1 	: 이제 자야겠다ㅠ
P0 	: 응응!!!
P1 	: 5시반에는 일어나야겠다ㅠ
P1 	: 좋은꿈꾸구!
P0 	: 푹 잠들고 좋은 꿈 꿔!!
P0 	: {emoji}
P1 	: {emoji}
P0 	: 잘 갔어?!
P0 	: 난 이제 출근!
P1 	: 웅! 도착해서 문열고 할거 좀 하구 자리앉았다ㅠ
P1 	: 너무 피곤해ㅠㅠ
P0 	: 어떡행... 벌써부터 ㅠㅠ 가면서 좀 잤어??
P1 	: 웅... 그래도 피곤해ㅠㅠ
P0 	: 커피도 못마시구... 차는??!!!
P0 	: 난 오늘 여덟시 반에 온라인 미팅있어!
P1 	: 따뜻한 물 마시고있오!
P1 	: 앗 그거 준비하느라 아침에 정신없겠네~
P0 	: 응응! 잘하구있네?! ㅋㅋㅋㅋ 
P0 	: 어제 다 해놨지!!!
P1 	: 오오~!
P1 	: 해외업체랑 미팅하는거야?
P0 	: 응 미국! 근데 테크니컬 미팅이라 내 주도가 아니라서 진짜 별로 없어! ㅋㅋㅋ
P1 	: 웅 ㅋㅋㅋㅋ 회의하면 얼마나 걸려?
P0 	: 한시간에서 한시간 반정도 걸릴것같아!!!
P1 	: 웅! 이제 준비하겠다~
P1 	: 다녀와~!
P0 	: 응 다녀올겡!!!! &name2&이도 열심히 하구있어!
P1 	: 웅~~!
P1 	: 우리 직원들 음성이래~!
P0 	: 끝났어!!!
P0 	: 우리도 별얘기 없는거보니 음성인가봐!
P1 	: 다행이야!
P0 	: 몸은 좀 어때?
P0 	: 아직 많이 피곤하지ㅡ
P0 	: ?
P1 	: 피곤한데 진짜ㅠ 서무주임님땜에
P1 	: 테이블보사러 밖에 나왔어ㅠ
P0 	: ㅠㅠ 인터넷으로 시키지...
P0 	: 당장 필요하나보다..
P1 	: 아니 테이블보 그렇게 꼭 필요한것도 아닌데
P1 	: ㅠㅠ 몰라... 내가 피곤해서 더 그렇게 느껴질수도있구
P0 	: ㅠㅠ 사서 들어왔어???!
P1 	: 웅 ㅠㅠ
P0 	: &name2&이 어제부터 자꾸 고생만 하네 ..
P0 	: 주말에 좋은 일 있으려 그런가봐!
P1 	: 에궁
P1 	: 괜차나 그래두! 이따 퇴근시간 지나서는 좀 쉬어야지 ㅠ
P0 	: 응응! 이번주 월요일도 보안이였고 정말 힘든 한주였겠다..
P1 	: 마자 ㅠㅠㅠ
P1 	: 쫌있으면 11시반이네 또.. 오전 너무 금방갔어
P0 	: 이제 곧 점심시간이네!
P1 	: 웅 6분 남았다!
P0 	: 응@!! 오늘은 뭐나와??!
P1 	: 아직 몰라! 오늘 올라가봐야 알아 ㅋㅋㅋ
P0 	: 그렇구나!! 
P0 	: 점심 맛있게먹구!!! 먹구 연락해!
P1 	: {share:photo}
P1 	: 오늘은 동장님 나가서 드셔서 ㅋㅋㅋ 직원들이랑 올라왔어
P0 	: 와 오늘은 편하게 먹겠네 ㅋㅋㅋㅋ
P0 	: 근데 진짜 ㅋㅋㅋㅋ 잘나온다!!!
P1 	: 알밥이야! ㅋㅋㅋ 그치
P1 	: 이게 2,500원!
P0 	: 우린 알밥 6천원 주고 먹는데....
P0 	: 맛있게 먹어!!!!
P1 	: 웅~!
P0 	: 나도 오늘 먹는거 사진찍어서 보여줄게! ㅋㅋㅋ
P1 	: 웅ㅋㅋㅋ 난 다먹고 탕비실에서 쉬는중!
P0 	: 우린 죽집왔어! 본죽!
P1 	: 죽으로 괜찮아? ㅠㅠ
P1 	: 오후에 금방 배고파지겠다ㅠ
P0 	: 그치 ㅠ 근데 내일 내시경받는사람있어서 다같이 왔어!!
P1 	: 글쿠나 ㅠㅠㅠ
P1 	: 무슨죽 시켰어?
P0 	: 소고기미역죽시킬까하다가 전복죽시켰어!
P0 	: 아마 나오는데 한참 걸릴것같아 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ전복죽 맛있지!
P1 	: 난 가끔 죽먹을때 낙지김치죽이나
P0 	: 죽먹으면
P1 	: 신짬뽕죽 먹었었어
P0 	: 아아 그래?! 죽 좋아하는구나!
P0 	: 짬뽕 ㅋㅋㅋㅋ
P1 	: 진짜 가아아끔!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미리 얘기할걸 그랬나보다 나도 먹어보게!
P1 	: 내 생활에 짬뽕이 이렇게나 스며들어있다니...
P0 	: 라면도 막 짬뽕라면만 먹구 그런건 아니지???
P1 	: ㅋㅋㅋㅋ 아니야 진라면 매운맛이 최애라면이라니깐!
P0 	: ㅋㅋㅋㅋ컵라면은??!
P1 	: ㅋㅋㅋㅋ 컵라면은 지에스에서만 파는건데
P1 	: 오모리 김치찌개 라면이라구 있어...
P0 	: 응응!!
P0 	: 와
P0 	: {emoji}
P1 	: 그거 좋아해 ㅋㅋㅋㅋ
P0 	: 나 그거 출장갈때 꼭 싸가!
P0 	: 엄청 맛있어!
P1 	: 아진짜?? 오빠두 그거 좋아하는구나!!
P0 	: 응응!!!! 그거랑 육개방 좋아해!
P0 	: 장!
P1 	: ㅋㅋㅋㅋ 마자 나두 육개장도 좋아해!
P1 	: 근데 점심시간에 계속 카톡해두돼??
P0 	: 응응! 우리는 눈치 안보여!!
P1 	: 좋은 회사다!
P0 	: 다들 얘기도 안하고 폰만보구 ㅋㅋㅋㅋ 뭐하러 같이먹는지 ㅠㅠ
P0 	: 나중에는 도시락 싸가지고 다녀야지!
P1 	: 나 다음주부터는 다이어트 하려구...
P1 	: 점심만 먹구 저녁엔 샐러드 먹을거야 ㅠㅠ
P0 	: 왜 갑자기...
P1 	: 살찌기 전 사진들 보니까...
P1 	: 해야겠어...
P0 	: 보여줨
P0 	: !
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 근데 대부분 인스타에 있는 사진드이야
P0 	: {share:photo}
P0 	: 이때??!!!
P1 	: {share:photo}
P1 	: 이때는 좀 덜 말랐을때!
P1 	: 이때는 춤연습할땐데 내가봐도 날씬하게 나와서 캡쳐해놨었어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋ 전복이 안보여요!
P0 	: 그러게요! 갈았나봐요ㅋㅋㅋㅋ
P0 	: 오홍
P0 	: 스샷을 떠야하는구나..
P1 	: 스샷은 나만 뜰거야...
P0 	: ㅋㅋㅋ 돌려보기만 할게여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웅웅
P1 	: 아 어제 취한사진 저장 못해서 아쉽네ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ어차피 보고싶을때 볼텐데!!!
P1 	: 지금 보고싶어!
P1 	: 다시보내줘!
P0 	: 응...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 히ㅣ
P1 	: 이번엔 늦지않았어
P0 	: 아.. 부끄러...ㅠㅠ
P0 	: 잘나온것도 아니구
P1 	: 그럼 잘나온것도 보내줘!
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 방에서 만들어준거야??
P0 	: 아니야! 내가 만들었어 ㅋㅋㅋ
P0 	: 가끔씩  킬링타임용으로 이런거 찍어!ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어플에서 만들어주는거야?
P1 	: 오빠가 찍어서 합성한거야?
P1 	: {share:info}
P1 	: 나 너무 슬퍼....
P1 	: 너무 미련남아......
P1 	: 시간을 돌리고싶어....ㅠㅠ
P0 	: 응응 맞아!!ㅋㅋ
P0 	: 이런거 물리면 답이....
P1 	: 처음 약먹을때 샀으면 지금 두배되는건데ㅠ
P1 	: 지금 팔아버리면 되는데ㅠ
P0 	: 지나간 주식에 미련 갖으면 안돼 ㅠㅠ
P1 	: {share:photo}
P1 	: 지금 사도되나요 단계인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나중에 알고보니 비싸 단계였으면...
P0 	: 많이 오르긴 헸다....
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 이사진 보구 잊어!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알았어 ㅠㅠㅠㅠㅠ
P1 	: 환전이나 해야지...
P0 	: 좋은 기회가 또 올거야!
P1 	: 웅 ㅠㅠ
P1 	: 로또 사야겠다...
P0 	: 나도 사면! 확률도 업!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 
	  아직 1100원 안됐네 환전해야지...
P0 	: 엄청 올랐어!
P1 	: 마자 점점 오른다!
P0 	: 풍이 익절할때까지만 ㅠㅠㅠ
P1 	: 지금 팔아도 익절이자나 완전~
P0 	: 오해야... 주식 수가 많지 않아서 그정도까지는..!!!
P1 	: 오빠기준 익절은 어느정돈데..?
P0 	: 그것은! 비밀 ><
P1 	: 투자대비 많이벌면 그냥 익절아니야?ㅠ
P1 	: 10억?
P0 	: 아 그치 익절은 그렇지!
P1 	: 청담이상에서 10억이라구 말했었자나
P0 	: 10억은 말도
P0 	: 좀 힘들지 않을까..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼???
P0 	: 글쎄용.....3~5?........
P0 	: 3~4!
P1 	: 3~4억?
P0 	: 네...
P1 	: 지금 3~4억 안돼?
P0 	: 오를것이라곤 생각하지만 앞으로 주가가 어떻게갈지 모르니까..!
P1 	: 와 지금 갑자기 엄청 바빴어
P0 	: 무슨일 있어?!!!
P1 	: 군대갔다가 7월에 임용된 직원이 있는데 연가를 몇개를 줘야되느냐 가지고 다른부서 서무랑 나랑 말이 달라서
P1 	: 내가 총무과에 통화해봤는데 내 말이 맞대ㅠ
P0 	: 역시 &name2&이 엘리트!
P1 	: 그 다른부서 서무가 주장하는게 너무 말이 안되는 주장이라...
P0 	: &name2&이 말을 잘 듣자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&이는 오늘 바쁜가봐!
P1 	: 후 ㅠ 동장님 영상회의 테스트 해드리고왔어
P1 	: 나랑 다른주장한 다른동 서무가 알고보니 내 동기가 일하는 동이었어
P1 	: ㅋㅋㅋㅋㅋ 그래서 동기가 현황 중계 해줬는데 본인이 잘못한거 인정하구 다시 기안올리고있대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 빠른인정이시라 다행이야!
P0 	: 다른일도 많을텐데 고생했어!!!!
P1 	: 휴 그래두 잘 끝났다
P1 	: 오빠는 오늘 일 괜차나?
P0 	: 응응! 다 세팅 해둔거라 메일만 쉬엄쉬엄 쓰고있어 ㅋㅋㅋㅋㅋ
P1 	: 여유롭구나~
P1 	: 그래도 좀 바쁘니까 주식 생각 안해서 좋다
P0 	: 응! 진지한얘기 다 받아줄수있어!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주식은 잊어줘 ㅠㅠ
P1 	: 어제에 이어서 진지한얘기 계속 해?
P0 	: 묻고싶은거 있으면!
P1 	: 오빠는 물어보고 싶은거 더 있어?
P0 	: 결혼관에 대한건 대부분 거의 다 물어본것같아!
P1 	: 그치! 그럼 연애과에 대한거는?
P1 	: 연애관!
P0 	: 연애관에 대한건! 들어본걸로는 크게 트러블 없을것같은데!
P0 	: 기념일 같은 건 어떻게 생각해?!
P1 	: 기념일은 너무 세세한거까지 챙기는거보다는 의미있는날 잘 챙기면 더 좋을거같애!
P0 	: 세세한거라면?!
P1 	: 막 50일 챙기고
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 100일단위로 다 챙기구
P0 	: 음...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ물론 100일은 챙겨야겠지만!
P1 	: 그 뒤로는 그냥 100일 단위때 더 맛있는거 먹으러가고 그정도만해도 괜찮을거같애
P0 	: 100 200 300 365 500 등등 ?!
P0 	: 응응!!!
P0 	: 왜 영어로 바꼈지
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 영어하고싶구나
P1 	: 영어로 메신저 해줘
P1 	: 아 카톡
P0 	: ok
P1 	: 300일 챙기고 365일 또 챙기면 너무 금방아니야?ㅠ
P1 	: 365챙기구 400 또 금방이구
P1 	: 중간중간 생일도 있고 크리스마스도 있구...
P1 	: 생일 언제야 오빠?
P0 	: 아쒸 영어로 쓰다 지웠어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &social-security-num&
P0 	: &name2&이는 &social-security-num&!
P1 	: 마자! 어케알았지? 말해줬었나??
P0 	: 응!! 궁합볼때!
P1 	: 오빠 생일 지난지 얼마 안됐네
P1 	: 아맞닼ㅋㅋㅋㅋ
P1 	: 지난 생일때는 뭐했어?
P0 	: 생일 앞주 뒷주로 친구들 소소하게 만났구
P0 	: 생일 당일은 가족이랑 보냈어!
P1 	: 아 오빠 생일 안까먹겠다
P0 	: 왱??!
P1 	: 오빠 생일이 나 코로나 걸린날이야....
P0 	: 무슨
P0 	: 아아!!...
P1 	: 그때 1단계였으니까.. 친구들 많이 봤겠다...
P0 	: 아냐 그렇진 않았어ㅋㅋㅋ 그냥 코로나니 나중에 보자한애들두 있구!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠는?? 기념일 어떻게 하는거 좋아?
P0 	: 요정도에, 200 300 400 500 등등은 그냥 특별히 맛있는거 먹으러가는정도?! 
P0 	: 근데 500 가면...
P0 	: 나 서른여섯//////.......
P0 	: 아니다 서른 다섯이구나..
P1 	: 웅 나는 서른셋....
P1 	: 코로나 진짜 풀리면 좋겠다 ㅠ
P0 	: 지금 내나이네..
P0 	: 풀리면
P0 	: 뭐 젤 하구싶어?!
P1 	: 서른셋의 공기는 어떤가요..
P1 	: 풀리면 나 해외여행!!
P0 	: 곧 중반으로 편입될것같아서.....
P1 	: 나 올해는 꼭 동유럽 가려고 했었거든 ㅠㅠ
P1 	: 작년에 스페인 갔다오고나서ㅠ
P0 	: 그렇구나... 좋겠구나....
P1 	: ㅋㅋㅋㅋㅋㅋ왴ㅋㅋ
P1 	: 오빠는 뭐 제일 하고싶은데??
P0 	: 음...
P0 	: 나도 해외여행 진짜 하고싶은데...
P0 	: 추석이랑 설날? 이런거 껴서가거나 황금연휴때 연차 하루이틀 붙여서 가는거 아니면...
P0 	: 절대 못갈것같아..
P1 	: 5일 연차쓰고 이런거 안돼? ㅠㅠ
P0 	: 응 그정도는 불가능해....
P1 	: 그렇구나 ㅠㅠ...
P1 	: 휴가 쓰는게 자유롭진않구나...!
P0 	: 맞아!
P0 	: 나 사실...
P0 	: 연차 한번도 써본적 없어..
P0 	: 그정도야..
P0 	: 물론 여직원들은 연차 하루이틀 쓰고 가까운데는 여행다녀오더라!
P1 	: 헐 연차 한번도 안써봤어..?
P1 	: 남자직원들은 다 그렇게하는 분위기야?
P1 	: 우리는 남자여자 할거없이 그냥 자기가 쓰고싶으면 쓰고...
P1 	: 심하면 너무 추워서 2시간 조퇴한다는 사람도 있는데...
P0 	: 응...
P0 	: 그게 부럽지...
P0 	: 그대신 다행히 돈으로 주긴 줘!
P1 	: 왜 남자직원만..? 그것도 이상하다...
P1 	: 안쓰면 당연히 줘야지ㅠ
P1 	: 연가 1년에 몇개야?
P0 	: 우리회사가 여성 편력이 엄청 심한거같아...
P0 	: 15개에 
P0 	: 여름휴가로 -3개 무조건
P0 	: 그래서 쓸수있는건 12개!
P1 	: 여름휴가는 무조건 써야돼?
P0 	: 응응!
P0 	: 그대신
P1 	: 우리도 여름휴가 따로 안나오고 연가로 가긴하는데
P0 	: 좀 자유로워!
P0 	: 6월이든 7월이든 9월이든
P0 	: 자기 원하는날에
P0 	: 쉴수있어!
P1 	: 3일까지만?
P0 	: 보통 3일이구
P0 	: 연차 붙이기도 하구!
P1 	: 글쿠나! 그럼 여름휴가때는 여행 다녀올수있네~
P0 	: 그치!
P0 	: 잘 짜면!
P0 	: 그래서 해외여행가는 사람들은
P0 	: 6월에 가는사람들도 있구
P0 	: 추석이랑 휴가랑 붙여서 길게 다녀오기도 하구
P1 	: 나두 해외여행 막 많이는 못쓰구
P1 	: 작년에 스페인 갔을때 연가 5개 써서 갔는데
P1 	: 우리는 장기재직휴가라구 10년 일하면 10일 따로 주는게 또 있거든
P0 	: 우와....
P1 	: 그걸 보통 5일씩 나눠서 쓰는데
P1 	: 내가 연가 5일 붙여서 쓰니까
P1 	: 팀장님이 &name2&이 장기재직 가는거야? 이러셨었어 농담으로 ㅋㅋㅋ
P1 	: 좀 뼈있는 농담이었겠지만....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하....
P0 	: 이런얘기하니까
P0 	: 놀러가고싶다
P1 	: 나두 ㅠㅠ 1박 2일이라두....
P0 	: 국내는?!
P0 	: 어디 가고싶은데 있어?!
P1 	: 나는 여수!
P1 	: 오빠 여행같은데 갈때
P1 	: 제일 중요하게 생각하는건 뭐야?
P0 	: 이유 물어봐도 돼?!
P0 	: 음식이랑 호텔!
P1 	: 가고싶은 숙소가 있어....
P1 	: 여수에...
P0 	: 오션뷰?!
P1 	: 친구 인스타에서 보고 반했어 ㅠ
P1 	: 웅 ㅠㅠㅠ
P0 	: 보여줘!!
P1 	: 잠깐만!
P0 	: 응응!
P1 	: {share:photo}
P1 	: 반할만 하지ㅠ
P0 	: 와...
P0 	: 이건
P0 	: 너무좋다..
P0 	: 숙소에만 있고싶을것같아 ㅋㅋㅋㅋㅋ
P1 	: 아침에 일어났는데 저런 뷰면
P1 	: 진짜 너무 좋을거같아ㅠ
P0 	: ㅋㅋㅋ &name2&이 습관처럼 커텐 다 치고자는서 아냐? ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 아니야!
P1 	: 저런데서는 절대 안그러지!
P1 	: 눈 뜨자마자 바다 볼거야!
P0 	: 정말 너무 좋다
P0 	: 뷰
P1 	: 
	  그치 ㅠㅠ.....
P1 	: {share:photo}
P1 	: 친구랑 여행가기전에 맞춰봐야되는거래
P0 	: 시작해도 돼?!
P0 	: 친구로 가정하면
P0 	: A A A B A B
P1 	: 나두 친구라고 하면 AAABAB
P1 	: {share:photo}
P1 	: 이거는?
P0 	: 이것도 친구??!!!!
P1 	: 아니!
P1 	: 이건 여자친구 남자친구로!
P0 	: 잠깐
P0 	: 이거 중복 가능 합니까?
P1 	: 네 ㅋㅋㅋㅋ
P1 	: 하고싶은것에 먹방이 두개네!
P1 	: 못본척해!
P0 	: 기상&일정
	  1, 3
	  여행지
	  1, 3
	  하고싶은것
	  2. 3. 4. 6, 7
	  음식
	  2, 3
P0 	: 이렇게!
P1 	: 오... 오빠 나랑 진짜 비슷하다
P1 	: 나두 여행가서 쇼핑하는거 별론데!
P0 	: 하고싶은것에서 7번은 여친덕질!
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠 사진 잘찍어?
P0 	: 글쎄.... 셀카는 잘 못찍는것같아...
P1 	: 다른 사람 찍어주는거는?
P0 	: 그것은... 경험이 별로 없어 잘 모르겠사옵니다.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런 이모티콘도 있었어?
P0 	: 이거!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 하.. 여행가고싶어서
P0 	: 여행지 막 찾아보고있어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 아까 여수 그 숙소에서 이런것도 찍을수있대...
P0 	: 아 손에 땀나
P0 	: 안돼
P0 	: ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 너무 잘 탈수있어
P1 	: 저거 허리 묶고 타는거야!
P0 	: 그래 묶어야지....
P0 	: 큰일나면 어떡해..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 손으로 밧줄 꽉 잡고있으면 큰일 안나~
P0 	: 끊어지면 어떡해...
P1 	: ㅋㅋㅋㅋㅋㅋ끊어질 정도면 안냅뒀을거야~
P0 	: 그치...아우 아찔해 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 우리 다른 부서 기간제 근로자도 확진이래
P1 	: 이제 내가 1호고 2호가 나왔어!
P0 	: 같은 주민센터??....
P1 	: 좀 덜 외롭다
P1 	: 아니아니!
P1 	: 완전 다른 부서
P1 	: 마주친적도 없는 부서
P0 	: 아아 다행이다....
P1 	: 웅웅 내가 걸렸을가봐가 아니라
P1 	: 이제 나 혼자가 아니다... 이 의미였엉
P0 	: 응응 이해했징 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하나만 더 알려줘!
P0 	: 1위는 여수!
P0 	: 2위는?
P1 	: 전주!
P0 	: 3위는?
P1 	: 제주도!
P0 	: 오오....!다들 서울에서 엄청 멀리 떨어져있구나
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 서울 근교는... 자주갔어서 그런가
P1 	: 춘천 강릉은 몇번 갔었어!
P0 	: 겨울여행 vs 여름여행
P1 	: 음... 둘다 좋은데...
P1 	: 여름!
P0 	: 나 사실 겨울엔 여행을 안가봤어...
P1 	: 여름은 푸릇푸릇해서 이뻐
P1 	: 겨울은.... 돌아다니기엔 너무 추워ㅠ
P0 	: 으음...! 겨울은 겨울대로 또 낭만적일것같아!
P1 	: 겨울은 약간 자작나무 있는 숲같은데로 가야될거같애
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 벽난로달린 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 그런게 어렸을때부터 로망이였어 ㅋㅋㅋㅋㅋ
P0 	: 가족끼리 되게 가고싶었는데 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어릴때 그런데 가보진않았어?
P1 	: 나두 사실 어릴때 텐트치고 캠핑가는거 로망이었는데
P0 	: 응....
P1 	: 여름에 갔다가 비 많이와서 계곡에 물 불어가지구
P1 	: 대피하느라 바빴던 기억만 나...
P0 	: 헐,,,
P0 	: 이것보다는
P0 	: 그그그
P0 	: 캠핑카!
P0 	: 글램핑!?!
P1 	: 마자 글램핑!!
P1 	: 글램핑도 조아!
P0 	: 언제나 가능할까...
P1 	: 친구들하고 가서 고기 구워먹구
P1 	: 2단계만 되도 글램핑은 할수있을걸...
P0 	: 근데 겨울은 또 추우니까..
P0 	: 언젠간 가겠지 ㅠㅠ
P1 	: 봄가을이 딱 좋지...ㅠㅠ
P1 	: 아직두 1시간이나 남았어!
P0 	: &name2&이는 네시간! ㅠㅠ
P0 	: 나도 오늘 좀 널널하게하구
P0 	: 여유있게 퇴근하려구!
P1 	: 4시간이라니ㅠㅠㅠ
P0 	: 어제도 금방 갔으니까 오늘도 금방 갈거야 ㅠㅠ
P1 	: 알게써 ㅠㅠㅠ
P1 	: 방금 정년퇴임 날짜 검색해봤는데
P1 	: 2050년이야....
P0 	: 30년....
P0 	: 점점 더 늘어나지 않을까??
P0 	: &name2&동장님할때까지
P1 	: 5년 더 늘어날수도 있긴하대...
P1 	: 나 동장 과장까지는 할거야 꼭!
P1 	: 팀장에서 퇴직하면 능력없어보여서 시러
P0 	: 일단 서무부터 하자!!!
P0 	: 아니다
P0 	: 구청가야지..
P1 	: 지금도 서무야 &name2&!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 &name2&이가 새끼서무한테 어떻게할지 궁금해..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 잘해줄거야....
P1 	: 내 업무 안넘기구...
P0 	: &name2&이는
P0 	: 새끼서무랑 너무 격차를 보여서 새끼서무 초라하게 만들거같아..
P1 	: ㅋㅋㅋㅋㅋ 아냐 그런 대단한 사람 아닙니다...
P1 	: 실수도 엄청 하고 그럴거야...
P1 	: 오빠는 나중에 어떤 상사가 될거야?
P0 	: 나는 겁나 틱틱대고 혼낼거같아!! ㅋㅋㅋㅋㅋ
P0 	: 작은실수 하나에도 화내는 사수!
P1 	: ㅋㅋㅋㅋㅋㅋ 왜왜?
P1 	: 원래 성격이 그런거야?
P0 	: 헐 ㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그냥 내가 배운 스타일이 이래! 회사에서!
P1 	: 회사에서만 그러는거지?
P1 	: 나한테는 안그럴거지?
P0 	: 그럼... 근데 못할지도 몰라 ㅠㅠ
P0 	: {emoji}
P0 	: {emoji}
P0 	: 그럼!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머가 왔구나얔ㅋㅋㅋㅋ
P0 	: 절대 못하지.....
P0 	: &name2&아!
P0 	: 나 화도 잘 못내 ㅠㅠ
P0 	: 근데 투정은 쫌 부릴줄 알아!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나두나두
P1 	: 진짜 아닌거 같은거에는 화 낼수있는데
P1 	: 다른건 다 투정이야!
P0 	: 그럼 어떻게 풀어줘야되는지 미리 팁좀 주세여! ㅋㅋㅋㅋ
P1 	: 음... 어떻게 해달라구 투정부리면서 말할게!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 그것만 들어주면 되는거야??!
P1 	: 웅!
P1 	: 오빠는?
P1 	: 투정부릴때 어떻게 해줘야돼?
P0 	: 상상했는데 설득+뽀뽀?!!!!!! 면 ㄷ풀릴것같기두하구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: check.
P0 	: 내가 말하고 내가 쑥쓰럽군요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 어쩔수 없어...
P0 	: 어떤게??!
P1 	: 우리는 이미 뽀뽀까지 다 해버려서...
P0 	: 아...
P0 	: 꺅..
P0 	: 키스까지 한걸요......
P1 	: 안했으면... 저런얘기 더 쑥쓰러웠을거야...
P0 	: 안했으면 지금보다 덜 진전됐을것같아!
P0 	: 서로 이런 얘기도 안 꺼내구!
