# FILE DATA
ID : MDRW2100001576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 밥먹었어?
P1 	: ㅎㅎ 관종인걸로
P1 	: &num&
P1 	: {share:photo}
P0 	: 어차피 제주 프로모션할꺼면 더 주는 세트 살까봐
P0 	: 첫주문 할인되니깐
P1 	: 신규는 괜찮지~~
P1 	: {share:info}
P1 	: 인증 아직 반받았네...
P1 	: 근데 사람들이 인증 받은 걸로 알고 있구먼
P1 	: {emoji:✔}5장 묶음포장 1장 500원
	  
	  {emoji:✔}취합 기간: 11월 31일 월요일 
	  (각 팀별 취합시간) 
	  
	  {emoji:✔}사이즈   초소형  5 ~ 13세
	                       소형   9 ~ 성인
	  
	  {emoji:✔}배송비 2500원
	       5만원이상 무료배송
	  
	  
	  {emoji:✅} 계좌ㅡ농협&card-num&
	  &name2&(소형)-100장50,000원입완
	  목포팀 (소형 130장 /초소형 20장)
	                  75,000원 입금완로
	  &name61&초소형50장25,000원입완
	  &name37& 초소형 50장 소형50장ㅡ 5만입금완료
	  &name6& (소형)-100장50,000원입금완료
	  &name18&ㅡ(소형)50장 ㅡ입금완료
	  &name4&ㅡ(소형)50장 ㅡ입금완료
P1 	: 150장 샀구만
P1 	: 피드백해줘
P1 	: &name3&은 깜놀했다며 안본사이 많이 컸데 ㅎㅎㅎㅎ
P1 	: 내용흠잡을때 없이 완전 좋았다고ㅎㅎ
P0 	: 좋았어
P1 	: 그냥갔지?
P1 	: 나 강의 잘하기는 무슨 엄청버벅되더만 ㅎㅎㅎㅎㅎ
P1 	: 겁나 맘에 안들어
P0 	: &name9& &affiliation& 전단지 재활용에 다 갖다버렸던데 &affiliation& 안 하려나??
P0 	: 아예 안한다 했음 좋겠다
P1 	: 그러니까 안했음 좋겠네
P0 	: 10시에서 11시쯤 샵에서
P0 	: &name15&사장님 출발할때 전화줄꺼야
	  40분쯤 걸려
P1 	: ㅇㅇ
P1 	: 돗자리 있으면 가져와
P1 	: 돗자리
P1 	: &name93&리더님 돌아오는 주가3주차래
P1 	: 4주차 자동에쓴다고....&name45&가 일찍올렸데~
P1 	: 점심에 나랑 밥먹자
P1 	: 쌀국수먹자
P1 	: 배고파~
P1 	: 톡좀봐 톡좀
P0 	: 1시 눈썹예약
P1 	: 5시부터7시까지 샾예약 있어용. &name94&이 시험본데
P0 	: 옹
P0 	: 난 지금 줌 땜에 샵
P1 	: 오킹~^^
P1 	: 오늘 &name18& 안들어와?
P1 	: 사업 설명인데?
P1 	: 이야기 있었 어?
P1 	: 왜 샾에 있어?
P0 	: 없엇ㅅㅅ어
P1 	: 있다가 들렸다가  시금치 가져가
P0 	: &name18&음소거해
P0 	: 나만 말이 끊겨???
P1 	: 다 끊겨
P1 	: 와이파이 불안정 현신ㅇ 인듯
P1 	: &name95& 루비님 이름 개명했어?
P1 	: &name95& 으로 개명했고만
P1 	: 오붓하게 어디가?
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: &name7&이 데리러
P0 	: 화 목마다 픽업해야됭ㅠㅠ
	  이제 고3이자너
P1 	: 해야지 공부하느랴 피곤하고 위험해서
P1 	: 시금치 꼭가져가
P0 	: 옹
P0 	: {share:photo}
P0 	: 돼지고기 갈은거
P0 	: 반 가져가서 해 먹어
P0 	: 시금치 2단 줬더니ㅋ
P0 	: 이걸 주네
P1 	: 누가?
P0 	: &name96& &name97&이네서
P1 	: 아~~~ ㅎㅎㅎㅎㅎㅎ
P0 	: 시금치 &name98&엄마가 줬다고ㅋ
P1 	: 혹시 내차키 못봤어?
P0 	: {system:contact}
P1 	: 낼 찜통 가져와
P0 	: 옹
P0 	: 마지막??
P0 	: 40분 강의 아니야??
P1 	: 그러니까
P0 	: 겁나 일찍 끝날각이넹
	  나 담주 준비 열심히 해야겠다
P0 	: 넌 이제 진짜 잘해
P0 	: 여유가느껴져
P1 	: 오우~~
P1 	: {emoji}
P1 	: {share:info}
P0 	: {share:info}
P1 	: {share:info}
P1 	: 왜 전화를 안받아~~
P0 	: {share:info}
P0 	: {system:contact}
P1 	: 난현금으로 대당100,000원준다 ㅎㅎ
P1 	: 삼성포인트말공
P1 	: 화요일 홈미팅 순서 어떻게 해?
P0 	: 헉
P0 	: 12월 22일 홈미팅 (7시30분)
	  
	  독서미팅 7:30~7:50
	  
	  호스트 &name20&
	  사업설명 : &name2&(40분)
	  제품설명 : &name33&(20분)
	  리더쉽 또는 책설명 : &name4&(20분)
	  사ㅂ랠리 : &name23&(10분)
	  
	  
P0 	: 이렇게 전달 좀 해줘
	  &name4& 리더님은 리더쉽 힘들면 책소개해달라해
P0 	: 12월 22일 홈미팅 (7시30분)
	  
	  독서미팅 7:30~7:50
	  
	  호스트 &name20&
	  사업설명 : &name2&(40분)
	  제품설명 : &name33&(20분)
	  리더쉽 또는 책설명 : &name4&(20분)
	  사업랠리 : &name23&(10분)
	  
	  
P1 	: 강의해? 수요일에?
P0 	: 안하는듯
	  물어봐야될꺼 같아
P1 	: 아이구 일찍도 보셨읍니다용
P1 	: 화이트 m-1, L-3
	  네이비s-2, m-1, L-3, XL-3, 2XL-1
	  총14벌 224,000원
P0 	: 강의해ㅠㅠ
P1 	: 헉
P1 	: 그럼 얼마나 오래할라고..
P0 	: 하래ㅠ
P1 	: 강의시간이 50분 아니야?
P0 	: 맞어
P1 	: 얼마나 오래할라고.~~
P1 	: 내가 사진 올렸다
P1 	: 바쁠것 같테서 &affiliation& 리더스에
P0 	: ㅇㅋ
P1 	: 헬팩있어? 아님오늘이나 내일 와?
P1 	: 하나만 빌려줘
P1 	: 오늘이나 내일
P0 	: 하나 빌려줄수있어
P1 	: 빌려줘
P1 	: 왜 링크 안올려 줬지? &affiliation&방에?
P1 	: 이미 &name18& 나가면서 다나갔네
P1 	: &name9&도 냉큼 나갔네
P0 	: &name2&스폰서님께~
	  제가 &affiliation&시작하기 직전에 아동복매장을 운영할때 자금난에 어려워 아는 언니에게 돈을 빌렸고 그돈을 볼모로 저녁마다 그언니 가게에서 설겆이를 했었는데 그러던중 &affiliation&를 시작했고 그 언니를 리쿠리팅하려고 애썼는데 밤마다 설겆이하는 궂은일을 마다하지않고 두달가량 하고다녔는데 그언니는 그런 안달난 제 맘을 이용했었더란걸 알았지만 이러지도저러지도 못했을때 저와미팅중에 이모든일을 안 &name2&스폰서님이 여유돈이있으니 빌려줄테니 당장 갚아버리고 설겆이 해주러가지말라고하셨을때...기억나시죠? 시간이 많이 흘렀음에도 어제 일처럼 생생하게 고맙고 감사했어요~그후에 가게 정리하고 바로 갚아드릴수있었는데요~이자는 드리지못했어요! 암튼 극히 개인적이지만 잘 알지도못했던 사이였는데 스폰서와파트너로 알게된 소중한 인연이 사업하면서 더 믿고 의지하고 따르고 닮아가게 되었지요~이런기회가 있을줄  몰랐는데 절 위한 자리인거같아요~스폰서님~감사드리고 사랑합니다!
P0 	: &name18&이 널 생각하는게 애뜻하다ㅋ
	  잘해줘라
P0 	: 크리스마스 카드 줌 한다길래 내용이 안된다했어
	  크로스라인 일어날 내용이라고ㅋ
P0 	: 이거 줌에서 하믄 줄을 서겠어 너한테 돈 빌리려고ㅋ
P1 	: ㅎㅎ 안그래도 어제 톡 왔었어
P1 	: 오늘 새벽3시에 &name8&아빠 소각장에 불났어
P1 	: 모먹고 사냐
P0 	: 헉
P1 	: 나오늘 리더쉽할께요. 할말이 있어서
P1 	: &name20&한테 마지막에 넣어 달라고 하겠음 꼭 해야 할 말이있어서
P1 	: 아니다 &name4&리더님이 리더쉽ㅅ아는구나
P0 	: 연락했어??
P1 	: 아니 그냥사업설명하기로 했어
P1 	: 왜?
P1 	: 왜?
P0 	: &name23&리더님 뭐 시키면 안되겠다
P1 	: 그러니까
P1 	: 깜놀했어
P1 	: 브폰서님 내일 &name23&리더님 한테 전화해
P1 	: &name20&도 너무 당황했데
P1 	: &name56&리더님도 스폰서가 뻥치고 아무 것도 아무 것도 안도와 준것처럼 이야기 해서 깜짝 놀랬데...
P1 	: 꼭전화좀 해서 이야기좀 잘해주래
P1 	: 다 힘빠졌다는데 나도 힘빠지더라
P0 	: &name14&이 재우느라
P0 	: 에휴
P1 	: 내일 전화해서 잘 이야기 해. 아주 지금 만족 스러워서 해맑데
P0 	: 본인이 안움직여서 사람 안 는거 생각안하고
	  남들은 잘만 하는구먼
P0 	: 다음주에는 내가 특강식으로 할까봐
P1 	: &name23&리더님 이야기할때 &name60&리더님이 막 웃더라 끄덕이면서
P1 	: 모를껄 &name23&리더님
P1 	: &name18&도 다 웃더라  &name37&도
P0 	: 얘기할께
	  상처 받음 어쩌냐??
	  잘 한줄 안다면서
P0 	: 환장하겄다
P0 	: 앞으로 시키는 사람들 원고를 받아봐야되나봐
P1 	: 내일 촬영 할꺼야?
P1 	: 오후에하자
P0 	: 낼 3시에 &name4&리더님 미팅이니깐 그전에
P1 	: ㅇㅇ
P1 	: 2시
P0 	: &name98&이 인컴이 많이 늘어서 회사에서도 주목하고 있나보다
P1 	: 그니까
P1 	: 난 왠일로 &name2&사장님이라 하네 ㅎㅎ
P1 	: &name19& 아니구
P0 	: &name14&땜에 앞에 못들었어
P1 	: &name3&이 부탁했나보네
P0 	: 말걸어서
P0 	: 아니야
P0 	: &name80&과장님이 통계에 최고봉이래
P1 	: 내일 이쁘게 하고나와~
P1 	: 머리 진짜 좋나보네~
P0 	: 음악신청하고 &name3&님이 음소거 신청해서 바로 꺼버렸어ㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 맞춰
P1 	: 몰 맞춰?
P1 	: 나똥싸
P1 	: 옷?
P0 	: 네이버 음악검색
P0 	: 음악퀴즈
P0 	: 똥 좀 그만 싸
P0 	: 답 알려줘??
P1 	: 아..진짜 2,7이지?
P1 	: 나 &name3&한테 갠적으로 빨리 보냈는데
P0 	: 3  7
P0 	: &name3&한테 보냄 안되고 모두 채팅으로 보내야징
P1 	: 그러니까
P1 	: 내일 옷 맞추자는거ㅑ?
P1 	: 잘찍자~~
P1 	: 모라도 타야지~~
P0 	: 너도 드러나는거 시겨달라해
P0 	: &name6&은 지 이쁜것만해ㅋ
P1 	: 원래 그러잖아 혀짧은소리내면서 귀여운척ㅎㅎㅎ
P0 	: 사진봐봐 지만 이뻐
P1 	: 그러니까 ㅎㅎㅎ
P1 	: 아..옷이없서
P1 	: &name6&네도 찍고 있을지 몰라
P1 	: 아니면 콘티를 갈아엎어
P1 	: 너무진부할 수도
P1 	: 가족이 나오는게 가장좋은데
P0 	: {share:info}
P0 	: 요런거 할꺼임???
P1 	: 게임도 해야 하지 않겠어?
P0 	: 해야징
P0 	: {share:video}
P0 	: &name99&이
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 내일 줌회의 있잖아 리더스
P1 	: 바디너리셔 있어?
P0 	: 이썽
P1 	: 한개만 내일 빌려줘
P1 	: 그리고 내일리더스 회의 있잖아3시에
P1 	: 점심지나고 보자
P0 	: 11시에서 12시 회의야
P0 	: 리더스회의
P1 	: 아~
P1 	: 끝나고 보아
P1 	: 들어와
P1 	: 리더스
P0 	: 나 샵
P0 	: 계속들어가 있었어
P1 	: 그래?
P1 	: 바디너리 가져왔지?
P1 	: 끝나고 갈께
P1 	: 나 내려가
P1 	: &name14&이 플랭크하는거 찍어. 옆에 유사니멀즈 두고
P1 	: 나도 &name72&이 춤추는거랑 운동영상 많이 찍어 둘께
P0 	: ㅇㅋ
P0 	: {share:video}
P0 	: {share:video}
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 나도 찍어??  운동하는거??
P1 	: {share:video}
P1 	: {share:photo}
P1 	: {share:video}
P0 	: 이것도 세로네ㅋ
P0 	: &affiliation& 티셔츠 안왔지??
P0 	: 샵으로 주문했는데
P1 	: ㅇㅇ
P0 	: 낼 아침에 가기로 했어 9시30분에서 10시에 출발하자
P1 	: 오키
P0 	: {share:photo}
P0 	: 너 미팅전부터 술먹었지??ㅋ
P1 	: 아닌데
P1 	: ㅎㅎㅎㅎ
P1 	: 공부
P1 	: 모기
P1 	: 강호동
P0 	: 10시에 마치장~~~
P1 	: ㅇㅇ
P1 	: 안와?
P1 	: 안오냐고
P1 	: 지켜보고있어
P1 	: 이제 나오는군 ㅎㅎㅎ
P1 	: 나가겠어
P0 	: {share:url}
P1 	: {share:info}
P0 	: {share:info}
P0 	: 노트북이 오래되서 화질이 떨어지긴 하네
P0 	: 소주마시는줄ㅋ
P1 	: ㅎㅎㅎ
P0 	: 나 보고 읽는거 티 안났어??
P0 	: 보고서도 버벅ㅋ
P1 	: 티 안났어~~
P1 	: 엄청 내용 좋았어
P1 	: 국만 끓여놓고 나갈께
P0 	: &name60& 주소 알려줘
P1 	: 네 ^^
	  &address&
P1 	: {share:photo}
P0 	: 많이 주소~~~~~
P0 	: 메일 읽었어??
P1 	: 읽었어 ㅎㅎㅎㅎ
P1 	: {share:photo}
P1 	: 호전반응책 하나가 가지고 있어
P1 	: 물어봐
P1 	: {share:info}
P1 	: 네이버에처봐
P1 	: {share:video}
P1 	: &name14&이~~
P1 	: {share:video}
P1 	: &name9& 아니야?
P1 	: ㅎㅎㅎ 웃기지?
P1 	: {share:video}
P0 	: 이게 모어?ㅓ
P1 	: {share:video}
P0 	: 몬소리야??
P1 	: &name9&이 왔다갔다 하는거 아니야?
P1 	: {share:photo}
P1 	: 이사진 합성
P0 	: 봐봐 울식구 다 못 알아봐ㅋ
P0 	: {share:photo}
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: {share:photo}
P0 	: 울 오빠네도 잘 못 알아봐ㅋ
	  니네집 재능인가벼
P1 	: {share:video}
P1 	: 이건 언니 ㅎㅎㅎㅎㅎ
P1 	: 우리식구들이 &name14&이래 ㅎㅎㅎㅎㅎ
P0 	: 나같지 않은데 생각보다 눈이 예쁜디ㅋㅋㅋ
P1 	: {share:video}
P0 	: {share:photo}
P0 	: &name87&언니
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 계속보니 &name14&이 같기도 하고ㅋ
P1 	: {share:video}
P1 	: 이건 &name14&이 ㅎㅎㅎㅎ
P0 	: {share:photo}
P1 	: 둘이 똑같테 ㅎㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: &name14&이랑 &name100&이 &name99&이랑 닮았나봐 ㅋㅋ
	  &name14&이보다 울오빠애들
P0 	: 못났다 못났어ㅋ
P1 	: 귀여워~~
P1 	: 얼마나 귀엽냐?
P0 	: {share:photo}
P0 	: 울 오빠네집 산북동 플랭카드
P0 	: 웃겨죽어ㅋㅋ
P1 	: 유치원 행사
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋ 이거 발견도ㅋㅋ 얼마나 진지하게 읽었길래 ㅋ
P0 	: 톡방 다시 만들자
	  지금 있는거 나가지 말고
P1 	: 오키
P1 	: {share:photo}
P0 	: 분과 어디로 결정됐어?
P1 	: 아ㄱ 결정 안됐어
P1 	: 행사분과
P0 	: 행사ㅋ
P0 	: 이벤트방법 아직 안나온거지?
P1 	: ㅇㅇ
P0 	: 저쪽으로 갓다공 ㅋㅋ
	  &name101& &name102&쪽이자나ㅋ
P1 	: 아~~~
P0 	: 엊....&name101& 이쪽으로 왔넹ㅋㅋ
P0 	: 왜 니 이름 없어?행사에
P1 	: 몰라
P1 	: 나 아직 안정해 졌을껄?
P1 	: &name82&도 없었지?
P1 	: 올해는 아무일도 안하는 건가?
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 저번에 선서식 나까지 했는데 선서식 안한 걸로 되 있더라고  내가 빠진 모양이야
P1 	: 그래 &name101& 내가 봤거든 저번에
P1 	: &name104& 입원했데 요로감염인데 열이 안나서 소화불량으로 나타난거래
P1 	: {share:photo}
P1 	: 아휴~~
P1 	: &name26&리더님 액셀에다가 정보 인바디결과지 보고 다 입력해야 해서 고생은 고생데로 하고 발표는 &name6&이 하고  점점 꼴보기 싫어지는데 어떻하냐?
P1 	: 스폰서님이 &name45& 한테 하는 것처럼 티나게는 못하는데 ㅎㅎㅎㅎ
P1 	: 보면 내가 그심정이야~~
P0 	: &name45&ㅋㅋ
P1 	: ㅎㅎㅎ
P1 	: &name82&이랑 &name103&가 그렇게 하자고 했데 지는 아니라고 이야기 했는데 자기가 쪽수로 밀려서  어쩔 수 없었데 ㅡㅡ
P0 	: &name18&리더님은 줌에서 좀 일찍 나가야된데
P0 	: 캡쳐하려면 좀 일찍해
P1 	: ㅇㅇ
P0 	: 난 빼
P1 	: ㅇㅇ
P0 	: 2차 다욧 한데
P0 	: 비밀
P0 	: 목요일 줌에서 발표
P1 	: 이야기 들었어
P0 	: 어??
P1 	: &name6&한테
P0 	: 비밀이라더니 지가 다 얘기하나보네
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: &name27&만 내가 바디너리 껴서 주기로 했어..
P0 	: 들었어
P0 	: &name6&도 자기쪽 자기가 바디너리셔 준다던데??
P1 	: 안준다하더니 내가 준다니까 준다고하네
P1 	: &name81& 스폰서님께
	  오늘은 제가 나이가 많으니 &name81&이라 부르겠어요. 야자 타임 한번 하자구요.
	  &name81&아 내가 동네누나로 만났다면 맛난것도 많이 사주고 챙겨 줬을텐데 스폰서 파트너로 만나 &name81&이한테 챙김을 받고 있구나!!  요즘 반짠 반짝 빛나는 &name81&이 모습 보기좋아..아주 좋아~
	   근데 요즘누나 한테 소홀 하더라?
	   그룹에서 팀에서 할일이 많은거 알지~~
	    그래도 누나 섭섭하다. 내가 요즘 사업을 무지 잘해 보려고 노력 중이거든? 관심좀 가지고 들여다 봐주면 안되겠니? 나삐지면 3년이다. 
	    리더로써  &name81&이가 입지를 잘 다지고 있어 인기 폭발인거 알고 있그든~~  아주 그냥 인기가 꽂다발이야~~  여기저기서 아이돌 소리 듣고 다니니까   내가 보이지가 않는 모양이구나~
	   나는 아직도 &name81&이의 코칭이 필요 하다구~  아직도  빌빌거리는 내가 않보이냐?   누나가 돈까스 사줄께 ~~쫌~~^^
	  야자타임 끝~~  스폰서님 딸랑 딸랑~~돈까스 시르믄 족발~~^^
P0 	: 처음 홈미팅 참석했을때가 생각나네요 제이름을 기억하고 불러주셨었지요 홈미팅 끝나기전에 먼저나와야했던 저를 배웅까지 해주셨었는데....  지금도 그런 관심받고싶습니다~
	  
	  스폰서님 존재감 뿜뿜{emoji:♡} 
	  스폰서님이 계시기에 제가 있어요
	  키도 크고 슈트발도 아주 죽여~~~줘용~~~~~~~~
	  허나!!! &affiliation& 김수현(별그대) &affiliation& 아이돌은 아무리 우리 스폰서님이라도 적당한 표현이 아니라는건 아시죠??  아이구 생각만 해도 민망하네요
	  단, 회식땐 좀 김수현 같기도 BTS저리가라 아이돌 같기도 해요
	  진실은 알콜만 알듯.....
	  이러나 저러나 우린 한스폰님 팬인거는 확실해요~~~~
	  옥동자도 팬은 있으니까욘~~
	  스폰서님~~항상 저희 곁에 오래 오래 같이 쭉~~~욱 함께해요^^
	  사랑합니다~~
	  
	  
	  그런 의미에서 &name81&스폰서님 이름으로 삼행시
	  &name81&ㅡ한시름 놨지요 제인생에서 
	          스폰서님을 만나서
	  &name81&ㅡ선한영양력으로 &affiliation&에서
	         항상 모범답안지같은 스폰서님
	  &name81&ㅡ흠잡을때없는 완벽남!
	  
P0 	: 중간에꺼 내가 한거 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎ
P0 	: &name104& 입원했다넹
P1 	: 어제 내가 이야기 안했구나
P1 	: 입원 했데
P1 	: &name3&이 안들어 왔어
P0 	: 그러게
P1 	: 머리띠 모양 올려주세요
P1 	: ㄱ리노 &name7&이 공부방 얼마야?
P1 	: 고등학교는 올라?
P0 	: ㄱ리노???
P0 	: 순자네??
P1 	: ㅇㅇ
P1 	: 아직 이야기가 없네
P0 	: 리더스비용으로 할꺼야
	  개인돈이 아니니
	  해당되는리더스톡방 만들어 올리라했어
P0 	: 초과되는 금액 정확히
	  올리라했으니 올리면 찬성하는 의견만 올려줘
P1 	: ㅇㅇ
P1 	: 잘못했다는 말은 죽어도 안하네 ㅎㅎ
P1 	: 봐 다른 사람들 찬성 안하지
P0 	: 댓글이없넹
P1 	: 그치 눈 디따 많이 온다 &name72&이 데리러가야지
P0 	: 차가지고??
P0 	: 나도
	  데려다줘
P1 	: 나 운전 못해 ㅎㅎㅎㅎ 눈 오때는 무서워 그리고 우정 못올라가~~
P0 	: ㅠㅠ
P1 	: 나ㅜㅡ 걸어감
P1 	: 우정아파트 눈아치우면 못올라와~ 반대편은 차세워나서 미끄러짐
P1 	: 토너있어?
P1 	: 토너랑 립밤5개만 팔아
P1 	: 아~~ &name33& 답답해서 죽을 것 같테 ㅜㅜ
P1 	: 보고 답좀 줘
P0 	: 통화했어
P1 	: &name33& 2등인거 같지 않아?
P1 	: 꽃단장 하고 있으라고 했는데 ㅎㅎㅎ  혹시 모르니
P0 	: ㅋㅋ
P0 	: 나 잘 올렸징???ㅋ
P1 	: {emoji}
P1 	: 맞아 본사에서도 있었잖아
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 너무 안스러워 울것 같데 진짜열심히 해서
P0 	: 나도 줘~~~~~
P1 	: 이거 형부가 준거 준거야
P0 	: 난 형부가 읍네ㅠㅠ
P1 	: 너무 안스러워서 ㅎㅎㅎ 을메나 열심히 했겠어
P0 	: 2등이 &name45&쪽인가??
	  왜 저런말을??
P0 	: 1등은 1등답게 차별이 당연히 있어야징
P1 	: 그럼 그럼
P1 	: 토너 가져다 줘
P1 	: 립밤사고
P1 	: 나 해지신청서좀 뽑아줘
P1 	: 컴이 안되넹
P1 	: 된다 된다
P1 	: 김밥줄께
P1 	: 나 가입하고 언니집으로갈께
P1 	: 샾 수도 얼었어
P1 	: 안녹네
P1 	: 화장실은 되는데 정수기랑 싱크대가 안돼
P0 	: 헐ㅠㅠ 우짜냐??
P1 	: 8일만에 6키로 찌울수 있어?
P1 	: &name33& 대박이당....
P0 	: 엥?
P0 	: 6키로 쪘다고??
P0 	: 헐ㅠㅠ
P0 	: 인바디한벼고 많이 먹었냐부다
	  우리도 완전 많이 먹고 재면 2키로는 늘자나ㅋ
P1 	: ㅎㅎㅎㅎ
P1 	: 화요일에 &name4&리더님 &address& 온다고 점심먹제
P1 	: 시간 비워두소~
P0 	: 샴푸 린스 한개씩 있어??
P0 	: 왜?? 갑자기??
P1 	: 그날 가게 수리해서 인바디 하러 온다고
P1 	: 아니 린스 한개있어
P1 	: 나,남동생,올케,&name19&,&name72&,&name105&
P0 	: 나,남동생,올케,&name19&,&name72&,&name105&???
	  이게 모야????
P0 	: 샴푸 없어??
P1 	: 응없어
P1 	: 다이어트 참가자 ㅎㅎ
P1 	: &name3&한테 다음주 줌에서 리더쉽 해달라고 했어. 이번주는 모해야 하나
P1 	: &name33&이랑 &name37& 다이어트 진행하면서 소감 같은거 발표 하라하고  스폰서님 리더쉽 한번 해주세요.
P0 	: &name3&님 제품 가져갔어??
P1 	: ㅇㅇ
P0 	: 영상찍은거 안됐나봐ㅠ
	  아직 연락없는거 보니
	  이번주가 셀러브레이션이자나
P1 	: 그러니까 ㅜㅜ
P0 	: 시금치
	   갖고 오면 나 줘
P0 	: 삶아서 냉동실에 넣어놨다 먹으니 괜찮넹
P1 	: 그치?
P1 	: ㅎㅎ 오키
P1 	: 패티 먹을만하지?
P1 	: {share:photo}
P0 	: 헐
P0 	: &name59& 대경됐어
P1 	: 부라보~~
P1 	: 축하해~~
P1 	: 잘됐다
P0 	: 바디너리셔 3개 샵에서 긁은거 나 아직 안 줬지??
P1 	: 언제 긁었는데?
P1 	: 12월30일에 입금 됐네
P0 	: 고뤠??ㅋ
P0 	: 우리 영상 안된거지???ㅠㅠ
P1 	: 그런 것 같테 ㅎㅎㅎ 너리셔값 기업에 입금 했어~
P1 	: 안탑깝구만....
P0 	: 옹
	  아쉽구먼
	  전문가가 있어야되나봐ㅠ
