# FILE DATA
ID : MDRW2100001619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200212
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오네 ㅋㅋㅋㅋ
P1 	: 댜갸 ??
P0 	: {share:photo}
P0 	: 자갸 굴소스 볶음밥이야
P1 	: 우아
P0 	: 머랭쿠키는 굽는중이야
P1 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 자기야 맛은 어때
P0 	: 햇반 안뎁히고 바로넣었더니  알단테 밥알들이 있어
P1 	: ㅋㅋㅋㅋ귀여워
P0 	: 갈릭후레이크 맛있어
P1 	: 자기야 일부러 꽃은 옆에 두고 찍은거야?
P0 	: 그럼자갸
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 데코가 생명인걸
P1 	: ㅋㅋㅋㅋㅋ그치 플레이팅이 중요해
P0 	: 머랭치고 남은 노른자 두개랑
P1 	: 갈릭일부러 위쪽에 올린거야??
P0 	: 우유랑 섞어서
P0 	: 후라이했더니
P0 	: 계란맛이 약해
P1 	: 그렇구나
P1 	: 자기야 맛은 어때
P0 	: 굴소스로 익히니까
P0 	: 동남아 음식냄새가 나더라
P0 	: 그런데 다하니까 사라졌어
P1 	: 맛있어?
P0 	: 응
P1 	: 다행이다 자갸
P0 	: 자갸 나 잘해
P0 	: {share:photo}
P0 	: 자갸 머랭쿠키 바삭한거 아냐?
P0 	: 카스테라같아
P1 	: 맛있너?
P0 	: 응응
P1 	: 다먹었어?
P0 	: 아니
P0 	: 하나만
P1 	: 나 나중에 먹어볼래
P0 	: 응응
P1 	: 지음은 뭐해?
P0 	: 회사 인강 듣고 있어
P1 	: 착해
P1 	: 자기야 근데 머랭칠때 설탕 넣었어?
P0 	: 응응
P1 	: ㅋㅋㅋㅋ
P1 	: 자기야
P1 	: 보고싶다
P0 	: 자갸
P0 	: 빨래바구니
P0 	: 이번엔 흰색으로 사 검정색으로 사?
P0 	: 아니면 사지말고 일단 더 필요할때까지 기다릴까
P1 	: 검정
P0 	: 그래 검정
P1 	: 아니 필요한거같애
P1 	: 이제 곧 봄이고 비교적 흰빨래랑
P1 	: 색진한 빨래랑 구분하고
P0 	: 응응
P1 	: 응응
P1 	: 자기는 척하면 척이야?
P0 	: 응응
P1 	: {emoji}
P1 	: 자기야
P0 	: 응응
P1 	: 그럼 심심할때 필요한거 리스트업해방
P0 	: 응응
P1 	: 오빠
P0 	: ㅇㅇ
P1 	: 그냥 불렀엉
P1 	: {share:info}
P1 	: 자기처럼 크게 만드는건 엄ㅅ는거같애 오빠
P0 	: 짤주머니되 없고
P0 	: 오븐에 넣을 판도 없고
P1 	: 그렇구나
P1 	: 오빠
P1 	: 베이킹으로 뭐 해볼까
P0 	: 글쎄
P0 	: 난 다 잘해
P1 	: 오빠 ㅋㅋㅋ나근데 오늘 잠옷 벗어놓고 바닥에 두고 나온거같은데
P0 	: 응
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨까 널어둘까
P1 	: 오늘도 입을래
P0 	: 알겠엉
P1 	: &name1&루
P0 	: 응
P1 	: 자는줄알았는데
P0 	: 안자
P1 	: 웅
P0 	: 청소했어
P1 	: &name1&루
P0 	: 인강 켜놓고
P0 	: 응응
P1 	: 그냥 불렀어
P1 	: &name1&루 청소는 다 했어?
P0 	: 응응
P1 	: &name1&루말고 또 친구들이 부르는 애칭 없어?
P0 	: 그거 밖에 없어
P1 	: 나도 &name1&루 해도 돼?
P0 	: ㅋㅋㅋㅋㅋ 응응
P0 	: 자기야 벌써 한시다
P0 	: 시간 참 잘간다
P1 	: 집에있으니 좋지
P1 	: 담주 화욜도 안간다니...
P0 	: 응
P1 	: 응 쉬어 오빠
P0 	: ㅋㅋㅋㅋ 알겠어 기다리고 있을게 자기야
P1 	: &name1&루 주말에 딸기농장도 가도 돼?
P0 	: 응응 그래
P0 	: 자기야 언제와
P0 	: 이제 혼자서 못있겠ㅇ
P0 	: 너무 힘들어
P0 	: 배고픋
P1 	: ㅋㅋㅋㅋ뭐좀 먹어 오빠 집에 뭐있지?
P0 	: &name6& 꼬셨어
P0 	: &name6&랑 고봉민 가기로했는데 기달려달래
P0 	: 단타중이라고
P1 	: ㅋㅋㅋ그렇구나
P0 	: 그렇단다
P1 	: 오빠 비 안오지?
P0 	: 안오는것 같은데
P1 	: 웅웅
P1 	: 자기야 출근 잘 했지? 오늘도 고생해{emoji:😘}
P0 	: 바빴어ㅠㅠ
P1 	: 오후도 힘내 자갸{emoji:💛}
P1 	: 자기야 나 집 다와가 퇴근할때 전화해~~
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 나 머리 많이 길었네
P1 	: 머리 자르고 난 직훈데 저때 ㅋㅋ 염색 어둡게 하기전에
P1 	: 자갸 오늘도 고생해~~
P1 	: {system:delete}
P0 	: 삭제는 뭐야 자갸
P0 	: 자갸 독서포인트 오만원들어왔어
P0 	: 사고싶은거 보내
P1 	: ㅋㅋ생각해볼게
P0 	: 4/5까지야 자갸
P1 	: 응응
P1 	: 오빠 그 학교 그나무 앞에서 오빠랑 사진찍고싶어
P1 	: 아 맞다 경산이랬지ㅋㅋㅋㅋㅋ{emoji:😭}{emoji:😭}
P0 	: 응 경산
P1 	: 오빠 근데 아침에 느꼈는데
P1 	: 탕종식빵보다
P1 	: 호밀빵이 더 맛있는거같애
P0 	: 역싀
P0 	: 자갸 저녁 새우어때?
P1 	: 무슨새우?
P0 	: 새우구이
P1 	: 어디?
P1 	: 괜찮당 자갸
P1 	: &name11&씨가 새우까기 귀찮아하지만 않는다면 뭐
P1 	: ㅋㅋㅋㅋ
P0 	: 오도리마을
P0 	: 집근처
P1 	: 자기야 전화해봣는뎅 요새 대하 키로당 먹고가면 4.5랭
P1 	: 자기야 그리구 집에 꿀 다먹으면
P1 	: 그 꿀 통에 딸기청 하면 될거같애 나 금욜에 딸기농장 갈꺼야
P0 	: 응 거기로가자
P0 	: 알겠어ㅋㅋ
P1 	: 웅
P1 	: 자기야
P1 	: 계란맛있게 먹엉
P0 	: 다먹었어자갸
P0 	: 자갸
P0 	: 반숙이 훨씬좋아
P1 	: 응 나도 반숙만 좋아
P1 	: 자기야 오늘 반숙으로 삶겼어?
P0 	: 응
P0 	: 제대로 반숙
P1 	: 그렇구나
P1 	: 자기야
P1 	: 난 두유만 먹고 쉴꺼야
P0 	: 알겠어 자기야
P0 	: 자갸
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 자기야
P1 	: 저렇게 키울꺼야 가지쳐서
P1 	: {emoji}
P1 	: 넘이쁘지
P0 	: 자기야
P0 	: 뭐가 오렌지야?
P1 	: 다 자스민이야
P0 	: 자기야
P1 	: 자스민 가져가서 한그루만 분갈이 해달라 해야겠어
P0 	: 얘네는 진짜 다 잘길렀다
P1 	: 한그루 있는게 이뻐
P1 	: 따로 해달라 할꺼야
P0 	: 내생각엔 1번 3번
P1 	: 지저분해보여
P1 	: 응응 나도
P0 	: 정말 예쁘다
P1 	: 그치
P0 	: 나머지 두그루는?
P1 	: 정말 넘 예쁘다 어쩜
P1 	: 조언을 구해보고 ㅋㅋㅋ 아무튼 따로 심어야해
P0 	: 응응
P0 	: 올리는?
P1 	: 걔들은 일단 갈길이 멀어
P1 	: 철사 하나만 더 구해와서
P1 	: 키크기에 집중해야해
P1 	: 근데 걔들은 좀 다닥다닥 붙어있는게 맘에 걸린다
P0 	: ㅋㅋㅋ
P0 	: 힘내 자갸
P0 	: 자갸 이번에 들어온 포인트는
P0 	: 업무관련용 도서만 구입된다
P1 	: 웅웅
P1 	: 알았엉
P1 	: 자갸 근데 책은 좀 신중히 사야겠더라 사서 한번보고 안보면 짐이잖아 먼지도 제법 쌓여ㅋㅋㅋ
P1 	: 자갸
P1 	: 베이킹 도구 사도 돼?
P1 	: 사고싶어
P1 	: 살게
P0 	: 응
P0 	: 응
P1 	: &name1&
P0 	: 자갸
P0 	: 자갸
P0 	: 아파트 청약 찾고 있어
P1 	: ㅋㅋㅋ그렇구나
P0 	: 오늘 로또 사야겠다 자갸
P0 	: 분갈이하고 오면서
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&
P1 	: 그래 사보자 ㅋㅋㅋ
P0 	: 언제 외출해??
P1 	: 모르겠어
P1 	: 그냥 한말인데
P1 	: 나중에 보고 나갈까 ㅋㅋㅋ 몰라
P0 	: 자갸
P0 	: 꺄~~~
P1 	: 왱?
P1 	: 자갸
P0 	: 그냥 ㅋㅋㅋ
P1 	: 출근 안하더니
P1 	: 기분 좋아보인다
P1 	: 별루다 진짜
P0 	: 자기야
P0 	: 우리사온거
P0 	: 햄같다
P1 	: 햄?
P1 	: 뭐 말하는거야?
P0 	: 베이컨 구웠는데
P0 	: 햄같아
P1 	: 아아
P0 	: 어제 동수가 말한건
P1 	: 하나는 햄이더라
P1 	: 얇은햄
P0 	: 투자과열로
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 응
P0 	: 청약중지됐네
P1 	: ㅋㅋㅋ
P1 	: 그렇구나
P0 	: 자갸자갸
P1 	: 웅
P0 	: 자갸 뭐하고 있어??
P1 	: 그냥 이거저거 하고있어 ㅋㅋㅋ
P0 	: 나 청소하고
P0 	: 샤워하고
P0 	: 쉬고있어
P1 	: 자기는 정말 입댈게 하나도 없다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: &name11&씨(오빠 개팅녀 말고 &name6&오빠 여친)는 좀 투정부리던데 난 그런거 하나도 없어 오빵
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	:  자갸
P0 	: 그냥 &name11&씨하면
P0 	: 알아들을텐데
P0 	: 오ㅐ그래
P1 	: 자기가
P0 	: 나 그사람이 &name11&이었는지
P0 	: 오늘 알았다
P1 	: 이름이 같은지
P1 	: 헷갈릴까봐
P1 	: 그런건데 왜그래?
P0 	: 카톡이 남아있는지도 몰랐네
P0 	: 자기 진짜 별로다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 알겟어 미안 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기야 &name6&오빠랑 산책해?
P1 	: 자기야 화난거 아니지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 화안났어
P0 	: 갑자기
P0 	: 구청에서 찾아와서
P0 	: 마스크 주고 갔어
P1 	: 그래?
P1 	: 그렇구나
P0 	: 응응
P0 	: 자기야
P0 	: 벌써 점심시간이다
P1 	: 오빠 계란 진짜맛있당
P1 	: 오빠 뭐먹었어 ㅋㅋㅋㅋㅋ
P1 	: 먹을거 없지ㅋㅋㅋ
P1 	: ㅠㅠ
P0 	: 쿠키랑
P0 	: 아이스크림이랑
P1 	: 자기야 알리오올리오 해먹어 ㅋㅋㅋㅋ
P0 	: 근데 지금 배가 안고파
P1 	: 단거만 먹으니 그렇지
P1 	: 자갸
P1 	: 정말
P0 	: ㅋㅋㅋㅋ
P0 	: 빨리 퇴근해라 &name2&
P1 	: ㅋㅋ뭐해
P0 	: 인강들어
P1 	: {emoji}
P1 	: 자기야
P1 	: 나 기와집 칼국수
P1 	: 신호대기중
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 자갸
P1 	: 계란도 삶아서 까주고 고마왕
P1 	: 맨날 빨래도 청소도 오빠가 다하고
P1 	: {emoji}
P1 	: 아무튼 오늘도 고생해 자갸
P1 	: 사랑해~~~~
P0 	: 야 일 잘하고있어?
P0 	: 야 나도 사랑해
P0 	: {emoji}
P1 	: {emoji:😘}
P0 	: {emoji}
P1 	: 오빠랑 경주에서 데이트 한거 생각난다
P0 	: 갑자기 왜?
P1 	: 너무 좋았당
P0 	: 나도 너무 좋았당
P1 	: &name1&루 나도 무민 사진 보내저
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 오
P1 	: 장난아니네
P1 	: {share:photo}
P0 	: 자갸
P0 	: 맛있겠다
P1 	: 자갸
P1 	: 배터졍
P0 	: 자갸 다이어트한다며ㅋㅋ
P1 	: 자갸
P1 	: 나 살빼야해?
P0 	: 아니
P0 	: 안그래도 돼
P0 	: 쟈기 지금 너무 예뻐
P0 	: 자기야
P0 	: 친구만나??
P0 	: 집이야?
P1 	: 나 집이야 오빠
P0 	: 아항
P0 	: 주전집이구나
P0 	: 알겠어 자기야
P1 	: 자기야
P1 	: 화분에 물 떨어졌엉?
P0 	: 물받침에 조금 고였어
P1 	: 자갸 혹시 우리 절편 다먹었니?ㅋㅋㅋ
P0 	: 내가 도시락으로 갖고왔어ㅋㅋ
P0 	: 맛있었어
P0 	: 배불리 먹었어
P1 	: 응ㅋㅋㅋㅋ
P1 	: 오빠 나 세탁기 돌릴껀데
P1 	: 통에 들은거 다돌려?
P1 	: 오빠 티랑
P1 	: 그런거 수건
P1 	: 회사 위에옷 돌릴꺼야
P0 	: 응응
P0 	: 알겠어 같이 돌려줘
P1 	: 응
P1 	: 자기야 절편 버터에 구워서 꿀발라 먹을 생각으로 130밟고 퇴근했는데
P1 	: 지금 상심해서
P1 	: 참외먹엇어
P0 	: 자갸
P0 	: 절편사갈게
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 자기야
P1 	: 나생리전이라 식욕이 남달라 지금
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오빠
P1 	: {share:photo}
P1 	: 이거 나랑 안맞아서 오빠도 안쓰면 버릴래
P1 	: {share:photo}
P1 	: 이거도 선물받았는게 별루
P0 	: 응응
P1 	: 오빠 경유 1050이더라
P0 	: 와
P0 	: 정말싸다
P0 	: {censored}이랑 백원차이다
P1 	: 오빠 오늘 퇴근 언제얌
P0 	: 오늘 1800퇴근
P0 	: &name2&
P1 	: 응응
P0 	: 오늘 어머니 만나러 다녀오지?
P1 	: 응
P0 	: 내가 맛있는 닭안심 튀김 해놓을게
P1 	: 자기야
P1 	: 진라면은 무슨맛이 맛있어?
P0 	: 난 순한맛도 좋고 매운맛도 좋고 다 좋던데
P0 	: 라면사려고?
P1 	: 응
P1 	: 별로?
P0 	: 음
P0 	: 소량만
P0 	: 소량이좋은것같아
P0 	: 자기야
P1 	: 소량은 안팔아
P0 	: 나아침에 차트렁크에 감자한개있길래
P0 	: 물패트병 반 잘라서
P0 	: 물채우고
P0 	: 넣어놨어
P0 	: 감자에 싹이나서
P0 	: 짱깽뽀하고싶다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 짱깽뽀라니
P1 	: 다소 시골스럽다
P0 	: 참내
P0 	: 지금 촌스럽다고 무시하는거지
P0 	: 아무튼 도시 깍쟁이들
P1 	: ㅋㅋㅋㅋ아냐 그럴리가 넘 귀엽당
P1 	: {emoji}
P1 	: 자기야
P1 	: 근데 오늘 여름이야?
P1 	: 아우 더워
P0 	: 덥구나 난 실내에만 있어서 잘몰랐어
P0 	: {share:video}
P0 	: {share:photo}
P0 	: {share:video}
P1 	: 자기야 졸려죽겟어
P0 	: 도착
P1 	: {emoji}
P1 	: 아 정말 돌아서면 배고프다 왜이러지
P1 	: ㅋㅋㅋ
P0 	: 왜냐면
P1 	: {share:photo}
P0 	: 식욕번성기라서
P1 	: 자갸 내덩생
P0 	: 닮았다
P1 	: 내동생도 턱살이 많은 편인가봐
P0 	: 자기야
P1 	: 지금보니
P0 	: 생일이었나봐
P0 	: 응응
P0 	: 닮았어
P1 	: 저거 옛날사진
P1 	: ㅋㅋㅋ
P1 	: 아 작년이네 초를 보니
P0 	:  완전 남자&name2&이다
P1 	: 그래?
P0 	: 진짜 똑 닮았다ㅋㅋ응응
P1 	: 오빠 동생이랑 코스트코야
P0 	: 응응 엔조이유어타임
P1 	: 오빠 오늘 코스트코 휴무다..아 젠장ㅋㅋ
P0 	: 음
P0 	: 뭐하게 이제
P1 	: 같이 집간당 가기전에 연락할게 오빠
P0 	: 응
P1 	: 댜갸
P1 	: 나 오늘 주전에서 잘게
P1 	: 마늘치킨 성공했어?ㅋㅋㅋㅋ
P0 	: 응응
P0 	: &name5&이 식당보다 더 맛있대
P1 	: 진짜?
P1 	: 너무 귀엽다 ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 마늘소스가
P0 	: 치킨은 소소했어
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ자갸
P1 	: 자기는 진짜 귀엽다
P1 	: &name5&네 식탁도 귀엽네
P0 	: ㅋㅋㅋ응응
P0 	: 라이언이야
P0 	: 자갸
P0 	: 나이제
P0 	: 집에 돌아왔어??
P0 	: 엘리베이터 내리자마자 기름냄새 나더라
P0 	: 지금 집에 좀 심하다 흠...
P1 	: ㅋㅋㅋ왱
P0 	: 기름냄새가 너무 심해 집에
P1 	: 그럴수도있겠다
P1 	: 신전떡볶이랑 튀김 사와서 먹어도
P1 	: 집에 튀김냄새 오래나던데
P1 	: 집에서 튀겼으니
P1 	: ㅋㅋㅋ
P1 	: 자갸 힘내
P1 	: 괜찮아
P0 	: 응응 ㅋㅋㅋㅋㅋ
P0 	: 자갸집에 동생이랑 있어??
P1 	: 아닝 혼자ㅋㅋㅋ
P0 	: 혼자 뭐행
P0 	: 자갸
P1 	: 걍 티비 틀어놓고 앉아있엉
P0 	: 자기 없으니까 허전하다
P1 	: ㅋㅋㅋ그럼 내일도 안가야겠다
P1 	: ㅋㅋㅋㅋ
P0 	: 진찌???
P1 	: 아냐 자기야
P1 	: 내일 택배오면
P1 	: 냉장고에 넣어둘거 넣어놩
P1 	: 내일 오려나 모르겟당
P0 	: 응 알겠어
P0 	: &name2& 난 이제 씻고잘게
P1 	: 웅 알앗엉
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 도착했어?
P1 	: 웅웅
P1 	: {emoji}
P0 	: 나 샤워하고
P0 	: 이제
P0 	: 자동차 재검받고
P0 	: 여권찾아갔고
P0 	: 돌아오는길에
P0 	: 주유하면
P0 	: 일정 끝나
P1 	: ㅋㅋㅋ알았엉
P0 	: 쟈기는 뭐해??
P1 	: 나 녹차마셔
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 자갸 보고싶다
P0 	: {emoji}
P1 	: 나도 자기얌
P1 	: 보고싶어엉우앵
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: &name6&랑 점심 먹기로 했어
P1 	: 맛있는거 많이먹어 자갸
P0 	: 응응
P1 	: 오빠 사랑해
P0 	: 나도 너무 너무 사랑해
P0 	: {emoji}
P1 	: &name1&루 뭐하고있엉
P0 	: &name6&집에서 넷플릭스보고있어
P0 	: 전화해도ㅈ돼?
P1 	: 웅웅
P0 	: 어제
P0 	: 그냥
P0 	: 특별한 생각없이
P0 	: 먼저 잔다고 했어
P1 	: 알았엉
P0 	: 샤량해
P1 	: 참나 흥
P0 	: 왜 그랭
P0 	: 얼마나 사랑하는데
P1 	: 자기야 자기없이 못살거같애
P1 	: 여자가 이러면 넘 별루지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아냐
P0 	: 그렇지 않아
P0 	: 자기가 날 그만큼 좋아해주면 너무 고맙고 사랑해
P1 	: ㅋㅋㅋㅋ참나
P1 	: 자기
P1 	: 머해
P0 	: 모던패밀리보고있어
P1 	: 자기야
P0 	: 응응
P1 	: 퇴근하고싶엉
P1 	: {emoji}
P0 	: 힘내
P0 	: ㅠㅠ
P1 	: 오빠 ㅋㅋㅋ 나 5시 50분에 도착하니까 그 이후에 와
P0 	: 응응
P0 	: 알겠어
P1 	: 웅 나 씻고있을게 ㅋㅋㅋㅋㅋㅋ
P1 	: 택배정리하고
P0 	: 알겠어
P1 	: 택배 다온거같애 오빠
P1 	: 오빠집으로 시켰어 몇개는 늦을까봐 ㅋㅋㅋ
P1 	: 아 퇴근하고싶다 아직도 남았네..진짜 ㅠㅠ
P0 	: 자갸 삼십분 남았어 기운내
P0 	: 자기가 보고싶어
P1 	: 참나
P1 	: 뻥이지 너
P1 	: 그냥 지금 보는 넷플릭스 재밋는데
P1 	: 그냥 카톡친거지
P0 	: 아냐 자기야
P0 	: 무슨말이야
P0 	: 쟈기 생각을 얼마나 많이하고 있는데
P0 	: {emoji}
P0 	: {emoji}
P1 	: 쟈갸 근데 어제 혼자있으니까
P1 	: 쪼금 좋았지
P1 	: {emoji}
P1 	: 솔직히 말해바 자갸
P0 	: 아냐
P0 	: 외로웠어
P0 	: 왜 그런말해
P1 	: ㅋㅋㅋㅋㅋ그냥 장난치고 싶어서 그러지 나 퇴근
P0 	: 알겠어 조심히 와 자갸
P1 	: 웅
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 자기야
P0 	: 응응
P1 	: 나 부탁이있는데
P1 	: 올때
P0 	: 응응
P1 	: 강력분 밀가루 1키로짜리 젤 작은거 하나만 사다줄수있어
P0 	: 응응
P0 	: 강력분 1키로
P1 	: 고마워 자기얌
P1 	: 응응
P0 	: 한 여덟시쯤 돌아갈게
P1 	: 자기야 오늘 치아바타 구울래
P1 	: 응 알앗엉
P0 	: 응응
P1 	: 자기야 나 씻고 정리 좀 하니까 배고파 라면먹을게 ㅋㅋㅋㅋㅋ
P0 	: 응응
P1 	: {share:photo}
P1 	: 자갸 누가 나 보고싶어 한대 만나도됭?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 됑?
P0 	: 왜 가리고 물어보니
P0 	: 너 진짜 별로다
P1 	: 도착했엉?
P1 	: 댜갸 오늘도 힘내궁~~~{emoji:❤}️{emoji:❤}️
P1 	: {emoji}
P0 	: 응응 아침부터 전화온다
P0 	: 업무시작시간도 아닌대
P1 	: 그렇구낭
P1 	: &name1& 힘냉
P1 	: {emoji}
P1 	: 치아바타 왜그랬을까
P0 	: 글쎄 흠
P1 	: 힝
P1 	: 오후도 힘내 자갸
P1 	: 오빠 나 마치고 친구 만나기로했어
P1 	: 집에서 바
P0 	: 응응
P0 	: 알겠어
P0 	: &name2&
P0 	: 샤워하느라
P0 	: 전화 왔는지 몰랐어
P1 	: 응응 오빠 밥먹으러왔엉
P1 	: 턱에 주사맞는거 1만9천원 행사한당
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋ
P0 	: 하려고?
P1 	: 오빠 시간 아슬아슬한거같아서
P1 	: 옷 못바꿀거같애
P1 	: 영수증 안들고 나옴
P0 	: 응 괜찮아
P1 	: 투표 했어?
P0 	: 응응
P1 	: 뭐해
P0 	: &name5&이랑 하고 지금 집이야
P0 	: 방금 도착
P1 	: 어디가서 해야해
P0 	: 강동행정복지센터
P1 	: 응
P0 	: {system:map}
P1 	: 긴장해서 배아프다
P1 	: 하아..
P1 	: 보검아 일 하고있엉??
P0 	: 자기야
P0 	: 카카오 막혔어
P0 	: 카카오채널로 카톡보내기 막혔어
P0 	: 그리고 도마 오늘 도착할것같은데
P0 	: 아 카카오막히다니 별로다
P1 	: 진짜별루당
P1 	: 도마오늘 온댕?? ㄲ ㅑ{emoji:❤}️
P1 	: {share:photo}
P1 	: 이런 느낌으로  키워봐야겠다
P1 	: 너무 예쁘다
P0 	: 올립?
P1 	: 응응
P1 	: 아 엄청 잘키우고싶다 막 욕심나
P1 	: 화분에 애착 심하다 지금 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 올리브 잎도 넓고 커진거 오빠 알아?
P1 	: 이래서 엄마들이 화분에 꽃피면 카톡사진 하는구나
P0 	: 아...
P0 	: 나 창문 안열었다...
P0 	: 급하게 나오느라
P0 	: 잊었다
P1 	: 괜차낭
P1 	: 오빠
P1 	: 샌디치 약간 맥모닝 느낌 난다
P1 	: 맛있어
P0 	: 구랭?
P0 	: 자갸 치아바타 겉껍질이 쫄깃해졌어
P0 	: 너무 맛있어
P0 	: 샌드위치 맛있어
P1 	: 거봐 하루뒤가 더 맛있지
P0 	: 응응
P0 	: 너무 맛있어
P1 	: {emoji}
P1 	: 또해줄게
P0 	: 응응
P1 	: 오빠가 질려서 도저히 못먹겠어 엉엉 할때까지 해줄게
P0 	: 응
P1 	: 쟈갸 샌드위치에는 닭이 맛있어 베이컨이맛있어
P0 	: 뭉경이가 만들다가 엉엉 울면서 못만들겠어
P0 	: 할때까지 먹을게
P0 	: 오늘게 더 맛있어
P1 	: {emoji}
P1 	: 오빠
P1 	: 오늘 빵 또 굽고 내일 샌드위치 해줄게
P1 	: &name6&오빠랑 브런치 하구와
P0 	: 응응
P1 	: 오빠 레몬파운드 케익 하고싶어
P1 	: 해도 돼
P1 	: ?
P0 	: 그럼 뭘 물어봐 자기야
P0 	: {share:photo}
P0 	: 쟈갸 샌드윗치
P0 	: 샌드윗치
P1 	: {emoji}
P1 	: 자기야 저거로 샌드위치 다사?
P0 	: 한번에 다사는건 좀 그렇지 않아
P0 	: 한개는 자기 나중에 커피마셔
P1 	: 응 알았엉
P0 	: 샌드위치 세개될까?
P0 	: 아침에 상선이형이랑
P0 	: 사랑길 걷기로했어
P1 	: &name6&오빠도 보고?
P1 	: 있는대로 살게 오빠
P1 	: 가보고
P0 	: 응 알겠어 자갸
P1 	: 오빠 오늘은 여름같아
P0 	: 그러게
P0 	: 자갸
P1 	: {share:photo}
P1 	: 자갸 문 열어뒀넹
P0 	: 아 그래
P0 	: 몰랐당
P0 	: 자갸
P0 	: 도마는?
P1 	: 도마 안왔엉
P0 	: 그래
P1 	: {share:photo}
P0 	: 자갸
P0 	: &name5& 집이야
P1 	: 다갸 난 주전집 좀 가려공
P1 	: 자갸 혹시 걷는데 배는 안아팠어
P0 	: 안아팠어
P0 	: 나 여기서 밥먹고깜빡졸았다
P1 	: 그렇구나 생리해서 물어봣엉
P0 	: 아 배를 바늘로콕콕 찌르는겅같아
P0 	: 아파...
P1 	: ㅋㅋㅋ웃겨진짱
P0 	: 너무 아파
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이사진 넘 평화로와보인다
P1 	: 오빠 집 창밖에 뷰가 오션뷰보다 더 예뻐
P0 	: 그러게 정말 평화로워 보인다
P0 	: 쟈기 어머니 만났어?
P1 	: 정말 너무예쁘당
P1 	: 웅웅
P0 	: 밥먹으러 가고있어?
P1 	: 아니 아직 엄마가 사과깎아준거 뜨거운 침대에서 뇸뇸 먹고있엉
P1 	: 배가 아프다 정말
P0 	: 아프지마 자갸
P0 	: 나배이제 송곳으로 찌르는것같아
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 웃기시넹
P0 	: &name2&
P0 	: 잘지내
P0 	: 요샌 뭐먹고 지내?
P1 	: 응 뭐 좋아~~
P0 	: 너무 귀엽다 귀요미야
P0 	: {share:photo}
P0 	: 나 달고나커피만들었어 &name5&형집에서
P1 	: 저게 달고나커피야? 좀 이상한데
P1 	: 실패야?
P1 	: 장난이야 자갸 맛있겠댱
P0 	: 달고나커피를 우유에 올려먹었어
P0 	: 실패맞아
P1 	: 맛없어?
P0 	: 맛있어
P1 	: {emoji}
P1 	: 배아파서 아무것도 못하겠어
P1 	: 오빠는 잘 놀고있구나..
P0 	: 아냐
P0 	: 배아파서 집에 못가고 여기 쓰러져있어
P1 	: 초코케익같은거 먹고싶어 자갸
P1 	: 배아프면 그렇자나 알지
P0 	: 응응
