# FILE DATA
ID : MDRW2100001630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200823
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언제가여 병원?
P0 	: ㅋㅋㅋㅋㅋㅋ^^* 혼자 갈라는갑네~ 상의도 없이~
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아버님한테 저나해서 물어보라캄ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구 참 이번에
P0 	: 결혼전인데 시댁가서 엄청 고생햇더라구요
P1 	: 어?ㅋㅋㅋㅋㅋ
P0 	: 담달 결혼임,, 그거 듣는데 와...
P1 	: 와....
P0 	: 일단 나는 그냥 불평하지 말아야겟다 라고 생각이 확 들면서
P0 	: 난 시댁 남편 잘만났구나....
P0 	: 일단 뭐 전날 가서 전굽는거는 그럴수도 있다 생각하고든요 저능
P0 	: 식모처럼 부린고만 아니라면
P0 	: 근데,, 두둥,,
P0 	: 추석 당일날
P0 	: 차례지내고 점심먹고 이제 친정 가야지 라고 생각하고 있었데요 친구는
P0 	: 근데 차례지내고 나서 시어머니가 하는말이
P0 	: 점심먹고 친정갔다가 저녁에 시누이 오니까 저녁먹으러 오라고...
P0 	: 보통 친정에 저녁을 먹으러 간다던지 식사를 보내는게 정상이라 생각하는데
P0 	: 시누이도 그시간에 친정에 밥먹으러 오는건데
P0 	: 언ㄴㅣ로 예를 들고 생각하면 울집에서 전날부터 당일까지 뼈빠지게 일하다가 언니 친정 잠깐갔다와라 &name1&이랑 저녁먹자 이카는거자나여
P0 	: 와,, 어떻게 저런말을 할수있나....
P1 	: 와..아니 근데..결혼 전 마지막 명절인데
P1 	: 왜 시댁으로 갔대
P0 	: 이게 좀 애매해요 원래 4월 예식인데 코로나때매 미룬거거든요
P0 	: 그래서 시댁간거같아요ㅠㅠ
P1 	: 아.,.....
P1 	: 진짜 너랑 나랑은 시댁 진짜진짜 잘 만낫다...
P0 	: 저도 결혼전에 시댁에 가긴햇는데 잠깐잇다 바로 부산으로 튀튀햇는데
P0 	: 그니까요....
P0 	: 그리고또잇음
P0 	: 언니
P0 	: 저래서 친구가 바로 남편한테 우리집은 안가? 이래서 어찌저찌 점심먹고 친정갓는데
P0 	: 시댁 친정 둘다 포항임
P0 	: 갓는데 남편이
P0 	: 세상에 금방 갈 사람처럼.. 윗옷도 안벗고 쇼파밑에 앉아서 폰만보고있었다고...
P1 	: 와씨
P0 	: 시어머니보다 전 여기서 빡돌아가지고
P1 	: 미췬
P1 	: 나도
P1 	: 더 짜증남
P0 	: 친구 전날부터 힘들엇으니 너무 피곤해서 2시간 있다가 왔데요 집에
P0 	: 저녁 안먹고
P0 	: 근데 시댁에 가는줄알고있었ㄴ데
P0 	: 남편 친구만나러 나감ㅋ
P0 	: 더 존빡. 그래서 아 시댁 안가도 되는구나 하고
P0 	: 다음날 친정에 친척들 왔데서 가서 저녁 먹는데 시댁에서 저나옴
P0 	: 왜 안오냐는 식으로
P0 	: 친정서 저녁먹고잇다니까 어제 안갔냐고
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: .....{emoji:🤪}
P1 	: 진짜 어이없네
P0 	: 진짜ㅠㅠㅠ 하 제발 그결혼 꼭 해야겠냐고 하고싶은데
P0 	: 차마 그렇겐 말 못하고...
P0 	: 언니
P0 	: 우리.. 신랑도 잘만난거였어요.....
P0 	: 우리 지금 속터진다고 가슴 치는거 애교였던거죠
P0 	: 저말 듣는데 추석날 울 아빠집에서 아빠랑 소주 꽉먹고 소고기 자기가 다굽고 아빠랑 말동무해주느라 늦게 집에 온 &name3&이 대견해가지고...
P1 	: 완전...
P1 	: 그 결혼 꼭 하고싶냐고 나도 물어보고싶다
P1 	: 남편이 쉴드 하나 안쳐주고
P0 	: 저희 시댁도 먼저 친정가라고 보내주신거거든요 내일갈까 고민중이라니까 오늘 가라고 오히려 그래주셨는데 불평 안할라구요..ㅋㅋ
P1 	: 그게 머야...
P0 	: 그니까요
P0 	: 남편이 진짜 남의편
P0 	: 그전부터 싸웠어서 사이가 좀 안좋은 상태로 명절 맞이한거라 더 했던거같아요ㅠ
P1 	: 너랑 나랑은 신랑이라고 불러도 되겠당
P1 	: 우리 신랑~
P1 	: 일단 남의 편은 아님..ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 울신랑,,
P0 	: 엉덩이 두드려줘야즤
P1 	: 그래그래ㅋㅋㅋ
P1 	: 진짜 왜 그런가 몰라...지 자식이 귀하면 남의 자식도 귀한데
P1 	: 어이가 없구나.......
P0 	: 그니까용 ㅠㅠㅠㅠ 진짜 너무한거같아여
P1 	: 친구도 너무 네~네~한듯하네ㅠㅅㅠ
P1 	: 시누말고는 남자형제 없대?
P0 	: 아 누나랑 형잇어요!
P0 	: 형도 결혼해서 며느리잇구 애 둘잇음 ㅠ
P1 	: 큰며느리한테도 그러는가?
P0 	: 흠 ㅠㅠ 글쎄요 그것도 궁금하긴 하네요 원래 그런집인지....
P1 	: 그러니까. ....원래 그런 집인지...으~~
P1 	: 싫다아..........
P0 	: 애초에 결혼할때도 비싼집에 걸맞게 해갈 자신없으니 해오지 말라했는데 신부랑은 상의도없이 엄마랑 둘이 보고오더니 비싼집 턱 계약해버리고
P0 	: 친구 예단비 적다고 남편한테 말한거 남편은 그걸 고대로 필터없이 친구한테 전달하고....
P0 	: 좀.. 전부터 별로였어요
P1 	: 진짜 별루네.....
P1 	: 에잇~
P0 	: 그츄...
P0 	: 집에 돈이 좀 있나보더라구요,,
P1 	: 하..  ....  더 싫다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 조건 별루죠..
P0 	: 욕하나 더하자묜 나가서 술 꽐라되가꼬 친구 저희랑 놀고있는데 호출받고 남친델러가고 그랫움 되게 별루별루
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 별루......ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이미 선택한거 어쩔수있낭....감내하고 살아야지ㅠ
P1 	: 나중에 후회해도 어쩔 수 없지...
P0 	: 마자용.. 어찌됐든 물릴수없음 치고박고랃ㅎ 맞춰가야하는수밖에ㅠㅠ
P1 	: 그렇지...당장 엎을 수 있는 배짱없으면 살아야댐ㅠ
P0 	: 맞아요 {emoji:😭}{emoji:😭}{emoji:😭}
P0 	: 아 뜬금인데 곱창먹고싶네여
P0 	: 4시빵 6시밥먹고 지금 곱창 땡김 2시간마다 배고프네.........???ㅠㅠㅠㅠ
P1 	: 나...도......
P0 	: 살찌려나봐요 언니...
P1 	: 그런가봐ㅠ
P1 	: 찌려고 하는갑당ㅠ
P1 	: 입덧 끝나니 막 난리난 듯?ㅋㅋㅋ
P0 	: 저 밥 한공기 그냥 올킬임ㅠㅠ
P0 	: 네 막 속 약간씩 울렁거리던것도 아예?까진 아니지만 거의 없어졌어서 그런지
P0 	: 진짜 못먹겟는거 말고는 다른거는 우와 먹는 양이...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄청 늘었군........
P0 	: 입덧때 막 반공기 겨우먹거나 냄새안나는 차기
	  식은밥 아님. 아예 밥도 못먹고 그랫는데
P0 	: 참놔...
P0 	: 신기하네요 ㅋㅋㅋ
P1 	: 진짜 신기방기ㅋㅋ언제 끝나나 했는데 자연스럽게 끝나버림ㅋㅋ
P0 	: 문득, 어라? 하고잇네용ㅋㅋㅋ
P0 	: 입덧때 그생각햇던게 기억나여
P1 	: 그러치?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그
P0 	: 입덧 안햇을때 내속이 어땠는지 기억이 안난다고
P1 	: 아ㅋㅋㅋㅋㅋㅋ
P0 	: 아 입덧때 자세히 좀 적어놓을껄 일기같은거에ㅠㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그렇담 한번더 임신?
P0 	: 오우
P0 	: 놉!!!!!ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어우농
P0 	: 노노노ㅗ노놉
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조용하다
P0 	: 크 언니 몇시따지 잇오여
P1 	: 나 1시?
P1 	: 아마동....ㅋㅋㅋㅋ
P0 	: 오우 ㅍㅍ퓨ㅠㅠ
P0 	: 엄마는요??
P1 	: 아직 계심~
P1 	: 크게 안바쁘면 아마 가실 듯~~
P1 	: 알바 출근하면 어머니 몇 일 쉬신대~등이랑 아파가지궁ㅠ
P0 	: 홀.   ㅠㅠㅠㅠ 그랫구나 엄마도 결국 골병든것인가,,
P0 	: 지굼 &affiliation&가는즁
P0 	: {share:info}
P0 	: {share:info}
P0 	: &name4&한테 물어보고 얻어온 정보에여 !!
P1 	: 오홍~ㅋㅋㅋㅋㅋ
P1 	: 죠아죠아~~
P0 	: &name4&가 이것만 썼었데용!
P0 	: 그래서 더 잘알더라구여
P1 	: 안그래두 나 손수건이랑은 도노도노꺼 살까 생각중이었어ㅋㅋㅋㅋ
P1 	: 여성병원 옆에 도노도노 매장있거등ㅋㅋㅋㅋㅋ
P0 	: 헐 대박 진짜요 ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 난 그것도 몰랐눼
P1 	: 응~ㅋㅋ난 이것저것 찾아보다가 도노도노 매장이 포항에 하나 있더라고
P1 	: 복합매장이긴 한대 있긴있음
P0 	: 아아아
P0 	: 언니 혹시 언니는 알지 모르겟눈데
P0 	: 저 위에 제가 할인한다고 보낸사이트
P1 	: ㅇㅇ
P0 	: 금액 저렴한건지 혹시 아나용 ㅠ?
P0 	: 사려고하는데
P0 	: 엠보매트2개, 뱀부블랭킷3갸, 뱀부블랭킷 겨울용2개, 베개2개
P0 	: &name4&가 일케만 사믄 된데여
P1 	: 3종셋트에 총6개라는건가?
P0 	: 아 저 사이트를 먼저봐야겟네요
P0 	: 그러네요 세트 2개+겨울용블랭킷따로2개 사면될듯
P0 	: 그리고 블랭킷 한두개정도는 베이비페어 구경하면서 귀여운걸로 사오면 되겠네요 구경하고 사는맛도 있어야하니깐여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그칭그칭ㅋㅋㅋ빈손으로 오면 찝찝하지ㅋㅋㅋㅋ
P0 	: 마자용
P0 	: 블랭킷 겨울용이나 이런건 몇개 더있으면
P0 	: 유모차나 그 머지 앞에 매달고다니는,, 이름까묵었는데 그때 덮고 하기에 좋다그러구
P0 	: 그리구 내복은 선물 많이 들어오긴하는데 본인도 베이비페어가서 내복을 많이 샀었데용
P0 	: 가서는 양말이랑 손수건 많이 사오라고 ㅎㅎ
P1 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애기가 토하거나 땀많은 아이면 계속 갈아입혀야된다고...
P1 	: 내복 손수건은 빨래 자주할거면 적당히 사고
P1 	: 자주 돌릴 자신없음 좀 쟁겨놓으래ㅋㅋㅋㅋㅋㅋ
P1 	: 내가 블랭킷이랑 속싸개를 좀 많이 얻어놨는데...일단 두꺼운건 없으
P1 	: 얻은 집 애들이 여름 애기라ㅋㅋㅋ
P0 	: 오오오 그럼 블랭킷은 안사두 되겟네요 언닝
P0 	: 겨울용으로 몇개 사놓음 되겟답 !!
P0 	: 아 ㅋㅋㅋ 여름애깈ㅋㅋ ㅠㅠ
P1 	: 두꺼운거 한두개정도만?ㅋㅋ
P1 	: 속싸개는 안사려고
P1 	: 사용감은 있어도 어차피 말아놓는? 그 용도로만 쓰니까ㅋㅋㅋ
P1 	: 목욕할 때 바닥에 까는 용도로 써도 된다 그러공..
P1 	: 깨끗한거는 물려줄겡~일단 2개 새것 받은거 있엉ㅋㅋㅋ
P0 	: 마자여 뭐 많이 필요도 없을듯 ㅠㅠ
P0 	: 우앙 !!
P0 	: 오예오예
P1 	: 최대한 깨끗하게 쓰고 주겠음ㅋㅋㅋ
P0 	: 넵 ><!!!
P0 	: 그럼 저두 블랭킷이랑 매트랑 베개 이 세트만 좀 사놔야겟네여
P1 	: &name12& 태어날 때 쯤이면 아마도 &name5&는 안 쓸 타이밍이지싶다ㅋㅋㅋ
P0 	: 뭐 손톱깍기 어쩌고 하던데 ,,, 그건 페어가서 구경해봐야겟다 ㅠㅠ
P0 	: 속싸개 말하는거죠 언닝 ~?
P1 	: 응~이것저것ㅋㅋ
P1 	: 배넷저고리동
P1 	: 아마 생각보다 많을 듯
P0 	: 우앙!! 네 온니
P0 	: {emoji}
P1 	: 계절이 맞으면 내복도 돌려입음 되는데ㅠ그건 계절봐가면서ㅋㅋㅋㅋ
P1 	: &name5& 100일이면 봄인데 &name12& 100은 거의 여름이니..
P0 	: 오우 마자요 ㅠ
P1 	: 요건 상황봐가면서 옷 사이즈 봐가면서 ㅋㅋㅋㅋ
P1 	: 손톱가위?처음에는 그거 쓰래
P1 	: 손톱깍기로 하다가 다칠 수 잏다고..
P1 	: 여성병원 조리원에 퇴소할 때 셋트로 준다는 소문이 있던대...
P0 	: 아 .... ?
P0 	: 아 참나 그럼또 살수도없고
P0 	: 소문이라 ,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내적갈등 개쩔어
P1 	: 그니까ㅋㅋㅋㅋ
P1 	: 이건 마트가도 팔더라궁
P0 	: 일단 보류해야겟네요 손톱세트는 ㅋㅋㅋㅋ
P1 	: 애기용품점에도 다 있는거라ㅋㅋㅋ
P1 	: 퇴원할 때 사면 되니까
P1 	: 나도 미리 사놓을 까~했던것도 좀 천천히 사도 될 것 같아서..
P1 	: 보통 조리원에서 많이 결정하더라구..
P0 	: 아하 ㅠㅠ
P0 	: 하긴 근데 또 그때 2주나 있으니
P0 	: 그때 인터넷쇼핑 오지게해도 될듯
P1 	: 그치~
P0 	: ㅎㅎㅎ할것도 없는디
P1 	: 무조건 있어야되는 건 미리 사놓고
P1 	: 이건 필요할까 싶은건 천천히ㅋㅋㅋ
P1 	: 그~모유도 잘 나오면 유축기랑 수유쿠션등등 필요하자나~
P0 	: ,...... 모든것들이 이건뭐지..? 싶은데
P0 	: 어쩌죠 ?
P0 	: 네네네
P1 	: 조리원에서 결정하래ㅋㅋ
P1 	: 잘 안나오면 분유로 가는거공
P0 	: 아 !
P1 	: 그럼 분유수유 용품 쫙~준비하공
P1 	: 미리 하지말래
P0 	: 유축기나 수유 관련 용품은 조리원에서 {emoji:★}
P1 	: 어찌될지 모르니ㅋㅋ
P0 	: 크
P1 	: 기저귀도
P0 	: 맞네요 그건 생각도 못했네요
P1 	: 조리원에서 나올때 주문
P1 	: 애기 몸무게 봐가면서 시키래
P1 	: 애기 입는거 씻기는거 그런건 미리 사공
P1 	: 필수용품들~
P0 	: 아
P0 	: 크 ,, 개쩌러 ,, 꿀팁 줍줍
P1 	: 물티슈이런거 유통기한 봐가면서 태어나기 직전에 준비해놓고~
P1 	: 물티는 어차피 마니 쓰니까ㅋㅋㅋ
P0 	: 메모중 ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아님 또 까묵까묵
P1 	: 나도 이것저것 잔소리처럼 들어서ㅋㅋㅋㅋㅋ
P0 	: 애기를 내가 키울거라 생각도 안해봐서 더 모르겟더라구요 ㅠㅠㅋㅋㅋ
P1 	: 난 지금 로션이랑 워시가 고민이다...
P1 	: 그니까ㅠ
P1 	: 주위에서 처음에는 적당한 가격대로 쓰라는거야...
P0 	: 아 ㅠㅠ
P0 	: &name4&는 또 신생아라 비싼거 썼다던데
P1 	: 피부가 예민하면 점점 비싼걸로 가게 되는데
P0 	: 진짜 .. 이건 뭐 ,,
P1 	: 처음부터 비싼거 쓰면 버릇된대
P1 	: 크림?정도는 비싼거 하나 구비해놔도 되징ㅋㅋ
P1 	: 태열이런거에 좋은?
P1 	: 기저귀발진이나..이런곳에 좋은 크림..
P1 	: 근데 첨부터 너무 투자하지말래서ㅠ
P0 	: 아 ㅠㅠ 또 ,, 그럼 로션도
P0 	: 국민템을 찾아서 ,, ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 프리메라 정도면 비싼가 ~?
P0 	: 프리메라도 성분 괜찮더라구여
P1 	: 난 일단 아토팜으로 갈라공ㅠ
P1 	: 프리메라도 얘기 마니 하더랑~
P0 	: 오오 아토팜은 얼마정도해요
P0 	: 프리메라것도 전 좀 비싸서 ㅠ
P1 	: {share:photo}
P1 	: 점보사이즈긴 한대...
P0 	: 훨씬 낫네용
P0 	: 금액이
P1 	: 응~용량대비 가격대는 더 쌀거야
P1 	: 크림이나 마사지오일 등등은 더 찾아봐야겠지만...
P1 	: 워서랑 기본로션은 저걸로 갈라궁..
P1 	: 쓰다 안되면 자끄 바꿔야되는 거고ㅋㅋㅋ
P0 	: 그츄 ㅠ
P0 	: 빨리 베이비페어가서 구경하고싶당 ....
P1 	: 나 아는 언니는 피부 계속 뒤집어지면 얘기하래ㅋㅋ좋은 제품..비싼거 알려준대ㅋㅋㅋ
P0 	: 오우 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금은 안 알려줌ㅋㅋㅋ
P0 	: 얼마나 비싸길래 ㅠㅠ
P1 	: 용량이 작은데 10만원 넘어간대
P1 	: 내가 그집 가서 얼핏 봤는데 로션 크림 크기가 좀 작더라ㅋㅋㅋㅋㅋ
P1 	: 첫째는 막 쓰는데 둘째가 피부가 잘 뒤집어진대서 비싼거...ㅋㅋ
P1 	: 다른 친구들은 그냥 아무거나 발라도 멀쩡했다하고...
P1 	: 기저귀함 어떤걸로 쓸지 정했오?
P0 	: {share:photo}
P0 	: 기저귀 정리함 검색하니까 이런게 뜨네요 ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오호 이거 유용하게 쓸듯
P1 	: 나 트롤리 삼ㅋㅋㅋㅋ
P0 	: 아직 정리함 생각해본건 없는데
P1 	: 저건 필수...
P0 	: {share:photo}
P0 	: 이런식으로된걸로 살까해용
P0 	: 아님 아예 걍 서랍을 살까 싶기도하고 ㅠㅠ
P1 	: 옹~그것도 생각해야댐..나중에 &name12&이가 잡고 일어날 수도 있어서
P0 	: 기저귀정리함은 왜 이렇게 오픈식인가요 ... ?
P0 	: 그냥 서랍은 안되고 오픈된게 국룰인가 ㅋㅋㅋ ㅠㅠㅠ
P1 	: 방 거실 이동할때 편하라고
P0 	: 아아아아
P1 	: 바로바로 꺼내쓰고
P0 	: 그냥 애기방에 다 때려넣고 트롤리에 채워서 써도 상관은 없겟죠?
P1 	: 씻길때도~ 필요한거 바로바로ㅋㅋ
P1 	: 그치그치
P0 	: 뭔가 저거쓰면 짧게쓰고 버리고 또 새로 살거같은 느낌 ㅠㅠ
P0 	: 서랍으로 사서 방 꾸며놓고 나중엔 거기 다른거 넣고 오래 쓸수있는걸로 사고싶어요 ㅠㅠ
P0 	: {share:photo}
P0 	: 꺄ㅑㅑㅑ 졸라 심플 이뿐 내스타일
P1 	: {share:photo}
P0 	: 내방에놓고싶당
P0 	: 오오
P0 	: 저 투명은 어디서삿오요 언니
P1 	: 나 이렇게 준비해놓음....
	  펜트리 만들면서 바스켓 여기다 활용
P1 	: 남는거 줄까?ㅋㅋㅋㅋㅋㅋ
P0 	: 나도 슬슬 트레이에 있는 술병 버리자고 하고 꾸미기 시작해야겟는데여
P0 	: 오 남았어요
P0 	: !?
P0 	: 남아서 안쓸거면 주셔도 되는데 혹시 딴데 쓸곳있으면 어디서 샀는지 알려만주셔도 되요 ><!!
P1 	: 작은거에 물티슈 쏙 들어감
P0 	: 오 개쭤러
P1 	: 응~
P1 	: 손수건 내복 등등 다 들어갈 것 같애ㅋㅋ
P1 	: 목욕용품도 들어가고....이게 그냥 가방이라 생각하고 애기랑 방에 있을 땐 방에 두고 쓰고..거실 나가면 거실에 끌고 나가고ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ가방한번 딥따 크네용
P0 	: 가방이라 생각하라고 하니까
P1 	: {share:photo}
P0 	: 한번에 이해가 되네요 뭘 넣어야할짘ㅋㅋㅋㅋ
P1 	: 일단 요기서 샀음~집에 여유가 있긴 있어
P1 	: 그칭ㅋㅋㅋㅋㅋ
P0 	: 오오오
P0 	: 이걸로 질러놔야겟오요 저도 이거 살게여 언니!
P1 	: 목욕가방까지 들었다 생각하면댐
P0 	: 언니도 분명 남은거 쓸곳이 있을거에여
P1 	: 응~트롤리
P1 	: 크기 잘 보고사~
P0 	: 사이즈 잘 재봐야겟군용
P0 	: 꺄ㅑ 갑자기 신나용
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 살생각하니까
P1 	: 실리쿡 크기는 정해져있엉ㅋㅋㅋ
P1 	: 그치?ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋ넹 역시 돈쓰는건 항상 즐겁고 짜릿해여
P1 	: &name9& 주무심?ㅋㅋ
P0 	: 네 굳이.. 여기와서 ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 오 이 세트 넘죠아요
P1 	: 조은대?ㅋㅋㅋㅋㅋㅋ
P0 	: 초딩때까지도 끄떡없이 쓸듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앙ㅋ완전!ㅋㅋㅋㅋ
P0 	: 빨리 이 방을 비워버리덩가 해야겟어여
P0 	: 그래야 사지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마져~즐겨찾기에 잘 넣어놔ㅋㅋㅋ
P0 	: 헐 방금 꺼버림
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 즐겨찾기 넣어놔야즤
P1 	: 응ㅋㅋㅋㅋ잘 넣어놔..나중에 까묵음ㅋㅋㅋㅋ
P1 	: 아~천귀저기 싸거든~그거 5장정도?있음 좋을 듯
P1 	: 난 목욕타월로 쓸까싶더라ㅋㅋㅋ
P1 	: 그냥 수건은 좀 찝찝하니까ㅠ
P1 	: 좀 크면 모르겠는데 신생아때는 피부도 약하니 최대한 부드러운 걸로 감싸는게 좋겠다 싶더라궁~
P1 	: 요건 참고만 하는걸로ㅋㅋㅋㅋ
P0 	: 아 천기저귀를 시서 목욕타월로요??
P1 	: 응~손수건 큰 버전이라 생각하면 될 듯
P1 	: 그렇게 쓰는 사람도 많더라구
P1 	: 그냥 수건은 좀 까끌하자나?먼지도 좀 있고..
P0 	: 아아아아
P0 	: 오오 천기저귀를 한번도 못봐서
P0 	: 먼지가 좀 덜하겟네요
P0 	: 나닮아서 먼지알레르기잇음 같이 재채기 하고잇을지두
P1 	: 나도 먼지알러지잇음ㅋㅋㅋ
P1 	: 꽃가루 먼지 고양이 알러지ㅋㅋㅋㅋㅋ
P1 	: 아.. 그~~~빨래세제....세탁기 두대놓고 쓸거 아니면 세제는 하나만 쓰래
P1 	: 어른세제랑 섞이면 안 좋대...
P1 	: 나 일부너 세제 안사고 있음ㅋㅋㅋㅋㅋ이제 거의 다 떨어져가는데 다 쓰면 바로~애기껄로 살거임ㅋㅋㅋㅋ
P0 	: 전 아마 두개로 쓰게될거같아요ㅠㅠ
P0 	: 밑에 트윈워시가 애기빨래 용 될듯 ㅠㅠ
P0 	: 그건 일단 좀더 있아봐야 알거같은데ㅜㅠ
P0 	: 계획은 그래여! 따로쓰라그래가지고
P1 	: 글쿠만~ㅠ
P0 	: 넨넨넨 ㅠ
P0 	: 오빠는 또 피존 넣어야해서
P0 	: 더더욱 따로 돌려야될듯
P1 	: 아~ㅋㅋㅋㅋㅋㅋ
P1 	: 피죤~~
P0 	: 필수라며~~~
P0 	: ㅋㅋㅋㅋㅋ어휴
P0 	: 수건에도 넣을라하길래 된다 안된다로 내기할뻔 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ언니
P0 	: 헉시 경부가 짧아졌을때 어떤 느낌이라는게 잇어여?
P1 	: 아닝..모르겠우...
P1 	: 그건 딱히 증상이 없는거라..
P0 	: 아하ㅠㅠ
P0 	: 뭔가 배속이 아래로 쳐졌다?는 느낌이 자꾸 드는데
P1 	: 아픈거 아니면 괜춘~
P0 	: 17주되믄 위로 올라올때라 아픈건지..?? 왜그런지
P0 	: 아파서ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그 자궁커질때 배콕콕은 이제 어떤 느낌인지 대충? 은 아니까
P1 	: &name12&가 아직 작으니까~올라가는 중이라서 그럴수동
P0 	: 이때까지는 걍 아프믄 아 글쿠나~ 하고 있었는데
P1 	: 막 흘러내리는 느낌은 없지?
P0 	: 이게 아래로 쏟아지는 느낌이라해야하나? 아 뭐랑까 그래서
P0 	: 소변볼때 되게 저도모르게 힘주고 있어요ㅠ
P0 	: 쏟아지는 느낌? 아래로 쳐져있는 느낌 같은게 자꾸나서
P1 	: 아직 아래쪽에 있어서 그런가?
P1 	: 배 나온거보면 아직 밑에 있는게 맞긴 맞는뎅~
P0 	: 17주 되서 애가 더 커져서 제가 적응이 안되는건지 뭔지 아예 암것두 모르겟,, 그래서 혹시나 경부가 짧아지는 증상이 있나 궁금해가지고ㅠ
P0 	: 아직은 배꼽아래라고 하더라구여
P1 	: 아프면 일단 누워ㅠ
P0 	: 이게 슬승 올라오려고 땡기는건가 싳어서
P1 	: 그럴수도ㅠㅅㅠ
P0 	: 아플따 누으면 괜찮더맘 17주 접어들어서는
P0 	: 누워있어도 아프고 ㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅆㅣ댕알
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에 초음파 사놓고싳돠
P1 	: 그치?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ
P0 	: 네ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 다음 검진때 경부길이 궁금하다고 보여달라해
P0 	: 이게 경험한적이 없으니
P1 	: 한번씩 너무 아프다고
P0 	: 이정도 통증은 근데 아프거나 한게 아니라 신경쓰이는 정도니까 상관은없는데
P0 	: 아래로 쏟아지는 느낌같은건 처음이라
P1 	: 그건 무리해서 그래
P0 	: {emoji}
P1 	: 한자세로 오래있어서
P0 	: 아아아
P1 	: 내가 계속 그렇게 아팠지.....
P1 	: 계속 서서 일해서ㅋㅋㅋ
P0 	: 오우ㅠㅠ
P0 	: 딱 지금 애기 있을 자리보다 더 밑에가 아파서 대체 여기가 왜아픈지
P1 	: 못 걸을 정도 되면 진짜 문제 있는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
