# FILE DATA
ID : MMRW2100000240
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200902
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 배터지는돈까스{censored} 보고 메뉴 말하세요
P1 	: 당신도 그랬어?ㅜ
P2 	: 웅 ㅠ 그거 며칠 지나야 서서히 돌아와
P2 	: 오늘 빼써?
P1 	: 어제ㅜ
P1 	: 사기꾼새끼
P2 	: 일단 오늘은 눈물 많이 너어야대ㅠ
P2 	: 소염제 잘 넣고
P1 	: 후.. 도대체 언제 좋아지는거야
P2 	: 졸라 서서히 잘보이기 시작함 하루하루 조금씩
P1 	: {emoji}
P2 	: 않이 그리고 당신 핸드폰 보는 시간 조금만 줄이거나 블루라이트 차단 안경 쓰셈
P1 	: 응...
P1 	: 폰 끊어야지
P2 	: 그래야 시력 빨리 돌아온댔음 일단 이재범 사기꾼같더라도 말 잘 들어야대
P1 	: ㅠㅠ
P2 	: 난 이제 좀 잘보이는 너낌..
P1 	: &name3& 바빠?
P1 	: 오 ㄴ ㅐ롤모델
P2 	: 롤모델이랰ㅋㅋㅋㅋㅋㅋ 우린 뭐 늘 그렇듯이 기계처럼 일해..........................................
P1 	: 심심해서 불러봤어..
P2 	: 출근함?
P1 	: 엉
P1 	: 나 이제 연가 0.5 밖에 업ㅂ어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name4&쌤 아예 없대
P2 	: 둘다 넘 불상해ㅠ
P1 	: 지독하다
P2 	: 넘 심심하겠다 당신....
P1 	: 응..
P1 	: 시발 짜증나
P0 	: 둘이서 나모르는 얘기하지마;
P1 	: 너 잘걸렸다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 보고십어 &name1&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘걸렸다니요;
P0 	: 담주에 점심이나 먹으러가볼까~?
P2 	: 조아
P0 	: 먹을날 정햐~
P1 	: 오
	  
P1 	: 점같???
P2 	: 굳
P1 	: 굳
P1 	: 머 먹고싶니
P2 	: 부찌 먹을래?
P1 	: 조하
P1 	: 멤바는 몇명?
P2 	: 잠만 &name4&쌤한테 물어보께
P1 	: 웅
P2 	: &name24&도 같이 드신대
P1 	: 구럼 그렇게그렇게 시킬게
P2 	: 아 &name24&이 방금 취소햇어
P2 	: 나랑 둘이 오붓하게 먹쟈
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오키
P1 	: 밥 시켜줄수잇오?
P2 	: 잠만 가게가 어디더라
P1 	: 엉클존슨
P2 	: ㅇㅋ
P2 	: 시켜써
P1 	: 감사감사
P2 	: 부대찌개 너무 빨리왔어
P1 	: 뎅장
P2 	: 내일 먹자
P2 	: 아님 수요일 
	  거절하지마
P0 	: ;;;;낼 ㅇㅋ
P2 	: 굳~~~~
P1 	: 킄..
P0 	: 머묵
P1 	: 일단 부대찌개는 안돼
P2 	: 보쌈 먹을래?
P1 	: 너무 좋다
P0 	: 좋
P1 	: 글고 술도 마셔야댐
P2 	: 것도 조아
P0 	: 술은 왜 또 마셔
P2 	: 술먹기로했자너
P0 	: 후..
P2 	: {emoji}
P1 	: {emoji}
P2 	: 있자나 진짜 너무 미안한데 낼 부서 점심 회식이래 ㅠ
P2 	: &name1& 수욜에 안되면 엊절 수 없구 점심 대신 술을 먹자
P1 	: ㅠㅠ
P1 	: 오늘도 술마시고 낼도 회식하니
P2 	: ㅅㅂ
P2 	: 나 만취만취
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 적당히 하라고!!!
P2 	: 네,,,.. 무튼 회식인 거 나도 넘 갑자기 알아서 쏘리ㅠㅠㅠㅠ
P1 	: 응 &name1&가 죽일거래
P2 	: {emoji}
P2 	: {share:photo}
P2 	: 이거 줄태니 봐주라
P1 	: 더줘야대
P2 	: {share:photo}
P1 	: ㅠㅠㅠㅠㅠㅜㅜㅜ
P1 	: 쪼오오오오오오오오오오오오옵
P2 	: {share:photo}
P0 	: 오늘은 술 왜마심
P2 	: &name25& 팀장님과,.
P0 	: 수욜 불가능
	  술마실때 보아
P1 	: 화나ㅡㅡ
P2 	: 바뻐 &name1&
	  
P1 	: ㅡㅡ
P1 	: 날잡아ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&가 내 가방수니 해주기로 했어
P2 	: 술 먹 자
P0 	: 사랑하는만큼
P0 	: 먹자
P1 	: 미쳣어,
P1 	: &name3& 몬대.,?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 할거야ㅡㅡ
P0 	: 너는.. 안돼
P0 	: 내 돈 다 가져갈듯
P1 	: ㅡㅡ
P1 	: 재수없어
P0 	: 언제 모글래
P0 	: 낼은 안돼
P1 	: 암때나 ㅋ
P0 	: 직딩한테 맞추자
P2 	: 담주 금?
P0 	: 굿~
P1 	: 끄덕
P2 	: 오예!!!!!!
P1 	: 그럼 다시 일해~
P0 	: 백 투 워크~
P2 	: 나 오늘 연차 ㅎ
P0 	: 와 진짜 건방지다
P0 	: 왜?!
P1 	: 인성모야
P0 	: 설마 내일도?;
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어제 술을 너무 많이 먹어서....
P2 	: 내일은 아냐
P1 	: ;;;
P0 	: ;;;;
P1 	: 그럼 출근준비해 ㅋ
P2 	: 활동우수자 반려 당해서 시바
P2 	: 알겟어..
P0 	: 왜
P1 	: 으
P2 	: 작년보다 더 자세하게 쓰래
P1 	: 지랄
P0 	: 그거 애들한텐 이미 상품 나갓자나
P1 	: 우리 팀장님은 자가격리중이래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 엥
P0 	: 미친ㅋㅋㅋㅋㅋㅋ
P0 	: 다이나믹
P1 	: 존나 웃뎌 ㅋㅋㅋ
P2 	: 있자나 우리 연구원 5/3부터 출근이었거든
P0 	: 웅
P2 	: 월욜 아침에 9시가 돼도 안오는 거야
P1 	: 오
P0 	: 헐
P1 	: 눈치챗나
P2 	: 그날 통보함 자기 딴데 간다고
P0 	: 아
P1 	: 대박
P0 	: 후 도라인가 시발
P2 	: 그래서 아직 연구원 충원 안됨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싸가지의 문제자나요 이건 ㅠ
P2 	: 내말이
P1 	: 진짜 실화구만
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 앞으로 3주
P0 	: 연구원 충원 프로젝트구만
P1 	: 난리두 아니다
P0 	: 아
P0 	: &name3&도 봐
P2 	: 모를??
P0 	: {share:url}
P0 	: 초대합니다~^^
P1 	: 개재수
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모야 4시엿네
P0 	: 재미있는 축가도 마련돼있어요
P2 	: 야 진짜 예쁘다
P1 	: 재미업ㄱ어
P0 	: 나?ㅎㅎ
P2 	: 어!!!!!!!!!
P1 	: 거짓말 하지마
P1 	: 사회생활 하네
P0 	: {emoji}
P1 	: {emoji}
P0 	: 축가할때
P0 	: 동영상 찍어줘
P1 	: 난 너무 속상해!
P0 	: 갠춘갠춘
P1 	: &name3& 할일 만네 ㅋㅋㅋ
P0 	: 너한테 한 말이야
P2 	: 너래
P1 	: 난 바빠
P0 	: 그럼 &name3&가 해야겠다
P1 	: 돈따올게
P2 	: 알겠어..
P1 	: 그날 돈따면 축의금 더 내준다 ㅋ
P0 	: 타짜세요?
	  
	  
P0 	: 금욜에 머먹고싶냐
P1 	: 흠
P1 	: 존나 맛있는거
P0 	: ;;;
P0 	: 곱창 먹을래 냉삼 먹을래
P1 	: 미친 밸런스의 고르기네;;
P0 	: 곱창은 민수랑 먹어본 곳이고 냉삼은 &name3&랑 먹어본 곳
P0 	: &name2&의.. 선택!
P1 	: 으으응아아어아아아아!!!!!
P1 	: 냉삼은 이름 몬데? 검색해볼래
P0 	: 고봉식당
P0 	: 둘다 정자에 있음
P0 	: 아니면 푸에르코 갈까?
P0 	: 언니가 쏠게^^
P1 	: 오대박
P1 	: 내가 제일 좋아하는거야
P0 	: 너는 덮집회의해야지
P1 	: 푸에리고^^
P0 	: 거기 마싯지 ㅎㅎ
P1 	: 언니가 진짜 멋잇는 사람이라고
P1 	: 항상 생각햇어
P1 	: ^^b
P0 	: 정자 푸에르코로 모여~~
P0 	: 6반까지~~
P1 	: {emoji}
P0 	: &name3&는 내가 데려갈게
P0 	: 길치더라
P1 	: ㅡㅡ
P1 	: 과잉친절아니야??
P1 	: 나도 데려가
P0 	: 비효율적이야ㅡㅡ
P0 	: 내가 수원에서 업체 미팅이 있는데,,
P0 	: 6반까지 갈수있겠지?
P1 	: 멋진녀성이네
P0 	: 혹시 늦으면 &name2&가 알아서 다 해놓고 있겠지
P0 	: &name2& 너 그리고
P0 	: 내일 모해?ㅎ
P1 	: 난 너네 도착하면 출발할게!
P0 	: 미친놈
P1 	: 가까우니까 ㅋ
P0 	: 내일 모하냐고
P1 	: 나 낼 고용센타 가
P0 	: 몇시
P1 	: 그건 안정햇는데
P0 	: 미금역에 있는거?
P1 	: 엉
P0 	: 끝나고 와인사러가자 ㅎ
P1 	: 구랭
P0 	: 센터앞으로 데리러갈게
P1 	: 오예
P1 	: 몇시에?
P0 	: 너 끝나는 시간 맞춰서
P1 	: 흠
P1 	: 그거 오래걸려?
P1 	: 처음 가는건데
P0 	: 아니
P0 	: 15분컷
P1 	: 올ㅋ
P1 	: 그럼 한 세시?
P0 	: 세시까지 데리러가면 되게써?
P1 	: Yes
P0 	: ㅇㅋ 고용센터로 출발할때 연락하삼
P1 	: {emoji}
P0 	: 웃지마;
P1 	: {emoji}
P2 	: 너네 서윗하다
P0 	: 누구하고는 다르지
	  
P2 	: ㅗ
P1 	: {emoji}
P0 	: 화가 많으셔
P2 	: 금욜 왜 빨리 안오고 지랄이지
P0 	: 직딩이란
P0 	: 나는 매일이 금요일 같은데
P2 	: 시바..
P0 	: {emoji}
P0 	: 빨리 퇴사하고 놀자
P2 	: {share:photo}
P2 	: 길에서 죽어가던 고양이 줍줍해서 언니집 데려왔는데 대충 &name26&가 경계하는 상황
P1 	: 헐!!!!!!!
P1 	: 밋진
P1 	: ㅠㅠㅠㅠㅠㅠ
P2 	: 전나 귀엽지
P1 	: 냥줍햇네
P2 	: 쟤 이름은 &name27&
P1 	: 키울거야??
P2 	: 일단 임보하다가 입양시키려고 데려왔뉸데 정들면 키울기세여
P1 	: 대박
P1 	: 이런 사건이 일어나다니
P2 	: 니네 없으니까 고영 얘기할 사람이 업서
P1 	: 너뮤 귀여유ㅓㅜ
P1 	: 다른 사진 더줘
P2 	: {share:photo}
P2 	: 첫 접선짤
P1 	: 조고매ㅜㅜㅜ엉엉
P0 	: ㄲ ㅑㅑㅑㅑㅑㅑㅑㅑㅑㅑㅑㅑㅑ
P0 	: 코에 점났어
P2 	: 처음에 너무 못생기고 꼬질이어서 정상적인 사진이 업다
P1 	: ㅠㅠㅠㅠㅠㅠㅜ
P1 	: 믹진귀요움
P0 	: 사진 매일 보내
P2 	: {share:photo}
P2 	: 아직 손만하지만 남자라고 제법 깝죽댐
P0 	: 끼야양ㅇㅇㅇ아아아아
P0 	: 존나 작앜ㅋㅋㅋㅋㅋ
P0 	: 믹진넘
P1 	: ㅠㅠㅠㅜ양나와
	  
P1 	: 오늘 가넝?
P0 	: 가넝
P1 	: ㅡㅡ;;
P1 	: 갠춘?!
P2 	: 왜
P2 	: &name2& 안대?
P0 	: &name3& 볼 생각에 잠을 못잤대
P2 	: 구라치지마...
P1 	: 채서 쓰러졋댜
P2 	: 어?
P2 	: 뭔소리야
P0 	: 개소리야;
P1 	: 일어낫대
P2 	: 어디 아팠어? 뭐여?
P0 	: 감기몸살이엇어 ㅠ
P2 	: 및친 근데 오늘 가능하다고?
P2 	: 야 더 쉬어 ㅡㅡ
P0 	: 쌉가넝
P0 	: 오늘 사진도 찍는걸,,
P2 	: 웨딩사진?
P2 	: 않이 나 걍 니네가 금욜 아닌 평일에 불러도 나갈테니까 진자로 무리하지말고 진지하게 오늘 힘들면 얘기해조
P0 	: 갠춘
P0 	: 나대지마
P2 	: 내 허락 받고 아프랬지
P0 	: 반휘혈이냐고
P1 	: ㅡㅡ;;
P0 	: 내가 오늘 술먹으려고
P1 	: &name3&씨
P0 	: 지금 힐신고 원피스입었는데
P0 	: 갈아입을옷 가져왔닥오 ㅡㅡ
P1 	: ㅋㅋㅋㅋ
P2 	: 힐신고 원피스 입고 와
P0 	: 물만 마셔야돼 그럼
P1 	: 남친컨셉 잡지마세요
P1 	: 제거니까요
P0 	: 미친놈들인가..
P2 	: 야 잇자나 우리 학생 중에 한 놈 현황 구경할래?
P0 	: 웅
P2 	: {share:photo}
P2 	: 이샛기 잠수탔어 시ㅂ ㅏ
P2 	: 중간고사도 안보심 ㅎㅎ
P0 	: 과젴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저새끼 3월부터 노답이던새끼 아냐
P2 	: 마저
P0 	: 갑갑한 새끼....
P0 	: 잘하겠다며....
P0 	: 6시쯤 가겠음
P2 	: 웅{emoji:♥}
P0 	: &name3& 태우면 연락할테니까 민수는 그때 나오삼
P0 	: 차 존나 막히넹
P2 	: 어디쯤?
P0 	: 영통지나가유
P0 	: 여섯시도착이긴햐
P2 	: 오키 및에 내려가있으게
P1 	: 씻어야겟군
P0 	: ㅡㅡ;;;
P2 	: 부럽다 진짜
P0 	: 내가 내려주던 버정 앞쪽에 잇음 댈듯
P2 	: 옙
P1 	: 어디냐
P2 	: 여기 운전면허장 지났어
P2 	: 차 많아
P1 	: 오우 한참 멀엇네
P2 	: 15분 정도 예상한대
P1 	: 구라
P1 	: 푸에르코로가면 되지?
P2 	: 응 우리 &name1&집 도착해서 차대놓고 걸어가면 5분?
P1 	: 예엣
P0 	: 30분 기다리라는데여
P1 	: 어디라구요?
P0 	: 고봉식당
P1 	: 개꿀
P0 	: 삼다옥으로 와아
P0 	: 두산사옥 앞에잇음
P1 	: 모야
P1 	: 너네 나 따돌리려고 그러는거 아니지
P0 	: 맞으니까 거기로 가
P2 	: {share:video}
P2 	: {share:photo}
P0 	: 다음 프사감이다
P2 	: {share:photo}
P0 	: 다들 잘 가고있니^^
P1 	: &name3&인 자겟지..
P2 	: 나 차에서 기절했다가 이제 도착
P2 	: 즐거웠다 또보자
P1 	: 잘먹었어 &name3&<
P1 	: 다음엔 내가 살게
P1 	: {emoji}
P0 	: 담주에 &name3& 집들이 간다
P2 	: 어서와
P1 	: 오
P1 	: 언제?
P2 	: 니네 편할때
P1 	: 난 암때나..
P0 	: &name2& {censored}돼서
P0 	: 돼지파티는 참가못한대
P0 	: 그건 우리끼리 할게
P1 	: ㅡㅡ;;
P1 	: 닭가슴살 준비해줘
P2 	: {censored}됐어?????
P1 	: {emoji}
P0 	: 금욜 ㄱ?
P2 	: 와라
P1 	: ㄱ
P0 	: 몇시까지 가면 대냐?
P1 	: 일찍 갈게
P2 	: 5시 반?
P1 	: 알~^^
P2 	: 누가 &name13& 좀 죽여줘라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이상하네 이쯤 빌었으면 자연사 해야되는데
P2 	: 미친놈..
P2 	: 진짜 이새끼때문에 여기 못다니겠어
P0 	: 왜왜 티저 공개점요
P2 	: 우리 8월 첫주 휴가인데
P2 	: 8월 둘째주에 업무성과발표회ㅎ
P0 	: 엥 뭔 발표?
P2 	: 1학기 사업의 우수성과와 실패사례를 발표하라는데
P0 	: 그걸 따로 발표까지..?
P2 	: 죽여줘라 제발
P2 	: 결과보고랑 시행안 존나 밀려있는데
P0 	: 아니 걔 아직 부단장 아냐?
P2 	: 마저
P0 	: 개나대 ㅋㅋㅋ
P0 	: 왤케 깝쳐 뚱땡이가
P2 	: 시바...나 금욜에 학교 욕 많이 해도 돼?
P0 	: 팀장님은 긍정적이신가
P0 	: 웅
P0 	: ㅋㅋㅋ 우리도 화가 많은 사람들이야
P2 	: 울팀장님 8/17에 수술이고 한 달 동안 자리비웡..
P0 	: ....
P2 	: 뭔 수술인진 모르겠어.. 여튼 그래서 그 전에 시행안 다써나야대
P2 	: 근데 발표하래
P2 	: 우리팀장님이 유관부서 다 모아놓고 발표회한다는 걸 나랑 &name16&쌤이 막아서 겨우 자체평가회 정도로 축소됐어
P0 	: 무서운 사람이네
P0 	: 갑자기 혁신단 발표회로 간다?
P2 	: 엌ㅋㅋㅋ
P2 	: 어젠 회의 가서 또 &name28&이 팀장님 샤우팅만 2시간 듣다 왔어
P2 	: 다 왜이러세요 진짜
P0 	: 안죽었군 그 양반도..
P0 	: 나 담주부터 출근해......
P2 	: 뭐?
P2 	: 하기로 했어?
P0 	: 실업급여도 다 못받았는데....
P2 	: 하기로 했어????????
P0 	: 아니 다른회사
P2 	: 아아
P0 	: 미친놈아
P2 	: 미친 어디
P2 	: 왤케 빨리 일해
P0 	: 충격의 물음표냐 환대의 물음표냐
P2 	: 둘 다 섞여있어
P1 	: ㅡ. ㅡ 재수없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나도 데려가주라..
P0 	: 아 맞다ㅔ거기
P0 	: 8월부터 문정역으로 이사가
P0 	: 돈 열심히 모아서 분당으로 이사와
P0 	: 8월 주말에
P0 	: 집들이 오세요
P2 	: 오예
P2 	: {share:photo}
P2 	: 이거보고 무더위 이겨내
P0 	: 연예인 보는 기분이야
P0 	: 실제로 볼수는 잇는걸까 &name22& 당신..
P1 	: &name22&네 초대해줘
P2 	: 그건 진짜 4단계 끝나고 추진해보자 ㅋㅋㅋㅋㅋㅋㅋ
	  
P2 	: {share:info}
P2 	: 여긴데 말야
P2 	: 내가 음식을 지지리도 못해서 그런데 배달음식으로 대접해도 괜찮다고 해줘
P1 	: 그려
P1 	: 다섯시반?
P2 	: 옹 5시반 괜춘? 근데 머타고와 &name1& 차 타고 가티 왕???
P0 	: 야쓰
P2 	: 오킹
P2 	: 지하에 주차장 있어
P2 	: 뭐먹고시퍼
P0 	: 늦을듯 ㅋ
P2 	: 파파존스 먹을래?
P2 	: 보쌈?
P2 	: 치킨?
P1 	: 치킨 조아
P2 	: ㅇㅇ 치킨 시켜놓을게
P0 	: 지금 시키면 안돼
P1 	: 안돼ㅑㅑㅑㅑ
P2 	: 44분 걸린다는데?
P0 	: 그래
P0 	: 근데 무슨 치킨이야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 교촌 순살 
	  허니순살 중에 골라줄래?
P1 	: 허니순살
P2 	: 아님 bbq bhc
P2 	: ㅇㅇ
P0 	: 음
P1 	: 치즈볼 하나 먹자
P0 	: 잠만
P0 	: 황올
P0 	: ㅎㅎ
P1 	: 비비쿠로 ㅎㅎ
P2 	: 비비큐로?
P1 	: 응
P2 	: 황올순살?
P2 	: 뼈나오면 귀차나
P1 	: 응 황올 순살이랑 황금알 치즈볼로
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌㅋㅋㅋ
P2 	: 근데 니네 몇시로 뜨는데 도착예상
P2 	: 케이준감자까지 일단 추가한다
P1 	: 여섯시 반?
P1 	: 길이 너무 막혀
P2 	: 다섯시반에 출발했지
P1 	: {emoji}
P1 	: 아니야
P1 	: ~~~~
P2 	: 생각보다 치킨이 일직 오겠는걸^^
P2 	: 망해따 ㅎ 45분 걸린다더니
P1 	: 덜덜
P2 	: 오고있는 건 맞는 거지
P0 	: 사실 뻥이었어 혼자 즐거운 파티하길 바란다
P2 	: ㅅㅂ
P0 	: 마실거 머잇냐
P2 	: 보드카 콜라 맥주
P0 	: 주차장이 주차장이 아닌데요ㅠ
P2 	: 그래?..,,,,
P2 	: 비어있을 때도 많던데 ㅅㅂ ㅠ
P2 	: 미친ㅋㅋㅋㅋㅋㅋ선물모냨ㅋㅋㅋㅋㅋㅋㅋ거마웡.,,, 와인도 잘마실게
P1 	: 빨ㄹㅣ 받네
P1 	: 잘 놀다갑니다^^
P2 	: 이런 거 있눈지 몰랐음
P2 	: 담에 또와
P1 	: 당신 출근했을때 놀러갈게
	  
	  
P0 	: 14?
P2 	: 조아
P0 	: 뭐가 좋아 토욜인데
P0 	: 디진다
P2 	: 오랜만에 출근하니까 다시 화가 많이 나?
P0 	: 존나화나
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
