# FILE DATA
ID : MDRW2100047094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201110
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어댜?
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:url}
P0 	: 언냐 이거 사~!
P0 	: {share:url}
P0 	: ㅡㅡ에리들 7천언 싼데찾음
P0 	: {share:photo}
P0 	: 플레인 "당무첨가" 머스타드는 이케 생긴거임 칼로리0 당류0 탄수0
P0 	: {system:delete}
P0 	: 근데 머스카드 넘 비싸면 사지 마ㅠ 369그람짜리가 7처넌이상이면 ㄴㄴ
P0 	: 허브솔트도 잇으면 작은거 하나만 ㅠ
P1 	: {share:photo}
P1 	: 이거 두개?
P0 	: 앙 ㅇ 근데 허브솔트두 !
P0 	: ㅣ은 확실히 잇슬거고
P1 	: 세개?
P0 	: 2는 몰겟네
P0 	: 앙 ㅇ
P1 	: 있으면사올께
P0 	: 웅 칼로리 0 당류 0인게
P0 	: 중요함 ㅜㅜ
P0 	: 고마워
P0 	: 요거트도 당무첨가여야댄다노
P1 	: 알았다노
P0 	: 넵넵 언제왕? ㅠ
P1 	: {share:photo}
P1 	: 이거밖에 없어
P0 	: 이건데??????
P0 	: 근데
P1 	: 그릭요거트는
P0 	: 비싸다구? ㅠ
P0 	: 웅
P1 	: 어때
P0 	: 그릭요거트는 비싸자나
P0 	: 저걸루 그릭요거트
P0 	: 만들면대지
P1 	: 그래 그럼 그거 서울우유 사갈께
P0 	: 그릭 안 비싸? ㅠ
P0 	: 웅
P0 	: 서울우유~~ㅇㅋ
P0 	: {censored}
P0 	: 저걸루 만들어먹으면 마싯구 가성비두 내린댕
	  나르메
P0 	: 아닌가그릭이
P0 	: 더 나은가^^..
P0 	: 됏서
P0 	: 저거 맛잇대니까 먹어야즹
P0 	: 저건 그냥 먹고 그릭요거트는 커클랜드꺼 먹어야지
P0 	: 가성비내리는 맛까지잇는 요거트! 🤍🤍🤍
P0 	: 매일바이오(300미리 든 그거)는 같은 용량인데 8590언 서울우유꺼능 같은 용량에 6590언!!🤍⭐️
P1 	: 허브솔트는 샀는디 머스타드는 없더라 홀그레인 드슈
P0 	: 넵{emoji:‼}️
P0 	: 그거 조은거같아서
P0 	: 아껴물라 햇져 킼
P0 	: 언제와옹
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:url}
P0 	: 조거 어때 ㄹ
P1 	: ㄱㅊ은딩
P1 	: ㅋㅋ
P1 	: 놑북 끈다
P1 	: ??
P0 	: 앗
P0 	: 앙
P0 	: 껏서? ㅎ
P1 	: 아직
P1 	: 끌까?
P0 	: ㄴㄴ건다
P0 	: 지귬
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:info}
P0 	: 아 내가 좋아하는 탑5 과일 중 하나가 딸긴데
P0 	: 돌겟다
P0 	: ㅠㅜㅜㅜ
P0 	: 딸기 수박 청포도(샤인머스캣ㅎ) 메론 복숭아
P0 	: 사 랑 해 !!!!!
P0 	: 헠헠
P0 	: 샤인 맛 보게해준 언냐 친구 감사^^7
P1 	: ㅋ
P1 	: 음
P1 	: 카슺다드 맛있겠다
P1 	: 어디냐노
P0 	: 집 ㅔ
P0 	: ㅇ해
P0 	: 왜
P0 	: 아빠 방금 나감
P1 	: 고기 한덩이 있냐노
P0 	: 내가 먹으려고
P0 	: 꺼내둔더
P0 	: 잇긴해ㅠ
P1 	: 흠 그래
P0 	: 꺼내둘까
P1 	: 아닝
P1 	: ㄱㅊ
P0 	: 물에 담가놓으면
P0 	: 언니올 때뜸
P0 	: 해동댈텐디
P1 	: ㄱㅊㄱㅊ
P1 	: 새우 먹을
P0 	: 언제도찯혀
P1 	: 버스 냇녔어
P0 	: {share:url}
P0 	: {share:url}
P0 	: 나대지말고
P0 	: {share:url}
P0 	: 이거사까ㅠ
P0 	: {share:photo}
P0 	: 헠헠 산다
P0 	: 언냐
P0 	: {share:photo}
P0 	: 로퍼 ㅣ 살까 ㅎ..
P0 	: 지성이라면
	  
	  토너 원더포어와 로션 어퓨 마데카소사이드 크림 조합!! 이거면 걍 끝
P0 	: ㅋㅋ
P1 	: 날씨 쌉덥다
P0 	: 머야 집 오는길이늬
P1 	: 엉 왜
P1 	: 니 학교?
P0 	: 앙ㅇ 곧
P0 	: 밥 먹으러구 ㅎ
P0 	: 싸온거
P1 	: ㅋ 맛있게 먹엉
P0 	: 외과
	  
	  해부학 약리학 기본간호 생리학 성인간호 다 봐야해요 ㅋㅋ ㅠ
P0 	: 앙
P0 	: 짓금먹늕쥬레
P1 	: 와 충격적인 맞춤법
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 한곤으로
P0 	: 손으로
P0 	: 쳐서구래
P0 	: {share:photo}
P0 	: 정성 봐ㅠ 이케 먹어보고싶다
P0 	: {censored}
P0 	: 킼
P0 	: {share:info}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 프라다 느낌 나구 이쁜대ㅜ
P0 	: 힝입니다
P0 	: {share:url}
P0 	: 민트 셔츠 사구십ㅈ따
P0 	: {share:url}
P0 	: 나대지마? ㅎ
P0 	: {share:photo}
P0 	: 언니 이삭터스트 먹을래? ㅠ
P1 	: 웅
P1 	: 오늘까지니?
P0 	: 웅 ㅎ
P0 	: 안 나가면 말구
P0 	: {share:photo}
P0 	: 언냐 머거~!
P1 	: 감삼다
P1 	: 감삼다
P0 	: {share:url}
P0 	: 이거 해봐 ㅎ
P1 	: {share:photo}
P0 	: 나 삿음
P0 	: 킼
P0 	: 킼
P1 	: 택배온대
P1 	: 할머니집
P0 	: 앙 전화함 방금 ㅎ
P0 	: 아니 언냐
P0 	: 세타필 크림
P0 	: 받으라그
P0 	: 내일 ㅎ
P1 	: ㅇㅇ
P1 	: 아 안되는디
P1 	: 내일 9시 수업있어
P0 	: 엥 그럼
P0 	: 아이디 비번 알려주면
P0 	: 내가
P0 	: 살게 ㅎ
P0 	: 카톡 말구 아이디
	  비번으로 가입하셈ㅇ
P1 	: ㅇㅋㅇㅋ
P1 	: 집가서할께
P0 	: 넴
P0 	: 세타필
	  ㅎ
P0 	: 여름에 써야징
P1 	: 그 릿쇼 베어인가
P0 	: 랏소 베어ㅡㅡ
P1 	: 그 템플릿 니가 보낸 거 중에 머임
P1 	: ;비슷하구만
P0 	: 36종 모음
P0 	: 4.5.6
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 킼
P1 	: ㄱㅅㄱㅅ
P1 	: 할머니한테 택배왔다고혀
P1 	: 1층앞에 있대
P1 	: 음 햄치즈 존맛
P0 	: 업마껄로도
P0 	: 받을 수 잇을껄 ㅎ
P0 	: 하나면 충분하니
P1 	: 엉 배불러ㅋ
P0 	: ㅠㅜ
P0 	: 나두 먹고싶당
P1 	: 그리고 그 분이 이 이벤트 어케 알았냐고 물으시더군
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 네..? 아..ㅎ..치..친구가 알려줬어요..ㅎ
P1 	: 어머^^^^좋은친군가보당^^^^^
P1 	: 라고하심
P0 	: ㅎㅎ
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 인싸시노
P1 	: ㅇ..나 너무 당황스러웠어..찐으로 궁금해서 물어본거더라..
P0 	: 아줌마고
P0 	: 몰르는거같드나 ㅎ
P1 	: 릠릠 금욜에 
	  
P1 	: 머하심
P0 	: 운동? ㅎ
P1 	: ;열심히혀
P1 	: 가빈이 일하기로함?
P0 	: 앙 ㅎ
P0 	: 부럽다
P0 	: 오전만 일하는데 월 2ㅇㅇ ㅠ
P0 	: 금욜 왜
P1 	: 걍...
P1 	: 물어봤는디...
P0 	: {share:photo}
P0 	: 하 영원한 고민
P0 	: 골라죠ㅠ
P1 	: 난2
P1 	: ㅋ
P0 	: 왱 ?
P0 	: (그냥 굴금해서)
P1 	: 그냥 더 예뻐서
P0 	: 아빠
P0 	: 언제나가
P0 	: 나
P0 	: 고기구궈먹을랫는데
P0 	: 내일먹어야뎃다 ㅠ
P0 	: {share:photo}
P0 	: 대답~!
P1 	: sk존버하라구?
P1 	: 알아써
P1 	: 아빠는 머 7시반이나 그때 나가겠지
P0 	: 존버까진 아니구
P0 	: 암튼
P0 	: 바로 팔진 말어라
P0 	: 이거지
P1 	: 알아썽
P0 	: {share:info}
P0 	: 먹고십다
P1 	: 쿸나도 그거봤는데
P0 	: ㅋㅋ
P0 	: ㅠㅜ
P0 	: 아빠 먼 부얶에서
P0 	: 나가질안노
P1 	: ㅋ
P1 	: 설거지하고 요리하고 다시 설거지
P1 	: 왜냐
P1 	: 오늘은 내가 설거지를 하지않았기때문
P0 	: 둘 다 사고시 어 ㅅㅂ
P0 	: 언냐
P0 	: ㅎ
P0 	: 슼바 상쳣느
P0 	: 언냐 세타필 사자공 ㅠ
P1 	: 알았다구
P1 	: 상쳤다고?
P0 	: 앙 ㅇ
P0 	: 세타필 끝낫아ㅡㅡ
P0 	: 가입해서ㅜ아읻비번
P0 	: ㅣㅇ시전까지
P0 	: 주라니까
P0 	: ㅡㅡ
P0 	: 내일 ㄱ
P1 	: ㅇㅋ
P0 	: 걍 카카오로 가입해 ㅎ
P1 	: 아 ㅅㅂ 화장실에서
P0 	: 언냐 어차피
P1 	: 사람 존나 안 나온다
P0 	: 내일 집이자너
P1 	: ㅇㅇ
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 응가하누
P1 	: 아ㅅㅂ급한데
P1 	: 스벅임
P0 	: 아 바닐라라떼? ㅎ
P0 	: 엄마꼬? ㅎ
P1 	: 아니여
P1 	: 카페라떼
P1 	: ㅇㅇ
P1 	: 엄마꺼
P0 	: 바닐라가 맛나는데 추가해먹ㅈ ㅎ
P0 	: 떡이랑 ㅁ빵
P0 	: 챙겨가써?
P1 	: 아녀
P1 	: 떡 챙겨써
P1 	: 빵은 아침에 먹고
P1 	: 이 정도면 변비아님?;;;;
P0 	: 그럴수도잇지
P0 	: 안니가 안니와서
P0 	: 계속 잇는거아니가 ㅎ
P0 	: 비켜줘라 눈치컷
P1 	: ㅋ
P1 	: 빡쳐서ㅈ나옴ㅠ
P0 	: {share:info}
P0 	: 치즈 우리
P0 	: 다먹어간다아녀
P1 	: 엉
P1 	: 그럴껄
P0 	: 홈플에서 살가
P1 	: 그래
P1 	: 요플레도 보고
P0 	: 언니 바뿌지
P0 	: 앙
P1 	: 엄만테 물어바
P0 	: 웅
P1 	: 나 8분뒤에 수업 시작혀ㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: ㅠㅜ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 도른넘
P0 	: {share:photo}
P0 	: 아몬드도 ㅣ개 사고싶애여
P1 	: ㅋㅋ참으세여
P0 	: 아몬드는
P0 	: 혜잔디ㅜ
P0 	: 전맛
P0 	: {share:info}
P1 	: 해준다고? 고마워^^
P0 	: 베이컨 대신 스팸 써서
P0 	: 해주고싶내요ㅜ
P1 	: 어 집에 가고싶다
P1 	: 비빔국수 먹고싶다
P1 	: 샀음?
P0 	: 아 머지퍼인트
P0 	: 쓰면
P0 	: 홈플에서 하루에 5만언
P0 	: 까지 쓸 수 잇대서
P0 	: 나 어차피
P0 	: 집 가는 길이자나 용산역
P0 	: 그래서 오프에서 사려구
P0 	: {share:info}
P1 	: 머지포인트가머임
P1 	: 아 그래
P0 	: 깊티 ? 같은거
P0 	: 돈주고사는거
P1 	: 아라써
P1 	: 오늘 좀 추운거 같노
P0 	: ㅎ 니트으ㅏㄴ피스
P0 	: 하나입억는데ㅠ
P1 	: ㄱㅊ 햇빛은 따뜻함
P1 	: 아몬드 무슨 맛 살꺼여
P0 	: 머사지
P1 	: 흑임자 맛있겄다
P0 	: 나 환자돼서
P0 	: ㅣ시간뒤에카톡할개
P0 	: 여시찾아바 ㅎ
P0 	: 타
P0 	: 아 내일 사러가야겟다ㅜ
P0 	: 머지포인트 삿는데
P0 	: 내일 온대ㅜ
P1 	: 엥ㅋㅋㅋㅋ
P1 	: 왜 내일 오냐노
P1 	: 품절되는거 아니냐노~~!~!
P0 	: 오늘 내일까지다
P0 	: ㅎ
P0 	: 품절안돼ㅡㅡ
P0 	: 내가 포린트 오자마자
P0 	: 홈플 간다
P1 	: ㅋㅋㅋ
P1 	: 알아써
P1 	: 낼 언제오는디
P0 	: 문의 중 ㅎ
P0 	: 4시ㅠ
P0 	: ㅠ
P0 	: ㅠ
P0 	: 그치만 싸게싸게^^7
P0 	: 치즈만아서 품절은 안될겨
P0 	: {share:info}
P0 	: 언냐
P0 	: 이거 깔고 있어
P0 	: 내가 댓 두 개 써놧거든
P0 	: 좀따 알려주면
P0 	: 그거러 추천인 쓰셈
P0 	: 일단 하블 깔어~!
P0 	: R걍 언니ㅏ가
P0 	: 줄서기
P0 	: ㄱ
P0 	: 기찬다
P1 	: 나 5시 수엇 못혀
P1 	: 수업
P0 	: 그래 언니 알아서 하렴
P0 	: 기찬다
P1 	: {emoji}
P0 	: 언냐 ㅋ 나 &account& 그고 삭제할까 ?
P1 	: 엥 왜
P1 	: 놔둬
P0 	: 앙 ㅇㅋ
P0 	: {censored}
P0 	: 탈퇴할가 햇디
P0 	: 킼
P0 	: 새로 가입해서 눈팅하게 ㅎ
P1 	: 아 구래 그럼 내가 비번 바꾸지머
P1 	: ㅋ
P1 	: 아 이제 끝남
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 앙
P0 	: 이제오냐
P1 	: ㅅㅂ 조별과제 생겼
P1 	: 쓰으벌
P1 	: 인생 두번째 조별과제
P1 	: +조별발표
P0 	: 에엥 조별
P0 	: 과제 두번째야? ㅎ
P1 	: ㅇ
P1 	: ㅋ
P1 	: 존나실타
P1 	: 그리고 실험하러 5시 넘어서 오래 존나에리
P0 	: ㅎ
P0 	: 머야 ㅠ
P1 	: 졸지에 엥? 5시간 공강 엥?
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 이제 앞으루 5시간동강이니
P1 	: 조별이라서 시간맞추고 되는 요일에 실험하러가..
P0 	: 어우
P0 	: ㅎ..
P0 	: 언냐 ㅎㅇㅌ
P0 	: ㅋ
P0 	: 9시에집오나ㅔ
P1 	: 9시 좀 넘을듯?
P1 	: 왜?
P0 	: &name5&왓서
P0 	: 걍
P1 	: 하암 배고파
P1 	: 아빠 머 만들었어
P0 	: 버터 {censored} 식빵
P0 	: 이래
P0 	: 버터 톱 식빵
P0 	: 이래
P1 	: 흠 구래
P0 	: 나 저녁
P0 	: 넘만이먹엇나ㅠ
P0 	: 양배추 200g, 돼지고기 목살 170g, 플레인 요거트 300g, 참치캔 1개
P0 	: ㅠ
P1 	: 아니
P1 	: 존나 마밌겠다
P0 	: 매일 플레인요거트
P0 	: 반통 먹구
P0 	: 커클랜드 그릭
P0 	: 퍼먹구 그랫서
P0 	: ㅠㅜ
P0 	: ㄱㅅ ㅎㅎ
P0 	: 안정 ㅎ
P1 	: 아 뒤에 아저씨 술 냄새 존나 나
P1 	: 토할것같음ㅡㅡ
P1 	: 그릭 요거트 남아있나
P0 	: 응
P0 	: 남아있엉
P0 	: 근데 다 먿어검 ㅠ
P1 	: 엄마 와써?
P0 	: ㄴㄴ
P0 	: {share:url}
P0 	: 이거보고
P0 	: 치과가야하나 ㅎ
P0 	: ㅅㅍ아서ㅔ
P0 	: 2번 &name2&다나
P0 	: {share:url}
P0 	: 어깨단면이 42인게 걸린다ㅠ
P0 	: 내 남색 트렌치코트가 38이엿ㄴㄷ.... ㅠ
P0 	: {share:url}
P0 	: {share:url}
P0 	: 언니 제발 이거 하나 사줘ㅠ...
P1 	: 너한테??
P0 	: 아니ㅡㅡ
P0 	: 이건 언니입어
P0 	: 여름에 ㄹㅇ
P0 	: 이거 하나만 걸치면
P0 	: 된다 진김....
P0 	: 개꿀템
P1 	: 근디.. 나한테 저런게 잘 안 어울린다니까~!~!
P0 	: 언냐
P0 	: 저건 안 어울릴수가업다고
P0 	: 아진짜
P0 	: 여름에 개쳔하고
P0 	: 개시원래
P1 	: 생각해볼껭..
P0 	: {share:photo}
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 음~~~념념긋~~~~
P1 	: 칼로리~~~~
P0 	: {share:photo}
P0 	: 꽂혀가 조사해옴
P0 	: 아 머리아차
P0 	: ㅎ
P1 	: ㅎ원래 안 보고 먹어야혀?
P1 	: !!!
P0 	: 하
P0 	: 네네
P0 	: 저거 두 봉지
P0 	: 한 번에
P0 	: 먹을루잇는데 ㅎㅎ
P0 	: 한 봉지만 다 먹어도
P0 	: 기초대사량이노
P0 	: 언냐
P0 	: 이거랑
P0 	: 이거 중 하나만 산다면
P0 	: 머하지 ㅜㅜㅜㅡ
P0 	: 둘 다 하구십다
P1 	: 치마
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 단호박
P0 	: 이유 물어두댈가
P1 	: 더 잘 입을거 같어서
P0 	: 음
P0 	: 아 존{emoji:⃫}나{emoji:⃫} 고민
P0 	: {share:photo}
P0 	: &name2&꼬 담주에 오게땨🤍
P0 	: 송장번호 &num&
	  배송업체 로젠택배  전화하기
P0 	: {share:info}
P0 	: {share:url}
P0 	: {share:url}
P1 	: &name1&&name1&&name13&이 만남?오늘?
P0 	: 오전에 비와사
P0 	: 못 만남
P0 	: 오후에는 보고
P0 	: 왱 ?
P1 	: 아
P1 	: 그 애 어떤지 궁금해가지고ㅋ
P1 	: 2학년 문제아ㅋ
P0 	: 앙. ㅎ
P0 	: 들으러가야지
P1 	: 그 애 응석받이 최고봉이래 어떻게 했는지 궁금
P1 	: 할만한지ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅋ ㅋㅋㅋ만나면
P0 	: 물어볼댜 ㅎ
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:info}
P0 	: 이거 다 내사랑이잔ㅎㅏ 미치것네
P0 	: {share:url}
P0 	: {share:url}
P0 	: 못 사서 죽고십다
P1 	: 억ㄲㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: 언니
P0 	: 에트코트
P0 	: 이뿌다
P0 	: 바방
P0 	: ㅋㅋㅋ
P0 	: &num&
P0 	: 아니
P0 	: {share:url}
P0 	: 이거 바~!
P0 	: 나 살라고 ㅎ..
P1 	: 좋아보인다
P0 	: {censored}
P0 	: ㅎ
P0 	: 언니화잔품 머 남음여
P1 	: ㅎ
P1 	: 다 남아있징
P1 	: 내가 쓰는거는
P1 	: 세타필이랑 스킨이랑 알로에등..
P0 	: 음 ㅎ
P0 	: 스킨 말고
P0 	: 이걸 써봐 아제 ㅎ
P0 	: 이제 ㅎ
P1 	: 현미밥
P0 	: 세럼~!알러에개신
P0 	: 아
P1 	: 냉동실에 넣어
P0 	: 냉동실에
P1 	: 놯다
P0 	: 넣을래고
P0 	: 햇는데
P0 	: 허억
P0 	: ㄱㅅ여
P0 	: 넘 뜨거워서 삭혓서
P1 	: 아빠  오기전ㅋ
P0 	: 아빠 오늘 경산 간다고
P0 	: 8시 쯤
P0 	: 올거같개
P1 	: ㄹㅇ?
P0 	: ㅋ
P0 	: 앙 ㅎ
P1 	: 아싸바리
P0 	: &name2& 프리타임 좀 가져
P1 	: 예에!!!!!!!!
P0 	: 그래서 &name5& 그전에
P0 	: 옴마가 댈러오거나 아님 그때
P0 	: 아바가 델러온대 ㅋ
P1 	: 예에!!!!!!
P1 	: &name2& 타임이디6
P1 	: 닌 언제 오는디? 저녁 준대?
P0 	: 저녁 ㄴㄴ
P0 	: 6시에
P0 	: 끝나유
P1 	: 아;;;
P1 	: &name1& 아빠 늦게온다캐서 갑자기 스콘 만들고 있었는데
P1 	: 아빠옴;;;;ㅅㅄㅂ
P0 	: 아
P0 	: 지송
P1 	: 6시 15분에 왔짜나~~~~!!!
P0 	: ㅅㅂ {censored}같네 나도 밥 먹어야하는데
P0 	: 아니 나도 몰랏어
P0 	: &name5& 곧 데리러갈 거야
P0 	: ㅠㅜㅠㅜ
P1 	: 스콘 만들고 냉장고에 놔두고 설거지 중이 었는데 ㅅㅂ 아빠꺼까지 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 다행이 스콘만드는 건 안 들켰다;;;
P1 	: ㄱㅊㄱㅊ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다행
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 아 언제나가노 ㅅㅂ
P0 	: 나 집에서 바부먿어야지
P1 	: 아빠 나가면 오븐에 굽어야지ㅅㅂ심장;;;
P1 	: 한시간 뒤에 나가겠지..모..
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아웃겨
P0 	: 먼 그콘임
P0 	: 플레인 ?
P1 	: 엉
P1 	: ㅋ
P1 	: ㅠ
P1 	: my dinner
P1 	: 은 go
P0 	: 왜
P0 	: 왴ㅋㅋㅋㅋ큐
P1 	: 걍 내일 집에 와서 할깡
P1 	: 스콘 먹을랬징
P1 	: 저녁에
P0 	: ㅠㅜ
P0 	: 눈물나네
P0 	: 아니 경사느왜케 빨리다녀오노
P0 	: 원래 밥
P0 	: 직원식당 가서
P0 	: 먹는뎅
P0 	: 코로나 때문에 식당 문닫앗대..
P0 	: 알아서 먹으래
P0 	: 식대 6처넌준대
P0 	: 나근데 도사락 써거고싶은대
P0 	: 같아 알하는 사람이
P1 	: 낼도 가나?
P0 	: 자기 이지역 사람 아니라 잘 모른다구
P0 	: 웅 수욜까지갈듯 아마
P0 	: 밑에 분식집도 잇던대용^^** 이러드라ㅠ?
P1 	: 근디 어차피 밥 안 먹자나
P0 	: 도시락 싸간다고
P0 	: 카톡하는데 좋겟댜
P0 	: 머가
P1 	: 점심?
P0 	: 10-6
P0 	: 까지임
P0 	: 엉
P1 	: 아 오늘은 늦게가서ㅋ
P1 	: 여자임?
P0 	: 웅
P0 	: 나이 좀 있어보여
P0 	: 30대 중반?
P1 	: 글쿤
P1 	: 카톡도 하는 사이라니ㄷㄷ
P0 	: 몰라 눈만 봣을 때ㅜ주름 쫌 잇구
P0 	: 아이라인 문신
P0 	: 의
P0 	: 약가 ㄴ오래된 흠적이 잇엇어
P0 	: ㄴ
P0 	: 카톡안함
P0 	: 걍 단톡방에 잇길래 ㅋ
P1 	: 아ㅋ
P1 	: 그려 다이어트 한다카셈ㅋㅋ
P0 	: 말로 함
P0 	: 끝날 때쯤
P0 	: 아 카톡으로
P1 	: 웅
P0 	: 저 정신없어서 말씀을 못 드렷는데 다여트해서
P0 	: 도시락 싸가서 먹을 예정이에요 ㅠㅜ
P0 	: 미리 말씀 드리는게 좋을거같아서요!
P0 	: 내일 뵈어요^^
P0 	: 이럴까?
P1 	: 아 근디 딱히 같이 먹자는 말 한거 아니다아님?
P1 	: 그면 걍
P1 	: 아 저는 다이어트 때문에 도시락 싸올 껀데 점심 어떻게 하실 꺼냐고 이렇게 물어보는게 안 낫니
P0 	: 저 정신없어서 말씀을 못 드렷는데 다여트해서 도시락 싸올 거거든요{emoji:‼}️ ㅇㅇ님은 점심 어떻게 하실거에요?^^
P0 	: 이케?
P0 	: 그사람 머먹을지안궁금하고
P0 	: 걍 내 도시락 싸온다고마누말하고싶읒데 ㅅㅂ
P1 	: 은근슬쩍 말하는 거지..^^스몰톡..^^
P1 	: 그래라 머,, 3일만 보고 말 사람인디..
P0 	: 그냥 내가 맨첨에
P0 	: 보낸대러
P0 	: 하고 말께
P1 	: 엉
P0 	: 글고 내일 모레만 볼거임
P0 	: ㅋㅋ
P0 	: 킼
P1 	: 언제 오는디
P0 	: 지금 청라언덕역
P0 	: 집 가는길
P0 	: {share:photo}
P0 	: 하ㅠ 나 약간 이런 상메 사람들 좀 낯선데.. 휴
P1 	: 혹시 오른쪽에 두번째..?
P0 	: ㄴ맨완쪽
P1 	: 걔..누구냐 &affiliation& 간호사 걔 같다..저런 신실함...
P0 	: 하.. 카톡해볼게
