# FILE DATA
ID : MDRW2100001524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20170918
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 날씨 왜케 덥내
P0 	: 걍 진짜 현직 됐다 생각하구 맨날 연습했어
P1 	: 근데 안하던짓하먕
P1 	: 더 어색해서
P1 	: 차라리 너가하는게
P1 	: 더 자연스러울수도있아
P0 	: ㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오히려 맘도 편해지규
P1 	: 그럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 화장도사것케
P1 	: 네
P0 	: ???
P1 	: 나도 알려줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나중에
P1 	: 
P0 	: 난 눈 또렷하게ㅜ하는  거 좋아해
P1 	: 유튜브 찍쟈
P0 	: 뭐라는구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ^_^
P1 	: 데헷
P0 	: 넌 이미 간호사 합격했으니까
P0 	: 간호사 브이로그 찍어라ㅔ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안찍
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㅇ으으
P1 	: 웩
P1 	: !!!
P0 	: 진짜
P0 	: 노답일듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃길둣
P1 	: 너랑 놀고싶댜
P1 	: ㅜㅜ
P0 	: 자막 필요없을듯
P1 	: 판교가서
P0 	: 말이 없어서
P0 	: ㅜㅜㅜㅠ
P1 	: 산책하고싳쟈
P0 	: 날도 따뜻해지는데
P0 	: ㅇㅇ랑 꽃보러가야하눈디ㅔ
P1 	: 마쟈아
P0 	: 이화여대
P0 	: 벚꽃
P0 	: 예뿌다며
P1 	: 아직 꽃도 못봤오
P1 	: 징쨔?!
P0 	: 오히려
P1 	: 폇댕??
P0 	: 학교 캠퍼스 꽃이
P0 	: 되게 예뿌
P0 	: 여의도도 예뿌지만
P0 	: 아직 안 피고
P0 	: 다음달에 핀다고 들었는뎅
P0 	: 꺅 설렌다(왜죠)
P1 	: 꺄아아아아애에
P1 	: 나도
P1 	: 조아
P1 	: 빨리 봄이왔음 좋겟댜
P0 	: ㅇㅇ이모
P0 	: 프사 볼때마다 튀어나오는말
P0 	: 너가 죠아하는 계절밥상도 가규
P0 	: !!!!!!!!!{emoji:’}
P0 	: ><
	  
P0 	: 뭐햐
P0 	: !!!!!!
P0 	: 자러가ㅛ냐
P1 	: 쟘들어보렷댜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ지금일어났네
P0 	: 방금 찜닭 먹었당
P0 	: 배불러
P0 	: 이따 카페가서 멍때릴 예정
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 오늘 은행일보고
P1 	: 멍때릴 여벙
P1 	: 정
P1 	: 찜닭 개맛있깄다
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 너 이사감?
P0 	: 여기로와
P0 	: 아님 내가 신촌 감
P0 	: (귀찮)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (교통비)
P1 	: 귀찮음이 절절하게 느껴지는군
P1 	: 오늘은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연희김밥 먹으면서
P1 	: 빈둥대야지
P0 	: 구체적이네
P1 	: {emoji}
P1 	: 첨 먹어봐서
P1 	: 설렌댜
P1 	: 개맛집이래
P0 	: 난 집근처 카페...
P0 	: 개맛집
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 내뱡에서
P1 	: 냠냠쳡쳡
P1 	: 해야지
P0 	: 그래라
P0 	: 나 내일 서산갈구당
P0 	: 캬캬캬
P1 	: 헐 부럽다
P1 	: ㅜㅜ
P1 	: 난 엄마아빠가 주말에 오기로햇댜ㅠ
P1 	: 근데 근무날이라 잘 보지도 몬함
P1 	: ㅠㅠㅠ
P0 	: 나도 2주전에 엄빠오거
P0 	: 오랜만에 가는거얌
P0 	: ㅇㅇ 얼굴 언제보냥 ㅠㅠ
P0 	: 귀한 ㅇㅇ 얼굴
P0 	: 배부르니까 오늘른ㄴ
P0 	: 콜드브류
P0 	: 주문할 때 그냥 콜드브루라 하면 되는데 아이스콜드브루 라고 한
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 저번에 콜드블루
P1 	: 차갑게
P1 	: 달라고햇움
P1 	: ㅎ
P1 	: 너나 나나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 커피 자주 안마시는 티냄
P0 	: 신맛 ><
P1 	: ????
P1 	: 난 맨날 달달구리한것만 먹눈데
P0 	: 나돈디
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래야 스트레스 풀려
P0 	: 너랑 티익스프레스 또 타고 싶당
P0 	: {emoji}
P1 	: 재밋겟댜아ㅜㅜㅜㅜ
P1 	: 지금 꽃도 폈늘텐데
P1 	: 됴르르
P0 	: 요즘 튤립축제 하는즁
P0 	: ??????
P0 	: 연희단팥죽 
P0 	: 연희김밥 검색하니까 근처에 나온 곳
P0 	: 다음달에 ㅇㅇ 만나러 가야겠당 ><><><
P0 	: 나 연희동 구경시켜죠
P1 	: 컄 놀러오기만 해
P1 	: 구경시캬주께
P0 	: 놀러가도 바쁜 그녀
P0 	: 흥
	  
P1 	: 나 요즘 안바뿌
P1 	: ㅎㅎㅎㅎ
P1 	: 시간맞퉈놀쟈
P1 	: 시간될때
P0 	: 왜 안바뿌
	  
P1 	: 구냥 맘이 안바뿌달까
P1 	: 구냥 포기햇뎌
P1 	: ㅎㄹㄹㅎ
P0 	: 오....
P0 	: 2년차의 경력에서 나온 마인드인가
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 포기하니 편하구려
P0 	: 도대체 멀 포기한거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인정받으려는욕심ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 인정
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 난 지금은 인정받아야해
P0 	: 그래야 돈벌지 ㅠ
P0 	: ㅇ요즘
P0 	: ㅇㅇ
P0 	: 극 예민
P0 	: 뉴스 내용들도 다 쓰레기
P0 	: 근데 우리 ㅇㅇ 누가 인정안해주냐
P0 	: 너처럼 험한환경속에서도 지금까지 꿋꿋이 버틴 신입이 어딨다규
P0 	: ㅎvㅎ
P0 	: 하여튼  인재 소중한 거를 몰라요
P0 	: ㅇㅇ 인재임
P0 	: (하트)(하트)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빛
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: ??ㅇㅇ ??
P1 	: {emoji}
P0 	: 미챳
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부비부붜
P0 	: ㅇㅇ답다
P0 	: 희희
P0 	: 본죽 포장하려고 왔는데
P0 	: 넘나 평온하고 좋군
P0 	: {emoji}
P1 	: 너랑 에버랜드 가기전 비빔밥이 생각나는구만
P1 	: {emoji}
P0 	: 졸귀
P0 	: 되게 설레면서 먹엇는데
P0 	: {emoji}
P0 	: 요즘 날씨 에버랜드임
P0 	: 에버랜드 가야하는 날씨
P1 	: 튤립축제
P1 	: 퓨
P0 	: 가면 ㅇㅇ 세상
P0 	: ??
P0 	: ㅇㅇ 이번달 스케줄 나옴?
P0 	: {share:photo}
P0 	: 이거봐바ㅏ
P0 	: ㅋㅋㅋㅋ귀엽
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개귀엽다
P1 	: 아직 듀티 안나와뗩ㅜㅜ
P0 	: 그럼 당장 할일은 어떻게ㅡ알아?
P0 	:  ㅠㅠㅠ
P0 	:  꽤ㅜ오래가구려
P0 	: 휴
	  
P1 	: 할 나도 ㅜㅜ
P1 	: 그래서 기분 왔다리갔다리
P1 	: 뻘짓즁
P0 	: {emoji}
P0 	: 근데 우리 카톡 내용보면
P0 	: ㅡ중구난방임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 뭐 일기장임
	  하고싶은 말 와다다다
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 각자 되는시간에 답장해서
P1 	: 지 할말만하는듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 걍 웃김
P1 	: 그래도 이렇게라듀 연락하니까 됴타
P1 	: {emoji}
P0 	: 너가 답장 자주해주니까 됴타
P0 	: (웬일이야)
P1 	: 오늘 오프거든><
P0 	: ><
	  역시
P0 	: 잘 쉬어라 그럼
P1 	: 너도너도
P1 	: 귤까먹으면서 쉬으라
P0 	: ??
P1 	: {emoji}
P0 	: 웬 귤
P0 	: ?0?
P0 	: 귤 내놔
P1 	: 귤 조아
P1 	: 신거땡갸
P1 	: 제주도가고싶댜
P0 	: 맞아 요즘 딸기음료 중독임
P0 	: 너랑 여행 간 적이 읍네 T^T
P1 	: 마쟈ㅠ 난 요즘 여행빈곤자여
P1 	: 안간지 {censored}년 전
P0 	: {censored}년전이면
P0 	: 지구가 탄생전인가
P0 	: (...)
P0 	: 지구가 탄생전은 뭔말
P0 	: 나도 원래 여행 크게
	  관심없는디
P0 	: 여행 가구싶어짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나동
P1 	: 기분전환쓰
P0 	: 우리 기분 전환이 ㅊ필요한가부다
P0 	: ㅠㅠ
P0 	: {emoji}
P1 	: 구런가뱌아 토닥토닥
P0 	: 근ㄷㅔ 
P0 	: 프로필 애기 넘 뽀짝하게 생김
P0 	: {emoji}
P1 	: 구치ㅠ드뎌 일욜에 만난다
P0 	: 오옷
P0 	: 보는 것만으로도  힐링힐링될듯
P0 	: {emoji}
P0 	: {share:info}
P0 	: ㅇㅇ야 벚꽃 왜케 예뿌냐
P0 	: 나 아줌마 같다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ얌
P0 	: 너 쉬는 날 또 언제니
P0 	: ㅎ ㅏ
P1 	: 쉬는날은 일욜??
P1 	: 조카백일잔치간댜
P0 	: 잘 다녀와
P0 	: 난 이번주 집가서 좀 쉬다올규
P1 	: 서산됴아
P0 	: ㅇㅇ랑 등산가고싶당
P0 	: 자전거도 타고싶구
P0 	: 다 내가 하고싶은거
P0 	: ㅎㅎㅎㅎㅎㅎ
	  
P1 	: 컄 등산 좋댜
P1 	: 물론가벼운산으로
P0 	: ㅎㄹ
P0 	: 강원도 산불 심하네
P0 	: 이런 상황에 등산 얘기 하고 있....
P0 	: 음...
P1 	: 미쳣네 화쟈
P1 	: 화재
P0 	: 진짜...
P0 	: 어제 바람 미친듯이 불어서
P0 	: 심란했는데
P0 	: 여기저기 산불남...
P1 	: 사진보니까 너무 소름돋아
P1 	: ㅜㅜ
P0 	: 봄이라서 날은 따뜻하긴한데
P0 	: 여기저기 넘넘 심란 ㅠㅠ
	  
P1 	: {emoji}
P0 	: 날도 좋은데
P0 	: 토익점수나 올려야겠다
P0 	: ㅇㅇ 낼 조카백일잔치 간다묘
P0 	: 재밌겠당
P0 	: ????
P1 	: 꺄 너무 설레
P0 	: 사진 올려주라
P0 	: 히힣
P0 	: ㅇㅇ 조카 나도 궁그미
	  
P1 	: 헤헤헤헤 사진 인증하께
P1 	: 대구가는듕
P0 	: 꺅
P0 	: 조심히가 
P0 	: 나 꿈에 너 나왔는데
P0 	: 너 나 버리고 먼저 쌩 가버림
P0 	: 그러다 너가 멈춰서 다시 나 데리고 가는데 
	  얄미워서 너 때림
P0 	: 뭔 꿈ㅇ ㅣ 이래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 평소에 &name1&띠 이미지냐
P1 	: ㅜ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 얄밉더라
P0 	: 자전거인가 먼가 타고 지 혼자 가버림
P0 	: 근데 너 조카 사진 올려준다며
P0 	: !!!!!!!!
P1 	: {share:photo}
P1 	: 심장 잡고 봐라
P0 	: {share:photo}
P0 	: ㅇㅇ 닮은 듯
	  
P1 	: ㅠ-ㅠ넘귀엽찌
P0 	: 모찌모찌
P0 	: ????
P1 	: 아가낳고싶단 생각을햐땨
P0 	: (그정도는 아님)
P0 	: 아기들 보고 있으면 짱 예뿌지
P0 	: 근데 키우면 (...)
P0 	: ㅇㅇ 니 같은 애 키운다고 생각해봐랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋ좋은데?!
P1 	: 완~전 좋은뎁?
P1 	: {emoji}
P0 	: 오 ~~~~~~~~
P0 	: (할말잃음)
P0 	: ㅇㅇ의 육아일기 기대함
P1 	: ㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맨날 와주겠지 뭐
P0 	: 으악
P0 	: 이모라니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기 폭삭 나이든고같아
P0 	: ㅇㅇ 애기면 맨날 가야쥬ㅠㅠ
P0 	: 걍 키워야지
P0 	: ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ캡텨함^_^
P1 	: 키우러와라 레아르
P0 	: 나 니 이렇게 확고한 의지 첨봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니를 보니
P1 	: 육아도와줄사람
P1 	: 징쨔 필요쓰
P1 	: 그게 바로 너
P1 	: {emoji}
P0 	: 왜 나지?
P0 	: 희생자가 필요하다는 건가
P0 	: 내 생각이지만..
	  아기 키우는 건 정말 희생인 것 같어
P0 	: 나보다는 애기가 우선
P0 	: 20년은 케어해야되자나
P0 	: 언니 많이 도와주 니가
P0 	: 언니 엄청힘드실듯
P1 	: ㅠㅠ언니네시댁식구 총동원해서 키우고있다ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅜㅡㅜ
P0 	: 난 옆에서 돕는거만 잘함
P0 	: 내 몸뚱아리 관리하는 것도 힘든디ㅠ
P0 	: 신생아때는 음식조절도 해야한다며
P0 	: ㅠㅠㅠ
P1 	: 근데 아직 분유라서
P1 	: 그래듀 괜탆더라궁
P1 	: 이유식 시작하면
P1 	: 조심해야대이
P0 	: 언니말하는고임
P0 	: 그 뭐지
P0 	: 모유수유(?)
P1 	: 아 마쟈ㅠㅠ 첨에 조절하가가
P1 	: 다가
P0 	: 그거땜에
P1 	: 모유수유 이제 안해서
P1 	: 먹고싶은거 막먹눙듕
P0 	: 오
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㄹ.....
P0 	: ㅠㅠ
P0 	: 애 낳으면 몸이 너무...
P0 	: 망가지자나
P1 	: ㅋㅌㅌㅋㅋㅋㅋㅋ 언니는 근데 그게 더 좋개
P0 	: 잉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수유를 안하니까
P1 	: 먹고싶음검 제한 없오ㅗ
P1 	: 서
P0 	: 언니 넘 대단쓰
P1 	: 마쟈 대단쓰ㅜㅜ
P0 	: ㅠㅠ
P1 	: 우리나이에
P1 	: 결혼한다는 생각하면
P1 	: 상상듀 안가
P0 	: 결혼은
P0 	: 뭐 한다고 해도
P0 	: 출산(...)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마갸
P1 	: 마자
P1 	: 애기낳아서
P1 	: 키우던데 행복해보용
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 결혼식날도 행복해보여서 넘 좋앗음
P1 	: ㅋㅋㅋㅋ마쟈잉
P1 	: 행복해보여
P0 	: 너도행복해
P0 	: ??????
P1 	: 헤헤헤헤 행복할꾸여
P0 	: 그럼 넘나 좋은걸
P0 	: {emoji}
P1 	: {emoji}
P0 	: 잠온당
P0 	: {emoji}
P1 	: 어여쟈 
	  
P0 	: ㅇㅇ 건강해??
P0 	: ?? 늙어서도 에버랜드 갈거니까
P0 	: (뜬금포)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name1&심쿵..!
P1 	: {emoji}
P0 	: ㅇㅇ 정신 놓고 살지말라고
P0 	: {emoji}
P0 	: ㄲ ㅑ
P1 	: 피이이이스~~~~!
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 누가 ㅇㅇ 그려놨냐
P0 	: ㅎㅎㅎㅎㅎ
P0 	: ㅇㅇ얌 힐링타임은 잘 가졌니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼쟈 걸어다녀땨
P0 	: 다음주에 만나서 모할거얌
P0 	: 놀이공원(?)
P0 	: 기차(?)
P1 	: 고오민된다
P1 	: {emoji}
P1 	: 재밌는거하고싶댜
P0 	: 일주일 남았으니까
P0 	: ㅎvㅎ
P0 	: 에스알티타고 부산
P0 	: (...)
P1 	: 오 부산 괜챠는데??
P1 	: 아니면  창원가볼뤠??
P1 	: 기차타곸ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오오오
P0 	: 당일치기 괜춘?
P0 	: 아니면 1박(?)
P0 	: 새벽기차 ㄱㄱ
P0 	: 서울역이나 용산역에서 만나야하는건가
P0 	: 나 케이티엑스 한번도 안 타봄
P0 	: 바다갈깡!!
P1 	: 당일치기 긔긔
P1 	: 엥 케이티엑스 안타봐뗯
P1 	: ?!
P0 	: 집근처에 에스알티 있어서
P1 	: (나도 한번타봄)
P1 	: 케케
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재밌겠다
P1 	: {emoji}
P1 	: 맥모닝
P0 	: 케이티엑스 딱히탈일 없엇음
P1 	: 사가지고
P0 	: 너 아침일찍
P1 	: 챱챱
P1 	: 먹으면ㅆ
P0 	: 안늦을수있너?
P1 	: 개꿀띠
P1 	: 당연하쥐이
P1 	: 새벽출근으로 단련뙨
P0 	: 월욜아침일찍가서
P0 	: 저녁쯤 서울 도착
P1 	: 강철체력쓰
P0 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 됴아
P1 	: 긁고
P0 	: ㅎㅎ
P1 	: 너네집에서
P1 	: 취침
P0 	: 레알??
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 헿
P1 	: 난 조은데
P1 	: 한번 찔러봄
P0 	: 그럼 부산갈때는 케이티엑스
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅋㅋ
P0 	: 돌아올땐 에스알티
P1 	: 너 괜찮으면 나도 조아
P0 	: 그러면 우리집 취침 가능
P1 	: 난 에스알티
P1 	: 안타ㅗㅁ
P0 	: 에스알티 짱빠름
P0 	: 생긴 지 얼마 안되서 깨끗
P0 	: 케이티엑스랑 에스알티 둘 다 타보쟈
P0 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 너만 가능하면 우리집 취침 죠아
P0 	: 희희
P0 	: {share:photo}
P0 	: 담주월욜 아침기차인데 좌석 별로 없음
P0 	: ;;
P0 	: 갈거면 예매 얼른 해랑
P0 	: ??
P0 	: 에버랜드 사람 많을듯
P0 	: ㅎㅎㅎ
P0 	: 아니면 한강가서 자전거
P0 	: 타고 치킨이랑 떡볶이 먹기
P0 	: 다 좋아!!!! 너랑 함께라면
P0 	: !!!!
P0 	: 왜냐면 ㅇㅇ 이야기 듣고싶긩
P0 	: 딸기뷔페 어때?
P0 	: ??
P0 	: 너 호텔라운지 같은 곳 좋아해?
P0 	: 머랄까 되게 조용하고 서비스 엄청 좋은 곳
P0 	: (고급호텔)
P0 	: {share:photo}
P0 	: ㅇㅇ 요론고 어때
P0 	: (너무 사치스러운가)
P0 	: 헿
P0 	: 치즈떡볶이 맛있냥
P0 	: >< ㅇㅇ 얘기 넘넘 듣구싶어
P0 	: 칠리새우 먹고싶다 갑자기
P0 	: 새우 오동통한거로
P0 	: 아니면 판교에서 힐링...?
P0 	: ...
P0 	: 조용하고 평화?로운곳
P1 	: 여기 혹시
P1 	: 신라호텔이뉘
P1 	: 나 엊그제 가따와땨
P0 	: 이얄 
P0 	: 입맛 고급
P0 	: 저기 한남동이래
P1 	: 켘케케케
P1 	: {share:photo}
P1 	: 그래서 지금 돈없어서
P1 	: 빌빌대는중
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜케 쪼끄매
P1 	: 그건 둘째치고
P1 	: 나도 찾아봐야게샫
P0 	: 피곤해...
P0 	: ㅇㅇ 너 머하고싶냐 대체
P1 	: 나는 구냥
P0 	: 치즈떡볶이나 같이 먹쟈
P1 	: 너랑 힐링하고시파
P0 	: 치킨이랑
P0 	: 엽떡에 허니콤보가 그렇게 맛있담서
P0 	: 지금 떡볶이 먹어서 별생각없을듯
P1 	: 오잉 엽떡에 허니콤보가있냐
P0 	: 엽떡에 교촌허니콤보
P0 	: 같이 먹으래
P0 	: 와근데 엽떡 먹은 지 엄청 오래전임
P1 	: 나도 엽떡
P0 	: ㅠ
P0 	: 착한맛으로먹어야함
P0 	: 매워
P1 	: 안먹은지 {censored}년댓뜸
P1 	: 얌
P0 	: 왬
P1 	: {share:photo}
P1 	: ㅠㅠ
P1 	: 이것봐
P0 	: 그냥 이렇게 카톡만으로도 힐링
P0 	: 방금 뉴스로 봄
P0 	: 우리나라 숭례문같은 곳인듯?
P0 	: 한강가서 엽떡+교촌허니콤보
P0 	: 돈없으니까
P0 	: 너 돗자리 있냠
P0 	: 아니면 엽떡+명랑핫도그
P0 	: 마싯겄다ㅠ
P0 	: 카톡하다말고 어디갓ㄴ어
P1 	: 인터넷으로 찾아보느라곸ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 돈 그렇게 없는건 아니규
P1 	: 부산갈정도는 있엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀루가쟈
P1 	: 헤헤헤헤
P0 	: 뭐야
P0 	: 어쩌라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 찾아보는주;ㅇ
P0 	: 뭐뭐 찾았는뎅
P0 	: 패키지여행가고싶다 편하게
P0 	: 니가 다 알아서 해 ??
P1 	: 템플스테이..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥이 맛없겠지..?
P0 	: ㅎ ㅏ
P0 	: 새벽4기상
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1박2일 가능?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른거 찾아볼게
P0 	: 2박은 해야되지않냐
P0 	: 진짜 힐링은 제대로 할듯
P0 	: 가자 템플
P1 	: 템플 괜춘?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 절밥 맛없을 것 같기도 하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 방금 화계사 템플스테이 일정표봤는데
P0 	: {share:url}
P0 	: 화계사 템플스테이 1박 2일 체험형 후기
P0 	: 절밥은 맛있다네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃갸
P1 	: 근데지금
P1 	: 절 별
P1 	: 계획표? 보고있는데
P0 	: 일정표 대박인걸
P1 	: 우리가 노는 날짜에는
P1 	: 아는곳이 없댜
P0 	: 지쳐서 쓰러져 잘듯
P1 	: 하는곳
P0 	: 왱
P0 	: !
P1 	: 거의다 27일 부터인뎁?!
P1 	: {share:photo}
P0 	: 모얌
P0 	: ??
P0 	: 보성가서 녹차아이스크림 먹기
P0 	: 도전!
P0 	: 심지어 서울-보성 버스는 오후3시10분 하나
P0 	: (지금 뭐하는걸까...)
P0 	: 난 너가 하자는거 할래
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ서울 보성 왤케없냐
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씻고나왔당
P0 	: 근데 정말 미쳤나바...
	   아시아나매각
P0 	: {share:photo}
P0 	: 작년에 찍은 비행기샷
P0 	: ㅠ
P0 	: 유유
P1 	: 컄 신기쓰
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 어제본 강아지
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: 똥개 귀여어
P0 	: 아까 너랑 통화할때
	  강아지 2마리가 쪼르륵 나한테 왔었어
P0 	: 졸귀!!!
P0 	: 내 앨범에는 갱얼쥐 폴더가 있지롱
P0 	: 저장!!!!!
P0 	: 저장했늠데
	  서산 예천동이라고 뜨네
P0 	: 찍은시간도 뜸
P0 	: ㅋㅋㅋㅋ후오
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌ신기쓰
P1 	: 시골길이여
