# FILE DATA
ID : MDRW2100001640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210329
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 이런 거 해야지 떼이잉;;;
P1 	: 여시에다가 여시의 포토샵 능력을 삽니다 {censored}
P1 	: 적어야하는데
P1 	: 그건 못해겟섴ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 배울ㅇ게 ㅜ
P0 	: 근데 야
P0 	: 그냥
P0 	: 돈주고찌거 ㅎ...
P0 	: 여시 {censored}은
P0 	: 걍
P0 	: ㄹㅇ 배경샛 바꾸고 머리합성 옷 합성
P0 	: 이정도아니강
P0 	: 뽀샤이랑..
P0 	: 화장이랑 찍는건
P0 	: 어차피 해야대자나
P0 	: ㅎㅎ
P0 	: 아 브라우니 두조각 오레오 두봉지
P0 	: 먹으니까 물린다
P1 	: 그래도 맛있제
P1 	: 나 걍 예전 증사에서 얼굴만 떼어내고
P1 	: 그 복장이랑 대가리 있는 거기에 붙일까 생각듕 ㅎ
P1 	: 나중에 찐 취업할 때 제대로 찍지 머
P0 	: 아 그래도 ㄱㅊ겟내
P0 	: 이 생각 ㄴㄴ
P0 	: 걍 몸 준비되면
P0 	: 무조건 바로 찍자
P0 	: 생가갷야지
P0 	: 그때되면 또 바쁘다
P0 	: 살 빠ㅈㄹ 때쯤
	  예약해서 바로 찍기!
P0 	: 야 젤리 먹고싶은데 편의점 가는거 오반가
P0 	: 너무 멀어
P0 	: ㅠㅜ씨방
P1 	: 야 다녀와!
P1 	: 난 다녀온다!
P1 	: 난 저기 시장애 큼 지에스도 다녀온다구!
P1 	: 오키오키
P1 	: 엉냐 낼 런데이 맞지?!
P1 	: 8시 20분?!
	  
P0 	: {share:photo}
P0 	: 냠냠햇다~~
P0 	: 내일 잉단
P0 	: 일나서 카톡할게용^^
P1 	: 아 넵넵 ㅎ
P1 	: 8시에 연락 없음
P1 	: 그렇게 알겠읍니다...^^
P1 	: 아 맛있겠다 보니까 또 먹고싶
P1 	: ㅎ
P0 	: 넹 ㅎ
P0 	: 저 ㄹㅇ탈 다여트
P0 	: 하려고
P0 	: 닭가슴살
P0 	: 처분 중
P0 	: ^^;;
P1 	: ㅇㅋㅇㅋ 니 ㄹㅇ 열심히햇다
P1 	: 인정한다
P0 	: ㅠㅜ
P1 	: 난 좀 할개 ㅎ 턱살이 조낸 접히내 ㅎ
P0 	: 저 &name3& 더 못 하겟오요
P0 	: 강박 올거같애용
P0 	: ㅇㅋㅇㅋ 님은 열심히 고!
P0 	: 나 당근에 닭가슴살 올려봣는데
P0 	: 잘 되노
P0 	: 켁 ㅎ
P0 	: ㅣㅇ분만에 오늘 바로 거래하기로 댐
P1 	: 역시 당근당근
P1 	: 빠르노
P1 	: 오늘은 좀 일찍 자야겠당 ㅎ
P1 	: 오늘 숙제 없삼 ㅎㅎ
P0 	: 굳굳
P0 	: 9시까지 근데
P0 	: 머거서
P0 	: 더부룩해서
P0 	: 잠이 암 오는기분 ㅎㅎ
P1 	: 역시 &name3&를 한 클린한 몸이라서
P1 	: 난 어제 11시에 먹어도 잘 소화되더라 ㅎ;
P0 	: 원래 12시에 자는데
P0 	: 소화안돼서
P0 	: 아직 못 자는 중 ㅠ
P1 	: ㅎ 나 이제 자...ㅎㅎ
P1 	: 어어 뒤지갯노
P1 	: ㅎㅎ...
P1 	: 다즈에... 하까...? ㅛㅂ
P1 	: &name2& 의지박약 로졌다 ㅜ 주말레.등신가볼게 각성 ㅜㅜ
P0 	: ㅎㅎ 응
P0 	: 나도 지금 기상
P1 	: 아 저때 일어나서
P1 	: 7시 20분 알람믿고 더 잣거든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시앙...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 야 아침 런데이는
P0 	: 참자 ㅎ
P1 	: ㅎ 그럼 언제 하지
P1 	: 야 근데
P1 	: 나 사홀이라도 가야할ㄷ스 ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 합성하려고 찾아ㅗㅂ니까
P1 	: 내가 증명사진응ㄹ 다 앞머리 있게 찍었내...
P0 	: 헉
P0 	: ㅋㅋㅋ
P0 	: 취업사진은
P1 	: 눈코입만 떼면 이상할 것 같은데 ㅎ
P0 	: 앞머리 잘 업던디 헤
P1 	: 그니까
P1 	: 없어야 합성이 가능한디 ㅜㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 가기 귀찮아~~!!!
P0 	: 켁 ㅎ 눈코입만
	  데면
P0 	: 좀
P0 	: ㅋㅋㅋ큐
P0 	: 함 가줘라ㅠ'
P1 	: 야
P1 	: 나 가능했다
P1 	: 나 해냈다
P1 	: 물론 나 안 같아서 문제긴 한데
P1 	: 어차피 면접 갈 거 아니니까^^
P0 	: {share:photo}
P0 	: 존나먹기 중
P0 	: 사진 고!
P1 	: 야 세 개 합성했거든 봐바
P1 	: 개웃김
P1 	: 존나 누군가 싶고
P1 	: 근데 합성은 잘 됐어 ㅎ
P0 	: 앙 ㅇ
P1 	: 이목구비 배치 이상하면 말 해라 좀 옮겨보긴 했는디
P1 	: {share:photo}
P1 	: 아 개웃겨
P0 	: 얼굴형이
P0 	: 에상해요
P0 	: ㅠㅜ
P1 	: 좀 더 키워야하나
P1 	: 얼굴형은
P1 	: 쟤 얼굴형인데 ㅜ
P1 	: 아님 니 사진 조바
P1 	: 니꺼야
P1 	: 내 얼굴 박아야겟다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅜㅋㅋㅋㅋ 사진 보내줫다
P0 	: 저번에 ㅎ
P1 	: 아직... 있을까...?
P1 	: 아님 다른 사진 찾아보까
P0 	: 해볼래..? ㅠ
P1 	: 근데 내 증사도 2학년 때 한거라 얼굴 좀 어려보이지 않나
P1 	: 나 착각이가 ㅎ
P0 	: 맞다 ㅎ
P1 	: 원본 메시지로 이동할 수 없대 ㅜ
P1 	: 함만 보내줄려? ㅜ
P0 	: {share:photo}
P1 	: 감사링~~!
P1 	: 사진 ㄹㅇ 야무지게 잘 나옴 ㅋㅋㅋㅋㅋ
P0 	: ㅠ돼지같이
P0 	: 나와써
P0 	: 약간
P1 	: 아니양 귀여븐데
P1 	: 그럼
P1 	: 우리 살 빼고
P1 	: 함 더 가자%%
P1 	: ^^
P0 	: 샵검색 : #송가인 뽀야미
P0 	: 이느낌 ㅠㅜ
P0 	: 앙 ㅇ
P0 	: 조하
P0 	: 여름 고?
P1 	: 도란나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅋ 여름 고
P1 	: 운동 한다 &name2& 간다
P0 	: 이모티콘 
P0 	: 언제부터? ㅎㅎㅎㅎ
P1 	: 야 시발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야... 만능 얼굴인데..?
P1 	: 붙이는 얼굴마다
P1 	: 다른 ㄴ사람 같어
P1 	: 개웃긴데
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 넌 7마넌을 아낀도야 ㅎㅎ
P1 	: 걍 남인데
P1 	: {share:photo}
P1 	: 어때
P1 	: 니 얼굴에 내가 들어가봤어
P0 	: 눈썹도갔다썼노ㅠㅠㅋㅋㅋㅋ
P0 	: 근데 맨처음꺼보단
P1 	: 왜냐면 ㅜ
P0 	: 내얼굴이
P0 	: 낫지않니?^^
P1 	: 내 눈썹 앞머리에 가려졌음 ㅜㅜ
P1 	: 엉 좀 더 사람같다
P1 	: 저건 인공지능 같애..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 야
P0 	: 오늘
P0 	: 드뎌
P0 	: 에지가 준
P0 	: 피자 머거볼아 한다 ㅎㅎ
P1 	: 이야 드디어
P1 	: 이제 브라우니 있겠지?ㅎ
P0 	: 헠렄
P0 	: 도전?????
P1 	: 가자!!! 먹어봐라!!!
P1 	: 후기!!
P1 	: 난 남은 볶음밥 조져야징
P0 	: {share:photo}
P0 	: 헠헠 ㅠㅜㅜㅠ
P1 	: 굳굳
P1 	: 잘했다
P1 	: 나 강수연한테 보여줬다가 사진
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 강수연이 자기꺼에도 해보래
P1 	: 아 그넫 예슽디오
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 웅
P1 	: 피부표현 존나 예쁘다
P0 	: 맞쟤 ㅎㅎ
P0 	: 내가 왜
P1 	: {share:photo}
P0 	: 예스트됴
P1 	: 넘 예쁘지 않냐
P1 	: 어우
P0 	: 가고싶어하는지
P1 	: 확대해봐
P0 	: 알겟쟤
P1 	: 피부 쩔
P0 	: 그 언니 샂ㄴ도
P0 	: 피부 ㅈㄴ이뿌게
P0 	: 나왓자너
P1 	: 가야겠다
P1 	: 우리 예스튜디오로 가자
P1 	: ㅎ
P1 	: 헤메 어디서 해주노...
P0 	: 음 은 넘 이르고
P0 	: 8월 쯤? ㅎㅎ어때 ㅎㅎ^^^
P0 	: 헤메
P0 	: 어케햇대
P1 	: 좋아^^
P0 	: 강슈는?
P1 	: 저건 본인이 다 햇을걸
P1 	: 잘 하드라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 샵검색 : #비비드제이
P0 	: 그 언니가
P0 	: 메컵
P0 	: 여기서 햇다던가 나보고(나 똥손인거 알아서) 하라던가 ㅊㅊ해드던디
P1 	: 아 글애?
P0 	: {share:photo}
P0 	: 켁 ㅎ ..
P1 	: 우리 그럼 같이 조질가 ㅎㅋ
P1 	: ㅋ
P1 	: 내가할게
P1 	: 걍
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳣나바 ㅜ
P1 	: 난 머리만 어케 되면 되는디
P0 	: 나는 메이쿠업 ㅠ
P0 	: 헤메 7만언 + 예스트됴 2만언
	  (정장합성은 4처넌이지만 나 정장잇우니까
P0 	: 9마넌
P0 	: 이면
P0 	: 음
P0 	: 할만 ? ㅎㅎ
P1 	: &name2&는 없다구욧
P1 	: 거기 머리만 따로 안해주남
P1 	: 어차피 얼굴 포토샵 드가지 않냐
P0 	: 머리는 한 절반 덩도 하지않을까
P0 	: 근데
P0 	: 메컵이 다름 ㅠㅠ̑̈
P0 	: 진짜!
P1 	: 글애?
P0 	: 앙 ㅇ 나ㅜ헤메 두 번
P0 	: ㅏ받아봣자나
P0 	: 다르당
P1 	: 머 어떻게 다르쥬?
P0 	: 이런게
P0 	: 전문가의 손길이구나
P0 	: 싶습니다 ㅠ
P1 	: 아 근데 메컵 돈 좀 아까운데 흠
P1 	: 고민 좀 해보겠슴다
P1 	: ㅎ
P0 	: 언냐
P0 	: 8월이자너
P0 	: 시간 많다 ~!
P1 	: 맞네 ㅇㅋㅇㅋ
P1 	: 그때까지 지방 좀 빼자 흑흑
P1 	: 야 한 2주를
P1 	: 내가 졸라 먹었나?
P1 	: 야 턱이 바로 접힌다잉
P0 	: ㅋㅋㅋㅋ
P0 	: 야
P0 	: ㄱㅊㄱㅊ
P0 	: 우리 맘 먹으면 금방 빠지지 ㅎ
P1 	: 아 맞지 맞지 ㅎ
P1 	: 담주에 &name3&할라니까
P1 	: 주말에 또 약속이냄
P1 	: 쩝
P1 	:  마지막주로 시작?
P0 	: 응
P0 	: 야 근데
P0 	: 나 운동 그냥
P0 	: 걷기 운동 하려는데
P0 	: 밤에
P0 	: ㅎㅎ
P0 	: 힘든 운동 하니까
P0 	: 내 식욕이 터지는듯
P0 	: 드냥 걷기 하려구 ㅎ
P1 	: 어디 걷냐~~
P1 	: 성산중?
P1 	: 아 난 아침에 해야하는데 {censored}됐삼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예전엔 눈 뜨고 활동했는데
P1 	: 요샌 계속 자 ㅜㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇시?
P0 	: 같이 걷자
P0 	: 아니 생각해봤는데
P0 	: 런데이는
P0 	: 뭐랄까 너무 부담스러워서
P0 	: 안 가게되는거잇는거같기도 ㅎㅎ
P0 	: 해서 ㅎㅎ
P1 	: 아침에 걷냐?
P1 	: 근데 이왕 걸으러 나올 거면 뛰는 것두 좋지 안흥ㄹ까 ?>
P1 	: ㅎㅎ
P1 	: 일단 걸으러 나와서
P1 	: ㄱㅊ으면 뛰어보자 ㅎ
P0 	: ㅡㅜㅠ
P0 	: 언냐~~!
P0 	: 근데 님은
P0 	: 버피 하기루
P0 	: 햇자나 ㅎ
P1 	: 버피?
P1 	: 10회 하고 때려쳤어 ㅎ
P1 	: 차라리 달리기가 낫겠더라
P1 	: 나 강수연 증사에다가 내 눈코만 박았어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 입까지 사진에 있는 걸 쓰니까
P0 	: 굳굳
P1 	: 그게 맞더라... 균형이....
P0 	: 보장
P0 	: 오
P1 	: {share:photo}
P0 	: 눈코만
P1 	: 걍 어색한 강수같지?
P1 	: ㅍㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니거되누 ㅠ
P0 	: 앙 ㅎ
P1 	: 마즘 ㅜ
P1 	: 확대하면 피부표현 다른 거 티나노
P1 	: 아 예스튜디오 잘 하네
P1 	: 피부 맛집이네
P1 	: 야 우리 저기 갈 대
P1 	: 증사랑 다 찌글가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 면허증 사진도 바꾸고싶고....
P1 	: 여권 사진도 바꾸고 싶고.....
P1 	: 여권사진 개구려....
P1 	: 면허증 사진도 개구려...
P0 	: 그냥 취업 사진으로
P0 	: 다하면 안데남 ㅎ
P0 	: {share:photo}
P0 	: 여권사진은 머리 풀고하고싶은데
P0 	: ㅠㅜㅜ
P1 	: 취업도 풀어도 된다긴 하더라
P1 	: 난
P1 	: 머리가 안 길어서 패스...ㅜ
P1 	: 근데 면허증에 취업 사진 있음 좀 웃기겠ㅈ;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜ
P1 	: 돈이 아깝긴 하군
P1 	: 두 번 갈까^^?
P0 	: 안 웃ㄱㅁ
P0 	: 진짜
P0 	: 아님
P0 	: 머리 니가 합성 ㅎㅎ?
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잉단 8월에 취사부터 찍자 ㅎ
P1 	: 그거 함 보도
P1 	: 여권사진도 고려 ㅎ
P0 	: 옷 사떠
P0 	: 삭제된 메시지입니다. 
P0 	: {share:photo}
P1 	: 잘해써
P1 	: 치마 새로 산 거여??
P0 	: 아니
	  위에 옷 ㅎ
P1 	: 두 번째가 ㄹㅇ 예쁘네
P1 	: 아
P1 	: ㅅㅈㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 저기요
P0 	: 입고갈 꼿이 없어
P1 	: 치마만 바뀌었잖아요;
P0 	: 네? ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅎㅎ 난 ㅣ이 맘에 드는데
P0 	: 언니가2가
P1 	: 치마랑 잘 어울리내요
P0 	: 치마가 더 낫대서
P1 	: 나두 2
P0 	: 같이 버내봣서요
P1 	: 낚였노 ㅠㅠ
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 엄만테 입고갈 곳이 업서..
P0 	: 하니까
P0 	: 언니 셤 끝나면
P0 	: 공연보러가래
P0 	: ㅑ공연을
	  ㅑ어디서봐요ㅠ
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 입고 &name5&이랑
P1 	: 카체 가라 ㄹ
P1 	: ㅎ
P0 	: 수성못 카페 가줘야갬ㅅ다
P0 	: 탈성서ㅠㅠ̑̈
P0 	: 샵검색 : #수성못 카페
P0 	: ㅠㅜ
P1 	: 그래그래
P1 	: &name5&이랑 그 머야
P1 	: 귀걸이도 하고 가 ㅎ
P0 	: 갗이가자
P0 	: &name5&이 시험 끝나면
P0 	: 기말 준비하고
P0 	: 기말 ㄲ
	  ㅌ나명
P0 	: 미국 갈긋
	  ㅠ
P1 	: 오
P1 	: 딱 여름이네
P1 	: 좋아
P0 	: 앙ㅇ
P0 	: 내일부터 매일
P0 	: 버피 500개
P0 	: 하자
P1 	: 아니야
P1 	: 차라리
P1 	: 런데이 두 번을 하겟슴 ㅜㅜ
P1 	: 버피 미친놈 절대 못해 ㅜㅜ
P0 	: 이모티콘 
P0 	: 난 버피할란다
P0 	: 유튜브보면서 버피하년
P0 	: ㅅ간잘감
P1 	: ㅁㅊ 어케 그러지
P1 	: 함 직어봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 나 궁금해서 글애
P0 	: 뭐 버피 하는 모습? ㅋㅋㅋ
P0 	: 궁금해? ㅋㅋㅋ
P1 	: 궁금햌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멀리 카매라 두고
P1 	: 타임랩스로 혀봐
P1 	: 그럼 빠르자나
P1 	: 어케 500개하나 궁금해서 글애...
P1 	: 난 10개하고 관뒀어.. 넘 괴롭...
P0 	: 500개 한 번에
P0 	: 멋 해ㅜㅜ
P0 	: 10개 하고 쉬고*10번
P0 	: 해서 100개 하능거지 ㅎ
P0 	: 그거를
	  몇 번 하는거지 모
P1 	: 하다 짜증나지 않냐
P1 	: &name1& 참을성 좋내....
P1 	: 아침 런데이는 아예 땡ㅎ?
P0 	: 담주는
	  가능할긋
P0 	: 월화수 ㅎ
P0 	: 나 &name3& 3주해ㅛ기 때문에 저번에
P0 	: 이미
	  지방대사
P0 	: 켜졋을거라고
P0 	: 행회돌리는중
P1 	: 아 맞지맞지
P1 	: 정답이지
P1 	: 낼 등산 아님 런데이 한다 알겟지
P1 	: &name3& 3주는 막주에 고고
P1 	: 이모티콘 
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ ㅔ
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P1 	: 왜 우식지?
P1 	: 내 진심이 안 느껴지냐노.
P1 	: ㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 냉리 진짜 해~~!
P1 	: 일에 또 아빠 끌고 가야지 ;
P0 	: 오키오키
P0 	: 월에 고고 ㅎㅎ
P1 	: 좋아
P1 	: 8시 20분
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꼭.....
P1 	: 이모티콘 
P0 	: {share:photo}
P0 	: 딱 이거보고잇엇슴 ㅠ
P0 	: 대구에ㅔ잇ㄴ게업어 시벌
P1 	: 아 없엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ?
P1 	: 대구 이거 광역시 맞나...
P0 	: 칠곡에잇노
P0 	: 성서업다ㅠ
P0 	: 야
P0 	: 내일부터 버피 5ㅇㅇ개
P0 	: 오바야?
P0 	: 나 근데 하루에
	  버피 150개 스퀏150개 크런치150개
P0 	: ㅣ주일 한 적 잇는뎅 ㅎㅅㅎ
P1 	: 머... 냐가 하는 건 아나니까...^^
P1 	: 난 상상도 못하는~~~ㄷㄷ;;
P1 	: {share:photo}
P1 	: 뭐노뭐노 일주일 만에 어케ㅜ저래
P1 	: {share:photo}
P1 	: 학 나도 이러ㅗ게 버핗배ㅗㅇ가
P1 	: 저건 좀 할만하지 않을까
P0 	: 고!
P0 	: 난 버피 하루 3ㅇㅇ개
P0 	: 닌 저거
	  
	    17일 토
P1 	: 야 ㅋ전다
P1 	: ㄹㅇ 2주만에 체지방 6키로 뺐늠 어머니
P1 	: pt의 힘인가...
P0 	: 예쟈
P0 	: 버피 말고
P0 	: 나 이거
P0 	: 해보게
P1 	: 먼데???
P0 	: 아
P0 	: 링크 찾다가 보내는거 까뭇노
P0 	: {share:url}
P0 	: 이고
P1 	: ㅇㅋ
P1 	: 받는다
P1 	: &name2& 할게
P0 	: 어때
P0 	: 누워서하믕고
P1 	: 걍 땅바닥에 ㄴ 워서
P0 	: 나는 허벅지
P1 	: 다리.휘적거리란 거지?
P0 	: 빠이ㅜ하고시푸니딴
P0 	: 앙 ㅇ
P0 	: 글체? ㅎ
P0 	: 3cm면
P0 	: 크다~
P1 	: 헠헠
P1 	: 낼 아침에 하겠다노
P0 	: 하루 2천번은
P0 	: 나대지 말고
P0 	: 일단
P0 	: 천번부터
P0 	: 해보게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 좋다
P0 	: 2주 해보고 2천번으루 고
P1 	: 힘들면 500씩
P0 	: 앙 ㅇ
P0 	: 글치글치
P1 	: 얼마나 림드려나 ㅎ
P0 	: 낼 공복에
P0 	: 일어나서
P0 	: Cm 재서
P0 	: 말해주기 서로~!
P0 	: 나 하루해봣는데
P0 	: 담날 근육통옴 ㅎㅎ
P1 	: 아 ㄹㅇ?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앙ㅇ 내가 만만하게 보고
P0 	: 폼롤러안해사그른듯
P0 	: 암튼 줄자로 허벅지 둘레 재서
P0 	: 알려주자^_^
P1 	: ㅇㅋ 줄자가 어딧지
P0 	: 업으면 걍
P1 	: 해볼개 ㅎ
P0 	: 춫전기로
P1 	: 허벅지도 지금 완존 땡땡~
P0 	: 재서
P0 	: 자로 ㄱㄱ
P0 	: 당근 ㅎㅎ 나도
P1 	: 똗똑하내ㅜ역시
P0 	: 오레오 ㅣㅇ봉지 머금 켁 ㅎ
P1 	: 너 블로그 맹글었냐
P1 	: &name2& 만듦~~~
P0 	: 만들어서
P0 	: 오늘
P0 	: 리뷰 하나 뚝딱
P0 	: 썻쥬~
P1 	: 오 머선 리뷰 썼노
P0 	: 나 로퍼 산거!!><
P1 	: 좋다 우리 그럼
P0 	: 킥 ㅎ
P0 	: 웅
P1 	: 딱 게시글 10개 쓰는 날
P1 	: 이웃맺자
P0 	: 서로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오픈해?ㅔㅋㅋㅋㅋ
P0 	: ㅇㅋ
P0 	: 우리 아직
P0 	: 마음의 준비
P1 	: 아직 뭑도 없다
P0 	: 서로 덜 됏으니까^^
P1 	: 오정민이 난리챠서 일기 하나 써줬다 ㅠ
P0 	: 나도 일기 쓸라고하는데
P0 	: 쓸 내용이 업어서ㅐ ㅎ..
P1 	: 난 리뷰어는 안 될 것 같으니
P0 	: 맨날 누워잇다가
P0 	: 잣당..
P1 	: &name1& 블로그 기대할게
P0 	: 일어나서 과자머것다ㅐ이런내용뿐 ㅠ
P0 	: 네네 ㅠㅜ
P0 	: 님은 폰 리뷰나
P0 	: 쓰셈 ㅎ
P1 	: 아 좋내용 ㅋ
P1 	: 근데 오ㅑ 연럭이 없지 폰가게 ㅡㅡ?
P1 	: 낼 카톡 해야것다
P0 	: 다시해봐
P1 	: 아직 안 내려갔나 가격이
P0 	: 앙 굿굿
P1 	: 시안
P0 	: 우리
P0 	: 블로그 키워서
P0 	: 밥집 마사지샵
P0 	: 협찬 받자^^7
P1 	: 어우 넘 좋고^,~
P1 	: 아 요새
P1 	: 마사지 넘 받고싶구
P0 	: 6갤-ㅣ년
P1 	: 일리 커피머신 넘 들이고시처
P0 	: 블로그 키우자
P0 	: 굳굳
P0 	: 카페도 협찬받자
P1 	: 굳굳 리뷰 잘 쓰고
P1 	: 태그 존나 달아라 알겠지
