# FILE DATA
ID : MDRW2100001599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 브의ㅣ에
P1 	: 나도 컴퓨터 켜서 내내 오류나는거 살펴봤는데
P0 	: ㅎㅎ
P0 	: 웅웅
P1 	: 왠진 모르겠지만 업그레이드 하고나서 충돌나는 파일이 너무 많아가지고
P1 	: 일일이 다 확인해봤거는
P0 	: 음...
P1 	: 근데 9기가를 했는데 아직도 17기가가 남았어
P1 	: 와ㅡ우
P0 	: 다시까는게
P0 	: 와ㅡ우
P0 	: 개고생
P1 	: 다운로드받은 파일에서 충돌나는거라
P1 	: 다시 깐다고 의미없오
P0 	: 시상에
P0 	: 하나하나해야된다는
P0 	: 말씀이십니까
P0 	: {emoji}
P1 	: {emoji}
P1 	: 다 하기 전에는 심주를 하지도 못한다는거져
P0 	: 찌상에...
P0 	: &name2&두정말
P0 	: 고생이에오ㅠ
P1 	: 저는 여기까지만 하고 누우려구영..
P0 	: {share:file}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {share:file}
P0 	: 너어어무기찮타
P1 	: 구래두 학생일 때가 조은거얌
P1 	: 아직 당장 해야할일에만 집중할 수 있는 학년이자나
P0 	: ㅎ
P0 	: &name2&무슨
P0 	: 졸업생 담화문같은 말씀하시네요
P0 	: 역시 애늙은찌찌
P1 	: {emoji}
P0 	: 우어 허리야아
P0 	: 아구나죽네
P1 	: 병나것네병나것어
P0 	: {share:file}
P0 	: &name1& 여기잠들다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 진짜로 잠들겠어여
P1 	: {emoji}
P0 	: 아!
P0 	: 기다룟!
P1 	: &name1&
P1 	: 아침에
P1 	: 엄마한테도 의견을 구해봤는데
P1 	: 23년간 보신 엄마로써는
P1 	: 제 체력이 안될거라 하시네여 안그래도 이제서야 컨디션 맞게 조절됐는데
P1 	: 내 시간 하나없이 알바하고 그러면 더 예민해지고 스트레스 받아할거라고
P1 	: 그래서 알바론 안하고 땜빵나면 불러달라 하는걸로 마무리됐어여
P1 	: 해결{emoji:☆}
P0 	: 해결{emoji:☆}
P0 	: 으어 일어났어
P0 	: 탁월한선택입니다
P0 	: 이쁜우리 &name2&{emoji:❤}
P1 	: {emoji}
P1 	: 뀨히!
P0 	: 손에서
P0 	: 아직도 마늘냄새나
P0 	: 브에에
P0 	: 역시 엄청피곤하네
P1 	: 브에ㅡ
P1 	: 어제 뭐 하셨어여?
P0 	: 냐아?
P1 	: 아
P1 	: 어제 밤샜나?
P0 	: 우은움
P0 	: 밤은
P0 	: 안샜는데
P0 	: 엄청늦게자긴했죠오
P0 	: 잠을
P0 	: 불편하게자긴했어
P0 	: 색칠하다가
P0 	: 그냥
P0 	: 이불안덥고
P0 	: 그옆에 고꾸라져서
P0 	: 기절했었거듄ㅋㅋㅋㄱ
P0 	: 일어나니가 삭신이 쑤시네여
P0 	: 캬핫
P1 	: 피곤할만하네여
P1 	: {emoji}
P0 	: {emoji}
P0 	: 오늘
P0 	: &name2&이 오시나요
P0 	: 보고싶어요
P1 	: 맞따~
P0 	: 뿌예에에ㅠ
P0 	: {emoji}
P1 	: {emoji}
P1 	: 희
P1 	: 1 렌즈 찾아올 것
P1 	: 2 액상 사올 것(향냄 홈플러수에서 10분거리에 있다캄)
P0 	: 전댬?
P1 	: {emoji}
P1 	: 다 썼떠
P0 	: 뇽뇽!
P0 	: 저눈
P0 	: 다시
P0 	: 집안청소룰합니다
P0 	: 히헹
P1 	: 나
P1 	: 고생한다꾸
P1 	: 손님중에 할머니계신데
P1 	: 따라나오라 그러더니 박카스 커다란 선물세트 사주셨엌ㅋㅋㅋ
P0 	: 아이구우
P0 	: &name2&가이뻐서그랴
P0 	: 나라도
P0 	: 뭐라도주고싶은걸
P1 	: 키힣
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name2&쨔응 선물받아버려요~
P0 	: 뿌듯하겠어내치키
P0 	: {emoji}
P1 	: 냐!
P1 	: 버슈기다려버려요!
P0 	: 호예에에에!ㄱ
P0 	: 어디에오?
P1 	: 수영오거린데...
P1 	: 버슈 기다리면서 먹으려고 궁금했던 메론빙수 샀는데
P1 	: 먹지도 못하고 탔어 8ㅁ8..흐어엉 벌써 다 녹았겠지?
P0 	: 엥ㅠㅠㅠ
P0 	: 그
P0 	: 무인가게에서파는
P0 	: 메론빙수?
P1 	: 웅..ㅠ
P0 	: 버스에서 못먹나욤
P0 	: 서있어요?ㅠ
P1 	: 아녀 그게 아니구 이시국에 버스안에서 뭐 먹는거 민폐레 마스크벗어야하니까
P0 	: 으으으음ㅠ
P0 	: 몰래몰래 슥쇽ㅠ
P0 	: 향남에서 찾아봅시다
P0 	: 메론빙슈
P1 	: 웅..8ㅅ8..하필 맨앞자리얔ㅋㅋㅋ
P0 	: 아니면
P0 	: 우리
P0 	: 설빙 메론빙수먹으러가까?
P1 	: {emoji}
P1 	: 나 근데 배고픈데 ㅎ
P0 	: 간단하게 밥먹구
P0 	: 나는 배안고프거듄
P1 	: 밥먹기+렌즈찾기+액상사기+설빙먹기를 향남에서 과연 다 할 수 있을까여
P1 	: 설빙 8시면 닫는거 아니지
P0 	: 잠깐만
P1 	: 아?설빙에서 밥도 파네여
P0 	: 23시까지라고는되있네요
P0 	: 버스타고 2지구로가야해요
P1 	: {emoji}
P0 	: 냐냐
P1 	: 어디보자
P1 	: 그러면
P1 	: 제가 가보고 싶은 밥집이 있거둔요
P1 	: 밥부터 먹고 렌즈찾고 2지구를 가서 액상을 산후 설빙을 가는거지
P0 	: 어디에오
P0 	: 좋아
P1 	: {share:info}
P1 	: 홈플찌찌근처애오
P0 	: 아
P0 	: 이ㅡ니
P0 	: 아니
P0 	: &name2&
P0 	: 어디야
P1 	: 가재3리
P1 	: 지금 하나은행 ㅎ
P0 	: 아
P0 	: 아?
P0 	: 아?
P0 	: 3분만에?
P0 	: 에?
P0 	: 뭐야
P0 	: 버스축지법쓰나요
P1 	: 기사님 잠시 담타중
P1 	: 그래서 빨리 오신거군
P0 	: 거진  분노의 질줏데
P0 	: 세상에
P1 	: 출ㅡ발~
P0 	: 버스가하나도없네
P0 	: 자전거타고갈게요
P1 	: {emoji}
P0 	: 이럴수가
P0 	: 딱맞춰나왔다생각했느뉘ㅣ
P1 	: 절레절레 그렇게 딱 맞추니까 늦는거에여 미리 나와야쥐
P0 	: 이런..
P0 	: 금방가께욤
P1 	: 야레야레 &name1&쿤..분발하라구?
P0 	: 이이..
P1 	: 저 화장실
P0 	: ㅇㄱㆍ
P0 	: 오케이
P1 	: 나왔당
P0 	: 나두
P0 	: 홈플럿
P0 	: 스
P0 	: 들려먀해요
P1 	: 즐거운 동영상 스티커자판기 포토이!!! ~ &tel-num&님 의 사진과 동영상을 {share:url} 에서 받아보실 수 있습니다.
P0 	: 오오옹 찾아떠
P0 	: ㅠㅠㅠ
P0 	: 나눙도착!
P0 	: 잘가고있으려낭
P1 	: 도차꾸!
P0 	: 호예에에
P0 	: 일찍도착해떠
P0 	: 역시 밤엔빨라
P1 	: 저도 빠루게 잘 준비를 하고 오겠쯤다
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 준비 다되떠요!
P0 	: 냐!
P0 	: 드류와
P1 	: {share:file}
P0 	: 뿌예
P0 	: 오리고기먹으러간다!
P1 	: 호에엥~
P1 	: 살아서 돌아와요!
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 살아돌아와서
P0 	: 고기무께해듀께!
P1 	: 히잉 조와
P1 	: 화이띵
P0 	: 이이!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 아홉찌오십찌찌
P0 	: 냐냐?
P0 	: {share:file}
P0 	: 뿌예!
P1 	: 뿌예~~
P0 	: 오토카지
P1 	: 어디에 있눔 병원이야뇨
P1 	: 에?
P0 	: 벌써병원와부럿네
P0 	: 머쓱
P1 	: ?
P0 	: 안양인데
P0 	: 금정역에서 가까워요
P0 	: 군포랑 안양사이랄까
P1 	: 호엥..근데 9시50분부터 아니에여?
P0 	: 넹
P0 	: 헤헷
P0 	: 너무부지런해따
P1 	: 한시간동안 머한담
P0 	: 헤
P0 	: 졸까
P0 	: 가만히앉아가지구
P0 	: 꾸벅꾸벅스
P1 	: 헤
P1 	: 부족한 수면찌찌 보충!
P0 	: 이이이이!
P0 	: 수면찌찌!
P0 	: 일단 쭈뼛쭈뼛들어가볼게요
P0 	: 주볏주볏
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 쭈ㅡ뼛
P0 	: 헤에
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 병원들어와쪄
P0 	: 으에에배고파
P1 	: 옹구옹구
P1 	: 아침안먹고
P1 	: 검사하는거죠?
P0 	: 웅
P1 	: 세미금식이네
P0 	: ㅋㅋㄱㄱㅋ ㅋ왔는데
P0 	: 7층이거든요?
P0 	: 안열려있네요
P0 	: ㅋㅋㅋㅋㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시..
P1 	: 한 9시반은 되야했나
P1 	: 데셋
P1 	: {emoji}
P0 	: 헤헷
P0 	: 이거참 머쓱하구만
P0 	: 1층로비에서 쭈구리하고있어요
P1 	: 옹구 쭈구리해떠
P1 	: 다른 사람들은 아무도 없나욤
P0 	: 녱
P0 	: 갱장히 쭈굴쭈굴해지는군요
P0 	: 썰렁해
P1 	: 호에에..
P1 	: 지금은요?
P0 	: 슬슬
P0 	: 가볼까요
P1 	: 냐!
P0 	: 츌발!
P0 	: 설문지같은거 읽고잏어오ㅡ
P1 	: 호에엥 찡기해
P0 	: 피뽑으러가요오
P0 	: 호예에에
P1 	: 호에에에에
P1 	: 피가..피가 뽑혀버려요오오
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 뽑혀버려오오오
P0 	: 주사바늘이 아파요오
P0 	: &name3&도 데꼬올걸그랬어
P0 	: 생각도못했네
P1 	: 아 &name3&도 용돈벌이하라꾸?
P0 	: 담주도 있는데 얘기해봐야징
P0 	: 웅!
P1 	: 냐냐
P0 	: 아근데&name3& 기흉수술했는데
P0 	: 괜찮으려나
P0 	: 아안되네
P0 	: 지금 정신과 약먹고있으니까
P0 	: 안되는군요
P0 	: ...ㅠ
P0 	: 호에에에
P0 	: 벌써끝났더!
P1 	: 흐에에에에
P1 	: 벌쪄
P1 	: 한시간도 안걸려떠!
P0 	: 이이!
P0 	: 별거없었어요
P0 	: 설문하고
P0 	: 오줌싸고
P0 	: 피뽑고
P0 	: 키몸무게혈압재고
P0 	: 심전도측정하고
P0 	: 끝
P0 	: 간단데슈
P1 	: 호에엥 징짜 별거없네유
P1 	: 간단하다
P0 	: 이이!
P0 	: 벌써집이에유
P0 	: 밖에엄청돕네
P0 	: 어휴더워
P1 	: 나듀..
P1 	: 녹이버혀요오오....
P0 	: 응구우내채키이
P0 	: 보러갈때는
P0 	: 완전녹아있겠네
P0 	: 아구
P1 	: 반쯤 녹은 &name2&에요오...
P0 	: 응구내째끼이
P0 	: 옹구이뻐어어
P0 	: 이뻐!
P1 	: 집가서 바루
P1 	: 샤워해야게따
P1 	: 뇽뇽
P0 	: 히히히
P0 	: {share:file}
P1 	: {emoji}
P0 	: 이이!
P0 	: 귀요미다!
P0 	: {emoji}
P1 	: &name2&링 점심을 푸짐하게 먹어버렸져요..
P0 	: {share:file}
P0 	: 저녁먹을수있겠더요?
P1 	: 모루게떠
P1 	: 저녁되면 다시 배고파지까?
P1 	: 떡볶이에 김밥 먹어버려떠
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 잘했더잘했더
P0 	: 오구이뻐
P0 	: 이뻐!
P1 	: 부예에
P1 	: 저녁에 육칼을 먹을 몸인데에
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㅋ
P0 	: 갠자나갠자나
P0 	: 더워서 잘먹고다녀야해
P0 	: 금방소화되요
P0 	: 잘했어요
P0 	: {emoji}
P1 	: 후 구래 저녁엔 다시 배고파질거얏
P1 	: {emoji}
P0 	: 당그니지
P1 	: 집에 가서 시켜놓구 샤워한다음에
P1 	: 영화보면서 호로록
P1 	: 호로록~~
P0 	: 호로록~~~~
P0 	: {emoji}
P1 	: &name1& 배쨜도 호로록~~~~
P1 	: {emoji}
P0 	: 이익.!
P0 	: 그건아니얏
P1 	: 냐아!
P1 	: 냐아!
P0 	: 어제 쌤없다구 시무룩하던 &name2&씨맞나요
P0 	: 무슨활력이람
P1 	: 제가요?
P1 	: 모루겠눈데요
P1 	: 전 어차피 곧 퇴근하는 몸입니다
P0 	: 어허
P0 	: 화장실들어갈때와나갈때가다르다더니
P0 	: 어허~
P0 	: 거 사람참 거
P0 	: 어허~
P1 	: {emoji}
P1 	: 잘 해결됐으니 되찌 모
P0 	: 오늘괜찮았더?
P1 	: 웅!
P1 	: 오전에 에베베...멍..했긴한데
P1 	: 오후는 괜찮네여 ㅎ
P0 	: 다행이얌
P0 	: {emoji}
P0 	: 세상에
P0 	: 네시반에 출발했는데
P0 	: 아직도 봉담이네
P0 	: 길 엄청막히네요
P1 	: 시상에
P1 	: 얼마나 막히는고야
P1 	: {emoji}
P0 	: 내가뛰어가는게빠를정도야..
P0 	: 찌상에
P0 	: 겨우겨우빠져나가는즌ㅇ
P1 	: 대단해옴총나..
P0 	: &name2&는
P0 	: 온제끝날거같나요
P1 	: 마지막 한분남았져녀
P1 	: 한 40분안되서 청소하겠당
P0 	: 느에ㅠ
P0 	: 얼른갈게
P0 	: 버스탄지 한시간이 넘어가니까
P0 	: 허리랑 궁뎅이가 쑤십니다
P1 	: 옹구 내췌킹
P1 	: 언눙 내려서 스트레칭해야겠네
P0 	: 히이
P0 	: &name2&봐야지
P0 	: 궁뎅이
P0 	: 너덜너덜해져버려요오
P0 	: 와
P0 	: 미추겠네
P0 	: 일분에 1센치움직여요
P0 	: 고색동을가질못하네
P1 	: 나 끝났눈데..
P1 	: 먼저 가있으까?
P0 	: 하아ㅠ
P0 	: 웅 그래야할거같아
P0 	: 먼저가서 씻추고이쪄
P0 	: 온농가께
P1 	: 웅!씻고튜!
P0 	: 냐냐!
P0 	: 이제고색동이에오
P0 	: 어휴
P1 	: &name1& 아버님한테 시간되는지 여쭤봤어여?
P0 	: 아니요오
P0 	: 전화로여쭤보께요
P0 	: 어제는집들어갔더니 주무시더라구
P1 	: 네에
P1 	: 저 혹시 몰라서
P1 	: 열쇠 항상 놓는
P1 	: 그곳에 놨어여
P0 	: 아아 앙게떠!
P0 	: 고마워요
P0 	: 엉덩이다젖어따
P1 	: '육소단육개장 본점' 어때요? 배달의민족 앱에서 확인해보세요.
	  {share:url}
P1 	: 미리 시켜놓게
P1 	: 메뉴 골라볼래용
P0 	: 나 백육개장칼국슈!
P1 	: 면 따로포장
P1 	: 넣어서포장
P1 	: 뭘루 하까여
P0 	: 따로!
P0 	: 이이!
P1 	: 주문이 마니 밀려서
P1 	: 7시 45분에 도착한대ㄷㄷ
P0 	: 호모나
P0 	: 오늘무슨날인가
P0 	: 임신테스트기사갈게요?
P1 	: 네에!
P0 	: 이이!
P0 	: 뿌예 집왔어요
P0 	: 잘자욤{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: {emoji}
P1 	: 하루종일 자버렸지 모야~
P0 	: 응구응구
P0 	: 늦잠잤지모야
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜요
P1 	: 지금 인나면
P1 	: 늦나욤
P0 	: 아니으ㅡㅡㅁ
P0 	: 우리집기줏
P0 	: 준
P0 	: 늦잠입니다
P1 	: 그렇군요
P1 	: 부지런한 집
P1 	: 저 지금 오자마자 실수해서
P1 	: 의기소침해있습니다..
P0 	: 의읭ㅋㅋㅋㄱㄱ
P0 	: 무슨실수우
P1 	: 있는 손님 방에 다 넣었는데
P1 	: 정신사납다고 6명까지만 넣어댜된다고
P1 	: 론났어
P0 	: &name2&
P0 	: 원장님 마인드였네요
P1 	: 예..?
P0 	: 이건 칭찬받을만합니다
P0 	: 모든손님을받고싶은
P0 	: 원장님의 마음
P1 	: 아녀 원장님이 6명을 넘어가면 정신없어서 못보신대.
	  
P1 	: 오랜만에 크게 혼나따...
P1 	: 크흥...
P0 	: 에궁..
P0 	: 크게혼난건가욤
P0 	: 출발찌찌
P1 	: 앙고 더워
P1 	: 크게 혼났는데
P1 	: 뒤끝은 없었더
P1 	: 역시 다들 선생님..
P1 	: 힝 감쟈함다
P0 	: {emoji}
P0 	: &name2&가
P0 	: 평소에
P0 	: 너무이뻐서그랭
P0 	: {emoji}
P0 	: 잘하는거 아니까!
P1 	: 아니양 &name2& 일 모태
P0 	: 얼띠구
P0 	: 내가몇번말햇
P0 	: &name2& 일잘햇
P0 	: {share:file}
P1 	: {emoji}
P1 	: &name1&는 몰라서 구래
P0 	: 에헤이
P0 	: 내가봐쪄
P0 	: 냉철하게봐두 평균이상이야
P1 	: {emoji}
P1 	: 원장님이랑 쌤은 그렇게 생각안하실고야
P0 	: 에헤이
P0 	: 아니야
P0 	: 원장님이 완벽한성격이라  말씀이 많으신거지
P0 	: &name2&가 못해서그런건아닙니다
P1 	: 녜..
P0 	: 응구내채키
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 왜끊어또요
P1 	: {share:file}
P1 	: 시ㅡ원
P0 	: 혼ㅡ나
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 시상에7시간통화히ㅢ떠
P0 	: {share:file}
P0 	: 나 전화못하는고안?ㅠ
P1 	: 끄엥!
P1 	: 괜차나욤
P1 	: 내가 전화걸면 되지
P0 	: 이이!
P0 	: 남은 열흘동안은
P0 	: &name2&가!
P1 	: 이이!
P1 	: {emoji}
P1 	: 흐엥..딸기우유
P1 	: 유통기한 지나떠...
P0 	: ㅋㅋㅋㄱㄱㄱㄱ
P0 	: 으이그
P0 	: 얼마나지나떠여
P0 	: 냄새맡아보구
P0 	: 일즌일정도는
P0 	: 갠차나유
P1 	: 14일까지였네여
P1 	: 근데 먹고 탈나몀 우짜
P0 	: 아이구
P0 	: 일주일이나
P0 	: 더지났네
P0 	: 버려욤
P1 	: 넹..
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 에엥
P1 	: 그럼 먹을까요?!
P0 	: 올띠구
P0 	: 안대 탈나
P0 	: 여름이라
P0 	: 몰라요
P0 	: 먹지마요
P1 	: 구럼 쭈굴하지마욤
P0 	: 웅
P0 	: {emoji}
P0 	: 장난이어떠
P1 	: 헤
P1 	: 뇽뇽
P1 	: 그래두 딸기우유빼곤 다 냠냠해떠
P0 	: 으잉ㅋㅋㅋㄱㅋ
P0 	: 오레오 오예스
P0 	: 먹어봐떠여?
P1 	: 일어나서 하나 먹었또
P0 	: {share:file}
P0 	: 오잉
P0 	: ㅋㅋㄱㄱㄲ
P0 	: 자.잘해또
P1 	: 저게 왜여
P0 	: 프린트할렵쿠
P0 	: 산책할겸
P0 	: 아빠 양파뽑는거도우러나왔어요
P0 	: 덥다
P0 	: 집와뗘
P0 	: 으으 샤워해야대
P1 	: 잡지뜯어간건 안쓰는구나
P0 	: 이이...
P0 	: 쓰려고
P0 	: 도화지에딱대봤는데
P0 	: 너무작아요ㅠㅠ
P0 	: 눈물을머금고
P0 	: 크흑
P0 	: 아직 옆에있는데
P0 	: 내일 줄까요
P1 	: 아녀 어따써요ㅎ
P0 	: 이이!
P0 	: &name2&장신구!
P0 	: {share:file}
P0 	: 짱구!
P0 	: 내찌끼이이
P0 	: 머해애어아
P1 	: 하루종일 누워이떠 부예
P0 	: 응구 찹쌀떡이야아
P1 	: 허리아픈데 일어나기시러
P0 	: 올띠구
P0 	: 일오나!
P0 	: 허리스트레칭해야지!
P1 	: 종아리도 저린데
P1 	: 일어나기싫
P1 	: 오
P0 	: ㅋㅋㄱㄱㄱㄱㄱ그정돈데
P0 	: 일오나기싫어어
P0 	: ㅋㅋㄲㄱㄱㅋ응구
P0 	: 기여어
P0 	: &name2&
P0 	: 좀더자두대
P1 	: 잠은 다 잤는데여
P0 	: 노우노우
P0 	: 내일아침잠은
P0 	: 다르잖아요?
P1 	: 고건 이따 잘거야
P0 	: 구니깐
P0 	: 여덟시까지자
P1 	: 이따
P0 	: 냐냐
P0 	: 이따이따
P1 	: 잉제 불꺼따
P1 	: &name1&은 자?
P0 	: 뇽!
P0 	: 소화시키고이떠
P1 	: 아기대지뇨속
P0 	: 꾸울?
P0 	: 저
P0 	: 저요오
P0 	: 나
P0 	: 나
P0 	: &name2&
P0 	: &name2&이
P0 	: 목소리
P0 	: 듣구시퍼
P1 	: {emoji}
P1 	: 됴아
P0 	: 희희!
P0 	: 일오나떠?
P1 	: {emoji}
P0 	: 여덟시면나와요?
P1 	: 냐!
P0 	: 웅!
P1 	: 간다뇽~
P0 	: 오디야
P1 	: 내려가는중
P1 	: &name1& 데려다줘서 고마워요
P1 	: {emoji}
P1 	: &name1&체고
P0 	: 이이!
P0 	: {share:file}
P1 	: {emoji}
P1 	: 쀼쀼
P0 	: {emoji}
P1 	: &name1& 오늘 머싯는 일 했네
P0 	: 희희
P0 	: 우어 오는데한시간걸려떠
P0 	: 길옴총막혀
P1 	: 시상에
P1 	: 출근시간이라 그런가
P0 	: 웅 그런가바
P0 	: 퇴근때보다더막히는거같아
P1 	: 호에에..
P1 	: 역시 월요일
P0 	: 이이!
P0 	: 장난아니어ㄸ니
P1 	: 워료일 불ㅡ편
P0 	: 부우울편
P1 	: {emoji}
P1 	: 휴
P1 	: 일요일내내
P1 	: 번데기처럼 있었더니
P1 	: 축축 쳐진당
P0 	: 뿌예에에
P0 	: 우리뽄데기이
P1 	: {emoji}
P1 	: 부예..
P0 	: 후우
P0 	: 시험 30초냄기고
P0 	: 끝냈떠
P0 	: 후유유
P1 	: {emoji}
P1 	: 옹구 잘봐떠 애기?
P0 	: 뿌엥ㅠ모르게떠
P0 	: 반타작이라도했으면
P0 	: 교수님이라그런가 말을어렵게써놔가지구
P0 	: ㅠㅠ
P0 	: 슬프니까 &name2&가찍어준 짱구보고이떠
P1 	: 희
P1 	: {share:file}
P1 	: 짱구링보고 히믈내
P0 	: 뿌예에
P0 	: 푸사로했지롱
P1 	: 짱구&name1&
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 주머니에
P0 	: 넣고
P0 	: 싶따!
P1 	: 뷰..
P1 	: 뷰랄쥬머니?
P0 	: 이잇!
P1 	: {emoji}
P0 	: 거기말고!
P1 	: 호에에에에
P0 	: {emoji}
P1 	: {emoji}
P1 	: 헤
P0 	: 내
P0 	: 볼주머니
P0 	: 케헷
P1 	: 호에 조와
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 이이!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 뿌이뿌이
P1 	: &name1& 밥 먹어요
P0 	: 이이!
P0 	: 인쟈먹을라꾸요
P1 	: 모먹을고야~
P0 	: 이이!
P0 	: 냉면시켜떠!
P1 	: 호에에
P1 	: &name1& 요즘 냉면 자주 먹네요
P0 	: 희희
P0 	: 배불로
P0 	: 여름이라
P0 	: 냉면이많이땡겨오
P1 	: 옹구
P1 	: 고기랑 같이 먹는거 시켜떠?
P0 	: 아뉘
P0 	: 그냥냉묜!
P1 	: 고기든게 더 마싯는뎅 츄릅
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: {emoji}
P0 	: 기여어
P1 	: 꾸이!
P0 	: 으어
P0 	: 배불러서
P0 	: 졸았더
P0 	: 이제
P0 	: 줌수업들어요!
P0 	: 뿌예!
P1 	: 수고하세뇨
P0 	: {share:file}
P0 	: 강의를듣는 &name1&
P1 	: {emoji}
P1 	: 저기요오
P0 	: 네?
P1 	: 꼬튜보여요
P0 	: 희희
P0 	: 얼굴끄고 했지롱
P0 	: 뿌예!
P1 	: 노린건가여
P0 	: 어차피 켜도 하반신은안보이지만
P1 	: 얼굴을 빙자한 꼬튜자랑
P0 	: ㅋㄱㄱㄱㄱㄱㅋㅋㄱㅋ꼬튜자랑이라니
P0 	: 비디오는
P0 	: {share:file}
P0 	: 잉거밖에안보여
P1 	: 쳇
P0 	: 에엥!
P1 	: 교수님:&name1&군 밑에 달린건 뭐죠
P0 	: 왜쳇이야
P1 	: 동:아...
P0 	: 이잌ㅋㅋㅋㅋㅋ
P1 	: 꼬튜입니다
P0 	: 초용이 햇!
P1 	: 초용초용
P0 	: 이이이잇!
P0 	: {emoji}
P1 	: {emoji}
P0 	: 놀릐지마!
P1 	: 놀리는거 아니꾸
P1 	: 팩트인데요
P0 	: 꼬튜안보인다꾸!
P1 	: &name2&는 보여
P0 	: &name2&만보여
P1 	: 흥
P1 	: 구래 어쨌든 나한텐 보여
P0 	: 뵨태눈에만보이는사진이야
P0 	: &name2&는뵨태구나?!
P1 	: {emoji}
P1 	: 아니거둔
P1 	: 찍은 사람이 변태인거거둔
P0 	: 아니얏
P0 	: 이거는
P0 	: 순수한사람눈에는앗보이는거얏
P1 	: 흔
P1 	: 어이엄져
P1 	: 그래 &name1& 꼬튜없어
P1 	: 되찌
P0 	: 그게아니자낫!
P0 	: 꼬튜만보니까그르치!
P1 	: 뭣!
P0 	: 이 꼬츄변태야!
P1 	: {emoji}
P1 	: 없다꾸
P1 	: 꼬튜 없어
P1 	: 아
P1 	: 오늘 우울하당
P1 	: 곧 쨍리하나
P0 	: 때가왔군
P0 	: 음
P0 	: 그러면
P0 	: 씻고올게
P1 	: 넹?
P1 	: 훌쩍 낼 또 쌤 월차네 하아
P1 	: {emoji}
P0 	: 아이궁..
P0 	: 프로월차러시네
P1 	: 한달에 한번은 다들 꼭 쉬니까욤..
P1 	: 히유..
P0 	: 금방갑니다
P1 	: {emoji}
P0 	: 간다간다!
P1 	: 뿅간다!
P0 	: 길막형
P1 	: 퇴근시간 치치..
P0 	: 치치..
P0 	: 반쯤왔어요
P1 	: 과연 오늘은 얼마나 걸릴 것인지!
P0 	: &name2&
P0 	: 집에가있어야할거같아
P1 	: 웅 버스 기다리고 이쪄요
P0 	: 웅!
P0 	: 시상에
P0 	: 다들왜이리일찍왔어
P0 	: 음!
P0 	: 좋아
P0 	: 끓이고있어
P1 	: 호에에
P1 	: 이제 끓이는고야?
P0 	: 양파썰고
P0 	: 마늘넣구
P0 	: 파넣구
P0 	: 간장넣구
P0 	: 설탕
P0 	: 훋주
P0 	: 후추
P0 	: 조리고있어
P0 	: 희희
P1 	: 호에
P0 	: 뿌예!
P1 	: 정말 다시 요리했네요
P1 	: 뿌예!
P0 	: 희희!
P0 	: 이제먹는다!
P0 	: 이이!
P0 	: 다머거쪄!
P1 	: 옹구 어때요
P1 	: 맛있었어요?
P0 	: 마시뗘~~
P0 	: 갸앙~
P1 	: 희희 내찌끼
