# FILE DATA
ID : MDRW2100001580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 나 누워서 눈감고 있었으..
P1 	: 허리랑 등이 너무 아프군ㅋㅋㅋ
P0 	: 마사지..... 마사지 시급
P0 	: ㅠㅠ출장마사지 하면 참 좋을텐데
P0 	: 코로나땜에 쉽게 부르지도 못하쥬..
P1 	: 응..그냥 아프고말아야지ㅠ
P0 	: ㅠㅠㅠ속상
P0 	: 담에 엄마오면 눌러달라구해요ㅠㅠㅠㅠ
P0 	: 손녀보느라 죽겠으니 저좀 살려주십쇼~ 하면 네 며느님~ ㅋㅋㅋㅋㅋㅋ 해줄듯
P0 	: 남자들은 애가 나와도 담배를 안끊은구만
P0 	: {share:photo}
P0 	: 으휴
P1 	: 답없음ㅋㅋ
P0 	: 피대기 마싯어여 흑흑
P1 	: 조타아...
P0 	: 야식타임 끝{emoji:😭}
P0 	: 먹을때만 좋고 다먹고나면 속이..ㅋㅋㅋㅋㅋ
P0 	: &name3&가 아까 피대기 주면서 아주 저주를 ㅋㅋㅋㅋㅋ 먹다 체하라고.. 나쁜넘
P1 	: 나쁜시퀴., .
P0 	: 나아쁜넘...
P0 	: 언늬 토욜에 논너가두 데영?
P1 	: 응~와도댐~
P0 	: 확실한건 아니구 엄마가게가눈데 갓다가 &name13&이 잠깐 만나구 시간이 되면 갈까 하는데!
P0 	: &name13&이두 2주 남았거든여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ출산,, 그래서 잠깐 보고 갈까하구
P1 	: 아항ㅋㅋ그래그래
P0 	: 넹넹٩(๑>{emoji:∀}<๑)۶  오우예~~~
P0 	: {emoji}
P1 	: 아..계속  자고싶다ㅠ
P1 	: 이놈의 유축만 아니면....ㅠ
P0 	: ㅠㅠ100일까지만이니까
P0 	: 저 출산때면 100일 될테니 같이 카운터 세어봐여 언니ㅠㅠ
P0 	: 근데 그때까지 잠을 참을수도없고ㅠㅠㅠ
P1 	: 그때도 똑같을 듯ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 2018 핵솨름
P1 	: 흐으ㅠㅅㅠ우울하다...
P1 	: 저때가 좋앟지..
P0 	: 임신 결혼 출산 이런거랑은 좀 거리 멀었을때쯔음..
P0 	: {share:photo}
P0 	: 요날은 언니 사진은 없는데ㅜ 기억나나유 코로나도 없어서 참 좋앗는디
P0 	: {share:photo}
P0 	: 엇 언니당
P1 	: ㅋㅋㅋㅋㅋㄱ
P1 	: 날씨 겁나 좋았던ㅠ
P0 	: 마자용ㅋㅋㅋㅋ
P0 	: 그립당 ㅠ 일단 뭐 애기가 없던 시절이라 그립다기 보다는
P0 	: 코로나가 더 큰거같아요ㅠㅠㅠ
P0 	: 진짜 그런 걱정은 상상해본적도 없던...
P1 	: 그러게...에잇ㅠㅅㅠ
P1 	: 드디어 좀 잘 수 있돠...1시간정도?ㅋㅋ자야지ㅠ
P0 	: ㅠㅠㅠ 좀 잤어용? 완전 이거는 짬날때마다 자는거네.. 힝 ㅠㅠㅠ
P1 	: 앙...밥 포기하고 계속 잤음..
P1 	: 근데 자도자도 피곤하다...ㅠ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웨구뤠 &name4&
P0 	: 잠드나 하고 잇엇는데 사진보고 정신이 확 돌아왔어욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋ잠깨워버렸으ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ너무 귀엽당 ㅠㅠㅠㅠ 왜 울상이에용
P0 	: ㅋㅋㅋㅋㅋ웃겨라ㅠㅠㅠㅠㅠ
P1 	: 배고프다고ㅋㅋㅋ
P0 	: 이이이잉 {emoji:🥺}{emoji:🥺}{emoji:🥺}{emoji:🥺}{emoji:🥺} ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 ㄱㅣ여부당 ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ웃겨서 입주변 톡톡톡 쳐주고싶어용ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마져마져ㅋㅋㅋ
P1 	: 먹다가 똥싸서 안잔다ㅋㅋ혼자 노는 중...
P1 	: 기저귀 1단계 쓰고있거든..어제 2단계주문하면서 남을것같은데~생각하고 있었는데 왠걸..딱 맞게 쓸 듯...기저귀 엄청 많이 쓰네ㅠ
P0 	: 와웅 ㅠㅠㅠ
P0 	: 습진은 더이상 안생겨요?
P1 	: 응~깨끗해~
P0 	: 다행이당
P0 	: 기저귀값이 장난아니겟근요ㅠㅠ
P1 	: 씻기고 힐링밤 발라주고있엉
P1 	: 혹시나 싶어서ㅋㅋ
P0 	: ㅋㅋㅋㅋ 보송보송~
P1 	: 기저귀 4팩에 5만원 쪼금안대
P0 	: ㅠㅠ아직 기저귀 못찾았ㄴ데 팜파스 겜츈해용??
P0 	: ㅠㅠㅠㅠ 4팩도 금방 쓰죠?ㅜ
P1 	: 난 괜춘해~
P1 	: 생각보다 뽀송뽀송
P0 	: 기저귀 넘모 비쌍 {emoji:😭}{emoji:😭}
P1 	: 스와들러 쓰는데 냄새도 그렇게 심하지않고...스와들러가 파우더향이 나거든
P0 	: 아
P0 	: 메모해놔야즤
P1 	: 얇긴한대 어차피 신생아여서 자주 갈아줘야되니...
P0 	: 새는것만 없음 되죠 뭐ㅠ
P1 	: 잘만 채우면 안샘
P1 	: 날개가 2개있움
P0 	: 전 남자애기라 좀 두렵긴하지만
P0 	: 오호
P1 	: 안쪽 바깥쪽~
P1 	: 놀러와서 기저귀 구경해ㅋㅋ
P1 	: 여자애기들이 싸면 궁뎅이쪽이 다 젖어ㅋㅋㅋ겁나신기ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ궁금 ㅠㅠㅠ
P0 	: 샅샅히 뒤져보고 가야겟어여 공부하러 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4& 벌써 2단계사는것두 신기,,
P0 	: 벌써...{emoji:🥺}{emoji:🥺}
P1 	: 앙ㅋㅋㅋㅋ어머님가게 그 타이어집 사장님이 하기스 기저귀줘서....
P1 	: 하...
P1 	: 4키로 넘으면 2단계 쓰라하더라궁
P0 	: 앗..ㅋㅋㅋ
P0 	: 하기스도 괜찮지않아용??
P1 	: 팔라구 했는데 비닐 찧겨있음
P1 	: 맞는 애들은 잘 맞다고 하더랑
P1 	: 난 저기..병원신생아실에서 발진와서ㅠ
P1 	: 불안해서 못 쓰겠음ㅋㅋㅋ
P0 	: 아ㅜㅜㅜ 그람 불안하주..
P0 	: 혹시 신생아실에서 충분히 안말이고 계속 씌운걸수도 잇으니까ㅠㅠ
P0 	: &name10&이가 뱃속에서 부르르르르 거리네용 진동온쥴
P1 	: 옹ㅋㅋ그거ㅋㅋㅋㅋㅋ부르르르ㅋㅋㅋㅋ
P1 	: 진짜 신기해ㅋㅋ부르르르르
P0 	: ㅋㅋㅋㅋㅋㅋ마자용 뭐하는건지 부르르르 거리네욬ㅋㅋㅋㅋ
P0 	: 어때요 언ㄴㅣ 아직은 짧다면 짧지만 뱃속에있을때가 나은가요....?{emoji:😳}{emoji:😳}
P1 	: 응...
P1 	: 훨씬...
P1 	: 내눈으로 직접 볼 수 있어서 좋긴한대...,
P1 	: 힘든건 어쩔수 없음ㅋㅋㅋㅋ
P1 	: 다 잘 때 &name4&이 막 울어도 결국 일어나는 건 나 하나고...그 누구도 대신 해주지 않는다는거?ㅋㅋㅋ
P0 	: 망햇돠....
P0 	: 내 미래.. 미리 위로해줘야겟네요...
P1 	: 응..지금 좀 힘들어도 즐겨...
P0 	: 이모님 오시니까 낮에는 어째 하겟다만... 밤에 워짠데...
P1 	: 젖몸살 안오게 조심하고
P0 	: 그래서 다들 이모님 기간 끝나면 우는구나....
P1 	: 그럼그럼...ㅋㅋㅋ
P0 	: {emoji}
P0 	: 할.. 수 있다 할수있다
P0 	: 근데 진짜 뭐 어째 할방법 없으니 해내긴 해내겟죵
P1 	: 어쩔수 없이 하게 된다ㅋㅋ
P0 	: 그생각 하나로 버티는중ㅠㅠ
P0 	: 그니까용.. 조금은 틀릴지언정 해내긴 할테니까ㅠ
P1 	: 그르니깡ㅋㅋㅋ
P1 	: 나 젤 걱정이 씻기는거였는데 아무도 안도와주니 결국 혼자 함ㅋㅋㅋ
P1 	: &name4&이 오늘 목욕하면서 잤음ㅋㅋㅋㅋㅋ
P1 	: 물온도 맘에 들고 편했는지 그냥 자더라궁...완전 신기ㅋㅋㅋㅋ씻고 분유먹고 완전 기절ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와우
P0 	: 전 이상하게 씻기는거에대해서는 약간 근거없는 자신감이 있는데
P0 	: 스피드가 ... 자신이없고
P0 	: 조리원 안가다보니 배꼽 안떨어져있어서 그게 무서워여ㅠㅠ
P1 	: 나도 배꼽 무서움...
P1 	: 지금 소독솜으로 목욕 후 닦아주는게 다인데...달려있으면 ㄷㄷㄷㄷ
P0 	: 그러니까용 ㅠㅠㅠㅠ 딱 떨어져있으면 안심하고 후딱 씻기는데에 집중하면 될거같은데ㅠㅠ
P0 	: 배꼽이 있으면 빨리해야하는데다가 물 안들어가게 하느라... ㅠㅠㅠㅠ
P0 	: 그 보니까 머리 먼저 씻기는건 똑같구 상체는 닦아주기만하고 물 조금만 받아서 하체 후딱 씻기는거같긴 하던데 그래두.......{emoji:😱}
P1 	: 차라리 그게 쉬울 듯
P1 	: 통목욕이 더 힘들...애를 꽉 잡아야되니까ㅠ안미끄러지게.., ㅠㅅㅠ
P0 	: 앗 또 그런가요ㅠㅠㅠ
P1 	: 너무 쎄게 잡을 수도 없고 그렇다고 살살잡으면 미끄러질것같고
P1 	: 무서움ㅋㅋㅋㅋ
P0 	: 손목이 또 멀쩡하지가 않으니까
P0 	: 더 그럴듯 ㅠㅠㅠ
P0 	: 안드래듀 그릇도 날라다니는 판에ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흠 이상하게 화장실가는 빈도는 비슷한데 소변량이 늘어낫어여{emoji:🤔} 뭐 큰 의미는 없는거겠졍???
P0 	: 30주 들어오자마자 급 변해서 뭔가 당황스러움 ㅠ
P1 	: 의미없음ㅋㅋㅋ
P1 	: {share:video}
P1 	: 병원이랑 연계된 곳에서 찍어준거ㅋㅋㅋ
P0 	: 꺄ㅑㅑㅑㅑ 언제 찍은거래요ㅠㅠㅠㅠㅠㅠㅠㅠ 너무 이쁘다 하ㅠㅠㅠ 뭉클....
P1 	: 집에 오던 날ㅋㅋ
P0 	: 대박대박{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}
P1 	: 50일 무료촬영 예약도 하고옴~
P0 	: 영상에서는 그 태어났을때 그얼굴이 더 많이 남아있네용 크크
P0 	: 이뻐랑 ㅠㅠㅠ힝 ㅠㅠ
P1 	: 그칭ㅋㅋㅋㅋㅋ
P1 	: 사진찍는데 서류작성한다고 못 봤는데 캐기욤ㅠ
P0 	: 꺄ㅜㅜㅜ 못봤었구나
P0 	: 찍은거 사진으로는 안줘용 ㅠㅠ??
P1 	: 50일 찍으면 주려는가?무슨 미니 책자로 만들어 준다던대~자세히는 안 물어봄ㅋㅋ집에 빨리 가야해서ㅋㅋㅋ
P0 	: 아항
P0 	: 호다닥 지나가버렸구만요 ㅠ
P0 	: 너무 귀엽게 잘나왔당 ㅠ.. 사진으로 뽑아다가 어디 걸어와야델거가튼데영 ㅠㅠㅠㅠ
P1 	: 그르게ㅋㅋㅋㅋ&name4&이 혼자서 잘 잔다~조으다..혼자 막 놀고 청얼대더니 잘 자네ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ다행이에용 잠들엇나부다
P1 	: 병원도 그렇고 조리원 신생아실도 보면 엄청 시끄럽거든~집에서도 그렇게 조용히 있지 않아도 될 것 같아서...티비 틀어놓고~설거지도 막 하고~
P0 	: 안그래두
P1 	: 청소기 돌려도 안일어남ㅋㅋㅋ
P0 	: 언니가 보내준 영상보면서 막 되게 조용할줄알았던거에 비해
P0 	: 시끌시끌한거같더라구요
P0 	: ㅋㅋㅋㅋ와웅ㅋㅋㅋㅋㅋㅋ
P0 	: 그점은 진짜 좋네요ㅠ 너무 조용하지않앋ㅎ ㄷ히서ㅜㅠ
P1 	: 응~ㅋㅋㅋ갑자기 큰 소리만 안나면 괜춘한 듯ㅋㅋㅋ
P0 	: 그럼 그 &name4&이
P0 	: 그 뭐지 양옆에 눌러주는 그건 안써용?
P1 	: 아직~
P1 	: 풀어놓으니까 편안해 하는 것 같아서..
P1 	: 조만간 써보고...
P0 	: 오홍
P1 	: 또 뒤집기할 때..나 청소나 밥먹거나..장실갈 때 뒤집기 방지용으로 써볼까함
P0 	: 진짜 새롭다.. 막 알기전엔 다 필요할것만 같고 필수템인것만 같았는데..
P0 	: 오우 안그래도 &name3&겈ㅋㅋㅋㅋㅋ 벌써 뒤집을라한다면서
P1 	: 다 그런건지 아닌지 모르겠는데...
P1 	: 용쓰면서 거의 옆으로 누움ㅋㅋㅋ
P1 	: 방구낄때도...
P1 	: 보고있으면 신기해ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ기욥 빠른것같ㄴ데용!?
P0 	: 너무 빨리 커버리면 서운하니까 천천히ㅠㅠㅠㅠㅠㅠㅠ흑
P1 	: 그래..천천히..,..다들 또 지금이 편할때라니까ㅠ
P0 	: 일어서기 시작? 걷기시작? 할때부터 눈을ㄹ 뗄수가 없다고 하더라구요ㅠㅠㅠ
P1 	: 뒤집기할때부터라던데ㅠ
P1 	: 되집기를 못 하니까
P1 	: 계속 봐줘야된다고ㅠ
P0 	: 핡.. 끝도없네용 ㅠㅠ
P0 	: 한 고딩까지는^^계속...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중딩도 불안하구 고딩부터는 좀 맘놓일듯 ㅠ
P1 	: 아마도오...ㅠㅅㅠ
P0 	: 언니 언니!
P0 	: 제가 태어날때 몇키로였다고 했었죠ㅠㅠ..?ㅋㅋㅋㅋ
P0 	: 검색해봐도 안나오는데 혹시 언니는 기억나나해서요ㅠㅠㅠ
P0 	: 3.7이라네영 크크
P1 	: &name4&이도 3.7ㅋㅋㅋ
P0 	: 와아웅
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 30주부타 훅훅 크는거겟죤 ㅠㅠ?
P1 	: 그렇지ㅠ난 몸 안조아서 일찍 집에가고 완전 쉬기 시작한 그 시기부터 엄청 커서ㅋㅋㅋ
P0 	: 시댁와서 소고기머것는데 배가 너무 부른거에여..
P0 	: 그래서 와 진짜 못먹겟다 하고 상치우니까 이번엔 떡이 눈에 들어오네...
P0 	: 또 떡을 먹었눼,, 근데 다먹으니까
P1 	: 아....
P0 	: 또 딸기가 먹고싶네........
P0 	: {emoji:😟}
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ
P0 	: 자꾸 뭘 먹고싶네영...
P1 	: 먹고픈거 다 먹어ㅋㅋㅋㅋㅋ
P1 	: 이렇게 놀아요....ㅠ
P1 	: {share:video}
P0 	: 아닠ㅋㅋㅋㅋ ㅠㅠㅠ 용쓰는군용
P0 	: 너무 빨라 &name4&아~ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 아쥬 발가락까지 힘을주거 ㅎㅎ
P1 	: 그치...빠른거 맞는거지ㅠ
P1 	: 그냥 지금은 가만히 누워있는게 할줄아는거 다일땐데...
P1 	: 저러고 가만히 있길래 자는 줄..
P1 	: 쉬는거였어ㅋㅋㅋ
P0 	: 귀여웡 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 정면영상ㄴ 없나여?
P0 	: 얼굴도 보고시퍼여 ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 헝 ㅠㅠ기여웡
P1 	: {share:video}
P1 	: 기저귀갈고 살짝 토해서 옷 갈아입고ㅋㅋ
P1 	: 급 잘라고 한다...
P0 	: 아이고 완전 잠에 취해가지궁
P0 	: 비몽사몽ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 첨엔 웃는거맞죵???
P1 	: 엉ㅋㅋ배냇짓?ㅋㅋ
P0 	: 너어어어무 기욥당 힝 ㅠㅠㅠㅠㅠㅠ
P0 	: 언니 할거없음 언니두 한숨 자징 ㅜㅜ
P1 	: 유축^^
P0 	: {emoji:부르르}
P1 	: 9시에 짰어야됐는데....먹이고 트림시키고 이것저것 해주고나니...열시구나
P0 	: 아ㅠㅠㅠㅠ 안아파요? 괜찮나용 ㅠ
P1 	: 젖몸살은 없어~깔때기에 꼭지가 쓸려서 아픈거 말고는...ㅠ
P0 	: 젖몸살없어서 다행이에요유ㅠㅠ
P0 	: 젖양은 줄었어요? 단유차 효과 나나룡ㅋㅋㅋ
P1 	: 쬐끔 줄었으...일단 300은 안넘어ㅋㅋㅋ240~270왔다갔다함
P0 	: 오ㅠㅠ 그래도 서서히 줄고있어서 다행인거 맞는거죵?
P0 	: 아 밖에 겁나리 츄움....
P1 	: 한달뒤에 단유할거임...열심히 짜서 모으고있다ㅋㅋ
P1 	: 오늘도 추운가보군...
P0 	: 앜ㅋㅋㅋ 짜서모은다니까 뭔가ㅠㅠㅋㅋ
P0 	: 하 언니 만나서 얘기좀하고싶다...
P0 	: 하고싶은 얘기가있는데 어디가서 하지도 못하구
P0 	: 답답 ㅠㅠ
P0 	: {emoji}
P1 	: 놀러와...
P1 	: 2시간안에 많은걸 보게 될끄야ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두렵습니다.....
P1 	: 보는것만으로도 공부될듯ㅋㅋㅋㅋ
P0 	: 언니 어제 그알봤어용?
P1 	: 아닝~
P1 	: 먼가 좀 심각한 내용이라는 것 밖에 몰랑..
P0 	: 정인이사건으로 어제오늘 하루종일 떠들썩 하더라구요
P0 	: 안보는게 좋은것같아요ㅠ
P1 	: 어~보지말라는 글이 많더라고ㅠ
P0 	: 저도 안보려다 봤는데 너무 맘아파서ㅠㅠ
P0 	: 네ㅜㅜ..
P0 	: 그거보고 오열한 애기엄마들도 많다더라구요
P1 	: 안봐야지...
P0 	: 내네네네네 ㅠㅠ 나중에 언니 몸덜힘들때나 아님 사건 종결되고 나서야 보면 몰라두 지금은 ㅠㅠㅠ
P0 	: 아니 중요한게 사실 그게 아니라
P0 	: &name5&이가,, 오늘 기분이 많이 안좋았거든요
P0 	: 그럴만한 일이 있었어서
P1 	: 응~
P0 	: 근데 정인이 얘기 하루종일 인스타에 올라온다 꼴뵈기싫다 저런다고 뭐가 달라지냐 짜증난다
P0 	: 그렇게 말하는데
P0 	: 좀 충격먹어서..
P0 	: 그게 아까 저녁이었는데
P0 	: 그거보고 충격먹은 그 정신? 뭐래야되지 그게
P0 	: 머리속에서 떠나질않아요ㅠㅠ
P0 	: 난 늘 그래 받아들이는 사람에 따라 다를수 있다 생각하는 편이라 최대한 누구든 색안경 안끼고 보려 노력하는데
P0 	: 좀 충격을 많이 받았는지 그 후로 다운된 기분이 올라오질 않아요ㅠㅠㅠㅠㅠ
P1 	: 흠ㅠㅅㅠ
P0 	: 요근래 코로나때문에 제 스스로가 예민했던것도 있었고ㅠ 근데 &name5&이가 하도 돌아다니는데
P1 	: 그알 내용이 어떤건지 정확히 모르니까ㅠ
P0 	: 언니 챙겨준다고 옷 전달해주는것도 솔직히 좀 많이 신경쓰였거든요... 근데 그건 제가 나쁜거자나요ㅠㅠ 그래도 &name5&이가 &name4&이 챙겨준건데 그런 생각 하고 있다는 자체가 미안하기도 랬지만
P0 	: 좀 예민해있긴 했거든요.. 그건 그냥 혼자 생각하고 말았고
P1 	: 응~
P0 	: 그거 말고도 .. 뭐.. 있지만 다 떠서
P0 	: 떠나서
P0 	: 정인이 얘기는 그냥 음 그냥이라고 표현하기 어려운 학대문제로 인한 죽음얘기라
P1 	: 아...
P0 	: 에효 모르겟어요ㅠ 그냥 기분이 많이 안좋네용 ㅠㅠㅠㅠㅠ
P0 	: 제가 임신중이라 예민하게 받아들인건지 속이 좁아진건가 싶기도 하면서 그래도 꼭 그렇게 말을 했어야하나?? 혼자 계속 그렇게 왔다갔다 ㅋㅋㅋㅋ
P1 	: 그치...에혀ㅠ
P1 	: 근데 맘에 담아두지마ㅠ
P0 	: 친했던 친구한테 실망을 한거같아서 마음이 멀어지려고 하니까 그래서 이렇게 기분이 안좋은가 싶기도 하고
P0 	: ㅠㅠ... 너무 자기 기분대로 말을 막하는게 한두번이 아니라.... {emoji:😭}
P1 	: ㅠㅅㅠ
P0 	: {emoji}
P1 	: 그런경우는 진짜...어쩔수없다아..
P0 	: 그러게용 사람들이 전부 내맘같아주면 얼마나 좋을까요
P0 	: ㅋㅋㅋ큐ㅠㅠ
P1 	: 그렇지?ㅋㅋ
P0 	: 그러려니 해야되는데 아직 도를 덜 닦았나봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 이제 나이 먹고나니..그런 일이 생기면 그냥 안보고 말아뿌...
P0 	: 그게 젤 속편한거같아욤
P1 	: 한살두살 더 먹으면서 깨끗하게 정리대뿌ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 차라리 그렇게 되는날이 빨리 왔음 좋겠어요
P1 	: 32살?3살되니까 안볼사람들은 아예 정리가 되버림
P0 	: ㅠㅠ뭔지알거같아요
P0 	: 저도 얼마 안남았네여
P0 	: 그나이 큽 ㅠ
P1 	: 난 아주아주 깨끗해짐ㅋㅋㅋ인맥이 없어짐ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나랑 안맞는사람 도움안될사람은
P0 	: 빨리 정리하고 좋은사람만 남겨두는게...
P0 	: 친구 많아봤자... 좋은것도 없는거같고ㅜㅠ
P1 	: 응~근데 자연스럽게 정리되더라ㅋㅋㅋ
P0 	: 남을사람만 남는듯?
P1 	: 중간에 끼이는게 제일 힘들어..ㅋㅋ
P1 	: 마져..
P1 	: 결국 남을 사람들만 남고 나머진 그냥저냥 자연스럽게...
P0 	: ㅠㅠ그게 제일 편하겟당
P0 	: 그냥 가만히 있으면
P0 	: 알아서 되는거같아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 물흐르듯이 그냥 숭~~
P1 	: 응~마져마져ㅋㅋㅋㅋㅋ
P1 	: 오늘 일은 그냥 생각말어ㅠ정신건강에 안조아...
P1 	: 좋은생각만해야 &name10&이도 신나지ㅠ
P0 	: 마자요ㅠㅠㅠ 그래야겟어요 냉장고나 뒤져야겍당....
P0 	: 또 배고프니까....ㅠㅠㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 치킨...양념치킨..쪼큼 먹다가 &name4&이 먹이고...,계속 안고있다ㅋㅋ
P0 	: 크 치킨
P0 	: &name4&이 안자요ㅠ?
P1 	: 잔돠ㅋㅋ완전 뻗으심..
P1 	: 한시간뒤에 깨겠지만..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제쯤 되야 통잠자려낭
P0 	: 이제 22일이니깐
P1 	: 그르게~
P0 	: 지금만큼만 지나두 그래도 꽤 오래잘것같은 ㅎㅎ
P1 	: 4시간 5시간만 자주면 참 고마울듯ㅋㅋㅋㅋ
P1 	: 나 돌잔치때 뛰어다녔다던대...
P1 	: &name3&는 걸어댕기고...
P1 	: &name4&이도 걷거나 뛰어다니겠다^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와융
P0 	: 아 웃걐ㅋㅋㅋㅋ 마자요 그럴수더 잇겟다 엄빠가 다 발달이 빨랐군요
P0 	: 저두 나중에 가서 &name7&이 어땠는지 물어봐야겟오요
P0 	: 오늘 시댁갔다가
P0 	: 아버님께서 3.7키로 자연분만 얘기하셨다가
P0 	: 어머님께서 손올리심 말도안되는소리 말라고 그정도면 제왕절개라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name7&이도 3.2였다더라구요
P0 	: ㅋㅋㅋㅋ저희 엄마 3.7 자연분만했데요 하니까 입딱 벌리시고 대단하시다고 ㅠㅠㅋㅋ
P1 	: 3.7은 진짜 자분 힘들다고 수술권하거든ㅠㅅㅠ
P1 	: 진짜 대단하신거ㅋㅋㅋㅋ
P0 	: 와아웅... 리스팩 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니 만약에 제가 -
P0 	: 34주에 &name10&이가 3.4 막 이러면
P0 	: 유도분만 해도 되는걸까요??
P1 	: 아니...너무 빨러ㅠ
P0 	: 아 그럼 차라리 뱃속에서 좀만 더 있다가 제왕하는게 맞나요
P0 	: ㅠㅠㅠㅠ
P1 	: 그치~
P0 	: 키로수가 아니라
P0 	: 주수가 맞아야 하능거군요ㅠ
P1 	: 37주 이상 되야 안전..
P0 	: 아아아앙아
P1 	: 그전에는 미성숙..
P0 	: 무조건 37주 이상
P1 	: 특히 폐
P0 	: 그 이후면 더 좋구
P0 	: 아ㅠㅠ
P1 	: 그치~
P0 	: 다음달 18일부터 37주네요
P0 	: {emoji}
P0 	: 뭐지 이 압박감
P1 	: 그럼 언제 나오든 괜춘...
P0 	: {emoji}
P0 	: 호달달달당당다아달가가ㅏ르으난
P0 	: {emoji}
P0 	: 아니 친구는 자연분만이라
P0 	: 두 케이스 다 생생하게 듣고 제 차례 오는거아
P0 	: 오는거라
P0 	: 뭔가
P0 	: 더 무서움ㅋㅋㅋㅋㅋ 근데 알고싶음.....
P0 	: 학학
P1 	: 조리원에서 자분 얘기들어봤는데...다양한 케이스가 있더구나...
P1 	: 만나면 쭉~얘기해줄겡ㅋㅋㅋ
P1 	: 수술도ㅋㅋㅋ
P0 	: 네 노트들고 가겟슴다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&한테 &name4&이 부탁하구 많이 쉬어요 언닝!
P1 	: 게임할듯?ㅋㅋㅋ
P1 	: 지금 유축중인대...이거하고 씻어야지ㅠ
P0 	: ㅠㅠ전 &name11&데리러 시댁가는중.. 너무 일찍 깨버렸어여...
P1 	: 진짜 일찍 깼구나ㅠ
P1 	: 하...난 이제 유축하고 사무실일 해야지..새벽에 반정도 해놔서 다행...
P0 	: 다시 자서 알바한다구 저도 일어났는데 세상졸려미치겟오요 ㅠㅠㅠ
P1 	: 알바도 2월까지만 하고 하지마ㅠ
P1 	: 계속 졸려서 우짜눙ㅠ
P1 	: 아버님 오신다넹ㅋㅋ
P0 	: 1/31까지에용 알바!
