# FILE DATA
ID : MDRW2100001555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인나쯍 ㅇ3ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ기엽당..
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ이거 종류짱많오
P0 	: 삼성짱
P1 	: ㅋㅋㅋㅋㅋㅋ lg보단 삼성이쥐~?
P1 	: 난 아이퐁으로 갈아타구싶당
P1 	: 안댑
P1 	: 부부폰이라 영원히 써야댱
P0 	: {share:photo}
P0 	: 아이포온 ..?!
P1 	: {system:money}
P0 	: 8천원
P1 	: 심주름
P0 	: {system:money}
P1 	: {system:money}
P0 	: {system:money}
P1 	: {share:photo}
P0 	: 난 조졌다고 본다 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄴㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 잠다깻어염
P0 	: 낼 수고링 ~ 캬캬
P1 	: 헐 모양
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리둘 다 큰일나따
P1 	: 와
P1 	: 울&name1& 리얼 큐티리치같다
P0 	: 키키 언제왕
P1 	: 한시즈음 예상이긴 한데 곧 가야징
P0 	: 술마셔뜌?
P1 	: 웅웅 반병정두?
P0 	: {share:photo}
P0 	: 부롭당 히히
P1 	: &name1&드올랭 ㅇㅅㅇ
P0 	: 병나발각임
P0 	: 키키 자제자제 ~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 큐티리치
P1 	: 귀여오
P1 	: {share:photo}
P1 	: 나 살 왜케찜
P1 	: 킈킈
P0 	: 오 &name5&집조타
P0 	: &name9&가 살찐거같운뎁
P1 	: &name9&도 얼굴 좋아짐스
P1 	: 힘들았댕
P1 	: 아이파크 하자가 은근 있나베
P1 	: 싱크대 위에 물 새서
P1 	: 도배 다시 해야한데
P0 	: 홀리씨엣
P0 	: 뻑킹
P1 	: 코호호올리씨엣
P0 	: 웹툰보러간답
P0 	: 배고팡 유유
P1 	: 뭐사갈까?
P0 	: 난 &name2&입술 ~{emoji:♡}
P1 	: {share:photo}
P1 	: 도톰한맛
P1 	: +털
P0 	: 아오씨
P1 	: {emoji}
P0 	: 털밀고와
P1 	: 새벽에 밀뀨얌
P0 	: {share:photo}
P0 	: 댓츠 노노
P0 	: 베리베리 더뤼
P0 	: 라잇나우
P1 	: 씻구 밤 샐까 끙
P0 	: ㅋㅋㅋㅋㅋㅋ낼
P0 	: 섭스시에 자리깔고눕겟넹 ..쩢
P0 	: 쩝
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 나 잔다
P1 	: 섭스시에서
P1 	: {emoji}
P0 	: 구냥 모르는척하구
P0 	: 집갈게 구롬
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ 대꾸가
P0 	: 한시에 다시눈감아보겟우
P1 	: 학 구럼 안댕
P0 	: 뭐라는거야?ㅋㅋ
P1 	: 몰랑.
P1 	: 몰랑....
P1 	: 에휴.. ㅠㅠ
P1 	: 자기야 일어나면 기다리지 말구 밥 먹어여 나 봉투받으러 왔다가 엄마랑 밥먹고 둘어갈겡~
P1 	: 광고비 입금
P0 	: 청하도 코로나확진
P0 	: 헉
P1 	: 청하,
P1 	: ? 가수?
P1 	: 치실
P0 	: {share:url}
P1 	: AK-47
P1 	: 새우튀김 / 돈가스
P1 	: 자산어보
P1 	: 울프콜
P0 	: {share:photo}
P1 	: 잘갔으?
P0 	:  웅웅
P0 	: 뭐행
P1 	: 처언~천히가는중인데
P1 	: 안경알 빠짐;;
P0 	: 원래쓰던거 ????
P1 	: 웅 ㅋㅋ 오이옶네
P1 	: 커피사려구 내리려다가
P1 	: 툭
P0 	: ㅋㅋㅋㅋㅋㅋ빨리 새로산거 안경알해넣어야겟당 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ 빨리가야돼 긴급이다..
P1 	: &name48& 시련당함
P1 	: 오늘 넘어오라고 할까 하는데 어때..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜??
P0 	: 강릉안가??
P0 	: 헐,,
P0 	: 놀자구래
P1 	: ㅋㅋㅋ 아 웃으면 안되는데
P1 	: 웃기냐 왜.. 얘 전화왔는데
P1 	: 기분 안좋아보임..
P0 	: 그롬
P0 	: 소주마셔야대 !
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 갑자기 파토난건가..
P1 	: {share:video}
P1 	: &name17&이 약속깻다고해가지고
P1 	: 미안하다고 만날거면 같이 만나자고 했는데
P1 	: 기분좀 가라 앉아야 할거같대
P1 	: 웃기넴..
P0 	: 맛난거먹자구랭
P0 	: 난 정신없어 ㅠ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅠㅠ 마니바뿌?
P0 	: ㅋㅋㅋㅋㅋㅋ첨에 직원들이
P0 	: 나온거보고 어다음주부터나오는줄알앜ㅅ다
P0 	: 토요일인데 뭐환자얼마나있다고
P0 	: 오늘 나오라고하냐고
P0 	: ㅋㅋㅋㅋㅋ그랫는데
P0 	: 미친듯이 일중ㅋㅋㅋ
P0 	: 아 원장테 결혼식부주얘기 들은거 좀따해주껭!
P0 	: 하는중 ?
P0 	: 오늘 코로나 950..
P1 	: 헐 어떤 부주..?
P1 	: 곧 천 넘길기세야
P0 	: 하는즁 ??!!!!
P1 	: 웅웅 오래걸리넹.. 추워서 타야 사무실로 도망옴..
P0 	: 난 마물즁 !!
P1 	: 집에 맥주있으?
P0 	: 엄ㅅ성 사와!
P1 	: 알겠옹
P0 	: {share:photo}
P0 	: 실화?
P1 	: 뭐야 저게..?
P0 	: 건조기 필터..
P1 	: 헐...
P0 	: 어댱
P1 	: 안경점 와서 시력검사하구 시켰오
P1 	: 20분정도 걸맄다냉
P0 	: 자갸
P0 	: 이번에 풀빌라갔다온거땜에
P0 	: {share:photo}
P0 	: 꺄앙
P0 	: 10퍼 적립됐엉
P0 	: 맛난거사묵쟝
P1 	: 와 대박..
P1 	: 와..
P1 	: 와...ㄷㄷㄷ
P1 	: 와우..
P0 	: 이걸루
P0 	: 치킨기프티콘도 살수이껍 !!
P1 	: 옹
P1 	: 호올
P1 	: 오늘 쏘나!?
P0 	: 오늘 애들온댕 ??
P1 	: 웅웅 온대욤
P0 	: 둘다? 몇쉬?
P1 	: &name53&는 사전에 한풀이 하러
P1 	: 다섯시쯤..
P0 	: 애기오면 기프티콘구경하잡
P1 	: &name17&이는 일곱시즈음?
P1 	: 구랩!
P0 	: 다됐오?
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 귀여웡
P0 	: &name17&이가버낸사진 보내줘!!
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 존못 수공 히히
P0 	: {share:photo}
P0 	: 쫄귀
P1 	: 오
P1 	: {emoji}
P0 	: 올려두댕?
P1 	: 웅웅 고럼
P1 	: &name1& 나 일찍 잘수도있어여
P1 	: 한
P1 	: 3~4시쯤 일어날수도
P0 	: 자갸
P0 	: 나여기서자면 안댕?
P1 	: 상관은 없는데
P0 	: 드라마보구시포
P1 	: 불편하잖아
P1 	: 추워
P1 	: &name1&만 괜찮으면 그렇게 해여
P0 	: 방에서는 애기신경쓰여서
P0 	: 드라마못봥 ㅠㅠ
P1 	: 알겠어영...
P1 	: ㅠㅠ
P0 	: 애기가 소리랑불빛에 민감해서 ㅠㅠ
P0 	: {emoji}
P0 	: 내가 낼
P0 	: 쏘.카해주껭
P0 	: 사랑해{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 아라뚜 우리&name1& 사랑해 
P0 	: 아직 의자에이따
P0 	: &name2&!!!
P1 	: 누어쏘
P1 	: 세시반에 일어날거양
P0 	: 낼 중국집말궁 내가 밥차려주께 !
P1 	: 우리자기 이번주 힘내자!! 길 미끄러우님가 안전운전하구{emoji:♡} 사랑해
P0 	: 일찍갔엉? 사랑해에 {emoji:♡}{emoji:♡}
P1 	: 웅웅 다하구 컴퓨터에 정리하려공!
P0 	: &name36& 번호판 정면사진이랑 계기판사진좀 부탁해여~
P0 	: {emoji}
P1 	: 엇
P1 	: 알겠어욤
P0 	: 웅웅
P0 	: 모행 ?!
P1 	: 준ㅂ하고있었엉 밥먹고 짐시마뉴
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 아항 다하구줘두되는뎅 ㅠ
P0 	: 고마웡{emoji:♡}
P1 	: {emoji}
P1 	: {share:photo}
P0 	: 가입해떵
P0 	: 63마논 !!
P0 	: {emoji}
P0 	: 찜닭배달시켜먹어떱 !!
P1 	: 헐 비사넹
P1 	: 바빳유 ㅠ
P0 	: 나두
P0 	: 넘 바빵....
P0 	: ㄷㄷ
P1 	: 오랜만에 일하려니 죽겠징
P1 	: 엄청 춥당
P0 	: 나퇴근 !!
P0 	: {emoji}
P0 	: 집가는듕얍
P0 	: &name14& 중앙통에떨궈주궁
P1 	: 오 고생했오!
P0 	: {share:photo}
P0 	: 요고 뭐냥 ㅁㅁ
P0 	: 에이케이인터렉티브 ?
P1 	: 거상달력...!
P0 	: -ㅅ-;;
P0 	: 앗 괜히물어바땅
P0 	: 키키
P0 	: 갈기갈기
P0 	: 찢오보룡
P1 	: ....
P1 	: 무섭다..
P0 	: 베이뷔
P0 	: 온능와 카트타야쥐~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 기욥넹
P1 	: 아라뚜
P1 	: 요식업 교육도 해야 돼
P1 	: 후후
P1 	: 우리&name1& 오늘도 힘내
P1 	: 사랑한데이{emoji:🥰}
P0 	: 절령 ㅠ3ㅠ
P0 	: 울 애기두 뽜이팅 {emoji:♡}{emoji:♡}
P0 	: 알랍융
P1 	: 사랑해 {emoji:♡}
P1 	: {emoji}
P0 	: 오늘은 더춥다넹 ㅇ3ㅇ
P1 	: 울&name1& 조심해
P1 	: 아프면 안댕
P1 	: ...ㅠ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ히히
P0 	: 사랑행 난응아즁 ㅠ
P0 	: {emoji}
P1 	: 난 다시 다녀오껩! 출근 조심히 잘해구{emoji:😍}
P0 	: 밥머멋어똠?
P0 	: 나는 그 수곡가든쪽에
P0 	: 해물칼국수 먹으러왔엉!
P1 	:  나 너비아니에 젓갈 !
P1 	: 수곡가든에 칼국수도 파는구낭..
P1 	: 신기하다
P1 	: 맛나게 먹옹
P1 	: 벌써 점심이넹
P0 	: 아닝 수곡가든쪽 !
P0 	: 아 짱남 ㅡㅡㅋㅋ
P0 	: 이따 짜증나는거말해줄겡 ㅋㅋㅋㅋ재수없누
P0 	: 해물칼국수집 갔는데 원장이 또 아는척오지게하는거야
P0 	: 직원들이 해물칼국수로 통일하자했는데
P0 	: 너네 물총칼국수모르냐면서 지금은 그거먹어야된대서
P0 	: 아무도 반응안하는데 지혼자 물총조개가 동죽이라면서
P0 	: 지금안먹으면 내년에먹어야된다느니
P0 	: 그러는데 걍씹고 해물칼국수 시키자해서 시켯는데
P0 	: 계속 가위랑집게들고 설치는거야 이건어쩌고저쩌고
P0 	: 참고로 내앞에앉음 ㅡㅡ
P0 	: 글서 무시하고 웹툰보는데
P0 	: 끓어서 해산물좀먹고
P0 	: 사리가 따로나오드라고
P0 	: 사리넣으려고 하니깐 정색하면서
P0 	: 해물 다건져먹고먹어야된대 ㅋㅋ
P0 	: 개짱나서 지금넣어도되잖아요
P0 	: 햇드니 아니래 해물다건져먹고
P0 	: 먹는거래 ㅋㅋㅋㅋㅋ
P0 	: 짜증나서 걍안먹고있다가
P0 	: 사리넣어서 끓이는데 물겁나없고 ㅋㅋㅋ거의볶음칼국수 ㅡㅡ
P0 	: 아.. 아는척 10오진다 증말..
P0 	: 울애깅 오늘두바뿌다 화팅{emoji:♡}{emoji:♡}
P1 	: ㅋㅋㅋㅋ 볶음 칼국수래 ㅋㅋㅋ
P1 	: 원장님 오늘도 1일 1귀여움 하시넹
P0 	: 몽쉘 도착해뜌?
P1 	: 몰게뚜 시장갔다가 들어가는 깋이얌
P1 	: 택배 들오거긴 하던데
P1 	: 방향제는 왔나봐!
P0 	: 오홍
P0 	: 오늘은 낮에두 추웡 !!
P1 	: 목요일꺼징 춥대욤
P1 	: 집와서 잠깐 있구 20분정도 뉸붙이고 다시 가려궁!
P0 	: 울애기 화팅
P0 	: 나두 달리는중..
P0 	: 자구인낭 {emoji:•}
P1 	: 우리&name1& ㅠㅠ
P1 	: 사랑해{emoji:♡}
P0 	: 애기프사 진짜 외쿡같당
P0 	: {emoji}
P0 	: {emoji}
P1 	: 구치 또가장
P1 	: 히히
P1 	: {emoji}
P0 	: 됴아됴앙 '-'
P0 	: 가게가욤?
P0 	: 저녁은 뭐먹엉
P0 	: 낼 오전에 코웨이오나부당 후후
P0 	: 오후엔 엄마병언가야댕
P1 	: 가게왔옹
P1 	: 오리갔고왔옹 칵테일새우 사다가 볶았규!
P1 	: {share:photo}
P0 	: 소스는 모양 ?
P1 	: 맛소금만
P1 	: ~
P1 	: 나머진 빔일 ~
P0 	: ㅡㅡ;; 얼탱
P0 	: 난 퇴군해서 가는중 !
P1 	: ㅌㅋㅋㅋ 웃교 마똥이랑 다마
P1 	: 히희
P1 	: 고생햌두
P0 	: 흥
P0 	: 이미 맘상해뜌
P1 	: 왬 ㅇㅅㅇ..
P1 	: 알려주려고 해썹...'';
P0 	: 대썹 ㅋㅋ~~~~~~^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 이따가 속삭일꺼얌
P0 	: 난 밥먹옹 ~~~^^
P1 	: ㅋㅋㅋㅋㅋ 뭐먹어요~~~~^^
P0 	: 계란보끔밥 미역국 김치 젓갈쓰 ~
P0 	: 낼 집에서 밥먹을거면 돈가스먹오 왕돈가수있옹 맛은멀랑 ㅇㅅㅇㅋㅋ
P0 	: 자갸 대박 .. 그 건조기 먼지필터청소했잖어 그랬더니 건조기 한번에되서 다정리해똡 '-'ㅎ 말하구싶오송 그롬잘쟝 {emoji:♡}
P1 	: 헐 대박 필터청소 자주 해줘야겠넹
P1 	: 덕분에 오늘도 따시게 출근합니다 알라븅{emoji:♡}
P1 	: {emoji}
P0 	: 코디님왔엉
P0 	: ㅇㅅㅇ!!
P0 	: {share:photo}
P0 	: 언니가 보내줘썹
P0 	: 댓글 달아달라그럴까? 놉?
P1 	: 아 아깝다 ㅠㅠ
P1 	: 50명은 힘들거같은데..
P0 	: 그롬그냥냅두껭 !!
P0 	: 밥먹어썽 ?
P1 	: 웅웅 
P1 	: 구냥 밥이랑 너비아니 먹었으
P1 	: 떡국이랑 
P1 	: ~
P0 	: 후엔 난응아마렵댱
P0 	: 코디님이 비데하구계셩 ..
P0 	: {emoji}
P1 	: 난 모닝응가 해찌홍
P0 	: 씻구와똡 ㅇㅅㅇ@!!!
P1 	: 보냄!
P0 	: 난이제 돈가스랑파스타먹옹!!
P0 	: {share:photo}
P0 	: 비싼고랭 몸에좋댕
P0 	: 나지굼 물에타먹는데
P0 	: 먹을만행 ㅇㅂㅇㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 몸에 좋은거라니
P1 	: 이따 집에가서 다 마셔야지
P0 	: ㅇㅅㅇ ...
P0 	: 50명배달 들왓음조켓댱 히히
P1 	: 그럼 한명 더 써야 해..
P1 	: 허허
P1 	: 허허허허ㅓ
P1 	: 허허허허허허허
P1 	: 어댱
P0 	: 병언 ㅇㅅㅇ
P0 	: 아 하이닉스하나은행 못들어가썽 ㅠ
P0 	: 이천하나은행 갈까생각듕 ,,
P0 	: 아 구냥 담주나가야겟다
P0 	: 주차공간 완전좁댕 경차도 겨우댄다넹
P0 	: 시내버스타구 이천가따와야디 담에 '-'..
P1 	: ㅋㅋㅋㅋㅋ 기욤둥이 나랑 갈래욤?
P1 	: 지금 로댱
P1 	: 오딘댱
P0 	: 군데 4시까지얌
P0 	: 약기다리는듕
P0 	: {emoji}
P0 	: 담에내가갈게융 ! 애기쉬어야행
P0 	: {emoji}
P1 	: 네시..!
P1 	: 나 가게얌
P1 	: 아니 집이얌
P0 	: 바븅 ㅇㅅㅇ
P0 	: 난 집가는듕
P1 	: 조심히와용
P1 	: :)
P0 	: 모행 ?!
P1 	: 행.거.타
P1 	: ㅇㅅㅇ
P1 	: 잘먹우께{emoji:♡}
P0 	: {share:photo}
P0 	: 샌드위치랑 에몽라떼
P0 	: 히히
P1 	: {share:photo}
P1 	: 난 우유!
P0 	: 히힣 지마켓종이컵 >_<
P1 	: 아주좋던데? 산뜻행
P0 	: 샌드위치 마시똡
P0 	: 이번달도 또 종이컵시켱!
P1 	: 구랩!
P1 	: 이따시키장
P1 	: 와
P1 	: 몽쉘
P1 	: 한박스남움
P0 	: 애깅 11번가아이디두 풍성꼬얌 ??
P0 	: ㅋㅋㅋㅋㅋㅋ짱우꼌ㅋㅋㅋ
P1 	: 아니 내꺼1
P0 	: 아항 ! 11번가도 가입하장 ㅋ..ㅋ 구경하구픈뎅 사업자로그인해야 볼수있댕 ㅠ유유
P0 	: ㅋㅋㅋㅋㅋㅋ몽쉘 가져오지말구 거기서 다먹징
P1 	: 구랭
P1 	: 한박슨 어머니꺼
P0 	: 앙 배불띠당 '-'
P1 	: 나도 샌드위치
P1 	: 4개 먹었엉
P1 	: 앙배불띠
P0 	: 주말에 닭갈비무그깡
P1 	: 치킨은 맛없었지만 구냥저냥 먹었다
P1 	: 구랩
P0 	: 언니가 고구마랑 양배추갖다준다는뎅 닭갈비 개꾸르 ~~
P1 	: 좋징
P1 	: 꺳잎
P0 	: 맛나겠댱 홀리 !!
P0 	: {emoji}
P1 	: 구칭
P0 	: 웅웅 볶음밥두해무짜 :)
P1 	: 구랩!
P0 	: -^-!!
P1 	: ㅋㅋㅋㅋㅋㅋ 굠댕
P1 	: 왜케 기욥냐
P0 	: {emoji}
P0 	: 카트달려야되는데
P0 	: 폰충전즁
P1 	: 아 나도 오늘 한번도 못달렸다 ㅠ
P0 	: 멘보샤 시켜주까?
P1 	: 이따가 비비큐에서?
P1 	: ㅇㅅㅇ/
P1 	: 인터넷?
P0 	: ㅋㅋㅋㅋㅋㅋ이따가 비비큐랰ㅋㅋㅋ
P0 	: 비비큐에서 멘보샤만 시켜묵냐!!!
P0 	: 바부냥
P1 	: 졸령..
P0 	: 말덜리지마 !
P0 	: 인터넷으루 시킬곤데 시텨줭 ?
P1 	: 푸헬헬
P1 	: 웅웅 
P1 	: 구랩
P0 	: 까항 클수마수때 소고기먹쟝
P1 	: 콜f
P1 	: 콜콜콜
P1 	: {emoji}
P0 	: {emoji}
P0 	: 꺄항
P0 	: 맛나겠댱 영화두보로가장 조조아님 심야루 ㅎㅎ
P1 	: 뭐든좋제
P1 	: 영화관은 열고있는거징?
P0 	: 아마듕 ?
P0 	: 헉 벌쏘 여섯시당
P1 	: 퇴근해야겠당
P0 	: 나른쓰 ㅇㅂㅇ
P1 	: 오늘 &name25&
P1 	: 와이프 집 간댕
P0 	: 그래서 못만낭 ?
P1 	: 웅웅
P0 	: {share:photo}
P0 	: 오늘 ㄱㄱ?
P1 	: 꺄
P1 	: 꺄
P0 	: 인나뜡 ㅠ3ㅠ
P0 	: 오늘두 화이팅 {emoji:♡}{emoji:♡}
P1 	: 사랑해&name1& {emoji:♡} 출근 조심히 잘 해욤
P0 	: 오늘두 화팅하구 여신강림보장 키키
P1 	: 자기얌
P1 	: 신한카드 20만 포인트 있는거 쓰라뉸뎁
P1 	: lg포인트 들어와서 밥솥 구매했고 결제 한 신용카드에 포인트 적립 된다고 하지 않았어?
P0 	: 웅 맞을걸?? 안들어왔어엽 ??
P0 	: 20만원은 들어왔구 ?
P1 	: 응응 인들어왔어
P1 	: 그 20만원이 lg베스트샾에서 결제한거 받아야 하는건데 안들어오는뎅..
P0 	: 흠 모지 그계약서 집에아직있나모르겠넹 함봐야겟당!!
P1 	: 바로 전화 받아야지
P1 	: 아니 바로 전화 해봐야지
P0 	: 지굼 ??
P1 	: 열시에 연다고 햇ㅎ
P1 	: 그때 해보려규욤
P0 	: 아웅웅 준비다해썹 ?
P1 	: 웅웅 다했어욤!
P1 	: 밥도 목었어 떡귝
P0 	: 키키 떡국떡구욱
P0 	: {emoji}
P1 	: 울&name1& 기욤
P0 	: 난 오늘점심 비빔밥이닷
P0 	: 여신강림덕후 '3'@
P0 	: 소불정식2 제육정식2 순두부1
P1 	: 잘가 여봉봉
P1 	: 비빔밥 못먹었뉑 ㅠ
P0 	: 들와땁 ..
P0 	: 치리타고가잘때부터 기분이가안조음 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡㅡ&name3& 지차안끌고왓다구
P0 	: 어떻게든 타려구 ㅠ뒤에 그거뺏오 썅
P1 	: 아오쓔ㅏ
P1 	: 아오쒸
P0 	: ㅋㅋㅋㅋㅋ심란..
P1 	: 다시 해놔야징..
P0 	: 바빵 ㅠ
P1 	: 분노의 거상중
P1 	: 바빠여?
P1 	: ㅠㅠ
P0 	: 엥 애기벌써
P0 	: 집이야,
P1 	: 웅웅 오늘은
P1 	: 일찍 끝났으
P0 	: 뀽 난 수술하구
P0 	: 와쏘
P1 	: 고생해뚜 울&name1&
P1 	: ;ㅅ;
P0 	: 30분정도 쉬는시간이썹
P1 	: 오
P0 	: 떵싸구싶당
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅅㅇ?
P1 	: 아까 풍성
P1 	: 맛나게 먹었오?
P0 	: 웅 맛나게먹어뜨 !!
P0 	: 오랜만에 먹으니 더맛나드랑
P1 	: 아쉬웠던건 없엉?
P1 	: 다행이쿤쿤쿤
P0 	: 웅웅
P0 	: 잘먹어똡 ㅎㅎ
P0 	: 아쉬운건 우리점심시간이 아쉬워..
P0 	: ㅋㅋㅋㅋㅋㅋ오학다녀오면 양치하고바로일해야대 ㅠㅠ&name3& ㅗ
P0 	: 택배온것들 그냥냅도요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아라뚬..
P1 	: 와주셔서 매번 감사..
P1 	: 현금
P1 	: 츄릅
P0 	: 앜ㅋㅋㅋ 매번 현금내?
P1 	: 웅웅 감사하게도
P0 	: 다른데 가자고하면 태클걸어도
P0 	: 풍성가자하면
P0 	: 참는다.
P1 	: 헤헤 고마우 울&name1& :)
P1 	: 지갑에
P1 	: 현금 다발이시던뎅..
P0 	: 헉..
P0 	: 엿봤움 ..?!
P1 	: 어쩌다 봐버렸어
P1 	: 지갑이 터지려 했어.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웃겨
P0 	: 하.. &name3&
P0 	: 지갑채워주기 일등공신
P0 	: 나야나
P1 	: ㅋㅋㅋㅋ 맞아 &name1& 없음 그 지갑도 없지 ㅡㅡ
P0 	: 화장실와뜌
P0 	: 얼릉집가구싶댱
P0 	: 오늘저녁은 모먹엉?
P1 	: 아직 집인데
P1 	: 뭐 먹을까 고민중이에욤
P1 	: 구냥 간단하게 먹을깡
P0 	: 자갸 쭈꾸미
P0 	: 꺼내놓은거있거등
P1 	: 어 진짜?..
P0 	: 웅 콩나물도 사놨는데 같이볶아서 미역국해서먹구가
P1 	: 쭈꾸미 가져가서 볶아먹을겡 !!
P0 	: 쭈꾸미 다먹어두대 하나더있엉
P1 	: ㅗ 대박..
P0 	: 아 우웅 그럼가져가서
P1 	: 츄릅츄릅
P0 	: 고기랑 볶아먹엉
P1 	: 맛나겠다 해산물 홀릭..
P0 	: 키키 울애기토욜에안가믄 같이가리비먹눈곤데 ㅠㅠ아쉽쑤..
P1 	: 나도 가리비 먹고싶엉..
P1 	: 나 토욜날 외박 안할수도 있엉
P1 	: &name42&이랑 같이 출발해서 같이 올수도
P0 	: 몇시에 출발해욥 '-'?
P1 	: 여기서 7~8시쯤 출발 예쩡이얌
P1 	: 가게 상황 보구~
P1 	: 쭈꾸미..
P1 	: 안갖구와서 사태찌개먹고
P0 	: ㅋㅋㅋㅋㅋ바부냠 ??!!!
P1 	: 냠냠...
P0 	: 9명터진거 세종고같댕 ㅇㅅㅇ새직원이
P0 	: 나 퇴군해서 집가구이썽!
P1 	: 웅웅 맞대~
P1 	: 누나한테 전화왔으
P1 	: 그쪽 난리났댱
P0 	: ㅋㅋㅋㅋ 택배정리하구
P0 	: 쓰레기버리러내려오ㅓㅆ눈데
P0 	: &name38&아빠 만났오 ㅇㅅㅇㅋㅋ
P0 	: {emoji}
P1 	: {emoji}
P1 	: 순엇!
P1 	: 숨엇!!
P0 	: 오늘두 일찍오낭 ?!
P1 	: 노농 오늘은 다행히 손님계쇼
P0 	: 다행띠 !!
P0 	: 난 화장실 ㅇㅅㅇ
P1 	: 귀욤둥수
P1 	: 자기 내일 택시타욤!
P1 	: 눈비온대!
P0 	: 띵크해볼겡 호호
P0 	: {emoji}
P1 	: 리얼!
P1 	: 리얼마드리드
P1 	: 카오스가 뭐지
P0 	: {share:info}
P0 	: 드라마
P0 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노농
P1 	: 카트라이더 카오스
P0 	: 멀랑 !!
P0 	: 씻구 카트해야딩
P0 	: {emoji}
P1 	: 흠
P0 	: 온재왕?
P1 	: 나 아홉시는 되야할둣
P1 	: 자기야 세벽에 눈이링 비왔엉 ㅠㅠ 탁자위에 만원 놨으니까 택시타구가{emoji:♡}
P1 	: 사랑해 우리&name1&
P1 	: 일찍 준비되면 전화행 내가 출근 시켜주께 {emoji:♡}
P0 	: 이제인나쮸 '-'!!
P1 	: 준비하구 저나향{emoji:♡}
P0 	: 델따줄거양 ? '-'??
P1 	: 응~
P1 	: 다하면 저나행
P0 	: 고마웡 내사랑 ~~~{emoji:🥰}
P1 	: 오늘도 힘내용
P1 	: {emoji:😍}
P0 	: 꺄항 넹 힘난답
P0 	: {emoji}
P1 	: 난 가는길에 &name36&타야 갈러 들렀오
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 애기가 라이언스티커 붙인줄
P0 	: ㅇㅅㅇ
P0 	: 금방해엽?
P1 	: 도차큐!
P1 	: {emoji}
P0 	: 잘해뜌
P0 	: 나는 원장나간대서
P0 	: 싸움의고수? 1인보쌈집에서 배달시켜먹어보겡!!
P1 	: 맛아겠당 보쌈정식 그런거 아닌삼
P1 	: 난 오후에 &name36&세차!
P0 	: 마장 !! 이미다먹어썹 한시간쉴수이땁
P0 	: {emoji}
P0 	: 오늘택배두 구냥냅도용 !!
P1 	: 오빠룬대?
P1 	: 오늘은 뭐오낭
P1 	: 종이컵
P1 	: {system:notice}
P0 	: 지마켓이랑 11번가구경하잡 !
P0 	: 오늘 약이랑 ㅇㅅㅇ
P0 	: 멘보샤 !
P0 	: 수염차 !
P1 	: 노
P1 	: 파티넹
P1 	: {share:photo}
P1 	: 올만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ엄청오랜만...
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 취저..!
