# FILE DATA
ID : MDRW2100001533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 나랑 놀아죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응...
P0 	: 나좀
P0 	: 컸어
P1 	: 그치그치
P0 	: 컷다구
P0 	: 그치그치
P1 	: &name1&이 키 짱크잖아
P1 	: 나보다 크던데
P0 	: 짱나
P1 	: ㄷㄷ
P0 	: 짜증나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기만하지마
P1 	: 짜증내지마
P1 	: 칭찬이야
P0 	: 알았어
P0 	: 기쁘다
P0 	: 아이행복해
P1 	: &name1&이의 존재감은
P1 	: 2미터지
P0 	: 마자마자
P0 	: 고럼고럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그림판
P0 	: 그림
P0 	: 보여조
P0 	: 낸아낸아
P1 	: 뭔그림ㅁ,,
P0 	: 학교가지마
P0 	: 지웟어?
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 웅
P1 	: 다시써주까
P0 	: 왜 날그리려해
P0 	: 조아
P0 	: 내맘에
P0 	: 쏙들어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 누구야?
P0 	: 나야?
P1 	: {share:photo}
P1 	: 당연하지
P0 	: 조아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조금ㅎ 행복해졋어
P0 	: 마음은 .. 학교 안간다
P1 	: 행복해라,,,
P0 	: 웅..
P1 	: 발ㄹ리자
P0 	: 나 자보께;
P1 	: 양치하고
P1 	: 씼고
P0 	: &name2&두
P0 	: 고럼고럼
P1 	: ㅇ이불다ㅓㅍ고
P0 	: 고럼
P1 	: 고럼고럼
P0 	: &name2&두
P0 	: 일찍자
P0 	: 수업꼭듣구
P1 	: 나도 8시반에 일어나볼게
P0 	: 빠잉 
P0 	: 웅
P0 	: 인나서 톡하꼐
P1 	: 좌
P0 	: {emoji}
P1 	: 잘자잉
P0 	: 뿁
P1 	: {emoji}
P0 	: 나 너무 졸랴 &name2&
P1 	: 나두....
P1 	: 쀼
P0 	: &name2&인낫ㅅ네
P0 	: 수업들엇어?
P1 	: 듣고잇셔
P0 	: 므찌다
P0 	: 나는..
P0 	: 지금수업하나 끝낫어
P0 	: 과제 잔뜩 선물받앗어
P0 	: {emoji}
P1 	: 우와..........
P1 	: 산타시네.....
P1 	: 난 동개의할로윈파티보는중~.~
P1 	: {share:photo}
P0 	: 고거재밋어?
P0 	: 보다가 잠들구안봣다
P1 	: 존잼이제
P1 	: 노래도조아
P0 	: 난밥무거
P0 	: 사진을 보내고잇는데
P1 	: 뭐무거
P0 	: 느려
P1 	: &name8&이란
P0 	: 오짬에 김밥을
P0 	: 먹으려규
P1 	: 편의점야?
P1 	: 맛나겟다
P0 	: {share:photo}
P1 	: 오짬맛나
P1 	: 쏘타이니하네
P0 	: 아 보내졋다
P0 	: 매점이야
P0 	: 호다닥 먹어야지
P1 	: 머야 고등학교야?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 매점도잇구나
P0 	: 너네대학에두잇을걸?
P0 	: 없어???
P0 	: 배ㅜ르다
P1 	: 몰라!
P1 	: 퍈의점은 잇을걸
P1 	: 공부하기실타 ㅎㅎ
P0 	: 과제해야지 &name2&
P0 	: 힘내자 힘내자
P0 	: 나는.. 곧 교수님한테 보고서 점검받으러가야해
P0 	: 엉엉
P1 	: {emoji}
P1 	: 내가 정신차리고시작해볼개..
P1 	: 너도 파이팅이야 &name1&
P1 	: 지지마! 교수에게 지지마!
P0 	: 운..
P0 	: 나 수업듣구오께
P0 	: 교수 가만안도
P1 	: 잘하구와&name1&~~
P1 	: 동개할로윈파티다봣다 너무재밋다 최고의명작...연출짱 감동.... 아름다워
P0 	: 머야 쟈밋어?
P0 	: 집가서 바야지고럼
P0 	: {share:photo}
P0 	: 이거 머가젤이뻐?
P1 	: 너무너무동화같고,, 한여름밥의꿈같고,,, 너무 재밋다 명작이다
P1 	: 휴ㅏ잍
P1 	: 화이트
P1 	: 노란색은업네
P0 	: 흠
P0 	: 흠집날가 걱정인대
P0 	: 하양이젤이쁘긴한거같아
P0 	: 고민된다
P1 	: 흠집나면뭐어땨!
P1 	: 하양사자
P1 	: 내마우스도하양이야
P1 	: {share:photo}
P0 	: 그루까
P0 	: 고럼 시켜야지
P0 	: ㅎㅎ
P0 	: 근데 자 허얀건모야
P1 	: 마우슨대
P0 	: 그뒤에 보따리?
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선풍기야
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼가햇어 커다래서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딱히둘데가업서서
P1 	: 겨울에도 계속 저기에잇엇다
P0 	: 책상속에 쏙 들어잇던것같아
P0 	: 뭔말을한거지 나
P0 	: 책상속에 쏙 들어가잇덩것같아
P1 	: 왜똑같은말을하는겨
P1 	: 뭔ㅇ말이야
P1 	: 선풍기가책상속에들어갔다고???
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: 교수님한테크리티컬맞고
P0 	: 정신이없엇어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 말이 이상해 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 교수님 우리 &name1& 왜 괴롭히세요
P1 	: 장난하나
P1 	: 장난둘
P0 	: 으헝..
P0 	: &name2& 오늘두 과제해?
P0 	: 나랑 가치하잡
P1 	: 조압
P1 	: 집 안제가?
P0 	: 이잉 ..
P0 	: 교수님좀 뵙구왓어
P0 	: 밥먹구 들가야5지
P0 	: 한.... ...음...8시?
P1 	: 에궁....
P1 	: 바쁘고만
P1 	: 12시간을 밖에잇네..
P0 	: 그루네..
P0 	: 흑흑
P0 	: 맛난거 먹을거니까 갠차너
P0 	: {emoji}
P1 	: {emoji}
P1 	: 난 크림파스타 머겅서 맛나
P0 	: 마싯갯다
P0 	: 나 고기먹으러왓러
P1 	: {emoji}
P1 	: 아
P1 	: 아앗 ㅎㅎ 잘못보냇다
P1 	: 우와~~~~ 맛있겠다~~~~~
P1 	: 2인분먹어 &name1&이~~~~~
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 넘 시큰둥해보여
P0 	: ㅠ
P0 	: 념녀미
P0 	: 친구 압쥐가 ..사주신대서 {censored} 먹규잇어
P0 	: 술마시구싶엇는데.. 나 민증두고앗다
P1 	: 대박스~~!!!!
P1 	: 술그만마셔&name1&
P1 	: 과제한다매~~!~!
P0 	: 웅..
P0 	: 안그래두..못먹엇으니까
P0 	: 근데 술마시구라면 나름 잘써진다고
P0 	: {emoji}
P0 	: {emoji}
P0 	: 술안마셧는데 넘신난다
P1 	: 그랴?
P1 	: 내것도 좀 써주더라고
P1 	: {emoji}
P1 	: 과제하기실ㄴ타~~~~ 아직도시작안햇샤
P0 	: 정답 다틀려두갼찮으면
P0 	: 내가 다햐줄개 ㅎ
P0 	: 우 일찍가면 같이 하자구하려햣는대 내가 너무늦어
P1 	: ㅋㅋ ㅋㅋㅋㅋㅋ 레포트 쓰는 거라 딱히 정답은 업는디 ㅎㅎ
P1 	: 너만 안자면 난 늦게까지 하고잇응게~~
P0 	: 앗 조아
P0 	: 모야 벌써시간이이래
P0 	: 나 들가면 같이해 ㅎ
P1 	: {emoji}
P1 	: 빨리와잉
P0 	: 이제 출발할거지롱
P0 	: 좀ㅁ만더기다료
P1 	: {emoji}
P0 	: 아까 곰도리 모자썻어
P0 	: 그래서 자랑하려햇는대
P0 	: 곰도리가 사진에서 다 짤렷네
P1 	: 이럴수가.....
P1 	: 일단자랑해바
P0 	: {share:photo}
P0 	: 곰이잔혀
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안보여
P1 	: 귀여워
P1 	: {emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: ㅋㅎㅋㅋㅋㅋㅋ
P0 	: 저 곰도리
P1 	: 진짜하나도안보이네
P0 	: 몸통도잇는데
P1 	: 곰인지머르겟다
P0 	: 손에들고 찍을걸
P0 	: 아숩다
P0 	: 와 나 이제 군포다
P1 	: 담엔 곰도리도 껴주더라고~~
P1 	: 우와
P1 	: {emoji}
P0 	: 조아 담얀 곰도리 들고찍어
P1 	: &name1&이애착후드티
P0 	: 마저
P0 	: 사실 저거 똑같은거
P0 	: 여러장잇어
P1 	: 한시라도몸에서떨어질수없는거야..
P0 	: 근데 이제 더워지면
P0 	: 이뱔해야겟지..
P0 	: ㅎ.ㄱ흑
P1 	: 애착후디야..
P1 	: 조금만 기다려..
P0 	: 아악
P0 	: 비가 미스트같아
P0 	: 촉촉해
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우산 잘 쓰고와잉
P0 	: 나 왓어
P0 	: &name2& 과제 다햇어?
P0 	: {emoji}
P1 	: 하고잇지...
P0 	: 고럼 같이하자
P1 	: 오키요
P0 	: 행앗드루아~
P1 	: &account&
P1 	: 모여
P1 	: 드러와있느데
P1 	: 한참됐는대ㅔ
P0 	: 머
P0 	: 왜안뜨지
P1 	: ??
P1 	: 어디 들어가잇ㄴ느겨
P1 	: {share:url}
P1 	: 개웃겨
P0 	: &name2&
P0 	: 모햐
P1 	: 어
P1 	: ㅎㅎ
P1 	: 피크로스하고잇엇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런것같드라
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마우스가 안움직여
P1 	: 이런..
P0 	: 힘들다..
P0 	: 누울가
P0 	: 자자
P0 	: ㅎㅎ
P1 	: 눈치빠른&name1&이는곤란하단
P1 	: 러라
P1 	: 그르지마
P0 	: 우
P1 	: 컴으로 동개봐
P0 	: 지쳣어
P0 	: 헝
P1 	: 땡벌
P0 	: 동개,..
P0 	: 그럼 좀만보구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 참새
P0 	: 꼰대 너무 잘해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꼰참새
P0 	: 재밋ㅅ다
P0 	: 근데 너무졸려
P0 	: 자자 &name2&ㅁ아 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 또 보다 자냐고
P1 	: 낼도 일찍 나가?
P0 	: 잉
P0 	: 엔딩..바야하는데
P0 	: 넘 졸립다
P0 	: 인나서보면 대니까
P1 	: 그려
P1 	: 잘자
P0 	: 낼두 ...8시반에 인나야해
P0 	: 웅
P1 	: 나도그때인나야대
P0 	: &name2&두 잘자잉
P1 	: 잘자잉~~~~~
P0 	: {emoji}
P0 	: {emoji}
P1 	: zzzzzzz
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 졸려
P0 	: 인낫네
P0 	: 글구보니 학교언제부터가?
P0 	: 나두 졸랴죽겟다
P0 	: {emoji}
P1 	: 내이이이이이일
P1 	: {emoji}
P1 	: 졸랴
P0 	: 우
P0 	: 일찍인나야것내...
P0 	: 나 청강듣는가 오후에잇느넫
P0 	: 몰래 도망치구싶어
P1 	: 내일 시험 8시부터라 .....
P1 	: 일찍인난야개
P1 	: 힝
P1 	: 헝
P1 	: 흥
P1 	: 청강 한번만 빠지자,,
P0 	: 우와 나잘때 같이자면대겟다
P0 	: 흐윽... 진짜 그루고싶다
P0 	: 근데 한번빠지면... 계속안갈거같어..
P1 	: ㅜ
P1 	: 그건그릇지..
P1 	: 맘단단히먹어
P1 	: 빠비믄 인된다!!
P0 	: 먹은 점심값이 아까워서.. 수업들으러왓어
P0 	: 빠지지. .않겟다!
P0 	: 그런의미루 바나나우유도 사왓어 맛있겟지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘했내!!!
P1 	: 바나나우유맛나 좋겠다
P1 	: 열공해 &name1&
P0 	: ㅋㅎㅋㅎㅋㅋㅋㅋㅋㅋ
P0 	: 열공해 &name1&
P0 	: 우 근데 바로수업이라 마시지두 햇네
P0 	: &name2&인모해 쉅들어?
P1 	: 잉 안되야
P1 	: 지금 맛나게 무거
P1 	: 나는 자매꽃 봐.....
P1 	: {emoji}
P0 	: &name2&...
P0 	: 오늘은 과제업나부네
P1 	: .....
P1 	: 과제는 없지..
P1 	: {emoji}
P0 	: 우..
P0 	: 글구보니 셤기간이구나
P0 	: 엉엉
P0 	: 그래두 나이제 끝나서 집가
P0 	: 행복해
P1 	: 조켓다,,
P1 	: 하기싫어죽겟어요
P1 	: &name1&이랑놀고싶다
P0 	: 나두..
P0 	: &name2&이랑 놀구싶다
P0 	: 시험 며칠에끗나 보러갈래
P0 	: {share:photo}
P0 	: 귀여운겋두바바
P1 	: 일단 23일인데 그담주에 보는 건 아직 안정해졋스
P1 	: 머...가귀여운거야
P1 	: 그냥 검다란..뭉텅이
P0 	: 잉 그럼 정해짐 말해조
P0 	: 놀아야지
P0 	: 어.. 동물은 귀여우ㅑ
P0 	: 동글동글
P0 	: 군데 오늘정말 춥고 날이좋다
P1 	: 좌좌좌
P1 	: 아좌좌~~!
P1 	: 동글동글&name1&이귀여워
P1 	: 데구르르 &name1&이 굴러가요~~
P1 	: 내일도 춥대 내일 머레도
P0 	: 아나
P0 	: 왜. 나를ㄹ굴리는거야
P0 	: 드디어집왓다
P0 	: 신나 침대최고
P0 	: 다행히 낼은 공강이지롱
P0 	: &name2&인ㄴ 나랑놀아조야해
P1 	: 조켓다..
P1 	: ....
P1 	: 놀아죽게
P1 	: {emoji}
P0 	: 죽게
	  오타맞아?
P0 	: &name2&...
P0 	: 쓰러지지마
P0 	: 지지마&name2&
P1 	: 오타아닌ㄴ대
P1 	: 내발늠ㄴ이야
P1 	: {share:photo}
P1 	: 치킨
P0 	: &name2&어루생각하닉가 귀옂다
P0 	: 부러워
P0 	: 나두 먹구싶어
P0 	: 기운이 쪽 빨려서 비실비실해
P0 	: {emoji}
P1 	: 별게다귀엽대
P1 	: 우하하
P1 	: 저녁 안 먹엇어?
P0 	: 귀여ㅜ운게 조아
P0 	: 저녁..
P0 	: 조금씩 암거나 입에넣엇어
P0 	: 고구마 반개잇길래먹구.. 핫도그 하나묵엇어
P0 	: 야채두 잇길래 야금야금..
P0 	: 배부른데 기운이 업어 허엉
P1 	: 밥을무거야지!!
P1 	: 기운없으면 우째
P1 	: 내생각해
P0 	: &name2&ㅁ이보고싶다
P0 	: 놀구 쉬구.. 힐ㄹ잉할래 엉엉
P0 	: 자료찾다가 넘 졸랴서 엎어져잇어...&name2&볼ㄹ래 .ㅠ
P1 	: 흐긋ㅎㄱ
P1 	: 난2시간동안 웹툰뷰ㅏㅅ다
P1 	: 미치겟다 시험 어떡하지????
P0 	: 잘할ㄹ수잇어
P0 	: 나는 일찍자려구 씻구왓지옹
P0 	: 뽀송
P1 	: 왜!!!!!!!!!
P1 	: 나랑 행앗해줘
P1 	: 공부감시해줘
P1 	: 안돼&name1&이는 ㅎ자야지..
P0 	: 으음
P0 	: 마저.. 나 금방잘거갘아
P0 	: 동개.. 틀어두고 잠들거가터
P0 	: 내일 같이하자 잉
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 공부 잘해볼게...
P0 	: 밍..
P0 	: 잘혀시니
P0 	: 굿ㅁ닝이야
P1 	: 졸력죽세어
P1 	: 배고파
P1 	: {emoji}
P0 	: 모야
P0 	: 어ㅐ 밥 안묵엇어
P0 	: 어여묵자
P1 	: 먹억어..
P1 	: 배1ㅜ럴
P1 	: 불러
P0 	: 쉅땜에 지금ㅁㄱ은거야?
P0 	: 머먹엇어
P1 	: 시험봣단게
P1 	: 고기
P1 	: 너는 어ㅐ케 일띡일어났어
P0 	: 머 벌써?
P0 	: 우우 진짜 일찍보내
P0 	: 시험본날은 고기묵어야지..
P0 	: 난..
P0 	: 너한태 톡하구 다시잣어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 얘기 왜 안들어,,,,,
P1 	: 흥
P0 	: 잉...
P0 	: 오늘부턴줄은 몰랏ㅅ지
P0 	: {emoji}
P1 	: 하운ㅇ아
P1 	: 내츠으ㅓ
P1 	: 츠으ㅓ
P1 	: 츠워
P0 	: 글케추워?
P0 	: &name2& 얼겠가
P1 	: 추바버ㅓ버법
P1 	: 선리려
P0 	: 집에 언제 드루와?
P0 	: &name2&ㅁ살려
P1 	: 10시반
P1 	: 역전우동왓다
P0 	: 모야 엄청 늦어
P0 	: 마싯겟다
P0 	: 난 운전면허 학원 갓다집가고잇따
P0 	: 드럽개 비싸유...
P1 	: 양이넘 적어
P1 	: 학원 갓구카!!
P1 	: 필기부터 다기 배웟어? ㅋㅋㅋㅋ
P0 	: 함두 안가밧어
P0 	: 맛은잇어?
P0 	: 음.. 필기는 안보는데 안전교육을 다시 들어야한대
P0 	: 비싸구 3시간이나하는디..
P0 	: {emoji}
P1 	: 맛은 머ㅡ... 그냥저냥
P1 	: 마트에 파는 게 더 맛나다
P1 	: ㅜㅠ
P1 	: 볼짜부시켜
P0 	: 머진자...?
P0 	: 별룬가버.. &name2& 더 맛난거묵어
P0 	: 댐곰 말랑ㅇ말렁
P0 	: 이모티콘 더사구싶어 ㅎ
P1 	: 웅키
P1 	: 이삭토스트먹고싶엇는데
P1 	: 포장밖에 안돼서 포기햇ㅇ슈
P1 	: &name1& 이모티콘 이미 넘치자너
P0 	: 우아
P0 	: 나 이삭토스트 먹어보고싶어
P0 	: 한번두 안사묵어봣어
P0 	: 글애두.. 5월 이후부터는 못산대..
P1 	: 나도
P1 	: 맛잇댜
P1 	: 잉?? 왜?
P0 	: 고럼 나두 대려가서 같이 묵어
P0 	: 농담곰.. 이제 더 안낸다구해서
P0 	: 슬퍼..
P1 	: 포장밖에 안되는디????
P1 	: 아하 농담곰!!!
P1 	: 이미 있는걸로 만족하더라고
P0 	: 아 이시국이라 그런게아니엇어?
P0 	: 이럴수가
P0 	: 우.. 글애두 사고싶은 욕심이
P0 	: 근데 &name2& 지금 집가?
P1 	: 엉 집어ㅣㅅ어
P1 	: 너무너무너무너무추눴어
P1 	: 엉?몰라오늘 처음가봣어
P0 	: 어여와
P0 	: 수고 만앗따
P0 	: 오늘 진자 춥드라 나 기모 후드입구 산책햇는데 그래두 추웟어
P0 	: 고럼 담에 같이가 ㅎ
P1 	: 오늘도 추워???
P1 	: 좋지요
P0 	: &name2& 바쁜가벼
P0 	: 오늘은 좀 쌀쌀혀
P0 	: 기모후드입엇어
P1 	: 일어나니까 폰꺼져잇어서
P1 	: 충전시키고 켯더니
P1 	: 카톡 온줄몰랏어
P1 	: 나는 기모후드티입엇댜
P1 	: 쌍쌀하누!
P0 	: 푹 잣나부네
P0 	: 기모 딱조은 날씨야
P0 	: 지금 집가구잇다잉
P0 	: &name2&은 오늘두 10시애 집가?
P1 	: 그죠그죠
P1 	: 힘드러
P1 	: 집가고싶다~~~~
P0 	: 우우
P0 	: 조금만 힘내라구 ㅠ
P0 	: 잘챙겨묵고
P0 	: 그래두 시험 호다닥 끝나니까 일찍놀 수 잇겟네
P1 	: 아뢋솨!!!
P1 	: 아좌좌
P1 	: 나 27일에 끝나
P0 	: 머라 더 늦어졋내..
P0 	: 우우
P0 	: 학교야 어서 &name2&을 놔조
P0 	: &name2& &address&이야?
P1 	: {emoji}
P1 	: 공부하기시러요
P0 	: 나 &address&이야
P0 	: 이따 부르묜 나와보라
P0 	: 어딘지는 머르겟지만
P1 	: 헐 우완~~~!!
P1 	: 좌오자
P1 	: &address&은 왜왰어잉
P0 	: &name3&랑 밥 한 번 먹기루햇지
P0 	: 어느건물로가면 &name2& 볼수잇지
P1 	: 허어얼
P1 	: 이렇게늦게
P1 	: 거기 신전 옆건물
P0 	: 조아 이따 가겟어
P0 	: {emoji}
P1 	: 나끝나ㅘㅅ사
P0 	: 나지금 나아
P0 	: 포켓볼챴너 ㅎㅎ
P1 	: 허엉
P1 	: 잼겟지
P1 	: 다
P0 	: 지금 신전쪼기ㅑ?
P1 	: 파바
P0 	: 기다룝
P1 	: 어딧서
P1 	: 추어
P1 	:  ㅜ우ㅜ어어어어엉
P0 	: 그쪽가구잇어
P0 	: 앗
P0 	: 7번간다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘가라&name1&이
P0 	: 잘들어가&name2&
P0 	: {emoji}
P1 	: &name1&이 잘뛰더라
P0 	: 나 너무 급ㅂ햇어
P0 	: ㅋㅋ ㅠㅠㅠㅠㅠ
P0 	: &name2&가 바조
P0 	: {emoji}
P1 	: 용서한다
P1 	: 멋진 나...;^^
P0 	: 므찌다
P0 	: 역시 &name2&가 최고다 !
P1 	: {emoji}
P1 	: 추웧ㅎ히
P0 	: 저거너무 기운없어보여
P0 	: 이재 집 들갓ㅅ어?
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집 너무 종다
P0 	: 마자 집 조아
P0 	: 근데.. 회의해야해. . 흐앙
P0 	: &name2&랑 더 놀구가구싶엇는디
P1 	: 헝 매난ㄹ 회의헤 ㅠㅠ
P1 	: 회의의노예야
P0 	: 맨날 교수님한ㄴ테 빠꾸먹어서 글애 ㅠ
P0 	: 오늘두 열심히 빠꾸먹구 왓어...
P0 	: 내가 므찌게 해내고만다 !
P1 	: 교수 가만안도
P1 	: 내가 협박좀하고올게 ㅋ
P1 	: {emoji}
P0 	: 어서 혼내줘
P0 	: ㅠ.ㅠ..
P0 	: 자구싶다
P0 	: &name2& 협박해좃으니 자도 되지않을가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 회의끝낫여?
P0 	: 다들 아이디어가 딱 막혀서.. 지지부진해..
P0 	: 나두.. 그뤃구 ㅎ
P1 	: 이런,,
P1 	: 헉ㄹ!
P1 	: &name1&이가준{emoji:♡}바나나우유{emoji:♡}먹어야지
P1 	: 대박{emoji:♡}{emoji:♡}
P0 	: &name2& 까먹구 잇엇지
P0 	: ㅡㅡ
P0 	: 다식엇겠다
P0 	: 어여무거
P1 	: 아직 시원혀
P1 	: 맛니
P1 	: 나
P1 	: {share:photo}
P1 	: 많이먹엊시
P1 	: 아깝다
P0 	: 거이 다무것네
P0 	: 잘햇어ㅎㅎ
P0 	: 굿&name2&야
P1 	: 음마쉬땅~~
P1 	: 이제배안고파
P1 	: {emoji}
P0 	: 배고팟어?
P0 	: 다행ㅇ이구맘
P0 	: 나 회의끝낫다
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅡ넘넘 졸립ㅁ단
P0 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅎㅋㅎㅋㅋㅋㅋ
P0 	: ㅠㅠ
P1 	: {emoji}
P0 	: 나 잘거아ㅏ는구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&두 자자
P1 	: 할거는다햇어?
P0 	: ㅇ웅 대강은
P1 	: 오~~~~~~
P1 	: 멋쥉이
P0 	: 학교에서.. 과제는다해서
P0 	: 갠차너
P0 	: 걈ㄷ두 일찍자구
P0 	: 잘자잉ㅇ
P0 	: {emoji}
P1 	: 노력해볽게
P1 	: 잘자 &name1&&name1&~~~~
P0 	: 굿모닝ㅇ
P0 	: 잘잣어 &name2&
P1 	: 아니모야
P1 	: 왜 알림이 안온담
P1 	: 나 6시에 잣아
P0 	: 노력하지 안앗군아
P0 	: 나 낮잠자버렷어
P0 	: 일찍잘수잇나
P1 	: 응... 안했지..
P1 	: 내일 토요일이자네!!
P1 	: 늦게 인나도 돼야
P0 	: ㅠ. 토욜두 나가바야해서 안대..
P0 	: 이번에두 &address&가는데 나 약속 끝나구 안볼랴?
P1 	: 알바 안가면 &address&을 안가는디
P1 	: 우리집 올텨? ㅎㅎ
P0 	: 으음 그루까
P0 	: 그럼 나 끝나구 말해주깨 ㅎ
P1 	: 어엉 진짜??
P1 	: 우리집왓다가 너네집 가려면 한시간걸리는디
P1 	: 난좋지
P0 	: 머라 그렇게 오래걸렷ㅅ엇나??
P0 	: 웃. .. 시간대면 보자
P0 	: 아니면 나랑 산책할래?ㅎ
P1 	: 아유
P1 	: 좋지
P1 	: {emoji}
P0 	: 진자 기대안대보인다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아녀아녀
P1 	: 문장 그대로 알아듣더라고 ㅎ.ㅎ
P0 	: 아라따
P0 	: 믿구잇아 &name2&
P1 	: {emoji}
P1 	: 언제할건디
P0 	: 오후 2시에 모이는데
P0 	: 언제끝나려나.ㅡ
P0 	: {emoji}
P1 	: 나 7시 반에는 빱이 생방봐야하능디
P1 	: {emoji}
P0 	: 맞네...
P0 	: {emoji}
P0 	: 나랑 놀 아 ..조. ..
P0 	: {emoji}
P1 	: 당연히 &name1&이랑 놀고싶지!@
P1 	: 근데 너 엠비티아이 ,E야?
P0 	: 엄
P0 	: i랑 e번갈아나오는디
P0 	: 거의 가운데즘에서 왓다리갓다리해
P1 	: 그러쿠만..
P1 	: 그런것닽네
P0 	: &name2&는 몬데?
P1 	: 난 i가 80퍼센트제
P0 	: 집을 조와하는 &name2&
P0 	: 나두 집이 조은데 코로나때문애 좀 심심해졋ㅅ어
P1 	: 신기하구먼
P1 	: 산책조와하는 &name1&
P0 	: 집ㅂ에서 몬가 할게업는걸
P0 	: 산책조와
P0 	: 근데 나 자야하는데 캔디크러쉬사가가 나무 재밋어
P0 	: 우짜지 나좀 기절시켜조 &name2&
P1 	: 확 마
P1 	: 팍쒸 확 호요요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠ
P0 	: &name2&..
P0 	: 나 협ㅂ박해?
P0 	: 어케 웃겨ㅠㅠㅠㅠ
P1 	: 넥슬라이스 햇당게 ㅡㅡ
P1 	: 알아서 기절하더라고
P0 	: 무섭ㅂ네..
P0 	: 알앗어.. 기절해볼게야..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어어
P1 	: 잘자~~
P0 	: 우..
P0 	: 글애...
P0 	: 너두 언넝자 ..흑흑
P0 	: {emoji}
P1 	: 나두 졸려
