# FILE DATA
ID : MDRW2100001589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘그래도 공부는 하고 잔다....ㅠㅠ
P1 	: 트위터에서 넌씨눈트윗올렼ㅅ었지ㅠㅋㅋㅋㅋㅋ
P0 	: 엥 진짜?
P0 	: 얼굴만 빨면 안됩니까?ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: ㄱㅊㄱㅊ
P1 	: 어떤얼굴이 제일덯았오??
P0 	: {share:photo}
P0 	: 이 눈과 코와 입술이 너무 좋아
P1 	: ...  .
P1 	: 저오늘칼퇴
P1 	: 시방 ㅇㅅㄹ
P1 	: 수요일이얌
P0 	: 아직도 수요일 시롸...?
P0 	: 부럽다
P0 	: 밥은?
P1 	: 몰라 소민중
P1 	: 일단 샐러드 사감
P1 	: 언니는??
P0 	: 저여...?
P0 	: 저는 집에서
P0 	: 음.........계란?
P1 	: {share:photo}
P1 	: 개미친새끼아냐?
P1 	: 신천지 이제 불법으로 간주됬으면
P0 	: 웅 아침에 봐써...
P0 	: 도라이임
P0 	: 그나저나 나빼고 다들 맘대로 일찍들 퇴근하시네?
P0 	: 흥
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 누구야
P0 	: 다들...ㅎ
P0 	: 아씨 나도 5분전에 퇴근할거여
P0 	: 디자이너 한명은 10시반에 출근했는데 5시 반에 나감...ㅎ
P0 	: 뭐냐
P1 	: ???
P1 	: 디자이너 월루쩌는데
P1 	: 혹시 맨날 야근하는거 모으고 모아서 일찍 칼퇴 가능입니까 ?
P0 	: 몰라 개짜증나
P0 	: 일을 하는거여 마는거여
P0 	: 나도 그래서 나옴 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저녁 테이크아웃 샐러드 드시뎌
P1 	: 배민오더 2천원 할인중
P0 	: 아녀...
P0 	: 엥?
P1 	: 오천이상 주문시
P1 	: 드뎌&address&도착
P1 	: 오늘 제일빨리칼퇴한것같아
P0 	: 저 집 도착 ㅎ
P0 	: 와 오늘 진짜 일찍 도착했다^^
P1 	: ㅈ정화
P1 	: 전화
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ ㅇㅋㄱㄷ
P0 	: {share:photo}
P0 	: 아니 얼마나 전화를 많이 했으면 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ나예쁘네
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 남친이네
P0 	: 쉬밤
P1 	: 언니 인스타 보다ㅜ나랑 더 같이있구나
P1 	: 팔러몇이야??
P0 	: 대출해달라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 밥와따
P1 	: 빨리왔네
P1 	: 보요죠
P1 	: 나도먹어모세
P1 	: ㅇㅅㅇ
P0 	: {share:photo}
P0 	: 냉면 양이 장난아님
P1 	: 얼
P1 	: ㅋㅋㅋㅋ
P1 	: 냉면이 오늘메인이균여
P0 	: 조타 ㅎ
P0 	: 마더 보는즁
P1 	: 봉특집이구먄여
P1 	: ㅋㅋㅋ
P1 	: 내일 도시락 굳어따ㅠㅠㅠ
P1 	: 잘해써 ㅋㅋㅋ
P1 	: 나도낼 냉면머글까..돈가스랑
P0 	: 냉면은 고기지
P1 	: 돈가스도 고기라구요ㅠㅠㅠ
P1 	: 맛잇엉??
P0 	: 배터져...휴
P0 	: 미쳤다리
P1 	: ㅋㅋㅋㅋ
P1 	: ㅌㅁ많이먹어써
P1 	: 나안나가륵
P1 	: 급 바람이 차갑네여
P1 	: 집이나 치우고 똔싸고올게여
P0 	: 집에 계세여^^
P0 	: &name15&가 전화와서 임피에서 사주봤는데
P0 	: 개잘맞춘다고
P1 	: ㅇㅇ??
P1 	: ㅋㅋㅋㅋ
P0 	: 전화옴
P1 	: 우리도 고 ㅋㅋㅋ
P1 	: 임피까지 ㅋㅋㅋ
P0 	: 나 가려구 3월달에...ㅎ
P1 	: 데랴가
P0 	: 3월7일에 가기로 약속해따^^
P1 	: 지짜??
P1 	: ㅋㅋㅋㅋ
P1 	: 가서뭐물어볼거야??
P0 	: 거기 5만원인데 당사자 말고도 가족이랑 다른사람들 사주도 봐준댕 ㅋㅋㅋ
P0 	: 거의 30분 봐준다는데??
P1 	: 홀
P1 	: 쩌는디?
P1 	: ㅋㅋㅋ
P0 	: 그치? 빨간등대보다 나은듯 ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 아니근데
P1 	: 어떻게잘맞췄제??ㅋㅋㅋ
P1 	: 어제 언니랑 톡하고 불ㅇㅏㄴ끄고 잤는데
P1 	: 2시에 깨서 못잤어..라면 때리고 출근합니다^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저겨...
P0 	: 어제도 혹시...
P0 	: 잠 안잤나여...
P0 	: 도랏?
P0 	: {share:url}
P0 	: 아침부터 개무섭네
P1 	: ㅋㅋㅋㅋ이제봤군
P0 	: {share:photo}
P0 	: {share:info}
P0 	: ㅋ
P1 	: ㅁㅊ
P1 	: ....힘들다
P1 	: 이제ㄷㅐ구발은 못받아...
P1 	: 입원만
P0 	: 집 가면서 제 플필 노래 들어주세여^^
P1 	: 몬데여
P1 	: 저이제집
P1 	: 불러봐봐
P1 	: {emoji}
P0 	: 저 이제 일어남 ㅎ...
P0 	: 자다 이제 일어나써
P0 	: {share:photo}
P0 	: 근데 이거 머임?
P0 	: 아 음성이래
P1 	: ??????
P1 	: 저 어제 8시반엔가 느으ㅓ있다 이제 는떴거든여?? 뭔 일이얒
P1 	: ?
P0 	: ...몰라야
P0 	: 병원 다이죠부?ㅠ
P1 	: 우리별 말없어 ㅋㅋㅋㅋ
P1 	: 것보다 대구 경북 환자들이 문제...
P0 	: 임티모죠...?ㅎ
P0 	: 구러니깐 거기 위험지역...ㅎㅎㅎㅎ
P0 	: 이럼 안되는데 그 롯데새끼 본가 경주고 친척들 다 대구 산다고 해서 좀 기분 좋음...
P1 	: 니무ㅠㅠㅠㅠㅠㅠ
P0 	: 왜여...저 너무 쓰렉 같나여...ㅎ
P1 	: &name1& 쓰레기얖ㅍㅍ
P1 	: {emoji}
P1 	: 구남에 대한 예의가 없어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 점심 소화안되서 스킵하려구ㅠㅠㅠ대파해장국 안녕
P1 	: {emoji}
P0 	: ..........님>
P0 	: 점심 스킵이라뇨...
P1 	: 디지고싶에여
P0 	: 무슨일이져...?
P1 	: 속 안좋아 대신에 갈릭치킨 샐러드덮밥먹을거야 ㅋㅋㅋㅋ
P1 	: 왜나면 넘. 나는 등신이거드뉴ㅠㅠㅠㅠ
P0 	: ????????
P0 	: 왜 갑자기 등신?
P1 	: 그냥 여러가지가 좀 그렇네여
P0 	: ?
P0 	: &name16&?
P1 	: 언니오늘 진짜 집갈거야
P0 	: ??????????????
P0 	: &name16&???????
P1 	: 아니
P1 	: 헐
P1 	: 근데방금
P0 	: ??????
P0 	: 모?
P0 	: 왜왜ㅗ애ㅗ애?
P1 	: 노노
P0 	: 뭐야
P0 	: 뭐야야야
P1 	: 이따가
P0 	: ????????????
P1 	: 아니라곸ㅋㅋㅋㅋ
P1 	: 자꾸오ㅑ그랬야고
P1 	: 사시루언니한테
P1 	: 근데방금
P1 	: 할때
P1 	: &name16& 옆에잇었엄
P1 	: 카톡내용 보일수도 있능거리라
P1 	: 식겁했다곸ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고
P0 	: 걔는 &name16&라고 불리는 지 모르쟈너
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 존내 도끼에 금사라서 그런것도 잇고
P1 	: 내남친있고 &name16&일하는줄 아는거 아냐??
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오늘 회복실 독립 처음인데 걍 같이일하는사람하고 맞는지도ㅠ모르겠고 걍 나는 붙임성이 없어서
P1 	: 등신같다한건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님이 붙임성이 없어여?
P1 	: 분명 &name16&는 봤을테다...ㅎ
P1 	: 넹
P0 	: 몬소리에여
P1 	: 저 존나 갈굼당하명
P1 	: 누구나ㅜ그러지않을까여
P1 	: ㅋ
P0 	: ....
P1 	: 딱봐도 나 싫어해
P1 	: 하면
P0 	: 갈굼 당하나여?
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜져?
P1 	: 몰라여
P1 	: 그냥 실수몇번하고 피해끼쳐거
P1 	: 여튼 오늘 그래서
P1 	: 출근하기 싫어했자나듀티 구리다고 ㅋㅋ
P0 	: .......ㅠㅠ
P1 	: 여튼 그냥 나는등신가탓는데
P0 	: 처음인ㄷ 어떻게해여.ㅠㅠ
P1 	: 방금 &name16& 얘기 인정하니 더 등신같아...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여튼 좋은 상사분이셔{emoji:☆}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ....
P1 	: 나랑은 다르게 붙임성도 좋고
P1 	: ㅋ
P0 	: 아니 욕 바가지로 얻는다면서
P0 	: 좋다니여
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 걔는 욕 덜할것같이 생겼는데 듀ㅣ에서 엄청할지도
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 몰라
P1 	: ㅠㅠㅠㅠ
P1 	: 난ㄴ 나이만 먹었지 마음은 병아리여ㅠㅠ
P0 	: ..........삐약삐약..
P0 	: 뺙뺙
P0 	: ㅎ
P0 	: 뺙&name2& 어떠세여?
P0 	: 뺙뺙
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뺙&name2&
P1 	: 귀엽당
P1 	: {emoji:🐥}
P1 	: 나이름대신 이런임티로 저장해라
P1 	: ㅇㅅㄹ
P1 	: 저오늘 수당이 안나온건지는 모르갰는데 애사심 150프로 깎였슴다....한양대로 돌아가겠슴다....
P1 	: {emoji}
P0 	: 네? 무슨소ㄹ시져?
P0 	: 100프로도 아니구 150프로랴뇨...
P1 	: 조빠지게일하는데 2월월급개짜게나왓어...12시간 오티하고난게 이거냐 싶.....ㅜㅜㅜㅠㅠㅠㅠㅠ
P0 	: 엥? 세금 떼간게 많은거 아냐?
P0 	: 한양대보다는 많이 주자ㅏㄴ
P1 	: 님
P1 	: 한양대가서 그냥 맥날 투잡뛰는게
P1 	: 더 개이득일듯...
P1 	: 진짜..
P0 	: .....
P0 	: 투잡모태......
P1 	: 그게 덜피곤하고
P0 	: 숨쉬기도 바뻐
P1 	: 노노
P1 	: 한양대 12시 1시끝나고
P1 	: 3시부터 저녁탐까지 하는게
P1 	: 덜피곤할듯
P1 	: 여기오티수당이 안붙은건가 싶기도하고
P0 	: .........ㅠㅠ
P1 	: ㅜㅠㅠㅠㅠㅠㅠ
P0 	: 오티수당 왜 안붙어?
P0 	: 세금 많이 뗀거 아니구??!!!!!!!!!!
P1 	: 붙은게 이건지 아닌지 모르겟어...ㅠㅠㅠ
P0 	: 그거 수당 명세서 보면 알잖아..
P1 	: 새금 얼마안띈것같은데
P1 	: 면세서가 안나오고
P1 	: 총금약으러만 떠서
P1 	: 명새서 보려면 인사과 거야하나?
P0 	: 왜........명세서 안주시져>?
P1 	: 모라요
P1 	: 갠페에 언뜸
P1 	: 오늘 경북3명만나서
P1 	: {share:photo}
P1 	: 오후내내이럼
P0 	: 미챴다.......
P0 	: 서초 다이죠부?
P0 	: 지금 서초 방배....휴
P1 	: 멀로
P1 	: ㅁ??
P0 	: 엥?
P0 	: 서초에 한명 확진자 있쟈나
P0 	: 굉장히 간호사 같제여..ㅎ
P1 	: ???몰랏
P0 	: {share:url}
P0 	: 이거 한번 돌려봐
P1 	: {share:photo}
P1 	: 이미알아
P1 	: ㅋㅋㅋ
P1 	: 5ㅓ초
P1 	: 가까운데
P0 	: 저번에 말했던 사람
P0 	: &name17&님이셔?
P1 	: ㄴㄴㄴㄴ
P0 	: 아하...
P1 	: ?°°°°ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 눈이 어쩌고
P1 	: 아예달라
P0 	: 이 분인줄........ㅎ
P0 	: 굉장히 많이 본 인상이당
P1 	: ㅋㅋㅋㅋ
P1 	: 빨리캉퇴해
P1 	: 나더칼퇴중
P1 	: 사발
P1 	: 님 사랑의교회가 ㅅㅊㅈ래
P1 	: 비친
P0 	: ?
P0 	: 칼퇴여?
P0 	: 그 서초역 앞에 있는 큰 교회??
P1 	: 일닼 분당 ㄹㅇ
P0 	: 무서워 ㅜㅜ 신천지 이렇게 가까이에 많다니......
P0 	: 10만명 레알 실화냐구..
P0 	: 오늘 퇴근푸드 뭐져......?
P0 	: 전 집에 그저께 먹은 고돼지 있는데
P0 	: 먹기 싫어여^^
P1 	: 몰러
P1 	: ㅋㅋㅋㅋ
P1 	: 왵안머거?
P0 	: 그냥 오늘 그런 기분이 아냐
P0 	: 막걸리 먹ㅇㄹ래?
P1 	: 새음식??
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어디로
P0 	: 집에서져^&
P1 	: 난이미잔철
P1 	: ㅠㅠㅠㅠ
P0 	: 밖에서 못먹쥬..ㅎ
P1 	: 이미지하철이라 1.8물건너감 ㅠㅠㅠ
P1 	: 안주는??
P1 	: ㅋㅋㅋ
P0 	: 짬뽕?
P0 	: ㅎ
P0 	: 아냐
P0 	: 몬가 매콤
P0 	: 아 몰루
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 야 그렇게말함 내가 어찌알라 ㅋㅋㅋㅋ
P0 	: 어떤 기분이시져?ㅎ
P1 	: 흠
P1 	: 껍데기 닭발
P1 	: 이란류 아님
P1 	: 떡볶이 치즈 추가 분식 참티김밥
P1 	: 이란느낌?
P0 	: 아님...
P0 	: 우리 회사 근처 롯마 ㄱㄱ?
P1 	: 가서 뭐보꺼야 ㅋㅋㅋ
P1 	: 나일단 3호성
P0 	: 음.....아님 영등포 까진 어케
P0 	: 일단 생각해보시라우
P0 	: 아님 드라이브만 ㄱㄱ
P1 	: ㅋㅋㅋㅋ
P1 	: 아니 저겨....
P1 	: 마음이 막 들뜨시져ㅠㅠㅠ
P0 	: 넹
P0 	: 금욜이니깐여^^
P1 	: 3호선인데 수서에서 교대행이라
P0 	: 아 이번주 너무 길었어..ㅠ
P1 	: 일단 1호선 갈아타는게 바로는 없고
P1 	: 마자
P1 	: 사벌탱
P1 	: 시벌탱
P0 	: ㅠ
P0 	: 일단 생각있으시면 저흐 ㅣ 회사쪽으로 총총
P0 	: 나 말투 넘 아줌마같애ㅠㅠ
P1 	: ㅋㅋㅋ총총은 귀엽디
P1 	: 근데 일단 오늘 너무 땀내서
P1 	: 하씨어디로가냐
P1 	: 생각은 잇는데 집도 개판.....
P1 	: 언니가 알아서 장봐와바 ㅋㅋㅋ
P1 	: 8시쯤 가도 ㄱㅊ???ㅋㅋㅋㅋㅋ
P1 	: 아님 바로 가다간
P0 	: 웅 바로 와~
P1 	: 나디진다고
P1 	: ㅋㅋㅋㅋ
P1 	: 10시수면각이라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 9시에자서 5시ㅇㅣㄹ어났다고
P1 	: ㅋㅋㅋㅋ
P1 	: 자비없는사람
P0 	: 8시간 잤네^^
P1 	: 개처럼일하구와따구
P1 	: 징징걸릴거 짱많다
P1 	: ㅇㅅㅇ
P1 	: {emoji:♡}
P0 	: ㅎ
P0 	: 그래서 어떻게 할거유
P1 	: 언니가안주사와{emoji:♡}
P1 	: 8시쯤 슬슬출발할게
P1 	: {emoji:☆}
P0 	: 그냥 시킬까?^^
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 사러가기도 싫어??
P0 	: 머먹구싶어?!!
P1 	: 모든
P1 	: ㅋㅋㅋㅋ
P1 	: 뭐둔용 ㅎㅅㅎ
P0 	: 아무거나가 젤 알지?
P1 	: 조카뜬거여??
P0 	: 넹 ㅎ
P0 	: 29분 남았다리
P1 	: 나 매봉이야
P1 	: 멀다구ㅠㅠㅠㅠ
P0 	: 몬소리야
P1 	: 2호선라인어도 쿨하게 말할텐디....
P0 	: 나 퇴근시간
P1 	: 아하
P1 	: ㄴㅋㅋㅋㅋㅋ
P0 	: ?
P1 	: 언니지금 퇴근하는줄
P1 	: ㅋㅋㅋ
P1 	: 미쳤나벼 ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 저기여... 제가 퇴근하면 이러고 있겠습니까?
P0 	: 할일도 없는데 퇴근이나 시켜주지
P1 	: 전화때리겠져ㅠㅠㅠㅠ
P0 	: 회사놈아~~~~~
P1 	: 나가자
P1 	: ㅎ
P1 	: 화ㄷ장실가는척 ㅋ
P1 	: 코스트커 가고싶어썽....양재 오늘
P1 	: 근데 안갈래...ㅠ
P0 	: 모여..,,.
P0 	: 갈거면 빨리오슈
P1 	: 3월에 새물건 들어옴 가야지ㅜㅠ
P0 	: 공유합니다. 걱정스런 맘에.
	  
	  대구신천지교회 집회 방문했던 군산사람들 신천지 교인들 모임장소 조심하셔요
	  
	  1.군산시 429-4수송동 군산중앙의원 건물4층
	  2.군산시 중앙로 16-6 동남의원 건물4층
	  3.군산시 영화동 9-7 김비뇨기과 건물 1층,3층
	  4.군산시 서흥남동 801-31 풍성한교회 바로 옆건물 2,3층
	  5.군산시 미원동 미원로 121 차약방의원 건물 3층
	  6.군산시 장미동 7-19 군산신천지본당
	  
	  참고.
	  
	  제목 군산 나운동, 터미날앞 
	  군산 나운동, 터미날앞
	  신천지 35명이 대구에 다녀와서 지자체에서 강제로 격리조치 동군산병원, 군산의료원, 원대병원 분산 배치, 검사 진행중으로 공공기관. 회사등 외출자제 요청옴.
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {censored}
P1 	: ㅋㅋㅋ
P0 	: 아까봄 ㅋㅋㅋ
P0 	: 챙챙챙
P1 	: 나도 블챈돈다
P1 	: {share:photo}
P1 	: 비와밖에ㅠㅠㅠ
P0 	: 아 어쩐지 비오는 소리였고만...!
P0 	: 와칸다 포에버{emoji:🙅}‍{emoji:♀}️
P1 	: 나깼어....
P1 	: 흐어ㅠㅠㅠ
P0 	: 저 이제 일어났슴다...ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 잘했슴다
P1 	: {emoji}
P1 	: 블랙팬서보다가 잠들었슴다....
P1 	: {share:photo}
P1 	: 언니가말한 소파느낌 이거 아니냐??ㅋㅋㅋ
P0 	: 네?
P0 	: {share:photo}
P1 	: 어디로가까 ㅌㅋㅋ
P1 	: 구로로가 아님 가디로가?
P0 	: 잠시 기다려주새여..
P1 	: 넹...
P1 	: {share:photo}
P1 	: 기다리고있겠슴다 ㅋㅋㅋㅋㅋ
P1 	: 어디든 갠차나여ㅋㅋㅋㅋ
P0 	: 저...
P0 	: 급
P0 	: &address& 오피스텔 계약할듯 함니다..
P1 	: ???
P1 	: 갑자기 거기는 왜여 ?
P1 	: 오늘여...??
P0 	: 급 매물 1억 3천에 나와서
P1 	: 헐
P1 	: 그럼거기가 더 개이듯이지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 가구랑 다 살봐에는
P1 	: 빨기가
P1 	: 빨리가
P1 	: ㅋㅋㅋㅋ
P1 	: ㅓㄹ 대박
P0 	: 이미 와써
P1 	: 더 신축아냐??
P1 	: 부동산에서 연락온거야??
P0 	: 근데 실평수 8퍙 ㅎ
P0 	: 엄마가 급 알아봐서
P0 	: 한 30분뒤에 나갈듯
P1 	: ㅋㅋㅋㅋ
P1 	: 그래도
P1 	: 신축에 답이다
P1 	: 빨리가 ㅋㅋㅋ
P0 	: 저 이미 부동산이라소 집보구 와써여
P0 	: {share:photo}
P0 	: 급 찍느라구
P1 	: 그래도 깔끔하다
P1 	: ㅋㅋㅋㅋ
P0 	: 35층
P1 	: ??
P1 	: 35충이야??
P1 	: 와 씨
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 시티뷰다 시티뷰 ㅋㅋㅋㅋ
P0 	: 이사하면 놀러오세여^^
P0 	: 3명까지 놀러올 수 있슴다..
P1 	: &name13&랑도 한발짝 가까워졌군여ㅋㅋㅋㅋㅋ
P0 	: 독산으로 넘어가써여...
P0 	: 테라스가 없는게 흠..
P1 	: 집들이 하세여 ㅋㅋㅋ
P1 	: 그래도 영등포보단 덜하겠....지??
P0 	: 아마두...?ㅎ
P0 	: 저 한 20분 뒤에 나갈듯
P0 	: &name2&씨도 20분 뒤에 나오세여...ㅠ
P0 	: 몇시에 도착하시져...??
P1 	: 뒤에 교회사림들
P1 	: 교회사람들
P0 	: 신천지는 아니자나
P1 	: 중간에
P1 	: 응
P1 	: 개신교같긴해
P1 	: 근데순간 깜놀...ㅎ
P0 	: 계속 한번 들어보겠슴다..
P0 	: 밖으로 나오세여^^
P1 	: 집도착했슴까??
P0 	: 지금 도착했슴다...ㅎ
P1 	: ㅋㅋㅋ다행이군여
P1 	: 얼른 들어가셔욤
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 님
P1 	: 신세께강남
P1 	: 폐점
P1 	: {share:photo}
P0 	: ...?!!!!
P0 	: 개~~~박
P1 	: {share:photo}
P1 	: 고턴ㄴ 오늘도 ㅅ람 개바글거렸을텐디
P1 	: 미쳤어
P0 	: 근데 이미 2월 19일에 다녀가서
P0 	: 바이러스 남아갔을까?
P0 	: 그냥 새벽에 방역하면 되지 않았을까...
P1 	: 근데이미
P1 	: 오늘확진되서부랴부랴
P1 	: ㅈㅣ금이라도 한걸걸...
P0 	: 헐...
P0 	: 오늘 일?
P1 	: 안했으면 더 난리야....
P1 	: 오늘방역이랑 했나뫄...
P1 	: 근데여긴 사람 항상 많은곳이라 미쳤내....
P0 	: 구니깐 우리 오늘 괜히 나간건가...
P1 	: {share:photo}
P1 	: 나문자왓어...
P0 	: ...
P1 	: 공식적으로 원랜사람많은대 가지말라했는디
P1 	: 와출하지말래....ㅋ
P0 	: 우리 오늘 괜하 봤네...
P1 	: 아니 좀
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공산당아니냐.....
P1 	: 다음엔 인적없는 야외에서 만나...{emoji:♡}
P0 	: {share:photo}
P0 	: 이 사람 정신 나간듯...ㅎ
P0 	: 개노답
P1 	: ㅋㅋㅋ누구여
P1 	: 빙신새끼...ㅠㅠ
P0 	: ㅋㅋㅋ 어이없지
P0 	: 유학 같이 한 오빤데
P0 	: 일본 안일하다고 생각하긴 했는데
P0 	: 뇌가 없는듯
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: &address&...있군야
P0 	: {share:photo}
P0 	: &address& 개마나...
P1 	: 익숙한전허가 보이네;;;
P1 	: 십벌
P0 	: 헐...미친?
P0 	: 캡쳐하기 힘두러
P0 	: {share:photo}
P0 	: 지금 가장 인기있는 국내 무료영화 감기...
P1 	: ㅋㅋㅋ
P1 	: 재밋어??
P1 	: 궁금하긴허네...
P1 	: 보는중?
P0 	: 하나로마트도 쉬는데여
P0 	: ㅎ
P1 	: ??
P1 	: 네이버블로그는 안쉰다고 했는데ㅠㅠㅠㅠㅠ
P1 	: 님...이제 어디로 가나요..
P0 	: ....
P0 	: 마트찾아 삼만리
P1 	: 사셨나요.....
P0 	: 이제 집에 왔슴다..
P1 	: ㄱ냥 광명 큰 마트 가시지. ...
P0 	: 넹 광명 다녀왔어여^^
P0 	: 하아...오늘 너무 힘드네여
P0 	: 아직 밥두 못먹구^^
P1 	: ??
P1 	: 우유랑 시리얼 두개만 사옴??ㅋㅋㅋㅋㅋㅋ
P0 	: 하씨...조용히 해^^
P1 	: 그래도 밥은 잊 먹었겟네유 ^^
P0 	: 지금
P0 	: 오씨엔에서
P0 	: 블팬한당
P1 	: ㅋㅋㅋ또봐
P1 	: 재미써..
P0 	: 당연 또보구있져
P0 	: {emoji:🙅}‍{emoji:♀}️
P0 	: {emoji:✌}{emoji:🏻}{emoji:🙅}‍{emoji:♀}️{emoji:✌}{emoji:🏻}
P0 	: {share:photo}
P0 	: 드뎌 밥...
P1 	: 맛있게머거...{emoji:♡}
P1 	: &name1& 고생했오 ㅋㅋㅋㅋ
P0 	: 밥을 위해 두시간동안...ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 언니
P1 	: 부지런해
P1 	: ㅋㅋㅋㅋ
P1 	: 나같음 배민시켯다
P1 	: 비마트 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 하씨...
P0 	: 눈물나게 그러지마^^
P1 	: {share:photo}
P1 	: 초밥먹고싶어서 찾아보는데 후기 한줄 도랏나봐 ㅋㅋㅋ
P0 	: ...?ㅋㅋㅋㅋㅋ
P0 	: 미쳤나봐 ㅎ
P0 	: 저기 스시하니깐
P0 	: 구디 가고싶네여^^
P0 	: {share:info}
P0 	: 헐..
P1 	: ㅋㅋㅋㅋ
P1 	: 같이 밥먹으면서 마스트 벗응게
P1 	: 우리도 곧 혼밥 체제로 바뀌려나...ㅠ
P0 	: 그럴 수 있겠다
P0 	: 특히 뷔페같은곳은
P0 	: 더 위험하니깐
P0 	: 이거 보자마자 가서 먹음 위험하겠다 생각함 ^^
P1 	: 그거알아??
P1 	: 낮2시부터 마켓컬리도 새벽배송안되는거
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 진짜라이더들 돈 많이벌겄어
P0 	: 엥????
P0 	: 레알???미친 감염 확산할 수 있으니깐?
P1 	: 왜 저 혼자 말하고있어쪄ㅠㅠㅠㅠ??
P1 	: 사람들이 외출안하고 다 시켜서 그럴거야ㅠㅋㅋㅋ
P1 	: 물량감당안되서 2시부터 막았나봐
P0 	: 네...? 먼저 끊으셨쟈나여^^
P1 	: 내가??
P1 	: 헐
P1 	: 지낮
P1 	: 진짜??
P1 	: 같이 말하다 눌렸나벼ㅠㅠㅠ
P1 	: 시켰어??
P0 	: 아녀..{emoji:😭}
P0 	: 그냥 저의 최애
P0 	: 비요뜨를 먹었슴다
P0 	: {share:photo}
P0 	: 헙...미쳤다리
P1 	: ㅇ 리도....
P1 	: 비뇨뜨 잘먹었어....ㅠㅠ
P1 	: 나도와따..ㅠㅠㅠ
P1 	: 당분간 몸 관리 잘하고 비타민 잘 먹쟈..
P0 	: 저 또 자다 일어남...ㅎ
P0 	: 하루종일 잠만자 ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 운동했어??
P1 	: 홈트??
P0 	: 네? 아녀..운동이라녀^^
P1 	: ㅋㅋㅋㅋ
P1 	: 어ㅐㄹ케뻗어
P0 	: 예???????????머리구여??????
P1 	: 왜이리자주뻗냐구
P1 	: {emoji}
P0 	: 끝나셨슴까...?ㅎ
P0 	: 할일이 없어서 맨날 침대위에 있어서 자꾸 잠자나봐 ㅎ
P0 	: 하지만 후유증이 너무 심하져...
P1 	: 민화틀래스
P0 	: ㄴㄴ
P1 	: 마저 채색하시져
P0 	: 지금 하면 안됑
P0 	: 나 몰랐는데
P1 	: 책화도 채색하시죠
P1 	: ㅇㅅㅇ
P0 	: 구로 개봉동에
P1 	: 우편송달
P1 	: ㅋㅋㅋ
P1 	: ??
P0 	: 확진자 한명 있더라..
P0 	: 몰랐음
