# FILE DATA
ID : MDRW2100001382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200808
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name2& 늦잠 자쏘요
P0 	: ㅠㅠ오빠
P0 	: 돈있는거다줘봐
P0 	: ㄷ진짜줄꼐
P1 	: 왜그러는뎅
P0 	: 빅히트 넣을라고
P0 	: 대출받아봄ㅋㅋㅋ
P1 	: 안대
P0 	: 아니 3일후에
P0 	: 준다고
P0 	: 이거 다시주는거야
P0 	: -_ㅠㅠ
P0 	: 이백만원만줘
P0 	: 오빠
P0 	: 빨리
P0 	: 급하다구
P0 	: 4시까지
P0 	: 해야되는데
P0 	: 진짜 이백만줘ㅠㅠ
P0 	: 11분
P0 	: 남았어
P1 	: 이백이ㅓ딨어ㅜㅜ
P0 	: ㅜㅜ
P0 	: 아주라고ㅠㅠ
P1 	: 그게 돼???
P0 	: 오라버니
P0 	: 그럼
P0 	: 얼마있는데여ㅠ
P0 	: 이백만주세여ㅠ
P0 	: 진짜줄꼐여ㅠㅠ
P1 	: 업서유ㅜㅜ
P0 	: 그럼
P1 	: 그러지마
P0 	: 남은돈이라도
P0 	: 줘ㅠㅠ
P0 	: 빨리ㅠㅠ
P1 	: 그거 날라가면 어케
P0 	: 안날라가는데
P1 	: 74만원밖에 없오
P1 	: 진짜 줘야돼?
	  나중에
P1 	: {system:money}
P1 	: 날리지마ㅜㅜ
P1 	: 못했나봄?
P0 	: 빨리주랬찌
P0 	: -_ㅠㅠ
P0 	: {censored}
P0 	: 400만원으로해버림
P0 	: 와대출받은거무의미
P1 	: ? 먼소린지......
P1 	: 여보야
P1 	: 대출 받지 마랬지..
P1 	: ㅠㅠ
P0 	: 시부럴
P0 	: 멍청이네나
P0 	: ㅍㅍㅍㅍㅍ\
P1 	: 왜 먼소린데 
P1 	: 불안하게 그런말 하지마 ㅠㅠ
P0 	: 대출받음
P0 	: 그러나
P0 	: 공모주를.................ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 4천을 했어야했는데
P0 	: 4백을함
P0 	: -_-ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼
P0 	: 3천얼마
P0 	: 날림
P0 	: 3천원
P1 	: 헛짓 한고야????
P0 	: -_ㅠㅠ
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 수수료만?
P0 	: 웅..
P0 	: 대출비랑
P1 	: 공모주는 원래 4천 이상이야??
P0 	: 웅4천만넣어도
P0 	: 1주받았때
P1 	: 여보 그런건ㅜㅜ
P0 	: 전화해봉니깐
P0 	: 죽어야돼
P0 	: 1주만....이라도
P0 	: 받으려고
P1 	: 하지 마 자기돈 없으면
P0 	: 열심히 뛴건데
P0 	: ㅠㅠㅠㅠ
P0 	: 돈달라고 구걸하다가
P0 	: 열받네
P1 	: 간다요
P1 	: 가자욧
P0 	: {share:info}
P0 	: &name2&
P0 	: 곱창쿠폰안와쬬?
P1 	: 어
P0 	: {emoji}
P0 	: &name2&
P0 	: &name2&
P0 	: &name2& 화나쬬?
P1 	: 아뇨
P1 	: 너 김치 샀니?????
P1 	: 내거 토스로???
P0 	: {emoji}
P0 	: 잉
P1 	: ㅡㅡ
P1 	: 도둑이네
P0 	: 내 국민은로
P0 	: 샀어 무슨말이야
P0 	: 토스로 연락이가?
P0 	: 니카드로 우에사노
P1 	: 내거 토스로 결제했다고 왔는데 ㅡㅡ
P0 	: 아니거등
P0 	: 내 국민카드거든
P0 	: 도둑이라니!
P0 	: 사과해!
P1 	: 국민은행이네
P1 	: 토스라고 되어있어서 내건줄
P0 	: {share:photo}
P0 	: 내가 팔천원결제했거든!
P0 	: 우씨
P0 	: 사과해라
P0 	: 사과해!
P1 	: 어
P1 	: 미안해
P0 	: {emoji}
P0 	: 여보밥맛나게먹어
P1 	: 아직 안먹어
P1 	: 밥 맛없어ㅜ ㅜ
P1 	: 흑
P0 	: ㅎㅎ나도그냥
P0 	: 햇반에
P0 	: ㅠㅠㅠㅠ
P0 	: 김가리먹었어
P0 	: 우리 디게 불쌍하당
P1 	: 나보단 맛있을 듯
P1 	: ㅠㅠ
P1 	: 난 맨날 고추장...가지...
P0 	: 김치오면
P0 	: 물말아서
P1 	: 먹지도 않는 솔무침...
P0 	: 김치먹어야지
P0 	: 오빠불짱
P1 	: 김치 왜 환불했오
P0 	: 덜켰네
P1 	: 힝
P0 	: 오빠
P0 	: 오늘도 칼퇴할꼬야?
P1 	: 웅 그래야지
P0 	: 나도준비해야지
P1 	: 가고이쏘
P0 	: 나갈까
P1 	: 기름넣어야됑
P1 	: 거의다 오긴 했오
P0 	: 그쪽으로
P0 	: 가지뭐
P1 	: 웅
P0 	: &name2&
P0 	: 언제와9시전에가장ㅎ
P0 	: {emoji}
P1 	: 웅
P1 	: 기다료
P1 	: 가자요
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: &name1&
P0 	: ㅜㅜ
P1 	: 왜 우니
P1 	: &name1&
P1 	: 일어났니
P0 	: {emoji}
P1 	: 나도 좀 피곤하네 ㅋㅋ 지금은 괜찮지만
P1 	: 어제 늦게 뭘 먹어서 긍가
P0 	: 늙으니
P1 	: 헉
P1 	: 어케 그런말을ㅜㅜ
P0 	: 늙으니
P0 	: {share:url}
P0 	: {share:url}
P0 	: 이거9시땡하고사주라
P1 	: 인자봤.,..ㅜㅜ
P0 	: 엇주
P1 	: ㅜㅜ힝구
P0 	: {emoji}
P0 	: 짜증나
P1 	: &name1& 집에 호밀호두 있더라
P1 	: 아빠가 얻어왔나봄
P0 	: 그게먼데
P1 	: 호두과자
P1 	: 코코호도 같은거요
P0 	: 오홍
P1 	: 나 11월 15일 이후부터 폰 바꿔도 되네
P1 	: 한달 남았네 
P1 	: ㅡㅡ 썩을
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오빠
P0 	: 비티에스로
P0 	: 바꿈.안대?
P1 	: ㅡㅡ 왜요
P1 	: 비티에스로 바꾸고
P1 	: 비티에스폰은
P1 	: &name1&가 가져가려고 그러지?
P0 	: {emoji}
P1 	: 이 여우야
P0 	: 맞아
P0 	: >_<
P0 	: 근데 진짜 이뿌잖아
P1 	: 뭐 상관 없을듯
P0 	: 거기서 거기야
P1 	: 지금 내 폰도 쓸만하고
P0 	: 그래 오빠 11월됨 당장바꿔
P1 	: 같은 5G니까 유심만 바꾸면 쓰는데도 지장 없을거고
P0 	: 근데 아직도 있나
P0 	: 오빠 거기 함 들어가봐 밴드
P1 	: {share:photo}
P1 	: 기기변경 44만언 이네요
P1 	: 44만언이면 내거 지금 폰 바꿀때랑 비슷하네...
P0 	: 나 지금 sk로 갈까봐
P0 	: 27만까지 내려갔네?
P0 	: 더럽게 비싸네
P0 	: bts도 아직파는군
P0 	: 법제처왔네?
P1 	: 웅
P0 	: 왜난안오지
P1 	: 나도 안왔어
P1 	: &name8&거만 왔음
P0 	: 헉
P0 	: 오빠가한건가 &name8&어니껀
P1 	: 그렇지 않을까요?
P0 	: 아니내가한것같은데
P0 	: 난하나도 안옴
P1 	: 100퍼 아녔어???
P0 	: 내말이
P0 	: 머리 디게 많이길름
P1 	: 여보? 많이 자랐어???
P0 	: 웅
P0 	: 뒷머리 디게 길어졋다
P0 	: {share:url}
P0 	: 오빠
P0 	: 여기내볼까 
P0 	: 정년식까지라네?
P1 	: 전남???
P0 	: 웅
P1 	: 무슨일하는건데??
P0 	: 봉사라서
P0 	: 나랑 연관있어
P1 	: 봉사는
P1 	: 사람들많이 상대하면 힘들수도 있어
P0 	: 5년이상근무함
P1 	: 잘생각해봐ㅜㅜ
P1 	: 별에별 사랃 많아서
P1 	: 곳가뜬 사람도 만날수 있고
P0 	: 전남도청에서
P0 	: 근무하는데
P0 	: ㅜㅜ?
P0 	: 그냥 정년인게 맘에들어서..
P1 	: 도청이야??
P0 	: 웅 그안에서하나봐
P1 	: 봉사면 복지쪽인가
P1 	: 복지쪽 개 빡세 여보..,ㅜㅜ
P0 	: 열받네
P1 	: 스트레스도 장난아녀
P0 	: 무안이
P0 	: 어디야
P0 	: -_-ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무안
P1 	: 시골인데
P1 	: ㅋㅋㅋ
P1 	: 무안읍
P0 	: 전남도청이
P1 	: 아닌가
P0 	: 왜무안에있어 ㅋㅋ
P1 	: 무안에 있네 ㅋㅋ
P1 	: {share:info}
P1 	: 읍이네
P1 	: 개시골이네
P1 	: {share:photo}
P1 	: {emoji}
P0 	: 미친
P1 	: {emoji}
P1 	: &name1&{emoji:♥}
P0 	: 거짓말이야
P1 	: 이뽀
P0 	: {share:url}
P0 	: 오빠 이거 번호별로 해줘ㅠ
P0 	: ㅇㅂ 정답 
	  짜장면 거짓말 에어팟 3
	  세라필름
P0 	: 오빠
P0 	: 언제이거했어?
P1 	: 방금이요
P1 	: {share:url}
P1 	: 이게 어제 온거네 이렇게 만드는거래 ㅡㅡ
P0 	: {share:url} ㅇㅂ 전원3천
P0 	: 오빠 60대 남자로
P0 	: ㄱㄱㄱ
P1 	: ㅡㅡ
P1 	: 안된다자너 ㅋㅋ
P0 	: ..
P1 	: ㅠㅠ 60대 남자 했는데 조사대상 아니래
P0 	: 그래
P0 	: 다른것도해보지
P1 	: 근데 이미 마감
P1 	: 배고파 ㅠㅠ
P0 	: 왜구러니
P0 	: 칼퇴할꺼지
P0 	: 준비한다
P1 	: 가는 중
P1 	: 가자요 왔다요
P0 	: 이제서야
P0 	: 돈주라고하네
P0 	: 미친놈이
P1 	: 헐 ㅋㅋ 천천히 해
P0 	: 지가
P0 	: 골프치러
P0 	: 모시러간다는데
P0 	: 40만원을주래
P0 	: 미친새끼
P1 	: ㅡㅡ 미친거 아니가
P1 	: &name20& 왜그래
P1 	: &name1&{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: {emoji}
P1 	: 잘자
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name1&
P1 	: 머리가 아직도 아퍼
P1 	: ㅜㅜ
P0 	: {emoji}
P0 	: bbo
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: ?
P0 	: 뭐지
P1 	: 준비하고있는데
P1 	: 어디 예약했니?
P0 	: 예약?
P1 	: 나가
P0 	: 나가?
P1 	: 나와
P0 	: 나타파뉸곳이
P0 	: ㅜㅜ
P0 	: 오빠꼴찌
P1 	: 마딀렌
P1 	: 오렌지밖에 없어
P1 	: 사???
P0 	: ㅜㅜ
P1 	: 대답좀
P0 	: 오빠가
P0 	: 사와
P0 	: 알아서
P0 	: 머라안할께
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅
P1 	: 먹어봐그럼
P0 	: ㅇㅂ
	  
	  {share:url}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: &name1&
P1 	: {emoji}
P0 	: 우울
P0 	: {emoji:😓}
P0 	: {share:photo}
P1 	: 헉
P1 	: 얼른 다녀와ㅜㅜ
P0 	: 다녀옴
P0 	: 2뿔1안해줘
P1 	: 행사 안함???
P1 	: 거기서 못하는거???
P0 	: 하는데
P0 	: 금시,쪼문이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ바보구나 또
P1 	: 흑
P0 	: 세븐도되나
P0 	: 세븐윽안해봐서ㅜ
P1 	: 되지 않을카나
P1 	: 여보 한두번 겪는것도아니고
P1 	: 두개라도 건진거 다행이라고 생각해ㅜㅜ
P0 	: 언
P1 	: 고생해쬬ㅜㅜ
P0 	: 건데갑자기생각남ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ클날뻔 했네
P0 	: {emoji}
P1 	: &name1&
P1 	: 뭐하니
P1 	: 이벤트하니
P0 	: 유튜브봥ㅎ
P0 	: 왜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그래
P0 	: 넌저기방것좀
P0 	: 해라
P0 	: ㅜㅜ
P1 	: 유튜브 잼나게 봐
P1 	: 여보야
P0 	: 왜모
P0 	: 당첨됐니
P0 	: ㅡㅡ
P1 	: 아니
P0 	: 오늘
P0 	: 고생함
P0 	: ㅜㅜ
P1 	: 나요??
P1 	: 별로 고생 아녔는데
P0 	: 아니나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 썩을
P0 	: 비티에스
P0 	: 콘서트
P0 	: 잊고있어벌
P0 	: 아호ㅡ
P0 	: 2위네
P0 	: {share:photo}
P1 	: 그래도 진짜 대단하다
P1 	: 이렇게 오랫동안 최상위권이라니 ㄷㄷ
P1 	: {emoji}
P1 	: {emoji}
P1 	: &name1&
P0 	: 응
P0 	: 전화기끈다안했니
P1 	: &name1& 무슨소리야
P1 	: 내가 ㅠ니 연락도 못하게 전원 끄겠니
P1 	: {emoji}
P0 	: ㅡㅡ
P0 	: 특기
P1 	: 아빠 엄마랑 짜장 먹으러 가
P0 	: 이비가
P0 	: 가봐
P0 	: {emoji}
P0 	: 오빠
P1 	: 거기 안가ㅜㅜ 가게 손님네 간데
P1 	: 쉰냄새만 나지 마라 ㅡㅡ
P1 	: {share:photo}
P1 	: &name1&거
P1 	: 아이폰이 가격면에선 방어가 잘돼서 좋음 ㅋ
P1 	: 가격 막 떨어지면 기분 나쁘자노
P0 	: 헥
P0 	: 케이티든64
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비슷하네
P0 	: 난근데
P0 	: 그놈 엿먹여서ㅜ
P0 	: 요금제도싼거로
P0 	: 바꿔삠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&
P1 	: 맛없어ㅜㅜ
P1 	: 짜장은 그냥그렇고
P0 	: 이비가나가지
P1 	: 탕수육 소스 넘 시큼하고 식초넣었나봄
P1 	: 고기도 별로고ㅜㅜ
P1 	: 우리가게 손님네라
P1 	: 인사치레하러 간거야ㅜㅜ
P1 	: 먹고싶어서 간게 아니라
P1 	: 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여보랑 내가 더 좋은거 잘 먹고 다닌다
P1 	: 내가 한번 데리고 가고 싶네 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악
P0 	: 진심
P0 	: 꼭 그래라
P1 	: &name1&는
P1 	: 밥 먹었니
P0 	: 엉
P0 	: 얼굴표루지
P0 	: 마빡 까지남
P1 	: ㅜㅜ왜구래
P0 	: ㅜㅜ으악
P1 	: ㅜㅜ왜구래
P1 	: 나도 계속 자다가
P1 	: 좀전에 밥 먹어쏘
P1 	: 여보도 마니 자버렸니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저녁머먹었니
P1 	: 꼬기
P1 	: 소고기 궈먹어쏘
P1 	: {emoji}
P1 	: ㅋㅋㅋ
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {system:delete}
P0 	: 왜삭제함
P0 	: {emoji}
P0 	: 와
P0 	: 나차단했나
P0 	: {system:call}
P0 	: {system:call}
P0 	: . .
P0 	: {system:call}
P0 	: {system:call}
P0 	: 똥싸는군
P1 	: 아니야
P1 	: 아이 씻을거라고
P0 	: ㅡㅡ
P0 	: . . ?
P0 	: 뭐잘못했냐
P1 	: 아닌뎁
P1 	: 우리 &name1& 밥이랑 먹었나
P1 	: 머하고 놀았어
P0 	: 아니ㅜㅜ
P0 	: 빵치묵음
P1 	: 밥을 안먹고?
P1 	: 왜에
P1 	: 도제랑 먹지
P0 	: 맛난게없어
P1 	: 난 하나 먹었는데
P0 	: 더먹지
P1 	: 배불러
P0 	: ㅡㅡ
P1 	: 커서 ㄱ
P0 	: 소고기
P0 	: 쳐먹었으니
P0 	: ㅜㅜ
P1 	: 돈돈거 소스  찍어먹고 싶더라
P0 	: ㅜㅜ
P0 	: 하
P0 	: ㅜㅜ
P0 	: 거긴진짜
P0 	: 또가고싶다
P1 	: 스끼야끼 먹거싶다
P1 	: 국물만
P0 	: ㅜㅜ
P1 	: 호로록
P0 	: 로록
P0 	: {emoji}
P0 	: &name2&
P1 	: 웅
P1 	: 내사랑
P1 	: 배고파서 그러니
P0 	: 응
P0 	: 맥주한잔
P0 	: 때리거싶네
P1 	: 맥주라니 ㅜㅜ
P0 	: {emoji}
P0 	: {share:url}
P0 	: #유상무 #존잘 #유세윤 #개못생김
P0 	: 바고싶구려
P1 	: 요다
P1 	: 이벤뜨 그만하고 놀아
P0 	: 어고
P1 	: 잼나니
P0 	: 지긋지큿하ㅏ
P1 	: 뭐가요머가 지긋해
P0 	: 이벤트
P1 	: 그럼 그만해
P1 	: 적당히ㅜㅜ
P0 	: 배고파
P1 	: 나도 배고파
P1 	: 배고프고 우울하고ㅜㅜ
P0 	: 나두
P1 	: ㅜㅜ&name1&
P1 	: 울 요다
P1 	: {emoji}
P0 	: {emoji}
P1 	: 그만해ㅜㅜ
P1 	: 안스럽다
P0 	: 이러넷도
P0 	: 끊어벌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자자요
P1 	: 나도 잠 안와 ㅜㅜ
P0 	: 아직도두눈
P1 	: &name1&
P1 	: 다녀올게
P1 	: {emoji}
P0 	: ㅜ
P1 	: 왜 우니
P1 	: 졸려서 그러니
P1 	: 출근하기 싫어서 그러니 ㅎ
P1 	: 우쭈쭈 우리 아가
P0 	: 출근안함ㅎ
P1 	: 잉 오늘 쉬어요?
P1 	: 아님 초 지각?
P1 	: {emoji}
P0 	: 택시탐
P0 	: 버스시간표가
P0 	: 바뀠네
P0 	: 작작바꿔라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: 회사야
P1 	: 웅 잘해또
P1 	: 폴바셋에서
P1 	: 나 생일이라고 룽고 줬네
P0 	: 이야오빵
P0 	: 대단하네
P0 	: 8월인데
P0 	: 왜 이자주지
P1 	: ㅜㅜ 히밥
P1 	: 저번에
P1 	: ㅠ니가 말해서
P1 	: 생일 이때로 하지 않았었나???
P0 	: 거랬냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기네
P1 	: 그런거 같은데
P0 	: 또먹으러가자
P0 	: >_ <
P0 	: 잊지말자
P1 	: 웅 여보한테 문자로 보내쏘
P0 	: 이제 사회적 거리두기
P0 	: 1단계야
P1 	: 전주가니까 다들 놀자판이더만
P0 	: 다죽자이거지
P1 	: ㅋㅋ
P1 	: &name1& 밥 먹어요
P1 	: 이쁜이
P1 	: {share:photo}
P1 	: 화가 난다 ㅡㅡ 썩을
P0 	: ㅋㅋㅋ
P0 	: &name2&
P0 	: 유상무당첨
P0 	: -_-
P0 	: 너는?~
P1 	: 얼
P1 	: 와
P1 	: 난 모르게쏘
P1 	: 렌터카 상담좀 그만해ㅜ
P1 	: 모르고 받아버렸자나
P1 	: 아호ㅜㅜ
P1 	: &name1&
P1 	: 시청가
P1 	: ㅋㅋ 공문 제출하러
P0 	: 퇴근해버려 ㅋㅋ
P1 	: 앙대ㅜㅜ
P1 	: &name1& 오늘저녁
P1 	: 뭐 먹을까???
P0 	: 왱
P0 	: 갑자기?~
P1 	: 구냥
P1 	: 배고파서ㅜㅜ
P0 	: ㅎㅎㅎㅎㅎ헐
P0 	: 난 김치찌개에
P0 	: 물만말아먹었는데도
P0 	: 맛있떤데
P1 	: 우리식당은
P1 	: 그런거 없자너ㅜㅜ
P0 	: {emoji}
P1 	: 머 먹지 
P1 	: 돈까스 
	  부대찌개
	  라면김밥
	  햄버거
	  스파게리(라라코슷흐)
P1 	: 짱개
P0 	: 이가비가자
P0 	: 이가비 ㅋㅋㅋ
P0 	: 땡교
P1 	: 웅 알게또
P0 	: {share:url}
P0 	: 오빠 시간있음
P0 	: 이것좀해줌안돼?
P0 	: 이거
P0 	: 이거하라고
P1 	: 했어
P0 	: 간단하니깐
P0 	: 가족껏도해야댕 ㅋ
P1 	: 선착인데
P0 	: 거래도 해봐
P0 	: 마감안되면
P0 	: 괜찮대
P1 	: 웅
P1 	: 간다욧
P0 	: ㅇㅇㅇㅇ
P1 	: 가자
P1 	: &num&
P0 	: &name2&
P0 	: 자니
P0 	: bbo
P0 	: hihi
P1 	: 일찍 일어났네
P1 	: 나도 출근해쏘
P0 	: {share:info}
P0 	: 지금 1.2위라는데?
P0 	: 새비지러브들어봤지
P0 	: 그거지금1위
P1 	: 웅
P0 	: 빌보드
P1 	: 그거 방탄 노래야?
P0 	: 아니
P0 	: 근데 그노래를
P0 	: 같이부른거야
P1 	: 아하
P1 	: 그럼 방탄거인거야 뭐야
P0 	: {share:info}
P1 	: 방탄 힘이네 ㅋㅋ
P0 	: 그냥 야들이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 참여하니깐 바로1위
P1 	: 진짜 대단하네
P1 	: 군대 보내겠냐 아까워서
P1 	: 국가던 방탄 개인이던 손해다 개 손해
P1 	: 파워가 이정도인데 ㄷㄷ
P1 	: 말이 되냐 ㅜㅜ 한국가수가
P1 	: 잠깐 찍고 오는것도 아니고
P1 	: 장기간 ㅜㅜ  대단
P0 	: 근데
P0 	: 안보내긴할거야?그치
P1 	: 그건
P1 	: 의외로 고지식한넘들이 많어
P1 	: 다 가는건데 보내야한다며
P1 	: 거기에 맞서는 댓글들은
P1 	: 운동선수보다 훨씬 한국을 알리는데 이러고
P1 	: &name1& 동원몰이면 뭐지
P1 	: 회사로택배 온다던데
P0 	: 텀블러아님
P0 	: 랜덤ㅋㅋ
P1 	: 옹?
P1 	: 검은콩 키트 왔는데 머지요
P0 	: ??
P0 	: 어디서
P1 	: 서울 건영당이래
P1 	: 어딘지알아??
P0 	: 아
P0 	: ㅎㅎ번호좀
P0 	: 알려줘
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: &name1&
P1 	: ㅋㅋ
P0 	: 야
P0 	: 인증
P0 	: 번호알려주ㅠㅠ
P1 	: 타이밍이 안좋네
P1 	: 다시 ㄱㄱ
P0 	: ㄱㄱ
P1 	: 937384
P1 	: 동원몰에서 온거
P1 	: 보온병이네
P0 	: ㅠㅠ
P1 	: 왜 울어
P1 	: 더좋은것도 주남
P0 	: {share:url} 설문 선착 베이커리
P0 	: 좋은거야?
P1 	: 괜춘한데
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: ㅣ건머야 방금 왔는데
P0 	: ㅡㅇ ㅡ
P0 	: 팩
P1 	: 인스타 &account&
P0 	: 이거 디게 쉽다 
P0 	: 곰표 큐원 프랑스밀가루
P0 	: 이런 밀가루 회사 같은거쓰고
P0 	: 검색해보고엄마아빠꼬해용ㅋ
P0 	: 너꺼랑
P1 	: 여보 근데
P1 	: 내거 돈 아직 이야?
P0 	: 웅
P1 	: {emoji}
P0 	: 아니아니
P0 	: ㅠㅠ\
P1 	: ㅡㅡ 머야
P1 	: 말해
P1 	: 까먹었지
P0 	: 그걸로주식사자
P0 	: 내가만들어줄꼐
P1 	: 안돼
P1 	: 여보
P1 	: 빚 갚아야 해ㅜㅜ
P1 	: 너도 주식 못하자나ㅜㅜ
P1 	: 나 착실히 빚갚을거야
P0 	: 무슨빚
P1 	: 무슨빚이라니 ㅡㅡ
P1 	: 너한테도 있고 &name8&도 있고 &name18&이도 있고
P0 	: =_=카드빚도아직있니
P1 	: 아니
P1 	: 나 토스만 쓰잖아
P0 	: 칼퇴하니
P1 	: 웅 가려고
P1 	: 기다료
P1 	: 가자요 왔다요
P0 	: bbo
P1 	:   응
P0 	: 공차
P0 	: 오늘가자
P0 	: {emoji}
P0 	: &name1&가사주께
P0 	: 씻었니
P1 	: {share:photo}
P1 	: usb복구해서 왔어
P0 	: 이야
P0 	: 이제
P0 	: 저런데말고
P0 	: 외장디스크
P0 	: 사달ㄹ라고
P0 	: 말해
P0 	: 테라로
P1 	: 비싸ㅜㅜ
P1 	: {share:photo}
P1 	: 개쌔끼 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여보
P0 	: 난 대구탕 먹어쪄
P0 	: 속이 시원허이
P0 	: 아주 좋다
P1 	: 난 이거
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: 저놈의 고추장ㅋ
P1 	: 나물도 먹을만하고 오뎅이 오늘은 잘되서
P1 	: 맛나게 먹어쏘
P1 	: 고추장 안먹어쏘
P0 	: ㅎㅎㅎ어뎅
P0 	: &name2&
P0 	: 바쁘니
P1 	: 왜유
P1 	: 안바쁜데
P0 	: 우리은행 : &card-num& [예금주: (주)브이티코스메틱]
P0 	: 오백원만
P0 	: 토스로 입금해주며안되까
P0 	: 돈줄꼐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 내 이름으로 보내면 됨?
P0 	: 웅
P0 	: >_<
P1 	: 보냄
P0 	: 굿좀
P1 	: &name1&
P1 	: 집에 갈 준비 하자
P0 	: 거래뿡
P0 	: {share:url}
P0 	: 이야 티빙
P0 	: 반값
P1 	: 가자요
P1 	: 왔다요
P1 	: d&name1& 운동해라 이벤트 하지 말고
P0 	: {share:photo}
P0 	: 스파게티
P0 	: 면사려했넌데
P0 	: ㅡㅡ없어서
P0 	: 걍 저거삼
P0 	: 5천원공짜
P1 	: 어디서??
P0 	: 세븐
P0 	: ㅡㅡ
P1 	: 누구랑 갔니 ㅡㅡ
P0 	: 홋자
P0 	: 튀쳐나감
P0 	: 9식까지라
P0 	: 운동느.음
P0 	: 하나로마트왛ㅇ다
P1 	: ㅠㅠ 
P1 	: 너도 바쁘구나
P0 	: 악
P0 	: ㅅㅇ
P0 	: &name2&
P0 	: 자니
P0 	: 흔들고옴
P0 	: 런닝위
P1 	: 웅
P1 	: 안자
P0 	: 오빠
P0 	: 인증좀
P1 	: 33279
P0 	: 똥ㅎ
P1 	: 17698
P0 	: {share:url}
	  ㅇㅂ
	  랜덤 포인트 전원
P0 	: 몇포나왔니
P0 	: ㅜㅜ
P1 	: 300
P0 	: 투넘은?
P1 	: 500
P0 	: 이야
P1 	: &name1&
P1 	: 뭐하니
P1 	: 아침에는 쌀쌀하니깐 따숩게 입고가
P1 	: 회사가서 겉옷 벗더라도
P1 	: 알겠지?
P0 	: 아빤일감
P0 	: 어고춥
P1 	: 추운데 고생하시네
P0 	: {share:url}
P0 	: 오빠서브웨이
P0 	: 이거가입해야되는거아닐까
P0 	: {share:photo}
P1 	:   해쏘
P0 	: {emoji}
P0 	: 낼빌보드시상식9시부터하네
P1 	: &name1&
P1 	: 다녀올게
P0 	: 추버
P1 	: 여보도 추우니깐 따숩게 입어
P1 	: 추운거보다 좀 후끈한게 낫다
P0 	: {emoji}
