# FILE DATA
ID : MDRW2100001544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이 외장하드 갖고 와요.
P1 	: 신분증을 가져오지 않아서 집으로 - 집에서 하나로 농협으로 - 10시 오픈이라 11자 상가 영천 농협으로 - 학교로
P1 	: 1000만 이체는 공짜, 5000만원 이체는 수수료 5천원
P0 	: 뜨아.. ;;; 고생했네.. ㅠㅠ
	  이체 수수료가 엄청나네..;; 
	  암튼 미안하고 고마워..
	  이번에 언니한테 주는 돈은 내가 더 열심히 아껴서 어찌 메워보겠음..
	  수고하삼..
P0 	: 등교일이라 일도 많았을텐데.. 아침부터 수고롭게 되어서리.. 진짜.. 미안.. ;;
P1 	: "My송금-&name1& 10만원"은 뭐냐? 카드 이용 내역으로 뜬던대? 결제 대상으로.
P0 	: 이미 오빠 계좌로 입금된 돈이고
	  무시해도 됨.
P1 	: 결제해도 되는 거?
P0 	: 어..
P0 	: 하나로마트에서 외식 후
	  이디야커피 마실 거임?
P1 	: 라면 먹어야 되는대... 뭐, 좋으실 대로.
P0 	: 이따 나 퇴근시간 봐서 결정하게요.
P0 	: 어제 닭 맛있었데??
P0 	: &name3&이도 잘 먹었고??
P1 	: 오케이
P1 	: 그런데 &name3&이는 하나가 최대치. 2/3정도 엄청 맛있게 먹다가 1/3은 꾸역꾸역 마무리.
P0 	: 이따가 집에서 밥을 먹게 되면 &name3&이는 닭을 먹이면 되겠네.
P0 	: 오빠.. 시간 되면 부동산에 전화 좀 해봐... 
	  어제 부탁드린 쌤이 연락이 안되네.. ;;
P0 	: 아..
	  알아보지 않아도 됨.
P1 	: 오케이
P0 	: 몇시에 끝난데?
P1 	: 지금 퇴근
P1 	: 집에 있다가 &name3&이 데리러 가겠음
P0 	: 궁차이나 가서 짬뽕 먹을까?
P0 	: 나는 짬뽕
	  오빠는 &name3&이랑 짜장면
P1 	: 대신 짜장 두 개
P0 	: 그럼 내가 버스 타보고 정문 앞 버스 정류장 도착시간 알려줄게요.
P1 	: 오케이
P0 	: 5시 30분에 버스정류장에서 보게요.
P1 	: 어디 버스 정류장?
P0 	: 정문 앞 버스 정류장
	  지금 전하리 교회에서 내려 환승함요.
P0 	: 어디요?
P1 	: 가고 있음. 먼저 가서 주문해놔라.
P1 	: 그리로  바로 갈게.
P0 	: 네.
P1 	: {share:file}
P0 	: {system:delete}
P0 	: 문 앞에 오아시스 배송 식탁 위에 올려줘.
P0 	: 필요하니깐 부탁했지?
	  그럼 얘기할 시간에 충전기에 꼽아주시던지..;
P0 	: 이따 바로 만나 스벅가고..
	  혹시 외식하게 되면 내 폰 배터리가 금방 달아지니 부탁한 것도 있고.;
P0 	: 오늘도 자전거 타고 출근하셨데??
P1 	: 응
P0 	: 아침에 바쁜데 전화해서 미안하긴 하지만... 나도 오빠가 썽내서 기분이 별로였음.
P1 	: 하원은?
P1 	: 난 5시쯤 퇴근
P0 	: 엽끼 떡볶이 먹고 싶음.
P1 	: 동대문?
P0 	: 어.
P1 	: 11자상가에서 떡볶이 먹고 스벅 가든가
P1 	: 도보 및 킥보드로
P0 	: 나는 &name3&이 하원시켜서 버스 환승해서 11자 상가 가있겠음.
	  다이소에 있을 듯.
	  오빠가 킥보드와 스벅 가방 가지고 11자 상가 오시오.
P1 	: 오케이. 그 근처 가면 연락하겠음.
P0 	: 스벅 가방 챙겨오셔요.
P0 	: 난 도착요.
	  다이소
P1 	: 집에서 출발
P1 	: 사거리 횡단보도로
P0 	: 다이소3층
P1 	: 일 마치면 와라.
P0 	: 어디로?
P1 	: &address&
P0 	: 오늘은 일찍 퇴근할테니
	  &name3&이 킥보드 태워서 스벅 가방들고
	  11자 상가 다이소에 있어요.
	  난 거기서 버스내릴테니깐..
P1 	: 4시 30분까지 &affiliation&으로 가?
P0 	: 더 빨리오면 좋고
P1 	: 그게 가장 빠른 시간. 어떻게 해?
P0 	: 오셔.
	  기다릴게
P1 	: 오케이
P0 	: 감사
P0 	: 이마트 지금 한우 50퍼 세일 등.. 세일 겁나 하는데.. 내일 아침에 오픈 시간에 맞춰 이마트 가서 한우 사갖고 올까나?? 아마 박터질 듯 싶음. 주차장 들어가는데.. 약간 짜증날 수도..
P1 	: 안 가
P0 	: 아님 오늘 퇴근 길에??
P0 	: 오키.. 한우 먹지 말게.
P0 	: &name13&이가 지난 달에 회사를 11월 20일까지만 다니기로 회사에 사직서를 냈다네... 착잡함.
P0 	: &address&
P0 	: 이따 나 데꼬 동탄가기 전에 할리스 가자.. 가서 달달한 거 마시게.. 1+1
P1 	: 오케이
P0 	: 비요뜨는 임박상품을 따로 팔았는데 실수로 잘못 배송하였다고
	  50퍼 환불해준다네.
P0 	: 오고 계신데?
P1 	: 50분쯤 도착할 듯
P0 	: 헉.. 그럼 할리스로 와요.. 거기 5시까지 밖에 안해서... 울 학교 지나서 이마트로 오는 길에 좌측으로 꺾으면 보임..
P0 	: &address&
P0 	: 할리스 주소임.
P1 	: 오케이
P1 	: 근처에서 대기 중
P1 	: 연락하면 바로 앞으로 가서 태우겠음
P0 	: 지금 음료 거의 다 만들었어요.
P1 	: 음료 받고 나오기 직전에 톡 날려
P0 	: 오케이
P0 	: 나가요.
P1 	: 오세요.
P1 	: 어디?
P0 	: 빈플러스 핸드드립 포트 주전자 BEST-8 [특가]
	   - {share:url}
P0 	: PUSH 동의하면 알림서비스도, 쿠폰 사용도 Easy! | KB 국민카드
	   - {share:url}
P0 	: 갈비탕 (2~3인분)
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:delete}
P0 	: {share:info}
P0 	: {system:delete}
P0 	: 저 쿠폰(커피+케익) 가격 : 9800원+스벅컵600원+신용카드 결제 200원=
	  총 10600으로
	  
	  토피넛 팝콘 트리 프라푸치노tall(6500원)
	  +아메리카노tall(4100원)
	  구입가능
P0 	: 몇시에 올거야?
P1 	: 5시쯤?
P1 	: {system:call}
P1 	: {system:call}
P0 	: 나왔다
P0 	: {share:photo}
P0 	: 집에 잘 가셨데??
P0 	: 데이터 리필해주삼.
P1 	: 오케이
P0 	: 식사는 하셨소??
P1 	: 오케이
P1 	: 4시30분까지 가겠음. 그리고 유치원으로. 매끄러운 진행을 위해.
P0 	: 더 빨랑 오지는.. ;;
P1 	: 일하고 있어
P1 	: 30분에 주차장으로
P0 	: {share:info}
P0 	: 잘보시오.
P0 	: 위에 블로그 잘 보삼.. 유튜브 관련해서 프리미엄 신청 안해도 프리미엄 신청한 것처럼 유튜브를 볼 수 있다고 함.
P0 	: {share:url}
P0 	: 이거 살까? &name3&이 아침.. 유통기한 냉동 9개월
P1 	: 넣어둘 데는 있냐?
P0 	: 어..
P0 	: 스벅 가야지요..
P0 	: 학교에 있는 텀블러 한 개 갖고 가시던지..
P1 	: 프리퀀시?
P0 	: 오늘 일과 중에 오빠가 스벅에서 1잔 마시기로 했잖애
P0 	: 학교에 있는 텀블러 가져가서 사이즈 업해서 드시면 좋지요..
P1 	: 오케이
P0 	: 프리퀀시 적립은 꼭 하시고..
P0 	: 스벅은 갔데?
P0 	: 내일 내가 &name3&이 데리고 카림으로 가겠음요.
	  빽다방+스벅
P1 	: 매우 바쁜 와중에도 스벅 미션 완료
P1 	: 오케이. 나 백일장 끝날 동안 스벅에 있다가 식사하고 귀가하자고.
P0 	: 잘하셨소.
	  내일 다이어리 교환 가능하지 싶소..
P0 	: 오늘 모임 장소가 어디데?
	  내일 차타고 출근하셔.
	  스벅 가방 필요함.
P0 	: &others& 원복 윗옷 입혀서 보냈데,
P0 	: 그거에다가 파란색 잠바도 입혀 보내라고 얘기했는데..
	  애가 추워서 벌벌 떤다.
P0 	: 오빠는 패딩입고 가셨지요.;
P1 	: 밥만 먹고 귀가하겠음.
P1 	: 꾸메쭈메
P0 	: 커피 주전자
	  겁나 작다.
P0 	: 저거 쓰다 다시 사야할 듯..
P1 	: 600으로 하라고 했지
P0 	: 저게 저리 작을 지 몰랐음.;
	  귀여운 면은 있는데..ㅠ
P1 	: 출발
P0 	: {share:url}
P0 	: 미 대선 실시간
P0 	: {share:url}
P0 	: 매우 좋은 강의라고 함요.
	  꼭 보시요.
P1 	: 내가 스벅 한 잔 먹고 편의점에서 맥주도 사 가겠음. 너는 &name3&이 데리고 집에 가서 먼저 저녁 먹어라.
P1 	: 스벅은 가장 빠른 날짜의 쿠폰을 쓰면 되고, 편의점은 어떤 거 쓰면 되나?
P0 	: 음.. 다이어리 바꿔야 되는데.. ;
	  혹시 스벅을 점심쯤에 가시나??
P0 	: 편의점도 날짜 빠른 것으로 쓰삼.. 근데.. 그게 이마트 24에서도 적용이 될 듯..
P0 	: 그러면 내가 퇴근 길에 다이어리를 바꿔 가져갈 것임.
P1 	: 12시30분에서 13시 사이에 갈 생각임.
P0 	: 내일 동탄역 이마트 24 가야하는데.. 빽다방하고.. ;;
P0 	: 그냥 오빠는 오늘 빽다방 커피 1잔을 드시고..
P0 	: 스벅 커피는 내가 사겠음. 학교 앞에서.. 다이어리도 바꾸고..
P0 	: &name3&이는 데리고 집에 가 있을게요.
P0 	: 동탄역 이마트 24는 목 또는 금요일에 가면 됨요.
P0 	: 금요일에는 야구 없지요.
P1 	: 그럼 오늘은 맥주만 사면 되나?
P0 	: 오빠는 빽다방 커피 1잔 드시고.. 쿠폰 중에서 11월 5일까지인 것이 있을 듯요.
	  맥주도 사시고...
P0 	: 스벅은 내가 알아서..
	  
	  금요일에는 동탄역 이마트 24에 가야함.
P1 	: 오케이. 빽다방과 맥주만.
P0 	: 내복 사줄까요??
P1 	: 아니
P0 	: 저녁에 무엇을 드실거임?
	  소고기?
P1 	: 소고기와 과일
P0 	: 오키.
	  나는 빵구워먹을거임.
P0 	: 오빠
	  스벅 쿠폰1장 보내주삼
P0 	: 언능
P1 	: {share:photo}
P0 	: 오빠 전화좀 해보셔
P0 	: 11월 스벅 쿠폰 폴더가
	  2개인데.
	  쿠폰을 잘못 준 듯 싶지만.
	  급하여 그냥 씀..
	  
	  다이어리 바꾸고 집에 가는 길요.
P0 	: 임용감독수당
	  출장비도 따로 받고
	  12만원이라는 얘기가 있음.
	  나한테 다 주시는 것으로..
P0 	: 오늘도 5시 퇴근한데?
	  자전거 타고 가셨나?
	  오빠가 &name3&이 하원 시키실라요?
	  빽다방 가서 커피 1잔 하시오..
P1 	: 오케이
P0 	: 질문이 4개인 듯 싶은데.
	  전부 다 오케이라는 얘기인고??
P1 	: 전부 오케이
P1 	: 오늘의 안주는?
P0 	: 11월 7일까지 먹어야 하는 오리고기 또는 목살 있음.
P1 	: 나는 목살
P0 	: 그려요.. 뒷고기 조금과 목살을 구워보도록 하겠음요...
P1 	: 앗, 빽다방 못 갔다.
P0 	: 퇴근 길에라도 갔다 와요..
P0 	: &name3&이 하원은 내가 시킬게.. 아깝잖애.
P0 	: &name3&이 하원 내가 시킴요.
P0 	: &others& 영업함.
	  이따 거기로 가게요.
P0 	: 이마트24 동탄역점
	  경기도 화성시 동탄오산로 82 106호
P0 	: 수업있데?
P0 	: BTV약정 관련해서 내가 얘기를 해놓으면
P0 	: 명의자인 오빠한테 확인 연락을 해야한다는데.. 몇시에 통화가 가능하시오?
	  아니 수업이 있는 시간이 언제요?
P1 	: 지금부터 가능
P0 	: 내가 수업이라..
	  이따 또 몇시에 수업이신고?
	  밥먹으러 갈 때도 폰들고 다녀요.
	  통화는 금방 끝날 것임.
	  8만원 받는 것으로 결정될 듯.
P1 	: 오케이
P0 	: 신세계상품권 8만원받는 것으로 1년 약정 통화하셨데?
P1 	: 아직 못했음.
P0 	: 전화 잘받으시옹..
P1 	: 통화 했음.
P1 	: 출발
P0 	: 옹.. 조심히 와용.. 빨랑..
P1 	: {share:info}
P0 	: 인증번호
P1 	: &num&
P0 	: 냉장고에 있는 홍대칼국수 볶음밥 드시고
	  훈제오리고기 글라스락에 넣어둔 거 상추에 싸서 드시오.
	  난 저녁 먹고 갈 것임.
	  7시 넘어서 데리러 오시오.
	  시간은 다시 알려주겠음.
P0 	: 오리고기는 전자렌지에 1분30초 정도 데우면 될 듯 싶소.
P0 	: {share:photo}
P0 	: 7시10분까지 오셔.
P0 	: &address&
P0 	: 오케이
	  왜 안해?
P0 	: 온데?
P0 	: {system:call}
P0 	: {system:call}
P1 	: 내려와라
P1 	: {system:call}
P1 	: {system:call}
P0 	: &address&에 전화드려서 이번주 중에 &name3&이 1번은 봐줘야할 수 있다고 말씀드려놔요.
P1 	: {share:info}
P1 	: 살까?
P0 	: 아니요.. 집에 귤 있으용..
P0 	: 저녁에 미역국 드실 거데???
P0 	: 소고기 있고, &name3&이가 미역국 끓여주라고 해서 미역국 끓일까 싶은데
P1 	: 난 하나로마트 가서 소방어 사다가 맥주랑 먹으며 야구 볼 것임.
P1 	: 부부교사 동시 내신일 경우에는 가산년수 불인정함.
P0 	: 그냥 미역국 드시지.. ;; 이거 끓이면 양이 꽤 될텐데.. 소고기도 많이 넣을 것이고..
	  식구가 몇이라고... 둘이 먹겠다고 국을 끓이냐?? ;;;
P0 	: 부부교사 가산점을 못쓴다는 얘기네.. ;;
P0 	: 그럼 나는 3점인데.. 화성으로 들어갈 수 있을지 말지 장담 못하겠음.
P1 	: 최악의 경우도 생각해야 함. 둘 다 용인 교사.
	  만약 그러면 XX 새끼 가만 안 둔다.
P0 	: 어떤 공문을 봤데? 그 공문 나한테 보여주시던지...
	  초빙 관련해서 교장쌤을 한 번 만나보는 것은 어떠심? 원래 초빙은 교장쌤 권한 아닌감??
P1 	: 어디 초빙?
P1 	: {share:file}
P0 	: 아.. 오타임. 초빙 말고 유예;;
P1 	: 야, 어쨌든 교감이 근무 성적 자격이 안 된다는데, 뭘 물어봐. 그 새끼 나 보면 말도 안 걸어.
P0 	: 교장 생각은 그게 아닌데.. 교감 혼자 지껄이는 것일 수도 있잖애.
P1 	: 됐다. 일 보자.
P0 	: 오빠는 &affiliation& 개교 2년차에 들어갔데?
P0 	: 그럼 1.5배네..
P0 	: 용인으로 못들어갈 일은 없고.. 점수가 높으면 원하는 곳으로.. 동탄과 가까운 곳으로 발령날 수 있지 싶음...
P0 	: 공문에서 작년 지역 커트라인 점수 파일도 함께 왔데?
P1 	: 없음
P0 	: {share:file}
P0 	: 이런 형태의 엑셀파일이 오거든 알려주삼
P0 	: 화성은 2년 전에만 해도 2점이면 들어왔는데..
P0 	: 찾았다.. 2020자료
P0 	: {share:file}
P0 	: 수학은 1점으로도 화성에 들어감.. ;;
P0 	: {share:file}
P0 	: 수학은 작년 재작년 둘 다 1점으로 화성을 들어감.. 난 3점이니.. 들어가지 싶음.. ;;
P1 	: 야, 일 해. 예전 게 뭔 소용 있어. 내신 내고 있으면 결과 나겠지.
P0 	: 통계를 왜 내는데?? ;; 이럴 때 쓰라고 내는 거지. ;;
P1 	: 하여간 난 소방어 사 가지고 들어가겠음. &name3&이는 네가 데리고 집으로 가라. 미역국도 상당량은 내가 먹겠음.
P0 	: 소방어 사면 &name3&이도 먹고 싶고,, 나도 먹고 싶을텐데. 방어 먹는 입은 따로 있데?? ;
P1 	: 다 같이 먹으면 되지.
P0 	: 건강검진 예약하셨소?
P0 	: &tel-num&
	  번호로 농협하나로 적립하삼
P1 	: {share:url}
P0 	: 오빠
	  나 화장실 드라이기 콘센트 뽑았는지 봐줘..
P0 	: 감사..
P0 	: &name3&이 칫솔 치약 치실1개를 식탁 위에 올려두고 나올래요?
P0 	: 내일 수업은 많데?
	  내일 수업을 오늘 좀 하고
	  이따 퇴근 후에 가서
	  내일 올라오는 것은 좀 그런가? ;
P1 	: 늦더라도 오늘 오는 걸로. 시간표 바꾸기가 정말 어렵네.
P1 	: 여기서 14시에 출발하겠음.
P0 	: 점심시간일텐데 일이 있나보네..
P1 	: 요즘은 13시에서 14시가 4교시임.
P1 	: 출발. 주차장에서 연락하겠음.
P0 	: {share:info}
P1 	: {share:info}
P0 	: {share:info}
P0 	: 혹시 모르니 오빠 학교에도
	  나는 하루 더 있다 올라오고
	  오빠는 먼저 왔다고 얘기해요.
	  &name28&쌤 아는 사람도 있으니
P0 	: {share:info}
P0 	: 오빠
P0 	: 많이 피곤하데?
P1 	: ㅇㅋ
P0 	: {system:delete}
P0 	: 매우 푹.. 주무신 듯 싶은데..
P0 	: 새벽에 일어나 티비 봤데??
P1 	: 푹 못 잤음.
P0 	: 지금 몸 상태는 가뿐한고??
P0 	: 왜?
P0 	: 추워서??
P1 	: 12시쯤 깨서 잠 설쳤음.
P0 	: 내가 건드리지도 않았고만
P1 	: 날 건드리는 것은 여러 가지임.
P0 	: 뭐가 또 거슬려서 잠이 안왔데??
P0 	: 이마트 24에서 샌드위치?? 쿠폰을 쓰시오..
P1 	: 이따 퇴근할 때 사 가지고 가겠음.
P0 	: 음.. 퇴근할 때는 이미 다 팔려서 없을 가능성이 많음. 신선식품이라서.. 아침에 사시옹..
P0 	: 수업중?
P1 	: 아니
P0 	: 인증번호
P1 	: &num&
P1 	: &name3&이 하원은?
P0 	: 내가 시킬게요..
	  나 6교시까지 수업 5개 했음.
	  수업계 일도 겁나 많았고.;;
P1 	: 오케이
P0 	: &name3&이 목욕은 오빠가 시켜요.
P1 	: {share:info}
P1 	: {share:photo}
P0 	: {share:file}
P0 	: 오빠 시간 되면.. 
P0 	: 이 시간표에서 월화수목 각 4시간씩 감독시간표를 더 짤 수 있게 틀 좀 만들어주셔..
P0 	: 저 파일은 월~금 2시간씩 3학년 감독시간표인데.. 거기에 붙여서
	  즉, 월~금(각 2시간), 월~목(각4시간)
P0 	: 이케.. 오키?? 감사!!
P1 	: "교사별시간표", "학급별시간표" 두 시트 모두 4교시로 바꿔야겠네?
P0 	: 아니.. 저거는 그대로 놓고..
P0 	: 월~목 4교시 시간표를 추가
P1 	: 그러니까 월-목까지를 현재 2교시까지 되어 있는 것을 4교시까지로 하란 말이잖아?
P1 	: 아니면 기존 시트는 그대로 두고 4교시짜리 새로운 시트를 만들라는 거?
	  
P1 	:  월~금(각 2시간), 월~목(각4시간)
	  이게 뭔 말인지 모르겠다
P0 	: 전화 받으셔
P1 	: 교실이다
P0 	: 그게 아니고
P0 	: 저 시간표는 3학년 시험시간표이고.. 거기에 2학년 시간표를 추가할 생각임.
P0 	: 그니깐 1개의 시트에 총 월~금, 월~목 9일의 시간표가 한꺼번에 보이게끔.
P0 	: 현재 월~금2시간으로 되어 있으니.. 그 옆 열에.. 월~목 각 4시간으로 만들어주라고.
P0 	: 오키??
P1 	: 기존 거 그대로 두고, 그 시트에 월-목4기간,금2시간짜리 표를 바로 옆에 새로 만들란 얘기?
P0 	: 아니..
P0 	: 기존 것은 건드리지 마시오.. 3학년은 월~금까지 2시간 시험을 봄..
P1 	: 언뜻 들으니 복사하면 되겠는데, 그냥 네가 해.
P0 	: 기존 것이 있는 시트에서..
	  월~목 시간표 4시간을 추가하는 것으로.
P0 	: 못해
P0 	: 지금 겁나 바뽀고..
P0 	: 그리 어려운 내용도 아니구만 왜케 못 알아듣는데.. ;;
P1 	: 그러니까 4교시짜리 표를 하나 더 만들라는 거 아니냐?
P0 	: 3학년 시간표 옆에 2학년 시간표를 붙여서 짜서 감독 총 시수도 확인하려고 하는 것인데..
P1 	: 옆으로 길어지더라도
P0 	: 월(4), 화(4), 수(4) 목(4)
P0 	: 시간표를 추가로 더 만들라고..
P1 	: 금 빼고?
P0 	: 오빠.. 3학년은 월~금까지 시험을 보고
	  2학년은 2주 후 월~목까지 시험을 봄
P1 	: 함수 그대로 넣고
P0 	: 그니깐.. 저 시트에 총 9일치의 시간표가 보이게끔 해달라고.
P0 	: 어...
P0 	: 내가 말을 너무 어렵게 했나?? 현재 5일짜리 시간표를 9일짜리 시간표로 만들어달라는 것임.
P0 	: 추가되는 4일(월~목)은 1일 4시간씩..
P0 	: 다시 봐도.. 한 번에 알아듣게 얘기를 했구만.. ;;
P1 	: 지금 전화해봐
P0 	: 전화 받으세요
P0 	: 현재 것을 수정하는 것이 아니라.
P0 	: 저 시간표에서 4일치를 추가하는 건데..
P0 	: 12월 7일~11일 (5일) 2시간씩 3학년 시험
	  12월 21일~12월 25일 (4일) 4시간씩 1,2학년 시험임.
P1 	: 미리 톡 날린 후 전화해라.
P0 	: 전화할게요
P0 	: {share:file}
P0 	: 여기에 추가 작업해주시던지.. 내가 1시에 다시 전화할게요.
P0 	: 아까 짜증스럽게 얘기해서 미안.. ;;
P1 	: 지금 전화해라
P0 	: 이 파일은 3학년 감독 (지필 5일)완성본임...
	  이 파일의 학급별시간표와 교사별 시간표 각각에 2학년 감독 (지필 4일, 1일 4시간씩) 추가되면 됨요.
	  
P0 	: 나 지금 수업임.
P0 	: 잠깐 문제 풀라고 해놓고.. 카톡하는 것임.
P1 	: 아예 2시에 해라.
P0 	: 뭐가 이해가 안되는 건데용?? ;;
P0 	: 총 9일치 감독 시간표를 작성함.
