# FILE DATA
ID : MMRW2100000232
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생, 지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕!
P2 	: 자기가 한 말은 지켜야지
P3 	: &name2&이 서운하게 &name3&거 쏙 빠지고 그러네?
P2 	: 막 뱈으면 안돼
P2 	: &name2&이는 너 있으면 안서운할거야
P3 	: 아니지 &name2&이는 너처럼 잘 타는 사람이 필요해
P3 	: &name3& 파이팅!
P2 	: 너도 잘타지않아?
P2 	: 와 전&name4& 말뿐인 사람
P3 	: 나는 못타니까 &name2&일 위해 포기하는거야
P1 	: 무슨소리야 
P1 	: 나는 여러분 모두
P0 	: 또 싸우는거니?ㅋㅋㅋ
P1 	: 잘 탄다고 생각해 
P1 	: ^^
P1 	: 이번엔 롯데월드 어떠신지?
P3 	: &name1& 우리는 싸우지 않아
P0 	: 모두라니요 양심적으로 저는 모두에 포함시키면 안되죠
P1 	: 아냐 
P1 	: 내가 합격 줄께 
P3 	: 저런 &name2&아 넌 나를 너무 과대평가해
P0 	: 아니요 자체 불합격입니다.
P3 	: 난 매우 보잘것 없는 사람이란다
P1 	: 당신을 놀이기구 잘 타는 사람으로 인정합니다 탕탕탕
P0 	: ㅋㅋㅋㅋㅋㅋ나빼고 다 잘타 &name4&아
P1 	: 너흰 너희를 너무 과소평가해 
P3 	: 애초에 난 서류탈락이야
P0 	: 거부하겠어요
P1 	: 타다보면 늘어 
P3 	: 아닌거 같아
P1 	: 나도 예전에 자이로스윙이 제일 무서웠다?
P0 	: ㅋㅋㅋㅋㅋㅋ늘고 싶지 않아요
P1 	: 근데 늘었다구
P0 	: 늘 일도 없겠지만
P3 	: &name2&아
P1 	: 내가 늘때까지 같이 타줄게 
P2 	: 다들ㅋㅋㅋㅋㅋ
P3 	: 제일 가까운 사람을 곁에 두고 훈련시켜
P0 	: 괜찮아......
P2 	: 와 배&name2& 진짜 무섭다ㅋㅋㅋ
P3 	: 난 멀잖니^^
P1 	: 금방 올꺼잖아 
P3 	: &name3& 파이팅!
P1 	: &name4&아 조심해 
P3 	: 너 간다며
P3 	: 나 오면 간다며!!
P0 	: ㅋㅋㅋㅋㅋ개웃곀ㅋ
P1 	: 너도 이제 곧 가까운 사람 돼 
P2 	: 올라오면 그때 가자 어때ㅋㅋㅋ
P3 	: 아직 한참이야
P2 	: 날도 그때가 딱 좋겠다
P3 	: 언제요
P1 	: 곧 3개월인디 ^^
P2 	: 10월?
P2 	: 10월은 바쁘지? 그럼 11월
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 예정이라 
P0 	: 진짜 쿵짝 잘맞는다ㅋㅋㅋㅋ
P1 	: 살만은 해 
P2 	: &name1&야 너도야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 가만히 있었는데 
P2 	: 10월 시간비워ㅋㅋ
P0 	: &name1&가 누구죠?
P1 	: 알아서 약속 잡아주네 
P2 	: 남&name1&님
P0 	: 전 10월에 바쁠예정이에요
P2 	: 왜죠?
P0 	: 그런게 있어요
P0 	: ㅋㅋㅋㅋ
P1 	: 안바빠 
P2 	: 합리적인 이유가 아니면 무조건 동행입니다
P1 	: 안바쁘대 
P0 	: 아니에요 꼭 바쁠거에요
P3 	: 왜죠 저는 빼주세요
P2 	: 10월이면 같이 살 사람이 어떻게 빠집니까
P2 	: 이천에서도 오는데
P0 	: 그래요 &name4&씨
P1 	: 전&name4&님은 가까운 사람 2위에 당첨되셔서 
P1 	: 롯데월드 동행권 획득하셨어요 
P2 	: ㅋㅋㅋㅋㅋㅋ 자 봐봐
P3 	: &name1&는 가는겁이까
P1 	: 다음 3위 
P0 	: 미래의 동거인으로서
P2 	: 다들 같이가야합니다
P1 	: 남&name1&님 
P3 	: 동행권 양도합니다
P0 	: 저는 안가죠
P1 	: 축하합니다
P0 	: ㅋㅋㅋㅋ
P3 	: 남&name1&님 당첨이에요
P0 	: 왜이러세요
P2 	: 양도불가에요
P1 	: 3위도 동행권 당첨!!
P2 	: 다 당첨인가요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그럼 &name3&에게 양도합니다
P3 	: &name3& 세번 갈 수 있게 기회 드립니다
P2 	: 이미 있는데 무슨 양도에요
P0 	: &name3&는 이미 있는걸요
P1 	: 둑두구두구
P1 	: 1위는 
P2 	: 돈받아요 그럼
P1 	: 정&name3&님
P3 	: 정&name3&!
P3 	: 짝짝짝
P0 	: ㅋㅋㅋㅋㅋ예~
P2 	: 시세에 10배입니다
P3 	: 다들 축하의 박수를 쳐줍시다
P1 	: 1,2,3위 모두 동행권 획득!!
P0 	: 와~ 짝짝짞짝
P1 	: 짝짝짝짝
P2 	: &name4&이 서울와서
P3 	: 전 예상했어요 &name3&가 1위라는걸요!
P2 	: 어디서 사는지 아는사람이
P3 	: 짝짜라짝짝쿵짝짝
P1 	: &name3&는 가고싶나봐 
P1 	: 열심히네 
P2 	: 설마 이것땜에 서울에서 따로 산다는건 아니겠지 ㅇㅅㅇ
P0 	: &name3&는 갈만하지
P2 	: 난 좋아
P0 	: 재밌다잖아
P3 	: &name3&는 못참지
P2 	: 바이킹만 빼줘
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 롯데월드 바이킹 타봤어?
P2 	: 난 스케이트도 타고싶다구
P1 	: 스케이트는 다른날 해야해 
P0 	: 롯데월드 바이킹은 또 다르잖아ㅠㅠ
P2 	: 바이킹 놀이공원가면 무조건 타긴하는데
P2 	: 초반에 타는게 차라리 나아
P0 	: 나도 스케이트ㅠㅠ
P1 	: 그럼 
P1 	: &name1&야
P3 	: 저는 스케이트 좋아요
P1 	: 내가 스케이트 한번 탈게 
P0 	: 아니야
P1 	: 어때 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오 스케이트?
P0 	: 괜찮아
P1 	: 왜 아니야 ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ
P3 	: 그럼 스케이트파 놀이기구파로 나누자
P0 	: 안탈게 아무것도
P2 	: 무슨소리야
P1 	: 뭔소리야 
P3 	: &name1&야 이리 붙어서 엄지를 잡으렴
P0 	: 딱이네
P2 	: 스케이트 1번 놀이공원 1번
P1 	: 아주 좋다 
P0 	: 그래 &name4&아
P2 	: 우리 일정은 2번입니다
P1 	: 나도 원래 스케이트 타기 싫어했다구 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만 너희가 가자고 하니가 가겟다니깐 
P3 	: 싫으면 어쩔 수 없지 &name2&아
P0 	: 그래서 아니라잖아
P3 	: 난 너를 존중해
P1 	: 얼른 놀이공원 가자구 
P0 	: 안타도돼
P2 	: 전 둘 다 조ㅗ아요(하하)
P0 	: 스케이트
P1 	: 아냐 
P3 	: 은근 욕하네
P1 	: 둘다 타라구 
P0 	: 양보할게
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 느껴졌어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양보 양도 안되요 
P0 	: 저 그때 아플예정이에요
P3 	: 저도요
P3 	: 느껴져요 그날이
P0 	: 입원할거같아요
P0 	: ㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋ앗 저는 그정도는 아니지만^^
P3 	: 꽤 아플 예정이랍니다^^
P2 	: 가기싫을정돈가?
P3 	: 전 괜찮아요
P0 	: 갈순있어요
P0 	: 탈순없지만
P2 	: 난 &name1&는 못타는건 알았어도 전&name4&은 괜차노은줄?
P3 	: 츄러스만 먹으러 갈 순 있어요
P0 	: 그니까 나도
P0 	: &name4&이 나보다 훨씬 잘 타지않니?
P2 	: 놀이공원 안가면 츄러스 당연 못먹죠
P3 	: 아니야 난 힘들었어,,
P2 	: 근데 봐봐
P3 	: 츄러스는 안된다..?
P2 	: 지금 힘들어?
P0 	: &name4&이도 어지럽지만 않으면 잘 탈거같아
P2 	: 다 지나갈 힘듦이야
P3 	: 난 아니야 귀가 너무 아팠어
P2 	: 귀?
P3 	: 응
P0 	: 멍멍해지는거?
P2 	: 귀가 왜? 어똫게?
P3 	: 응응
P0 	: 그래?
P0 	: 그런거 느낄시간이 없어서...
P2 	: 내려도 계속 멍멍해?
P3 	: 응.. 나만 그랬나?
P0 	: 탈때는 그랬던거같긴한데
P0 	: 내려도 그런거면..
P2 	: 그니께
	  그거 코막고 침삼키면 좀 나아지지않아?
P3 	: 나아지긴 하지만 난 그때 좀 심했어
P3 	: 오래갔거든? 나만 그랬나?
P0 	: 응 난 그러진않았어
P1 	: 정&name3& 이렇게 열성적인지 몰랏네 
P0 	: 심하긴 했구만ㅠ
P2 	: 나 백수생활 너무 오래해서
P2 	: 심심한가보ㅓ
P2 	: 애들아 만나고 싶네^^
P0 	: 많이 굶주렸군ㅋㅋㅋㅋ
P0 	: 이제 백수 끝났잖앜ㅋㅋㅋ
P1 	: 회식 잘하드만 
P1 	: !!
P0 	: &name2&이 회사에서 롯데월드 언제간다했지?
P1 	: 원래 이번주 금요일이엇는데 
P2 	: 엇 바꼈어?
P1 	: 이번주에 비와서 
P1 	: 다담주로 바꼈엉
P0 	: 아하!
P0 	: 그러네
P1 	: 이번주 금욜은 회식만 !
P2 	: 처음이니까..(제발)
P1 	: 3시부터 11시는,,, 
P1 	: 와우,, 
P2 	: 아진짜? 저녁에 회식?
P0 	: 처음인데 그렇게...오래..
P2 	: ㅋㅋㅋㅋ 아니근데 천천히 먹어서
P0 	: 회식은 그대로 하는구나?
P2 	: 다음날 숙취가 없었다는 사실
P0 	: 오~ 진짜?ㅋㅋㅋ
P0 	: 천천히 많이 마셨지만 숙취가 없었다?
P2 	: 응 담날 출근할땐 이렇게 먹어야하나 싶기도하고^^ㅋㅋ
P3 	: 그정도면 마시면서 깬 거 아니냐고
P3 	: ㅋㅋㅋㅋㅋㅋ참나^^
P2 	: 조금먹지는않은듯? 4명이서 9시전까지는 맥주4소주6갠가? 근데 1명은 맥주만 마셔서
P2 	: 3명이서 소주먹었지
P2 	: 진심 마시면서 깸..
P2 	: 마지막에 직원들끼리 먹었을때.. 다깼음..^^ㅋ
P3 	: ㅋㅋㅋ근데 그렇게 오래 앉아서 이야기할 정도면,, 물론 한 이야기 또 하고 또 하고 했다지만 대단하다 다들
P2 	: 근데 막 엄청 신나고 그런건 아니었어 좀 조용?차분?
P2 	: 대게볶음밥이 맛있었던것만 기억에 남네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그정도면 다 기억했지 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 진짜 맛있더라고
P2 	: ㅋㅋㅋㅋ
P2 	: 담에 우리 노량진가서 먹을래?
P3 	: ㅋㅋㅋ술 마셔서 맛있게 느껴진거 아니야?
P3 	: 맨정신에 다시 먹어봐야해
P0 	: 1명당 소주2병은 마신거네?ㅋㅋㄱ
P0 	: 그래 노량진가서 다시 먹어보자
P1 	: 그랭그랭
P2 	: 야 맨정신이었어^^
P2 	: 6시간동안 먹은건데 당근 술 다깬다구요
P2 	: 대게 내장이 진짜 맛있었어
P0 	: 그럼그럼 대게 내장 완전 맛있지
P2 	: 보고싶네요 여러분..그리고 대게도..
P0 	: 대게가 더 보고싶으신거 같네욬ㅋㅋ
P2 	: ㅋㅋ 아닙니다(제발)
P3 	: 먹고 싶다..
P0 	: 괜찮아요 그럴수있죠
P0 	: 그니까 맛있겠다ㅠㅠ
P2 	: 다들 여름휴가때 뭐해..
P3 	: 여름 휴가 언제야?
P0 	: 여름휴가때 놀게?
P2 	: 난 따로 정해진건 없대 원할때?
P0 	: 오~ 짱좋네
P0 	: 며칠준대?
P2 	: 주말붙여서 이틀? 어차피 내 연차 까는거라서
	  어디가는거 아니면 이틀만 쓸듯
P0 	: 다 비슷비슷하구만
P3 	: 난 없어^^ㅋㅋ
P0 	: 아...이런...
P3 	: 이틀? 그래도 좋다
P2 	: 여름휴가안줘? 계약직이라?
P3 	: 응 없어!
P3 	: 계약직은 그런게 없단당^^
P1 	: 그래도 월차가 있긴 한거 아녀?
P2 	: 궁금한건데 무기계약직도 안줘 그럼?
P3 	: 무기는 다르지 무기는 직원이라 생각하고 계약직은 알바라 생각하면 돼
P2 	: 그렇군
P3 	: 월차는 있어! 근데 연차개념으로 쓰는 건 아니고 한달에 한번 유급휴가인데
P3 	: 이게 쓰면 주휴도 빼고 다 뺀다 해서 안쉬고 싶음
P3 	: 한번 빼면 10만원이 깎여
P0 	: 와 그게 무슨 유급휴가야
P0 	: 너무하네
P0 	: 주휴깎이면 굳이 안쓰고 말지
P3 	: 내말이 아무리 생각해도 아다리가 안맞는데 그렇다네
P3 	: 그래서 그냥 안 쉴라고 그정도면
P0 	: 말도 안돼....
P0 	: 일해야 유급인거네
P3 	: 응응
P0 	: 아니지
P0 	: 유급이 아닌거네
P0 	: 그니까 나같아도 안쉬겠다ㅠ
P2 	: 헐 진짜
P1 	: 주휴만 빠지는게 아니라 그날 급여도 깎인다는거지? 
P3 	: 응 웃기지 않어? 유급인데 유급같지 않음
P0 	: 주휴만 빠지는게 아니라 급여도 깎인다고?
P0 	: 그럼 진짜 완전 무급인거지
	  왜 유급이라그래
P1 	: 약간 그거 같다 
P1 	: 무슨 언어의 특성 이런거 배우면 
P3 	: 그니까 그날 뺌> 그날 출근 안하니까 그날건 뺌
	  주휴도 안줌
	  월차수당으로 나가는 건데 월차 쓰는거니까 월차수당 안줌
P1 	: 책상을 이제부터 의자라고 하자 
P3 	: ㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 하는걸 무슨 특성이라고 하는데 
P3 	: 약속성?
P1 	: 답은 몰라 ㅋㅋㅋㅋ
P1 	: 그런가봐 ㅋㅋㅋㅋㅋㅋ
P3 	: 내가 그 커뮤에도 물어봤거든? 근데 그게 맞대
P1 	: 암튼 무급을 유급이라고 부르는거자너 
P0 	: 아니 그사람들 유급휴가의 뜻을 모르는거 아냐?
P1 	: 엥?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 내말이
P0 	: 그게 맞다고?
P3 	: 응 이게 월급제랑 시급제랑 다르다고
P3 	: 근데 솔직히 법 해석하기 나름이라
P0 	: 쉬는데 돈 주니까 유급휴가인건데
P3 	: 그냥 담당자나름같어
P0 	: 쉬면 돈 안줄게 이거면 무급이지
P3 	: 내말잌ㅋㅋ
P1 	: 말방구야 뭐야 
P1 	: 진짜 얼탱이 없네
P0 	: 그냥 무급이라고 얘기하면 수긍이라도하지
	  유급이라고하고 무급이니까 열받는거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 거기도 재미지다 
P2 	: 긍까 유급이면 쉰다고해서 주휴수당이 깨지는게 말이되냐
P2 	: 계약직말고 다른사람들은 안그럴거아녀
P3 	: 나도 다른 계약직한테 물어봤는데 다 그런다더라
P3 	: 맞어 계약직 말고 다른 사람들은 연차로 나가니까 상관없다
P2 	: 공무원들이 더 치사한듯
P2 	: 야근수당도 일안하면서 받는사람도 많을텐데
P2 	: 그거잡고 계약직 수당을 줘라~
P3 	: ㅋㅋㅋ근데 요즘 야근수당 찍는게 지문으로 바뀌어서 그러긴 힘들지만 여튼 별로라는 점
P2 	: 그것도 지문 여러개 등록하면 모를걸..ㅋㅋ
	  연구소에서도 지들 저녁 비싼거먹을라고 지문 등록해서 쓰더라 어이없음ㅋㅋ
P3 	: 엥 띠용이네
P3 	: 근데 우리는 여러개는 못하구
P3 	: 하나만 딱 돼
P2 	: 그래? 그럼 괜찮겠다
P3 	: 왜냐? 우리는 열람공개라는 게 있어서 뭐 달라하면 그런 기록까지 싹 줘야해수
P3 	: 아 정보공개다 아무튼 그래
P2 	: 근데 보통 무슨일 터지지않는이상은 안볼거아녀
P3 	: 그러긴 한데 우리는 감사가 있단다
P3 	: 그래서 그런건 어렵지
P2 	: 계약직 그 부당한건 못찌른다니?
P3 	: ㅋㅋㅋ아니 근데 합법적이야
P3 	: 법이 해석 나름이라서
P2 	: 그렇군
P3 	: ㅋㅋ안준다고 하니 어쩔 수 없디뭐
P0 	: 구리다 진짜
P3 	: 여러분 전 곧 떠날 사람입니다
P3 	: 미련앖어요
P2 	: ㅋㅋㅋ 부처인줄
P1 	: 법해석이 무급인데 유급이래?
P3 	: 이게 주어야 한다 이렇게 된게 아니라 여러 조건이 붙는데 그게 해석하면 여러갈래로 갈라져서 해석하는 사람에 따라 줄수도 있고 안줄수도 있어
P2 	: 선례가 있으면 좋을텐데
P0 	: 그냥 회사마다 다르게 처리할수있는거구나
P1 	: 구리네
P3 	: 맞아 구려^^
P3 	: 와 오늘 날 개더워
P3 	: 여름이다.
P0 	: 그니까 벌써부터 덥네
P0 	: 오늘 32도까지 간다그러던데ㅠㅠ
P3 	: 진짜 여름 오면 어떻게 버텨야 하지^^
P0 	: 그니까...하...여름싫다ㅠㅠ
P0 	: 오늘은 팀장 에어컨 틀겠지?ㅋㅋ
P3 	: 응 어제 틀었어!
P3 	: 너무 뽀송하니 좋더라ㅋㅋ
P0 	: 오~다행이구만
P0 	: 마자 진짜 에어컨 틀면 천국이지
P3 	: 애들아 네이버 멤버십할래?
P3 	: 이번에 가족 멤버쉽 생겨서 같이 할 수 있거든
P2 	: 아헐 가족멤버십?
P2 	: 긍데 &name1&는 지금 1년짜리 하는중이여
P0 	: 나는 이미 일년치결제해가지구
P2 	: {share:photo}
P0 	: 잘아넼ㅋㅋㅋ
P2 	: 얘들아 이거봐!!!!
P0 	: 너네 회사야?
P2 	: 응 세무사님 강아지ㅋㅋㅋ
P2 	: 첫만남은 거의 &name6&만치 정신없다ㅋㅋ 5살이랬는데ㅋㅋ
P0 	: 사진만 봐도 정신없어보인닼ㅋㅋㅋ
P0 	: 강아지 있으면 일 하나도 안되는뎈ㅋㅋ
P2 	: ㅋㅋㅋ 일단 너무 귀여워
P1 	: &name6&인줄 ㅋㅋㅋㅋ
P1 	: 난 못가겟다,, 
P2 	: ㅋㅋㅋㅋㅋ 강아지무서워하면 안데려올듯?
	  신입들이 강아지 좋아하는지싫어하는지 몰라서 못데려왔댔어서ㅋㅋ
P0 	: 그니까 &name6&랑 엄청 닮았다
P0 	: 이제 자주 데려오시겠네
P2 	: 응 일이 많아서 산책못시킬때 데려온다나봐
P3 	: ㅋㅋㅋㅋㅋㅋ 와 근데 좋은 주인이다
P3 	: 산책 못시키는 거 생각해서 데려오신거면 생각 많이 해주시는듯ㅋㅋ&name6&랑도 닮았어
P3 	: 그럼 전환 안되나?
P3 	: 이게 초대개념이라서 대표자가 초대만 하면 되는 걸로 알고 있거든? 내가 한번 알아볼게!
P3 	: 다들 강아지 안 무서워하고 좋아해?
P0 	: 그럼 계정은 각자 계정으로 하는건가?
P0 	: 멤버십에 가입 후, 아직 멤버십에 가입하지 않은
	  가족, 친구를 무료로 초대 가능
	  최대 3명까지 자신의 멤버십에 초대 가능
	  초대받아 가입한 멤버도 최대 5% 적립
	  패밀리 합계 구매 금액 기준 0~20만원까지, 기본 적립 1%와 멤버십 적립 4%를 적립함
	  패밀리 합계 구매 금액 20만원 초과 시, 기본 적립 1%와 멤버십 적립 1%를 적립함
	  포인트는 각 주문한 멤버에게 적립함
	  매월 패밀리 멤버 중 1인이 디지털 서비스 이용 가능
	  패밀리 대표 (초대하는 회원)
	  한 달 단위의 이용 기간({emoji:“}회차{emoji:”})마다 3명까지 초대
	  3명이 초대된 후에는 동일한 회차에 다른 인원으로 변경할 수 없음
	  패밀리 멤버 (초대받아 가입한 회원)
	  매월 1일~말일 기준, 3개까지의 패밀리 계정에 가입할 수 있음
	  동시에 중복 가입 불가
	  네이버플러스 멤버십 중도 환불 시, 패밀리 대표와 멤버의 기존에 적립 받은 멤버십 추가 적립 포인트는 모두 회수되며, 적립 예정인 포인트는 지급되지 않음.
P1 	: 얼마야?
P1 	: 근데 난 네이버로 많이 안사가지궁
P0 	: 금액은 4900원으로 똑같은거같아
P0 	: 많이 안쓰면 굳이 할필요는 없지
P1 	: 앗?
P0 	: 왜?
P1 	: 난 싼건줄 알고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 써야하나 했거든
P1 	: 그렇담 난 빠지겠어
P0 	: 네명이서 4900원이면 괜찮지않아?
P1 	: 아?
P1 	: 난또 한사람당 4900원 동일하다는줄
P1 	: 우리 한국어 맞지..?
P0 	: 맞겠지? 네명 4900원?ㅋㅋㅋ
P0 	: 난 그렇게 이해했는데
P0 	: 내가 말을 잘못했구만
P2 	: 긍데 그럼 적립이 한군데로 모이는거야?
P0 	: 그러게 그거까진 모르겠네
	  근데 각자 계정으로 하는거 같은데 
	  그럼 각자 적립되지 않을까?
P0 	: 근데 이게 구매금액으로 20만원까지만 
	  4%적립해주거든 20만원넘으면 1%적립이구
	  근데 4명이 해도 똑같이 20만원까지만 된단말이지?  
P2 	: 내 생각에는 1명이 한달에 20만원까지 구매하기 힘드니까 여러명 합쳐서 해주는 그런걸로 이해햤거든
P2 	: 그래서 아이디는 1개인데 그걸 쓰는걸 공유하는?
P0 	: 그치 뭐 많이 안사는사람은 합쳐서 쓰면 개이득이긴하지
P2 	: 이따 좀 찾아봐야겠당
P0 	: 그랭
P3 	: 맞어 한명당 천얼마ㅋㅋ
P3 	: 아냐 개인이고 다만 추가로 주어지는 예를 들면 영화다운 쿠키 이런게 하나야
P0 	: 마자 디지털콘텐츠? 이용은 한명만 가능하더라
P0 	: 근데 나는 네이버 많이써가지구
P3 	: 나도 많이 써서
P0 	: ㅋㅋㅋㅋㅋ그럼 별 의미가 없지않니?
P3 	: 카드 실적에 네이버포인트 추가 되는거면 무조건 씀
P3 	: 엥?
P0 	: 저 20만원한도가 높아지면 좋겠지만
P3 	: 추가 더 하니까?
P3 	: 아하ㅋㅋㅋ제한이 있어서?
P0 	: 응 같이쓰는데 나혼자 막 20만원 채워버리면
P2 	: 한달에 20만원 채워?
P0 	: 다른사람은 1%만 적립되니까
P0 	: 응.....이번달은 채웠네...ㅋㅋㅋㅋ
P0 	: 처음 채운거긴한데
P2 	: ㅋㅋㅋ 채울려고 일부러 많이 산거야? 그건 아니고?
P0 	: 그건아니짘ㅋㅋㅋㅋ
P2 	: 다같이 하면 한달에 조금씩 나눠서 사면되징
P0 	: 쓰다보니 채워져가지구
P2 	: 매달사는것도 아닐테니까
P2 	: 나도 몰아사는편이라ㅋㅋ 많이 살때 한번씩 가입하고 했거든
P0 	: 그니까 그럼 만약에 5만원씩만 결제하자그러면
P2 	: 그때아니면 다릉사람이 채워도될거같은데?
P0 	: 아 많이 살때만 가입해서 사고 
P0 	: 또 해지해?
P0 	: &name4&이는 얼마나쓰니?
P2 	: 응응
P3 	: 나도 10?
P1 	: 다들 뭘 그렇게 사는거야 
P3 	: 많이 쓰면 10이지만 ㅋㅋ
P2 	: 난 &name6& 사료랑 간식살때ㅋㅋ 그때랑 화장품이나 생리대 몰아살때?
P0 	: 진짜 딱 몰아서 살만하네
P3 	: 나는 시켜먹을 때도 네페씀
P0 	: 그러게 뭘 사길래 이렇게 많이쓸까...
P3 	: 그러겤ㅋㅋㅋ이래서 돈이 항상 부족한걸까^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋ쫌쫌따리 사도 모이면 커지니까ㅠㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 근데 네페로 결제하면 개꿀이야
P2 	: 이중으로 적립되는거아닌가?
P1 	: 만약에 네이버페이에 내 카드를 넣어놓으면
P1 	: 카드실적도 채우고 네이버포인트도 채우고 그런거야..?
P0 	: 그치!
P1 	: 오호라
P0 	: 근데 충전 결제보다는 포인트 덜 쌓이긴하는데
P1 	: 이런걸 너희끼리만 알고 한거니!
P1 	: 그래도
P1 	: 없는것보다 낫지
P0 	: 네?ㅋㅋㅋ알고 있는줄알았죠..
P1 	: 알려줘야지!!
P2 	: ㅋㅋㅋ 게다가 네이버페이체크카드로 결제한다?
P1 	: 사실 알았지만 귀찮아서 안함 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 목이 터져라~ㅋㅋㅋㅋㅋ는 안했지만ㅋㅋㅋ
P2 	: 그럼 그것도 준다구!!
P2 	: 그거 생각나네 네이버페이 포인트 많이준다고한거ㅋㅋ 영웅재중이었나?
P3 	: 맞아 이중! 그래서 써 ㅋㅋ
P3 	: 맞아 누가 네페 재태크 한다고 했엌
P0 	: 네이버페이체카랑 같이쓰면 대박이긴하겠다
P1 	: 영웅재중이랑 걔
P1 	: 몬스타엑스 민혁인가?
P0 	: 마자마자!
	  
P2 	: 그랬던듯ㅋㅋㅋ 카카오는 세상요란하게 알깨고 5원준다고ㅋㅋ
P0 	: 진짴ㅋㅋㅋㅋ
	  금색으로 돼있어서 엄청 많이 줄거같은데
	  5원이 뭐냐곸ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨 ㅋㅋㅋ
P3 	: ㅋㅋㅋ맞아 진짜 어이없엌ㅋㅋ카카오 빈수레가 요란하다고ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ카카오 디스전인갘ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 안돼 아직 더 까발려지면 안된다구 
P1 	: 주식올라야해 
P0 	: 그래도 주식은 카카오지
P0 	: 카카오 진짜 잘오르더라
	  네이버는....
P1 	: 카카오 더 살껄,,
P0 	: 몇개 샀어?
P3 	: ㅋㅋㅋ카카오가 스엠이랑 합병인지 인수인지 했다며
P3 	: 카카오tv 키우려구 그래서 올랐다고 들었는데 맞니?
P0 	: 모르겠어ㅋㅋㅋㅋ
	  스엠이랑 합병한대?ㅋㅋㅋㅋ
P3 	: 응 그래서 주식이 올랐다고 들었어
P0 	: 네이버랑 카카오랑 에스엠인수하려고 경쟁하나보네
P0 	: 오호 그래서 오르는구만
P3 	: 맞어 근데 아무래도 카카오가 카카오tv가 있어서 더 힘쓰는 거 아닐까 싶기도 해
P0 	: 그래서 에스엠도 오른거구나
P3 	: ㅋㅋㅋ스엠은 매각하는데 왜 올랐는지?
P0 	: 그러게...ㅋㅋㅋ 왜지
P3 	: ㅋㅋ카카오에 병입될까보ㅏ 그러는지..
P3 	: 알수없는 세계야..
P3 	: 코인은 오늘도 떨어지네..
P0 	: 더 떨어질데가 남아있던가요?ㅜㅜ
P0 	: 이제 팔백원도 깨졌구만...
P3 	: 진짜 끝인가봐^^
P1 	: 맞아 나도 경쟁한다는 얘기까지만 봤어 
P1 	: 아니 이거 왜 카톡이 
P1 	: 바로바로 안보이지,, 
P1 	: 여기까지 보여서 답장한건데,, 
P1 	: 밑에 내용이 많네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ가끔 그러는거같더라
P1 	: 나는 카카오 두개샀어 
