# FILE DATA
ID : MDRW2100001602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200209
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 늇뉴!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 농산물이냐구
P0 	: 재배하는것도아니고
P0 	: 엉덩이 양식이야?
P1 	: 웅!
P1 	: 키워서
P1 	: 크게크게 만드는게
P1 	: 내 꿈이얌
P1 	: {emoji}
P0 	: 얼마나 키우시게...
P0 	: (두렵)
P1 	: 한손에 만져도
P1 	: 찰ㅡ랑 하데
P1 	: 하게
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 찰랑.
P0 	: ...
P1 	: {emoji}
P1 	: 갸아
P0 	: 엉뎅이 운동 많이해서
P0 	: 딴딴하게만들어야디
P1 	: 시져!!
P1 	: 딴딴하게 만들거면
P1 	: 말랑해지는 마사지도 많이 해
P1 	: 지방속 근육으로 만들어!
P1 	: {emoji}
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱㄱㅋ
P0 	: 어떻게그래!
P0 	: 안대!
P0 	: 둘중하나야
P0 	: 찰랑이거나
P0 	: 단단이거나
P1 	: {emoji}
P1 	: 어떻게 그렇게 힘든 시련을 죠...
P0 	: 엉덩이는 가혹한법
P1 	: 그럼 찰랑이요
P0 	: {emoji}
P1 	: {emoji}
P0 	: 너무
P1 	: {emoji}
P0 	: 쉽게생각하시는거
P0 	: 아닙니까
P0 	: 저를완전
P1 	: &name2&는 그런거 몰라
P0 	: 돼지로만들생각이신건가요
P1 	: 아녀 그냥
P1 	: 궁뎅이가 말랑했으면 할뿐인데여
P0 	: 그게 그거자나!
P0 	: 빼액!
P1 	: {emoji}
P1 	: &name2&는 그런거 몰라
P0 	: 돼지궁뎅이아냐!
P0 	: 뭬야!
P1 	: 냐아~?
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 시져!
P1 	: 오차피 지금 뚠뚠꿍디자나
P0 	: 돼지시져!
P0 	: {emoji}
P1 	: 좀만 더 마사지 해보재
P1 	: 쟈
P0 	: 흐에에에에엥
P0 	: 아냐
P1 	: {emoji}
P0 	: 딴딴궁뎅이 만들거야
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:file}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 내게
P0 	: 선택권은없나보군
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 온가족 다 모여서
P0 	: {emoji}
P1 	: 말랑 궁디 파아아ㅏ~~~티~~~
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 생기다만 &name1&다
P0 	: 나아닌데
P1 	: &name1&같은데
P0 	: 아닌뒈
P0 	: 전혀
P0 	: 나아닌뒈
P0 	: 완죤다른데
P1 	: 모르겠는뒈~~
P1 	: 에베베
P0 	: 하
P0 	: 증말
P0 	: 가면 죽어쒀
P1 	: 지금은 놀려도
P1 	: 아무것도 못하지롱~~
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 두그봐
P1 	: 글쩨
P1 	: 별루 안무섭당
P0 	: {emoji}
P0 	: {emoji}
P1 	: 정 안대면 &name1& 오는날에
P1 	: 해외도피해야징 ㅎ
P0 	: 어디루가시려구ㅎ
P0 	: 직장내팽기두고
P0 	: ㅎㅎㅎㅎㅎ
P1 	: 흥!
P0 	: 원장님이 순순히 놔줄거같애?
P0 	: {emoji}
P1 	: {emoji}
P1 	: 됴용히햇!
P1 	: 감기걸려서 강제휴가할 예정이니까!
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 어제도 평화롭게
P1 	: 놀고 먹으면서 웹툰 보고 있었는데
P0 	: 웅
P1 	: 남주인공이 핸드폰 깨졌는데 말도 안하고 일주일동안 동생 간병하다가
P0 	: 웅웅
P1 	: 여주인공이 빡쳐서 음성메세지만 남기고 일주일간 출장가버려떠
P0 	: 놀고먹으면서ㅋㄱㅋ
P0 	: 뭔데요
P0 	: 웹툰
P1 	: 언럭키맨션
P0 	: 운나쁜
P0 	: 맨션?
P0 	: 짱구네가족이사는데랑비슷한건가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세입자들 모여서 사는 맨션 얘기입니다
P0 	: 호엥
P1 	: 한번에 쥬루룩
P1 	: 다 봤는데
P1 	: 마음에 드는 대사 있었쪄
P0 	: 뉸뉴
P0 	: 몬데용,
	  
P0 	: ?
P1 	: {share:file}
P0 	: {emoji}
P0 	: 호옹..
P1 	: 됴아
P0 	: {emoji}
P0 	: 멋졍
P1 	: 그치
P0 	: 그림체도 이쁘다아
P1 	: {emoji}
P1 	: 재밌었떠
P1 	: 저 대사가 일단 너무 콕 박혀서
P1 	: 여자주인공이 남자주인공보고 혼자 다 껴안을 필요없다면서
P1 	: 말하는 장면이거둔
P0 	: 동생때문이군!
P1 	: {emoji}
P0 	: 으흠
P1 	: (&name1&에겐
P1 	: 그 이상을 말할 말주변이 주어지지 않았다)
P0 	: (정곡이군)
P0 	: (어떻게알았지)
P0 	: 독심술도해이제는
P0 	: &name2& 무서워아두
P1 	: 으흠(뭐라고 말해야 되지)
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 맞자나
P0 	: 아
P0 	: 날표현한거야?
P0 	: 아
P1 	: 뇽!
P0 	: {emoji}
P0 	: {emoji}
P1 	: 으흠(배고프다)?
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 손님도 없고
P1 	: 일기 두번째편이나 보여주세여
P1 	: {emoji}
P0 	: 아니
P0 	: 이러면
P0 	: 한국가서보여줄게없어져버리자나
P1 	: 희희 머 어때
P0 	: 칫
P0 	: 알아쪄
P1 	: 난 &name1& 궁뎅이면
P1 	: 충분해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여어ㅡ궁뎅이!
P0 	: 기다료바
P0 	: {share:file}
P0 	: 이거는좀짧아
P1 	: 볼따구를 살찌워야했대 ㅋㅋㅋㅋㅋ
P0 	: 헤
P1 	: 이거 정말 갔다 힘들었다 먹었다 잔다
P0 	: 받은명령이있기때뭉에
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱ ㄲ
P0 	: 아니야!
P1 	: 호오 예상대로얌
P0 	: 중간에 내생각있잖아
P0 	: 내생각
P0 	: 지즈스
P1 	: 지즈스..
P0 	: {emoji}
P1 	: 지저스 찌찌스 크라이스트?
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 이거 일기 점점 짧아지는건가여
P0 	: 아.아니
P1 	: 의심의 눈초리
P0 	: {emoji}
P1 	: 그롬 다음날도 보여쥬세여
P1 	: 안짧은지 보겠어여
P0 	: 자
P0 	: 잠깐
P1 	: {emoji}
P0 	: 십분만
P0 	: 시간을
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㅋㄱㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이녀석!
P1 	: 요놈녀석!
P0 	: {share:file}
P0 	: 안짧아 바부야
P1 	: ㅎㅅㅎ
P1 	: 별이 되게 예뿌긴 했나보다
P1 	: 별에 대한 감상이 제일 기네
P0 	: {share:file}
P0 	: 별
P0 	: 별진짜
P0 	: 별기대안했는데
P0 	: 별나게이뻐서
P0 	: 별의별생각이
P0 	: 들었별
P1 	: 진짜 별이 밝긴 했나봐
P1 	: 나도
P1 	: 제부도에서 별 찍어봤는데
P0 	: 웅웅
P1 	: {share:file}
P1 	: 가까이서 봐야 보여 ㅎ...
P0 	: 검은바탕에
P0 	: 맛있는소금?
P1 	: {emoji}
P1 	: 소금응 챱챱
P0 	: {emoji}
P0 	: 소금죠아
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 내것도 볼래?
P0 	: 웅!
P0 	: 보여조ㅡ!
P1 	: {emoji}
P0 	: {emoji}
P1 	: 첫번째날?
P0 	: 싹다!
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 엥!그럼 &name1&도
P1 	: 다 보여됴!
P0 	: 아직
P0 	: 안대
P0 	: 나머지는
P0 	: 키워드만적어놓고
P0 	: 디테일적고있어
P1 	: 키워드?ㅋㅋㅋㅋㅋ
P1 	: 1 어쩌구저쩌구 공원
	  2 피자
P1 	: 이런식인가여
P0 	: 엉ㅋㅋㅋㅋㅋ ㅋ
P1 	: 그럼 쓴 날 까지만 보여됴요
P0 	: 에
P0 	: 다보여줬어요
P0 	: 헿
P1 	: ...?
P1 	: {emoji}
P0 	: 너무짧아서
P0 	: 살붙이고있어
P0 	: ㅋㅋㅋㅋㄱㅋㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맨날
P0 	: 자느라바쁘다보니까
P0 	: 대충 키워드만적어놓고
P0 	: 으엉 모르게따리또
P0 	: 해놓고
P0 	: 크어어엉
P0 	: 했지
P1 	: 오늘 자유시간이니까 그럼 틈틈히 적어서 완성해주세요
P1 	: 그럼 보여드리다
P0 	: {emoji}
P1 	: 자기전에 확인할꼬야
P0 	: &name2&의 일기는 어렵구만
P1 	: 내꺼 먼저 보여주께
P0 	: 웅!맛보기!
P1 	: 반만 보여주께
P1 	: 나머진 밤(아침)에
P0 	: 취ㅣㅅ
P0 	: 알게떠
P1 	: 일단
P1 	: 첫째날
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 기.길엇
P1 	: 이정돈 써야 일기져
P0 	: 첫날
P0 	: 나에게전해진
P0 	: &name2&의마음이
P0 	: 고스란히 남아있네요
P1 	: {emoji}
P0 	: 내마음이  이랬었어라고
P1 	: 바로 바로 썼거든요
P0 	: 명치에 직접 꽂아넣는 기분이야
P0 	: 슬퍼
P1 	: 헤헤 잘 느껴져?
P0 	: 휴우..
P0 	: 도자기를
P0 	: 다시 구워야겠어요
P1 	: 도자기가 너무 많이 구워져서 다 깨졌거든요
P1 	: 다시 구워야해
P0 	: 믿음이라는 유약을 치덕치덕
P1 	: 희희
P0 	: 더 단단하고 이쁘게
P0 	: 아자아자 &name1&
P0 	: 잘해냅시다 사랑하는사랑 불안해하지않게
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아니!
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name1&
P0 	: 다들이제온다니까
P0 	: 씻을게요
P0 	: 거지꼴로 너무활보하고다녔엉
P1 	: ㅋㅋㅋㅋ 웅
P0 	: {share:file}
P0 	: 뇨
P1 	: 시상에
P1 	: 가슴 좀 커보이는데
P1 	: 착신가
P0 	: 아샤
P0 	: 아냐
P0 	: 제대로보셨어요
P1 	: {emoji}
P1 	: 시상에
P1 	: 빅ㅡ바스트
P1 	: 미국산..엑스라지!
P0 	: {share:file}
P0 	: 빅바스트..
P0 	: 예아
P1 	: 흐뭇..
P1 	: {emoji}
P0 	: 씻어
P0 	: 보겠숩니당
P1 	: {emoji}
P0 	: 역시 쉬니까
P0 	: 밀린 응가가
P0 	: 잘나오더라구요
P1 	: 응가머신 다 됐네
P0 	: 냐냐
P1 	: 우리 &name1&는
P1 	: 태어나서 엄마보다 응가를 먼저 찾았다지
P0 	: 음...
P0 	: 응가보단 밥아닐까
P1 	: 0ㅁ0...
P1 	: 0ㅇ0 밥..
P0 	: {share:file}
P1 	: 안들어도 알겠ㄱ ㄴ
P1 	: 군
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㅋ
P0 	: 밥
P0 	: 진짜씻을게!
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:file}
P0 	: 깨끗한찌찌대령이욤
P1 	: 깨ㅡ찌
P1 	: 어 진짜 커져따
P0 	: 쀼
P1 	: 왕 크니까!!
P0 	: 왕왕 마쉬따!!!
P0 	: {share:file}
P0 	: 이러고놀고이떠
P0 	: 헤헤
P0 	: {share:file}
P0 	: 빼숀ㅡ
P1 	: 오구 이뻐
P1 	: 오구 이쁜 내찌끼
P0 	: 히히
P0 	: 히히희헤헤
P0 	: 큰집에서 혼자노니까
P0 	: &name2&보고찌퍼
P1 	: 나듀..
P1 	: {emoji}
P1 	: &name1&랑 같이 놀고찌처
P0 	: {share:file}
P0 	: 이리와 같이놀쟈
P0 	: 소리엄청커
P1 	: 소리를 들을 수 없는게
P1 	: 아쉽네여
P0 	: 소리끄고봐바여
P1 	: 봐찌롱
P1 	: 신나하는 &name1&
P1 	: 둠칫둠칫
P0 	: 끼요르히
P0 	: &name2&도같이 둠칏둠칏
P1 	: {emoji}
P1 	: 둠팃둠칫
P1 	: 비가 오니까
P1 	: 좀 쳐지네여
P1 	: 밖에 가게도 다 닫았어
P0 	: 그르게
P0 	: 비오면
P0 	: 괜히 가라앉는데
P0 	: &name1&가 더춤춰요?
P1 	: {emoji}
P1 	:  춤춰!춤춰!
P0 	: {share:file}
P1 	: {emoji}
P1 	: 희희
P1 	: &name1& 혼자서도
P1 	: 잘 노네 ㅋㅋㅋㅋㅋ
P0 	: &name2&가봐주니까 노는거얌
P0 	: 오잉
P0 	: 왔다
P0 	: 돌아왔네요
P1 	: 다들 돌아와쪄?
P1 	: {emoji}
P0 	: 웅
P0 	: 돌아와쪄
P0 	: 도도도도
P1 	: 일정 끝인가부네
P0 	: 저녁 시켜먹는대요
P0 	: 늉
P1 	: {emoji}
P1 	: 희희
P1 	: 오늘은 뭐먹으려나
P0 	: {share:info}
P0 	: 요기다녀왔대
P1 	: 냐냐
P1 	: 자ㅡ연 이네
P1 	: 자연 &name2& 조연
P0 	: 시상에
P1 	: {emoji}
P1 	: 그럼 저녁머거여
P1 	: &name2&은 자께
P0 	: 아
P0 	: 점심시간이구만
P1 	: {emoji}
P0 	: 잘자요내새꾸
P0 	: {emoji}
P1 	: {emoji}
P0 	: 앗통해따
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji:💕}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 와 진챠 어떻게 이러케 잘자지 맨날
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P0 	: 귀여워
P1 	: &name1&는 언제 자게
P1 	: 졸리진 않아?
P0 	: 음
P0 	: 방금 저녁다먹었는데
P0 	: 아직 안졸려용
P0 	: 얘네
P1 	: {emoji}
P0 	: 너무짜...
P1 	: 엑스라지 솔트
P0 	: 내일또 띵띵부을거같애
P0 	: 무슨일있어도
P0 	: 다소화시키고자야할거같아
P1 	: {emoji}
P1 	: 후후 기요운 내찐빵
P1 	: 소금도둑이 요깅네
P0 	: 오늘 하루쉬니까
P0 	: 붓기빠졌는데
P0 	: 내일또붓겠어
P1 	: 예약이야
P0 	: 소화시키고잔다..
P1 	: &name1& 또
P1 	: 방구랑 트림이랑 열심히 하겠네
P0 	: 냐
P0 	: 부글부글 끓겠구만
P1 	: 방귀대장 뿡뿡이
P0 	: 뿡빵
P0 	: 뿡ㅃ{emoji:😘}
P0 	: 이집
P0 	: 좀
P0 	: 더러워
P1 	: 왜여
P0 	: 주인이 중국인인거같은데
P0 	: 청소안돼있어
P1 	: 중국인이라는데서 설득이 되는군
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㅋ
P1 	: {emoji}
P0 	: 금방설득되죠?
P1 	: {emoji}
P0 	: 카펫
P0 	: 싹들추니까
P0 	: 먼지가먼지가
P1 	: 바ㅡ구이벌레는 없나여
P0 	: 다른방은 삼층인데도 개미나오지
P0 	: 우엑
P0 	: 바ㅡ구이벌레는
P0 	: 중국산인가요?
P1 	: 메이옌산도 있고
P0 	: {share:info}
P1 	: 엑스라지미쿡산도 있겠뎌
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냐?
P1 	: 메이옌~
P0 	: 메이옌이머야
P1 	: 중국이요
P0 	: 눈썹..?
P1 	: &name1& 맨날 하던 소리자너
P0 	: 아
P0 	: 매연?
P1 	: 넹
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 메이옌
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P1 	: 진짜 있는 말인줄은 몰랐네
P0 	: ㅋㅋㄱㄱㄱㄱㄱ무슨소리하나몰랐어
P1 	: 메이옌~
P1 	: 짜궈~
P0 	: 따궈따궈
P0 	:  쯤머밍쯔
P1 	: 워따텅싸~
P0 	: 요따떵싸아?
P1 	: 떵싸떵싸 요단강~
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱㄱㄱㄱ
P0 	: 왜요단강
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 요단강에 떵싸~
P0 	: 물 더러더러해
P1 	: 더러우니까
P1 	: 모아서 떵싸
P1 	: 아니 왜 똥쟁이모임이 된거야
P0 	: &name2& 갬성아닌가요?
P0 	: 떵쟁이
P1 	: 똥소리만 들어도 깔깔 넘어가긴하져
P0 	: ㅋㅋㅋㅋㄱㅋㄱㅋ
P0 	: 똥소리만들어도 웃는 귀여운23세
P1 	: 후후
P0 	: 카와이하네
P1 	: 카와이데수
P0 	: 냐냐
P1 	: 와타시와..!카와이 망꼬
P0 	: {share:info}
P0 	: .....
P0 	: 대단
P1 	: {emoji}
P0 	: &name2& 망꼬..카.카와..쿨럭
P1 	: {emoji}
P0 	: 망꼬 빔ㅡㅡㅡ
P1 	: 칭칭 빔ㅡㅡㅡ
P0 	: 망꼬오오오오ㅡㅡㅡㅡ
P0 	: 빔ㅡㅡㅡㅡㅡㅡ
P1 	: {share:info}
P1 	: 친뽀빔ㅡㅡㅡ
P0 	: 어허
P1 	: {emoji}
P0 	: 대결하자이건가
P0 	: 옵빠이 빔ㅡㅡㅡㅡㅡㅡㅡ
P0 	: {emoji}
P0 	: 찌지지지지지지지찌
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:info}
P1 	: 이건 &name1&도 마찬가지 아녀?
P0 	: 키레이 옵빠이---------
P0 	: {emoji}
P1 	: 스고이 옵빠이 &name1&ㅡㅡㅡㅡ
P0 	: 스고이 망꼬 &name2&쨩ㅡㅡㅡㅡㅡ
P1 	: 친뽀..친뽀 구다사이..{emoji:❤}
P0 	: 호에에에에
P0 	: &name2& 찐뽀,
	  
P0 	: ?
P1 	: &name1&
P1 	: {emoji}
P1 	: 하즈카시이..{emoji:♡}
P0 	: 하즈카시가머더라
P1 	: =부끄럽다
P0 	: 차암내
P0 	: 지금까지 낯부끄럽게말했으면서
P1 	: 냐아~{emoji:♡}
P0 	: 흐흐흐흐
P1 	: {emoji}
P0 	: {emoji}
P1 	: 왜 그런 눈빛으로 보시죠
P0 	: 뵨태
P0 	: ><
P1 	: 누가 뵨태란건지
P1 	: 챔내
P1 	: {emoji}
P0 	: 너가뵨태야!
P1 	: 아뉘?
P1 	: &name1& 나보고
P1 	: 혼내줘야겠다면서
P0 	: 웅 혼내는건 혼내는거지ㅣ
P1 	: 깊이 넣었다 빼준다고 그걸 버수안에서 말했었어
P1 	: 완전 상뵨태야
P1 	: {emoji}
P1 	: 나는 은유적 표현밖에 안한다꾸!
P0 	: 그게 그거지~~
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아니고둔아니고둔
P1 	: 나는 변태신사구
P1 	: &name1&는 그냥 변태야
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱㅋ
P0 	: 그게그거지!
P0 	: 뵨태
P1 	: {emoji}
P1 	: 정의의 변태사도랄까
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱ
P1 	: 나능 미학이 담겨이찌
P0 	: 허!참!
P0 	: 그게 더
P1 	: {emoji:😎}{emoji:😎}{emoji:😎}
P0 	: 더 변태라는거야!
P1 	: 아니고둔아니고둔!
P1 	: 나는 마음속으로만 생각하고둔
P1 	: {emoji}
P1 	: {emoji}
P0 	: 그게
P0 	: 변태인거야
P0 	: 이
P0 	: 상
P0 	: 벼느대야
P0 	: 변태
P1 	: 힝...
P1 	: {emoji}
P1 	: 삐질거야
P0 	: 왜삐져
P0 	: 귀요미 찌찌
P1 	: &name1&가 더 변태란마랴
P0 	: 둘이 같이 변태로합시다
P1 	: {emoji}
P1 	: 공평하다 공평해~
P1 	: {emoji}
P0 	: 꺄르르꺄르르
P1 	: 하 손님이 없으니까
P1 	: 넘모 지루하다
P1 	: 시간이 안가
P0 	: 그르게
P0 	: 냐냐?
P1 	: {emoji}
P0 	: 나는
P0 	: 마피아로
P0 	: 끌려왔어요
P1 	: 좋겠다..
P0 	: 그냥
P0 	: 매앵
P0 	: 난아니야아니야
P0 	: 이러고있어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 너구나?
P0 	: ㅋㄱㄱㄱㄱ ㄱ
P0 	: 나
P0 	: 일찍이
P0 	: 죽었는데
P1 	: 아니구나?
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㄱㄱ ㅋ
P0 	: 나
P0 	: 재미없엉
P0 	: 은근슬쩍 그만둘생각없나
P1 	: {system:notice}
P1 	: 없을듯 다들 에너자이저니까
P1 	: 다시해!다시해!
P1 	: 자 아침이 밝았습니다..
P0 	: 끄응..,
P0 	: 헉
P0 	: 왜일기 보냈어요
P0 	: 나아직 안보냈는데!
P0 	: 기다료바 일기완성할게!
P0 	: &name2&읽기는 자면서 차근차근읽어볼게!
P1 	: {emoji}
P1 	: 심심해서 그냥 다 보내뼈
P0 	: 히히
P0 	: 일기써야징
P1 	: {emoji}
P0 	: 내일
P0 	: 지하철을타느냐
P0 	: 택시를타느냐
P0 	: 열띤토론의장이야
P1 	: 어디 가는데?
P0 	: 기념품사려고
P0 	: 아울렛갑니다
P0 	: 멀어서
P0 	: 기차냐
P0 	: 우버냐
P1 	: 우버타는게 편할거같은뎅
P1 	: 어차피 여럿이면 1인당 가격으로 쳐서 기차타도..
P0 	: 전철이
P0 	: 쌀줄알고
P0 	: 전철타자했는데
P0 	: 알아보니까
P0 	: 비싸더라고
P0 	: 우버타기로했어
P1 	: {emoji}
P1 	: 옳은 선택
P1 	: 기념품사왕
P0 	: 머사지이이
P0 	: 머살까아아아
P1 	: {emoji}
P1 	: 신나눈 고민
P0 	: 근뎅 돈이없쪙
P0 	: 헤
P1 	: 그럼 싸게 싸게 퉁쳐
P1 	: 미국산 춰컬릿
P0 	: 춰컬릿
P0 	: 샀어
P1 	: {emoji}
P1 	: 그래?
P0 	: ㅎ
P0 	: 깜짝선물이었는데
P1 	: 날 속일순 없지
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 속이다닝
P0 	: 내가말한건뎅
P0 	: ㅎㅅㅎ
P1 	: 텔레파시로 이미 알았다 이 말씀이야
P0 	: 허이구
P0 	: 말안하면 모를거면서
P1 	: {emoji}
P1 	: 지금 바로 알았자나
P0 	: ㅂㄱㅋㄱㄱㄱㄱㄱㄱㅋ
P1 	: &name1& 오늘 팬티색
P0 	: 내가 말해줬지!
P1 	: 검은색/파란색/빨간색
P1 	: 택ㅂ
P1 	: 1
P0 	: 엣.
P0 	: 셋다아닌데
P0 	: 역시
P0 	: 내가말안하면몰라
P0 	: 에베베베베
P1 	: 저중에 없단 얘기였어
P0 	: ㅋㅋㅋㄱㄱㄱㄱㅋ
P0 	: 태세전환봐
P1 	: {emoji}
P0 	: 증말ㅡ
P1 	: {emoji}
P0 	: 구질구질하다ㅡ
P1 	: 뭐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구질구질..?
P1 	: 오빠 어떻게 나한테 이럴 수가 있어?
P0 	: 질의
P0 	: 주름이
P0 	: 아홉개
P0 	: 갸릉
P0 	: {emoji}
P1 	: 참내 ㅋㅋㅋㅋㅋ
P0 	: 하앙
P0 	: 귀요운 &name2& 망꼬{emoji:❤}
P1 	: 귀여워서
P1 	: 봐준다
P1 	: {emoji}
P0 	: 늇뉴
P1 	: 아훙 지겨어 집에 보내조
P0 	: 나두우
P0 	: 미국지겨워어
P0 	: 집갈래에
P1 	: {emoji}
P1 	: &name1&나 보고 싶당
P0 	: {emoji}
P0 	: &name2& 보고싶당
P1 	: {emoji}
P1 	: 오 &name1&야
P1 	: 23명만 더 있으면 천명이야 ㅎ
P0 	: 와 세상에..
P0 	: 기하급수적으로 늘어나네
P1 	: 이시국이라는 말이 너무 잘 어울리쟈나
P0 	: 왱?
P1 	: 이정도면 진짜 &name1& 한동안 격리되야 할 수도 있겠는데?
P0 	: 흐으으으음
P1 	: 오늘 손님 20명정도밖에 안왔어
P1 	: 가게도 다 닫고
P0 	: 제발
P0 	: 격리만은
P0 	: 많이 심각해졌넹...
P1 	: 하앙
P1 	: 퇴근
P0 	: 뇽
P0 	: 일찍 퇴근시켜주시네용
P0 	: 마스크!
P1 	: 손님이 넘모 없응게요
P0 	: 두겹써
P1 	: 숨막훀ㅋㅋㅋㅋ
P0 	: 손 꼭꼭 씻고
P0 	: 안대 두겹써!
P1 	: 말두 안되는 소리해 ㅋㅋㅋㅋㅋ
P1 	: 아 마자
P1 	: 나 &name1&한테
P1 	: 물어볼거 있었믄데
P0 	: 냐
P0 	: 냐냐
P1 	: 내기준 자기전에 전화하면
P1 	: &name1&가 말이 없던데
P1 	: 졸려서 그런건가여
P0 	: &name2&가
P0 	: 자기전에?
P1 	: 웅
P0 	: 네
P0 	: 사경을
P0 	: 헤메는
P0 	: &name1&에요
P1 	: {emoji}
P1 	: 첨엔 얘가 왜 이러징 했는데
P1 	: 걍 졸려서 그런거같애
P0 	: 이른 새벽이거든요
P1 	: {emoji}
P0 	: 여기시간으로
P0 	: 아침 다여섯시
P1 	: 그르네 거긴 지금 새벽 1시쯤
P1 	: 아닌가
P0 	: 웅
P0 	: 마자
P1 	: 왠일로 늦게 자?
P0 	: 오늘
P0 	: 하루종일
P0 	: 쉬었잖아요
P1 	: 덕분에 &name1&랑 대화해서
P0 	: 저 아홉시간에서 열시간정도잤어요
P1 	: 시간 좀 빨리 갔당
P0 	: 히힛
P0 	: 다행이야
P1 	: 흐ㅡ뭇
P0 	: 엣헴
P0 	: 제덕입니다
P1 	: 마자욤
P0 	: 에ㅡ헴!
P1 	: &name1&덕분이에여
P1 	: 고마워요 뚠뚠요정
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name1& 일기는
P1 	: 계속 잘 쓰고 있니
P0 	: 어제거
P0 	: 수정중이야
P1 	: 그 전거는
P1 	: 다 해쪄?
P0 	: 완료ㅡ
P1 	: {emoji}
P1 	: 머쪄
P0 	: 오늘 일기를
P0 	: 어떻게해야하나
P0 	: 고민이야
P1 	: 오늘은 하루종일 자고
P1 	: 뒹굴거렸다
P1 	: 마피아는 졸라게 재미 없었당
P1 	: 집가고 싶당
